[{'X': 0.5868494510650635, 'Y': 0.9453334212303162, 'Z': -5.322013748809695e-05}, {'X': 0.5200372934341431, 'Y': 0.9108404517173767, 'Z': -0.047786079347133636}, {'X': 0.46961474418640137, 'Y': 0.8413658142089844, 'Z': -0.06924713402986526}, {'X': 0.43848520517349243, 'Y': 0.7827901840209961, 'Z': -0.09063881635665894}, {'X': 0.4132915139198303, 'Y': 0.7440569996833801, 'Z': -0.1054840236902237}, {'X': 0.5396393537521362, 'Y': 0.7074065208435059, 'Z': -0.03599104285240173}, {'X': 0.5169947147369385, 'Y': 0.6153116822242737, 'Z': -0.06306563317775726}, {'X': 0.5038390159606934, 'Y': 0.5646040439605713, 'Z': -0.08632998168468475}, {'X': 0.49218717217445374, 'Y': 0.522651195526123, 'Z': -0.10690615326166153}, {'X': 0.5901607275009155, 'Y': 0.6999815106391907, 'Z': -0.03198416903614998}, {'X': 0.6041521430015564, 'Y': 0.5922792553901672, 'Z': -0.04580653831362724}, {'X': 0.6131821274757385, 'Y': 0.5333906412124634, 'Z': -0.0683840811252594}, {'X': 0.6189789772033691, 'Y': 0.4852680563926697, 'Z': -0.08897633105516434}, {'X': 0.631955087184906, 'Y': 0.7159450650215149, 'Z': -0.03455390781164169}, {'X': 0.6533223986625671, 'Y': 0.6191866993904114, 'Z': -0.05232436954975128}, {'X': 0.6631125211715698, 'Y': 0.5666155219078064, 'Z': -0.07279053330421448}, {'X': 0.6661169528961182, 'Y': 0.5207305550575256, 'Z': -0.09299812465906143}, {'X': 0.6684180498123169, 'Y': 0.7509688138961792, 'Z': -0.04182048887014389}, {'X': 0.6999984383583069, 'Y': 0.6830255389213562, 'Z': -0.06648603826761246}, {'X': 0.7161654829978943, 'Y': 0.647142767906189, 'Z': -0.08715730160474777}, {'X': 0.7243316769599915, 'Y': 0.610672116279602, 'Z': -0.10181418806314468}]
[{'X': 0.5879703164100647, 'Y': 0.8226813077926636, 'Z': -5.740562119171955e-05}, {'X': 0.5360281467437744, 'Y': 0.7914809584617615, 'Z': -0.0261028241366148}, {'X': 0.4960361123085022, 'Y': 0.7208409905433655, 'Z': -0.03881559520959854}, {'X': 0.47033777832984924, 'Y': 0.666205883026123, 'Z': -0.057501889765262604}, {'X': 0.4485216736793518, 'Y': 0.6279903650283813, 'Z': -0.07116564363241196}, {'X': 0.5544927716255188, 'Y': 0.6440644860267639, 'Z': 0.014147765003144741}, {'X': 0.554764986038208, 'Y': 0.5866151452064514, 'Z': -0.009982899762690067}, {'X': 0.5559219121932983, 'Y': 0.5689467191696167, 'Z': -0.04315987974405289}, {'X': 0.5558896660804749, 'Y': 0.5706692934036255, 'Z': -0.06870178878307343}, {'X': 0.5868094563484192, 'Y': 0.6327120661735535, 'Z': 0.011329731903970242}, {'X': 0.5889201164245605, 'Y': 0.5495033264160156, 'Z': -0.0005631664535030723}, {'X': 0.5865070223808289, 'Y': 0.5191968083381653, 'Z': -0.019943589344620705}, {'X': 0.5801542401313782, 'Y': 0.5115771293640137, 'Z': -0.03227490186691284}, {'X': 0.6139339804649353, 'Y': 0.6345190405845642, 'Z': 0.0006890659569762647}, {'X': 0.6202092170715332, 'Y': 0.5508198738098145, 'Z': -0.0050775897689163685}, {'X': 0.6145826578140259, 'Y': 0.5163915753364563, 'Z': -0.020353149622678757}, {'X': 0.6078178286552429, 'Y': 0.49957141280174255, 'Z': -0.03285146877169609}, {'X': 0.6398323774337769, 'Y': 0.6509237289428711, 'Z': -0.014058878645300865}, {'X': 0.6503114104270935, 'Y': 0.589224636554718, 'Z': -0.012467516586184502}, {'X': 0.6517667770385742, 'Y': 0.5568827986717224, 'Z': -0.01800493896007538}, {'X': 0.6485081911087036, 'Y': 0.5338818430900574, 'Z': -0.024921007454395294}]
[{'X': 0.5771648287773132, 'Y': 0.8328714370727539, 'Z': -0.00010490875138202682}, {'X': 0.526871383190155, 'Y': 0.8008018136024475, 'Z': -0.03529500588774681}, {'X': 0.4877907335758209, 'Y': 0.7256984710693359, 'Z': -0.060911186039447784}, {'X': 0.46561598777770996, 'Y': 0.6727772951126099, 'Z': -0.0918692946434021}, {'X': 0.43651464581489563, 'Y': 0.639326810836792, 'Z': -0.1188914030790329}, {'X': 0.546140193939209, 'Y': 0.6431570649147034, 'Z': -0.03417110815644264}, {'X': 0.5476232171058655, 'Y': 0.6059597134590149, 'Z': -0.07741358131170273}, {'X': 0.5494788289070129, 'Y': 0.6270387768745422, 'Z': -0.1177535280585289}, {'X': 0.5505030155181885, 'Y': 0.6545450687408447, 'Z': -0.14061012864112854}, {'X': 0.5851463675498962, 'Y': 0.632625937461853, 'Z': -0.036912813782691956}, {'X': 0.5989448428153992, 'Y': 0.5503301024436951, 'Z': -0.052310165017843246}, {'X': 0.6005198359489441, 'Y': 0.5119022130966187, 'Z': -0.06830861419439316}, {'X': 0.5944780707359314, 'Y': 0.4931793212890625, 'Z': -0.07902022451162338}, {'X': 0.6170650720596313, 'Y': 0.6379876136779785, 'Z': -0.04583102464675903}, {'X': 0.635199248790741, 'Y': 0.5502418279647827, 'Z': -0.058427516371011734}, {'X': 0.6338193416595459, 'Y': 0.5079137086868286, 'Z': -0.07564201951026917}, {'X': 0.6281467080116272, 'Y': 0.483578085899353, 'Z': -0.08912282437086105}, {'X': 0.6441071033477783, 'Y': 0.6583641171455383, 'Z': -0.05928069353103638}, {'X': 0.6596181392669678, 'Y': 0.5939177870750427, 'Z': -0.060637131333351135}, {'X': 0.6630148887634277, 'Y': 0.5584551095962524, 'Z': -0.06102391704916954}, {'X': 0.6606559157371521, 'Y': 0.5277198553085327, 'Z': -0.06462526321411133}]
[{'X': 0.6105040311813354, 'Y': 0.828340470790863, 'Z': -4.2258503526682034e-05}, {'X': 0.549187958240509, 'Y': 0.8080745935440063, 'Z': -0.044146087020635605}, {'X': 0.5060333013534546, 'Y': 0.7515276670455933, 'Z': -0.07556527107954025}, {'X': 0.47512781620025635, 'Y': 0.7057313919067383, 'Z': -0.10616777837276459}, {'X': 0.4411819577217102, 'Y': 0.6782763004302979, 'Z': -0.14144761860370636}, {'X': 0.5710924863815308, 'Y': 0.6483555436134338, 'Z': -0.06487114727497101}, {'X': 0.5796568989753723, 'Y': 0.5829019546508789, 'Z': -0.08638394623994827}, {'X': 0.5881439447402954, 'Y': 0.5625131130218506, 'Z': -0.10221127420663834}, {'X': 0.5945638418197632, 'Y': 0.545906662940979, 'Z': -0.11366941034793854}, {'X': 0.6077688932418823, 'Y': 0.6420885920524597, 'Z': -0.058838047087192535}, {'X': 0.6181907653808594, 'Y': 0.5484218001365662, 'Z': -0.07876409590244293}, {'X': 0.628255307674408, 'Y': 0.4977486729621887, 'Z': -0.10429217666387558}, {'X': 0.6366898417472839, 'Y': 0.45258960127830505, 'Z': -0.12818977236747742}, {'X': 0.6414703726768494, 'Y': 0.6497218012809753, 'Z': -0.0539335235953331}, {'X': 0.6531692743301392, 'Y': 0.5617687702178955, 'Z': -0.06296022981405258}, {'X': 0.6607932448387146, 'Y': 0.509351372718811, 'Z': -0.08307419717311859}, {'X': 0.6665531992912292, 'Y': 0.467936635017395, 'Z': -0.10530848056077957}, {'X': 0.6726827025413513, 'Y': 0.6717957258224487, 'Z': -0.0521932877600193}, {'X': 0.6907227039337158, 'Y': 0.6096330285072327, 'Z': -0.05727429315447807}, {'X': 0.7048172354698181, 'Y': 0.5720145106315613, 'Z': -0.06757181882858276}, {'X': 0.7193734645843506, 'Y': 0.5371335744857788, 'Z': -0.08090966194868088}]
[{'X': 0.6138290166854858, 'Y': 0.8575544953346252, 'Z': -6.974369898671284e-05}, {'X': 0.552951991558075, 'Y': 0.834783673286438, 'Z': -0.046246614307165146}, {'X': 0.5107932090759277, 'Y': 0.7692487835884094, 'Z': -0.07852572202682495}, {'X': 0.47807949781417847, 'Y': 0.718072772026062, 'Z': -0.10975397378206253}, {'X': 0.44110381603240967, 'Y': 0.6890747547149658, 'Z': -0.14014795422554016}, {'X': 0.5791531205177307, 'Y': 0.6515293121337891, 'Z': -0.0454990416765213}, {'X': 0.5895264148712158, 'Y': 0.5762544870376587, 'Z': -0.07422421872615814}, {'X': 0.5961831212043762, 'Y': 0.5612220168113708, 'Z': -0.11658307164907455}, {'X': 0.5989755988121033, 'Y': 0.561637818813324, 'Z': -0.14969877898693085}, {'X': 0.6194871664047241, 'Y': 0.6459102034568787, 'Z': -0.04353772848844528}, {'X': 0.6316314935684204, 'Y': 0.5388941764831543, 'Z': -0.05993407219648361}, {'X': 0.6393762826919556, 'Y': 0.486200213432312, 'Z': -0.08580323308706284}, {'X': 0.644792377948761, 'Y': 0.44296783208847046, 'Z': -0.109519824385643}, {'X': 0.6540749669075012, 'Y': 0.6603525876998901, 'Z': -0.04822016879916191}, {'X': 0.6716460585594177, 'Y': 0.561292827129364, 'Z': -0.06319510191679001}, {'X': 0.6787937879562378, 'Y': 0.5050168037414551, 'Z': -0.08166242390871048}, {'X': 0.6816534996032715, 'Y': 0.4572397470474243, 'Z': -0.09872078895568848}, {'X': 0.6866833567619324, 'Y': 0.6934311389923096, 'Z': -0.055834922939538956}, {'X': 0.7096367478370667, 'Y': 0.623070478439331, 'Z': -0.06981725990772247}, {'X': 0.7232477068901062, 'Y': 0.5789694786071777, 'Z': -0.07740040868520737}, {'X': 0.7338190078735352, 'Y': 0.5306565761566162, 'Z': -0.08390246331691742}]
[{'X': 0.6268309354782104, 'Y': 0.8651480078697205, 'Z': -5.617761053144932e-05}, {'X': 0.561022937297821, 'Y': 0.8408982753753662, 'Z': -0.046590406447649}, {'X': 0.5157167315483093, 'Y': 0.7762236595153809, 'Z': -0.081771619617939}, {'X': 0.48065441846847534, 'Y': 0.7223281860351562, 'Z': -0.11706352233886719}, {'X': 0.44619089365005493, 'Y': 0.6870356202125549, 'Z': -0.15053077042102814}, {'X': 0.5836201906204224, 'Y': 0.6572046875953674, 'Z': -0.05586890131235123}, {'X': 0.5873824954032898, 'Y': 0.5736821293830872, 'Z': -0.08822762966156006}, {'X': 0.586530864238739, 'Y': 0.5415478944778442, 'Z': -0.11624735593795776}, {'X': 0.5859023928642273, 'Y': 0.5212838649749756, 'Z': -0.1378140151500702}, {'X': 0.6244078874588013, 'Y': 0.6491718292236328, 'Z': -0.05858737975358963}, {'X': 0.6336057186126709, 'Y': 0.542962908744812, 'Z': -0.0874965563416481}, {'X': 0.638317346572876, 'Y': 0.48872411251068115, 'Z': -0.11810652166604996}, {'X': 0.6431792974472046, 'Y': 0.4392584562301636, 'Z': -0.14472012221813202}, {'X': 0.659805417060852, 'Y': 0.6646006107330322, 'Z': -0.06587545573711395}, {'X': 0.6713072657585144, 'Y': 0.5678325891494751, 'Z': -0.09304633736610413}, {'X': 0.6777060627937317, 'Y': 0.5123026371002197, 'Z': -0.12015330791473389}, {'X': 0.6803481578826904, 'Y': 0.4603157043457031, 'Z': -0.14256909489631653}, {'X': 0.6941095590591431, 'Y': 0.7001932859420776, 'Z': -0.07571207731962204}, {'X': 0.7163249850273132, 'Y': 0.6328430771827698, 'Z': -0.10443072766065598}, {'X': 0.728902280330658, 'Y': 0.5910318493843079, 'Z': -0.12186635285615921}, {'X': 0.7372640371322632, 'Y': 0.5439106822013855, 'Z': -0.13400918245315552}]
[{'X': 0.6320452690124512, 'Y': 0.8563696146011353, 'Z': -5.922088530496694e-05}, {'X': 0.5644647479057312, 'Y': 0.844027042388916, 'Z': -0.051440782845020294}, {'X': 0.5186837911605835, 'Y': 0.7928376793861389, 'Z': -0.08783753216266632}, {'X': 0.48586422204971313, 'Y': 0.7404395341873169, 'Z': -0.12295112013816833}, {'X': 0.4476251006126404, 'Y': 0.7056227326393127, 'Z': -0.15764440596103668}, {'X': 0.5836591124534607, 'Y': 0.6665823459625244, 'Z': -0.0737985223531723}, {'X': 0.5732066035270691, 'Y': 0.5752676129341125, 'Z': -0.10948489606380463}, {'X': 0.5662305951118469, 'Y': 0.5240021347999573, 'Z': -0.13742606341838837}, {'X': 0.5608916282653809, 'Y': 0.4786736071109772, 'Z': -0.15707780420780182}, {'X': 0.6280437707901001, 'Y': 0.655896782875061, 'Z': -0.0725114643573761}, {'X': 0.6341408491134644, 'Y': 0.5531899333000183, 'Z': -0.10231813788414001}, {'X': 0.6387928128242493, 'Y': 0.4908442199230194, 'Z': -0.13173791766166687}, {'X': 0.6439621448516846, 'Y': 0.43471410870552063, 'Z': -0.15589569509029388}, {'X': 0.6669788956642151, 'Y': 0.671637773513794, 'Z': -0.07513279467821121}, {'X': 0.6827752590179443, 'Y': 0.5812214612960815, 'Z': -0.10187392681837082}, {'X': 0.6925898790359497, 'Y': 0.5231290459632874, 'Z': -0.12863275408744812}, {'X': 0.6997411251068115, 'Y': 0.4721860885620117, 'Z': -0.15246973931789398}, {'X': 0.7030818462371826, 'Y': 0.7046988010406494, 'Z': -0.08245383948087692}, {'X': 0.7275002002716064, 'Y': 0.6398984789848328, 'Z': -0.11299110949039459}, {'X': 0.7425132393836975, 'Y': 0.6001594662666321, 'Z': -0.13157805800437927}, {'X': 0.7531397342681885, 'Y': 0.5576397180557251, 'Z': -0.1490071713924408}]
[{'X': 0.6295989751815796, 'Y': 0.858269989490509, 'Z': -6.345059227896854e-05}, {'X': 0.5659653544425964, 'Y': 0.8420668840408325, 'Z': -0.049319151788949966}, {'X': 0.5210779309272766, 'Y': 0.7894202470779419, 'Z': -0.07911809533834457}, {'X': 0.48886317014694214, 'Y': 0.7360963225364685, 'Z': -0.1085306778550148}, {'X': 0.45040273666381836, 'Y': 0.706475555896759, 'Z': -0.13652737438678741}, {'X': 0.5813744068145752, 'Y': 0.6624667644500732, 'Z': -0.06061643362045288}, {'X': 0.5628156661987305, 'Y': 0.5650982856750488, 'Z': -0.0895698145031929}, {'X': 0.5490182042121887, 'Y': 0.5117843747138977, 'Z': -0.11383403837680817}, {'X': 0.5389882326126099, 'Y': 0.46340909600257874, 'Z': -0.13177692890167236}, {'X': 0.6262085437774658, 'Y': 0.6539715528488159, 'Z': -0.0567622147500515}, {'X': 0.6334700584411621, 'Y': 0.5434242486953735, 'Z': -0.08012721687555313}, {'X': 0.6370919942855835, 'Y': 0.48254334926605225, 'Z': -0.10418515652418137}, {'X': 0.641379714012146, 'Y': 0.4303086996078491, 'Z': -0.1228163093328476}, {'X': 0.6647651195526123, 'Y': 0.6687535047531128, 'Z': -0.057827964425086975}, {'X': 0.6847869157791138, 'Y': 0.5737645030021667, 'Z': -0.07962010055780411}, {'X': 0.6976242661476135, 'Y': 0.5152014493942261, 'Z': -0.1015375629067421}, {'X': 0.7067418098449707, 'Y': 0.46520179510116577, 'Z': -0.12057235091924667}, {'X': 0.699468731880188, 'Y': 0.7002773880958557, 'Z': -0.06304938346147537}, {'X': 0.726321280002594, 'Y': 0.6335009932518005, 'Z': -0.08654285222291946}, {'X': 0.7431009411811829, 'Y': 0.5954716801643372, 'Z': -0.10346639901399612}, {'X': 0.7560551762580872, 'Y': 0.5552878975868225, 'Z': -0.11589856445789337}]
[{'X': 0.6246950626373291, 'Y': 0.8447349667549133, 'Z': -5.030277861806098e-06}, {'X': 0.5621556639671326, 'Y': 0.8361569046974182, 'Z': -0.05019870027899742}, {'X': 0.5144572257995605, 'Y': 0.7809025645256042, 'Z': -0.07747476547956467}, {'X': 0.4825142025947571, 'Y': 0.7295160889625549, 'Z': -0.10367511957883835}, {'X': 0.4447329044342041, 'Y': 0.7038827538490295, 'Z': -0.12684911489486694}, {'X': 0.5748862028121948, 'Y': 0.6582067608833313, 'Z': -0.07277010381221771}, {'X': 0.5542608499526978, 'Y': 0.5609787106513977, 'Z': -0.10776204615831375}, {'X': 0.5410578846931458, 'Y': 0.5058737397193909, 'Z': -0.1335599720478058}, {'X': 0.5321608781814575, 'Y': 0.4540387690067291, 'Z': -0.15203805267810822}, {'X': 0.6212191581726074, 'Y': 0.6496092081069946, 'Z': -0.06823478639125824}, {'X': 0.6297383308410645, 'Y': 0.5396384000778198, 'Z': -0.09628015756607056}, {'X': 0.6364577412605286, 'Y': 0.4789179563522339, 'Z': -0.12708334624767303}, {'X': 0.6419205665588379, 'Y': 0.42557960748672485, 'Z': -0.15079259872436523}, {'X': 0.6613943576812744, 'Y': 0.6632317900657654, 'Z': -0.06678453087806702}, {'X': 0.6822625994682312, 'Y': 0.5704874396324158, 'Z': -0.09191107749938965}, {'X': 0.697243869304657, 'Y': 0.5168642997741699, 'Z': -0.11527383327484131}, {'X': 0.7071852087974548, 'Y': 0.4700624942779541, 'Z': -0.13846763968467712}, {'X': 0.6980112195014954, 'Y': 0.6926102638244629, 'Z': -0.06830907613039017}, {'X': 0.7247482538223267, 'Y': 0.627047061920166, 'Z': -0.09686530381441116}, {'X': 0.7410707473754883, 'Y': 0.5922921895980835, 'Z': -0.11712992191314697}, {'X': 0.7522293329238892, 'Y': 0.5535581111907959, 'Z': -0.13209845125675201}]
[{'X': 0.6241369247436523, 'Y': 0.8587545156478882, 'Z': 2.4393981220782734e-05}, {'X': 0.561254620552063, 'Y': 0.8393296003341675, 'Z': -0.040656592696905136}, {'X': 0.5128644704818726, 'Y': 0.775357186794281, 'Z': -0.06158583238720894}, {'X': 0.48001721501350403, 'Y': 0.7193734049797058, 'Z': -0.08373525738716125}, {'X': 0.4464091360569, 'Y': 0.6910418272018433, 'Z': -0.10601340234279633}, {'X': 0.574649453163147, 'Y': 0.6491652131080627, 'Z': -0.0422297827899456}, {'X': 0.5534018874168396, 'Y': 0.5582923889160156, 'Z': -0.06922619044780731}, {'X': 0.5401695370674133, 'Y': 0.5027567148208618, 'Z': -0.09232957661151886}, {'X': 0.5309593677520752, 'Y': 0.4543269872665405, 'Z': -0.1100519597530365}, {'X': 0.619836688041687, 'Y': 0.6443706750869751, 'Z': -0.04282648488879204}, {'X': 0.6266206502914429, 'Y': 0.5392927527427673, 'Z': -0.061610933393239975}, {'X': 0.6311632394790649, 'Y': 0.47640591859817505, 'Z': -0.08795205503702164}, {'X': 0.6362090110778809, 'Y': 0.42080405354499817, 'Z': -0.11029553413391113}, {'X': 0.659635603427887, 'Y': 0.6625089645385742, 'Z': -0.04588673263788223}, {'X': 0.6782243251800537, 'Y': 0.5700350403785706, 'Z': -0.06450976431369781}, {'X': 0.6899523138999939, 'Y': 0.5141730904579163, 'Z': -0.08454180508852005}, {'X': 0.6980120539665222, 'Y': 0.4638299345970154, 'Z': -0.10154721140861511}, {'X': 0.6952055096626282, 'Y': 0.6973796486854553, 'Z': -0.052262142300605774}, {'X': 0.7226864099502563, 'Y': 0.6319007277488708, 'Z': -0.07592520117759705}, {'X': 0.7362586259841919, 'Y': 0.5928800106048584, 'Z': -0.09200500696897507}, {'X': 0.7451101541519165, 'Y': 0.5510281324386597, 'Z': -0.10477025806903839}]
[{'X': 0.6220308542251587, 'Y': 0.8557150363922119, 'Z': -2.1946736978861736e-06}, {'X': 0.5590619444847107, 'Y': 0.8367115259170532, 'Z': -0.04043644294142723}, {'X': 0.5094567537307739, 'Y': 0.7702372074127197, 'Z': -0.05855071544647217}, {'X': 0.47491347789764404, 'Y': 0.7142845392227173, 'Z': -0.07739829272031784}, {'X': 0.4393933415412903, 'Y': 0.689534068107605, 'Z': -0.09399149566888809}, {'X': 0.568007230758667, 'Y': 0.6419588923454285, 'Z': -0.03910372406244278}, {'X': 0.5484975576400757, 'Y': 0.5488410592079163, 'Z': -0.06131012365221977}, {'X': 0.5373490452766418, 'Y': 0.4968285858631134, 'Z': -0.07765917479991913}, {'X': 0.5303833484649658, 'Y': 0.4514907896518707, 'Z': -0.08991815894842148}, {'X': 0.6136623620986938, 'Y': 0.6360551118850708, 'Z': -0.034012313932180405}, {'X': 0.6242247819900513, 'Y': 0.5314546823501587, 'Z': -0.04870316758751869}, {'X': 0.6308045387268066, 'Y': 0.4729897975921631, 'Z': -0.06880831718444824}, {'X': 0.6360974311828613, 'Y': 0.4239351749420166, 'Z': -0.08450184762477875}, {'X': 0.6524590849876404, 'Y': 0.6526703238487244, 'Z': -0.03194244205951691}, {'X': 0.6769760847091675, 'Y': 0.5629302263259888, 'Z': -0.046814531087875366}, {'X': 0.6910101771354675, 'Y': 0.5115154981613159, 'Z': -0.06264101713895798}, {'X': 0.7002174258232117, 'Y': 0.4668118357658386, 'Z': -0.07602882385253906}, {'X': 0.68594890832901, 'Y': 0.6850634217262268, 'Z': -0.03310045227408409}, {'X': 0.7149507999420166, 'Y': 0.6230982542037964, 'Z': -0.052946124225854874}, {'X': 0.7307956218719482, 'Y': 0.5908006429672241, 'Z': -0.06862279027700424}, {'X': 0.7418878078460693, 'Y': 0.5564823746681213, 'Z': -0.07822565734386444}]
[{'X': 0.6165823936462402, 'Y': 0.8508130311965942, 'Z': 1.5901829101494513e-05}, {'X': 0.5569394826889038, 'Y': 0.8313755989074707, 'Z': -0.04415714368224144}, {'X': 0.5083284378051758, 'Y': 0.7694879770278931, 'Z': -0.06467795372009277}, {'X': 0.47427675127983093, 'Y': 0.716495931148529, 'Z': -0.08496235311031342}, {'X': 0.4415504038333893, 'Y': 0.6897821426391602, 'Z': -0.1016385555267334}, {'X': 0.5690886974334717, 'Y': 0.6390513181686401, 'Z': -0.04376901313662529}, {'X': 0.5485720634460449, 'Y': 0.5472173690795898, 'Z': -0.0699378252029419}, {'X': 0.5353529453277588, 'Y': 0.49514591693878174, 'Z': -0.08980725705623627}, {'X': 0.5260806679725647, 'Y': 0.449623703956604, 'Z': -0.1067456603050232}, {'X': 0.6140170097351074, 'Y': 0.6334078311920166, 'Z': -0.03708605095744133}, {'X': 0.6245834827423096, 'Y': 0.5295720100402832, 'Z': -0.052364956587553024}, {'X': 0.6308573484420776, 'Y': 0.4719223380088806, 'Z': -0.07399380952119827}, {'X': 0.6359710693359375, 'Y': 0.4222446382045746, 'Z': -0.09213251620531082}, {'X': 0.6521483659744263, 'Y': 0.6511321067810059, 'Z': -0.03414858132600784}, {'X': 0.6762419939041138, 'Y': 0.5630046129226685, 'Z': -0.04913193732500076}, {'X': 0.6898723840713501, 'Y': 0.5122432112693787, 'Z': -0.06612781435251236}, {'X': 0.6983789205551147, 'Y': 0.46691519021987915, 'Z': -0.08249808102846146}, {'X': 0.6856671571731567, 'Y': 0.685566246509552, 'Z': -0.0349256694316864}, {'X': 0.7144084572792053, 'Y': 0.6255700588226318, 'Z': -0.0552058070898056}, {'X': 0.7291896939277649, 'Y': 0.5961430072784424, 'Z': -0.07110091298818588}, {'X': 0.7385958433151245, 'Y': 0.5632484555244446, 'Z': -0.08217741549015045}]
[{'X': 0.623476505279541, 'Y': 0.8469433784484863, 'Z': 1.844300641096197e-05}, {'X': 0.5614930391311646, 'Y': 0.8295572996139526, 'Z': -0.04191584885120392}, {'X': 0.512507438659668, 'Y': 0.7667442560195923, 'Z': -0.05882987380027771}, {'X': 0.4789014756679535, 'Y': 0.7116420865058899, 'Z': -0.07605477422475815}, {'X': 0.4446480870246887, 'Y': 0.6845935583114624, 'Z': -0.0910935178399086}, {'X': 0.5719649195671082, 'Y': 0.6418014168739319, 'Z': -0.04295099154114723}, {'X': 0.5501985549926758, 'Y': 0.5482759475708008, 'Z': -0.06832051277160645}, {'X': 0.5364347100257874, 'Y': 0.4947417974472046, 'Z': -0.08597845584154129}, {'X': 0.5273019075393677, 'Y': 0.44773656129837036, 'Z': -0.10043781995773315}, {'X': 0.6168602705001831, 'Y': 0.6356091499328613, 'Z': -0.03825658559799194}, {'X': 0.6275936365127563, 'Y': 0.5292147397994995, 'Z': -0.05487494170665741}, {'X': 0.6346976161003113, 'Y': 0.47074514627456665, 'Z': -0.07759429514408112}, {'X': 0.6406129002571106, 'Y': 0.4210571050643921, 'Z': -0.09556174278259277}, {'X': 0.6553602814674377, 'Y': 0.6521447896957397, 'Z': -0.03688489645719528}, {'X': 0.6790689826011658, 'Y': 0.5610669851303101, 'Z': -0.05431290715932846}, {'X': 0.6946249604225159, 'Y': 0.5110193490982056, 'Z': -0.0722583681344986}, {'X': 0.7055075168609619, 'Y': 0.46676796674728394, 'Z': -0.08883049339056015}, {'X': 0.6892691850662231, 'Y': 0.6842911243438721, 'Z': -0.03902871534228325}, {'X': 0.7203299403190613, 'Y': 0.624196469783783, 'Z': -0.06161593645811081}, {'X': 0.739120364189148, 'Y': 0.5948752760887146, 'Z': -0.07955174893140793}, {'X': 0.7534236907958984, 'Y': 0.5619105100631714, 'Z': -0.09127001464366913}]
[{'X': 0.6180370450019836, 'Y': 0.8563945889472961, 'Z': -5.5225747928489e-05}, {'X': 0.5608679056167603, 'Y': 0.8370497822761536, 'Z': -0.04955911636352539}, {'X': 0.5128468871116638, 'Y': 0.7698227167129517, 'Z': -0.07108057290315628}, {'X': 0.4807237386703491, 'Y': 0.7142709493637085, 'Z': -0.09047932922840118}, {'X': 0.45093411207199097, 'Y': 0.6852016448974609, 'Z': -0.10442908853292465}, {'X': 0.5708872675895691, 'Y': 0.6419662833213806, 'Z': -0.04832453653216362}, {'X': 0.5507696270942688, 'Y': 0.5452162623405457, 'Z': -0.07460524886846542}, {'X': 0.5390030741691589, 'Y': 0.4933837056159973, 'Z': -0.09025027602910995}, {'X': 0.5311402678489685, 'Y': 0.44860684871673584, 'Z': -0.10251594334840775}, {'X': 0.6176002621650696, 'Y': 0.6376949548721313, 'Z': -0.041542667895555496}, {'X': 0.6302334666252136, 'Y': 0.5324317812919617, 'Z': -0.058712512254714966}, {'X': 0.6371797323226929, 'Y': 0.47360703349113464, 'Z': -0.07929661124944687}, {'X': 0.6419649124145508, 'Y': 0.4264023005962372, 'Z': -0.09378185868263245}, {'X': 0.6578768491744995, 'Y': 0.6573179960250854, 'Z': -0.038211096078157425}, {'X': 0.6842717528343201, 'Y': 0.5691889524459839, 'Z': -0.05919141694903374}, {'X': 0.6984224319458008, 'Y': 0.519008994102478, 'Z': -0.0773255005478859}, {'X': 0.7065281867980957, 'Y': 0.4753102660179138, 'Z': -0.09306647628545761}, {'X': 0.692077100276947, 'Y': 0.6951248645782471, 'Z': -0.03922124579548836}, {'X': 0.7198672890663147, 'Y': 0.6375159025192261, 'Z': -0.06592649966478348}, {'X': 0.73344886302948, 'Y': 0.6100607514381409, 'Z': -0.08670390397310257}, {'X': 0.7404756546020508, 'Y': 0.5802432298660278, 'Z': -0.09772887825965881}]
