[{'X': 0.8017414808273315, 'Y': 0.7983696460723877, 'Z': -8.61943990457803e-05}, {'X': 0.7412818670272827, 'Y': 0.7829185724258423, 'Z': -0.05166398361325264}, {'X': 0.6935698390007019, 'Y': 0.7205249667167664, 'Z': -0.077178955078125}, {'X': 0.6909488439559937, 'Y': 0.6480732560157776, 'Z': -0.09999679774045944}, {'X': 0.7087714076042175, 'Y': 0.5920379161834717, 'Z': -0.11837746948003769}, {'X': 0.7021312713623047, 'Y': 0.6153268218040466, 'Z': -0.024188106879591942}, {'X': 0.6788040995597839, 'Y': 0.5355664491653442, 'Z': -0.04673272371292114}, {'X': 0.6674599647521973, 'Y': 0.48644232749938965, 'Z': -0.06874550133943558}, {'X': 0.6612052321434021, 'Y': 0.4419911503791809, 'Z': -0.08727562427520752}, {'X': 0.7458972930908203, 'Y': 0.5997598171234131, 'Z': -0.02151237055659294}, {'X': 0.7459828853607178, 'Y': 0.5112312436103821, 'Z': -0.03636734560132027}, {'X': 0.7505685091018677, 'Y': 0.45629096031188965, 'Z': -0.06195387616753578}, {'X': 0.7584053874015808, 'Y': 0.41192543506622314, 'Z': -0.08496781438589096}, {'X': 0.7859861254692078, 'Y': 0.6034799814224243, 'Z': -0.02548317238688469}, {'X': 0.7905475497245789, 'Y': 0.5191930532455444, 'Z': -0.03693241998553276}, {'X': 0.7919390201568604, 'Y': 0.46323055028915405, 'Z': -0.05971826985478401}, {'X': 0.7943404912948608, 'Y': 0.4114086925983429, 'Z': -0.07910217344760895}, {'X': 0.8271932005882263, 'Y': 0.6241173148155212, 'Z': -0.037474822252988815}, {'X': 0.8267053365707397, 'Y': 0.5607867240905762, 'Z': -0.05324109271168709}, {'X': 0.8232380747795105, 'Y': 0.5175319910049438, 'Z': -0.070913165807724}, {'X': 0.8195348978042603, 'Y': 0.47541284561157227, 'Z': -0.08755000680685043}]
[{'X': 0.7725486159324646, 'Y': 0.7351478338241577, 'Z': -7.393272971967235e-05}, {'X': 0.715669572353363, 'Y': 0.6997203826904297, 'Z': -0.018496660515666008}, {'X': 0.6882873773574829, 'Y': 0.6223333477973938, 'Z': -0.016259927302598953}, {'X': 0.6898391246795654, 'Y': 0.5479481816291809, 'Z': -0.016457827761769295}, {'X': 0.692062497138977, 'Y': 0.5028015375137329, 'Z': -0.014458593912422657}, {'X': 0.6700159311294556, 'Y': 0.5773550271987915, 'Z': 0.0341314971446991}, {'X': 0.6621525287628174, 'Y': 0.5009342432022095, 'Z': 0.02053552307188511}, {'X': 0.6599742770195007, 'Y': 0.47344833612442017, 'Z': -0.0043817502446472645}, {'X': 0.6592773199081421, 'Y': 0.466457724571228, 'Z': -0.02525719814002514}, {'X': 0.6996316909790039, 'Y': 0.5668182969093323, 'Z': 0.03374142572283745}, {'X': 0.6852660179138184, 'Y': 0.4900609850883484, 'Z': 0.01564885303378105}, {'X': 0.6781183481216431, 'Y': 0.4744687080383301, 'Z': -0.01563713327050209}, {'X': 0.672776997089386, 'Y': 0.47768503427505493, 'Z': -0.031576644629240036}, {'X': 0.7297477126121521, 'Y': 0.5673454403877258, 'Z': 0.02663879469037056}, {'X': 0.7170118093490601, 'Y': 0.49757927656173706, 'Z': 0.010815213434398174}, {'X': 0.7083391547203064, 'Y': 0.4806523025035858, 'Z': -0.01867472007870674}, {'X': 0.7003830671310425, 'Y': 0.4723031520843506, 'Z': -0.03509180247783661}, {'X': 0.7598145604133606, 'Y': 0.5773402452468872, 'Z': 0.01798350177705288}, {'X': 0.7471206188201904, 'Y': 0.5281912088394165, 'Z': 0.003036025445908308}, {'X': 0.7353556752204895, 'Y': 0.5004215836524963, 'Z': -0.019098760560154915}, {'X': 0.7229313850402832, 'Y': 0.47706055641174316, 'Z': -0.0320398285984993}]
[{'X': 0.7749417424201965, 'Y': 0.7108923196792603, 'Z': -0.0001341953466180712}, {'X': 0.7256189584732056, 'Y': 0.663791298866272, 'Z': -0.03553502634167671}, {'X': 0.692552387714386, 'Y': 0.5876575112342834, 'Z': -0.0320034958422184}, {'X': 0.6826223134994507, 'Y': 0.5228340029716492, 'Z': -0.02121264860033989}, {'X': 0.6776077151298523, 'Y': 0.4795129597187042, 'Z': -0.003213249845430255}, {'X': 0.6905971169471741, 'Y': 0.5525768995285034, 'Z': 0.013390838168561459}, {'X': 0.671381950378418, 'Y': 0.48375046253204346, 'Z': 0.0130815040320158}, {'X': 0.665591835975647, 'Y': 0.4717620313167572, 'Z': -0.00016305236204061657}, {'X': 0.6661103963851929, 'Y': 0.4740191102027893, 'Z': -0.011732234619557858}, {'X': 0.7115843892097473, 'Y': 0.557044267654419, 'Z': 0.03462309390306473}, {'X': 0.6873912215232849, 'Y': 0.49044495820999146, 'Z': 0.04089614748954773}, {'X': 0.6790052652359009, 'Y': 0.4783322811126709, 'Z': 0.03604888543486595}, {'X': 0.6766507029533386, 'Y': 0.47771817445755005, 'Z': 0.03810857981443405}, {'X': 0.7305681705474854, 'Y': 0.5715497136116028, 'Z': 0.04972170293331146}, {'X': 0.7080286145210266, 'Y': 0.5183823704719543, 'Z': 0.05135710909962654}, {'X': 0.7003586292266846, 'Y': 0.5062586665153503, 'Z': 0.04047037288546562}, {'X': 0.6981040239334106, 'Y': 0.49513009190559387, 'Z': 0.036582693457603455}, {'X': 0.7478461265563965, 'Y': 0.5903027653694153, 'Z': 0.06230305880308151}, {'X': 0.7300784587860107, 'Y': 0.5583062767982483, 'Z': 0.06477635353803635}, {'X': 0.7205646634101868, 'Y': 0.5405822992324829, 'Z': 0.05698208138346672}, {'X': 0.7149186134338379, 'Y': 0.5204082727432251, 'Z': 0.05672597140073776}]
[{'X': 0.7750661373138428, 'Y': 0.7364059090614319, 'Z': -0.00012613643775694072}, {'X': 0.7236219644546509, 'Y': 0.7055809497833252, 'Z': -0.03214789927005768}, {'X': 0.6867508888244629, 'Y': 0.6441453695297241, 'Z': -0.04174631088972092}, {'X': 0.6784945726394653, 'Y': 0.586550772190094, 'Z': -0.04872797429561615}, {'X': 0.6763332486152649, 'Y': 0.5445472002029419, 'Z': -0.0477621890604496}, {'X': 0.6822869181632996, 'Y': 0.575208306312561, 'Z': -0.009940381161868572}, {'X': 0.664952278137207, 'Y': 0.5016984343528748, 'Z': -0.027950283139944077}, {'X': 0.6543018817901611, 'Y': 0.48146599531173706, 'Z': -0.044209230691194534}, {'X': 0.6515581011772156, 'Y': 0.48300737142562866, 'Z': -0.05397917702794075}, {'X': 0.7123342752456665, 'Y': 0.563310444355011, 'Z': -0.0016615742351859808}, {'X': 0.6940175294876099, 'Y': 0.48426756262779236, 'Z': -0.005490666721016169}, {'X': 0.6812801957130432, 'Y': 0.4484577178955078, 'Z': -0.01018178928643465}, {'X': 0.6740379929542542, 'Y': 0.42986470460891724, 'Z': -0.010386752896010876}, {'X': 0.7401800751686096, 'Y': 0.5688324570655823, 'Z': 3.8912803574930876e-05}, {'X': 0.7277017831802368, 'Y': 0.4989760220050812, 'Z': -0.004784783814102411}, {'X': 0.7176411151885986, 'Y': 0.4583575129508972, 'Z': -0.012746988795697689}, {'X': 0.7091285586357117, 'Y': 0.42607423663139343, 'Z': -0.017978699877858162}, {'X': 0.7681969404220581, 'Y': 0.5860224962234497, 'Z': -0.0034222665708512068}, {'X': 0.750864565372467, 'Y': 0.5475345849990845, 'Z': -0.007309722248464823}, {'X': 0.735733687877655, 'Y': 0.5293512940406799, 'Z': -0.01318404171615839}, {'X': 0.7239733338356018, 'Y': 0.5130259990692139, 'Z': -0.016615042462944984}]
[{'X': 0.7778205871582031, 'Y': 0.7388913035392761, 'Z': -8.725068619241938e-05}, {'X': 0.7201770544052124, 'Y': 0.7060421109199524, 'Z': -0.028052622452378273}, {'X': 0.6834127306938171, 'Y': 0.6352202296257019, 'Z': -0.03087264485657215}, {'X': 0.6778636574745178, 'Y': 0.5691719651222229, 'Z': -0.03366461396217346}, {'X': 0.6770761609077454, 'Y': 0.5213946104049683, 'Z': -0.02685132436454296}, {'X': 0.6754855513572693, 'Y': 0.5852153301239014, 'Z': 0.030120031908154488}, {'X': 0.6551046371459961, 'Y': 0.5191637873649597, 'Z': 0.0183583814650774}, {'X': 0.6476993560791016, 'Y': 0.4934493601322174, 'Z': -0.003351326799020171}, {'X': 0.647291362285614, 'Y': 0.4851027727127075, 'Z': -0.019802292808890343}, {'X': 0.7061024308204651, 'Y': 0.568970263004303, 'Z': 0.03911328315734863}, {'X': 0.6858688592910767, 'Y': 0.49668416380882263, 'Z': 0.048364218324422836}, {'X': 0.6768525838851929, 'Y': 0.45632249116897583, 'Z': 0.0405803844332695}, {'X': 0.6716353893280029, 'Y': 0.4280426502227783, 'Z': 0.03687567263841629}, {'X': 0.7357190847396851, 'Y': 0.5672097206115723, 'Z': 0.03915439546108246}, {'X': 0.7214390635490417, 'Y': 0.49914050102233887, 'Z': 0.04514361172914505}, {'X': 0.7146424651145935, 'Y': 0.45236748456954956, 'Z': 0.03603221848607063}, {'X': 0.708035945892334, 'Y': 0.4122541844844818, 'Z': 0.028468342497944832}, {'X': 0.7660852670669556, 'Y': 0.5762715339660645, 'Z': 0.03314771503210068}, {'X': 0.749142587184906, 'Y': 0.5371910333633423, 'Z': 0.03131680563092232}, {'X': 0.7372944951057434, 'Y': 0.5176147818565369, 'Z': 0.021281752735376358}, {'X': 0.726631224155426, 'Y': 0.4994649291038513, 'Z': 0.015341955237090588}]
[{'X': 0.7775558233261108, 'Y': 0.7376668453216553, 'Z': -8.680012979311869e-05}, {'X': 0.7204881310462952, 'Y': 0.7087470293045044, 'Z': -0.025370340794324875}, {'X': 0.6820052266120911, 'Y': 0.6378190517425537, 'Z': -0.028101898729801178}, {'X': 0.6719563007354736, 'Y': 0.5727980732917786, 'Z': -0.030931681394577026}, {'X': 0.6675909161567688, 'Y': 0.5286763906478882, 'Z': -0.02637946419417858}, {'X': 0.6763429045677185, 'Y': 0.5867942571640015, 'Z': 0.01770937629044056}, {'X': 0.6473582983016968, 'Y': 0.5214337110519409, 'Z': 0.0021514748223125935}, {'X': 0.6384640336036682, 'Y': 0.5012557506561279, 'Z': -0.015665896236896515}, {'X': 0.6385607719421387, 'Y': 0.4974953532218933, 'Z': -0.027403758838772774}, {'X': 0.7069336175918579, 'Y': 0.5668548345565796, 'Z': 0.023680321872234344}, {'X': 0.6879785656929016, 'Y': 0.4876563847064972, 'Z': 0.02515994943678379}, {'X': 0.6818018555641174, 'Y': 0.4384525418281555, 'Z': 0.018317358568310738}, {'X': 0.6794316172599792, 'Y': 0.40234947204589844, 'Z': 0.015234406106173992}, {'X': 0.7380614876747131, 'Y': 0.5644668340682983, 'Z': 0.022367842495441437}, {'X': 0.724614143371582, 'Y': 0.49304133653640747, 'Z': 0.020012173801660538}, {'X': 0.7198286652565002, 'Y': 0.4447636008262634, 'Z': 0.007345147896558046}, {'X': 0.7153909206390381, 'Y': 0.4038122594356537, 'Z': -0.0012152614071965218}, {'X': 0.769972026348114, 'Y': 0.57473224401474, 'Z': 0.016819465905427933}, {'X': 0.7550845146179199, 'Y': 0.5347862243652344, 'Z': 0.00545552046969533}, {'X': 0.7451139092445374, 'Y': 0.5210646390914917, 'Z': -0.0076246256940066814}, {'X': 0.736931324005127, 'Y': 0.5099562406539917, 'Z': -0.013315598480403423}]
[{'X': 0.7790424823760986, 'Y': 0.7274571657180786, 'Z': -7.572333561256528e-05}, {'X': 0.7175174951553345, 'Y': 0.7159147262573242, 'Z': -0.02384563535451889}, {'X': 0.6731570363044739, 'Y': 0.6563484072685242, 'Z': -0.028160061687231064}, {'X': 0.6579270362854004, 'Y': 0.5946879982948303, 'Z': -0.03459840640425682}, {'X': 0.6521186232566833, 'Y': 0.5513449311256409, 'Z': -0.03401119261980057}, {'X': 0.6735023260116577, 'Y': 0.5961268544197083, 'Z': 0.023370778188109398}, {'X': 0.6426493525505066, 'Y': 0.5397753715515137, 'Z': 0.01534221787005663}, {'X': 0.6259461641311646, 'Y': 0.5119187235832214, 'Z': 0.005981731228530407}, {'X': 0.6176148056983948, 'Y': 0.4942881166934967, 'Z': -0.0009446577169001102}, {'X': 0.7031644582748413, 'Y': 0.5710324048995972, 'Z': 0.02247169241309166}, {'X': 0.6834742426872253, 'Y': 0.4908977746963501, 'Z': 0.023925399407744408}, {'X': 0.6753160357475281, 'Y': 0.4429256319999695, 'Z': 0.014997763559222221}, {'X': 0.6738564968109131, 'Y': 0.407540500164032, 'Z': 0.0090952692553401}, {'X': 0.7345688939094543, 'Y': 0.5642377734184265, 'Z': 0.015508844517171383}, {'X': 0.7212061882019043, 'Y': 0.4894041121006012, 'Z': 0.012793340720236301}, {'X': 0.7152668237686157, 'Y': 0.4426875710487366, 'Z': -0.002914966316893697}, {'X': 0.7117311358451843, 'Y': 0.40278151631355286, 'Z': -0.016393499448895454}, {'X': 0.7689809203147888, 'Y': 0.5694076418876648, 'Z': 0.003411026205867529}, {'X': 0.7543727159500122, 'Y': 0.5225014090538025, 'Z': -0.012034243904054165}, {'X': 0.7467905282974243, 'Y': 0.5092252492904663, 'Z': -0.02989046648144722}, {'X': 0.7417730093002319, 'Y': 0.5008352994918823, 'Z': -0.04157241806387901}]
[{'X': 0.7744728326797485, 'Y': 0.7333446741104126, 'Z': -4.197445741738193e-05}, {'X': 0.7058322429656982, 'Y': 0.7252519130706787, 'Z': -0.014364056289196014}, {'X': 0.6513519883155823, 'Y': 0.6724336743354797, 'Z': -0.018005935475230217}, {'X': 0.6223343014717102, 'Y': 0.6159064173698425, 'Z': -0.024718256667256355}, {'X': 0.6096124649047852, 'Y': 0.5787419080734253, 'Z': -0.02805779129266739}, {'X': 0.6707373261451721, 'Y': 0.60574871301651, 'Z': 0.006631070747971535}, {'X': 0.6459234356880188, 'Y': 0.5347734689712524, 'Z': -0.004620957653969526}, {'X': 0.6342359781265259, 'Y': 0.4950198531150818, 'Z': -0.012250801548361778}, {'X': 0.6276233792304993, 'Y': 0.46578866243362427, 'Z': -0.01712769828736782}, {'X': 0.7053115367889404, 'Y': 0.5830236673355103, 'Z': 0.0017351361457258463}, {'X': 0.6915842294692993, 'Y': 0.49559205770492554, 'Z': -0.004290491808205843}, {'X': 0.6865318417549133, 'Y': 0.44431406259536743, 'Z': -0.01599087566137314}, {'X': 0.6842057108879089, 'Y': 0.402768611907959, 'Z': -0.02573416940867901}, {'X': 0.7402410507202148, 'Y': 0.5760223269462585, 'Z': -0.006331015843898058}, {'X': 0.7268916368484497, 'Y': 0.4944536089897156, 'Z': -0.012963262386620045}, {'X': 0.7207657694816589, 'Y': 0.44529375433921814, 'Z': -0.025274330750107765}, {'X': 0.7135993838310242, 'Y': 0.4050489068031311, 'Z': -0.03832731768488884}, {'X': 0.7779055833816528, 'Y': 0.58149653673172, 'Z': -0.017724959179759026}, {'X': 0.7636085748672485, 'Y': 0.5291181206703186, 'Z': -0.031195197254419327}, {'X': 0.7538566589355469, 'Y': 0.5034582018852234, 'Z': -0.044949453324079514}, {'X': 0.7431700229644775, 'Y': 0.4842047393321991, 'Z': -0.05629284679889679}]
[{'X': 0.7723665833473206, 'Y': 0.7606050968170166, 'Z': -5.242940460448153e-05}, {'X': 0.7039150595664978, 'Y': 0.7617299556732178, 'Z': -0.02662806212902069}, {'X': 0.6484664082527161, 'Y': 0.7057347297668457, 'Z': -0.037652160972356796}, {'X': 0.6182683110237122, 'Y': 0.6475468873977661, 'Z': -0.054422542452812195}, {'X': 0.5887275338172913, 'Y': 0.6067250967025757, 'Z': -0.07342354953289032}, {'X': 0.671657919883728, 'Y': 0.6045131683349609, 'Z': 0.012152541428804398}, {'X': 0.6479939222335815, 'Y': 0.5394004583358765, 'Z': 0.006817573681473732}, {'X': 0.6368151903152466, 'Y': 0.49855631589889526, 'Z': -0.0010693955700844526}, {'X': 0.6270228028297424, 'Y': 0.4604046642780304, 'Z': -0.009005590341985226}, {'X': 0.7102206349372864, 'Y': 0.5824049115180969, 'Z': 0.009059443138539791}, {'X': 0.7007285952568054, 'Y': 0.5002477765083313, 'Z': 0.0111176623031497}, {'X': 0.6971225738525391, 'Y': 0.4458620250225067, 'Z': -0.0060321977362036705}, {'X': 0.6929407715797424, 'Y': 0.3978947103023529, 'Z': -0.019584612920880318}, {'X': 0.7478794455528259, 'Y': 0.5802724361419678, 'Z': -0.00023103415151126683}, {'X': 0.7406587600708008, 'Y': 0.4981214702129364, 'Z': -0.0014608325436711311}, {'X': 0.7347396016120911, 'Y': 0.4495357871055603, 'Z': -0.019998550415039062}, {'X': 0.724393367767334, 'Y': 0.4091218113899231, 'Z': -0.03514806553721428}, {'X': 0.787704348564148, 'Y': 0.5915250182151794, 'Z': -0.013415645807981491}, {'X': 0.7797678709030151, 'Y': 0.5314830541610718, 'Z': -0.027335168793797493}, {'X': 0.7673438191413879, 'Y': 0.5003321766853333, 'Z': -0.046647101640701294}, {'X': 0.7498900294303894, 'Y': 0.4754466414451599, 'Z': -0.06187701225280762}]
[{'X': 0.77723228931427, 'Y': 0.7815310955047607, 'Z': -8.254716522060335e-05}, {'X': 0.7107694745063782, 'Y': 0.7766291499137878, 'Z': -0.02833869680762291}, {'X': 0.6541332006454468, 'Y': 0.718721330165863, 'Z': -0.04065120220184326}, {'X': 0.6221370100975037, 'Y': 0.6580539345741272, 'Z': -0.05832289531826973}, {'X': 0.5919634103775024, 'Y': 0.6185992956161499, 'Z': -0.07614444941282272}, {'X': 0.6790654063224792, 'Y': 0.608396589756012, 'Z': 0.008923410438001156}, {'X': 0.6534237265586853, 'Y': 0.5390094518661499, 'Z': 0.006115894299000502}, {'X': 0.6400100588798523, 'Y': 0.49606406688690186, 'Z': -0.0021741497330367565}, {'X': 0.6289575099945068, 'Y': 0.4573522210121155, 'Z': -0.00990718137472868}, {'X': 0.7189725637435913, 'Y': 0.5867218971252441, 'Z': 0.009521295316517353}, {'X': 0.7097235321998596, 'Y': 0.4969099462032318, 'Z': 0.013249313458800316}, {'X': 0.7061351537704468, 'Y': 0.44145911931991577, 'Z': -0.0007605408318340778}, {'X': 0.7036631107330322, 'Y': 0.3932758569717407, 'Z': -0.012858244590461254}, {'X': 0.756087601184845, 'Y': 0.5864993333816528, 'Z': 0.0036953738890588284}, {'X': 0.7504820823669434, 'Y': 0.4988947808742523, 'Z': 0.00506282364949584}, {'X': 0.7448102235794067, 'Y': 0.45057713985443115, 'Z': -0.007524524349719286}, {'X': 0.7368682026863098, 'Y': 0.41057446599006653, 'Z': -0.020483072847127914}, {'X': 0.7937114834785461, 'Y': 0.5999458432197571, 'Z': -0.005725864786654711}, {'X': 0.7878753542900085, 'Y': 0.5341705083847046, 'Z': -0.014247646555304527}, {'X': 0.780022919178009, 'Y': 0.49898865818977356, 'Z': -0.029564883559942245}, {'X': 0.769185483455658, 'Y': 0.46738898754119873, 'Z': -0.04305444285273552}]
[{'X': 0.7812691926956177, 'Y': 0.7828729152679443, 'Z': -9.969708480639383e-05}, {'X': 0.7150474190711975, 'Y': 0.7807741761207581, 'Z': -0.032879892736673355}, {'X': 0.6564462184906006, 'Y': 0.7237372398376465, 'Z': -0.04655223339796066}, {'X': 0.6223503351211548, 'Y': 0.6660326719284058, 'Z': -0.0638778954744339}, {'X': 0.5915361642837524, 'Y': 0.6330391764640808, 'Z': -0.07742197811603546}, {'X': 0.6890934705734253, 'Y': 0.6055755615234375, 'Z': -0.012747694738209248}, {'X': 0.6617226004600525, 'Y': 0.5280991196632385, 'Z': -0.025578120723366737}, {'X': 0.6459293365478516, 'Y': 0.48581957817077637, 'Z': -0.03772963955998421}, {'X': 0.6340922117233276, 'Y': 0.45220404863357544, 'Z': -0.04680716618895531}, {'X': 0.7314212322235107, 'Y': 0.5854543447494507, 'Z': -0.007700533140450716}, {'X': 0.72572261095047, 'Y': 0.4871920943260193, 'Z': -0.012703543528914452}, {'X': 0.7245462536811829, 'Y': 0.43306446075439453, 'Z': -0.02556130290031433}, {'X': 0.7242038249969482, 'Y': 0.38872402906417847, 'Z': -0.03497361019253731}, {'X': 0.7700242400169373, 'Y': 0.5876162648200989, 'Z': -0.00876130722463131}, {'X': 0.7683702707290649, 'Y': 0.4943161904811859, 'Z': -0.011348488740622997}, {'X': 0.7661391496658325, 'Y': 0.4456472396850586, 'Z': -0.017795156687498093}, {'X': 0.7616587281227112, 'Y': 0.40616297721862793, 'Z': -0.0257642213255167}, {'X': 0.8077412843704224, 'Y': 0.6039318442344666, 'Z': -0.013373143970966339}, {'X': 0.8066940903663635, 'Y': 0.534506618976593, 'Z': -0.020460745319724083}, {'X': 0.8035554885864258, 'Y': 0.499833345413208, 'Z': -0.031115317717194557}, {'X': 0.7975912094116211, 'Y': 0.4685889482498169, 'Z': -0.03888223320245743}]
[{'X': 0.7905553579330444, 'Y': 0.789721667766571, 'Z': -0.0001089154466171749}, {'X': 0.7250543832778931, 'Y': 0.7811890244483948, 'Z': -0.03554099425673485}, {'X': 0.6655693650245667, 'Y': 0.7254993915557861, 'Z': -0.0519561804831028}, {'X': 0.6266345381736755, 'Y': 0.6740515232086182, 'Z': -0.06934703886508942}, {'X': 0.5920259952545166, 'Y': 0.6456599235534668, 'Z': -0.07971181720495224}, {'X': 0.7035946249961853, 'Y': 0.5943303108215332, 'Z': -0.021969135850667953}, {'X': 0.6711781620979309, 'Y': 0.5120731592178345, 'Z': -0.03831510990858078}, {'X': 0.652692437171936, 'Y': 0.4687153100967407, 'Z': -0.05185873433947563}, {'X': 0.637292742729187, 'Y': 0.4349277913570404, 'Z': -0.06272431463003159}, {'X': 0.7489212155342102, 'Y': 0.5767180919647217, 'Z': -0.013184883631765842}, {'X': 0.7480664849281311, 'Y': 0.47366026043891907, 'Z': -0.020149188116192818}, {'X': 0.7501807808876038, 'Y': 0.4170607328414917, 'Z': -0.03255564719438553}, {'X': 0.7486355304718018, 'Y': 0.37321287393569946, 'Z': -0.0415375791490078}, {'X': 0.7879887819290161, 'Y': 0.5830667614936829, 'Z': -0.009987750090658665}, {'X': 0.7923527359962463, 'Y': 0.48938605189323425, 'Z': -0.013110497035086155}, {'X': 0.7917091846466064, 'Y': 0.43911081552505493, 'Z': -0.01820431463420391}, {'X': 0.7857277393341064, 'Y': 0.40082812309265137, 'Z': -0.022369829937815666}, {'X': 0.8242219686508179, 'Y': 0.6046855449676514, 'Z': -0.010240131989121437}, {'X': 0.8297895789146423, 'Y': 0.5380242466926575, 'Z': -0.01779922842979431}, {'X': 0.8282767534255981, 'Y': 0.5038414001464844, 'Z': -0.02584216743707657}, {'X': 0.8214632272720337, 'Y': 0.47322821617126465, 'Z': -0.027469513937830925}]
[{'X': 0.7977648377418518, 'Y': 0.8025996088981628, 'Z': -9.730278543429449e-05}, {'X': 0.7316042184829712, 'Y': 0.7915027141571045, 'Z': -0.038800548762083054}, {'X': 0.6747905015945435, 'Y': 0.7306766510009766, 'Z': -0.05446575954556465}, {'X': 0.6355878114700317, 'Y': 0.6778640151023865, 'Z': -0.0704755187034607}, {'X': 0.6021274924278259, 'Y': 0.6501134634017944, 'Z': -0.08239143341779709}, {'X': 0.7203717231750488, 'Y': 0.5909982323646545, 'Z': -0.0026267380453646183}, {'X': 0.6879042387008667, 'Y': 0.515591561794281, 'Z': -0.008912606164813042}, {'X': 0.6698205471038818, 'Y': 0.4715648889541626, 'Z': -0.01774117723107338}, {'X': 0.6545817852020264, 'Y': 0.432615727186203, 'Z': -0.02525937929749489}, {'X': 0.7652261853218079, 'Y': 0.5749754309654236, 'Z': 0.007258326280862093}, {'X': 0.764062225818634, 'Y': 0.47859907150268555, 'Z': 0.012743685394525528}, {'X': 0.7670173645019531, 'Y': 0.42093774676322937, 'Z': 0.003370594931766391}, {'X': 0.7689788341522217, 'Y': 0.37306007742881775, 'Z': -0.006725416984409094}, {'X': 0.8036724925041199, 'Y': 0.5828641653060913, 'Z': 0.010418935678899288}, {'X': 0.8048468232154846, 'Y': 0.49445149302482605, 'Z': 0.013158322311937809}, {'X': 0.8051108121871948, 'Y': 0.43665897846221924, 'Z': 0.005094869527965784}, {'X': 0.8006728887557983, 'Y': 0.38874584436416626, 'Z': -0.003049385966733098}, {'X': 0.8404881358146667, 'Y': 0.6061083078384399, 'Z': 0.006933796685189009}, {'X': 0.8443189263343811, 'Y': 0.5413771867752075, 'Z': 0.00011582437582546845}, {'X': 0.844688355922699, 'Y': 0.5063368678092957, 'Z': -0.013484046794474125}, {'X': 0.8405476808547974, 'Y': 0.4746167063713074, 'Z': -0.021543363109230995}]
[{'X': 0.7996378540992737, 'Y': 0.788898229598999, 'Z': -8.230898674810305e-05}, {'X': 0.7332956194877625, 'Y': 0.7815960645675659, 'Z': -0.03938814252614975}, {'X': 0.6759970188140869, 'Y': 0.7257416248321533, 'Z': -0.056287094950675964}, {'X': 0.6359152793884277, 'Y': 0.6746876835823059, 'Z': -0.0740780234336853}, {'X': 0.6031410694122314, 'Y': 0.6474395394325256, 'Z': -0.08841457217931747}, {'X': 0.7228214740753174, 'Y': 0.5922238230705261, 'Z': -0.009317447431385517}, {'X': 0.6902062296867371, 'Y': 0.5139614343643188, 'Z': -0.01968405395746231}, {'X': 0.6703088283538818, 'Y': 0.46844834089279175, 'Z': -0.03169720619916916}, {'X': 0.6545628309249878, 'Y': 0.43170443177223206, 'Z': -0.041463080793619156}, {'X': 0.7652549743652344, 'Y': 0.5760406255722046, 'Z': -3.9028032006172e-06}, {'X': 0.7643074989318848, 'Y': 0.4777040481567383, 'Z': -0.0013310497161000967}, {'X': 0.7673565149307251, 'Y': 0.42049169540405273, 'Z': -0.014774532057344913}, {'X': 0.770844042301178, 'Y': 0.3751170337200165, 'Z': -0.026858970522880554}, {'X': 0.8029821515083313, 'Y': 0.5822696685791016, 'Z': 0.002707243198528886}, {'X': 0.8049436807632446, 'Y': 0.49108919501304626, 'Z': 0.0030854232609272003}, {'X': 0.805803656578064, 'Y': 0.43662029504776, 'Z': -0.006180275697261095}, {'X': 0.8042890429496765, 'Y': 0.3934403359889984, 'Z': -0.01513007190078497}, {'X': 0.839898943901062, 'Y': 0.604509711265564, 'Z': -6.4504311012569815e-06}, {'X': 0.8455073237419128, 'Y': 0.5386576056480408, 'Z': -0.006645340006798506}, {'X': 0.8457157015800476, 'Y': 0.5036311149597168, 'Z': -0.019336272031068802}, {'X': 0.8431784510612488, 'Y': 0.47187238931655884, 'Z': -0.028136881068348885}]
