[{'X': 0.5811833143234253, 'Y': 0.9273335337638855, 'Z': -7.041434855636908e-06}, {'X': 0.5263537764549255, 'Y': 0.9145203232765198, 'Z': -0.03857658430933952}, {'X': 0.4869714677333832, 'Y': 0.8721602559089661, 'Z': -0.06393174082040787}, {'X': 0.4660717844963074, 'Y': 0.8277648091316223, 'Z': -0.09177887439727783}, {'X': 0.4534386098384857, 'Y': 0.7942940592765808, 'Z': -0.11382889747619629}, {'X': 0.5238627791404724, 'Y': 0.7540433406829834, 'Z': -0.020818516612052917}, {'X': 0.5021485090255737, 'Y': 0.6833600997924805, 'Z': -0.04176660627126694}, {'X': 0.48631972074508667, 'Y': 0.6471163630485535, 'Z': -0.06461556255817413}, {'X': 0.47423261404037476, 'Y': 0.6213232278823853, 'Z': -0.07995907217264175}, {'X': 0.5577754974365234, 'Y': 0.7405354976654053, 'Z': -0.02318517304956913}, {'X': 0.5546461939811707, 'Y': 0.6523067951202393, 'Z': -0.03637851029634476}, {'X': 0.5506813526153564, 'Y': 0.6043086051940918, 'Z': -0.05953317880630493}, {'X': 0.5481576919555664, 'Y': 0.5651463866233826, 'Z': -0.07686293125152588}, {'X': 0.5898317098617554, 'Y': 0.7476137280464172, 'Z': -0.031795844435691833}, {'X': 0.5907219052314758, 'Y': 0.6693518757820129, 'Z': -0.043977707624435425}, {'X': 0.5892826318740845, 'Y': 0.6236971020698547, 'Z': -0.06550680845975876}, {'X': 0.5849609375, 'Y': 0.5832622051239014, 'Z': -0.08467292785644531}, {'X': 0.6224530935287476, 'Y': 0.7696472406387329, 'Z': -0.044274430721998215}, {'X': 0.6382875442504883, 'Y': 0.7135592103004456, 'Z': -0.059680577367544174}, {'X': 0.6460345387458801, 'Y': 0.6789237260818481, 'Z': -0.07190804928541183}, {'X': 0.6494191884994507, 'Y': 0.6438004970550537, 'Z': -0.08307220041751862}]
[{'X': 0.6190472841262817, 'Y': 0.8108454942703247, 'Z': -3.706928691826761e-05}, {'X': 0.5818147659301758, 'Y': 0.7773503661155701, 'Z': -0.012286911718547344}, {'X': 0.5614623427391052, 'Y': 0.721470832824707, 'Z': -0.017895840108394623}, {'X': 0.555078387260437, 'Y': 0.6723565459251404, 'Z': -0.0244037676602602}, {'X': 0.5476855635643005, 'Y': 0.644340991973877, 'Z': -0.022555498406291008}, {'X': 0.5583069920539856, 'Y': 0.6672112345695496, 'Z': -0.0244874507188797}, {'X': 0.5375853776931763, 'Y': 0.6092745065689087, 'Z': -0.050897017121315}, {'X': 0.5267751812934875, 'Y': 0.5853378176689148, 'Z': -0.06770021468400955}, {'X': 0.5184131860733032, 'Y': 0.5700786709785461, 'Z': -0.07739847153425217}, {'X': 0.5845000147819519, 'Y': 0.6573446989059448, 'Z': -0.034112922847270966}, {'X': 0.5757354497909546, 'Y': 0.5883271098136902, 'Z': -0.05994778871536255}, {'X': 0.5743265151977539, 'Y': 0.5664974451065063, 'Z': -0.07559768110513687}, {'X': 0.573100745677948, 'Y': 0.5570036768913269, 'Z': -0.08306676894426346}, {'X': 0.6104400753974915, 'Y': 0.6639458537101746, 'Z': -0.046547893434762955}, {'X': 0.6039569973945618, 'Y': 0.5995383858680725, 'Z': -0.07123549282550812}, {'X': 0.6026270985603333, 'Y': 0.5789884328842163, 'Z': -0.08567145466804504}, {'X': 0.599892795085907, 'Y': 0.5642887949943542, 'Z': -0.0935342013835907}, {'X': 0.6377497315406799, 'Y': 0.6819547414779663, 'Z': -0.0595928393304348}, {'X': 0.6301689743995667, 'Y': 0.6310057640075684, 'Z': -0.07620907574892044}, {'X': 0.6236129403114319, 'Y': 0.6083614826202393, 'Z': -0.08731156587600708}, {'X': 0.6157072186470032, 'Y': 0.5877232551574707, 'Z': -0.09374242275953293}]
[{'X': 0.6244286298751831, 'Y': 0.8264697790145874, 'Z': -7.033118890831247e-05}, {'X': 0.5866841077804565, 'Y': 0.7998695969581604, 'Z': -0.024300793185830116}, {'X': 0.5614216327667236, 'Y': 0.7448330521583557, 'Z': -0.0340990349650383}, {'X': 0.5525834560394287, 'Y': 0.6971680521965027, 'Z': -0.0457419715821743}, {'X': 0.5433081388473511, 'Y': 0.671988308429718, 'Z': -0.05162237584590912}, {'X': 0.5633115768432617, 'Y': 0.6720734238624573, 'Z': 0.004924897104501724}, {'X': 0.5442497134208679, 'Y': 0.6054458618164062, 'Z': -0.004190715029835701}, {'X': 0.5309895873069763, 'Y': 0.5745742321014404, 'Z': -0.012282618321478367}, {'X': 0.520422101020813, 'Y': 0.5506914258003235, 'Z': -0.01956865005195141}, {'X': 0.5928166508674622, 'Y': 0.6627949476242065, 'Z': 0.003394282888621092}, {'X': 0.5964162945747375, 'Y': 0.5850304961204529, 'Z': 0.005785851739346981}, {'X': 0.5969592928886414, 'Y': 0.5499149560928345, 'Z': 0.0015853921649977565}, {'X': 0.59766685962677, 'Y': 0.5254542827606201, 'Z': -0.0029821533244103193}, {'X': 0.6185178756713867, 'Y': 0.6678018569946289, 'Z': -0.004489552695304155}, {'X': 0.6214196085929871, 'Y': 0.6009740829467773, 'Z': -0.0049784136936068535}, {'X': 0.6226506233215332, 'Y': 0.5646951198577881, 'Z': -0.012147443369030952}, {'X': 0.6228063702583313, 'Y': 0.5353870391845703, 'Z': -0.02144460938870907}, {'X': 0.6440132260322571, 'Y': 0.6823903322219849, 'Z': -0.01673734560608864}, {'X': 0.6429228186607361, 'Y': 0.6282783150672913, 'Z': -0.020988600328564644}, {'X': 0.6382283568382263, 'Y': 0.6001306176185608, 'Z': -0.0288909450173378}, {'X': 0.6332253217697144, 'Y': 0.5774211883544922, 'Z': -0.03488130122423172}]
[{'X': 0.6221118569374084, 'Y': 0.8393422365188599, 'Z': -7.305766484932974e-05}, {'X': 0.5833081603050232, 'Y': 0.8183092474937439, 'Z': -0.03456055000424385}, {'X': 0.5537819862365723, 'Y': 0.7675337791442871, 'Z': -0.049800805747509}, {'X': 0.5356391072273254, 'Y': 0.7189504504203796, 'Z': -0.06444194167852402}, {'X': 0.518115758895874, 'Y': 0.6923128962516785, 'Z': -0.07464901357889175}, {'X': 0.5659107565879822, 'Y': 0.677969217300415, 'Z': -0.014347117394208908}, {'X': 0.5404061675071716, 'Y': 0.6117680072784424, 'Z': -0.027128035202622414}, {'X': 0.5259265899658203, 'Y': 0.5753490924835205, 'Z': -0.03887224197387695}, {'X': 0.5126258134841919, 'Y': 0.5423075556755066, 'Z': -0.050601545721292496}, {'X': 0.5980607867240906, 'Y': 0.6651396155357361, 'Z': -0.008707107044756413}, {'X': 0.600149929523468, 'Y': 0.5838004946708679, 'Z': -0.013197707943618298}, {'X': 0.6047444939613342, 'Y': 0.5385099053382874, 'Z': -0.026947390288114548}, {'X': 0.6086044311523438, 'Y': 0.5024484992027283, 'Z': -0.039102163165807724}, {'X': 0.6264107823371887, 'Y': 0.6704926490783691, 'Z': -0.008976194076240063}, {'X': 0.6312212347984314, 'Y': 0.596335232257843, 'Z': -0.012742171064019203}, {'X': 0.6350008249282837, 'Y': 0.5536237359046936, 'Z': -0.023627353832125664}, {'X': 0.6368913650512695, 'Y': 0.5180739164352417, 'Z': -0.034792184829711914}, {'X': 0.6537202596664429, 'Y': 0.6885741949081421, 'Z': -0.012737874872982502}, {'X': 0.6587364673614502, 'Y': 0.6303291916847229, 'Z': -0.02131863310933113}, {'X': 0.660798966884613, 'Y': 0.5976113080978394, 'Z': -0.032763417810201645}, {'X': 0.6604595184326172, 'Y': 0.5665217041969299, 'Z': -0.039829354733228683}]
[{'X': 0.6249358057975769, 'Y': 0.8403307199478149, 'Z': -8.312601130455732e-05}, {'X': 0.5777286291122437, 'Y': 0.8291420936584473, 'Z': -0.022138452157378197}, {'X': 0.5370132327079773, 'Y': 0.7864232063293457, 'Z': -0.0346064530313015}, {'X': 0.51329106092453, 'Y': 0.7477051615715027, 'Z': -0.05215202644467354}, {'X': 0.5021921396255493, 'Y': 0.7249537110328674, 'Z': -0.06184542551636696}, {'X': 0.5685005784034729, 'Y': 0.6752856969833374, 'Z': 0.004962848033756018}, {'X': 0.5434523820877075, 'Y': 0.6048220992088318, 'Z': -0.0042326743714511395}, {'X': 0.5272161960601807, 'Y': 0.5702174305915833, 'Z': -0.016497639939188957}, {'X': 0.5125957131385803, 'Y': 0.541672945022583, 'Z': -0.0268971249461174}, {'X': 0.6025823354721069, 'Y': 0.6620513200759888, 'Z': 0.0018286441918462515}, {'X': 0.6072542071342468, 'Y': 0.5779801607131958, 'Z': 0.000802024092990905}, {'X': 0.6116318702697754, 'Y': 0.5361923575401306, 'Z': -0.010631528683006763}, {'X': 0.6126534342765808, 'Y': 0.5054559111595154, 'Z': -0.021533003076910973}, {'X': 0.6305477023124695, 'Y': 0.668725311756134, 'Z': -0.008710639551281929}, {'X': 0.63701993227005, 'Y': 0.5937238931655884, 'Z': -0.009694051928818226}, {'X': 0.6417328119277954, 'Y': 0.5511365532875061, 'Z': -0.01894095167517662}, {'X': 0.6409742832183838, 'Y': 0.517820417881012, 'Z': -0.03179027512669563}, {'X': 0.6576200127601624, 'Y': 0.6891130208969116, 'Z': -0.02226237952709198}, {'X': 0.6647739410400391, 'Y': 0.6300270557403564, 'Z': -0.03204521909356117}, {'X': 0.6668323874473572, 'Y': 0.5976129174232483, 'Z': -0.04155946522951126}, {'X': 0.6646653413772583, 'Y': 0.5696219801902771, 'Z': -0.04697225242853165}]
[{'X': 0.6243067383766174, 'Y': 0.8437358736991882, 'Z': -7.810040551703423e-05}, {'X': 0.5739701986312866, 'Y': 0.8352842926979065, 'Z': -0.0343501940369606}, {'X': 0.5346181988716125, 'Y': 0.7953025102615356, 'Z': -0.05347484350204468}, {'X': 0.5099022388458252, 'Y': 0.7634361982345581, 'Z': -0.07454351335763931}, {'X': 0.48932820558547974, 'Y': 0.7458707094192505, 'Z': -0.08852621912956238}, {'X': 0.5694380402565002, 'Y': 0.6779201030731201, 'Z': -0.022851644083857536}, {'X': 0.5477426052093506, 'Y': 0.6078495383262634, 'Z': -0.039596911519765854}, {'X': 0.532814621925354, 'Y': 0.573675811290741, 'Z': -0.057417165488004684}, {'X': 0.5181503891944885, 'Y': 0.5441822409629822, 'Z': -0.07326815277338028}, {'X': 0.6051177382469177, 'Y': 0.666975736618042, 'Z': -0.02227165922522545}, {'X': 0.6118079423904419, 'Y': 0.5789600610733032, 'Z': -0.0323336236178875}, {'X': 0.6150521636009216, 'Y': 0.5349030494689941, 'Z': -0.049584489315748215}, {'X': 0.6148966550827026, 'Y': 0.5029922723770142, 'Z': -0.06441360712051392}, {'X': 0.6340846419334412, 'Y': 0.6757755875587463, 'Z': -0.028629275038838387}, {'X': 0.6445339322090149, 'Y': 0.5973915457725525, 'Z': -0.039182890206575394}, {'X': 0.6493237614631653, 'Y': 0.553072988986969, 'Z': -0.055096764117479324}, {'X': 0.6477164030075073, 'Y': 0.5192883014678955, 'Z': -0.07237226516008377}, {'X': 0.6609494686126709, 'Y': 0.6980120539665222, 'Z': -0.03858746960759163}, {'X': 0.673980712890625, 'Y': 0.6414204835891724, 'Z': -0.05514466390013695}, {'X': 0.6792786121368408, 'Y': 0.6091060638427734, 'Z': -0.06866724789142609}, {'X': 0.6790534257888794, 'Y': 0.5808770060539246, 'Z': -0.07819045335054398}]
[{'X': 0.6268002390861511, 'Y': 0.8566269874572754, 'Z': -7.728677155682817e-05}, {'X': 0.5706918239593506, 'Y': 0.8452983498573303, 'Z': -0.027502186596393585}, {'X': 0.528784990310669, 'Y': 0.8075181245803833, 'Z': -0.041611988097429276}, {'X': 0.49944397807121277, 'Y': 0.7757837772369385, 'Z': -0.057737912982702255}, {'X': 0.47379350662231445, 'Y': 0.7618650197982788, 'Z': -0.06874822825193405}, {'X': 0.5789445042610168, 'Y': 0.6912344098091125, 'Z': -0.012425427325069904}, {'X': 0.5591293573379517, 'Y': 0.6172563433647156, 'Z': -0.021868916228413582}, {'X': 0.5445678234100342, 'Y': 0.5810437202453613, 'Z': -0.03748548775911331}, {'X': 0.5314004421234131, 'Y': 0.5519673228263855, 'Z': -0.052205320447683334}, {'X': 0.6154417395591736, 'Y': 0.682350218296051, 'Z': -0.012338893488049507}, {'X': 0.6198802590370178, 'Y': 0.5938012003898621, 'Z': -0.0156780444085598}, {'X': 0.6238741874694824, 'Y': 0.5477988123893738, 'Z': -0.03148796036839485}, {'X': 0.6256510615348816, 'Y': 0.5144305229187012, 'Z': -0.046047184616327286}, {'X': 0.6453856229782104, 'Y': 0.6924214363098145, 'Z': -0.01913873851299286}, {'X': 0.6537277102470398, 'Y': 0.6137883067131042, 'Z': -0.024459615349769592}, {'X': 0.6573583483695984, 'Y': 0.5674412846565247, 'Z': -0.03860115259885788}, {'X': 0.6564340591430664, 'Y': 0.5309427976608276, 'Z': -0.05258313938975334}, {'X': 0.6737947463989258, 'Y': 0.7157319188117981, 'Z': -0.02759847790002823}, {'X': 0.6873546242713928, 'Y': 0.6592788100242615, 'Z': -0.04178500175476074}, {'X': 0.6957510113716125, 'Y': 0.6264523863792419, 'Z': -0.0524657666683197}, {'X': 0.6994434595108032, 'Y': 0.5965989828109741, 'Z': -0.0596650131046772}]
[{'X': 0.625357985496521, 'Y': 0.8570846319198608, 'Z': -6.91735913278535e-05}, {'X': 0.5695196986198425, 'Y': 0.8480077385902405, 'Z': -0.035019535571336746}, {'X': 0.5272205471992493, 'Y': 0.8120883703231812, 'Z': -0.052647627890110016}, {'X': 0.499332070350647, 'Y': 0.7798849940299988, 'Z': -0.07127748429775238}, {'X': 0.47626957297325134, 'Y': 0.7649949789047241, 'Z': -0.08507485687732697}, {'X': 0.5793392658233643, 'Y': 0.6964717507362366, 'Z': -0.02255220338702202}, {'X': 0.5604951977729797, 'Y': 0.6195704340934753, 'Z': -0.035437215119600296}, {'X': 0.5459372997283936, 'Y': 0.5812983512878418, 'Z': -0.051856935024261475}, {'X': 0.5341311097145081, 'Y': 0.5495522618293762, 'Z': -0.06656906008720398}, {'X': 0.6160376071929932, 'Y': 0.6873119473457336, 'Z': -0.018801599740982056}, {'X': 0.6234308481216431, 'Y': 0.5993579626083374, 'Z': -0.025491267442703247}, {'X': 0.6288238763809204, 'Y': 0.553437352180481, 'Z': -0.0424186997115612}, {'X': 0.6326234340667725, 'Y': 0.5192837119102478, 'Z': -0.05747314542531967}, {'X': 0.6466250419616699, 'Y': 0.6968711018562317, 'Z': -0.022423505783081055}, {'X': 0.6567971706390381, 'Y': 0.618220329284668, 'Z': -0.029324322938919067}, {'X': 0.6616182923316956, 'Y': 0.5712699890136719, 'Z': -0.04415542259812355}, {'X': 0.6623022556304932, 'Y': 0.5347951650619507, 'Z': -0.059859298169612885}, {'X': 0.6758337616920471, 'Y': 0.7196223735809326, 'Z': -0.028961574658751488}, {'X': 0.6926195621490479, 'Y': 0.6627559065818787, 'Z': -0.04561595991253853}, {'X': 0.7032331228256226, 'Y': 0.6318929195404053, 'Z': -0.05720565468072891}, {'X': 0.7084617018699646, 'Y': 0.6043952107429504, 'Z': -0.06596028804779053}]
[{'X': 0.63407301902771, 'Y': 0.8715196847915649, 'Z': -1.7215834304806776e-05}, {'X': 0.5751899480819702, 'Y': 0.8568934798240662, 'Z': -0.03933880478143692}, {'X': 0.5320255160331726, 'Y': 0.8200697302818298, 'Z': -0.05924484506249428}, {'X': 0.5028863549232483, 'Y': 0.7846153974533081, 'Z': -0.07907512038946152}, {'X': 0.474271297454834, 'Y': 0.762459933757782, 'Z': -0.09569232910871506}, {'X': 0.5817628502845764, 'Y': 0.7035791873931885, 'Z': -0.028530631214380264}, {'X': 0.5649435520172119, 'Y': 0.6298457980155945, 'Z': -0.04317969083786011}, {'X': 0.551672637462616, 'Y': 0.5884713530540466, 'Z': -0.06252934038639069}, {'X': 0.539009153842926, 'Y': 0.5535088777542114, 'Z': -0.07907839864492416}, {'X': 0.6194018721580505, 'Y': 0.6919137835502625, 'Z': -0.022166984155774117}, {'X': 0.623635470867157, 'Y': 0.6054701805114746, 'Z': -0.02997790463268757}, {'X': 0.629932165145874, 'Y': 0.5548475384712219, 'Z': -0.04904257506132126}, {'X': 0.6336751580238342, 'Y': 0.5160490274429321, 'Z': -0.0653366670012474}, {'X': 0.6510956883430481, 'Y': 0.6983675956726074, 'Z': -0.02201361209154129}, {'X': 0.6578733325004578, 'Y': 0.6220830678939819, 'Z': -0.02952330932021141}, {'X': 0.6633666157722473, 'Y': 0.5760515332221985, 'Z': -0.0469067208468914}, {'X': 0.6638970971107483, 'Y': 0.5399447083473206, 'Z': -0.0627950057387352}, {'X': 0.6810935139656067, 'Y': 0.7177422642707825, 'Z': -0.02557201310992241}, {'X': 0.6950432658195496, 'Y': 0.6647709608078003, 'Z': -0.040981192141771317}, {'X': 0.70516037940979, 'Y': 0.6351427435874939, 'Z': -0.0499957874417305}, {'X': 0.7105881571769714, 'Y': 0.6087640523910522, 'Z': -0.05647168681025505}]
[{'X': 0.6286591291427612, 'Y': 0.8875259160995483, 'Z': -2.6602843718137592e-05}, {'X': 0.573560893535614, 'Y': 0.8686549663543701, 'Z': -0.03217151015996933}, {'X': 0.5301087498664856, 'Y': 0.8259174823760986, 'Z': -0.05150749534368515}, {'X': 0.49834144115448, 'Y': 0.78672856092453, 'Z': -0.07271192222833633}, {'X': 0.4704445004463196, 'Y': 0.7661520838737488, 'Z': -0.08941918611526489}, {'X': 0.5807586312294006, 'Y': 0.7049100399017334, 'Z': -0.027055662125349045}, {'X': 0.5618043541908264, 'Y': 0.6275715827941895, 'Z': -0.04088997095823288}, {'X': 0.5507770776748657, 'Y': 0.5856034755706787, 'Z': -0.06027846038341522}, {'X': 0.5412867665290833, 'Y': 0.5502132773399353, 'Z': -0.07664793729782104}, {'X': 0.6196823120117188, 'Y': 0.696294903755188, 'Z': -0.02434641495347023}, {'X': 0.6283026933670044, 'Y': 0.6049940586090088, 'Z': -0.027543222531676292}, {'X': 0.6335113644599915, 'Y': 0.5558499693870544, 'Z': -0.04389612004160881}, {'X': 0.6371425986289978, 'Y': 0.5201632380485535, 'Z': -0.060844019055366516}, {'X': 0.6515976786613464, 'Y': 0.7065133452415466, 'Z': -0.026907335966825485}, {'X': 0.6641430854797363, 'Y': 0.6254723072052002, 'Z': -0.033227499574422836}, {'X': 0.6699145436286926, 'Y': 0.5774067044258118, 'Z': -0.05011345446109772}, {'X': 0.6707368493080139, 'Y': 0.5382871627807617, 'Z': -0.06723694503307343}, {'X': 0.6807551383972168, 'Y': 0.7311978936195374, 'Z': -0.03202573582530022}, {'X': 0.7004488706588745, 'Y': 0.6726085543632507, 'Z': -0.0465204156935215}, {'X': 0.7114918231964111, 'Y': 0.6396135091781616, 'Z': -0.05985860899090767}, {'X': 0.7164151072502136, 'Y': 0.6076902151107788, 'Z': -0.07169663906097412}]
[{'X': 0.6329939365386963, 'Y': 0.8995044827461243, 'Z': -3.0700492061441764e-05}, {'X': 0.5770705342292786, 'Y': 0.8799076676368713, 'Z': -0.030335571616888046}, {'X': 0.5324856042861938, 'Y': 0.8330520391464233, 'Z': -0.045380596071481705}, {'X': 0.5000176429748535, 'Y': 0.7931115627288818, 'Z': -0.06374380737543106}, {'X': 0.4702211618423462, 'Y': 0.7728743553161621, 'Z': -0.07627767324447632}, {'X': 0.5836136937141418, 'Y': 0.7129738330841064, 'Z': -0.01545753050595522}, {'X': 0.5666821002960205, 'Y': 0.6340901255607605, 'Z': -0.02456423081457615}, {'X': 0.5536688566207886, 'Y': 0.5920488834381104, 'Z': -0.04070788249373436}, {'X': 0.5421206951141357, 'Y': 0.5552175641059875, 'Z': -0.056070756167173386}, {'X': 0.622841477394104, 'Y': 0.7036935091018677, 'Z': -0.01331762783229351}, {'X': 0.6317906975746155, 'Y': 0.6116958856582642, 'Z': -0.01301390677690506}, {'X': 0.6372857093811035, 'Y': 0.5645580887794495, 'Z': -0.026508091017603874}, {'X': 0.6404973268508911, 'Y': 0.5298999547958374, 'Z': -0.04023539647459984}, {'X': 0.6546599268913269, 'Y': 0.7124883532524109, 'Z': -0.016897842288017273}, {'X': 0.6658616065979004, 'Y': 0.6304682493209839, 'Z': -0.019017314538359642}, {'X': 0.6710571646690369, 'Y': 0.5816215872764587, 'Z': -0.03264594078063965}, {'X': 0.6706135272979736, 'Y': 0.5414407849311829, 'Z': -0.04860449582338333}, {'X': 0.683856725692749, 'Y': 0.7358136177062988, 'Z': -0.02273426577448845}, {'X': 0.7013570666313171, 'Y': 0.6763685941696167, 'Z': -0.03427799791097641}, {'X': 0.7117348909378052, 'Y': 0.6422526836395264, 'Z': -0.0448269359767437}, {'X': 0.7157050371170044, 'Y': 0.6092023253440857, 'Z': -0.0545375794172287}]
[{'X': 0.6311686635017395, 'Y': 0.894821047782898, 'Z': -2.0449117073439993e-05}, {'X': 0.5730984807014465, 'Y': 0.8761067390441895, 'Z': -0.037134602665901184}, {'X': 0.5307488441467285, 'Y': 0.8348645567893982, 'Z': -0.05872230604290962}, {'X': 0.500831127166748, 'Y': 0.796424388885498, 'Z': -0.08265770226716995}, {'X': 0.4743998348712921, 'Y': 0.7755550146102905, 'Z': -0.10374680906534195}, {'X': 0.5858690738677979, 'Y': 0.7127112150192261, 'Z': -0.02430085651576519}, {'X': 0.5708290934562683, 'Y': 0.6357837915420532, 'Z': -0.039030466228723526}, {'X': 0.559840202331543, 'Y': 0.5933331251144409, 'Z': -0.058868344873189926}, {'X': 0.5502027273178101, 'Y': 0.5590051412582397, 'Z': -0.0755164846777916}, {'X': 0.6243638396263123, 'Y': 0.7051097750663757, 'Z': -0.021475069224834442}, {'X': 0.6327564716339111, 'Y': 0.6162204742431641, 'Z': -0.02579888515174389}, {'X': 0.6390039920806885, 'Y': 0.5654183626174927, 'Z': -0.04586764797568321}, {'X': 0.6446340084075928, 'Y': 0.5276263356208801, 'Z': -0.06374412029981613}, {'X': 0.6564820408821106, 'Y': 0.7157890796661377, 'Z': -0.024936923757195473}, {'X': 0.668506383895874, 'Y': 0.6369792819023132, 'Z': -0.03202394023537636}, {'X': 0.6749621629714966, 'Y': 0.5868909955024719, 'Z': -0.05252455547451973}, {'X': 0.6781588792800903, 'Y': 0.5469663143157959, 'Z': -0.07113096117973328}, {'X': 0.6860815286636353, 'Y': 0.740854024887085, 'Z': -0.03187992051243782}, {'X': 0.7052876353263855, 'Y': 0.682429850101471, 'Z': -0.048680491745471954}, {'X': 0.716132402420044, 'Y': 0.6465030908584595, 'Z': -0.06336592137813568}, {'X': 0.7208121418952942, 'Y': 0.6135174036026001, 'Z': -0.07641535252332687}]
[{'X': 0.6285726428031921, 'Y': 0.8965521454811096, 'Z': -6.039804247848224e-06}, {'X': 0.5733323097229004, 'Y': 0.8793314099311829, 'Z': -0.03150105103850365}, {'X': 0.5333050489425659, 'Y': 0.8361477851867676, 'Z': -0.0505254752933979}, {'X': 0.5037804245948792, 'Y': 0.7976769208908081, 'Z': -0.07138846069574356}, {'X': 0.4744189381599426, 'Y': 0.7767380475997925, 'Z': -0.0928499773144722}, {'X': 0.5866584777832031, 'Y': 0.7129876613616943, 'Z': -0.015126507729291916}, {'X': 0.5692076683044434, 'Y': 0.64410799741745, 'Z': -0.02799227647483349}, {'X': 0.5595364570617676, 'Y': 0.6001372933387756, 'Z': -0.04657847806811333}, {'X': 0.5514211654663086, 'Y': 0.5635460019111633, 'Z': -0.06280464679002762}, {'X': 0.6251080632209778, 'Y': 0.7052589058876038, 'Z': -0.01516142301261425}, {'X': 0.6325106620788574, 'Y': 0.6244330406188965, 'Z': -0.013939314521849155}, {'X': 0.6386988759040833, 'Y': 0.5716279745101929, 'Z': -0.032793838530778885}, {'X': 0.6444687247276306, 'Y': 0.5312514305114746, 'Z': -0.05215127021074295}, {'X': 0.6579398512840271, 'Y': 0.7157176733016968, 'Z': -0.021451156586408615}, {'X': 0.6686034798622131, 'Y': 0.6413352489471436, 'Z': -0.023578401654958725}, {'X': 0.6743032932281494, 'Y': 0.5899540185928345, 'Z': -0.04152478277683258}, {'X': 0.6765022873878479, 'Y': 0.5484272837638855, 'Z': -0.05930395796895027}, {'X': 0.6883158683776855, 'Y': 0.7415269017219543, 'Z': -0.03097907267510891}, {'X': 0.7087026834487915, 'Y': 0.6852597594261169, 'Z': -0.04350769892334938}, {'X': 0.7196549773216248, 'Y': 0.6497924327850342, 'Z': -0.05644639581441879}, {'X': 0.7256327867507935, 'Y': 0.6152980327606201, 'Z': -0.06915565580129623}]
