[{'X': 0.6573278903961182, 'Y': 0.8023437857627869, 'Z': -1.991333920159377e-05}, {'X': 0.6033510565757751, 'Y': 0.7875938415527344, 'Z': -0.031161369755864143}, {'X': 0.555077314376831, 'Y': 0.743609607219696, 'Z': -0.04417625069618225}, {'X': 0.5190169811248779, 'Y': 0.702769935131073, 'Z': -0.059310413897037506}, {'X': 0.4844529628753662, 'Y': 0.6892297267913818, 'Z': -0.07634089887142181}, {'X': 0.5846955180168152, 'Y': 0.6255226135253906, 'Z': -0.014826730825006962}, {'X': 0.5518997311592102, 'Y': 0.5628993511199951, 'Z': -0.03209364786744118}, {'X': 0.5334898829460144, 'Y': 0.5241003632545471, 'Z': -0.051099907606840134}, {'X': 0.5179852247238159, 'Y': 0.48981550335884094, 'Z': -0.06569014489650726}, {'X': 0.621614396572113, 'Y': 0.6076973676681519, 'Z': -0.016615621745586395}, {'X': 0.6116200089454651, 'Y': 0.5267306566238403, 'Z': -0.020123571157455444}, {'X': 0.6077949404716492, 'Y': 0.47737765312194824, 'Z': -0.0388968288898468}, {'X': 0.6055866479873657, 'Y': 0.4343276619911194, 'Z': -0.05718730017542839}, {'X': 0.6574808359146118, 'Y': 0.6130677461624146, 'Z': -0.02271583303809166}, {'X': 0.6556639075279236, 'Y': 0.537773847579956, 'Z': -0.02984830178320408}, {'X': 0.6572057008743286, 'Y': 0.4927308261394501, 'Z': -0.04756397008895874}, {'X': 0.6576999425888062, 'Y': 0.4524213373661041, 'Z': -0.06381620466709137}, {'X': 0.6937667727470398, 'Y': 0.6363446712493896, 'Z': -0.03250421956181526}, {'X': 0.708465576171875, 'Y': 0.5838585495948792, 'Z': -0.04653631150722504}, {'X': 0.7179160118103027, 'Y': 0.5518442392349243, 'Z': -0.061522476375103}, {'X': 0.7240662574768066, 'Y': 0.5201023817062378, 'Z': -0.07480023056268692}]
[{'X': 0.6607472896575928, 'Y': 0.7886821627616882, 'Z': -5.5154701840365306e-05}, {'X': 0.6099295616149902, 'Y': 0.7656837701797485, 'Z': -0.04757028818130493}, {'X': 0.5718216896057129, 'Y': 0.7161993980407715, 'Z': -0.07665564864873886}, {'X': 0.5483790040016174, 'Y': 0.6688775420188904, 'Z': -0.1038607656955719}, {'X': 0.5211234092712402, 'Y': 0.6413054466247559, 'Z': -0.13420912623405457}, {'X': 0.5979092121124268, 'Y': 0.6159172654151917, 'Z': -0.05176347494125366}, {'X': 0.5781611204147339, 'Y': 0.5466310381889343, 'Z': -0.07622401416301727}, {'X': 0.569220244884491, 'Y': 0.5001101493835449, 'Z': -0.09990692138671875}, {'X': 0.5663140416145325, 'Y': 0.46133333444595337, 'Z': -0.11716045439243317}, {'X': 0.6371546387672424, 'Y': 0.6104660630226135, 'Z': -0.05103602260351181}, {'X': 0.6441611647605896, 'Y': 0.5418187975883484, 'Z': -0.07405165582895279}, {'X': 0.6534830331802368, 'Y': 0.49863284826278687, 'Z': -0.10163326561450958}, {'X': 0.6657134294509888, 'Y': 0.4648568332195282, 'Z': -0.12804348766803741}, {'X': 0.6729883551597595, 'Y': 0.62301105260849, 'Z': -0.05465570464730263}, {'X': 0.6922360062599182, 'Y': 0.5631380081176758, 'Z': -0.08362329751253128}, {'X': 0.7101724743843079, 'Y': 0.5362213253974915, 'Z': -0.11714545637369156}, {'X': 0.725872814655304, 'Y': 0.5159013867378235, 'Z': -0.1450684815645218}, {'X': 0.7066265940666199, 'Y': 0.6478844285011292, 'Z': -0.0624256394803524}, {'X': 0.7228682041168213, 'Y': 0.5970296859741211, 'Z': -0.09084729850292206}, {'X': 0.735069990158081, 'Y': 0.5718235969543457, 'Z': -0.11570607125759125}, {'X': 0.745961606502533, 'Y': 0.5493263602256775, 'Z': -0.14051266014575958}]
[{'X': 0.6588395833969116, 'Y': 0.7725355625152588, 'Z': -6.484906043624505e-05}, {'X': 0.6127407550811768, 'Y': 0.7629425525665283, 'Z': -0.04716555029153824}, {'X': 0.5759181380271912, 'Y': 0.699687659740448, 'Z': -0.0682533010840416}, {'X': 0.5512386560440063, 'Y': 0.6465165615081787, 'Z': -0.08799532055854797}, {'X': 0.5196644067764282, 'Y': 0.62120521068573, 'Z': -0.1148947924375534}, {'X': 0.5958578586578369, 'Y': 0.6154285073280334, 'Z': -0.049640435725450516}, {'X': 0.5769433975219727, 'Y': 0.5473633408546448, 'Z': -0.06354833394289017}, {'X': 0.5679967999458313, 'Y': 0.5025056004524231, 'Z': -0.07083647698163986}, {'X': 0.563429594039917, 'Y': 0.46233630180358887, 'Z': -0.07369649410247803}, {'X': 0.6331515908241272, 'Y': 0.6117976307868958, 'Z': -0.04601080343127251}, {'X': 0.6405506730079651, 'Y': 0.5471852421760559, 'Z': -0.06254882365465164}, {'X': 0.6519560813903809, 'Y': 0.5072762966156006, 'Z': -0.07798629999160767}, {'X': 0.6642953157424927, 'Y': 0.4704325795173645, 'Z': -0.08999268710613251}, {'X': 0.6679409742355347, 'Y': 0.6253963112831116, 'Z': -0.04670899361371994}, {'X': 0.6824454069137573, 'Y': 0.5955290794372559, 'Z': -0.08894921094179153}, {'X': 0.6829001903533936, 'Y': 0.6330541968345642, 'Z': -0.11811834573745728}, {'X': 0.6800134181976318, 'Y': 0.6629457473754883, 'Z': -0.13160493969917297}, {'X': 0.6999617218971252, 'Y': 0.6460310220718384, 'Z': -0.05039216950535774}, {'X': 0.7178153395652771, 'Y': 0.6002123355865479, 'Z': -0.07815112918615341}, {'X': 0.7313857674598694, 'Y': 0.5721985697746277, 'Z': -0.09881342947483063}, {'X': 0.7405374646186829, 'Y': 0.543519914150238, 'Z': -0.11530733108520508}]
[{'X': 0.6574579477310181, 'Y': 0.7650759220123291, 'Z': -5.720776243833825e-05}, {'X': 0.6130001544952393, 'Y': 0.7441357374191284, 'Z': -0.03854358196258545}, {'X': 0.5774629712104797, 'Y': 0.67429518699646, 'Z': -0.05388232320547104}, {'X': 0.5548537969589233, 'Y': 0.6248931884765625, 'Z': -0.06912841647863388}, {'X': 0.5261261463165283, 'Y': 0.6088683605194092, 'Z': -0.09111008793115616}, {'X': 0.5953884124755859, 'Y': 0.6115996241569519, 'Z': -0.0350436195731163}, {'X': 0.5782535076141357, 'Y': 0.541914701461792, 'Z': -0.05174252390861511}, {'X': 0.569792628288269, 'Y': 0.4959333539009094, 'Z': -0.0637098103761673}, {'X': 0.5664598345756531, 'Y': 0.4530261754989624, 'Z': -0.06894933432340622}, {'X': 0.6304208636283875, 'Y': 0.6114697456359863, 'Z': -0.0338946208357811}, {'X': 0.6363232731819153, 'Y': 0.5497627854347229, 'Z': -0.05823887884616852}, {'X': 0.6445332765579224, 'Y': 0.5149663090705872, 'Z': -0.08166324347257614}, {'X': 0.6548592448234558, 'Y': 0.4847107231616974, 'Z': -0.09513068944215775}, {'X': 0.6634103059768677, 'Y': 0.6240652799606323, 'Z': -0.037418149411678314}, {'X': 0.6742256283760071, 'Y': 0.5979928374290466, 'Z': -0.07851313799619675}, {'X': 0.6726762652397156, 'Y': 0.6460487842559814, 'Z': -0.09766051173210144}, {'X': 0.6713758111000061, 'Y': 0.6828871369361877, 'Z': -0.09923186153173447}, {'X': 0.6952040791511536, 'Y': 0.6431583762168884, 'Z': -0.044509872794151306}, {'X': 0.710727334022522, 'Y': 0.594490110874176, 'Z': -0.06443855166435242}, {'X': 0.7220677137374878, 'Y': 0.5610494613647461, 'Z': -0.07659749686717987}, {'X': 0.7321377396583557, 'Y': 0.5252606868743896, 'Z': -0.08508563786745071}]
[{'X': 0.6546278595924377, 'Y': 0.7742763161659241, 'Z': -3.1579500500811264e-05}, {'X': 0.6100042462348938, 'Y': 0.7431114912033081, 'Z': -0.027159415185451508}, {'X': 0.5789667963981628, 'Y': 0.6717402935028076, 'Z': -0.03722511604428291}, {'X': 0.5620859861373901, 'Y': 0.6202365756034851, 'Z': -0.05287922918796539}, {'X': 0.540899932384491, 'Y': 0.6094907522201538, 'Z': -0.07019353657960892}, {'X': 0.592137336730957, 'Y': 0.6054088473320007, 'Z': -0.012189017608761787}, {'X': 0.573652982711792, 'Y': 0.5381184816360474, 'Z': -0.018381930887699127}, {'X': 0.5659988522529602, 'Y': 0.49469196796417236, 'Z': -0.023338666185736656}, {'X': 0.562630295753479, 'Y': 0.4545690417289734, 'Z': -0.025578433647751808}, {'X': 0.6260806322097778, 'Y': 0.600898802280426, 'Z': -0.014417048543691635}, {'X': 0.628237783908844, 'Y': 0.5404301285743713, 'Z': -0.023993203416466713}, {'X': 0.6336489915847778, 'Y': 0.5129923820495605, 'Z': -0.03775973245501518}, {'X': 0.6401767730712891, 'Y': 0.4943695068359375, 'Z': -0.04673895612359047}, {'X': 0.658888578414917, 'Y': 0.610515296459198, 'Z': -0.023135904222726822}, {'X': 0.6638110876083374, 'Y': 0.5945245027542114, 'Z': -0.044207267463207245}, {'X': 0.6611588001251221, 'Y': 0.644585907459259, 'Z': -0.055253468453884125}, {'X': 0.6598892211914062, 'Y': 0.6835675239562988, 'Z': -0.056518860161304474}, {'X': 0.6901774406433105, 'Y': 0.6279354691505432, 'Z': -0.036275509744882584}, {'X': 0.705026388168335, 'Y': 0.5839869976043701, 'Z': -0.05177801102399826}, {'X': 0.714226245880127, 'Y': 0.5533432960510254, 'Z': -0.06535840034484863}, {'X': 0.721795916557312, 'Y': 0.524092435836792, 'Z': -0.0767366960644722}]
[{'X': 0.6546278595924377, 'Y': 0.7742763161659241, 'Z': -3.1579500500811264e-05}, {'X': 0.6100042462348938, 'Y': 0.7431114912033081, 'Z': -0.027159415185451508}, {'X': 0.5789667963981628, 'Y': 0.6717402935028076, 'Z': -0.03722511604428291}, {'X': 0.5620859861373901, 'Y': 0.6202365756034851, 'Z': -0.05287922918796539}, {'X': 0.540899932384491, 'Y': 0.6094907522201538, 'Z': -0.07019353657960892}, {'X': 0.592137336730957, 'Y': 0.6054088473320007, 'Z': -0.012189017608761787}, {'X': 0.573652982711792, 'Y': 0.5381184816360474, 'Z': -0.018381930887699127}, {'X': 0.5659988522529602, 'Y': 0.49469196796417236, 'Z': -0.023338666185736656}, {'X': 0.562630295753479, 'Y': 0.4545690417289734, 'Z': -0.025578433647751808}, {'X': 0.6260806322097778, 'Y': 0.600898802280426, 'Z': -0.014417048543691635}, {'X': 0.628237783908844, 'Y': 0.5404301285743713, 'Z': -0.023993203416466713}, {'X': 0.6336489915847778, 'Y': 0.5129923820495605, 'Z': -0.03775973245501518}, {'X': 0.6401767730712891, 'Y': 0.4943695068359375, 'Z': -0.04673895612359047}, {'X': 0.658888578414917, 'Y': 0.610515296459198, 'Z': -0.023135904222726822}, {'X': 0.6638110876083374, 'Y': 0.5945245027542114, 'Z': -0.044207267463207245}, {'X': 0.6611588001251221, 'Y': 0.644585907459259, 'Z': -0.055253468453884125}, {'X': 0.6598892211914062, 'Y': 0.6835675239562988, 'Z': -0.056518860161304474}, {'X': 0.6901774406433105, 'Y': 0.6279354691505432, 'Z': -0.036275509744882584}, {'X': 0.705026388168335, 'Y': 0.5839869976043701, 'Z': -0.05177801102399826}, {'X': 0.714226245880127, 'Y': 0.5533432960510254, 'Z': -0.06535840034484863}, {'X': 0.721795916557312, 'Y': 0.524092435836792, 'Z': -0.0767366960644722}]
[{'X': 0.6581714749336243, 'Y': 0.7866398692131042, 'Z': -2.4726692572585307e-05}, {'X': 0.613798201084137, 'Y': 0.7409756183624268, 'Z': -0.021143119782209396}, {'X': 0.5856503248214722, 'Y': 0.6630773544311523, 'Z': -0.023327313363552094}, {'X': 0.5705605149269104, 'Y': 0.6129589080810547, 'Z': -0.033258456736803055}, {'X': 0.5496192574501038, 'Y': 0.6030682325363159, 'Z': -0.044893961399793625}, {'X': 0.595163881778717, 'Y': 0.611013650894165, 'Z': 0.006079589482396841}, {'X': 0.5740698575973511, 'Y': 0.5451796054840088, 'Z': -0.0027911297511309385}, {'X': 0.5668070316314697, 'Y': 0.501381516456604, 'Z': -0.004700030200183392}, {'X': 0.5634650588035583, 'Y': 0.4592664837837219, 'Z': -0.00037860238808207214}, {'X': 0.6271816492080688, 'Y': 0.6084635257720947, 'Z': 0.0025465358048677444}, {'X': 0.6238567233085632, 'Y': 0.5484511852264404, 'Z': -0.018765565007925034}, {'X': 0.6285939812660217, 'Y': 0.5168122053146362, 'Z': -0.04133857786655426}, {'X': 0.6330981850624084, 'Y': 0.4964616596698761, 'Z': -0.052078742533922195}, {'X': 0.6598871946334839, 'Y': 0.6145201325416565, 'Z': -0.007638448383659124}, {'X': 0.6580039262771606, 'Y': 0.5995728969573975, 'Z': -0.04342108964920044}, {'X': 0.6506510972976685, 'Y': 0.6520217657089233, 'Z': -0.05580412596464157}, {'X': 0.6444927453994751, 'Y': 0.694790244102478, 'Z': -0.050917625427246094}, {'X': 0.6928278803825378, 'Y': 0.6270163059234619, 'Z': -0.020267438143491745}, {'X': 0.7060130834579468, 'Y': 0.5779041647911072, 'Z': -0.03435485064983368}, {'X': 0.7118595242500305, 'Y': 0.5461441278457642, 'Z': -0.04267570748925209}, {'X': 0.714316725730896, 'Y': 0.5141286253929138, 'Z': -0.04453542083501816}]
[{'X': 0.663598895072937, 'Y': 0.7894717454910278, 'Z': -8.099650585791096e-05}, {'X': 0.6191108822822571, 'Y': 0.7358118891716003, 'Z': -0.009891637600958347}, {'X': 0.5921966433525085, 'Y': 0.6598463654518127, 'Z': -0.010900408029556274}, {'X': 0.5773851275444031, 'Y': 0.6110332012176514, 'Z': -0.02017352171242237}, {'X': 0.5566580891609192, 'Y': 0.604539155960083, 'Z': -0.033934809267520905}, {'X': 0.5974401235580444, 'Y': 0.6116228103637695, 'Z': 0.014315325766801834}, {'X': 0.5730472803115845, 'Y': 0.5477116703987122, 'Z': 0.008806465193629265}, {'X': 0.5607041716575623, 'Y': 0.5056486129760742, 'Z': 0.007634659297764301}, {'X': 0.5535963773727417, 'Y': 0.4657759964466095, 'Z': 0.013100615702569485}, {'X': 0.6289879083633423, 'Y': 0.6086022853851318, 'Z': 0.0071055274456739426}, {'X': 0.6219010949134827, 'Y': 0.5474541783332825, 'Z': -0.010188024491071701}, {'X': 0.6191373467445374, 'Y': 0.5153703093528748, 'Z': -0.028707467019557953}, {'X': 0.6213621497154236, 'Y': 0.4922536313533783, 'Z': -0.03582843393087387}, {'X': 0.6605420708656311, 'Y': 0.615190327167511, 'Z': -0.006204179488122463}, {'X': 0.6555036902427673, 'Y': 0.5927870869636536, 'Z': -0.037867479026317596}, {'X': 0.6454041600227356, 'Y': 0.6454015970230103, 'Z': -0.04797331616282463}, {'X': 0.6417945623397827, 'Y': 0.6866636872291565, 'Z': -0.04117147624492645}, {'X': 0.6914958357810974, 'Y': 0.6281232833862305, 'Z': -0.019997021183371544}, {'X': 0.7021068334579468, 'Y': 0.5792301297187805, 'Z': -0.03670534864068031}, {'X': 0.7061079144477844, 'Y': 0.5455018281936646, 'Z': -0.0481584370136261}, {'X': 0.7096483707427979, 'Y': 0.5093391537666321, 'Z': -0.05133737996220589}]
[{'X': 0.6701700091362, 'Y': 0.7911840677261353, 'Z': -4.525995973381214e-05}, {'X': 0.6238563060760498, 'Y': 0.7377086281776428, 'Z': -0.009327945299446583}, {'X': 0.5951312780380249, 'Y': 0.666488528251648, 'Z': -0.0042187925428152084}, {'X': 0.5815348029136658, 'Y': 0.6105629801750183, 'Z': -0.00820976309478283}, {'X': 0.560293436050415, 'Y': 0.5878002643585205, 'Z': -0.017656175419688225}, {'X': 0.5963844060897827, 'Y': 0.615912139415741, 'Z': 0.034035708755254745}, {'X': 0.5719681978225708, 'Y': 0.5545958280563354, 'Z': 0.04152810946106911}, {'X': 0.563683032989502, 'Y': 0.5095821022987366, 'Z': 0.042143356055021286}, {'X': 0.5616283416748047, 'Y': 0.46786797046661377, 'Z': 0.04369620606303215}, {'X': 0.6289859414100647, 'Y': 0.6109560132026672, 'Z': 0.030227750539779663}, {'X': 0.622848391532898, 'Y': 0.5521625280380249, 'Z': 0.029203588142991066}, {'X': 0.6287460923194885, 'Y': 0.5173817873001099, 'Z': 0.012681392021477222}, {'X': 0.6353625655174255, 'Y': 0.4971644878387451, 'Z': 0.0034490390680730343}, {'X': 0.6618492007255554, 'Y': 0.6139523983001709, 'Z': 0.019989080727100372}, {'X': 0.6574005484580994, 'Y': 0.582574725151062, 'Z': -0.0032122633419930935}, {'X': 0.654036819934845, 'Y': 0.6336981058120728, 'Z': -0.025922812521457672}, {'X': 0.6498786807060242, 'Y': 0.6804564595222473, 'Z': -0.030040519312024117}, {'X': 0.6958168148994446, 'Y': 0.62281334400177, 'Z': 0.010539408773183823}, {'X': 0.7039673924446106, 'Y': 0.5719125270843506, 'Z': 0.0007877182215452194}, {'X': 0.7077205181121826, 'Y': 0.5431545376777649, 'Z': -0.00789877399802208}, {'X': 0.7068929076194763, 'Y': 0.5164536833763123, 'Z': -0.0085534593090415}]
[{'X': 0.6618971228599548, 'Y': 0.782365620136261, 'Z': -6.603670044569299e-05}, {'X': 0.6215546131134033, 'Y': 0.7311620712280273, 'Z': -0.003412303514778614}, {'X': 0.5985333919525146, 'Y': 0.6636184453964233, 'Z': -0.0021282662637531757}, {'X': 0.587152361869812, 'Y': 0.6146376729011536, 'Z': -0.010770423337817192}, {'X': 0.571999192237854, 'Y': 0.597568690776825, 'Z': -0.02436530403792858}, {'X': 0.6096011400222778, 'Y': 0.6202657222747803, 'Z': 0.026101665571331978}, {'X': 0.5895124077796936, 'Y': 0.5691829323768616, 'Z': 0.022057244554162025}, {'X': 0.5779615044593811, 'Y': 0.5436778664588928, 'Z': 0.01381122786551714}, {'X': 0.5713159441947937, 'Y': 0.5244449377059937, 'Z': 0.012891650199890137}, {'X': 0.6369755864143372, 'Y': 0.616564154624939, 'Z': 0.019915875047445297}, {'X': 0.6315209865570068, 'Y': 0.5596485137939453, 'Z': 0.020528463646769524}, {'X': 0.6290106177330017, 'Y': 0.5223048329353333, 'Z': 0.0046429093927145}, {'X': 0.6274645924568176, 'Y': 0.4940124750137329, 'Z': -0.004506752826273441}, {'X': 0.6642402410507202, 'Y': 0.6212119460105896, 'Z': 0.00866044033318758}, {'X': 0.6607176065444946, 'Y': 0.5867506265640259, 'Z': -0.006097051315009594}, {'X': 0.6543403267860413, 'Y': 0.6310563683509827, 'Z': -0.020358698442578316}, {'X': 0.6481990814208984, 'Y': 0.671305775642395, 'Z': -0.020522864535450935}, {'X': 0.6905127167701721, 'Y': 0.6292219758033752, 'Z': -0.0028686702717095613}, {'X': 0.6992614269256592, 'Y': 0.5779553055763245, 'Z': -0.0035248994827270508}, {'X': 0.7036793828010559, 'Y': 0.5461085438728333, 'Z': -0.00794677622616291}, {'X': 0.7031545042991638, 'Y': 0.5130261778831482, 'Z': -0.007077738177031279}]
[{'X': 0.670000433921814, 'Y': 0.7859210968017578, 'Z': -5.4262611229205504e-05}, {'X': 0.6264591217041016, 'Y': 0.7345139980316162, 'Z': -0.006514897104352713}, {'X': 0.6037619709968567, 'Y': 0.6699895262718201, 'Z': -0.007349457126110792}, {'X': 0.5956758856773376, 'Y': 0.6204597353935242, 'Z': -0.017105363309383392}, {'X': 0.5760083198547363, 'Y': 0.6013008952140808, 'Z': -0.032349687069654465}, {'X': 0.5998580455780029, 'Y': 0.6126075387001038, 'Z': 0.04175879806280136}, {'X': 0.5744800567626953, 'Y': 0.5583922266960144, 'Z': 0.04083605483174324}, {'X': 0.5657448172569275, 'Y': 0.5206741094589233, 'Z': 0.03463074564933777}, {'X': 0.5608391761779785, 'Y': 0.4829556941986084, 'Z': 0.036176759749650955}, {'X': 0.631192147731781, 'Y': 0.6065758466720581, 'Z': 0.036234237253665924}, {'X': 0.627197802066803, 'Y': 0.5485543608665466, 'Z': 0.028766153380274773}, {'X': 0.6271845698356628, 'Y': 0.5152627825737, 'Z': 0.0037412839010357857}, {'X': 0.6289709210395813, 'Y': 0.4939747452735901, 'Z': -0.006733603309839964}, {'X': 0.661995530128479, 'Y': 0.6109995245933533, 'Z': 0.02316107414662838}, {'X': 0.6589009761810303, 'Y': 0.5776474475860596, 'Z': -0.0031121550127863884}, {'X': 0.6489852070808411, 'Y': 0.6264520883560181, 'Z': -0.027067216113209724}, {'X': 0.6415172815322876, 'Y': 0.6688000559806824, 'Z': -0.03126605600118637}, {'X': 0.6929304003715515, 'Y': 0.6226568818092346, 'Z': 0.011156010441482067}, {'X': 0.6992299556732178, 'Y': 0.5751460790634155, 'Z': 0.0026859575882554054}, {'X': 0.6993253827095032, 'Y': 0.5472334027290344, 'Z': -0.007323823403567076}, {'X': 0.6967864632606506, 'Y': 0.5174936056137085, 'Z': -0.008419071324169636}]
[{'X': 0.6730533242225647, 'Y': 0.7787796258926392, 'Z': -5.810466245748103e-05}, {'X': 0.627924382686615, 'Y': 0.7261055707931519, 'Z': -0.012857205234467983}, {'X': 0.6040089130401611, 'Y': 0.6618502140045166, 'Z': -0.01628596894443035}, {'X': 0.5999749302864075, 'Y': 0.6111579537391663, 'Z': -0.026550382375717163}, {'X': 0.5918734073638916, 'Y': 0.5865129232406616, 'Z': -0.03975078836083412}, {'X': 0.5977151989936829, 'Y': 0.6090114116668701, 'Z': 0.04614491015672684}, {'X': 0.573905348777771, 'Y': 0.5542759895324707, 'Z': 0.046706393361091614}, {'X': 0.5659736394882202, 'Y': 0.5173345804214478, 'Z': 0.039440084248781204}, {'X': 0.5622574090957642, 'Y': 0.4819566607475281, 'Z': 0.03876611590385437}, {'X': 0.6288129091262817, 'Y': 0.6008400917053223, 'Z': 0.04386318102478981}, {'X': 0.6243194341659546, 'Y': 0.5422189235687256, 'Z': 0.03823157399892807}, {'X': 0.6223668456077576, 'Y': 0.5111531615257263, 'Z': 0.013815502636134624}, {'X': 0.6239423751831055, 'Y': 0.4940636157989502, 'Z': 0.0032474822364747524}, {'X': 0.6602696180343628, 'Y': 0.6035391092300415, 'Z': 0.03300866112112999}, {'X': 0.6549459099769592, 'Y': 0.5646194219589233, 'Z': 0.00671222573146224}, {'X': 0.6453761458396912, 'Y': 0.6097820401191711, 'Z': -0.020905952900648117}, {'X': 0.6388872861862183, 'Y': 0.653632402420044, 'Z': -0.027721138671040535}, {'X': 0.692315936088562, 'Y': 0.6145331859588623, 'Z': 0.022274307906627655}, {'X': 0.6974661946296692, 'Y': 0.5679463744163513, 'Z': 0.014421461150050163}, {'X': 0.6955288052558899, 'Y': 0.5424054861068726, 'Z': 0.0033309285063296556}, {'X': 0.690365195274353, 'Y': 0.5178340077400208, 'Z': -0.0013654242502525449}]
[{'X': 0.6730533242225647, 'Y': 0.7787796258926392, 'Z': -5.810466245748103e-05}, {'X': 0.627924382686615, 'Y': 0.7261055707931519, 'Z': -0.012857205234467983}, {'X': 0.6040089130401611, 'Y': 0.6618502140045166, 'Z': -0.01628596894443035}, {'X': 0.5999749302864075, 'Y': 0.6111579537391663, 'Z': -0.026550382375717163}, {'X': 0.5918734073638916, 'Y': 0.5865129232406616, 'Z': -0.03975078836083412}, {'X': 0.5977151989936829, 'Y': 0.6090114116668701, 'Z': 0.04614491015672684}, {'X': 0.573905348777771, 'Y': 0.5542759895324707, 'Z': 0.046706393361091614}, {'X': 0.5659736394882202, 'Y': 0.5173345804214478, 'Z': 0.039440084248781204}, {'X': 0.5622574090957642, 'Y': 0.4819566607475281, 'Z': 0.03876611590385437}, {'X': 0.6288129091262817, 'Y': 0.6008400917053223, 'Z': 0.04386318102478981}, {'X': 0.6243194341659546, 'Y': 0.5422189235687256, 'Z': 0.03823157399892807}, {'X': 0.6223668456077576, 'Y': 0.5111531615257263, 'Z': 0.013815502636134624}, {'X': 0.6239423751831055, 'Y': 0.4940636157989502, 'Z': 0.0032474822364747524}, {'X': 0.6602696180343628, 'Y': 0.6035391092300415, 'Z': 0.03300866112112999}, {'X': 0.6549459099769592, 'Y': 0.5646194219589233, 'Z': 0.00671222573146224}, {'X': 0.6453761458396912, 'Y': 0.6097820401191711, 'Z': -0.020905952900648117}, {'X': 0.6388872861862183, 'Y': 0.653632402420044, 'Z': -0.027721138671040535}, {'X': 0.692315936088562, 'Y': 0.6145331859588623, 'Z': 0.022274307906627655}, {'X': 0.6974661946296692, 'Y': 0.5679463744163513, 'Z': 0.014421461150050163}, {'X': 0.6955288052558899, 'Y': 0.5424054861068726, 'Z': 0.0033309285063296556}, {'X': 0.690365195274353, 'Y': 0.5178340077400208, 'Z': -0.0013654242502525449}]
[{'X': 0.6727408170700073, 'Y': 0.7647507190704346, 'Z': -2.306607348145917e-05}, {'X': 0.6283061504364014, 'Y': 0.7243737578392029, 'Z': -0.018813148140907288}, {'X': 0.6030485033988953, 'Y': 0.6599536538124084, 'Z': -0.026266342028975487}, {'X': 0.6003804206848145, 'Y': 0.6082202792167664, 'Z': -0.0378301665186882}, {'X': 0.5984877347946167, 'Y': 0.583456814289093, 'Z': -0.051337651908397675}, {'X': 0.5965651869773865, 'Y': 0.6067336797714233, 'Z': 0.022806212306022644}, {'X': 0.5723564028739929, 'Y': 0.5505198240280151, 'Z': 0.015879105776548386}, {'X': 0.5640900135040283, 'Y': 0.5132522583007812, 'Z': 0.0032720447052270174}, {'X': 0.561225414276123, 'Y': 0.48355036973953247, 'Z': -0.00442738551646471}, {'X': 0.6282212138175964, 'Y': 0.597989559173584, 'Z': 0.021015161648392677}, {'X': 0.6206244230270386, 'Y': 0.5364158153533936, 'Z': 0.006451583933085203}, {'X': 0.6165057420730591, 'Y': 0.5068466663360596, 'Z': -0.02082812786102295}, {'X': 0.6176068186759949, 'Y': 0.4991225004196167, 'Z': -0.03596726432442665}, {'X': 0.6604137420654297, 'Y': 0.5993695259094238, 'Z': 0.01198419090360403}, {'X': 0.6546756029129028, 'Y': 0.554279625415802, 'Z': -0.01801050268113613}, {'X': 0.6465799808502197, 'Y': 0.5866164565086365, 'Z': -0.05111116170883179}, {'X': 0.6417858600616455, 'Y': 0.6263486742973328, 'Z': -0.06619663536548615}, {'X': 0.6934158802032471, 'Y': 0.6083146333694458, 'Z': 0.0026002407539635897}, {'X': 0.6971351504325867, 'Y': 0.5592426061630249, 'Z': -0.012380090542137623}, {'X': 0.6940184831619263, 'Y': 0.5380166172981262, 'Z': -0.029671307653188705}, {'X': 0.6888753175735474, 'Y': 0.524375319480896, 'Z': -0.040865086019039154}]
