[{'X': 0.623609721660614, 'Y': 0.788994550704956, 'Z': -8.018447260838002e-05}, {'X': 0.5621287822723389, 'Y': 0.7623605728149414, 'Z': -0.043372154235839844}, {'X': 0.5158997178077698, 'Y': 0.6969273090362549, 'Z': -0.06493102759122849}, {'X': 0.4957612454891205, 'Y': 0.6359702348709106, 'Z': -0.08600497990846634}, {'X': 0.49255403876304626, 'Y': 0.5922858119010925, 'Z': -0.09951230883598328}, {'X': 0.5806064009666443, 'Y': 0.5844529867172241, 'Z': -0.01185003574937582}, {'X': 0.5744264721870422, 'Y': 0.508400559425354, 'Z': -0.023633362725377083}, {'X': 0.5737578272819519, 'Y': 0.46978288888931274, 'Z': -0.04060027003288269}, {'X': 0.5764404535293579, 'Y': 0.4475879371166229, 'Z': -0.0562237985432148}, {'X': 0.6240280866622925, 'Y': 0.5812330842018127, 'Z': -0.005953377112746239}, {'X': 0.6356999278068542, 'Y': 0.49834054708480835, 'Z': -0.009214520454406738}, {'X': 0.6440393924713135, 'Y': 0.45095598697662354, 'Z': -0.02939746528863907}, {'X': 0.6528494358062744, 'Y': 0.41847655177116394, 'Z': -0.0477299802005291}, {'X': 0.6609959602355957, 'Y': 0.5994919538497925, 'Z': -0.0079876109957695}, {'X': 0.6786730289459229, 'Y': 0.524958610534668, 'Z': -0.012433248572051525}, {'X': 0.6867982745170593, 'Y': 0.485533207654953, 'Z': -0.029585005715489388}, {'X': 0.6913928985595703, 'Y': 0.45762184262275696, 'Z': -0.04624886438250542}, {'X': 0.695101261138916, 'Y': 0.634170413017273, 'Z': -0.01359169464558363}, {'X': 0.7185845971107483, 'Y': 0.5773036479949951, 'Z': -0.024912012740969658}, {'X': 0.7289067506790161, 'Y': 0.5462906956672668, 'Z': -0.03780496492981911}, {'X': 0.7331972122192383, 'Y': 0.5190035700798035, 'Z': -0.047243036329746246}]
[{'X': 0.6126667261123657, 'Y': 0.7681164741516113, 'Z': -0.0001040016213664785}, {'X': 0.5658260583877563, 'Y': 0.7340371012687683, 'Z': -0.03507424518465996}, {'X': 0.5319416522979736, 'Y': 0.6641826629638672, 'Z': -0.05463512986898422}, {'X': 0.5131446719169617, 'Y': 0.6085203289985657, 'Z': -0.07618556171655655}, {'X': 0.49692726135253906, 'Y': 0.5727289915084839, 'Z': -0.09856390208005905}, {'X': 0.5888198614120483, 'Y': 0.5921344757080078, 'Z': -0.011502798646688461}, {'X': 0.5958032011985779, 'Y': 0.5204382538795471, 'Z': -0.019325127825140953}, {'X': 0.6021870374679565, 'Y': 0.48764392733573914, 'Z': -0.03400450572371483}, {'X': 0.6061398983001709, 'Y': 0.4736318588256836, 'Z': -0.05223613232374191}, {'X': 0.6215730309486389, 'Y': 0.589148998260498, 'Z': -0.012908097356557846}, {'X': 0.6279385089874268, 'Y': 0.5092501640319824, 'Z': -0.023434916511178017}, {'X': 0.6302380561828613, 'Y': 0.4728638529777527, 'Z': -0.04538409039378166}, {'X': 0.6290221810340881, 'Y': 0.4603748917579651, 'Z': -0.06672069430351257}, {'X': 0.6506801247596741, 'Y': 0.6010301113128662, 'Z': -0.01900196261703968}, {'X': 0.6574934124946594, 'Y': 0.5239615440368652, 'Z': -0.02912077121436596}, {'X': 0.6547718644142151, 'Y': 0.49424946308135986, 'Z': -0.05190098658204079}, {'X': 0.650621771812439, 'Y': 0.4858177900314331, 'Z': -0.07261157780885696}, {'X': 0.6781449913978577, 'Y': 0.6262578964233398, 'Z': -0.028459928929805756}, {'X': 0.6916953325271606, 'Y': 0.5698997378349304, 'Z': -0.03419049084186554}, {'X': 0.6978704333305359, 'Y': 0.5350357294082642, 'Z': -0.0464092418551445}, {'X': 0.7028866410255432, 'Y': 0.5091626048088074, 'Z': -0.06142076849937439}]
[{'X': 0.6128460168838501, 'Y': 0.7944616675376892, 'Z': -6.446865882026032e-05}, {'X': 0.5631808638572693, 'Y': 0.7614784836769104, 'Z': -0.027684416621923447}, {'X': 0.5268429517745972, 'Y': 0.6914680600166321, 'Z': -0.04306754097342491}, {'X': 0.5072331428527832, 'Y': 0.6346465945243835, 'Z': -0.06339270621538162}, {'X': 0.4826415777206421, 'Y': 0.5984191298484802, 'Z': -0.08428408950567245}, {'X': 0.5930744409561157, 'Y': 0.5937426090240479, 'Z': 0.0019356189295649529}, {'X': 0.6084132194519043, 'Y': 0.523381233215332, 'Z': -0.001430416014045477}, {'X': 0.6206619143486023, 'Y': 0.48269426822662354, 'Z': -0.012050979770720005}, {'X': 0.6316242218017578, 'Y': 0.449290007352829, 'Z': -0.027091586962342262}, {'X': 0.6238688826560974, 'Y': 0.593984842300415, 'Z': -9.648137347539887e-05}, {'X': 0.6354702115058899, 'Y': 0.5193333029747009, 'Z': 0.000599265331402421}, {'X': 0.6435983180999756, 'Y': 0.4734051525592804, 'Z': -0.013265535235404968}, {'X': 0.6497768759727478, 'Y': 0.4364818334579468, 'Z': -0.028913000598549843}, {'X': 0.6515622138977051, 'Y': 0.6104283332824707, 'Z': -0.007165304385125637}, {'X': 0.6624966859817505, 'Y': 0.5374631881713867, 'Z': -0.007908497005701065}, {'X': 0.6643551588058472, 'Y': 0.4978841543197632, 'Z': -0.021375218406319618}, {'X': 0.6644514203071594, 'Y': 0.46932733058929443, 'Z': -0.034640632569789886}, {'X': 0.6792711019515991, 'Y': 0.6416952013969421, 'Z': -0.0186239592730999}, {'X': 0.697637677192688, 'Y': 0.5861610174179077, 'Z': -0.023709218949079514}, {'X': 0.7063730955123901, 'Y': 0.5540986061096191, 'Z': -0.0321822352707386}, {'X': 0.7135962247848511, 'Y': 0.5253772139549255, 'Z': -0.04362035170197487}]
[{'X': 0.6237913966178894, 'Y': 0.7820330858230591, 'Z': -6.758389645256102e-05}, {'X': 0.5634633302688599, 'Y': 0.7448757290840149, 'Z': -0.03584286943078041}, {'X': 0.5355615615844727, 'Y': 0.6851891875267029, 'Z': -0.06811544299125671}, {'X': 0.5196042060852051, 'Y': 0.644679069519043, 'Z': -0.09971899539232254}, {'X': 0.4912569522857666, 'Y': 0.6192014813423157, 'Z': -0.12686114013195038}, {'X': 0.6210564374923706, 'Y': 0.5821671485900879, 'Z': -0.050034865736961365}, {'X': 0.6565512418746948, 'Y': 0.4922028183937073, 'Z': -0.06687138229608536}, {'X': 0.6718078255653381, 'Y': 0.4500836133956909, 'Z': -0.07611184567213058}, {'X': 0.6811009049415588, 'Y': 0.4122675359249115, 'Z': -0.08599734306335449}, {'X': 0.6558714509010315, 'Y': 0.6015199422836304, 'Z': -0.057468608021736145}, {'X': 0.6948364973068237, 'Y': 0.5111150741577148, 'Z': -0.08899305760860443}, {'X': 0.707903265953064, 'Y': 0.4688194692134857, 'Z': -0.11974690109491348}, {'X': 0.7141743302345276, 'Y': 0.4386242628097534, 'Z': -0.14341586828231812}, {'X': 0.6816135048866272, 'Y': 0.6340776681900024, 'Z': -0.0678868219256401}, {'X': 0.7063451409339905, 'Y': 0.5644011497497559, 'Z': -0.10016262531280518}, {'X': 0.707087516784668, 'Y': 0.5326710939407349, 'Z': -0.1354675441980362}, {'X': 0.7046160697937012, 'Y': 0.5151141881942749, 'Z': -0.16087961196899414}, {'X': 0.7024317979812622, 'Y': 0.6756580471992493, 'Z': -0.07862914353609085}, {'X': 0.7256073951721191, 'Y': 0.6229594349861145, 'Z': -0.10969064384698868}, {'X': 0.7362944483757019, 'Y': 0.5874505639076233, 'Z': -0.1375913918018341}, {'X': 0.7431942820549011, 'Y': 0.5566906929016113, 'Z': -0.15699772536754608}]
[{'X': 0.6336367726325989, 'Y': 0.8139406442642212, 'Z': -2.8288552130106837e-05}, {'X': 0.5820820331573486, 'Y': 0.7730897665023804, 'Z': -0.05099836364388466}, {'X': 0.5513753890991211, 'Y': 0.7083415985107422, 'Z': -0.0910777896642685}, {'X': 0.5201636552810669, 'Y': 0.6598686575889587, 'Z': -0.12818172574043274}, {'X': 0.4917656183242798, 'Y': 0.6308724880218506, 'Z': -0.15989801287651062}, {'X': 0.6303583383560181, 'Y': 0.579023540019989, 'Z': -0.06988321989774704}, {'X': 0.6325092911720276, 'Y': 0.5035152435302734, 'Z': -0.11640941351652145}, {'X': 0.613140344619751, 'Y': 0.5286194086074829, 'Z': -0.15313595533370972}, {'X': 0.6003412008285522, 'Y': 0.5618381500244141, 'Z': -0.17332901060581207}, {'X': 0.6716315746307373, 'Y': 0.5860717296600342, 'Z': -0.07046570628881454}, {'X': 0.702339768409729, 'Y': 0.47398731112480164, 'Z': -0.10836160182952881}, {'X': 0.7061331868171692, 'Y': 0.4490731358528137, 'Z': -0.13702668249607086}, {'X': 0.702267050743103, 'Y': 0.4389435350894928, 'Z': -0.15232175588607788}, {'X': 0.7019625306129456, 'Y': 0.6160123944282532, 'Z': -0.07862359285354614}, {'X': 0.7402295470237732, 'Y': 0.5234197378158569, 'Z': -0.1120973527431488}, {'X': 0.7485551238059998, 'Y': 0.49976542592048645, 'Z': -0.13268522918224335}, {'X': 0.7502502202987671, 'Y': 0.48322877287864685, 'Z': -0.14386458694934845}, {'X': 0.7239214181900024, 'Y': 0.6636548042297363, 'Z': -0.0889337882399559}, {'X': 0.7522664666175842, 'Y': 0.5992531776428223, 'Z': -0.11538723111152649}, {'X': 0.7553954124450684, 'Y': 0.5772824883460999, 'Z': -0.1262807697057724}, {'X': 0.753338098526001, 'Y': 0.5602139234542847, 'Z': -0.12985676527023315}]
[{'X': 0.6598557233810425, 'Y': 0.7968040704727173, 'Z': -6.075147757655941e-05}, {'X': 0.592806339263916, 'Y': 0.7890415191650391, 'Z': -0.06184477359056473}, {'X': 0.5548275709152222, 'Y': 0.7321956753730774, 'Z': -0.09974095970392227}, {'X': 0.5321768522262573, 'Y': 0.678146481513977, 'Z': -0.13079173862934113}, {'X': 0.5014045238494873, 'Y': 0.6389660835266113, 'Z': -0.1595390886068344}, {'X': 0.6196120977401733, 'Y': 0.6191748380661011, 'Z': -0.09756719321012497}, {'X': 0.6158276796340942, 'Y': 0.5341763496398926, 'Z': -0.13702882826328278}, {'X': 0.6122353076934814, 'Y': 0.4826144576072693, 'Z': -0.16604314744472504}, {'X': 0.6102807521820068, 'Y': 0.4359189569950104, 'Z': -0.18728041648864746}, {'X': 0.664691686630249, 'Y': 0.6163718104362488, 'Z': -0.09025270491838455}, {'X': 0.6835962533950806, 'Y': 0.5208234786987305, 'Z': -0.12573587894439697}, {'X': 0.6977130174636841, 'Y': 0.4597782790660858, 'Z': -0.16074314713478088}, {'X': 0.7137926816940308, 'Y': 0.4015760123729706, 'Z': -0.19270731508731842}, {'X': 0.7018605470657349, 'Y': 0.6351596713066101, 'Z': -0.08329109847545624}, {'X': 0.726498544216156, 'Y': 0.5490715503692627, 'Z': -0.1131572276353836}, {'X': 0.7417800426483154, 'Y': 0.4966871440410614, 'Z': -0.14127111434936523}, {'X': 0.7560222148895264, 'Y': 0.44925740361213684, 'Z': -0.16400131583213806}, {'X': 0.7344443202018738, 'Y': 0.6679816246032715, 'Z': -0.08015342056751251}, {'X': 0.7598312497138977, 'Y': 0.6069588661193848, 'Z': -0.10656794905662537}, {'X': 0.7749343514442444, 'Y': 0.5701109170913696, 'Z': -0.12483413517475128}, {'X': 0.7886942625045776, 'Y': 0.5337765216827393, 'Z': -0.14107128977775574}]
[{'X': 0.6556564569473267, 'Y': 0.815724790096283, 'Z': -1.79543985723285e-05}, {'X': 0.5923739671707153, 'Y': 0.7948113679885864, 'Z': -0.04978640004992485}, {'X': 0.5511924624443054, 'Y': 0.733379602432251, 'Z': -0.07810471206903458}, {'X': 0.5243353843688965, 'Y': 0.6753457188606262, 'Z': -0.10427624732255936}, {'X': 0.4900532364845276, 'Y': 0.6376538276672363, 'Z': -0.13151076436042786}, {'X': 0.6239432692527771, 'Y': 0.6118847131729126, 'Z': -0.06177093833684921}, {'X': 0.6127076745033264, 'Y': 0.518661618232727, 'Z': -0.09488734602928162}, {'X': 0.6023679971694946, 'Y': 0.4602777361869812, 'Z': -0.12435637414455414}, {'X': 0.5932207703590393, 'Y': 0.41045859456062317, 'Z': -0.14678579568862915}, {'X': 0.6694619059562683, 'Y': 0.6077089905738831, 'Z': -0.05570708587765694}, {'X': 0.6864479184150696, 'Y': 0.5076261162757874, 'Z': -0.07931722700595856}, {'X': 0.6957146525382996, 'Y': 0.44434958696365356, 'Z': -0.10457262396812439}, {'X': 0.7044632434844971, 'Y': 0.38859957456588745, 'Z': -0.12836110591888428}, {'X': 0.7068114280700684, 'Y': 0.627074658870697, 'Z': -0.052038032561540604}, {'X': 0.7319253087043762, 'Y': 0.5415173768997192, 'Z': -0.07452401518821716}, {'X': 0.7483319640159607, 'Y': 0.48694971203804016, 'Z': -0.09442773461341858}, {'X': 0.7611453533172607, 'Y': 0.4397851824760437, 'Z': -0.11021667718887329}, {'X': 0.7380682229995728, 'Y': 0.6627940535545349, 'Z': -0.05296493321657181}, {'X': 0.7673924565315247, 'Y': 0.6039453744888306, 'Z': -0.07847872376441956}, {'X': 0.7839844822883606, 'Y': 0.5693833827972412, 'Z': -0.09406927227973938}, {'X': 0.7976840138435364, 'Y': 0.5342098474502563, 'Z': -0.10635397583246231}]
[{'X': 0.651856541633606, 'Y': 0.8197338581085205, 'Z': -4.6067030780250207e-05}, {'X': 0.5933018922805786, 'Y': 0.7945313453674316, 'Z': -0.046988263726234436}, {'X': 0.5507400631904602, 'Y': 0.7284637093544006, 'Z': -0.0694877952337265}, {'X': 0.5210252404212952, 'Y': 0.6701090335845947, 'Z': -0.0909838154911995}, {'X': 0.48731207847595215, 'Y': 0.6349636316299438, 'Z': -0.11223486065864563}, {'X': 0.61750727891922, 'Y': 0.6088575720787048, 'Z': -0.05232720077037811}, {'X': 0.6060691475868225, 'Y': 0.512903094291687, 'Z': -0.07751959562301636}, {'X': 0.5980035662651062, 'Y': 0.45585519075393677, 'Z': -0.10062739253044128}, {'X': 0.5913860201835632, 'Y': 0.4066656827926636, 'Z': -0.11793046444654465}, {'X': 0.6628071069717407, 'Y': 0.6070595383644104, 'Z': -0.04817980155348778}, {'X': 0.6780865788459778, 'Y': 0.5053046345710754, 'Z': -0.06415297091007233}, {'X': 0.6875632405281067, 'Y': 0.444690078496933, 'Z': -0.09063167870044708}, {'X': 0.6955963373184204, 'Y': 0.39210987091064453, 'Z': -0.11214686185121536}, {'X': 0.7003094553947449, 'Y': 0.6277353167533875, 'Z': -0.04561745375394821}, {'X': 0.7262550592422485, 'Y': 0.5386625528335571, 'Z': -0.06382656842470169}, {'X': 0.742480993270874, 'Y': 0.48306453227996826, 'Z': -0.08928938210010529}, {'X': 0.7552818059921265, 'Y': 0.4334002733230591, 'Z': -0.11084094643592834}, {'X': 0.731610894203186, 'Y': 0.6644749045372009, 'Z': -0.04788386821746826}, {'X': 0.7632899284362793, 'Y': 0.6051270961761475, 'Z': -0.07201843708753586}, {'X': 0.7824890613555908, 'Y': 0.5734751224517822, 'Z': -0.09331975132226944}, {'X': 0.7984481453895569, 'Y': 0.542690098285675, 'Z': -0.10950404405593872}]
[{'X': 0.6496445536613464, 'Y': 0.8119521737098694, 'Z': -3.528311935951933e-05}, {'X': 0.5924079418182373, 'Y': 0.7882654666900635, 'Z': -0.044199492782354355}, {'X': 0.5470142960548401, 'Y': 0.7213995456695557, 'Z': -0.06233556941151619}, {'X': 0.515590250492096, 'Y': 0.6610039472579956, 'Z': -0.07953935116529465}, {'X': 0.48437389731407166, 'Y': 0.6275597214698792, 'Z': -0.09596825391054153}, {'X': 0.6140926480293274, 'Y': 0.5964337587356567, 'Z': -0.032456252723932266}, {'X': 0.5993807315826416, 'Y': 0.4998556077480316, 'Z': -0.05198649689555168}, {'X': 0.5906425714492798, 'Y': 0.4468468427658081, 'Z': -0.06844056397676468}, {'X': 0.5864771008491516, 'Y': 0.40217459201812744, 'Z': -0.08101873099803925}, {'X': 0.6586816906929016, 'Y': 0.5918563604354858, 'Z': -0.02566525526344776}, {'X': 0.6728711724281311, 'Y': 0.49031776189804077, 'Z': -0.0383589006960392}, {'X': 0.682211697101593, 'Y': 0.4340256452560425, 'Z': -0.05956780165433884}, {'X': 0.6913360953330994, 'Y': 0.38551831245422363, 'Z': -0.07712049037218094}, {'X': 0.6957570314407349, 'Y': 0.611245334148407, 'Z': -0.023242661729454994}, {'X': 0.7212780714035034, 'Y': 0.5237374305725098, 'Z': -0.03695591911673546}, {'X': 0.7385154962539673, 'Y': 0.47361189126968384, 'Z': -0.05425102636218071}, {'X': 0.7533272504806519, 'Y': 0.43005043268203735, 'Z': -0.06866756081581116}, {'X': 0.72784823179245, 'Y': 0.64711594581604, 'Z': -0.024891594424843788}, {'X': 0.7596880197525024, 'Y': 0.5877513289451599, 'Z': -0.04794321954250336}, {'X': 0.7776068449020386, 'Y': 0.558463454246521, 'Z': -0.06729740649461746}, {'X': 0.7923490405082703, 'Y': 0.5276877284049988, 'Z': -0.08070384711027145}]
[{'X': 0.6515815258026123, 'Y': 0.8054260611534119, 'Z': -5.1061379053862765e-05}, {'X': 0.5889937877655029, 'Y': 0.7827893495559692, 'Z': -0.04023538902401924}, {'X': 0.5428595542907715, 'Y': 0.7155975699424744, 'Z': -0.055903561413288116}, {'X': 0.5115445256233215, 'Y': 0.6568962335586548, 'Z': -0.07197759300470352}, {'X': 0.48042070865631104, 'Y': 0.625132143497467, 'Z': -0.08489728718996048}, {'X': 0.6134198904037476, 'Y': 0.5916951894760132, 'Z': -0.024131296202540398}, {'X': 0.595278799533844, 'Y': 0.5031043291091919, 'Z': -0.040932461619377136}, {'X': 0.584354043006897, 'Y': 0.45069658756256104, 'Z': -0.05726509541273117}, {'X': 0.5786646604537964, 'Y': 0.40673181414604187, 'Z': -0.07019180059432983}, {'X': 0.657884418964386, 'Y': 0.585404634475708, 'Z': -0.018690956756472588}, {'X': 0.6684885621070862, 'Y': 0.48857077956199646, 'Z': -0.026154115796089172}, {'X': 0.6763240098953247, 'Y': 0.4343699812889099, 'Z': -0.045356836169958115}, {'X': 0.6841540336608887, 'Y': 0.39158764481544495, 'Z': -0.06145810708403587}, {'X': 0.694419801235199, 'Y': 0.602824330329895, 'Z': -0.01932067982852459}, {'X': 0.7202851176261902, 'Y': 0.521331250667572, 'Z': -0.030485445633530617}, {'X': 0.7367981672286987, 'Y': 0.47417759895324707, 'Z': -0.04768604040145874}, {'X': 0.7494458556175232, 'Y': 0.4356990456581116, 'Z': -0.06262046843767166}, {'X': 0.7266892790794373, 'Y': 0.6373977065086365, 'Z': -0.022974500432610512}, {'X': 0.7571436762809753, 'Y': 0.5796583890914917, 'Z': -0.04380197450518608}, {'X': 0.7745482921600342, 'Y': 0.5492568016052246, 'Z': -0.06118344888091087}, {'X': 0.7891415357589722, 'Y': 0.5190016627311707, 'Z': -0.07313677668571472}]
[{'X': 0.6452937722206116, 'Y': 0.8051093816757202, 'Z': -5.9083107771584764e-05}, {'X': 0.5801445841789246, 'Y': 0.7800310850143433, 'Z': -0.031112797558307648}, {'X': 0.530839204788208, 'Y': 0.7187641859054565, 'Z': -0.043101631104946136}, {'X': 0.500507116317749, 'Y': 0.6603235006332397, 'Z': -0.058890439569950104}, {'X': 0.47332414984703064, 'Y': 0.6262472867965698, 'Z': -0.06890509277582169}, {'X': 0.6010154485702515, 'Y': 0.5895294547080994, 'Z': -0.0009996779263019562}, {'X': 0.5853597521781921, 'Y': 0.5027456283569336, 'Z': -0.006443268619477749}, {'X': 0.5732190608978271, 'Y': 0.4554758071899414, 'Z': -0.01739901304244995}, {'X': 0.5651950836181641, 'Y': 0.4190765619277954, 'Z': -0.029590018093585968}, {'X': 0.6450426578521729, 'Y': 0.5845116376876831, 'Z': 0.0016224209684878588}, {'X': 0.6558812856674194, 'Y': 0.4899700880050659, 'Z': 0.004947714973241091}, {'X': 0.6583907008171082, 'Y': 0.4348001778125763, 'Z': -0.007670834194868803}, {'X': 0.6600417494773865, 'Y': 0.3928844630718231, 'Z': -0.019550198689103127}, {'X': 0.6814501285552979, 'Y': 0.6017307043075562, 'Z': -0.0023018945939838886}, {'X': 0.7064020037651062, 'Y': 0.5241979956626892, 'Z': -0.004898118320852518}, {'X': 0.7188323140144348, 'Y': 0.4746971130371094, 'Z': -0.015504606068134308}, {'X': 0.725719690322876, 'Y': 0.4346823990345001, 'Z': -0.0270446315407753}, {'X': 0.7131434082984924, 'Y': 0.6351017951965332, 'Z': -0.009638051502406597}, {'X': 0.7429739832878113, 'Y': 0.5772505402565002, 'Z': -0.02259782701730728}, {'X': 0.7596139907836914, 'Y': 0.5451909899711609, 'Z': -0.03310636803507805}, {'X': 0.7722290754318237, 'Y': 0.5142875909805298, 'Z': -0.03854001685976982}]
[{'X': 0.6372508406639099, 'Y': 0.8022323846817017, 'Z': -5.240105019765906e-05}, {'X': 0.5750067234039307, 'Y': 0.7804661989212036, 'Z': -0.0305668693035841}, {'X': 0.529582679271698, 'Y': 0.7205494046211243, 'Z': -0.042270611971616745}, {'X': 0.5013487339019775, 'Y': 0.6630109548568726, 'Z': -0.058184217661619186}, {'X': 0.4758566915988922, 'Y': 0.6302346587181091, 'Z': -0.06947560608386993}, {'X': 0.5973190069198608, 'Y': 0.5955303907394409, 'Z': -0.0035912632010877132}, {'X': 0.5801160931587219, 'Y': 0.5108035206794739, 'Z': -0.01278623752295971}, {'X': 0.5678712725639343, 'Y': 0.463525652885437, 'Z': -0.02530285343527794}, {'X': 0.5599851012229919, 'Y': 0.4247382879257202, 'Z': -0.03709406778216362}, {'X': 0.6404310464859009, 'Y': 0.5901317596435547, 'Z': -0.0028425734490156174}, {'X': 0.6516593098640442, 'Y': 0.49703267216682434, 'Z': -0.003555942326784134}, {'X': 0.6558887958526611, 'Y': 0.4433419108390808, 'Z': -0.01992771215736866}, {'X': 0.6601982712745667, 'Y': 0.4022406041622162, 'Z': -0.032530952244997025}, {'X': 0.6763301491737366, 'Y': 0.6078959107398987, 'Z': -0.00775532890111208}, {'X': 0.7025284767150879, 'Y': 0.528651773929596, 'Z': -0.013999943621456623}, {'X': 0.7174414992332458, 'Y': 0.47922152280807495, 'Z': -0.03048335388302803}, {'X': 0.7273650169372559, 'Y': 0.43871060013771057, 'Z': -0.044702742248773575}, {'X': 0.7079108357429504, 'Y': 0.642735481262207, 'Z': -0.01578463427722454}, {'X': 0.7370304465293884, 'Y': 0.5850558876991272, 'Z': -0.03104211576282978}, {'X': 0.7530068755149841, 'Y': 0.5532320141792297, 'Z': -0.0466938279569149}, {'X': 0.7647323608398438, 'Y': 0.5216797590255737, 'Z': -0.056518834084272385}]
[{'X': 0.6407813429832458, 'Y': 0.8176372051239014, 'Z': -3.38947465934325e-05}, {'X': 0.5831713676452637, 'Y': 0.7951948046684265, 'Z': -0.040307313203811646}, {'X': 0.5361533761024475, 'Y': 0.7259699106216431, 'Z': -0.053876735270023346}, {'X': 0.5041199922561646, 'Y': 0.6641560792922974, 'Z': -0.06905785948038101}, {'X': 0.4751926064491272, 'Y': 0.6308128237724304, 'Z': -0.08177020400762558}, {'X': 0.5972636342048645, 'Y': 0.601453959941864, 'Z': -0.014609512872993946}, {'X': 0.5784181356430054, 'Y': 0.5127307772636414, 'Z': -0.030891507863998413}, {'X': 0.5672187805175781, 'Y': 0.4624636173248291, 'Z': -0.04573296010494232}, {'X': 0.560302197933197, 'Y': 0.41981422901153564, 'Z': -0.05866910144686699}, {'X': 0.640792191028595, 'Y': 0.5963072776794434, 'Z': -0.008468669839203358}, {'X': 0.654608428478241, 'Y': 0.5024517774581909, 'Z': -0.013917651027441025}, {'X': 0.6628131866455078, 'Y': 0.4500584304332733, 'Z': -0.03081914223730564}, {'X': 0.6697255373001099, 'Y': 0.40647563338279724, 'Z': -0.04412665590643883}, {'X': 0.6769497394561768, 'Y': 0.6139841079711914, 'Z': -0.008865722455084324}, {'X': 0.7022457122802734, 'Y': 0.5327983498573303, 'Z': -0.01944734714925289}, {'X': 0.7159855961799622, 'Y': 0.4862133860588074, 'Z': -0.03491658344864845}, {'X': 0.7258913516998291, 'Y': 0.44590240716934204, 'Z': -0.04599827900528908}, {'X': 0.708467960357666, 'Y': 0.6478210687637329, 'Z': -0.012983569875359535}, {'X': 0.7404366731643677, 'Y': 0.5908740758895874, 'Z': -0.03237898647785187}, {'X': 0.7587405443191528, 'Y': 0.560416579246521, 'Z': -0.04971565306186676}, {'X': 0.7722465395927429, 'Y': 0.5286487936973572, 'Z': -0.05903827026486397}]
