[{'X': 0.6840386390686035, 'Y': 0.9377883672714233, 'Z': -2.6969657483277842e-05}, {'X': 0.6155024170875549, 'Y': 0.9216269254684448, 'Z': -0.05271458625793457}, {'X': 0.5556713342666626, 'Y': 0.8529558181762695, 'Z': -0.07758984714746475}, {'X': 0.5099045038223267, 'Y': 0.8015284538269043, 'Z': -0.10505282133817673}, {'X': 0.4596104025840759, 'Y': 0.7968970537185669, 'Z': -0.13478021323680878}, {'X': 0.5977774858474731, 'Y': 0.6922100186347961, 'Z': -0.044216178357601166}, {'X': 0.5596504807472229, 'Y': 0.6037293076515198, 'Z': -0.07179892808198929}, {'X': 0.5352113842964172, 'Y': 0.5492093563079834, 'Z': -0.094683438539505}, {'X': 0.5153900384902954, 'Y': 0.5004469156265259, 'Z': -0.11801914870738983}, {'X': 0.6511244773864746, 'Y': 0.6734029054641724, 'Z': -0.04408087953925133}, {'X': 0.6462632417678833, 'Y': 0.5569137930870056, 'Z': -0.061854489147663116}, {'X': 0.6450183391571045, 'Y': 0.4881977438926697, 'Z': -0.09210142493247986}, {'X': 0.6443876028060913, 'Y': 0.4297020137310028, 'Z': -0.11815245449542999}, {'X': 0.6985628604888916, 'Y': 0.6834608316421509, 'Z': -0.05169662460684776}, {'X': 0.7097474336624146, 'Y': 0.5786131024360657, 'Z': -0.07301907241344452}, {'X': 0.7152999043464661, 'Y': 0.5173627734184265, 'Z': -0.10135803371667862}, {'X': 0.7169193029403687, 'Y': 0.46447187662124634, 'Z': -0.12690697610378265}, {'X': 0.7444835901260376, 'Y': 0.717093288898468, 'Z': -0.0625641942024231}, {'X': 0.7705758213996887, 'Y': 0.6458108425140381, 'Z': -0.09071838110685349}, {'X': 0.7892740964889526, 'Y': 0.6033247709274292, 'Z': -0.11401242762804031}, {'X': 0.805869996547699, 'Y': 0.5576290488243103, 'Z': -0.13333338499069214}]
[{'X': 0.6724848747253418, 'Y': 0.9138274192810059, 'Z': -0.0001036218018271029}, {'X': 0.6156901717185974, 'Y': 0.8820735812187195, 'Z': -0.06833003461360931}, {'X': 0.57696133852005, 'Y': 0.8029001355171204, 'Z': -0.11071360856294632}, {'X': 0.579777181148529, 'Y': 0.7342172861099243, 'Z': -0.15205317735671997}, {'X': 0.5965960621833801, 'Y': 0.6884081363677979, 'Z': -0.18436451256275177}, {'X': 0.588005006313324, 'Y': 0.6740657687187195, 'Z': -0.059472281485795975}, {'X': 0.5582942962646484, 'Y': 0.5866203904151917, 'Z': -0.0985226184129715}, {'X': 0.5366654396057129, 'Y': 0.5357226729393005, 'Z': -0.13319426774978638}, {'X': 0.5163925886154175, 'Y': 0.49312669038772583, 'Z': -0.16594234108924866}, {'X': 0.6341804265975952, 'Y': 0.659940779209137, 'Z': -0.06964500993490219}, {'X': 0.6331561803817749, 'Y': 0.5555770993232727, 'Z': -0.11600393056869507}, {'X': 0.6242644786834717, 'Y': 0.49879637360572815, 'Z': -0.16482284665107727}, {'X': 0.6161870956420898, 'Y': 0.4720813035964966, 'Z': -0.20122234523296356}, {'X': 0.6764212846755981, 'Y': 0.6786994338035583, 'Z': -0.0873633399605751}, {'X': 0.6828488707542419, 'Y': 0.5883994102478027, 'Z': -0.142816424369812}, {'X': 0.6756339073181152, 'Y': 0.5565573573112488, 'Z': -0.20223619043827057}, {'X': 0.6655251383781433, 'Y': 0.5528525114059448, 'Z': -0.2433573603630066}, {'X': 0.7194773554801941, 'Y': 0.7147808074951172, 'Z': -0.11194325983524323}, {'X': 0.7161993980407715, 'Y': 0.647322416305542, 'Z': -0.16189324855804443}, {'X': 0.7074728012084961, 'Y': 0.6123192310333252, 'Z': -0.2074791043996811}, {'X': 0.6953586935997009, 'Y': 0.5953165888786316, 'Z': -0.242759570479393}]
[{'X': 0.6729448437690735, 'Y': 0.9277759790420532, 'Z': -7.82431015977636e-05}, {'X': 0.6189013123512268, 'Y': 0.8939545750617981, 'Z': -0.05918953940272331}, {'X': 0.5874063968658447, 'Y': 0.7982503175735474, 'Z': -0.09819147735834122}, {'X': 0.5946822166442871, 'Y': 0.7323020696640015, 'Z': -0.13667866587638855}, {'X': 0.6115280389785767, 'Y': 0.6923035979270935, 'Z': -0.17362567782402039}, {'X': 0.5958735942840576, 'Y': 0.6724690198898315, 'Z': -0.055133625864982605}, {'X': 0.5687166452407837, 'Y': 0.5925819873809814, 'Z': -0.10674379765987396}, {'X': 0.5496417284011841, 'Y': 0.5422437191009521, 'Z': -0.15248118340969086}, {'X': 0.531842827796936, 'Y': 0.5039560794830322, 'Z': -0.19002020359039307}, {'X': 0.6461706757545471, 'Y': 0.6651885509490967, 'Z': -0.0627671629190445}, {'X': 0.6443989872932434, 'Y': 0.5623102188110352, 'Z': -0.1081426590681076}, {'X': 0.6367809772491455, 'Y': 0.5099561214447021, 'Z': -0.14896433055400848}, {'X': 0.6285748481750488, 'Y': 0.48457208275794983, 'Z': -0.17956595122814178}, {'X': 0.6890245676040649, 'Y': 0.6972581744194031, 'Z': -0.07903233170509338}, {'X': 0.7015348076820374, 'Y': 0.612159252166748, 'Z': -0.14586448669433594}, {'X': 0.6870518326759338, 'Y': 0.5996465682983398, 'Z': -0.19007505476474762}, {'X': 0.6704527139663696, 'Y': 0.6031758189201355, 'Z': -0.21537673473358154}, {'X': 0.725476086139679, 'Y': 0.7465621829032898, 'Z': -0.10023679584264755}, {'X': 0.7096819877624512, 'Y': 0.7264232039451599, 'Z': -0.17197978496551514}, {'X': 0.6843080520629883, 'Y': 0.7644087076187134, 'Z': -0.2046685367822647}, {'X': 0.6649623513221741, 'Y': 0.8022007346153259, 'Z': -0.2232937067747116}]
[{'X': 0.6728034019470215, 'Y': 0.9014939069747925, 'Z': -0.00010703581938287243}, {'X': 0.6246940493583679, 'Y': 0.8737083077430725, 'Z': -0.05060715973377228}, {'X': 0.5964810848236084, 'Y': 0.7890629172325134, 'Z': -0.08344852924346924}, {'X': 0.5998973846435547, 'Y': 0.7301543354988098, 'Z': -0.112230584025383}, {'X': 0.6046037673950195, 'Y': 0.6929903030395508, 'Z': -0.1322479248046875}, {'X': 0.5969038009643555, 'Y': 0.6726362109184265, 'Z': -0.05849265679717064}, {'X': 0.5755911469459534, 'Y': 0.5894134044647217, 'Z': -0.10642383247613907}, {'X': 0.5592430830001831, 'Y': 0.544478178024292, 'Z': -0.14867335557937622}, {'X': 0.5424171090126038, 'Y': 0.5129013657569885, 'Z': -0.18271313607692719}, {'X': 0.6456432342529297, 'Y': 0.6652275323867798, 'Z': -0.06880117952823639}, {'X': 0.644615888595581, 'Y': 0.5609629154205322, 'Z': -0.11225184053182602}, {'X': 0.6351762413978577, 'Y': 0.5169368386268616, 'Z': -0.14710289239883423}, {'X': 0.6241458654403687, 'Y': 0.497408926486969, 'Z': -0.17308121919631958}, {'X': 0.6864854097366333, 'Y': 0.6962504386901855, 'Z': -0.08650163561105728}, {'X': 0.7003549933433533, 'Y': 0.6118031740188599, 'Z': -0.14951559901237488}, {'X': 0.6880260109901428, 'Y': 0.5982059240341187, 'Z': -0.19454152882099152}, {'X': 0.671880841255188, 'Y': 0.5996564626693726, 'Z': -0.2203081250190735}, {'X': 0.723665177822113, 'Y': 0.7430374026298523, 'Z': -0.10638163238763809}, {'X': 0.7144567370414734, 'Y': 0.730582058429718, 'Z': -0.17018328607082367}, {'X': 0.6886693835258484, 'Y': 0.7659196853637695, 'Z': -0.19672328233718872}, {'X': 0.6651468276977539, 'Y': 0.7998597025871277, 'Z': -0.21141551434993744}]
[{'X': 0.6692937612533569, 'Y': 0.8790218234062195, 'Z': -8.106287714326754e-05}, {'X': 0.6190988421440125, 'Y': 0.8515992164611816, 'Z': -0.048478446900844574}, {'X': 0.5929977893829346, 'Y': 0.7708269357681274, 'Z': -0.07805846631526947}, {'X': 0.6003255248069763, 'Y': 0.7138177752494812, 'Z': -0.10720405727624893}, {'X': 0.6027493476867676, 'Y': 0.6761960387229919, 'Z': -0.13306602835655212}, {'X': 0.5975185036659241, 'Y': 0.6646218299865723, 'Z': -0.04009959101676941}, {'X': 0.5792872309684753, 'Y': 0.5847356915473938, 'Z': -0.08426814526319504}, {'X': 0.563252866268158, 'Y': 0.5444604754447937, 'Z': -0.12977024912834167}, {'X': 0.5463533401489258, 'Y': 0.5216141939163208, 'Z': -0.16670401394367218}, {'X': 0.6444581151008606, 'Y': 0.6607899069786072, 'Z': -0.05023258924484253}, {'X': 0.6462976932525635, 'Y': 0.568423330783844, 'Z': -0.08983398973941803}, {'X': 0.6342610120773315, 'Y': 0.5281572341918945, 'Z': -0.12954436242580414}, {'X': 0.6183849573135376, 'Y': 0.5170859098434448, 'Z': -0.1574973464012146}, {'X': 0.6850270628929138, 'Y': 0.6918962001800537, 'Z': -0.0697292611002922}, {'X': 0.7005172371864319, 'Y': 0.6135473251342773, 'Z': -0.12468469887971878}, {'X': 0.6871462464332581, 'Y': 0.5977344512939453, 'Z': -0.17250652611255646}, {'X': 0.6684113144874573, 'Y': 0.600690484046936, 'Z': -0.20057421922683716}, {'X': 0.7225545644760132, 'Y': 0.7361654043197632, 'Z': -0.09199627488851547}, {'X': 0.718271017074585, 'Y': 0.7191183567047119, 'Z': -0.15407860279083252}, {'X': 0.6925221681594849, 'Y': 0.747097909450531, 'Z': -0.18604929745197296}, {'X': 0.6673321723937988, 'Y': 0.7792147397994995, 'Z': -0.20331527292728424}]
[{'X': 0.6692937612533569, 'Y': 0.8790218234062195, 'Z': -8.106287714326754e-05}, {'X': 0.6190988421440125, 'Y': 0.8515992164611816, 'Z': -0.048478446900844574}, {'X': 0.5929977893829346, 'Y': 0.7708269357681274, 'Z': -0.07805846631526947}, {'X': 0.6003255248069763, 'Y': 0.7138177752494812, 'Z': -0.10720405727624893}, {'X': 0.6027493476867676, 'Y': 0.6761960387229919, 'Z': -0.13306602835655212}, {'X': 0.5975185036659241, 'Y': 0.6646218299865723, 'Z': -0.04009959101676941}, {'X': 0.5792872309684753, 'Y': 0.5847356915473938, 'Z': -0.08426814526319504}, {'X': 0.563252866268158, 'Y': 0.5444604754447937, 'Z': -0.12977024912834167}, {'X': 0.5463533401489258, 'Y': 0.5216141939163208, 'Z': -0.16670401394367218}, {'X': 0.6444581151008606, 'Y': 0.6607899069786072, 'Z': -0.05023258924484253}, {'X': 0.6462976932525635, 'Y': 0.568423330783844, 'Z': -0.08983398973941803}, {'X': 0.6342610120773315, 'Y': 0.5281572341918945, 'Z': -0.12954436242580414}, {'X': 0.6183849573135376, 'Y': 0.5170859098434448, 'Z': -0.1574973464012146}, {'X': 0.6850270628929138, 'Y': 0.6918962001800537, 'Z': -0.0697292611002922}, {'X': 0.7005172371864319, 'Y': 0.6135473251342773, 'Z': -0.12468469887971878}, {'X': 0.6871462464332581, 'Y': 0.5977344512939453, 'Z': -0.17250652611255646}, {'X': 0.6684113144874573, 'Y': 0.600690484046936, 'Z': -0.20057421922683716}, {'X': 0.7225545644760132, 'Y': 0.7361654043197632, 'Z': -0.09199627488851547}, {'X': 0.718271017074585, 'Y': 0.7191183567047119, 'Z': -0.15407860279083252}, {'X': 0.6925221681594849, 'Y': 0.747097909450531, 'Z': -0.18604929745197296}, {'X': 0.6673321723937988, 'Y': 0.7792147397994995, 'Z': -0.20331527292728424}]
[{'X': 0.6616865396499634, 'Y': 0.8823388814926147, 'Z': -6.198108894750476e-05}, {'X': 0.6141132116317749, 'Y': 0.8475480079650879, 'Z': -0.028456492349505424}, {'X': 0.594066858291626, 'Y': 0.7560218572616577, 'Z': -0.03836794197559357}, {'X': 0.6081879138946533, 'Y': 0.6884939074516296, 'Z': -0.05301130190491676}, {'X': 0.6169751286506653, 'Y': 0.6479926705360413, 'Z': -0.06912847608327866}, {'X': 0.6101126074790955, 'Y': 0.6781841516494751, 'Z': -0.0024664350785315037}, {'X': 0.5868110656738281, 'Y': 0.6022223234176636, 'Z': -0.030857307836413383}, {'X': 0.5682225227355957, 'Y': 0.5596742033958435, 'Z': -0.06326551735401154}, {'X': 0.5503478050231934, 'Y': 0.5306150913238525, 'Z': -0.0877402052283287}, {'X': 0.6523582935333252, 'Y': 0.6744639277458191, 'Z': -0.015332832932472229}, {'X': 0.6487772464752197, 'Y': 0.5865228176116943, 'Z': -0.03814224526286125}, {'X': 0.6355976462364197, 'Y': 0.5406737327575684, 'Z': -0.0708530992269516}, {'X': 0.6231108903884888, 'Y': 0.5221313238143921, 'Z': -0.09490888565778732}, {'X': 0.6883987188339233, 'Y': 0.6992682218551636, 'Z': -0.03678461164236069}, {'X': 0.6934746503829956, 'Y': 0.6141008138656616, 'Z': -0.07752438634634018}, {'X': 0.6772446632385254, 'Y': 0.595655083656311, 'Z': -0.12133247405290604}, {'X': 0.6629103422164917, 'Y': 0.5958018898963928, 'Z': -0.1452021300792694}, {'X': 0.7210851907730103, 'Y': 0.7367874979972839, 'Z': -0.05984402447938919}, {'X': 0.7040682435035706, 'Y': 0.7102463245391846, 'Z': -0.11803527176380157}, {'X': 0.676720917224884, 'Y': 0.7426941990852356, 'Z': -0.15033096075057983}, {'X': 0.6586902737617493, 'Y': 0.7782999277114868, 'Z': -0.1650332510471344}]
[{'X': 0.6559463143348694, 'Y': 0.8664531111717224, 'Z': -7.002599886618555e-05}, {'X': 0.6108958721160889, 'Y': 0.8326852321624756, 'Z': -0.022493204101920128}, {'X': 0.5942227244377136, 'Y': 0.743876039981842, 'Z': -0.03261293098330498}, {'X': 0.6054534912109375, 'Y': 0.6762946248054504, 'Z': -0.048519317060709}, {'X': 0.6078083515167236, 'Y': 0.6337761878967285, 'Z': -0.06527676433324814}, {'X': 0.6079574227333069, 'Y': 0.6748548746109009, 'Z': -0.0010112762684002519}, {'X': 0.5861871838569641, 'Y': 0.6024831533432007, 'Z': -0.027185741811990738}, {'X': 0.5691817998886108, 'Y': 0.561689555644989, 'Z': -0.057196684181690216}, {'X': 0.5521876215934753, 'Y': 0.5325692296028137, 'Z': -0.07948508113622665}, {'X': 0.6464542746543884, 'Y': 0.6709027886390686, 'Z': -0.016518468037247658}, {'X': 0.6420425772666931, 'Y': 0.5866391062736511, 'Z': -0.03972242400050163}, {'X': 0.6258034706115723, 'Y': 0.5422148704528809, 'Z': -0.07389768958091736}, {'X': 0.610339879989624, 'Y': 0.522311806678772, 'Z': -0.10091201961040497}, {'X': 0.6798843145370483, 'Y': 0.6955276727676392, 'Z': -0.03924727067351341}, {'X': 0.6859664916992188, 'Y': 0.6131241917610168, 'Z': -0.07930981367826462}, {'X': 0.6692106127738953, 'Y': 0.5948987603187561, 'Z': -0.1260654330253601}, {'X': 0.6546988487243652, 'Y': 0.592096745967865, 'Z': -0.15380841493606567}, {'X': 0.7101247310638428, 'Y': 0.7343137264251709, 'Z': -0.06243360787630081}, {'X': 0.6969393491744995, 'Y': 0.7014304995536804, 'Z': -0.11825801432132721}, {'X': 0.6701464056968689, 'Y': 0.7250181436538696, 'Z': -0.1525423675775528}, {'X': 0.6513451933860779, 'Y': 0.7523207068443298, 'Z': -0.16981811821460724}]
[{'X': 0.6542476415634155, 'Y': 0.8510186672210693, 'Z': -9.60715115070343e-05}, {'X': 0.6104702949523926, 'Y': 0.8185030221939087, 'Z': -0.022469408810138702}, {'X': 0.5908055305480957, 'Y': 0.7420167326927185, 'Z': -0.039064280688762665}, {'X': 0.6006794571876526, 'Y': 0.683605968952179, 'Z': -0.055312056094408035}, {'X': 0.6057948470115662, 'Y': 0.6469625234603882, 'Z': -0.06665992736816406}, {'X': 0.6017215847969055, 'Y': 0.6578014492988586, 'Z': -0.023223118856549263}, {'X': 0.5826805830001831, 'Y': 0.5809027552604675, 'Z': -0.059706561267375946}, {'X': 0.5687585473060608, 'Y': 0.5451635122299194, 'Z': -0.09454257041215897}, {'X': 0.5542543530464172, 'Y': 0.5243455171585083, 'Z': -0.12059126049280167}, {'X': 0.6427149176597595, 'Y': 0.6568465828895569, 'Z': -0.04150373488664627}, {'X': 0.6429736614227295, 'Y': 0.5699605941772461, 'Z': -0.07042088359594345}, {'X': 0.6312263607978821, 'Y': 0.5316507816314697, 'Z': -0.09885598719120026}, {'X': 0.615790843963623, 'Y': 0.5190510153770447, 'Z': -0.11952792853116989}, {'X': 0.6770238280296326, 'Y': 0.6892520189285278, 'Z': -0.06626329571008682}, {'X': 0.6851900219917297, 'Y': 0.6162420511245728, 'Z': -0.10923715680837631}, {'X': 0.6696523427963257, 'Y': 0.5999853014945984, 'Z': -0.1500462144613266}, {'X': 0.6536353826522827, 'Y': 0.5990219116210938, 'Z': -0.17434605956077576}, {'X': 0.7056873440742493, 'Y': 0.7349437475204468, 'Z': -0.09139972925186157}, {'X': 0.6964550614356995, 'Y': 0.7161675095558167, 'Z': -0.14010508358478546}, {'X': 0.6699537038803101, 'Y': 0.7341835498809814, 'Z': -0.16720499098300934}, {'X': 0.6474396586418152, 'Y': 0.7572022080421448, 'Z': -0.17783688008785248}]
[{'X': 0.6367709636688232, 'Y': 0.8389631509780884, 'Z': -9.247045818483457e-05}, {'X': 0.5999622344970703, 'Y': 0.7986193299293518, 'Z': -0.01387802790850401}, {'X': 0.5920666456222534, 'Y': 0.7283266186714172, 'Z': -0.03215207904577255}, {'X': 0.6024814248085022, 'Y': 0.6788457632064819, 'Z': -0.05329762399196625}, {'X': 0.6040211915969849, 'Y': 0.6402739882469177, 'Z': -0.07159043103456497}, {'X': 0.6074240803718567, 'Y': 0.6518009901046753, 'Z': -0.03769708052277565}, {'X': 0.5964410901069641, 'Y': 0.5818154811859131, 'Z': -0.07714009284973145}, {'X': 0.5839090943336487, 'Y': 0.5448715686798096, 'Z': -0.11191412806510925}, {'X': 0.5688201785087585, 'Y': 0.5211015939712524, 'Z': -0.13797561824321747}, {'X': 0.6426802277565002, 'Y': 0.6577094793319702, 'Z': -0.06067880615592003}, {'X': 0.6486755609512329, 'Y': 0.580663800239563, 'Z': -0.10195869952440262}, {'X': 0.6368984580039978, 'Y': 0.5434460639953613, 'Z': -0.13734249770641327}, {'X': 0.6201348304748535, 'Y': 0.5287765860557556, 'Z': -0.16589295864105225}, {'X': 0.6711477041244507, 'Y': 0.6917339563369751, 'Z': -0.08755587786436081}, {'X': 0.6834335923194885, 'Y': 0.6273133158683777, 'Z': -0.13859647512435913}, {'X': 0.6643407940864563, 'Y': 0.6164321303367615, 'Z': -0.18110598623752594}, {'X': 0.643794596195221, 'Y': 0.620373010635376, 'Z': -0.20771513879299164}, {'X': 0.6939147114753723, 'Y': 0.7373977899551392, 'Z': -0.11335161328315735}, {'X': 0.6893855333328247, 'Y': 0.7229984402656555, 'Z': -0.1633174568414688}, {'X': 0.6647685766220093, 'Y': 0.7410398721694946, 'Z': -0.19190272688865662}, {'X': 0.6425696611404419, 'Y': 0.7625373005867004, 'Z': -0.2052459567785263}]
[{'X': 0.6554068922996521, 'Y': 0.8643540143966675, 'Z': -9.705881529953331e-05}, {'X': 0.612231969833374, 'Y': 0.8260292410850525, 'Z': -0.0029120517428964376}, {'X': 0.5974456071853638, 'Y': 0.749530553817749, 'Z': -0.014032512903213501}, {'X': 0.6194356679916382, 'Y': 0.6985596418380737, 'Z': -0.028356876224279404}, {'X': 0.633870005607605, 'Y': 0.6705417037010193, 'Z': -0.033742018043994904}, {'X': 0.6077523231506348, 'Y': 0.6679367423057556, 'Z': -0.03144585341215134}, {'X': 0.5931978225708008, 'Y': 0.5879612565040588, 'Z': -0.07151167094707489}, {'X': 0.5781735777854919, 'Y': 0.5503877401351929, 'Z': -0.103774294257164}, {'X': 0.5664025545120239, 'Y': 0.5309513807296753, 'Z': -0.1295240819454193}, {'X': 0.6427148580551147, 'Y': 0.6689378619194031, 'Z': -0.059843163937330246}, {'X': 0.6443042159080505, 'Y': 0.5750045776367188, 'Z': -0.10573344677686691}, {'X': 0.632186770439148, 'Y': 0.5230518579483032, 'Z': -0.13768693804740906}, {'X': 0.62142413854599, 'Y': 0.4934805929660797, 'Z': -0.16100122034549713}, {'X': 0.6716194152832031, 'Y': 0.699913740158081, 'Z': -0.08858383446931839}, {'X': 0.6774605512619019, 'Y': 0.6251111030578613, 'Z': -0.14402234554290771}, {'X': 0.6540096998214722, 'Y': 0.6068325638771057, 'Z': -0.1787419468164444}, {'X': 0.6342999339103699, 'Y': 0.6016405820846558, 'Z': -0.19699600338935852}, {'X': 0.6939994692802429, 'Y': 0.743887722492218, 'Z': -0.1158657893538475}, {'X': 0.6837696433067322, 'Y': 0.7286747694015503, 'Z': -0.167402982711792}, {'X': 0.6583876609802246, 'Y': 0.7416677474975586, 'Z': -0.18506261706352234}, {'X': 0.6400029063224792, 'Y': 0.7584903836250305, 'Z': -0.1877412348985672}]
[{'X': 0.6565172672271729, 'Y': 0.8472596406936646, 'Z': -0.00010419084719615057}, {'X': 0.6084660291671753, 'Y': 0.8253880739212036, 'Z': -0.02211891859769821}, {'X': 0.584324061870575, 'Y': 0.7630621194839478, 'Z': -0.04489146173000336}, {'X': 0.6050136089324951, 'Y': 0.7152451276779175, 'Z': -0.06138354167342186}, {'X': 0.6290993094444275, 'Y': 0.6922674775123596, 'Z': -0.06337150186300278}, {'X': 0.6041623950004578, 'Y': 0.6581069827079773, 'Z': -0.053183749318122864}, {'X': 0.5851187705993652, 'Y': 0.5821894407272339, 'Z': -0.08643873780965805}, {'X': 0.5713633894920349, 'Y': 0.5398589372634888, 'Z': -0.11673159897327423}, {'X': 0.5596548318862915, 'Y': 0.5018326640129089, 'Z': -0.1441175639629364}, {'X': 0.6444660425186157, 'Y': 0.657016932964325, 'Z': -0.0695483610033989}, {'X': 0.6498737335205078, 'Y': 0.5666378140449524, 'Z': -0.1117732897400856}, {'X': 0.6497308611869812, 'Y': 0.514581561088562, 'Z': -0.1465948522090912}, {'X': 0.6495912075042725, 'Y': 0.4739488959312439, 'Z': -0.17671309411525726}, {'X': 0.6752650141716003, 'Y': 0.6877864599227905, 'Z': -0.08508999645709991}, {'X': 0.6800053119659424, 'Y': 0.6161732077598572, 'Z': -0.12640643119812012}, {'X': 0.6684086918830872, 'Y': 0.5868286490440369, 'Z': -0.15670618414878845}, {'X': 0.6603500247001648, 'Y': 0.5633519291877747, 'Z': -0.17987366020679474}, {'X': 0.6993350982666016, 'Y': 0.7347496747970581, 'Z': -0.1015278697013855}, {'X': 0.6837559342384338, 'Y': 0.7181851863861084, 'Z': -0.1416570246219635}, {'X': 0.6593818664550781, 'Y': 0.7304356098175049, 'Z': -0.15739895403385162}, {'X': 0.6439917683601379, 'Y': 0.742853045463562, 'Z': -0.16140693426132202}]
[{'X': 0.6667534708976746, 'Y': 0.8906592130661011, 'Z': -0.00017442724492866546}, {'X': 0.6191115975379944, 'Y': 0.8607436418533325, 'Z': -0.041090600192546844}, {'X': 0.5899328589439392, 'Y': 0.7784126400947571, 'Z': -0.06626497209072113}, {'X': 0.5960878729820251, 'Y': 0.7161188125610352, 'Z': -0.09048096090555191}, {'X': 0.6074323058128357, 'Y': 0.6766444444656372, 'Z': -0.10797225683927536}, {'X': 0.6026113033294678, 'Y': 0.6629976034164429, 'Z': -0.03182690963149071}, {'X': 0.5787480473518372, 'Y': 0.5774074196815491, 'Z': -0.054325539618730545}, {'X': 0.5628978610038757, 'Y': 0.5315900444984436, 'Z': -0.07086234539747238}, {'X': 0.5488113164901733, 'Y': 0.4908067584037781, 'Z': -0.08681807667016983}, {'X': 0.6443348526954651, 'Y': 0.6524655818939209, 'Z': -0.038778506219387054}, {'X': 0.6500031352043152, 'Y': 0.5473537445068359, 'Z': -0.05070137605071068}, {'X': 0.6483933329582214, 'Y': 0.4912571907043457, 'Z': -0.06279007345438004}, {'X': 0.6473183035850525, 'Y': 0.45043233036994934, 'Z': -0.06870283931493759}, {'X': 0.6772619485855103, 'Y': 0.6765908002853394, 'Z': -0.04962919279932976}, {'X': 0.687402606010437, 'Y': 0.5844156742095947, 'Z': -0.07469874620437622}, {'X': 0.6800873875617981, 'Y': 0.5415195226669312, 'Z': -0.09108168631792068}, {'X': 0.6735005378723145, 'Y': 0.5078349709510803, 'Z': -0.09841950237751007}, {'X': 0.7060422301292419, 'Y': 0.7201054096221924, 'Z': -0.06614617258310318}, {'X': 0.6923364996910095, 'Y': 0.6770568490028381, 'Z': -0.11388599127531052}, {'X': 0.6673426628112793, 'Y': 0.6911319494247437, 'Z': -0.13670139014720917}, {'X': 0.6510462164878845, 'Y': 0.7085232138633728, 'Z': -0.14365701377391815}]
[{'X': 0.6667534708976746, 'Y': 0.8906592130661011, 'Z': -0.00017442724492866546}, {'X': 0.6191115975379944, 'Y': 0.8607436418533325, 'Z': -0.041090600192546844}, {'X': 0.5899328589439392, 'Y': 0.7784126400947571, 'Z': -0.06626497209072113}, {'X': 0.5960878729820251, 'Y': 0.7161188125610352, 'Z': -0.09048096090555191}, {'X': 0.6074323058128357, 'Y': 0.6766444444656372, 'Z': -0.10797225683927536}, {'X': 0.6026113033294678, 'Y': 0.6629976034164429, 'Z': -0.03182690963149071}, {'X': 0.5787480473518372, 'Y': 0.5774074196815491, 'Z': -0.054325539618730545}, {'X': 0.5628978610038757, 'Y': 0.5315900444984436, 'Z': -0.07086234539747238}, {'X': 0.5488113164901733, 'Y': 0.4908067584037781, 'Z': -0.08681807667016983}, {'X': 0.6443348526954651, 'Y': 0.6524655818939209, 'Z': -0.038778506219387054}, {'X': 0.6500031352043152, 'Y': 0.5473537445068359, 'Z': -0.05070137605071068}, {'X': 0.6483933329582214, 'Y': 0.4912571907043457, 'Z': -0.06279007345438004}, {'X': 0.6473183035850525, 'Y': 0.45043233036994934, 'Z': -0.06870283931493759}, {'X': 0.6772619485855103, 'Y': 0.6765908002853394, 'Z': -0.04962919279932976}, {'X': 0.687402606010437, 'Y': 0.5844156742095947, 'Z': -0.07469874620437622}, {'X': 0.6800873875617981, 'Y': 0.5415195226669312, 'Z': -0.09108168631792068}, {'X': 0.6735005378723145, 'Y': 0.5078349709510803, 'Z': -0.09841950237751007}, {'X': 0.7060422301292419, 'Y': 0.7201054096221924, 'Z': -0.06614617258310318}, {'X': 0.6923364996910095, 'Y': 0.6770568490028381, 'Z': -0.11388599127531052}, {'X': 0.6673426628112793, 'Y': 0.6911319494247437, 'Z': -0.13670139014720917}, {'X': 0.6510462164878845, 'Y': 0.7085232138633728, 'Z': -0.14365701377391815}]
