[{'X': 0.7285884022712708, 'Y': 0.9775955677032471, 'Z': -4.924881432089023e-05}, {'X': 0.6483803391456604, 'Y': 0.9239830374717712, 'Z': -0.05225033313035965}, {'X': 0.5898963809013367, 'Y': 0.836274266242981, 'Z': -0.07852961122989655}, {'X': 0.5611411929130554, 'Y': 0.759458601474762, 'Z': -0.10610587149858475}, {'X': 0.5358752608299255, 'Y': 0.6993880867958069, 'Z': -0.1326007843017578}, {'X': 0.6633285284042358, 'Y': 0.6870831251144409, 'Z': -0.021646741777658463}, {'X': 0.6395608186721802, 'Y': 0.5832657217979431, 'Z': -0.04727352410554886}, {'X': 0.6244322061538696, 'Y': 0.5261856317520142, 'Z': -0.0741649717092514}, {'X': 0.6121073961257935, 'Y': 0.47310686111450195, 'Z': -0.09591943025588989}, {'X': 0.7218778729438782, 'Y': 0.6829729676246643, 'Z': -0.014589839614927769}, {'X': 0.7349164485931396, 'Y': 0.5711280703544617, 'Z': -0.023699255660176277}, {'X': 0.7451830506324768, 'Y': 0.5027332305908203, 'Z': -0.05263027548789978}, {'X': 0.7512985467910767, 'Y': 0.43908244371414185, 'Z': -0.07911894470453262}, {'X': 0.7712880373001099, 'Y': 0.705410897731781, 'Z': -0.015838973224163055}, {'X': 0.79217928647995, 'Y': 0.6086052656173706, 'Z': -0.02825920842587948}, {'X': 0.8036108613014221, 'Y': 0.5509423017501831, 'Z': -0.049399491399526596}, {'X': 0.8071979880332947, 'Y': 0.5000667572021484, 'Z': -0.07070402801036835}, {'X': 0.8168278932571411, 'Y': 0.7445136904716492, 'Z': -0.021963030099868774}, {'X': 0.8490782976150513, 'Y': 0.6774260997772217, 'Z': -0.04115233197808266}, {'X': 0.8677967190742493, 'Y': 0.6396328210830688, 'Z': -0.05944709852337837}, {'X': 0.8784394264221191, 'Y': 0.6018064022064209, 'Z': -0.0776289775967598}]
[{'X': 0.7259452939033508, 'Y': 0.8907291889190674, 'Z': -7.717055268585682e-05}, {'X': 0.6574190258979797, 'Y': 0.8482679128646851, 'Z': -0.0576188862323761}, {'X': 0.6078053712844849, 'Y': 0.7537723779678345, 'Z': -0.08355516940355301}, {'X': 0.5830284357070923, 'Y': 0.6735773682594299, 'Z': -0.11110540479421616}, {'X': 0.5569619536399841, 'Y': 0.6163917779922485, 'Z': -0.14272789657115936}, {'X': 0.677559494972229, 'Y': 0.6302642226219177, 'Z': -0.02905224822461605}, {'X': 0.6653940677642822, 'Y': 0.5462735295295715, 'Z': -0.06817001104354858}, {'X': 0.6578329205513, 'Y': 0.5078197121620178, 'Z': -0.1167544424533844}, {'X': 0.6556604504585266, 'Y': 0.48547160625457764, 'Z': -0.15939150750637054}, {'X': 0.7338625192642212, 'Y': 0.6230727434158325, 'Z': -0.024262001737952232}, {'X': 0.7459370493888855, 'Y': 0.5212008953094482, 'Z': -0.036654967814683914}, {'X': 0.7553160786628723, 'Y': 0.4508560001850128, 'Z': -0.07329099625349045}, {'X': 0.7627209424972534, 'Y': 0.3904762268066406, 'Z': -0.10682499408721924}, {'X': 0.782744288444519, 'Y': 0.6447409391403198, 'Z': -0.03047601319849491}, {'X': 0.8064111471176147, 'Y': 0.5521097183227539, 'Z': -0.04639329016208649}, {'X': 0.8184767961502075, 'Y': 0.49481409788131714, 'Z': -0.08011899888515472}, {'X': 0.8233699202537537, 'Y': 0.44342777132987976, 'Z': -0.111714206635952}, {'X': 0.8272061347961426, 'Y': 0.6892634630203247, 'Z': -0.04126618430018425}, {'X': 0.8546886444091797, 'Y': 0.6233614683151245, 'Z': -0.06484439224004745}, {'X': 0.8707597851753235, 'Y': 0.5806912779808044, 'Z': -0.08750693500041962}, {'X': 0.8803266286849976, 'Y': 0.5366091728210449, 'Z': -0.10514470189809799}]
[{'X': 0.725980281829834, 'Y': 0.8913490772247314, 'Z': -6.539997411891818e-05}, {'X': 0.6573985815048218, 'Y': 0.8428278565406799, 'Z': -0.05813895910978317}, {'X': 0.6115747094154358, 'Y': 0.7518401145935059, 'Z': -0.0909164771437645}, {'X': 0.5877248644828796, 'Y': 0.6746777892112732, 'Z': -0.12413141131401062}, {'X': 0.5614326000213623, 'Y': 0.6151061654090881, 'Z': -0.16055113077163696}, {'X': 0.6790454387664795, 'Y': 0.6290584802627563, 'Z': -0.035093944519758224}, {'X': 0.6697788834571838, 'Y': 0.5448148846626282, 'Z': -0.08359142392873764}, {'X': 0.6596675515174866, 'Y': 0.520274817943573, 'Z': -0.14243924617767334}, {'X': 0.6554168462753296, 'Y': 0.5209258198738098, 'Z': -0.18867407739162445}, {'X': 0.7345119118690491, 'Y': 0.621347188949585, 'Z': -0.029749153181910515}, {'X': 0.7469889521598816, 'Y': 0.5232656598091125, 'Z': -0.04451423138380051}, {'X': 0.7537944316864014, 'Y': 0.4539670944213867, 'Z': -0.08005311340093613}, {'X': 0.7570659518241882, 'Y': 0.39568889141082764, 'Z': -0.11389603465795517}, {'X': 0.7824162840843201, 'Y': 0.6422086954116821, 'Z': -0.03547723591327667}, {'X': 0.8054648637771606, 'Y': 0.5529387593269348, 'Z': -0.05181007459759712}, {'X': 0.8171483874320984, 'Y': 0.4960605204105377, 'Z': -0.08389677852392197}, {'X': 0.8199946284294128, 'Y': 0.44706660509109497, 'Z': -0.11356426775455475}, {'X': 0.8264644145965576, 'Y': 0.6855843663215637, 'Z': -0.0452880784869194}, {'X': 0.8537639379501343, 'Y': 0.6212140321731567, 'Z': -0.06433539092540741}, {'X': 0.8691790103912354, 'Y': 0.5763320326805115, 'Z': -0.0826120376586914}, {'X': 0.8765931725502014, 'Y': 0.5291447639465332, 'Z': -0.0977025181055069}]
[{'X': 0.7257513999938965, 'Y': 0.8867367506027222, 'Z': -0.00010593448678264394}, {'X': 0.6599373817443848, 'Y': 0.8331689834594727, 'Z': -0.05957385152578354}, {'X': 0.6165672540664673, 'Y': 0.7396944165229797, 'Z': -0.09703924506902695}, {'X': 0.5931996703147888, 'Y': 0.6642723679542542, 'Z': -0.13549084961414337}, {'X': 0.571770966053009, 'Y': 0.607119083404541, 'Z': -0.17303568124771118}, {'X': 0.6778861880302429, 'Y': 0.6253957748413086, 'Z': -0.038552772253751755}, {'X': 0.6678435206413269, 'Y': 0.5332422256469727, 'Z': -0.09479410946369171}, {'X': 0.6569634079933167, 'Y': 0.5485720634460449, 'Z': -0.15016864240169525}, {'X': 0.6529789566993713, 'Y': 0.5795343518257141, 'Z': -0.18393829464912415}, {'X': 0.7323834300041199, 'Y': 0.6186816692352295, 'Z': -0.03258456662297249}, {'X': 0.7473213076591492, 'Y': 0.5195247530937195, 'Z': -0.051557205617427826}, {'X': 0.7524957656860352, 'Y': 0.46068793535232544, 'Z': -0.08155575394630432}, {'X': 0.7532383799552917, 'Y': 0.40546149015426636, 'Z': -0.10813309997320175}, {'X': 0.7797379493713379, 'Y': 0.6362695693969727, 'Z': -0.03802650049328804}, {'X': 0.8020788431167603, 'Y': 0.5446556806564331, 'Z': -0.05926867574453354}, {'X': 0.8127307295799255, 'Y': 0.4897052049636841, 'Z': -0.08612340688705444}, {'X': 0.8145548105239868, 'Y': 0.4402528405189514, 'Z': -0.11117826402187347}, {'X': 0.8231664299964905, 'Y': 0.6748451590538025, 'Z': -0.04893411695957184}, {'X': 0.8461549282073975, 'Y': 0.6128541231155396, 'Z': -0.06416438519954681}, {'X': 0.8623071312904358, 'Y': 0.5699372887611389, 'Z': -0.07791587710380554}, {'X': 0.8720426559448242, 'Y': 0.5215468406677246, 'Z': -0.0932292565703392}]
[{'X': 0.7293482422828674, 'Y': 0.863834023475647, 'Z': -6.250082515180111e-05}, {'X': 0.6615993976593018, 'Y': 0.8179793953895569, 'Z': -0.04849907010793686}, {'X': 0.6150507926940918, 'Y': 0.7258812189102173, 'Z': -0.07846192270517349}, {'X': 0.5907538533210754, 'Y': 0.6545768976211548, 'Z': -0.10889505594968796}, {'X': 0.5692332983016968, 'Y': 0.600420355796814, 'Z': -0.13627135753631592}, {'X': 0.6851570010185242, 'Y': 0.631420910358429, 'Z': -0.032284755259752274}, {'X': 0.6733652949333191, 'Y': 0.5518051385879517, 'Z': -0.09313260018825531}, {'X': 0.6607575416564941, 'Y': 0.5817983150482178, 'Z': -0.14826662838459015}, {'X': 0.6570236682891846, 'Y': 0.6250420212745667, 'Z': -0.17883285880088806}, {'X': 0.734319806098938, 'Y': 0.6213125586509705, 'Z': -0.032696761190891266}, {'X': 0.7408749461174011, 'Y': 0.5226404666900635, 'Z': -0.05619965121150017}, {'X': 0.7431872487068176, 'Y': 0.46681344509124756, 'Z': -0.08580915629863739}, {'X': 0.7438358068466187, 'Y': 0.41457271575927734, 'Z': -0.11016130447387695}, {'X': 0.7798014879226685, 'Y': 0.6390144228935242, 'Z': -0.04211903363466263}, {'X': 0.795230507850647, 'Y': 0.5438657402992249, 'Z': -0.06140974909067154}, {'X': 0.7992631196975708, 'Y': 0.4960152208805084, 'Z': -0.07796447724103928}, {'X': 0.7957428097724915, 'Y': 0.454486608505249, 'Z': -0.09317845106124878}, {'X': 0.823272168636322, 'Y': 0.6756626963615417, 'Z': -0.05815726891160011}, {'X': 0.844725489616394, 'Y': 0.608353853225708, 'Z': -0.0671643391251564}, {'X': 0.8539430499076843, 'Y': 0.5719811320304871, 'Z': -0.07088601589202881}, {'X': 0.8561801314353943, 'Y': 0.5335029363632202, 'Z': -0.0780894085764885}]
[{'X': 0.7286137938499451, 'Y': 0.8606914281845093, 'Z': -0.00011588203051360324}, {'X': 0.6643925309181213, 'Y': 0.8139296174049377, 'Z': -0.061968106776475906}, {'X': 0.6170554757118225, 'Y': 0.7230609655380249, 'Z': -0.09660283476114273}, {'X': 0.5869406461715698, 'Y': 0.6575442552566528, 'Z': -0.12688833475112915}, {'X': 0.5575458407402039, 'Y': 0.6029387712478638, 'Z': -0.1523808091878891}, {'X': 0.6804225444793701, 'Y': 0.6228365302085876, 'Z': -0.045867934823036194}, {'X': 0.66434645652771, 'Y': 0.5422361493110657, 'Z': -0.11897934228181839}, {'X': 0.6592538356781006, 'Y': 0.5923362374305725, 'Z': -0.17987176775932312}, {'X': 0.660681962966919, 'Y': 0.6560972929000854, 'Z': -0.210773766040802}, {'X': 0.7292388081550598, 'Y': 0.6105101108551025, 'Z': -0.043501026928424835}, {'X': 0.7344379425048828, 'Y': 0.5002419948577881, 'Z': -0.08855677396059036}, {'X': 0.7367385029792786, 'Y': 0.45641282200813293, 'Z': -0.13266223669052124}, {'X': 0.7308343648910522, 'Y': 0.4365289509296417, 'Z': -0.16121602058410645}, {'X': 0.7754007577896118, 'Y': 0.6279860734939575, 'Z': -0.051107924431562424}, {'X': 0.7854092717170715, 'Y': 0.5219827890396118, 'Z': -0.0904226154088974}, {'X': 0.7863877415657043, 'Y': 0.49121373891830444, 'Z': -0.12067567557096481}, {'X': 0.7767507433891296, 'Y': 0.4841190278530121, 'Z': -0.13824281096458435}, {'X': 0.8191856741905212, 'Y': 0.6676495671272278, 'Z': -0.06562160700559616}, {'X': 0.8378403186798096, 'Y': 0.5977319478988647, 'Z': -0.09186951071023941}, {'X': 0.8447407484054565, 'Y': 0.5655441284179688, 'Z': -0.11034974455833435}, {'X': 0.8404713869094849, 'Y': 0.543709397315979, 'Z': -0.12613138556480408}]
[{'X': 0.7357600331306458, 'Y': 0.8462647795677185, 'Z': -0.00011527023889357224}, {'X': 0.6723673939704895, 'Y': 0.8019942045211792, 'Z': -0.05361843481659889}, {'X': 0.6201108694076538, 'Y': 0.7188083529472351, 'Z': -0.08576022833585739}, {'X': 0.5848495960235596, 'Y': 0.6521478891372681, 'Z': -0.11222787946462631}, {'X': 0.5494372248649597, 'Y': 0.606465220451355, 'Z': -0.13796666264533997}, {'X': 0.6844806671142578, 'Y': 0.6255217790603638, 'Z': -0.0575384721159935}, {'X': 0.6771590113639832, 'Y': 0.552897572517395, 'Z': -0.12295228242874146}, {'X': 0.6730021238327026, 'Y': 0.5942514538764954, 'Z': -0.18127043545246124}, {'X': 0.6714110374450684, 'Y': 0.6445376873016357, 'Z': -0.21373239159584045}, {'X': 0.7315386533737183, 'Y': 0.6169815063476562, 'Z': -0.05342237651348114}, {'X': 0.7466239929199219, 'Y': 0.5173484086990356, 'Z': -0.10843972861766815}, {'X': 0.7426989078521729, 'Y': 0.49740472435951233, 'Z': -0.1629364937543869}, {'X': 0.7329186201095581, 'Y': 0.5004700422286987, 'Z': -0.1971006840467453}, {'X': 0.7748637199401855, 'Y': 0.6320298910140991, 'Z': -0.05595569312572479}, {'X': 0.7972428202629089, 'Y': 0.5414782166481018, 'Z': -0.10550522059202194}, {'X': 0.7956840991973877, 'Y': 0.5266684293746948, 'Z': -0.15430709719657898}, {'X': 0.7853889465332031, 'Y': 0.5293805003166199, 'Z': -0.18513955175876617}, {'X': 0.8126212954521179, 'Y': 0.6655054688453674, 'Z': -0.06310052424669266}, {'X': 0.8349034786224365, 'Y': 0.6019092798233032, 'Z': -0.09019447863101959}, {'X': 0.8425529599189758, 'Y': 0.5713127851486206, 'Z': -0.1170668825507164}, {'X': 0.8391972780227661, 'Y': 0.5492803454399109, 'Z': -0.14136391878128052}]
[{'X': 0.736526370048523, 'Y': 0.8276309370994568, 'Z': -8.484721183776855e-05}, {'X': 0.6746031641960144, 'Y': 0.7938107848167419, 'Z': -0.064775750041008}, {'X': 0.6208840608596802, 'Y': 0.7181593179702759, 'Z': -0.10553493350744247}, {'X': 0.5803303122520447, 'Y': 0.6617617011070251, 'Z': -0.13916653394699097}, {'X': 0.5350248217582703, 'Y': 0.626307487487793, 'Z': -0.17165595293045044}, {'X': 0.6835464835166931, 'Y': 0.6272420287132263, 'Z': -0.06998863071203232}, {'X': 0.6735795736312866, 'Y': 0.5596950054168701, 'Z': -0.143907368183136}, {'X': 0.6670973300933838, 'Y': 0.6055431962013245, 'Z': -0.20467379689216614}, {'X': 0.666975200176239, 'Y': 0.6598383784294128, 'Z': -0.23461709916591644}, {'X': 0.7296848893165588, 'Y': 0.6181522607803345, 'Z': -0.06308221071958542}, {'X': 0.7375298142433167, 'Y': 0.5189340710639954, 'Z': -0.12229087203741074}, {'X': 0.729489266872406, 'Y': 0.493626207113266, 'Z': -0.17256933450698853}, {'X': 0.7170717716217041, 'Y': 0.49173593521118164, 'Z': -0.19967129826545715}, {'X': 0.773485541343689, 'Y': 0.6317641735076904, 'Z': -0.062410466372966766}, {'X': 0.7912290692329407, 'Y': 0.5408921241760254, 'Z': -0.11185865849256516}, {'X': 0.7892257571220398, 'Y': 0.5269818305969238, 'Z': -0.15667332708835602}, {'X': 0.7775554060935974, 'Y': 0.5276307463645935, 'Z': -0.18334071338176727}, {'X': 0.8124499917030334, 'Y': 0.6633509993553162, 'Z': -0.0675385445356369}, {'X': 0.8339710235595703, 'Y': 0.6016935706138611, 'Z': -0.09195969253778458}, {'X': 0.8424578905105591, 'Y': 0.5783633589744568, 'Z': -0.1136474758386612}, {'X': 0.8392618298530579, 'Y': 0.5599327087402344, 'Z': -0.13442015647888184}]
[{'X': 0.7342908978462219, 'Y': 0.8313375115394592, 'Z': -9.72152702161111e-05}, {'X': 0.6804527640342712, 'Y': 0.7949373722076416, 'Z': -0.0461307056248188}, {'X': 0.6291062235832214, 'Y': 0.7242525219917297, 'Z': -0.07286577671766281}, {'X': 0.5819828510284424, 'Y': 0.6803160905838013, 'Z': -0.09629694372415543}, {'X': 0.5340319275856018, 'Y': 0.6570245027542114, 'Z': -0.12019144743680954}, {'X': 0.6956336498260498, 'Y': 0.6301221251487732, 'Z': -0.03951351344585419}, {'X': 0.680429220199585, 'Y': 0.5660257935523987, 'Z': -0.10128359496593475}, {'X': 0.671955943107605, 'Y': 0.5999939441680908, 'Z': -0.16329407691955566}, {'X': 0.6679771542549133, 'Y': 0.6451175808906555, 'Z': -0.20273946225643158}, {'X': 0.7378981113433838, 'Y': 0.6190618872642517, 'Z': -0.03864124044775963}, {'X': 0.7369255423545837, 'Y': 0.5320427417755127, 'Z': -0.08038512617349625}, {'X': 0.727505624294281, 'Y': 0.5141990184783936, 'Z': -0.1308882236480713}, {'X': 0.7133456468582153, 'Y': 0.5214076638221741, 'Z': -0.1656886637210846}, {'X': 0.7776791453361511, 'Y': 0.6316626667976379, 'Z': -0.04567214101552963}, {'X': 0.7893843650817871, 'Y': 0.5470342636108398, 'Z': -0.08032809942960739}, {'X': 0.7851802706718445, 'Y': 0.5309891700744629, 'Z': -0.12388461828231812}, {'X': 0.771900475025177, 'Y': 0.5329543352127075, 'Z': -0.1523650586605072}, {'X': 0.8163884282112122, 'Y': 0.6627672910690308, 'Z': -0.056396812200546265}, {'X': 0.8372199535369873, 'Y': 0.6043867468833923, 'Z': -0.0766989141702652}, {'X': 0.8428025245666504, 'Y': 0.581942081451416, 'Z': -0.09505034238100052}, {'X': 0.837090253829956, 'Y': 0.5683950185775757, 'Z': -0.11137909442186356}]
[{'X': 0.7311699986457825, 'Y': 0.8072956800460815, 'Z': -0.00010630016186041757}, {'X': 0.6815851330757141, 'Y': 0.7792778015136719, 'Z': -0.04859856888651848}, {'X': 0.6320059299468994, 'Y': 0.7149575352668762, 'Z': -0.07584121823310852}, {'X': 0.5896495580673218, 'Y': 0.6737205386161804, 'Z': -0.10166817158460617}, {'X': 0.5431734919548035, 'Y': 0.6568113565444946, 'Z': -0.13046681880950928}, {'X': 0.6955982446670532, 'Y': 0.6302796006202698, 'Z': -0.03599981591105461}, {'X': 0.6822168827056885, 'Y': 0.5761518478393555, 'Z': -0.0977334976196289}, {'X': 0.6739230155944824, 'Y': 0.611967921257019, 'Z': -0.15761616826057434}, {'X': 0.6686092615127563, 'Y': 0.6529995799064636, 'Z': -0.19248396158218384}, {'X': 0.7369118332862854, 'Y': 0.6201810836791992, 'Z': -0.03549458459019661}, {'X': 0.7371633052825928, 'Y': 0.5415861010551453, 'Z': -0.07700473070144653}, {'X': 0.7301623821258545, 'Y': 0.5192071199417114, 'Z': -0.12912634015083313}, {'X': 0.7166659235954285, 'Y': 0.5169064998626709, 'Z': -0.1646432727575302}, {'X': 0.7759739756584167, 'Y': 0.6321210861206055, 'Z': -0.043221551924943924}, {'X': 0.7864812612533569, 'Y': 0.5550922155380249, 'Z': -0.0771254226565361}, {'X': 0.7855145335197449, 'Y': 0.539999783039093, 'Z': -0.12612128257751465}, {'X': 0.7735600471496582, 'Y': 0.537230372428894, 'Z': -0.15898291766643524}, {'X': 0.8126844167709351, 'Y': 0.6620578765869141, 'Z': -0.05611027032136917}, {'X': 0.8341435194015503, 'Y': 0.6086486577987671, 'Z': -0.07357896119356155}, {'X': 0.8463216423988342, 'Y': 0.5869634747505188, 'Z': -0.09215549379587173}, {'X': 0.8464049696922302, 'Y': 0.5684533715248108, 'Z': -0.11013968288898468}]
[{'X': 0.7333285212516785, 'Y': 0.8124977350234985, 'Z': -8.844558033160865e-05}, {'X': 0.6827579140663147, 'Y': 0.7780574560165405, 'Z': -0.047825828194618225}, {'X': 0.6336457133293152, 'Y': 0.7152189612388611, 'Z': -0.07265760749578476}, {'X': 0.5896563529968262, 'Y': 0.6701942682266235, 'Z': -0.09289967268705368}, {'X': 0.544287383556366, 'Y': 0.6569869518280029, 'Z': -0.11410786211490631}, {'X': 0.6933773756027222, 'Y': 0.6296809911727905, 'Z': -0.03192322701215744}, {'X': 0.6859606504440308, 'Y': 0.5711193084716797, 'Z': -0.0819290280342102}, {'X': 0.6855266690254211, 'Y': 0.6090465188026428, 'Z': -0.1369335949420929}, {'X': 0.6865482330322266, 'Y': 0.6528524160385132, 'Z': -0.17092368006706238}, {'X': 0.7340092658996582, 'Y': 0.6191691160202026, 'Z': -0.026663627475500107}, {'X': 0.7335875630378723, 'Y': 0.5332115888595581, 'Z': -0.06196959316730499}, {'X': 0.7304409742355347, 'Y': 0.5244845151901245, 'Z': -0.11145652830600739}, {'X': 0.7229030728340149, 'Y': 0.5389409065246582, 'Z': -0.1464609056711197}, {'X': 0.7718905806541443, 'Y': 0.6281375288963318, 'Z': -0.029006028547883034}, {'X': 0.7817766070365906, 'Y': 0.5478192567825317, 'Z': -0.05813086777925491}, {'X': 0.7843263745307922, 'Y': 0.5399342179298401, 'Z': -0.10194544494152069}, {'X': 0.7789638042449951, 'Y': 0.5452862977981567, 'Z': -0.13264355063438416}, {'X': 0.8088792562484741, 'Y': 0.65492844581604, 'Z': -0.0364588238298893}, {'X': 0.8305355906486511, 'Y': 0.6006625294685364, 'Z': -0.0498039685189724}, {'X': 0.8418500423431396, 'Y': 0.5841785669326782, 'Z': -0.06694938242435455}, {'X': 0.8447479009628296, 'Y': 0.5771885514259338, 'Z': -0.0879504606127739}]
[{'X': 0.7333285212516785, 'Y': 0.8124977350234985, 'Z': -8.844558033160865e-05}, {'X': 0.6827579140663147, 'Y': 0.7780574560165405, 'Z': -0.047825828194618225}, {'X': 0.6336457133293152, 'Y': 0.7152189612388611, 'Z': -0.07265760749578476}, {'X': 0.5896563529968262, 'Y': 0.6701942682266235, 'Z': -0.09289967268705368}, {'X': 0.544287383556366, 'Y': 0.6569869518280029, 'Z': -0.11410786211490631}, {'X': 0.6933773756027222, 'Y': 0.6296809911727905, 'Z': -0.03192322701215744}, {'X': 0.6859606504440308, 'Y': 0.5711193084716797, 'Z': -0.0819290280342102}, {'X': 0.6855266690254211, 'Y': 0.6090465188026428, 'Z': -0.1369335949420929}, {'X': 0.6865482330322266, 'Y': 0.6528524160385132, 'Z': -0.17092368006706238}, {'X': 0.7340092658996582, 'Y': 0.6191691160202026, 'Z': -0.026663627475500107}, {'X': 0.7335875630378723, 'Y': 0.5332115888595581, 'Z': -0.06196959316730499}, {'X': 0.7304409742355347, 'Y': 0.5244845151901245, 'Z': -0.11145652830600739}, {'X': 0.7229030728340149, 'Y': 0.5389409065246582, 'Z': -0.1464609056711197}, {'X': 0.7718905806541443, 'Y': 0.6281375288963318, 'Z': -0.029006028547883034}, {'X': 0.7817766070365906, 'Y': 0.5478192567825317, 'Z': -0.05813086777925491}, {'X': 0.7843263745307922, 'Y': 0.5399342179298401, 'Z': -0.10194544494152069}, {'X': 0.7789638042449951, 'Y': 0.5452862977981567, 'Z': -0.13264355063438416}, {'X': 0.8088792562484741, 'Y': 0.65492844581604, 'Z': -0.0364588238298893}, {'X': 0.8305355906486511, 'Y': 0.6006625294685364, 'Z': -0.0498039685189724}, {'X': 0.8418500423431396, 'Y': 0.5841785669326782, 'Z': -0.06694938242435455}, {'X': 0.8447479009628296, 'Y': 0.5771885514259338, 'Z': -0.0879504606127739}]
[{'X': 0.7359858751296997, 'Y': 0.8286812901496887, 'Z': -0.0001117991705541499}, {'X': 0.6818013787269592, 'Y': 0.7863572835922241, 'Z': -0.029411831870675087}, {'X': 0.6316999793052673, 'Y': 0.7139018774032593, 'Z': -0.039978086948394775}, {'X': 0.586478590965271, 'Y': 0.6641610264778137, 'Z': -0.049698200076818466}, {'X': 0.5435295701026917, 'Y': 0.65534508228302, 'Z': -0.06326230615377426}, {'X': 0.700333833694458, 'Y': 0.627545177936554, 'Z': 0.011508326046168804}, {'X': 0.6977240443229675, 'Y': 0.5461978912353516, 'Z': -0.029111139476299286}, {'X': 0.6974403858184814, 'Y': 0.5685282349586487, 'Z': -0.08761079609394073}, {'X': 0.6969277262687683, 'Y': 0.6073681116104126, 'Z': -0.1284465193748474}, {'X': 0.7405979037284851, 'Y': 0.623329222202301, 'Z': 0.011021261103451252}, {'X': 0.7399293184280396, 'Y': 0.535484254360199, 'Z': -0.022451771423220634}, {'X': 0.7375777959823608, 'Y': 0.5370292067527771, 'Z': -0.08510957658290863}, {'X': 0.7315982580184937, 'Y': 0.5606662034988403, 'Z': -0.12636373937129974}, {'X': 0.7781273722648621, 'Y': 0.633341908454895, 'Z': 0.002939519938081503}, {'X': 0.7868775129318237, 'Y': 0.5565788149833679, 'Z': -0.02439073659479618}, {'X': 0.786458432674408, 'Y': 0.5529640316963196, 'Z': -0.07519670575857162}, {'X': 0.7785240411758423, 'Y': 0.5659915208816528, 'Z': -0.10678652673959732}, {'X': 0.8149701356887817, 'Y': 0.657879114151001, 'Z': -0.006512429565191269}, {'X': 0.8341363668441772, 'Y': 0.6004339456558228, 'Z': -0.01902095600962639}, {'X': 0.8386955261230469, 'Y': 0.5800434947013855, 'Z': -0.03768273442983627}, {'X': 0.8353315591812134, 'Y': 0.5744990110397339, 'Z': -0.05289558693766594}]
[{'X': 0.7305921316146851, 'Y': 0.7969752550125122, 'Z': -4.447659739525989e-05}, {'X': 0.6818722486495972, 'Y': 0.7695571184158325, 'Z': -0.037298090755939484}, {'X': 0.6358741521835327, 'Y': 0.7058537006378174, 'Z': -0.05977603420615196}, {'X': 0.5937706828117371, 'Y': 0.664541482925415, 'Z': -0.08104368299245834}, {'X': 0.5458570718765259, 'Y': 0.6569439172744751, 'Z': -0.1108185201883316}, {'X': 0.7016302943229675, 'Y': 0.6278785467147827, 'Z': -0.020445097237825394}, {'X': 0.7036246657371521, 'Y': 0.566325843334198, 'Z': -0.06137705221772194}, {'X': 0.6998793482780457, 'Y': 0.5714340806007385, 'Z': -0.1111067533493042}, {'X': 0.6947858929634094, 'Y': 0.5915294885635376, 'Z': -0.1465214639902115}, {'X': 0.7394629120826721, 'Y': 0.6222206950187683, 'Z': -0.022821661084890366}, {'X': 0.7432326078414917, 'Y': 0.5458348393440247, 'Z': -0.05162453651428223}, {'X': 0.7370631098747253, 'Y': 0.5242507457733154, 'Z': -0.10100041329860687}, {'X': 0.7257654070854187, 'Y': 0.5262613296508789, 'Z': -0.1384996473789215}, {'X': 0.7752074003219604, 'Y': 0.632969319820404, 'Z': -0.032198190689086914}, {'X': 0.7844675779342651, 'Y': 0.5623056292533875, 'Z': -0.0584634505212307}, {'X': 0.7845772504806519, 'Y': 0.5501677393913269, 'Z': -0.10275033116340637}, {'X': 0.7782979607582092, 'Y': 0.5543698072433472, 'Z': -0.1348099410533905}, {'X': 0.8102139234542847, 'Y': 0.6587764620780945, 'Z': -0.04473565146327019}, {'X': 0.8305224180221558, 'Y': 0.6051009893417358, 'Z': -0.06221870332956314}, {'X': 0.8415868282318115, 'Y': 0.5883507132530212, 'Z': -0.07955660670995712}, {'X': 0.8453636169433594, 'Y': 0.5824612379074097, 'Z': -0.0978987067937851}]
