[{'X': 0.2860872745513916, 'Y': 0.7585268020629883, 'Z': 3.50372793036513e-05}, {'X': 0.3514367938041687, 'Y': 0.7755190134048462, 'Z': -0.06625358015298843}, {'X': 0.4210864305496216, 'Y': 0.7265585660934448, 'Z': -0.10406923294067383}, {'X': 0.47078028321266174, 'Y': 0.6785396933555603, 'Z': -0.1361457258462906}, {'X': 0.518162727355957, 'Y': 0.6501557230949402, 'Z': -0.17086422443389893}, {'X': 0.3786675035953522, 'Y': 0.5637150406837463, 'Z': -0.08274879306554794}, {'X': 0.41900885105133057, 'Y': 0.4614737629890442, 'Z': -0.13031066954135895}, {'X': 0.44502297043800354, 'Y': 0.39788973331451416, 'Z': -0.15547312796115875}, {'X': 0.4720191955566406, 'Y': 0.34060007333755493, 'Z': -0.1712629646062851}, {'X': 0.32913827896118164, 'Y': 0.5445621609687805, 'Z': -0.0883050486445427}, {'X': 0.3222663104534149, 'Y': 0.45098358392715454, 'Z': -0.14518290758132935}, {'X': 0.3168947100639343, 'Y': 0.3941723108291626, 'Z': -0.17488721013069153}, {'X': 0.31989485025405884, 'Y': 0.3340758681297302, 'Z': -0.19493529200553894}, {'X': 0.28279727697372437, 'Y': 0.5641396641731262, 'Z': -0.10049749165773392}, {'X': 0.2629275918006897, 'Y': 0.5272541642189026, 'Z': -0.19372963905334473}, {'X': 0.23473021388053894, 'Y': 0.5462960004806519, 'Z': -0.2366953194141388}, {'X': 0.2188447266817093, 'Y': 0.5588251352310181, 'Z': -0.24722111225128174}, {'X': 0.24094347655773163, 'Y': 0.5974839925765991, 'Z': -0.11715399473905563}, {'X': 0.23499859869480133, 'Y': 0.5782309174537659, 'Z': -0.1834404468536377}, {'X': 0.22810961306095123, 'Y': 0.5983190536499023, 'Z': -0.2067074179649353}, {'X': 0.22545501589775085, 'Y': 0.6115751266479492, 'Z': -0.21286039054393768}]
[{'X': 0.267037034034729, 'Y': 0.7334352731704712, 'Z': 1.148788578575477e-05}, {'X': 0.3329530656337738, 'Y': 0.7242298722267151, 'Z': -0.047577280551195145}, {'X': 0.3876069188117981, 'Y': 0.6716659665107727, 'Z': -0.06799619644880295}, {'X': 0.4150941073894501, 'Y': 0.6181221008300781, 'Z': -0.08420860022306442}, {'X': 0.43418535590171814, 'Y': 0.5758728384971619, 'Z': -0.1009993851184845}, {'X': 0.34292715787887573, 'Y': 0.5472773909568787, 'Z': -0.022682270035147667}, {'X': 0.3649253249168396, 'Y': 0.47174981236457825, 'Z': -0.04506928473711014}, {'X': 0.38129347562789917, 'Y': 0.42866820096969604, 'Z': -0.07493183016777039}, {'X': 0.39796146750450134, 'Y': 0.40148770809173584, 'Z': -0.10121239721775055}, {'X': 0.2999067008495331, 'Y': 0.5329037308692932, 'Z': -0.020496871322393417}, {'X': 0.30281907320022583, 'Y': 0.4483702480792999, 'Z': -0.05306743457913399}, {'X': 0.3133790194988251, 'Y': 0.427230566740036, 'Z': -0.09234227985143661}, {'X': 0.324861615896225, 'Y': 0.4403800964355469, 'Z': -0.11761799454689026}, {'X': 0.25925153493881226, 'Y': 0.5391886234283447, 'Z': -0.025190986692905426}, {'X': 0.2502506673336029, 'Y': 0.46159252524375916, 'Z': -0.059197645634412766}, {'X': 0.25908350944519043, 'Y': 0.4643480181694031, 'Z': -0.10577457398176193}, {'X': 0.2723189890384674, 'Y': 0.49709460139274597, 'Z': -0.13364358246326447}, {'X': 0.21849584579467773, 'Y': 0.5612229108810425, 'Z': -0.0343281552195549}, {'X': 0.2065747082233429, 'Y': 0.5031519532203674, 'Z': -0.07471494376659393}, {'X': 0.21561025083065033, 'Y': 0.512732744216919, 'Z': -0.11166755110025406}, {'X': 0.23155418038368225, 'Y': 0.5451294183731079, 'Z': -0.13517121970653534}]
[{'X': 0.267037034034729, 'Y': 0.7334352731704712, 'Z': 1.148788578575477e-05}, {'X': 0.3329530656337738, 'Y': 0.7242298722267151, 'Z': -0.047577280551195145}, {'X': 0.3876069188117981, 'Y': 0.6716659665107727, 'Z': -0.06799619644880295}, {'X': 0.4150941073894501, 'Y': 0.6181221008300781, 'Z': -0.08420860022306442}, {'X': 0.43418535590171814, 'Y': 0.5758728384971619, 'Z': -0.1009993851184845}, {'X': 0.34292715787887573, 'Y': 0.5472773909568787, 'Z': -0.022682270035147667}, {'X': 0.3649253249168396, 'Y': 0.47174981236457825, 'Z': -0.04506928473711014}, {'X': 0.38129347562789917, 'Y': 0.42866820096969604, 'Z': -0.07493183016777039}, {'X': 0.39796146750450134, 'Y': 0.40148770809173584, 'Z': -0.10121239721775055}, {'X': 0.2999067008495331, 'Y': 0.5329037308692932, 'Z': -0.020496871322393417}, {'X': 0.30281907320022583, 'Y': 0.4483702480792999, 'Z': -0.05306743457913399}, {'X': 0.3133790194988251, 'Y': 0.427230566740036, 'Z': -0.09234227985143661}, {'X': 0.324861615896225, 'Y': 0.4403800964355469, 'Z': -0.11761799454689026}, {'X': 0.25925153493881226, 'Y': 0.5391886234283447, 'Z': -0.025190986692905426}, {'X': 0.2502506673336029, 'Y': 0.46159252524375916, 'Z': -0.059197645634412766}, {'X': 0.25908350944519043, 'Y': 0.4643480181694031, 'Z': -0.10577457398176193}, {'X': 0.2723189890384674, 'Y': 0.49709460139274597, 'Z': -0.13364358246326447}, {'X': 0.21849584579467773, 'Y': 0.5612229108810425, 'Z': -0.0343281552195549}, {'X': 0.2065747082233429, 'Y': 0.5031519532203674, 'Z': -0.07471494376659393}, {'X': 0.21561025083065033, 'Y': 0.512732744216919, 'Z': -0.11166755110025406}, {'X': 0.23155418038368225, 'Y': 0.5451294183731079, 'Z': -0.13517121970653534}]
[{'X': 0.2754956781864166, 'Y': 0.7343417406082153, 'Z': 2.2618301954935305e-05}, {'X': 0.3373485505580902, 'Y': 0.7286599278450012, 'Z': -0.052683450281620026}, {'X': 0.3878089189529419, 'Y': 0.6732710599899292, 'Z': -0.07545156031847}, {'X': 0.4146001636981964, 'Y': 0.6209686994552612, 'Z': -0.093596912920475}, {'X': 0.432658314704895, 'Y': 0.5800220370292664, 'Z': -0.11132822185754776}, {'X': 0.3354741930961609, 'Y': 0.5443050861358643, 'Z': -0.05638619884848595}, {'X': 0.35670986771583557, 'Y': 0.460970014333725, 'Z': -0.07134341448545456}, {'X': 0.37707656621932983, 'Y': 0.41046857833862305, 'Z': -0.08472389727830887}, {'X': 0.39415889978408813, 'Y': 0.37722718715667725, 'Z': -0.10085681080818176}, {'X': 0.2940300703048706, 'Y': 0.5272455811500549, 'Z': -0.04969306290149689}, {'X': 0.2923915982246399, 'Y': 0.44513076543807983, 'Z': -0.07444629073143005}, {'X': 0.29602116346359253, 'Y': 0.41383254528045654, 'Z': -0.10404610633850098}, {'X': 0.29850953817367554, 'Y': 0.4123680889606476, 'Z': -0.12975046038627625}, {'X': 0.2562722861766815, 'Y': 0.5340702533721924, 'Z': -0.04619802534580231}, {'X': 0.2462366819381714, 'Y': 0.46326056122779846, 'Z': -0.07216165959835052}, {'X': 0.2429800182580948, 'Y': 0.4406092166900635, 'Z': -0.11455722898244858}, {'X': 0.24187207221984863, 'Y': 0.4435473680496216, 'Z': -0.14673422276973724}, {'X': 0.2212723344564438, 'Y': 0.5567349195480347, 'Z': -0.0477287583053112}, {'X': 0.20484252274036407, 'Y': 0.5071360468864441, 'Z': -0.08021008968353271}, {'X': 0.19330354034900665, 'Y': 0.48564133048057556, 'Z': -0.11712198704481125}, {'X': 0.18723347783088684, 'Y': 0.48001596331596375, 'Z': -0.14774566888809204}]
[{'X': 0.2498125433921814, 'Y': 0.736997127532959, 'Z': -2.9373475172178587e-06}, {'X': 0.31903016567230225, 'Y': 0.7323544025421143, 'Z': -0.053024232387542725}, {'X': 0.3818483054637909, 'Y': 0.6756307482719421, 'Z': -0.07755531370639801}, {'X': 0.41474127769470215, 'Y': 0.6220705509185791, 'Z': -0.0972512736916542}, {'X': 0.42777085304260254, 'Y': 0.5762535929679871, 'Z': -0.11581733077764511}, {'X': 0.33225110173225403, 'Y': 0.5355174541473389, 'Z': -0.042104270309209824}, {'X': 0.3610704839229584, 'Y': 0.45180532336235046, 'Z': -0.05910278484225273}, {'X': 0.3803958594799042, 'Y': 0.4048578143119812, 'Z': -0.0788082554936409}, {'X': 0.39530572295188904, 'Y': 0.37096062302589417, 'Z': -0.09638462215662003}, {'X': 0.2867896556854248, 'Y': 0.5145235061645508, 'Z': -0.03888443857431412}, {'X': 0.29718396067619324, 'Y': 0.4261266589164734, 'Z': -0.06179152801632881}, {'X': 0.3061331808567047, 'Y': 0.39306411147117615, 'Z': -0.09125584363937378}, {'X': 0.3118171989917755, 'Y': 0.388485312461853, 'Z': -0.11466710269451141}, {'X': 0.24253416061401367, 'Y': 0.5170823931694031, 'Z': -0.042841631919145584}, {'X': 0.24387431144714355, 'Y': 0.4317757189273834, 'Z': -0.06362947821617126}, {'X': 0.245382159948349, 'Y': 0.4030091464519501, 'Z': -0.09979349374771118}, {'X': 0.24853309988975525, 'Y': 0.40533196926116943, 'Z': -0.13133467733860016}, {'X': 0.19735342264175415, 'Y': 0.5378652811050415, 'Z': -0.05187414214015007}, {'X': 0.18613718450069427, 'Y': 0.4669046401977539, 'Z': -0.07663894444704056}, {'X': 0.17813922464847565, 'Y': 0.43760237097740173, 'Z': -0.10752919316291809}, {'X': 0.1764509677886963, 'Y': 0.43138962984085083, 'Z': -0.13591058552265167}]
[{'X': 0.25674962997436523, 'Y': 0.7361160516738892, 'Z': -1.8399422287984635e-06}, {'X': 0.318040668964386, 'Y': 0.7272570133209229, 'Z': -0.04533805325627327}, {'X': 0.3815673887729645, 'Y': 0.6667936444282532, 'Z': -0.07019419968128204}, {'X': 0.4165811836719513, 'Y': 0.6134383678436279, 'Z': -0.09038247168064117}, {'X': 0.4178425967693329, 'Y': 0.5757818222045898, 'Z': -0.10924925655126572}, {'X': 0.3308643400669098, 'Y': 0.5305837392807007, 'Z': -0.037690214812755585}, {'X': 0.3621835708618164, 'Y': 0.4438000023365021, 'Z': -0.05233561247587204}, {'X': 0.3799857199192047, 'Y': 0.3978707790374756, 'Z': -0.06373132765293121}, {'X': 0.39586150646209717, 'Y': 0.3656097650527954, 'Z': -0.07448437064886093}, {'X': 0.28531795740127563, 'Y': 0.5116955637931824, 'Z': -0.03628360852599144}, {'X': 0.2994251251220703, 'Y': 0.421237975358963, 'Z': -0.046472497284412384}, {'X': 0.31178969144821167, 'Y': 0.37662366032600403, 'Z': -0.06099950522184372}, {'X': 0.3252268433570862, 'Y': 0.3560841679573059, 'Z': -0.07477293908596039}, {'X': 0.24129536747932434, 'Y': 0.5177940726280212, 'Z': -0.04104837775230408}, {'X': 0.24448294937610626, 'Y': 0.4302564859390259, 'Z': -0.05780462175607681}, {'X': 0.2508200407028198, 'Y': 0.38436979055404663, 'Z': -0.07782231271266937}, {'X': 0.2635565400123596, 'Y': 0.36148735880851746, 'Z': -0.10060524940490723}, {'X': 0.199308380484581, 'Y': 0.5462468266487122, 'Z': -0.05131419375538826}, {'X': 0.18849600851535797, 'Y': 0.48037105798721313, 'Z': -0.07713814824819565}, {'X': 0.18180835247039795, 'Y': 0.4471600353717804, 'Z': -0.10236411541700363}, {'X': 0.18503855168819427, 'Y': 0.426624596118927, 'Z': -0.1266481578350067}]
[{'X': 0.25136038661003113, 'Y': 0.7397195100784302, 'Z': 2.438912088109646e-05}, {'X': 0.31485679745674133, 'Y': 0.7280471920967102, 'Z': -0.03286753594875336}, {'X': 0.37326735258102417, 'Y': 0.6690567135810852, 'Z': -0.04967377334833145}, {'X': 0.407760351896286, 'Y': 0.6129176020622253, 'Z': -0.0669686421751976}, {'X': 0.4276377260684967, 'Y': 0.5668886303901672, 'Z': -0.08622205257415771}, {'X': 0.3263227641582489, 'Y': 0.5314751863479614, 'Z': -0.017195802181959152}, {'X': 0.35592082142829895, 'Y': 0.4443867802619934, 'Z': -0.022795602679252625}, {'X': 0.37731823325157166, 'Y': 0.396001935005188, 'Z': -0.026557402685284615}, {'X': 0.39917564392089844, 'Y': 0.3593716025352478, 'Z': -0.03340936824679375}, {'X': 0.2847934365272522, 'Y': 0.5091524720191956, 'Z': -0.02220071293413639}, {'X': 0.30082470178604126, 'Y': 0.41925048828125, 'Z': -0.026803428307175636}, {'X': 0.31648126244544983, 'Y': 0.3666173815727234, 'Z': -0.04172215610742569}, {'X': 0.332446813583374, 'Y': 0.33425062894821167, 'Z': -0.05734708905220032}, {'X': 0.24317598342895508, 'Y': 0.5120557546615601, 'Z': -0.03133241832256317}, {'X': 0.2511231005191803, 'Y': 0.425287663936615, 'Z': -0.04509763419628143}, {'X': 0.2588106393814087, 'Y': 0.37341517210006714, 'Z': -0.0664023756980896}, {'X': 0.2710787057876587, 'Y': 0.34141606092453003, 'Z': -0.08570805937051773}, {'X': 0.2033473551273346, 'Y': 0.5359293818473816, 'Z': -0.04532770439982414}, {'X': 0.20095136761665344, 'Y': 0.4672250747680664, 'Z': -0.06915353238582611}, {'X': 0.2018217146396637, 'Y': 0.426461786031723, 'Z': -0.09067554771900177}, {'X': 0.21059119701385498, 'Y': 0.39564329385757446, 'Z': -0.11255743354558945}]
[{'X': 0.24554693698883057, 'Y': 0.7445582151412964, 'Z': 2.5418366931262426e-05}, {'X': 0.31152915954589844, 'Y': 0.7293683290481567, 'Z': -0.03742337226867676}, {'X': 0.3740971088409424, 'Y': 0.6700895428657532, 'Z': -0.05670014023780823}, {'X': 0.41096025705337524, 'Y': 0.6152874827384949, 'Z': -0.07389435172080994}, {'X': 0.4297952651977539, 'Y': 0.570685625076294, 'Z': -0.09093193709850311}, {'X': 0.32530924677848816, 'Y': 0.5251402258872986, 'Z': -0.02260158397257328}, {'X': 0.36101728677749634, 'Y': 0.43706217408180237, 'Z': -0.03757033124566078}, {'X': 0.38137900829315186, 'Y': 0.3901453912258148, 'Z': -0.04655388742685318}, {'X': 0.39890527725219727, 'Y': 0.35321372747421265, 'Z': -0.05449194833636284}, {'X': 0.27779096364974976, 'Y': 0.5041422843933105, 'Z': -0.02464147098362446}, {'X': 0.29552969336509705, 'Y': 0.40596315264701843, 'Z': -0.036987632513046265}, {'X': 0.30951356887817383, 'Y': 0.35452359914779663, 'Z': -0.05338972061872482}, {'X': 0.3236171305179596, 'Y': 0.3227884769439697, 'Z': -0.06796430051326752}, {'X': 0.23260369896888733, 'Y': 0.510855495929718, 'Z': -0.03406500816345215}, {'X': 0.23819591104984283, 'Y': 0.4148946702480316, 'Z': -0.05201708897948265}, {'X': 0.24517984688282013, 'Y': 0.3605250120162964, 'Z': -0.07490195333957672}, {'X': 0.2559422254562378, 'Y': 0.3249547779560089, 'Z': -0.09949511289596558}, {'X': 0.18954859673976898, 'Y': 0.5412638187408447, 'Z': -0.04682527482509613}, {'X': 0.17697152495384216, 'Y': 0.47098827362060547, 'Z': -0.0713815689086914}, {'X': 0.16944149136543274, 'Y': 0.42713719606399536, 'Z': -0.09741659462451935}, {'X': 0.16922324895858765, 'Y': 0.3893704414367676, 'Z': -0.12348681688308716}]
[{'X': 0.24554693698883057, 'Y': 0.7445582151412964, 'Z': 2.5418366931262426e-05}, {'X': 0.31152915954589844, 'Y': 0.7293683290481567, 'Z': -0.03742337226867676}, {'X': 0.3740971088409424, 'Y': 0.6700895428657532, 'Z': -0.05670014023780823}, {'X': 0.41096025705337524, 'Y': 0.6152874827384949, 'Z': -0.07389435172080994}, {'X': 0.4297952651977539, 'Y': 0.570685625076294, 'Z': -0.09093193709850311}, {'X': 0.32530924677848816, 'Y': 0.5251402258872986, 'Z': -0.02260158397257328}, {'X': 0.36101728677749634, 'Y': 0.43706217408180237, 'Z': -0.03757033124566078}, {'X': 0.38137900829315186, 'Y': 0.3901453912258148, 'Z': -0.04655388742685318}, {'X': 0.39890527725219727, 'Y': 0.35321372747421265, 'Z': -0.05449194833636284}, {'X': 0.27779096364974976, 'Y': 0.5041422843933105, 'Z': -0.02464147098362446}, {'X': 0.29552969336509705, 'Y': 0.40596315264701843, 'Z': -0.036987632513046265}, {'X': 0.30951356887817383, 'Y': 0.35452359914779663, 'Z': -0.05338972061872482}, {'X': 0.3236171305179596, 'Y': 0.3227884769439697, 'Z': -0.06796430051326752}, {'X': 0.23260369896888733, 'Y': 0.510855495929718, 'Z': -0.03406500816345215}, {'X': 0.23819591104984283, 'Y': 0.4148946702480316, 'Z': -0.05201708897948265}, {'X': 0.24517984688282013, 'Y': 0.3605250120162964, 'Z': -0.07490195333957672}, {'X': 0.2559422254562378, 'Y': 0.3249547779560089, 'Z': -0.09949511289596558}, {'X': 0.18954859673976898, 'Y': 0.5412638187408447, 'Z': -0.04682527482509613}, {'X': 0.17697152495384216, 'Y': 0.47098827362060547, 'Z': -0.0713815689086914}, {'X': 0.16944149136543274, 'Y': 0.42713719606399536, 'Z': -0.09741659462451935}, {'X': 0.16922324895858765, 'Y': 0.3893704414367676, 'Z': -0.12348681688308716}]
[{'X': 0.24642443656921387, 'Y': 0.7505519390106201, 'Z': 1.8792990886140615e-05}, {'X': 0.31224289536476135, 'Y': 0.7323557138442993, 'Z': -0.04837752506136894}, {'X': 0.37593284249305725, 'Y': 0.6703095436096191, 'Z': -0.07701868563890457}, {'X': 0.4124258756637573, 'Y': 0.6160301566123962, 'Z': -0.10278363525867462}, {'X': 0.43202832341194153, 'Y': 0.5768853425979614, 'Z': -0.1296892911195755}, {'X': 0.32617732882499695, 'Y': 0.5195534825325012, 'Z': -0.04593737795948982}, {'X': 0.3635769188404083, 'Y': 0.43247362971305847, 'Z': -0.06826742738485336}, {'X': 0.3854009807109833, 'Y': 0.3848080039024353, 'Z': -0.08373676240444183}, {'X': 0.40503501892089844, 'Y': 0.3466033935546875, 'Z': -0.09635097533464432}, {'X': 0.27670174837112427, 'Y': 0.49682024121284485, 'Z': -0.04580816254019737}, {'X': 0.29551854729652405, 'Y': 0.4003846049308777, 'Z': -0.06367375701665878}, {'X': 0.31070005893707275, 'Y': 0.34600669145584106, 'Z': -0.08511346578598022}, {'X': 0.32572439312934875, 'Y': 0.30462783575057983, 'Z': -0.1037481501698494}, {'X': 0.22902029752731323, 'Y': 0.5052790641784668, 'Z': -0.05207715928554535}, {'X': 0.23375250399112701, 'Y': 0.4109628200531006, 'Z': -0.07424139231443405}, {'X': 0.2396928071975708, 'Y': 0.355365514755249, 'Z': -0.09660912305116653}, {'X': 0.2491999864578247, 'Y': 0.31137847900390625, 'Z': -0.11955327540636063}, {'X': 0.18372337520122528, 'Y': 0.5399580597877502, 'Z': -0.06273296475410461}, {'X': 0.16741622984409332, 'Y': 0.4743010997772217, 'Z': -0.09228668361902237}, {'X': 0.15535829961299896, 'Y': 0.4308474063873291, 'Z': -0.11920356750488281}, {'X': 0.1504436731338501, 'Y': 0.3885248899459839, 'Z': -0.14658813178539276}]
[{'X': 0.2485048770904541, 'Y': 0.7454228401184082, 'Z': 3.8333901386522484e-08}, {'X': 0.3104168772697449, 'Y': 0.7315788269042969, 'Z': -0.03803819790482521}, {'X': 0.37239471077919006, 'Y': 0.6724041700363159, 'Z': -0.058259494602680206}, {'X': 0.4102465808391571, 'Y': 0.6211342811584473, 'Z': -0.07820384949445724}, {'X': 0.4292755126953125, 'Y': 0.5851401090621948, 'Z': -0.09858901053667068}, {'X': 0.3243255317211151, 'Y': 0.5239824652671814, 'Z': -0.021207602694630623}, {'X': 0.3637920618057251, 'Y': 0.43697303533554077, 'Z': -0.03787526860833168}, {'X': 0.3866015374660492, 'Y': 0.3824427127838135, 'Z': -0.04799791797995567}, {'X': 0.40819236636161804, 'Y': 0.33792248368263245, 'Z': -0.05666694417595863}, {'X': 0.2798715829849243, 'Y': 0.5007660388946533, 'Z': -0.02970593422651291}, {'X': 0.298257052898407, 'Y': 0.4015096426010132, 'Z': -0.0449686124920845}, {'X': 0.3111351728439331, 'Y': 0.34022849798202515, 'Z': -0.061416223645210266}, {'X': 0.325316458940506, 'Y': 0.29337117075920105, 'Z': -0.075081467628479}, {'X': 0.23680028319358826, 'Y': 0.5073124766349792, 'Z': -0.04353365674614906}, {'X': 0.24546843767166138, 'Y': 0.4151219129562378, 'Z': -0.06876681745052338}, {'X': 0.2512296438217163, 'Y': 0.35272204875946045, 'Z': -0.08638714253902435}, {'X': 0.2609240710735321, 'Y': 0.30558788776397705, 'Z': -0.10234568268060684}, {'X': 0.19534416496753693, 'Y': 0.5394467115402222, 'Z': -0.06255072355270386}, {'X': 0.1885513961315155, 'Y': 0.4781758189201355, 'Z': -0.09929585456848145}, {'X': 0.1876899003982544, 'Y': 0.443656861782074, 'Z': -0.12322806566953659}, {'X': 0.1925022155046463, 'Y': 0.41723334789276123, 'Z': -0.14325480163097382}]
[{'X': 0.24770158529281616, 'Y': 0.7388272285461426, 'Z': 3.881500742863864e-05}, {'X': 0.3114343285560608, 'Y': 0.7316397428512573, 'Z': -0.046765897423028946}, {'X': 0.37315991520881653, 'Y': 0.6714367270469666, 'Z': -0.07278985530138016}, {'X': 0.41211986541748047, 'Y': 0.6210427284240723, 'Z': -0.09598547220230103}, {'X': 0.43529102206230164, 'Y': 0.5893462896347046, 'Z': -0.12066415697336197}, {'X': 0.3283291757106781, 'Y': 0.5212802886962891, 'Z': -0.04072734713554382}, {'X': 0.365982323884964, 'Y': 0.4313947558403015, 'Z': -0.06275921314954758}, {'X': 0.38980820775032043, 'Y': 0.3752208948135376, 'Z': -0.07599476724863052}, {'X': 0.4119035005569458, 'Y': 0.3297431170940399, 'Z': -0.0873161032795906}, {'X': 0.2812800407409668, 'Y': 0.4972608983516693, 'Z': -0.04287482798099518}, {'X': 0.2954372465610504, 'Y': 0.3959599435329437, 'Z': -0.06035769730806351}, {'X': 0.30708593130111694, 'Y': 0.3327382504940033, 'Z': -0.07640136778354645}, {'X': 0.3202306926250458, 'Y': 0.28414738178253174, 'Z': -0.09033628553152084}, {'X': 0.23668235540390015, 'Y': 0.5040273666381836, 'Z': -0.050918467342853546}, {'X': 0.23796185851097107, 'Y': 0.4087912142276764, 'Z': -0.07212508469820023}, {'X': 0.23823149502277374, 'Y': 0.34594225883483887, 'Z': -0.08938939869403839}, {'X': 0.2426663637161255, 'Y': 0.2971140444278717, 'Z': -0.10826019942760468}, {'X': 0.19540049135684967, 'Y': 0.5370945334434509, 'Z': -0.06423452496528625}, {'X': 0.18126502633094788, 'Y': 0.4701499342918396, 'Z': -0.09305627644062042}, {'X': 0.1725301295518875, 'Y': 0.4299365282058716, 'Z': -0.11545112729072571}, {'X': 0.16924987733364105, 'Y': 0.3953683078289032, 'Z': -0.13671283423900604}]
[{'X': 0.2478961944580078, 'Y': 0.7427695989608765, 'Z': 3.5099988053843845e-06}, {'X': 0.310630738735199, 'Y': 0.732784628868103, 'Z': -0.05014343932271004}, {'X': 0.3709737956523895, 'Y': 0.6711693406105042, 'Z': -0.07825937122106552}, {'X': 0.4113786518573761, 'Y': 0.6218746900558472, 'Z': -0.10565434396266937}, {'X': 0.44181567430496216, 'Y': 0.5927446484565735, 'Z': -0.13479091227054596}, {'X': 0.3291129171848297, 'Y': 0.5203055739402771, 'Z': -0.045136068016290665}, {'X': 0.36801406741142273, 'Y': 0.4316522181034088, 'Z': -0.07655716687440872}, {'X': 0.3918875753879547, 'Y': 0.3739941716194153, 'Z': -0.09356202185153961}, {'X': 0.41297417879104614, 'Y': 0.32705870270729065, 'Z': -0.10557176172733307}, {'X': 0.2818893492221832, 'Y': 0.49694064259529114, 'Z': -0.050654083490371704}, {'X': 0.2957192659378052, 'Y': 0.3922315239906311, 'Z': -0.07895339280366898}, {'X': 0.307531476020813, 'Y': 0.32658106088638306, 'Z': -0.10054736584424973}, {'X': 0.320311576128006, 'Y': 0.2766759991645813, 'Z': -0.11586404591798782}, {'X': 0.23651888966560364, 'Y': 0.5062199831008911, 'Z': -0.062020931392908096}, {'X': 0.23108649253845215, 'Y': 0.4104025363922119, 'Z': -0.09459467232227325}, {'X': 0.22701074182987213, 'Y': 0.34079182147979736, 'Z': -0.1210113912820816}, {'X': 0.22854769229888916, 'Y': 0.2859969437122345, 'Z': -0.14287851750850677}, {'X': 0.1955478936433792, 'Y': 0.5423944592475891, 'Z': -0.07830370962619781}, {'X': 0.18496796488761902, 'Y': 0.4757333993911743, 'Z': -0.11708191782236099}, {'X': 0.1819080412387848, 'Y': 0.4351029098033905, 'Z': -0.1428096890449524}, {'X': 0.18404872715473175, 'Y': 0.40133219957351685, 'Z': -0.16479846835136414}]
[{'X': 0.2478961944580078, 'Y': 0.7427695989608765, 'Z': 3.5099988053843845e-06}, {'X': 0.310630738735199, 'Y': 0.732784628868103, 'Z': -0.05014343932271004}, {'X': 0.3709737956523895, 'Y': 0.6711693406105042, 'Z': -0.07825937122106552}, {'X': 0.4113786518573761, 'Y': 0.6218746900558472, 'Z': -0.10565434396266937}, {'X': 0.44181567430496216, 'Y': 0.5927446484565735, 'Z': -0.13479091227054596}, {'X': 0.3291129171848297, 'Y': 0.5203055739402771, 'Z': -0.045136068016290665}, {'X': 0.36801406741142273, 'Y': 0.4316522181034088, 'Z': -0.07655716687440872}, {'X': 0.3918875753879547, 'Y': 0.3739941716194153, 'Z': -0.09356202185153961}, {'X': 0.41297417879104614, 'Y': 0.32705870270729065, 'Z': -0.10557176172733307}, {'X': 0.2818893492221832, 'Y': 0.49694064259529114, 'Z': -0.050654083490371704}, {'X': 0.2957192659378052, 'Y': 0.3922315239906311, 'Z': -0.07895339280366898}, {'X': 0.307531476020813, 'Y': 0.32658106088638306, 'Z': -0.10054736584424973}, {'X': 0.320311576128006, 'Y': 0.2766759991645813, 'Z': -0.11586404591798782}, {'X': 0.23651888966560364, 'Y': 0.5062199831008911, 'Z': -0.062020931392908096}, {'X': 0.23108649253845215, 'Y': 0.4104025363922119, 'Z': -0.09459467232227325}, {'X': 0.22701074182987213, 'Y': 0.34079182147979736, 'Z': -0.1210113912820816}, {'X': 0.22854769229888916, 'Y': 0.2859969437122345, 'Z': -0.14287851750850677}, {'X': 0.1955478936433792, 'Y': 0.5423944592475891, 'Z': -0.07830370962619781}, {'X': 0.18496796488761902, 'Y': 0.4757333993911743, 'Z': -0.11708191782236099}, {'X': 0.1819080412387848, 'Y': 0.4351029098033905, 'Z': -0.1428096890449524}, {'X': 0.18404872715473175, 'Y': 0.40133219957351685, 'Z': -0.16479846835136414}]
