[{'X': 0.7148053050041199, 'Y': 0.9983625411987305, 'Z': -2.4566685169702396e-05}, {'X': 0.6454325318336487, 'Y': 0.9498806595802307, 'Z': -0.058181099593639374}, {'X': 0.5968645811080933, 'Y': 0.8531879782676697, 'Z': -0.07938120514154434}, {'X': 0.5789896249771118, 'Y': 0.768284261226654, 'Z': -0.1023469790816307}, {'X': 0.5478122234344482, 'Y': 0.706200361251831, 'Z': -0.12133742868900299}, {'X': 0.6544031500816345, 'Y': 0.7211023569107056, 'Z': -0.016502711921930313}, {'X': 0.6327964067459106, 'Y': 0.6207923889160156, 'Z': -0.03642323240637779}, {'X': 0.621137261390686, 'Y': 0.563499391078949, 'Z': -0.055857375264167786}, {'X': 0.6110196709632874, 'Y': 0.5081716179847717, 'Z': -0.071970134973526}, {'X': 0.7108467221260071, 'Y': 0.7170342206954956, 'Z': -0.01544090174138546}, {'X': 0.7178186178207397, 'Y': 0.6137552261352539, 'Z': -0.03305007144808769}, {'X': 0.7242757081985474, 'Y': 0.5610109567642212, 'Z': -0.07587795704603195}, {'X': 0.728590190410614, 'Y': 0.5263476371765137, 'Z': -0.11231076717376709}, {'X': 0.7579477429389954, 'Y': 0.7373782992362976, 'Z': -0.023772576823830605}, {'X': 0.7786763906478882, 'Y': 0.6497958898544312, 'Z': -0.05190214514732361}, {'X': 0.7874959111213684, 'Y': 0.6083679795265198, 'Z': -0.10329095274209976}, {'X': 0.7867593169212341, 'Y': 0.5842015147209167, 'Z': -0.145047128200531}, {'X': 0.8023359179496765, 'Y': 0.7769909501075745, 'Z': -0.03554137051105499}, {'X': 0.8259474635124207, 'Y': 0.7134373188018799, 'Z': -0.06421424448490143}, {'X': 0.8380309343338013, 'Y': 0.6774630546569824, 'Z': -0.09897198528051376}, {'X': 0.8393620848655701, 'Y': 0.6478500366210938, 'Z': -0.12868660688400269}]
[{'X': 0.7113434076309204, 'Y': 0.9472788572311401, 'Z': -4.987947249901481e-05}, {'X': 0.6394253969192505, 'Y': 0.9091117978096008, 'Z': -0.04069586470723152}, {'X': 0.5957522392272949, 'Y': 0.8298452496528625, 'Z': -0.05341194197535515}, {'X': 0.5778484344482422, 'Y': 0.7644183039665222, 'Z': -0.06890520453453064}, {'X': 0.5608730316162109, 'Y': 0.711280882358551, 'Z': -0.0844484269618988}, {'X': 0.6607361435890198, 'Y': 0.7311016917228699, 'Z': 0.012094053439795971}, {'X': 0.6575887203216553, 'Y': 0.6542453169822693, 'Z': -0.019932111725211143}, {'X': 0.652779221534729, 'Y': 0.6123789548873901, 'Z': -0.05642036721110344}, {'X': 0.6466261744499207, 'Y': 0.5913569927215576, 'Z': -0.08268263936042786}, {'X': 0.7053880095481873, 'Y': 0.7247154712677002, 'Z': 0.00644901255145669}, {'X': 0.7156867384910583, 'Y': 0.6293224692344666, 'Z': -0.05354084447026253}, {'X': 0.7023693323135376, 'Y': 0.6417102217674255, 'Z': -0.1266530454158783}, {'X': 0.6905105710029602, 'Y': 0.6922299265861511, 'Z': -0.16982190310955048}, {'X': 0.7472482323646545, 'Y': 0.7328909635543823, 'Z': -0.006867127493023872}, {'X': 0.7614427804946899, 'Y': 0.6438742280006409, 'Z': -0.056822992861270905}, {'X': 0.7473447322845459, 'Y': 0.6540061235427856, 'Z': -0.1211688444018364}, {'X': 0.7315583825111389, 'Y': 0.7003703713417053, 'Z': -0.16016709804534912}, {'X': 0.7898123264312744, 'Y': 0.7554277181625366, 'Z': -0.02236451767385006}, {'X': 0.8136523962020874, 'Y': 0.6895191669464111, 'Z': -0.06273845583200455}, {'X': 0.8061881065368652, 'Y': 0.6702934503555298, 'Z': -0.1023705005645752}, {'X': 0.7878535985946655, 'Y': 0.6866033673286438, 'Z': -0.1272258162498474}]
[{'X': 0.6962969303131104, 'Y': 0.9413462281227112, 'Z': -4.618254752131179e-05}, {'X': 0.631680965423584, 'Y': 0.9007943868637085, 'Z': -0.02703266777098179}, {'X': 0.596211314201355, 'Y': 0.820971667766571, 'Z': -0.03206624835729599}, {'X': 0.5810959339141846, 'Y': 0.7560589909553528, 'Z': -0.04257721081376076}, {'X': 0.5658144950866699, 'Y': 0.7071297764778137, 'Z': -0.05562092736363411}, {'X': 0.663122296333313, 'Y': 0.7221391201019287, 'Z': 0.0361771397292614}, {'X': 0.659092903137207, 'Y': 0.6496801376342773, 'Z': 0.015965959057211876}, {'X': 0.6542208790779114, 'Y': 0.6059982776641846, 'Z': -0.01180086936801672}, {'X': 0.6484147310256958, 'Y': 0.5773471593856812, 'Z': -0.03506056219339371}, {'X': 0.7035596966743469, 'Y': 0.7239983677864075, 'Z': 0.024692298844456673}, {'X': 0.7155970335006714, 'Y': 0.6473255157470703, 'Z': -0.040417637676000595}, {'X': 0.7015021443367004, 'Y': 0.6774165034294128, 'Z': -0.11423934251070023}, {'X': 0.6903486847877502, 'Y': 0.7316246628761292, 'Z': -0.15113775432109833}, {'X': 0.743657648563385, 'Y': 0.7347055673599243, 'Z': 0.0074205040000379086}, {'X': 0.7619204521179199, 'Y': 0.6562486886978149, 'Z': -0.038538090884685516}, {'X': 0.7506873607635498, 'Y': 0.6606377959251404, 'Z': -0.09584210813045502}, {'X': 0.7381292581558228, 'Y': 0.6905968189239502, 'Z': -0.12576891481876373}, {'X': 0.7846229076385498, 'Y': 0.7557294964790344, 'Z': -0.011849913746118546}, {'X': 0.8115532398223877, 'Y': 0.6942955255508423, 'Z': -0.03948211669921875}, {'X': 0.8071784973144531, 'Y': 0.6705695986747742, 'Z': -0.06875354051589966}, {'X': 0.7918716073036194, 'Y': 0.672641932964325, 'Z': -0.08533051609992981}]
[{'X': 0.6973965764045715, 'Y': 0.9443849921226501, 'Z': -9.440498979529366e-05}, {'X': 0.6311709880828857, 'Y': 0.8971268534660339, 'Z': -0.02206556126475334}, {'X': 0.5955865979194641, 'Y': 0.8172430992126465, 'Z': -0.023757170885801315}, {'X': 0.5820184350013733, 'Y': 0.7580628991127014, 'Z': -0.033245909959077835}, {'X': 0.5670530796051025, 'Y': 0.708341658115387, 'Z': -0.04904649034142494}, {'X': 0.6616619825363159, 'Y': 0.729685366153717, 'Z': 0.03656617924571037}, {'X': 0.6694723963737488, 'Y': 0.6462709307670593, 'Z': 0.01542237214744091}, {'X': 0.6604211330413818, 'Y': 0.622850775718689, 'Z': -0.012362239882349968}, {'X': 0.6487943530082703, 'Y': 0.625435471534729, 'Z': -0.03142165765166283}, {'X': 0.6991106271743774, 'Y': 0.7308690547943115, 'Z': 0.025048427283763885}, {'X': 0.7034512162208557, 'Y': 0.6532838344573975, 'Z': -0.029645055532455444}, {'X': 0.680541455745697, 'Y': 0.689728319644928, 'Z': -0.09483808279037476}, {'X': 0.6652297377586365, 'Y': 0.7458638548851013, 'Z': -0.13240893185138702}, {'X': 0.7376627922058105, 'Y': 0.7404807806015015, 'Z': 0.0072128428146243095}, {'X': 0.7431117296218872, 'Y': 0.6609745621681213, 'Z': -0.03453698381781578}, {'X': 0.7192820310592651, 'Y': 0.6886100769042969, 'Z': -0.08684534579515457}, {'X': 0.6993684768676758, 'Y': 0.7410685420036316, 'Z': -0.11518234014511108}, {'X': 0.779472291469574, 'Y': 0.7590945363044739, 'Z': -0.011821541003882885}, {'X': 0.7984551191329956, 'Y': 0.684484601020813, 'Z': -0.03947557136416435}, {'X': 0.785493016242981, 'Y': 0.6566455364227295, 'Z': -0.06742928922176361}, {'X': 0.7631348371505737, 'Y': 0.6599128842353821, 'Z': -0.08278249204158783}]
[{'X': 0.6937951445579529, 'Y': 0.9430069327354431, 'Z': -6.0937116359127685e-05}, {'X': 0.6289794445037842, 'Y': 0.8853512406349182, 'Z': 0.002764355158433318}, {'X': 0.5946656465530396, 'Y': 0.8095043301582336, 'Z': 0.00969844963401556}, {'X': 0.5772596597671509, 'Y': 0.7513411045074463, 'Z': 0.0065145911648869514}, {'X': 0.5600595474243164, 'Y': 0.7097470164299011, 'Z': 0.0014712645206600428}, {'X': 0.6603038907051086, 'Y': 0.723825216293335, 'Z': 0.06690637022256851}, {'X': 0.6583592891693115, 'Y': 0.649215817451477, 'Z': 0.06028881296515465}, {'X': 0.6532180309295654, 'Y': 0.6099299192428589, 'Z': 0.04515770822763443}, {'X': 0.6496943235397339, 'Y': 0.5877885818481445, 'Z': 0.03151005879044533}, {'X': 0.6942408680915833, 'Y': 0.7234238386154175, 'Z': 0.048788148909807205}, {'X': 0.6883941292762756, 'Y': 0.6654751896858215, 'Z': -0.010269418358802795}, {'X': 0.6739510893821716, 'Y': 0.7199152112007141, 'Z': -0.06134306266903877}, {'X': 0.6675174832344055, 'Y': 0.7845993638038635, 'Z': -0.0832238495349884}, {'X': 0.7302646040916443, 'Y': 0.7276982665061951, 'Z': 0.027024690061807632}, {'X': 0.7324022054672241, 'Y': 0.6520333290100098, 'Z': -0.004514867905527353}, {'X': 0.7222796082496643, 'Y': 0.6662254929542542, 'Z': -0.03932882472872734}, {'X': 0.7134246826171875, 'Y': 0.7015262246131897, 'Z': -0.054610565304756165}, {'X': 0.7681699991226196, 'Y': 0.7403720617294312, 'Z': 0.005267032887786627}, {'X': 0.7852290868759155, 'Y': 0.6692466139793396, 'Z': -0.014263960532844067}, {'X': 0.7800253629684448, 'Y': 0.6461023092269897, 'Z': -0.03066524863243103}, {'X': 0.7666878700256348, 'Y': 0.6531175971031189, 'Z': -0.04007704555988312}]
[{'X': 0.6905481815338135, 'Y': 0.8736318349838257, 'Z': -9.604654769646004e-05}, {'X': 0.6266196370124817, 'Y': 0.8636252284049988, 'Z': -0.031152350828051567}, {'X': 0.592540442943573, 'Y': 0.8073079586029053, 'Z': -0.04256908595561981}, {'X': 0.5786918997764587, 'Y': 0.7550773024559021, 'Z': -0.053609371185302734}, {'X': 0.5589414834976196, 'Y': 0.7192675471305847, 'Z': -0.06603503227233887}, {'X': 0.6491047143936157, 'Y': 0.7257051467895508, 'Z': -0.008343776687979698}, {'X': 0.6488510370254517, 'Y': 0.6510414481163025, 'Z': -0.024064315482974052}, {'X': 0.6463643312454224, 'Y': 0.6216263175010681, 'Z': -0.04596787318587303}, {'X': 0.6459335684776306, 'Y': 0.610855221748352, 'Z': -0.06532255560159683}, {'X': 0.6855550408363342, 'Y': 0.7254560589790344, 'Z': -0.010459325276315212}, {'X': 0.6810085773468018, 'Y': 0.6655282974243164, 'Z': -0.06893224269151688}, {'X': 0.6795415878295898, 'Y': 0.7104759216308594, 'Z': -0.10709952563047409}, {'X': 0.681693434715271, 'Y': 0.760819673538208, 'Z': -0.11888477206230164}, {'X': 0.7200760841369629, 'Y': 0.7320050597190857, 'Z': -0.016140921041369438}, {'X': 0.7248829007148743, 'Y': 0.6643733382225037, 'Z': -0.051504023373126984}, {'X': 0.7299434542655945, 'Y': 0.6616742610931396, 'Z': -0.08706911653280258}, {'X': 0.7364234924316406, 'Y': 0.6706510782241821, 'Z': -0.10527898371219635}, {'X': 0.7544574737548828, 'Y': 0.7480995655059814, 'Z': -0.0256915595382452}, {'X': 0.767832338809967, 'Y': 0.6894087195396423, 'Z': -0.044156987220048904}, {'X': 0.772846519947052, 'Y': 0.6661975383758545, 'Z': -0.0703161433339119}, {'X': 0.7767435908317566, 'Y': 0.6585321426391602, 'Z': -0.09220854938030243}]
[{'X': 0.6873223781585693, 'Y': 0.8909270763397217, 'Z': -1.1802274002548074e-06}, {'X': 0.627885639667511, 'Y': 0.8494329452514648, 'Z': -0.014416538178920746}, {'X': 0.5916035771369934, 'Y': 0.7872719168663025, 'Z': -0.022245783358812332}, {'X': 0.5721085667610168, 'Y': 0.7320127487182617, 'Z': -0.03246708959341049}, {'X': 0.5473010540008545, 'Y': 0.6987723708152771, 'Z': -0.03993714600801468}, {'X': 0.6459643244743347, 'Y': 0.6984584331512451, 'Z': 0.0012431093491613865}, {'X': 0.6388240456581116, 'Y': 0.5891711115837097, 'Z': -0.007048614788800478}, {'X': 0.6318826675415039, 'Y': 0.5283600091934204, 'Z': -0.01039901003241539}, {'X': 0.6322451829910278, 'Y': 0.48543286323547363, 'Z': -0.016200223937630653}, {'X': 0.686500072479248, 'Y': 0.6964823007583618, 'Z': -0.01088290847837925}, {'X': 0.6834492683410645, 'Y': 0.637962818145752, 'Z': -0.06153076887130737}, {'X': 0.6754739880561829, 'Y': 0.6858136057853699, 'Z': -0.09132666140794754}, {'X': 0.673384428024292, 'Y': 0.7339948415756226, 'Z': -0.10481969267129898}, {'X': 0.7250357866287231, 'Y': 0.7019900679588318, 'Z': -0.026188787072896957}, {'X': 0.7273280024528503, 'Y': 0.6366756558418274, 'Z': -0.060673102736473083}, {'X': 0.7162587642669678, 'Y': 0.6749322414398193, 'Z': -0.08823830634355545}, {'X': 0.7081166505813599, 'Y': 0.71785569190979, 'Z': -0.1007901132106781}, {'X': 0.7655541300773621, 'Y': 0.7180603742599487, 'Z': -0.04021371155977249}, {'X': 0.7764586210250854, 'Y': 0.6497390270233154, 'Z': -0.0633222833275795}, {'X': 0.766266405582428, 'Y': 0.6456882953643799, 'Z': -0.08177771419286728}, {'X': 0.7526084780693054, 'Y': 0.6635540723800659, 'Z': -0.09117325395345688}]
[{'X': 0.6873223781585693, 'Y': 0.8909270763397217, 'Z': -1.1802274002548074e-06}, {'X': 0.627885639667511, 'Y': 0.8494329452514648, 'Z': -0.014416538178920746}, {'X': 0.5916035771369934, 'Y': 0.7872719168663025, 'Z': -0.022245783358812332}, {'X': 0.5721085667610168, 'Y': 0.7320127487182617, 'Z': -0.03246708959341049}, {'X': 0.5473010540008545, 'Y': 0.6987723708152771, 'Z': -0.03993714600801468}, {'X': 0.6459643244743347, 'Y': 0.6984584331512451, 'Z': 0.0012431093491613865}, {'X': 0.6388240456581116, 'Y': 0.5891711115837097, 'Z': -0.007048614788800478}, {'X': 0.6318826675415039, 'Y': 0.5283600091934204, 'Z': -0.01039901003241539}, {'X': 0.6322451829910278, 'Y': 0.48543286323547363, 'Z': -0.016200223937630653}, {'X': 0.686500072479248, 'Y': 0.6964823007583618, 'Z': -0.01088290847837925}, {'X': 0.6834492683410645, 'Y': 0.637962818145752, 'Z': -0.06153076887130737}, {'X': 0.6754739880561829, 'Y': 0.6858136057853699, 'Z': -0.09132666140794754}, {'X': 0.673384428024292, 'Y': 0.7339948415756226, 'Z': -0.10481969267129898}, {'X': 0.7250357866287231, 'Y': 0.7019900679588318, 'Z': -0.026188787072896957}, {'X': 0.7273280024528503, 'Y': 0.6366756558418274, 'Z': -0.060673102736473083}, {'X': 0.7162587642669678, 'Y': 0.6749322414398193, 'Z': -0.08823830634355545}, {'X': 0.7081166505813599, 'Y': 0.71785569190979, 'Z': -0.1007901132106781}, {'X': 0.7655541300773621, 'Y': 0.7180603742599487, 'Z': -0.04021371155977249}, {'X': 0.7764586210250854, 'Y': 0.6497390270233154, 'Z': -0.0633222833275795}, {'X': 0.766266405582428, 'Y': 0.6456882953643799, 'Z': -0.08177771419286728}, {'X': 0.7526084780693054, 'Y': 0.6635540723800659, 'Z': -0.09117325395345688}]
[{'X': 0.6982892155647278, 'Y': 0.8612427115440369, 'Z': -4.8756646719994023e-05}, {'X': 0.6374625563621521, 'Y': 0.8342077732086182, 'Z': -0.013774859718978405}, {'X': 0.5964827537536621, 'Y': 0.7699458003044128, 'Z': -0.021779540926218033}, {'X': 0.576458752155304, 'Y': 0.7156351804733276, 'Z': -0.033212821930646896}, {'X': 0.5549060106277466, 'Y': 0.6813951730728149, 'Z': -0.045613743364810944}, {'X': 0.6486891508102417, 'Y': 0.6731186509132385, 'Z': -0.008899152278900146}, {'X': 0.646248459815979, 'Y': 0.5631830096244812, 'Z': -0.02655825763940811}, {'X': 0.6423834562301636, 'Y': 0.5324816107749939, 'Z': -0.03180930018424988}, {'X': 0.6417225003242493, 'Y': 0.5204777717590332, 'Z': -0.032409291714429855}, {'X': 0.6902671456336975, 'Y': 0.6659765243530273, 'Z': -0.018266456201672554}, {'X': 0.6870331764221191, 'Y': 0.6203886866569519, 'Z': -0.06598430126905441}, {'X': 0.6823869943618774, 'Y': 0.6732906103134155, 'Z': -0.08970476686954498}, {'X': 0.6772111058235168, 'Y': 0.7179880142211914, 'Z': -0.0984700471162796}, {'X': 0.7303250432014465, 'Y': 0.6693444848060608, 'Z': -0.0308584813028574}, {'X': 0.7267640233039856, 'Y': 0.6133270859718323, 'Z': -0.06698591262102127}, {'X': 0.7193289995193481, 'Y': 0.6519603133201599, 'Z': -0.09131849557161331}, {'X': 0.7133646011352539, 'Y': 0.6939041614532471, 'Z': -0.10242275893688202}, {'X': 0.7714201211929321, 'Y': 0.6829361319541931, 'Z': -0.04389138147234917}, {'X': 0.7792338132858276, 'Y': 0.615420401096344, 'Z': -0.06865765154361725}, {'X': 0.7661045789718628, 'Y': 0.6232322454452515, 'Z': -0.08711723238229752}, {'X': 0.7491565942764282, 'Y': 0.6500258445739746, 'Z': -0.09480200707912445}]
[{'X': 0.7056382894515991, 'Y': 0.8527965545654297, 'Z': -5.629990482702851e-05}, {'X': 0.639122724533081, 'Y': 0.8207532167434692, 'Z': -0.011190242134034634}, {'X': 0.5944569706916809, 'Y': 0.756662130355835, 'Z': -0.017308378592133522}, {'X': 0.5724985599517822, 'Y': 0.7020477056503296, 'Z': -0.027521848678588867}, {'X': 0.5519421696662903, 'Y': 0.6631398797035217, 'Z': -0.03817370906472206}, {'X': 0.6559317111968994, 'Y': 0.6561903953552246, 'Z': 0.014635070227086544}, {'X': 0.6522621512413025, 'Y': 0.5556308031082153, 'Z': 0.0055626616813242435}, {'X': 0.6450685858726501, 'Y': 0.5136176943778992, 'Z': -0.0014695540303364396}, {'X': 0.641602098941803, 'Y': 0.49213123321533203, 'Z': -0.008845263160765171}, {'X': 0.6949325203895569, 'Y': 0.6513293981552124, 'Z': 0.0009243876556865871}, {'X': 0.6878650784492493, 'Y': 0.5826115012168884, 'Z': -0.04336022958159447}, {'X': 0.6800960302352905, 'Y': 0.620255172252655, 'Z': -0.08574466407299042}, {'X': 0.6761877536773682, 'Y': 0.6684648394584656, 'Z': -0.10981236398220062}, {'X': 0.7330043315887451, 'Y': 0.6540660858154297, 'Z': -0.013546510599553585}, {'X': 0.7283342480659485, 'Y': 0.5855321884155273, 'Z': -0.04639901593327522}, {'X': 0.7184598445892334, 'Y': 0.617270827293396, 'Z': -0.08274999260902405}, {'X': 0.7118199467658997, 'Y': 0.6641274690628052, 'Z': -0.10103481262922287}, {'X': 0.7742735147476196, 'Y': 0.6666591763496399, 'Z': -0.028176356106996536}, {'X': 0.781652569770813, 'Y': 0.5944527983665466, 'Z': -0.054283734411001205}, {'X': 0.7685937881469727, 'Y': 0.5950010418891907, 'Z': -0.07760337740182877}, {'X': 0.7520186901092529, 'Y': 0.6228822469711304, 'Z': -0.08923226594924927}]
[{'X': 0.7017795443534851, 'Y': 0.8442952632904053, 'Z': -1.2124329259677324e-05}, {'X': 0.6354823112487793, 'Y': 0.8041914105415344, 'Z': -0.0076965149492025375}, {'X': 0.5975845456123352, 'Y': 0.7408371567726135, 'Z': -0.0050375089049339294}, {'X': 0.5757380127906799, 'Y': 0.6817830801010132, 'Z': -0.006792837288230658}, {'X': 0.5548394918441772, 'Y': 0.6434189081192017, 'Z': -0.010919190011918545}, {'X': 0.6528077721595764, 'Y': 0.6507525444030762, 'Z': 0.03588372841477394}, {'X': 0.6486127972602844, 'Y': 0.5628181099891663, 'Z': 0.02755683660507202}, {'X': 0.6448071002960205, 'Y': 0.5207148194313049, 'Z': 0.009205948561429977}, {'X': 0.6468775868415833, 'Y': 0.5028787851333618, 'Z': -0.005289768800139427}, {'X': 0.6920329332351685, 'Y': 0.6475348472595215, 'Z': 0.02423577569425106}, {'X': 0.6869363188743591, 'Y': 0.5823444128036499, 'Z': -0.022371163591742516}, {'X': 0.6815404891967773, 'Y': 0.6298784613609314, 'Z': -0.0648544579744339}, {'X': 0.6822523474693298, 'Y': 0.6851477026939392, 'Z': -0.08454907685518265}, {'X': 0.7321969866752625, 'Y': 0.6512470841407776, 'Z': 0.009040359407663345}, {'X': 0.7340824007987976, 'Y': 0.5742319822311401, 'Z': -0.02191707119345665}, {'X': 0.7289551496505737, 'Y': 0.6034380793571472, 'Z': -0.06088115647435188}, {'X': 0.7246606349945068, 'Y': 0.6449370980262756, 'Z': -0.0796022042632103}, {'X': 0.7740623354911804, 'Y': 0.6652551889419556, 'Z': -0.005034883040934801}, {'X': 0.7845735549926758, 'Y': 0.5898207426071167, 'Z': -0.025539739057421684}, {'X': 0.777412474155426, 'Y': 0.5744816064834595, 'Z': -0.04680856689810753}, {'X': 0.7660889029502869, 'Y': 0.5873711705207825, 'Z': -0.05893708020448685}]
[{'X': 0.707107663154602, 'Y': 0.825796365737915, 'Z': -4.730240107164718e-05}, {'X': 0.6339073777198792, 'Y': 0.7924560904502869, 'Z': -0.012629752047359943}, {'X': 0.5909979343414307, 'Y': 0.7276381254196167, 'Z': -0.015653876587748528}, {'X': 0.5752131342887878, 'Y': 0.6700940132141113, 'Z': -0.02383812889456749}, {'X': 0.5559473037719727, 'Y': 0.6242124438285828, 'Z': -0.03339393809437752}, {'X': 0.6525672674179077, 'Y': 0.6355157494544983, 'Z': 0.02936205267906189}, {'X': 0.6490138173103333, 'Y': 0.5412499308586121, 'Z': 0.0239789467304945}, {'X': 0.6470238566398621, 'Y': 0.500295877456665, 'Z': 0.00847521610558033}, {'X': 0.6462876796722412, 'Y': 0.47899115085601807, 'Z': -0.00920874159783125}, {'X': 0.6947925686836243, 'Y': 0.6313753724098206, 'Z': 0.01937800459563732}, {'X': 0.68393874168396, 'Y': 0.5806676149368286, 'Z': -0.03559177741408348}, {'X': 0.6820580363273621, 'Y': 0.6352004408836365, 'Z': -0.07306905835866928}, {'X': 0.6817473769187927, 'Y': 0.6932328939437866, 'Z': -0.08689375221729279}, {'X': 0.7351577877998352, 'Y': 0.6338415741920471, 'Z': 0.004552566912025213}, {'X': 0.730573832988739, 'Y': 0.5622485280036926, 'Z': -0.02365683577954769}, {'X': 0.7314358949661255, 'Y': 0.5755072832107544, 'Z': -0.05411800742149353}, {'X': 0.7300335764884949, 'Y': 0.6026016473770142, 'Z': -0.06881944835186005}, {'X': 0.7770901918411255, 'Y': 0.6444413065910339, 'Z': -0.0117224445566535}, {'X': 0.787255585193634, 'Y': 0.5710176825523376, 'Z': -0.028069907799363136}, {'X': 0.781543493270874, 'Y': 0.5520451664924622, 'Z': -0.04715767130255699}, {'X': 0.7691903114318848, 'Y': 0.5582770705223083, 'Z': -0.057992178946733475}]
[{'X': 0.673405647277832, 'Y': 0.7973692417144775, 'Z': -4.971414455212653e-05}, {'X': 0.6168685555458069, 'Y': 0.7726972103118896, 'Z': -0.027488689869642258}, {'X': 0.5841658115386963, 'Y': 0.7111175060272217, 'Z': -0.04274696484208107}, {'X': 0.570149838924408, 'Y': 0.6560949087142944, 'Z': -0.058100633323192596}, {'X': 0.5563796758651733, 'Y': 0.6209619641304016, 'Z': -0.07309165596961975}, {'X': 0.6418904066085815, 'Y': 0.6270971894264221, 'Z': -0.00922006368637085}, {'X': 0.6470648646354675, 'Y': 0.5471110939979553, 'Z': -0.022332333028316498}, {'X': 0.6481559872627258, 'Y': 0.503772497177124, 'Z': -0.04498185217380524}, {'X': 0.6489672660827637, 'Y': 0.47130367159843445, 'Z': -0.06551380455493927}, {'X': 0.6780441403388977, 'Y': 0.6319370269775391, 'Z': -0.01187888067215681}, {'X': 0.6912753582000732, 'Y': 0.5775765776634216, 'Z': -0.06011121720075607}, {'X': 0.6913230419158936, 'Y': 0.6139968633651733, 'Z': -0.0985892117023468}, {'X': 0.6923878788948059, 'Y': 0.6481673717498779, 'Z': -0.11479467898607254}, {'X': 0.7105674743652344, 'Y': 0.6414021849632263, 'Z': -0.016014331951737404}, {'X': 0.726793646812439, 'Y': 0.5871735215187073, 'Z': -0.03984156250953674}, {'X': 0.734862208366394, 'Y': 0.5685752034187317, 'Z': -0.07173573225736618}, {'X': 0.7427006363868713, 'Y': 0.5538641810417175, 'Z': -0.09483565390110016}, {'X': 0.7412152290344238, 'Y': 0.6608129143714905, 'Z': -0.022992193698883057}, {'X': 0.75332111120224, 'Y': 0.6061410903930664, 'Z': -0.034892644733190536}, {'X': 0.759427547454834, 'Y': 0.5743723511695862, 'Z': -0.05627728998661041}, {'X': 0.7628256678581238, 'Y': 0.5501937866210938, 'Z': -0.0747213140130043}]
[{'X': 0.673405647277832, 'Y': 0.7973692417144775, 'Z': -4.971414455212653e-05}, {'X': 0.6168685555458069, 'Y': 0.7726972103118896, 'Z': -0.027488689869642258}, {'X': 0.5841658115386963, 'Y': 0.7111175060272217, 'Z': -0.04274696484208107}, {'X': 0.570149838924408, 'Y': 0.6560949087142944, 'Z': -0.058100633323192596}, {'X': 0.5563796758651733, 'Y': 0.6209619641304016, 'Z': -0.07309165596961975}, {'X': 0.6418904066085815, 'Y': 0.6270971894264221, 'Z': -0.00922006368637085}, {'X': 0.6470648646354675, 'Y': 0.5471110939979553, 'Z': -0.022332333028316498}, {'X': 0.6481559872627258, 'Y': 0.503772497177124, 'Z': -0.04498185217380524}, {'X': 0.6489672660827637, 'Y': 0.47130367159843445, 'Z': -0.06551380455493927}, {'X': 0.6780441403388977, 'Y': 0.6319370269775391, 'Z': -0.01187888067215681}, {'X': 0.6912753582000732, 'Y': 0.5775765776634216, 'Z': -0.06011121720075607}, {'X': 0.6913230419158936, 'Y': 0.6139968633651733, 'Z': -0.0985892117023468}, {'X': 0.6923878788948059, 'Y': 0.6481673717498779, 'Z': -0.11479467898607254}, {'X': 0.7105674743652344, 'Y': 0.6414021849632263, 'Z': -0.016014331951737404}, {'X': 0.726793646812439, 'Y': 0.5871735215187073, 'Z': -0.03984156250953674}, {'X': 0.734862208366394, 'Y': 0.5685752034187317, 'Z': -0.07173573225736618}, {'X': 0.7427006363868713, 'Y': 0.5538641810417175, 'Z': -0.09483565390110016}, {'X': 0.7412152290344238, 'Y': 0.6608129143714905, 'Z': -0.022992193698883057}, {'X': 0.75332111120224, 'Y': 0.6061410903930664, 'Z': -0.034892644733190536}, {'X': 0.759427547454834, 'Y': 0.5743723511695862, 'Z': -0.05627728998661041}, {'X': 0.7628256678581238, 'Y': 0.5501937866210938, 'Z': -0.0747213140130043}]
