[{'X': 0.6834186911582947, 'Y': 0.713015079498291, 'Z': -3.911899693775922e-05}, {'X': 0.6204750537872314, 'Y': 0.704781174659729, 'Z': -0.040816694498062134}, {'X': 0.5751556158065796, 'Y': 0.660083532333374, 'Z': -0.060134902596473694}, {'X': 0.5503988265991211, 'Y': 0.6106023192405701, 'Z': -0.07995245605707169}, {'X': 0.5356795787811279, 'Y': 0.5707761645317078, 'Z': -0.09839866310358047}, {'X': 0.6138430833816528, 'Y': 0.5523661375045776, 'Z': -0.023828918114304543}, {'X': 0.5873122811317444, 'Y': 0.4803923964500427, 'Z': -0.041744109243154526}, {'X': 0.567496120929718, 'Y': 0.4368358254432678, 'Z': -0.06263162195682526}, {'X': 0.5504547953605652, 'Y': 0.4043606221675873, 'Z': -0.07754495739936829}, {'X': 0.651965856552124, 'Y': 0.5414914488792419, 'Z': -0.018776483833789825}, {'X': 0.650447428226471, 'Y': 0.46036073565483093, 'Z': -0.025062618777155876}, {'X': 0.6514706015586853, 'Y': 0.40604740381240845, 'Z': -0.04372325912117958}, {'X': 0.6536574363708496, 'Y': 0.3614388108253479, 'Z': -0.061151109635829926}, {'X': 0.6877444386482239, 'Y': 0.5512564778327942, 'Z': -0.01981373317539692}, {'X': 0.6921283006668091, 'Y': 0.47939279675483704, 'Z': -0.026894627138972282}, {'X': 0.6957915425300598, 'Y': 0.43205681443214417, 'Z': -0.03978210687637329}, {'X': 0.6969772577285767, 'Y': 0.3916860818862915, 'Z': -0.053706713020801544}, {'X': 0.7227832674980164, 'Y': 0.5751566290855408, 'Z': -0.026246115565299988}, {'X': 0.7362905740737915, 'Y': 0.524103581905365, 'Z': -0.0413559265434742}, {'X': 0.7449263334274292, 'Y': 0.49049702286720276, 'Z': -0.05319352075457573}, {'X': 0.7509065866470337, 'Y': 0.45902520418167114, 'Z': -0.06412645429372787}]
[{'X': 0.673508882522583, 'Y': 0.7028525471687317, 'Z': -2.7057909392169677e-05}, {'X': 0.6138903498649597, 'Y': 0.6922416687011719, 'Z': -0.04866408184170723}, {'X': 0.5736733675003052, 'Y': 0.6450257897377014, 'Z': -0.07291851192712784}, {'X': 0.5523237586021423, 'Y': 0.594603419303894, 'Z': -0.09398489445447922}, {'X': 0.5431674122810364, 'Y': 0.547819197177887, 'Z': -0.11124924570322037}, {'X': 0.6086856722831726, 'Y': 0.5529025197029114, 'Z': -0.015660550445318222}, {'X': 0.5936700701713562, 'Y': 0.4788838028907776, 'Z': -0.024128900840878487}, {'X': 0.588585615158081, 'Y': 0.43077346682548523, 'Z': -0.038983315229415894}, {'X': 0.5847336649894714, 'Y': 0.3910991847515106, 'Z': -0.052626222372055054}, {'X': 0.6452732682228088, 'Y': 0.5466166734695435, 'Z': -0.009023480117321014}, {'X': 0.6475331783294678, 'Y': 0.4813195765018463, 'Z': -0.032666780054569244}, {'X': 0.6572205424308777, 'Y': 0.46211230754852295, 'Z': -0.06795399636030197}, {'X': 0.6630325317382812, 'Y': 0.46182072162628174, 'Z': -0.08706525713205338}, {'X': 0.6800008416175842, 'Y': 0.5513273477554321, 'Z': -0.008751610293984413}, {'X': 0.6874251961708069, 'Y': 0.48623502254486084, 'Z': -0.018398156389594078}, {'X': 0.696399986743927, 'Y': 0.4409405291080475, 'Z': -0.04584742337465286}, {'X': 0.6998116374015808, 'Y': 0.4075256288051605, 'Z': -0.06757106631994247}, {'X': 0.7128773927688599, 'Y': 0.5656613111495972, 'Z': -0.013194995000958443}, {'X': 0.7226154804229736, 'Y': 0.5157772302627563, 'Z': -0.02594846859574318}, {'X': 0.727094292640686, 'Y': 0.48853355646133423, 'Z': -0.04340754821896553}, {'X': 0.7268320918083191, 'Y': 0.46681463718414307, 'Z': -0.059827834367752075}]
[{'X': 0.6654855012893677, 'Y': 0.6893294453620911, 'Z': 4.349936716607772e-06}, {'X': 0.6085321307182312, 'Y': 0.6878796815872192, 'Z': -0.05403995141386986}, {'X': 0.5763995051383972, 'Y': 0.6396065950393677, 'Z': -0.08523115515708923}, {'X': 0.5605445504188538, 'Y': 0.592024028301239, 'Z': -0.11270850896835327}, {'X': 0.5445117354393005, 'Y': 0.5490468144416809, 'Z': -0.1396060436964035}, {'X': 0.6041970252990723, 'Y': 0.5449506640434265, 'Z': -0.05271504819393158}, {'X': 0.5887666344642639, 'Y': 0.4747597575187683, 'Z': -0.07406891137361526}, {'X': 0.5796546339988708, 'Y': 0.4260399341583252, 'Z': -0.09770259261131287}, {'X': 0.5719196796417236, 'Y': 0.38499927520751953, 'Z': -0.11819986253976822}, {'X': 0.64253830909729, 'Y': 0.5399296879768372, 'Z': -0.04460197687149048}, {'X': 0.6489928364753723, 'Y': 0.4706938862800598, 'Z': -0.06435827165842056}, {'X': 0.6597515940666199, 'Y': 0.42170849442481995, 'Z': -0.08744160830974579}, {'X': 0.6695922613143921, 'Y': 0.3807135224342346, 'Z': -0.1077718660235405}, {'X': 0.6771587133407593, 'Y': 0.5508332848548889, 'Z': -0.04204367473721504}, {'X': 0.6867156028747559, 'Y': 0.48361846804618835, 'Z': -0.061716433614492416}, {'X': 0.6957480907440186, 'Y': 0.43726015090942383, 'Z': -0.08234356343746185}, {'X': 0.6996257305145264, 'Y': 0.39821386337280273, 'Z': -0.1014149859547615}, {'X': 0.7097375392913818, 'Y': 0.5719530582427979, 'Z': -0.04622114822268486}, {'X': 0.7204560041427612, 'Y': 0.5186474919319153, 'Z': -0.06404230743646622}, {'X': 0.7269253730773926, 'Y': 0.48651471734046936, 'Z': -0.075973741710186}, {'X': 0.7290692329406738, 'Y': 0.45636284351348877, 'Z': -0.08654606342315674}]
[{'X': 0.6772961020469666, 'Y': 0.7061789035797119, 'Z': -4.0567272662883624e-05}, {'X': 0.6134214401245117, 'Y': 0.6919007897377014, 'Z': -0.03827294334769249}, {'X': 0.5714544057846069, 'Y': 0.6446222066879272, 'Z': -0.05416009947657585}, {'X': 0.5511522889137268, 'Y': 0.5946645736694336, 'Z': -0.06896913796663284}, {'X': 0.5413730144500732, 'Y': 0.5503518581390381, 'Z': -0.0786614790558815}, {'X': 0.609687089920044, 'Y': 0.5439199209213257, 'Z': -0.010439892299473286}, {'X': 0.5884100794792175, 'Y': 0.4717482924461365, 'Z': -0.019969094544649124}, {'X': 0.5776077508926392, 'Y': 0.42563557624816895, 'Z': -0.035738639533519745}, {'X': 0.5700235962867737, 'Y': 0.3888966739177704, 'Z': -0.049801602959632874}, {'X': 0.648415744304657, 'Y': 0.5341501832008362, 'Z': -0.0021036462858319283}, {'X': 0.6503675580024719, 'Y': 0.45937398076057434, 'Z': -0.0008617861894890666}, {'X': 0.6587201356887817, 'Y': 0.4102286994457245, 'Z': -0.01783757656812668}, {'X': 0.6689683794975281, 'Y': 0.37320154905319214, 'Z': -0.03313986584544182}, {'X': 0.6826176047325134, 'Y': 0.5434760451316833, 'Z': 0.0007092319428920746}, {'X': 0.6894938945770264, 'Y': 0.4755952060222626, 'Z': -0.002558124018833041}, {'X': 0.6981268525123596, 'Y': 0.4311870038509369, 'Z': -0.01967357099056244}, {'X': 0.7045890092849731, 'Y': 0.3960520029067993, 'Z': -0.03874107450246811}, {'X': 0.7141062021255493, 'Y': 0.5648020505905151, 'Z': -0.0020332487765699625}, {'X': 0.7241089344024658, 'Y': 0.5152987837791443, 'Z': -0.014654258266091347}, {'X': 0.7291491627693176, 'Y': 0.48559850454330444, 'Z': -0.03022201918065548}, {'X': 0.730569064617157, 'Y': 0.46127909421920776, 'Z': -0.045011743903160095}]
[{'X': 0.6759071350097656, 'Y': 0.6994961500167847, 'Z': -3.292163091828115e-05}, {'X': 0.6146963238716125, 'Y': 0.6924322247505188, 'Z': -0.04270663112401962}, {'X': 0.5732624530792236, 'Y': 0.6465303301811218, 'Z': -0.06356460601091385}, {'X': 0.5514677166938782, 'Y': 0.5957349538803101, 'Z': -0.08285045623779297}, {'X': 0.5403099656105042, 'Y': 0.5505061745643616, 'Z': -0.09927196800708771}, {'X': 0.6108750104904175, 'Y': 0.5456306338310242, 'Z': -0.03173181787133217}, {'X': 0.5900217294692993, 'Y': 0.47223740816116333, 'Z': -0.04963872581720352}, {'X': 0.5779695510864258, 'Y': 0.42692747712135315, 'Z': -0.06786836683750153}, {'X': 0.5678790211677551, 'Y': 0.39114296436309814, 'Z': -0.08141228556632996}, {'X': 0.6486936211585999, 'Y': 0.5351749658584595, 'Z': -0.024745946750044823}, {'X': 0.6494291424751282, 'Y': 0.4538325071334839, 'Z': -0.030758680775761604}, {'X': 0.6543141007423401, 'Y': 0.3988196551799774, 'Z': -0.04861844331026077}, {'X': 0.6604862809181213, 'Y': 0.35492634773254395, 'Z': -0.06482673436403275}, {'X': 0.683122456073761, 'Y': 0.5453551411628723, 'Z': -0.022114666178822517}, {'X': 0.6889589428901672, 'Y': 0.47176286578178406, 'Z': -0.03202791512012482}, {'X': 0.6949342489242554, 'Y': 0.42338037490844727, 'Z': -0.048630520701408386}, {'X': 0.6983655095100403, 'Y': 0.3845146894454956, 'Z': -0.06519147753715515}, {'X': 0.7153956294059753, 'Y': 0.5686261057853699, 'Z': -0.024709412828087807}, {'X': 0.7260183095932007, 'Y': 0.5172304511070251, 'Z': -0.040658168494701385}, {'X': 0.7313551902770996, 'Y': 0.4846276044845581, 'Z': -0.0560443289577961}, {'X': 0.7327426075935364, 'Y': 0.4573100209236145, 'Z': -0.06777320057153702}]
[{'X': 0.6756837368011475, 'Y': 0.7025078535079956, 'Z': -3.785209992201999e-05}, {'X': 0.6165949702262878, 'Y': 0.6911430954933167, 'Z': -0.03621898964047432}, {'X': 0.5744301080703735, 'Y': 0.6458871364593506, 'Z': -0.052484605461359024}, {'X': 0.5527507066726685, 'Y': 0.5973779559135437, 'Z': -0.06804890930652618}, {'X': 0.5422250628471375, 'Y': 0.5558562874794006, 'Z': -0.08015018701553345}, {'X': 0.6137908101081848, 'Y': 0.5424378514289856, 'Z': -0.01827770099043846}, {'X': 0.590965211391449, 'Y': 0.469990074634552, 'Z': -0.03366444259881973}, {'X': 0.5777031183242798, 'Y': 0.425218790769577, 'Z': -0.050713930279016495}, {'X': 0.5669135451316833, 'Y': 0.38984185457229614, 'Z': -0.06349273771047592}, {'X': 0.6513151526451111, 'Y': 0.5329845547676086, 'Z': -0.013884437270462513}, {'X': 0.6518336534500122, 'Y': 0.45275527238845825, 'Z': -0.01744702458381653}, {'X': 0.6544912457466125, 'Y': 0.3999420404434204, 'Z': -0.03450290858745575}, {'X': 0.6585915088653564, 'Y': 0.35777848958969116, 'Z': -0.04906327649950981}, {'X': 0.684962272644043, 'Y': 0.543655276298523, 'Z': -0.014550196938216686}, {'X': 0.6908116936683655, 'Y': 0.4717872738838196, 'Z': -0.0217856764793396}, {'X': 0.6966288685798645, 'Y': 0.42441293597221375, 'Z': -0.03588838875293732}, {'X': 0.7000404596328735, 'Y': 0.38502252101898193, 'Z': -0.05137148126959801}, {'X': 0.7162344455718994, 'Y': 0.5671679377555847, 'Z': -0.020033447071909904}, {'X': 0.7258160710334778, 'Y': 0.5163673758506775, 'Z': -0.034229107201099396}, {'X': 0.7300090789794922, 'Y': 0.48467692732810974, 'Z': -0.04791188985109329}, {'X': 0.7302192449569702, 'Y': 0.4583092927932739, 'Z': -0.05881958082318306}]
[{'X': 0.6792969107627869, 'Y': 0.7039223313331604, 'Z': -4.3508589442353696e-05}, {'X': 0.6179382801055908, 'Y': 0.6919804215431213, 'Z': -0.036760155111551285}, {'X': 0.5748936533927917, 'Y': 0.6464110612869263, 'Z': -0.05326123163104057}, {'X': 0.5519352555274963, 'Y': 0.596373975276947, 'Z': -0.06951184570789337}, {'X': 0.539002537727356, 'Y': 0.5551462769508362, 'Z': -0.0837259516119957}, {'X': 0.6134154796600342, 'Y': 0.541019856929779, 'Z': -0.018067948520183563}, {'X': 0.5915248394012451, 'Y': 0.4676838517189026, 'Z': -0.0323466993868351}, {'X': 0.5766632556915283, 'Y': 0.422454297542572, 'Z': -0.049730125814676285}, {'X': 0.5629623532295227, 'Y': 0.38600218296051025, 'Z': -0.06340047717094421}, {'X': 0.6512184739112854, 'Y': 0.5321018099784851, 'Z': -0.01331582386046648}, {'X': 0.6517338752746582, 'Y': 0.4515332281589508, 'Z': -0.015055938623845577}, {'X': 0.6543579697608948, 'Y': 0.39775606989860535, 'Z': -0.03218464180827141}, {'X': 0.6575733423233032, 'Y': 0.353743314743042, 'Z': -0.04833771288394928}, {'X': 0.6850440502166748, 'Y': 0.5435871481895447, 'Z': -0.01308804377913475}, {'X': 0.6898833513259888, 'Y': 0.4723481237888336, 'Z': -0.019447946920990944}, {'X': 0.6943798065185547, 'Y': 0.4256168007850647, 'Z': -0.035300180315971375}, {'X': 0.6959088444709778, 'Y': 0.3863413333892822, 'Z': -0.05215981975197792}, {'X': 0.7173703908920288, 'Y': 0.5682150721549988, 'Z': -0.018139168620109558}, {'X': 0.7282190918922424, 'Y': 0.5201295018196106, 'Z': -0.03391307592391968}, {'X': 0.7335388660430908, 'Y': 0.4889531433582306, 'Z': -0.047547318041324615}, {'X': 0.7348850965499878, 'Y': 0.46231359243392944, 'Z': -0.057868435978889465}]
[{'X': 0.6824709177017212, 'Y': 0.7151264548301697, 'Z': -4.8711150157032534e-05}, {'X': 0.6215783953666687, 'Y': 0.697343647480011, 'Z': -0.030923159793019295}, {'X': 0.5777772665023804, 'Y': 0.6479538083076477, 'Z': -0.04235612601041794}, {'X': 0.5505695939064026, 'Y': 0.5980930328369141, 'Z': -0.056730106472969055}, {'X': 0.5292105674743652, 'Y': 0.5612483024597168, 'Z': -0.0719132274389267}, {'X': 0.6139914989471436, 'Y': 0.5431758761405945, 'Z': 4.647270907298662e-05}, {'X': 0.588222861289978, 'Y': 0.473285973072052, 'Z': -0.009809521958231926}, {'X': 0.572251558303833, 'Y': 0.4305475950241089, 'Z': -0.02436329796910286}, {'X': 0.558332622051239, 'Y': 0.39387989044189453, 'Z': -0.03418472409248352}, {'X': 0.651711642742157, 'Y': 0.5338483452796936, 'Z': 0.004155362490564585}, {'X': 0.645274817943573, 'Y': 0.4574570059776306, 'Z': 0.008421658538281918}, {'X': 0.6460313200950623, 'Y': 0.4077388644218445, 'Z': -0.002918824553489685}, {'X': 0.6478323936462402, 'Y': 0.3650329113006592, 'Z': -0.014802461490035057}, {'X': 0.6859780550003052, 'Y': 0.544326901435852, 'Z': 0.002703100675716996}, {'X': 0.6849026083946228, 'Y': 0.47843489050865173, 'Z': 0.0036257999017834663}, {'X': 0.6867320537567139, 'Y': 0.4349757432937622, 'Z': -0.006738280411809683}, {'X': 0.6853653192520142, 'Y': 0.39807775616645813, 'Z': -0.018007514998316765}, {'X': 0.7189894318580627, 'Y': 0.5683631896972656, 'Z': -0.004990207962691784}, {'X': 0.7282980680465698, 'Y': 0.523138701915741, 'Z': -0.013408316299319267}, {'X': 0.7339659929275513, 'Y': 0.49158334732055664, 'Z': -0.02227957546710968}, {'X': 0.7356666326522827, 'Y': 0.46328553557395935, 'Z': -0.029842372983694077}]
[{'X': 0.6945321559906006, 'Y': 0.7185412645339966, 'Z': -7.738000567769632e-05}, {'X': 0.6313003897666931, 'Y': 0.7031965255737305, 'Z': -0.028353802859783173}, {'X': 0.5789434313774109, 'Y': 0.6531141996383667, 'Z': -0.033613208681344986}, {'X': 0.5459621548652649, 'Y': 0.6027228832244873, 'Z': -0.042374879121780396}, {'X': 0.5248755216598511, 'Y': 0.5709477663040161, 'Z': -0.04551183059811592}, {'X': 0.6188249588012695, 'Y': 0.5406044721603394, 'Z': 0.0191545058041811}, {'X': 0.5893226265907288, 'Y': 0.4670550525188446, 'Z': 0.016493605449795723}, {'X': 0.5727225542068481, 'Y': 0.42701053619384766, 'Z': 0.010291250422596931}, {'X': 0.5607268214225769, 'Y': 0.3945452570915222, 'Z': 0.004702833481132984}, {'X': 0.6551421880722046, 'Y': 0.5301080346107483, 'Z': 0.027196215465664864}, {'X': 0.6434817314147949, 'Y': 0.4486379027366638, 'Z': 0.04019736126065254}, {'X': 0.6399253606796265, 'Y': 0.40678513050079346, 'Z': 0.03800676763057709}, {'X': 0.6386482119560242, 'Y': 0.36981719732284546, 'Z': 0.03450657054781914}, {'X': 0.688141942024231, 'Y': 0.5381196737289429, 'Z': 0.028514010831713676}, {'X': 0.6844038963317871, 'Y': 0.4731394350528717, 'Z': 0.038929253816604614}, {'X': 0.6849563717842102, 'Y': 0.43635645508766174, 'Z': 0.03567935526371002}, {'X': 0.6821306347846985, 'Y': 0.4031795859336853, 'Z': 0.030389180406928062}, {'X': 0.7208012938499451, 'Y': 0.559866726398468, 'Z': 0.02463463693857193}, {'X': 0.728488028049469, 'Y': 0.514497697353363, 'Z': 0.021736405789852142}, {'X': 0.7339786291122437, 'Y': 0.49240854382514954, 'Z': 0.01415152009576559}, {'X': 0.7358142137527466, 'Y': 0.47140181064605713, 'Z': 0.01062753051519394}]
[{'X': 0.6939040422439575, 'Y': 0.7196705341339111, 'Z': -4.721877121482976e-05}, {'X': 0.6330336332321167, 'Y': 0.7062826156616211, 'Z': -0.028781328350305557}, {'X': 0.5835549235343933, 'Y': 0.6597304940223694, 'Z': -0.03580176457762718}, {'X': 0.5489768385887146, 'Y': 0.613628089427948, 'Z': -0.04566030576825142}, {'X': 0.5200191736221313, 'Y': 0.5854613780975342, 'Z': -0.05525997281074524}, {'X': 0.6205313205718994, 'Y': 0.5463749766349792, 'Z': 0.01424848660826683}, {'X': 0.5918697118759155, 'Y': 0.47765958309173584, 'Z': 0.011297791264951229}, {'X': 0.5739161968231201, 'Y': 0.4355207085609436, 'Z': -0.00019253353821113706}, {'X': 0.5596805810928345, 'Y': 0.4010152816772461, 'Z': -0.008901012130081654}, {'X': 0.6558894515037537, 'Y': 0.5344825983047485, 'Z': 0.020820943638682365}, {'X': 0.645805835723877, 'Y': 0.45806989073753357, 'Z': 0.03223630413413048}, {'X': 0.6425537467002869, 'Y': 0.4107198119163513, 'Z': 0.02282390184700489}, {'X': 0.6407524347305298, 'Y': 0.3698548674583435, 'Z': 0.011595027521252632}, {'X': 0.6884828805923462, 'Y': 0.5422274470329285, 'Z': 0.021313035860657692}, {'X': 0.6835874319076538, 'Y': 0.4777939021587372, 'Z': 0.029500972479581833}, {'X': 0.6830178499221802, 'Y': 0.4359322190284729, 'Z': 0.023875705897808075}, {'X': 0.6804758906364441, 'Y': 0.3995460569858551, 'Z': 0.015569653362035751}, {'X': 0.7200947999954224, 'Y': 0.5637369751930237, 'Z': 0.01717611774802208}, {'X': 0.7278479337692261, 'Y': 0.5183053016662598, 'Z': 0.013141749426722527}, {'X': 0.732418417930603, 'Y': 0.4898490011692047, 'Z': 0.0060426779091358185}, {'X': 0.7341582775115967, 'Y': 0.46443718671798706, 'Z': 0.00014514608483295888}]
[{'X': 0.6835800409317017, 'Y': 0.7150778770446777, 'Z': -2.5482140699750744e-05}, {'X': 0.6270360946655273, 'Y': 0.7060111165046692, 'Z': -0.03141689673066139}, {'X': 0.5801252722740173, 'Y': 0.6598168611526489, 'Z': -0.043663524091243744}, {'X': 0.5475860834121704, 'Y': 0.61469566822052, 'Z': -0.05701153352856636}, {'X': 0.5212475061416626, 'Y': 0.5868866443634033, 'Z': -0.06918196380138397}, {'X': 0.6222010850906372, 'Y': 0.5463451743125916, 'Z': -0.00333967711776495}, {'X': 0.5939573049545288, 'Y': 0.4750399589538574, 'Z': -0.013900255784392357}, {'X': 0.5751990079879761, 'Y': 0.4329851269721985, 'Z': -0.0275864377617836}, {'X': 0.5597876310348511, 'Y': 0.3985026478767395, 'Z': -0.03974393382668495}, {'X': 0.6576327681541443, 'Y': 0.5360901951789856, 'Z': -5.374172906158492e-05}, {'X': 0.6498652100563049, 'Y': 0.45772621035575867, 'Z': 0.0015772809274494648}, {'X': 0.6456030607223511, 'Y': 0.41045254468917847, 'Z': -0.008220898918807507}, {'X': 0.6419298648834229, 'Y': 0.3692771792411804, 'Z': -0.018357207998633385}, {'X': 0.6906164884567261, 'Y': 0.5467907786369324, 'Z': -0.0026786942034959793}, {'X': 0.6861794590950012, 'Y': 0.4790598154067993, 'Z': -0.00324124563485384}, {'X': 0.684369683265686, 'Y': 0.4351530075073242, 'Z': -0.00911952555179596}, {'X': 0.6795009970664978, 'Y': 0.39627984166145325, 'Z': -0.015372619032859802}, {'X': 0.7229384779930115, 'Y': 0.571715235710144, 'Z': -0.010012760758399963}, {'X': 0.7313723564147949, 'Y': 0.5242956876754761, 'Z': -0.022856511175632477}, {'X': 0.7355618476867676, 'Y': 0.49622246623039246, 'Z': -0.03318140655755997}, {'X': 0.7355115413665771, 'Y': 0.46976661682128906, 'Z': -0.039706937968730927}]
[{'X': 0.687792181968689, 'Y': 0.717747151851654, 'Z': -4.009121039416641e-05}, {'X': 0.6297656297683716, 'Y': 0.7082158327102661, 'Z': -0.032006897032260895}, {'X': 0.5824563503265381, 'Y': 0.661558210849762, 'Z': -0.04054256156086922}, {'X': 0.551136314868927, 'Y': 0.6147313117980957, 'Z': -0.05135460942983627}, {'X': 0.5261268019676208, 'Y': 0.5881703495979309, 'Z': -0.05996906757354736}, {'X': 0.6227666735649109, 'Y': 0.5486869215965271, 'Z': 0.011025683954358101}, {'X': 0.5952425003051758, 'Y': 0.477731853723526, 'Z': 0.006356921978294849}, {'X': 0.576195478439331, 'Y': 0.4364399015903473, 'Z': -0.003121754387393594}, {'X': 0.5609368681907654, 'Y': 0.40261009335517883, 'Z': -0.011924762278795242}, {'X': 0.6574153304100037, 'Y': 0.5370072722434998, 'Z': 0.017320076003670692}, {'X': 0.6493499875068665, 'Y': 0.4579499065876007, 'Z': 0.02385696768760681}, {'X': 0.6454991698265076, 'Y': 0.41038304567337036, 'Z': 0.01794329099357128}, {'X': 0.6419201493263245, 'Y': 0.3698449730873108, 'Z': 0.011948899365961552}, {'X': 0.6895645260810852, 'Y': 0.5455625653266907, 'Z': 0.017316246405243874}, {'X': 0.6848030090332031, 'Y': 0.4790741801261902, 'Z': 0.023010563105344772}, {'X': 0.6827446818351746, 'Y': 0.43781936168670654, 'Z': 0.021084800362586975}, {'X': 0.6770414710044861, 'Y': 0.4016420543193817, 'Z': 0.017196806147694588}, {'X': 0.7217852473258972, 'Y': 0.5679531097412109, 'Z': 0.012234845198690891}, {'X': 0.731708824634552, 'Y': 0.5208832025527954, 'Z': 0.004586461465805769}, {'X': 0.7375447154045105, 'Y': 0.495877206325531, 'Z': -0.003248982597142458}, {'X': 0.739721953868866, 'Y': 0.4729778468608856, 'Z': -0.007069936953485012}]
[{'X': 0.6918777227401733, 'Y': 0.713875949382782, 'Z': -4.3384938180679455e-05}, {'X': 0.631992518901825, 'Y': 0.7080260515213013, 'Z': -0.03368141129612923}, {'X': 0.5839076638221741, 'Y': 0.6625412702560425, 'Z': -0.04281019791960716}, {'X': 0.5518004298210144, 'Y': 0.6157786846160889, 'Z': -0.05408347398042679}, {'X': 0.5264323353767395, 'Y': 0.5877436399459839, 'Z': -0.06391213834285736}, {'X': 0.6227113604545593, 'Y': 0.5505685210227966, 'Z': 0.009966825135052204}, {'X': 0.594918429851532, 'Y': 0.4795292913913727, 'Z': 0.006908433977514505}, {'X': 0.5758273005485535, 'Y': 0.43737176060676575, 'Z': -0.0011473143240436912}, {'X': 0.5606430172920227, 'Y': 0.40280425548553467, 'Z': -0.009022141806781292}, {'X': 0.6571846008300781, 'Y': 0.5375999212265015, 'Z': 0.01603543572127819}, {'X': 0.6483650803565979, 'Y': 0.4591655135154724, 'Z': 0.024739732965826988}, {'X': 0.6441571116447449, 'Y': 0.4118961691856384, 'Z': 0.020096346735954285}, {'X': 0.6400566101074219, 'Y': 0.3713005781173706, 'Z': 0.014973058365285397}, {'X': 0.6897140145301819, 'Y': 0.5449820756912231, 'Z': 0.015684103593230247}, {'X': 0.6843975782394409, 'Y': 0.4780042767524719, 'Z': 0.022384535521268845}, {'X': 0.681767463684082, 'Y': 0.4373849332332611, 'Z': 0.021436287090182304}, {'X': 0.675592303276062, 'Y': 0.40214571356773376, 'Z': 0.0179239921271801}, {'X': 0.7227681875228882, 'Y': 0.567050576210022, 'Z': 0.009966062381863594}, {'X': 0.7330868244171143, 'Y': 0.5195802450180054, 'Z': 0.0010405323700979352}, {'X': 0.7394195795059204, 'Y': 0.4951297342777252, 'Z': -0.006788109894841909}, {'X': 0.7422741651535034, 'Y': 0.4739697575569153, 'Z': -0.010492434725165367}]
