[{'X': 0.7965983748435974, 'Y': 0.7044782042503357, 'Z': -8.93392352736555e-05}, {'X': 0.7380962371826172, 'Y': 0.6590433716773987, 'Z': -0.04005036875605583}, {'X': 0.7111794948577881, 'Y': 0.5796443819999695, 'Z': -0.06475403904914856}, {'X': 0.7270239591598511, 'Y': 0.5197350382804871, 'Z': -0.08854250609874725}, {'X': 0.7506743669509888, 'Y': 0.4834113121032715, 'Z': -0.1031162291765213}, {'X': 0.7103353142738342, 'Y': 0.5119670033454895, 'Z': -0.0485348105430603}, {'X': 0.6935718059539795, 'Y': 0.4473760724067688, 'Z': -0.11585959792137146}, {'X': 0.7068579196929932, 'Y': 0.5125464797019958, 'Z': -0.1528272181749344}, {'X': 0.7164141535758972, 'Y': 0.5635423064231873, 'Z': -0.1659395694732666}, {'X': 0.7529796957969666, 'Y': 0.5058391094207764, 'Z': -0.05577745661139488}, {'X': 0.7495444416999817, 'Y': 0.4291462302207947, 'Z': -0.14119702577590942}, {'X': 0.7496880292892456, 'Y': 0.5073762536048889, 'Z': -0.17522107064723969}, {'X': 0.7463793754577637, 'Y': 0.5613721609115601, 'Z': -0.17923100292682648}, {'X': 0.79552161693573, 'Y': 0.5137842297554016, 'Z': -0.06858140975236893}, {'X': 0.8003206849098206, 'Y': 0.4429488778114319, 'Z': -0.1403430700302124}, {'X': 0.7898012399673462, 'Y': 0.5216350555419922, 'Z': -0.1561012715101242}, {'X': 0.7814103364944458, 'Y': 0.575676441192627, 'Z': -0.14544975757598877}, {'X': 0.8356289863586426, 'Y': 0.5302526950836182, 'Z': -0.08502764999866486}, {'X': 0.8415347337722778, 'Y': 0.4789387285709381, 'Z': -0.13087861239910126}, {'X': 0.8266893625259399, 'Y': 0.5280262231826782, 'Z': -0.1395602822303772}, {'X': 0.8136388063430786, 'Y': 0.5619879364967346, 'Z': -0.13375738263130188}]
[{'X': 0.7992249131202698, 'Y': 0.7080827951431274, 'Z': -7.774373807478696e-05}, {'X': 0.7361186742782593, 'Y': 0.6575392484664917, 'Z': -0.035713162273168564}, {'X': 0.7095389366149902, 'Y': 0.5766817927360535, 'Z': -0.05493154376745224}, {'X': 0.7259176969528198, 'Y': 0.5137537121772766, 'Z': -0.07263482362031937}, {'X': 0.7476449608802795, 'Y': 0.47857993841171265, 'Z': -0.0808161199092865}, {'X': 0.7146508097648621, 'Y': 0.5216786861419678, 'Z': -0.03296509385108948}, {'X': 0.6984909772872925, 'Y': 0.4556473195552826, 'Z': -0.10186434537172318}, {'X': 0.7121253609657288, 'Y': 0.5184845328330994, 'Z': -0.14327965676784515}, {'X': 0.721493124961853, 'Y': 0.5675015449523926, 'Z': -0.1562829613685608}, {'X': 0.756897509098053, 'Y': 0.5147368907928467, 'Z': -0.03833827003836632}, {'X': 0.7510942220687866, 'Y': 0.43560177087783813, 'Z': -0.12114433944225311}, {'X': 0.7521424889564514, 'Y': 0.5126316547393799, 'Z': -0.1552223116159439}, {'X': 0.7503827810287476, 'Y': 0.565218448638916, 'Z': -0.15826798975467682}, {'X': 0.7985153198242188, 'Y': 0.5206934213638306, 'Z': -0.051066529005765915}, {'X': 0.8026964068412781, 'Y': 0.448980450630188, 'Z': -0.1233561709523201}, {'X': 0.7914299368858337, 'Y': 0.5295119881629944, 'Z': -0.1422426402568817}, {'X': 0.7827286124229431, 'Y': 0.5837209224700928, 'Z': -0.1307651698589325}, {'X': 0.8383710384368896, 'Y': 0.5349562168121338, 'Z': -0.06682252138853073}, {'X': 0.8429709076881409, 'Y': 0.48297402262687683, 'Z': -0.11113227158784866}, {'X': 0.8274222016334534, 'Y': 0.5351549386978149, 'Z': -0.11994808167219162}, {'X': 0.8150220513343811, 'Y': 0.5694118142127991, 'Z': -0.11327364295721054}]
[{'X': 0.7995697855949402, 'Y': 0.7078428864479065, 'Z': -7.105769327608868e-05}, {'X': 0.7356986999511719, 'Y': 0.6582154631614685, 'Z': -0.03775306046009064}, {'X': 0.7088013291358948, 'Y': 0.5778250098228455, 'Z': -0.058737218379974365}, {'X': 0.724825382232666, 'Y': 0.5150752067565918, 'Z': -0.07798779755830765}, {'X': 0.7454189658164978, 'Y': 0.4787021279335022, 'Z': -0.08749767392873764}, {'X': 0.7149375677108765, 'Y': 0.5218777060508728, 'Z': -0.042291976511478424}, {'X': 0.697951078414917, 'Y': 0.45712172985076904, 'Z': -0.11371754109859467}, {'X': 0.7101737260818481, 'Y': 0.5225033760070801, 'Z': -0.15515021979808807}, {'X': 0.7190307378768921, 'Y': 0.5728061199188232, 'Z': -0.16771912574768066}, {'X': 0.7577648162841797, 'Y': 0.5152836441993713, 'Z': -0.04762092977762222}, {'X': 0.7513858675956726, 'Y': 0.43770933151245117, 'Z': -0.1326580047607422}, {'X': 0.7510733604431152, 'Y': 0.5156182050704956, 'Z': -0.16712366044521332}, {'X': 0.7489631772041321, 'Y': 0.5681906938552856, 'Z': -0.1700737327337265}, {'X': 0.8000054359436035, 'Y': 0.5213413834571838, 'Z': -0.06026570871472359}, {'X': 0.8031956553459167, 'Y': 0.44897183775901794, 'Z': -0.13408711552619934}, {'X': 0.7915088534355164, 'Y': 0.5286949872970581, 'Z': -0.15152159333229065}, {'X': 0.7829803228378296, 'Y': 0.5830621719360352, 'Z': -0.13949288427829742}, {'X': 0.8401793241500854, 'Y': 0.5361467599868774, 'Z': -0.07530354708433151}, {'X': 0.8451084494590759, 'Y': 0.4821604788303375, 'Z': -0.12096365541219711}, {'X': 0.8294563889503479, 'Y': 0.5331494212150574, 'Z': -0.12946277856826782}, {'X': 0.8169575929641724, 'Y': 0.5676278471946716, 'Z': -0.12249007076025009}]
[{'X': 0.7990400195121765, 'Y': 0.7121086120605469, 'Z': -6.838033732492477e-05}, {'X': 0.7373956441879272, 'Y': 0.6584883332252502, 'Z': -0.03177192434668541}, {'X': 0.7143933773040771, 'Y': 0.5772162675857544, 'Z': -0.04984026774764061}, {'X': 0.7349265813827515, 'Y': 0.5157768130302429, 'Z': -0.0673724040389061}, {'X': 0.7590605020523071, 'Y': 0.48196297883987427, 'Z': -0.07566288858652115}, {'X': 0.71377032995224, 'Y': 0.5236490964889526, 'Z': -0.032513223588466644}, {'X': 0.696681797504425, 'Y': 0.45701634883880615, 'Z': -0.10249358415603638}, {'X': 0.7100148797035217, 'Y': 0.5213372111320496, 'Z': -0.14363792538642883}, {'X': 0.7189117670059204, 'Y': 0.5708935260772705, 'Z': -0.15561431646347046}, {'X': 0.7551603317260742, 'Y': 0.516576886177063, 'Z': -0.04016769304871559}, {'X': 0.7497088313102722, 'Y': 0.4363914728164673, 'Z': -0.1254337728023529}, {'X': 0.750649631023407, 'Y': 0.5144692659378052, 'Z': -0.16163022816181183}, {'X': 0.7478633522987366, 'Y': 0.5660978555679321, 'Z': -0.16472628712654114}, {'X': 0.7961207628250122, 'Y': 0.5221014618873596, 'Z': -0.053850140422582626}, {'X': 0.8013716340065002, 'Y': 0.449016273021698, 'Z': -0.12604862451553345}, {'X': 0.789921760559082, 'Y': 0.5293785929679871, 'Z': -0.14572834968566895}, {'X': 0.7803565859794617, 'Y': 0.5824851393699646, 'Z': -0.13463254272937775}, {'X': 0.8350539803504944, 'Y': 0.5364539623260498, 'Z': -0.07024915516376495}, {'X': 0.8397775888442993, 'Y': 0.4833671748638153, 'Z': -0.11395822465419769}, {'X': 0.8238804936408997, 'Y': 0.535066545009613, 'Z': -0.12318716198205948}, {'X': 0.8104327917098999, 'Y': 0.5688939690589905, 'Z': -0.11654289066791534}]
[{'X': 0.801065981388092, 'Y': 0.7064214944839478, 'Z': -5.130903809913434e-05}, {'X': 0.7383171319961548, 'Y': 0.6569626927375793, 'Z': -0.03458277881145477}, {'X': 0.7124000787734985, 'Y': 0.581794023513794, 'Z': -0.05759317800402641}, {'X': 0.7283567190170288, 'Y': 0.5240049958229065, 'Z': -0.07923156768083572}, {'X': 0.7525848150253296, 'Y': 0.49351778626441956, 'Z': -0.09498237818479538}, {'X': 0.7144578695297241, 'Y': 0.5217246413230896, 'Z': -0.04094163700938225}, {'X': 0.6976814866065979, 'Y': 0.4576892852783203, 'Z': -0.1090988963842392}, {'X': 0.7102012634277344, 'Y': 0.5174880623817444, 'Z': -0.15147995948791504}, {'X': 0.7194157838821411, 'Y': 0.5662577152252197, 'Z': -0.16455112397670746}, {'X': 0.756339430809021, 'Y': 0.5150080919265747, 'Z': -0.04664655774831772}, {'X': 0.7509006857872009, 'Y': 0.4371951222419739, 'Z': -0.12487130612134933}, {'X': 0.7505320906639099, 'Y': 0.5105718970298767, 'Z': -0.15979111194610596}, {'X': 0.7477983832359314, 'Y': 0.5624012351036072, 'Z': -0.1638760268688202}, {'X': 0.797858715057373, 'Y': 0.5210064649581909, 'Z': -0.05888425558805466}, {'X': 0.8017169833183289, 'Y': 0.44750455021858215, 'Z': -0.12701570987701416}, {'X': 0.7898980975151062, 'Y': 0.5239263772964478, 'Z': -0.1481124758720398}, {'X': 0.7809076905250549, 'Y': 0.5781312584877014, 'Z': -0.1400885283946991}, {'X': 0.8373671174049377, 'Y': 0.536271333694458, 'Z': -0.07303498685359955}, {'X': 0.8432878851890564, 'Y': 0.4799776077270508, 'Z': -0.11593934893608093}, {'X': 0.8280631303787231, 'Y': 0.5284677147865295, 'Z': -0.12675154209136963}, {'X': 0.8154973387718201, 'Y': 0.5636686682701111, 'Z': -0.12259545922279358}]
[{'X': 0.7997560501098633, 'Y': 0.7079790830612183, 'Z': -6.305345596047118e-05}, {'X': 0.7365695834159851, 'Y': 0.6576381921768188, 'Z': -0.0369684174656868}, {'X': 0.7098491191864014, 'Y': 0.5812878608703613, 'Z': -0.05982457473874092}, {'X': 0.7249323129653931, 'Y': 0.5222718119621277, 'Z': -0.08156389743089676}, {'X': 0.7481051683425903, 'Y': 0.49027830362319946, 'Z': -0.0959000289440155}, {'X': 0.7147601246833801, 'Y': 0.5219374895095825, 'Z': -0.036617301404476166}, {'X': 0.6993358135223389, 'Y': 0.4571746587753296, 'Z': -0.10615699738264084}, {'X': 0.7116262912750244, 'Y': 0.5175288915634155, 'Z': -0.14936944842338562}, {'X': 0.7206797003746033, 'Y': 0.566648006439209, 'Z': -0.16240517795085907}, {'X': 0.7570561766624451, 'Y': 0.5157360434532166, 'Z': -0.041365254670381546}, {'X': 0.7530034780502319, 'Y': 0.4369509518146515, 'Z': -0.12268562614917755}, {'X': 0.7521653175354004, 'Y': 0.5101845264434814, 'Z': -0.15813882648944855}, {'X': 0.7490937113761902, 'Y': 0.5623618364334106, 'Z': -0.16207639873027802}, {'X': 0.7988440990447998, 'Y': 0.5224513411521912, 'Z': -0.0534183494746685}, {'X': 0.8035389184951782, 'Y': 0.44962751865386963, 'Z': -0.12476295232772827}, {'X': 0.7907242774963379, 'Y': 0.5264443159103394, 'Z': -0.14668668806552887}, {'X': 0.7808837294578552, 'Y': 0.5812005996704102, 'Z': -0.13831454515457153}, {'X': 0.8392488956451416, 'Y': 0.5376700758934021, 'Z': -0.0678490623831749}, {'X': 0.845188558101654, 'Y': 0.48228365182876587, 'Z': -0.11196079850196838}, {'X': 0.8293376564979553, 'Y': 0.5309895277023315, 'Z': -0.12371660023927689}, {'X': 0.816602885723114, 'Y': 0.5664311647415161, 'Z': -0.120110422372818}]
[{'X': 0.7980814576148987, 'Y': 0.7089040875434875, 'Z': -5.957936809863895e-05}, {'X': 0.7352799773216248, 'Y': 0.6609455943107605, 'Z': -0.03812699764966965}, {'X': 0.7093665599822998, 'Y': 0.5789934992790222, 'Z': -0.05887316167354584}, {'X': 0.7259527444839478, 'Y': 0.5179709792137146, 'Z': -0.07883714884519577}, {'X': 0.7474484443664551, 'Y': 0.4841141402721405, 'Z': -0.08974102884531021}, {'X': 0.7155686616897583, 'Y': 0.5211750268936157, 'Z': -0.03911338374018669}, {'X': 0.6974148154258728, 'Y': 0.4563443958759308, 'Z': -0.11064286530017853}, {'X': 0.7089254856109619, 'Y': 0.5203934907913208, 'Z': -0.15188294649124146}, {'X': 0.717410147190094, 'Y': 0.5699363946914673, 'Z': -0.16482290625572205}, {'X': 0.7579057812690735, 'Y': 0.5152706503868103, 'Z': -0.04607671871781349}, {'X': 0.7519738078117371, 'Y': 0.43724530935287476, 'Z': -0.13501767814159393}, {'X': 0.750567615032196, 'Y': 0.514564573764801, 'Z': -0.1716669797897339}, {'X': 0.7472565770149231, 'Y': 0.567927896976471, 'Z': -0.17528294026851654}, {'X': 0.7993026971817017, 'Y': 0.5216782689094543, 'Z': -0.05998898670077324}, {'X': 0.8030521869659424, 'Y': 0.4474691152572632, 'Z': -0.13663358986377716}, {'X': 0.7901603579521179, 'Y': 0.525269627571106, 'Z': -0.15675540268421173}, {'X': 0.7805086374282837, 'Y': 0.5800188779830933, 'Z': -0.1458963304758072}, {'X': 0.8380603790283203, 'Y': 0.5370743870735168, 'Z': -0.07689151912927628}, {'X': 0.8435419797897339, 'Y': 0.4851630926132202, 'Z': -0.12430594116449356}, {'X': 0.8274161219596863, 'Y': 0.5332198739051819, 'Z': -0.1351165920495987}, {'X': 0.8138993978500366, 'Y': 0.5663367509841919, 'Z': -0.1298678070306778}]
[{'X': 0.80096435546875, 'Y': 0.7105551958084106, 'Z': -5.770074130850844e-05}, {'X': 0.7383792400360107, 'Y': 0.6583689451217651, 'Z': -0.036795079708099365}, {'X': 0.7123523950576782, 'Y': 0.5825209021568298, 'Z': -0.06182451918721199}, {'X': 0.7289791703224182, 'Y': 0.5241798758506775, 'Z': -0.08582393825054169}, {'X': 0.7544599175453186, 'Y': 0.49299564957618713, 'Z': -0.10458670556545258}, {'X': 0.7153033018112183, 'Y': 0.5220167636871338, 'Z': -0.03869831562042236}, {'X': 0.6990529298782349, 'Y': 0.4574599266052246, 'Z': -0.1079266294836998}, {'X': 0.7105953693389893, 'Y': 0.516913652420044, 'Z': -0.15243585407733917}, {'X': 0.7193633913993835, 'Y': 0.56615149974823, 'Z': -0.16654565930366516}, {'X': 0.7568449378013611, 'Y': 0.5152128338813782, 'Z': -0.04334668070077896}, {'X': 0.7516846060752869, 'Y': 0.4374643862247467, 'Z': -0.12131918966770172}, {'X': 0.7504152059555054, 'Y': 0.5104064345359802, 'Z': -0.15804153680801392}, {'X': 0.7472607493400574, 'Y': 0.5630137920379639, 'Z': -0.1629975587129593}, {'X': 0.7983037829399109, 'Y': 0.5213150382041931, 'Z': -0.055155642330646515}, {'X': 0.801572859287262, 'Y': 0.44834834337234497, 'Z': -0.1227530911564827}, {'X': 0.7893256545066833, 'Y': 0.5244677662849426, 'Z': -0.14615903794765472}, {'X': 0.7803346514701843, 'Y': 0.5799767971038818, 'Z': -0.1397358477115631}, {'X': 0.8388533592224121, 'Y': 0.5368161797523499, 'Z': -0.06919104605913162}, {'X': 0.8432291746139526, 'Y': 0.4792681038379669, 'Z': -0.11178175359964371}, {'X': 0.8277547955513, 'Y': 0.5280201435089111, 'Z': -0.12438053637742996}, {'X': 0.8158988952636719, 'Y': 0.5655773282051086, 'Z': -0.12179745733737946}]
[{'X': 0.8008573651313782, 'Y': 0.7096834182739258, 'Z': -6.282059621298686e-05}, {'X': 0.737659215927124, 'Y': 0.6569111347198486, 'Z': -0.036716658622026443}, {'X': 0.711617112159729, 'Y': 0.5778425335884094, 'Z': -0.06007711961865425}, {'X': 0.7282416820526123, 'Y': 0.5174736976623535, 'Z': -0.08313293755054474}, {'X': 0.7518367171287537, 'Y': 0.4844236969947815, 'Z': -0.09946674108505249}, {'X': 0.7177631258964539, 'Y': 0.5202139019966125, 'Z': -0.0335647352039814}, {'X': 0.7001649141311646, 'Y': 0.45715653896331787, 'Z': -0.1040869727730751}, {'X': 0.7113432884216309, 'Y': 0.5179697871208191, 'Z': -0.148885115981102}, {'X': 0.720701277256012, 'Y': 0.5670812726020813, 'Z': -0.1640741527080536}, {'X': 0.7595657706260681, 'Y': 0.5135985612869263, 'Z': -0.039433553814888}, {'X': 0.7537239193916321, 'Y': 0.4363108277320862, 'Z': -0.12238138914108276}, {'X': 0.7516754865646362, 'Y': 0.5108127593994141, 'Z': -0.16136206686496735}, {'X': 0.7490928769111633, 'Y': 0.5649763941764832, 'Z': -0.1691771149635315}, {'X': 0.8010014295578003, 'Y': 0.5201512575149536, 'Z': -0.05243578925728798}, {'X': 0.8037852644920349, 'Y': 0.4479100704193115, 'Z': -0.1252892166376114}, {'X': 0.7902696132659912, 'Y': 0.5253518223762512, 'Z': -0.14941833913326263}, {'X': 0.7812829613685608, 'Y': 0.5814421772956848, 'Z': -0.14284364879131317}, {'X': 0.8412795662879944, 'Y': 0.5356481671333313, 'Z': -0.06823814660310745}, {'X': 0.8452292084693909, 'Y': 0.4819033145904541, 'Z': -0.11369984596967697}, {'X': 0.8285029530525208, 'Y': 0.5311795473098755, 'Z': -0.1264687329530716}, {'X': 0.815814733505249, 'Y': 0.5673782229423523, 'Z': -0.12390097230672836}]
[{'X': 0.7998385429382324, 'Y': 0.7021204233169556, 'Z': -8.446203719358891e-05}, {'X': 0.7389987707138062, 'Y': 0.6563924551010132, 'Z': -0.0407886765897274}, {'X': 0.7121093273162842, 'Y': 0.5776890516281128, 'Z': -0.0654740259051323}, {'X': 0.727570652961731, 'Y': 0.516232430934906, 'Z': -0.08903428912162781}, {'X': 0.7497817277908325, 'Y': 0.48162639141082764, 'Z': -0.10300451517105103}, {'X': 0.7134150266647339, 'Y': 0.5200434327125549, 'Z': -0.04473681002855301}, {'X': 0.6966293454170227, 'Y': 0.4532226026058197, 'Z': -0.11582677066326141}, {'X': 0.7105308175086975, 'Y': 0.5150656700134277, 'Z': -0.15573588013648987}, {'X': 0.7203551530838013, 'Y': 0.5635116100311279, 'Z': -0.1683577001094818}, {'X': 0.756479024887085, 'Y': 0.5137962698936462, 'Z': -0.05107494071125984}, {'X': 0.7516262531280518, 'Y': 0.43263882398605347, 'Z': -0.1389765739440918}, {'X': 0.7523842453956604, 'Y': 0.5077042579650879, 'Z': -0.17377282679080963}, {'X': 0.749854564666748, 'Y': 0.5595202445983887, 'Z': -0.17772577702999115}, {'X': 0.79914790391922, 'Y': 0.5204108357429504, 'Z': -0.06432775408029556}, {'X': 0.8045834898948669, 'Y': 0.44582435488700867, 'Z': -0.1389424204826355}, {'X': 0.7934249639511108, 'Y': 0.5217669606208801, 'Z': -0.15663301944732666}, {'X': 0.7844246029853821, 'Y': 0.5740247964859009, 'Z': -0.14546416699886322}, {'X': 0.8392085433006287, 'Y': 0.5350961685180664, 'Z': -0.08117590099573135}, {'X': 0.8455268144607544, 'Y': 0.4837535619735718, 'Z': -0.12772507965564728}, {'X': 0.8303228616714478, 'Y': 0.5304704904556274, 'Z': -0.13716964423656464}, {'X': 0.8168694376945496, 'Y': 0.5613752603530884, 'Z': -0.13134120404720306}]
[{'X': 0.8015386462211609, 'Y': 0.7015595436096191, 'Z': -4.2172079702140763e-05}, {'X': 0.7388801574707031, 'Y': 0.6558980345726013, 'Z': -0.039910200983285904}, {'X': 0.7127402424812317, 'Y': 0.5795385241508484, 'Z': -0.06530875712633133}, {'X': 0.7303239107131958, 'Y': 0.5185319781303406, 'Z': -0.0888596922159195}, {'X': 0.7519689798355103, 'Y': 0.4838906526565552, 'Z': -0.10562054812908173}, {'X': 0.7159005999565125, 'Y': 0.5188014507293701, 'Z': -0.04122370854020119}, {'X': 0.7010101079940796, 'Y': 0.4534573256969452, 'Z': -0.11039207875728607}, {'X': 0.7130756974220276, 'Y': 0.5152425765991211, 'Z': -0.1520439237356186}, {'X': 0.7216761708259583, 'Y': 0.5639087557792664, 'Z': -0.16529527306556702}, {'X': 0.7583147287368774, 'Y': 0.512245774269104, 'Z': -0.04480941966176033}, {'X': 0.7540107369422913, 'Y': 0.4341403841972351, 'Z': -0.1218901127576828}, {'X': 0.7531830668449402, 'Y': 0.5095257759094238, 'Z': -0.15352612733840942}, {'X': 0.7499826550483704, 'Y': 0.5583802461624146, 'Z': -0.15511035919189453}, {'X': 0.8005472421646118, 'Y': 0.5185829997062683, 'Z': -0.056031759828329086}, {'X': 0.8049638271331787, 'Y': 0.44324180483818054, 'Z': -0.12423383444547653}, {'X': 0.7922844290733337, 'Y': 0.5202599763870239, 'Z': -0.14315058290958405}, {'X': 0.782795786857605, 'Y': 0.5712112188339233, 'Z': -0.13298995792865753}, {'X': 0.8410534262657166, 'Y': 0.5336191058158875, 'Z': -0.06981512904167175}, {'X': 0.8466102480888367, 'Y': 0.47651907801628113, 'Z': -0.11289691179990768}, {'X': 0.830449104309082, 'Y': 0.5255138278007507, 'Z': -0.12182461470365524}, {'X': 0.8179932236671448, 'Y': 0.558621883392334, 'Z': -0.1153266429901123}]
[{'X': 0.8016744256019592, 'Y': 0.6980009078979492, 'Z': -3.974643550463952e-05}, {'X': 0.7386564612388611, 'Y': 0.6525819897651672, 'Z': -0.04241526871919632}, {'X': 0.7110718488693237, 'Y': 0.5761242508888245, 'Z': -0.06771838665008545}, {'X': 0.7272489666938782, 'Y': 0.512121319770813, 'Z': -0.09017443656921387}, {'X': 0.7491127252578735, 'Y': 0.4732259213924408, 'Z': -0.106204092502594}, {'X': 0.7170392274856567, 'Y': 0.5175232291221619, 'Z': -0.03638753667473793}, {'X': 0.7012690901756287, 'Y': 0.4535561203956604, 'Z': -0.11051934957504272}, {'X': 0.7131860852241516, 'Y': 0.5135217905044556, 'Z': -0.15727700293064117}, {'X': 0.7213024497032166, 'Y': 0.561702311038971, 'Z': -0.17223480343818665}, {'X': 0.7587146759033203, 'Y': 0.5111411213874817, 'Z': -0.03828899934887886}, {'X': 0.7527620792388916, 'Y': 0.43340909481048584, 'Z': -0.11681557446718216}, {'X': 0.7518553137779236, 'Y': 0.507210373878479, 'Z': -0.15155743062496185}, {'X': 0.7485073208808899, 'Y': 0.5560925006866455, 'Z': -0.15327702462673187}, {'X': 0.8006743788719177, 'Y': 0.5171799063682556, 'Z': -0.04939552769064903}, {'X': 0.8049065470695496, 'Y': 0.44227808713912964, 'Z': -0.12071281671524048}, {'X': 0.792913019657135, 'Y': 0.5196946263313293, 'Z': -0.14202089607715607}, {'X': 0.7830536961555481, 'Y': 0.5714477896690369, 'Z': -0.13209547102451324}, {'X': 0.8417633175849915, 'Y': 0.5319691896438599, 'Z': -0.06286828964948654}, {'X': 0.8467029929161072, 'Y': 0.4752001464366913, 'Z': -0.10809851437807083}, {'X': 0.8311009407043457, 'Y': 0.5255372524261475, 'Z': -0.11689609289169312}, {'X': 0.8190510272979736, 'Y': 0.5600765347480774, 'Z': -0.10907714813947678}]
[{'X': 0.8016644716262817, 'Y': 0.6949335336685181, 'Z': -1.8359467503614724e-05}, {'X': 0.7412753701210022, 'Y': 0.6537272930145264, 'Z': -0.04887650907039642}, {'X': 0.7166637182235718, 'Y': 0.5771127939224243, 'Z': -0.07560781389474869}, {'X': 0.7370941042900085, 'Y': 0.5132714509963989, 'Z': -0.09676801413297653}, {'X': 0.7608582377433777, 'Y': 0.4749968647956848, 'Z': -0.1083647757768631}, {'X': 0.7178156971931458, 'Y': 0.5181770324707031, 'Z': -0.04456372931599617}, {'X': 0.6999268531799316, 'Y': 0.45212671160697937, 'Z': -0.12309661507606506}, {'X': 0.7133540511131287, 'Y': 0.5128140449523926, 'Z': -0.1687813401222229}, {'X': 0.7223680019378662, 'Y': 0.5601915717124939, 'Z': -0.18084529042243958}, {'X': 0.7595492005348206, 'Y': 0.5110032558441162, 'Z': -0.04358213394880295}, {'X': 0.7517732977867126, 'Y': 0.4339406192302704, 'Z': -0.12740948796272278}, {'X': 0.7537617683410645, 'Y': 0.5096892714500427, 'Z': -0.15824340283870697}, {'X': 0.7513766288757324, 'Y': 0.5563358664512634, 'Z': -0.15216603875160217}, {'X': 0.8017959594726562, 'Y': 0.5160475969314575, 'Z': -0.052617982029914856}, {'X': 0.8028208017349243, 'Y': 0.4407437741756439, 'Z': -0.12735874950885773}, {'X': 0.7932513952255249, 'Y': 0.5184797048568726, 'Z': -0.1472819596529007}, {'X': 0.784624457359314, 'Y': 0.568321168422699, 'Z': -0.13314640522003174}, {'X': 0.8427664041519165, 'Y': 0.530441164970398, 'Z': -0.06387718766927719}, {'X': 0.8458484411239624, 'Y': 0.475543737411499, 'Z': -0.11175492405891418}, {'X': 0.832068920135498, 'Y': 0.5244098901748657, 'Z': -0.122142493724823}, {'X': 0.8211686611175537, 'Y': 0.5570272207260132, 'Z': -0.11237911880016327}]
[{'X': 0.8004382848739624, 'Y': 0.6836777925491333, 'Z': -1.4026300959812943e-05}, {'X': 0.7430432438850403, 'Y': 0.6496692299842834, 'Z': -0.052561238408088684}, {'X': 0.7176735997200012, 'Y': 0.5716336369514465, 'Z': -0.08093509078025818}, {'X': 0.7376665472984314, 'Y': 0.5053057670593262, 'Z': -0.10329102724790573}, {'X': 0.7604764103889465, 'Y': 0.4646008610725403, 'Z': -0.11468847095966339}, {'X': 0.7169196009635925, 'Y': 0.5152783393859863, 'Z': -0.041878726333379745}, {'X': 0.6970358490943909, 'Y': 0.44689610600471497, 'Z': -0.1201726645231247}, {'X': 0.7112738490104675, 'Y': 0.49895551800727844, 'Z': -0.16824620962142944}, {'X': 0.7225524187088013, 'Y': 0.5440076589584351, 'Z': -0.18286868929862976}, {'X': 0.7575759887695312, 'Y': 0.5060648918151855, 'Z': -0.04025466740131378}, {'X': 0.7477681040763855, 'Y': 0.42508986592292786, 'Z': -0.11984296143054962}, {'X': 0.7509833574295044, 'Y': 0.49384719133377075, 'Z': -0.1507432460784912}, {'X': 0.7503912448883057, 'Y': 0.5416620969772339, 'Z': -0.1452191025018692}, {'X': 0.8000245094299316, 'Y': 0.5110410451889038, 'Z': -0.04953508824110031}, {'X': 0.8005521893501282, 'Y': 0.4338987171649933, 'Z': -0.12347962707281113}, {'X': 0.7921721339225769, 'Y': 0.5086038112640381, 'Z': -0.14739713072776794}, {'X': 0.7844979166984558, 'Y': 0.5592620372772217, 'Z': -0.13607840240001678}, {'X': 0.8421778678894043, 'Y': 0.5256422758102417, 'Z': -0.06056714802980423}, {'X': 0.8445518016815186, 'Y': 0.4729630649089813, 'Z': -0.11199731379747391}, {'X': 0.8314176797866821, 'Y': 0.5215439200401306, 'Z': -0.12499875575304031}, {'X': 0.8216599225997925, 'Y': 0.5551705956459045, 'Z': -0.11612685769796371}]
