[{'X': 0.7933160066604614, 'Y': 0.7175407409667969, 'Z': -9.890329238260165e-05}, {'X': 0.7328268885612488, 'Y': 0.6711011528968811, 'Z': -0.0301157645881176}, {'X': 0.7055869102478027, 'Y': 0.5948628187179565, 'Z': -0.048239756375551224}, {'X': 0.7224304676055908, 'Y': 0.5375670790672302, 'Z': -0.06439457088708878}, {'X': 0.7498130798339844, 'Y': 0.5054636001586914, 'Z': -0.06797323375940323}, {'X': 0.7111782431602478, 'Y': 0.5343167781829834, 'Z': -0.04545358568429947}, {'X': 0.6980953216552734, 'Y': 0.4686552882194519, 'Z': -0.10606306791305542}, {'X': 0.7099663615226746, 'Y': 0.5318382382392883, 'Z': -0.13867118954658508}, {'X': 0.7183837890625, 'Y': 0.582873523235321, 'Z': -0.14952349662780762}, {'X': 0.7534072995185852, 'Y': 0.5274609327316284, 'Z': -0.05448831617832184}, {'X': 0.7509188055992126, 'Y': 0.44837045669555664, 'Z': -0.1348174661397934}, {'X': 0.7511261105537415, 'Y': 0.5223484039306641, 'Z': -0.16586071252822876}, {'X': 0.7494490742683411, 'Y': 0.5805249214172363, 'Z': -0.16702766716480255}, {'X': 0.794506847858429, 'Y': 0.5326436758041382, 'Z': -0.06765440106391907}, {'X': 0.7978138327598572, 'Y': 0.4666202664375305, 'Z': -0.1364038735628128}, {'X': 0.788685142993927, 'Y': 0.5427837371826172, 'Z': -0.15091964602470398}, {'X': 0.7808939218521118, 'Y': 0.6001406311988831, 'Z': -0.1411292403936386}, {'X': 0.8346222639083862, 'Y': 0.5461279153823853, 'Z': -0.0833313912153244}, {'X': 0.8388929963111877, 'Y': 0.4927186667919159, 'Z': -0.1236024871468544}, {'X': 0.8260829448699951, 'Y': 0.5404530763626099, 'Z': -0.13269200921058655}, {'X': 0.8149065971374512, 'Y': 0.5780379176139832, 'Z': -0.12948182225227356}]
[{'X': 0.7954344153404236, 'Y': 0.7256823182106018, 'Z': -7.194446516223252e-05}, {'X': 0.7336320877075195, 'Y': 0.6707913875579834, 'Z': -0.03744475916028023}, {'X': 0.7036728262901306, 'Y': 0.5987346172332764, 'Z': -0.06271068006753922}, {'X': 0.7133313417434692, 'Y': 0.5434049367904663, 'Z': -0.08779384195804596}, {'X': 0.7357221245765686, 'Y': 0.5111308693885803, 'Z': -0.10731310397386551}, {'X': 0.708525538444519, 'Y': 0.537582516670227, 'Z': -0.03996114060282707}, {'X': 0.6940180063247681, 'Y': 0.4715214967727661, 'Z': -0.10699854046106339}, {'X': 0.7054998874664307, 'Y': 0.5306904315948486, 'Z': -0.15205949544906616}, {'X': 0.7143629789352417, 'Y': 0.58106529712677, 'Z': -0.1679663509130478}, {'X': 0.7507844567298889, 'Y': 0.5293171405792236, 'Z': -0.044762905687093735}, {'X': 0.7472699880599976, 'Y': 0.45318788290023804, 'Z': -0.1251472532749176}, {'X': 0.7484613060951233, 'Y': 0.5257466435432434, 'Z': -0.16564401984214783}, {'X': 0.7455037832260132, 'Y': 0.5808258652687073, 'Z': -0.17259512841701508}, {'X': 0.7918732762336731, 'Y': 0.532452404499054, 'Z': -0.055970318615436554}, {'X': 0.7957836985588074, 'Y': 0.46565112471580505, 'Z': -0.12619981169700623}, {'X': 0.7874773740768433, 'Y': 0.5401526689529419, 'Z': -0.1508551687002182}, {'X': 0.7785883545875549, 'Y': 0.5982944965362549, 'Z': -0.1440383642911911}, {'X': 0.8324165344238281, 'Y': 0.5446058511734009, 'Z': -0.06935884803533554}, {'X': 0.8378136157989502, 'Y': 0.48860883712768555, 'Z': -0.11414062231779099}, {'X': 0.8265669941902161, 'Y': 0.5357422828674316, 'Z': -0.1290389597415924}, {'X': 0.8153729438781738, 'Y': 0.5767441987991333, 'Z': -0.12777665257453918}]
[{'X': 0.7943921685218811, 'Y': 0.7205873727798462, 'Z': -7.232398638734594e-05}, {'X': 0.7322686314582825, 'Y': 0.6669221520423889, 'Z': -0.039114970713853836}, {'X': 0.7014167308807373, 'Y': 0.5938009023666382, 'Z': -0.06606224924325943}, {'X': 0.7121210098266602, 'Y': 0.5383220911026001, 'Z': -0.0925850197672844}, {'X': 0.735224723815918, 'Y': 0.5058384537696838, 'Z': -0.11372186988592148}, {'X': 0.7092902660369873, 'Y': 0.5319228172302246, 'Z': -0.046829886734485626}, {'X': 0.6956548094749451, 'Y': 0.46990257501602173, 'Z': -0.11534669250249863}, {'X': 0.7071506381034851, 'Y': 0.5319862365722656, 'Z': -0.15929768979549408}, {'X': 0.7151382565498352, 'Y': 0.5830072164535522, 'Z': -0.17484179139137268}, {'X': 0.7515866160392761, 'Y': 0.524861216545105, 'Z': -0.05215108394622803}, {'X': 0.7484453916549683, 'Y': 0.45313596725463867, 'Z': -0.13550792634487152}, {'X': 0.749125599861145, 'Y': 0.5273368954658508, 'Z': -0.1746504008769989}, {'X': 0.7456884980201721, 'Y': 0.5816741585731506, 'Z': -0.1806342452764511}, {'X': 0.7922891974449158, 'Y': 0.5293192267417908, 'Z': -0.06408720463514328}, {'X': 0.7973076701164246, 'Y': 0.4639298617839813, 'Z': -0.13545989990234375}, {'X': 0.7881630659103394, 'Y': 0.5388814806938171, 'Z': -0.15896113216876984}, {'X': 0.778811514377594, 'Y': 0.5958201289176941, 'Z': -0.15158909559249878}, {'X': 0.8319759368896484, 'Y': 0.5430660247802734, 'Z': -0.07848462462425232}, {'X': 0.8393029570579529, 'Y': 0.49069055914878845, 'Z': -0.12365660816431046}, {'X': 0.8271032571792603, 'Y': 0.5381969809532166, 'Z': -0.1383378803730011}, {'X': 0.8145089745521545, 'Y': 0.577208399772644, 'Z': -0.13723470270633698}]
[{'X': 0.794588029384613, 'Y': 0.722581148147583, 'Z': -5.310503547661938e-05}, {'X': 0.7343622446060181, 'Y': 0.6719744205474854, 'Z': -0.04664195701479912}, {'X': 0.7062195539474487, 'Y': 0.600248396396637, 'Z': -0.07756057381629944}, {'X': 0.7187643051147461, 'Y': 0.5436531901359558, 'Z': -0.10625258833169937}, {'X': 0.7431222200393677, 'Y': 0.5101478695869446, 'Z': -0.12911146879196167}, {'X': 0.7094083428382874, 'Y': 0.5371927618980408, 'Z': -0.04701503738760948}, {'X': 0.6941920518875122, 'Y': 0.47235336899757385, 'Z': -0.12006169557571411}, {'X': 0.7066510319709778, 'Y': 0.5322366952896118, 'Z': -0.16819274425506592}, {'X': 0.716376543045044, 'Y': 0.5826314687728882, 'Z': -0.18397311866283417}, {'X': 0.7512281537055969, 'Y': 0.5288263559341431, 'Z': -0.048628900200128555}, {'X': 0.7468265891075134, 'Y': 0.45327040553092957, 'Z': -0.1344688981771469}, {'X': 0.7486341595649719, 'Y': 0.5267019271850586, 'Z': -0.17670544981956482}, {'X': 0.7461239099502563, 'Y': 0.5804063677787781, 'Z': -0.1831742376089096}, {'X': 0.7921817302703857, 'Y': 0.5317494869232178, 'Z': -0.05820496752858162}, {'X': 0.796148955821991, 'Y': 0.4649498164653778, 'Z': -0.13326387107372284}, {'X': 0.7879881262779236, 'Y': 0.5398561358451843, 'Z': -0.1601380705833435}, {'X': 0.7793505787849426, 'Y': 0.5965540409088135, 'Z': -0.1533815711736679}, {'X': 0.8322179913520813, 'Y': 0.5435245037078857, 'Z': -0.07017465680837631}, {'X': 0.8379420042037964, 'Y': 0.486583411693573, 'Z': -0.11756262183189392}, {'X': 0.8269357681274414, 'Y': 0.5336518883705139, 'Z': -0.1329239457845688}, {'X': 0.8159440755844116, 'Y': 0.5735963582992554, 'Z': -0.13106954097747803}]
[{'X': 0.7956398129463196, 'Y': 0.7166359424591064, 'Z': -5.332540604285896e-05}, {'X': 0.7328189611434937, 'Y': 0.6669705510139465, 'Z': -0.03884429112076759}, {'X': 0.7034265398979187, 'Y': 0.5930378437042236, 'Z': -0.0628313273191452}, {'X': 0.7143779993057251, 'Y': 0.5333446860313416, 'Z': -0.08513091504573822}, {'X': 0.7355866432189941, 'Y': 0.49791184067726135, 'Z': -0.10235506296157837}, {'X': 0.7110349535942078, 'Y': 0.5355810523033142, 'Z': -0.03489122539758682}, {'X': 0.6971883177757263, 'Y': 0.4718022048473358, 'Z': -0.10199647396802902}, {'X': 0.7091286182403564, 'Y': 0.5287319421768188, 'Z': -0.14707790315151215}, {'X': 0.7183613181114197, 'Y': 0.5775162577629089, 'Z': -0.1621018797159195}, {'X': 0.7520666122436523, 'Y': 0.5274986028671265, 'Z': -0.037615444511175156}, {'X': 0.7477735877037048, 'Y': 0.4528319835662842, 'Z': -0.11473094671964645}, {'X': 0.7488439679145813, 'Y': 0.5235720872879028, 'Z': -0.15154743194580078}, {'X': 0.7474250793457031, 'Y': 0.5768603682518005, 'Z': -0.1574798822402954}, {'X': 0.7927972674369812, 'Y': 0.5312874913215637, 'Z': -0.04815157875418663}, {'X': 0.7963173389434814, 'Y': 0.4616398513317108, 'Z': -0.11697536706924438}, {'X': 0.7876840829849243, 'Y': 0.5350120663642883, 'Z': -0.14031697809696198}, {'X': 0.7802135944366455, 'Y': 0.5907571315765381, 'Z': -0.1335296779870987}, {'X': 0.8331170678138733, 'Y': 0.5436373949050903, 'Z': -0.060720689594745636}, {'X': 0.8379687666893005, 'Y': 0.48546597361564636, 'Z': -0.10421597957611084}, {'X': 0.826633870601654, 'Y': 0.5319191813468933, 'Z': -0.11752019822597504}, {'X': 0.8167693018913269, 'Y': 0.5702623724937439, 'Z': -0.11566823720932007}]
[{'X': 0.7984116077423096, 'Y': 0.708109438419342, 'Z': -6.463843601522967e-05}, {'X': 0.7383754253387451, 'Y': 0.6647941470146179, 'Z': -0.040284641087055206}, {'X': 0.7096291184425354, 'Y': 0.5936123728752136, 'Z': -0.06766001880168915}, {'X': 0.7229996919631958, 'Y': 0.5348584055900574, 'Z': -0.09282252192497253}, {'X': 0.7463898062705994, 'Y': 0.5010654926300049, 'Z': -0.1106119155883789}, {'X': 0.7120315432548523, 'Y': 0.5339860320091248, 'Z': -0.038029931485652924}, {'X': 0.697056233882904, 'Y': 0.4710744321346283, 'Z': -0.10428492724895477}, {'X': 0.7099238038063049, 'Y': 0.5273450613021851, 'Z': -0.1467241793870926}, {'X': 0.7201106548309326, 'Y': 0.5737323760986328, 'Z': -0.1611596792936325}, {'X': 0.7528722286224365, 'Y': 0.5252357721328735, 'Z': -0.04143765568733215}, {'X': 0.7453698515892029, 'Y': 0.44824784994125366, 'Z': -0.11623543500900269}, {'X': 0.746748685836792, 'Y': 0.518017053604126, 'Z': -0.14998924732208252}, {'X': 0.7469484806060791, 'Y': 0.5679657459259033, 'Z': -0.15550561249256134}, {'X': 0.7941139340400696, 'Y': 0.528987467288971, 'Z': -0.05274499952793121}, {'X': 0.795753538608551, 'Y': 0.4591138958930969, 'Z': -0.11867087334394455}, {'X': 0.7867798805236816, 'Y': 0.5337566137313843, 'Z': -0.13869574666023254}, {'X': 0.7807832956314087, 'Y': 0.5860037207603455, 'Z': -0.13180293142795563}, {'X': 0.8350469470024109, 'Y': 0.5405240654945374, 'Z': -0.06666874885559082}, {'X': 0.8378086686134338, 'Y': 0.48454612493515015, 'Z': -0.10664311051368713}, {'X': 0.8251233696937561, 'Y': 0.5327849388122559, 'Z': -0.11581732332706451}, {'X': 0.8160539865493774, 'Y': 0.5675965547561646, 'Z': -0.11178611218929291}]
[{'X': 0.7943322658538818, 'Y': 0.7079326510429382, 'Z': -7.516427285736427e-05}, {'X': 0.7379602789878845, 'Y': 0.6712594032287598, 'Z': -0.050841111689805984}, {'X': 0.7166091799736023, 'Y': 0.5902948379516602, 'Z': -0.08012747764587402}, {'X': 0.7391777634620667, 'Y': 0.5253432989120483, 'Z': -0.10373425483703613}, {'X': 0.7638062238693237, 'Y': 0.4877869486808777, 'Z': -0.11291404068470001}, {'X': 0.7117008566856384, 'Y': 0.5369513034820557, 'Z': -0.04226481914520264}, {'X': 0.6934557557106018, 'Y': 0.47037920355796814, 'Z': -0.1135995164513588}, {'X': 0.7088413238525391, 'Y': 0.5265823006629944, 'Z': -0.15379562973976135}, {'X': 0.7207871675491333, 'Y': 0.5693521499633789, 'Z': -0.165432870388031}, {'X': 0.7522597908973694, 'Y': 0.5257641077041626, 'Z': -0.04168039932847023}, {'X': 0.741818904876709, 'Y': 0.4395485520362854, 'Z': -0.12211936712265015}, {'X': 0.7452472448348999, 'Y': 0.5085251927375793, 'Z': -0.15329134464263916}, {'X': 0.7468593120574951, 'Y': 0.5567998886108398, 'Z': -0.1519322544336319}, {'X': 0.7942566275596619, 'Y': 0.5279679894447327, 'Z': -0.05081290006637573}, {'X': 0.7942771911621094, 'Y': 0.45166972279548645, 'Z': -0.1231738030910492}, {'X': 0.787187933921814, 'Y': 0.528813898563385, 'Z': -0.14249737560749054}, {'X': 0.782576858997345, 'Y': 0.5806022882461548, 'Z': -0.13044902682304382}, {'X': 0.8355425596237183, 'Y': 0.5397117733955383, 'Z': -0.062164850533008575}, {'X': 0.8373762965202332, 'Y': 0.4839656949043274, 'Z': -0.10867749899625778}, {'X': 0.824810266494751, 'Y': 0.5336054563522339, 'Z': -0.11958964914083481}, {'X': 0.817004919052124, 'Y': 0.5681872963905334, 'Z': -0.11274462938308716}]
[{'X': 0.7978259325027466, 'Y': 0.7020595669746399, 'Z': -5.643265467369929e-05}, {'X': 0.7433377504348755, 'Y': 0.6685535907745361, 'Z': -0.056562669575214386}, {'X': 0.7215824127197266, 'Y': 0.5953190922737122, 'Z': -0.09444957971572876}, {'X': 0.7411444187164307, 'Y': 0.5343148708343506, 'Z': -0.12547889351844788}, {'X': 0.7668612003326416, 'Y': 0.49828866124153137, 'Z': -0.1446971446275711}, {'X': 0.7114222645759583, 'Y': 0.5337982773780823, 'Z': -0.051259614527225494}, {'X': 0.6943894624710083, 'Y': 0.466113418340683, 'Z': -0.12236782908439636}, {'X': 0.7093141674995422, 'Y': 0.512115478515625, 'Z': -0.1677342802286148}, {'X': 0.7223523855209351, 'Y': 0.5521221160888672, 'Z': -0.18397189676761627}, {'X': 0.7522270083427429, 'Y': 0.5222828388214111, 'Z': -0.04820554330945015}, {'X': 0.7419543862342834, 'Y': 0.4341803193092346, 'Z': -0.12598323822021484}, {'X': 0.7449225187301636, 'Y': 0.4940376281738281, 'Z': -0.1600823551416397}, {'X': 0.7467783689498901, 'Y': 0.5406123995780945, 'Z': -0.16228622198104858}, {'X': 0.79449063539505, 'Y': 0.5251059532165527, 'Z': -0.055077020078897476}, {'X': 0.7957887649536133, 'Y': 0.4503471851348877, 'Z': -0.12775059044361115}, {'X': 0.7889922857284546, 'Y': 0.522026538848877, 'Z': -0.1527506560087204}, {'X': 0.7842668890953064, 'Y': 0.5726308226585388, 'Z': -0.14520934224128723}, {'X': 0.8363908529281616, 'Y': 0.5379799604415894, 'Z': -0.0639016404747963}, {'X': 0.8384534120559692, 'Y': 0.48189860582351685, 'Z': -0.11413613706827164}, {'X': 0.8271744847297668, 'Y': 0.5274556279182434, 'Z': -0.12954500317573547}, {'X': 0.8197469711303711, 'Y': 0.5618592500686646, 'Z': -0.12621217966079712}]
[{'X': 0.801426887512207, 'Y': 0.7038489580154419, 'Z': -6.318910891423002e-05}, {'X': 0.7603456377983093, 'Y': 0.6938016414642334, 'Z': -0.0857725739479065}, {'X': 0.7374050617218018, 'Y': 0.6529282331466675, 'Z': -0.15291298925876617}, {'X': 0.7477743625640869, 'Y': 0.6159226894378662, 'Z': -0.2106272131204605}, {'X': 0.770489513874054, 'Y': 0.5752044916152954, 'Z': -0.25991079211235046}, {'X': 0.7125213742256165, 'Y': 0.5409984588623047, 'Z': -0.08635954558849335}, {'X': 0.695169985294342, 'Y': 0.4671454429626465, 'Z': -0.1686592549085617}, {'X': 0.7037231922149658, 'Y': 0.5005971789360046, 'Z': -0.22955740988254547}, {'X': 0.7168535590171814, 'Y': 0.5435394048690796, 'Z': -0.25715988874435425}, {'X': 0.752536952495575, 'Y': 0.5230820775032043, 'Z': -0.07903861254453659}, {'X': 0.7438697814941406, 'Y': 0.42968833446502686, 'Z': -0.1670023798942566}, {'X': 0.7457153797149658, 'Y': 0.48048481345176697, 'Z': -0.2157478630542755}, {'X': 0.7447771430015564, 'Y': 0.5263151526451111, 'Z': -0.22963880002498627}, {'X': 0.7949118614196777, 'Y': 0.524484395980835, 'Z': -0.08221815526485443}, {'X': 0.795461893081665, 'Y': 0.441695898771286, 'Z': -0.16085079312324524}, {'X': 0.7910661697387695, 'Y': 0.5009269118309021, 'Z': -0.2005186378955841}, {'X': 0.7844562530517578, 'Y': 0.5516114830970764, 'Z': -0.20436899363994598}, {'X': 0.8366127014160156, 'Y': 0.536305844783783, 'Z': -0.09175893664360046}, {'X': 0.8419634699821472, 'Y': 0.47977709770202637, 'Z': -0.15235911309719086}, {'X': 0.8344126343727112, 'Y': 0.5161634087562561, 'Z': -0.18227426707744598}, {'X': 0.8245458006858826, 'Y': 0.552412211894989, 'Z': -0.18958038091659546}]
[{'X': 0.800102174282074, 'Y': 0.6952553391456604, 'Z': -7.243925938382745e-05}, {'X': 0.7437748312950134, 'Y': 0.6634256839752197, 'Z': -0.056090060621500015}, {'X': 0.7182608842849731, 'Y': 0.588554859161377, 'Z': -0.08254630118608475}, {'X': 0.7567808628082275, 'Y': 0.5179974436759949, 'Z': -0.0993252545595169}, {'X': 0.8070099949836731, 'Y': 0.4905300736427307, 'Z': -0.09390850365161896}, {'X': 0.7145384550094604, 'Y': 0.5216600894927979, 'Z': -0.02274692989885807}, {'X': 0.6912771463394165, 'Y': 0.4533747732639313, 'Z': -0.08455918729305267}, {'X': 0.7012119889259338, 'Y': 0.47290679812431335, 'Z': -0.13443799316883087}, {'X': 0.7160329222679138, 'Y': 0.5117656588554382, 'Z': -0.1601123958826065}, {'X': 0.7541309595108032, 'Y': 0.5024533271789551, 'Z': -0.023897863924503326}, {'X': 0.7461393475532532, 'Y': 0.40923258662223816, 'Z': -0.08601526916027069}, {'X': 0.7473209500312805, 'Y': 0.4337790012359619, 'Z': -0.12464645504951477}, {'X': 0.7496640086174011, 'Y': 0.48106521368026733, 'Z': -0.1339518278837204}, {'X': 0.7954793572425842, 'Y': 0.5080450773239136, 'Z': -0.03775299713015556}, {'X': 0.800227701663971, 'Y': 0.43209344148635864, 'Z': -0.10902848839759827}, {'X': 0.7940021753311157, 'Y': 0.48474714159965515, 'Z': -0.14924702048301697}, {'X': 0.7886840105056763, 'Y': 0.5350784659385681, 'Z': -0.15195275843143463}, {'X': 0.8359202742576599, 'Y': 0.531088650226593, 'Z': -0.053710803389549255}, {'X': 0.8405932784080505, 'Y': 0.4857396185398102, 'Z': -0.11355387419462204}, {'X': 0.8292697668075562, 'Y': 0.5221704840660095, 'Z': -0.14194773137569427}, {'X': 0.8190798163414001, 'Y': 0.5574156641960144, 'Z': -0.1469571739435196}]
[{'X': 0.801764726638794, 'Y': 0.6898617744445801, 'Z': -5.8374109357828274e-05}, {'X': 0.7444354891777039, 'Y': 0.6511459350585938, 'Z': -0.053289495408535004}, {'X': 0.7150061130523682, 'Y': 0.5803372859954834, 'Z': -0.08586087822914124}, {'X': 0.7544095516204834, 'Y': 0.5218742489814758, 'Z': -0.11060281097888947}, {'X': 0.8068357110023499, 'Y': 0.5071718096733093, 'Z': -0.11685893684625626}, {'X': 0.712538480758667, 'Y': 0.5125406980514526, 'Z': -0.023320799693465233}, {'X': 0.688248872756958, 'Y': 0.4537052512168884, 'Z': -0.08460533618927002}, {'X': 0.6927975416183472, 'Y': 0.4541475772857666, 'Z': -0.14637669920921326}, {'X': 0.7063270211219788, 'Y': 0.4847545623779297, 'Z': -0.18344296514987946}, {'X': 0.752220630645752, 'Y': 0.49234384298324585, 'Z': -0.02350669354200363}, {'X': 0.7410053014755249, 'Y': 0.413893461227417, 'Z': -0.07269483804702759}, {'X': 0.7362357974052429, 'Y': 0.3909159302711487, 'Z': -0.1207604631781578}, {'X': 0.7372464537620544, 'Y': 0.4132384955883026, 'Z': -0.14650632441043854}, {'X': 0.7944679856300354, 'Y': 0.5012756586074829, 'Z': -0.03724838048219681}, {'X': 0.7988126277923584, 'Y': 0.436528742313385, 'Z': -0.1011752188205719}, {'X': 0.7933555841445923, 'Y': 0.4692191779613495, 'Z': -0.15306514501571655}, {'X': 0.7893250584602356, 'Y': 0.5119613409042358, 'Z': -0.17082533240318298}, {'X': 0.8358418941497803, 'Y': 0.5278949737548828, 'Z': -0.05200657248497009}, {'X': 0.8391300439834595, 'Y': 0.487976610660553, 'Z': -0.11154654622077942}, {'X': 0.8289574980735779, 'Y': 0.5174891948699951, 'Z': -0.1483975499868393}, {'X': 0.8190783858299255, 'Y': 0.5508649349212646, 'Z': -0.16417333483695984}]
[{'X': 0.8029772043228149, 'Y': 0.695867657661438, 'Z': -0.00010171357280341908}, {'X': 0.7444432377815247, 'Y': 0.6531065702438354, 'Z': -0.04729924723505974}, {'X': 0.7127810120582581, 'Y': 0.5823608636856079, 'Z': -0.06687123328447342}, {'X': 0.7507559061050415, 'Y': 0.5248274207115173, 'Z': -0.07772883772850037}, {'X': 0.8072922825813293, 'Y': 0.5128374099731445, 'Z': -0.07215902209281921}, {'X': 0.7111238837242126, 'Y': 0.5074594020843506, 'Z': -0.004393838346004486}, {'X': 0.6861860752105713, 'Y': 0.44680607318878174, 'Z': -0.0526135191321373}, {'X': 0.6923808455467224, 'Y': 0.4451451897621155, 'Z': -0.1005144789814949}, {'X': 0.7043624520301819, 'Y': 0.4727821350097656, 'Z': -0.1299194097518921}, {'X': 0.7506007552146912, 'Y': 0.49060189723968506, 'Z': -0.0062799700535833836}, {'X': 0.7392577528953552, 'Y': 0.4136514961719513, 'Z': -0.03506102412939072}, {'X': 0.7345360517501831, 'Y': 0.37558481097221375, 'Z': -0.06743741035461426}, {'X': 0.7311579585075378, 'Y': 0.3767284154891968, 'Z': -0.08302810043096542}, {'X': 0.7921121120452881, 'Y': 0.5003480315208435, 'Z': -0.01947874203324318}, {'X': 0.8009746670722961, 'Y': 0.428964763879776, 'Z': -0.06818773597478867}, {'X': 0.804112434387207, 'Y': 0.42192211747169495, 'Z': -0.11570031940937042}, {'X': 0.8037860989570618, 'Y': 0.43134835362434387, 'Z': -0.1320115178823471}, {'X': 0.8323603868484497, 'Y': 0.5293667912483215, 'Z': -0.036977823823690414}, {'X': 0.8365619778633118, 'Y': 0.4940895438194275, 'Z': -0.09115710854530334}, {'X': 0.8296232223510742, 'Y': 0.51804518699646, 'Z': -0.12322823703289032}, {'X': 0.8212388157844543, 'Y': 0.5455583930015564, 'Z': -0.1337263137102127}]
[{'X': 0.8017719984054565, 'Y': 0.6924518942832947, 'Z': -9.952077380148694e-05}, {'X': 0.7449418306350708, 'Y': 0.6541646122932434, 'Z': -0.04941089451313019}, {'X': 0.7134131193161011, 'Y': 0.5810433030128479, 'Z': -0.06603802740573883}, {'X': 0.7534486055374146, 'Y': 0.521426796913147, 'Z': -0.07290666550397873}, {'X': 0.8068243265151978, 'Y': 0.5124993324279785, 'Z': -0.06397660821676254}, {'X': 0.7111800312995911, 'Y': 0.5060485601425171, 'Z': -0.009763096459209919}, {'X': 0.6883910894393921, 'Y': 0.4462379217147827, 'Z': -0.05162101611495018}, {'X': 0.6910936236381531, 'Y': 0.43325796723365784, 'Z': -0.09145849198102951}, {'X': 0.7020174264907837, 'Y': 0.44512036442756653, 'Z': -0.11721396446228027}, {'X': 0.7505842447280884, 'Y': 0.49080005288124084, 'Z': -0.008249390870332718}, {'X': 0.7363132834434509, 'Y': 0.41617652773857117, 'Z': -0.029283370822668076}, {'X': 0.7304293513298035, 'Y': 0.36941593885421753, 'Z': -0.052398428320884705}, {'X': 0.7279660105705261, 'Y': 0.34663087129592896, 'Z': -0.06132987514138222}, {'X': 0.7909479141235352, 'Y': 0.5005725026130676, 'Z': -0.01606113277375698}, {'X': 0.8027281761169434, 'Y': 0.43036288022994995, 'Z': -0.060234230011701584}, {'X': 0.8075128793716431, 'Y': 0.40394747257232666, 'Z': -0.10149993002414703}, {'X': 0.8090394139289856, 'Y': 0.3861880898475647, 'Z': -0.1154162660241127}, {'X': 0.8308025002479553, 'Y': 0.5306687951087952, 'Z': -0.02960435301065445}, {'X': 0.8347129225730896, 'Y': 0.4996199905872345, 'Z': -0.08201797306537628}, {'X': 0.8279632925987244, 'Y': 0.5240501761436462, 'Z': -0.11088944971561432}, {'X': 0.8213688135147095, 'Y': 0.5473724007606506, 'Z': -0.1170387789607048}]
[{'X': 0.799015998840332, 'Y': 0.6850260496139526, 'Z': -0.0001047250407282263}, {'X': 0.7444137334823608, 'Y': 0.6525962352752686, 'Z': -0.049709126353263855}, {'X': 0.7147431373596191, 'Y': 0.5822249054908752, 'Z': -0.06609536707401276}, {'X': 0.7568207383155823, 'Y': 0.5238844156265259, 'Z': -0.07246743142604828}, {'X': 0.8097039461135864, 'Y': 0.5122496485710144, 'Z': -0.059998415410518646}, {'X': 0.7118583917617798, 'Y': 0.49858999252319336, 'Z': -0.019935032352805138}, {'X': 0.6899924278259277, 'Y': 0.43716615438461304, 'Z': -0.062082499265670776}, {'X': 0.6849905848503113, 'Y': 0.4122653603553772, 'Z': -0.09820432215929031}, {'X': 0.6903895735740662, 'Y': 0.40801477432250977, 'Z': -0.12279094010591507}, {'X': 0.7511304616928101, 'Y': 0.483798623085022, 'Z': -0.01923181489109993}, {'X': 0.7370140552520752, 'Y': 0.40541431307792664, 'Z': -0.04272482544183731}, {'X': 0.7298868894577026, 'Y': 0.3507724106311798, 'Z': -0.06761637330055237}, {'X': 0.7263430953025818, 'Y': 0.31129664182662964, 'Z': -0.0781729444861412}, {'X': 0.7911244034767151, 'Y': 0.49641188979148865, 'Z': -0.025312047451734543}, {'X': 0.8075544238090515, 'Y': 0.42438557744026184, 'Z': -0.06806075572967529}, {'X': 0.8174319863319397, 'Y': 0.39074912667274475, 'Z': -0.10822398960590363}, {'X': 0.8226754665374756, 'Y': 0.36063605546951294, 'Z': -0.12274593114852905}, {'X': 0.8304839730262756, 'Y': 0.5310919284820557, 'Z': -0.03741583228111267}, {'X': 0.8361725807189941, 'Y': 0.49873489141464233, 'Z': -0.0895439013838768}, {'X': 0.8291006684303284, 'Y': 0.5239136219024658, 'Z': -0.11527886986732483}, {'X': 0.8223645091056824, 'Y': 0.546940267086029, 'Z': -0.11635205894708633}]
