[{'X': 0.8023524284362793, 'Y': 0.7561620473861694, 'Z': -7.622470002388582e-05}, {'X': 0.732475757598877, 'Y': 0.7038393616676331, 'Z': -0.03505122661590576}, {'X': 0.6917629241943359, 'Y': 0.62135249376297, 'Z': -0.04049673303961754}, {'X': 0.707983672618866, 'Y': 0.5510334372520447, 'Z': -0.041994623839855194}, {'X': 0.7462358474731445, 'Y': 0.5316752791404724, 'Z': -0.026685532182455063}, {'X': 0.7097072601318359, 'Y': 0.5687084794044495, 'Z': -0.008331689983606339}, {'X': 0.7090035676956177, 'Y': 0.4915100336074829, 'Z': -0.06974439322948456}, {'X': 0.7211770415306091, 'Y': 0.5594190955162048, 'Z': -0.09778135269880295}, {'X': 0.7263345122337341, 'Y': 0.60679030418396, 'Z': -0.09742718935012817}, {'X': 0.7523390650749207, 'Y': 0.5639293193817139, 'Z': -0.005906537175178528}, {'X': 0.7579421401023865, 'Y': 0.4908926486968994, 'Z': -0.08486669510602951}, {'X': 0.7604056000709534, 'Y': 0.5776615738868713, 'Z': -0.10699168592691422}, {'X': 0.7573495507240295, 'Y': 0.6222764253616333, 'Z': -0.09376288950443268}, {'X': 0.7933115363121033, 'Y': 0.5679147839546204, 'Z': -0.013831493444740772}, {'X': 0.8028996586799622, 'Y': 0.5043519139289856, 'Z': -0.08568821847438812}, {'X': 0.7958779335021973, 'Y': 0.5915680527687073, 'Z': -0.09043299406766891}, {'X': 0.7887839674949646, 'Y': 0.6377558708190918, 'Z': -0.06651990115642548}, {'X': 0.8339722752571106, 'Y': 0.5805769562721252, 'Z': -0.025982100516557693}, {'X': 0.8377550840377808, 'Y': 0.5287345051765442, 'Z': -0.06537472456693649}, {'X': 0.8274148106575012, 'Y': 0.5867613554000854, 'Z': -0.06921707093715668}, {'X': 0.8202264904975891, 'Y': 0.6210055351257324, 'Z': -0.05431653559207916}]
[{'X': 0.798281192779541, 'Y': 0.73878413438797, 'Z': -4.60001319879666e-05}, {'X': 0.7318648099899292, 'Y': 0.6992935538291931, 'Z': -0.03519825637340546}, {'X': 0.691919207572937, 'Y': 0.6203130483627319, 'Z': -0.044250618666410446}, {'X': 0.709415853023529, 'Y': 0.5496892929077148, 'Z': -0.04961181432008743}, {'X': 0.7492688894271851, 'Y': 0.5287905931472778, 'Z': -0.04044994339346886}, {'X': 0.7084016799926758, 'Y': 0.56650710105896, 'Z': -0.01629580184817314}, {'X': 0.7031121850013733, 'Y': 0.4943581819534302, 'Z': -0.08637536317110062}, {'X': 0.7159917950630188, 'Y': 0.561222493648529, 'Z': -0.11538604646921158}, {'X': 0.7219873666763306, 'Y': 0.6076666116714478, 'Z': -0.11064156889915466}, {'X': 0.7506828308105469, 'Y': 0.5636853575706482, 'Z': -0.015461055561900139}, {'X': 0.7555561661720276, 'Y': 0.4935152530670166, 'Z': -0.09980546683073044}, {'X': 0.7594173550605774, 'Y': 0.5789183974266052, 'Z': -0.1219336986541748}, {'X': 0.7561065554618835, 'Y': 0.6210414171218872, 'Z': -0.10633979737758636}, {'X': 0.792455792427063, 'Y': 0.56858891248703, 'Z': -0.02529902197420597}, {'X': 0.8040435314178467, 'Y': 0.5051109790802002, 'Z': -0.10304179787635803}, {'X': 0.7957791090011597, 'Y': 0.5931823253631592, 'Z': -0.10934188216924667}, {'X': 0.7872927188873291, 'Y': 0.6386080980300903, 'Z': -0.08438742160797119}, {'X': 0.8340394496917725, 'Y': 0.5807710289955139, 'Z': -0.039089445024728775}, {'X': 0.839819610118866, 'Y': 0.5316840410232544, 'Z': -0.08575653284788132}, {'X': 0.828055739402771, 'Y': 0.5934556126594543, 'Z': -0.09038382768630981}, {'X': 0.8185901641845703, 'Y': 0.6274923086166382, 'Z': -0.0722649097442627}]
[{'X': 0.8026190400123596, 'Y': 0.7496100068092346, 'Z': -5.4829317377880216e-05}, {'X': 0.7365392446517944, 'Y': 0.703519880771637, 'Z': -0.03846535086631775}, {'X': 0.6989082098007202, 'Y': 0.6242028474807739, 'Z': -0.05032550171017647}, {'X': 0.7134121656417847, 'Y': 0.5544928908348083, 'Z': -0.05843831226229668}, {'X': 0.748899519443512, 'Y': 0.5263448357582092, 'Z': -0.050989676266908646}, {'X': 0.7079180479049683, 'Y': 0.5697451829910278, 'Z': -0.016951965168118477}, {'X': 0.7042586803436279, 'Y': 0.4951269328594208, 'Z': -0.08459523320198059}, {'X': 0.7189979553222656, 'Y': 0.5613095760345459, 'Z': -0.11403946578502655}, {'X': 0.7248639464378357, 'Y': 0.6072853207588196, 'Z': -0.1129387617111206}, {'X': 0.7505279779434204, 'Y': 0.5648548603057861, 'Z': -0.01550290361046791}, {'X': 0.7561384439468384, 'Y': 0.49412402510643005, 'Z': -0.10039763152599335}, {'X': 0.7616357207298279, 'Y': 0.5809301733970642, 'Z': -0.12266049534082413}, {'X': 0.7583861351013184, 'Y': 0.6232584714889526, 'Z': -0.10739056766033173}, {'X': 0.7921171188354492, 'Y': 0.568353533744812, 'Z': -0.024331286549568176}, {'X': 0.8030595183372498, 'Y': 0.5038073658943176, 'Z': -0.10053803026676178}, {'X': 0.7975445985794067, 'Y': 0.5910590887069702, 'Z': -0.10715941339731216}, {'X': 0.7888405919075012, 'Y': 0.6357096433639526, 'Z': -0.0832083448767662}, {'X': 0.832680881023407, 'Y': 0.5805832147598267, 'Z': -0.037037789821624756}, {'X': 0.8373448252677917, 'Y': 0.5308828949928284, 'Z': -0.08160722255706787}, {'X': 0.8275107145309448, 'Y': 0.590242862701416, 'Z': -0.08682894706726074}, {'X': 0.8185945153236389, 'Y': 0.6224074363708496, 'Z': -0.07126030325889587}]
[{'X': 0.8032121062278748, 'Y': 0.7423566579818726, 'Z': -4.267865733709186e-05}, {'X': 0.733313262462616, 'Y': 0.7000225186347961, 'Z': -0.036080941557884216}, {'X': 0.6903325915336609, 'Y': 0.6206810474395752, 'Z': -0.04443524405360222}, {'X': 0.7042061686515808, 'Y': 0.5479168891906738, 'Z': -0.049205489456653595}, {'X': 0.7430114150047302, 'Y': 0.5262941122055054, 'Z': -0.03675457462668419}, {'X': 0.7104063630104065, 'Y': 0.5698630809783936, 'Z': -0.009916023351252079}, {'X': 0.7056370377540588, 'Y': 0.49547070264816284, 'Z': -0.07652508467435837}, {'X': 0.7171338796615601, 'Y': 0.563146710395813, 'Z': -0.1030215471982956}, {'X': 0.7224566340446472, 'Y': 0.6073044538497925, 'Z': -0.09652213752269745}, {'X': 0.7517740726470947, 'Y': 0.565915048122406, 'Z': -0.00866483710706234}, {'X': 0.7534438967704773, 'Y': 0.49338454008102417, 'Z': -0.09246265888214111}, {'X': 0.7570781111717224, 'Y': 0.5802828669548035, 'Z': -0.1139347180724144}, {'X': 0.7554311752319336, 'Y': 0.6203402280807495, 'Z': -0.09710226207971573}, {'X': 0.7926853895187378, 'Y': 0.5689873099327087, 'Z': -0.01844429224729538}, {'X': 0.8003528714179993, 'Y': 0.5021665096282959, 'Z': -0.09455595165491104}, {'X': 0.7942558526992798, 'Y': 0.5912914276123047, 'Z': -0.09872249513864517}, {'X': 0.788760244846344, 'Y': 0.634836733341217, 'Z': -0.07217255979776382}, {'X': 0.8343672156333923, 'Y': 0.5794143080711365, 'Z': -0.0322827585041523}, {'X': 0.8361227512359619, 'Y': 0.5236313939094543, 'Z': -0.07451643794775009}, {'X': 0.8259807229042053, 'Y': 0.5850491523742676, 'Z': -0.07739027589559555}, {'X': 0.8194666504859924, 'Y': 0.6192860007286072, 'Z': -0.05853763222694397}]
[{'X': 0.802873969078064, 'Y': 0.7491551637649536, 'Z': -6.079688319005072e-05}, {'X': 0.7336450219154358, 'Y': 0.7004432678222656, 'Z': -0.03331344574689865}, {'X': 0.6921157836914062, 'Y': 0.621133029460907, 'Z': -0.04043883457779884}, {'X': 0.706356406211853, 'Y': 0.5490713119506836, 'Z': -0.04297398775815964}, {'X': 0.7460116147994995, 'Y': 0.5266820192337036, 'Z': -0.0283597931265831}, {'X': 0.7092364430427551, 'Y': 0.5710948705673218, 'Z': -0.008694075047969818}, {'X': 0.7065967321395874, 'Y': 0.4940021336078644, 'Z': -0.0699836015701294}, {'X': 0.7187471985816956, 'Y': 0.5602132081985474, 'Z': -0.09675393998622894}, {'X': 0.7242709398269653, 'Y': 0.6056011319160461, 'Z': -0.09379547089338303}, {'X': 0.7510621547698975, 'Y': 0.5657532215118408, 'Z': -0.007124372757971287}, {'X': 0.7545456290245056, 'Y': 0.48892542719841003, 'Z': -0.08432795852422714}, {'X': 0.7580037713050842, 'Y': 0.5735540986061096, 'Z': -0.10774121433496475}, {'X': 0.7563074231147766, 'Y': 0.6179727911949158, 'Z': -0.09581061452627182}, {'X': 0.7922744750976562, 'Y': 0.569094181060791, 'Z': -0.015219597145915031}, {'X': 0.8011923432350159, 'Y': 0.5002120137214661, 'Z': -0.08482154458761215}, {'X': 0.7953571677207947, 'Y': 0.5871658325195312, 'Z': -0.09026754647493362}, {'X': 0.7891417741775513, 'Y': 0.6339874863624573, 'Z': -0.06807040423154831}, {'X': 0.8331564664840698, 'Y': 0.5807194113731384, 'Z': -0.02688409388065338}, {'X': 0.8362740874290466, 'Y': 0.5252159237861633, 'Z': -0.06442289054393768}, {'X': 0.8271183967590332, 'Y': 0.5842837691307068, 'Z': -0.06734491139650345}, {'X': 0.8204473257064819, 'Y': 0.6192725300788879, 'Z': -0.05149182677268982}]
[{'X': 0.8008410334587097, 'Y': 0.7469519376754761, 'Z': -4.4826902012573555e-05}, {'X': 0.7319273948669434, 'Y': 0.7000755071640015, 'Z': -0.03345706686377525}, {'X': 0.6885730624198914, 'Y': 0.6202100515365601, 'Z': -0.03766119107604027}, {'X': 0.7011780738830566, 'Y': 0.5476044416427612, 'Z': -0.03855948522686958}, {'X': 0.7401027083396912, 'Y': 0.526287853717804, 'Z': -0.023017531260848045}, {'X': 0.7104492783546448, 'Y': 0.5679780840873718, 'Z': -0.0024981610476970673}, {'X': 0.7076371908187866, 'Y': 0.493604838848114, 'Z': -0.0652165412902832}, {'X': 0.7194194197654724, 'Y': 0.5614001154899597, 'Z': -0.09280627965927124}, {'X': 0.7250586748123169, 'Y': 0.6069411039352417, 'Z': -0.0896734967827797}, {'X': 0.7517859935760498, 'Y': 0.5641844868659973, 'Z': -0.0010326904011890292}, {'X': 0.7555999755859375, 'Y': 0.49119681119918823, 'Z': -0.07888021320104599}, {'X': 0.7584556341171265, 'Y': 0.5772120356559753, 'Z': -0.10154437273740768}, {'X': 0.7563391923904419, 'Y': 0.6193850040435791, 'Z': -0.08818210661411285}, {'X': 0.7923911213874817, 'Y': 0.568078339099884, 'Z': -0.010046050883829594}, {'X': 0.801881730556488, 'Y': 0.5012155771255493, 'Z': -0.0818927139043808}, {'X': 0.7951421737670898, 'Y': 0.5893402695655823, 'Z': -0.08734281361103058}, {'X': 0.7885214686393738, 'Y': 0.6347131729125977, 'Z': -0.06384152173995972}, {'X': 0.833215057849884, 'Y': 0.5796399116516113, 'Z': -0.022948896512389183}, {'X': 0.8365674018859863, 'Y': 0.5252255201339722, 'Z': -0.06313614547252655}, {'X': 0.8260781168937683, 'Y': 0.584873616695404, 'Z': -0.06724603474140167}, {'X': 0.8186837434768677, 'Y': 0.6193587779998779, 'Z': -0.05140307545661926}]
[{'X': 0.800652027130127, 'Y': 0.7430058717727661, 'Z': -5.8374746004119515e-05}, {'X': 0.7336229085922241, 'Y': 0.6993424296379089, 'Z': -0.039266280829906464}, {'X': 0.6907541751861572, 'Y': 0.6200823783874512, 'Z': -0.046584200114011765}, {'X': 0.7033718228340149, 'Y': 0.5473978519439697, 'Z': -0.0485173836350441}, {'X': 0.7393755316734314, 'Y': 0.5232435464859009, 'Z': -0.03231997787952423}, {'X': 0.7096848487854004, 'Y': 0.5689402222633362, 'Z': -0.014155999757349491}, {'X': 0.7076478600502014, 'Y': 0.4926207661628723, 'Z': -0.0801403746008873}, {'X': 0.7204691171646118, 'Y': 0.5592699646949768, 'Z': -0.10628616809844971}, {'X': 0.7259405255317688, 'Y': 0.6048234105110168, 'Z': -0.10132729262113571}, {'X': 0.7518593668937683, 'Y': 0.5645871758460999, 'Z': -0.010270021855831146}, {'X': 0.7567621469497681, 'Y': 0.4919481873512268, 'Z': -0.09237607568502426}, {'X': 0.7614942789077759, 'Y': 0.5771524906158447, 'Z': -0.11168713867664337}, {'X': 0.7592813372612, 'Y': 0.6186221837997437, 'Z': -0.09440725296735764}, {'X': 0.7929712533950806, 'Y': 0.5681206583976746, 'Z': -0.01724378764629364}, {'X': 0.802770733833313, 'Y': 0.5031225681304932, 'Z': -0.09324794262647629}, {'X': 0.7980185747146606, 'Y': 0.5901526808738708, 'Z': -0.0967266634106636}, {'X': 0.7913193106651306, 'Y': 0.6346883177757263, 'Z': -0.07049617171287537}, {'X': 0.8334206342697144, 'Y': 0.5799686908721924, 'Z': -0.028046416118741035}, {'X': 0.8382061719894409, 'Y': 0.5285364389419556, 'Z': -0.07154576480388641}, {'X': 0.829268217086792, 'Y': 0.587576150894165, 'Z': -0.07531006634235382}, {'X': 0.8220190405845642, 'Y': 0.6209038496017456, 'Z': -0.05707070231437683}]
[{'X': 0.8045662045478821, 'Y': 0.7495747208595276, 'Z': -5.9127753047505394e-05}, {'X': 0.7372658252716064, 'Y': 0.7014771103858948, 'Z': -0.03386903181672096}, {'X': 0.697913408279419, 'Y': 0.622438907623291, 'Z': -0.04131335765123367}, {'X': 0.7149288654327393, 'Y': 0.5531328916549683, 'Z': -0.0450473316013813}, {'X': 0.7545249462127686, 'Y': 0.5325524806976318, 'Z': -0.03191288560628891}, {'X': 0.7093300819396973, 'Y': 0.5681776404380798, 'Z': -0.008948827162384987}, {'X': 0.7069131731987, 'Y': 0.4909425973892212, 'Z': -0.07073375582695007}, {'X': 0.721990168094635, 'Y': 0.5562828183174133, 'Z': -0.0963405966758728}, {'X': 0.728321373462677, 'Y': 0.6022008061408997, 'Z': -0.09330686926841736}, {'X': 0.7515913844108582, 'Y': 0.5638766288757324, 'Z': -0.008521142415702343}, {'X': 0.7581079006195068, 'Y': 0.48941847681999207, 'Z': -0.08741981536149979}, {'X': 0.7638255953788757, 'Y': 0.5746895670890808, 'Z': -0.1087404116988182}, {'X': 0.760826587677002, 'Y': 0.6182417869567871, 'Z': -0.09480879455804825}, {'X': 0.7929306030273438, 'Y': 0.5679550766944885, 'Z': -0.017788702622056007}, {'X': 0.805203378200531, 'Y': 0.5016301274299622, 'Z': -0.0900176465511322}, {'X': 0.7997180819511414, 'Y': 0.5887582302093506, 'Z': -0.09582894295454025}, {'X': 0.7911809682846069, 'Y': 0.6344308853149414, 'Z': -0.07253924757242203}, {'X': 0.833378791809082, 'Y': 0.5806202292442322, 'Z': -0.030845776200294495}, {'X': 0.8387278914451599, 'Y': 0.5291725397109985, 'Z': -0.07199316471815109}, {'X': 0.8288496136665344, 'Y': 0.5880758166313171, 'Z': -0.07660410553216934}, {'X': 0.8196848034858704, 'Y': 0.6207637190818787, 'Z': -0.06080480292439461}]
[{'X': 0.7997879981994629, 'Y': 0.7395756244659424, 'Z': -3.944745913031511e-05}, {'X': 0.7330038547515869, 'Y': 0.6985291838645935, 'Z': -0.03206799551844597}, {'X': 0.6933473348617554, 'Y': 0.6200881600379944, 'Z': -0.04008692130446434}, {'X': 0.7071269154548645, 'Y': 0.5499188303947449, 'Z': -0.04495232552289963}, {'X': 0.7428374886512756, 'Y': 0.5251630544662476, 'Z': -0.03682674840092659}, {'X': 0.7104091048240662, 'Y': 0.5674533843994141, 'Z': -0.014487293548882008}, {'X': 0.7071312069892883, 'Y': 0.4912841320037842, 'Z': -0.07870109379291534}, {'X': 0.71794593334198, 'Y': 0.5543936491012573, 'Z': -0.10552181303501129}, {'X': 0.722882866859436, 'Y': 0.6006525158882141, 'Z': -0.10157080739736557}, {'X': 0.7519016265869141, 'Y': 0.5646732449531555, 'Z': -0.014735819771885872}, {'X': 0.7579702734947205, 'Y': 0.49146848917007446, 'Z': -0.09217492491006851}, {'X': 0.7601776719093323, 'Y': 0.5736324191093445, 'Z': -0.11367824673652649}, {'X': 0.7565401196479797, 'Y': 0.6170662045478821, 'Z': -0.10091698914766312}, {'X': 0.7927492260932922, 'Y': 0.5696864128112793, 'Z': -0.024890195578336716}, {'X': 0.8045362234115601, 'Y': 0.5027323365211487, 'Z': -0.09718165546655655}, {'X': 0.7960557341575623, 'Y': 0.587620735168457, 'Z': -0.10597064346075058}, {'X': 0.7875546216964722, 'Y': 0.635136067867279, 'Z': -0.08503737300634384}, {'X': 0.833388090133667, 'Y': 0.5821826457977295, 'Z': -0.03785618394613266}, {'X': 0.8391331434249878, 'Y': 0.5276432633399963, 'Z': -0.08260951191186905}, {'X': 0.8275963068008423, 'Y': 0.5870282053947449, 'Z': -0.09023372828960419}, {'X': 0.818178653717041, 'Y': 0.6240152716636658, 'Z': -0.07646475732326508}]
[{'X': 0.8019615411758423, 'Y': 0.7526054978370667, 'Z': -5.9648937167366967e-05}, {'X': 0.7332919239997864, 'Y': 0.699147641658783, 'Z': -0.025640368461608887}, {'X': 0.6956446766853333, 'Y': 0.6182510256767273, 'Z': -0.028391944244503975}, {'X': 0.712040901184082, 'Y': 0.5488239526748657, 'Z': -0.028794702142477036}, {'X': 0.7487214207649231, 'Y': 0.5262994170188904, 'Z': -0.015326735563576221}, {'X': 0.7092838883399963, 'Y': 0.5684237480163574, 'Z': 0.0013380484888330102}, {'X': 0.7074020504951477, 'Y': 0.49061262607574463, 'Z': -0.05401147902011871}, {'X': 0.7208264470100403, 'Y': 0.5541642904281616, 'Z': -0.07935050129890442}, {'X': 0.7269551753997803, 'Y': 0.5998691320419312, 'Z': -0.07794386148452759}, {'X': 0.7513694167137146, 'Y': 0.5653457045555115, 'Z': -0.00047439837362617254}, {'X': 0.7581724524497986, 'Y': 0.4900866448879242, 'Z': -0.07132269442081451}, {'X': 0.7618465423583984, 'Y': 0.574797511100769, 'Z': -0.0932122990489006}, {'X': 0.7582348585128784, 'Y': 0.6189481616020203, 'Z': -0.08170565217733383}, {'X': 0.7924559116363525, 'Y': 0.5703044533729553, 'Z': -0.011010094545781612}, {'X': 0.8049719333648682, 'Y': 0.5035330653190613, 'Z': -0.07642870396375656}, {'X': 0.7975994348526001, 'Y': 0.5906756520271301, 'Z': -0.08283636718988419}, {'X': 0.7888129949569702, 'Y': 0.6364561915397644, 'Z': -0.06228194385766983}, {'X': 0.832791268825531, 'Y': 0.5827110409736633, 'Z': -0.025191718712449074}, {'X': 0.8374224305152893, 'Y': 0.5310332179069519, 'Z': -0.060836877673864365}, {'X': 0.8266139626502991, 'Y': 0.5903957486152649, 'Z': -0.06507693231105804}, {'X': 0.8176486492156982, 'Y': 0.6231123208999634, 'Z': -0.05133875831961632}]
[{'X': 0.8045659065246582, 'Y': 0.7518659830093384, 'Z': -6.076306090108119e-05}, {'X': 0.732729971408844, 'Y': 0.6986446976661682, 'Z': -0.02770092897117138}, {'X': 0.692742645740509, 'Y': 0.6151541471481323, 'Z': -0.02849525399506092}, {'X': 0.7100805640220642, 'Y': 0.5437087416648865, 'Z': -0.026250770315527916}, {'X': 0.7467241287231445, 'Y': 0.5199517607688904, 'Z': -0.00839309673756361}, {'X': 0.7081207036972046, 'Y': 0.5652389526367188, 'Z': -0.0023476891219615936}, {'X': 0.7039650678634644, 'Y': 0.4836452007293701, 'Z': -0.05386053025722504}, {'X': 0.7187832593917847, 'Y': 0.5448634028434753, 'Z': -0.08018659800291061}, {'X': 0.7262865304946899, 'Y': 0.5936261415481567, 'Z': -0.08243922889232635}, {'X': 0.7520464062690735, 'Y': 0.5602231621742249, 'Z': -0.0035465704277157784}, {'X': 0.7560468316078186, 'Y': 0.48609766364097595, 'Z': -0.07121806591749191}, {'X': 0.7615312337875366, 'Y': 0.5669093728065491, 'Z': -0.09527289122343063}, {'X': 0.7589441537857056, 'Y': 0.6147060394287109, 'Z': -0.08695384860038757}, {'X': 0.7933606505393982, 'Y': 0.5639258027076721, 'Z': -0.012567547149956226}, {'X': 0.8011150360107422, 'Y': 0.5032353401184082, 'Z': -0.07508088648319244}, {'X': 0.7958098649978638, 'Y': 0.585982620716095, 'Z': -0.08415742218494415}, {'X': 0.7883473634719849, 'Y': 0.6344549655914307, 'Z': -0.06712210178375244}, {'X': 0.8337386846542358, 'Y': 0.5758011937141418, 'Z': -0.02525504305958748}, {'X': 0.8350903391838074, 'Y': 0.5270401239395142, 'Z': -0.05996200442314148}, {'X': 0.8258274793624878, 'Y': 0.5828626155853271, 'Z': -0.06682020425796509}, {'X': 0.8187031149864197, 'Y': 0.6186468005180359, 'Z': -0.05589299649000168}]
[{'X': 0.802380383014679, 'Y': 0.7497552633285522, 'Z': -6.268229481065646e-05}, {'X': 0.7326655983924866, 'Y': 0.6991448402404785, 'Z': -0.028192676603794098}, {'X': 0.694754958152771, 'Y': 0.6173537373542786, 'Z': -0.030238088220357895}, {'X': 0.7140536308288574, 'Y': 0.5463305115699768, 'Z': -0.028551658615469933}, {'X': 0.7515669465065002, 'Y': 0.5262891054153442, 'Z': -0.01289166696369648}, {'X': 0.7053233981132507, 'Y': 0.5662919282913208, 'Z': -0.0022417784202843904}, {'X': 0.7026704549789429, 'Y': 0.48222166299819946, 'Z': -0.0530814602971077}, {'X': 0.7196179032325745, 'Y': 0.5414635539054871, 'Z': -0.07382155954837799}, {'X': 0.7269040942192078, 'Y': 0.5896429419517517, 'Z': -0.06933487206697464}, {'X': 0.7482098937034607, 'Y': 0.5610430240631104, 'Z': -0.001934404019266367}, {'X': 0.7551159858703613, 'Y': 0.48574531078338623, 'Z': -0.06796635687351227}, {'X': 0.7628405690193176, 'Y': 0.5661669969558716, 'Z': -0.08882247656583786}, {'X': 0.7591128945350647, 'Y': 0.6113100647926331, 'Z': -0.07748889178037643}, {'X': 0.7897973656654358, 'Y': 0.5650634765625, 'Z': -0.010024124756455421}, {'X': 0.8021038770675659, 'Y': 0.5003736019134521, 'Z': -0.07224765419960022}, {'X': 0.7978231906890869, 'Y': 0.582288384437561, 'Z': -0.08076470345258713}, {'X': 0.7890044450759888, 'Y': 0.6278788447380066, 'Z': -0.06259548664093018}, {'X': 0.8313513398170471, 'Y': 0.5775064826011658, 'Z': -0.021647408604621887}, {'X': 0.8351930975914001, 'Y': 0.527740478515625, 'Z': -0.05526859313249588}, {'X': 0.8267531394958496, 'Y': 0.5828128457069397, 'Z': -0.061416421085596085}, {'X': 0.8187500834465027, 'Y': 0.615234911441803, 'Z': -0.049455925822257996}]
[{'X': 0.802717924118042, 'Y': 0.7437945604324341, 'Z': -7.389292295556515e-05}, {'X': 0.7381865382194519, 'Y': 0.6971546411514282, 'Z': -0.035732701420784}, {'X': 0.7010003328323364, 'Y': 0.6205934286117554, 'Z': -0.04794611036777496}, {'X': 0.717579185962677, 'Y': 0.5541346073150635, 'Z': -0.057294055819511414}, {'X': 0.7554251551628113, 'Y': 0.5350443124771118, 'Z': -0.05493716895580292}, {'X': 0.7045923471450806, 'Y': 0.5654027462005615, 'Z': -0.01385137066245079}, {'X': 0.6980282068252563, 'Y': 0.48276573419570923, 'Z': -0.07470488548278809}, {'X': 0.7134008407592773, 'Y': 0.5237745642662048, 'Z': -0.10168664157390594}, {'X': 0.722597062587738, 'Y': 0.5654531121253967, 'Z': -0.09785816073417664}, {'X': 0.7489570379257202, 'Y': 0.5614455938339233, 'Z': -0.012286600656807423}, {'X': 0.7576492428779602, 'Y': 0.48827552795410156, 'Z': -0.08346117287874222}, {'X': 0.7655022144317627, 'Y': 0.5725386142730713, 'Z': -0.09777375310659409}, {'X': 0.7602420449256897, 'Y': 0.6194330453872681, 'Z': -0.08023249357938766}, {'X': 0.7913740277290344, 'Y': 0.5676128268241882, 'Z': -0.020493049174547195}, {'X': 0.8064013123512268, 'Y': 0.5090485215187073, 'Z': -0.09180721640586853}, {'X': 0.8007966876029968, 'Y': 0.592586874961853, 'Z': -0.10055402666330338}, {'X': 0.7897494435310364, 'Y': 0.6366856098175049, 'Z': -0.08009874820709229}, {'X': 0.8332797288894653, 'Y': 0.5819008946418762, 'Z': -0.03308925777673721}, {'X': 0.8403228521347046, 'Y': 0.5325010418891907, 'Z': -0.07260123640298843}, {'X': 0.8305675983428955, 'Y': 0.5909115672111511, 'Z': -0.07901468127965927}, {'X': 0.8214789032936096, 'Y': 0.6244149804115295, 'Z': -0.06520866602659225}]
[{'X': 0.807261049747467, 'Y': 0.7516027092933655, 'Z': -0.00010136042692465708}, {'X': 0.7365438938140869, 'Y': 0.6885622143745422, 'Z': -0.0047097159549593925}, {'X': 0.697234570980072, 'Y': 0.6036256551742554, 'Z': 0.0035297342110425234}, {'X': 0.704325795173645, 'Y': 0.5294812917709351, 'Z': 0.010790063999593258}, {'X': 0.7290461659431458, 'Y': 0.49495017528533936, 'Z': 0.022834336385130882}, {'X': 0.7066388726234436, 'Y': 0.5619223117828369, 'Z': 0.04228484258055687}, {'X': 0.6944513320922852, 'Y': 0.4936782419681549, 'Z': 0.0056633111089468}, {'X': 0.6998003721237183, 'Y': 0.45572012662887573, 'Z': -0.0348152220249176}, {'X': 0.7099986672401428, 'Y': 0.42698901891708374, 'Z': -0.06030866876244545}, {'X': 0.7490874528884888, 'Y': 0.5564305782318115, 'Z': 0.034120410680770874}, {'X': 0.7580978870391846, 'Y': 0.48488205671310425, 'Z': -0.016099199652671814}, {'X': 0.7628726363182068, 'Y': 0.5646541714668274, 'Z': -0.035598427057266235}, {'X': 0.7596210837364197, 'Y': 0.61932772397995, 'Z': -0.026940755546092987}, {'X': 0.790243923664093, 'Y': 0.5648728609085083, 'Z': 0.017374437302350998}, {'X': 0.8021224141120911, 'Y': 0.5029106736183167, 'Z': -0.04044757038354874}, {'X': 0.7959187626838684, 'Y': 0.5855296850204468, 'Z': -0.053530070930719376}, {'X': 0.78795325756073, 'Y': 0.6317165493965149, 'Z': -0.03925113007426262}, {'X': 0.8311406373977661, 'Y': 0.5836125016212463, 'Z': -0.001515614683739841}, {'X': 0.835294246673584, 'Y': 0.5288127064704895, 'Z': -0.039928168058395386}, {'X': 0.8251041173934937, 'Y': 0.5844376087188721, 'Z': -0.048296764492988586}, {'X': 0.8174511790275574, 'Y': 0.6193425059318542, 'Z': -0.039828892797231674}]
