[{'X': 0.8475081324577332, 'Y': 0.8289438486099243, 'Z': -6.761253462173045e-05}, {'X': 0.7878431081771851, 'Y': 0.7886170744895935, 'Z': -0.03825842961668968}, {'X': 0.7546877264976501, 'Y': 0.7195395827293396, 'Z': -0.06902364641427994}, {'X': 0.7605383396148682, 'Y': 0.6655129194259644, 'Z': -0.100606270134449}, {'X': 0.7811743021011353, 'Y': 0.6339164972305298, 'Z': -0.12557101249694824}, {'X': 0.7448973059654236, 'Y': 0.6497026681900024, 'Z': -0.044519223272800446}, {'X': 0.7198339700698853, 'Y': 0.580299437046051, 'Z': -0.10890059918165207}, {'X': 0.7383975982666016, 'Y': 0.6318742036819458, 'Z': -0.1497156023979187}, {'X': 0.7532816529273987, 'Y': 0.676898717880249, 'Z': -0.16497063636779785}, {'X': 0.787685751914978, 'Y': 0.6369926333427429, 'Z': -0.051834579557180405}, {'X': 0.7748625874519348, 'Y': 0.5543862581253052, 'Z': -0.12749585509300232}, {'X': 0.7828969359397888, 'Y': 0.6226528882980347, 'Z': -0.16677169501781464}, {'X': 0.7839909791946411, 'Y': 0.6750720739364624, 'Z': -0.17607571184635162}, {'X': 0.829478919506073, 'Y': 0.6376315355300903, 'Z': -0.06380835175514221}, {'X': 0.8280081748962402, 'Y': 0.5684542655944824, 'Z': -0.1256406456232071}, {'X': 0.8243523836135864, 'Y': 0.6419880390167236, 'Z': -0.1479722261428833}, {'X': 0.817848801612854, 'Y': 0.6954560875892639, 'Z': -0.14441336691379547}, {'X': 0.8701601624488831, 'Y': 0.6469533443450928, 'Z': -0.07940008491277695}, {'X': 0.8690428733825684, 'Y': 0.5980281233787537, 'Z': -0.11748983711004257}, {'X': 0.8590005040168762, 'Y': 0.6483211517333984, 'Z': -0.12982550263404846}, {'X': 0.8484815955162048, 'Y': 0.6846562623977661, 'Z': -0.12889456748962402}]
[{'X': 0.8440356254577637, 'Y': 0.8135619759559631, 'Z': -8.09062403277494e-05}, {'X': 0.7831040024757385, 'Y': 0.7805814146995544, 'Z': -0.04326122626662254}, {'X': 0.7499512434005737, 'Y': 0.7107970118522644, 'Z': -0.07129606604576111}, {'X': 0.7602882981300354, 'Y': 0.6524688601493835, 'Z': -0.09665896743535995}, {'X': 0.7825877070426941, 'Y': 0.618985116481781, 'Z': -0.11098545044660568}, {'X': 0.7452133893966675, 'Y': 0.6505618095397949, 'Z': -0.05228879302740097}, {'X': 0.7206951379776001, 'Y': 0.5825766324996948, 'Z': -0.12302947789430618}, {'X': 0.7381914854049683, 'Y': 0.6381152868270874, 'Z': -0.16237090528011322}, {'X': 0.7527977228164673, 'Y': 0.6832025647163391, 'Z': -0.17474225163459778}, {'X': 0.787559449672699, 'Y': 0.6392216086387634, 'Z': -0.05774063616991043}, {'X': 0.7744262218475342, 'Y': 0.5577142834663391, 'Z': -0.1419333815574646}, {'X': 0.7821623682975769, 'Y': 0.6280142664909363, 'Z': -0.17386198043823242}, {'X': 0.7848812937736511, 'Y': 0.6776517629623413, 'Z': -0.17470915615558624}, {'X': 0.8301879167556763, 'Y': 0.6396688222885132, 'Z': -0.06972615420818329}, {'X': 0.826765239238739, 'Y': 0.5671234726905823, 'Z': -0.14023368060588837}, {'X': 0.8225995898246765, 'Y': 0.6407875418663025, 'Z': -0.15640512108802795}, {'X': 0.8183287382125854, 'Y': 0.6924358010292053, 'Z': -0.14445582032203674}, {'X': 0.8704626560211182, 'Y': 0.6494186520576477, 'Z': -0.08487006276845932}, {'X': 0.8704754114151001, 'Y': 0.6014569997787476, 'Z': -0.1282264143228531}, {'X': 0.8607822060585022, 'Y': 0.65044766664505, 'Z': -0.13711906969547272}, {'X': 0.8526140451431274, 'Y': 0.6833157539367676, 'Z': -0.12988807260990143}]
[{'X': 0.8454068899154663, 'Y': 0.8164474368095398, 'Z': -7.743613969068974e-05}, {'X': 0.7877374291419983, 'Y': 0.7863218784332275, 'Z': -0.04968372732400894}, {'X': 0.7582105398178101, 'Y': 0.7198017835617065, 'Z': -0.08368238806724548}, {'X': 0.7701865434646606, 'Y': 0.6656728982925415, 'Z': -0.11442537605762482}, {'X': 0.794247567653656, 'Y': 0.6319229006767273, 'Z': -0.13471153378486633}, {'X': 0.7449356913566589, 'Y': 0.6524794697761536, 'Z': -0.061092160642147064}, {'X': 0.7183648943901062, 'Y': 0.5835822820663452, 'Z': -0.13360796868801117}, {'X': 0.737891674041748, 'Y': 0.637580394744873, 'Z': -0.1757601648569107}, {'X': 0.7537713050842285, 'Y': 0.6815727353096008, 'Z': -0.19102714955806732}, {'X': 0.7878647446632385, 'Y': 0.6397944092750549, 'Z': -0.06577282398939133}, {'X': 0.7735711336135864, 'Y': 0.5575820803642273, 'Z': -0.15415892004966736}, {'X': 0.7833364009857178, 'Y': 0.627708375453949, 'Z': -0.19010478258132935}, {'X': 0.7859058976173401, 'Y': 0.676322340965271, 'Z': -0.19148607552051544}, {'X': 0.8307946920394897, 'Y': 0.6393269300460815, 'Z': -0.07704746723175049}, {'X': 0.8271008133888245, 'Y': 0.5673148036003113, 'Z': -0.1474788784980774}, {'X': 0.824341893196106, 'Y': 0.6397347450256348, 'Z': -0.16556411981582642}, {'X': 0.8195092678070068, 'Y': 0.6899086236953735, 'Z': -0.1546953320503235}, {'X': 0.8714678883552551, 'Y': 0.6486341953277588, 'Z': -0.09227313846349716}, {'X': 0.8710703253746033, 'Y': 0.6029662489891052, 'Z': -0.13490897417068481}, {'X': 0.8615554571151733, 'Y': 0.6514506340026855, 'Z': -0.14545764029026031}, {'X': 0.8523234128952026, 'Y': 0.6835004687309265, 'Z': -0.13917259871959686}]
[{'X': 0.844302773475647, 'Y': 0.8186574578285217, 'Z': -6.13209922448732e-05}, {'X': 0.7828863263130188, 'Y': 0.7804808616638184, 'Z': -0.041939448565244675}, {'X': 0.7500216960906982, 'Y': 0.7092759013175964, 'Z': -0.07249917089939117}, {'X': 0.7621854543685913, 'Y': 0.6488334536552429, 'Z': -0.09974510967731476}, {'X': 0.7872280478477478, 'Y': 0.6151739954948425, 'Z': -0.11540650576353073}, {'X': 0.7425450682640076, 'Y': 0.6497757434844971, 'Z': -0.05200351029634476}, {'X': 0.7187579274177551, 'Y': 0.5800988078117371, 'Z': -0.12065592408180237}, {'X': 0.7393850684165955, 'Y': 0.6298603415489197, 'Z': -0.1601850688457489}, {'X': 0.7551949620246887, 'Y': 0.6740030646324158, 'Z': -0.1706838309764862}, {'X': 0.7857306599617004, 'Y': 0.6389206647872925, 'Z': -0.055705685168504715}, {'X': 0.7700905203819275, 'Y': 0.555557370185852, 'Z': -0.13403141498565674}, {'X': 0.7796484231948853, 'Y': 0.6223655343055725, 'Z': -0.1660190224647522}, {'X': 0.7825765609741211, 'Y': 0.6720159649848938, 'Z': -0.16608895361423492}, {'X': 0.8296104073524475, 'Y': 0.639653205871582, 'Z': -0.06664358079433441}, {'X': 0.8257595896720886, 'Y': 0.5710619688034058, 'Z': -0.13286368548870087}, {'X': 0.8227159976959229, 'Y': 0.6453589797019958, 'Z': -0.15036508440971375}, {'X': 0.8179541826248169, 'Y': 0.6974228024482727, 'Z': -0.1403687745332718}, {'X': 0.8727443814277649, 'Y': 0.6489362120628357, 'Z': -0.07944314926862717}, {'X': 0.870002269744873, 'Y': 0.600317656993866, 'Z': -0.11874405294656754}, {'X': 0.8600060343742371, 'Y': 0.6519860625267029, 'Z': -0.1270374059677124}, {'X': 0.8521718382835388, 'Y': 0.6873456835746765, 'Z': -0.11990872025489807}]
[{'X': 0.8418903946876526, 'Y': 0.8132777214050293, 'Z': -3.1149778806138784e-05}, {'X': 0.7803542017936707, 'Y': 0.7752336859703064, 'Z': -0.040064603090286255}, {'X': 0.7476350665092468, 'Y': 0.697017252445221, 'Z': -0.062157806009054184}, {'X': 0.7677408456802368, 'Y': 0.6290031671524048, 'Z': -0.07878866791725159}, {'X': 0.7999387979507446, 'Y': 0.5951603651046753, 'Z': -0.07848253846168518}, {'X': 0.739844024181366, 'Y': 0.64415043592453, 'Z': -0.0359368659555912}, {'X': 0.714379072189331, 'Y': 0.5711215734481812, 'Z': -0.10283324867486954}, {'X': 0.7344340085983276, 'Y': 0.6116946935653687, 'Z': -0.14152216911315918}, {'X': 0.7506831884384155, 'Y': 0.6542519927024841, 'Z': -0.1511680632829666}, {'X': 0.7839038968086243, 'Y': 0.6333791017532349, 'Z': -0.03881869837641716}, {'X': 0.7664369940757751, 'Y': 0.5445834994316101, 'Z': -0.11147748678922653}, {'X': 0.7754502892494202, 'Y': 0.6009517908096313, 'Z': -0.14225341379642487}, {'X': 0.778887152671814, 'Y': 0.6513791084289551, 'Z': -0.14123719930648804}, {'X': 0.8288059830665588, 'Y': 0.6355704665184021, 'Z': -0.050881873816251755}, {'X': 0.826780378818512, 'Y': 0.5682060718536377, 'Z': -0.12292160838842392}, {'X': 0.823580265045166, 'Y': 0.6427154541015625, 'Z': -0.14401094615459442}, {'X': 0.8174347877502441, 'Y': 0.6972073316574097, 'Z': -0.13345758616924286}, {'X': 0.8728875517845154, 'Y': 0.6459833979606628, 'Z': -0.06290772557258606}, {'X': 0.8701328635215759, 'Y': 0.5961752533912659, 'Z': -0.11018543690443039}, {'X': 0.8603951930999756, 'Y': 0.6480820775032043, 'Z': -0.12077562510967255}, {'X': 0.8521614670753479, 'Y': 0.6847547888755798, 'Z': -0.11137407273054123}]
[{'X': 0.8403945565223694, 'Y': 0.8039685487747192, 'Z': -3.550409383024089e-05}, {'X': 0.7781705856323242, 'Y': 0.7704591751098633, 'Z': -0.03662444278597832}, {'X': 0.744987428188324, 'Y': 0.684666097164154, 'Z': -0.056610990315675735}, {'X': 0.7702091336250305, 'Y': 0.6123887896537781, 'Z': -0.07240570336580276}, {'X': 0.806090772151947, 'Y': 0.5869706869125366, 'Z': -0.07048043608665466}, {'X': 0.73875492811203, 'Y': 0.6400681138038635, 'Z': -0.0248617734760046}, {'X': 0.7118146419525146, 'Y': 0.5684279203414917, 'Z': -0.0930558294057846}, {'X': 0.7285453677177429, 'Y': 0.5990121364593506, 'Z': -0.1338050663471222}, {'X': 0.7432942390441895, 'Y': 0.6368489265441895, 'Z': -0.1432884931564331}, {'X': 0.7827804088592529, 'Y': 0.6266597509384155, 'Z': -0.028731441125273705}, {'X': 0.7613853812217712, 'Y': 0.5367904305458069, 'Z': -0.0992874801158905}, {'X': 0.7670440673828125, 'Y': 0.5784193873405457, 'Z': -0.13616223633289337}, {'X': 0.7732254862785339, 'Y': 0.6275849938392639, 'Z': -0.14207187294960022}, {'X': 0.8275580406188965, 'Y': 0.629021167755127, 'Z': -0.04278978705406189}, {'X': 0.8259447813034058, 'Y': 0.5681482553482056, 'Z': -0.11833296716213226}, {'X': 0.819739043712616, 'Y': 0.6448432207107544, 'Z': -0.13805441558361053}, {'X': 0.8135429620742798, 'Y': 0.7003751993179321, 'Z': -0.12483536452054977}, {'X': 0.8725769519805908, 'Y': 0.6410689353942871, 'Z': -0.05577154830098152}, {'X': 0.8683354258537292, 'Y': 0.5949152708053589, 'Z': -0.1105022057890892}, {'X': 0.8567304611206055, 'Y': 0.6500548720359802, 'Z': -0.11811269819736481}, {'X': 0.8495221138000488, 'Y': 0.686856210231781, 'Z': -0.10554289817810059}]
[{'X': 0.840808629989624, 'Y': 0.8102612495422363, 'Z': -4.745841943076812e-05}, {'X': 0.7750497460365295, 'Y': 0.7730270624160767, 'Z': -0.03746951371431351}, {'X': 0.7413482666015625, 'Y': 0.6921576261520386, 'Z': -0.06151661276817322}, {'X': 0.7626099586486816, 'Y': 0.6218958497047424, 'Z': -0.08189631998538971}, {'X': 0.8006128072738647, 'Y': 0.6035833358764648, 'Z': -0.08514967560768127}, {'X': 0.7372826933860779, 'Y': 0.638070285320282, 'Z': -0.022828463464975357}, {'X': 0.7130125164985657, 'Y': 0.5705406069755554, 'Z': -0.08273831009864807}, {'X': 0.721903920173645, 'Y': 0.5586644411087036, 'Z': -0.13201898336410522}, {'X': 0.7372756600379944, 'Y': 0.5742290019989014, 'Z': -0.15446960926055908}, {'X': 0.7799843549728394, 'Y': 0.6254607439041138, 'Z': -0.025993548333644867}, {'X': 0.7617313265800476, 'Y': 0.5356159806251526, 'Z': -0.08653318136930466}, {'X': 0.7632113099098206, 'Y': 0.5366869568824768, 'Z': -0.13463923335075378}, {'X': 0.7713794112205505, 'Y': 0.5679104328155518, 'Z': -0.15693028271198273}, {'X': 0.8243420124053955, 'Y': 0.6314090490341187, 'Z': -0.04020250216126442}, {'X': 0.8285735845565796, 'Y': 0.5689689517021179, 'Z': -0.10385202616453171}, {'X': 0.8209812641143799, 'Y': 0.6381861567497253, 'Z': -0.12673968076705933}, {'X': 0.812964141368866, 'Y': 0.6903464794158936, 'Z': -0.12083765864372253}, {'X': 0.8692929148674011, 'Y': 0.6511406898498535, 'Z': -0.052579548209905624}, {'X': 0.8696224689483643, 'Y': 0.598545491695404, 'Z': -0.10276257991790771}, {'X': 0.8586522936820984, 'Y': 0.6524918675422668, 'Z': -0.1142054945230484}, {'X': 0.8499847054481506, 'Y': 0.6908608675003052, 'Z': -0.107052743434906}]
[{'X': 0.8447789549827576, 'Y': 0.8110279440879822, 'Z': 4.924916538584512e-06}, {'X': 0.7732191681861877, 'Y': 0.7722293138504028, 'Z': -0.03417171165347099}, {'X': 0.7361165285110474, 'Y': 0.6886426210403442, 'Z': -0.04991140216588974}, {'X': 0.758804440498352, 'Y': 0.6168729662895203, 'Z': -0.06551357358694077}, {'X': 0.7942330837249756, 'Y': 0.5974838137626648, 'Z': -0.06971204280853271}, {'X': 0.7363865971565247, 'Y': 0.6423075199127197, 'Z': -0.00044492626329883933}, {'X': 0.7126205563545227, 'Y': 0.5914645195007324, 'Z': -0.05840717628598213}, {'X': 0.7063339948654175, 'Y': 0.556708037853241, 'Z': -0.11240137368440628}, {'X': 0.710387647151947, 'Y': 0.5423815250396729, 'Z': -0.1421995311975479}, {'X': 0.7777407169342041, 'Y': 0.6233798265457153, 'Z': -0.006278487853705883}, {'X': 0.7666734457015991, 'Y': 0.554775059223175, 'Z': -0.07582110166549683}, {'X': 0.7602070569992065, 'Y': 0.5442948937416077, 'Z': -0.13778793811798096}, {'X': 0.7657788991928101, 'Y': 0.5594003200531006, 'Z': -0.1661577820777893}, {'X': 0.8235552906990051, 'Y': 0.624634861946106, 'Z': -0.021719859912991524}, {'X': 0.8259431719779968, 'Y': 0.5625495314598083, 'Z': -0.09675438702106476}, {'X': 0.8186736702919006, 'Y': 0.6429066061973572, 'Z': -0.11947192996740341}, {'X': 0.8146045207977295, 'Y': 0.6980859041213989, 'Z': -0.10433900356292725}, {'X': 0.8720017075538635, 'Y': 0.6462191939353943, 'Z': -0.03642100840806961}, {'X': 0.8694928288459778, 'Y': 0.5961620807647705, 'Z': -0.10038512200117111}, {'X': 0.8592461943626404, 'Y': 0.6554788947105408, 'Z': -0.11368361860513687}, {'X': 0.8524460196495056, 'Y': 0.6940131187438965, 'Z': -0.1004701480269432}]
[{'X': 0.8484880924224854, 'Y': 0.8090277314186096, 'Z': 6.099977554185898e-07}, {'X': 0.7721090912818909, 'Y': 0.7649017572402954, 'Z': -0.03047262690961361}, {'X': 0.7347727417945862, 'Y': 0.6755475401878357, 'Z': -0.03294520825147629}, {'X': 0.7579376101493835, 'Y': 0.5988871455192566, 'Z': -0.037062983959913254}, {'X': 0.7886533737182617, 'Y': 0.5720046162605286, 'Z': -0.03334948047995567}, {'X': 0.738850474357605, 'Y': 0.652907133102417, 'Z': 0.02681240625679493}, {'X': 0.7130160331726074, 'Y': 0.5941788554191589, 'Z': -0.013331710360944271}, {'X': 0.7034566402435303, 'Y': 0.5468907356262207, 'Z': -0.05196257308125496}, {'X': 0.7024286985397339, 'Y': 0.5059996843338013, 'Z': -0.07171406596899033}, {'X': 0.7785773873329163, 'Y': 0.6347382068634033, 'Z': 0.020362142473459244}, {'X': 0.7663359045982361, 'Y': 0.5745320320129395, 'Z': -0.04219266399741173}, {'X': 0.759399950504303, 'Y': 0.5406842231750488, 'Z': -0.1025557592511177}, {'X': 0.7608970999717712, 'Y': 0.52113938331604, 'Z': -0.12786638736724854}, {'X': 0.8207790851593018, 'Y': 0.6314979195594788, 'Z': 0.0032332793343812227}, {'X': 0.822096049785614, 'Y': 0.5656583905220032, 'Z': -0.07162981480360031}, {'X': 0.8143953084945679, 'Y': 0.639034628868103, 'Z': -0.10044301301240921}, {'X': 0.8112665414810181, 'Y': 0.694797694683075, 'Z': -0.0863114446401596}, {'X': 0.8654348850250244, 'Y': 0.6472910642623901, 'Z': -0.014655263163149357}, {'X': 0.8653573393821716, 'Y': 0.5959165692329407, 'Z': -0.08124907314777374}, {'X': 0.8553139567375183, 'Y': 0.6469919681549072, 'Z': -0.10355130583047867}, {'X': 0.8474149107933044, 'Y': 0.6861797571182251, 'Z': -0.09569674730300903}]
[{'X': 0.845489501953125, 'Y': 0.8070350289344788, 'Z': -3.69869485439267e-05}, {'X': 0.7710731029510498, 'Y': 0.7657999396324158, 'Z': -0.028768697753548622}, {'X': 0.7342464327812195, 'Y': 0.6793428063392639, 'Z': -0.033648762851953506}, {'X': 0.7601957321166992, 'Y': 0.6037335395812988, 'Z': -0.04070073738694191}, {'X': 0.7943713665008545, 'Y': 0.5846545696258545, 'Z': -0.03431309387087822}, {'X': 0.7417410612106323, 'Y': 0.6443197727203369, 'Z': 0.010876867920160294}, {'X': 0.7100090980529785, 'Y': 0.5722864866256714, 'Z': -0.024647537618875504}, {'X': 0.6936448216438293, 'Y': 0.5193802118301392, 'Z': -0.04968447983264923}, {'X': 0.6837704181671143, 'Y': 0.46962010860443115, 'Z': -0.057918328791856766}, {'X': 0.7827653884887695, 'Y': 0.6307819485664368, 'Z': 0.0021343263797461987}, {'X': 0.7685301899909973, 'Y': 0.5588014125823975, 'Z': -0.05154763534665108}, {'X': 0.7586443424224854, 'Y': 0.5075912475585938, 'Z': -0.08721928298473358}, {'X': 0.757287323474884, 'Y': 0.4624466598033905, 'Z': -0.0972852110862732}, {'X': 0.8248919248580933, 'Y': 0.6337315440177917, 'Z': -0.01706553064286709}, {'X': 0.8281490802764893, 'Y': 0.566174328327179, 'Z': -0.08863497525453568}, {'X': 0.8180401921272278, 'Y': 0.642745852470398, 'Z': -0.10012651234865189}, {'X': 0.8120477795600891, 'Y': 0.6960070133209229, 'Z': -0.07506607472896576}, {'X': 0.8678308129310608, 'Y': 0.6512412428855896, 'Z': -0.03756740316748619}, {'X': 0.8691291213035583, 'Y': 0.5957044363021851, 'Z': -0.09930475056171417}, {'X': 0.8575218915939331, 'Y': 0.6491808891296387, 'Z': -0.11108532547950745}, {'X': 0.8482683300971985, 'Y': 0.6884109377861023, 'Z': -0.09403729438781738}]
[{'X': 0.8439305424690247, 'Y': 0.8049784302711487, 'Z': -9.67317282629665e-06}, {'X': 0.773659348487854, 'Y': 0.768393337726593, 'Z': -0.037253908812999725}, {'X': 0.7361294627189636, 'Y': 0.6878260970115662, 'Z': -0.05319451913237572}, {'X': 0.7609204053878784, 'Y': 0.6178452968597412, 'Z': -0.06930022686719894}, {'X': 0.7965915203094482, 'Y': 0.6006103157997131, 'Z': -0.07348061352968216}, {'X': 0.7395252585411072, 'Y': 0.6368387341499329, 'Z': -0.01629711128771305}, {'X': 0.7062047719955444, 'Y': 0.5582703351974487, 'Z': -0.05838141590356827}, {'X': 0.6883275508880615, 'Y': 0.5014276504516602, 'Z': -0.08724572509527206}, {'X': 0.6774378418922424, 'Y': 0.4491856098175049, 'Z': -0.0984848365187645}, {'X': 0.7827191948890686, 'Y': 0.6224067211151123, 'Z': -0.023356636986136436}, {'X': 0.7657809853553772, 'Y': 0.5413357019424438, 'Z': -0.07583466917276382}, {'X': 0.7551569938659668, 'Y': 0.47787731885910034, 'Z': -0.10669196397066116}, {'X': 0.7534507513046265, 'Y': 0.4214068055152893, 'Z': -0.11575769633054733}, {'X': 0.8268000483512878, 'Y': 0.6269824504852295, 'Z': -0.03989352658390999}, {'X': 0.8301706910133362, 'Y': 0.5654853582382202, 'Z': -0.11313114315271378}, {'X': 0.8206580281257629, 'Y': 0.6414978504180908, 'Z': -0.12336262315511703}, {'X': 0.8152956366539001, 'Y': 0.6954014897346497, 'Z': -0.09796664118766785}, {'X': 0.8706874847412109, 'Y': 0.6446985602378845, 'Z': -0.05830727890133858}, {'X': 0.871008574962616, 'Y': 0.5925959348678589, 'Z': -0.11811376363039017}, {'X': 0.860168993473053, 'Y': 0.6461830139160156, 'Z': -0.12893268465995789}, {'X': 0.8517687320709229, 'Y': 0.6867132186889648, 'Z': -0.11185065656900406}]
[{'X': 0.8404951095581055, 'Y': 0.7921584844589233, 'Z': -6.807242698414484e-06}, {'X': 0.7747980356216431, 'Y': 0.764427900314331, 'Z': -0.04132137820124626}, {'X': 0.7372664213180542, 'Y': 0.6897216439247131, 'Z': -0.05971149355173111}, {'X': 0.7626844644546509, 'Y': 0.6227996945381165, 'Z': -0.07700947672128677}, {'X': 0.7982308864593506, 'Y': 0.6048102974891663, 'Z': -0.08161116391420364}, {'X': 0.7392034530639648, 'Y': 0.6292003393173218, 'Z': -0.02160245180130005}, {'X': 0.7055286169052124, 'Y': 0.549871563911438, 'Z': -0.06573567539453506}, {'X': 0.6843827962875366, 'Y': 0.4934953451156616, 'Z': -0.09688460826873779}, {'X': 0.6704838871955872, 'Y': 0.4432486593723297, 'Z': -0.10929162800312042}, {'X': 0.7821723818778992, 'Y': 0.6139682531356812, 'Z': -0.0284014493227005}, {'X': 0.7667069435119629, 'Y': 0.5268045663833618, 'Z': -0.07930617779493332}, {'X': 0.7563173770904541, 'Y': 0.45808476209640503, 'Z': -0.11262249201536179}, {'X': 0.7541356682777405, 'Y': 0.39726781845092773, 'Z': -0.12421921640634537}, {'X': 0.8255195021629333, 'Y': 0.6209328174591064, 'Z': -0.043683867901563644}, {'X': 0.8319416046142578, 'Y': 0.5656869411468506, 'Z': -0.12062503397464752}, {'X': 0.822996973991394, 'Y': 0.6423649191856384, 'Z': -0.1348113864660263}, {'X': 0.8162862062454224, 'Y': 0.6953094601631165, 'Z': -0.11195386946201324}, {'X': 0.8689001798629761, 'Y': 0.6397614479064941, 'Z': -0.060494258999824524}, {'X': 0.8708739876747131, 'Y': 0.5925031900405884, 'Z': -0.12324167042970657}, {'X': 0.8598255515098572, 'Y': 0.6474985480308533, 'Z': -0.13427619636058807}, {'X': 0.8508529663085938, 'Y': 0.6884303689002991, 'Z': -0.11761542409658432}]
[{'X': 0.8468363285064697, 'Y': 0.7877306342124939, 'Z': -6.134154682513326e-05}, {'X': 0.7865277528762817, 'Y': 0.7593796849250793, 'Z': -0.040203895419836044}, {'X': 0.7482067346572876, 'Y': 0.6820647716522217, 'Z': -0.049400076270103455}, {'X': 0.7751330733299255, 'Y': 0.614258885383606, 'Z': -0.05787833780050278}, {'X': 0.8077183961868286, 'Y': 0.5937252640724182, 'Z': -0.04819687083363533}, {'X': 0.7413914799690247, 'Y': 0.6279768347740173, 'Z': -0.020436162129044533}, {'X': 0.7032634019851685, 'Y': 0.5429680943489075, 'Z': -0.07442644983530045}, {'X': 0.6806351542472839, 'Y': 0.4860537350177765, 'Z': -0.10857290774583817}, {'X': 0.664592444896698, 'Y': 0.4337109923362732, 'Z': -0.12758953869342804}, {'X': 0.7832666635513306, 'Y': 0.6156532764434814, 'Z': -0.027830174192786217}, {'X': 0.765735387802124, 'Y': 0.523373007774353, 'Z': -0.0845256820321083}, {'X': 0.7565220594406128, 'Y': 0.45148754119873047, 'Z': -0.12059800326824188}, {'X': 0.7546781301498413, 'Y': 0.3876045346260071, 'Z': -0.1399594098329544}, {'X': 0.8262993097305298, 'Y': 0.6235615015029907, 'Z': -0.04273349046707153}, {'X': 0.832155168056488, 'Y': 0.5803311467170715, 'Z': -0.12258770316839218}, {'X': 0.8224419355392456, 'Y': 0.6519862413406372, 'Z': -0.12419632822275162}, {'X': 0.8150372505187988, 'Y': 0.6993590593338013, 'Z': -0.09872481226921082}, {'X': 0.8683290481567383, 'Y': 0.6408727765083313, 'Z': -0.06026441976428032}, {'X': 0.8737226128578186, 'Y': 0.6027058959007263, 'Z': -0.12372886389493942}, {'X': 0.8608182668685913, 'Y': 0.6565142273902893, 'Z': -0.12681151926517487}, {'X': 0.8503033518791199, 'Y': 0.6938654184341431, 'Z': -0.1077352985739708}]
[{'X': 0.8450536727905273, 'Y': 0.7871471643447876, 'Z': -7.747030031168833e-05}, {'X': 0.7836294770240784, 'Y': 0.7573187351226807, 'Z': -0.03806431218981743}, {'X': 0.7492544651031494, 'Y': 0.6825966835021973, 'Z': -0.04791604354977608}, {'X': 0.7772212028503418, 'Y': 0.6168679594993591, 'Z': -0.056860633194446564}, {'X': 0.8077229261398315, 'Y': 0.5952434539794922, 'Z': -0.04599207639694214}, {'X': 0.7410085797309875, 'Y': 0.6255928874015808, 'Z': -0.02581779845058918}, {'X': 0.7005401253700256, 'Y': 0.5407968759536743, 'Z': -0.08152895420789719}, {'X': 0.6768214106559753, 'Y': 0.4845639169216156, 'Z': -0.11430177092552185}, {'X': 0.6602135300636292, 'Y': 0.43233081698417664, 'Z': -0.13175509870052338}, {'X': 0.7833192348480225, 'Y': 0.6148412227630615, 'Z': -0.03378206491470337}, {'X': 0.7671916484832764, 'Y': 0.5195600986480713, 'Z': -0.08967815339565277}, {'X': 0.7594084739685059, 'Y': 0.44570982456207275, 'Z': -0.1230965331196785}, {'X': 0.7587579488754272, 'Y': 0.3787913918495178, 'Z': -0.14201399683952332}, {'X': 0.8264386653900146, 'Y': 0.6250072717666626, 'Z': -0.04832174628973007}, {'X': 0.8337374925613403, 'Y': 0.5848667621612549, 'Z': -0.12683384120464325}, {'X': 0.8225303292274475, 'Y': 0.6568556427955627, 'Z': -0.12397146224975586}, {'X': 0.8136982321739197, 'Y': 0.7017785906791687, 'Z': -0.09763474762439728}, {'X': 0.8685426712036133, 'Y': 0.6437453627586365, 'Z': -0.06564532220363617}, {'X': 0.8752933144569397, 'Y': 0.6068608164787292, 'Z': -0.1256081759929657}, {'X': 0.8608795404434204, 'Y': 0.6608812808990479, 'Z': -0.12622876465320587}, {'X': 0.848412811756134, 'Y': 0.6984743475914001, 'Z': -0.10666214674711227}]
