[{'X': 0.8180660605430603, 'Y': 0.823097288608551, 'Z': -1.8408762116450816e-05}, {'X': 0.7556702494621277, 'Y': 0.7787498235702515, 'Z': -0.03543853014707565}, {'X': 0.7252177000045776, 'Y': 0.7134586572647095, 'Z': -0.06262728571891785}, {'X': 0.7382797002792358, 'Y': 0.6561134457588196, 'Z': -0.0882871150970459}, {'X': 0.7661324739456177, 'Y': 0.6230514049530029, 'Z': -0.1081618070602417}, {'X': 0.7195561528205872, 'Y': 0.6457328796386719, 'Z': -0.030863849446177483}, {'X': 0.7007315158843994, 'Y': 0.580741286277771, 'Z': -0.09554003179073334}, {'X': 0.7165096402168274, 'Y': 0.635686993598938, 'Z': -0.1390399932861328}, {'X': 0.7293813824653625, 'Y': 0.6826969385147095, 'Z': -0.1537739336490631}, {'X': 0.75883549451828, 'Y': 0.6325852274894714, 'Z': -0.0352088138461113}, {'X': 0.748191773891449, 'Y': 0.5569297075271606, 'Z': -0.10627414286136627}, {'X': 0.7553136944770813, 'Y': 0.6271734833717346, 'Z': -0.14612357318401337}, {'X': 0.7579571008682251, 'Y': 0.6794631481170654, 'Z': -0.153323695063591}, {'X': 0.7992782592773438, 'Y': 0.6301138401031494, 'Z': -0.04587334394454956}, {'X': 0.797735869884491, 'Y': 0.5601311326026917, 'Z': -0.1054801344871521}, {'X': 0.7948035597801208, 'Y': 0.6342085599899292, 'Z': -0.13228580355644226}, {'X': 0.7910387516021729, 'Y': 0.6909587979316711, 'Z': -0.13089704513549805}, {'X': 0.8411088585853577, 'Y': 0.6366492509841919, 'Z': -0.05890194699168205}, {'X': 0.8378846049308777, 'Y': 0.5818698406219482, 'Z': -0.0957321748137474}, {'X': 0.8293249607086182, 'Y': 0.6309492588043213, 'Z': -0.1102859377861023}, {'X': 0.8228615522384644, 'Y': 0.6737913489341736, 'Z': -0.10999220609664917}]
[{'X': 0.8195302486419678, 'Y': 0.8204417824745178, 'Z': -2.4833952920744196e-05}, {'X': 0.7546093463897705, 'Y': 0.7764023542404175, 'Z': -0.02984999492764473}, {'X': 0.7217159271240234, 'Y': 0.7098284959793091, 'Z': -0.05329035222530365}, {'X': 0.7356116771697998, 'Y': 0.6527359485626221, 'Z': -0.07602375745773315}, {'X': 0.7647074460983276, 'Y': 0.6236746907234192, 'Z': -0.09205712378025055}, {'X': 0.7191659212112427, 'Y': 0.6449902653694153, 'Z': -0.024891342967748642}, {'X': 0.6987504363059998, 'Y': 0.5834202766418457, 'Z': -0.08623497188091278}, {'X': 0.7166779041290283, 'Y': 0.6367009282112122, 'Z': -0.1283116340637207}, {'X': 0.731256365776062, 'Y': 0.6827145218849182, 'Z': -0.14317123591899872}, {'X': 0.7586304545402527, 'Y': 0.6307635307312012, 'Z': -0.03137922286987305}, {'X': 0.7457900047302246, 'Y': 0.5558773279190063, 'Z': -0.09962210804224014}, {'X': 0.7544142007827759, 'Y': 0.6237013936042786, 'Z': -0.1384062021970749}, {'X': 0.7580109238624573, 'Y': 0.6775285005569458, 'Z': -0.14644919335842133}, {'X': 0.7990894317626953, 'Y': 0.6285658478736877, 'Z': -0.04339700937271118}, {'X': 0.7959327697753906, 'Y': 0.5595223903656006, 'Z': -0.09986758232116699}, {'X': 0.7939924001693726, 'Y': 0.6325040459632874, 'Z': -0.1248791515827179}, {'X': 0.7910730242729187, 'Y': 0.690501868724823, 'Z': -0.12309516966342926}, {'X': 0.8415004014968872, 'Y': 0.6358757019042969, 'Z': -0.057531971484422684}, {'X': 0.8376679420471191, 'Y': 0.5840281844139099, 'Z': -0.09191834181547165}, {'X': 0.8297382593154907, 'Y': 0.6318649649620056, 'Z': -0.10478212684392929}, {'X': 0.8234294056892395, 'Y': 0.6734557747840881, 'Z': -0.10353510081768036}]
[{'X': 0.8212761878967285, 'Y': 0.8209676146507263, 'Z': -2.4725766706978902e-05}, {'X': 0.7595141530036926, 'Y': 0.7764022350311279, 'Z': -0.026630330830812454}, {'X': 0.7277824878692627, 'Y': 0.7121996283531189, 'Z': -0.05063517764210701}, {'X': 0.7390713691711426, 'Y': 0.6578584909439087, 'Z': -0.07556856423616409}, {'X': 0.7659383416175842, 'Y': 0.6286057829856873, 'Z': -0.09435836225748062}, {'X': 0.7202455401420593, 'Y': 0.6477866172790527, 'Z': -0.021392274647951126}, {'X': 0.6988512873649597, 'Y': 0.5840208530426025, 'Z': -0.08018840849399567}, {'X': 0.7165070176124573, 'Y': 0.6333200335502625, 'Z': -0.12070593982934952}, {'X': 0.7309547066688538, 'Y': 0.6783311367034912, 'Z': -0.13504110276699066}, {'X': 0.7592810988426208, 'Y': 0.6337550282478333, 'Z': -0.029251979663968086}, {'X': 0.7459437847137451, 'Y': 0.5560208559036255, 'Z': -0.09517663717269897}, {'X': 0.7549980878829956, 'Y': 0.6210212707519531, 'Z': -0.1337621510028839}, {'X': 0.7586794495582581, 'Y': 0.6728265285491943, 'Z': -0.1414252668619156}, {'X': 0.7996179461479187, 'Y': 0.6316933631896973, 'Z': -0.042698003351688385}, {'X': 0.7975130677223206, 'Y': 0.5616261959075928, 'Z': -0.09562604874372482}, {'X': 0.7965429425239563, 'Y': 0.6322548389434814, 'Z': -0.11951903253793716}, {'X': 0.7934567332267761, 'Y': 0.6872140765190125, 'Z': -0.11785668879747391}, {'X': 0.8418294787406921, 'Y': 0.6389257311820984, 'Z': -0.05786687880754471}, {'X': 0.838473379611969, 'Y': 0.585254967212677, 'Z': -0.0891406461596489}, {'X': 0.8309760093688965, 'Y': 0.6305563449859619, 'Z': -0.10097222775220871}, {'X': 0.8244691491127014, 'Y': 0.6703993082046509, 'Z': -0.09951810538768768}]
[{'X': 0.8211392164230347, 'Y': 0.8189682960510254, 'Z': -4.13655761803966e-05}, {'X': 0.7586911916732788, 'Y': 0.775038480758667, 'Z': -0.021417105570435524}, {'X': 0.7261924743652344, 'Y': 0.7086972594261169, 'Z': -0.04139452427625656}, {'X': 0.7375704646110535, 'Y': 0.6540328860282898, 'Z': -0.0628276839852333}, {'X': 0.7625755667686462, 'Y': 0.624889075756073, 'Z': -0.07808397710323334}, {'X': 0.719232439994812, 'Y': 0.6468544006347656, 'Z': -0.019425364211201668}, {'X': 0.6975327730178833, 'Y': 0.5848339796066284, 'Z': -0.07626117020845413}, {'X': 0.7170301079750061, 'Y': 0.6344332098960876, 'Z': -0.11612353473901749}, {'X': 0.7320797443389893, 'Y': 0.679055392742157, 'Z': -0.13042667508125305}, {'X': 0.7581632137298584, 'Y': 0.6320332884788513, 'Z': -0.028973257169127464}, {'X': 0.7445229887962341, 'Y': 0.5566245317459106, 'Z': -0.09497430920600891}, {'X': 0.7555263042449951, 'Y': 0.6221295595169067, 'Z': -0.13169419765472412}, {'X': 0.7599413990974426, 'Y': 0.6756227016448975, 'Z': -0.13913550972938538}, {'X': 0.7981765270233154, 'Y': 0.6288328766822815, 'Z': -0.043449513614177704}, {'X': 0.7944993376731873, 'Y': 0.5604009628295898, 'Z': -0.09594357013702393}, {'X': 0.7952591776847839, 'Y': 0.6316045522689819, 'Z': -0.11955931782722473}, {'X': 0.7931150197982788, 'Y': 0.6892860531806946, 'Z': -0.11813700199127197}, {'X': 0.8405929803848267, 'Y': 0.6352177262306213, 'Z': -0.05923004448413849}, {'X': 0.8363862037658691, 'Y': 0.5832807421684265, 'Z': -0.09116502106189728}, {'X': 0.8304582834243774, 'Y': 0.6298843026161194, 'Z': -0.10451729595661163}, {'X': 0.8246669769287109, 'Y': 0.6714733839035034, 'Z': -0.10391789674758911}]
[{'X': 0.8174139857292175, 'Y': 0.8205883502960205, 'Z': -2.368774585193023e-05}, {'X': 0.7557379603385925, 'Y': 0.7757078409194946, 'Z': -0.028189094737172127}, {'X': 0.7241230607032776, 'Y': 0.7120981216430664, 'Z': -0.051650792360305786}, {'X': 0.7348726391792297, 'Y': 0.6582162976264954, 'Z': -0.07591014355421066}, {'X': 0.7606898546218872, 'Y': 0.6275188326835632, 'Z': -0.09608283638954163}, {'X': 0.7176066040992737, 'Y': 0.6453009843826294, 'Z': -0.026337148621678352}, {'X': 0.6963189244270325, 'Y': 0.5809448957443237, 'Z': -0.08690442144870758}, {'X': 0.7151546478271484, 'Y': 0.6297265887260437, 'Z': -0.13035641610622406}, {'X': 0.7307066917419434, 'Y': 0.6758813858032227, 'Z': -0.1461891382932663}, {'X': 0.75648432970047, 'Y': 0.6304341554641724, 'Z': -0.03330434113740921}, {'X': 0.7443499565124512, 'Y': 0.5547873973846436, 'Z': -0.1013559028506279}, {'X': 0.7551413178443909, 'Y': 0.6209540963172913, 'Z': -0.14186708629131317}, {'X': 0.7593700885772705, 'Y': 0.6756176352500916, 'Z': -0.15139997005462646}, {'X': 0.7963010668754578, 'Y': 0.627455472946167, 'Z': -0.045673198997974396}, {'X': 0.793472945690155, 'Y': 0.5599393844604492, 'Z': -0.10154618322849274}, {'X': 0.794084370136261, 'Y': 0.6310590505599976, 'Z': -0.12899774312973022}, {'X': 0.7918357849121094, 'Y': 0.6895317435264587, 'Z': -0.12961214780807495}, {'X': 0.8375276327133179, 'Y': 0.6341819167137146, 'Z': -0.05939533933997154}, {'X': 0.8351238369941711, 'Y': 0.5806416273117065, 'Z': -0.0961192324757576}, {'X': 0.8297918438911438, 'Y': 0.6276066899299622, 'Z': -0.11210981756448746}, {'X': 0.8243062496185303, 'Y': 0.6706780791282654, 'Z': -0.11373192071914673}]
[{'X': 0.8196929693222046, 'Y': 0.8203338384628296, 'Z': -2.9613793230964802e-05}, {'X': 0.7568566799163818, 'Y': 0.7754257917404175, 'Z': -0.023433875292539597}, {'X': 0.7254554033279419, 'Y': 0.7102590203285217, 'Z': -0.042317528277635574}, {'X': 0.7362328767776489, 'Y': 0.656342625617981, 'Z': -0.06312290579080582}, {'X': 0.7611740827560425, 'Y': 0.6262807250022888, 'Z': -0.07862919569015503}, {'X': 0.7177736163139343, 'Y': 0.6465190649032593, 'Z': -0.01627894677221775}, {'X': 0.6947579383850098, 'Y': 0.5819183588027954, 'Z': -0.07576892524957657}, {'X': 0.7145460844039917, 'Y': 0.6308484077453613, 'Z': -0.11877337098121643}, {'X': 0.7309074997901917, 'Y': 0.6759437322616577, 'Z': -0.13470850884914398}, {'X': 0.7568779587745667, 'Y': 0.6313319802284241, 'Z': -0.024660885334014893}, {'X': 0.743465781211853, 'Y': 0.5544130206108093, 'Z': -0.09355388581752777}, {'X': 0.7554077506065369, 'Y': 0.6211469173431396, 'Z': -0.13390834629535675}, {'X': 0.7605351805686951, 'Y': 0.6753405332565308, 'Z': -0.14219129085540771}, {'X': 0.7966792583465576, 'Y': 0.6278570294380188, 'Z': -0.038483086973428726}, {'X': 0.7929787039756775, 'Y': 0.5599831342697144, 'Z': -0.09492964297533035}, {'X': 0.7941760420799255, 'Y': 0.6318885684013367, 'Z': -0.12140414863824844}, {'X': 0.7922224402427673, 'Y': 0.6897121667861938, 'Z': -0.12027198821306229}, {'X': 0.8383062481880188, 'Y': 0.6336690783500671, 'Z': -0.053732533007860184}, {'X': 0.834800660610199, 'Y': 0.5806999206542969, 'Z': -0.09030897170305252}, {'X': 0.8292816877365112, 'Y': 0.6280698776245117, 'Z': -0.10643123090267181}, {'X': 0.8238510489463806, 'Y': 0.6696659922599792, 'Z': -0.10689087957143784}]
[{'X': 0.8228129148483276, 'Y': 0.8224859237670898, 'Z': -2.922655039583333e-05}, {'X': 0.7626946568489075, 'Y': 0.7788352966308594, 'Z': -0.02972610667347908}, {'X': 0.7320355176925659, 'Y': 0.7154536247253418, 'Z': -0.053904153406620026}, {'X': 0.7437160611152649, 'Y': 0.6632670164108276, 'Z': -0.07952260226011276}, {'X': 0.7701388597488403, 'Y': 0.632718563079834, 'Z': -0.09901690483093262}, {'X': 0.7165162563323975, 'Y': 0.6462284326553345, 'Z': -0.023304685950279236}, {'X': 0.6939195394515991, 'Y': 0.5809921026229858, 'Z': -0.08066615462303162}, {'X': 0.7160613536834717, 'Y': 0.629461944103241, 'Z': -0.12092126905918121}, {'X': 0.7322092056274414, 'Y': 0.6737831234931946, 'Z': -0.13714401423931122}, {'X': 0.7562030553817749, 'Y': 0.6296284794807434, 'Z': -0.030835090205073357}, {'X': 0.7428365349769592, 'Y': 0.5530996918678284, 'Z': -0.09749052673578262}, {'X': 0.7567754983901978, 'Y': 0.6189160346984863, 'Z': -0.1360626071691513}, {'X': 0.7606789469718933, 'Y': 0.671494722366333, 'Z': -0.14270640909671783}, {'X': 0.796502947807312, 'Y': 0.6250853538513184, 'Z': -0.04395190253853798}, {'X': 0.793532133102417, 'Y': 0.5571587085723877, 'Z': -0.09613431990146637}, {'X': 0.7963371872901917, 'Y': 0.6263352036476135, 'Z': -0.12001451104879379}, {'X': 0.7930213809013367, 'Y': 0.6823464035987854, 'Z': -0.11873335391283035}, {'X': 0.8385782241821289, 'Y': 0.6308746337890625, 'Z': -0.059601351618766785}, {'X': 0.8342370986938477, 'Y': 0.5779942274093628, 'Z': -0.09267697483301163}, {'X': 0.829330325126648, 'Y': 0.6229596138000488, 'Z': -0.10879285633563995}, {'X': 0.8229199647903442, 'Y': 0.6641857028007507, 'Z': -0.11061789840459824}]
[{'X': 0.8243151903152466, 'Y': 0.8218252062797546, 'Z': -5.668018275173381e-05}, {'X': 0.7624512910842896, 'Y': 0.7780741453170776, 'Z': -0.027024708688259125}, {'X': 0.7305676937103271, 'Y': 0.7120909094810486, 'Z': -0.04679418355226517}, {'X': 0.7382462620735168, 'Y': 0.6584835648536682, 'Z': -0.06969386339187622}, {'X': 0.7602042555809021, 'Y': 0.6239153146743774, 'Z': -0.08615013211965561}, {'X': 0.7184070944786072, 'Y': 0.6458315253257751, 'Z': -0.0200834758579731}, {'X': 0.6913973689079285, 'Y': 0.5757025480270386, 'Z': -0.079071544110775}, {'X': 0.7123537063598633, 'Y': 0.6258863806724548, 'Z': -0.11746539920568466}, {'X': 0.7284510731697083, 'Y': 0.6709071397781372, 'Z': -0.13133548200130463}, {'X': 0.7593336701393127, 'Y': 0.6302222013473511, 'Z': -0.029602278023958206}, {'X': 0.7448110580444336, 'Y': 0.5497565269470215, 'Z': -0.10117356479167938}, {'X': 0.756723165512085, 'Y': 0.6161829233169556, 'Z': -0.14036719501018524}, {'X': 0.7596490979194641, 'Y': 0.6691038608551025, 'Z': -0.1461859941482544}, {'X': 0.7994305491447449, 'Y': 0.6261383295059204, 'Z': -0.04368855431675911}, {'X': 0.7943024635314941, 'Y': 0.5566563010215759, 'Z': -0.10004845261573792}, {'X': 0.7963828444480896, 'Y': 0.626007616519928, 'Z': -0.12353477627038956}, {'X': 0.7933037877082825, 'Y': 0.6815425157546997, 'Z': -0.11955279856920242}, {'X': 0.8402971029281616, 'Y': 0.6316530704498291, 'Z': -0.060637835413217545}, {'X': 0.8347178101539612, 'Y': 0.5763412714004517, 'Z': -0.0948333665728569}, {'X': 0.8298155069351196, 'Y': 0.6214242577552795, 'Z': -0.109055295586586}, {'X': 0.823796272277832, 'Y': 0.6608597040176392, 'Z': -0.10794177651405334}]
[{'X': 0.8217792510986328, 'Y': 0.8084071278572083, 'Z': -6.949579983484e-05}, {'X': 0.7590603828430176, 'Y': 0.7698827981948853, 'Z': -0.03032267838716507}, {'X': 0.7274507880210876, 'Y': 0.694652795791626, 'Z': -0.045608893036842346}, {'X': 0.7385596632957458, 'Y': 0.6315364837646484, 'Z': -0.05910441651940346}, {'X': 0.7596101760864258, 'Y': 0.5905318260192871, 'Z': -0.05980542302131653}, {'X': 0.7166692614555359, 'Y': 0.6396155953407288, 'Z': -0.03112759068608284}, {'X': 0.691287636756897, 'Y': 0.5657231211662292, 'Z': -0.08997641503810883}, {'X': 0.7144583463668823, 'Y': 0.615664541721344, 'Z': -0.12611843645572662}, {'X': 0.7322728037834167, 'Y': 0.661912739276886, 'Z': -0.13859446346759796}, {'X': 0.758362352848053, 'Y': 0.6244938969612122, 'Z': -0.03874567523598671}, {'X': 0.7438143491744995, 'Y': 0.5394196510314941, 'Z': -0.11535272002220154}, {'X': 0.7578973174095154, 'Y': 0.6065142750740051, 'Z': -0.1500318944454193}, {'X': 0.7633054852485657, 'Y': 0.6616746783256531, 'Z': -0.1530408263206482}, {'X': 0.7992926239967346, 'Y': 0.6208735108375549, 'Z': -0.05108971521258354}, {'X': 0.7977797389030457, 'Y': 0.5534543991088867, 'Z': -0.11684499680995941}, {'X': 0.800953209400177, 'Y': 0.6274521350860596, 'Z': -0.13550443947315216}, {'X': 0.7994360327720642, 'Y': 0.6834288239479065, 'Z': -0.12733229994773865}, {'X': 0.8394593000411987, 'Y': 0.6258319020271301, 'Z': -0.06595146656036377}, {'X': 0.8377413153648376, 'Y': 0.573796808719635, 'Z': -0.10598635673522949}, {'X': 0.833611249923706, 'Y': 0.6236443519592285, 'Z': -0.11706843227148056}, {'X': 0.8281340003013611, 'Y': 0.6618478894233704, 'Z': -0.11285021156072617}]
[{'X': 0.8246272206306458, 'Y': 0.8191532492637634, 'Z': -4.815183638129383e-05}, {'X': 0.7639794945716858, 'Y': 0.771028459072113, 'Z': -0.025316031649708748}, {'X': 0.7315836548805237, 'Y': 0.6942085027694702, 'Z': -0.042640432715415955}, {'X': 0.7403820753097534, 'Y': 0.6273946166038513, 'Z': -0.060846809297800064}, {'X': 0.7617297768592834, 'Y': 0.5901839137077332, 'Z': -0.07136226445436478}, {'X': 0.7164373397827148, 'Y': 0.6417747735977173, 'Z': -0.01115227211266756}, {'X': 0.6893272399902344, 'Y': 0.5636864900588989, 'Z': -0.0629783645272255}, {'X': 0.7122370600700378, 'Y': 0.5993309020996094, 'Z': -0.09235598146915436}, {'X': 0.7305923700332642, 'Y': 0.6407623291015625, 'Z': -0.0995144248008728}, {'X': 0.7591835856437683, 'Y': 0.6271179914474487, 'Z': -0.01642753928899765}, {'X': 0.7417336702346802, 'Y': 0.5367101430892944, 'Z': -0.07192713767290115}, {'X': 0.7561932802200317, 'Y': 0.5902237892150879, 'Z': -0.10262639075517654}, {'X': 0.7628040313720703, 'Y': 0.6424411535263062, 'Z': -0.10731645673513412}, {'X': 0.800969660282135, 'Y': 0.623704195022583, 'Z': -0.027144743129611015}, {'X': 0.8006604909896851, 'Y': 0.5580873489379883, 'Z': -0.07906970381736755}, {'X': 0.8033965826034546, 'Y': 0.626763105392456, 'Z': -0.1008649542927742}, {'X': 0.7996049523353577, 'Y': 0.6820842027664185, 'Z': -0.09658429771661758}, {'X': 0.8435704112052917, 'Y': 0.6284492015838623, 'Z': -0.04009918123483658}, {'X': 0.8386340141296387, 'Y': 0.5702100992202759, 'Z': -0.07306546717882156}, {'X': 0.832408607006073, 'Y': 0.6170817613601685, 'Z': -0.08373871445655823}, {'X': 0.8263636827468872, 'Y': 0.6592603325843811, 'Z': -0.07880458235740662}]
[{'X': 0.8200207948684692, 'Y': 0.813666582107544, 'Z': -5.754393350798637e-05}, {'X': 0.7554793953895569, 'Y': 0.7671670317649841, 'Z': -0.026419922709465027}, {'X': 0.7224795818328857, 'Y': 0.6769394278526306, 'Z': -0.03655895218253136}, {'X': 0.7431730628013611, 'Y': 0.6002106666564941, 'Z': -0.04428384453058243}, {'X': 0.7751843929290771, 'Y': 0.5754532814025879, 'Z': -0.03450615704059601}, {'X': 0.7128845453262329, 'Y': 0.6366235017776489, 'Z': 0.007030159700661898}, {'X': 0.6880112290382385, 'Y': 0.5579490065574646, 'Z': -0.04362596943974495}, {'X': 0.7090051174163818, 'Y': 0.5920364856719971, 'Z': -0.07505960762500763}, {'X': 0.7266080975532532, 'Y': 0.6302259564399719, 'Z': -0.0830308049917221}, {'X': 0.7577459216117859, 'Y': 0.6219724416732788, 'Z': 0.003980502486228943}, {'X': 0.7393704056739807, 'Y': 0.524598240852356, 'Z': -0.04896320402622223}, {'X': 0.7491863369941711, 'Y': 0.5687735676765442, 'Z': -0.0812712013721466}, {'X': 0.755802571773529, 'Y': 0.6163619160652161, 'Z': -0.087396539747715}, {'X': 0.8017459511756897, 'Y': 0.6207107305526733, 'Z': -0.009014535695314407}, {'X': 0.8042925000190735, 'Y': 0.5557639002799988, 'Z': -0.06652972847223282}, {'X': 0.8022342324256897, 'Y': 0.6309389472007751, 'Z': -0.0867471694946289}, {'X': 0.7975488901138306, 'Y': 0.6845821738243103, 'Z': -0.07938520610332489}, {'X': 0.8459900617599487, 'Y': 0.6274639964103699, 'Z': -0.02241138368844986}, {'X': 0.8441141843795776, 'Y': 0.5704111456871033, 'Z': -0.06351128220558167}, {'X': 0.8351991176605225, 'Y': 0.6247918009757996, 'Z': -0.07622260600328445}, {'X': 0.8287415504455566, 'Y': 0.6639670133590698, 'Z': -0.07099530100822449}]
[{'X': 0.8260700702667236, 'Y': 0.8200925588607788, 'Z': -9.958286682376638e-05}, {'X': 0.7600001692771912, 'Y': 0.7681198120117188, 'Z': -0.01927824877202511}, {'X': 0.7269531488418579, 'Y': 0.68282151222229, 'Z': -0.032831933349370956}, {'X': 0.7491993308067322, 'Y': 0.6102144122123718, 'Z': -0.0476774200797081}, {'X': 0.781719982624054, 'Y': 0.5856637954711914, 'Z': -0.04853859171271324}, {'X': 0.7118881344795227, 'Y': 0.6346261501312256, 'Z': 0.017701419070363045}, {'X': 0.6877408027648926, 'Y': 0.5624285340309143, 'Z': -0.02625010535120964}, {'X': 0.6986457705497742, 'Y': 0.5439040660858154, 'Z': -0.06898895651102066}, {'X': 0.7150790095329285, 'Y': 0.5542123317718506, 'Z': -0.09043733775615692}, {'X': 0.7555962800979614, 'Y': 0.6172627210617065, 'Z': 0.013451102189719677}, {'X': 0.7401230335235596, 'Y': 0.5225370526313782, 'Z': -0.028308095410466194}, {'X': 0.7452329397201538, 'Y': 0.5180808901786804, 'Z': -0.07221921533346176}, {'X': 0.7527254819869995, 'Y': 0.5475832223892212, 'Z': -0.09530910104513168}, {'X': 0.7983232736587524, 'Y': 0.6197397708892822, 'Z': -0.0004024354275316}, {'X': 0.8039869070053101, 'Y': 0.5624745488166809, 'Z': -0.04553721100091934}, {'X': 0.8022645115852356, 'Y': 0.6265302300453186, 'Z': -0.06461139023303986}, {'X': 0.7977374792098999, 'Y': 0.6779977679252625, 'Z': -0.061388105154037476}, {'X': 0.8433008790016174, 'Y': 0.6350314617156982, 'Z': -0.014545097015798092}, {'X': 0.8409926891326904, 'Y': 0.5768833756446838, 'Z': -0.045627374202013016}, {'X': 0.8344845175743103, 'Y': 0.6246722936630249, 'Z': -0.054102230817079544}, {'X': 0.82893967628479, 'Y': 0.664784848690033, 'Z': -0.04951814189553261}]
[{'X': 0.8246795535087585, 'Y': 0.8060690760612488, 'Z': -0.00013995563494972885}, {'X': 0.7586447596549988, 'Y': 0.7618023157119751, 'Z': -0.02906770259141922}, {'X': 0.7258924245834351, 'Y': 0.677887499332428, 'Z': -0.03804474323987961}, {'X': 0.7549867033958435, 'Y': 0.6075261831283569, 'Z': -0.04601525142788887}, {'X': 0.7891474366188049, 'Y': 0.5914983749389648, 'Z': -0.03630128875374794}, {'X': 0.7076981067657471, 'Y': 0.6243679523468018, 'Z': 0.032304298132658005}, {'X': 0.6849464774131775, 'Y': 0.5544574856758118, 'Z': -0.012832751497626305}, {'X': 0.6898340582847595, 'Y': 0.5270423293113708, 'Z': -0.05593399703502655}, {'X': 0.7031993269920349, 'Y': 0.5291901230812073, 'Z': -0.07608248293399811}, {'X': 0.7520958185195923, 'Y': 0.6073417663574219, 'Z': 0.031708016991615295}, {'X': 0.7436069846153259, 'Y': 0.5127813220024109, 'Z': -0.018744900822639465}, {'X': 0.7476120591163635, 'Y': 0.5107318162918091, 'Z': -0.06799577176570892}, {'X': 0.7535632252693176, 'Y': 0.542644739151001, 'Z': -0.08942131698131561}, {'X': 0.7961576581001282, 'Y': 0.6120480895042419, 'Z': 0.019886301830410957}, {'X': 0.8011792898178101, 'Y': 0.5578221082687378, 'Z': -0.0389426164329052}, {'X': 0.7979375720024109, 'Y': 0.6255049705505371, 'Z': -0.06670404225587845}, {'X': 0.7942367792129517, 'Y': 0.6761786937713623, 'Z': -0.06421525776386261}, {'X': 0.8414010405540466, 'Y': 0.630030632019043, 'Z': 0.007329156156629324}, {'X': 0.841935932636261, 'Y': 0.5802278518676758, 'Z': -0.036265499889850616}, {'X': 0.8337488770484924, 'Y': 0.6306621432304382, 'Z': -0.05097173526883125}, {'X': 0.8264995813369751, 'Y': 0.6680449843406677, 'Z': -0.04766548052430153}]
[{'X': 0.8298390507698059, 'Y': 0.8064913153648376, 'Z': -7.48512102290988e-05}, {'X': 0.7594188451766968, 'Y': 0.7539299130439758, 'Z': -0.019903110340237617}, {'X': 0.7223289012908936, 'Y': 0.6635309457778931, 'Z': -0.015004548244178295}, {'X': 0.7509660124778748, 'Y': 0.594987154006958, 'Z': -0.015081224963068962}, {'X': 0.7806962132453918, 'Y': 0.5809698700904846, 'Z': -0.0013124983524903655}, {'X': 0.7177332043647766, 'Y': 0.6333137154579163, 'Z': 0.05974039435386658}, {'X': 0.689116895198822, 'Y': 0.5711156725883484, 'Z': 0.03055131994187832}, {'X': 0.6813568472862244, 'Y': 0.5258802175521851, 'Z': -0.0011547019239515066}, {'X': 0.6840788722038269, 'Y': 0.49038928747177124, 'Z': -0.01904594898223877}, {'X': 0.7562268376350403, 'Y': 0.6158997416496277, 'Z': 0.053936731070280075}, {'X': 0.7413986921310425, 'Y': 0.5424429774284363, 'Z': 0.011371729895472527}, {'X': 0.7385836243629456, 'Y': 0.5069365501403809, 'Z': -0.04209863767027855}, {'X': 0.7440537810325623, 'Y': 0.49919945001602173, 'Z': -0.06901125609874725}, {'X': 0.797196090221405, 'Y': 0.6165665984153748, 'Z': 0.03654679283499718}, {'X': 0.7991451025009155, 'Y': 0.5532532930374146, 'Z': -0.028971897438168526}, {'X': 0.7956337332725525, 'Y': 0.6251497268676758, 'Z': -0.06145947799086571}, {'X': 0.7948479056358337, 'Y': 0.686212956905365, 'Z': -0.05645148456096649}, {'X': 0.8428220152854919, 'Y': 0.6316875219345093, 'Z': 0.019809525460004807}, {'X': 0.841769278049469, 'Y': 0.5762786269187927, 'Z': -0.03683191537857056}, {'X': 0.8334414958953857, 'Y': 0.6302420496940613, 'Z': -0.056915804743766785}, {'X': 0.8284170031547546, 'Y': 0.6737332940101624, 'Z': -0.05385361611843109}]
