[{'X': 0.8088594675064087, 'Y': 0.6608124375343323, 'Z': -4.198304668534547e-05}, {'X': 0.7506177425384521, 'Y': 0.6236756443977356, 'Z': -0.06426454335451126}, {'X': 0.7218835353851318, 'Y': 0.5470671653747559, 'Z': -0.09298577159643173}, {'X': 0.7410786151885986, 'Y': 0.4793197810649872, 'Z': -0.1100391149520874}, {'X': 0.7717349529266357, 'Y': 0.4444713592529297, 'Z': -0.10574360191822052}, {'X': 0.7354433536529541, 'Y': 0.47798553109169006, 'Z': -0.06563884019851685}, {'X': 0.7309725880622864, 'Y': 0.4152105748653412, 'Z': -0.14660853147506714}, {'X': 0.7409855723381042, 'Y': 0.4901340901851654, 'Z': -0.180594801902771}, {'X': 0.7449491024017334, 'Y': 0.5384871959686279, 'Z': -0.18343500792980194}, {'X': 0.7794209718704224, 'Y': 0.47331130504608154, 'Z': -0.06015196070075035}, {'X': 0.7821771502494812, 'Y': 0.40084531903266907, 'Z': -0.15957175195217133}, {'X': 0.7797166109085083, 'Y': 0.49155089259147644, 'Z': -0.17975783348083496}, {'X': 0.7735166549682617, 'Y': 0.5355498790740967, 'Z': -0.16613715887069702}, {'X': 0.8223388195037842, 'Y': 0.48088279366493225, 'Z': -0.06541306525468826}, {'X': 0.8324564099311829, 'Y': 0.4165188670158386, 'Z': -0.15270023047924042}, {'X': 0.8178361654281616, 'Y': 0.509009599685669, 'Z': -0.15767228603363037}, {'X': 0.8056154251098633, 'Y': 0.5542051792144775, 'Z': -0.13227957487106323}, {'X': 0.861592173576355, 'Y': 0.4999156594276428, 'Z': -0.07407407462596893}, {'X': 0.8710817098617554, 'Y': 0.452398419380188, 'Z': -0.129423588514328}, {'X': 0.8540952205657959, 'Y': 0.5133755803108215, 'Z': -0.13521930575370789}, {'X': 0.8408962488174438, 'Y': 0.5454519987106323, 'Z': -0.12073682248592377}]
[{'X': 0.8106355667114258, 'Y': 0.661604642868042, 'Z': -1.5384201105916873e-05}, {'X': 0.7514777779579163, 'Y': 0.6252434253692627, 'Z': -0.06486982107162476}, {'X': 0.7192532420158386, 'Y': 0.5490155220031738, 'Z': -0.09446225315332413}, {'X': 0.736954391002655, 'Y': 0.48167040944099426, 'Z': -0.11291716992855072}, {'X': 0.7678971290588379, 'Y': 0.45033401250839233, 'Z': -0.11149138957262039}, {'X': 0.7324869632720947, 'Y': 0.47929665446281433, 'Z': -0.07213795185089111}, {'X': 0.7301737070083618, 'Y': 0.4163307249546051, 'Z': -0.14853517711162567}, {'X': 0.7399690747261047, 'Y': 0.4886179566383362, 'Z': -0.18036223948001862}, {'X': 0.7430711388587952, 'Y': 0.5340822339057922, 'Z': -0.183921217918396}, {'X': 0.7769864797592163, 'Y': 0.47463104128837585, 'Z': -0.06612490117549896}, {'X': 0.7808588743209839, 'Y': 0.4020233750343323, 'Z': -0.15934710204601288}, {'X': 0.7791155576705933, 'Y': 0.49068212509155273, 'Z': -0.17578518390655518}, {'X': 0.7727261781692505, 'Y': 0.5315589904785156, 'Z': -0.16182754933834076}, {'X': 0.8201935887336731, 'Y': 0.4817567765712738, 'Z': -0.07047002017498016}, {'X': 0.8323962688446045, 'Y': 0.41746973991394043, 'Z': -0.15316252410411835}, {'X': 0.8181412220001221, 'Y': 0.5075914263725281, 'Z': -0.15558552742004395}, {'X': 0.8055847883224487, 'Y': 0.5491746068000793, 'Z': -0.13046084344387054}, {'X': 0.8603618144989014, 'Y': 0.5008038282394409, 'Z': -0.07919345796108246}, {'X': 0.8698917031288147, 'Y': 0.4545201063156128, 'Z': -0.13375641405582428}, {'X': 0.8529507517814636, 'Y': 0.5153480768203735, 'Z': -0.13905461132526398}, {'X': 0.8390757441520691, 'Y': 0.5458720922470093, 'Z': -0.1252691149711609}]
[{'X': 0.8106378316879272, 'Y': 0.6617438793182373, 'Z': -1.4823995115875732e-05}, {'X': 0.7512348294258118, 'Y': 0.6265614032745361, 'Z': -0.06204324588179588}, {'X': 0.7187800407409668, 'Y': 0.5519054532051086, 'Z': -0.08968851715326309}, {'X': 0.7375081777572632, 'Y': 0.48496800661087036, 'Z': -0.10646001249551773}, {'X': 0.7695526480674744, 'Y': 0.45677584409713745, 'Z': -0.1043974831700325}, {'X': 0.7319630980491638, 'Y': 0.4826049208641052, 'Z': -0.07099301367998123}, {'X': 0.7284741401672363, 'Y': 0.41705232858657837, 'Z': -0.1438087522983551}, {'X': 0.7386861443519592, 'Y': 0.4871397316455841, 'Z': -0.17347152531147003}, {'X': 0.7424992918968201, 'Y': 0.5317566394805908, 'Z': -0.17573465406894684}, {'X': 0.776272177696228, 'Y': 0.4774244427680969, 'Z': -0.06548655778169632}, {'X': 0.778335690498352, 'Y': 0.401157408952713, 'Z': -0.15589451789855957}, {'X': 0.777249276638031, 'Y': 0.48849794268608093, 'Z': -0.1716221421957016}, {'X': 0.7714906334877014, 'Y': 0.5295226573944092, 'Z': -0.15841399133205414}, {'X': 0.8193747997283936, 'Y': 0.4844212234020233, 'Z': -0.06992132216691971}, {'X': 0.8312647938728333, 'Y': 0.4173661172389984, 'Z': -0.15096788108348846}, {'X': 0.8172892332077026, 'Y': 0.5063971281051636, 'Z': -0.15282286703586578}, {'X': 0.8050590753555298, 'Y': 0.5470536947250366, 'Z': -0.1274852156639099}, {'X': 0.8599060773849487, 'Y': 0.503341555595398, 'Z': -0.07838832587003708}, {'X': 0.8702954649925232, 'Y': 0.4553987681865692, 'Z': -0.13302059471607208}, {'X': 0.8528701066970825, 'Y': 0.5158807039260864, 'Z': -0.1380096673965454}, {'X': 0.8384137153625488, 'Y': 0.5457891225814819, 'Z': -0.12389904260635376}]
[{'X': 0.810207724571228, 'Y': 0.6570632457733154, 'Z': -4.18357303715311e-05}, {'X': 0.7531554102897644, 'Y': 0.6230694055557251, 'Z': -0.06488170474767685}, {'X': 0.7229701280593872, 'Y': 0.546820342540741, 'Z': -0.09262509644031525}, {'X': 0.7442520260810852, 'Y': 0.4811546504497528, 'Z': -0.10812919586896896}, {'X': 0.7788447737693787, 'Y': 0.451915442943573, 'Z': -0.10237440466880798}, {'X': 0.7340223789215088, 'Y': 0.47928300499916077, 'Z': -0.06840231269598007}, {'X': 0.7300147414207458, 'Y': 0.41726475954055786, 'Z': -0.1468062847852707}, {'X': 0.7403972148895264, 'Y': 0.4898848235607147, 'Z': -0.1783457249403}, {'X': 0.7441511750221252, 'Y': 0.5359421968460083, 'Z': -0.18113382160663605}, {'X': 0.7785537242889404, 'Y': 0.47393786907196045, 'Z': -0.06216730177402496}, {'X': 0.781021773815155, 'Y': 0.40173476934432983, 'Z': -0.159373477101326}, {'X': 0.7787622213363647, 'Y': 0.4900016486644745, 'Z': -0.17849646508693695}, {'X': 0.7724410891532898, 'Y': 0.5323384404182434, 'Z': -0.1650274693965912}, {'X': 0.8218270540237427, 'Y': 0.4808802008628845, 'Z': -0.06615997105836868}, {'X': 0.8328260183334351, 'Y': 0.4180856943130493, 'Z': -0.1515202522277832}, {'X': 0.8172119855880737, 'Y': 0.5097377896308899, 'Z': -0.1561494767665863}, {'X': 0.8046169877052307, 'Y': 0.5532347559928894, 'Z': -0.13130857050418854}, {'X': 0.8612747192382812, 'Y': 0.50023353099823, 'Z': -0.07418019324541092}, {'X': 0.8707380890846252, 'Y': 0.4568878710269928, 'Z': -0.1298634111881256}, {'X': 0.8524161577224731, 'Y': 0.5184478163719177, 'Z': -0.13541099429130554}, {'X': 0.8383316397666931, 'Y': 0.5494250655174255, 'Z': -0.11994271725416183}]
[{'X': 0.8087104558944702, 'Y': 0.6579136252403259, 'Z': -3.4867116482928395e-05}, {'X': 0.7523475289344788, 'Y': 0.6257265210151672, 'Z': -0.06360367685556412}, {'X': 0.7223122715950012, 'Y': 0.5491878390312195, 'Z': -0.09061001986265182}, {'X': 0.7424092292785645, 'Y': 0.48239630460739136, 'Z': -0.10596636682748795}, {'X': 0.7714192867279053, 'Y': 0.44859468936920166, 'Z': -0.10073596984148026}, {'X': 0.7364237904548645, 'Y': 0.4799650311470032, 'Z': -0.06283709406852722}, {'X': 0.7331064939498901, 'Y': 0.4201894998550415, 'Z': -0.14315852522850037}, {'X': 0.7419235110282898, 'Y': 0.49169984459877014, 'Z': -0.17874263226985931}, {'X': 0.7452334761619568, 'Y': 0.5380063056945801, 'Z': -0.18328562378883362}, {'X': 0.7798463106155396, 'Y': 0.4752219617366791, 'Z': -0.05779791250824928}, {'X': 0.7821491360664368, 'Y': 0.4050465226173401, 'Z': -0.15651541948318481}, {'X': 0.7788068652153015, 'Y': 0.4923519790172577, 'Z': -0.17884090542793274}, {'X': 0.7725345492362976, 'Y': 0.5346792340278625, 'Z': -0.1663859486579895}, {'X': 0.8223479390144348, 'Y': 0.48208117485046387, 'Z': -0.06360004842281342}, {'X': 0.8326015472412109, 'Y': 0.42096418142318726, 'Z': -0.1510556936264038}, {'X': 0.816948413848877, 'Y': 0.5095062851905823, 'Z': -0.1601136177778244}, {'X': 0.8045340180397034, 'Y': 0.55201655626297, 'Z': -0.13726922869682312}, {'X': 0.8617010116577148, 'Y': 0.5001233816146851, 'Z': -0.07267549633979797}, {'X': 0.8699920177459717, 'Y': 0.45961853861808777, 'Z': -0.12861502170562744}, {'X': 0.852064847946167, 'Y': 0.5175602436065674, 'Z': -0.13582640886306763}, {'X': 0.8383594751358032, 'Y': 0.5459371209144592, 'Z': -0.12294686585664749}]
[{'X': 0.8085850477218628, 'Y': 0.6613849401473999, 'Z': -4.395714495331049e-05}, {'X': 0.7508456110954285, 'Y': 0.6252135634422302, 'Z': -0.06266417354345322}, {'X': 0.722487211227417, 'Y': 0.5468772649765015, 'Z': -0.09004674851894379}, {'X': 0.7428178787231445, 'Y': 0.4800536632537842, 'Z': -0.10624542832374573}, {'X': 0.771848201751709, 'Y': 0.4464496076107025, 'Z': -0.10020269453525543}, {'X': 0.7368084192276001, 'Y': 0.47867801785469055, 'Z': -0.06381857395172119}, {'X': 0.7335734963417053, 'Y': 0.41890740394592285, 'Z': -0.14496654272079468}, {'X': 0.7429584860801697, 'Y': 0.49401313066482544, 'Z': -0.17882780730724335}, {'X': 0.7465240359306335, 'Y': 0.541109561920166, 'Z': -0.18156151473522186}, {'X': 0.7811789512634277, 'Y': 0.47592929005622864, 'Z': -0.05896748602390289}, {'X': 0.7829384207725525, 'Y': 0.40622562170028687, 'Z': -0.16112442314624786}, {'X': 0.7787507772445679, 'Y': 0.4972839057445526, 'Z': -0.18187712132930756}, {'X': 0.7730640172958374, 'Y': 0.5401207208633423, 'Z': -0.16723085939884186}, {'X': 0.8239793181419373, 'Y': 0.4842272102832794, 'Z': -0.06507698446512222}, {'X': 0.8331056833267212, 'Y': 0.42230454087257385, 'Z': -0.15501855313777924}, {'X': 0.8166622519493103, 'Y': 0.5133635997772217, 'Z': -0.15989148616790771}, {'X': 0.8048459887504578, 'Y': 0.5566664934158325, 'Z': -0.1334727257490158}, {'X': 0.8631330728530884, 'Y': 0.5026742815971375, 'Z': -0.07437237352132797}, {'X': 0.8708642721176147, 'Y': 0.4577355980873108, 'Z': -0.12959887087345123}, {'X': 0.852224588394165, 'Y': 0.5165090560913086, 'Z': -0.13403230905532837}, {'X': 0.838974118232727, 'Y': 0.5459917783737183, 'Z': -0.11856894940137863}]
[{'X': 0.8095407485961914, 'Y': 0.6648668646812439, 'Z': -3.797781755565666e-05}, {'X': 0.7520642280578613, 'Y': 0.6282466650009155, 'Z': -0.0652080774307251}, {'X': 0.7256382703781128, 'Y': 0.5494145750999451, 'Z': -0.09740742295980453}, {'X': 0.7461501955986023, 'Y': 0.4847210645675659, 'Z': -0.1181015819311142}, {'X': 0.7751361131668091, 'Y': 0.4531254172325134, 'Z': -0.11687108129262924}, {'X': 0.7369961738586426, 'Y': 0.48016783595085144, 'Z': -0.0704827681183815}, {'X': 0.7329598665237427, 'Y': 0.4204218089580536, 'Z': -0.15265129506587982}, {'X': 0.7423736453056335, 'Y': 0.4938279986381531, 'Z': -0.18702645599842072}, {'X': 0.7457346320152283, 'Y': 0.539785623550415, 'Z': -0.19084766507148743}, {'X': 0.7820437550544739, 'Y': 0.47786104679107666, 'Z': -0.0653308853507042}, {'X': 0.7829177379608154, 'Y': 0.40918534994125366, 'Z': -0.16859130561351776}, {'X': 0.7796218991279602, 'Y': 0.4997234046459198, 'Z': -0.1893354058265686}, {'X': 0.7745130658149719, 'Y': 0.5420363545417786, 'Z': -0.17484551668167114}, {'X': 0.8255476355552673, 'Y': 0.48607587814331055, 'Z': -0.0710519328713417}, {'X': 0.8339161276817322, 'Y': 0.42320016026496887, 'Z': -0.15994614362716675}, {'X': 0.8187659978866577, 'Y': 0.5129290223121643, 'Z': -0.16470088064670563}, {'X': 0.8077982664108276, 'Y': 0.5561565160751343, 'Z': -0.1388106793165207}, {'X': 0.8657647371292114, 'Y': 0.5041208863258362, 'Z': -0.08050767332315445}, {'X': 0.871867299079895, 'Y': 0.45945921540260315, 'Z': -0.13458584249019623}, {'X': 0.8541134595870972, 'Y': 0.5172244310379028, 'Z': -0.13884443044662476}, {'X': 0.8419032692909241, 'Y': 0.546730101108551, 'Z': -0.12410398572683334}]
[{'X': 0.8107581734657288, 'Y': 0.6647065281867981, 'Z': -7.365722012764309e-06}, {'X': 0.7531465291976929, 'Y': 0.627801775932312, 'Z': -0.06364472210407257}, {'X': 0.7218367457389832, 'Y': 0.5530492067337036, 'Z': -0.09135865420103073}, {'X': 0.7418467402458191, 'Y': 0.4860273003578186, 'Z': -0.10790558904409409}, {'X': 0.7740352749824524, 'Y': 0.4572683572769165, 'Z': -0.10560457408428192}, {'X': 0.7355389595031738, 'Y': 0.4860471785068512, 'Z': -0.06723102927207947}, {'X': 0.7320243716239929, 'Y': 0.42207571864128113, 'Z': -0.1482308954000473}, {'X': 0.7428328990936279, 'Y': 0.4930416941642761, 'Z': -0.18467764556407928}, {'X': 0.7476518750190735, 'Y': 0.5389019250869751, 'Z': -0.18864506483078003}, {'X': 0.7786359786987305, 'Y': 0.48041436076164246, 'Z': -0.060697104781866074}, {'X': 0.7814647555351257, 'Y': 0.40623772144317627, 'Z': -0.15494897961616516}, {'X': 0.7805346846580505, 'Y': 0.49194014072418213, 'Z': -0.17517007887363434}, {'X': 0.7749526500701904, 'Y': 0.533892035484314, 'Z': -0.16293244063854218}, {'X': 0.8212438821792603, 'Y': 0.4865070879459381, 'Z': -0.06431242823600769}, {'X': 0.8336519598960876, 'Y': 0.42048409581184387, 'Z': -0.14748995006084442}, {'X': 0.8206157684326172, 'Y': 0.5086224675178528, 'Z': -0.1539333313703537}, {'X': 0.8086267113685608, 'Y': 0.5520384311676025, 'Z': -0.13143469393253326}, {'X': 0.8614111542701721, 'Y': 0.5042190551757812, 'Z': -0.07204502820968628}, {'X': 0.8713973164558411, 'Y': 0.45668837428092957, 'Z': -0.12654168903827667}, {'X': 0.855653703212738, 'Y': 0.5162748694419861, 'Z': -0.13241788744926453}, {'X': 0.8416370153427124, 'Y': 0.5477727651596069, 'Z': -0.11867755651473999}]
[{'X': 0.8106236457824707, 'Y': 0.6615947484970093, 'Z': -5.398288703872822e-05}, {'X': 0.753994345664978, 'Y': 0.6282665133476257, 'Z': -0.0680064782500267}, {'X': 0.7264488935470581, 'Y': 0.5508726835250854, 'Z': -0.10431098192930222}, {'X': 0.7454788684844971, 'Y': 0.4883754849433899, 'Z': -0.12872567772865295}, {'X': 0.7734143733978271, 'Y': 0.45792821049690247, 'Z': -0.13114634156227112}, {'X': 0.7348548173904419, 'Y': 0.4786885380744934, 'Z': -0.08117105066776276}, {'X': 0.7320119738578796, 'Y': 0.41985249519348145, 'Z': -0.16350984573364258}, {'X': 0.7410300374031067, 'Y': 0.49341920018196106, 'Z': -0.1951618194580078}, {'X': 0.7438750863075256, 'Y': 0.538339376449585, 'Z': -0.19704975187778473}, {'X': 0.7806001901626587, 'Y': 0.47572433948516846, 'Z': -0.0757068619132042}, {'X': 0.7827919125556946, 'Y': 0.4080469012260437, 'Z': -0.1805390864610672}, {'X': 0.778538703918457, 'Y': 0.4992169737815857, 'Z': -0.19948653876781464}, {'X': 0.7726342678070068, 'Y': 0.5408875942230225, 'Z': -0.1836146116256714}, {'X': 0.8246212005615234, 'Y': 0.48386186361312866, 'Z': -0.08081556111574173}, {'X': 0.8336737155914307, 'Y': 0.42252394556999207, 'Z': -0.17084553837776184}, {'X': 0.8180857300758362, 'Y': 0.512763261795044, 'Z': -0.17491541802883148}, {'X': 0.8067446947097778, 'Y': 0.5557299256324768, 'Z': -0.14918175339698792}, {'X': 0.8646846413612366, 'Y': 0.5015632510185242, 'Z': -0.0894564837217331}, {'X': 0.8713096380233765, 'Y': 0.45737314224243164, 'Z': -0.14460104703903198}, {'X': 0.8537686467170715, 'Y': 0.5157562494277954, 'Z': -0.14918503165245056}, {'X': 0.8415961861610413, 'Y': 0.5455345511436462, 'Z': -0.13545145094394684}]
[{'X': 0.8102042078971863, 'Y': 0.6649247407913208, 'Z': -4.367874498711899e-05}, {'X': 0.7522907257080078, 'Y': 0.6269510984420776, 'Z': -0.0632445216178894}, {'X': 0.7244259715080261, 'Y': 0.5492898225784302, 'Z': -0.09170893579721451}, {'X': 0.7446705102920532, 'Y': 0.48380762338638306, 'Z': -0.10843866318464279}, {'X': 0.7778834104537964, 'Y': 0.45387035608291626, 'Z': -0.1026345044374466}, {'X': 0.7353601455688477, 'Y': 0.4819491505622864, 'Z': -0.06703844666481018}, {'X': 0.7307354807853699, 'Y': 0.41658347845077515, 'Z': -0.14449581503868103}, {'X': 0.7412447929382324, 'Y': 0.48847803473472595, 'Z': -0.17430837452411652}, {'X': 0.7454501986503601, 'Y': 0.5345935225486755, 'Z': -0.17512395977973938}, {'X': 0.780170738697052, 'Y': 0.476886123418808, 'Z': -0.06207851320505142}, {'X': 0.7823232412338257, 'Y': 0.40306589007377625, 'Z': -0.1623164266347885}, {'X': 0.7807745933532715, 'Y': 0.49340370297431946, 'Z': -0.1811966896057129}, {'X': 0.7750687599182129, 'Y': 0.5365644097328186, 'Z': -0.16508838534355164}, {'X': 0.8235601782798767, 'Y': 0.4836147427558899, 'Z': -0.06748486310243607}, {'X': 0.8326562643051147, 'Y': 0.4188506305217743, 'Z': -0.15500028431415558}, {'X': 0.8183088302612305, 'Y': 0.5107160806655884, 'Z': -0.1585741639137268}, {'X': 0.8067408800125122, 'Y': 0.5546796321868896, 'Z': -0.13175702095031738}, {'X': 0.8627577424049377, 'Y': 0.5019122958183289, 'Z': -0.07663632184267044}, {'X': 0.871146023273468, 'Y': 0.4544903039932251, 'Z': -0.13172748684883118}, {'X': 0.8540331125259399, 'Y': 0.5153346061706543, 'Z': -0.13810274004936218}, {'X': 0.8417523503303528, 'Y': 0.5472496747970581, 'Z': -0.12391933798789978}]
[{'X': 0.8100169897079468, 'Y': 0.6641618013381958, 'Z': -3.712462421390228e-05}, {'X': 0.7515379190444946, 'Y': 0.6257044672966003, 'Z': -0.06158454343676567}, {'X': 0.7223964929580688, 'Y': 0.5484374165534973, 'Z': -0.0884336531162262}, {'X': 0.7427936792373657, 'Y': 0.48489949107170105, 'Z': -0.10406938195228577}, {'X': 0.7756655216217041, 'Y': 0.45704928040504456, 'Z': -0.09747420251369476}, {'X': 0.7375474572181702, 'Y': 0.48137253522872925, 'Z': -0.06500136852264404}, {'X': 0.7324867248535156, 'Y': 0.4186325669288635, 'Z': -0.14588695764541626}, {'X': 0.7421168088912964, 'Y': 0.4925239682197571, 'Z': -0.18029901385307312}, {'X': 0.7461317181587219, 'Y': 0.5406745672225952, 'Z': -0.18364830315113068}, {'X': 0.78205406665802, 'Y': 0.47731465101242065, 'Z': -0.06094755977392197}, {'X': 0.7827502489089966, 'Y': 0.4065891206264496, 'Z': -0.16410689055919647}, {'X': 0.7804065942764282, 'Y': 0.49624940752983093, 'Z': -0.18620716035366058}, {'X': 0.7751596570014954, 'Y': 0.5409302711486816, 'Z': -0.17187482118606567}, {'X': 0.8249412775039673, 'Y': 0.4846973419189453, 'Z': -0.06752397119998932}, {'X': 0.8321855664253235, 'Y': 0.4212252199649811, 'Z': -0.1575273871421814}, {'X': 0.8179057836532593, 'Y': 0.5113913416862488, 'Z': -0.1641128957271576}, {'X': 0.8069521188735962, 'Y': 0.5571620464324951, 'Z': -0.1385657638311386}, {'X': 0.8641607761383057, 'Y': 0.5034247636795044, 'Z': -0.07735149562358856}, {'X': 0.8709110021591187, 'Y': 0.4579138159751892, 'Z': -0.13346077501773834}, {'X': 0.8543511629104614, 'Y': 0.5161184072494507, 'Z': -0.14107567071914673}, {'X': 0.8425486087799072, 'Y': 0.5476351976394653, 'Z': -0.12762385606765747}]
[{'X': 0.8141375780105591, 'Y': 0.6655893921852112, 'Z': -1.6444695575046353e-05}, {'X': 0.7549949884414673, 'Y': 0.6310136914253235, 'Z': -0.06799162179231644}, {'X': 0.722264289855957, 'Y': 0.5563241243362427, 'Z': -0.0967603474855423}, {'X': 0.7429190278053284, 'Y': 0.4879111051559448, 'Z': -0.11323422938585281}, {'X': 0.7768243551254272, 'Y': 0.4627015292644501, 'Z': -0.10943160951137543}, {'X': 0.7342362403869629, 'Y': 0.48635610938072205, 'Z': -0.07212721556425095}, {'X': 0.7303343415260315, 'Y': 0.4192194938659668, 'Z': -0.1514643132686615}, {'X': 0.7404677867889404, 'Y': 0.49085015058517456, 'Z': -0.18238596618175507}, {'X': 0.7433348894119263, 'Y': 0.5344994068145752, 'Z': -0.18207412958145142}, {'X': 0.7783987522125244, 'Y': 0.48021015524864197, 'Z': -0.06372732669115067}, {'X': 0.7795615196228027, 'Y': 0.40378516912460327, 'Z': -0.16112415492534637}, {'X': 0.7801116108894348, 'Y': 0.4926675260066986, 'Z': -0.1780995875597}, {'X': 0.7738931775093079, 'Y': 0.530491828918457, 'Z': -0.16186240315437317}, {'X': 0.8217335343360901, 'Y': 0.48560667037963867, 'Z': -0.06630508601665497}, {'X': 0.834038257598877, 'Y': 0.4182981252670288, 'Z': -0.15343838930130005}, {'X': 0.8211968541145325, 'Y': 0.5098761916160583, 'Z': -0.1559533178806305}, {'X': 0.8086372017860413, 'Y': 0.5488704442977905, 'Z': -0.12767113745212555}, {'X': 0.8620591163635254, 'Y': 0.5026425123214722, 'Z': -0.07342258840799332}, {'X': 0.8722420334815979, 'Y': 0.45532453060150146, 'Z': -0.1311902552843094}, {'X': 0.8562082052230835, 'Y': 0.5182113647460938, 'Z': -0.13593555986881256}, {'X': 0.8414233326911926, 'Y': 0.5470819473266602, 'Z': -0.11850685626268387}]
[{'X': 0.8132644891738892, 'Y': 0.6659500002861023, 'Z': 5.343323664419586e-06}, {'X': 0.7558841705322266, 'Y': 0.633122980594635, 'Z': -0.07414915412664413}, {'X': 0.7237935662269592, 'Y': 0.5596163272857666, 'Z': -0.1081058457493782}, {'X': 0.7442066073417664, 'Y': 0.49230021238327026, 'Z': -0.1296602487564087}, {'X': 0.7775598764419556, 'Y': 0.468395471572876, 'Z': -0.1321372240781784}, {'X': 0.7334429621696472, 'Y': 0.4856868088245392, 'Z': -0.08067702502012253}, {'X': 0.7310666441917419, 'Y': 0.41952231526374817, 'Z': -0.1672382652759552}, {'X': 0.7414132952690125, 'Y': 0.49065282940864563, 'Z': -0.2005728781223297}, {'X': 0.7438356280326843, 'Y': 0.5328505635261536, 'Z': -0.19833169877529144}, {'X': 0.7776884436607361, 'Y': 0.48023661971092224, 'Z': -0.07060495764017105}, {'X': 0.7817651629447937, 'Y': 0.4045060873031616, 'Z': -0.17542044818401337}, {'X': 0.7820459604263306, 'Y': 0.49428725242614746, 'Z': -0.19293497502803802}, {'X': 0.7746486067771912, 'Y': 0.5297349095344543, 'Z': -0.1736423671245575}, {'X': 0.8215485215187073, 'Y': 0.48663219809532166, 'Z': -0.07194781303405762}, {'X': 0.8371401429176331, 'Y': 0.41999053955078125, 'Z': -0.16536276042461395}, {'X': 0.8237077593803406, 'Y': 0.5121222734451294, 'Z': -0.1679004281759262}, {'X': 0.8095179796218872, 'Y': 0.5492538809776306, 'Z': -0.13703452050685883}, {'X': 0.8626542687416077, 'Y': 0.5041616559028625, 'Z': -0.07802436500787735}, {'X': 0.8744052052497864, 'Y': 0.45601609349250793, 'Z': -0.1404583603143692}, {'X': 0.8573592901229858, 'Y': 0.5186406373977661, 'Z': -0.1457560658454895}, {'X': 0.8410708904266357, 'Y': 0.547029972076416, 'Z': -0.1270342916250229}]
[{'X': 0.8120793104171753, 'Y': 0.6617110967636108, 'Z': -1.8119491869583726e-05}, {'X': 0.751521110534668, 'Y': 0.6247169375419617, 'Z': -0.05771062895655632}, {'X': 0.7228397727012634, 'Y': 0.5457988977432251, 'Z': -0.07781056314706802}, {'X': 0.745189368724823, 'Y': 0.47608429193496704, 'Z': -0.0886136144399643}, {'X': 0.7766767740249634, 'Y': 0.4454385042190552, 'Z': -0.07885107398033142}, {'X': 0.7369979023933411, 'Y': 0.4811630845069885, 'Z': -0.04621003568172455}, {'X': 0.7301842570304871, 'Y': 0.4102727174758911, 'Z': -0.12574489414691925}, {'X': 0.7426303029060364, 'Y': 0.478302001953125, 'Z': -0.163582444190979}, {'X': 0.7490728497505188, 'Y': 0.5244925618171692, 'Z': -0.1684173196554184}, {'X': 0.7795564532279968, 'Y': 0.47557350993156433, 'Z': -0.042145486921072006}, {'X': 0.7791950106620789, 'Y': 0.39433687925338745, 'Z': -0.134735107421875}, {'X': 0.7805036306381226, 'Y': 0.4800552427768707, 'Z': -0.15586435794830322}, {'X': 0.7757775783538818, 'Y': 0.52152019739151, 'Z': -0.14148619771003723}, {'X': 0.8213385343551636, 'Y': 0.48162174224853516, 'Z': -0.049411591142416}, {'X': 0.8314273357391357, 'Y': 0.4082295596599579, 'Z': -0.1340782642364502}, {'X': 0.8196796774864197, 'Y': 0.497222363948822, 'Z': -0.1445571780204773}, {'X': 0.8080137372016907, 'Y': 0.5402957797050476, 'Z': -0.12040277570486069}, {'X': 0.8609055876731873, 'Y': 0.500006377696991, 'Z': -0.06017247587442398}, {'X': 0.8708397150039673, 'Y': 0.45135366916656494, 'Z': -0.11728666722774506}, {'X': 0.855899453163147, 'Y': 0.5103662014007568, 'Z': -0.126021146774292}, {'X': 0.8424577116966248, 'Y': 0.5399422645568848, 'Z': -0.11147622019052505}]
