[{'X': 0.8356308341026306, 'Y': 0.8259317874908447, 'Z': -4.1331833926960826e-05}, {'X': 0.7806863784790039, 'Y': 0.7884863018989563, 'Z': -0.053613048046827316}, {'X': 0.7524624466896057, 'Y': 0.7301793694496155, 'Z': -0.09613004326820374}, {'X': 0.7631251811981201, 'Y': 0.6870636343955994, 'Z': -0.13669277727603912}, {'X': 0.7876089811325073, 'Y': 0.6610350012779236, 'Z': -0.170843705534935}, {'X': 0.7387280464172363, 'Y': 0.6455349922180176, 'Z': -0.06154372915625572}, {'X': 0.7169095277786255, 'Y': 0.5733766555786133, 'Z': -0.1349252164363861}, {'X': 0.7309354543685913, 'Y': 0.6306033730506897, 'Z': -0.18267197906970978}, {'X': 0.742927074432373, 'Y': 0.6792229413986206, 'Z': -0.19908155500888824}, {'X': 0.7820374369621277, 'Y': 0.6336124539375305, 'Z': -0.06369864195585251}, {'X': 0.7713178992271423, 'Y': 0.5525573492050171, 'Z': -0.15028546750545502}, {'X': 0.7761240005493164, 'Y': 0.6248997449874878, 'Z': -0.1919688880443573}, {'X': 0.7748106122016907, 'Y': 0.6759611368179321, 'Z': -0.1962052285671234}, {'X': 0.8248414993286133, 'Y': 0.6350225806236267, 'Z': -0.07350392639636993}, {'X': 0.8211125135421753, 'Y': 0.5656332969665527, 'Z': -0.14358438551425934}, {'X': 0.815386176109314, 'Y': 0.6382784247398376, 'Z': -0.16988758742809296}, {'X': 0.8089600801467896, 'Y': 0.6913425922393799, 'Z': -0.16487601399421692}, {'X': 0.8674688339233398, 'Y': 0.6452793478965759, 'Z': -0.08638132363557816}, {'X': 0.8660823106765747, 'Y': 0.5902327299118042, 'Z': -0.1295943707227707}, {'X': 0.8555517792701721, 'Y': 0.6375108957290649, 'Z': -0.1460960954427719}, {'X': 0.8460617065429688, 'Y': 0.6759769916534424, 'Z': -0.14695292711257935}]
[{'X': 0.8352910280227661, 'Y': 0.8229120969772339, 'Z': -4.534098843578249e-05}, {'X': 0.7771211266517639, 'Y': 0.7769852876663208, 'Z': -0.03653658553957939}, {'X': 0.7488716244697571, 'Y': 0.7071295380592346, 'Z': -0.06508761644363403}, {'X': 0.7606446743011475, 'Y': 0.6562100648880005, 'Z': -0.09397201985120773}, {'X': 0.7843040227890015, 'Y': 0.6282210946083069, 'Z': -0.11615287512540817}, {'X': 0.738819420337677, 'Y': 0.6432196497917175, 'Z': -0.04660220071673393}, {'X': 0.7145461440086365, 'Y': 0.5736602544784546, 'Z': -0.11287014186382294}, {'X': 0.7332332134246826, 'Y': 0.6246779561042786, 'Z': -0.15415005385875702}, {'X': 0.7476763129234314, 'Y': 0.6705615520477295, 'Z': -0.1674751192331314}, {'X': 0.781572163105011, 'Y': 0.6328849196434021, 'Z': -0.05273166671395302}, {'X': 0.7690894603729248, 'Y': 0.5521343350410461, 'Z': -0.13183723390102386}, {'X': 0.7766486406326294, 'Y': 0.6179912686347961, 'Z': -0.1697283834218979}, {'X': 0.7774503827095032, 'Y': 0.6679038405418396, 'Z': -0.1731320023536682}, {'X': 0.8243973255157471, 'Y': 0.6339544057846069, 'Z': -0.0644310712814331}, {'X': 0.8220962285995483, 'Y': 0.5638934373855591, 'Z': -0.12768322229385376}, {'X': 0.817779541015625, 'Y': 0.6322240829467773, 'Z': -0.15081137418746948}, {'X': 0.8116306066513062, 'Y': 0.6850370764732361, 'Z': -0.14536349475383759}, {'X': 0.8671863079071045, 'Y': 0.6434581875801086, 'Z': -0.07836669683456421}, {'X': 0.8668904900550842, 'Y': 0.5906615257263184, 'Z': -0.11647030711174011}, {'X': 0.857333242893219, 'Y': 0.6345755457878113, 'Z': -0.13041642308235168}, {'X': 0.8479554653167725, 'Y': 0.6708378195762634, 'Z': -0.1290907859802246}]
[{'X': 0.8370965719223022, 'Y': 0.8201156854629517, 'Z': -5.082981078885496e-05}, {'X': 0.7749717235565186, 'Y': 0.7754156589508057, 'Z': -0.03482973575592041}, {'X': 0.7452052235603333, 'Y': 0.7020882964134216, 'Z': -0.06071867421269417}, {'X': 0.7576682567596436, 'Y': 0.643431544303894, 'Z': -0.08531694114208221}, {'X': 0.7814145684242249, 'Y': 0.6103476881980896, 'Z': -0.10123786330223083}, {'X': 0.7393791079521179, 'Y': 0.6439103484153748, 'Z': -0.040936123579740524}, {'X': 0.7148576974868774, 'Y': 0.571849524974823, 'Z': -0.10418768227100372}, {'X': 0.7333710193634033, 'Y': 0.6202462315559387, 'Z': -0.1439293771982193}, {'X': 0.7493352890014648, 'Y': 0.6652212142944336, 'Z': -0.15609051287174225}, {'X': 0.7827320694923401, 'Y': 0.6332547068595886, 'Z': -0.046300195157527924}, {'X': 0.7683175802230835, 'Y': 0.547994077205658, 'Z': -0.1177794337272644}, {'X': 0.7755547761917114, 'Y': 0.6136826276779175, 'Z': -0.1509615182876587}, {'X': 0.7779989242553711, 'Y': 0.6644923686981201, 'Z': -0.15362952649593353}, {'X': 0.8259862661361694, 'Y': 0.6338989734649658, 'Z': -0.05807076767086983}, {'X': 0.8228938579559326, 'Y': 0.5650923848152161, 'Z': -0.11883587390184402}, {'X': 0.818149983882904, 'Y': 0.6370874643325806, 'Z': -0.13940805196762085}, {'X': 0.813335120677948, 'Y': 0.6900011301040649, 'Z': -0.13354405760765076}, {'X': 0.8688371181488037, 'Y': 0.6423004269599915, 'Z': -0.07161825895309448}, {'X': 0.8667482733726501, 'Y': 0.589405357837677, 'Z': -0.10844172537326813}, {'X': 0.8566564917564392, 'Y': 0.6376983523368835, 'Z': -0.12002382427453995}, {'X': 0.8491945266723633, 'Y': 0.6740403175354004, 'Z': -0.11620816588401794}]
[{'X': 0.8385400176048279, 'Y': 0.8238736391067505, 'Z': -3.464208566583693e-05}, {'X': 0.7745663523674011, 'Y': 0.7735189199447632, 'Z': -0.02921416237950325}, {'X': 0.7424069046974182, 'Y': 0.6921122670173645, 'Z': -0.04300278425216675}, {'X': 0.7581830024719238, 'Y': 0.6239320039749146, 'Z': -0.05466979742050171}, {'X': 0.7875438332557678, 'Y': 0.5898122191429138, 'Z': -0.05500361695885658}, {'X': 0.7361518144607544, 'Y': 0.6357493996620178, 'Z': -0.010404794476926327}, {'X': 0.7131534218788147, 'Y': 0.5534191131591797, 'Z': -0.06384512782096863}, {'X': 0.7322615385055542, 'Y': 0.5926956534385681, 'Z': -0.09758096933364868}, {'X': 0.7474490404129028, 'Y': 0.6380969882011414, 'Z': -0.10664473474025726}, {'X': 0.781371533870697, 'Y': 0.6258401274681091, 'Z': -0.01348962914198637}, {'X': 0.7672345638275146, 'Y': 0.5345435738563538, 'Z': -0.07209157198667526}, {'X': 0.7760867476463318, 'Y': 0.5938780903816223, 'Z': -0.105238176882267}, {'X': 0.778576672077179, 'Y': 0.6479405164718628, 'Z': -0.1099575012922287}, {'X': 0.824558675289154, 'Y': 0.6281402111053467, 'Z': -0.02413734793663025}, {'X': 0.8256601691246033, 'Y': 0.5634453892707825, 'Z': -0.08196350932121277}, {'X': 0.8232423663139343, 'Y': 0.6371237635612488, 'Z': -0.10611753910779953}, {'X': 0.8170463442802429, 'Y': 0.6921905875205994, 'Z': -0.10221945494413376}, {'X': 0.8680224418640137, 'Y': 0.6382613778114319, 'Z': -0.03601473942399025}, {'X': 0.8667112588882446, 'Y': 0.5821363925933838, 'Z': -0.07416645437479019}, {'X': 0.8585585355758667, 'Y': 0.6340770721435547, 'Z': -0.08863258361816406}, {'X': 0.8514900207519531, 'Y': 0.67429518699646, 'Z': -0.08504367619752884}]
[{'X': 0.839136004447937, 'Y': 0.8138930797576904, 'Z': -5.900544056203216e-05}, {'X': 0.7712028622627258, 'Y': 0.7695306539535522, 'Z': -0.03010009229183197}, {'X': 0.735588550567627, 'Y': 0.6852171421051025, 'Z': -0.04137872904539108}, {'X': 0.7590314745903015, 'Y': 0.6151864528656006, 'Z': -0.04888726398348808}, {'X': 0.7968333959579468, 'Y': 0.5930973887443542, 'Z': -0.04074101150035858}, {'X': 0.7350631952285767, 'Y': 0.6346715688705444, 'Z': -0.006086480338126421}, {'X': 0.712983250617981, 'Y': 0.5561602115631104, 'Z': -0.06029466167092323}, {'X': 0.7246536612510681, 'Y': 0.5773642659187317, 'Z': -0.09863327443599701}, {'X': 0.7377291321754456, 'Y': 0.6148686408996582, 'Z': -0.1102629080414772}, {'X': 0.7802509665489197, 'Y': 0.6224261522293091, 'Z': -0.008940029889345169}, {'X': 0.7673395276069641, 'Y': 0.5277304649353027, 'Z': -0.0642998218536377}, {'X': 0.7715033292770386, 'Y': 0.5674963593482971, 'Z': -0.10183638334274292}, {'X': 0.7750269770622253, 'Y': 0.6187363862991333, 'Z': -0.11426345258951187}, {'X': 0.8250542879104614, 'Y': 0.6254545450210571, 'Z': -0.021714193746447563}, {'X': 0.8265199065208435, 'Y': 0.5657162666320801, 'Z': -0.08523454517126083}, {'X': 0.8206820487976074, 'Y': 0.6366272568702698, 'Z': -0.11106903851032257}, {'X': 0.8152429461479187, 'Y': 0.6912903785705566, 'Z': -0.10664846003055573}, {'X': 0.8700693249702454, 'Y': 0.638699471950531, 'Z': -0.03386354818940163}, {'X': 0.8678195476531982, 'Y': 0.5873115658760071, 'Z': -0.08061763644218445}, {'X': 0.8579837083816528, 'Y': 0.6377837061882019, 'Z': -0.09595748782157898}, {'X': 0.8516219854354858, 'Y': 0.6768862009048462, 'Z': -0.09192485362291336}]
[{'X': 0.8437376022338867, 'Y': 0.8063831925392151, 'Z': -2.6609997803461738e-05}, {'X': 0.7756803035736084, 'Y': 0.7644540071487427, 'Z': -0.029370680451393127}, {'X': 0.7442683577537537, 'Y': 0.6780113577842712, 'Z': -0.041455674916505814}, {'X': 0.7683788537979126, 'Y': 0.6078930497169495, 'Z': -0.05442135035991669}, {'X': 0.7977944016456604, 'Y': 0.5880900025367737, 'Z': -0.05707874894142151}, {'X': 0.7376922965049744, 'Y': 0.6336883306503296, 'Z': 0.002636978402733803}, {'X': 0.7105401754379272, 'Y': 0.5745556950569153, 'Z': -0.045117173343896866}, {'X': 0.7113183736801147, 'Y': 0.5391317009925842, 'Z': -0.0945381224155426}, {'X': 0.7232236862182617, 'Y': 0.5298629403114319, 'Z': -0.1246875748038292}, {'X': 0.7785702347755432, 'Y': 0.617973268032074, 'Z': -0.002323710359632969}, {'X': 0.7653846740722656, 'Y': 0.5431578755378723, 'Z': -0.05744074285030365}, {'X': 0.766639232635498, 'Y': 0.5290237069129944, 'Z': -0.11475710570812225}, {'X': 0.7760965824127197, 'Y': 0.5466805100440979, 'Z': -0.14419808983802795}, {'X': 0.8229214549064636, 'Y': 0.6213684678077698, 'Z': -0.017172766849398613}, {'X': 0.8302294611930847, 'Y': 0.5618689060211182, 'Z': -0.07970219105482101}, {'X': 0.8235978484153748, 'Y': 0.6352589726448059, 'Z': -0.10520697385072708}, {'X': 0.8162171244621277, 'Y': 0.6890288591384888, 'Z': -0.09880907833576202}, {'X': 0.8693587779998779, 'Y': 0.6410134434700012, 'Z': -0.030729496851563454}, {'X': 0.8715589642524719, 'Y': 0.5891319513320923, 'Z': -0.08492792397737503}, {'X': 0.8607298135757446, 'Y': 0.6468523144721985, 'Z': -0.09783850610256195}, {'X': 0.8508607745170593, 'Y': 0.6860363483428955, 'Z': -0.08878576755523682}]
[{'X': 0.8485528230667114, 'Y': 0.8135946989059448, 'Z': -6.29629212198779e-05}, {'X': 0.7770722508430481, 'Y': 0.7658498287200928, 'Z': -0.016649490222334862}, {'X': 0.7431806921958923, 'Y': 0.67696613073349, 'Z': -0.015545104630291462}, {'X': 0.7705755233764648, 'Y': 0.6074851155281067, 'Z': -0.018492743372917175}, {'X': 0.8006468415260315, 'Y': 0.5948855876922607, 'Z': -0.009530704468488693}, {'X': 0.741686999797821, 'Y': 0.6351271867752075, 'Z': 0.03519376739859581}, {'X': 0.7136498093605042, 'Y': 0.5705633163452148, 'Z': 0.0010755568509921432}, {'X': 0.707615077495575, 'Y': 0.5245250463485718, 'Z': -0.038098908960819244}, {'X': 0.7126420736312866, 'Y': 0.4966033697128296, 'Z': -0.06223359704017639}, {'X': 0.7819327712059021, 'Y': 0.6193721294403076, 'Z': 0.025602353736758232}, {'X': 0.7680121660232544, 'Y': 0.5391769409179688, 'Z': -0.020261062309145927}, {'X': 0.7685362100601196, 'Y': 0.5110887885093689, 'Z': -0.07560130208730698}, {'X': 0.7769638895988464, 'Y': 0.5139577984809875, 'Z': -0.10686694830656052}, {'X': 0.8252834677696228, 'Y': 0.6236292719841003, 'Z': 0.006501536816358566}, {'X': 0.831473708152771, 'Y': 0.5586079359054565, 'Z': -0.05262038856744766}, {'X': 0.8238629698753357, 'Y': 0.6311673521995544, 'Z': -0.08075425028800964}, {'X': 0.8183799982070923, 'Y': 0.6888945698738098, 'Z': -0.07775799930095673}, {'X': 0.8705286979675293, 'Y': 0.6425999402999878, 'Z': -0.011607364751398563}, {'X': 0.8735128045082092, 'Y': 0.5884552001953125, 'Z': -0.06530683487653732}, {'X': 0.8619585037231445, 'Y': 0.6444830894470215, 'Z': -0.08226232975721359}, {'X': 0.8530943393707275, 'Y': 0.6854131817817688, 'Z': -0.0784359723329544}]
[{'X': 0.8515629768371582, 'Y': 0.7955126762390137, 'Z': -8.398194040637463e-05}, {'X': 0.7863205671310425, 'Y': 0.7553090453147888, 'Z': -0.030164679512381554}, {'X': 0.7504734396934509, 'Y': 0.6735996007919312, 'Z': -0.026445502415299416}, {'X': 0.7771348357200623, 'Y': 0.6051569581031799, 'Z': -0.0241952333599329}, {'X': 0.805162787437439, 'Y': 0.5899190306663513, 'Z': -0.007923897355794907}, {'X': 0.7469297647476196, 'Y': 0.6253809928894043, 'Z': 0.011128881014883518}, {'X': 0.7121499180793762, 'Y': 0.5481076240539551, 'Z': -0.029365165159106255}, {'X': 0.6971750259399414, 'Y': 0.4951436519622803, 'Z': -0.05704421550035477}, {'X': 0.689502477645874, 'Y': 0.4478181004524231, 'Z': -0.07029949128627777}, {'X': 0.7872517704963684, 'Y': 0.6127301454544067, 'Z': 0.004216961562633514}, {'X': 0.7703089118003845, 'Y': 0.5305860638618469, 'Z': -0.03778538107872009}, {'X': 0.7684482932090759, 'Y': 0.4704071879386902, 'Z': -0.0755482092499733}, {'X': 0.7699938416481018, 'Y': 0.42098528146743774, 'Z': -0.09676221013069153}, {'X': 0.8290450572967529, 'Y': 0.6191693544387817, 'Z': -0.011808069422841072}, {'X': 0.8328285217285156, 'Y': 0.5642589926719666, 'Z': -0.07669646292924881}, {'X': 0.8266533613204956, 'Y': 0.6351655125617981, 'Z': -0.08926825225353241}, {'X': 0.8208525776863098, 'Y': 0.6867313385009766, 'Z': -0.07520751655101776}, {'X': 0.8718852400779724, 'Y': 0.6372392773628235, 'Z': -0.029429199174046516}, {'X': 0.8775981664657593, 'Y': 0.5890687704086304, 'Z': -0.08640996366739273}, {'X': 0.8670248985290527, 'Y': 0.642143964767456, 'Z': -0.09775330126285553}, {'X': 0.8569436073303223, 'Y': 0.6828771829605103, 'Z': -0.08777272701263428}]
[{'X': 0.8539283275604248, 'Y': 0.7943726778030396, 'Z': -9.555966244079173e-05}, {'X': 0.7902788519859314, 'Y': 0.759779691696167, 'Z': -0.036059051752090454}, {'X': 0.7536703944206238, 'Y': 0.6829677224159241, 'Z': -0.04193301126360893}, {'X': 0.7786190509796143, 'Y': 0.6187193393707275, 'Z': -0.04995141178369522}, {'X': 0.8056927919387817, 'Y': 0.6006187200546265, 'Z': -0.04264112561941147}, {'X': 0.7461640238761902, 'Y': 0.619876503944397, 'Z': -0.011749121360480785}, {'X': 0.7096249461174011, 'Y': 0.5363859534263611, 'Z': -0.06001037731766701}, {'X': 0.6932423710823059, 'Y': 0.48185014724731445, 'Z': -0.08882247656583786}, {'X': 0.6826410293579102, 'Y': 0.4312325119972229, 'Z': -0.10134470462799072}, {'X': 0.7886686325073242, 'Y': 0.6087880730628967, 'Z': -0.01966203935444355}, {'X': 0.7724152207374573, 'Y': 0.5172243118286133, 'Z': -0.06502077728509903}, {'X': 0.7702509760856628, 'Y': 0.45276665687561035, 'Z': -0.0994509607553482}, {'X': 0.7703151702880859, 'Y': 0.3958122730255127, 'Z': -0.12147188931703568}, {'X': 0.8316411375999451, 'Y': 0.6174615621566772, 'Z': -0.035619087517261505}, {'X': 0.8392274379730225, 'Y': 0.5733858942985535, 'Z': -0.10410582274198532}, {'X': 0.8314399719238281, 'Y': 0.6431710124015808, 'Z': -0.10723157227039337}, {'X': 0.8239102363586426, 'Y': 0.6909021735191345, 'Z': -0.08971406519412994}, {'X': 0.8747408390045166, 'Y': 0.6358360052108765, 'Z': -0.05415144935250282}, {'X': 0.8847346305847168, 'Y': 0.5909562110900879, 'Z': -0.10628469288349152}, {'X': 0.8728190660476685, 'Y': 0.6428312659263611, 'Z': -0.11162819713354111}, {'X': 0.860939085483551, 'Y': 0.6819741129875183, 'Z': -0.10048286616802216}]
[{'X': 0.8507747054100037, 'Y': 0.7844581604003906, 'Z': -9.027681517181918e-05}, {'X': 0.7939741015434265, 'Y': 0.7529774904251099, 'Z': -0.03800539672374725}, {'X': 0.7650735378265381, 'Y': 0.6786670088768005, 'Z': -0.046260762959718704}, {'X': 0.7944710850715637, 'Y': 0.6131666898727417, 'Z': -0.052004244178533554}, {'X': 0.8195637464523315, 'Y': 0.5874797701835632, 'Z': -0.038390327244997025}, {'X': 0.7505656480789185, 'Y': 0.617936909198761, 'Z': -0.02819141000509262}, {'X': 0.7124533653259277, 'Y': 0.5303025841712952, 'Z': -0.08377311378717422}, {'X': 0.6910110712051392, 'Y': 0.47457727789878845, 'Z': -0.11703360825777054}, {'X': 0.6753683090209961, 'Y': 0.4231244921684265, 'Z': -0.13478964567184448}, {'X': 0.792155921459198, 'Y': 0.608084499835968, 'Z': -0.034745439887046814}, {'X': 0.778632402420044, 'Y': 0.5096842646598816, 'Z': -0.09115824103355408}, {'X': 0.7749530673027039, 'Y': 0.4387975037097931, 'Z': -0.12961730360984802}, {'X': 0.775827944278717, 'Y': 0.37335264682769775, 'Z': -0.15466192364692688}, {'X': 0.8345625996589661, 'Y': 0.6182844638824463, 'Z': -0.04737795889377594}, {'X': 0.8453803658485413, 'Y': 0.5745948553085327, 'Z': -0.12193792313337326}, {'X': 0.8359432220458984, 'Y': 0.647263765335083, 'Z': -0.11923874169588089}, {'X': 0.8272319436073303, 'Y': 0.6924105882644653, 'Z': -0.09691879153251648}, {'X': 0.8761716485023499, 'Y': 0.6380543112754822, 'Z': -0.0632491335272789}, {'X': 0.8878601789474487, 'Y': 0.5973215103149414, 'Z': -0.11837626248598099}, {'X': 0.8745293617248535, 'Y': 0.6515321731567383, 'Z': -0.1198829934000969}, {'X': 0.8622621297836304, 'Y': 0.6911167502403259, 'Z': -0.10434219241142273}]
[{'X': 0.854432225227356, 'Y': 0.7917999029159546, 'Z': -8.568806515540928e-05}, {'X': 0.7962450981140137, 'Y': 0.7592322826385498, 'Z': -0.04029690846800804}, {'X': 0.7663972973823547, 'Y': 0.6814743280410767, 'Z': -0.044317860156297684}, {'X': 0.7958694696426392, 'Y': 0.6099924445152283, 'Z': -0.046197179704904556}, {'X': 0.821029543876648, 'Y': 0.5749106407165527, 'Z': -0.028828514739871025}, {'X': 0.7522510290145874, 'Y': 0.6164879202842712, 'Z': -0.02017989195883274}, {'X': 0.7117763757705688, 'Y': 0.52674400806427, 'Z': -0.07303468883037567}, {'X': 0.6881452798843384, 'Y': 0.47254958748817444, 'Z': -0.10465394705533981}, {'X': 0.6699057817459106, 'Y': 0.42335808277130127, 'Z': -0.12078046053647995}, {'X': 0.7941407561302185, 'Y': 0.605168879032135, 'Z': -0.025078414008021355}, {'X': 0.7817746996879578, 'Y': 0.5054436326026917, 'Z': -0.07636046409606934}, {'X': 0.7779456973075867, 'Y': 0.43456459045410156, 'Z': -0.11421786993741989}, {'X': 0.7775633335113525, 'Y': 0.3716607987880707, 'Z': -0.13721109926700592}, {'X': 0.8369014263153076, 'Y': 0.6153764128684998, 'Z': -0.037836555391550064}, {'X': 0.8483787178993225, 'Y': 0.5769873261451721, 'Z': -0.11337710916996002}, {'X': 0.8398423790931702, 'Y': 0.6514202952384949, 'Z': -0.11923674494028091}, {'X': 0.831801176071167, 'Y': 0.6994271874427795, 'Z': -0.1016579270362854}, {'X': 0.8786967396736145, 'Y': 0.6358007788658142, 'Z': -0.05357026308774948}, {'X': 0.8905131816864014, 'Y': 0.5972633957862854, 'Z': -0.11142180114984512}, {'X': 0.8778316378593445, 'Y': 0.6524136662483215, 'Z': -0.11931069940328598}, {'X': 0.8660579323768616, 'Y': 0.694994330406189, 'Z': -0.1064247116446495}]
[{'X': 0.8597043752670288, 'Y': 0.7977591156959534, 'Z': -7.45571669540368e-05}, {'X': 0.7969560623168945, 'Y': 0.7588937282562256, 'Z': -0.049697376787662506}, {'X': 0.770974338054657, 'Y': 0.6734634637832642, 'Z': -0.05822290852665901}, {'X': 0.8103741407394409, 'Y': 0.6044561266899109, 'Z': -0.06068640574812889}, {'X': 0.8431447744369507, 'Y': 0.581800639629364, 'Z': -0.04195611923933029}, {'X': 0.7517938017845154, 'Y': 0.6155808568000793, 'Z': -0.026501964777708054}, {'X': 0.7093046307563782, 'Y': 0.5259458422660828, 'Z': -0.07611411064863205}, {'X': 0.6825963258743286, 'Y': 0.47021377086639404, 'Z': -0.1062130406498909}, {'X': 0.6629685163497925, 'Y': 0.42277076840400696, 'Z': -0.11928965896368027}, {'X': 0.7972354292869568, 'Y': 0.6026142835617065, 'Z': -0.0235989298671484}, {'X': 0.7862139344215393, 'Y': 0.5013248920440674, 'Z': -0.07540528476238251}, {'X': 0.7832049131393433, 'Y': 0.4255768656730652, 'Z': -0.1097511500120163}, {'X': 0.7847872376441956, 'Y': 0.3611067533493042, 'Z': -0.11987219005823135}, {'X': 0.8422030806541443, 'Y': 0.6145355105400085, 'Z': -0.03100023977458477}, {'X': 0.8550208806991577, 'Y': 0.5744426250457764, 'Z': -0.11006540805101395}, {'X': 0.847245454788208, 'Y': 0.6453036665916443, 'Z': -0.12739166617393494}, {'X': 0.838485836982727, 'Y': 0.693111777305603, 'Z': -0.10905228555202484}, {'X': 0.8854780197143555, 'Y': 0.6364668011665344, 'Z': -0.039636045694351196}, {'X': 0.8944972157478333, 'Y': 0.5958362221717834, 'Z': -0.10358427464962006}, {'X': 0.8845828175544739, 'Y': 0.6456832885742188, 'Z': -0.12165912985801697}, {'X': 0.8747860193252563, 'Y': 0.6850301623344421, 'Z': -0.11121344566345215}]
[{'X': 0.860346257686615, 'Y': 0.8002622723579407, 'Z': -5.882561163161881e-05}, {'X': 0.7952226996421814, 'Y': 0.7590495944023132, 'Z': -0.04051128029823303}, {'X': 0.7677849531173706, 'Y': 0.6704363226890564, 'Z': -0.04037344083189964}, {'X': 0.8059752583503723, 'Y': 0.597699761390686, 'Z': -0.035935547202825546}, {'X': 0.8397399187088013, 'Y': 0.5705042481422424, 'Z': -0.013258658349514008}, {'X': 0.754669189453125, 'Y': 0.6151814460754395, 'Z': -0.008932466618716717}, {'X': 0.7091293334960938, 'Y': 0.5246889591217041, 'Z': -0.05219743773341179}, {'X': 0.6806327104568481, 'Y': 0.4703388810157776, 'Z': -0.07875215262174606}, {'X': 0.6594710350036621, 'Y': 0.42537593841552734, 'Z': -0.09062644839286804}, {'X': 0.7991551756858826, 'Y': 0.6029606461524963, 'Z': -0.00918543804436922}, {'X': 0.7874239683151245, 'Y': 0.499555766582489, 'Z': -0.053999271243810654}, {'X': 0.7847873568534851, 'Y': 0.4243314266204834, 'Z': -0.08955299854278564}, {'X': 0.7869532704353333, 'Y': 0.36244624853134155, 'Z': -0.10359581559896469}, {'X': 0.8428583741188049, 'Y': 0.615249752998352, 'Z': -0.019457127898931503}, {'X': 0.8544546961784363, 'Y': 0.5712119340896606, 'Z': -0.09393258392810822}, {'X': 0.8466780185699463, 'Y': 0.6431869864463806, 'Z': -0.11687023937702179}, {'X': 0.8383510708808899, 'Y': 0.6948771476745605, 'Z': -0.10468192398548126}, {'X': 0.8854191303253174, 'Y': 0.6375666260719299, 'Z': -0.030352838337421417}, {'X': 0.8942586183547974, 'Y': 0.5957623720169067, 'Z': -0.09375569224357605}, {'X': 0.8835979700088501, 'Y': 0.6485532522201538, 'Z': -0.1143011599779129}, {'X': 0.8733287453651428, 'Y': 0.6908664703369141, 'Z': -0.10677700489759445}]
[{'X': 0.8109603524208069, 'Y': 0.7068102359771729, 'Z': -1.09495695141959e-05}, {'X': 0.7742903828620911, 'Y': 0.7117025852203369, 'Z': -0.07074100524187088}, {'X': 0.7611804008483887, 'Y': 0.6850661635398865, 'Z': -0.11397454142570496}, {'X': 0.7825234532356262, 'Y': 0.6626922488212585, 'Z': -0.14308714866638184}, {'X': 0.8064067959785461, 'Y': 0.6332998275756836, 'Z': -0.16312725841999054}, {'X': 0.7559412717819214, 'Y': 0.5801823139190674, 'Z': -0.13666152954101562}, {'X': 0.7243432402610779, 'Y': 0.48823392391204834, 'Z': -0.19341251254081726}, {'X': 0.7094314098358154, 'Y': 0.4295171797275543, 'Z': -0.23803459107875824}, {'X': 0.6996964812278748, 'Y': 0.37681496143341064, 'Z': -0.273674339056015}, {'X': 0.7941573858261108, 'Y': 0.5714442729949951, 'Z': -0.12347834557294846}, {'X': 0.8089047074317932, 'Y': 0.5054045915603638, 'Z': -0.1698503941297531}, {'X': 0.8106054067611694, 'Y': 0.4685472846031189, 'Z': -0.1969587206840515}, {'X': 0.8064333200454712, 'Y': 0.42790883779525757, 'Z': -0.21963413059711456}, {'X': 0.8282113671302795, 'Y': 0.57940274477005, 'Z': -0.1132211983203888}, {'X': 0.8590627312660217, 'Y': 0.6011196374893188, 'Z': -0.18310996890068054}, {'X': 0.8538194894790649, 'Y': 0.676754355430603, 'Z': -0.18246592581272125}, {'X': 0.8381715416908264, 'Y': 0.7306646108627319, 'Z': -0.16730749607086182}, {'X': 0.8574521541595459, 'Y': 0.5989962816238403, 'Z': -0.10670773684978485}, {'X': 0.8821933269500732, 'Y': 0.6191214919090271, 'Z': -0.14949607849121094}, {'X': 0.874540388584137, 'Y': 0.6740787029266357, 'Z': -0.1514596790075302}, {'X': 0.8590865135192871, 'Y': 0.7172893285751343, 'Z': -0.13926628232002258}]
