[{'X': 0.8065338134765625, 'Y': 0.7419995069503784, 'Z': -3.6753273889189586e-05}, {'X': 0.7384640574455261, 'Y': 0.6993493437767029, 'Z': -0.031234657391905785}, {'X': 0.6988570690155029, 'Y': 0.6200007200241089, 'Z': -0.04168016463518143}, {'X': 0.7136419415473938, 'Y': 0.5485867261886597, 'Z': -0.049263421446084976}, {'X': 0.7505118250846863, 'Y': 0.522443413734436, 'Z': -0.04271857067942619}, {'X': 0.7164535522460938, 'Y': 0.5685900449752808, 'Z': -0.01585584133863449}, {'X': 0.7106236815452576, 'Y': 0.4904865026473999, 'Z': -0.07861683517694473}, {'X': 0.7216733694076538, 'Y': 0.5564859509468079, 'Z': -0.10262291878461838}, {'X': 0.7266170382499695, 'Y': 0.603108823299408, 'Z': -0.09619259834289551}, {'X': 0.7587882280349731, 'Y': 0.5659425258636475, 'Z': -0.016429366543889046}, {'X': 0.7632165551185608, 'Y': 0.49067744612693787, 'Z': -0.09316752851009369}, {'X': 0.7660344839096069, 'Y': 0.5762448906898499, 'Z': -0.11174032837152481}, {'X': 0.7628431916236877, 'Y': 0.6187587380409241, 'Z': -0.09562595933675766}, {'X': 0.8003670573234558, 'Y': 0.5707911252975464, 'Z': -0.026946233585476875}, {'X': 0.8111540079116821, 'Y': 0.5018581748008728, 'Z': -0.09647528827190399}, {'X': 0.8033657073974609, 'Y': 0.5891409516334534, 'Z': -0.10206209123134613}, {'X': 0.7959692478179932, 'Y': 0.6347962021827698, 'Z': -0.07990334928035736}, {'X': 0.8418763875961304, 'Y': 0.5826829075813293, 'Z': -0.04041607305407524}, {'X': 0.8467169404029846, 'Y': 0.52602219581604, 'Z': -0.08060068637132645}, {'X': 0.83555668592453, 'Y': 0.5862942337989807, 'Z': -0.08434847742319107}, {'X': 0.8271796107292175, 'Y': 0.6216533780097961, 'Z': -0.06840458512306213}]
[{'X': 0.8089674115180969, 'Y': 0.7437722682952881, 'Z': -5.5819993576733395e-05}, {'X': 0.7408082485198975, 'Y': 0.7011635303497314, 'Z': -0.033350780606269836}, {'X': 0.7014644742012024, 'Y': 0.6224941611289978, 'Z': -0.04649610444903374}, {'X': 0.711769163608551, 'Y': 0.5513390898704529, 'Z': -0.05701019614934921}, {'X': 0.7443541288375854, 'Y': 0.5203005075454712, 'Z': -0.054908037185668945}, {'X': 0.7131757140159607, 'Y': 0.5689123868942261, 'Z': -0.022645507007837296}, {'X': 0.7085596919059753, 'Y': 0.48916083574295044, 'Z': -0.08703341335058212}, {'X': 0.7211480140686035, 'Y': 0.5548968315124512, 'Z': -0.11203508079051971}, {'X': 0.7260795831680298, 'Y': 0.6021777391433716, 'Z': -0.10636959969997406}, {'X': 0.7560815215110779, 'Y': 0.5650703310966492, 'Z': -0.021874021738767624}, {'X': 0.761581540107727, 'Y': 0.48744264245033264, 'Z': -0.09965883195400238}, {'X': 0.7662214636802673, 'Y': 0.5729151368141174, 'Z': -0.1217275932431221}, {'X': 0.7624485492706299, 'Y': 0.6161498427391052, 'Z': -0.10793867707252502}, {'X': 0.7979550361633301, 'Y': 0.569180965423584, 'Z': -0.030359894037246704}, {'X': 0.810076892375946, 'Y': 0.49806785583496094, 'Z': -0.09911960363388062}, {'X': 0.8029789924621582, 'Y': 0.5851985812187195, 'Z': -0.10784284770488739}, {'X': 0.7940396070480347, 'Y': 0.6324763298034668, 'Z': -0.08778747171163559}, {'X': 0.8397757411003113, 'Y': 0.5803602337837219, 'Z': -0.04206281900405884}, {'X': 0.8459575772285461, 'Y': 0.5233244895935059, 'Z': -0.0840204581618309}, {'X': 0.8354467749595642, 'Y': 0.5841972827911377, 'Z': -0.09126634150743484}, {'X': 0.8261659145355225, 'Y': 0.6211779713630676, 'Z': -0.07799790054559708}]
[{'X': 0.8074214458465576, 'Y': 0.737926721572876, 'Z': -1.4980855667090509e-05}, {'X': 0.7379443645477295, 'Y': 0.69712895154953, 'Z': -0.031083734706044197}, {'X': 0.7010193467140198, 'Y': 0.6158765554428101, 'Z': -0.035439442843198776}, {'X': 0.7216664552688599, 'Y': 0.5432488918304443, 'Z': -0.035904768854379654}, {'X': 0.7621063590049744, 'Y': 0.5212052464485168, 'Z': -0.02233685925602913}, {'X': 0.715225338935852, 'Y': 0.5649071335792542, 'Z': -0.007859062403440475}, {'X': 0.7087234854698181, 'Y': 0.4896511733531952, 'Z': -0.07587016373872757}, {'X': 0.7206366658210754, 'Y': 0.5542510151863098, 'Z': -0.10335013270378113}, {'X': 0.7265439629554749, 'Y': 0.5997723340988159, 'Z': -0.09642110019922256}, {'X': 0.7562398910522461, 'Y': 0.5620685815811157, 'Z': -0.007638761308044195}, {'X': 0.7588447332382202, 'Y': 0.48648855090141296, 'Z': -0.08864016830921173}, {'X': 0.7622865438461304, 'Y': 0.5697375535964966, 'Z': -0.11381445825099945}, {'X': 0.7593207955360413, 'Y': 0.6122455596923828, 'Z': -0.09866112470626831}, {'X': 0.7973864674568176, 'Y': 0.5660435557365417, 'Z': -0.0174696147441864}, {'X': 0.8087543249130249, 'Y': 0.4950992465019226, 'Z': -0.09112901240587234}, {'X': 0.7997307777404785, 'Y': 0.5826654434204102, 'Z': -0.10428382456302643}, {'X': 0.7916448712348938, 'Y': 0.6315339207649231, 'Z': -0.08280661702156067}, {'X': 0.8397413492202759, 'Y': 0.5775868892669678, 'Z': -0.029790055006742477}, {'X': 0.8436872363090515, 'Y': 0.5206592082977295, 'Z': -0.07384385913610458}, {'X': 0.8319939374923706, 'Y': 0.581332266330719, 'Z': -0.08177535980939865}, {'X': 0.8234493136405945, 'Y': 0.6185348033905029, 'Z': -0.0658799335360527}]
[{'X': 0.80653315782547, 'Y': 0.7373734712600708, 'Z': -6.952485364308814e-06}, {'X': 0.7358717918395996, 'Y': 0.6960437297821045, 'Z': -0.027966611087322235}, {'X': 0.6989366412162781, 'Y': 0.6136904358863831, 'Z': -0.026901258155703545}, {'X': 0.7197430729866028, 'Y': 0.540381908416748, 'Z': -0.022429846227169037}, {'X': 0.761165976524353, 'Y': 0.5206564664840698, 'Z': -0.0021415064111351967}, {'X': 0.7145930528640747, 'Y': 0.5670337677001953, 'Z': 0.0023569802287966013}, {'X': 0.7079489231109619, 'Y': 0.4893561601638794, 'Z': -0.06308829039335251}, {'X': 0.7183007001876831, 'Y': 0.5522943735122681, 'Z': -0.08698178082704544}, {'X': 0.7233349084854126, 'Y': 0.5976055264472961, 'Z': -0.07769666612148285}, {'X': 0.7553848028182983, 'Y': 0.5640053153038025, 'Z': 0.002530098194256425}, {'X': 0.7570939660072327, 'Y': 0.48555639386177063, 'Z': -0.076897993683815}, {'X': 0.7603519558906555, 'Y': 0.5681222081184387, 'Z': -0.1014975979924202}, {'X': 0.7572298645973206, 'Y': 0.6108502745628357, 'Z': -0.08487719297409058}, {'X': 0.7965959310531616, 'Y': 0.5679638385772705, 'Z': -0.007874684408307076}, {'X': 0.807035505771637, 'Y': 0.4932363033294678, 'Z': -0.08002308756113052}, {'X': 0.7979591488838196, 'Y': 0.581871747970581, 'Z': -0.09396304935216904}, {'X': 0.7898218631744385, 'Y': 0.6304947733879089, 'Z': -0.07221996784210205}, {'X': 0.8390194177627563, 'Y': 0.5795766711235046, 'Z': -0.020082203671336174}, {'X': 0.8424360752105713, 'Y': 0.5228850841522217, 'Z': -0.06349004060029984}, {'X': 0.8306978940963745, 'Y': 0.5845756530761719, 'Z': -0.07217352092266083}, {'X': 0.8221033215522766, 'Y': 0.620248556137085, 'Z': -0.05561148747801781}]
[{'X': 0.8075774908065796, 'Y': 0.7455278038978577, 'Z': -6.382681021932513e-05}, {'X': 0.7386686205863953, 'Y': 0.7004979252815247, 'Z': -0.027291178703308105}, {'X': 0.6977595090866089, 'Y': 0.6216529011726379, 'Z': -0.03317860886454582}, {'X': 0.708742082118988, 'Y': 0.549382209777832, 'Z': -0.03774135932326317}, {'X': 0.7439872026443481, 'Y': 0.5205476880073547, 'Z': -0.029499435797333717}, {'X': 0.7151445746421814, 'Y': 0.5699933767318726, 'Z': -0.007912756875157356}, {'X': 0.7100034356117249, 'Y': 0.48983320593833923, 'Z': -0.06874287128448486}, {'X': 0.7213565111160278, 'Y': 0.5538650751113892, 'Z': -0.09585639089345932}, {'X': 0.7272509932518005, 'Y': 0.6016372442245483, 'Z': -0.09319188445806503}, {'X': 0.7570004463195801, 'Y': 0.5655415058135986, 'Z': -0.009478243999183178}, {'X': 0.7608782649040222, 'Y': 0.48595288395881653, 'Z': -0.08323429524898529}, {'X': 0.7630908489227295, 'Y': 0.5680093765258789, 'Z': -0.10806553810834885}, {'X': 0.7608799338340759, 'Y': 0.6153698563575745, 'Z': -0.09935295581817627}, {'X': 0.7980544567108154, 'Y': 0.5690062046051025, 'Z': -0.019481392577290535}, {'X': 0.8076210021972656, 'Y': 0.4967654049396515, 'Z': -0.08716569095849991}, {'X': 0.8007700443267822, 'Y': 0.5828111171722412, 'Z': -0.09666841477155685}, {'X': 0.7937039732933044, 'Y': 0.6334165930747986, 'Z': -0.07846949249505997}, {'X': 0.8387201428413391, 'Y': 0.5803152918815613, 'Z': -0.03200364112854004}, {'X': 0.8429946899414062, 'Y': 0.5212258696556091, 'Z': -0.07229559868574142}, {'X': 0.8330245614051819, 'Y': 0.5809880495071411, 'Z': -0.07795105874538422}, {'X': 0.8247065544128418, 'Y': 0.6199459433555603, 'Z': -0.06495126336812973}]
[{'X': 0.8076472878456116, 'Y': 0.7397517561912537, 'Z': -3.660773654701188e-05}, {'X': 0.739084005355835, 'Y': 0.6972286105155945, 'Z': -0.03260316699743271}, {'X': 0.7033830285072327, 'Y': 0.6160115003585815, 'Z': -0.04048433154821396}, {'X': 0.723010241985321, 'Y': 0.5436763167381287, 'Z': -0.044527653604745865}, {'X': 0.7621918320655823, 'Y': 0.519845724105835, 'Z': -0.03502773120999336}, {'X': 0.7147431969642639, 'Y': 0.567058801651001, 'Z': -0.018200384452939034}, {'X': 0.7085759043693542, 'Y': 0.488029807806015, 'Z': -0.08474721014499664}, {'X': 0.7195249199867249, 'Y': 0.5542352795600891, 'Z': -0.1105538010597229}, {'X': 0.724402666091919, 'Y': 0.6016349196434021, 'Z': -0.10357895493507385}, {'X': 0.756561279296875, 'Y': 0.5631814002990723, 'Z': -0.01688038744032383}, {'X': 0.7605686187744141, 'Y': 0.48674118518829346, 'Z': -0.09774507582187653}, {'X': 0.7632300853729248, 'Y': 0.5706865191459656, 'Z': -0.1217140331864357}, {'X': 0.7599267959594727, 'Y': 0.6140443086624146, 'Z': -0.10829225927591324}, {'X': 0.7981579899787903, 'Y': 0.5667449831962585, 'Z': -0.024923769757151604}, {'X': 0.8094627261161804, 'Y': 0.49651235342025757, 'Z': -0.09739581495523453}, {'X': 0.8005275130271912, 'Y': 0.583323061466217, 'Z': -0.10753387212753296}, {'X': 0.7921454906463623, 'Y': 0.6318211555480957, 'Z': -0.08710339665412903}, {'X': 0.8399006128311157, 'Y': 0.5783852934837341, 'Z': -0.035452406853437424}, {'X': 0.8442320823669434, 'Y': 0.5214837789535522, 'Z': -0.07851125299930573}, {'X': 0.8329408764839172, 'Y': 0.5820714831352234, 'Z': -0.08511907607316971}, {'X': 0.8241872787475586, 'Y': 0.6192428469657898, 'Z': -0.07037922739982605}]
[{'X': 0.8070565462112427, 'Y': 0.7383352518081665, 'Z': -1.5131261079659453e-06}, {'X': 0.7369979023933411, 'Y': 0.6961784362792969, 'Z': -0.027503127232193947}, {'X': 0.7004110813140869, 'Y': 0.6134292483329773, 'Z': -0.02886173315346241}, {'X': 0.7191231846809387, 'Y': 0.5393660068511963, 'Z': -0.02761968784034252}, {'X': 0.7566444277763367, 'Y': 0.5137361288070679, 'Z': -0.012779313139617443}, {'X': 0.7168344259262085, 'Y': 0.5639286637306213, 'Z': -0.0014144101878628135}, {'X': 0.7103351950645447, 'Y': 0.48771220445632935, 'Z': -0.06698563694953918}, {'X': 0.7198216319084167, 'Y': 0.552265465259552, 'Z': -0.09206665307283401}, {'X': 0.7248885035514832, 'Y': 0.5979769229888916, 'Z': -0.08360504359006882}, {'X': 0.7575250864028931, 'Y': 0.561366856098175, 'Z': -0.0018613501451909542}, {'X': 0.7585330605506897, 'Y': 0.4853493571281433, 'Z': -0.07995156943798065}, {'X': 0.7613261938095093, 'Y': 0.5694178938865662, 'Z': -0.10378388315439224}, {'X': 0.7593213319778442, 'Y': 0.612633466720581, 'Z': -0.08846499025821686}, {'X': 0.7981762886047363, 'Y': 0.5654224753379822, 'Z': -0.01259610429406166}, {'X': 0.80738765001297, 'Y': 0.4943343698978424, 'Z': -0.08428763598203659}, {'X': 0.7982705235481262, 'Y': 0.5829648971557617, 'Z': -0.09581910818815231}, {'X': 0.791608989238739, 'Y': 0.6322891712188721, 'Z': -0.07437773048877716}, {'X': 0.8405986428260803, 'Y': 0.5769878029823303, 'Z': -0.025256775319576263}, {'X': 0.8423764705657959, 'Y': 0.5192112326622009, 'Z': -0.06813742220401764}, {'X': 0.830856204032898, 'Y': 0.580780565738678, 'Z': -0.07484441995620728}, {'X': 0.8238675594329834, 'Y': 0.6185674667358398, 'Z': -0.05794147029519081}]
[{'X': 0.806687593460083, 'Y': 0.737273633480072, 'Z': -2.657533150340896e-05}, {'X': 0.7376272678375244, 'Y': 0.698036789894104, 'Z': -0.030889153480529785}, {'X': 0.6993163824081421, 'Y': 0.6176964640617371, 'Z': -0.03844429552555084}, {'X': 0.7147881984710693, 'Y': 0.5455478429794312, 'Z': -0.04231537505984306}, {'X': 0.7495927810668945, 'Y': 0.5185298919677734, 'Z': -0.034515053033828735}, {'X': 0.7146183252334595, 'Y': 0.5658062696456909, 'Z': -0.019291924312710762}, {'X': 0.7088834047317505, 'Y': 0.4881795048713684, 'Z': -0.08588314801454544}, {'X': 0.7189916372299194, 'Y': 0.5516863465309143, 'Z': -0.11327850073575974}, {'X': 0.7244277000427246, 'Y': 0.599120557308197, 'Z': -0.10735060274600983}, {'X': 0.756270170211792, 'Y': 0.5621394515037537, 'Z': -0.018532808870077133}, {'X': 0.7602052092552185, 'Y': 0.48666009306907654, 'Z': -0.09784643352031708}, {'X': 0.7620100975036621, 'Y': 0.5691084861755371, 'Z': -0.1202511116862297}, {'X': 0.7592387795448303, 'Y': 0.6136561632156372, 'Z': -0.10729330033063889}, {'X': 0.7979622483253479, 'Y': 0.5664334893226624, 'Z': -0.027124376967549324}, {'X': 0.8081064820289612, 'Y': 0.4964877963066101, 'Z': -0.09859833866357803}, {'X': 0.7990213632583618, 'Y': 0.5824645757675171, 'Z': -0.10849061608314514}, {'X': 0.7914625406265259, 'Y': 0.6322846412658691, 'Z': -0.08864504843950272}, {'X': 0.8404579162597656, 'Y': 0.5781716108322144, 'Z': -0.037806350737810135}, {'X': 0.8443170785903931, 'Y': 0.521611213684082, 'Z': -0.08072645217180252}, {'X': 0.8327983617782593, 'Y': 0.5817098021507263, 'Z': -0.08736713230609894}, {'X': 0.8246014714241028, 'Y': 0.6198334097862244, 'Z': -0.07341951876878738}]
[{'X': 0.8070913553237915, 'Y': 0.7396942973136902, 'Z': -4.4036820327164605e-05}, {'X': 0.7380623817443848, 'Y': 0.6970208287239075, 'Z': -0.028979802504181862}, {'X': 0.6983158588409424, 'Y': 0.6169917583465576, 'Z': -0.03596355766057968}, {'X': 0.710091233253479, 'Y': 0.5440924167633057, 'Z': -0.04087860882282257}, {'X': 0.7433594465255737, 'Y': 0.515429675579071, 'Z': -0.032674696296453476}, {'X': 0.7151361703872681, 'Y': 0.5678663849830627, 'Z': -0.00839555636048317}, {'X': 0.711371123790741, 'Y': 0.4874204695224762, 'Z': -0.06983250379562378}, {'X': 0.7216141819953918, 'Y': 0.550941526889801, 'Z': -0.09312599897384644}, {'X': 0.7263137102127075, 'Y': 0.597510039806366, 'Z': -0.08585968613624573}, {'X': 0.7567925453186035, 'Y': 0.5646377205848694, 'Z': -0.008788046427071095}, {'X': 0.7621892094612122, 'Y': 0.4879921078681946, 'Z': -0.08467204123735428}, {'X': 0.7649982571601868, 'Y': 0.5721442699432373, 'Z': -0.10458202660083771}, {'X': 0.7621225118637085, 'Y': 0.6151302456855774, 'Z': -0.08910021930932999}, {'X': 0.7974445223808289, 'Y': 0.5685526728630066, 'Z': -0.01887940615415573}, {'X': 0.8087284564971924, 'Y': 0.49878254532814026, 'Z': -0.08746132999658585}, {'X': 0.8012688755989075, 'Y': 0.5852730870246887, 'Z': -0.09517083317041397}, {'X': 0.7940548062324524, 'Y': 0.6316208839416504, 'Z': -0.07355628907680511}, {'X': 0.8382842540740967, 'Y': 0.5796099305152893, 'Z': -0.03163358196616173}, {'X': 0.8428285121917725, 'Y': 0.5216083526611328, 'Z': -0.07109828293323517}, {'X': 0.8324395418167114, 'Y': 0.5817018151283264, 'Z': -0.07681076973676682}, {'X': 0.8248509764671326, 'Y': 0.6181459426879883, 'Z': -0.062093812972307205}]
[{'X': 0.8109041452407837, 'Y': 0.7423893213272095, 'Z': -6.204071542015299e-05}, {'X': 0.7414515018463135, 'Y': 0.6972978115081787, 'Z': -0.02917492762207985}, {'X': 0.6990056037902832, 'Y': 0.6204493641853333, 'Z': -0.038258034735918045}, {'X': 0.7084751129150391, 'Y': 0.5491147041320801, 'Z': -0.04528900235891342}, {'X': 0.7402672171592712, 'Y': 0.517832338809967, 'Z': -0.03753211721777916}, {'X': 0.7124372124671936, 'Y': 0.5669904351234436, 'Z': -0.013034161180257797}, {'X': 0.7110549211502075, 'Y': 0.48527854681015015, 'Z': -0.0699203684926033}, {'X': 0.7246918082237244, 'Y': 0.5479488372802734, 'Z': -0.08799266815185547}, {'X': 0.7298085689544678, 'Y': 0.593272864818573, 'Z': -0.07844386994838715}, {'X': 0.7562110424041748, 'Y': 0.5637648701667786, 'Z': -0.014661597087979317}, {'X': 0.764113187789917, 'Y': 0.4891653060913086, 'Z': -0.09118647128343582}, {'X': 0.769382655620575, 'Y': 0.5764065384864807, 'Z': -0.10298346728086472}, {'X': 0.7657181620597839, 'Y': 0.6183159351348877, 'Z': -0.08201760053634644}, {'X': 0.7986471056938171, 'Y': 0.5680716037750244, 'Z': -0.025901947170495987}, {'X': 0.8103250861167908, 'Y': 0.5018582940101624, 'Z': -0.09689262509346008}, {'X': 0.8056720495223999, 'Y': 0.5890785455703735, 'Z': -0.09771649539470673}, {'X': 0.7975031137466431, 'Y': 0.6324466466903687, 'Z': -0.07079016417264938}, {'X': 0.8404167294502258, 'Y': 0.5798265933990479, 'Z': -0.040296655148267746}, {'X': 0.8451537489891052, 'Y': 0.5251453518867493, 'Z': -0.07982780039310455}, {'X': 0.8364657163619995, 'Y': 0.5846310257911682, 'Z': -0.08201631158590317}, {'X': 0.8286235928535461, 'Y': 0.6180569529533386, 'Z': -0.06491879373788834}]
[{'X': 0.8075854182243347, 'Y': 0.7392868399620056, 'Z': -4.733099558507092e-05}, {'X': 0.7402142882347107, 'Y': 0.6977226734161377, 'Z': -0.03522808849811554}, {'X': 0.7020360827445984, 'Y': 0.6199257969856262, 'Z': -0.04493778198957443}, {'X': 0.717449963092804, 'Y': 0.5483568906784058, 'Z': -0.05142819881439209}, {'X': 0.75519198179245, 'Y': 0.5249007940292358, 'Z': -0.04401407390832901}, {'X': 0.7123925685882568, 'Y': 0.5653482675552368, 'Z': -0.013242151588201523}, {'X': 0.710726797580719, 'Y': 0.4797188639640808, 'Z': -0.07304634898900986}, {'X': 0.7225165963172913, 'Y': 0.5390653014183044, 'Z': -0.09251434355974197}, {'X': 0.7272167205810547, 'Y': 0.5833885669708252, 'Z': -0.08110950887203217}, {'X': 0.7548946738243103, 'Y': 0.5621963143348694, 'Z': -0.01109805516898632}, {'X': 0.7625957131385803, 'Y': 0.484462171792984, 'Z': -0.09062647074460983}, {'X': 0.7667955160140991, 'Y': 0.5722270607948303, 'Z': -0.10520821064710617}, {'X': 0.7620560526847839, 'Y': 0.6136228442192078, 'Z': -0.08356764167547226}, {'X': 0.7965927720069885, 'Y': 0.5663958191871643, 'Z': -0.018994800746440887}, {'X': 0.8088365197181702, 'Y': 0.49899405241012573, 'Z': -0.09348174929618835}, {'X': 0.8018853664398193, 'Y': 0.587511420249939, 'Z': -0.09873858839273453}, {'X': 0.793126106262207, 'Y': 0.6297558546066284, 'Z': -0.07290000468492508}, {'X': 0.8379347324371338, 'Y': 0.5777334570884705, 'Z': -0.030481558293104172}, {'X': 0.8424821496009827, 'Y': 0.5226708054542542, 'Z': -0.07420887053012848}, {'X': 0.8320857882499695, 'Y': 0.5842639803886414, 'Z': -0.0787128433585167}, {'X': 0.8239874243736267, 'Y': 0.6180022358894348, 'Z': -0.06103682518005371}]
[{'X': 0.8125251531600952, 'Y': 0.7405717372894287, 'Z': 2.53829307439446e-06}, {'X': 0.73809415102005, 'Y': 0.6936839818954468, 'Z': -0.027510492131114006}, {'X': 0.6987805366516113, 'Y': 0.6091673970222473, 'Z': -0.033998750150203705}, {'X': 0.7047580480575562, 'Y': 0.5254476070404053, 'Z': -0.043702010065317154}, {'X': 0.7295029759407043, 'Y': 0.48184138536453247, 'Z': -0.047126155346632004}, {'X': 0.7179260849952698, 'Y': 0.5654033422470093, 'Z': 0.03331020846962929}, {'X': 0.7120875716209412, 'Y': 0.5042542815208435, 'Z': -0.03210076689720154}, {'X': 0.7112715244293213, 'Y': 0.4856020212173462, 'Z': -0.08458595722913742}, {'X': 0.7175312638282776, 'Y': 0.4778372347354889, 'Z': -0.10469577461481094}, {'X': 0.7565923929214478, 'Y': 0.5582476258277893, 'Z': 0.03320915997028351}, {'X': 0.7636680006980896, 'Y': 0.4844411611557007, 'Z': -0.03280733525753021}, {'X': 0.76658034324646, 'Y': 0.5646997094154358, 'Z': -0.05143282935023308}, {'X': 0.7648000121116638, 'Y': 0.613601803779602, 'Z': -0.036750152707099915}, {'X': 0.7963970303535461, 'Y': 0.5645512938499451, 'Z': 0.019145727157592773}, {'X': 0.8083679676055908, 'Y': 0.49652349948883057, 'Z': -0.05233008787035942}, {'X': 0.8013851046562195, 'Y': 0.5862997174263, 'Z': -0.05917954444885254}, {'X': 0.7940950393676758, 'Y': 0.6301293969154358, 'Z': -0.03381628170609474}, {'X': 0.8380274772644043, 'Y': 0.5808538198471069, 'Z': 0.0025424666237086058}, {'X': 0.8414871692657471, 'Y': 0.5253480076789856, 'Z': -0.039366450160741806}, {'X': 0.8312089443206787, 'Y': 0.5861328840255737, 'Z': -0.04118204861879349}, {'X': 0.8231905698776245, 'Y': 0.6194350719451904, 'Z': -0.020063944160938263}]
[{'X': 0.8158109188079834, 'Y': 0.7374663352966309, 'Z': -2.921034501923714e-05}, {'X': 0.7393637895584106, 'Y': 0.6835324168205261, 'Z': -0.01635722629725933}, {'X': 0.6963257789611816, 'Y': 0.5937536954879761, 'Z': -0.019844351336359978}, {'X': 0.70085209608078, 'Y': 0.508056640625, 'Z': -0.02582741156220436}, {'X': 0.7225465178489685, 'Y': 0.45969098806381226, 'Z': -0.026669947430491447}, {'X': 0.7196757197380066, 'Y': 0.5565009117126465, 'Z': 0.043488044291734695}, {'X': 0.7123149633407593, 'Y': 0.49553415179252625, 'Z': -0.014231797307729721}, {'X': 0.7100173830986023, 'Y': 0.467873215675354, 'Z': -0.06475599110126495}, {'X': 0.7155824899673462, 'Y': 0.44795483350753784, 'Z': -0.08853650838136673}, {'X': 0.7595893740653992, 'Y': 0.5520330667495728, 'Z': 0.03747762367129326}, {'X': 0.7651785016059875, 'Y': 0.4815821051597595, 'Z': -0.02731049433350563}, {'X': 0.7638974189758301, 'Y': 0.5655437111854553, 'Z': -0.04582333192229271}, {'X': 0.762487530708313, 'Y': 0.6155771017074585, 'Z': -0.033100053668022156}, {'X': 0.7993366718292236, 'Y': 0.5610222816467285, 'Z': 0.018813880160450935}, {'X': 0.8083356022834778, 'Y': 0.49755600094795227, 'Z': -0.05131366476416588}, {'X': 0.7983911633491516, 'Y': 0.588065505027771, 'Z': -0.05709627643227577}, {'X': 0.793290913105011, 'Y': 0.632794201374054, 'Z': -0.03302746266126633}, {'X': 0.8400821685791016, 'Y': 0.5781667828559875, 'Z': -0.0030034752562642097}, {'X': 0.8418914675712585, 'Y': 0.5232201218605042, 'Z': -0.042078517377376556}, {'X': 0.8297011256217957, 'Y': 0.583806574344635, 'Z': -0.04119984805583954}, {'X': 0.8240290284156799, 'Y': 0.6177922487258911, 'Z': -0.020705049857497215}]
[{'X': 0.8148150444030762, 'Y': 0.7337664365768433, 'Z': -1.1113120308436919e-05}, {'X': 0.7421687841415405, 'Y': 0.6827515363693237, 'Z': -0.02260633371770382}, {'X': 0.7007207870483398, 'Y': 0.6001598238945007, 'Z': -0.017664466053247452}, {'X': 0.7111918926239014, 'Y': 0.5228621363639832, 'Z': -0.011745231226086617}, {'X': 0.7395128607749939, 'Y': 0.4913509488105774, 'Z': 0.0039704968221485615}, {'X': 0.7155051231384277, 'Y': 0.5620361566543579, 'Z': 0.03294425457715988}, {'X': 0.7054097652435303, 'Y': 0.4886586666107178, 'Z': -0.009496308863162994}, {'X': 0.7055671215057373, 'Y': 0.44011545181274414, 'Z': -0.038837406784296036}, {'X': 0.7104979753494263, 'Y': 0.3890371024608612, 'Z': -0.04990055784583092}, {'X': 0.7558513879776001, 'Y': 0.5584067702293396, 'Z': 0.028328880667686462}, {'X': 0.7647673487663269, 'Y': 0.4833170175552368, 'Z': -0.03341347351670265}, {'X': 0.7687203884124756, 'Y': 0.5679724812507629, 'Z': -0.038476523011922836}, {'X': 0.7633369565010071, 'Y': 0.6153901219367981, 'Z': -0.012940851040184498}, {'X': 0.7958878874778748, 'Y': 0.5645804405212402, 'Z': 0.011782717891037464}, {'X': 0.8068445920944214, 'Y': 0.4957316219806671, 'Z': -0.05317148193717003}, {'X': 0.8002549409866333, 'Y': 0.5832976698875427, 'Z': -0.0563463531434536}, {'X': 0.792272686958313, 'Y': 0.6236886382102966, 'Z': -0.030080270022153854}, {'X': 0.8370251059532166, 'Y': 0.5780667066574097, 'Z': -0.008980879560112953}, {'X': 0.8385829925537109, 'Y': 0.5238932967185974, 'Z': -0.04736071079969406}, {'X': 0.829973578453064, 'Y': 0.5830656886100769, 'Z': -0.051493603736162186}, {'X': 0.8243535757064819, 'Y': 0.6130260229110718, 'Z': -0.035858649760484695}]
