[{'X': 0.8001783490180969, 'Y': 0.7454615831375122, 'Z': -6.0851794842164963e-05}, {'X': 0.7342354655265808, 'Y': 0.6969224810600281, 'Z': -0.05434317886829376}, {'X': 0.7037426829338074, 'Y': 0.6221224069595337, 'Z': -0.08346356451511383}, {'X': 0.7285832166671753, 'Y': 0.5608773827552795, 'Z': -0.10622084885835648}, {'X': 0.7682481408119202, 'Y': 0.5357051491737366, 'Z': -0.11517208814620972}, {'X': 0.7065436244010925, 'Y': 0.5432491898536682, 'Z': -0.05100216343998909}, {'X': 0.693299412727356, 'Y': 0.46535420417785645, 'Z': -0.13239453732967377}, {'X': 0.70904940366745, 'Y': 0.5330202579498291, 'Z': -0.17703402042388916}, {'X': 0.7193765044212341, 'Y': 0.5863855481147766, 'Z': -0.1865178346633911}, {'X': 0.7528955340385437, 'Y': 0.5367729663848877, 'Z': -0.04869990423321724}, {'X': 0.7478082180023193, 'Y': 0.46006354689598083, 'Z': -0.14541448652744293}, {'X': 0.7523163557052612, 'Y': 0.5478995442390442, 'Z': -0.1792002171278}, {'X': 0.7527481317520142, 'Y': 0.5987159609794617, 'Z': -0.17018049955368042}, {'X': 0.7980307340621948, 'Y': 0.5424937009811401, 'Z': -0.0569167286157608}, {'X': 0.7996914982795715, 'Y': 0.4774162173271179, 'Z': -0.1385595053434372}, {'X': 0.7927122116088867, 'Y': 0.564683735370636, 'Z': -0.1565263718366623}, {'X': 0.7872987985610962, 'Y': 0.6161608099937439, 'Z': -0.13913841545581818}, {'X': 0.8420575261116028, 'Y': 0.5596808195114136, 'Z': -0.06890013813972473}, {'X': 0.8413180708885193, 'Y': 0.5082646012306213, 'Z': -0.12029792368412018}, {'X': 0.8291235566139221, 'Y': 0.564632773399353, 'Z': -0.13499715924263}, {'X': 0.8217331171035767, 'Y': 0.6004459261894226, 'Z': -0.1256394386291504}]
[{'X': 0.8053227066993713, 'Y': 0.7487486004829407, 'Z': -5.5452779633924365e-05}, {'X': 0.7390403151512146, 'Y': 0.70073002576828, 'Z': -0.05774114280939102}, {'X': 0.7088901400566101, 'Y': 0.6273665428161621, 'Z': -0.08801398426294327}, {'X': 0.7342868447303772, 'Y': 0.5676006078720093, 'Z': -0.11122079193592072}, {'X': 0.7754223346710205, 'Y': 0.5444550514221191, 'Z': -0.11708997189998627}, {'X': 0.712388813495636, 'Y': 0.5448706746101379, 'Z': -0.05256936326622963}, {'X': 0.6987994909286499, 'Y': 0.4674258828163147, 'Z': -0.13528236746788025}, {'X': 0.7154924869537354, 'Y': 0.5355724692344666, 'Z': -0.18010643124580383}, {'X': 0.7266457080841064, 'Y': 0.5900394916534424, 'Z': -0.18995657563209534}, {'X': 0.7592023611068726, 'Y': 0.5389134883880615, 'Z': -0.05041923746466637}, {'X': 0.7538651823997498, 'Y': 0.46092644333839417, 'Z': -0.1480787694454193}, {'X': 0.7588382363319397, 'Y': 0.5492098927497864, 'Z': -0.180503249168396}, {'X': 0.7589223980903625, 'Y': 0.6000798344612122, 'Z': -0.1706039309501648}, {'X': 0.8041558265686035, 'Y': 0.5450155138969421, 'Z': -0.059085480868816376}, {'X': 0.8056373000144958, 'Y': 0.48033756017684937, 'Z': -0.1426352858543396}, {'X': 0.7987200617790222, 'Y': 0.5688440203666687, 'Z': -0.1594449281692505}, {'X': 0.793596625328064, 'Y': 0.6203194260597229, 'Z': -0.14175397157669067}, {'X': 0.8473007678985596, 'Y': 0.5627837777137756, 'Z': -0.07204211503267288}, {'X': 0.8464455604553223, 'Y': 0.5117286443710327, 'Z': -0.1252024620771408}, {'X': 0.8339826464653015, 'Y': 0.5692800283432007, 'Z': -0.14117403328418732}, {'X': 0.8265671133995056, 'Y': 0.6055545806884766, 'Z': -0.1326320320367813}]
[{'X': 0.8041240572929382, 'Y': 0.7500557899475098, 'Z': -6.627393304370344e-05}, {'X': 0.7428025603294373, 'Y': 0.7044686079025269, 'Z': -0.06523103266954422}, {'X': 0.7149893045425415, 'Y': 0.6376734972000122, 'Z': -0.1077895313501358}, {'X': 0.7374566197395325, 'Y': 0.585906445980072, 'Z': -0.1439526528120041}, {'X': 0.7761554718017578, 'Y': 0.5631210207939148, 'Z': -0.1671680063009262}, {'X': 0.7114213109016418, 'Y': 0.5481523275375366, 'Z': -0.0663038119673729}, {'X': 0.6963377594947815, 'Y': 0.46745583415031433, 'Z': -0.15060639381408691}, {'X': 0.712455689907074, 'Y': 0.5351959466934204, 'Z': -0.196665421128273}, {'X': 0.7234277725219727, 'Y': 0.5890060067176819, 'Z': -0.20670589804649353}, {'X': 0.7579666376113892, 'Y': 0.5416310429573059, 'Z': -0.06343164294958115}, {'X': 0.7517995238304138, 'Y': 0.46055346727371216, 'Z': -0.16439935564994812}, {'X': 0.7571063041687012, 'Y': 0.5488765835762024, 'Z': -0.1985657811164856}, {'X': 0.7569674849510193, 'Y': 0.5997687578201294, 'Z': -0.18822228908538818}, {'X': 0.8028507828712463, 'Y': 0.5479533672332764, 'Z': -0.07108660787343979}, {'X': 0.8027685880661011, 'Y': 0.47958165407180786, 'Z': -0.15626715123653412}, {'X': 0.7961043119430542, 'Y': 0.5668163895606995, 'Z': -0.1736261248588562}, {'X': 0.7901250123977661, 'Y': 0.6188328862190247, 'Z': -0.15507183969020844}, {'X': 0.8457874655723572, 'Y': 0.5651077032089233, 'Z': -0.08375328034162521}, {'X': 0.84493488073349, 'Y': 0.5108032822608948, 'Z': -0.13912652432918549}, {'X': 0.8322649002075195, 'Y': 0.5672115683555603, 'Z': -0.15566053986549377}, {'X': 0.8237707614898682, 'Y': 0.6041406989097595, 'Z': -0.1475830227136612}]
[{'X': 0.8036916851997375, 'Y': 0.7480176687240601, 'Z': -3.774939614231698e-05}, {'X': 0.7441998720169067, 'Y': 0.7049294114112854, 'Z': -0.06717181205749512}, {'X': 0.7145151495933533, 'Y': 0.6395891308784485, 'Z': -0.11320625990629196}, {'X': 0.733066976070404, 'Y': 0.5863760113716125, 'Z': -0.1529102921485901}, {'X': 0.7679829597473145, 'Y': 0.5564563870429993, 'Z': -0.18149133026599884}, {'X': 0.709710955619812, 'Y': 0.5473456978797913, 'Z': -0.07254226505756378}, {'X': 0.6959984302520752, 'Y': 0.4683046340942383, 'Z': -0.1589319109916687}, {'X': 0.7120977640151978, 'Y': 0.5327237844467163, 'Z': -0.20902802050113678}, {'X': 0.7236465811729431, 'Y': 0.5865269899368286, 'Z': -0.2223522812128067}, {'X': 0.7563987374305725, 'Y': 0.5398249626159668, 'Z': -0.06854204833507538}, {'X': 0.7518303990364075, 'Y': 0.4617764949798584, 'Z': -0.16804462671279907}, {'X': 0.7571783661842346, 'Y': 0.5484006404876709, 'Z': -0.20309589803218842}, {'X': 0.7571247816085815, 'Y': 0.5993249416351318, 'Z': -0.19545979797840118}, {'X': 0.8019078969955444, 'Y': 0.546424388885498, 'Z': -0.07521358877420425}, {'X': 0.8032739162445068, 'Y': 0.47954630851745605, 'Z': -0.15924127399921417}, {'X': 0.7969011664390564, 'Y': 0.5656789541244507, 'Z': -0.1778554916381836}, {'X': 0.7910352349281311, 'Y': 0.6175938248634338, 'Z': -0.16193969547748566}, {'X': 0.8464789390563965, 'Y': 0.5640209317207336, 'Z': -0.08657985180616379}, {'X': 0.8466975688934326, 'Y': 0.511692225933075, 'Z': -0.14092960953712463}, {'X': 0.8343825936317444, 'Y': 0.5679014921188354, 'Z': -0.15637467801570892}, {'X': 0.8256968855857849, 'Y': 0.6045549511909485, 'Z': -0.1494409292936325}]
[{'X': 0.8013654947280884, 'Y': 0.7539375424385071, 'Z': -5.645912096952088e-05}, {'X': 0.7417575716972351, 'Y': 0.7056299448013306, 'Z': -0.0593152679502964}, {'X': 0.7160313725471497, 'Y': 0.6301599144935608, 'Z': -0.09665989130735397}, {'X': 0.7361876964569092, 'Y': 0.5723981261253357, 'Z': -0.12773014605045319}, {'X': 0.7717389464378357, 'Y': 0.5436289310455322, 'Z': -0.1458815038204193}, {'X': 0.7116327285766602, 'Y': 0.5462294816970825, 'Z': -0.06897159665822983}, {'X': 0.6972002983093262, 'Y': 0.46502840518951416, 'Z': -0.1463434100151062}, {'X': 0.7143329977989197, 'Y': 0.5329867005348206, 'Z': -0.18899951875209808}, {'X': 0.7247074842453003, 'Y': 0.5873820781707764, 'Z': -0.20188449323177338}, {'X': 0.7586022615432739, 'Y': 0.5407572388648987, 'Z': -0.06741014122962952}, {'X': 0.754625141620636, 'Y': 0.45818352699279785, 'Z': -0.16576546430587769}, {'X': 0.7606050372123718, 'Y': 0.5459398031234741, 'Z': -0.19945113360881805}, {'X': 0.7590531706809998, 'Y': 0.597098708152771, 'Z': -0.19185993075370789}, {'X': 0.8030694723129272, 'Y': 0.5479931235313416, 'Z': -0.07459352165460587}, {'X': 0.8061483502388, 'Y': 0.47762632369995117, 'Z': -0.15641358494758606}, {'X': 0.7997035384178162, 'Y': 0.5645402073860168, 'Z': -0.17313054203987122}, {'X': 0.7911630868911743, 'Y': 0.616828978061676, 'Z': -0.1567510962486267}, {'X': 0.8446004390716553, 'Y': 0.566056489944458, 'Z': -0.08622869104146957}, {'X': 0.846757173538208, 'Y': 0.5160874128341675, 'Z': -0.13977840542793274}, {'X': 0.8348182439804077, 'Y': 0.5734065175056458, 'Z': -0.15506210923194885}, {'X': 0.8250109553337097, 'Y': 0.6105111837387085, 'Z': -0.14812597632408142}]
[{'X': 0.802126944065094, 'Y': 0.7524124383926392, 'Z': -4.283859016140923e-05}, {'X': 0.7391320466995239, 'Y': 0.7006193995475769, 'Z': -0.05502850189805031}, {'X': 0.7089661359786987, 'Y': 0.6201232075691223, 'Z': -0.08663620054721832}, {'X': 0.7272435426712036, 'Y': 0.5570232272148132, 'Z': -0.11358553171157837}, {'X': 0.759867787361145, 'Y': 0.5230517983436584, 'Z': -0.12780925631523132}, {'X': 0.7115901708602905, 'Y': 0.5406727194786072, 'Z': -0.05658106505870819}, {'X': 0.6992533206939697, 'Y': 0.4602745771408081, 'Z': -0.1338569074869156}, {'X': 0.7171514630317688, 'Y': 0.52604079246521, 'Z': -0.17454449832439423}, {'X': 0.7286033630371094, 'Y': 0.5797378420829773, 'Z': -0.18337367475032806}, {'X': 0.7590347528457642, 'Y': 0.5372489094734192, 'Z': -0.05527990311384201}, {'X': 0.7552021741867065, 'Y': 0.458870530128479, 'Z': -0.14919888973236084}, {'X': 0.7613792419433594, 'Y': 0.5463547706604004, 'Z': -0.1819208562374115}, {'X': 0.7608895897865295, 'Y': 0.5968499183654785, 'Z': -0.1735249161720276}, {'X': 0.8038196563720703, 'Y': 0.5457417964935303, 'Z': -0.06329476833343506}, {'X': 0.8062010407447815, 'Y': 0.4815545976161957, 'Z': -0.1433669626712799}, {'X': 0.7997876405715942, 'Y': 0.568810760974884, 'Z': -0.159019336104393}, {'X': 0.7928886413574219, 'Y': 0.6195837259292603, 'Z': -0.14200711250305176}, {'X': 0.8467510938644409, 'Y': 0.5640782117843628, 'Z': -0.07520517706871033}, {'X': 0.8471637964248657, 'Y': 0.5138962864875793, 'Z': -0.12761296331882477}, {'X': 0.8346582055091858, 'Y': 0.5728281736373901, 'Z': -0.1417848914861679}, {'X': 0.8259827494621277, 'Y': 0.609846830368042, 'Z': -0.13322678208351135}]
[{'X': 0.8037207722663879, 'Y': 0.7440269589424133, 'Z': -3.6461213312577456e-05}, {'X': 0.743265688419342, 'Y': 0.7001488208770752, 'Z': -0.07263343781232834}, {'X': 0.7156106233596802, 'Y': 0.6328441500663757, 'Z': -0.12122189253568649}, {'X': 0.7335776090621948, 'Y': 0.5745295286178589, 'Z': -0.16173359751701355}, {'X': 0.7686041593551636, 'Y': 0.5380170941352844, 'Z': -0.18884620070457458}, {'X': 0.7087663412094116, 'Y': 0.5375691056251526, 'Z': -0.06921859085559845}, {'X': 0.6950881481170654, 'Y': 0.45617273449897766, 'Z': -0.15418405830860138}, {'X': 0.7132018804550171, 'Y': 0.5148270726203918, 'Z': -0.2029760479927063}, {'X': 0.7259575128555298, 'Y': 0.5670663714408875, 'Z': -0.2148975282907486}, {'X': 0.7551961541175842, 'Y': 0.5318824052810669, 'Z': -0.06296459585428238}, {'X': 0.74944669008255, 'Y': 0.44507431983947754, 'Z': -0.15610700845718384}, {'X': 0.75458163022995, 'Y': 0.5287599563598633, 'Z': -0.1899636834859848}, {'X': 0.7526808977127075, 'Y': 0.58094722032547, 'Z': -0.18303686380386353}, {'X': 0.8004258871078491, 'Y': 0.5410661697387695, 'Z': -0.06803306937217712}, {'X': 0.8016313314437866, 'Y': 0.4754008948802948, 'Z': -0.1530616730451584}, {'X': 0.7962368130683899, 'Y': 0.5625044703483582, 'Z': -0.17300669848918915}, {'X': 0.7905497550964355, 'Y': 0.6138078570365906, 'Z': -0.15793204307556152}, {'X': 0.8443570137023926, 'Y': 0.5610635280609131, 'Z': -0.07837144285440445}, {'X': 0.8427587747573853, 'Y': 0.5083794593811035, 'Z': -0.13484281301498413}, {'X': 0.8316410779953003, 'Y': 0.565277636051178, 'Z': -0.15147528052330017}, {'X': 0.8239209651947021, 'Y': 0.6018919944763184, 'Z': -0.1439063996076584}]
[{'X': 0.8009851574897766, 'Y': 0.7199587821960449, 'Z': -3.3488573535578325e-05}, {'X': 0.7349100112915039, 'Y': 0.6851783990859985, 'Z': -0.06492762267589569}, {'X': 0.7025883197784424, 'Y': 0.6111243963241577, 'Z': -0.10044307261705399}, {'X': 0.7291871905326843, 'Y': 0.5480062365531921, 'Z': -0.12787167727947235}, {'X': 0.7746178507804871, 'Y': 0.5300208926200867, 'Z': -0.1398606300354004}, {'X': 0.7060025334358215, 'Y': 0.533118724822998, 'Z': -0.05021429806947708}, {'X': 0.6863261461257935, 'Y': 0.44432955980300903, 'Z': -0.1381608098745346}, {'X': 0.6953582167625427, 'Y': 0.4826776087284088, 'Z': -0.1781451404094696}, {'X': 0.7057888507843018, 'Y': 0.530688464641571, 'Z': -0.1763005405664444}, {'X': 0.7527374029159546, 'Y': 0.5272663235664368, 'Z': -0.04729607328772545}, {'X': 0.7454739212989807, 'Y': 0.43532323837280273, 'Z': -0.14403417706489563}, {'X': 0.7483133673667908, 'Y': 0.513160765171051, 'Z': -0.16877037286758423}, {'X': 0.7463948130607605, 'Y': 0.5656964778900146, 'Z': -0.15021051466464996}, {'X': 0.7991584539413452, 'Y': 0.538742184638977, 'Z': -0.058136992156505585}, {'X': 0.8027640581130981, 'Y': 0.4762507677078247, 'Z': -0.1534246802330017}, {'X': 0.7938584685325623, 'Y': 0.5651904940605164, 'Z': -0.17346784472465515}, {'X': 0.787315309047699, 'Y': 0.60911625623703, 'Z': -0.15043285489082336}, {'X': 0.8455815315246582, 'Y': 0.5622047781944275, 'Z': -0.07218509912490845}, {'X': 0.8442932367324829, 'Y': 0.5135557055473328, 'Z': -0.13528446853160858}, {'X': 0.8300262689590454, 'Y': 0.5746784210205078, 'Z': -0.14980708062648773}, {'X': 0.8230798840522766, 'Y': 0.6055366396903992, 'Z': -0.13612951338291168}]
[{'X': 0.8075898289680481, 'Y': 0.720794677734375, 'Z': -1.2891224287159275e-05}, {'X': 0.738848865032196, 'Y': 0.6742120385169983, 'Z': -0.04478796571493149}, {'X': 0.7080056667327881, 'Y': 0.5913282036781311, 'Z': -0.08223234862089157}, {'X': 0.7246344089508057, 'Y': 0.52114337682724, 'Z': -0.11989393085241318}, {'X': 0.7458580136299133, 'Y': 0.4757173955440521, 'Z': -0.1537596881389618}, {'X': 0.7056612372398376, 'Y': 0.5343981385231018, 'Z': -0.030275780707597733}, {'X': 0.6858275532722473, 'Y': 0.47910046577453613, 'Z': -0.11580196022987366}, {'X': 0.6829835772514343, 'Y': 0.4584139585494995, 'Z': -0.18414495885372162}, {'X': 0.6928479671478271, 'Y': 0.4597773849964142, 'Z': -0.2162189781665802}, {'X': 0.7505489587783813, 'Y': 0.5258292555809021, 'Z': -0.034075573086738586}, {'X': 0.7416552901268005, 'Y': 0.4510387182235718, 'Z': -0.12207160145044327}, {'X': 0.736110508441925, 'Y': 0.4686553180217743, 'Z': -0.1741587519645691}, {'X': 0.7396814227104187, 'Y': 0.48832517862319946, 'Z': -0.192535862326622}, {'X': 0.7967439293861389, 'Y': 0.5352083444595337, 'Z': -0.046412236988544464}, {'X': 0.7984009385108948, 'Y': 0.47962087392807007, 'Z': -0.1338406205177307}, {'X': 0.7881699800491333, 'Y': 0.5634894371032715, 'Z': -0.14876998960971832}, {'X': 0.7837916016578674, 'Y': 0.6049686670303345, 'Z': -0.1274385303258896}, {'X': 0.8454821109771729, 'Y': 0.5582664012908936, 'Z': -0.060553599148988724}, {'X': 0.838141143321991, 'Y': 0.5122500658035278, 'Z': -0.12423816323280334}, {'X': 0.8254637122154236, 'Y': 0.5745247006416321, 'Z': -0.12985816597938538}, {'X': 0.8205323815345764, 'Y': 0.6055684089660645, 'Z': -0.11153247952461243}]
[{'X': 0.8005620837211609, 'Y': 0.7331726551055908, 'Z': -5.6850098189897835e-05}, {'X': 0.7289437055587769, 'Y': 0.6859747171401978, 'Z': -0.04350708797574043}, {'X': 0.6926939487457275, 'Y': 0.5957584977149963, 'Z': -0.05712345242500305}, {'X': 0.7257024645805359, 'Y': 0.5269995927810669, 'Z': -0.06980230659246445}, {'X': 0.7656434774398804, 'Y': 0.513725757598877, 'Z': -0.06110607832670212}, {'X': 0.7016090750694275, 'Y': 0.5316486954689026, 'Z': -0.010163307189941406}, {'X': 0.6724165081977844, 'Y': 0.45879286527633667, 'Z': -0.0581926666200161}, {'X': 0.6652757525444031, 'Y': 0.4082428812980652, 'Z': -0.08924879878759384}, {'X': 0.6641785502433777, 'Y': 0.3666077256202698, 'Z': -0.10544435679912567}, {'X': 0.7472733855247498, 'Y': 0.5214207172393799, 'Z': -0.015865229070186615}, {'X': 0.7369305491447449, 'Y': 0.44125378131866455, 'Z': -0.08648600429296494}, {'X': 0.7342116236686707, 'Y': 0.40768107771873474, 'Z': -0.14355036616325378}, {'X': 0.7374411821365356, 'Y': 0.3955705165863037, 'Z': -0.17309032380580902}, {'X': 0.7934772372245789, 'Y': 0.5329589247703552, 'Z': -0.03185196593403816}, {'X': 0.7921943664550781, 'Y': 0.47787556052207947, 'Z': -0.11375153809785843}, {'X': 0.7795655131340027, 'Y': 0.5567110776901245, 'Z': -0.1336638480424881}, {'X': 0.7732962369918823, 'Y': 0.6123080849647522, 'Z': -0.12043581157922745}, {'X': 0.8381963968276978, 'Y': 0.5632883906364441, 'Z': -0.04935414344072342}, {'X': 0.8348588943481445, 'Y': 0.5190417766571045, 'Z': -0.11573626846075058}, {'X': 0.821098268032074, 'Y': 0.5777615308761597, 'Z': -0.13639582693576813}, {'X': 0.8127320408821106, 'Y': 0.6184683442115784, 'Z': -0.13253651559352875}]
[{'X': 0.7980867028236389, 'Y': 0.7304349541664124, 'Z': -7.536417979281396e-05}, {'X': 0.7269823551177979, 'Y': 0.6843754053115845, 'Z': -0.03537721931934357}, {'X': 0.693237841129303, 'Y': 0.5916604399681091, 'Z': -0.042028360068798065}, {'X': 0.7312071919441223, 'Y': 0.5216188430786133, 'Z': -0.04723859950900078}, {'X': 0.7689638733863831, 'Y': 0.5077759623527527, 'Z': -0.03126683831214905}, {'X': 0.7008284330368042, 'Y': 0.5270041823387146, 'Z': -0.02179303765296936}, {'X': 0.6675586104393005, 'Y': 0.4372926950454712, 'Z': -0.07639306038618088}, {'X': 0.6517450213432312, 'Y': 0.3808143138885498, 'Z': -0.1103917583823204}, {'X': 0.641566812992096, 'Y': 0.3273194432258606, 'Z': -0.12755070626735687}, {'X': 0.745611310005188, 'Y': 0.5201694965362549, 'Z': -0.029671236872673035}, {'X': 0.7341152429580688, 'Y': 0.4288828670978546, 'Z': -0.08907186985015869}, {'X': 0.7298948764801025, 'Y': 0.3705316185951233, 'Z': -0.13157939910888672}, {'X': 0.7293286323547363, 'Y': 0.31932854652404785, 'Z': -0.15697962045669556}, {'X': 0.7904194593429565, 'Y': 0.5349718332290649, 'Z': -0.04573281109333038}, {'X': 0.7932695746421814, 'Y': 0.48030227422714233, 'Z': -0.11608346551656723}, {'X': 0.7797528505325317, 'Y': 0.556464433670044, 'Z': -0.11688918620347977}, {'X': 0.7722657918930054, 'Y': 0.6053505539894104, 'Z': -0.09735878556966782}, {'X': 0.8340614438056946, 'Y': 0.5643100142478943, 'Z': -0.0636507198214531}, {'X': 0.8355275392532349, 'Y': 0.5182443261146545, 'Z': -0.12263333797454834}, {'X': 0.8212601542472839, 'Y': 0.5744302868843079, 'Z': -0.13120266795158386}, {'X': 0.8119127154350281, 'Y': 0.6135196685791016, 'Z': -0.12016421556472778}]
[{'X': 0.7972050309181213, 'Y': 0.7299426794052124, 'Z': -8.191704546334222e-05}, {'X': 0.7303431034088135, 'Y': 0.6909964084625244, 'Z': -0.04599764570593834}, {'X': 0.6951990723609924, 'Y': 0.6048008799552917, 'Z': -0.062287960201501846}, {'X': 0.7284200191497803, 'Y': 0.5353811979293823, 'Z': -0.07663533836603165}, {'X': 0.7637618780136108, 'Y': 0.5141552090644836, 'Z': -0.06951186805963516}, {'X': 0.6963033676147461, 'Y': 0.5209371447563171, 'Z': -0.03994940593838692}, {'X': 0.6604214310646057, 'Y': 0.43112123012542725, 'Z': -0.09717871248722076}, {'X': 0.6407763957977295, 'Y': 0.3730614185333252, 'Z': -0.12932081520557404}, {'X': 0.6257567405700684, 'Y': 0.31847506761550903, 'Z': -0.14557628333568573}, {'X': 0.7424271106719971, 'Y': 0.5118659734725952, 'Z': -0.045231979340314865}, {'X': 0.7354077696800232, 'Y': 0.4110419750213623, 'Z': -0.10315221548080444}, {'X': 0.7319674491882324, 'Y': 0.3448162376880646, 'Z': -0.1389065682888031}, {'X': 0.7318302392959595, 'Y': 0.28384634852409363, 'Z': -0.15863536298274994}, {'X': 0.787925660610199, 'Y': 0.5280268788337708, 'Z': -0.057690221816301346}, {'X': 0.7937570214271545, 'Y': 0.4836495816707611, 'Z': -0.13113336265087128}, {'X': 0.7813364863395691, 'Y': 0.5593470335006714, 'Z': -0.13137076795101166}, {'X': 0.7752618789672852, 'Y': 0.6037722229957581, 'Z': -0.11146553605794907}, {'X': 0.8317549228668213, 'Y': 0.5569894313812256, 'Z': -0.07403888553380966}, {'X': 0.835571825504303, 'Y': 0.5140151977539062, 'Z': -0.13288526237010956}, {'X': 0.8226931095123291, 'Y': 0.5672518014907837, 'Z': -0.14293813705444336}, {'X': 0.8143808841705322, 'Y': 0.6046834588050842, 'Z': -0.13346315920352936}]
[{'X': 0.7954066395759583, 'Y': 0.731773853302002, 'Z': -7.797558646416292e-05}, {'X': 0.7279744744300842, 'Y': 0.6890802979469299, 'Z': -0.03908129408955574}, {'X': 0.6946427822113037, 'Y': 0.6012561321258545, 'Z': -0.04801012575626373}, {'X': 0.7281488180160522, 'Y': 0.5334700345993042, 'Z': -0.05581030249595642}, {'X': 0.7624824643135071, 'Y': 0.5193879008293152, 'Z': -0.0426473431289196}, {'X': 0.6967692375183105, 'Y': 0.5249184370040894, 'Z': -0.0342010036110878}, {'X': 0.6572168469429016, 'Y': 0.4352308511734009, 'Z': -0.09453454613685608}, {'X': 0.6366662979125977, 'Y': 0.37737977504730225, 'Z': -0.1315390169620514}, {'X': 0.6221200227737427, 'Y': 0.32222768664360046, 'Z': -0.1516083925962448}, {'X': 0.7417322397232056, 'Y': 0.5165674090385437, 'Z': -0.04049322009086609}, {'X': 0.7322954535484314, 'Y': 0.4145009517669678, 'Z': -0.10284032672643661}, {'X': 0.7291078567504883, 'Y': 0.34602582454681396, 'Z': -0.14627712965011597}, {'X': 0.7299967408180237, 'Y': 0.2827892303466797, 'Z': -0.17425745725631714}, {'X': 0.787060558795929, 'Y': 0.5329460501670837, 'Z': -0.053502172231674194}, {'X': 0.7941005229949951, 'Y': 0.48109912872314453, 'Z': -0.13010479509830475}, {'X': 0.7817325592041016, 'Y': 0.56080162525177, 'Z': -0.13013394176959991}, {'X': 0.773709237575531, 'Y': 0.6122153997421265, 'Z': -0.11011906713247299}, {'X': 0.8318055868148804, 'Y': 0.5622965097427368, 'Z': -0.06917110085487366}, {'X': 0.8390686511993408, 'Y': 0.5163062810897827, 'Z': -0.1302187591791153}, {'X': 0.8245530128479004, 'Y': 0.5737208127975464, 'Z': -0.13828229904174805}, {'X': 0.8133070468902588, 'Y': 0.6143127679824829, 'Z': -0.1264297515153885}]
[{'X': 0.795072078704834, 'Y': 0.7286685705184937, 'Z': -6.676882912870497e-05}, {'X': 0.727270245552063, 'Y': 0.6844125986099243, 'Z': -0.03943495452404022}, {'X': 0.6959405541419983, 'Y': 0.5937095880508423, 'Z': -0.04614868760108948}, {'X': 0.7322505116462708, 'Y': 0.5193846821784973, 'Z': -0.050568487495183945}, {'X': 0.7657381892204285, 'Y': 0.4975586533546448, 'Z': -0.03334703668951988}, {'X': 0.6934002637863159, 'Y': 0.526707649230957, 'Z': -0.022180764004588127}, {'X': 0.6516323089599609, 'Y': 0.43681800365448, 'Z': -0.07591092586517334}, {'X': 0.6274102330207825, 'Y': 0.3799160420894623, 'Z': -0.10844779014587402}, {'X': 0.6097970008850098, 'Y': 0.32915163040161133, 'Z': -0.12632513046264648}, {'X': 0.7400172352790833, 'Y': 0.5169102549552917, 'Z': -0.028479335829615593}, {'X': 0.7338491082191467, 'Y': 0.41075053811073303, 'Z': -0.08211755007505417}, {'X': 0.7308336496353149, 'Y': 0.3360195457935333, 'Z': -0.11825089156627655}, {'X': 0.7337592840194702, 'Y': 0.2691758871078491, 'Z': -0.13869363069534302}, {'X': 0.7859179973602295, 'Y': 0.5331515073776245, 'Z': -0.04300123453140259}, {'X': 0.7908729910850525, 'Y': 0.48248451948165894, 'Z': -0.11767742782831192}, {'X': 0.7782066464424133, 'Y': 0.5599259734153748, 'Z': -0.12409315258264542}, {'X': 0.7733922004699707, 'Y': 0.6070255637168884, 'Z': -0.10708337277173996}, {'X': 0.8304976224899292, 'Y': 0.5597620010375977, 'Z': -0.06020485982298851}, {'X': 0.8334430456161499, 'Y': 0.5153548717498779, 'Z': -0.12089358270168304}, {'X': 0.8197067975997925, 'Y': 0.572130560874939, 'Z': -0.1344357132911682}, {'X': 0.8108162879943848, 'Y': 0.6117681860923767, 'Z': -0.12660054862499237}]
