[{'X': 0.8098137974739075, 'Y': 0.753792405128479, 'Z': -8.101537241600454e-05}, {'X': 0.7401441335678101, 'Y': 0.7095925807952881, 'Z': -0.033648084849119186}, {'X': 0.6997995376586914, 'Y': 0.6294767260551453, 'Z': -0.04334938898682594}, {'X': 0.7161632180213928, 'Y': 0.5580416917800903, 'Z': -0.05029301717877388}, {'X': 0.7528614401817322, 'Y': 0.5305237770080566, 'Z': -0.03967530280351639}, {'X': 0.7100492715835571, 'Y': 0.5736522078514099, 'Z': -0.009910991415381432}, {'X': 0.7023655772209167, 'Y': 0.49358075857162476, 'Z': -0.071408212184906}, {'X': 0.7173696756362915, 'Y': 0.5595948100090027, 'Z': -0.09741807729005814}, {'X': 0.7252010703086853, 'Y': 0.6059505343437195, 'Z': -0.09523066878318787}, {'X': 0.753726601600647, 'Y': 0.567614734172821, 'Z': -0.011629791930317879}, {'X': 0.7546703815460205, 'Y': 0.4894828796386719, 'Z': -0.09366349875926971}, {'X': 0.7607038617134094, 'Y': 0.5769868493080139, 'Z': -0.11467855423688889}, {'X': 0.758688747882843, 'Y': 0.6195813417434692, 'Z': -0.0987335667014122}, {'X': 0.7962334752082825, 'Y': 0.5707241892814636, 'Z': -0.023339232429862022}, {'X': 0.8027798533439636, 'Y': 0.5046014785766602, 'Z': -0.09799925237894058}, {'X': 0.7968645691871643, 'Y': 0.5938073992729187, 'Z': -0.10278849303722382}, {'X': 0.7896252870559692, 'Y': 0.6380231380462646, 'Z': -0.07783808559179306}, {'X': 0.8383936285972595, 'Y': 0.5809446573257446, 'Z': -0.03909878805279732}, {'X': 0.840387225151062, 'Y': 0.528558075428009, 'Z': -0.08070629835128784}, {'X': 0.8299530744552612, 'Y': 0.589647650718689, 'Z': -0.08450351655483246}, {'X': 0.8217213153839111, 'Y': 0.6221192479133606, 'Z': -0.06842245906591415}]
[{'X': 0.8070101737976074, 'Y': 0.7444626092910767, 'Z': -5.5179734772536904e-05}, {'X': 0.7375290393829346, 'Y': 0.7007591128349304, 'Z': -0.02757115289568901}, {'X': 0.6980811357498169, 'Y': 0.6220935583114624, 'Z': -0.03256306052207947}, {'X': 0.7142117619514465, 'Y': 0.5508167147636414, 'Z': -0.03511101379990578}, {'X': 0.7532756328582764, 'Y': 0.5271491408348083, 'Z': -0.023446541279554367}, {'X': 0.7118399143218994, 'Y': 0.5715211033821106, 'Z': -0.005412871018052101}, {'X': 0.7047492265701294, 'Y': 0.49265000224113464, 'Z': -0.06605501472949982}, {'X': 0.7174659967422485, 'Y': 0.5577566027641296, 'Z': -0.09212687611579895}, {'X': 0.7238060235977173, 'Y': 0.604705810546875, 'Z': -0.08803311735391617}, {'X': 0.7535405158996582, 'Y': 0.5671312808990479, 'Z': -0.006967479828745127}, {'X': 0.7569438219070435, 'Y': 0.4898056089878082, 'Z': -0.08107145130634308}, {'X': 0.760725200176239, 'Y': 0.5734870433807373, 'Z': -0.10480228811502457}, {'X': 0.7578892111778259, 'Y': 0.617771565914154, 'Z': -0.09342502802610397}, {'X': 0.794833242893219, 'Y': 0.5705793499946594, 'Z': -0.017682800069451332}, {'X': 0.8048328757286072, 'Y': 0.5011102557182312, 'Z': -0.08669329434633255}, {'X': 0.7977957725524902, 'Y': 0.5881690979003906, 'Z': -0.0951506569981575}, {'X': 0.7903777956962585, 'Y': 0.6351767778396606, 'Z': -0.07521606236696243}, {'X': 0.8359746932983398, 'Y': 0.5816196799278259, 'Z': -0.03144081309437752}, {'X': 0.8394630551338196, 'Y': 0.5247795581817627, 'Z': -0.07185418158769608}, {'X': 0.8289671540260315, 'Y': 0.5853685736656189, 'Z': -0.07690682262182236}, {'X': 0.8206505179405212, 'Y': 0.6211137771606445, 'Z': -0.062141817063093185}]
[{'X': 0.8069226741790771, 'Y': 0.7428162097930908, 'Z': -4.7308640205301344e-05}, {'X': 0.7378113865852356, 'Y': 0.7015789747238159, 'Z': -0.028754837810993195}, {'X': 0.6991227865219116, 'Y': 0.6219754815101624, 'Z': -0.034522395581007004}, {'X': 0.7194637060165405, 'Y': 0.5499981641769409, 'Z': -0.03678856045007706}, {'X': 0.7618129849433899, 'Y': 0.5285919904708862, 'Z': -0.024989692494273186}, {'X': 0.7113438248634338, 'Y': 0.5708678364753723, 'Z': -0.010410871356725693}, {'X': 0.7043341994285583, 'Y': 0.4918557107448578, 'Z': -0.07087389379739761}, {'X': 0.7164267301559448, 'Y': 0.5569021701812744, 'Z': -0.09554535895586014}, {'X': 0.7223780751228333, 'Y': 0.6042494773864746, 'Z': -0.09059327095746994}, {'X': 0.7524013519287109, 'Y': 0.5655628442764282, 'Z': -0.011392151936888695}, {'X': 0.7549704909324646, 'Y': 0.4887615442276001, 'Z': -0.08472133427858353}, {'X': 0.7588040828704834, 'Y': 0.5723323822021484, 'Z': -0.10672952234745026}, {'X': 0.7568897604942322, 'Y': 0.6167815923690796, 'Z': -0.0943451076745987}, {'X': 0.7936367988586426, 'Y': 0.5680403709411621, 'Z': -0.02151627652347088}, {'X': 0.8026979565620422, 'Y': 0.49812740087509155, 'Z': -0.0897832065820694}, {'X': 0.7955135107040405, 'Y': 0.5851734280586243, 'Z': -0.09859268367290497}, {'X': 0.7889138460159302, 'Y': 0.6333684921264648, 'Z': -0.07914325594902039}, {'X': 0.8355295062065125, 'Y': 0.5789231061935425, 'Z': -0.03448802977800369}, {'X': 0.8369781970977783, 'Y': 0.5225182771682739, 'Z': -0.07530643045902252}, {'X': 0.8266841769218445, 'Y': 0.5835142135620117, 'Z': -0.08172355592250824}, {'X': 0.8194757103919983, 'Y': 0.6206286549568176, 'Z': -0.06796949356794357}]
[{'X': 0.8082621097564697, 'Y': 0.744412899017334, 'Z': -6.18430130998604e-05}, {'X': 0.7421299815177917, 'Y': 0.702625572681427, 'Z': -0.041885677725076675}, {'X': 0.7027357816696167, 'Y': 0.6269088387489319, 'Z': -0.058397140353918076}, {'X': 0.7170113921165466, 'Y': 0.55672287940979, 'Z': -0.07052285969257355}, {'X': 0.7539838552474976, 'Y': 0.5283709168434143, 'Z': -0.06643709540367126}, {'X': 0.7099077701568604, 'Y': 0.5701843500137329, 'Z': -0.022815663367509842}, {'X': 0.7045011520385742, 'Y': 0.4915757477283478, 'Z': -0.09169936180114746}, {'X': 0.7189942002296448, 'Y': 0.5562982559204102, 'Z': -0.11735136061906815}, {'X': 0.7253397107124329, 'Y': 0.6011480093002319, 'Z': -0.11157239228487015}, {'X': 0.7526872158050537, 'Y': 0.5654639601707458, 'Z': -0.020779261365532875}, {'X': 0.7579860687255859, 'Y': 0.49120303988456726, 'Z': -0.10841938853263855}, {'X': 0.7642268538475037, 'Y': 0.5800614356994629, 'Z': -0.12695921957492828}, {'X': 0.7607680559158325, 'Y': 0.6202743053436279, 'Z': -0.10715218633413315}, {'X': 0.7946774959564209, 'Y': 0.5685563087463379, 'Z': -0.029776129871606827}, {'X': 0.8056349754333496, 'Y': 0.5034431219100952, 'Z': -0.10965687781572342}, {'X': 0.800555944442749, 'Y': 0.5923760533332825, 'Z': -0.11468906700611115}, {'X': 0.7921602129936218, 'Y': 0.6343258619308472, 'Z': -0.08769991993904114}, {'X': 0.8355721831321716, 'Y': 0.5798577666282654, 'Z': -0.04291464015841484}, {'X': 0.8398364186286926, 'Y': 0.5278198719024658, 'Z': -0.0890640839934349}, {'X': 0.8302546739578247, 'Y': 0.5881527662277222, 'Z': -0.09392492473125458}, {'X': 0.8214229941368103, 'Y': 0.619441568851471, 'Z': -0.07631760090589523}]
[{'X': 0.8060939311981201, 'Y': 0.7394706606864929, 'Z': -3.063252006541006e-05}, {'X': 0.7381246089935303, 'Y': 0.6999922394752502, 'Z': -0.03591302037239075}, {'X': 0.6999930739402771, 'Y': 0.621387243270874, 'Z': -0.04531551152467728}, {'X': 0.7186307907104492, 'Y': 0.5500169396400452, 'Z': -0.05034773051738739}, {'X': 0.7578502893447876, 'Y': 0.5292949676513672, 'Z': -0.03988486900925636}, {'X': 0.7117427587509155, 'Y': 0.5692389607429504, 'Z': -0.015855688601732254}, {'X': 0.7077241539955139, 'Y': 0.4896950125694275, 'Z': -0.07962048053741455}, {'X': 0.7187371850013733, 'Y': 0.5515586733818054, 'Z': -0.10285107791423798}, {'X': 0.723609209060669, 'Y': 0.5961300730705261, 'Z': -0.09465841203927994}, {'X': 0.7535549402236938, 'Y': 0.5647615194320679, 'Z': -0.013660107739269733}, {'X': 0.7587352395057678, 'Y': 0.4906179904937744, 'Z': -0.09442152827978134}, {'X': 0.7632623910903931, 'Y': 0.5769227147102356, 'Z': -0.11177770793437958}, {'X': 0.7597774267196655, 'Y': 0.6177349090576172, 'Z': -0.09247613698244095}, {'X': 0.7950297594070435, 'Y': 0.5678823590278625, 'Z': -0.022047020494937897}, {'X': 0.8053696751594543, 'Y': 0.501873254776001, 'Z': -0.09743951261043549}, {'X': 0.7992082834243774, 'Y': 0.5902062654495239, 'Z': -0.10294457525014877}, {'X': 0.7921102046966553, 'Y': 0.6330049633979797, 'Z': -0.07774464040994644}, {'X': 0.8366625905036926, 'Y': 0.5786186456680298, 'Z': -0.033610615879297256}, {'X': 0.8395657539367676, 'Y': 0.5244971513748169, 'Z': -0.07793498039245605}, {'X': 0.8293725252151489, 'Y': 0.5853838324546814, 'Z': -0.0836367979645729}, {'X': 0.822167694568634, 'Y': 0.619102954864502, 'Z': -0.06682327389717102}]
[{'X': 0.809790849685669, 'Y': 0.7435132265090942, 'Z': -5.607885759673081e-05}, {'X': 0.7409627437591553, 'Y': 0.6966592073440552, 'Z': -0.031524449586868286}, {'X': 0.7002590894699097, 'Y': 0.620568037033081, 'Z': -0.03870119899511337}, {'X': 0.7126623392105103, 'Y': 0.5520651936531067, 'Z': -0.04465154930949211}, {'X': 0.7508746385574341, 'Y': 0.5299468040466309, 'Z': -0.03994692489504814}, {'X': 0.7141960263252258, 'Y': 0.5656641721725464, 'Z': 0.0009830071358010173}, {'X': 0.7064982652664185, 'Y': 0.48483988642692566, 'Z': -0.06414977461099625}, {'X': 0.7177177667617798, 'Y': 0.5216354727745056, 'Z': -0.09721037745475769}, {'X': 0.7275709509849548, 'Y': 0.5601068735122681, 'Z': -0.09559174627065659}, {'X': 0.7555352449417114, 'Y': 0.5616352558135986, 'Z': 0.00017221526650246233}, {'X': 0.7617565393447876, 'Y': 0.4865748882293701, 'Z': -0.0747099369764328}, {'X': 0.766503632068634, 'Y': 0.5696821212768555, 'Z': -0.09153182059526443}, {'X': 0.7625218033790588, 'Y': 0.61473548412323, 'Z': -0.07485976070165634}, {'X': 0.7960022687911987, 'Y': 0.5669566988945007, 'Z': -0.011405783705413342}, {'X': 0.8084111213684082, 'Y': 0.5046828985214233, 'Z': -0.08633418381214142}, {'X': 0.800850510597229, 'Y': 0.5892689228057861, 'Z': -0.09592246264219284}, {'X': 0.7918750643730164, 'Y': 0.6305692791938782, 'Z': -0.07438486814498901}, {'X': 0.8367712497711182, 'Y': 0.5807244181632996, 'Z': -0.026913005858659744}, {'X': 0.842178225517273, 'Y': 0.5306231379508972, 'Z': -0.07005442678928375}, {'X': 0.8302109837532043, 'Y': 0.5893086194992065, 'Z': -0.07689211517572403}, {'X': 0.8207712769508362, 'Y': 0.6202136874198914, 'Z': -0.06275367736816406}]
[{'X': 0.8116663098335266, 'Y': 0.7428232431411743, 'Z': -6.494946865132079e-05}, {'X': 0.741747260093689, 'Y': 0.6950394511222839, 'Z': -0.03052866831421852}, {'X': 0.6988286375999451, 'Y': 0.6159494519233704, 'Z': -0.034965354949235916}, {'X': 0.7118213176727295, 'Y': 0.5460830330848694, 'Z': -0.03670414164662361}, {'X': 0.7484212517738342, 'Y': 0.5252094864845276, 'Z': -0.02680288627743721}, {'X': 0.7163726091384888, 'Y': 0.5642257928848267, 'Z': -0.0053360010497272015}, {'X': 0.7130277752876282, 'Y': 0.48243385553359985, 'Z': -0.06602875143289566}, {'X': 0.7230015397071838, 'Y': 0.5201320052146912, 'Z': -0.09578640758991241}, {'X': 0.7309007048606873, 'Y': 0.5608962178230286, 'Z': -0.0940798819065094}, {'X': 0.7575979232788086, 'Y': 0.5596029758453369, 'Z': -0.005755926948040724}, {'X': 0.76644366979599, 'Y': 0.4851108193397522, 'Z': -0.07749992609024048}, {'X': 0.7693464756011963, 'Y': 0.5655266046524048, 'Z': -0.0934576466679573}, {'X': 0.7641916275024414, 'Y': 0.6118890643119812, 'Z': -0.08015013486146927}, {'X': 0.7978257536888123, 'Y': 0.5651032328605652, 'Z': -0.015762582421302795}, {'X': 0.8101240992546082, 'Y': 0.5040579438209534, 'Z': -0.08735904842615128}, {'X': 0.8026101589202881, 'Y': 0.5864614844322205, 'Z': -0.09451469033956528}, {'X': 0.7942096590995789, 'Y': 0.6290226578712463, 'Z': -0.07521775364875793}, {'X': 0.8391912579536438, 'Y': 0.5790684819221497, 'Z': -0.029491903260350227}, {'X': 0.844883918762207, 'Y': 0.5261046290397644, 'Z': -0.07020490616559982}, {'X': 0.8331645131111145, 'Y': 0.5833019018173218, 'Z': -0.07610353082418442}, {'X': 0.8244585990905762, 'Y': 0.6173185110092163, 'Z': -0.06472103297710419}]
[{'X': 0.8118866086006165, 'Y': 0.7364121675491333, 'Z': -3.2488966098753735e-05}, {'X': 0.7383142113685608, 'Y': 0.6873753666877747, 'Z': -0.0218218807131052}, {'X': 0.6932469010353088, 'Y': 0.6046997904777527, 'Z': -0.02877686731517315}, {'X': 0.6970158219337463, 'Y': 0.5247108936309814, 'Z': -0.038474489003419876}, {'X': 0.7274650931358337, 'Y': 0.487038791179657, 'Z': -0.03813563287258148}, {'X': 0.7205705642700195, 'Y': 0.5607119798660278, 'Z': 0.03934848681092262}, {'X': 0.7174333930015564, 'Y': 0.4988993704319, 'Z': -0.03724376857280731}, {'X': 0.7171241044998169, 'Y': 0.5073199272155762, 'Z': -0.09014865756034851}, {'X': 0.7215248942375183, 'Y': 0.5184715986251831, 'Z': -0.10348521918058395}, {'X': 0.758201003074646, 'Y': 0.5545114874839783, 'Z': 0.03558294475078583}, {'X': 0.7673375606536865, 'Y': 0.4876585006713867, 'Z': -0.039713095873594284}, {'X': 0.7665189504623413, 'Y': 0.5753822922706604, 'Z': -0.05614549294114113}, {'X': 0.7630484700202942, 'Y': 0.6202051043510437, 'Z': -0.03590521961450577}, {'X': 0.7966210842132568, 'Y': 0.5605491995811462, 'Z': 0.01705285534262657}, {'X': 0.8109183311462402, 'Y': 0.49811628460884094, 'Z': -0.06221254914999008}, {'X': 0.8009579181671143, 'Y': 0.5908610224723816, 'Z': -0.0654425248503685}, {'X': 0.7935413122177124, 'Y': 0.6337075233459473, 'Z': -0.03522348403930664}, {'X': 0.8372967839241028, 'Y': 0.5748505592346191, 'Z': -0.00506944814696908}, {'X': 0.8434451222419739, 'Y': 0.5206899046897888, 'Z': -0.047724634408950806}, {'X': 0.8314342498779297, 'Y': 0.5852658748626709, 'Z': -0.04672544449567795}, {'X': 0.8233120441436768, 'Y': 0.6212770342826843, 'Z': -0.023257115855813026}]
[{'X': 0.8121107220649719, 'Y': 0.7360345125198364, 'Z': -2.8131345970905386e-05}, {'X': 0.7375823855400085, 'Y': 0.6814359426498413, 'Z': -0.019605979323387146}, {'X': 0.6960373520851135, 'Y': 0.5939019322395325, 'Z': -0.01956363208591938}, {'X': 0.7021397352218628, 'Y': 0.5101897120475769, 'Z': -0.019749213010072708}, {'X': 0.7246748208999634, 'Y': 0.4659383296966553, 'Z': -0.014449886977672577}, {'X': 0.7165631651878357, 'Y': 0.5581879615783691, 'Z': 0.0402502566576004}, {'X': 0.7075527310371399, 'Y': 0.4943799376487732, 'Z': -0.00787095446139574}, {'X': 0.7069676518440247, 'Y': 0.45739465951919556, 'Z': -0.048113737255334854}, {'X': 0.7129186987876892, 'Y': 0.4233793616294861, 'Z': -0.0660654678940773}, {'X': 0.7569100856781006, 'Y': 0.5535821914672852, 'Z': 0.03564402461051941}, {'X': 0.7648522853851318, 'Y': 0.4817548096179962, 'Z': -0.02331417053937912}, {'X': 0.7655173540115356, 'Y': 0.5628706216812134, 'Z': -0.03897414728999138}, {'X': 0.7621282935142517, 'Y': 0.6123228669166565, 'Z': -0.024063335731625557}, {'X': 0.7967024445533752, 'Y': 0.5615686774253845, 'Z': 0.0191845390945673}, {'X': 0.8071392178535461, 'Y': 0.4947237968444824, 'Z': -0.045026663690805435}, {'X': 0.7981467247009277, 'Y': 0.5812286138534546, 'Z': -0.05132945999503136}, {'X': 0.7910606861114502, 'Y': 0.6260533332824707, 'Z': -0.028638208284974098}, {'X': 0.8373026251792908, 'Y': 0.5783552527427673, 'Z': -0.0008770643617026508}, {'X': 0.8394724726676941, 'Y': 0.5248439908027649, 'Z': -0.03815143182873726}, {'X': 0.8286956548690796, 'Y': 0.5813431143760681, 'Z': -0.04221436008810997}, {'X': 0.822443425655365, 'Y': 0.6139608025550842, 'Z': -0.02700759842991829}]
[{'X': 0.8137747049331665, 'Y': 0.7380622625350952, 'Z': -1.1827990419988055e-05}, {'X': 0.7413140535354614, 'Y': 0.6865943670272827, 'Z': -0.02395748905837536}, {'X': 0.701521098613739, 'Y': 0.6028528213500977, 'Z': -0.020138226449489594}, {'X': 0.7139211297035217, 'Y': 0.5261658430099487, 'Z': -0.015310646966099739}, {'X': 0.7423867583274841, 'Y': 0.4960673451423645, 'Z': -0.00172813655808568}, {'X': 0.7142068147659302, 'Y': 0.5599213242530823, 'Z': 0.03326880931854248}, {'X': 0.7010571956634521, 'Y': 0.48246535658836365, 'Z': -0.0036713380832225084}, {'X': 0.7016200423240662, 'Y': 0.4324920177459717, 'Z': -0.033257097005844116}, {'X': 0.7070931196212769, 'Y': 0.381431519985199, 'Z': -0.045694008469581604}, {'X': 0.7550761103630066, 'Y': 0.5566669702529907, 'Z': 0.0296140369027853}, {'X': 0.7614574432373047, 'Y': 0.4809090793132782, 'Z': -0.027210619300603867}, {'X': 0.7660893201828003, 'Y': 0.5650320649147034, 'Z': -0.038629062473773956}, {'X': 0.7610546350479126, 'Y': 0.6150414347648621, 'Z': -0.018842175602912903}, {'X': 0.7954415082931519, 'Y': 0.5638265609741211, 'Z': 0.01522620115429163}, {'X': 0.8037772178649902, 'Y': 0.4975074827671051, 'Z': -0.04530277103185654}, {'X': 0.7972865104675293, 'Y': 0.5836183428764343, 'Z': -0.05336585268378258}, {'X': 0.7893550395965576, 'Y': 0.6259682774543762, 'Z': -0.03243706002831459}, {'X': 0.8373252749443054, 'Y': 0.5783737301826477, 'Z': -0.003501033876091242}, {'X': 0.8384197950363159, 'Y': 0.5240769386291504, 'Z': -0.041477739810943604}, {'X': 0.8288623690605164, 'Y': 0.583448052406311, 'Z': -0.04660793021321297}, {'X': 0.8226685523986816, 'Y': 0.6153386235237122, 'Z': -0.031778667122125626}]
[{'X': 0.8119184970855713, 'Y': 0.7345670461654663, 'Z': -6.247090641409159e-05}, {'X': 0.7423316836357117, 'Y': 0.6817071437835693, 'Z': -0.026556141674518585}, {'X': 0.705514132976532, 'Y': 0.60175621509552, 'Z': -0.03284871205687523}, {'X': 0.7224792242050171, 'Y': 0.5339820384979248, 'Z': -0.0363706573843956}, {'X': 0.7553489804267883, 'Y': 0.5170007944107056, 'Z': -0.03332925960421562}, {'X': 0.7150354385375977, 'Y': 0.5526842474937439, 'Z': 0.0003563349018804729}, {'X': 0.6983045339584351, 'Y': 0.4645726680755615, 'Z': -0.04342108219861984}, {'X': 0.6961920261383057, 'Y': 0.40355587005615234, 'Z': -0.08169779181480408}, {'X': 0.6987402439117432, 'Y': 0.3422241508960724, 'Z': -0.10350678116083145}, {'X': 0.7579160332679749, 'Y': 0.5499216914176941, 'Z': -0.005449564196169376}, {'X': 0.7641458511352539, 'Y': 0.4746295213699341, 'Z': -0.06380486488342285}, {'X': 0.7676131129264832, 'Y': 0.5575296878814697, 'Z': -0.06967320293188095}, {'X': 0.7641762495040894, 'Y': 0.6138282418251038, 'Z': -0.049708470702171326}, {'X': 0.7992953062057495, 'Y': 0.5590814352035522, 'Z': -0.02097834087908268}, {'X': 0.807152509689331, 'Y': 0.4944304823875427, 'Z': -0.08532983064651489}, {'X': 0.7983811497688293, 'Y': 0.576246440410614, 'Z': -0.08989729732275009}, {'X': 0.7894536256790161, 'Y': 0.6222926378250122, 'Z': -0.06818731874227524}, {'X': 0.8410484790802002, 'Y': 0.5781008005142212, 'Z': -0.04114600270986557}, {'X': 0.8429180383682251, 'Y': 0.5223623514175415, 'Z': -0.08438822627067566}, {'X': 0.8319987654685974, 'Y': 0.5774737000465393, 'Z': -0.08874683827161789}, {'X': 0.8243213295936584, 'Y': 0.6101164817810059, 'Z': -0.0751514881849289}]
[{'X': 0.8153442144393921, 'Y': 0.7347002625465393, 'Z': -6.559024768648669e-05}, {'X': 0.7466248869895935, 'Y': 0.68296217918396, 'Z': -0.03302368149161339}, {'X': 0.7099878787994385, 'Y': 0.6012287735939026, 'Z': -0.04295029491186142}, {'X': 0.7324721813201904, 'Y': 0.5342437028884888, 'Z': -0.04745021462440491}, {'X': 0.7726759910583496, 'Y': 0.5267389416694641, 'Z': -0.041663337498903275}, {'X': 0.7172451615333557, 'Y': 0.5498908758163452, 'Z': -0.007761974353343248}, {'X': 0.6974689364433289, 'Y': 0.4585798680782318, 'Z': -0.04948892444372177}, {'X': 0.6913091540336609, 'Y': 0.3950174152851105, 'Z': -0.08493895083665848}, {'X': 0.6912829875946045, 'Y': 0.33412104845046997, 'Z': -0.10808121412992477}, {'X': 0.7610159516334534, 'Y': 0.5505281686782837, 'Z': -0.011556128039956093}, {'X': 0.7676519751548767, 'Y': 0.48055994510650635, 'Z': -0.0746065229177475}, {'X': 0.7716610431671143, 'Y': 0.5634188652038574, 'Z': -0.08054465055465698}, {'X': 0.7687181234359741, 'Y': 0.6145157814025879, 'Z': -0.059227779507637024}, {'X': 0.802169919013977, 'Y': 0.5607516169548035, 'Z': -0.024244263768196106}, {'X': 0.8100869059562683, 'Y': 0.5000847578048706, 'Z': -0.08852319419384003}, {'X': 0.8008298873901367, 'Y': 0.5807182788848877, 'Z': -0.09237346053123474}, {'X': 0.7916143536567688, 'Y': 0.6217188835144043, 'Z': -0.07100903242826462}, {'X': 0.8418768644332886, 'Y': 0.5794252157211304, 'Z': -0.04249415174126625}, {'X': 0.8430880308151245, 'Y': 0.5321481227874756, 'Z': -0.08490865677595139}, {'X': 0.8324637413024902, 'Y': 0.5881625413894653, 'Z': -0.08819221705198288}, {'X': 0.8245299458503723, 'Y': 0.6168570518493652, 'Z': -0.074311263859272}]
[{'X': 0.8155774474143982, 'Y': 0.7396951913833618, 'Z': -7.613721390953287e-05}, {'X': 0.7483888268470764, 'Y': 0.6881691813468933, 'Z': -0.028974981978535652}, {'X': 0.7116155028343201, 'Y': 0.6086235046386719, 'Z': -0.039594706147909164}, {'X': 0.7324270606040955, 'Y': 0.5435091257095337, 'Z': -0.043343089520931244}, {'X': 0.7694209218025208, 'Y': 0.5334416031837463, 'Z': -0.03569583594799042}, {'X': 0.7133030295372009, 'Y': 0.54850172996521, 'Z': -0.025055188685655594}, {'X': 0.6949522495269775, 'Y': 0.4581981301307678, 'Z': -0.0713798776268959}, {'X': 0.6883889436721802, 'Y': 0.3957480192184448, 'Z': -0.10894221067428589}, {'X': 0.686168909072876, 'Y': 0.3374732434749603, 'Z': -0.1349342316389084}, {'X': 0.7574435472488403, 'Y': 0.54817795753479, 'Z': -0.03066159039735794}, {'X': 0.7659404277801514, 'Y': 0.4781913161277771, 'Z': -0.09578987210988998}, {'X': 0.770569384098053, 'Y': 0.5619075298309326, 'Z': -0.09877457469701767}, {'X': 0.7680668830871582, 'Y': 0.6150315403938293, 'Z': -0.07851661741733551}, {'X': 0.7996903657913208, 'Y': 0.5584129095077515, 'Z': -0.044545091688632965}, {'X': 0.8094519376754761, 'Y': 0.4996623992919922, 'Z': -0.11033332347869873}, {'X': 0.8023495078086853, 'Y': 0.5813899636268616, 'Z': -0.11191746592521667}, {'X': 0.7939308881759644, 'Y': 0.6238473057746887, 'Z': -0.09218677133321762}, {'X': 0.841177761554718, 'Y': 0.5783054828643799, 'Z': -0.06276534497737885}, {'X': 0.8436027765274048, 'Y': 0.5286998152732849, 'Z': -0.10376471281051636}, {'X': 0.8338188529014587, 'Y': 0.5849217772483826, 'Z': -0.10610773414373398}, {'X': 0.8256263136863708, 'Y': 0.6152619123458862, 'Z': -0.09254788607358932}]
[{'X': 0.8165926933288574, 'Y': 0.7379492521286011, 'Z': -6.16383331362158e-05}, {'X': 0.7489140629768372, 'Y': 0.6872207522392273, 'Z': -0.029482275247573853}, {'X': 0.712208092212677, 'Y': 0.601739227771759, 'Z': -0.03816324844956398}, {'X': 0.7329896688461304, 'Y': 0.5315020084381104, 'Z': -0.04153696447610855}, {'X': 0.7700971364974976, 'Y': 0.5185348987579346, 'Z': -0.03445031866431236}, {'X': 0.7144947648048401, 'Y': 0.5484688878059387, 'Z': -0.015445791184902191}, {'X': 0.692830502986908, 'Y': 0.4551160931587219, 'Z': -0.06008347496390343}, {'X': 0.6846254467964172, 'Y': 0.39170336723327637, 'Z': -0.0950152650475502}, {'X': 0.6820328235626221, 'Y': 0.3316516578197479, 'Z': -0.11724145710468292}, {'X': 0.7592003345489502, 'Y': 0.5483400821685791, 'Z': -0.02101864479482174}, {'X': 0.7674497365951538, 'Y': 0.478680282831192, 'Z': -0.08482665568590164}, {'X': 0.772354006767273, 'Y': 0.561931312084198, 'Z': -0.08981156349182129}, {'X': 0.7690997123718262, 'Y': 0.6138398051261902, 'Z': -0.06965344399213791}, {'X': 0.8014931678771973, 'Y': 0.5583032965660095, 'Z': -0.035025447607040405}, {'X': 0.8111040592193604, 'Y': 0.5014104843139648, 'Z': -0.10015785694122314}, {'X': 0.80385822057724, 'Y': 0.5840929746627808, 'Z': -0.10297197848558426}, {'X': 0.7949609756469727, 'Y': 0.6255111694335938, 'Z': -0.08324186503887177}, {'X': 0.842162013053894, 'Y': 0.5774239897727966, 'Z': -0.053750794380903244}, {'X': 0.844267725944519, 'Y': 0.5294598340988159, 'Z': -0.09729309380054474}, {'X': 0.8344247341156006, 'Y': 0.5876229405403137, 'Z': -0.10017111152410507}, {'X': 0.8260706663131714, 'Y': 0.6170467138290405, 'Z': -0.08664733916521072}]
