[{'X': 0.8427606821060181, 'Y': 0.6543322801589966, 'Z': -4.3329586333129555e-05}, {'X': 0.7768468856811523, 'Y': 0.6076550483703613, 'Z': -0.036333657801151276}, {'X': 0.7459349036216736, 'Y': 0.5333777666091919, 'Z': -0.04830291122198105}, {'X': 0.7569528222084045, 'Y': 0.4673979878425598, 'Z': -0.057832542806863785}, {'X': 0.779296875, 'Y': 0.4278993606567383, 'Z': -0.056344758719205856}, {'X': 0.7563970685005188, 'Y': 0.47425156831741333, 'Z': -0.015466351993381977}, {'X': 0.7400618195533752, 'Y': 0.40303194522857666, 'Z': -0.08322178572416306}, {'X': 0.7557835578918457, 'Y': 0.46080082654953003, 'Z': -0.12390536814928055}, {'X': 0.7679760456085205, 'Y': 0.5096637606620789, 'Z': -0.13428948819637299}, {'X': 0.7971450090408325, 'Y': 0.46480172872543335, 'Z': -0.0169734675437212}, {'X': 0.7895649075508118, 'Y': 0.38349422812461853, 'Z': -0.09083877503871918}, {'X': 0.7938070893287659, 'Y': 0.45715785026550293, 'Z': -0.12174215912818909}, {'X': 0.794377863407135, 'Y': 0.5071055293083191, 'Z': -0.12031421810388565}, {'X': 0.8371354341506958, 'Y': 0.46632713079452515, 'Z': -0.027755962684750557}, {'X': 0.8378358483314514, 'Y': 0.3922126293182373, 'Z': -0.09457327425479889}, {'X': 0.8340851068496704, 'Y': 0.46949881315231323, 'Z': -0.11374232918024063}, {'X': 0.8301771879196167, 'Y': 0.5232469439506531, 'Z': -0.10337452590465546}, {'X': 0.8760002255439758, 'Y': 0.4777308702468872, 'Z': -0.040677379816770554}, {'X': 0.8783312439918518, 'Y': 0.4156447649002075, 'Z': -0.08377425372600555}, {'X': 0.8717046976089478, 'Y': 0.46394434571266174, 'Z': -0.09370200335979462}, {'X': 0.8664166331291199, 'Y': 0.503232479095459, 'Z': -0.08633006364107132}]
[{'X': 0.8411507606506348, 'Y': 0.645896315574646, 'Z': -3.3206932130269706e-05}, {'X': 0.7774015665054321, 'Y': 0.6040650606155396, 'Z': -0.043353449553251266}, {'X': 0.7455453872680664, 'Y': 0.5318694710731506, 'Z': -0.059088051319122314}, {'X': 0.7568053603172302, 'Y': 0.46702006459236145, 'Z': -0.07071307301521301}, {'X': 0.7786385416984558, 'Y': 0.42590057849884033, 'Z': -0.07026997208595276}, {'X': 0.757375955581665, 'Y': 0.4724213182926178, 'Z': -0.025123178958892822}, {'X': 0.7433991432189941, 'Y': 0.4043603837490082, 'Z': -0.09797181189060211}, {'X': 0.7593305110931396, 'Y': 0.46489623188972473, 'Z': -0.14144667983055115}, {'X': 0.7710475325584412, 'Y': 0.5142318606376648, 'Z': -0.15079723298549652}, {'X': 0.7983047962188721, 'Y': 0.46356523036956787, 'Z': -0.023312760517001152}, {'X': 0.791446328163147, 'Y': 0.3864901065826416, 'Z': -0.10414629429578781}, {'X': 0.7957492470741272, 'Y': 0.4613819122314453, 'Z': -0.13592736423015594}, {'X': 0.7949123978614807, 'Y': 0.5111215114593506, 'Z': -0.13226713240146637}, {'X': 0.8381432294845581, 'Y': 0.46523183584213257, 'Z': -0.0311270784586668}, {'X': 0.8394495248794556, 'Y': 0.3951910138130188, 'Z': -0.10481233894824982}, {'X': 0.8350229263305664, 'Y': 0.4727182388305664, 'Z': -0.12491968274116516}, {'X': 0.8293466567993164, 'Y': 0.5266451239585876, 'Z': -0.11277639865875244}, {'X': 0.8765923380851746, 'Y': 0.476343035697937, 'Z': -0.04112761840224266}, {'X': 0.8799223303794861, 'Y': 0.4188633859157562, 'Z': -0.08768776059150696}, {'X': 0.8727393746376038, 'Y': 0.4671880006790161, 'Z': -0.09944041818380356}, {'X': 0.8658090233802795, 'Y': 0.5052189826965332, 'Z': -0.09192564338445663}]
[{'X': 0.8428871035575867, 'Y': 0.6478965282440186, 'Z': -3.317999289720319e-05}, {'X': 0.7765740156173706, 'Y': 0.6043037176132202, 'Z': -0.03991599753499031}, {'X': 0.7437723875045776, 'Y': 0.5320863723754883, 'Z': -0.050522107630968094}, {'X': 0.7541998624801636, 'Y': 0.46594828367233276, 'Z': -0.057204194366931915}, {'X': 0.7746732234954834, 'Y': 0.42518100142478943, 'Z': -0.05113784223794937}, {'X': 0.7576703429222107, 'Y': 0.4742799699306488, 'Z': -0.014568662270903587}, {'X': 0.741405189037323, 'Y': 0.40594199299812317, 'Z': -0.08597270399332047}, {'X': 0.7557677030563354, 'Y': 0.4655018150806427, 'Z': -0.13006100058555603}, {'X': 0.7677926421165466, 'Y': 0.5136553049087524, 'Z': -0.14100755751132965}, {'X': 0.7983514666557312, 'Y': 0.46505969762802124, 'Z': -0.01425643265247345}, {'X': 0.7888249754905701, 'Y': 0.3848492503166199, 'Z': -0.09239204227924347}, {'X': 0.7917424440383911, 'Y': 0.45852625370025635, 'Z': -0.12515442073345184}, {'X': 0.7920542359352112, 'Y': 0.5081729888916016, 'Z': -0.12325240671634674}, {'X': 0.8384346961975098, 'Y': 0.46649885177612305, 'Z': -0.02437671087682247}, {'X': 0.838961660861969, 'Y': 0.39429008960723877, 'Z': -0.09771466255187988}, {'X': 0.833511471748352, 'Y': 0.47353997826576233, 'Z': -0.11850424855947495}, {'X': 0.8288254141807556, 'Y': 0.5278316736221313, 'Z': -0.10679137706756592}, {'X': 0.8776580095291138, 'Y': 0.47654294967651367, 'Z': -0.036629121750593185}, {'X': 0.8800545334815979, 'Y': 0.4170868396759033, 'Z': -0.08324799686670303}, {'X': 0.8717039227485657, 'Y': 0.4670976996421814, 'Z': -0.09384915977716446}, {'X': 0.8654177188873291, 'Y': 0.505811333656311, 'Z': -0.08579699695110321}]
[{'X': 0.8401000499725342, 'Y': 0.6477019786834717, 'Z': -2.8131946237408556e-05}, {'X': 0.7759347558021545, 'Y': 0.6050804853439331, 'Z': -0.042069703340530396}, {'X': 0.7438497543334961, 'Y': 0.5298684239387512, 'Z': -0.055738210678100586}, {'X': 0.7569112181663513, 'Y': 0.4625295400619507, 'Z': -0.0652281641960144}, {'X': 0.7813730835914612, 'Y': 0.42292869091033936, 'Z': -0.05944322794675827}, {'X': 0.7584735751152039, 'Y': 0.47277960181236267, 'Z': -0.02452298067510128}, {'X': 0.7434598207473755, 'Y': 0.4063606858253479, 'Z': -0.10084132105112076}, {'X': 0.7591263055801392, 'Y': 0.47024697065353394, 'Z': -0.14415891468524933}, {'X': 0.7711130380630493, 'Y': 0.5197238922119141, 'Z': -0.15254391729831696}, {'X': 0.7992701530456543, 'Y': 0.4641540050506592, 'Z': -0.024915054440498352}, {'X': 0.790686309337616, 'Y': 0.3871212601661682, 'Z': -0.11137541383504868}, {'X': 0.7953988909721375, 'Y': 0.46520644426345825, 'Z': -0.14106866717338562}, {'X': 0.7960867881774902, 'Y': 0.514212429523468, 'Z': -0.1334581971168518}, {'X': 0.8392490744590759, 'Y': 0.46619459986686707, 'Z': -0.035202957689762115}, {'X': 0.8402940630912781, 'Y': 0.39380359649658203, 'Z': -0.11216616630554199}, {'X': 0.8351042866706848, 'Y': 0.47495487332344055, 'Z': -0.12808042764663696}, {'X': 0.8299106955528259, 'Y': 0.5281016230583191, 'Z': -0.11096319556236267}, {'X': 0.8775841593742371, 'Y': 0.4784502685070038, 'Z': -0.04747692495584488}, {'X': 0.8807852268218994, 'Y': 0.4218030571937561, 'Z': -0.09376993030309677}, {'X': 0.87247234582901, 'Y': 0.4722992181777954, 'Z': -0.10137221962213516}, {'X': 0.8659312725067139, 'Y': 0.5080269575119019, 'Z': -0.08960001915693283}]
[{'X': 0.8390361070632935, 'Y': 0.6446321606636047, 'Z': -2.5566410840838216e-05}, {'X': 0.77562016248703, 'Y': 0.605749785900116, 'Z': -0.04086503013968468}, {'X': 0.7426761984825134, 'Y': 0.531309962272644, 'Z': -0.05219590291380882}, {'X': 0.7523711919784546, 'Y': 0.464180588722229, 'Z': -0.059160515666007996}, {'X': 0.7714260220527649, 'Y': 0.4236893057823181, 'Z': -0.05178749933838844}, {'X': 0.7572563290596008, 'Y': 0.4720507562160492, 'Z': -0.023584287613630295}, {'X': 0.741828203201294, 'Y': 0.4046555757522583, 'Z': -0.09857576340436935}, {'X': 0.7566162347793579, 'Y': 0.4667118787765503, 'Z': -0.14002551138401031}, {'X': 0.7683491706848145, 'Y': 0.515792191028595, 'Z': -0.14750796556472778}, {'X': 0.7979263067245483, 'Y': 0.46229755878448486, 'Z': -0.023407910019159317}, {'X': 0.7895030975341797, 'Y': 0.38717156648635864, 'Z': -0.10663725435733795}, {'X': 0.793755054473877, 'Y': 0.46433204412460327, 'Z': -0.13433000445365906}, {'X': 0.7940297722816467, 'Y': 0.5117403268814087, 'Z': -0.12865042686462402}, {'X': 0.8383468389511108, 'Y': 0.46347901225090027, 'Z': -0.03277866169810295}, {'X': 0.8385198712348938, 'Y': 0.39307206869125366, 'Z': -0.10781782120466232}, {'X': 0.8339266180992126, 'Y': 0.47513347864151, 'Z': -0.12307485938072205}, {'X': 0.829167366027832, 'Y': 0.5272465348243713, 'Z': -0.1074286624789238}, {'X': 0.8773801326751709, 'Y': 0.47463783621788025, 'Z': -0.04419513791799545}, {'X': 0.8798372149467468, 'Y': 0.42066946625709534, 'Z': -0.09248291701078415}, {'X': 0.8716548681259155, 'Y': 0.47384440898895264, 'Z': -0.10126740485429764}, {'X': 0.8655002117156982, 'Y': 0.5101731419563293, 'Z': -0.09136171638965607}]
[{'X': 0.8399434685707092, 'Y': 0.6433685421943665, 'Z': -3.105293944827281e-05}, {'X': 0.7752351760864258, 'Y': 0.6019644737243652, 'Z': -0.04187377169728279}, {'X': 0.7428998947143555, 'Y': 0.5272215604782104, 'Z': -0.05732404440641403}, {'X': 0.7536191940307617, 'Y': 0.4613666236400604, 'Z': -0.06881564110517502}, {'X': 0.774075448513031, 'Y': 0.42036792635917664, 'Z': -0.06766122579574585}, {'X': 0.7589592337608337, 'Y': 0.47107720375061035, 'Z': -0.0274174977093935}, {'X': 0.7439583539962769, 'Y': 0.4066494405269623, 'Z': -0.1022595465183258}, {'X': 0.75904381275177, 'Y': 0.46801015734672546, 'Z': -0.1461586356163025}, {'X': 0.7711765170097351, 'Y': 0.516971230506897, 'Z': -0.15497322380542755}, {'X': 0.8000468015670776, 'Y': 0.4628177285194397, 'Z': -0.027373237535357475}, {'X': 0.7915127873420715, 'Y': 0.38868144154548645, 'Z': -0.11131944507360458}, {'X': 0.7949430346488953, 'Y': 0.4644286036491394, 'Z': -0.14093917608261108}, {'X': 0.7955263257026672, 'Y': 0.5147162079811096, 'Z': -0.13555559515953064}, {'X': 0.8400437235832214, 'Y': 0.46501845121383667, 'Z': -0.036782968789339066}, {'X': 0.8401746153831482, 'Y': 0.3960219919681549, 'Z': -0.1130867451429367}, {'X': 0.8343337178230286, 'Y': 0.4746347665786743, 'Z': -0.13080145418643951}, {'X': 0.8295528888702393, 'Y': 0.5281792283058167, 'Z': -0.11595495045185089}, {'X': 0.878438413143158, 'Y': 0.47663936018943787, 'Z': -0.047745026648044586}, {'X': 0.8810539841651917, 'Y': 0.4209209680557251, 'Z': -0.09529206901788712}, {'X': 0.8720468878746033, 'Y': 0.4699098765850067, 'Z': -0.1050003170967102}, {'X': 0.8654578924179077, 'Y': 0.5061709880828857, 'Z': -0.0956818014383316}]
[{'X': 0.8416799902915955, 'Y': 0.6478581428527832, 'Z': -3.080509850406088e-05}, {'X': 0.7763999700546265, 'Y': 0.6062242984771729, 'Z': -0.039989858865737915}, {'X': 0.7435889840126038, 'Y': 0.5331372022628784, 'Z': -0.05442885309457779}, {'X': 0.7535623908042908, 'Y': 0.46744537353515625, 'Z': -0.06522873789072037}, {'X': 0.7741835713386536, 'Y': 0.4258550703525543, 'Z': -0.06227782741189003}, {'X': 0.7586593627929688, 'Y': 0.47403380274772644, 'Z': -0.02421300671994686}, {'X': 0.7424994707107544, 'Y': 0.4068514406681061, 'Z': -0.09616836160421371}, {'X': 0.7587382197380066, 'Y': 0.46761366724967957, 'Z': -0.13799580931663513}, {'X': 0.7717007994651794, 'Y': 0.5169006586074829, 'Z': -0.1467912644147873}, {'X': 0.8002112507820129, 'Y': 0.46469002962112427, 'Z': -0.025866452604532242}, {'X': 0.7908975481987, 'Y': 0.38778889179229736, 'Z': -0.10783741623163223}, {'X': 0.7965022325515747, 'Y': 0.4643140137195587, 'Z': -0.13827525079250336}, {'X': 0.7977725267410278, 'Y': 0.5144059658050537, 'Z': -0.1342577189207077}, {'X': 0.8403031826019287, 'Y': 0.4657931327819824, 'Z': -0.036777082830667496}, {'X': 0.8400337100028992, 'Y': 0.39463192224502563, 'Z': -0.10972201824188232}, {'X': 0.835798978805542, 'Y': 0.4740043580532074, 'Z': -0.12572214007377625}, {'X': 0.8313241600990295, 'Y': 0.5277990698814392, 'Z': -0.11145119369029999}, {'X': 0.8789907097816467, 'Y': 0.47605979442596436, 'Z': -0.049563318490982056}, {'X': 0.8810374140739441, 'Y': 0.42039644718170166, 'Z': -0.0935802087187767}, {'X': 0.8731704354286194, 'Y': 0.47069329023361206, 'Z': -0.10195150226354599}, {'X': 0.8671472668647766, 'Y': 0.5075984597206116, 'Z': -0.09260337054729462}]
[{'X': 0.8409385085105896, 'Y': 0.6493302583694458, 'Z': -4.367686415207572e-05}, {'X': 0.7754610776901245, 'Y': 0.6043881773948669, 'Z': -0.04501016438007355}, {'X': 0.7434756755828857, 'Y': 0.5285602807998657, 'Z': -0.06377013772726059}, {'X': 0.7525407671928406, 'Y': 0.46337971091270447, 'Z': -0.07878916710615158}, {'X': 0.7709483504295349, 'Y': 0.4207478165626526, 'Z': -0.08237830549478531}, {'X': 0.7581690549850464, 'Y': 0.4698924422264099, 'Z': -0.03759382292628288}, {'X': 0.7428871393203735, 'Y': 0.4018656313419342, 'Z': -0.11182690411806107}, {'X': 0.759178102016449, 'Y': 0.4678366184234619, 'Z': -0.15290029346942902}, {'X': 0.7701639533042908, 'Y': 0.5170841217041016, 'Z': -0.16044943034648895}, {'X': 0.80143141746521, 'Y': 0.46295392513275146, 'Z': -0.03695603832602501}, {'X': 0.7944773435592651, 'Y': 0.38722482323646545, 'Z': -0.1265428215265274}, {'X': 0.7991816401481628, 'Y': 0.4682939350605011, 'Z': -0.1580405831336975}, {'X': 0.7991020083427429, 'Y': 0.5176501274108887, 'Z': -0.15215693414211273}, {'X': 0.8423919081687927, 'Y': 0.4649541676044464, 'Z': -0.0452568456530571}, {'X': 0.8425291776657104, 'Y': 0.39493390917778015, 'Z': -0.12376130372285843}, {'X': 0.8365452289581299, 'Y': 0.4761481285095215, 'Z': -0.14018020033836365}, {'X': 0.8305301666259766, 'Y': 0.5288084149360657, 'Z': -0.12415806949138641}, {'X': 0.8808807134628296, 'Y': 0.47470715641975403, 'Z': -0.055608198046684265}, {'X': 0.8843071460723877, 'Y': 0.41867631673812866, 'Z': -0.102326899766922}, {'X': 0.8743622303009033, 'Y': 0.47039225697517395, 'Z': -0.11233481019735336}, {'X': 0.8663994669914246, 'Y': 0.5061907172203064, 'Z': -0.10263004899024963}]
[{'X': 0.8426808714866638, 'Y': 0.6496603488922119, 'Z': -3.516995639074594e-05}, {'X': 0.776228129863739, 'Y': 0.6038855910301208, 'Z': -0.04090271145105362}, {'X': 0.7438132762908936, 'Y': 0.5293450355529785, 'Z': -0.05901597812771797}, {'X': 0.7525534629821777, 'Y': 0.4665125608444214, 'Z': -0.07419496774673462}, {'X': 0.7727185487747192, 'Y': 0.4276372194290161, 'Z': -0.0787770003080368}, {'X': 0.7580241560935974, 'Y': 0.47028017044067383, 'Z': -0.03562835976481438}, {'X': 0.74189692735672, 'Y': 0.4023394286632538, 'Z': -0.1079789251089096}, {'X': 0.7567087411880493, 'Y': 0.46602028608322144, 'Z': -0.15071111917495728}, {'X': 0.7683686017990112, 'Y': 0.5160946249961853, 'Z': -0.15984375774860382}, {'X': 0.8007298707962036, 'Y': 0.46344825625419617, 'Z': -0.03739667683839798}, {'X': 0.7939092516899109, 'Y': 0.3851849436759949, 'Z': -0.12384798377752304}, {'X': 0.7967127561569214, 'Y': 0.4630642533302307, 'Z': -0.15888912975788116}, {'X': 0.7964905500411987, 'Y': 0.515022337436676, 'Z': -0.15736320614814758}, {'X': 0.8414469361305237, 'Y': 0.4662736654281616, 'Z': -0.0470941960811615}, {'X': 0.8427727818489075, 'Y': 0.39530837535858154, 'Z': -0.12395741045475006}, {'X': 0.8348631858825684, 'Y': 0.47343429923057556, 'Z': -0.1440785676240921}, {'X': 0.8281893134117126, 'Y': 0.5280691385269165, 'Z': -0.13164058327674866}, {'X': 0.8801050782203674, 'Y': 0.4770468771457672, 'Z': -0.058547645807266235}, {'X': 0.8850730657577515, 'Y': 0.41990169882774353, 'Z': -0.10440759360790253}, {'X': 0.874690592288971, 'Y': 0.46899062395095825, 'Z': -0.11622464656829834}, {'X': 0.8660890460014343, 'Y': 0.5068684220314026, 'Z': -0.10987130552530289}]
[{'X': 0.8420661687850952, 'Y': 0.6465908885002136, 'Z': -2.1739411749877036e-05}, {'X': 0.7770290970802307, 'Y': 0.6040905117988586, 'Z': -0.034371454268693924}, {'X': 0.7448080778121948, 'Y': 0.5312264561653137, 'Z': -0.0479997843503952}, {'X': 0.7566697001457214, 'Y': 0.46565693616867065, 'Z': -0.05946444720029831}, {'X': 0.7796053290367126, 'Y': 0.4235922396183014, 'Z': -0.059996891766786575}, {'X': 0.7582889199256897, 'Y': 0.4732513725757599, 'Z': -0.021141808480024338}, {'X': 0.7431183457374573, 'Y': 0.4070338010787964, 'Z': -0.0914849191904068}, {'X': 0.75747150182724, 'Y': 0.4657836854457855, 'Z': -0.13373823463916779}, {'X': 0.7689179182052612, 'Y': 0.5151421427726746, 'Z': -0.14407502114772797}, {'X': 0.7984523773193359, 'Y': 0.4654151201248169, 'Z': -0.024007996544241905}, {'X': 0.7910283207893372, 'Y': 0.3885440528392792, 'Z': -0.1002274826169014}, {'X': 0.7939695119857788, 'Y': 0.4614206850528717, 'Z': -0.1313086599111557}, {'X': 0.7938113212585449, 'Y': 0.5119174122810364, 'Z': -0.12848779559135437}, {'X': 0.8378250002861023, 'Y': 0.4678579866886139, 'Z': -0.03562559932470322}, {'X': 0.8384349346160889, 'Y': 0.3955947458744049, 'Z': -0.10517499595880508}, {'X': 0.8326462507247925, 'Y': 0.47112348675727844, 'Z': -0.12397994101047516}, {'X': 0.8275691270828247, 'Y': 0.5245538353919983, 'Z': -0.11153431236743927}, {'X': 0.8752853870391846, 'Y': 0.4800565838813782, 'Z': -0.048582304269075394}, {'X': 0.8785866498947144, 'Y': 0.4206973910331726, 'Z': -0.09258288890123367}, {'X': 0.8707394599914551, 'Y': 0.4661667048931122, 'Z': -0.10275541245937347}, {'X': 0.8642340302467346, 'Y': 0.5029278993606567, 'Z': -0.09470687061548233}]
[{'X': 0.8416711091995239, 'Y': 0.6572138071060181, 'Z': -2.4216375095420517e-05}, {'X': 0.775681734085083, 'Y': 0.6070536375045776, 'Z': -0.03451649844646454}, {'X': 0.7441027164459229, 'Y': 0.5354920625686646, 'Z': -0.048618294298648834}, {'X': 0.7542032599449158, 'Y': 0.4729037582874298, 'Z': -0.061209093779325485}, {'X': 0.7764551043510437, 'Y': 0.43243536353111267, 'Z': -0.06707300245761871}, {'X': 0.7571170330047607, 'Y': 0.4726705551147461, 'Z': -0.01335552241653204}, {'X': 0.742582380771637, 'Y': 0.4053794741630554, 'Z': -0.07873650640249252}, {'X': 0.7571024894714355, 'Y': 0.46202602982521057, 'Z': -0.12298150360584259}, {'X': 0.7691016793251038, 'Y': 0.5116745829582214, 'Z': -0.13686032593250275}, {'X': 0.7976069450378418, 'Y': 0.46536827087402344, 'Z': -0.016173606738448143}, {'X': 0.7905117273330688, 'Y': 0.38581663370132446, 'Z': -0.08808301389217377}, {'X': 0.7936726808547974, 'Y': 0.45791685581207275, 'Z': -0.12681140005588531}, {'X': 0.7939451932907104, 'Y': 0.5113042593002319, 'Z': -0.13155901432037354}, {'X': 0.8373220562934875, 'Y': 0.4674748480319977, 'Z': -0.02653118595480919}, {'X': 0.8385852575302124, 'Y': 0.39574629068374634, 'Z': -0.09303674846887589}, {'X': 0.8328436017036438, 'Y': 0.47141730785369873, 'Z': -0.11918392777442932}, {'X': 0.827238917350769, 'Y': 0.5278339385986328, 'Z': -0.11410927027463913}, {'X': 0.8767709732055664, 'Y': 0.47835126519203186, 'Z': -0.03866225853562355}, {'X': 0.8809325695037842, 'Y': 0.4171575605869293, 'Z': -0.08128747344017029}, {'X': 0.8720913529396057, 'Y': 0.4641813337802887, 'Z': -0.09593227505683899}, {'X': 0.8644329905509949, 'Y': 0.5059844255447388, 'Z': -0.09335979074239731}]
[{'X': 0.8432931900024414, 'Y': 0.655701220035553, 'Z': -1.9001157852471806e-05}, {'X': 0.778339147567749, 'Y': 0.6075944304466248, 'Z': -0.035683419555425644}, {'X': 0.7474406957626343, 'Y': 0.5342024564743042, 'Z': -0.05029322952032089}, {'X': 0.7569363117218018, 'Y': 0.4700206220149994, 'Z': -0.06362254172563553}, {'X': 0.7775249481201172, 'Y': 0.42820313572883606, 'Z': -0.06805387884378433}, {'X': 0.7577011585235596, 'Y': 0.4738606810569763, 'Z': -0.013562262989580631}, {'X': 0.7417013049125671, 'Y': 0.40488746762275696, 'Z': -0.08042118698358536}, {'X': 0.7574809789657593, 'Y': 0.46350207924842834, 'Z': -0.12268869578838348}, {'X': 0.7698783278465271, 'Y': 0.5127689838409424, 'Z': -0.134566068649292}, {'X': 0.7983408570289612, 'Y': 0.4655364751815796, 'Z': -0.01656467095017433}, {'X': 0.7906930446624756, 'Y': 0.38554179668426514, 'Z': -0.0905473381280899}, {'X': 0.7946299910545349, 'Y': 0.46008363366127014, 'Z': -0.12382355332374573}, {'X': 0.7949180603027344, 'Y': 0.5104097127914429, 'Z': -0.12337644398212433}, {'X': 0.8381433486938477, 'Y': 0.4667551517486572, 'Z': -0.028480252251029015}, {'X': 0.8383480310440063, 'Y': 0.3922736644744873, 'Z': -0.0957556664943695}, {'X': 0.8341588973999023, 'Y': 0.4694663882255554, 'Z': -0.11717664450407028}, {'X': 0.8299079537391663, 'Y': 0.5235918164253235, 'Z': -0.10741743445396423}, {'X': 0.8780649304389954, 'Y': 0.477000892162323, 'Z': -0.04260842874646187}, {'X': 0.880704402923584, 'Y': 0.41476601362228394, 'Z': -0.08444371074438095}, {'X': 0.8730370998382568, 'Y': 0.46249568462371826, 'Z': -0.09640392661094666}, {'X': 0.8667356967926025, 'Y': 0.5021937489509583, 'Z': -0.09102664142847061}]
[{'X': 0.8420862555503845, 'Y': 0.6573238968849182, 'Z': -2.2641032046522014e-05}, {'X': 0.7776730060577393, 'Y': 0.607021152973175, 'Z': -0.03857049345970154}, {'X': 0.750488817691803, 'Y': 0.5321497321128845, 'Z': -0.05675036460161209}, {'X': 0.7643665671348572, 'Y': 0.4705280363559723, 'Z': -0.07315099239349365}, {'X': 0.7873897552490234, 'Y': 0.43109214305877686, 'Z': -0.08033992350101471}, {'X': 0.7563490867614746, 'Y': 0.4724614918231964, 'Z': -0.026260636746883392}, {'X': 0.7422686815261841, 'Y': 0.39925020933151245, 'Z': -0.0893157348036766}, {'X': 0.7571955919265747, 'Y': 0.4566931128501892, 'Z': -0.13001373410224915}, {'X': 0.7677863240242004, 'Y': 0.5064331293106079, 'Z': -0.14284144341945648}, {'X': 0.7979855537414551, 'Y': 0.4637232720851898, 'Z': -0.02816280722618103}, {'X': 0.7924674153327942, 'Y': 0.3821740448474884, 'Z': -0.10178772360086441}, {'X': 0.7971348762512207, 'Y': 0.455486923456192, 'Z': -0.13539844751358032}, {'X': 0.796555757522583, 'Y': 0.5073307156562805, 'Z': -0.1343407779932022}, {'X': 0.8379839658737183, 'Y': 0.464760422706604, 'Z': -0.03777675703167915}, {'X': 0.8404322266578674, 'Y': 0.38988178968429565, 'Z': -0.1022343635559082}, {'X': 0.8357934951782227, 'Y': 0.4625977575778961, 'Z': -0.12341495603322983}, {'X': 0.8294681310653687, 'Y': 0.516538143157959, 'Z': -0.11389977484941483}, {'X': 0.8770037889480591, 'Y': 0.4753519892692566, 'Z': -0.049911979585886}, {'X': 0.8813672661781311, 'Y': 0.41242551803588867, 'Z': -0.09062756597995758}, {'X': 0.8744121789932251, 'Y': 0.45542433857917786, 'Z': -0.10455108433961868}, {'X': 0.8676504492759705, 'Y': 0.49395328760147095, 'Z': -0.10094533860683441}]
[{'X': 0.8421242237091064, 'Y': 0.6573348641395569, 'Z': -1.963913928193506e-05}, {'X': 0.7790535688400269, 'Y': 0.6077933311462402, 'Z': -0.04447408765554428}, {'X': 0.7526806592941284, 'Y': 0.5345656275749207, 'Z': -0.0676785334944725}, {'X': 0.7670426368713379, 'Y': 0.47261086106300354, 'Z': -0.08709660917520523}, {'X': 0.7907425165176392, 'Y': 0.4340904951095581, 'Z': -0.0961611270904541}, {'X': 0.7550816535949707, 'Y': 0.4746272563934326, 'Z': -0.02334044687449932}, {'X': 0.739785373210907, 'Y': 0.3999728560447693, 'Z': -0.08744347095489502}, {'X': 0.7562733292579651, 'Y': 0.45586293935775757, 'Z': -0.1257057934999466}, {'X': 0.7674193978309631, 'Y': 0.5034201145172119, 'Z': -0.13488474488258362}, {'X': 0.7964593768119812, 'Y': 0.4643797278404236, 'Z': -0.021982507780194283}, {'X': 0.7887070775032043, 'Y': 0.3825390934944153, 'Z': -0.0949927419424057}, {'X': 0.7955169677734375, 'Y': 0.4561067819595337, 'Z': -0.12592075765132904}, {'X': 0.7962681651115417, 'Y': 0.5042843818664551, 'Z': -0.12094394117593765}, {'X': 0.8374236822128296, 'Y': 0.46441614627838135, 'Z': -0.029599513858556747}, {'X': 0.8368552923202515, 'Y': 0.3894842267036438, 'Z': -0.09329833835363388}, {'X': 0.8349826335906982, 'Y': 0.4634708762168884, 'Z': -0.11381343007087708}, {'X': 0.8308301568031311, 'Y': 0.514862596988678, 'Z': -0.10249201953411102}, {'X': 0.8790602684020996, 'Y': 0.4740164875984192, 'Z': -0.0400821827352047}, {'X': 0.8800214529037476, 'Y': 0.4104745388031006, 'Z': -0.0790996253490448}, {'X': 0.8740003108978271, 'Y': 0.45412421226501465, 'Z': -0.09258025139570236}, {'X': 0.8692795038223267, 'Y': 0.49217671155929565, 'Z': -0.08790513873100281}]
