[{'X': 0.8043952584266663, 'Y': 0.7164784073829651, 'Z': -6.553816638188437e-05}, {'X': 0.744424045085907, 'Y': 0.6693007946014404, 'Z': -0.0408635288476944}, {'X': 0.7149600982666016, 'Y': 0.5931131839752197, 'Z': -0.07260975986719131}, {'X': 0.7272405624389648, 'Y': 0.5360166430473328, 'Z': -0.10333989560604095}, {'X': 0.7521940469741821, 'Y': 0.5028701424598694, 'Z': -0.12547363340854645}, {'X': 0.7150086760520935, 'Y': 0.5294641852378845, 'Z': -0.055875975638628006}, {'X': 0.6953957676887512, 'Y': 0.4621393084526062, 'Z': -0.1241992712020874}, {'X': 0.7079513669013977, 'Y': 0.5236366391181946, 'Z': -0.1630149483680725}, {'X': 0.7180220484733582, 'Y': 0.5720022320747375, 'Z': -0.17730414867401123}, {'X': 0.7574535012245178, 'Y': 0.5215162634849548, 'Z': -0.06379874050617218}, {'X': 0.7496780157089233, 'Y': 0.44220665097236633, 'Z': -0.14874085783958435}, {'X': 0.7506388425827026, 'Y': 0.5160264372825623, 'Z': -0.18349497020244598}, {'X': 0.7497914433479309, 'Y': 0.5690304636955261, 'Z': -0.18732993304729462}, {'X': 0.7994555234909058, 'Y': 0.5268148183822632, 'Z': -0.07732201367616653}, {'X': 0.8004024624824524, 'Y': 0.45730915665626526, 'Z': -0.1471567153930664}, {'X': 0.790614128112793, 'Y': 0.5324814319610596, 'Z': -0.1646358072757721}, {'X': 0.7832016944885254, 'Y': 0.5861667394638062, 'Z': -0.15494213998317719}, {'X': 0.839982271194458, 'Y': 0.5413141250610352, 'Z': -0.09397099167108536}, {'X': 0.8418628573417664, 'Y': 0.4896702170372009, 'Z': -0.13714699447155}, {'X': 0.8279299139976501, 'Y': 0.5383592844009399, 'Z': -0.14738577604293823}, {'X': 0.817007303237915, 'Y': 0.5736719369888306, 'Z': -0.14350001513957977}]
[{'X': 0.8076689839363098, 'Y': 0.7188129425048828, 'Z': -6.775037036277354e-05}, {'X': 0.746717631816864, 'Y': 0.6703418493270874, 'Z': -0.04070412367582321}, {'X': 0.717432975769043, 'Y': 0.5954713821411133, 'Z': -0.07247139513492584}, {'X': 0.7292643785476685, 'Y': 0.5403419733047485, 'Z': -0.10390520840883255}, {'X': 0.7534136772155762, 'Y': 0.5081356763839722, 'Z': -0.12768131494522095}, {'X': 0.7147733569145203, 'Y': 0.5314788818359375, 'Z': -0.06107887625694275}, {'X': 0.6953667402267456, 'Y': 0.4636766016483307, 'Z': -0.13158687949180603}, {'X': 0.7085364460945129, 'Y': 0.5271369218826294, 'Z': -0.17154239118099213}, {'X': 0.7180055379867554, 'Y': 0.5772793292999268, 'Z': -0.18652783334255219}, {'X': 0.7574602365493774, 'Y': 0.5232352018356323, 'Z': -0.06965508311986923}, {'X': 0.7503806352615356, 'Y': 0.4446161985397339, 'Z': -0.15846943855285645}, {'X': 0.7521167993545532, 'Y': 0.5196675658226013, 'Z': -0.19408269226551056}, {'X': 0.7508571743965149, 'Y': 0.5726630091667175, 'Z': -0.19657596945762634}, {'X': 0.7991365790367126, 'Y': 0.5274261236190796, 'Z': -0.0835103988647461}, {'X': 0.8007954359054565, 'Y': 0.45894855260849, 'Z': -0.15619300305843353}, {'X': 0.7920812964439392, 'Y': 0.5333899259567261, 'Z': -0.1751480996608734}, {'X': 0.7840354442596436, 'Y': 0.5871781706809998, 'Z': -0.16562244296073914}, {'X': 0.8392887115478516, 'Y': 0.5412517189979553, 'Z': -0.10042314976453781}, {'X': 0.8415372967720032, 'Y': 0.48923954367637634, 'Z': -0.14593403041362762}, {'X': 0.8282221555709839, 'Y': 0.5366217494010925, 'Z': -0.1582392156124115}, {'X': 0.8161963224411011, 'Y': 0.5721200704574585, 'Z': -0.15560860931873322}]
[{'X': 0.8066892623901367, 'Y': 0.7208113670349121, 'Z': -6.702281098114327e-05}, {'X': 0.7451775670051575, 'Y': 0.6730033159255981, 'Z': -0.040489889681339264}, {'X': 0.7142285108566284, 'Y': 0.5975670218467712, 'Z': -0.07035490870475769}, {'X': 0.723497748374939, 'Y': 0.5399129986763, 'Z': -0.09919330477714539}, {'X': 0.7457835674285889, 'Y': 0.5048373341560364, 'Z': -0.1204201802611351}, {'X': 0.7156186699867249, 'Y': 0.5347080826759338, 'Z': -0.05849113687872887}, {'X': 0.6976273059844971, 'Y': 0.4639134705066681, 'Z': -0.12675711512565613}, {'X': 0.7099504470825195, 'Y': 0.5256160497665405, 'Z': -0.16682296991348267}, {'X': 0.7193578481674194, 'Y': 0.5755840539932251, 'Z': -0.18196532130241394}, {'X': 0.7583690285682678, 'Y': 0.5266721248626709, 'Z': -0.06550885736942291}, {'X': 0.752292811870575, 'Y': 0.44510093331336975, 'Z': -0.15064199268817902}, {'X': 0.7536442279815674, 'Y': 0.5198359489440918, 'Z': -0.18568632006645203}, {'X': 0.751663327217102, 'Y': 0.5732936263084412, 'Z': -0.18966127932071686}, {'X': 0.7999956011772156, 'Y': 0.5314992666244507, 'Z': -0.07765083760023117}, {'X': 0.8033196926116943, 'Y': 0.4602958559989929, 'Z': -0.1485254168510437}, {'X': 0.7938539981842041, 'Y': 0.5355702638626099, 'Z': -0.16664177179336548}, {'X': 0.7853112816810608, 'Y': 0.589417576789856, 'Z': -0.15733517706394196}, {'X': 0.8395926356315613, 'Y': 0.545542299747467, 'Z': -0.0929703488945961}, {'X': 0.8443323373794556, 'Y': 0.49189069867134094, 'Z': -0.13752087950706482}, {'X': 0.8308868408203125, 'Y': 0.5404903292655945, 'Z': -0.14831730723381042}, {'X': 0.8189265131950378, 'Y': 0.5766393542289734, 'Z': -0.14485156536102295}]
[{'X': 0.8059195280075073, 'Y': 0.7196436524391174, 'Z': -7.046684913802892e-05}, {'X': 0.7437036633491516, 'Y': 0.6694061756134033, 'Z': -0.03635057434439659}, {'X': 0.7137289643287659, 'Y': 0.5952121019363403, 'Z': -0.06277814507484436}, {'X': 0.7255805134773254, 'Y': 0.5381753444671631, 'Z': -0.08897989988327026}, {'X': 0.7493205070495605, 'Y': 0.5039210915565491, 'Z': -0.10638643056154251}, {'X': 0.7169294357299805, 'Y': 0.5351044535636902, 'Z': -0.04661818593740463}, {'X': 0.6971384882926941, 'Y': 0.46768617630004883, 'Z': -0.11479915678501129}, {'X': 0.7087752819061279, 'Y': 0.5285460352897644, 'Z': -0.15625891089439392}, {'X': 0.7181696891784668, 'Y': 0.577965259552002, 'Z': -0.17105555534362793}, {'X': 0.7593139410018921, 'Y': 0.5260782241821289, 'Z': -0.05451125279068947}, {'X': 0.7506687045097351, 'Y': 0.4491311311721802, 'Z': -0.13895706832408905}, {'X': 0.7524964809417725, 'Y': 0.5227621793746948, 'Z': -0.1758439540863037}, {'X': 0.7515771389007568, 'Y': 0.5756348371505737, 'Z': -0.17931348085403442}, {'X': 0.8005761504173279, 'Y': 0.5290853381156921, 'Z': -0.06823336333036423}, {'X': 0.8008702397346497, 'Y': 0.46081316471099854, 'Z': -0.13917389512062073}, {'X': 0.7923028469085693, 'Y': 0.5353828072547913, 'Z': -0.16036812961101532}, {'X': 0.7852594256401062, 'Y': 0.5908183455467224, 'Z': -0.15151715278625488}, {'X': 0.8403075933456421, 'Y': 0.5422052145004272, 'Z': -0.08421192318201065}, {'X': 0.8426659107208252, 'Y': 0.4903852343559265, 'Z': -0.12804923951625824}, {'X': 0.829964816570282, 'Y': 0.5386707782745361, 'Z': -0.14075501263141632}, {'X': 0.8196476101875305, 'Y': 0.576249361038208, 'Z': -0.13785532116889954}]
[{'X': 0.807228684425354, 'Y': 0.7187368273735046, 'Z': -7.056396862026304e-05}, {'X': 0.7457188963890076, 'Y': 0.6696287989616394, 'Z': -0.039071887731552124}, {'X': 0.7164946794509888, 'Y': 0.5948272943496704, 'Z': -0.06807075440883636}, {'X': 0.7270085215568542, 'Y': 0.536879301071167, 'Z': -0.09702157974243164}, {'X': 0.7486051321029663, 'Y': 0.5005034804344177, 'Z': -0.11839848756790161}, {'X': 0.716133177280426, 'Y': 0.534717321395874, 'Z': -0.049508463591337204}, {'X': 0.6959710717201233, 'Y': 0.4666201174259186, 'Z': -0.12080200016498566}, {'X': 0.7084936499595642, 'Y': 0.527162492275238, 'Z': -0.16302932798862457}, {'X': 0.7181570529937744, 'Y': 0.5758770704269409, 'Z': -0.17799729108810425}, {'X': 0.7586280703544617, 'Y': 0.5261434316635132, 'Z': -0.05724716559052467}, {'X': 0.7508249878883362, 'Y': 0.4482824504375458, 'Z': -0.14516840875148773}, {'X': 0.7518152594566345, 'Y': 0.5213399529457092, 'Z': -0.18356068432331085}, {'X': 0.7499364018440247, 'Y': 0.5730911493301392, 'Z': -0.1879575550556183}, {'X': 0.8000449538230896, 'Y': 0.5297293663024902, 'Z': -0.07120493054389954}, {'X': 0.8018790483474731, 'Y': 0.46078962087631226, 'Z': -0.14397971332073212}, {'X': 0.7922300696372986, 'Y': 0.534456729888916, 'Z': -0.1660677194595337}, {'X': 0.783944845199585, 'Y': 0.5880085229873657, 'Z': -0.15759408473968506}, {'X': 0.8394889235496521, 'Y': 0.5429008603096008, 'Z': -0.08789224922657013}, {'X': 0.842972457408905, 'Y': 0.4913252890110016, 'Z': -0.13215041160583496}, {'X': 0.8297544717788696, 'Y': 0.538024365901947, 'Z': -0.14479848742485046}, {'X': 0.817798912525177, 'Y': 0.5731495022773743, 'Z': -0.14194518327713013}]
[{'X': 0.8060089945793152, 'Y': 0.7192689180374146, 'Z': -6.390136695699766e-05}, {'X': 0.7438184022903442, 'Y': 0.6653281450271606, 'Z': -0.03573095053434372}, {'X': 0.7151063680648804, 'Y': 0.5941823124885559, 'Z': -0.06098556891083717}, {'X': 0.7276014685630798, 'Y': 0.5383951663970947, 'Z': -0.08641666918992996}, {'X': 0.7517706751823425, 'Y': 0.5040945410728455, 'Z': -0.10451320558786392}, {'X': 0.7144024968147278, 'Y': 0.534099280834198, 'Z': -0.03432604297995567}, {'X': 0.6958929896354675, 'Y': 0.46569862961769104, 'Z': -0.10235130786895752}, {'X': 0.708251953125, 'Y': 0.5231893062591553, 'Z': -0.14766356348991394}, {'X': 0.7183661460876465, 'Y': 0.572531521320343, 'Z': -0.1635579764842987}, {'X': 0.7568965554237366, 'Y': 0.5248358249664307, 'Z': -0.04023284465074539}, {'X': 0.7486729025840759, 'Y': 0.4470352828502655, 'Z': -0.12034913897514343}, {'X': 0.7509129643440247, 'Y': 0.520011842250824, 'Z': -0.16100376844406128}, {'X': 0.7493352890014648, 'Y': 0.5734348297119141, 'Z': -0.16638274490833282}, {'X': 0.7990785837173462, 'Y': 0.5269685983657837, 'Z': -0.05307668074965477}, {'X': 0.7990866303443909, 'Y': 0.46240466833114624, 'Z': -0.12273737043142319}, {'X': 0.7900988459587097, 'Y': 0.5376867055892944, 'Z': -0.14772552251815796}, {'X': 0.7823066711425781, 'Y': 0.5932945609092712, 'Z': -0.14078770577907562}, {'X': 0.8408836722373962, 'Y': 0.5378869771957397, 'Z': -0.06762231141328812}, {'X': 0.8414451479911804, 'Y': 0.48469483852386475, 'Z': -0.11138425022363663}, {'X': 0.8282920122146606, 'Y': 0.533417820930481, 'Z': -0.1256837099790573}, {'X': 0.8181271553039551, 'Y': 0.5724914073944092, 'Z': -0.1234045997262001}]
[{'X': 0.802486002445221, 'Y': 0.7125376462936401, 'Z': -8.062747656367719e-05}, {'X': 0.740961492061615, 'Y': 0.6656448245048523, 'Z': -0.036246705800294876}, {'X': 0.712744951248169, 'Y': 0.5870112776756287, 'Z': -0.06116977706551552}, {'X': 0.7273766398429871, 'Y': 0.5263831615447998, 'Z': -0.08568339794874191}, {'X': 0.7502400279045105, 'Y': 0.48837774991989136, 'Z': -0.1001608595252037}, {'X': 0.7170984148979187, 'Y': 0.5278030633926392, 'Z': -0.04189220443367958}, {'X': 0.6971160173416138, 'Y': 0.4602952003479004, 'Z': -0.1091092899441719}, {'X': 0.7103320360183716, 'Y': 0.5210735201835632, 'Z': -0.1478305160999298}, {'X': 0.7214048504829407, 'Y': 0.5690088272094727, 'Z': -0.16141441464424133}, {'X': 0.7592036128044128, 'Y': 0.520153820514679, 'Z': -0.050649646669626236}, {'X': 0.7507800459861755, 'Y': 0.43878260254859924, 'Z': -0.13361047208309174}, {'X': 0.75143963098526, 'Y': 0.5115848183631897, 'Z': -0.1670813262462616}, {'X': 0.7512329816818237, 'Y': 0.5650497674942017, 'Z': -0.16968943178653717}, {'X': 0.8007649779319763, 'Y': 0.5259382128715515, 'Z': -0.06514126062393188}, {'X': 0.8004704117774963, 'Y': 0.45734935998916626, 'Z': -0.136036217212677}, {'X': 0.7903469204902649, 'Y': 0.5323744416236877, 'Z': -0.15271173417568207}, {'X': 0.7840675115585327, 'Y': 0.585762083530426, 'Z': -0.14176377654075623}, {'X': 0.8413532376289368, 'Y': 0.5400713682174683, 'Z': -0.08275700360536575}, {'X': 0.8408467173576355, 'Y': 0.4890254735946655, 'Z': -0.12667016685009003}, {'X': 0.8259571194648743, 'Y': 0.5366327166557312, 'Z': -0.13624930381774902}, {'X': 0.8160493969917297, 'Y': 0.570694625377655, 'Z': -0.1314912885427475}]
[{'X': 0.8040654063224792, 'Y': 0.7107261419296265, 'Z': -7.645822188351303e-05}, {'X': 0.7433182001113892, 'Y': 0.6656073927879333, 'Z': -0.04187298193573952}, {'X': 0.7137656211853027, 'Y': 0.5889157652854919, 'Z': -0.07106808573007584}, {'X': 0.7249590754508972, 'Y': 0.5291811227798462, 'Z': -0.0999562069773674}, {'X': 0.7456129789352417, 'Y': 0.4911893606185913, 'Z': -0.12032206356525421}, {'X': 0.7165663242340088, 'Y': 0.528645932674408, 'Z': -0.04846959561109543}, {'X': 0.6965311169624329, 'Y': 0.4614390432834625, 'Z': -0.11973549425601959}, {'X': 0.7091790437698364, 'Y': 0.5219379663467407, 'Z': -0.1606757640838623}, {'X': 0.7197299599647522, 'Y': 0.5696633458137512, 'Z': -0.17473143339157104}, {'X': 0.7589598298072815, 'Y': 0.5208142399787903, 'Z': -0.05537581071257591}, {'X': 0.7510033249855042, 'Y': 0.44110777974128723, 'Z': -0.14236988127231598}, {'X': 0.75136798620224, 'Y': 0.5147745609283447, 'Z': -0.1782207489013672}, {'X': 0.7501993179321289, 'Y': 0.567450761795044, 'Z': -0.18232901394367218}, {'X': 0.8006003499031067, 'Y': 0.5261181592941284, 'Z': -0.06900355964899063}, {'X': 0.8015114665031433, 'Y': 0.45635050535202026, 'Z': -0.14276917278766632}, {'X': 0.7912319898605347, 'Y': 0.5308262705802917, 'Z': -0.1608126014471054}, {'X': 0.7839651107788086, 'Y': 0.5838318467140198, 'Z': -0.14950545132160187}, {'X': 0.8405311107635498, 'Y': 0.5396960377693176, 'Z': -0.08585593104362488}, {'X': 0.8423441648483276, 'Y': 0.48855891823768616, 'Z': -0.13157765567302704}, {'X': 0.8278309106826782, 'Y': 0.5361503958702087, 'Z': -0.1413784772157669}, {'X': 0.8168771862983704, 'Y': 0.5700696110725403, 'Z': -0.1360631138086319}]
[{'X': 0.8037716746330261, 'Y': 0.7132701873779297, 'Z': -6.916463462403044e-05}, {'X': 0.7428269386291504, 'Y': 0.6657853722572327, 'Z': -0.03753453865647316}, {'X': 0.7157132029533386, 'Y': 0.5893632173538208, 'Z': -0.0633433386683464}, {'X': 0.7306398749351501, 'Y': 0.5306228399276733, 'Z': -0.0889601781964302}, {'X': 0.7531905770301819, 'Y': 0.4955706298351288, 'Z': -0.10561992973089218}, {'X': 0.7175455093383789, 'Y': 0.5310460329055786, 'Z': -0.039369143545627594}, {'X': 0.6954525709152222, 'Y': 0.46508729457855225, 'Z': -0.10981684923171997}, {'X': 0.7082047462463379, 'Y': 0.5251524448394775, 'Z': -0.15186631679534912}, {'X': 0.7192106246948242, 'Y': 0.5721045136451721, 'Z': -0.166105255484581}, {'X': 0.759233295917511, 'Y': 0.5225237011909485, 'Z': -0.04703143611550331}, {'X': 0.7482591271400452, 'Y': 0.4434114992618561, 'Z': -0.1327475756406784}, {'X': 0.7494713664054871, 'Y': 0.5159415006637573, 'Z': -0.16942496597766876}, {'X': 0.749575138092041, 'Y': 0.5667261481285095, 'Z': -0.17238853871822357}, {'X': 0.8007774353027344, 'Y': 0.5261727571487427, 'Z': -0.06164206564426422}, {'X': 0.7995333671569824, 'Y': 0.45591241121292114, 'Z': -0.1333448439836502}, {'X': 0.7898119688034058, 'Y': 0.5299442410469055, 'Z': -0.15353967249393463}, {'X': 0.7837995886802673, 'Y': 0.5820810794830322, 'Z': -0.14312219619750977}, {'X': 0.8413089513778687, 'Y': 0.5388087630271912, 'Z': -0.0789874941110611}, {'X': 0.8415123224258423, 'Y': 0.4872894287109375, 'Z': -0.12131080776453018}, {'X': 0.8275607824325562, 'Y': 0.5340763330459595, 'Z': -0.13198702037334442}, {'X': 0.8180161714553833, 'Y': 0.5674718022346497, 'Z': -0.12700873613357544}]
[{'X': 0.8049126863479614, 'Y': 0.7086190581321716, 'Z': -7.807900692569092e-05}, {'X': 0.7445914149284363, 'Y': 0.6635477542877197, 'Z': -0.04187300056219101}, {'X': 0.7170867919921875, 'Y': 0.5867524147033691, 'Z': -0.06688117980957031}, {'X': 0.7329995036125183, 'Y': 0.5249603390693665, 'Z': -0.09036596864461899}, {'X': 0.7555769681930542, 'Y': 0.4879353940486908, 'Z': -0.10389412194490433}, {'X': 0.718529999256134, 'Y': 0.5303552150726318, 'Z': -0.032568588852882385}, {'X': 0.6989622116088867, 'Y': 0.46624600887298584, 'Z': -0.10333474725484848}, {'X': 0.7128211259841919, 'Y': 0.5213778018951416, 'Z': -0.14901603758335114}, {'X': 0.7246206402778625, 'Y': 0.5665463805198669, 'Z': -0.16517280042171478}, {'X': 0.7607262134552002, 'Y': 0.5211399793624878, 'Z': -0.03623681515455246}, {'X': 0.7497988343238831, 'Y': 0.4419807493686676, 'Z': -0.11770249903202057}, {'X': 0.7520207166671753, 'Y': 0.5113903880119324, 'Z': -0.15619352459907532}, {'X': 0.7527807950973511, 'Y': 0.5620007514953613, 'Z': -0.1614951640367508}, {'X': 0.8027992248535156, 'Y': 0.5246255397796631, 'Z': -0.048430733382701874}, {'X': 0.8017189502716064, 'Y': 0.45621258020401, 'Z': -0.12123346328735352}, {'X': 0.7917308807373047, 'Y': 0.5303579568862915, 'Z': -0.1451920121908188}, {'X': 0.785210132598877, 'Y': 0.5829781293869019, 'Z': -0.1376427561044693}, {'X': 0.8440001606941223, 'Y': 0.5364466905593872, 'Z': -0.06335113197565079}, {'X': 0.8442995548248291, 'Y': 0.485813707113266, 'Z': -0.1076088696718216}, {'X': 0.83006751537323, 'Y': 0.5331130623817444, 'Z': -0.12019374966621399}, {'X': 0.820250391960144, 'Y': 0.5665202736854553, 'Z': -0.11635352671146393}]
[{'X': 0.8059201836585999, 'Y': 0.7084249258041382, 'Z': -8.300174522446468e-05}, {'X': 0.7458087205886841, 'Y': 0.6631180047988892, 'Z': -0.04359312355518341}, {'X': 0.7183416485786438, 'Y': 0.5862466096878052, 'Z': -0.06989225000143051}, {'X': 0.7315117716789246, 'Y': 0.5251514315605164, 'Z': -0.09442530572414398}, {'X': 0.7519656419754028, 'Y': 0.4865683615207672, 'Z': -0.10934413224458694}, {'X': 0.719360888004303, 'Y': 0.529617428779602, 'Z': -0.03816600516438484}, {'X': 0.7011789679527283, 'Y': 0.4632450342178345, 'Z': -0.10933829098939896}, {'X': 0.7149838805198669, 'Y': 0.5191144347190857, 'Z': -0.15436619520187378}, {'X': 0.7259440422058105, 'Y': 0.5650618076324463, 'Z': -0.1698571890592575}, {'X': 0.7620963454246521, 'Y': 0.5216827392578125, 'Z': -0.0413379967212677}, {'X': 0.7521024346351624, 'Y': 0.4407210946083069, 'Z': -0.12249000370502472}, {'X': 0.7542514204978943, 'Y': 0.51085364818573, 'Z': -0.1590247005224228}, {'X': 0.7541813254356384, 'Y': 0.5614666938781738, 'Z': -0.16327828168869019}, {'X': 0.8043894171714783, 'Y': 0.5263152122497559, 'Z': -0.05296379327774048}, {'X': 0.804362952709198, 'Y': 0.45612624287605286, 'Z': -0.1254425346851349}, {'X': 0.7941714525222778, 'Y': 0.5307782292366028, 'Z': -0.14812201261520386}, {'X': 0.7867390513420105, 'Y': 0.5832139849662781, 'Z': -0.1396249681711197}, {'X': 0.8454422950744629, 'Y': 0.5389308929443359, 'Z': -0.06716787815093994}, {'X': 0.8467615842819214, 'Y': 0.4872364401817322, 'Z': -0.11264223605394363}, {'X': 0.8321134448051453, 'Y': 0.535067617893219, 'Z': -0.1251235008239746}, {'X': 0.821620523929596, 'Y': 0.5686206817626953, 'Z': -0.12117284536361694}]
[{'X': 0.8063002824783325, 'Y': 0.6976034641265869, 'Z': -7.729093340458348e-05}, {'X': 0.7468979954719543, 'Y': 0.6605319380760193, 'Z': -0.0474465973675251}, {'X': 0.7201899290084839, 'Y': 0.5830468535423279, 'Z': -0.07242324948310852}, {'X': 0.7379750609397888, 'Y': 0.5198071599006653, 'Z': -0.09174701571464539}, {'X': 0.763826847076416, 'Y': 0.4838891327381134, 'Z': -0.0955323576927185}, {'X': 0.7194477915763855, 'Y': 0.5276011228561401, 'Z': -0.05373087897896767}, {'X': 0.7004014253616333, 'Y': 0.4577074646949768, 'Z': -0.12203637510538101}, {'X': 0.715562105178833, 'Y': 0.518928050994873, 'Z': -0.15516787767410278}, {'X': 0.7269616723060608, 'Y': 0.5647584199905396, 'Z': -0.16482271254062653}, {'X': 0.7620720863342285, 'Y': 0.5182831883430481, 'Z': -0.05653519555926323}, {'X': 0.7524425983428955, 'Y': 0.4325600862503052, 'Z': -0.1388704925775528}, {'X': 0.7555544376373291, 'Y': 0.5060387253761292, 'Z': -0.16700708866119385}, {'X': 0.7559352517127991, 'Y': 0.5555179715156555, 'Z': -0.16587300598621368}, {'X': 0.8048503398895264, 'Y': 0.521670401096344, 'Z': -0.06690346449613571}, {'X': 0.8054881691932678, 'Y': 0.44974711537361145, 'Z': -0.1375473141670227}, {'X': 0.7967321276664734, 'Y': 0.5270576477050781, 'Z': -0.14914067089557648}, {'X': 0.7902953028678894, 'Y': 0.5764675140380859, 'Z': -0.13467133045196533}, {'X': 0.8453055620193481, 'Y': 0.5341701507568359, 'Z': -0.08025382459163666}, {'X': 0.8490623235702515, 'Y': 0.4845123589038849, 'Z': -0.1253146082162857}, {'X': 0.8350487351417542, 'Y': 0.5340032577514648, 'Z': -0.1328040510416031}, {'X': 0.8244731426239014, 'Y': 0.5651738047599792, 'Z': -0.12476074695587158}]
[{'X': 0.8047952055931091, 'Y': 0.6917436718940735, 'Z': -7.429232937283814e-05}, {'X': 0.7465537190437317, 'Y': 0.6578877568244934, 'Z': -0.047259364277124405}, {'X': 0.7198992371559143, 'Y': 0.5794346332550049, 'Z': -0.07267473638057709}, {'X': 0.7381466627120972, 'Y': 0.5160681009292603, 'Z': -0.09434224665164948}, {'X': 0.7608458399772644, 'Y': 0.4787938594818115, 'Z': -0.10322457551956177}, {'X': 0.7231055498123169, 'Y': 0.5223027467727661, 'Z': -0.04559661075472832}, {'X': 0.7023960947990417, 'Y': 0.45715826749801636, 'Z': -0.114814892411232}, {'X': 0.717268705368042, 'Y': 0.5128245949745178, 'Z': -0.15209390223026276}, {'X': 0.7295979261398315, 'Y': 0.5574589371681213, 'Z': -0.1648499071598053}, {'X': 0.7647932171821594, 'Y': 0.5137903690338135, 'Z': -0.04878707975149155}, {'X': 0.7553384304046631, 'Y': 0.4322827160358429, 'Z': -0.12968452274799347}, {'X': 0.7582687139511108, 'Y': 0.5011937022209167, 'Z': -0.16255280375480652}, {'X': 0.7591083645820618, 'Y': 0.5499238967895508, 'Z': -0.16555815935134888}, {'X': 0.8067319393157959, 'Y': 0.5184170603752136, 'Z': -0.05976460874080658}, {'X': 0.8078285455703735, 'Y': 0.4461754560470581, 'Z': -0.1312086433172226}, {'X': 0.7982742190361023, 'Y': 0.5193274617195129, 'Z': -0.14852048456668854}, {'X': 0.7915270924568176, 'Y': 0.5694960355758667, 'Z': -0.13780227303504944}, {'X': 0.8467894792556763, 'Y': 0.5318824648857117, 'Z': -0.07398474216461182}, {'X': 0.8507663607597351, 'Y': 0.48558440804481506, 'Z': -0.11998532712459564}, {'X': 0.8364226222038269, 'Y': 0.5317937731742859, 'Z': -0.12933506071567535}, {'X': 0.8255212306976318, 'Y': 0.5618382096290588, 'Z': -0.12340579181909561}]
[{'X': 0.8022633790969849, 'Y': 0.6843754649162292, 'Z': -5.1032497140113264e-05}, {'X': 0.7497289180755615, 'Y': 0.6560990214347839, 'Z': -0.04912448301911354}, {'X': 0.7286882400512695, 'Y': 0.5789729356765747, 'Z': -0.0770653635263443}, {'X': 0.755286693572998, 'Y': 0.5179439187049866, 'Z': -0.09778457880020142}, {'X': 0.7854425311088562, 'Y': 0.49136170744895935, 'Z': -0.10147468000650406}, {'X': 0.7189001441001892, 'Y': 0.5216012597084045, 'Z': -0.0441170297563076}, {'X': 0.7039911150932312, 'Y': 0.4485267102718353, 'Z': -0.11245790123939514}, {'X': 0.717369556427002, 'Y': 0.49339333176612854, 'Z': -0.14765898883342743}, {'X': 0.7271971702575684, 'Y': 0.5336528420448303, 'Z': -0.15713654458522797}, {'X': 0.7609362006187439, 'Y': 0.5106645822525024, 'Z': -0.04542132467031479}, {'X': 0.7573167085647583, 'Y': 0.4262104034423828, 'Z': -0.12228596210479736}, {'X': 0.7608405947685242, 'Y': 0.4894299805164337, 'Z': -0.14803233742713928}, {'X': 0.7583665251731873, 'Y': 0.532711923122406, 'Z': -0.14346536993980408}, {'X': 0.8039566874504089, 'Y': 0.5159420967102051, 'Z': -0.05535174161195755}, {'X': 0.8107576966285706, 'Y': 0.4364955425262451, 'Z': -0.12476807087659836}, {'X': 0.8009918928146362, 'Y': 0.5056280493736267, 'Z': -0.14259858429431915}, {'X': 0.7901631593704224, 'Y': 0.5512154698371887, 'Z': -0.1292504221200943}, {'X': 0.845112144947052, 'Y': 0.5332277417182922, 'Z': -0.06761189550161362}, {'X': 0.8523529767990112, 'Y': 0.4828142821788788, 'Z': -0.1174594983458519}, {'X': 0.8394684195518494, 'Y': 0.5272318124771118, 'Z': -0.13049377501010895}, {'X': 0.8275846242904663, 'Y': 0.556727409362793, 'Z': -0.1250467598438263}]
