[{'X': 0.8073552846908569, 'Y': 0.6886513233184814, 'Z': -7.116041524568573e-05}, {'X': 0.7375929355621338, 'Y': 0.6567600965499878, 'Z': -0.04512222856283188}, {'X': 0.6946722269058228, 'Y': 0.5788191556930542, 'Z': -0.06643980741500854}, {'X': 0.7083413004875183, 'Y': 0.5083034038543701, 'Z': -0.08057080954313278}, {'X': 0.7428572773933411, 'Y': 0.4807051420211792, 'Z': -0.07228734344244003}, {'X': 0.7013511061668396, 'Y': 0.5168045163154602, 'Z': -0.049965694546699524}, {'X': 0.6962052583694458, 'Y': 0.44138115644454956, 'Z': -0.10747646540403366}, {'X': 0.7115075588226318, 'Y': 0.5124601125717163, 'Z': -0.1225113570690155}, {'X': 0.7164062261581421, 'Y': 0.5576401948928833, 'Z': -0.11847733706235886}, {'X': 0.7463296055793762, 'Y': 0.5114453434944153, 'Z': -0.05036907643079758}, {'X': 0.7484289407730103, 'Y': 0.4317658841609955, 'Z': -0.1333816796541214}, {'X': 0.7534384727478027, 'Y': 0.5239639282226562, 'Z': -0.1417067050933838}, {'X': 0.7496508955955505, 'Y': 0.5620059967041016, 'Z': -0.12371096760034561}, {'X': 0.7907512187957764, 'Y': 0.5151242613792419, 'Z': -0.058909252285957336}, {'X': 0.7987453937530518, 'Y': 0.44561517238616943, 'Z': -0.13595940172672272}, {'X': 0.7915229797363281, 'Y': 0.5393308997154236, 'Z': -0.1278841644525528}, {'X': 0.7838536500930786, 'Y': 0.5794968008995056, 'Z': -0.09973492473363876}, {'X': 0.832879900932312, 'Y': 0.5245398283004761, 'Z': -0.07239550352096558}, {'X': 0.8378106355667114, 'Y': 0.47109684348106384, 'Z': -0.11705972254276276}, {'X': 0.825359582901001, 'Y': 0.5344889760017395, 'Z': -0.11601167917251587}, {'X': 0.8158839344978333, 'Y': 0.5641011595726013, 'Z': -0.09961804002523422}]
[{'X': 0.8073651790618896, 'Y': 0.6873481273651123, 'Z': -7.270739297382534e-05}, {'X': 0.7375078797340393, 'Y': 0.656494140625, 'Z': -0.046410128474235535}, {'X': 0.694935142993927, 'Y': 0.5780587792396545, 'Z': -0.0668283998966217}, {'X': 0.7091273665428162, 'Y': 0.5061454176902771, 'Z': -0.07953844964504242}, {'X': 0.7429244518280029, 'Y': 0.47782304883003235, 'Z': -0.0682828351855278}, {'X': 0.701559841632843, 'Y': 0.5178419351577759, 'Z': -0.04841932654380798}, {'X': 0.6965469121932983, 'Y': 0.44208863377571106, 'Z': -0.10530635714530945}, {'X': 0.7115345001220703, 'Y': 0.5117573738098145, 'Z': -0.1194283738732338}, {'X': 0.7160488963127136, 'Y': 0.555734395980835, 'Z': -0.11529933661222458}, {'X': 0.7466410994529724, 'Y': 0.5122463703155518, 'Z': -0.047989144921302795}, {'X': 0.7494043111801147, 'Y': 0.4315820336341858, 'Z': -0.13184888660907745}, {'X': 0.7542992830276489, 'Y': 0.5222469568252563, 'Z': -0.13924169540405273}, {'X': 0.7497329115867615, 'Y': 0.5596141219139099, 'Z': -0.12114456295967102}, {'X': 0.7910155653953552, 'Y': 0.515652060508728, 'Z': -0.05594427511096001}, {'X': 0.7996944189071655, 'Y': 0.4454348683357239, 'Z': -0.13433700799942017}, {'X': 0.7917619943618774, 'Y': 0.5381612777709961, 'Z': -0.1262536197900772}, {'X': 0.7828097939491272, 'Y': 0.5778252482414246, 'Z': -0.09746018797159195}, {'X': 0.8327929377555847, 'Y': 0.5248041749000549, 'Z': -0.06867644935846329}, {'X': 0.8378331661224365, 'Y': 0.4724307656288147, 'Z': -0.11555525660514832}, {'X': 0.8253954648971558, 'Y': 0.5349695682525635, 'Z': -0.11558569222688675}, {'X': 0.8157301545143127, 'Y': 0.5643168687820435, 'Z': -0.09935607016086578}]
[{'X': 0.8081439733505249, 'Y': 0.689314603805542, 'Z': -8.179793076124042e-05}, {'X': 0.7374241352081299, 'Y': 0.6544345617294312, 'Z': -0.04457233473658562}, {'X': 0.6935786604881287, 'Y': 0.5741395950317383, 'Z': -0.06203983351588249}, {'X': 0.7059295177459717, 'Y': 0.5012298226356506, 'Z': -0.07149584591388702}, {'X': 0.7390214800834656, 'Y': 0.47136932611465454, 'Z': -0.05604466423392296}, {'X': 0.7009510397911072, 'Y': 0.5165766477584839, 'Z': -0.04871358349919319}, {'X': 0.6973884701728821, 'Y': 0.43835577368736267, 'Z': -0.10607349127531052}, {'X': 0.7136411070823669, 'Y': 0.50928795337677, 'Z': -0.12120874226093292}, {'X': 0.7181938886642456, 'Y': 0.5552940964698792, 'Z': -0.1178920790553093}, {'X': 0.7460063099861145, 'Y': 0.5111964344978333, 'Z': -0.04801446199417114}, {'X': 0.7516651749610901, 'Y': 0.43145376443862915, 'Z': -0.13294577598571777}, {'X': 0.7575006484985352, 'Y': 0.5223853588104248, 'Z': -0.14060519635677338}, {'X': 0.7520725131034851, 'Y': 0.5603440999984741, 'Z': -0.12263968586921692}, {'X': 0.7899430394172668, 'Y': 0.515221893787384, 'Z': -0.0552280992269516}, {'X': 0.8007369637489319, 'Y': 0.44431519508361816, 'Z': -0.13336363434791565}, {'X': 0.7939057350158691, 'Y': 0.5369452238082886, 'Z': -0.12459565699100494}, {'X': 0.7843725085258484, 'Y': 0.5772084593772888, 'Z': -0.09578941017389297}, {'X': 0.8310316801071167, 'Y': 0.5255481600761414, 'Z': -0.06769320368766785}, {'X': 0.8374313116073608, 'Y': 0.47257715463638306, 'Z': -0.11340116709470749}, {'X': 0.8259077072143555, 'Y': 0.5355523228645325, 'Z': -0.11289677023887634}, {'X': 0.8159142136573792, 'Y': 0.5653663277626038, 'Z': -0.09684360772371292}]
[{'X': 0.8067440390586853, 'Y': 0.6896160244941711, 'Z': -8.94025361048989e-05}, {'X': 0.7360665202140808, 'Y': 0.6552978754043579, 'Z': -0.03801863640546799}, {'X': 0.6931473612785339, 'Y': 0.5747008919715881, 'Z': -0.05377952754497528}, {'X': 0.7053329944610596, 'Y': 0.503250241279602, 'Z': -0.06300251930952072}, {'X': 0.7368407249450684, 'Y': 0.46944937109947205, 'Z': -0.047709375619888306}, {'X': 0.7009943127632141, 'Y': 0.5130859613418579, 'Z': -0.04561048746109009}, {'X': 0.6970624923706055, 'Y': 0.4373333156108856, 'Z': -0.09825218468904495}, {'X': 0.7122741937637329, 'Y': 0.5088053345680237, 'Z': -0.110688216984272}, {'X': 0.7166542410850525, 'Y': 0.5539315938949585, 'Z': -0.10791517794132233}, {'X': 0.746780276298523, 'Y': 0.507740318775177, 'Z': -0.04814537242054939}, {'X': 0.7504308819770813, 'Y': 0.4313414394855499, 'Z': -0.12714877724647522}, {'X': 0.7552909255027771, 'Y': 0.5220716595649719, 'Z': -0.1318313181400299}, {'X': 0.7507060170173645, 'Y': 0.5582326054573059, 'Z': -0.11458136886358261}, {'X': 0.7911389470100403, 'Y': 0.5128812789916992, 'Z': -0.05765736475586891}, {'X': 0.7984961867332458, 'Y': 0.4464378356933594, 'Z': -0.13065484166145325}, {'X': 0.7909351587295532, 'Y': 0.5376033186912537, 'Z': -0.12028774619102478}, {'X': 0.7825906872749329, 'Y': 0.5763210654258728, 'Z': -0.09308925271034241}, {'X': 0.8335673213005066, 'Y': 0.5236273407936096, 'Z': -0.07274089008569717}, {'X': 0.8365597724914551, 'Y': 0.4746597409248352, 'Z': -0.11320680379867554}, {'X': 0.8234845399856567, 'Y': 0.5361214876174927, 'Z': -0.11359228193759918}, {'X': 0.813917338848114, 'Y': 0.5651970505714417, 'Z': -0.10009106993675232}]
[{'X': 0.8044844269752502, 'Y': 0.6949082612991333, 'Z': -7.658936374355108e-05}, {'X': 0.7368064522743225, 'Y': 0.656200647354126, 'Z': -0.04895386844873428}, {'X': 0.6982694864273071, 'Y': 0.5761108994483948, 'Z': -0.0712585374712944}, {'X': 0.7127465009689331, 'Y': 0.5042694211006165, 'Z': -0.08485544472932816}, {'X': 0.7480236887931824, 'Y': 0.47437751293182373, 'Z': -0.07345112413167953}, {'X': 0.7017817497253418, 'Y': 0.5174355506896973, 'Z': -0.05335887148976326}, {'X': 0.6974398493766785, 'Y': 0.43535923957824707, 'Z': -0.11336684972047806}, {'X': 0.7128505706787109, 'Y': 0.5057237148284912, 'Z': -0.13001203536987305}, {'X': 0.7169088125228882, 'Y': 0.5516558289527893, 'Z': -0.12585575878620148}, {'X': 0.747653067111969, 'Y': 0.5118531584739685, 'Z': -0.05026005581021309}, {'X': 0.7524546384811401, 'Y': 0.43167272210121155, 'Z': -0.13732555508613586}, {'X': 0.758195698261261, 'Y': 0.5227686762809753, 'Z': -0.1477195918560028}, {'X': 0.7530050873756409, 'Y': 0.560443103313446, 'Z': -0.12943671643733978}, {'X': 0.7915547490119934, 'Y': 0.5158207416534424, 'Z': -0.0555819608271122}, {'X': 0.8013849854469299, 'Y': 0.44533678889274597, 'Z': -0.13233132660388947}, {'X': 0.7944777011871338, 'Y': 0.5367973446846008, 'Z': -0.1267060935497284}, {'X': 0.7844973206520081, 'Y': 0.5771012306213379, 'Z': -0.09882877767086029}, {'X': 0.8321653604507446, 'Y': 0.5268681049346924, 'Z': -0.06598600745201111}, {'X': 0.8369494676589966, 'Y': 0.47294750809669495, 'Z': -0.10996738076210022}, {'X': 0.8254481554031372, 'Y': 0.5347990989685059, 'Z': -0.11101231724023819}, {'X': 0.8151848316192627, 'Y': 0.5655069351196289, 'Z': -0.09507696330547333}]
[{'X': 0.8055624961853027, 'Y': 0.6879401206970215, 'Z': -8.345251262653619e-05}, {'X': 0.7354161739349365, 'Y': 0.6527024507522583, 'Z': -0.03860677778720856}, {'X': 0.6932951807975769, 'Y': 0.5726662278175354, 'Z': -0.052545931190252304}, {'X': 0.7040462493896484, 'Y': 0.5014181137084961, 'Z': -0.059465643018484116}, {'X': 0.7348540425300598, 'Y': 0.46808505058288574, 'Z': -0.04353029653429985}, {'X': 0.7012854218482971, 'Y': 0.5144086480140686, 'Z': -0.04360553249716759}, {'X': 0.6946483850479126, 'Y': 0.4376259744167328, 'Z': -0.10145176202058792}, {'X': 0.7100825309753418, 'Y': 0.506222128868103, 'Z': -0.11973084509372711}, {'X': 0.715863049030304, 'Y': 0.5525374412536621, 'Z': -0.11838151514530182}, {'X': 0.7464537620544434, 'Y': 0.5088037848472595, 'Z': -0.04506988823413849}, {'X': 0.7498651742935181, 'Y': 0.4310612380504608, 'Z': -0.12863177061080933}, {'X': 0.7555339932441711, 'Y': 0.5202029943466187, 'Z': -0.1384340524673462}, {'X': 0.7517459392547607, 'Y': 0.5592893958091736, 'Z': -0.12259714305400848}, {'X': 0.7903026342391968, 'Y': 0.5129210352897644, 'Z': -0.053836043924093246}, {'X': 0.7991145253181458, 'Y': 0.44487181305885315, 'Z': -0.1313847452402115}, {'X': 0.7923822402954102, 'Y': 0.5355153679847717, 'Z': -0.125229611992836}, {'X': 0.7838895916938782, 'Y': 0.5776069760322571, 'Z': -0.09786327183246613}, {'X': 0.8315720558166504, 'Y': 0.5234199166297913, 'Z': -0.06700644642114639}, {'X': 0.837349534034729, 'Y': 0.47197791934013367, 'Z': -0.11164971441030502}, {'X': 0.8254479169845581, 'Y': 0.5328661203384399, 'Z': -0.1119464635848999}, {'X': 0.815580427646637, 'Y': 0.5635741949081421, 'Z': -0.09613842517137527}]
[{'X': 0.8042982816696167, 'Y': 0.6876788139343262, 'Z': -6.929597293492407e-05}, {'X': 0.7347151637077332, 'Y': 0.655247151851654, 'Z': -0.04613449051976204}, {'X': 0.6933574080467224, 'Y': 0.5752541422843933, 'Z': -0.06440144777297974}, {'X': 0.7106797695159912, 'Y': 0.5015183687210083, 'Z': -0.07386613637208939}, {'X': 0.7457743883132935, 'Y': 0.47236913442611694, 'Z': -0.056477416306734085}, {'X': 0.7023447155952454, 'Y': 0.5167742967605591, 'Z': -0.05141289532184601}, {'X': 0.6964826583862305, 'Y': 0.4382580518722534, 'Z': -0.1116095557808876}, {'X': 0.7119962573051453, 'Y': 0.5110503435134888, 'Z': -0.12848231196403503}, {'X': 0.7163680791854858, 'Y': 0.557131826877594, 'Z': -0.12438863515853882}, {'X': 0.74785315990448, 'Y': 0.5103572010993958, 'Z': -0.04920258745551109}, {'X': 0.7497270703315735, 'Y': 0.4314018785953522, 'Z': -0.1351184993982315}, {'X': 0.7550258636474609, 'Y': 0.5229501724243164, 'Z': -0.14415636658668518}, {'X': 0.7510364055633545, 'Y': 0.5608761310577393, 'Z': -0.1251591295003891}, {'X': 0.7921903133392334, 'Y': 0.5130454897880554, 'Z': -0.056016094982624054}, {'X': 0.7997388243675232, 'Y': 0.44451892375946045, 'Z': -0.13265618681907654}, {'X': 0.7924066185951233, 'Y': 0.5379147529602051, 'Z': -0.12515047192573547}, {'X': 0.7844293713569641, 'Y': 0.5791372656822205, 'Z': -0.09667674452066422}, {'X': 0.8344411849975586, 'Y': 0.5221917629241943, 'Z': -0.06714997440576553}, {'X': 0.8386831879615784, 'Y': 0.4693068861961365, 'Z': -0.11048886179924011}, {'X': 0.8264526724815369, 'Y': 0.5322412848472595, 'Z': -0.110069140791893}, {'X': 0.8175981044769287, 'Y': 0.562711775302887, 'Z': -0.09291986376047134}]
[{'X': 0.8054460287094116, 'Y': 0.6957151889801025, 'Z': -9.385936573380604e-05}, {'X': 0.7359816431999207, 'Y': 0.6546529531478882, 'Z': -0.03416188433766365}, {'X': 0.6965636014938354, 'Y': 0.5723418593406677, 'Z': -0.04724052920937538}, {'X': 0.7121408581733704, 'Y': 0.49925336241722107, 'Z': -0.054199330508708954}, {'X': 0.7460479736328125, 'Y': 0.46527203917503357, 'Z': -0.03767073154449463}, {'X': 0.7022951245307922, 'Y': 0.515850841999054, 'Z': -0.03751559555530548}, {'X': 0.6961476802825928, 'Y': 0.4363399147987366, 'Z': -0.09068629890680313}, {'X': 0.7117201685905457, 'Y': 0.5075330138206482, 'Z': -0.10510455816984177}, {'X': 0.7167471051216125, 'Y': 0.55370032787323, 'Z': -0.1028662845492363}, {'X': 0.7475802302360535, 'Y': 0.5097756385803223, 'Z': -0.04074840247631073}, {'X': 0.7482756972312927, 'Y': 0.4295245110988617, 'Z': -0.12020952254533768}, {'X': 0.7540372610092163, 'Y': 0.5210970640182495, 'Z': -0.1288021057844162}, {'X': 0.7507113814353943, 'Y': 0.5598472952842712, 'Z': -0.11198574304580688}, {'X': 0.7910823822021484, 'Y': 0.5134642124176025, 'Z': -0.050832174718379974}, {'X': 0.7962901592254639, 'Y': 0.443974107503891, 'Z': -0.12364154309034348}, {'X': 0.7898505330085754, 'Y': 0.5357665419578552, 'Z': -0.11746062338352203}, {'X': 0.7820525765419006, 'Y': 0.5770924091339111, 'Z': -0.09143039584159851}, {'X': 0.8326117396354675, 'Y': 0.5239383578300476, 'Z': -0.06613210588693619}, {'X': 0.8321486711502075, 'Y': 0.47111356258392334, 'Z': -0.10731926560401917}, {'X': 0.8200758099555969, 'Y': 0.5324480533599854, 'Z': -0.10876914858818054}, {'X': 0.8116206526756287, 'Y': 0.5632653832435608, 'Z': -0.09485283493995667}]
[{'X': 0.8065682649612427, 'Y': 0.6917250156402588, 'Z': -7.739090506220236e-05}, {'X': 0.7376394867897034, 'Y': 0.658229649066925, 'Z': -0.049320608377456665}, {'X': 0.696445882320404, 'Y': 0.5798381567001343, 'Z': -0.07199965417385101}, {'X': 0.7127844095230103, 'Y': 0.5051496028900146, 'Z': -0.08696791529655457}, {'X': 0.7467464208602905, 'Y': 0.4711385667324066, 'Z': -0.07841208577156067}, {'X': 0.7013957500457764, 'Y': 0.520358681678772, 'Z': -0.049418799579143524}, {'X': 0.6944580674171448, 'Y': 0.43984442949295044, 'Z': -0.11240767687559128}, {'X': 0.7117458581924438, 'Y': 0.5099241733551025, 'Z': -0.13194075226783752}, {'X': 0.7180764079093933, 'Y': 0.5557071566581726, 'Z': -0.12785308063030243}, {'X': 0.7469161152839661, 'Y': 0.5130811333656311, 'Z': -0.04718562215566635}, {'X': 0.7469772100448608, 'Y': 0.43079403042793274, 'Z': -0.13540776073932648}, {'X': 0.7539944052696228, 'Y': 0.5216335654258728, 'Z': -0.14913775026798248}, {'X': 0.7510424852371216, 'Y': 0.5619299411773682, 'Z': -0.13178914785385132}, {'X': 0.791257381439209, 'Y': 0.5151896476745605, 'Z': -0.05425306409597397}, {'X': 0.7977507710456848, 'Y': 0.4450397789478302, 'Z': -0.13417398929595947}, {'X': 0.7925763130187988, 'Y': 0.5376620292663574, 'Z': -0.13133397698402405}, {'X': 0.7854688763618469, 'Y': 0.5806411504745483, 'Z': -0.10450667887926102}, {'X': 0.8337861895561218, 'Y': 0.5233933925628662, 'Z': -0.06583885848522186}, {'X': 0.8365334868431091, 'Y': 0.46845880150794983, 'Z': -0.11160432547330856}, {'X': 0.8257011771202087, 'Y': 0.5311804413795471, 'Z': -0.11306227743625641}, {'X': 0.8176148533821106, 'Y': 0.563111424446106, 'Z': -0.09642954915761948}]
[{'X': 0.8053916692733765, 'Y': 0.6921116709709167, 'Z': -9.018850687425584e-05}, {'X': 0.737204909324646, 'Y': 0.6540998816490173, 'Z': -0.042933449149131775}, {'X': 0.6968175768852234, 'Y': 0.5739041566848755, 'Z': -0.062169045209884644}, {'X': 0.7100440859794617, 'Y': 0.5017781853675842, 'Z': -0.07357063889503479}, {'X': 0.7442744970321655, 'Y': 0.4666441082954407, 'Z': -0.060242921113967896}, {'X': 0.700412392616272, 'Y': 0.5144269466400146, 'Z': -0.05018475279211998}, {'X': 0.6954154372215271, 'Y': 0.4343961775302887, 'Z': -0.10807532072067261}, {'X': 0.712004542350769, 'Y': 0.503343939781189, 'Z': -0.12505754828453064}, {'X': 0.7172375917434692, 'Y': 0.5499286651611328, 'Z': -0.12399221956729889}, {'X': 0.7462359070777893, 'Y': 0.5081201195716858, 'Z': -0.05024478957056999}, {'X': 0.7495839595794678, 'Y': 0.42905744910240173, 'Z': -0.13524030148983002}, {'X': 0.7562358975410461, 'Y': 0.5193985104560852, 'Z': -0.14707010984420776}, {'X': 0.7521052956581116, 'Y': 0.5589154958724976, 'Z': -0.13180813193321228}, {'X': 0.7897049188613892, 'Y': 0.511426568031311, 'Z': -0.05763521045446396}, {'X': 0.7977270483970642, 'Y': 0.4446437358856201, 'Z': -0.134597510099411}, {'X': 0.7920113801956177, 'Y': 0.5359150767326355, 'Z': -0.13071928918361664}, {'X': 0.7831186652183533, 'Y': 0.5780841112136841, 'Z': -0.1059289425611496}, {'X': 0.8296915888786316, 'Y': 0.5222876667976379, 'Z': -0.07000517845153809}, {'X': 0.8318871259689331, 'Y': 0.47101789712905884, 'Z': -0.11420969665050507}, {'X': 0.8213930130004883, 'Y': 0.5323308110237122, 'Z': -0.11691116541624069}, {'X': 0.8126220703125, 'Y': 0.5642242431640625, 'Z': -0.10339771956205368}]
[{'X': 0.8072851896286011, 'Y': 0.6936441659927368, 'Z': -9.136100561590865e-05}, {'X': 0.7386356592178345, 'Y': 0.6555782556533813, 'Z': -0.04556475579738617}, {'X': 0.6978107690811157, 'Y': 0.574327290058136, 'Z': -0.06577273458242416}, {'X': 0.7133187651634216, 'Y': 0.4997000992298126, 'Z': -0.07787224650382996}, {'X': 0.7490373253822327, 'Y': 0.465400367975235, 'Z': -0.064625084400177}, {'X': 0.7006476521492004, 'Y': 0.5165428519248962, 'Z': -0.04325178265571594}, {'X': 0.6965002417564392, 'Y': 0.43174687027931213, 'Z': -0.09830892831087112}, {'X': 0.7123858332633972, 'Y': 0.5006580352783203, 'Z': -0.11110155284404755}, {'X': 0.7174568176269531, 'Y': 0.5461561679840088, 'Z': -0.10446915030479431}, {'X': 0.7466241121292114, 'Y': 0.5106286406517029, 'Z': -0.041917748749256134}, {'X': 0.7496007084846497, 'Y': 0.4277942478656769, 'Z': -0.12506511807441711}, {'X': 0.7568604350090027, 'Y': 0.5203890204429626, 'Z': -0.13347026705741882}, {'X': 0.7527931928634644, 'Y': 0.5581693053245544, 'Z': -0.11366872489452362}, {'X': 0.7908492088317871, 'Y': 0.5132402777671814, 'Z': -0.049686506390571594}, {'X': 0.7981305122375488, 'Y': 0.44321873784065247, 'Z': -0.12481576204299927}, {'X': 0.7929282784461975, 'Y': 0.5374325513839722, 'Z': -0.11902137845754623}, {'X': 0.7847110629081726, 'Y': 0.5781339406967163, 'Z': -0.09168502688407898}, {'X': 0.8326742649078369, 'Y': 0.5222529768943787, 'Z': -0.06253557652235031}, {'X': 0.832990825176239, 'Y': 0.46751147508621216, 'Z': -0.10621568560600281}, {'X': 0.8223817944526672, 'Y': 0.5319093465805054, 'Z': -0.10801320523023605}, {'X': 0.8143458962440491, 'Y': 0.5633460283279419, 'Z': -0.09237250685691833}]
[{'X': 0.8091176748275757, 'Y': 0.6849600076675415, 'Z': -5.018928277422674e-05}, {'X': 0.7385998964309692, 'Y': 0.6485720872879028, 'Z': -0.044944752007722855}, {'X': 0.6945168375968933, 'Y': 0.572318434715271, 'Z': -0.06270249933004379}, {'X': 0.708347499370575, 'Y': 0.5041002631187439, 'Z': -0.07391258329153061}, {'X': 0.7440515160560608, 'Y': 0.48239392042160034, 'Z': -0.0635097324848175}, {'X': 0.705455482006073, 'Y': 0.5114907622337341, 'Z': -0.03489226475358009}, {'X': 0.7005746364593506, 'Y': 0.42939305305480957, 'Z': -0.098002590239048}, {'X': 0.712774932384491, 'Y': 0.48338818550109863, 'Z': -0.12120762467384338}, {'X': 0.7189633846282959, 'Y': 0.5224691033363342, 'Z': -0.1171373799443245}, {'X': 0.7503480911254883, 'Y': 0.5093024969100952, 'Z': -0.0352022610604763}, {'X': 0.7552352547645569, 'Y': 0.4315107464790344, 'Z': -0.12097431719303131}, {'X': 0.7597553133964539, 'Y': 0.5217074751853943, 'Z': -0.1289963722229004}, {'X': 0.7540744543075562, 'Y': 0.5554139614105225, 'Z': -0.10751849412918091}, {'X': 0.7937617897987366, 'Y': 0.5142960548400879, 'Z': -0.045685458928346634}, {'X': 0.801374077796936, 'Y': 0.44603782892227173, 'Z': -0.12778663635253906}, {'X': 0.7939115762710571, 'Y': 0.537276029586792, 'Z': -0.1210339143872261}, {'X': 0.7852328419685364, 'Y': 0.5712480545043945, 'Z': -0.09094608575105667}, {'X': 0.8359771370887756, 'Y': 0.5248105525970459, 'Z': -0.060765255242586136}, {'X': 0.8403632640838623, 'Y': 0.4693176746368408, 'Z': -0.10682271420955658}, {'X': 0.8274057507514954, 'Y': 0.5330920219421387, 'Z': -0.10369808226823807}, {'X': 0.8171566724777222, 'Y': 0.5619929432868958, 'Z': -0.08326873928308487}]
[{'X': 0.8118963837623596, 'Y': 0.6828840970993042, 'Z': -7.150547753553838e-05}, {'X': 0.7378833293914795, 'Y': 0.6375473737716675, 'Z': -0.03363049402832985}, {'X': 0.6931517124176025, 'Y': 0.5572181344032288, 'Z': -0.04876105114817619}, {'X': 0.7011622786521912, 'Y': 0.4825378358364105, 'Z': -0.05984902009367943}, {'X': 0.7317389249801636, 'Y': 0.45050397515296936, 'Z': -0.05401448905467987}, {'X': 0.7101956605911255, 'Y': 0.5097737312316895, 'Z': -0.008577842265367508}, {'X': 0.7003685832023621, 'Y': 0.435786634683609, 'Z': -0.0797114223241806}, {'X': 0.7028759717941284, 'Y': 0.43613287806510925, 'Z': -0.12513475120067596}, {'X': 0.7112520933151245, 'Y': 0.4469560384750366, 'Z': -0.14030800759792328}, {'X': 0.7531291246414185, 'Y': 0.5061435699462891, 'Z': -0.012044891715049744}, {'X': 0.7568331360816956, 'Y': 0.43352484703063965, 'Z': -0.0955624058842659}, {'X': 0.7579766511917114, 'Y': 0.5164842009544373, 'Z': -0.10555052757263184}, {'X': 0.7523895502090454, 'Y': 0.5525577068328857, 'Z': -0.08616223931312561}, {'X': 0.7954515218734741, 'Y': 0.5123066902160645, 'Z': -0.028502779081463814}, {'X': 0.8012152910232544, 'Y': 0.4479788541793823, 'Z': -0.11109402775764465}, {'X': 0.7922515869140625, 'Y': 0.5370283126831055, 'Z': -0.1082480251789093}, {'X': 0.784251868724823, 'Y': 0.5690949559211731, 'Z': -0.0791616141796112}, {'X': 0.8379089832305908, 'Y': 0.5249873995780945, 'Z': -0.048489049077034}, {'X': 0.8398728370666504, 'Y': 0.470550537109375, 'Z': -0.0937560647726059}, {'X': 0.8268911242485046, 'Y': 0.5355801582336426, 'Z': -0.09014464914798737}, {'X': 0.8179354667663574, 'Y': 0.5644484758377075, 'Z': -0.07028188556432724}]
[{'X': 0.8170175552368164, 'Y': 0.677208662033081, 'Z': -4.949255526298657e-05}, {'X': 0.7410289645195007, 'Y': 0.6371046304702759, 'Z': -0.03531506657600403}, {'X': 0.6927872896194458, 'Y': 0.558814525604248, 'Z': -0.04437543824315071}, {'X': 0.7043713927268982, 'Y': 0.4885552227497101, 'Z': -0.047814369201660156}, {'X': 0.7421180009841919, 'Y': 0.4723823368549347, 'Z': -0.03818555921316147}, {'X': 0.7104582190513611, 'Y': 0.5098275542259216, 'Z': -0.0068388027139008045}, {'X': 0.6975502371788025, 'Y': 0.44933560490608215, 'Z': -0.06535402685403824}, {'X': 0.6949322819709778, 'Y': 0.41771119832992554, 'Z': -0.10884369909763336}, {'X': 0.7009182572364807, 'Y': 0.3896787166595459, 'Z': -0.13337893784046173}, {'X': 0.7521690726280212, 'Y': 0.5034334063529968, 'Z': -0.008854501880705357}, {'X': 0.7515099048614502, 'Y': 0.4315565824508667, 'Z': -0.08088628202676773}, {'X': 0.7561059594154358, 'Y': 0.513272225856781, 'Z': -0.08448343724012375}, {'X': 0.7543968558311462, 'Y': 0.5549286007881165, 'Z': -0.06271760910749435}, {'X': 0.7946382761001587, 'Y': 0.5093333721160889, 'Z': -0.021748807281255722}, {'X': 0.7969568371772766, 'Y': 0.44394221901893616, 'Z': -0.10205630213022232}, {'X': 0.7901046276092529, 'Y': 0.5321675539016724, 'Z': -0.09840085357427597}, {'X': 0.7833716869354248, 'Y': 0.5653810501098633, 'Z': -0.06877915561199188}, {'X': 0.8366059064865112, 'Y': 0.5227028727531433, 'Z': -0.038410212844610214}, {'X': 0.8352777361869812, 'Y': 0.46938711404800415, 'Z': -0.08937612175941467}, {'X': 0.8230788707733154, 'Y': 0.5342751741409302, 'Z': -0.08519453555345535}, {'X': 0.815208911895752, 'Y': 0.561950147151947, 'Z': -0.06549187004566193}]
