[{'X': 0.8002355098724365, 'Y': 0.6615443825721741, 'Z': -4.9025911721400917e-05}, {'X': 0.7310755848884583, 'Y': 0.6345962882041931, 'Z': -0.05066243186593056}, {'X': 0.6875778436660767, 'Y': 0.5594613552093506, 'Z': -0.07143584638834}, {'X': 0.7007237076759338, 'Y': 0.4858323037624359, 'Z': -0.08405830711126328}, {'X': 0.7322695851325989, 'Y': 0.4511035084724426, 'Z': -0.0708550363779068}, {'X': 0.6948494911193848, 'Y': 0.4982220530509949, 'Z': -0.04706674814224243}, {'X': 0.6829946637153625, 'Y': 0.42112213373184204, 'Z': -0.11659125238656998}, {'X': 0.700927734375, 'Y': 0.4861721098423004, 'Z': -0.1391545534133911}, {'X': 0.7094597816467285, 'Y': 0.5296710729598999, 'Z': -0.13428878784179688}, {'X': 0.7402110695838928, 'Y': 0.48946043848991394, 'Z': -0.045381512492895126}, {'X': 0.7357993125915527, 'Y': 0.41107502579689026, 'Z': -0.13699555397033691}, {'X': 0.7446169257164001, 'Y': 0.49873846769332886, 'Z': -0.15000858902931213}, {'X': 0.7432222962379456, 'Y': 0.5355744957923889, 'Z': -0.12933559715747833}, {'X': 0.7840770483016968, 'Y': 0.48935243487358093, 'Z': -0.05382419005036354}, {'X': 0.7871087789535522, 'Y': 0.42226147651672363, 'Z': -0.13507995009422302}, {'X': 0.7828284502029419, 'Y': 0.5142948627471924, 'Z': -0.13311535120010376}, {'X': 0.7766414284706116, 'Y': 0.5544137954711914, 'Z': -0.10402774065732956}, {'X': 0.8252965211868286, 'Y': 0.49810272455215454, 'Z': -0.06646057218313217}, {'X': 0.8258293271064758, 'Y': 0.4461441934108734, 'Z': -0.11356967687606812}, {'X': 0.8146368265151978, 'Y': 0.5094894766807556, 'Z': -0.11395210772752762}, {'X': 0.806135356426239, 'Y': 0.540469765663147, 'Z': -0.09358662366867065}]
[{'X': 0.8093212246894836, 'Y': 0.6634621620178223, 'Z': -9.517007856629789e-05}, {'X': 0.7371089458465576, 'Y': 0.6361443400382996, 'Z': -0.034994106739759445}, {'X': 0.6911440491676331, 'Y': 0.561202883720398, 'Z': -0.050842177122831345}, {'X': 0.7002682685852051, 'Y': 0.4903927743434906, 'Z': -0.0638347640633583}, {'X': 0.7284253835678101, 'Y': 0.4531250596046448, 'Z': -0.0574602372944355}, {'X': 0.7002778649330139, 'Y': 0.49896854162216187, 'Z': -0.028570186346769333}, {'X': 0.6861643195152283, 'Y': 0.4306102991104126, 'Z': -0.08814898133277893}, {'X': 0.705518364906311, 'Y': 0.4912852346897125, 'Z': -0.11044623702764511}, {'X': 0.716399073600769, 'Y': 0.5336332321166992, 'Z': -0.1109253466129303}, {'X': 0.7439228296279907, 'Y': 0.4878738820552826, 'Z': -0.03294738009572029}, {'X': 0.7373718023300171, 'Y': 0.413698673248291, 'Z': -0.11356285959482193}, {'X': 0.7476183176040649, 'Y': 0.49734899401664734, 'Z': -0.1278838813304901}, {'X': 0.7492209076881409, 'Y': 0.5402609705924988, 'Z': -0.11444603651762009}, {'X': 0.7878474593162537, 'Y': 0.48793166875839233, 'Z': -0.04579918831586838}, {'X': 0.7881898283958435, 'Y': 0.42316192388534546, 'Z': -0.11850038915872574}, {'X': 0.7851192355155945, 'Y': 0.5106555223464966, 'Z': -0.11746125668287277}, {'X': 0.780851423740387, 'Y': 0.5552763938903809, 'Z': -0.09292195737361908}, {'X': 0.8316113948822021, 'Y': 0.4949418306350708, 'Z': -0.06318800896406174}, {'X': 0.8276834487915039, 'Y': 0.4471289813518524, 'Z': -0.10507243126630783}, {'X': 0.8174711465835571, 'Y': 0.5067082643508911, 'Z': -0.10705473273992538}, {'X': 0.8105239272117615, 'Y': 0.5388014316558838, 'Z': -0.0929398462176323}]
[{'X': 0.8080137372016907, 'Y': 0.6703475713729858, 'Z': -7.32985936338082e-05}, {'X': 0.7357581853866577, 'Y': 0.6395966410636902, 'Z': -0.036949705332517624}, {'X': 0.6914956569671631, 'Y': 0.5650041103363037, 'Z': -0.05347944796085358}, {'X': 0.7003962993621826, 'Y': 0.49301427602767944, 'Z': -0.06516348570585251}, {'X': 0.7303023338317871, 'Y': 0.4551047682762146, 'Z': -0.05659822002053261}, {'X': 0.7027108669281006, 'Y': 0.5010747909545898, 'Z': -0.039927635341882706}, {'X': 0.6893100738525391, 'Y': 0.42454370856285095, 'Z': -0.10042346268892288}, {'X': 0.7058966159820557, 'Y': 0.4909839630126953, 'Z': -0.12349335104227066}, {'X': 0.7152493000030518, 'Y': 0.5376772880554199, 'Z': -0.12338254600763321}, {'X': 0.7470540404319763, 'Y': 0.4914793074131012, 'Z': -0.04253187030553818}, {'X': 0.7402030825614929, 'Y': 0.4126640558242798, 'Z': -0.12476450204849243}, {'X': 0.7485589385032654, 'Y': 0.4985916018486023, 'Z': -0.139383926987648}, {'X': 0.7499831914901733, 'Y': 0.5411643981933594, 'Z': -0.12466630339622498}, {'X': 0.7901058197021484, 'Y': 0.4917818307876587, 'Z': -0.0533638671040535}, {'X': 0.7885822057723999, 'Y': 0.4220845103263855, 'Z': -0.1266622394323349}, {'X': 0.7852323055267334, 'Y': 0.5093550682067871, 'Z': -0.12584489583969116}, {'X': 0.7809817790985107, 'Y': 0.5553455352783203, 'Z': -0.1010378748178482}, {'X': 0.8318236470222473, 'Y': 0.4998304843902588, 'Z': -0.06811507046222687}, {'X': 0.8282630443572998, 'Y': 0.4475625455379486, 'Z': -0.11069461703300476}, {'X': 0.8185648918151855, 'Y': 0.5064821243286133, 'Z': -0.1162179484963417}, {'X': 0.8122358322143555, 'Y': 0.5407507419586182, 'Z': -0.10365493595600128}]
[{'X': 0.8075472712516785, 'Y': 0.6637768745422363, 'Z': -0.00010230928455712274}, {'X': 0.73829185962677, 'Y': 0.6378068327903748, 'Z': -0.038309890776872635}, {'X': 0.6950835585594177, 'Y': 0.5664306879043579, 'Z': -0.055320534855127335}, {'X': 0.7084816694259644, 'Y': 0.49728214740753174, 'Z': -0.06543105840682983}, {'X': 0.743086040019989, 'Y': 0.46427053213119507, 'Z': -0.05157928913831711}, {'X': 0.6991329193115234, 'Y': 0.5016863942146301, 'Z': -0.05053393542766571}, {'X': 0.6874977946281433, 'Y': 0.4254993796348572, 'Z': -0.10812833905220032}, {'X': 0.7054443359375, 'Y': 0.49018174409866333, 'Z': -0.12675830721855164}, {'X': 0.7147330045700073, 'Y': 0.536389946937561, 'Z': -0.12698037922382355}, {'X': 0.7443214654922485, 'Y': 0.4911859929561615, 'Z': -0.054013919085264206}, {'X': 0.73992520570755, 'Y': 0.40797001123428345, 'Z': -0.13579395413398743}, {'X': 0.7484041452407837, 'Y': 0.49155133962631226, 'Z': -0.14858034253120422}, {'X': 0.7490524649620056, 'Y': 0.5373128652572632, 'Z': -0.13539697229862213}, {'X': 0.7883812189102173, 'Y': 0.4909643828868866, 'Z': -0.06460000574588776}, {'X': 0.7897761464118958, 'Y': 0.420902281999588, 'Z': -0.13745711743831635}, {'X': 0.7862659096717834, 'Y': 0.5082720518112183, 'Z': -0.13521556556224823}, {'X': 0.7808735370635986, 'Y': 0.5570322871208191, 'Z': -0.11209552735090256}, {'X': 0.8301690220832825, 'Y': 0.4991064965724945, 'Z': -0.07900004088878632}, {'X': 0.8293273448944092, 'Y': 0.44725748896598816, 'Z': -0.12180382013320923}, {'X': 0.8195749521255493, 'Y': 0.5053916573524475, 'Z': -0.12640222907066345}, {'X': 0.8116829991340637, 'Y': 0.5405111908912659, 'Z': -0.11528218537569046}]
[{'X': 0.8097864389419556, 'Y': 0.6679777503013611, 'Z': -7.612824265379459e-05}, {'X': 0.7387601733207703, 'Y': 0.6400455832481384, 'Z': -0.04165365919470787}, {'X': 0.691339910030365, 'Y': 0.5660691857337952, 'Z': -0.060237571597099304}, {'X': 0.6982653737068176, 'Y': 0.4931862950325012, 'Z': -0.07401426881551743}, {'X': 0.7272899746894836, 'Y': 0.45466288924217224, 'Z': -0.06721162796020508}, {'X': 0.7020101547241211, 'Y': 0.4999305009841919, 'Z': -0.037317905575037}, {'X': 0.6894199848175049, 'Y': 0.4247168004512787, 'Z': -0.10038947314023972}, {'X': 0.7066883444786072, 'Y': 0.49032244086265564, 'Z': -0.12396401166915894}, {'X': 0.715751588344574, 'Y': 0.5357479453086853, 'Z': -0.12294962257146835}, {'X': 0.746405303478241, 'Y': 0.490594744682312, 'Z': -0.038135163486003876}, {'X': 0.7409362196922302, 'Y': 0.4134460985660553, 'Z': -0.12153658270835876}, {'X': 0.7497860789299011, 'Y': 0.5002378821372986, 'Z': -0.13643832504749298}, {'X': 0.7501271963119507, 'Y': 0.5413341522216797, 'Z': -0.12119501084089279}, {'X': 0.7894837856292725, 'Y': 0.4913479685783386, 'Z': -0.04805774241685867}, {'X': 0.7902286052703857, 'Y': 0.4239141643047333, 'Z': -0.12284743040800095}, {'X': 0.786884069442749, 'Y': 0.5130831599235535, 'Z': -0.12122928351163864}, {'X': 0.7818029522895813, 'Y': 0.5570667386054993, 'Z': -0.09606225788593292}, {'X': 0.8310505747795105, 'Y': 0.4994315207004547, 'Z': -0.06195525825023651}, {'X': 0.8296844363212585, 'Y': 0.44791465997695923, 'Z': -0.10423265397548676}, {'X': 0.8204646110534668, 'Y': 0.5086352229118347, 'Z': -0.10660012811422348}, {'X': 0.8134745359420776, 'Y': 0.541141152381897, 'Z': -0.09171505272388458}]
[{'X': 0.8094516396522522, 'Y': 0.6697956323623657, 'Z': -9.281557140639052e-05}, {'X': 0.7391754984855652, 'Y': 0.6408103704452515, 'Z': -0.038895439356565475}, {'X': 0.6942754983901978, 'Y': 0.5661754608154297, 'Z': -0.05725850164890289}, {'X': 0.7052826881408691, 'Y': 0.4945782423019409, 'Z': -0.07225046306848526}, {'X': 0.7361514568328857, 'Y': 0.45682018995285034, 'Z': -0.06846173107624054}, {'X': 0.6998091340065002, 'Y': 0.5003645420074463, 'Z': -0.03311130031943321}, {'X': 0.6857991814613342, 'Y': 0.4274423122406006, 'Z': -0.09601934254169464}, {'X': 0.703749418258667, 'Y': 0.4924568235874176, 'Z': -0.12151692807674408}, {'X': 0.713774561882019, 'Y': 0.5375139713287354, 'Z': -0.12262777239084244}, {'X': 0.7439025044441223, 'Y': 0.4898465573787689, 'Z': -0.035621222108602524}, {'X': 0.7378855347633362, 'Y': 0.4121149778366089, 'Z': -0.1179346963763237}, {'X': 0.7464295625686646, 'Y': 0.49766436219215393, 'Z': -0.13668330013751984}, {'X': 0.7468823194503784, 'Y': 0.5411545634269714, 'Z': -0.12405510991811752}, {'X': 0.7875705361366272, 'Y': 0.49022626876831055, 'Z': -0.04710519313812256}, {'X': 0.7886145710945129, 'Y': 0.42258691787719727, 'Z': -0.1216624453663826}, {'X': 0.7847900986671448, 'Y': 0.5109285116195679, 'Z': -0.12372880429029465}, {'X': 0.7797982096672058, 'Y': 0.5566415190696716, 'Z': -0.10037058591842651}, {'X': 0.8303940296173096, 'Y': 0.4977908134460449, 'Z': -0.06258688122034073}, {'X': 0.8278159499168396, 'Y': 0.4466020464897156, 'Z': -0.10613440722227097}, {'X': 0.8176558613777161, 'Y': 0.50636887550354, 'Z': -0.11032050102949142}, {'X': 0.8101930618286133, 'Y': 0.5390095710754395, 'Z': -0.09627223759889603}]
[{'X': 0.8102328777313232, 'Y': 0.6697472333908081, 'Z': -8.670028910273686e-05}, {'X': 0.7385109663009644, 'Y': 0.6355295181274414, 'Z': -0.03285691514611244}, {'X': 0.6953577399253845, 'Y': 0.5588816404342651, 'Z': -0.04633805528283119}, {'X': 0.7038578987121582, 'Y': 0.48770883679389954, 'Z': -0.05651983246207237}, {'X': 0.730884313583374, 'Y': 0.4474633038043976, 'Z': -0.04867276921868324}, {'X': 0.7000344395637512, 'Y': 0.5017874240875244, 'Z': -0.025497207418084145}, {'X': 0.6852172613143921, 'Y': 0.4266960918903351, 'Z': -0.08194747567176819}, {'X': 0.7031858563423157, 'Y': 0.4864042103290558, 'Z': -0.10548491775989532}, {'X': 0.7132400274276733, 'Y': 0.5307835936546326, 'Z': -0.10800722241401672}, {'X': 0.7446106672286987, 'Y': 0.49112439155578613, 'Z': -0.02954310178756714}, {'X': 0.73813796043396, 'Y': 0.4123607873916626, 'Z': -0.10613129287958145}, {'X': 0.7479433417320251, 'Y': 0.49471423029899597, 'Z': -0.1233978271484375}, {'X': 0.7485268115997314, 'Y': 0.5394165515899658, 'Z': -0.11195772141218185}, {'X': 0.7877508401870728, 'Y': 0.49113672971725464, 'Z': -0.041031282395124435}, {'X': 0.7884737849235535, 'Y': 0.4238951504230499, 'Z': -0.109963059425354}, {'X': 0.7853667140007019, 'Y': 0.5094276070594788, 'Z': -0.11246433854103088}, {'X': 0.7794380784034729, 'Y': 0.5559145212173462, 'Z': -0.09006131440401077}, {'X': 0.8298202157020569, 'Y': 0.49822282791137695, 'Z': -0.05633993074297905}, {'X': 0.8262708187103271, 'Y': 0.44727230072021484, 'Z': -0.09671410918235779}, {'X': 0.816832423210144, 'Y': 0.5057100057601929, 'Z': -0.10129985213279724}, {'X': 0.8095701336860657, 'Y': 0.5395521521568298, 'Z': -0.08882289379835129}]
[{'X': 0.811185359954834, 'Y': 0.6720888018608093, 'Z': -8.243978663813323e-05}, {'X': 0.7399525046348572, 'Y': 0.637962818145752, 'Z': -0.028205959126353264}, {'X': 0.6954156160354614, 'Y': 0.5593342781066895, 'Z': -0.03898251801729202}, {'X': 0.7038581967353821, 'Y': 0.48724526166915894, 'Z': -0.048113446682691574}, {'X': 0.7331307530403137, 'Y': 0.4469425082206726, 'Z': -0.04034904018044472}, {'X': 0.6991663575172424, 'Y': 0.499573290348053, 'Z': -0.02261984907090664}, {'X': 0.6819270849227905, 'Y': 0.41786515712738037, 'Z': -0.07580462843179703}, {'X': 0.6993703842163086, 'Y': 0.47376060485839844, 'Z': -0.09619344770908356}, {'X': 0.7101888060569763, 'Y': 0.5195112228393555, 'Z': -0.09742259234189987}, {'X': 0.7448875308036804, 'Y': 0.49097970128059387, 'Z': -0.028304271399974823}, {'X': 0.7378323078155518, 'Y': 0.41374966502189636, 'Z': -0.10322025418281555}, {'X': 0.7484812140464783, 'Y': 0.4961218535900116, 'Z': -0.11742660403251648}, {'X': 0.7492297887802124, 'Y': 0.5382301211357117, 'Z': -0.10404994338750839}, {'X': 0.7882225513458252, 'Y': 0.49200451374053955, 'Z': -0.04060530290007591}, {'X': 0.7885137796401978, 'Y': 0.4277457594871521, 'Z': -0.10719218105077744}, {'X': 0.7853406667709351, 'Y': 0.5124175548553467, 'Z': -0.10712834447622299}, {'X': 0.77909916639328, 'Y': 0.5557253956794739, 'Z': -0.08419881016016006}, {'X': 0.8300042152404785, 'Y': 0.4995715320110321, 'Z': -0.05693436786532402}, {'X': 0.8260093927383423, 'Y': 0.4502755403518677, 'Z': -0.09627429395914078}, {'X': 0.8157644867897034, 'Y': 0.5081005692481995, 'Z': -0.09946518391370773}, {'X': 0.8076227307319641, 'Y': 0.540315568447113, 'Z': -0.08595941960811615}]
[{'X': 0.8050682544708252, 'Y': 0.662067174911499, 'Z': -8.766858809394762e-05}, {'X': 0.7353734374046326, 'Y': 0.6276822686195374, 'Z': -0.03069518320262432}, {'X': 0.6906935572624207, 'Y': 0.548321545124054, 'Z': -0.04177076742053032}, {'X': 0.6981256604194641, 'Y': 0.4752422571182251, 'Z': -0.04798392578959465}, {'X': 0.7243005037307739, 'Y': 0.43384626507759094, 'Z': -0.035152241587638855}, {'X': 0.7002229690551758, 'Y': 0.49164414405822754, 'Z': -0.031093942001461983}, {'X': 0.6834173798561096, 'Y': 0.4056978225708008, 'Z': -0.08906915038824081}, {'X': 0.6987947821617126, 'Y': 0.45760196447372437, 'Z': -0.1080622673034668}, {'X': 0.7100926637649536, 'Y': 0.5035381317138672, 'Z': -0.10486388206481934}, {'X': 0.74688321352005, 'Y': 0.4881388247013092, 'Z': -0.03610600158572197}, {'X': 0.7452511787414551, 'Y': 0.4168921709060669, 'Z': -0.11618879437446594}, {'X': 0.7545909881591797, 'Y': 0.49989619851112366, 'Z': -0.12994657456874847}, {'X': 0.7552923560142517, 'Y': 0.5395275354385376, 'Z': -0.1153944581747055}, {'X': 0.7904816269874573, 'Y': 0.49201133847236633, 'Z': -0.047534067183732986}, {'X': 0.793283998966217, 'Y': 0.43092629313468933, 'Z': -0.12078260630369186}, {'X': 0.789440393447876, 'Y': 0.5166292786598206, 'Z': -0.11950400471687317}, {'X': 0.7835293412208557, 'Y': 0.558901846408844, 'Z': -0.09455742686986923}, {'X': 0.8312215805053711, 'Y': 0.5023193359375, 'Z': -0.06202930212020874}, {'X': 0.8317700624465942, 'Y': 0.4479944109916687, 'Z': -0.10502595454454422}, {'X': 0.8214173913002014, 'Y': 0.5070125460624695, 'Z': -0.10371855646371841}, {'X': 0.8131041526794434, 'Y': 0.5405473113059998, 'Z': -0.08505286276340485}]
[{'X': 0.809612512588501, 'Y': 0.664003312587738, 'Z': -8.116705430438742e-05}, {'X': 0.7379215359687805, 'Y': 0.6268914937973022, 'Z': -0.0257742777466774}, {'X': 0.6943201422691345, 'Y': 0.5530067086219788, 'Z': -0.03799472376704216}, {'X': 0.696403980255127, 'Y': 0.48530492186546326, 'Z': -0.05031794682145119}, {'X': 0.7220181822776794, 'Y': 0.4470997750759125, 'Z': -0.05565991252660751}, {'X': 0.7003583312034607, 'Y': 0.49639156460762024, 'Z': -0.008806605823338032}, {'X': 0.6786993145942688, 'Y': 0.41516539454460144, 'Z': -0.07527844607830048}, {'X': 0.6843094229698181, 'Y': 0.4259863495826721, 'Z': -0.11904873698949814}, {'X': 0.6976010799407959, 'Y': 0.45624712109565735, 'Z': -0.13438308238983154}, {'X': 0.7442037463188171, 'Y': 0.4904254674911499, 'Z': -0.014962533488869667}, {'X': 0.7407036423683167, 'Y': 0.4122779965400696, 'Z': -0.08941034972667694}, {'X': 0.7489487528800964, 'Y': 0.49043166637420654, 'Z': -0.10527956485748291}, {'X': 0.7496829628944397, 'Y': 0.5384230613708496, 'Z': -0.09194019436836243}, {'X': 0.7876066565513611, 'Y': 0.495388925075531, 'Z': -0.03133697807788849}, {'X': 0.788463830947876, 'Y': 0.4295938313007355, 'Z': -0.10710489004850388}, {'X': 0.7844993472099304, 'Y': 0.5141143798828125, 'Z': -0.1124662309885025}, {'X': 0.778886079788208, 'Y': 0.558236300945282, 'Z': -0.09136789292097092}, {'X': 0.8315571546554565, 'Y': 0.5062857270240784, 'Z': -0.049940235912799835}, {'X': 0.8285202980041504, 'Y': 0.45188218355178833, 'Z': -0.09548100084066391}, {'X': 0.8185063004493713, 'Y': 0.5107309222221375, 'Z': -0.09618598967790604}, {'X': 0.8116613030433655, 'Y': 0.543928861618042, 'Z': -0.07903072237968445}]
[{'X': 0.8126494884490967, 'Y': 0.6644331216812134, 'Z': -8.21793801151216e-05}, {'X': 0.7360722422599792, 'Y': 0.6216758489608765, 'Z': -0.0235008392482996}, {'X': 0.6877870559692383, 'Y': 0.5453054904937744, 'Z': -0.029264330863952637}, {'X': 0.691295862197876, 'Y': 0.47147366404533386, 'Z': -0.030930280685424805}, {'X': 0.7215675115585327, 'Y': 0.43470415472984314, 'Z': -0.022218942642211914}, {'X': 0.7047407627105713, 'Y': 0.49411439895629883, 'Z': 0.003529792884364724}, {'X': 0.6825414896011353, 'Y': 0.4239838719367981, 'Z': -0.05920304358005524}, {'X': 0.6816421151161194, 'Y': 0.40210026502609253, 'Z': -0.11452756822109222}, {'X': 0.6929565668106079, 'Y': 0.40197890996932983, 'Z': -0.14441637694835663}, {'X': 0.747704267501831, 'Y': 0.48710861802101135, 'Z': -0.0017750972183421254}, {'X': 0.7464099526405334, 'Y': 0.4111386239528656, 'Z': -0.07004677504301071}, {'X': 0.7522397637367249, 'Y': 0.4914020001888275, 'Z': -0.08370964229106903}, {'X': 0.7518828511238098, 'Y': 0.5426861047744751, 'Z': -0.07169298827648163}, {'X': 0.7906094789505005, 'Y': 0.49285441637039185, 'Z': -0.018308138474822044}, {'X': 0.7924171686172485, 'Y': 0.42682477831840515, 'Z': -0.09128514677286148}, {'X': 0.7878166437149048, 'Y': 0.514024019241333, 'Z': -0.09415877610445023}, {'X': 0.7837151885032654, 'Y': 0.555941104888916, 'Z': -0.07214139401912689}, {'X': 0.833823025226593, 'Y': 0.5074984431266785, 'Z': -0.037946946918964386}, {'X': 0.8321751952171326, 'Y': 0.45277494192123413, 'Z': -0.08178392052650452}, {'X': 0.8223488926887512, 'Y': 0.5135236382484436, 'Z': -0.08154099434614182}, {'X': 0.8161295652389526, 'Y': 0.5447763204574585, 'Z': -0.06391693651676178}]
[{'X': 0.813194990158081, 'Y': 0.6581096649169922, 'Z': -2.825981573550962e-05}, {'X': 0.7408586144447327, 'Y': 0.6238904595375061, 'Z': -0.039789870381355286}, {'X': 0.6992400884628296, 'Y': 0.5524978041648865, 'Z': -0.054844047874212265}, {'X': 0.7099489569664001, 'Y': 0.4847791790962219, 'Z': -0.06343956291675568}, {'X': 0.7357587218284607, 'Y': 0.45782920718193054, 'Z': -0.06477230787277222}, {'X': 0.7057853937149048, 'Y': 0.4956789016723633, 'Z': -0.017447413876652718}, {'X': 0.6830075979232788, 'Y': 0.4293489158153534, 'Z': -0.0796818733215332}, {'X': 0.6804307103157043, 'Y': 0.3866034746170044, 'Z': -0.1291225701570511}, {'X': 0.6872362494468689, 'Y': 0.3471761643886566, 'Z': -0.15713298320770264}, {'X': 0.7472904920578003, 'Y': 0.4894760251045227, 'Z': -0.020832858979701996}, {'X': 0.7438408136367798, 'Y': 0.4139626622200012, 'Z': -0.09644263237714767}, {'X': 0.7508925795555115, 'Y': 0.49490126967430115, 'Z': -0.10593321919441223}, {'X': 0.7516465187072754, 'Y': 0.5433195233345032, 'Z': -0.08770216256380081}, {'X': 0.7900307774543762, 'Y': 0.494914174079895, 'Z': -0.035498980432748795}, {'X': 0.7903535962104797, 'Y': 0.42698314785957336, 'Z': -0.11624211072921753}, {'X': 0.7844940423965454, 'Y': 0.5135788917541504, 'Z': -0.11954052001237869}, {'X': 0.778721272945404, 'Y': 0.5548689365386963, 'Z': -0.09538622200489044}, {'X': 0.8321525454521179, 'Y': 0.5090099573135376, 'Z': -0.05394362285733223}, {'X': 0.8305805921554565, 'Y': 0.45376259088516235, 'Z': -0.10977166891098022}, {'X': 0.8202762603759766, 'Y': 0.5153555870056152, 'Z': -0.11098617315292358}, {'X': 0.8130223751068115, 'Y': 0.5468047261238098, 'Z': -0.09401484578847885}]
[{'X': 0.8123600482940674, 'Y': 0.6525229215621948, 'Z': -5.483358836499974e-05}, {'X': 0.7410878539085388, 'Y': 0.6204511523246765, 'Z': -0.04658694937825203}, {'X': 0.6987853050231934, 'Y': 0.5475152730941772, 'Z': -0.06685128062963486}, {'X': 0.718460738658905, 'Y': 0.48192039132118225, 'Z': -0.07721208035945892}, {'X': 0.7549096941947937, 'Y': 0.4705497920513153, 'Z': -0.07497347891330719}, {'X': 0.7065212726593018, 'Y': 0.4879509210586548, 'Z': -0.035783443599939346}, {'X': 0.684105396270752, 'Y': 0.40821313858032227, 'Z': -0.09528561681509018}, {'X': 0.6770948171615601, 'Y': 0.3515813946723938, 'Z': -0.13938383758068085}, {'X': 0.677020251750946, 'Y': 0.2943660616874695, 'Z': -0.1661582589149475}, {'X': 0.7504621744155884, 'Y': 0.4844791889190674, 'Z': -0.03814222663640976}, {'X': 0.7517644166946411, 'Y': 0.41566967964172363, 'Z': -0.11620712280273438}, {'X': 0.7571622133255005, 'Y': 0.4960249066352844, 'Z': -0.11924637854099274}, {'X': 0.7555378079414368, 'Y': 0.5406129360198975, 'Z': -0.09666544944047928}, {'X': 0.7935196757316589, 'Y': 0.4917573630809784, 'Z': -0.050079189240932465}, {'X': 0.796951949596405, 'Y': 0.4307585656642914, 'Z': -0.1302357316017151}, {'X': 0.7890757322311401, 'Y': 0.5137122869491577, 'Z': -0.12976068258285522}, {'X': 0.781347393989563, 'Y': 0.5518136620521545, 'Z': -0.10413987934589386}, {'X': 0.8349328637123108, 'Y': 0.5068393349647522, 'Z': -0.06702709197998047}, {'X': 0.8342742323875427, 'Y': 0.45549243688583374, 'Z': -0.11768598109483719}, {'X': 0.8228589296340942, 'Y': 0.5143821239471436, 'Z': -0.11494875699281693}, {'X': 0.81499183177948, 'Y': 0.5441569089889526, 'Z': -0.09556637704372406}]
[{'X': 0.8157703280448914, 'Y': 0.6624682545661926, 'Z': -5.2950726967537776e-05}, {'X': 0.741291880607605, 'Y': 0.6228600740432739, 'Z': -0.03243856504559517}, {'X': 0.6981292963027954, 'Y': 0.5452309846878052, 'Z': -0.04329562187194824}, {'X': 0.7156794667243958, 'Y': 0.4755938649177551, 'Z': -0.0476766936480999}, {'X': 0.7530434727668762, 'Y': 0.4633091986179352, 'Z': -0.04011419042944908}, {'X': 0.708497166633606, 'Y': 0.4907245337963104, 'Z': -0.01914679817855358}, {'X': 0.6843891143798828, 'Y': 0.4053339958190918, 'Z': -0.06967324018478394}, {'X': 0.6743595004081726, 'Y': 0.34271353483200073, 'Z': -0.10905378311872482}, {'X': 0.6713780760765076, 'Y': 0.2813461422920227, 'Z': -0.13479606807231903}, {'X': 0.7522720694541931, 'Y': 0.48847144842147827, 'Z': -0.02540733851492405}, {'X': 0.7546067833900452, 'Y': 0.4154832065105438, 'Z': -0.09360281378030777}, {'X': 0.759935736656189, 'Y': 0.49699756503105164, 'Z': -0.09464782476425171}, {'X': 0.7583985328674316, 'Y': 0.5444108843803406, 'Z': -0.07205718755722046}, {'X': 0.7947595715522766, 'Y': 0.4956711530685425, 'Z': -0.04008471965789795}, {'X': 0.7991150617599487, 'Y': 0.431870698928833, 'Z': -0.11311385780572891}, {'X': 0.7923915982246399, 'Y': 0.5158394575119019, 'Z': -0.11293041706085205}, {'X': 0.7851858735084534, 'Y': 0.5555819869041443, 'Z': -0.08886181563138962}, {'X': 0.8363033533096313, 'Y': 0.5100516080856323, 'Z': -0.05935000628232956}, {'X': 0.8354948163032532, 'Y': 0.4582083523273468, 'Z': -0.10648645460605621}, {'X': 0.8255324959754944, 'Y': 0.5180127620697021, 'Z': -0.10498680919408798}, {'X': 0.8181726336479187, 'Y': 0.5479030609130859, 'Z': -0.08758112043142319}]
