[{'X': 0.8146297335624695, 'Y': 0.8202235698699951, 'Z': -5.250832691672258e-05}, {'X': 0.7537757158279419, 'Y': 0.7646656632423401, 'Z': -0.03305068984627724}, {'X': 0.721875011920929, 'Y': 0.6952826380729675, 'Z': -0.058589834719896317}, {'X': 0.7324926853179932, 'Y': 0.644411563873291, 'Z': -0.08614592254161835}, {'X': 0.7592785954475403, 'Y': 0.6151495575904846, 'Z': -0.10843735933303833}, {'X': 0.7243533730506897, 'Y': 0.6203744411468506, 'Z': -0.045177359133958817}, {'X': 0.708051860332489, 'Y': 0.5579390525817871, 'Z': -0.10783689469099045}, {'X': 0.7184956073760986, 'Y': 0.6230023503303528, 'Z': -0.14829324185848236}, {'X': 0.7250296473503113, 'Y': 0.6760390996932983, 'Z': -0.1642676144838333}, {'X': 0.7666796445846558, 'Y': 0.6120235323905945, 'Z': -0.05487845093011856}, {'X': 0.7626451253890991, 'Y': 0.5451477766036987, 'Z': -0.13405947387218475}, {'X': 0.7635914087295532, 'Y': 0.6206471920013428, 'Z': -0.17612208425998688}, {'X': 0.7583589553833008, 'Y': 0.6767266392707825, 'Z': -0.1847122758626938}, {'X': 0.8070700168609619, 'Y': 0.6165459156036377, 'Z': -0.06860865652561188}, {'X': 0.8106213808059692, 'Y': 0.5587618947029114, 'Z': -0.13238124549388885}, {'X': 0.801996111869812, 'Y': 0.6328626871109009, 'Z': -0.1592170149087906}, {'X': 0.7908894419670105, 'Y': 0.6902708411216736, 'Z': -0.1584053337574005}, {'X': 0.846642255783081, 'Y': 0.631446123123169, 'Z': -0.08561191707849503}, {'X': 0.8495951890945435, 'Y': 0.5863105058670044, 'Z': -0.12806905806064606}, {'X': 0.8365256190299988, 'Y': 0.6347494721412659, 'Z': -0.14705249667167664}, {'X': 0.8214998245239258, 'Y': 0.6741864085197449, 'Z': -0.15157507359981537}]
[{'X': 0.8104504942893982, 'Y': 0.8068556785583496, 'Z': -8.770460408413783e-05}, {'X': 0.7513874173164368, 'Y': 0.7644163370132446, 'Z': -0.038350947201251984}, {'X': 0.721789538860321, 'Y': 0.6870800852775574, 'Z': -0.06266533583402634}, {'X': 0.7378380298614502, 'Y': 0.6256821751594543, 'Z': -0.08541615307331085}, {'X': 0.7638593316078186, 'Y': 0.5871461629867554, 'Z': -0.09611156582832336}, {'X': 0.7212038040161133, 'Y': 0.6197772026062012, 'Z': -0.04317888617515564}, {'X': 0.7032966613769531, 'Y': 0.5519157648086548, 'Z': -0.10771054774522781}, {'X': 0.7214511632919312, 'Y': 0.6138647198677063, 'Z': -0.1429351270198822}, {'X': 0.7333164215087891, 'Y': 0.6614326238632202, 'Z': -0.15456919372081757}, {'X': 0.7639961838722229, 'Y': 0.6107506155967712, 'Z': -0.05028969421982765}, {'X': 0.7552798986434937, 'Y': 0.5350082516670227, 'Z': -0.13647492229938507}, {'X': 0.7615751624107361, 'Y': 0.6115390062332153, 'Z': -0.16859428584575653}, {'X': 0.7623345851898193, 'Y': 0.6631695032119751, 'Z': -0.1677439957857132}, {'X': 0.8057368397712708, 'Y': 0.614251971244812, 'Z': -0.06268620491027832}, {'X': 0.8044092655181885, 'Y': 0.5489345788955688, 'Z': -0.13510648906230927}, {'X': 0.800411581993103, 'Y': 0.6266411542892456, 'Z': -0.15042534470558167}, {'X': 0.7956743836402893, 'Y': 0.6794471740722656, 'Z': -0.1390010565519333}, {'X': 0.846672773361206, 'Y': 0.6265072822570801, 'Z': -0.0790151059627533}, {'X': 0.8440783023834229, 'Y': 0.5776918530464172, 'Z': -0.12367522716522217}, {'X': 0.8334890604019165, 'Y': 0.6265692710876465, 'Z': -0.13558565080165863}, {'X': 0.824587881565094, 'Y': 0.6610594987869263, 'Z': -0.13215380907058716}]
[{'X': 0.8107255697250366, 'Y': 0.8002115488052368, 'Z': -5.574872557190247e-05}, {'X': 0.7497061491012573, 'Y': 0.7549870014190674, 'Z': -0.04206054285168648}, {'X': 0.7153406739234924, 'Y': 0.6730712056159973, 'Z': -0.06919212639331818}, {'X': 0.7235639691352844, 'Y': 0.6042102575302124, 'Z': -0.09375248849391937}, {'X': 0.7463294863700867, 'Y': 0.5590583086013794, 'Z': -0.10900172591209412}, {'X': 0.7186739444732666, 'Y': 0.6175121665000916, 'Z': -0.04276905953884125}, {'X': 0.7010441422462463, 'Y': 0.5376171469688416, 'Z': -0.10538575053215027}, {'X': 0.719323992729187, 'Y': 0.5866720676422119, 'Z': -0.13964928686618805}, {'X': 0.7329634428024292, 'Y': 0.6342837810516357, 'Z': -0.14815033972263336}, {'X': 0.7631161212921143, 'Y': 0.6119199395179749, 'Z': -0.04481266438961029}, {'X': 0.7547540664672852, 'Y': 0.5298879146575928, 'Z': -0.11980444192886353}, {'X': 0.7622775435447693, 'Y': 0.6007919907569885, 'Z': -0.14534913003444672}, {'X': 0.7640627026557922, 'Y': 0.6536528468132019, 'Z': -0.14193139970302582}, {'X': 0.8056007027626038, 'Y': 0.6156191825866699, 'Z': -0.05545591190457344}, {'X': 0.8058638572692871, 'Y': 0.5544533729553223, 'Z': -0.1232372522354126}, {'X': 0.8015425801277161, 'Y': 0.6311987638473511, 'Z': -0.13790182769298553}, {'X': 0.7961311340332031, 'Y': 0.684782087802887, 'Z': -0.12675538659095764}, {'X': 0.8470702171325684, 'Y': 0.6257915496826172, 'Z': -0.06827300786972046}, {'X': 0.8461359739303589, 'Y': 0.5738202929496765, 'Z': -0.1105966717004776}, {'X': 0.8357012271881104, 'Y': 0.6268993616104126, 'Z': -0.11930745095014572}, {'X': 0.8278610110282898, 'Y': 0.6663087010383606, 'Z': -0.11253057420253754}]
[{'X': 0.8129006624221802, 'Y': 0.7944545745849609, 'Z': -7.683359581278637e-05}, {'X': 0.7500373125076294, 'Y': 0.7491093277931213, 'Z': -0.037341002374887466}, {'X': 0.7187827229499817, 'Y': 0.6654306650161743, 'Z': -0.06321149319410324}, {'X': 0.7389659881591797, 'Y': 0.5944132804870605, 'Z': -0.08575649559497833}, {'X': 0.7709643244743347, 'Y': 0.5633524656295776, 'Z': -0.09601501375436783}, {'X': 0.7136844992637634, 'Y': 0.6113264560699463, 'Z': -0.022929927334189415}, {'X': 0.691759467124939, 'Y': 0.5399797558784485, 'Z': -0.08528098464012146}, {'X': 0.7004945278167725, 'Y': 0.5368756055831909, 'Z': -0.13905586302280426}, {'X': 0.713365375995636, 'Y': 0.560600221157074, 'Z': -0.1645159125328064}, {'X': 0.7582756876945496, 'Y': 0.600156307220459, 'Z': -0.025495847687125206}, {'X': 0.7463794946670532, 'Y': 0.5085450410842896, 'Z': -0.08630284667015076}, {'X': 0.7496894598007202, 'Y': 0.5316613912582397, 'Z': -0.12979333102703094}, {'X': 0.7537904381752014, 'Y': 0.5753896236419678, 'Z': -0.14908531308174133}, {'X': 0.8022189736366272, 'Y': 0.6080060601234436, 'Z': -0.03814731538295746}, {'X': 0.8055611848831177, 'Y': 0.5505954027175903, 'Z': -0.10269592702388763}, {'X': 0.7996848225593567, 'Y': 0.6174229383468628, 'Z': -0.1273055523633957}, {'X': 0.7945495247840881, 'Y': 0.6682406663894653, 'Z': -0.12436148524284363}, {'X': 0.8460775017738342, 'Y': 0.6273882389068604, 'Z': -0.05083874613046646}, {'X': 0.84473717212677, 'Y': 0.577717125415802, 'Z': -0.09804657101631165}, {'X': 0.834608793258667, 'Y': 0.6265305876731873, 'Z': -0.11209133267402649}, {'X': 0.8280748128890991, 'Y': 0.6642262935638428, 'Z': -0.1085578203201294}]
[{'X': 0.8160065412521362, 'Y': 0.7879927158355713, 'Z': -8.994495874503627e-05}, {'X': 0.7486052513122559, 'Y': 0.7473297119140625, 'Z': -0.032708533108234406}, {'X': 0.7121001482009888, 'Y': 0.6593652367591858, 'Z': -0.04063015058636665}, {'X': 0.7417392134666443, 'Y': 0.5896833539009094, 'Z': -0.047617264091968536}, {'X': 0.7821314930915833, 'Y': 0.575770378112793, 'Z': -0.03601687401533127}, {'X': 0.7136379480361938, 'Y': 0.6103333830833435, 'Z': 0.004158493597060442}, {'X': 0.6914646625518799, 'Y': 0.5517010688781738, 'Z': -0.04827495291829109}, {'X': 0.6867042779922485, 'Y': 0.5145502686500549, 'Z': -0.10029744356870651}, {'X': 0.6925399303436279, 'Y': 0.49557459354400635, 'Z': -0.13304418325424194}, {'X': 0.7546069622039795, 'Y': 0.5965054631233215, 'Z': -0.0009867268381640315}, {'X': 0.7455668449401855, 'Y': 0.5226789712905884, 'Z': -0.07184828817844391}, {'X': 0.7430347204208374, 'Y': 0.5112416744232178, 'Z': -0.14274831116199493}, {'X': 0.7506510615348816, 'Y': 0.5287027359008789, 'Z': -0.18228799104690552}, {'X': 0.7987147569656372, 'Y': 0.6007874608039856, 'Z': -0.015595760196447372}, {'X': 0.8029475808143616, 'Y': 0.5463600158691406, 'Z': -0.08639853447675705}, {'X': 0.793662428855896, 'Y': 0.6188169717788696, 'Z': -0.10753372311592102}, {'X': 0.7890530228614807, 'Y': 0.6717299222946167, 'Z': -0.09937767684459686}, {'X': 0.8451654314994812, 'Y': 0.6223990321159363, 'Z': -0.029904786497354507}, {'X': 0.8470724821090698, 'Y': 0.574444055557251, 'Z': -0.09079892933368683}, {'X': 0.8350409865379333, 'Y': 0.6315796971321106, 'Z': -0.10325883328914642}, {'X': 0.8275426030158997, 'Y': 0.6704539656639099, 'Z': -0.09420830011367798}]
[{'X': 0.8148980140686035, 'Y': 0.7863184213638306, 'Z': -9.147742093773559e-05}, {'X': 0.7434982657432556, 'Y': 0.7434256076812744, 'Z': -0.031560495495796204}, {'X': 0.7075942754745483, 'Y': 0.6537583470344543, 'Z': -0.02964423969388008}, {'X': 0.7410699129104614, 'Y': 0.5843968987464905, 'Z': -0.026224715635180473}, {'X': 0.7775002121925354, 'Y': 0.5730805993080139, 'Z': -0.004460136406123638}, {'X': 0.7141802310943604, 'Y': 0.6064864993095398, 'Z': 0.016959192231297493}, {'X': 0.6829150915145874, 'Y': 0.5332098603248596, 'Z': -0.024385962635278702}, {'X': 0.6705611944198608, 'Y': 0.4818860590457916, 'Z': -0.05539410933852196}, {'X': 0.6655928492546082, 'Y': 0.4385637938976288, 'Z': -0.07064737379550934}, {'X': 0.7566239237785339, 'Y': 0.5961155295372009, 'Z': 0.011714956723153591}, {'X': 0.7449551820755005, 'Y': 0.5217527747154236, 'Z': -0.04165082424879074}, {'X': 0.7450303435325623, 'Y': 0.48038536310195923, 'Z': -0.09126190841197968}, {'X': 0.7492042183876038, 'Y': 0.4599408507347107, 'Z': -0.11582280695438385}, {'X': 0.7988899350166321, 'Y': 0.6033395528793335, 'Z': -0.004745083395391703}, {'X': 0.8021142482757568, 'Y': 0.550273597240448, 'Z': -0.07396383583545685}, {'X': 0.7922993898391724, 'Y': 0.6229733228683472, 'Z': -0.09436687082052231}, {'X': 0.785163938999176, 'Y': 0.6793439388275146, 'Z': -0.08296681940555573}, {'X': 0.841166079044342, 'Y': 0.6243805289268494, 'Z': -0.02176670730113983}, {'X': 0.8444382548332214, 'Y': 0.5770924091339111, 'Z': -0.07969160377979279}, {'X': 0.8322757482528687, 'Y': 0.6309998035430908, 'Z': -0.0956147164106369}, {'X': 0.8221524953842163, 'Y': 0.672478437423706, 'Z': -0.08840122818946838}]
[{'X': 0.8104262351989746, 'Y': 0.7817542552947998, 'Z': -6.473847315646708e-05}, {'X': 0.7454985976219177, 'Y': 0.7421509027481079, 'Z': -0.03557306155562401}, {'X': 0.7139053344726562, 'Y': 0.6565831899642944, 'Z': -0.044770002365112305}, {'X': 0.7438440322875977, 'Y': 0.5909422636032104, 'Z': -0.05337117239832878}, {'X': 0.7726494073867798, 'Y': 0.5738809704780579, 'Z': -0.04816453158855438}, {'X': 0.7144208550453186, 'Y': 0.6043161749839783, 'Z': -0.017414037138223648}, {'X': 0.6806217432022095, 'Y': 0.5258605480194092, 'Z': -0.06717141717672348}, {'X': 0.6627743244171143, 'Y': 0.4734700620174408, 'Z': -0.10182493180036545}, {'X': 0.6507267951965332, 'Y': 0.424493670463562, 'Z': -0.11941128969192505}, {'X': 0.7569451332092285, 'Y': 0.5948339700698853, 'Z': -0.024215353652834892}, {'X': 0.7433303594589233, 'Y': 0.5174433588981628, 'Z': -0.07858733087778091}, {'X': 0.7405850887298584, 'Y': 0.4593362808227539, 'Z': -0.11878668516874313}, {'X': 0.7428490519523621, 'Y': 0.40986907482147217, 'Z': -0.14052650332450867}, {'X': 0.7990171313285828, 'Y': 0.6041281819343567, 'Z': -0.03965653106570244}, {'X': 0.8038250803947449, 'Y': 0.5559828281402588, 'Z': -0.1073092520236969}, {'X': 0.7937777638435364, 'Y': 0.6268107891082764, 'Z': -0.11593955010175705}, {'X': 0.7851687669754028, 'Y': 0.6768955588340759, 'Z': -0.09883067011833191}, {'X': 0.8403611183166504, 'Y': 0.624683678150177, 'Z': -0.057707056403160095}, {'X': 0.8444498777389526, 'Y': 0.5803869962692261, 'Z': -0.11447582393884659}, {'X': 0.8329435586929321, 'Y': 0.6338232159614563, 'Z': -0.12425408512353897}, {'X': 0.8224367499351501, 'Y': 0.6736522316932678, 'Z': -0.11351665109395981}]
[{'X': 0.8097126483917236, 'Y': 0.7773725390434265, 'Z': -4.805822027265094e-05}, {'X': 0.7497321963310242, 'Y': 0.7471317648887634, 'Z': -0.045382577925920486}, {'X': 0.7196886539459229, 'Y': 0.667706310749054, 'Z': -0.06115638464689255}, {'X': 0.7537798285484314, 'Y': 0.6004552841186523, 'Z': -0.07413781434297562}, {'X': 0.784751832485199, 'Y': 0.5749711394309998, 'Z': -0.06612224876880646}, {'X': 0.7126416563987732, 'Y': 0.6017826795578003, 'Z': -0.03708643466234207}, {'X': 0.6729508638381958, 'Y': 0.5169243812561035, 'Z': -0.09616465866565704}, {'X': 0.6500425934791565, 'Y': 0.4625057578086853, 'Z': -0.12966199219226837}, {'X': 0.6332442760467529, 'Y': 0.4117974638938904, 'Z': -0.1463785618543625}, {'X': 0.7555484175682068, 'Y': 0.5907248854637146, 'Z': -0.043376848101615906}, {'X': 0.7453572750091553, 'Y': 0.4923110902309418, 'Z': -0.1032474935054779}, {'X': 0.7404390573501587, 'Y': 0.4186783730983734, 'Z': -0.1401735097169876}, {'X': 0.741007924079895, 'Y': 0.35260486602783203, 'Z': -0.1602366864681244}, {'X': 0.7984978556632996, 'Y': 0.6031309962272644, 'Z': -0.0567847341299057}, {'X': 0.8072913289070129, 'Y': 0.5626745820045471, 'Z': -0.13801215589046478}, {'X': 0.7965234518051147, 'Y': 0.6349031329154968, 'Z': -0.14056222140789032}, {'X': 0.7892475128173828, 'Y': 0.6811727285385132, 'Z': -0.11907084286212921}, {'X': 0.8400927782058716, 'Y': 0.6248649954795837, 'Z': -0.07444069534540176}, {'X': 0.8465979099273682, 'Y': 0.584191083908081, 'Z': -0.13375866413116455}, {'X': 0.8344006538391113, 'Y': 0.6366171836853027, 'Z': -0.14069698750972748}, {'X': 0.8242164850234985, 'Y': 0.6770115494728088, 'Z': -0.12797750532627106}]
[{'X': 0.8107959628105164, 'Y': 0.7784539461135864, 'Z': -5.6794957345118746e-05}, {'X': 0.7521093487739563, 'Y': 0.7436647415161133, 'Z': -0.04148886725306511}, {'X': 0.7206044793128967, 'Y': 0.6601691842079163, 'Z': -0.05447881296277046}, {'X': 0.7559803128242493, 'Y': 0.5965041518211365, 'Z': -0.06679260730743408}, {'X': 0.7905327081680298, 'Y': 0.5806652903556824, 'Z': -0.05862357094883919}, {'X': 0.7147842645645142, 'Y': 0.5975271463394165, 'Z': -0.028545942157506943}, {'X': 0.6726647019386292, 'Y': 0.5140511393547058, 'Z': -0.08723527193069458}, {'X': 0.6467649340629578, 'Y': 0.46093568205833435, 'Z': -0.1187247633934021}, {'X': 0.6283203363418579, 'Y': 0.41025739908218384, 'Z': -0.13348069787025452}, {'X': 0.7578995823860168, 'Y': 0.5889064073562622, 'Z': -0.03590076044201851}, {'X': 0.7464066743850708, 'Y': 0.49451741576194763, 'Z': -0.0948294848203659}, {'X': 0.7423707246780396, 'Y': 0.42219439148902893, 'Z': -0.1292051523923874}, {'X': 0.745887279510498, 'Y': 0.35570695996284485, 'Z': -0.14787490665912628}, {'X': 0.8010138869285583, 'Y': 0.6024681925773621, 'Z': -0.0513819120824337}, {'X': 0.8099634647369385, 'Y': 0.5668826699256897, 'Z': -0.13393616676330566}, {'X': 0.7946423888206482, 'Y': 0.6407215595245361, 'Z': -0.13167472183704376}, {'X': 0.7834559679031372, 'Y': 0.6883568167686462, 'Z': -0.1057438775897026}, {'X': 0.8428237438201904, 'Y': 0.6241002678871155, 'Z': -0.06984783709049225}, {'X': 0.8501762747764587, 'Y': 0.586703360080719, 'Z': -0.1300143003463745}, {'X': 0.8347824215888977, 'Y': 0.6413200497627258, 'Z': -0.13266555964946747}, {'X': 0.8220016956329346, 'Y': 0.6802363395690918, 'Z': -0.11528825759887695}]
[{'X': 0.8155276775360107, 'Y': 0.782473087310791, 'Z': -8.377418998861685e-05}, {'X': 0.7586067318916321, 'Y': 0.7469284534454346, 'Z': -0.046266742050647736}, {'X': 0.7303903102874756, 'Y': 0.6693124771118164, 'Z': -0.059365905821323395}, {'X': 0.7620476484298706, 'Y': 0.6053425073623657, 'Z': -0.06805411726236343}, {'X': 0.7867303490638733, 'Y': 0.5755215883255005, 'Z': -0.05908121541142464}, {'X': 0.7149472236633301, 'Y': 0.595924437046051, 'Z': -0.03730473667383194}, {'X': 0.6714259386062622, 'Y': 0.5103404521942139, 'Z': -0.09025327116250992}, {'X': 0.6461262702941895, 'Y': 0.4590587317943573, 'Z': -0.12046709656715393}, {'X': 0.626137375831604, 'Y': 0.40981560945510864, 'Z': -0.13762590289115906}, {'X': 0.7587317228317261, 'Y': 0.5866968035697937, 'Z': -0.04078484699130058}, {'X': 0.7477040886878967, 'Y': 0.4864421486854553, 'Z': -0.09164731204509735}, {'X': 0.7457411289215088, 'Y': 0.41386985778808594, 'Z': -0.12687890231609344}, {'X': 0.7472816705703735, 'Y': 0.3467835783958435, 'Z': -0.15201082825660706}, {'X': 0.8019686341285706, 'Y': 0.5993577241897583, 'Z': -0.052237339317798615}, {'X': 0.8133348226547241, 'Y': 0.5633994340896606, 'Z': -0.12958569824695587}, {'X': 0.8012935519218445, 'Y': 0.6350208520889282, 'Z': -0.13085249066352844}, {'X': 0.7902480363845825, 'Y': 0.6823867559432983, 'Z': -0.11260726302862167}, {'X': 0.8436742424964905, 'Y': 0.6213347315788269, 'Z': -0.06714722514152527}, {'X': 0.8525619506835938, 'Y': 0.5850736498832703, 'Z': -0.12612302601337433}, {'X': 0.8384496569633484, 'Y': 0.6401115655899048, 'Z': -0.1318831741809845}, {'X': 0.8255649209022522, 'Y': 0.6804612278938293, 'Z': -0.12067044526338577}]
[{'X': 0.8140915632247925, 'Y': 0.7873035073280334, 'Z': -7.661758718313649e-05}, {'X': 0.7570103406906128, 'Y': 0.747806191444397, 'Z': -0.044117797166109085}, {'X': 0.7285665273666382, 'Y': 0.6671476364135742, 'Z': -0.05435716733336449}, {'X': 0.7628976702690125, 'Y': 0.6009120941162109, 'Z': -0.06186472252011299}, {'X': 0.7913601398468018, 'Y': 0.5727431178092957, 'Z': -0.05013672634959221}, {'X': 0.7179661989212036, 'Y': 0.595130443572998, 'Z': -0.023185882717370987}, {'X': 0.6724640727043152, 'Y': 0.5096127986907959, 'Z': -0.07341354340314865}, {'X': 0.6456321477890015, 'Y': 0.45794594287872314, 'Z': -0.09989871084690094}, {'X': 0.6250969767570496, 'Y': 0.40958938002586365, 'Z': -0.11303088814020157}, {'X': 0.7608498334884644, 'Y': 0.584411084651947, 'Z': -0.02831624634563923}, {'X': 0.7500357627868652, 'Y': 0.4842788279056549, 'Z': -0.07652374356985092}, {'X': 0.7476828098297119, 'Y': 0.4114709496498108, 'Z': -0.11098749935626984}, {'X': 0.7501105070114136, 'Y': 0.3457321524620056, 'Z': -0.13209788501262665}, {'X': 0.8034177422523499, 'Y': 0.5983406901359558, 'Z': -0.04223611578345299}, {'X': 0.8141591548919678, 'Y': 0.5635442137718201, 'Z': -0.11981901526451111}, {'X': 0.8024807572364807, 'Y': 0.6403600573539734, 'Z': -0.1256866157054901}, {'X': 0.7928430438041687, 'Y': 0.6902498006820679, 'Z': -0.1073974221944809}, {'X': 0.8447809219360352, 'Y': 0.6232208013534546, 'Z': -0.05900543928146362}, {'X': 0.8536354899406433, 'Y': 0.5864439606666565, 'Z': -0.11758086830377579}, {'X': 0.840124785900116, 'Y': 0.6424971222877502, 'Z': -0.12759581208229065}, {'X': 0.8278501629829407, 'Y': 0.6839588284492493, 'Z': -0.11770875006914139}]
[{'X': 0.8193409442901611, 'Y': 0.7821881175041199, 'Z': -5.379390131565742e-05}, {'X': 0.7642018795013428, 'Y': 0.755268394947052, 'Z': -0.0563981719315052}, {'X': 0.7352801561355591, 'Y': 0.6847649216651917, 'Z': -0.08203579485416412}, {'X': 0.7664221525192261, 'Y': 0.6259127855300903, 'Z': -0.10198996216058731}, {'X': 0.7968770861625671, 'Y': 0.5988331437110901, 'Z': -0.10401550680398941}, {'X': 0.7190817594528198, 'Y': 0.5978476405143738, 'Z': -0.05051873251795769}, {'X': 0.6734957695007324, 'Y': 0.515035092830658, 'Z': -0.11085610836744308}, {'X': 0.6454041004180908, 'Y': 0.46269142627716064, 'Z': -0.1460089236497879}, {'X': 0.6221555471420288, 'Y': 0.4114164710044861, 'Z': -0.16672924160957336}, {'X': 0.762904703617096, 'Y': 0.5881199240684509, 'Z': -0.05296160280704498}, {'X': 0.7508825659751892, 'Y': 0.4883711338043213, 'Z': -0.11010481417179108}, {'X': 0.7475282549858093, 'Y': 0.4182572364807129, 'Z': -0.14762170612812042}, {'X': 0.7470136880874634, 'Y': 0.3502044081687927, 'Z': -0.1738610416650772}, {'X': 0.8065217137336731, 'Y': 0.6005802750587463, 'Z': -0.06454453617334366}, {'X': 0.8181304931640625, 'Y': 0.5661510229110718, 'Z': -0.15092623233795166}, {'X': 0.8074472546577454, 'Y': 0.6398578882217407, 'Z': -0.1554783582687378}, {'X': 0.7955244779586792, 'Y': 0.6884282827377319, 'Z': -0.13770051300525665}, {'X': 0.8480476140975952, 'Y': 0.622438371181488, 'Z': -0.07883673906326294}, {'X': 0.8595000505447388, 'Y': 0.5903920531272888, 'Z': -0.14306758344173431}, {'X': 0.8450986742973328, 'Y': 0.6467882394790649, 'Z': -0.1491820067167282}, {'X': 0.8303611278533936, 'Y': 0.6878498196601868, 'Z': -0.13565248250961304}]
[{'X': 0.8157740235328674, 'Y': 0.7895033359527588, 'Z': -4.32244960393291e-05}, {'X': 0.7598629593849182, 'Y': 0.7575050592422485, 'Z': -0.049563854932785034}, {'X': 0.7324680089950562, 'Y': 0.6805498600006104, 'Z': -0.06701469421386719}, {'X': 0.7660678625106812, 'Y': 0.621199369430542, 'Z': -0.0810595378279686}, {'X': 0.7965225577354431, 'Y': 0.6000356674194336, 'Z': -0.07785487920045853}, {'X': 0.7188771367073059, 'Y': 0.5999268889427185, 'Z': -0.03952436149120331}, {'X': 0.6739909648895264, 'Y': 0.5160654187202454, 'Z': -0.09614105522632599}, {'X': 0.6465413570404053, 'Y': 0.46406474709510803, 'Z': -0.12775282561779022}, {'X': 0.62494295835495, 'Y': 0.4140051007270813, 'Z': -0.1460658609867096}, {'X': 0.7630457282066345, 'Y': 0.5903006196022034, 'Z': -0.042689986526966095}, {'X': 0.7550534009933472, 'Y': 0.4893960952758789, 'Z': -0.0963047444820404}, {'X': 0.7539302110671997, 'Y': 0.416886568069458, 'Z': -0.13231568038463593}, {'X': 0.7558073401451111, 'Y': 0.34846922755241394, 'Z': -0.15552039444446564}, {'X': 0.8068023920059204, 'Y': 0.6030475497245789, 'Z': -0.05375584959983826}, {'X': 0.8183361291885376, 'Y': 0.5696391463279724, 'Z': -0.13628283143043518}, {'X': 0.8056221604347229, 'Y': 0.6446785926818848, 'Z': -0.14097505807876587}, {'X': 0.7937213778495789, 'Y': 0.6936279535293579, 'Z': -0.12165991216897964}, {'X': 0.8483492136001587, 'Y': 0.6245277523994446, 'Z': -0.06780953705310822}, {'X': 0.8587936162948608, 'Y': 0.5925729870796204, 'Z': -0.1305779218673706}, {'X': 0.8439942598342896, 'Y': 0.6501349210739136, 'Z': -0.13755802810192108}, {'X': 0.8294309973716736, 'Y': 0.6914864778518677, 'Z': -0.12327420711517334}]
[{'X': 0.8171653151512146, 'Y': 0.786474883556366, 'Z': -6.432811642298475e-05}, {'X': 0.761986494064331, 'Y': 0.7588967680931091, 'Z': -0.05016766116023064}, {'X': 0.7339971661567688, 'Y': 0.6864317059516907, 'Z': -0.07295489311218262}, {'X': 0.7676186561584473, 'Y': 0.6235718727111816, 'Z': -0.09162619709968567}, {'X': 0.8012149930000305, 'Y': 0.5930846333503723, 'Z': -0.0904097780585289}, {'X': 0.7210379242897034, 'Y': 0.5990405082702637, 'Z': -0.0423143245279789}, {'X': 0.6766064167022705, 'Y': 0.5131639838218689, 'Z': -0.09990358352661133}, {'X': 0.6488242745399475, 'Y': 0.4582710862159729, 'Z': -0.13334347307682037}, {'X': 0.6273595094680786, 'Y': 0.40929508209228516, 'Z': -0.15163367986679077}, {'X': 0.7648124098777771, 'Y': 0.5875016450881958, 'Z': -0.04598977044224739}, {'X': 0.7597951292991638, 'Y': 0.48373961448669434, 'Z': -0.09892987459897995}, {'X': 0.7584655284881592, 'Y': 0.4086378812789917, 'Z': -0.13206645846366882}, {'X': 0.7618772983551025, 'Y': 0.34413275122642517, 'Z': -0.14754618704319}, {'X': 0.8070831894874573, 'Y': 0.6027087569236755, 'Z': -0.0574987530708313}, {'X': 0.8217414021492004, 'Y': 0.568244993686676, 'Z': -0.1363518238067627}, {'X': 0.8106685280799866, 'Y': 0.6429221630096436, 'Z': -0.14422984421253204}, {'X': 0.8014408946037292, 'Y': 0.6920847296714783, 'Z': -0.12398403137922287}, {'X': 0.8474300503730774, 'Y': 0.6292930245399475, 'Z': -0.07244395464658737}, {'X': 0.8578504920005798, 'Y': 0.5922091603279114, 'Z': -0.13000106811523438}, {'X': 0.8450689911842346, 'Y': 0.6464715600013733, 'Z': -0.13920623064041138}, {'X': 0.8330300450325012, 'Y': 0.6890475153923035, 'Z': -0.12526409327983856}]
