[{'X': 0.8511052131652832, 'Y': 0.6195865869522095, 'Z': -3.038755494344514e-05}, {'X': 0.7854756712913513, 'Y': 0.5871974229812622, 'Z': -0.043415192514657974}, {'X': 0.745787501335144, 'Y': 0.522729218006134, 'Z': -0.0665397197008133}, {'X': 0.7523195147514343, 'Y': 0.4613018333911896, 'Z': -0.08669297397136688}, {'X': 0.7745742201805115, 'Y': 0.4250538945198059, 'Z': -0.09799332171678543}, {'X': 0.7554770112037659, 'Y': 0.4574792981147766, 'Z': -0.03591955080628395}, {'X': 0.7365834712982178, 'Y': 0.3936459720134735, 'Z': -0.10659317672252655}, {'X': 0.7501633763313293, 'Y': 0.4510149657726288, 'Z': -0.14939628541469574}, {'X': 0.7616201639175415, 'Y': 0.4967367649078369, 'Z': -0.16007626056671143}, {'X': 0.7971066832542419, 'Y': 0.44657185673713684, 'Z': -0.036923039704561234}, {'X': 0.7860437035560608, 'Y': 0.37421101331710815, 'Z': -0.11758947372436523}, {'X': 0.7901369333267212, 'Y': 0.44764381647109985, 'Z': -0.15041494369506836}, {'X': 0.7920243740081787, 'Y': 0.494145929813385, 'Z': -0.14814667403697968}, {'X': 0.8390587568283081, 'Y': 0.4448198676109314, 'Z': -0.046820253133773804}, {'X': 0.8352976441383362, 'Y': 0.37864476442337036, 'Z': -0.11920567601919174}, {'X': 0.8302230834960938, 'Y': 0.4534240663051605, 'Z': -0.1377301812171936}, {'X': 0.8268824219703674, 'Y': 0.5027522444725037, 'Z': -0.1251339465379715}, {'X': 0.8813580870628357, 'Y': 0.4505569338798523, 'Z': -0.05914110690355301}, {'X': 0.8782244324684143, 'Y': 0.3956635594367981, 'Z': -0.10374399274587631}, {'X': 0.8679608702659607, 'Y': 0.4436783790588379, 'Z': -0.11527477949857712}, {'X': 0.8615862131118774, 'Y': 0.47883421182632446, 'Z': -0.10840177536010742}]
[{'X': 0.8553767204284668, 'Y': 0.6172082424163818, 'Z': -5.641690586344339e-05}, {'X': 0.7914569973945618, 'Y': 0.5876061320304871, 'Z': -0.0359051339328289}, {'X': 0.7551198601722717, 'Y': 0.5200036764144897, 'Z': -0.05343691632151604}, {'X': 0.7611868977546692, 'Y': 0.4606386125087738, 'Z': -0.06762242317199707}, {'X': 0.7826722264289856, 'Y': 0.4250677824020386, 'Z': -0.06955292820930481}, {'X': 0.7630954384803772, 'Y': 0.46046382188796997, 'Z': -0.03931611776351929}, {'X': 0.7433700561523438, 'Y': 0.3979162275791168, 'Z': -0.10676782578229904}, {'X': 0.759078860282898, 'Y': 0.45705580711364746, 'Z': -0.1406654566526413}, {'X': 0.7716236710548401, 'Y': 0.5034303665161133, 'Z': -0.14667709171772003}, {'X': 0.8045865893363953, 'Y': 0.44904401898384094, 'Z': -0.044535376131534576}, {'X': 0.7935131788253784, 'Y': 0.37517431378364563, 'Z': -0.12974309921264648}, {'X': 0.800029456615448, 'Y': 0.4489888548851013, 'Z': -0.15812572836875916}, {'X': 0.8034172654151917, 'Y': 0.49843716621398926, 'Z': -0.1541617065668106}, {'X': 0.845910906791687, 'Y': 0.44823482632637024, 'Z': -0.056459106504917145}, {'X': 0.8429960608482361, 'Y': 0.38372746109962463, 'Z': -0.13220234215259552}, {'X': 0.8396863341331482, 'Y': 0.460715651512146, 'Z': -0.14359870553016663}, {'X': 0.8373256325721741, 'Y': 0.5120334029197693, 'Z': -0.12713852524757385}, {'X': 0.8854954242706299, 'Y': 0.45506519079208374, 'Z': -0.07026636600494385}, {'X': 0.8872056007385254, 'Y': 0.4022718071937561, 'Z': -0.11589010059833527}, {'X': 0.8784245252609253, 'Y': 0.45158690214157104, 'Z': -0.12324250489473343}, {'X': 0.8718073964118958, 'Y': 0.4866611659526825, 'Z': -0.11434317380189896}]
[{'X': 0.8550023436546326, 'Y': 0.6143057942390442, 'Z': -5.8864938182523474e-05}, {'X': 0.7918559312820435, 'Y': 0.5869453549385071, 'Z': -0.039509620517492294}, {'X': 0.7547092437744141, 'Y': 0.5210428237915039, 'Z': -0.057713668793439865}, {'X': 0.7607383131980896, 'Y': 0.46189644932746887, 'Z': -0.07186096161603928}, {'X': 0.7827417850494385, 'Y': 0.42611026763916016, 'Z': -0.07227638363838196}, {'X': 0.7619799971580505, 'Y': 0.4572083353996277, 'Z': -0.04271089285612106}, {'X': 0.7431424856185913, 'Y': 0.39764365553855896, 'Z': -0.11178166419267654}, {'X': 0.7591556310653687, 'Y': 0.45887160301208496, 'Z': -0.14522604644298553}, {'X': 0.7719311118125916, 'Y': 0.5059762001037598, 'Z': -0.1512158066034317}, {'X': 0.803813099861145, 'Y': 0.44586408138275146, 'Z': -0.04684989154338837}, {'X': 0.7936124801635742, 'Y': 0.3753964304924011, 'Z': -0.1358807384967804}, {'X': 0.7997676134109497, 'Y': 0.450452983379364, 'Z': -0.16511602699756622}, {'X': 0.8026559948921204, 'Y': 0.49944785237312317, 'Z': -0.16157971322536469}, {'X': 0.8454488515853882, 'Y': 0.4456857144832611, 'Z': -0.0580008402466774}, {'X': 0.8432884812355042, 'Y': 0.3851407766342163, 'Z': -0.13784250617027283}, {'X': 0.8396171927452087, 'Y': 0.46405917406082153, 'Z': -0.14871925115585327}, {'X': 0.8367130756378174, 'Y': 0.5149871110916138, 'Z': -0.13145212829113007}, {'X': 0.8849290013313293, 'Y': 0.4527231752872467, 'Z': -0.07132942229509354}, {'X': 0.8885605931282043, 'Y': 0.40193089842796326, 'Z': -0.11918778717517853}, {'X': 0.8790436387062073, 'Y': 0.4519919157028198, 'Z': -0.12562374770641327}, {'X': 0.871364951133728, 'Y': 0.48670583963394165, 'Z': -0.11595986038446426}]
[{'X': 0.8564534187316895, 'Y': 0.6248324513435364, 'Z': -4.9248399591306224e-05}, {'X': 0.7901859879493713, 'Y': 0.5887162685394287, 'Z': -0.03873344138264656}, {'X': 0.7519369125366211, 'Y': 0.5201227068901062, 'Z': -0.05920035019516945}, {'X': 0.7541825175285339, 'Y': 0.45937082171440125, 'Z': -0.07687848061323166}, {'X': 0.7720488905906677, 'Y': 0.41869789361953735, 'Z': -0.08234892785549164}, {'X': 0.7658645510673523, 'Y': 0.4607563614845276, 'Z': -0.04059109091758728}, {'X': 0.7481338977813721, 'Y': 0.3954422175884247, 'Z': -0.11171076446771622}, {'X': 0.7629906535148621, 'Y': 0.4547678530216217, 'Z': -0.15098367631435394}, {'X': 0.7744184732437134, 'Y': 0.500886857509613, 'Z': -0.15998224914073944}, {'X': 0.8080942630767822, 'Y': 0.4509645402431488, 'Z': -0.04406583681702614}, {'X': 0.7981435060501099, 'Y': 0.3775480091571808, 'Z': -0.13232901692390442}, {'X': 0.8041976690292358, 'Y': 0.4542383551597595, 'Z': -0.16124984622001648}, {'X': 0.8062456846237183, 'Y': 0.5022585988044739, 'Z': -0.1550721675157547}, {'X': 0.8490025997161865, 'Y': 0.45049622654914856, 'Z': -0.05542243272066116}, {'X': 0.8460702896118164, 'Y': 0.38400596380233765, 'Z': -0.13209542632102966}, {'X': 0.841987133026123, 'Y': 0.462785005569458, 'Z': -0.14487776160240173}, {'X': 0.8378720283508301, 'Y': 0.5136120319366455, 'Z': -0.12689298391342163}, {'X': 0.8878912329673767, 'Y': 0.4581930339336395, 'Z': -0.0685601457953453}, {'X': 0.8872940540313721, 'Y': 0.40719595551490784, 'Z': -0.11444275826215744}, {'X': 0.8779144287109375, 'Y': 0.45897263288497925, 'Z': -0.12244497239589691}, {'X': 0.8712922930717468, 'Y': 0.4935222864151001, 'Z': -0.1121000349521637}]
[{'X': 0.8548244833946228, 'Y': 0.6177622079849243, 'Z': -5.7892710174201056e-05}, {'X': 0.7911067008972168, 'Y': 0.5877550840377808, 'Z': -0.037929024547338486}, {'X': 0.7560663819313049, 'Y': 0.5201488137245178, 'Z': -0.05628383904695511}, {'X': 0.7596024870872498, 'Y': 0.46062421798706055, 'Z': -0.07133329659700394}, {'X': 0.7757947444915771, 'Y': 0.4210496246814728, 'Z': -0.07499494403600693}, {'X': 0.7642791271209717, 'Y': 0.4603337049484253, 'Z': -0.037708211690187454}, {'X': 0.7441267967224121, 'Y': 0.39807116985321045, 'Z': -0.10658729076385498}, {'X': 0.7601644992828369, 'Y': 0.4561462700366974, 'Z': -0.142569437623024}, {'X': 0.77310711145401, 'Y': 0.5021266937255859, 'Z': -0.14941078424453735}, {'X': 0.8054713010787964, 'Y': 0.4494094252586365, 'Z': -0.04161883890628815}, {'X': 0.7940928339958191, 'Y': 0.37581682205200195, 'Z': -0.12704868614673615}, {'X': 0.8010873198509216, 'Y': 0.4497026205062866, 'Z': -0.15602827072143555}, {'X': 0.8043950200080872, 'Y': 0.49813783168792725, 'Z': -0.1519521027803421}, {'X': 0.8463020920753479, 'Y': 0.44902870059013367, 'Z': -0.05258260294795036}, {'X': 0.8444308042526245, 'Y': 0.38390952348709106, 'Z': -0.12881705164909363}, {'X': 0.8414065837860107, 'Y': 0.4614787697792053, 'Z': -0.1414007842540741}, {'X': 0.838365375995636, 'Y': 0.5122069120407104, 'Z': -0.12490270286798477}, {'X': 0.8849325180053711, 'Y': 0.4560910761356354, 'Z': -0.06534836441278458}, {'X': 0.8876764178276062, 'Y': 0.40444427728652954, 'Z': -0.11192440986633301}, {'X': 0.879342257976532, 'Y': 0.4543837308883667, 'Z': -0.11934751272201538}, {'X': 0.8726209402084351, 'Y': 0.48878324031829834, 'Z': -0.10996543616056442}]
[{'X': 0.855950117111206, 'Y': 0.615642249584198, 'Z': -5.166822302271612e-05}, {'X': 0.7931747436523438, 'Y': 0.5884609222412109, 'Z': -0.03889297693967819}, {'X': 0.7559537291526794, 'Y': 0.5209484100341797, 'Z': -0.05738697573542595}, {'X': 0.7600579857826233, 'Y': 0.4609171152114868, 'Z': -0.07199840247631073}, {'X': 0.7783016562461853, 'Y': 0.42158299684524536, 'Z': -0.07461752742528915}, {'X': 0.7630565166473389, 'Y': 0.46001997590065, 'Z': -0.04043536260724068}, {'X': 0.7430931329727173, 'Y': 0.39798659086227417, 'Z': -0.10886216908693314}, {'X': 0.7596218585968018, 'Y': 0.45678603649139404, 'Z': -0.14291903376579285}, {'X': 0.7730236649513245, 'Y': 0.5035645365715027, 'Z': -0.14978842437267303}, {'X': 0.80448979139328, 'Y': 0.4485246241092682, 'Z': -0.044786859303712845}, {'X': 0.7933834195137024, 'Y': 0.37595483660697937, 'Z': -0.1307317167520523}, {'X': 0.8007035851478577, 'Y': 0.4497620761394501, 'Z': -0.15933877229690552}, {'X': 0.804100513458252, 'Y': 0.49881917238235474, 'Z': -0.1561732143163681}, {'X': 0.8454191088676453, 'Y': 0.4475017488002777, 'Z': -0.05590219050645828}, {'X': 0.8426167964935303, 'Y': 0.3841322958469391, 'Z': -0.13324862718582153}, {'X': 0.8400067687034607, 'Y': 0.46199357509613037, 'Z': -0.14464642107486725}, {'X': 0.8373122215270996, 'Y': 0.513735830783844, 'Z': -0.12843088805675507}, {'X': 0.8843696713447571, 'Y': 0.45344576239585876, 'Z': -0.06902024149894714}, {'X': 0.8873471617698669, 'Y': 0.4012451767921448, 'Z': -0.11537406593561172}, {'X': 0.8791521787643433, 'Y': 0.4505331218242645, 'Z': -0.12143691629171371}, {'X': 0.872117280960083, 'Y': 0.48578691482543945, 'Z': -0.11268678307533264}]
[{'X': 0.8555988073348999, 'Y': 0.618315577507019, 'Z': -4.0546794480178505e-05}, {'X': 0.791145920753479, 'Y': 0.5878044366836548, 'Z': -0.0431576669216156}, {'X': 0.7528520226478577, 'Y': 0.5200597047805786, 'Z': -0.0668875053524971}, {'X': 0.7549710869789124, 'Y': 0.45946812629699707, 'Z': -0.08663304895162582}, {'X': 0.7703328728675842, 'Y': 0.4188958406448364, 'Z': -0.09365199506282806}, {'X': 0.7643375992774963, 'Y': 0.458729088306427, 'Z': -0.04839557781815529}, {'X': 0.7459829449653625, 'Y': 0.3965871334075928, 'Z': -0.11910278350114822}, {'X': 0.7626268863677979, 'Y': 0.4560084939002991, 'Z': -0.15558332204818726}, {'X': 0.7752252221107483, 'Y': 0.5006373524665833, 'Z': -0.16281871497631073}, {'X': 0.806410551071167, 'Y': 0.44831186532974243, 'Z': -0.051101990044116974}, {'X': 0.794858992099762, 'Y': 0.3763859272003174, 'Z': -0.1384846568107605}, {'X': 0.8022249937057495, 'Y': 0.45233145356178284, 'Z': -0.16464388370513916}, {'X': 0.8055515885353088, 'Y': 0.4981626272201538, 'Z': -0.1567659080028534}, {'X': 0.8473493456840515, 'Y': 0.4472568929195404, 'Z': -0.061863012611866}, {'X': 0.84326171875, 'Y': 0.3809524178504944, 'Z': -0.13814106583595276}, {'X': 0.8412938117980957, 'Y': 0.4589516818523407, 'Z': -0.14899015426635742}, {'X': 0.8387653231620789, 'Y': 0.5081974267959595, 'Z': -0.13047465682029724}, {'X': 0.886563241481781, 'Y': 0.4548738896846771, 'Z': -0.07462703436613083}, {'X': 0.8862748146057129, 'Y': 0.40435823798179626, 'Z': -0.12098034471273422}, {'X': 0.8784114122390747, 'Y': 0.4557565748691559, 'Z': -0.1280125379562378}, {'X': 0.8726850152015686, 'Y': 0.48903775215148926, 'Z': -0.11730089038610458}]
[{'X': 0.8563328385353088, 'Y': 0.6182711124420166, 'Z': -5.678230445482768e-05}, {'X': 0.7908215522766113, 'Y': 0.5873737931251526, 'Z': -0.03809206932783127}, {'X': 0.7548467516899109, 'Y': 0.5197123289108276, 'Z': -0.05802367255091667}, {'X': 0.7582818269729614, 'Y': 0.4585365951061249, 'Z': -0.0752338171005249}, {'X': 0.7726984620094299, 'Y': 0.4187607765197754, 'Z': -0.08200975507497787}, {'X': 0.7654250860214233, 'Y': 0.45987170934677124, 'Z': -0.03622248023748398}, {'X': 0.7436650395393372, 'Y': 0.4002600610256195, 'Z': -0.10592197626829147}, {'X': 0.7598852515220642, 'Y': 0.4582255482673645, 'Z': -0.14328671991825104}, {'X': 0.7733474969863892, 'Y': 0.5018730759620667, 'Z': -0.15181393921375275}, {'X': 0.8064010143280029, 'Y': 0.44853365421295166, 'Z': -0.03991459310054779}, {'X': 0.7924422025680542, 'Y': 0.3773236870765686, 'Z': -0.12372858822345734}, {'X': 0.7999094724655151, 'Y': 0.4514247477054596, 'Z': -0.15153206884860992}, {'X': 0.8045836687088013, 'Y': 0.4962790608406067, 'Z': -0.14624853432178497}, {'X': 0.8471881747245789, 'Y': 0.4471761882305145, 'Z': -0.05132881551980972}, {'X': 0.8423582911491394, 'Y': 0.38029879331588745, 'Z': -0.1252104938030243}, {'X': 0.8398758172988892, 'Y': 0.45688045024871826, 'Z': -0.136786550283432}, {'X': 0.8384624123573303, 'Y': 0.5048812627792358, 'Z': -0.11918286234140396}, {'X': 0.8867059946060181, 'Y': 0.45398586988449097, 'Z': -0.06510856747627258}, {'X': 0.8864609599113464, 'Y': 0.40297213196754456, 'Z': -0.10972966998815536}, {'X': 0.877677321434021, 'Y': 0.4531669020652771, 'Z': -0.11619609594345093}, {'X': 0.8717170357704163, 'Y': 0.48516032099723816, 'Z': -0.10494028031826019}]
[{'X': 0.8575592041015625, 'Y': 0.6189337968826294, 'Z': -4.018769323010929e-05}, {'X': 0.7927955389022827, 'Y': 0.5877802968025208, 'Z': -0.033801767975091934}, {'X': 0.7564539313316345, 'Y': 0.519079327583313, 'Z': -0.05058114603161812}, {'X': 0.7573120594024658, 'Y': 0.45732003450393677, 'Z': -0.06557735055685043}, {'X': 0.7678913474082947, 'Y': 0.4152602553367615, 'Z': -0.07146984338760376}, {'X': 0.7665827870368958, 'Y': 0.46292710304260254, 'Z': -0.02840604819357395}, {'X': 0.7449219822883606, 'Y': 0.3971085846424103, 'Z': -0.09306935220956802}, {'X': 0.7600950002670288, 'Y': 0.45292267203330994, 'Z': -0.12925557792186737}, {'X': 0.7729198932647705, 'Y': 0.4968383312225342, 'Z': -0.1383010596036911}, {'X': 0.8074991703033447, 'Y': 0.4508933126926422, 'Z': -0.032623909413814545}, {'X': 0.7938977479934692, 'Y': 0.3778917193412781, 'Z': -0.10992544144392014}, {'X': 0.8018345236778259, 'Y': 0.4504850506782532, 'Z': -0.13560429215431213}, {'X': 0.8065381050109863, 'Y': 0.4951768219470978, 'Z': -0.129691943526268}, {'X': 0.8476200699806213, 'Y': 0.44849810004234314, 'Z': -0.044457294046878815}, {'X': 0.8428483009338379, 'Y': 0.3786824345588684, 'Z': -0.11241026222705841}, {'X': 0.8410258889198303, 'Y': 0.45280417799949646, 'Z': -0.12421216815710068}, {'X': 0.8394873142242432, 'Y': 0.500598669052124, 'Z': -0.10765178501605988}, {'X': 0.8859925270080566, 'Y': 0.45477014780044556, 'Z': -0.05805671215057373}, {'X': 0.8858729004859924, 'Y': 0.39979180693626404, 'Z': -0.09917381405830383}, {'X': 0.8787917494773865, 'Y': 0.4483594596385956, 'Z': -0.10538846254348755}, {'X': 0.8739749789237976, 'Y': 0.48080337047576904, 'Z': -0.09450633823871613}]
[{'X': 0.8578377962112427, 'Y': 0.6140804290771484, 'Z': -5.092973879072815e-05}, {'X': 0.7927321195602417, 'Y': 0.5838309526443481, 'Z': -0.03539741784334183}, {'X': 0.7566553354263306, 'Y': 0.5154152512550354, 'Z': -0.052886612713336945}, {'X': 0.7576999664306641, 'Y': 0.45393264293670654, 'Z': -0.06767938286066055}, {'X': 0.7694990634918213, 'Y': 0.41186025738716125, 'Z': -0.07216279953718185}, {'X': 0.7663134932518005, 'Y': 0.4606941044330597, 'Z': -0.03163602203130722}, {'X': 0.7439905405044556, 'Y': 0.3944145441055298, 'Z': -0.09682346880435944}, {'X': 0.7602096199989319, 'Y': 0.45024213194847107, 'Z': -0.13212190568447113}, {'X': 0.7734314799308777, 'Y': 0.49459195137023926, 'Z': -0.13958223164081573}, {'X': 0.8071593642234802, 'Y': 0.4479762315750122, 'Z': -0.035245101898908615}, {'X': 0.7927423119544983, 'Y': 0.3736633062362671, 'Z': -0.11454441398382187}, {'X': 0.8010085225105286, 'Y': 0.4457976520061493, 'Z': -0.14100557565689087}, {'X': 0.8054560422897339, 'Y': 0.4917219579219818, 'Z': -0.1349119395017624}, {'X': 0.8471200466156006, 'Y': 0.4449256956577301, 'Z': -0.04674510657787323}, {'X': 0.8416065573692322, 'Y': 0.3757983148097992, 'Z': -0.11599261313676834}, {'X': 0.8404104709625244, 'Y': 0.44959697127342224, 'Z': -0.12769706547260284}, {'X': 0.8390029072761536, 'Y': 0.49868083000183105, 'Z': -0.11085813492536545}, {'X': 0.8853293657302856, 'Y': 0.45050734281539917, 'Z': -0.06001418083906174}, {'X': 0.884575605392456, 'Y': 0.39556068181991577, 'Z': -0.10159966349601746}, {'X': 0.8782811164855957, 'Y': 0.44317418336868286, 'Z': -0.10874859988689423}, {'X': 0.8740281462669373, 'Y': 0.4768936336040497, 'Z': -0.09898339956998825}]
[{'X': 0.8586902618408203, 'Y': 0.616601288318634, 'Z': -4.2518640839261934e-05}, {'X': 0.7946492433547974, 'Y': 0.5853587985038757, 'Z': -0.03220938518643379}, {'X': 0.7623138427734375, 'Y': 0.5170794725418091, 'Z': -0.049257542937994}, {'X': 0.7678057551383972, 'Y': 0.4581480324268341, 'Z': -0.06389975547790527}, {'X': 0.7815743684768677, 'Y': 0.4193252623081207, 'Z': -0.06995782256126404}, {'X': 0.7663886547088623, 'Y': 0.46459659934043884, 'Z': -0.02803708240389824}, {'X': 0.7447286248207092, 'Y': 0.39622125029563904, 'Z': -0.08788198232650757}, {'X': 0.7616389393806458, 'Y': 0.4458913505077362, 'Z': -0.12290818989276886}, {'X': 0.7749873399734497, 'Y': 0.4889669120311737, 'Z': -0.1320578157901764}, {'X': 0.8070706129074097, 'Y': 0.4506698548793793, 'Z': -0.03209811449050903}, {'X': 0.7930070161819458, 'Y': 0.37533560395240784, 'Z': -0.10418712347745895}, {'X': 0.803406834602356, 'Y': 0.44270649552345276, 'Z': -0.13076910376548767}, {'X': 0.8083992004394531, 'Y': 0.48874515295028687, 'Z': -0.1257895529270172}, {'X': 0.8473740220069885, 'Y': 0.4466838240623474, 'Z': -0.043186984956264496}, {'X': 0.8414590358734131, 'Y': 0.37479835748672485, 'Z': -0.10364231467247009}, {'X': 0.8420330882072449, 'Y': 0.4432409107685089, 'Z': -0.11690703779459}, {'X': 0.8410276174545288, 'Y': 0.4926038086414337, 'Z': -0.10306888818740845}, {'X': 0.8873983025550842, 'Y': 0.4517441391944885, 'Z': -0.056105177849531174}, {'X': 0.885242760181427, 'Y': 0.3954133987426758, 'Z': -0.09278439730405807}, {'X': 0.8797488808631897, 'Y': 0.43960294127464294, 'Z': -0.1005890890955925}, {'X': 0.8757825493812561, 'Y': 0.4739648401737213, 'Z': -0.09237168729305267}]
[{'X': 0.8561265468597412, 'Y': 0.6077944040298462, 'Z': -3.9780854422133416e-05}, {'X': 0.7957176566123962, 'Y': 0.5840999484062195, 'Z': -0.04039445519447327}, {'X': 0.7680688500404358, 'Y': 0.5160133838653564, 'Z': -0.06185594201087952}, {'X': 0.7827549576759338, 'Y': 0.45575034618377686, 'Z': -0.07679232954978943}, {'X': 0.8025826215744019, 'Y': 0.4199559688568115, 'Z': -0.07690014690160751}, {'X': 0.7643458843231201, 'Y': 0.4640684127807617, 'Z': -0.045449718832969666}, {'X': 0.7441744208335876, 'Y': 0.3943311274051666, 'Z': -0.10829955339431763}, {'X': 0.7627047896385193, 'Y': 0.44551390409469604, 'Z': -0.13999605178833008}, {'X': 0.7765594720840454, 'Y': 0.48837965726852417, 'Z': -0.14718371629714966}, {'X': 0.8051483631134033, 'Y': 0.44896286725997925, 'Z': -0.04888857901096344}, {'X': 0.7911516427993774, 'Y': 0.3694269061088562, 'Z': -0.12463874369859695}, {'X': 0.8027657866477966, 'Y': 0.4364416301250458, 'Z': -0.14670543372631073}, {'X': 0.8085858821868896, 'Y': 0.4807606041431427, 'Z': -0.13903427124023438}, {'X': 0.8461259603500366, 'Y': 0.44439971446990967, 'Z': -0.05892418697476387}, {'X': 0.8401340842247009, 'Y': 0.36793655157089233, 'Z': -0.1230035126209259}, {'X': 0.8418054580688477, 'Y': 0.4359185993671417, 'Z': -0.13311609625816345}, {'X': 0.8424122333526611, 'Y': 0.48229706287384033, 'Z': -0.11770690977573395}, {'X': 0.8857976198196411, 'Y': 0.45018935203552246, 'Z': -0.07159768044948578}, {'X': 0.8835763931274414, 'Y': 0.3960433602333069, 'Z': -0.11243321746587753}, {'X': 0.8790763020515442, 'Y': 0.4389050304889679, 'Z': -0.12098123878240585}, {'X': 0.8763310313224792, 'Y': 0.4691676199436188, 'Z': -0.11420907080173492}]
[{'X': 0.8601912260055542, 'Y': 0.6051494479179382, 'Z': -6.492231477750465e-05}, {'X': 0.8012107014656067, 'Y': 0.5851666927337646, 'Z': -0.03519917652010918}, {'X': 0.7767728567123413, 'Y': 0.5167437791824341, 'Z': -0.05423518642783165}, {'X': 0.7977863550186157, 'Y': 0.4596715569496155, 'Z': -0.06736060231924057}, {'X': 0.8235381841659546, 'Y': 0.4306412637233734, 'Z': -0.06468867510557175}, {'X': 0.7645784616470337, 'Y': 0.4660792946815491, 'Z': -0.04478321969509125}, {'X': 0.7428939342498779, 'Y': 0.3949836492538452, 'Z': -0.09928130358457565}, {'X': 0.7632126808166504, 'Y': 0.4408893287181854, 'Z': -0.12548911571502686}, {'X': 0.7783353924751282, 'Y': 0.4820735454559326, 'Z': -0.1332467943429947}, {'X': 0.8045324683189392, 'Y': 0.44985806941986084, 'Z': -0.050957247614860535}, {'X': 0.7914908528327942, 'Y': 0.36512115597724915, 'Z': -0.12027287483215332}, {'X': 0.8037869930267334, 'Y': 0.42674437165260315, 'Z': -0.14229558408260345}, {'X': 0.8091849088668823, 'Y': 0.47279679775238037, 'Z': -0.13673436641693115}, {'X': 0.8456850647926331, 'Y': 0.4453435242176056, 'Z': -0.0617358423769474}, {'X': 0.8416834473609924, 'Y': 0.3658408224582672, 'Z': -0.11915220320224762}, {'X': 0.8428657650947571, 'Y': 0.42957526445388794, 'Z': -0.12937353551387787}, {'X': 0.8427376747131348, 'Y': 0.47540485858917236, 'Z': -0.11713078618049622}, {'X': 0.8856856822967529, 'Y': 0.4518938660621643, 'Z': -0.07566550374031067}, {'X': 0.8858676552772522, 'Y': 0.39990827441215515, 'Z': -0.11231798678636551}, {'X': 0.8797711133956909, 'Y': 0.43963733315467834, 'Z': -0.12145484238862991}, {'X': 0.8744627237319946, 'Y': 0.46851325035095215, 'Z': -0.11649351567029953}]
[{'X': 0.8578457832336426, 'Y': 0.6070617437362671, 'Z': -5.901133772567846e-05}, {'X': 0.7961447834968567, 'Y': 0.5853768587112427, 'Z': -0.042947087436914444}, {'X': 0.7630271911621094, 'Y': 0.5180541276931763, 'Z': -0.06472629308700562}, {'X': 0.7715064287185669, 'Y': 0.4553820490837097, 'Z': -0.07843364030122757}, {'X': 0.7905210852622986, 'Y': 0.41955626010894775, 'Z': -0.07849270105361938}, {'X': 0.7664965987205505, 'Y': 0.46167364716529846, 'Z': -0.04874162748456001}, {'X': 0.749658465385437, 'Y': 0.38449567556381226, 'Z': -0.10249783098697662}, {'X': 0.763681948184967, 'Y': 0.4271923899650574, 'Z': -0.1326606571674347}, {'X': 0.775752604007721, 'Y': 0.4693819284439087, 'Z': -0.14479118585586548}, {'X': 0.8066849708557129, 'Y': 0.44511768221855164, 'Z': -0.0513111874461174}, {'X': 0.7958778142929077, 'Y': 0.35851842164993286, 'Z': -0.11237409710884094}, {'X': 0.8039939999580383, 'Y': 0.41989266872406006, 'Z': -0.13086770474910736}, {'X': 0.8087741732597351, 'Y': 0.46594077348709106, 'Z': -0.12708941102027893}, {'X': 0.8470120429992676, 'Y': 0.44199588894844055, 'Z': -0.06118660047650337}, {'X': 0.8431580662727356, 'Y': 0.3580114245414734, 'Z': -0.11740181595087051}, {'X': 0.8420987129211426, 'Y': 0.4233631193637848, 'Z': -0.1288750022649765}, {'X': 0.8412376046180725, 'Y': 0.4700068533420563, 'Z': -0.11821632087230682}, {'X': 0.8858432769775391, 'Y': 0.4518267810344696, 'Z': -0.07412132620811462}, {'X': 0.8886431455612183, 'Y': 0.39744749665260315, 'Z': -0.11723297089338303}, {'X': 0.882775604724884, 'Y': 0.4374018907546997, 'Z': -0.13163168728351593}, {'X': 0.878196656703949, 'Y': 0.46840760111808777, 'Z': -0.13009098172187805}]
