[{'X': 0.8055905103683472, 'Y': 0.7966299057006836, 'Z': -7.527069101342931e-05}, {'X': 0.7458916902542114, 'Y': 0.7536790370941162, 'Z': -0.04586232826113701}, {'X': 0.7130348682403564, 'Y': 0.6828836798667908, 'Z': -0.07729193568229675}, {'X': 0.723849356174469, 'Y': 0.625229001045227, 'Z': -0.10644207894802094}, {'X': 0.7489250302314758, 'Y': 0.5886971354484558, 'Z': -0.12700214982032776}, {'X': 0.7141620516777039, 'Y': 0.6115003824234009, 'Z': -0.04984515905380249}, {'X': 0.6976689696311951, 'Y': 0.5501853227615356, 'Z': -0.11936886608600616}, {'X': 0.7141206860542297, 'Y': 0.6099295616149902, 'Z': -0.16241775453090668}, {'X': 0.725712239742279, 'Y': 0.6564362049102783, 'Z': -0.17796888947486877}, {'X': 0.756709635257721, 'Y': 0.6007220149040222, 'Z': -0.053720079362392426}, {'X': 0.7515033483505249, 'Y': 0.5282346606254578, 'Z': -0.1410750448703766}, {'X': 0.7576298117637634, 'Y': 0.604083240032196, 'Z': -0.18036405742168427}, {'X': 0.7567394375801086, 'Y': 0.6584614515304565, 'Z': -0.18527884781360626}, {'X': 0.7979645729064941, 'Y': 0.6035693287849426, 'Z': -0.06343831866979599}, {'X': 0.8009673357009888, 'Y': 0.5426040887832642, 'Z': -0.13799743354320526}, {'X': 0.796797513961792, 'Y': 0.6205429434776306, 'Z': -0.1611182689666748}, {'X': 0.7898101210594177, 'Y': 0.676908552646637, 'Z': -0.15371499955654144}, {'X': 0.838132381439209, 'Y': 0.615056037902832, 'Z': -0.07708362489938736}, {'X': 0.841072142124176, 'Y': 0.5689586997032166, 'Z': -0.1244363933801651}, {'X': 0.8305309414863586, 'Y': 0.61952805519104, 'Z': -0.13940051198005676}, {'X': 0.8188472986221313, 'Y': 0.6571568846702576, 'Z': -0.1369646191596985}]
[{'X': 0.8111005425453186, 'Y': 0.797659158706665, 'Z': -3.8075668271631e-05}, {'X': 0.7529417276382446, 'Y': 0.7557840347290039, 'Z': -0.05399668589234352}, {'X': 0.72645103931427, 'Y': 0.6866739392280579, 'Z': -0.08828864991664886}, {'X': 0.7437195777893066, 'Y': 0.6285703182220459, 'Z': -0.11693297326564789}, {'X': 0.7720662951469421, 'Y': 0.5930368900299072, 'Z': -0.13627630472183228}, {'X': 0.7156265377998352, 'Y': 0.6180148124694824, 'Z': -0.04583724960684776}, {'X': 0.7003781795501709, 'Y': 0.5497449040412903, 'Z': -0.12142660468816757}, {'X': 0.7193617224693298, 'Y': 0.6057040691375732, 'Z': -0.16796934604644775}, {'X': 0.7315781712532043, 'Y': 0.6519495844841003, 'Z': -0.1810690462589264}, {'X': 0.7585384845733643, 'Y': 0.6064872145652771, 'Z': -0.0428537093102932}, {'X': 0.7534127831459045, 'Y': 0.5319123268127441, 'Z': -0.1298101246356964}, {'X': 0.7617344260215759, 'Y': 0.6069551706314087, 'Z': -0.17045484483242035}, {'X': 0.7606123685836792, 'Y': 0.6568772792816162, 'Z': -0.17106586694717407}, {'X': 0.8013699054718018, 'Y': 0.6061794757843018, 'Z': -0.04898563027381897}, {'X': 0.8054481148719788, 'Y': 0.5414905548095703, 'Z': -0.12210845202207565}, {'X': 0.802074134349823, 'Y': 0.6194608807563782, 'Z': -0.14630188047885895}, {'X': 0.7941851615905762, 'Y': 0.6727486848831177, 'Z': -0.1371355950832367}, {'X': 0.8431277871131897, 'Y': 0.6149767637252808, 'Z': -0.058694027364254}, {'X': 0.8444327712059021, 'Y': 0.5623852014541626, 'Z': -0.1035991832613945}, {'X': 0.8356193900108337, 'Y': 0.6132212281227112, 'Z': -0.11704730242490768}, {'X': 0.8267972469329834, 'Y': 0.6510719060897827, 'Z': -0.11113235354423523}]
[{'X': 0.8154040575027466, 'Y': 0.7921013832092285, 'Z': -7.619153620908037e-05}, {'X': 0.755221426486969, 'Y': 0.7512302398681641, 'Z': -0.042801063507795334}, {'X': 0.7258426547050476, 'Y': 0.6750949621200562, 'Z': -0.06691599637269974}, {'X': 0.7414059042930603, 'Y': 0.6096858382225037, 'Z': -0.08818616718053818}, {'X': 0.7657067775726318, 'Y': 0.5692933797836304, 'Z': -0.09727053344249725}, {'X': 0.7171432375907898, 'Y': 0.614547073841095, 'Z': -0.028053196147084236}, {'X': 0.6999439597129822, 'Y': 0.5470269322395325, 'Z': -0.09484215825796127}, {'X': 0.721942126750946, 'Y': 0.6002159118652344, 'Z': -0.1338616907596588}, {'X': 0.7360343337059021, 'Y': 0.6441895961761475, 'Z': -0.14488263428211212}, {'X': 0.7599033117294312, 'Y': 0.6010135412216187, 'Z': -0.02942962385714054}, {'X': 0.7538612484931946, 'Y': 0.5245798826217651, 'Z': -0.1120900884270668}, {'X': 0.7655050158500671, 'Y': 0.5998408794403076, 'Z': -0.1473626345396042}, {'X': 0.7670682668685913, 'Y': 0.6525307297706604, 'Z': -0.1478634923696518}, {'X': 0.8021796941757202, 'Y': 0.6011947989463806, 'Z': -0.03890576958656311}, {'X': 0.8069414496421814, 'Y': 0.5370588898658752, 'Z': -0.10904455929994583}, {'X': 0.803949773311615, 'Y': 0.6173950433731079, 'Z': -0.12973059713840485}, {'X': 0.7966306209564209, 'Y': 0.6713074445724487, 'Z': -0.11831916868686676}, {'X': 0.843808114528656, 'Y': 0.6111302971839905, 'Z': -0.05236721783876419}, {'X': 0.8455334901809692, 'Y': 0.5630532503128052, 'Z': -0.0953126922249794}, {'X': 0.8356117010116577, 'Y': 0.6164472699165344, 'Z': -0.1073288843035698}, {'X': 0.8256182074546814, 'Y': 0.6520925164222717, 'Z': -0.1005927249789238}]
[{'X': 0.8125883340835571, 'Y': 0.7964076995849609, 'Z': -7.633397035533562e-05}, {'X': 0.7519602179527283, 'Y': 0.7507758736610413, 'Z': -0.034497588872909546}, {'X': 0.7239154577255249, 'Y': 0.6701173782348633, 'Z': -0.054482344537973404}, {'X': 0.7405455708503723, 'Y': 0.6028950214385986, 'Z': -0.07269946485757828}, {'X': 0.7641830444335938, 'Y': 0.5618396997451782, 'Z': -0.07892415672540665}, {'X': 0.7182174324989319, 'Y': 0.6139922142028809, 'Z': -0.026707353070378304}, {'X': 0.7018968462944031, 'Y': 0.541165828704834, 'Z': -0.08497161418199539}, {'X': 0.7231469750404358, 'Y': 0.5958788394927979, 'Z': -0.11755868047475815}, {'X': 0.7360318899154663, 'Y': 0.6410952210426331, 'Z': -0.12666210532188416}, {'X': 0.7616035342216492, 'Y': 0.6017872095108032, 'Z': -0.03236178308725357}, {'X': 0.7558043599128723, 'Y': 0.517784059047699, 'Z': -0.10692057758569717}, {'X': 0.7653201222419739, 'Y': 0.5908634066581726, 'Z': -0.138553187251091}, {'X': 0.7654752135276794, 'Y': 0.6457486748695374, 'Z': -0.13982248306274414}, {'X': 0.8033658266067505, 'Y': 0.6028887033462524, 'Z': -0.043835919350385666}, {'X': 0.8078059554100037, 'Y': 0.5354365706443787, 'Z': -0.10747548937797546}, {'X': 0.8032418489456177, 'Y': 0.6144967079162598, 'Z': -0.12401412427425385}, {'X': 0.7951065897941589, 'Y': 0.6698737740516663, 'Z': -0.11416860669851303}, {'X': 0.8439792394638062, 'Y': 0.6131414771080017, 'Z': -0.05936970189213753}, {'X': 0.8451788425445557, 'Y': 0.5608034729957581, 'Z': -0.09673012793064117}, {'X': 0.8338863849639893, 'Y': 0.6127471327781677, 'Z': -0.10586002469062805}, {'X': 0.8227375745773315, 'Y': 0.6494618058204651, 'Z': -0.09999598562717438}]
[{'X': 0.8070927858352661, 'Y': 0.7689054608345032, 'Z': -3.477300197118893e-05}, {'X': 0.7480400204658508, 'Y': 0.7300692796707153, 'Z': -0.04237945377826691}, {'X': 0.719353973865509, 'Y': 0.6486403346061707, 'Z': -0.0632079616189003}, {'X': 0.7333515882492065, 'Y': 0.5800958871841431, 'Z': -0.07877001911401749}, {'X': 0.7578656077384949, 'Y': 0.5476469397544861, 'Z': -0.08018338680267334}, {'X': 0.7188740372657776, 'Y': 0.6027236580848694, 'Z': -0.0246285367757082}, {'X': 0.7010163068771362, 'Y': 0.5320725440979004, 'Z': -0.08729492872953415}, {'X': 0.7197059392929077, 'Y': 0.5724890232086182, 'Z': -0.12144409865140915}, {'X': 0.7349290251731873, 'Y': 0.6096170544624329, 'Z': -0.1302194595336914}, {'X': 0.760735034942627, 'Y': 0.5950946807861328, 'Z': -0.025924013927578926}, {'X': 0.7494737505912781, 'Y': 0.5013454556465149, 'Z': -0.09604625403881073}, {'X': 0.7544511556625366, 'Y': 0.5549865961074829, 'Z': -0.12370935827493668}, {'X': 0.7591620683670044, 'Y': 0.6013861298561096, 'Z': -0.127257838845253}, {'X': 0.8025805950164795, 'Y': 0.5996817350387573, 'Z': -0.03606073558330536}, {'X': 0.8084312677383423, 'Y': 0.5323145389556885, 'Z': -0.1094927042722702}, {'X': 0.7984986901283264, 'Y': 0.6113638281822205, 'Z': -0.12212589383125305}, {'X': 0.7904021739959717, 'Y': 0.6644472479820251, 'Z': -0.10865018516778946}, {'X': 0.8439677357673645, 'Y': 0.612443745136261, 'Z': -0.04832782596349716}, {'X': 0.8473645448684692, 'Y': 0.5606274008750916, 'Z': -0.09878390282392502}, {'X': 0.8324550986289978, 'Y': 0.6144452095031738, 'Z': -0.10518728196620941}, {'X': 0.82140052318573, 'Y': 0.6504127979278564, 'Z': -0.09658542275428772}]
[{'X': 0.8100185990333557, 'Y': 0.7728496789932251, 'Z': -7.150445890147239e-05}, {'X': 0.7499164938926697, 'Y': 0.7344545125961304, 'Z': -0.04031362757086754}, {'X': 0.7212000489234924, 'Y': 0.6517712473869324, 'Z': -0.06830824166536331}, {'X': 0.7422096133232117, 'Y': 0.5815105438232422, 'Z': -0.09186331182718277}, {'X': 0.7744570374488831, 'Y': 0.5530208945274353, 'Z': -0.10126203298568726}, {'X': 0.7161747813224792, 'Y': 0.601272702217102, 'Z': -0.021675480529665947}, {'X': 0.6945013403892517, 'Y': 0.5339223146438599, 'Z': -0.08732333779335022}, {'X': 0.7055275440216064, 'Y': 0.5352767705917358, 'Z': -0.14154261350631714}, {'X': 0.719916582107544, 'Y': 0.5573083162307739, 'Z': -0.16753648221492767}, {'X': 0.7577295899391174, 'Y': 0.5884100198745728, 'Z': -0.022819483652710915}, {'X': 0.7434920072555542, 'Y': 0.4976264238357544, 'Z': -0.08864015340805054}, {'X': 0.7444711923599243, 'Y': 0.5086381435394287, 'Z': -0.14039507508277893}, {'X': 0.750460147857666, 'Y': 0.5436991453170776, 'Z': -0.16765937209129333}, {'X': 0.7996076345443726, 'Y': 0.5941962003707886, 'Z': -0.033625539392232895}, {'X': 0.8052968382835388, 'Y': 0.5305039286613464, 'Z': -0.09926123917102814}, {'X': 0.7967160940170288, 'Y': 0.6013129949569702, 'Z': -0.11347256600856781}, {'X': 0.7894899845123291, 'Y': 0.6550548076629639, 'Z': -0.10466999560594559}, {'X': 0.8426425457000732, 'Y': 0.6130470037460327, 'Z': -0.04420451447367668}, {'X': 0.8451131582260132, 'Y': 0.5605607032775879, 'Z': -0.09523619711399078}, {'X': 0.8333420753479004, 'Y': 0.6145015954971313, 'Z': -0.1017521470785141}, {'X': 0.8248717188835144, 'Y': 0.6536098122596741, 'Z': -0.09375397115945816}]
[{'X': 0.8101112246513367, 'Y': 0.7825475931167603, 'Z': -3.330586332594976e-05}, {'X': 0.7400990128517151, 'Y': 0.7263967990875244, 'Z': -0.03588925674557686}, {'X': 0.7135450839996338, 'Y': 0.6319332122802734, 'Z': -0.045009009540081024}, {'X': 0.7467021942138672, 'Y': 0.5612577199935913, 'Z': -0.05447869747877121}, {'X': 0.7789917588233948, 'Y': 0.5387808084487915, 'Z': -0.0566052608191967}, {'X': 0.7101098895072937, 'Y': 0.6026706099510193, 'Z': 0.014180389232933521}, {'X': 0.6891070008277893, 'Y': 0.5455483198165894, 'Z': -0.030451323837041855}, {'X': 0.6844212412834167, 'Y': 0.5016392469406128, 'Z': -0.07145426422357559}, {'X': 0.6862794756889343, 'Y': 0.46208712458610535, 'Z': -0.09466700255870819}, {'X': 0.7510070204734802, 'Y': 0.587250292301178, 'Z': 0.010716787539422512}, {'X': 0.7428447008132935, 'Y': 0.5296423435211182, 'Z': -0.04691360518336296}, {'X': 0.7396829128265381, 'Y': 0.4926793873310089, 'Z': -0.09918049722909927}, {'X': 0.7427303194999695, 'Y': 0.4669485092163086, 'Z': -0.12033968418836594}, {'X': 0.7934632897377014, 'Y': 0.5913990139961243, 'Z': -0.004048461094498634}, {'X': 0.7992687821388245, 'Y': 0.5368175506591797, 'Z': -0.07725579291582108}, {'X': 0.7879868149757385, 'Y': 0.6097993850708008, 'Z': -0.09968279302120209}, {'X': 0.7804335951805115, 'Y': 0.6612588167190552, 'Z': -0.08311125636100769}, {'X': 0.8380287289619446, 'Y': 0.6145392656326294, 'Z': -0.02028503827750683}, {'X': 0.8385977149009705, 'Y': 0.5651265382766724, 'Z': -0.0869186520576477}, {'X': 0.8262933492660522, 'Y': 0.6183727383613586, 'Z': -0.10457941889762878}, {'X': 0.8172052502632141, 'Y': 0.6574844717979431, 'Z': -0.09461041539907455}]
[{'X': 0.8020098805427551, 'Y': 0.7738951444625854, 'Z': -6.04546039539855e-05}, {'X': 0.7351704239845276, 'Y': 0.7276108264923096, 'Z': -0.034447912126779556}, {'X': 0.7052652835845947, 'Y': 0.6377168297767639, 'Z': -0.0344490148127079}, {'X': 0.7377549409866333, 'Y': 0.5698380470275879, 'Z': -0.033838171511888504}, {'X': 0.7692845463752747, 'Y': 0.5549650192260742, 'Z': -0.017415761947631836}, {'X': 0.7101911902427673, 'Y': 0.5967205166816711, 'Z': 0.004405189771205187}, {'X': 0.6862781047821045, 'Y': 0.5254566073417664, 'Z': -0.039293933659791946}, {'X': 0.6784944534301758, 'Y': 0.47895753383636475, 'Z': -0.07492667436599731}, {'X': 0.6757673025131226, 'Y': 0.4374181628227234, 'Z': -0.09402810782194138}, {'X': 0.750630795955658, 'Y': 0.5851983428001404, 'Z': -0.0008863951079547405}, {'X': 0.7409147620201111, 'Y': 0.510686457157135, 'Z': -0.05108341574668884}, {'X': 0.7392877340316772, 'Y': 0.46183687448501587, 'Z': -0.09970220178365707}, {'X': 0.7414922118186951, 'Y': 0.42433297634124756, 'Z': -0.1283794790506363}, {'X': 0.7917701005935669, 'Y': 0.592316746711731, 'Z': -0.015757592394948006}, {'X': 0.7992121577262878, 'Y': 0.5347456932067871, 'Z': -0.08209533244371414}, {'X': 0.786470890045166, 'Y': 0.6077029705047607, 'Z': -0.0973215252161026}, {'X': 0.7757458090782166, 'Y': 0.6594898700714111, 'Z': -0.0853034257888794}, {'X': 0.8328787088394165, 'Y': 0.615577220916748, 'Z': -0.03198771923780441}, {'X': 0.8383492827415466, 'Y': 0.5671402812004089, 'Z': -0.09347064048051834}, {'X': 0.8235363960266113, 'Y': 0.6215528249740601, 'Z': -0.10646022111177444}, {'X': 0.8109163045883179, 'Y': 0.6611377000808716, 'Z': -0.09691683948040009}]
[{'X': 0.7983080148696899, 'Y': 0.7670247554779053, 'Z': -6.644856330240145e-05}, {'X': 0.7345181703567505, 'Y': 0.7277063131332397, 'Z': -0.03918876126408577}, {'X': 0.7030952572822571, 'Y': 0.6444802284240723, 'Z': -0.041706107556819916}, {'X': 0.732336699962616, 'Y': 0.5758497714996338, 'Z': -0.042968858033418655}, {'X': 0.76088947057724, 'Y': 0.5557061433792114, 'Z': -0.027509253472089767}, {'X': 0.7056472301483154, 'Y': 0.5985764861106873, 'Z': -0.008795130997896194}, {'X': 0.6778119206428528, 'Y': 0.5214386582374573, 'Z': -0.05908770114183426}, {'X': 0.6665322184562683, 'Y': 0.47013598680496216, 'Z': -0.09449741989374161}, {'X': 0.6600963473320007, 'Y': 0.4230538308620453, 'Z': -0.11315629631280899}, {'X': 0.7454509139060974, 'Y': 0.5868098735809326, 'Z': -0.01379734929651022}, {'X': 0.7381971478462219, 'Y': 0.5020626783370972, 'Z': -0.06438357383012772}, {'X': 0.737826406955719, 'Y': 0.43983638286590576, 'Z': -0.10676521807909012}, {'X': 0.7402892708778381, 'Y': 0.38575416803359985, 'Z': -0.13482950627803802}, {'X': 0.7862796783447266, 'Y': 0.5948551893234253, 'Z': -0.02676042914390564}, {'X': 0.796174943447113, 'Y': 0.5406361818313599, 'Z': -0.09909269958734512}, {'X': 0.7848154306411743, 'Y': 0.6142359972000122, 'Z': -0.10707046836614609}, {'X': 0.7753121852874756, 'Y': 0.6656234264373779, 'Z': -0.09070920944213867}, {'X': 0.8271524310112, 'Y': 0.6154821515083313, 'Z': -0.042785126715898514}, {'X': 0.8355772495269775, 'Y': 0.5706201791763306, 'Z': -0.1044325977563858}, {'X': 0.8214614391326904, 'Y': 0.62410968542099, 'Z': -0.11344152688980103}, {'X': 0.8084048628807068, 'Y': 0.6636043190956116, 'Z': -0.10276804864406586}]
[{'X': 0.7952083349227905, 'Y': 0.7769899964332581, 'Z': -5.4428943258244544e-05}, {'X': 0.7345759272575378, 'Y': 0.7398052215576172, 'Z': -0.04247256740927696}, {'X': 0.7053458094596863, 'Y': 0.6558144092559814, 'Z': -0.055606089532375336}, {'X': 0.7340037226676941, 'Y': 0.5871402025222778, 'Z': -0.06625065952539444}, {'X': 0.7655233144760132, 'Y': 0.5629014372825623, 'Z': -0.06272825598716736}, {'X': 0.703988790512085, 'Y': 0.5946815013885498, 'Z': -0.024150477722287178}, {'X': 0.6752115488052368, 'Y': 0.5162177681922913, 'Z': -0.07525862008333206}, {'X': 0.6617381572723389, 'Y': 0.46340832114219666, 'Z': -0.11232229322195053}, {'X': 0.6520041823387146, 'Y': 0.41523632407188416, 'Z': -0.1320641189813614}, {'X': 0.7467259764671326, 'Y': 0.5833988189697266, 'Z': -0.030140483751893044}, {'X': 0.7416990399360657, 'Y': 0.4920695424079895, 'Z': -0.08033226430416107}, {'X': 0.7398732900619507, 'Y': 0.4225315451622009, 'Z': -0.12181070446968079}, {'X': 0.7417601943016052, 'Y': 0.3613872528076172, 'Z': -0.14732296764850616}, {'X': 0.7881695628166199, 'Y': 0.5956881642341614, 'Z': -0.04375907778739929}, {'X': 0.79703688621521, 'Y': 0.5442632436752319, 'Z': -0.1180107519030571}, {'X': 0.783632218837738, 'Y': 0.6189867258071899, 'Z': -0.13052640855312347}, {'X': 0.7742670774459839, 'Y': 0.6718937158584595, 'Z': -0.11650882661342621}, {'X': 0.828029990196228, 'Y': 0.6201285123825073, 'Z': -0.06088726595044136}, {'X': 0.8346474170684814, 'Y': 0.5755655765533447, 'Z': -0.12102442979812622}, {'X': 0.8214600086212158, 'Y': 0.6283724904060364, 'Z': -0.133961021900177}, {'X': 0.8101028800010681, 'Y': 0.6702449321746826, 'Z': -0.12736903131008148}]
[{'X': 0.786443293094635, 'Y': 0.7668346762657166, 'Z': -6.328488962026313e-05}, {'X': 0.7286717891693115, 'Y': 0.7302906513214111, 'Z': -0.04456760734319687}, {'X': 0.7026444673538208, 'Y': 0.6510149240493774, 'Z': -0.06071216240525246}, {'X': 0.7362111806869507, 'Y': 0.5885726809501648, 'Z': -0.07450269907712936}, {'X': 0.7687405347824097, 'Y': 0.5696314573287964, 'Z': -0.06833869963884354}, {'X': 0.7004451751708984, 'Y': 0.5848795771598816, 'Z': -0.032996878027915955}, {'X': 0.6665824055671692, 'Y': 0.5009048581123352, 'Z': -0.08995784819126129}, {'X': 0.6486203670501709, 'Y': 0.44561073184013367, 'Z': -0.1228409856557846}, {'X': 0.6366642117500305, 'Y': 0.3938683271408081, 'Z': -0.13897988200187683}, {'X': 0.7437018156051636, 'Y': 0.5781485438346863, 'Z': -0.04012534022331238}, {'X': 0.7408514618873596, 'Y': 0.4808974862098694, 'Z': -0.09880437701940536}, {'X': 0.7408344149589539, 'Y': 0.40454334020614624, 'Z': -0.13720585405826569}, {'X': 0.7466941475868225, 'Y': 0.3355742394924164, 'Z': -0.15968915820121765}, {'X': 0.7853702306747437, 'Y': 0.5953953862190247, 'Z': -0.05390994995832443}, {'X': 0.7979384660720825, 'Y': 0.5560510754585266, 'Z': -0.13763098418712616}, {'X': 0.7821111083030701, 'Y': 0.6308588981628418, 'Z': -0.13984045386314392}, {'X': 0.771787703037262, 'Y': 0.6796861886978149, 'Z': -0.11702767759561539}, {'X': 0.8250911831855774, 'Y': 0.6215711832046509, 'Z': -0.07146074622869492}, {'X': 0.835175096988678, 'Y': 0.5826804041862488, 'Z': -0.13156339526176453}, {'X': 0.8178895711898804, 'Y': 0.6351013779640198, 'Z': -0.13531379401683807}, {'X': 0.804078996181488, 'Y': 0.674662172794342, 'Z': -0.1190950870513916}]
[{'X': 0.7868218421936035, 'Y': 0.7753221988677979, 'Z': -7.072821608744562e-05}, {'X': 0.7314959168434143, 'Y': 0.7305280566215515, 'Z': -0.04180590435862541}, {'X': 0.7057574391365051, 'Y': 0.6434236168861389, 'Z': -0.0494714118540287}, {'X': 0.741741955280304, 'Y': 0.5770775079727173, 'Z': -0.05481501296162605}, {'X': 0.7707720994949341, 'Y': 0.5539872646331787, 'Z': -0.04071882739663124}, {'X': 0.7015180587768555, 'Y': 0.5871912240982056, 'Z': -0.022522732615470886}, {'X': 0.6654548645019531, 'Y': 0.4991803467273712, 'Z': -0.07956469058990479}, {'X': 0.6464164853096008, 'Y': 0.44419074058532715, 'Z': -0.11475885659456253}, {'X': 0.6332324743270874, 'Y': 0.39293813705444336, 'Z': -0.13304503262043}, {'X': 0.7430887818336487, 'Y': 0.5806435346603394, 'Z': -0.029198067262768745}, {'X': 0.7390837073326111, 'Y': 0.4826802909374237, 'Z': -0.0871528834104538}, {'X': 0.7410852909088135, 'Y': 0.40817320346832275, 'Z': -0.12890319526195526}, {'X': 0.7478291988372803, 'Y': 0.34092092514038086, 'Z': -0.1560143232345581}, {'X': 0.7840870022773743, 'Y': 0.5961925983428955, 'Z': -0.04355985298752785}, {'X': 0.7981854677200317, 'Y': 0.5525662899017334, 'Z': -0.1261172890663147}, {'X': 0.7824254035949707, 'Y': 0.6271859407424927, 'Z': -0.1276879459619522}, {'X': 0.7700949907302856, 'Y': 0.6788747906684875, 'Z': -0.1056523472070694}, {'X': 0.8244856595993042, 'Y': 0.6206334233283997, 'Z': -0.06130734831094742}, {'X': 0.8357513546943665, 'Y': 0.5784204006195068, 'Z': -0.12257258594036102}, {'X': 0.8193362355232239, 'Y': 0.6324447393417358, 'Z': -0.12746919691562653}, {'X': 0.8048837780952454, 'Y': 0.6730495095252991, 'Z': -0.11410221457481384}]
[{'X': 0.7875257730484009, 'Y': 0.7756718397140503, 'Z': -6.081803439883515e-05}, {'X': 0.7308148741722107, 'Y': 0.7401729822158813, 'Z': -0.05119534581899643}, {'X': 0.7087559103965759, 'Y': 0.6581616997718811, 'Z': -0.07150246948003769}, {'X': 0.748627781867981, 'Y': 0.5985928177833557, 'Z': -0.0887114405632019}, {'X': 0.7825953364372253, 'Y': 0.5831853747367859, 'Z': -0.08734480291604996}, {'X': 0.7030555605888367, 'Y': 0.5865856409072876, 'Z': -0.03361321613192558}, {'X': 0.6645967960357666, 'Y': 0.49851131439208984, 'Z': -0.08712632954120636}, {'X': 0.6401256322860718, 'Y': 0.4419461488723755, 'Z': -0.12178759276866913}, {'X': 0.6237292289733887, 'Y': 0.39152559638023376, 'Z': -0.13919146358966827}, {'X': 0.7478968501091003, 'Y': 0.5781938433647156, 'Z': -0.03672293573617935}, {'X': 0.7439453601837158, 'Y': 0.47881731390953064, 'Z': -0.08926265686750412}, {'X': 0.7446580529212952, 'Y': 0.40303343534469604, 'Z': -0.12651954591274261}, {'X': 0.7519801259040833, 'Y': 0.3379093408584595, 'Z': -0.14368541538715363}, {'X': 0.7893325090408325, 'Y': 0.5939545631408691, 'Z': -0.049379896372556686}, {'X': 0.801344096660614, 'Y': 0.5495861172676086, 'Z': -0.1319192349910736}, {'X': 0.7843447923660278, 'Y': 0.6228456497192383, 'Z': -0.1454087644815445}, {'X': 0.7720621824264526, 'Y': 0.6743118166923523, 'Z': -0.12526246905326843}, {'X': 0.8284629583358765, 'Y': 0.6197986602783203, 'Z': -0.06412346661090851}, {'X': 0.8368035554885864, 'Y': 0.5765174031257629, 'Z': -0.12823273241519928}, {'X': 0.8200321197509766, 'Y': 0.6295787692070007, 'Z': -0.1398012936115265}, {'X': 0.8066229820251465, 'Y': 0.6696137189865112, 'Z': -0.1262771189212799}]
[{'X': 0.7893183827400208, 'Y': 0.7853227853775024, 'Z': -7.449136319337413e-05}, {'X': 0.7293707728385925, 'Y': 0.7400593757629395, 'Z': -0.043299686163663864}, {'X': 0.70733642578125, 'Y': 0.6488678455352783, 'Z': -0.049474481493234634}, {'X': 0.7446368336677551, 'Y': 0.576202392578125, 'Z': -0.05130550637841225}, {'X': 0.7760411500930786, 'Y': 0.5419754981994629, 'Z': -0.032412946224212646}, {'X': 0.6995185613632202, 'Y': 0.587451696395874, 'Z': -0.026351070031523705}, {'X': 0.6607998609542847, 'Y': 0.4989042282104492, 'Z': -0.08303578943014145}, {'X': 0.6399677991867065, 'Y': 0.44334977865219116, 'Z': -0.11936504393815994}, {'X': 0.6250185966491699, 'Y': 0.39506596326828003, 'Z': -0.1383270025253296}, {'X': 0.7441160082817078, 'Y': 0.5796364545822144, 'Z': -0.029607243835926056}, {'X': 0.7436206340789795, 'Y': 0.47804489731788635, 'Z': -0.08399935066699982}, {'X': 0.7467496395111084, 'Y': 0.4025789499282837, 'Z': -0.12451312690973282}, {'X': 0.7546600103378296, 'Y': 0.3383549451828003, 'Z': -0.14779667556285858}, {'X': 0.785610020160675, 'Y': 0.5965677499771118, 'Z': -0.041583459824323654}, {'X': 0.8006947040557861, 'Y': 0.5505069494247437, 'Z': -0.11477795988321304}, {'X': 0.7858136296272278, 'Y': 0.6241195797920227, 'Z': -0.12209875136613846}, {'X': 0.7752179503440857, 'Y': 0.6732767820358276, 'Z': -0.10448533296585083}, {'X': 0.8248080611228943, 'Y': 0.6244699954986572, 'Z': -0.057179540395736694}, {'X': 0.8350344896316528, 'Y': 0.5844923853874207, 'Z': -0.11794894933700562}, {'X': 0.8205249905586243, 'Y': 0.6382459402084351, 'Z': -0.13139037787914276}, {'X': 0.8090049624443054, 'Y': 0.6776814460754395, 'Z': -0.12260130792856216}]
