[{'X': 0.8155582547187805, 'Y': 0.8124595880508423, 'Z': -5.16399486514274e-05}, {'X': 0.7586450576782227, 'Y': 0.7662348747253418, 'Z': -0.053709596395492554}, {'X': 0.731448233127594, 'Y': 0.7066086530685425, 'Z': -0.09213238209486008}, {'X': 0.7477740049362183, 'Y': 0.6558946967124939, 'Z': -0.12525488436222076}, {'X': 0.7806907892227173, 'Y': 0.6293879747390747, 'Z': -0.1507737785577774}, {'X': 0.7183696627616882, 'Y': 0.6271523237228394, 'Z': -0.05882024019956589}, {'X': 0.7079943418502808, 'Y': 0.5595688223838806, 'Z': -0.12889578938484192}, {'X': 0.7256327271461487, 'Y': 0.6184192895889282, 'Z': -0.17131635546684265}, {'X': 0.7353163957595825, 'Y': 0.6663115620613098, 'Z': -0.1831897646188736}, {'X': 0.7609169483184814, 'Y': 0.6159257292747498, 'Z': -0.05657166242599487}, {'X': 0.7606294751167297, 'Y': 0.5389108657836914, 'Z': -0.13590574264526367}, {'X': 0.7681423425674438, 'Y': 0.6144856810569763, 'Z': -0.1748463213443756}, {'X': 0.7656991481781006, 'Y': 0.6661454439163208, 'Z': -0.1786578744649887}, {'X': 0.8037333488464355, 'Y': 0.6172870397567749, 'Z': -0.06139260530471802}, {'X': 0.8107709288597107, 'Y': 0.5509918928146362, 'Z': -0.1291842758655548}, {'X': 0.8070564866065979, 'Y': 0.6270943880081177, 'Z': -0.15416623651981354}, {'X': 0.7978764176368713, 'Y': 0.6808725595474243, 'Z': -0.14952000975608826}, {'X': 0.8462762236595154, 'Y': 0.6275880336761475, 'Z': -0.07037489116191864}, {'X': 0.8498750329017639, 'Y': 0.5741536617279053, 'Z': -0.11362487077713013}, {'X': 0.8403430581092834, 'Y': 0.6235606074333191, 'Z': -0.13010194897651672}, {'X': 0.8291327953338623, 'Y': 0.6636397838592529, 'Z': -0.12910884618759155}]
[{'X': 0.8122354745864868, 'Y': 0.8016514778137207, 'Z': -0.00012783342390321195}, {'X': 0.7517431378364563, 'Y': 0.7599182724952698, 'Z': -0.03455686569213867}, {'X': 0.7217588424682617, 'Y': 0.6833391189575195, 'Z': -0.05477728322148323}, {'X': 0.7389947175979614, 'Y': 0.625624418258667, 'Z': -0.073099285364151}, {'X': 0.7685850262641907, 'Y': 0.5945441722869873, 'Z': -0.07821926474571228}, {'X': 0.7215952277183533, 'Y': 0.6143565773963928, 'Z': -0.0464756079018116}, {'X': 0.7060590982437134, 'Y': 0.5506248474121094, 'Z': -0.10925646126270294}, {'X': 0.7241415977478027, 'Y': 0.6143336296081543, 'Z': -0.14095309376716614}, {'X': 0.7362608313560486, 'Y': 0.663662850856781, 'Z': -0.15128345787525177}, {'X': 0.7640877366065979, 'Y': 0.6041033864021301, 'Z': -0.054169341921806335}, {'X': 0.7599217891693115, 'Y': 0.5311031341552734, 'Z': -0.13923466205596924}, {'X': 0.7666569352149963, 'Y': 0.6096923351287842, 'Z': -0.16932132840156555}, {'X': 0.7668921947479248, 'Y': 0.6646307110786438, 'Z': -0.16722984611988068}, {'X': 0.8051484227180481, 'Y': 0.6080672740936279, 'Z': -0.06592845916748047}, {'X': 0.8068394660949707, 'Y': 0.5499215126037598, 'Z': -0.1385982781648636}, {'X': 0.8025895953178406, 'Y': 0.6295168399810791, 'Z': -0.1540214717388153}, {'X': 0.7963047027587891, 'Y': 0.6833140254020691, 'Z': -0.14305086433887482}, {'X': 0.8455193638801575, 'Y': 0.6205721497535706, 'Z': -0.08182734251022339}, {'X': 0.8446430563926697, 'Y': 0.5771428346633911, 'Z': -0.1262146234512329}, {'X': 0.833832859992981, 'Y': 0.6282871961593628, 'Z': -0.13895148038864136}, {'X': 0.8232868313789368, 'Y': 0.6630865931510925, 'Z': -0.13608868420124054}]
[{'X': 0.8148974180221558, 'Y': 0.8096590042114258, 'Z': -5.1721366617130116e-05}, {'X': 0.7533313632011414, 'Y': 0.7593058943748474, 'Z': -0.03754774108529091}, {'X': 0.7227322459220886, 'Y': 0.689087450504303, 'Z': -0.06438728421926498}, {'X': 0.7355552911758423, 'Y': 0.6346870064735413, 'Z': -0.08961859345436096}, {'X': 0.7619617581367493, 'Y': 0.6051682829856873, 'Z': -0.1079239770770073}, {'X': 0.7193811535835266, 'Y': 0.6233946681022644, 'Z': -0.044227369129657745}, {'X': 0.7058978080749512, 'Y': 0.5607544779777527, 'Z': -0.10924012213945389}, {'X': 0.7229450345039368, 'Y': 0.6187962293624878, 'Z': -0.15077270567417145}, {'X': 0.7334591746330261, 'Y': 0.6669715642929077, 'Z': -0.16510339081287384}, {'X': 0.7611777782440186, 'Y': 0.6124129295349121, 'Z': -0.04868191108107567}, {'X': 0.7600585222244263, 'Y': 0.540172278881073, 'Z': -0.1278238743543625}, {'X': 0.766755998134613, 'Y': 0.6150535345077515, 'Z': -0.1664612591266632}, {'X': 0.7642070055007935, 'Y': 0.6693089604377747, 'Z': -0.17157870531082153}, {'X': 0.8019270300865173, 'Y': 0.6146271824836731, 'Z': -0.05912817642092705}, {'X': 0.8097469806671143, 'Y': 0.5520311594009399, 'Z': -0.12426906079053879}, {'X': 0.8048896789550781, 'Y': 0.6285122632980347, 'Z': -0.14791955053806305}, {'X': 0.7952738404273987, 'Y': 0.6837597489356995, 'Z': -0.14196524024009705}, {'X': 0.8417108058929443, 'Y': 0.6270067691802979, 'Z': -0.07254658639431}, {'X': 0.8473659753799438, 'Y': 0.5803269147872925, 'Z': -0.11423709988594055}, {'X': 0.8371111750602722, 'Y': 0.6307886838912964, 'Z': -0.12905196845531464}, {'X': 0.8241385221481323, 'Y': 0.6681724786758423, 'Z': -0.127763032913208}]
[{'X': 0.8100926280021667, 'Y': 0.8009008169174194, 'Z': -8.701247861608863e-05}, {'X': 0.7525026202201843, 'Y': 0.7622824907302856, 'Z': -0.04189283400774002}, {'X': 0.7263237833976746, 'Y': 0.6927766799926758, 'Z': -0.06980601698160172}, {'X': 0.7436689138412476, 'Y': 0.6417034268379211, 'Z': -0.09265026450157166}, {'X': 0.7757405638694763, 'Y': 0.6176618933677673, 'Z': -0.10346747189760208}, {'X': 0.7184383869171143, 'Y': 0.6221276521682739, 'Z': -0.06819378584623337}, {'X': 0.7047913670539856, 'Y': 0.5568671226501465, 'Z': -0.1331535279750824}, {'X': 0.7224697470664978, 'Y': 0.6180878281593323, 'Z': -0.16840268671512604}, {'X': 0.7330062985420227, 'Y': 0.6674578189849854, 'Z': -0.18143457174301147}, {'X': 0.7607386112213135, 'Y': 0.6112992167472839, 'Z': -0.07314818352460861}, {'X': 0.7586163878440857, 'Y': 0.5332136750221252, 'Z': -0.16017960011959076}, {'X': 0.765856146812439, 'Y': 0.6096252799034119, 'Z': -0.19107545912265778}, {'X': 0.7644460797309875, 'Y': 0.6644105911254883, 'Z': -0.19018499553203583}, {'X': 0.8021148443222046, 'Y': 0.6137092709541321, 'Z': -0.08233468979597092}, {'X': 0.8074755072593689, 'Y': 0.549354612827301, 'Z': -0.15451675653457642}, {'X': 0.8039280772209167, 'Y': 0.6265612244606018, 'Z': -0.17066718637943268}, {'X': 0.7960752248764038, 'Y': 0.6809910535812378, 'Z': -0.16167326271533966}, {'X': 0.8409333229064941, 'Y': 0.6262088418006897, 'Z': -0.09487763047218323}, {'X': 0.8457426428794861, 'Y': 0.5786454081535339, 'Z': -0.13945725560188293}, {'X': 0.8367635011672974, 'Y': 0.6295609474182129, 'Z': -0.15278120338916779}, {'X': 0.8253762125968933, 'Y': 0.6661937236785889, 'Z': -0.15163421630859375}]
[{'X': 0.8113161325454712, 'Y': 0.8026158213615417, 'Z': -0.00010172263137064874}, {'X': 0.7543764710426331, 'Y': 0.7638184428215027, 'Z': -0.04178168997168541}, {'X': 0.7281356453895569, 'Y': 0.6947346329689026, 'Z': -0.07028976827859879}, {'X': 0.7447658181190491, 'Y': 0.6451184153556824, 'Z': -0.09443949162960052}, {'X': 0.7764395475387573, 'Y': 0.6222787499427795, 'Z': -0.1072314903140068}, {'X': 0.7187927961349487, 'Y': 0.6216556429862976, 'Z': -0.06373225897550583}, {'X': 0.7033235430717468, 'Y': 0.5569664239883423, 'Z': -0.1292114108800888}, {'X': 0.7214811444282532, 'Y': 0.6169989705085754, 'Z': -0.16595983505249023}, {'X': 0.73295658826828, 'Y': 0.6659180521965027, 'Z': -0.18006841838359833}, {'X': 0.761179506778717, 'Y': 0.6098812222480774, 'Z': -0.06930320709943771}, {'X': 0.7579401731491089, 'Y': 0.5324959754943848, 'Z': -0.1568606048822403}, {'X': 0.7659522891044617, 'Y': 0.6093493700027466, 'Z': -0.19005784392356873}, {'X': 0.7650099396705627, 'Y': 0.664911687374115, 'Z': -0.19058330357074738}, {'X': 0.8027855753898621, 'Y': 0.6121482253074646, 'Z': -0.07884182035923004}, {'X': 0.8071093559265137, 'Y': 0.54915452003479, 'Z': -0.15213678777217865}, {'X': 0.804427444934845, 'Y': 0.6274195909500122, 'Z': -0.17068028450012207}, {'X': 0.797002375125885, 'Y': 0.6822681427001953, 'Z': -0.16301125288009644}, {'X': 0.8421504497528076, 'Y': 0.6246071457862854, 'Z': -0.09169940650463104}, {'X': 0.8453900814056396, 'Y': 0.5781290531158447, 'Z': -0.13708502054214478}, {'X': 0.8365194201469421, 'Y': 0.6298981308937073, 'Z': -0.15139251947402954}, {'X': 0.8253397941589355, 'Y': 0.6668146848678589, 'Z': -0.1510770469903946}]
[{'X': 0.8096254467964172, 'Y': 0.7932167649269104, 'Z': -0.00015005630848463625}, {'X': 0.7507104277610779, 'Y': 0.7520771622657776, 'Z': -0.03047960437834263}, {'X': 0.7219545841217041, 'Y': 0.6763532757759094, 'Z': -0.04322129487991333}, {'X': 0.7391588687896729, 'Y': 0.6220747232437134, 'Z': -0.05269644409418106}, {'X': 0.7691434025764465, 'Y': 0.5967414379119873, 'Z': -0.04708361253142357}, {'X': 0.720596969127655, 'Y': 0.6130666136741638, 'Z': -0.04954962432384491}, {'X': 0.7063043117523193, 'Y': 0.5521934628486633, 'Z': -0.10659077763557434}, {'X': 0.7262404561042786, 'Y': 0.6139355897903442, 'Z': -0.13181743025779724}, {'X': 0.7386922240257263, 'Y': 0.6629902124404907, 'Z': -0.1405075490474701}, {'X': 0.7635383605957031, 'Y': 0.6039451956748962, 'Z': -0.05712009221315384}, {'X': 0.760238766670227, 'Y': 0.5310426950454712, 'Z': -0.1379958987236023}, {'X': 0.7691304087638855, 'Y': 0.6068297624588013, 'Z': -0.1682588756084442}, {'X': 0.7698392868041992, 'Y': 0.663679838180542, 'Z': -0.16954925656318665}, {'X': 0.8052008152008057, 'Y': 0.6078165769577026, 'Z': -0.06675887107849121}, {'X': 0.806786060333252, 'Y': 0.5507476329803467, 'Z': -0.13607443869113922}, {'X': 0.803742527961731, 'Y': 0.6284289956092834, 'Z': -0.15145204961299896}, {'X': 0.7972013354301453, 'Y': 0.6825951933860779, 'Z': -0.1442178189754486}, {'X': 0.8454532027244568, 'Y': 0.6200240254402161, 'Z': -0.07997868210077286}, {'X': 0.8466066122055054, 'Y': 0.579763650894165, 'Z': -0.12076810747385025}, {'X': 0.8361712694168091, 'Y': 0.630352795124054, 'Z': -0.13324032723903656}, {'X': 0.8247815370559692, 'Y': 0.6646605134010315, 'Z': -0.13361753523349762}]
[{'X': 0.8121764659881592, 'Y': 0.8038468956947327, 'Z': -9.724285337142646e-05}, {'X': 0.7536110877990723, 'Y': 0.7628933787345886, 'Z': -0.03747893497347832}, {'X': 0.726197361946106, 'Y': 0.6898190379142761, 'Z': -0.0620429664850235}, {'X': 0.7434181571006775, 'Y': 0.6372405290603638, 'Z': -0.08287480473518372}, {'X': 0.7749158143997192, 'Y': 0.6125551462173462, 'Z': -0.09123429656028748}, {'X': 0.7217273712158203, 'Y': 0.6196131706237793, 'Z': -0.06167568266391754}, {'X': 0.7060096859931946, 'Y': 0.554984986782074, 'Z': -0.12355928122997284}, {'X': 0.7235809564590454, 'Y': 0.6168064475059509, 'Z': -0.15568310022354126}, {'X': 0.7344346046447754, 'Y': 0.6666979789733887, 'Z': -0.16755224764347076}, {'X': 0.7641260623931885, 'Y': 0.6090404987335205, 'Z': -0.0685247927904129}, {'X': 0.7613019347190857, 'Y': 0.5327239632606506, 'Z': -0.15300679206848145}, {'X': 0.7683010101318359, 'Y': 0.610122799873352, 'Z': -0.1833009123802185}, {'X': 0.7672428488731384, 'Y': 0.66536945104599, 'Z': -0.18238545954227448}, {'X': 0.8054397702217102, 'Y': 0.6119453310966492, 'Z': -0.07869071513414383}, {'X': 0.8094038367271423, 'Y': 0.5477404594421387, 'Z': -0.14890311658382416}, {'X': 0.8055880069732666, 'Y': 0.625704288482666, 'Z': -0.16490906476974487}, {'X': 0.7981804013252258, 'Y': 0.6801457405090332, 'Z': -0.15627813339233398}, {'X': 0.8449279069900513, 'Y': 0.6249347925186157, 'Z': -0.0923331081867218}, {'X': 0.8477533459663391, 'Y': 0.5779422521591187, 'Z': -0.13567344844341278}, {'X': 0.8378149271011353, 'Y': 0.6292097568511963, 'Z': -0.14935609698295593}, {'X': 0.8267489671707153, 'Y': 0.6660073399543762, 'Z': -0.1487322747707367}]
[{'X': 0.8139686584472656, 'Y': 0.8135862350463867, 'Z': -2.4320044758496806e-05}, {'X': 0.7565881609916687, 'Y': 0.7677056193351746, 'Z': -0.052443500608205795}, {'X': 0.7281299829483032, 'Y': 0.704448938369751, 'Z': -0.08907408267259598}, {'X': 0.742592453956604, 'Y': 0.6541958451271057, 'Z': -0.12194551527500153}, {'X': 0.7740499973297119, 'Y': 0.6262680292129517, 'Z': -0.14734189212322235}, {'X': 0.723624587059021, 'Y': 0.6250452399253845, 'Z': -0.05496327206492424}, {'X': 0.7125780582427979, 'Y': 0.5569592714309692, 'Z': -0.1262447088956833}, {'X': 0.7271240949630737, 'Y': 0.6178337335586548, 'Z': -0.1729816347360611}, {'X': 0.736145555973053, 'Y': 0.6683001518249512, 'Z': -0.18925435841083527}, {'X': 0.7656532526016235, 'Y': 0.6146182417869568, 'Z': -0.0546223521232605}, {'X': 0.7653872966766357, 'Y': 0.5382940173149109, 'Z': -0.140409454703331}, {'X': 0.7691192030906677, 'Y': 0.616747260093689, 'Z': -0.18204568326473236}, {'X': 0.7650715112686157, 'Y': 0.671408474445343, 'Z': -0.18611812591552734}, {'X': 0.8060898184776306, 'Y': 0.6161543130874634, 'Z': -0.06215282529592514}, {'X': 0.8108581900596619, 'Y': 0.5500704050064087, 'Z': -0.1340385377407074}, {'X': 0.8046536445617676, 'Y': 0.6272907853126526, 'Z': -0.16075623035430908}, {'X': 0.79532390832901, 'Y': 0.6836148500442505, 'Z': -0.15520936250686646}, {'X': 0.8450290560722351, 'Y': 0.6285054683685303, 'Z': -0.0735173150897026}, {'X': 0.8484768867492676, 'Y': 0.5746087431907654, 'Z': -0.12006605416536331}, {'X': 0.8381741046905518, 'Y': 0.6241525411605835, 'Z': -0.13836897909641266}, {'X': 0.826875627040863, 'Y': 0.6655603647232056, 'Z': -0.13914626836776733}]
[{'X': 0.8134221434593201, 'Y': 0.8120157718658447, 'Z': -2.7725694963010028e-05}, {'X': 0.7552400827407837, 'Y': 0.7646264433860779, 'Z': -0.04711320996284485}, {'X': 0.7269388437271118, 'Y': 0.6947314143180847, 'Z': -0.07930487394332886}, {'X': 0.744157075881958, 'Y': 0.6381287574768066, 'Z': -0.1072099432349205}, {'X': 0.777296245098114, 'Y': 0.6107495427131653, 'Z': -0.12483067810535431}, {'X': 0.7217915058135986, 'Y': 0.6250223517417908, 'Z': -0.054110415279865265}, {'X': 0.7126803994178772, 'Y': 0.5556962490081787, 'Z': -0.12477404624223709}, {'X': 0.7295300364494324, 'Y': 0.6182054877281189, 'Z': -0.16407646238803864}, {'X': 0.7383648753166199, 'Y': 0.6672258377075195, 'Z': -0.17390216886997223}, {'X': 0.7641104459762573, 'Y': 0.6156737804412842, 'Z': -0.053982608020305634}, {'X': 0.7653297781944275, 'Y': 0.5385206341743469, 'Z': -0.13819701969623566}, {'X': 0.7706061601638794, 'Y': 0.6169288754463196, 'Z': -0.17349600791931152}, {'X': 0.7670936584472656, 'Y': 0.6691884994506836, 'Z': -0.17308533191680908}, {'X': 0.8053879737854004, 'Y': 0.6176503300666809, 'Z': -0.061097946017980576}, {'X': 0.8130708932876587, 'Y': 0.5500585436820984, 'Z': -0.13114802539348602}, {'X': 0.8076704740524292, 'Y': 0.6284142136573792, 'Z': -0.15168307721614838}, {'X': 0.7981624603271484, 'Y': 0.6830152869224548, 'Z': -0.14214472472667694}, {'X': 0.8451915979385376, 'Y': 0.6298291683197021, 'Z': -0.07123119384050369}, {'X': 0.8498309254646301, 'Y': 0.5757954120635986, 'Z': -0.11510325223207474}, {'X': 0.8401054739952087, 'Y': 0.6267830729484558, 'Z': -0.12881024181842804}, {'X': 0.8288136720657349, 'Y': 0.6666676998138428, 'Z': -0.12527358531951904}]
[{'X': 0.8109091520309448, 'Y': 0.8092456459999084, 'Z': -2.061052873614244e-05}, {'X': 0.7511021494865417, 'Y': 0.7579483985900879, 'Z': -0.048465486615896225}, {'X': 0.7235682606697083, 'Y': 0.6878554224967957, 'Z': -0.07734249532222748}, {'X': 0.7439048886299133, 'Y': 0.6304537653923035, 'Z': -0.10021752864122391}, {'X': 0.7793056964874268, 'Y': 0.6012827754020691, 'Z': -0.11268292367458344}, {'X': 0.7226255536079407, 'Y': 0.6202039122581482, 'Z': -0.04726020246744156}, {'X': 0.7117247581481934, 'Y': 0.5559619069099426, 'Z': -0.11892111599445343}, {'X': 0.7301498651504517, 'Y': 0.616199254989624, 'Z': -0.16294285655021667}, {'X': 0.7406370639801025, 'Y': 0.6648495197296143, 'Z': -0.17559081315994263}, {'X': 0.7642659544944763, 'Y': 0.6101940870285034, 'Z': -0.04605192318558693}, {'X': 0.7600666284561157, 'Y': 0.5369544625282288, 'Z': -0.12900574505329132}, {'X': 0.7669798135757446, 'Y': 0.6111124157905579, 'Z': -0.16850203275680542}, {'X': 0.7654056549072266, 'Y': 0.6632972359657288, 'Z': -0.17113155126571655}, {'X': 0.8055492639541626, 'Y': 0.6116523146629333, 'Z': -0.052857860922813416}, {'X': 0.8091291785240173, 'Y': 0.5471095442771912, 'Z': -0.12393275648355484}, {'X': 0.8050554990768433, 'Y': 0.622941255569458, 'Z': -0.14868997037410736}, {'X': 0.7970526218414307, 'Y': 0.67862468957901, 'Z': -0.14184731245040894}, {'X': 0.8468073606491089, 'Y': 0.6235242486000061, 'Z': -0.06229373812675476}, {'X': 0.8480259776115417, 'Y': 0.5736693143844604, 'Z': -0.10696106404066086}, {'X': 0.8387566208839417, 'Y': 0.6214704513549805, 'Z': -0.12316291034221649}, {'X': 0.8289283514022827, 'Y': 0.6604012250900269, 'Z': -0.12140344083309174}]
[{'X': 0.8079144358634949, 'Y': 0.8067166805267334, 'Z': -4.252510916558094e-05}, {'X': 0.7467530369758606, 'Y': 0.754106879234314, 'Z': -0.04364810511469841}, {'X': 0.7134638428688049, 'Y': 0.6683067083358765, 'Z': -0.062317460775375366}, {'X': 0.7277443408966064, 'Y': 0.5967221260070801, 'Z': -0.07648831605911255}, {'X': 0.7560142874717712, 'Y': 0.5599744915962219, 'Z': -0.07876493036746979}, {'X': 0.7238105535507202, 'Y': 0.612585186958313, 'Z': -0.02617643028497696}, {'X': 0.7165959477424622, 'Y': 0.5327127575874329, 'Z': -0.08979316800832748}, {'X': 0.736233115196228, 'Y': 0.5898576974868774, 'Z': -0.12271621823310852}, {'X': 0.7470607757568359, 'Y': 0.6386938095092773, 'Z': -0.12637899816036224}, {'X': 0.7679944038391113, 'Y': 0.6079623103141785, 'Z': -0.023578301072120667}, {'X': 0.767062246799469, 'Y': 0.5269492268562317, 'Z': -0.10113435238599777}, {'X': 0.7750852108001709, 'Y': 0.6040395498275757, 'Z': -0.1286054402589798}, {'X': 0.7737645506858826, 'Y': 0.6564358472824097, 'Z': -0.12284061312675476}, {'X': 0.8089898228645325, 'Y': 0.6112599968910217, 'Z': -0.03061278536915779}, {'X': 0.8157668709754944, 'Y': 0.5483519434928894, 'Z': -0.10146306455135345}, {'X': 0.8133962154388428, 'Y': 0.6277456879615784, 'Z': -0.11846502870321274}, {'X': 0.8066169023513794, 'Y': 0.6835874915122986, 'Z': -0.10617781430482864}, {'X': 0.8491045832633972, 'Y': 0.6213585138320923, 'Z': -0.040526971220970154}, {'X': 0.8512216806411743, 'Y': 0.5644457936286926, 'Z': -0.0816219225525856}, {'X': 0.8439955115318298, 'Y': 0.617199718952179, 'Z': -0.09198548644781113}, {'X': 0.8366895914077759, 'Y': 0.6589165925979614, 'Z': -0.08493691682815552}]
[{'X': 0.8113223910331726, 'Y': 0.7893754243850708, 'Z': -5.2294053602963686e-05}, {'X': 0.7539421916007996, 'Y': 0.7517074942588806, 'Z': -0.050731051713228226}, {'X': 0.7286178469657898, 'Y': 0.6714861989021301, 'Z': -0.07756029814481735}, {'X': 0.7504976987838745, 'Y': 0.6047539114952087, 'Z': -0.09562186151742935}, {'X': 0.7824068069458008, 'Y': 0.5748386979103088, 'Z': -0.09402143210172653}, {'X': 0.7201101779937744, 'Y': 0.610232412815094, 'Z': -0.04778820648789406}, {'X': 0.7045424580574036, 'Y': 0.5291997790336609, 'Z': -0.10834865272045135}, {'X': 0.7228893041610718, 'Y': 0.5674303770065308, 'Z': -0.1424696147441864}, {'X': 0.7367557883262634, 'Y': 0.6088966131210327, 'Z': -0.1524536907672882}, {'X': 0.7649030685424805, 'Y': 0.6033896803855896, 'Z': -0.04557764530181885}, {'X': 0.7560948133468628, 'Y': 0.5099344253540039, 'Z': -0.1161922737956047}, {'X': 0.7649682760238647, 'Y': 0.5677067637443542, 'Z': -0.14156854152679443}, {'X': 0.7670913338661194, 'Y': 0.6156307458877563, 'Z': -0.13975197076797485}, {'X': 0.8078860640525818, 'Y': 0.6098063588142395, 'Z': -0.05308414623141289}, {'X': 0.815963864326477, 'Y': 0.5462729334831238, 'Z': -0.12506918609142303}, {'X': 0.8096979260444641, 'Y': 0.6217485666275024, 'Z': -0.1396118700504303}, {'X': 0.799353301525116, 'Y': 0.6719446182250977, 'Z': -0.1271577924489975}, {'X': 0.8486071228981018, 'Y': 0.6254713535308838, 'Z': -0.06154204159975052}, {'X': 0.8553479313850403, 'Y': 0.5754134654998779, 'Z': -0.11201629787683487}, {'X': 0.8427017331123352, 'Y': 0.6276178956031799, 'Z': -0.12350459396839142}, {'X': 0.8306524157524109, 'Y': 0.6631829738616943, 'Z': -0.11489468812942505}]
[{'X': 0.813500702381134, 'Y': 0.787229061126709, 'Z': -0.00011905418068636209}, {'X': 0.7548264265060425, 'Y': 0.743087887763977, 'Z': -0.044171374291181564}, {'X': 0.7290011048316956, 'Y': 0.655827522277832, 'Z': -0.05990127846598625}, {'X': 0.748995840549469, 'Y': 0.5835229158401489, 'Z': -0.06772138178348541}, {'X': 0.774534285068512, 'Y': 0.5468840003013611, 'Z': -0.05760159343481064}, {'X': 0.7160372734069824, 'Y': 0.604776918888092, 'Z': -0.03203874081373215}, {'X': 0.6953083276748657, 'Y': 0.5335886478424072, 'Z': -0.09264502674341202}, {'X': 0.7065731287002563, 'Y': 0.5237581133842468, 'Z': -0.14854542911052704}, {'X': 0.7219690680503845, 'Y': 0.5394293069839478, 'Z': -0.18114319443702698}, {'X': 0.7592434287071228, 'Y': 0.5983555316925049, 'Z': -0.029740143567323685}, {'X': 0.7478249669075012, 'Y': 0.5061383247375488, 'Z': -0.09815671294927597}, {'X': 0.755702018737793, 'Y': 0.5306482315063477, 'Z': -0.145930677652359}, {'X': 0.7613463401794434, 'Y': 0.5678484439849854, 'Z': -0.16903461515903473}, {'X': 0.8026816248893738, 'Y': 0.6065781116485596, 'Z': -0.0368291400372982}, {'X': 0.8127787113189697, 'Y': 0.549688994884491, 'Z': -0.10753892362117767}, {'X': 0.8094189167022705, 'Y': 0.623397707939148, 'Z': -0.12272722274065018}, {'X': 0.8017476797103882, 'Y': 0.6735581755638123, 'Z': -0.11691546440124512}, {'X': 0.845773458480835, 'Y': 0.6254822611808777, 'Z': -0.04429507255554199}, {'X': 0.8565346002578735, 'Y': 0.573980450630188, 'Z': -0.0983227863907814}, {'X': 0.8455129861831665, 'Y': 0.6271844506263733, 'Z': -0.10669980943202972}, {'X': 0.833410382270813, 'Y': 0.6642648577690125, 'Z': -0.0975213423371315}]
[{'X': 0.8126978278160095, 'Y': 0.7886531949043274, 'Z': -0.00010029981058323756}, {'X': 0.7518388032913208, 'Y': 0.7458177804946899, 'Z': -0.04450616613030434}, {'X': 0.7249967455863953, 'Y': 0.6575208902359009, 'Z': -0.06119723618030548}, {'X': 0.7583397030830383, 'Y': 0.5873109102249146, 'Z': -0.072331003844738}, {'X': 0.7950099110603333, 'Y': 0.5688676238059998, 'Z': -0.06404966115951538}, {'X': 0.7150946855545044, 'Y': 0.6061001420021057, 'Z': -0.016386888921260834}, {'X': 0.6932606101036072, 'Y': 0.5417542457580566, 'Z': -0.0742373913526535}, {'X': 0.6936371326446533, 'Y': 0.5008607506752014, 'Z': -0.1271081417798996}, {'X': 0.7035894989967346, 'Y': 0.483204185962677, 'Z': -0.1586749106645584}, {'X': 0.7570522427558899, 'Y': 0.5959083437919617, 'Z': -0.014157978817820549}, {'X': 0.7533841133117676, 'Y': 0.5163061022758484, 'Z': -0.08983712643384933}, {'X': 0.7587639689445496, 'Y': 0.5032719969749451, 'Z': -0.15802833437919617}, {'X': 0.7681207060813904, 'Y': 0.5225415825843811, 'Z': -0.1952422857284546}, {'X': 0.8014546036720276, 'Y': 0.6031232476234436, 'Z': -0.02134106121957302}, {'X': 0.8166131973266602, 'Y': 0.5506037473678589, 'Z': -0.09384524822235107}, {'X': 0.8086714148521423, 'Y': 0.6202642917633057, 'Z': -0.11334219574928284}, {'X': 0.8003076314926147, 'Y': 0.673539936542511, 'Z': -0.10469622910022736}, {'X': 0.8461424708366394, 'Y': 0.6268397569656372, 'Z': -0.029109744355082512}, {'X': 0.857681155204773, 'Y': 0.5780752301216125, 'Z': -0.09116646647453308}, {'X': 0.8445932865142822, 'Y': 0.6334351897239685, 'Z': -0.10446427762508392}, {'X': 0.8325009346008301, 'Y': 0.6736246347427368, 'Z': -0.09562438726425171}]
