[{'X': 0.8049373030662537, 'Y': 0.7387016415596008, 'Z': -6.711803143844008e-05}, {'X': 0.7468803524971008, 'Y': 0.6881480813026428, 'Z': -0.040275461971759796}, {'X': 0.7146525979042053, 'Y': 0.6216051578521729, 'Z': -0.07267048954963684}, {'X': 0.7161036729812622, 'Y': 0.5739237666130066, 'Z': -0.1074032336473465}, {'X': 0.7306498289108276, 'Y': 0.5394626259803772, 'Z': -0.13991589844226837}, {'X': 0.7165608406066895, 'Y': 0.5510677099227905, 'Z': -0.05066030099987984}, {'X': 0.6932248473167419, 'Y': 0.49266672134399414, 'Z': -0.11801232397556305}, {'X': 0.7051882147789001, 'Y': 0.5525149703025818, 'Z': -0.16144457459449768}, {'X': 0.7151991128921509, 'Y': 0.6021293997764587, 'Z': -0.1783069223165512}, {'X': 0.7574757933616638, 'Y': 0.5427193641662598, 'Z': -0.05969323217868805}, {'X': 0.7468637228012085, 'Y': 0.4728781282901764, 'Z': -0.14706537127494812}, {'X': 0.7470082640647888, 'Y': 0.5439906716346741, 'Z': -0.1923055350780487}, {'X': 0.743448793888092, 'Y': 0.6006767153739929, 'Z': -0.20192579925060272}, {'X': 0.7974233627319336, 'Y': 0.5454018115997314, 'Z': -0.07448410242795944}, {'X': 0.7958692908287048, 'Y': 0.48305052518844604, 'Z': -0.1443450152873993}, {'X': 0.7885088324546814, 'Y': 0.5538885593414307, 'Z': -0.17338399589061737}, {'X': 0.779736340045929, 'Y': 0.6129600405693054, 'Z': -0.17144666612148285}, {'X': 0.8374700546264648, 'Y': 0.5574994087219238, 'Z': -0.09150326251983643}, {'X': 0.8422015309333801, 'Y': 0.5059553980827332, 'Z': -0.1359437108039856}, {'X': 0.8306031227111816, 'Y': 0.5490397214889526, 'Z': -0.1524866819381714}, {'X': 0.8169313073158264, 'Y': 0.5888160467147827, 'Z': -0.15497493743896484}]
[{'X': 0.7979625463485718, 'Y': 0.7364853620529175, 'Z': -5.050872277934104e-05}, {'X': 0.7395185828208923, 'Y': 0.689116895198822, 'Z': -0.04691830277442932}, {'X': 0.7098535299301147, 'Y': 0.6188955307006836, 'Z': -0.08014669269323349}, {'X': 0.7188858985900879, 'Y': 0.5625833868980408, 'Z': -0.11139682680368423}, {'X': 0.7376357913017273, 'Y': 0.5244146585464478, 'Z': -0.13800457119941711}, {'X': 0.7152414917945862, 'Y': 0.5541520118713379, 'Z': -0.0414109043776989}, {'X': 0.6954867243766785, 'Y': 0.4985436499118805, 'Z': -0.11700299382209778}, {'X': 0.7079740166664124, 'Y': 0.5548577904701233, 'Z': -0.1668630838394165}, {'X': 0.7188113927841187, 'Y': 0.6016285419464111, 'Z': -0.1831754446029663}, {'X': 0.756184995174408, 'Y': 0.5466773509979248, 'Z': -0.04408058151602745}, {'X': 0.7436556220054626, 'Y': 0.4765821099281311, 'Z': -0.131867453455925}, {'X': 0.7439998984336853, 'Y': 0.5468089580535889, 'Z': -0.17521093785762787}, {'X': 0.7431002855300903, 'Y': 0.5985332727432251, 'Z': -0.1828353852033615}, {'X': 0.7980563640594482, 'Y': 0.5499817132949829, 'Z': -0.05529307946562767}, {'X': 0.7960659861564636, 'Y': 0.4860180914402008, 'Z': -0.13052426278591156}, {'X': 0.7876714468002319, 'Y': 0.560745120048523, 'Z': -0.1573839634656906}, {'X': 0.7813318371772766, 'Y': 0.6158298850059509, 'Z': -0.1515083760023117}, {'X': 0.8408396244049072, 'Y': 0.5610851645469666, 'Z': -0.06882590800523758}, {'X': 0.8421940803527832, 'Y': 0.5048171877861023, 'Z': -0.1131838709115982}, {'X': 0.8303336501121521, 'Y': 0.5508759617805481, 'Z': -0.12500201165676117}, {'X': 0.8211156725883484, 'Y': 0.5893781781196594, 'Z': -0.12143468111753464}]
[{'X': 0.7967483997344971, 'Y': 0.7336245179176331, 'Z': -4.639835242414847e-05}, {'X': 0.7385580539703369, 'Y': 0.6861307621002197, 'Z': -0.04349398985505104}, {'X': 0.7090396881103516, 'Y': 0.61745285987854, 'Z': -0.07570769637823105}, {'X': 0.7165951132774353, 'Y': 0.5616439580917358, 'Z': -0.10668344050645828}, {'X': 0.734436571598053, 'Y': 0.5246586203575134, 'Z': -0.1342424601316452}, {'X': 0.7157148718833923, 'Y': 0.554495632648468, 'Z': -0.04064507409930229}, {'X': 0.6964673399925232, 'Y': 0.5002449154853821, 'Z': -0.11572031676769257}, {'X': 0.7069573998451233, 'Y': 0.5563035607337952, 'Z': -0.16563567519187927}, {'X': 0.716804027557373, 'Y': 0.6026524305343628, 'Z': -0.182021826505661}, {'X': 0.756048858165741, 'Y': 0.5468465089797974, 'Z': -0.04509327933192253}, {'X': 0.7438704371452332, 'Y': 0.4771629273891449, 'Z': -0.13174748420715332}, {'X': 0.7421557903289795, 'Y': 0.5470396876335144, 'Z': -0.17545826733112335}, {'X': 0.740654706954956, 'Y': 0.5992830991744995, 'Z': -0.18491171300411224}, {'X': 0.7977331876754761, 'Y': 0.5507349967956543, 'Z': -0.05770444869995117}, {'X': 0.7961959838867188, 'Y': 0.48595017194747925, 'Z': -0.13206987082958221}, {'X': 0.7868925333023071, 'Y': 0.5610995888710022, 'Z': -0.15879438817501068}, {'X': 0.7801996469497681, 'Y': 0.6164255738258362, 'Z': -0.15377599000930786}, {'X': 0.8403913974761963, 'Y': 0.5621165037155151, 'Z': -0.07234616577625275}, {'X': 0.8424342274665833, 'Y': 0.5046629309654236, 'Z': -0.11658551543951035}, {'X': 0.8298994898796082, 'Y': 0.5505872964859009, 'Z': -0.12749382853507996}, {'X': 0.8198601007461548, 'Y': 0.5889143943786621, 'Z': -0.12401001900434494}]
[{'X': 0.8024808168411255, 'Y': 0.7376266717910767, 'Z': -5.81012645852752e-05}, {'X': 0.74556565284729, 'Y': 0.6907015442848206, 'Z': -0.050960931926965714}, {'X': 0.7165899872779846, 'Y': 0.6247214078903198, 'Z': -0.08976341784000397}, {'X': 0.7238065004348755, 'Y': 0.5731467604637146, 'Z': -0.1278604418039322}, {'X': 0.7422043085098267, 'Y': 0.53627610206604, 'Z': -0.16328164935112}, {'X': 0.7139427661895752, 'Y': 0.5547344088554382, 'Z': -0.0540541410446167}, {'X': 0.6939650177955627, 'Y': 0.49900656938552856, 'Z': -0.13070163130760193}, {'X': 0.7073779106140137, 'Y': 0.5568554401397705, 'Z': -0.18119627237319946}, {'X': 0.7187345027923584, 'Y': 0.6047589778900146, 'Z': -0.19943036139011383}, {'X': 0.754555344581604, 'Y': 0.5451806783676147, 'Z': -0.05720124766230583}, {'X': 0.7446764707565308, 'Y': 0.4766501486301422, 'Z': -0.14866937696933746}, {'X': 0.7466708421707153, 'Y': 0.5496866106987, 'Z': -0.1944180428981781}, {'X': 0.7452526092529297, 'Y': 0.6028053760528564, 'Z': -0.20287345349788666}, {'X': 0.7956344485282898, 'Y': 0.5478704571723938, 'Z': -0.06808057427406311}, {'X': 0.7948893904685974, 'Y': 0.4841455817222595, 'Z': -0.14379924535751343}, {'X': 0.7878900766372681, 'Y': 0.5590748190879822, 'Z': -0.17340758442878723}, {'X': 0.7811176776885986, 'Y': 0.6147961616516113, 'Z': -0.16925320029258728}, {'X': 0.8366022706031799, 'Y': 0.5592469573020935, 'Z': -0.08194781094789505}, {'X': 0.8405727744102478, 'Y': 0.5057986974716187, 'Z': -0.12901824712753296}, {'X': 0.8297106027603149, 'Y': 0.5515144467353821, 'Z': -0.14500142633914948}, {'X': 0.81842440366745, 'Y': 0.5892420411109924, 'Z': -0.14464901387691498}]
[{'X': 0.7939526438713074, 'Y': 0.7272809743881226, 'Z': -4.4865893869427964e-05}, {'X': 0.7382842898368835, 'Y': 0.6820417046546936, 'Z': -0.04024280980229378}, {'X': 0.7121873497962952, 'Y': 0.6128076314926147, 'Z': -0.06921707838773727}, {'X': 0.7239770889282227, 'Y': 0.5560197830200195, 'Z': -0.09709092974662781}, {'X': 0.7426384687423706, 'Y': 0.5180227756500244, 'Z': -0.12261806428432465}, {'X': 0.7161619067192078, 'Y': 0.5512296557426453, 'Z': -0.0373975895345211}, {'X': 0.6971810460090637, 'Y': 0.4934776723384857, 'Z': -0.1065438836812973}, {'X': 0.7068531513214111, 'Y': 0.5462949872016907, 'Z': -0.15381872653961182}, {'X': 0.715791642665863, 'Y': 0.5912008285522461, 'Z': -0.1681138277053833}, {'X': 0.7556407451629639, 'Y': 0.545017659664154, 'Z': -0.0408768355846405}, {'X': 0.74376380443573, 'Y': 0.47709745168685913, 'Z': -0.11799938231706619}, {'X': 0.7438797354698181, 'Y': 0.542921245098114, 'Z': -0.16186249256134033}, {'X': 0.7438724637031555, 'Y': 0.5932155847549438, 'Z': -0.17270028591156006}, {'X': 0.796843409538269, 'Y': 0.5490342974662781, 'Z': -0.051061198115348816}, {'X': 0.7948654294013977, 'Y': 0.4858153760433197, 'Z': -0.1145724207162857}, {'X': 0.7868540287017822, 'Y': 0.5556051135063171, 'Z': -0.14250293374061584}, {'X': 0.7811821103096008, 'Y': 0.6101477146148682, 'Z': -0.14116770029067993}, {'X': 0.8406769633293152, 'Y': 0.5607275366783142, 'Z': -0.06396068632602692}, {'X': 0.8404718637466431, 'Y': 0.5047240853309631, 'Z': -0.1010143905878067}, {'X': 0.8282643556594849, 'Y': 0.5490666031837463, 'Z': -0.1124122142791748}, {'X': 0.8196700811386108, 'Y': 0.5913105607032776, 'Z': -0.11079686135053635}]
[{'X': 0.8016789555549622, 'Y': 0.73289954662323, 'Z': -5.756987229688093e-05}, {'X': 0.7465751767158508, 'Y': 0.6912398338317871, 'Z': -0.04598820582032204}, {'X': 0.7226158380508423, 'Y': 0.6188082098960876, 'Z': -0.08178384602069855}, {'X': 0.7407829165458679, 'Y': 0.5635299682617188, 'Z': -0.11565171182155609}, {'X': 0.7653009295463562, 'Y': 0.5295246243476868, 'Z': -0.14304514229297638}, {'X': 0.7115051746368408, 'Y': 0.5544907450675964, 'Z': -0.05412403121590614}, {'X': 0.6939811706542969, 'Y': 0.49560144543647766, 'Z': -0.1216425895690918}, {'X': 0.7098619937896729, 'Y': 0.5543448328971863, 'Z': -0.1606854498386383}, {'X': 0.7203413248062134, 'Y': 0.5984261631965637, 'Z': -0.17434535920619965}, {'X': 0.7524163722991943, 'Y': 0.5442286133766174, 'Z': -0.05839260295033455}, {'X': 0.7459396719932556, 'Y': 0.4732767343521118, 'Z': -0.14222846925258636}, {'X': 0.7492154240608215, 'Y': 0.5461776852607727, 'Z': -0.1795603483915329}, {'X': 0.7478348016738892, 'Y': 0.5951845645904541, 'Z': -0.18381254374980927}, {'X': 0.7935240268707275, 'Y': 0.5457388758659363, 'Z': -0.06898856163024902}, {'X': 0.7955631017684937, 'Y': 0.4794272780418396, 'Z': -0.13601775467395782}, {'X': 0.7892398238182068, 'Y': 0.5537718534469604, 'Z': -0.15692020952701569}, {'X': 0.7826880216598511, 'Y': 0.6053628325462341, 'Z': -0.14996346831321716}, {'X': 0.8340042233467102, 'Y': 0.5561981797218323, 'Z': -0.08280041813850403}, {'X': 0.8360873460769653, 'Y': 0.5043404698371887, 'Z': -0.12101837992668152}, {'X': 0.8250716924667358, 'Y': 0.5504733324050903, 'Z': -0.12983034551143646}, {'X': 0.8144598007202148, 'Y': 0.5847160220146179, 'Z': -0.12534207105636597}]
[{'X': 0.8008127808570862, 'Y': 0.7276674509048462, 'Z': -6.019252759870142e-05}, {'X': 0.7459319829940796, 'Y': 0.6926311254501343, 'Z': -0.04816930741071701}, {'X': 0.7209480404853821, 'Y': 0.6204021573066711, 'Z': -0.08206933736801147}, {'X': 0.7351111173629761, 'Y': 0.5653080344200134, 'Z': -0.11261893063783646}, {'X': 0.759793221950531, 'Y': 0.5288387537002563, 'Z': -0.13175737857818604}, {'X': 0.7131476998329163, 'Y': 0.5533277988433838, 'Z': -0.05613289773464203}, {'X': 0.6947222948074341, 'Y': 0.482018381357193, 'Z': -0.12477845698595047}, {'X': 0.7086312174797058, 'Y': 0.5377326011657715, 'Z': -0.1638888567686081}, {'X': 0.719393253326416, 'Y': 0.5826519727706909, 'Z': -0.17760290205478668}, {'X': 0.7546044588088989, 'Y': 0.542851448059082, 'Z': -0.06032232567667961}, {'X': 0.7467226982116699, 'Y': 0.4587303400039673, 'Z': -0.14468878507614136}, {'X': 0.7506052851676941, 'Y': 0.5291159749031067, 'Z': -0.17788831889629364}, {'X': 0.7496865391731262, 'Y': 0.5779459476470947, 'Z': -0.1775798350572586}, {'X': 0.7958561182022095, 'Y': 0.5449172258377075, 'Z': -0.07193884998559952}, {'X': 0.7960852384567261, 'Y': 0.4706324636936188, 'Z': -0.14293937385082245}, {'X': 0.7900225520133972, 'Y': 0.5429233908653259, 'Z': -0.16067427396774292}, {'X': 0.7839710116386414, 'Y': 0.5940651297569275, 'Z': -0.14950653910636902}, {'X': 0.8358951210975647, 'Y': 0.5574733018875122, 'Z': -0.08676120638847351}, {'X': 0.8375129699707031, 'Y': 0.5020123720169067, 'Z': -0.13004045188426971}, {'X': 0.8269191980361938, 'Y': 0.5472002625465393, 'Z': -0.1423000544309616}, {'X': 0.8184545636177063, 'Y': 0.5820317268371582, 'Z': -0.1384057104587555}]
[{'X': 0.801866352558136, 'Y': 0.7297722101211548, 'Z': -5.3850038966629654e-05}, {'X': 0.750896155834198, 'Y': 0.6971291899681091, 'Z': -0.06923400610685349}, {'X': 0.7262782454490662, 'Y': 0.6368895769119263, 'Z': -0.11775906383991241}, {'X': 0.7379991412162781, 'Y': 0.5827562808990479, 'Z': -0.15892855823040009}, {'X': 0.7601863145828247, 'Y': 0.5385699272155762, 'Z': -0.1903950423002243}, {'X': 0.713463306427002, 'Y': 0.5525646805763245, 'Z': -0.06224745884537697}, {'X': 0.6984500885009766, 'Y': 0.47683852910995483, 'Z': -0.13728827238082886}, {'X': 0.7105768918991089, 'Y': 0.5246394276618958, 'Z': -0.18085232377052307}, {'X': 0.7201665639877319, 'Y': 0.5687990188598633, 'Z': -0.19310954213142395}, {'X': 0.7542005181312561, 'Y': 0.5406948924064636, 'Z': -0.05731455981731415}, {'X': 0.7487673163414001, 'Y': 0.45537954568862915, 'Z': -0.14299269020557404}, {'X': 0.7521288990974426, 'Y': 0.5234649777412415, 'Z': -0.1764037162065506}, {'X': 0.7491496801376343, 'Y': 0.5670186877250671, 'Z': -0.1715778410434723}, {'X': 0.7959311604499817, 'Y': 0.5424428582191467, 'Z': -0.06341492384672165}, {'X': 0.7975864410400391, 'Y': 0.46888434886932373, 'Z': -0.1379837691783905}, {'X': 0.7930598855018616, 'Y': 0.5395301580429077, 'Z': -0.16129375994205475}, {'X': 0.7863273024559021, 'Y': 0.5859550833702087, 'Z': -0.149744912981987}, {'X': 0.8377580642700195, 'Y': 0.5540352463722229, 'Z': -0.07451451569795609}, {'X': 0.8406739830970764, 'Y': 0.4980430006980896, 'Z': -0.12354334443807602}, {'X': 0.8321486711502075, 'Y': 0.5409485697746277, 'Z': -0.14139987528324127}, {'X': 0.8244543671607971, 'Y': 0.5759984254837036, 'Z': -0.1383972465991974}]
[{'X': 0.7989435791969299, 'Y': 0.7257356643676758, 'Z': -6.857542757643387e-05}, {'X': 0.7433323264122009, 'Y': 0.6813762187957764, 'Z': -0.04284623637795448}, {'X': 0.7200260758399963, 'Y': 0.6094743609428406, 'Z': -0.07055783271789551}, {'X': 0.7531749606132507, 'Y': 0.5499926209449768, 'Z': -0.09175138175487518}, {'X': 0.795589804649353, 'Y': 0.5261943340301514, 'Z': -0.09806038439273834}, {'X': 0.7147442698478699, 'Y': 0.5434778928756714, 'Z': -0.02239309996366501}, {'X': 0.6963505744934082, 'Y': 0.47176769375801086, 'Z': -0.07479799538850784}, {'X': 0.6999997496604919, 'Y': 0.49557146430015564, 'Z': -0.11584985256195068}, {'X': 0.7069687843322754, 'Y': 0.533409595489502, 'Z': -0.1359221339225769}, {'X': 0.7542983889579773, 'Y': 0.5281281471252441, 'Z': -0.026734085753560066}, {'X': 0.7484250068664551, 'Y': 0.44066786766052246, 'Z': -0.0842895358800888}, {'X': 0.7482916116714478, 'Y': 0.4828934967517853, 'Z': -0.11907658725976944}, {'X': 0.7479727864265442, 'Y': 0.5316805839538574, 'Z': -0.12396327406167984}, {'X': 0.7960342764854431, 'Y': 0.5348308086395264, 'Z': -0.041548725217580795}, {'X': 0.7992141842842102, 'Y': 0.4573591351509094, 'Z': -0.099070705473423}, {'X': 0.7903737425804138, 'Y': 0.5101836919784546, 'Z': -0.13103963434696198}, {'X': 0.7842668294906616, 'Y': 0.5578569769859314, 'Z': -0.13009648025035858}, {'X': 0.8384391069412231, 'Y': 0.5565115809440613, 'Z': -0.058178748935461044}, {'X': 0.8437526226043701, 'Y': 0.5034550428390503, 'Z': -0.1037847101688385}, {'X': 0.8320728540420532, 'Y': 0.5360696315765381, 'Z': -0.12763777375221252}, {'X': 0.8230674862861633, 'Y': 0.5714296698570251, 'Z': -0.13303618133068085}]
[{'X': 0.8045468926429749, 'Y': 0.7104012370109558, 'Z': -6.9330410042312e-05}, {'X': 0.748641848564148, 'Y': 0.6730438470840454, 'Z': -0.060749031603336334}, {'X': 0.717665433883667, 'Y': 0.5993849635124207, 'Z': -0.09562628716230392}, {'X': 0.7522458434104919, 'Y': 0.5332673192024231, 'Z': -0.12105823308229446}, {'X': 0.805566668510437, 'Y': 0.5169995427131653, 'Z': -0.12326029688119888}, {'X': 0.7115517854690552, 'Y': 0.527562141418457, 'Z': -0.04315916821360588}, {'X': 0.691724419593811, 'Y': 0.45534685254096985, 'Z': -0.10328466445207596}, {'X': 0.7001498341560364, 'Y': 0.4787386357784271, 'Z': -0.1381145417690277}, {'X': 0.7105448842048645, 'Y': 0.5144147276878357, 'Z': -0.14842940866947174}, {'X': 0.753485381603241, 'Y': 0.5104673504829407, 'Z': -0.04448734596371651}, {'X': 0.7481867074966431, 'Y': 0.4254874587059021, 'Z': -0.11168976128101349}, {'X': 0.7484214305877686, 'Y': 0.45823997259140015, 'Z': -0.13918952643871307}, {'X': 0.7468721866607666, 'Y': 0.49713850021362305, 'Z': -0.1363813281059265}, {'X': 0.7969342470169067, 'Y': 0.5179188251495361, 'Z': -0.05645870417356491}, {'X': 0.8026521801948547, 'Y': 0.45626160502433777, 'Z': -0.12722887098789215}, {'X': 0.7964250445365906, 'Y': 0.5112549066543579, 'Z': -0.15291087329387665}, {'X': 0.7905671000480652, 'Y': 0.548272430896759, 'Z': -0.14437614381313324}, {'X': 0.8385530710220337, 'Y': 0.5443981885910034, 'Z': -0.0729859247803688}, {'X': 0.8444512486457825, 'Y': 0.5044435262680054, 'Z': -0.12615416944026947}, {'X': 0.8340556025505066, 'Y': 0.541693925857544, 'Z': -0.1477302759885788}, {'X': 0.8242506384849548, 'Y': 0.5688990354537964, 'Z': -0.1482418030500412}]
[{'X': 0.8045632839202881, 'Y': 0.721032977104187, 'Z': -0.00010082137305289507}, {'X': 0.7487398982048035, 'Y': 0.6722583174705505, 'Z': -0.05345241725444794}, {'X': 0.7179677486419678, 'Y': 0.602192223072052, 'Z': -0.08432689309120178}, {'X': 0.7538917660713196, 'Y': 0.5458316802978516, 'Z': -0.10780727863311768}, {'X': 0.8094750642776489, 'Y': 0.5372433662414551, 'Z': -0.11789237707853317}, {'X': 0.7148790955543518, 'Y': 0.522300660610199, 'Z': -0.027517523616552353}, {'X': 0.688217282295227, 'Y': 0.4602874517440796, 'Z': -0.08459870517253876}, {'X': 0.6913632154464722, 'Y': 0.46019506454467773, 'Z': -0.14433106780052185}, {'X': 0.702749490737915, 'Y': 0.4925096929073334, 'Z': -0.18182465434074402}, {'X': 0.7561134099960327, 'Y': 0.5061920285224915, 'Z': -0.02899399772286415}, {'X': 0.7434048056602478, 'Y': 0.429679274559021, 'Z': -0.07672649621963501}, {'X': 0.738764762878418, 'Y': 0.4128635823726654, 'Z': -0.1316545158624649}, {'X': 0.7395160794258118, 'Y': 0.44421952962875366, 'Z': -0.16404303908348083}, {'X': 0.7990815043449402, 'Y': 0.517542839050293, 'Z': -0.04232596606016159}, {'X': 0.7999893426895142, 'Y': 0.4564744234085083, 'Z': -0.09965108335018158}, {'X': 0.7946535348892212, 'Y': 0.48016369342803955, 'Z': -0.15215462446212769}, {'X': 0.7913550138473511, 'Y': 0.5208807587623596, 'Z': -0.1725739985704422}, {'X': 0.8421370983123779, 'Y': 0.5470245480537415, 'Z': -0.05836285278201103}, {'X': 0.8425655961036682, 'Y': 0.5117709040641785, 'Z': -0.1146588921546936}, {'X': 0.8323929905891418, 'Y': 0.5356312990188599, 'Z': -0.15384246408939362}, {'X': 0.8222513794898987, 'Y': 0.5659888386726379, 'Z': -0.1741974949836731}]
[{'X': 0.8099120259284973, 'Y': 0.7149046659469604, 'Z': -9.684955875854939e-05}, {'X': 0.75030517578125, 'Y': 0.6734805703163147, 'Z': -0.040265873074531555}, {'X': 0.7145435810089111, 'Y': 0.5966805219650269, 'Z': -0.04870603606104851}, {'X': 0.7548284530639648, 'Y': 0.5373950600624084, 'Z': -0.05035603418946266}, {'X': 0.8083517551422119, 'Y': 0.5324740409851074, 'Z': -0.03737415000796318}, {'X': 0.7150105237960815, 'Y': 0.5262416005134583, 'Z': 0.0003655386681202799}, {'X': 0.6913960576057434, 'Y': 0.46443772315979004, 'Z': -0.03108026832342148}, {'X': 0.6834045648574829, 'Y': 0.4263460636138916, 'Z': -0.056896649301052094}, {'X': 0.6817591786384583, 'Y': 0.4015079438686371, 'Z': -0.07435368746519089}, {'X': 0.7538745999336243, 'Y': 0.5077095627784729, 'Z': 0.0005564772291108966}, {'X': 0.7398545742034912, 'Y': 0.43308547139167786, 'Z': -0.017524518072605133}, {'X': 0.7326961755752563, 'Y': 0.3783416152000427, 'Z': -0.03891020640730858}, {'X': 0.7290670871734619, 'Y': 0.34215062856674194, 'Z': -0.04822460561990738}, {'X': 0.794336199760437, 'Y': 0.5161378383636475, 'Z': -0.0070662060752511024}, {'X': 0.8031086325645447, 'Y': 0.44376835227012634, 'Z': -0.04588229954242706}, {'X': 0.8073582649230957, 'Y': 0.40992608666419983, 'Z': -0.07927875220775604}, {'X': 0.8093420267105103, 'Y': 0.38505271077156067, 'Z': -0.08928439021110535}, {'X': 0.8366750478744507, 'Y': 0.5448980331420898, 'Z': -0.019105780869722366}, {'X': 0.8379089832305908, 'Y': 0.5083603858947754, 'Z': -0.07299606502056122}, {'X': 0.8306107521057129, 'Y': 0.5305138230323792, 'Z': -0.10322607308626175}, {'X': 0.8246453404426575, 'Y': 0.554491400718689, 'Z': -0.10969767719507217}]
[{'X': 0.8042957782745361, 'Y': 0.7072808742523193, 'Z': -7.364786142716184e-05}, {'X': 0.7467964291572571, 'Y': 0.6716138124465942, 'Z': -0.04510572552680969}, {'X': 0.7178778052330017, 'Y': 0.5949538350105286, 'Z': -0.05336308851838112}, {'X': 0.7603441476821899, 'Y': 0.5323930978775024, 'Z': -0.05315672233700752}, {'X': 0.8090632557868958, 'Y': 0.5218590497970581, 'Z': -0.03705238178372383}, {'X': 0.7134658098220825, 'Y': 0.5177920460700989, 'Z': -0.010371475480496883}, {'X': 0.6911286115646362, 'Y': 0.44949302077293396, 'Z': -0.042435795068740845}, {'X': 0.6830123066902161, 'Y': 0.4085308015346527, 'Z': -0.06526865810155869}, {'X': 0.6800078749656677, 'Y': 0.3797338604927063, 'Z': -0.07912896573543549}, {'X': 0.7540614604949951, 'Y': 0.5008401870727539, 'Z': -0.010297329165041447}, {'X': 0.7371488213539124, 'Y': 0.41708898544311523, 'Z': -0.033230118453502655}, {'X': 0.7314759492874146, 'Y': 0.35906440019607544, 'Z': -0.0551469624042511}, {'X': 0.7272228002548218, 'Y': 0.3130292296409607, 'Z': -0.06299065053462982}, {'X': 0.7952658534049988, 'Y': 0.5121303796768188, 'Z': -0.015345963649451733}, {'X': 0.8073855638504028, 'Y': 0.43655693531036377, 'Z': -0.057834602892398834}, {'X': 0.8158117532730103, 'Y': 0.4003062844276428, 'Z': -0.09293195605278015}, {'X': 0.8197373747825623, 'Y': 0.3684133291244507, 'Z': -0.10357990115880966}, {'X': 0.8363247513771057, 'Y': 0.5449936389923096, 'Z': -0.025836719200015068}, {'X': 0.8373145461082458, 'Y': 0.5106362700462341, 'Z': -0.08593112230300903}, {'X': 0.8278146386146545, 'Y': 0.5407429933547974, 'Z': -0.11699561029672623}, {'X': 0.8198091983795166, 'Y': 0.5703733563423157, 'Z': -0.11997508257627487}]
[{'X': 0.803980827331543, 'Y': 0.7154045701026917, 'Z': -8.768702537054196e-05}, {'X': 0.744782567024231, 'Y': 0.674203634262085, 'Z': -0.04403873160481453}, {'X': 0.7193644046783447, 'Y': 0.5938634872436523, 'Z': -0.04851112142205238}, {'X': 0.7666910290718079, 'Y': 0.5276463031768799, 'Z': -0.043815258890390396}, {'X': 0.817463219165802, 'Y': 0.5159722566604614, 'Z': -0.02058204635977745}, {'X': 0.7134305238723755, 'Y': 0.5088602900505066, 'Z': -0.017025072127580643}, {'X': 0.688268780708313, 'Y': 0.4286303222179413, 'Z': -0.046560466289520264}, {'X': 0.6757994890213013, 'Y': 0.37945637106895447, 'Z': -0.06270842254161835}, {'X': 0.6672133803367615, 'Y': 0.33650916814804077, 'Z': -0.07068974524736404}, {'X': 0.7562796473503113, 'Y': 0.49321022629737854, 'Z': -0.018593095242977142}, {'X': 0.7371731996536255, 'Y': 0.39640042185783386, 'Z': -0.04139076545834541}, {'X': 0.7285879254341125, 'Y': 0.33435675501823425, 'Z': -0.06022808328270912}, {'X': 0.7226486802101135, 'Y': 0.2812529504299164, 'Z': -0.06361906230449677}, {'X': 0.7978698015213013, 'Y': 0.5072752833366394, 'Z': -0.023731766268610954}, {'X': 0.8158398270606995, 'Y': 0.42432257533073425, 'Z': -0.06579326838254929}, {'X': 0.8275392055511475, 'Y': 0.3794763684272766, 'Z': -0.10245828330516815}, {'X': 0.8337303400039673, 'Y': 0.33698225021362305, 'Z': -0.11506737768650055}, {'X': 0.8379390835762024, 'Y': 0.544684648513794, 'Z': -0.03460812196135521}, {'X': 0.8424321413040161, 'Y': 0.5072677731513977, 'Z': -0.09174057096242905}, {'X': 0.8315706253051758, 'Y': 0.5413461327552795, 'Z': -0.12039077281951904}, {'X': 0.8215370178222656, 'Y': 0.5725538730621338, 'Z': -0.12197742611169815}]
