[{'X': 0.804958164691925, 'Y': 0.6409533023834229, 'Z': -8.823871030472219e-05}, {'X': 0.7374001741409302, 'Y': 0.6046477556228638, 'Z': -0.022582264617085457}, {'X': 0.6993791460990906, 'Y': 0.5273998975753784, 'Z': -0.03494459018111229}, {'X': 0.7089381814002991, 'Y': 0.458366721868515, 'Z': -0.048258304595947266}, {'X': 0.7305676341056824, 'Y': 0.4166821837425232, 'Z': -0.04715500771999359}, {'X': 0.711061954498291, 'Y': 0.4680033326148987, 'Z': -0.02173520252108574}, {'X': 0.6943017244338989, 'Y': 0.39776137471199036, 'Z': -0.07831422984600067}, {'X': 0.7078414559364319, 'Y': 0.46302205324172974, 'Z': -0.10111308842897415}, {'X': 0.7167954444885254, 'Y': 0.5095234513282776, 'Z': -0.10291659832000732}, {'X': 0.753380537033081, 'Y': 0.45918458700180054, 'Z': -0.030473865568637848}, {'X': 0.7430602312088013, 'Y': 0.38798823952674866, 'Z': -0.10610709339380264}, {'X': 0.7474281191825867, 'Y': 0.4709264636039734, 'Z': -0.12275082617998123}, {'X': 0.7504411339759827, 'Y': 0.5167641639709473, 'Z': -0.11340641230344772}, {'X': 0.7953061461448669, 'Y': 0.4606868028640747, 'Z': -0.04501201957464218}, {'X': 0.7886017560958862, 'Y': 0.3962157964706421, 'Z': -0.11075825989246368}, {'X': 0.7832889556884766, 'Y': 0.4788907766342163, 'Z': -0.11144210398197174}, {'X': 0.7823218107223511, 'Y': 0.527035653591156, 'Z': -0.09095191955566406}, {'X': 0.8383132815361023, 'Y': 0.4685831069946289, 'Z': -0.06316225230693817}, {'X': 0.8295055627822876, 'Y': 0.41211366653442383, 'Z': -0.09846553951501846}, {'X': 0.8177105784416199, 'Y': 0.4647376537322998, 'Z': -0.0988188236951828}, {'X': 0.812946081161499, 'Y': 0.5001790523529053, 'Z': -0.08684266358613968}]
[{'X': 0.7971420288085938, 'Y': 0.6339464783668518, 'Z': -7.469430420314893e-05}, {'X': 0.7372376918792725, 'Y': 0.6081935167312622, 'Z': -0.03935031220316887}, {'X': 0.7055230140686035, 'Y': 0.5382646322250366, 'Z': -0.06281213462352753}, {'X': 0.7223811745643616, 'Y': 0.47845813632011414, 'Z': -0.0808059424161911}, {'X': 0.7524619102478027, 'Y': 0.4466610252857208, 'Z': -0.07994453608989716}, {'X': 0.6990787982940674, 'Y': 0.4697020947933197, 'Z': -0.05688381567597389}, {'X': 0.6809679269790649, 'Y': 0.40061262249946594, 'Z': -0.1177237257361412}, {'X': 0.6969883441925049, 'Y': 0.46584436297416687, 'Z': -0.1422455906867981}, {'X': 0.7068677544593811, 'Y': 0.5135343074798584, 'Z': -0.1484377235174179}, {'X': 0.7419564723968506, 'Y': 0.4577977657318115, 'Z': -0.06259316205978394}, {'X': 0.7319246530532837, 'Y': 0.38274717330932617, 'Z': -0.1435793787240982}, {'X': 0.7396072745323181, 'Y': 0.46453857421875, 'Z': -0.16115203499794006}, {'X': 0.7413895130157471, 'Y': 0.5104876160621643, 'Z': -0.15356673300266266}, {'X': 0.7848900556564331, 'Y': 0.45775508880615234, 'Z': -0.07488278299570084}, {'X': 0.7802884578704834, 'Y': 0.3917458951473236, 'Z': -0.1437533050775528}, {'X': 0.7765419483184814, 'Y': 0.47425493597984314, 'Z': -0.14683139324188232}, {'X': 0.773204505443573, 'Y': 0.5222066044807434, 'Z': -0.13057176768779755}, {'X': 0.8259698152542114, 'Y': 0.46754059195518494, 'Z': -0.09077877551317215}, {'X': 0.8228070139884949, 'Y': 0.4174806475639343, 'Z': -0.13203126192092896}, {'X': 0.8130447268486023, 'Y': 0.47050511837005615, 'Z': -0.13795925676822662}, {'X': 0.8058789968490601, 'Y': 0.5050292015075684, 'Z': -0.13107019662857056}]
[{'X': 0.8015135526657104, 'Y': 0.6409921050071716, 'Z': -6.39183126622811e-05}, {'X': 0.7384155988693237, 'Y': 0.6077868938446045, 'Z': -0.034861594438552856}, {'X': 0.704200029373169, 'Y': 0.5340330600738525, 'Z': -0.05837075784802437}, {'X': 0.7174575328826904, 'Y': 0.46990877389907837, 'Z': -0.08037003129720688}, {'X': 0.7425225973129272, 'Y': 0.43264588713645935, 'Z': -0.08849045634269714}, {'X': 0.7039473652839661, 'Y': 0.47439637780189514, 'Z': -0.03615954518318176}, {'X': 0.6802743673324585, 'Y': 0.4075528681278229, 'Z': -0.10199093818664551}, {'X': 0.6956570148468018, 'Y': 0.46588215231895447, 'Z': -0.1367904394865036}, {'X': 0.7078598141670227, 'Y': 0.5115435123443604, 'Z': -0.14658893644809723}, {'X': 0.7448200583457947, 'Y': 0.4609857499599457, 'Z': -0.043437834829092026}, {'X': 0.7312852144241333, 'Y': 0.38718903064727783, 'Z': -0.12645956873893738}, {'X': 0.7389392256736755, 'Y': 0.4637783169746399, 'Z': -0.15608279407024384}, {'X': 0.742967963218689, 'Y': 0.5125174522399902, 'Z': -0.1534680277109146}, {'X': 0.7857100963592529, 'Y': 0.459175169467926, 'Z': -0.05747821927070618}, {'X': 0.779815137386322, 'Y': 0.392323762178421, 'Z': -0.1262040138244629}, {'X': 0.7766067385673523, 'Y': 0.47203442454338074, 'Z': -0.13945916295051575}, {'X': 0.7750676870346069, 'Y': 0.5238418579101562, 'Z': -0.12621289491653442}, {'X': 0.8266973495483398, 'Y': 0.46645036339759827, 'Z': -0.07530805468559265}, {'X': 0.8205417990684509, 'Y': 0.41594505310058594, 'Z': -0.11429665237665176}, {'X': 0.8112272620201111, 'Y': 0.46897634863853455, 'Z': -0.12244810909032822}, {'X': 0.8062704801559448, 'Y': 0.5049628615379333, 'Z': -0.11551713198423386}]
[{'X': 0.8052670359611511, 'Y': 0.6387991309165955, 'Z': -7.047487451927736e-05}, {'X': 0.744824230670929, 'Y': 0.6152282953262329, 'Z': -0.036582447588443756}, {'X': 0.7132135629653931, 'Y': 0.5451987981796265, 'Z': -0.06307381391525269}, {'X': 0.729059100151062, 'Y': 0.4890763759613037, 'Z': -0.08658924698829651}, {'X': 0.7574253678321838, 'Y': 0.45681875944137573, 'Z': -0.09555614739656448}, {'X': 0.7038278579711914, 'Y': 0.47200486063957214, 'Z': -0.05714729055762291}, {'X': 0.6779468059539795, 'Y': 0.39715462923049927, 'Z': -0.11416252702474594}, {'X': 0.6960628628730774, 'Y': 0.4511531889438629, 'Z': -0.14653944969177246}, {'X': 0.7109522223472595, 'Y': 0.49883949756622314, 'Z': -0.16225136816501617}, {'X': 0.7460020780563354, 'Y': 0.4556981921195984, 'Z': -0.06625302135944366}, {'X': 0.7317964434623718, 'Y': 0.3706250488758087, 'Z': -0.14004985988140106}, {'X': 0.7409290075302124, 'Y': 0.44023650884628296, 'Z': -0.16934429109096527}, {'X': 0.7461091876029968, 'Y': 0.49140840768814087, 'Z': -0.17030124366283417}, {'X': 0.7874942421913147, 'Y': 0.4534339904785156, 'Z': -0.07884842157363892}, {'X': 0.7800860404968262, 'Y': 0.3761436641216278, 'Z': -0.136436328291893}, {'X': 0.7779086828231812, 'Y': 0.44762131571769714, 'Z': -0.1509140133857727}, {'X': 0.7769755125045776, 'Y': 0.5000947117805481, 'Z': -0.14357474446296692}, {'X': 0.8283758759498596, 'Y': 0.46331658959388733, 'Z': -0.09556858241558075}, {'X': 0.8221750259399414, 'Y': 0.41781845688819885, 'Z': -0.13167302310466766}, {'X': 0.8138532638549805, 'Y': 0.46504658460617065, 'Z': -0.14424727857112885}, {'X': 0.8088233470916748, 'Y': 0.499124139547348, 'Z': -0.14429090917110443}]
[{'X': 0.8022738099098206, 'Y': 0.6472122669219971, 'Z': -6.496620335383341e-05}, {'X': 0.7488482594490051, 'Y': 0.6197313666343689, 'Z': -0.04991628974676132}, {'X': 0.7215996980667114, 'Y': 0.5579352378845215, 'Z': -0.09165214747190475}, {'X': 0.734104335308075, 'Y': 0.5082328915596008, 'Z': -0.1280023753643036}, {'X': 0.7629145979881287, 'Y': 0.4833959937095642, 'Z': -0.14750009775161743}, {'X': 0.7021223306655884, 'Y': 0.46713629364967346, 'Z': -0.07251333445310593}, {'X': 0.680214524269104, 'Y': 0.3899048864841461, 'Z': -0.13154837489128113}, {'X': 0.6916874647140503, 'Y': 0.4367477297782898, 'Z': -0.16638626158237457}, {'X': 0.7047049403190613, 'Y': 0.48255783319473267, 'Z': -0.1845306158065796}, {'X': 0.7437536716461182, 'Y': 0.44965025782585144, 'Z': -0.07696563750505447}, {'X': 0.735590934753418, 'Y': 0.35507941246032715, 'Z': -0.15014003217220306}, {'X': 0.7400803565979004, 'Y': 0.4198282063007355, 'Z': -0.18546485900878906}, {'X': 0.7419469356536865, 'Y': 0.47210824489593506, 'Z': -0.19232948124408722}, {'X': 0.7861301302909851, 'Y': 0.4515247642993927, 'Z': -0.08504404127597809}, {'X': 0.785700798034668, 'Y': 0.3703652620315552, 'Z': -0.14415262639522552}, {'X': 0.7786443829536438, 'Y': 0.43960076570510864, 'Z': -0.16140440106391907}, {'X': 0.7727198600769043, 'Y': 0.4902467727661133, 'Z': -0.1561681628227234}, {'X': 0.8265942931175232, 'Y': 0.4677019417285919, 'Z': -0.09749133139848709}, {'X': 0.8234705328941345, 'Y': 0.42400693893432617, 'Z': -0.13662630319595337}, {'X': 0.8125544786453247, 'Y': 0.4720536768436432, 'Z': -0.15262936055660248}, {'X': 0.8045974969863892, 'Y': 0.506062924861908, 'Z': -0.1550576239824295}]
[{'X': 0.7983902096748352, 'Y': 0.6421952843666077, 'Z': -1.4762346836505458e-05}, {'X': 0.7469488382339478, 'Y': 0.6163141131401062, 'Z': -0.055782537907361984}, {'X': 0.7188957333564758, 'Y': 0.5550596714019775, 'Z': -0.09921208024024963}, {'X': 0.7437701225280762, 'Y': 0.4994116425514221, 'Z': -0.13577109575271606}, {'X': 0.782364547252655, 'Y': 0.46330517530441284, 'Z': -0.16149942576885223}, {'X': 0.7003857493400574, 'Y': 0.4664808511734009, 'Z': -0.056913215667009354}, {'X': 0.6703135967254639, 'Y': 0.403046190738678, 'Z': -0.11846204102039337}, {'X': 0.674404501914978, 'Y': 0.41326943039894104, 'Z': -0.17768432199954987}, {'X': 0.6875115036964417, 'Y': 0.4502798318862915, 'Z': -0.219334214925766}, {'X': 0.7400966286659241, 'Y': 0.4428566098213196, 'Z': -0.05721910670399666}, {'X': 0.7249828577041626, 'Y': 0.35728025436401367, 'Z': -0.1128423735499382}, {'X': 0.7224193215370178, 'Y': 0.3707444965839386, 'Z': -0.16212476789951324}, {'X': 0.7246416807174683, 'Y': 0.41560491919517517, 'Z': -0.1909848302602768}, {'X': 0.7828072905540466, 'Y': 0.4454360008239746, 'Z': -0.06720181554555893}, {'X': 0.77931147813797, 'Y': 0.3653802275657654, 'Z': -0.1189066544175148}, {'X': 0.7708196043968201, 'Y': 0.39328300952911377, 'Z': -0.16010744869709015}, {'X': 0.7658687233924866, 'Y': 0.4370676875114441, 'Z': -0.17950275540351868}, {'X': 0.8262375593185425, 'Y': 0.46559324860572815, 'Z': -0.0796552300453186}, {'X': 0.8196688294410706, 'Y': 0.43280038237571716, 'Z': -0.12870733439922333}, {'X': 0.8092321753501892, 'Y': 0.47165048122406006, 'Z': -0.15961195528507233}, {'X': 0.8023716807365417, 'Y': 0.5136011838912964, 'Z': -0.17789669334888458}]
[{'X': 0.7980208396911621, 'Y': 0.6365171074867249, 'Z': -1.0728990673669614e-05}, {'X': 0.7460876107215881, 'Y': 0.6052679419517517, 'Z': -0.051074590533971786}, {'X': 0.7103793621063232, 'Y': 0.5328508615493774, 'Z': -0.08603344857692719}, {'X': 0.7377767562866211, 'Y': 0.46979671716690063, 'Z': -0.11653373390436172}, {'X': 0.781032145023346, 'Y': 0.445639967918396, 'Z': -0.13992764055728912}, {'X': 0.6995677351951599, 'Y': 0.4576907455921173, 'Z': -0.034066684544086456}, {'X': 0.6691752672195435, 'Y': 0.41020092368125916, 'Z': -0.09416713565587997}, {'X': 0.6686623096466064, 'Y': 0.39783066511154175, 'Z': -0.15468691289424896}, {'X': 0.6785291433334351, 'Y': 0.4180307984352112, 'Z': -0.19545899331569672}, {'X': 0.7397351264953613, 'Y': 0.43178877234458923, 'Z': -0.035352710634469986}, {'X': 0.7207703590393066, 'Y': 0.36932501196861267, 'Z': -0.08657090365886688}, {'X': 0.7147736549377441, 'Y': 0.35207879543304443, 'Z': -0.13580860197544098}, {'X': 0.7165060043334961, 'Y': 0.37980860471725464, 'Z': -0.16461463272571564}, {'X': 0.7833912968635559, 'Y': 0.43557649850845337, 'Z': -0.04748516529798508}, {'X': 0.7760031223297119, 'Y': 0.3731653690338135, 'Z': -0.10443241149187088}, {'X': 0.7668688297271729, 'Y': 0.3847823143005371, 'Z': -0.1476643681526184}, {'X': 0.7628543376922607, 'Y': 0.41424795985221863, 'Z': -0.1655535101890564}, {'X': 0.8293361663818359, 'Y': 0.45881518721580505, 'Z': -0.06269777566194534}, {'X': 0.8141414523124695, 'Y': 0.43499675393104553, 'Z': -0.11797263473272324}, {'X': 0.8043305277824402, 'Y': 0.4735441505908966, 'Z': -0.1492849439382553}, {'X': 0.8003728985786438, 'Y': 0.5119507908821106, 'Z': -0.16497480869293213}]
[{'X': 0.8029102087020874, 'Y': 0.6257885098457336, 'Z': -5.5032876844052225e-05}, {'X': 0.7465513944625854, 'Y': 0.6070037484169006, 'Z': -0.03500179573893547}, {'X': 0.703214704990387, 'Y': 0.5323264598846436, 'Z': -0.04275403171777725}, {'X': 0.7343710660934448, 'Y': 0.46223336458206177, 'Z': -0.04245183616876602}, {'X': 0.7805695533752441, 'Y': 0.44637763500213623, 'Z': -0.02663484588265419}, {'X': 0.6947878003120422, 'Y': 0.4664804935455322, 'Z': 0.0017210388323292136}, {'X': 0.6645205020904541, 'Y': 0.41357433795928955, 'Z': -0.03089851699769497}, {'X': 0.6541004180908203, 'Y': 0.3797190189361572, 'Z': -0.05458911880850792}, {'X': 0.6535202860832214, 'Y': 0.3626193404197693, 'Z': -0.07103749364614487}, {'X': 0.7317430973052979, 'Y': 0.43759867548942566, 'Z': -0.0005003917030990124}, {'X': 0.7077966928482056, 'Y': 0.37112921476364136, 'Z': -0.01750916801393032}, {'X': 0.6929914355278015, 'Y': 0.3210809826850891, 'Z': -0.034632738679647446}, {'X': 0.6854958534240723, 'Y': 0.29094260931015015, 'Z': -0.04134076088666916}, {'X': 0.7739956378936768, 'Y': 0.43711429834365845, 'Z': -0.010493953712284565}, {'X': 0.7718594074249268, 'Y': 0.3636571764945984, 'Z': -0.044769782572984695}, {'X': 0.7633030414581299, 'Y': 0.3339596092700958, 'Z': -0.07627382129430771}, {'X': 0.7557194232940674, 'Y': 0.31432443857192993, 'Z': -0.08565933257341385}, {'X': 0.81984543800354, 'Y': 0.45747804641723633, 'Z': -0.024228718131780624}, {'X': 0.813159704208374, 'Y': 0.4336881935596466, 'Z': -0.0777243822813034}, {'X': 0.804759681224823, 'Y': 0.47608131170272827, 'Z': -0.10262635350227356}, {'X': 0.7999343872070312, 'Y': 0.5156937837600708, 'Z': -0.1039966270327568}]
[{'X': 0.8017529249191284, 'Y': 0.6351967453956604, 'Z': -7.750175427645445e-05}, {'X': 0.7440207600593567, 'Y': 0.6092010140419006, 'Z': -0.03434010595083237}, {'X': 0.7003384828567505, 'Y': 0.5257142782211304, 'Z': -0.036193713545799255}, {'X': 0.7352799773216248, 'Y': 0.4549853205680847, 'Z': -0.030134061351418495}, {'X': 0.7868255376815796, 'Y': 0.4467419981956482, 'Z': -0.00860615074634552}, {'X': 0.6964858770370483, 'Y': 0.4687972664833069, 'Z': 0.002693997463211417}, {'X': 0.6658788919448853, 'Y': 0.40796148777008057, 'Z': -0.028885100036859512}, {'X': 0.6482419967651367, 'Y': 0.36894750595092773, 'Z': -0.0427868627011776}, {'X': 0.6365271806716919, 'Y': 0.33461952209472656, 'Z': -0.046878013759851456}, {'X': 0.7346596121788025, 'Y': 0.4417465329170227, 'Z': -0.00011975342204095796}, {'X': 0.7087315320968628, 'Y': 0.36956530809402466, 'Z': -0.022816123440861702}, {'X': 0.6903228759765625, 'Y': 0.3130057454109192, 'Z': -0.037616413086652756}, {'X': 0.678969144821167, 'Y': 0.2703886926174164, 'Z': -0.038985900580883026}, {'X': 0.7773123979568481, 'Y': 0.44180789589881897, 'Z': -0.009726428426802158}, {'X': 0.7751067280769348, 'Y': 0.3636178970336914, 'Z': -0.04998459666967392}, {'X': 0.7686657905578613, 'Y': 0.32525283098220825, 'Z': -0.07738743722438812}, {'X': 0.7637094855308533, 'Y': 0.29400020837783813, 'Z': -0.08095299452543259}, {'X': 0.8231844305992126, 'Y': 0.46324098110198975, 'Z': -0.022096525877714157}, {'X': 0.8122221231460571, 'Y': 0.4339059591293335, 'Z': -0.07807648926973343}, {'X': 0.8029666543006897, 'Y': 0.4776743948459625, 'Z': -0.1011241227388382}, {'X': 0.7999536395072937, 'Y': 0.5176951885223389, 'Z': -0.09897327423095703}]
[{'X': 0.7961244583129883, 'Y': 0.6239055395126343, 'Z': -6.311709148576483e-05}, {'X': 0.7378484010696411, 'Y': 0.6016262769699097, 'Z': -0.03172416612505913}, {'X': 0.7023400068283081, 'Y': 0.5244425535202026, 'Z': -0.031598545610904694}, {'X': 0.7357974648475647, 'Y': 0.4484499394893646, 'Z': -0.024465087801218033}, {'X': 0.7785775065422058, 'Y': 0.4286860227584839, 'Z': -0.0021011652424931526}, {'X': 0.6940767765045166, 'Y': 0.4685346484184265, 'Z': -0.01878218539059162}, {'X': 0.6586982011795044, 'Y': 0.3932109475135803, 'Z': -0.05848770588636398}, {'X': 0.6386817097663879, 'Y': 0.34733378887176514, 'Z': -0.07663252204656601}, {'X': 0.6247761249542236, 'Y': 0.30516350269317627, 'Z': -0.08083143830299377}, {'X': 0.73231041431427, 'Y': 0.4407580494880676, 'Z': -0.02326502464711666}, {'X': 0.7025868892669678, 'Y': 0.3544810116291046, 'Z': -0.06176088750362396}, {'X': 0.6828346252441406, 'Y': 0.28977352380752563, 'Z': -0.0844825729727745}, {'X': 0.6699450016021729, 'Y': 0.2372809499502182, 'Z': -0.09034008532762527}, {'X': 0.7738593220710754, 'Y': 0.4421156048774719, 'Z': -0.031965188682079315}, {'X': 0.7739598155021667, 'Y': 0.35500404238700867, 'Z': -0.08342664688825607}, {'X': 0.7735996842384338, 'Y': 0.30497103929519653, 'Z': -0.11750473827123642}, {'X': 0.7723349928855896, 'Y': 0.26119518280029297, 'Z': -0.12715336680412292}, {'X': 0.8157962560653687, 'Y': 0.4635680913925171, 'Z': -0.04047049582004547}, {'X': 0.8061655759811401, 'Y': 0.4303349554538727, 'Z': -0.10098111629486084}, {'X': 0.7973154783248901, 'Y': 0.47587838768959045, 'Z': -0.12403922528028488}, {'X': 0.7927714586257935, 'Y': 0.5178949236869812, 'Z': -0.121078722178936}]
[{'X': 0.8012577295303345, 'Y': 0.6374963521957397, 'Z': -4.843151691602543e-05}, {'X': 0.7379058599472046, 'Y': 0.6103923320770264, 'Z': -0.035469260066747665}, {'X': 0.7013981938362122, 'Y': 0.5335172414779663, 'Z': -0.04153086245059967}, {'X': 0.7393342852592468, 'Y': 0.45801451802253723, 'Z': -0.03840292990207672}, {'X': 0.7844836115837097, 'Y': 0.4301822781562805, 'Z': -0.01728489063680172}, {'X': 0.6868569850921631, 'Y': 0.46420818567276, 'Z': -0.023643648251891136}, {'X': 0.6487187743186951, 'Y': 0.3865450322628021, 'Z': -0.06332062929868698}, {'X': 0.6257836818695068, 'Y': 0.3369160592556, 'Z': -0.08054877072572708}, {'X': 0.6074092388153076, 'Y': 0.28999489545822144, 'Z': -0.08703066408634186}, {'X': 0.7272899746894836, 'Y': 0.43598079681396484, 'Z': -0.028822937980294228}, {'X': 0.6960708498954773, 'Y': 0.34648507833480835, 'Z': -0.0642949715256691}, {'X': 0.6781232953071594, 'Y': 0.2821093499660492, 'Z': -0.08403895050287247}, {'X': 0.665239691734314, 'Y': 0.22856388986110687, 'Z': -0.08660250902175903}, {'X': 0.7712712287902832, 'Y': 0.43894559144973755, 'Z': -0.03649529069662094}, {'X': 0.7744952440261841, 'Y': 0.3508695065975189, 'Z': -0.0827641412615776}, {'X': 0.7766276597976685, 'Y': 0.29585179686546326, 'Z': -0.1128053292632103}, {'X': 0.7771790027618408, 'Y': 0.2460719645023346, 'Z': -0.12098920345306396}, {'X': 0.8163195848464966, 'Y': 0.46339118480682373, 'Z': -0.046561289578676224}, {'X': 0.8080910444259644, 'Y': 0.42867136001586914, 'Z': -0.10603804886341095}, {'X': 0.7986460328102112, 'Y': 0.4754312038421631, 'Z': -0.12858104705810547}, {'X': 0.7942601442337036, 'Y': 0.5181689262390137, 'Z': -0.12374572455883026}]
[{'X': 0.7962557077407837, 'Y': 0.6339436173439026, 'Z': -6.0622351156780496e-05}, {'X': 0.7363719344139099, 'Y': 0.6096126437187195, 'Z': -0.04163428768515587}, {'X': 0.7036765217781067, 'Y': 0.5356355905532837, 'Z': -0.04783915728330612}, {'X': 0.7411460876464844, 'Y': 0.4585840106010437, 'Z': -0.04506048560142517}, {'X': 0.7829822301864624, 'Y': 0.42482438683509827, 'Z': -0.025894368067383766}, {'X': 0.6854637265205383, 'Y': 0.4630196690559387, 'Z': -0.025847766548395157}, {'X': 0.6444066762924194, 'Y': 0.38593119382858276, 'Z': -0.06645387411117554}, {'X': 0.6200870871543884, 'Y': 0.33629024028778076, 'Z': -0.0863170400261879}, {'X': 0.6003826260566711, 'Y': 0.2902516722679138, 'Z': -0.09431235492229462}, {'X': 0.7256785035133362, 'Y': 0.4351135790348053, 'Z': -0.028955794870853424}, {'X': 0.6914587020874023, 'Y': 0.34536081552505493, 'Z': -0.06339298188686371}, {'X': 0.6710885763168335, 'Y': 0.28272658586502075, 'Z': -0.08259405940771103}, {'X': 0.6555026769638062, 'Y': 0.2317611575126648, 'Z': -0.08415836840867996}, {'X': 0.7694474458694458, 'Y': 0.4381159543991089, 'Z': -0.035393718630075455}, {'X': 0.7722793817520142, 'Y': 0.3478364944458008, 'Z': -0.08597976714372635}, {'X': 0.77688068151474, 'Y': 0.2918931841850281, 'Z': -0.11912645399570465}, {'X': 0.7789307236671448, 'Y': 0.24212458729743958, 'Z': -0.12837757170200348}, {'X': 0.8132463693618774, 'Y': 0.4632493257522583, 'Z': -0.04491915553808212}, {'X': 0.8074398040771484, 'Y': 0.4265570044517517, 'Z': -0.10956636071205139}, {'X': 0.8004744052886963, 'Y': 0.47049543261528015, 'Z': -0.1349971443414688}, {'X': 0.7972044348716736, 'Y': 0.5127382874488831, 'Z': -0.13231652975082397}]
[{'X': 0.7995836734771729, 'Y': 0.6418811082839966, 'Z': -6.067993672331795e-05}, {'X': 0.7378186583518982, 'Y': 0.6146877408027649, 'Z': -0.04419443756341934}, {'X': 0.7043806910514832, 'Y': 0.5364547967910767, 'Z': -0.04869874566793442}, {'X': 0.7436760663986206, 'Y': 0.45714136958122253, 'Z': -0.04308009520173073}, {'X': 0.7888728976249695, 'Y': 0.42340925335884094, 'Z': -0.018732551485300064}, {'X': 0.6830492615699768, 'Y': 0.4603857398033142, 'Z': -0.014345332980155945}, {'X': 0.640519917011261, 'Y': 0.3825218975543976, 'Z': -0.048470910638570786}, {'X': 0.6149834394454956, 'Y': 0.33265596628189087, 'Z': -0.061896633356809616}, {'X': 0.5944842100143433, 'Y': 0.285388708114624, 'Z': -0.06664714962244034}, {'X': 0.7234548926353455, 'Y': 0.4322516620159149, 'Z': -0.016510942950844765}, {'X': 0.6886586546897888, 'Y': 0.3422079086303711, 'Z': -0.043853919953107834}, {'X': 0.6684306263923645, 'Y': 0.28223198652267456, 'Z': -0.05824963003396988}, {'X': 0.6527367234230042, 'Y': 0.23307625949382782, 'Z': -0.05503236874938011}, {'X': 0.7673105001449585, 'Y': 0.435262531042099, 'Z': -0.022495487704873085}, {'X': 0.7706710696220398, 'Y': 0.3437178134918213, 'Z': -0.06829487532377243}, {'X': 0.7752512693405151, 'Y': 0.28766751289367676, 'Z': -0.09710102528333664}, {'X': 0.7776365280151367, 'Y': 0.2363862544298172, 'Z': -0.10271275043487549}, {'X': 0.8118442296981812, 'Y': 0.4606592059135437, 'Z': -0.03329741582274437}, {'X': 0.8064016103744507, 'Y': 0.4252096116542816, 'Z': -0.09786234050989151}, {'X': 0.7991418838500977, 'Y': 0.4707546830177307, 'Z': -0.12398714572191238}, {'X': 0.7965671420097351, 'Y': 0.5129367709159851, 'Z': -0.11951996386051178}]
[{'X': 0.7981432676315308, 'Y': 0.6392195820808411, 'Z': -5.746839087805711e-05}, {'X': 0.737999439239502, 'Y': 0.6136882901191711, 'Z': -0.04067674279212952}, {'X': 0.7043479681015015, 'Y': 0.5377361178398132, 'Z': -0.046011101454496384}, {'X': 0.743144690990448, 'Y': 0.4616873860359192, 'Z': -0.04280757158994675}, {'X': 0.7864636778831482, 'Y': 0.4282571077346802, 'Z': -0.02004488930106163}, {'X': 0.6816093325614929, 'Y': 0.462611585855484, 'Z': -0.013090772554278374}, {'X': 0.6351016163825989, 'Y': 0.3860834240913391, 'Z': -0.04434296488761902}, {'X': 0.6071681380271912, 'Y': 0.33644339442253113, 'Z': -0.05479397252202034}, {'X': 0.5857012271881104, 'Y': 0.29156386852264404, 'Z': -0.056527215987443924}, {'X': 0.7211838960647583, 'Y': 0.43354731798171997, 'Z': -0.016311032697558403}, {'X': 0.6850407123565674, 'Y': 0.3496706783771515, 'Z': -0.0402093380689621}, {'X': 0.6624167561531067, 'Y': 0.29088324308395386, 'Z': -0.05108613148331642}, {'X': 0.6455032825469971, 'Y': 0.24513952434062958, 'Z': -0.04572887346148491}, {'X': 0.7645015716552734, 'Y': 0.43534496426582336, 'Z': -0.025046490132808685}, {'X': 0.7662956714630127, 'Y': 0.3428756594657898, 'Z': -0.06131075322628021}, {'X': 0.7716503739356995, 'Y': 0.284321665763855, 'Z': -0.08495109528303146}, {'X': 0.7745940685272217, 'Y': 0.22928015887737274, 'Z': -0.08886969834566116}, {'X': 0.8081202507019043, 'Y': 0.45901110768318176, 'Z': -0.03827901557087898}, {'X': 0.8020398616790771, 'Y': 0.4254383146762848, 'Z': -0.09446360170841217}, {'X': 0.7990581393241882, 'Y': 0.47339189052581787, 'Z': -0.11667915433645248}, {'X': 0.8005926609039307, 'Y': 0.5147868394851685, 'Z': -0.11184049397706985}]
