[{'X': 0.7954074144363403, 'Y': 0.7228821516036987, 'Z': -8.130685455398634e-05}, {'X': 0.7365873456001282, 'Y': 0.6721877455711365, 'Z': -0.03979723900556564}, {'X': 0.7094764709472656, 'Y': 0.5976763963699341, 'Z': -0.06745791435241699}, {'X': 0.7213366031646729, 'Y': 0.5423754453659058, 'Z': -0.09289772063493729}, {'X': 0.7444596290588379, 'Y': 0.5124961733818054, 'Z': -0.1100107729434967}, {'X': 0.7116243243217468, 'Y': 0.5373125076293945, 'Z': -0.058089401572942734}, {'X': 0.6977356672286987, 'Y': 0.4667288661003113, 'Z': -0.12454240769147873}, {'X': 0.7090527415275574, 'Y': 0.5293691158294678, 'Z': -0.1619376391172409}, {'X': 0.7167871594429016, 'Y': 0.5792937278747559, 'Z': -0.17374897003173828}, {'X': 0.7539327144622803, 'Y': 0.5316675901412964, 'Z': -0.06392143666744232}, {'X': 0.751634418964386, 'Y': 0.44883546233177185, 'Z': -0.14825136959552765}, {'X': 0.7518632411956787, 'Y': 0.5229116082191467, 'Z': -0.1798693835735321}, {'X': 0.748280942440033, 'Y': 0.5751398801803589, 'Z': -0.18127736449241638}, {'X': 0.7951775789260864, 'Y': 0.5386262536048889, 'Z': -0.07521912455558777}, {'X': 0.8023161292076111, 'Y': 0.46494507789611816, 'Z': -0.1447359025478363}, {'X': 0.792102038860321, 'Y': 0.5387651920318604, 'Z': -0.15947671234607697}, {'X': 0.7825434803962708, 'Y': 0.5916378498077393, 'Z': -0.14797565340995789}, {'X': 0.8341037631034851, 'Y': 0.5543898344039917, 'Z': -0.08925435692071915}, {'X': 0.8436349630355835, 'Y': 0.4993416666984558, 'Z': -0.1313844472169876}, {'X': 0.8297094106674194, 'Y': 0.5457370281219482, 'Z': -0.14025838673114777}, {'X': 0.8167222142219543, 'Y': 0.5806189179420471, 'Z': -0.13514427840709686}]
[{'X': 0.7948408126831055, 'Y': 0.7190750241279602, 'Z': -4.96721695526503e-05}, {'X': 0.7330537438392639, 'Y': 0.6662924289703369, 'Z': -0.03693792596459389}, {'X': 0.7055327296257019, 'Y': 0.5918850898742676, 'Z': -0.05982865020632744}, {'X': 0.7205953598022461, 'Y': 0.5341882109642029, 'Z': -0.08099807053804398}, {'X': 0.7460166811943054, 'Y': 0.5033508539199829, 'Z': -0.09380681812763214}, {'X': 0.7136909365653992, 'Y': 0.535139262676239, 'Z': -0.03991095721721649}, {'X': 0.6989378929138184, 'Y': 0.4687916934490204, 'Z': -0.10888425260782242}, {'X': 0.7104272842407227, 'Y': 0.5285558700561523, 'Z': -0.15223932266235352}, {'X': 0.7195993661880493, 'Y': 0.5782778263092041, 'Z': -0.16477547585964203}, {'X': 0.7554973363876343, 'Y': 0.5292055010795593, 'Z': -0.04443958401679993}, {'X': 0.7503581047058105, 'Y': 0.4499719738960266, 'Z': -0.12587036192417145}, {'X': 0.7492227554321289, 'Y': 0.5212327241897583, 'Z': -0.16393743455410004}, {'X': 0.7463712096214294, 'Y': 0.5748637914657593, 'Z': -0.17053885757923126}, {'X': 0.7967603802680969, 'Y': 0.5349658727645874, 'Z': -0.05595380440354347}, {'X': 0.8009616732597351, 'Y': 0.4660537838935852, 'Z': -0.12764620780944824}, {'X': 0.7886272072792053, 'Y': 0.5414129495620728, 'Z': -0.15036030113697052}, {'X': 0.7787455320358276, 'Y': 0.5973550081253052, 'Z': -0.1435973346233368}, {'X': 0.8367972373962402, 'Y': 0.5489025712013245, 'Z': -0.06925152242183685}, {'X': 0.842798113822937, 'Y': 0.49537619948387146, 'Z': -0.1138923168182373}, {'X': 0.8274580836296082, 'Y': 0.5444815158843994, 'Z': -0.12629011273384094}, {'X': 0.8147202134132385, 'Y': 0.5821707844734192, 'Z': -0.12320829927921295}]
[{'X': 0.795476496219635, 'Y': 0.7116472125053406, 'Z': -8.973031071946025e-05}, {'X': 0.7330082654953003, 'Y': 0.6637008190155029, 'Z': -0.039914168417453766}, {'X': 0.7054352164268494, 'Y': 0.5851571559906006, 'Z': -0.05985131859779358}, {'X': 0.7198731303215027, 'Y': 0.5239495038986206, 'Z': -0.07690869271755219}, {'X': 0.7424567341804504, 'Y': 0.4895530343055725, 'Z': -0.08146447688341141}, {'X': 0.7141538858413696, 'Y': 0.5305571556091309, 'Z': -0.044156260788440704}, {'X': 0.7000812292098999, 'Y': 0.46657365560531616, 'Z': -0.11262931674718857}, {'X': 0.7101430892944336, 'Y': 0.5288498401641846, 'Z': -0.15077848732471466}, {'X': 0.7182294726371765, 'Y': 0.577670693397522, 'Z': -0.16263653337955475}, {'X': 0.7563469409942627, 'Y': 0.525352954864502, 'Z': -0.04795343056321144}, {'X': 0.7524898052215576, 'Y': 0.44969117641448975, 'Z': -0.1310008466243744}, {'X': 0.7505751252174377, 'Y': 0.5240153074264526, 'Z': -0.16375797986984253}, {'X': 0.7478240132331848, 'Y': 0.5757274627685547, 'Z': -0.1681758314371109}, {'X': 0.79779052734375, 'Y': 0.5329252481460571, 'Z': -0.058849792927503586}, {'X': 0.802638828754425, 'Y': 0.46777161955833435, 'Z': -0.13254845142364502}, {'X': 0.7895437479019165, 'Y': 0.5454229712486267, 'Z': -0.14734992384910583}, {'X': 0.7807101607322693, 'Y': 0.5979884266853333, 'Z': -0.1350957304239273}, {'X': 0.8371692895889282, 'Y': 0.5480284094810486, 'Z': -0.07230137288570404}, {'X': 0.843575656414032, 'Y': 0.4985279142856598, 'Z': -0.11809241771697998}, {'X': 0.8270552158355713, 'Y': 0.5477524995803833, 'Z': -0.12577883899211884}, {'X': 0.8144946694374084, 'Y': 0.5810434222221375, 'Z': -0.11863342672586441}]
[{'X': 0.7969571948051453, 'Y': 0.7186405658721924, 'Z': -5.691257319995202e-05}, {'X': 0.735440731048584, 'Y': 0.6660709381103516, 'Z': -0.03612915426492691}, {'X': 0.7078028917312622, 'Y': 0.5927035808563232, 'Z': -0.0586136057972908}, {'X': 0.719279408454895, 'Y': 0.5352568626403809, 'Z': -0.07990507036447525}, {'X': 0.7406107783317566, 'Y': 0.502051591873169, 'Z': -0.09536462277173996}, {'X': 0.7158111929893494, 'Y': 0.5356603264808655, 'Z': -0.039487242698669434}, {'X': 0.7002556324005127, 'Y': 0.4690212309360504, 'Z': -0.10863083600997925}, {'X': 0.7108599543571472, 'Y': 0.5265272259712219, 'Z': -0.15304416418075562}, {'X': 0.7197708487510681, 'Y': 0.5766326189041138, 'Z': -0.16682305932044983}, {'X': 0.7570196390151978, 'Y': 0.5298782587051392, 'Z': -0.044288087636232376}, {'X': 0.7529569864273071, 'Y': 0.4525030851364136, 'Z': -0.12514382600784302}, {'X': 0.7512643337249756, 'Y': 0.522695004940033, 'Z': -0.16397584974765778}, {'X': 0.7478840351104736, 'Y': 0.5766058564186096, 'Z': -0.17112372815608978}, {'X': 0.7972940802574158, 'Y': 0.5362175107002258, 'Z': -0.0558793842792511}, {'X': 0.8026455640792847, 'Y': 0.4675487279891968, 'Z': -0.12728728353977203}, {'X': 0.7905896902084351, 'Y': 0.5412099957466125, 'Z': -0.15203368663787842}, {'X': 0.7807162404060364, 'Y': 0.597129762172699, 'Z': -0.1459549367427826}, {'X': 0.8361151814460754, 'Y': 0.5509885549545288, 'Z': -0.06907837092876434}, {'X': 0.8436057567596436, 'Y': 0.4961701035499573, 'Z': -0.11467310786247253}, {'X': 0.8287326693534851, 'Y': 0.5439080595970154, 'Z': -0.1278216391801834}, {'X': 0.8158551454544067, 'Y': 0.5819007754325867, 'Z': -0.12512294948101044}]
[{'X': 0.7970487475395203, 'Y': 0.7149784564971924, 'Z': -6.689022120554e-05}, {'X': 0.7361618876457214, 'Y': 0.6639165878295898, 'Z': -0.04096492752432823}, {'X': 0.7063515186309814, 'Y': 0.5920488834381104, 'Z': -0.06909362226724625}, {'X': 0.7174054980278015, 'Y': 0.5343892574310303, 'Z': -0.09535989165306091}, {'X': 0.7404901385307312, 'Y': 0.5016971826553345, 'Z': -0.11511058360338211}, {'X': 0.7142486572265625, 'Y': 0.5352864861488342, 'Z': -0.04883325845003128}, {'X': 0.6993340253829956, 'Y': 0.4697762131690979, 'Z': -0.11993570625782013}, {'X': 0.7111803293228149, 'Y': 0.5276567935943604, 'Z': -0.16446608304977417}, {'X': 0.7207826375961304, 'Y': 0.5771201848983765, 'Z': -0.17795062065124512}, {'X': 0.756399929523468, 'Y': 0.5292367339134216, 'Z': -0.052879609167575836}, {'X': 0.7517440319061279, 'Y': 0.4527842104434967, 'Z': -0.13708163797855377}, {'X': 0.7513426542282104, 'Y': 0.5224655866622925, 'Z': -0.17670802772045135}, {'X': 0.7487794756889343, 'Y': 0.5765693783760071, 'Z': -0.18500278890132904}, {'X': 0.7975242137908936, 'Y': 0.5349155068397522, 'Z': -0.06381706148386002}, {'X': 0.802249014377594, 'Y': 0.4699041247367859, 'Z': -0.13835574686527252}, {'X': 0.7914526462554932, 'Y': 0.5437895059585571, 'Z': -0.1620311290025711}, {'X': 0.7819263935089111, 'Y': 0.6002435088157654, 'Z': -0.15625835955142975}, {'X': 0.8372479677200317, 'Y': 0.5486950278282166, 'Z': -0.07655002921819687}, {'X': 0.8442342281341553, 'Y': 0.49676209688186646, 'Z': -0.12346727401018143}, {'X': 0.8299727439880371, 'Y': 0.5455333590507507, 'Z': -0.13631154596805573}, {'X': 0.817045271396637, 'Y': 0.5842382907867432, 'Z': -0.1337640881538391}]
[{'X': 0.7962967157363892, 'Y': 0.7148147225379944, 'Z': -7.160323002608493e-05}, {'X': 0.7334707975387573, 'Y': 0.665919303894043, 'Z': -0.043060656636953354}, {'X': 0.7067161202430725, 'Y': 0.589625358581543, 'Z': -0.06786438822746277}, {'X': 0.7222304940223694, 'Y': 0.5288093090057373, 'Z': -0.08876565843820572}, {'X': 0.7467721700668335, 'Y': 0.49688720703125, 'Z': -0.09844674915075302}, {'X': 0.7145645618438721, 'Y': 0.5349516272544861, 'Z': -0.04661247879266739}, {'X': 0.700039803981781, 'Y': 0.46966761350631714, 'Z': -0.11899963766336441}, {'X': 0.710993766784668, 'Y': 0.53337162733078, 'Z': -0.15931819379329681}, {'X': 0.7192432284355164, 'Y': 0.5823453664779663, 'Z': -0.16894809901714325}, {'X': 0.7567768692970276, 'Y': 0.5292145013809204, 'Z': -0.04926595464348793}, {'X': 0.7521252036094666, 'Y': 0.45019641518592834, 'Z': -0.1364256739616394}, {'X': 0.7504724860191345, 'Y': 0.526059627532959, 'Z': -0.17003613710403442}, {'X': 0.7480015158653259, 'Y': 0.5785025358200073, 'Z': -0.17174719274044037}, {'X': 0.7984622120857239, 'Y': 0.536074697971344, 'Z': -0.05972994118928909}, {'X': 0.8035340309143066, 'Y': 0.46573784947395325, 'Z': -0.13712088763713837}, {'X': 0.7911180257797241, 'Y': 0.5449190735816956, 'Z': -0.15428832173347473}, {'X': 0.7823871970176697, 'Y': 0.5988362431526184, 'Z': -0.14080692827701569}, {'X': 0.8381567001342773, 'Y': 0.551247775554657, 'Z': -0.0724598839879036}, {'X': 0.8452158570289612, 'Y': 0.4965716302394867, 'Z': -0.11961590498685837}, {'X': 0.8299510478973389, 'Y': 0.5469263195991516, 'Z': -0.12825146317481995}, {'X': 0.8184393644332886, 'Y': 0.5820270776748657, 'Z': -0.12036734074354172}]
[{'X': 0.7962967157363892, 'Y': 0.7148147225379944, 'Z': -7.160323002608493e-05}, {'X': 0.7334707975387573, 'Y': 0.665919303894043, 'Z': -0.043060656636953354}, {'X': 0.7067161202430725, 'Y': 0.589625358581543, 'Z': -0.06786438822746277}, {'X': 0.7222304940223694, 'Y': 0.5288093090057373, 'Z': -0.08876565843820572}, {'X': 0.7467721700668335, 'Y': 0.49688720703125, 'Z': -0.09844674915075302}, {'X': 0.7145645618438721, 'Y': 0.5349516272544861, 'Z': -0.04661247879266739}, {'X': 0.700039803981781, 'Y': 0.46966761350631714, 'Z': -0.11899963766336441}, {'X': 0.710993766784668, 'Y': 0.53337162733078, 'Z': -0.15931819379329681}, {'X': 0.7192432284355164, 'Y': 0.5823453664779663, 'Z': -0.16894809901714325}, {'X': 0.7567768692970276, 'Y': 0.5292145013809204, 'Z': -0.04926595464348793}, {'X': 0.7521252036094666, 'Y': 0.45019641518592834, 'Z': -0.1364256739616394}, {'X': 0.7504724860191345, 'Y': 0.526059627532959, 'Z': -0.17003613710403442}, {'X': 0.7480015158653259, 'Y': 0.5785025358200073, 'Z': -0.17174719274044037}, {'X': 0.7984622120857239, 'Y': 0.536074697971344, 'Z': -0.05972994118928909}, {'X': 0.8035340309143066, 'Y': 0.46573784947395325, 'Z': -0.13712088763713837}, {'X': 0.7911180257797241, 'Y': 0.5449190735816956, 'Z': -0.15428832173347473}, {'X': 0.7823871970176697, 'Y': 0.5988362431526184, 'Z': -0.14080692827701569}, {'X': 0.8381567001342773, 'Y': 0.551247775554657, 'Z': -0.0724598839879036}, {'X': 0.8452158570289612, 'Y': 0.4965716302394867, 'Z': -0.11961590498685837}, {'X': 0.8299510478973389, 'Y': 0.5469263195991516, 'Z': -0.12825146317481995}, {'X': 0.8184393644332886, 'Y': 0.5820270776748657, 'Z': -0.12036734074354172}]
[{'X': 0.7962472438812256, 'Y': 0.718045711517334, 'Z': -5.277815580484457e-05}, {'X': 0.7362699508666992, 'Y': 0.6653871536254883, 'Z': -0.04323192685842514}, {'X': 0.7091805338859558, 'Y': 0.5928043723106384, 'Z': -0.0711900070309639}, {'X': 0.7211013436317444, 'Y': 0.536229133605957, 'Z': -0.09698595851659775}, {'X': 0.7435224652290344, 'Y': 0.5031349062919617, 'Z': -0.11558418720960617}, {'X': 0.7146866321563721, 'Y': 0.5349010825157166, 'Z': -0.04876966029405594}, {'X': 0.7001319527626038, 'Y': 0.46851158142089844, 'Z': -0.12212542444467545}, {'X': 0.7109543681144714, 'Y': 0.5288228988647461, 'Z': -0.1677558422088623}, {'X': 0.7194343209266663, 'Y': 0.5791673064231873, 'Z': -0.18052054941654205}, {'X': 0.7563958168029785, 'Y': 0.5294831991195679, 'Z': -0.05197368934750557}, {'X': 0.7524811625480652, 'Y': 0.4525105357170105, 'Z': -0.13899199664592743}, {'X': 0.7513867020606995, 'Y': 0.5245976448059082, 'Z': -0.17901301383972168}, {'X': 0.7479601502418518, 'Y': 0.5774264931678772, 'Z': -0.1842609941959381}, {'X': 0.7971653938293457, 'Y': 0.5354260206222534, 'Z': -0.0627155527472496}, {'X': 0.8019977807998657, 'Y': 0.4665447771549225, 'Z': -0.1387060582637787}, {'X': 0.7909744381904602, 'Y': 0.5405460000038147, 'Z': -0.16361601650714874}, {'X': 0.7812154293060303, 'Y': 0.5958414673805237, 'Z': -0.15567471086978912}, {'X': 0.8366340398788452, 'Y': 0.5499348044395447, 'Z': -0.07520215213298798}, {'X': 0.8444315195083618, 'Y': 0.49413803219795227, 'Z': -0.122864730656147}, {'X': 0.8308794498443604, 'Y': 0.5408612489700317, 'Z': -0.1368418037891388}, {'X': 0.8183990716934204, 'Y': 0.5788348317146301, 'Z': -0.13358424603939056}]
[{'X': 0.7962775230407715, 'Y': 0.7099300622940063, 'Z': -5.158708881936036e-05}, {'X': 0.7345335483551025, 'Y': 0.6629588007926941, 'Z': -0.04026128351688385}, {'X': 0.7048522233963013, 'Y': 0.5902806520462036, 'Z': -0.0626269280910492}, {'X': 0.7147579193115234, 'Y': 0.5303776860237122, 'Z': -0.08214221894741058}, {'X': 0.7353389859199524, 'Y': 0.49673697352409363, 'Z': -0.09294570982456207}, {'X': 0.71603924036026, 'Y': 0.5330939292907715, 'Z': -0.040551621466875076}, {'X': 0.7015416026115417, 'Y': 0.4680917263031006, 'Z': -0.11360079795122147}, {'X': 0.7112630605697632, 'Y': 0.5272683501243591, 'Z': -0.15835537016391754}, {'X': 0.7200509905815125, 'Y': 0.5759198069572449, 'Z': -0.16983002424240112}, {'X': 0.7577147483825684, 'Y': 0.5281761884689331, 'Z': -0.04443690925836563}, {'X': 0.7520524859428406, 'Y': 0.45045751333236694, 'Z': -0.12821602821350098}, {'X': 0.749455451965332, 'Y': 0.5218654274940491, 'Z': -0.16519658267498016}, {'X': 0.7471294403076172, 'Y': 0.5743319988250732, 'Z': -0.17003735899925232}, {'X': 0.7993455529212952, 'Y': 0.5348879098892212, 'Z': -0.055716048926115036}, {'X': 0.8036864399909973, 'Y': 0.4652436673641205, 'Z': -0.1315232664346695}, {'X': 0.790899395942688, 'Y': 0.5406421422958374, 'Z': -0.1525549739599228}, {'X': 0.7817283868789673, 'Y': 0.5949206352233887, 'Z': -0.1424756497144699}, {'X': 0.8393908739089966, 'Y': 0.5493396520614624, 'Z': -0.06885502487421036}, {'X': 0.8463539481163025, 'Y': 0.4927496016025543, 'Z': -0.11534833163022995}, {'X': 0.8312377333641052, 'Y': 0.5401759147644043, 'Z': -0.12513567507266998}, {'X': 0.8192684650421143, 'Y': 0.5755624771118164, 'Z': -0.11821793764829636}]
[{'X': 0.7951306104660034, 'Y': 0.7077062129974365, 'Z': -6.210295396158472e-05}, {'X': 0.7359820604324341, 'Y': 0.6631921529769897, 'Z': -0.044044699519872665}, {'X': 0.7096316814422607, 'Y': 0.586803674697876, 'Z': -0.0681334063410759}, {'X': 0.7232245206832886, 'Y': 0.5257458090782166, 'Z': -0.08859307318925858}, {'X': 0.7452976703643799, 'Y': 0.49017632007598877, 'Z': -0.09760336577892303}, {'X': 0.7146295309066772, 'Y': 0.529460072517395, 'Z': -0.049961552023887634}, {'X': 0.7011557817459106, 'Y': 0.4642825126647949, 'Z': -0.11871691793203354}, {'X': 0.7125976085662842, 'Y': 0.5258292555809021, 'Z': -0.15618866682052612}, {'X': 0.7212225794792175, 'Y': 0.5747627019882202, 'Z': -0.16789385676383972}, {'X': 0.7570403218269348, 'Y': 0.5239851474761963, 'Z': -0.05267450213432312}, {'X': 0.7545389533042908, 'Y': 0.44853758811950684, 'Z': -0.13576896488666534}, {'X': 0.7543774843215942, 'Y': 0.5227366089820862, 'Z': -0.16700047254562378}, {'X': 0.7521070837974548, 'Y': 0.5732871890068054, 'Z': -0.1694522649049759}, {'X': 0.7989850044250488, 'Y': 0.5305153727531433, 'Z': -0.06246621534228325}, {'X': 0.8046664595603943, 'Y': 0.4638964533805847, 'Z': -0.13719090819358826}, {'X': 0.7933801412582397, 'Y': 0.5401245951652527, 'Z': -0.1532909870147705}, {'X': 0.7845833897590637, 'Y': 0.5921903252601624, 'Z': -0.14157667756080627}, {'X': 0.8382986187934875, 'Y': 0.5453234910964966, 'Z': -0.07457702606916428}, {'X': 0.8466867804527283, 'Y': 0.49333226680755615, 'Z': -0.12076706439256668}, {'X': 0.8328585624694824, 'Y': 0.5412564277648926, 'Z': -0.13011234998703003}, {'X': 0.8213930130004883, 'Y': 0.5748715400695801, 'Z': -0.12388502061367035}]
[{'X': 0.7957432270050049, 'Y': 0.7058294415473938, 'Z': -7.009175169514492e-05}, {'X': 0.7396201491355896, 'Y': 0.663061261177063, 'Z': -0.04125892370939255}, {'X': 0.7195637822151184, 'Y': 0.5871735215187073, 'Z': -0.06030116230249405}, {'X': 0.7417333722114563, 'Y': 0.5299442410469055, 'Z': -0.07411713898181915}, {'X': 0.7722048759460449, 'Y': 0.5010462403297424, 'Z': -0.07199221104383469}, {'X': 0.7170247435569763, 'Y': 0.5254072546958923, 'Z': -0.04956796020269394}, {'X': 0.7034602761268616, 'Y': 0.45889902114868164, 'Z': -0.11398611217737198}, {'X': 0.7171894907951355, 'Y': 0.5211646556854248, 'Z': -0.14826428890228271}, {'X': 0.7263174057006836, 'Y': 0.5700163245201111, 'Z': -0.16136424243450165}, {'X': 0.7590450048446655, 'Y': 0.5184280276298523, 'Z': -0.05416657030582428}, {'X': 0.7585483193397522, 'Y': 0.43756523728370667, 'Z': -0.13667309284210205}, {'X': 0.7606438398361206, 'Y': 0.5131109952926636, 'Z': -0.16641774773597717}, {'X': 0.7582948803901672, 'Y': 0.5654776692390442, 'Z': -0.1676141917705536}, {'X': 0.8007002472877502, 'Y': 0.5238413214683533, 'Z': -0.06452637165784836}, {'X': 0.8085938096046448, 'Y': 0.45428311824798584, 'Z': -0.13690829277038574}, {'X': 0.7988306879997253, 'Y': 0.5300507545471191, 'Z': -0.1513073593378067}, {'X': 0.7895860075950623, 'Y': 0.581322193145752, 'Z': -0.14063189923763275}, {'X': 0.8390903472900391, 'Y': 0.5386386513710022, 'Z': -0.07766236364841461}, {'X': 0.8495873212814331, 'Y': 0.488550066947937, 'Z': -0.12216261029243469}, {'X': 0.8366899490356445, 'Y': 0.5349759459495544, 'Z': -0.13264816999435425}, {'X': 0.8243358731269836, 'Y': 0.5676000714302063, 'Z': -0.12945465743541718}]
[{'X': 0.7972657680511475, 'Y': 0.7081310749053955, 'Z': -7.449924305547029e-05}, {'X': 0.7378396987915039, 'Y': 0.6607531309127808, 'Z': -0.04082465171813965}, {'X': 0.7157685160636902, 'Y': 0.5828407406806946, 'Z': -0.06127753481268883}, {'X': 0.7346406579017639, 'Y': 0.5227609872817993, 'Z': -0.07868201285600662}, {'X': 0.7566028237342834, 'Y': 0.48783594369888306, 'Z': -0.08492162078619003}, {'X': 0.7231345772743225, 'Y': 0.5292997360229492, 'Z': -0.0414527952671051}, {'X': 0.708294153213501, 'Y': 0.4599134027957916, 'Z': -0.1090722382068634}, {'X': 0.7188593149185181, 'Y': 0.5211840271949768, 'Z': -0.14801347255706787}, {'X': 0.7272878885269165, 'Y': 0.5689552426338196, 'Z': -0.1599062830209732}, {'X': 0.7647591829299927, 'Y': 0.5235386490821838, 'Z': -0.045403268188238144}, {'X': 0.7598744034767151, 'Y': 0.44080233573913574, 'Z': -0.1264597624540329}, {'X': 0.758660078048706, 'Y': 0.5136209726333618, 'Z': -0.15726639330387115}, {'X': 0.7568536400794983, 'Y': 0.5630014538764954, 'Z': -0.1577286571264267}, {'X': 0.8061594367027283, 'Y': 0.530337393283844, 'Z': -0.056745488196611404}, {'X': 0.8109333515167236, 'Y': 0.4547123312950134, 'Z': -0.12809450924396515}, {'X': 0.7980756163597107, 'Y': 0.527070939540863, 'Z': -0.14523948729038239}, {'X': 0.7894380688667297, 'Y': 0.5775720477104187, 'Z': -0.13328027725219727}, {'X': 0.8460162878036499, 'Y': 0.5458502173423767, 'Z': -0.07083745300769806}, {'X': 0.8530124425888062, 'Y': 0.489335834980011, 'Z': -0.11624355614185333}, {'X': 0.836899995803833, 'Y': 0.532867968082428, 'Z': -0.12659652531147003}, {'X': 0.8248336911201477, 'Y': 0.5648848414421082, 'Z': -0.12084925174713135}]
[{'X': 0.7956494688987732, 'Y': 0.7058062553405762, 'Z': -6.316858343780041e-05}, {'X': 0.7403379678726196, 'Y': 0.6567195057868958, 'Z': -0.03843732550740242}, {'X': 0.7230743169784546, 'Y': 0.5734325051307678, 'Z': -0.05867679417133331}, {'X': 0.7479937672615051, 'Y': 0.5121644735336304, 'Z': -0.07315793633460999}, {'X': 0.7769672870635986, 'Y': 0.47948089241981506, 'Z': -0.07146789133548737}, {'X': 0.7234575152397156, 'Y': 0.5220291018486023, 'Z': -0.051874905824661255}, {'X': 0.7118051052093506, 'Y': 0.44728773832321167, 'Z': -0.10901222378015518}, {'X': 0.7236401438713074, 'Y': 0.5102781653404236, 'Z': -0.13657166063785553}, {'X': 0.7312042713165283, 'Y': 0.5585831999778748, 'Z': -0.146987646818161}, {'X': 0.7661272287368774, 'Y': 0.5177626609802246, 'Z': -0.05627593770623207}, {'X': 0.7656787633895874, 'Y': 0.4314135015010834, 'Z': -0.12867683172225952}, {'X': 0.7657288312911987, 'Y': 0.5055939555168152, 'Z': -0.1506340503692627}, {'X': 0.7630310654640198, 'Y': 0.5529484748840332, 'Z': -0.1493663191795349}, {'X': 0.8080682754516602, 'Y': 0.524077296257019, 'Z': -0.06625586748123169}, {'X': 0.815708339214325, 'Y': 0.4477764964103699, 'Z': -0.12741045653820038}, {'X': 0.8029612302780151, 'Y': 0.522038459777832, 'Z': -0.13482122123241425}, {'X': 0.7934309840202332, 'Y': 0.5700594186782837, 'Z': -0.12408999353647232}, {'X': 0.8474649786949158, 'Y': 0.5395843982696533, 'Z': -0.07867458462715149}, {'X': 0.8542215824127197, 'Y': 0.4812524616718292, 'Z': -0.11606621742248535}, {'X': 0.8392486572265625, 'Y': 0.5275006294250488, 'Z': -0.12290166318416595}, {'X': 0.8284136056900024, 'Y': 0.5595350861549377, 'Z': -0.11987803876399994}]
[{'X': 0.8012918829917908, 'Y': 0.702814519405365, 'Z': -5.8995632571168244e-05}, {'X': 0.7465099096298218, 'Y': 0.6619675755500793, 'Z': -0.045860759913921356}, {'X': 0.7279778122901917, 'Y': 0.5817193984985352, 'Z': -0.07531457394361496}, {'X': 0.7507808804512024, 'Y': 0.5207555294036865, 'Z': -0.09939920902252197}, {'X': 0.779091477394104, 'Y': 0.48739349842071533, 'Z': -0.10920105129480362}, {'X': 0.7229998111724854, 'Y': 0.5253960490226746, 'Z': -0.05585784465074539}, {'X': 0.7098567485809326, 'Y': 0.4455356001853943, 'Z': -0.11829803884029388}, {'X': 0.7227121591567993, 'Y': 0.5018488168716431, 'Z': -0.14758802950382233}, {'X': 0.7310723066329956, 'Y': 0.5465495586395264, 'Z': -0.15560604631900787}, {'X': 0.7663418650627136, 'Y': 0.5178670883178711, 'Z': -0.058315981179475784}, {'X': 0.7644202709197998, 'Y': 0.4265615940093994, 'Z': -0.1330806016921997}, {'X': 0.7657331824302673, 'Y': 0.49595943093299866, 'Z': -0.15721239149570465}, {'X': 0.763704776763916, 'Y': 0.5419726967811584, 'Z': -0.15383733808994293}, {'X': 0.808425784111023, 'Y': 0.5236576795578003, 'Z': -0.06761837005615234}, {'X': 0.8157166838645935, 'Y': 0.44301891326904297, 'Z': -0.1290285438299179}, {'X': 0.8053550124168396, 'Y': 0.5136165022850037, 'Z': -0.13868118822574615}, {'X': 0.7968211770057678, 'Y': 0.5606489777565002, 'Z': -0.1251150518655777}, {'X': 0.8479474186897278, 'Y': 0.539628803730011, 'Z': -0.08048922568559647}, {'X': 0.8542464971542358, 'Y': 0.48253098130226135, 'Z': -0.11956385523080826}, {'X': 0.8404906988143921, 'Y': 0.5259571075439453, 'Z': -0.12773987650871277}, {'X': 0.8305148482322693, 'Y': 0.5558990836143494, 'Z': -0.12212152779102325}]
