[{'X': 0.7997661828994751, 'Y': 0.6918281316757202, 'Z': -8.59577558003366e-05}, {'X': 0.7361475229263306, 'Y': 0.6535373330116272, 'Z': -0.039017677307128906}, {'X': 0.7057352066040039, 'Y': 0.574872612953186, 'Z': -0.05911862105131149}, {'X': 0.7205759882926941, 'Y': 0.5116115212440491, 'Z': -0.07599911093711853}, {'X': 0.7444245219230652, 'Y': 0.47721076011657715, 'Z': -0.0788918063044548}, {'X': 0.7061334848403931, 'Y': 0.5165098905563354, 'Z': -0.04532010853290558}, {'X': 0.6887402534484863, 'Y': 0.44634056091308594, 'Z': -0.1109185442328453}, {'X': 0.7025872468948364, 'Y': 0.5104094743728638, 'Z': -0.14408986270427704}, {'X': 0.7126592993736267, 'Y': 0.5601279735565186, 'Z': -0.15478022396564484}, {'X': 0.7488754987716675, 'Y': 0.5071911215782166, 'Z': -0.050927113741636276}, {'X': 0.7431809902191162, 'Y': 0.42382022738456726, 'Z': -0.13181768357753754}, {'X': 0.745721161365509, 'Y': 0.5012396574020386, 'Z': -0.15884606540203094}, {'X': 0.7448824644088745, 'Y': 0.5534092783927917, 'Z': -0.15878817439079285}, {'X': 0.7917537689208984, 'Y': 0.5114433169364929, 'Z': -0.06299824267625809}, {'X': 0.7957029342651367, 'Y': 0.43592941761016846, 'Z': -0.13242098689079285}, {'X': 0.786394476890564, 'Y': 0.5166711807250977, 'Z': -0.14411774277687073}, {'X': 0.7793223261833191, 'Y': 0.5697900056838989, 'Z': -0.13015508651733398}, {'X': 0.8322638869285583, 'Y': 0.524317741394043, 'Z': -0.07786483317613602}, {'X': 0.8387706279754639, 'Y': 0.46911492943763733, 'Z': -0.12157005071640015}, {'X': 0.8250530958175659, 'Y': 0.5213873982429504, 'Z': -0.1283145546913147}, {'X': 0.8138762712478638, 'Y': 0.5563908815383911, 'Z': -0.12063596397638321}]
[{'X': 0.7985562682151794, 'Y': 0.6880161762237549, 'Z': -8.812747546471655e-05}, {'X': 0.735994815826416, 'Y': 0.6529649496078491, 'Z': -0.047352466732263565}, {'X': 0.7022708654403687, 'Y': 0.5744193196296692, 'Z': -0.07393359392881393}, {'X': 0.7150604128837585, 'Y': 0.5066549777984619, 'Z': -0.09674637764692307}, {'X': 0.7359194755554199, 'Y': 0.465989351272583, 'Z': -0.10470722615718842}, {'X': 0.7063846588134766, 'Y': 0.5112783908843994, 'Z': -0.05215376988053322}, {'X': 0.6895943880081177, 'Y': 0.4494124948978424, 'Z': -0.12109685689210892}, {'X': 0.704565167427063, 'Y': 0.512812614440918, 'Z': -0.15738557279109955}, {'X': 0.7161227464675903, 'Y': 0.5609519481658936, 'Z': -0.17070835828781128}, {'X': 0.7491954565048218, 'Y': 0.5022886395454407, 'Z': -0.056412696838378906}, {'X': 0.7424996495246887, 'Y': 0.4257979691028595, 'Z': -0.1364530473947525}, {'X': 0.7451330423355103, 'Y': 0.5026369690895081, 'Z': -0.1643792688846588}, {'X': 0.7447605729103088, 'Y': 0.5535950064659119, 'Z': -0.16781222820281982}, {'X': 0.7925222516059875, 'Y': 0.5082616806030273, 'Z': -0.0682319700717926}, {'X': 0.7958657741546631, 'Y': 0.43940529227256775, 'Z': -0.14096222817897797}, {'X': 0.7869300246238708, 'Y': 0.5209592580795288, 'Z': -0.15236695110797882}, {'X': 0.7805636525154114, 'Y': 0.5730342864990234, 'Z': -0.13856524229049683}, {'X': 0.8333863615989685, 'Y': 0.5232557058334351, 'Z': -0.08373633027076721}, {'X': 0.8390307426452637, 'Y': 0.47356200218200684, 'Z': -0.13050805032253265}, {'X': 0.8252230286598206, 'Y': 0.526566743850708, 'Z': -0.135146826505661}, {'X': 0.8139693737030029, 'Y': 0.5598868727684021, 'Z': -0.12622888386249542}]
[{'X': 0.7999564409255981, 'Y': 0.691207230091095, 'Z': -8.271974365925416e-05}, {'X': 0.7371572256088257, 'Y': 0.6556839942932129, 'Z': -0.04601643234491348}, {'X': 0.7062585353851318, 'Y': 0.578369677066803, 'Z': -0.07207068055868149}, {'X': 0.7205357551574707, 'Y': 0.5143091082572937, 'Z': -0.09464474767446518}, {'X': 0.7430874705314636, 'Y': 0.4771624803543091, 'Z': -0.10290548205375671}, {'X': 0.7073463797569275, 'Y': 0.5157909393310547, 'Z': -0.05382594093680382}, {'X': 0.6881592273712158, 'Y': 0.4499136805534363, 'Z': -0.1252385377883911}, {'X': 0.7019140720367432, 'Y': 0.5159511566162109, 'Z': -0.16151903569698334}, {'X': 0.7126120328903198, 'Y': 0.5657089948654175, 'Z': -0.17241337895393372}, {'X': 0.7505233883857727, 'Y': 0.5065937042236328, 'Z': -0.058363933116197586}, {'X': 0.7424033880233765, 'Y': 0.4275858998298645, 'Z': -0.14365366101264954}, {'X': 0.7442737817764282, 'Y': 0.5061728358268738, 'Z': -0.17302532494068146}, {'X': 0.7436798810958862, 'Y': 0.5573654174804688, 'Z': -0.17301799356937408}, {'X': 0.7939027547836304, 'Y': 0.5109769105911255, 'Z': -0.07039447873830795}, {'X': 0.7949997782707214, 'Y': 0.43999770283699036, 'Z': -0.14541155099868774}, {'X': 0.784908652305603, 'Y': 0.52165687084198, 'Z': -0.15869474411010742}, {'X': 0.7782371044158936, 'Y': 0.5746268630027771, 'Z': -0.14433985948562622}, {'X': 0.8348410129547119, 'Y': 0.5243518352508545, 'Z': -0.08538991957902908}, {'X': 0.8395326733589172, 'Y': 0.4710555672645569, 'Z': -0.13182777166366577}, {'X': 0.8246844410896301, 'Y': 0.5241875052452087, 'Z': -0.13925938308238983}, {'X': 0.8129834532737732, 'Y': 0.5594480633735657, 'Z': -0.13128454983234406}]
[{'X': 0.7992470860481262, 'Y': 0.6940523386001587, 'Z': -5.25419891346246e-05}, {'X': 0.7363505363464355, 'Y': 0.6555171012878418, 'Z': -0.04478195309638977}, {'X': 0.7050783038139343, 'Y': 0.5808751583099365, 'Z': -0.07166294753551483}, {'X': 0.7198262214660645, 'Y': 0.5172865390777588, 'Z': -0.09481622278690338}, {'X': 0.7444882988929749, 'Y': 0.4842004179954529, 'Z': -0.10621251910924911}, {'X': 0.7106207609176636, 'Y': 0.5210912227630615, 'Z': -0.051060374826192856}, {'X': 0.6919708251953125, 'Y': 0.4545923173427582, 'Z': -0.12402718514204025}, {'X': 0.7045451402664185, 'Y': 0.5178869962692261, 'Z': -0.16371719539165497}, {'X': 0.7151074409484863, 'Y': 0.5664652585983276, 'Z': -0.17432688176631927}, {'X': 0.7536138892173767, 'Y': 0.5127125382423401, 'Z': -0.054868198931217194}, {'X': 0.7452172636985779, 'Y': 0.4314408302307129, 'Z': -0.13919956982135773}, {'X': 0.7455399036407471, 'Y': 0.5069823861122131, 'Z': -0.16869394481182098}, {'X': 0.7448413372039795, 'Y': 0.5578603148460388, 'Z': -0.16959939897060394}, {'X': 0.7971868515014648, 'Y': 0.5174550414085388, 'Z': -0.06690637767314911}, {'X': 0.7984768152236938, 'Y': 0.442987859249115, 'Z': -0.14333035051822662}, {'X': 0.7874941825866699, 'Y': 0.521537721157074, 'Z': -0.1574961543083191}, {'X': 0.7804821729660034, 'Y': 0.5743192434310913, 'Z': -0.1436431109905243}, {'X': 0.8387850522994995, 'Y': 0.5311369895935059, 'Z': -0.08105288445949554}, {'X': 0.8420872688293457, 'Y': 0.4736276865005493, 'Z': -0.12846332788467407}, {'X': 0.827194333076477, 'Y': 0.5240712761878967, 'Z': -0.13551409542560577}, {'X': 0.8164718151092529, 'Y': 0.5588335394859314, 'Z': -0.12689208984375}]
[{'X': 0.8025649189949036, 'Y': 0.6981205940246582, 'Z': -4.7795292630326e-05}, {'X': 0.7372355461120605, 'Y': 0.6548448204994202, 'Z': -0.046150583773851395}, {'X': 0.7038406729698181, 'Y': 0.5804517865180969, 'Z': -0.07275374978780746}, {'X': 0.7134249806404114, 'Y': 0.5178650617599487, 'Z': -0.09488262981176376}, {'X': 0.7364115118980408, 'Y': 0.48154622316360474, 'Z': -0.10594867914915085}, {'X': 0.710698664188385, 'Y': 0.5180336236953735, 'Z': -0.04830511286854744}, {'X': 0.6915376782417297, 'Y': 0.4526621103286743, 'Z': -0.12477118521928787}, {'X': 0.7047562003135681, 'Y': 0.5161491632461548, 'Z': -0.16908195614814758}, {'X': 0.716011106967926, 'Y': 0.5659148693084717, 'Z': -0.17936772108078003}, {'X': 0.7541100978851318, 'Y': 0.5108444690704346, 'Z': -0.04993513226509094}, {'X': 0.7442036271095276, 'Y': 0.43128979206085205, 'Z': -0.1339920312166214}, {'X': 0.7441427111625671, 'Y': 0.5072269439697266, 'Z': -0.16754032671451569}, {'X': 0.7428839206695557, 'Y': 0.5592288970947266, 'Z': -0.16957418620586395}, {'X': 0.7980248332023621, 'Y': 0.5158935785293579, 'Z': -0.06043337658047676}, {'X': 0.7989009022712708, 'Y': 0.4455791711807251, 'Z': -0.13631953299045563}, {'X': 0.787886917591095, 'Y': 0.5264275074005127, 'Z': -0.15235202014446259}, {'X': 0.7797442674636841, 'Y': 0.5801854133605957, 'Z': -0.1391344517469406}, {'X': 0.8405529856681824, 'Y': 0.5294850468635559, 'Z': -0.07296691834926605}, {'X': 0.8429086208343506, 'Y': 0.47144606709480286, 'Z': -0.11931360512971878}, {'X': 0.827985405921936, 'Y': 0.524323582649231, 'Z': -0.12593187391757965}, {'X': 0.8169560432434082, 'Y': 0.5599737763404846, 'Z': -0.11714455485343933}]
[{'X': 0.7995256781578064, 'Y': 0.6992266178131104, 'Z': -5.6477831094525754e-05}, {'X': 0.7365379929542542, 'Y': 0.6574965715408325, 'Z': -0.04743969067931175}, {'X': 0.7078089714050293, 'Y': 0.5804561376571655, 'Z': -0.07569917291402817}, {'X': 0.7242136597633362, 'Y': 0.5179582834243774, 'Z': -0.09998555481433868}, {'X': 0.7495576739311218, 'Y': 0.48441940546035767, 'Z': -0.11213119328022003}, {'X': 0.7100645899772644, 'Y': 0.5207367539405823, 'Z': -0.05530931428074837}, {'X': 0.6909177303314209, 'Y': 0.45502969622612, 'Z': -0.12881289422512054}, {'X': 0.7044215798377991, 'Y': 0.5202555060386658, 'Z': -0.16977576911449432}, {'X': 0.7155844569206238, 'Y': 0.569280207157135, 'Z': -0.18224312365055084}, {'X': 0.7532618045806885, 'Y': 0.5118884444236755, 'Z': -0.05813249945640564}, {'X': 0.7444347739219666, 'Y': 0.4311242699623108, 'Z': -0.14476335048675537}, {'X': 0.7456433773040771, 'Y': 0.5088386535644531, 'Z': -0.17746895551681519}, {'X': 0.7451373338699341, 'Y': 0.5594778656959534, 'Z': -0.17928391695022583}, {'X': 0.7968501448631287, 'Y': 0.5162407159805298, 'Z': -0.06844454258680344}, {'X': 0.7978865504264832, 'Y': 0.4430933892726898, 'Z': -0.1453910917043686}, {'X': 0.78728187084198, 'Y': 0.5240007042884827, 'Z': -0.16036929190158844}, {'X': 0.7801257371902466, 'Y': 0.5766876935958862, 'Z': -0.14658816158771515}, {'X': 0.838346004486084, 'Y': 0.5297525525093079, 'Z': -0.08129329979419708}, {'X': 0.841720461845398, 'Y': 0.4741372764110565, 'Z': -0.12877486646175385}, {'X': 0.8266519904136658, 'Y': 0.5265149474143982, 'Z': -0.1362287700176239}, {'X': 0.8155139088630676, 'Y': 0.5614719390869141, 'Z': -0.12799185514450073}]
[{'X': 0.801449716091156, 'Y': 0.6978220343589783, 'Z': -7.253537478391081e-05}, {'X': 0.7381625771522522, 'Y': 0.6572188138961792, 'Z': -0.045467477291822433}, {'X': 0.7078131437301636, 'Y': 0.5795479416847229, 'Z': -0.07177452743053436}, {'X': 0.7212235927581787, 'Y': 0.5180628895759583, 'Z': -0.09459669142961502}, {'X': 0.744019091129303, 'Y': 0.48335179686546326, 'Z': -0.10503672808408737}, {'X': 0.7087978720664978, 'Y': 0.5189691185951233, 'Z': -0.055179961025714874}, {'X': 0.6908199787139893, 'Y': 0.45418453216552734, 'Z': -0.12545271217823029}, {'X': 0.7047982811927795, 'Y': 0.5187613368034363, 'Z': -0.16266585886478424}, {'X': 0.7151826024055481, 'Y': 0.5677844285964966, 'Z': -0.17417936027050018}, {'X': 0.7524139285087585, 'Y': 0.5099800825119019, 'Z': -0.05895058438181877}, {'X': 0.7454895377159119, 'Y': 0.4314539432525635, 'Z': -0.1445240080356598}, {'X': 0.7475815415382385, 'Y': 0.5090416669845581, 'Z': -0.1761477291584015}, {'X': 0.7463662028312683, 'Y': 0.5607104301452637, 'Z': -0.17817318439483643}, {'X': 0.795799195766449, 'Y': 0.5144475698471069, 'Z': -0.06949722021818161}, {'X': 0.7983022332191467, 'Y': 0.44441884756088257, 'Z': -0.14426900446414948}, {'X': 0.7884969115257263, 'Y': 0.5250993371009827, 'Z': -0.15934568643569946}, {'X': 0.7807769775390625, 'Y': 0.5785609483718872, 'Z': -0.14638333022594452}, {'X': 0.8363285064697266, 'Y': 0.527809739112854, 'Z': -0.08278109133243561}, {'X': 0.8418000936508179, 'Y': 0.4745291471481323, 'Z': -0.12927860021591187}, {'X': 0.8274392485618591, 'Y': 0.5266697406768799, 'Z': -0.13804620504379272}, {'X': 0.8155065178871155, 'Y': 0.5620107650756836, 'Z': -0.1313542127609253}]
[{'X': 0.8010651469230652, 'Y': 0.6967766284942627, 'Z': -7.015035225776955e-05}, {'X': 0.7358131408691406, 'Y': 0.6555822491645813, 'Z': -0.04286083206534386}, {'X': 0.706169605255127, 'Y': 0.5747518539428711, 'Z': -0.06495407223701477}, {'X': 0.724346935749054, 'Y': 0.5096379518508911, 'Z': -0.08358308672904968}, {'X': 0.748967707157135, 'Y': 0.47456094622612, 'Z': -0.08746692538261414}, {'X': 0.7118826508522034, 'Y': 0.5166136026382446, 'Z': -0.04698440805077553}, {'X': 0.6935244202613831, 'Y': 0.45397040247917175, 'Z': -0.11901712417602539}, {'X': 0.7065351605415344, 'Y': 0.5202334523200989, 'Z': -0.15767376124858856}, {'X': 0.7164966464042664, 'Y': 0.570007860660553, 'Z': -0.16894318163394928}, {'X': 0.7547152638435364, 'Y': 0.5084719657897949, 'Z': -0.05084992200136185}, {'X': 0.7465400099754333, 'Y': 0.43219250440597534, 'Z': -0.1372787356376648}, {'X': 0.7476798892021179, 'Y': 0.5117354989051819, 'Z': -0.16776913404464722}, {'X': 0.7469462752342224, 'Y': 0.5625172853469849, 'Z': -0.16772370040416718}, {'X': 0.7978629469871521, 'Y': 0.5136550068855286, 'Z': -0.06247810274362564}, {'X': 0.799170970916748, 'Y': 0.4439855217933655, 'Z': -0.13868941366672516}, {'X': 0.7881996035575867, 'Y': 0.5271195769309998, 'Z': -0.15184786915779114}, {'X': 0.7813735604286194, 'Y': 0.5797622203826904, 'Z': -0.13640911877155304}, {'X': 0.8388505578041077, 'Y': 0.5273882150650024, 'Z': -0.07676127552986145}, {'X': 0.8417908549308777, 'Y': 0.47614821791648865, 'Z': -0.12310726940631866}, {'X': 0.8260148763656616, 'Y': 0.5302366018295288, 'Z': -0.12918585538864136}, {'X': 0.8148716688156128, 'Y': 0.5640320777893066, 'Z': -0.11961284279823303}]
[{'X': 0.801766574382782, 'Y': 0.6971405744552612, 'Z': -6.892543751746416e-05}, {'X': 0.7368174195289612, 'Y': 0.6539905667304993, 'Z': -0.04471298307180405}, {'X': 0.7066611051559448, 'Y': 0.5758959054946899, 'Z': -0.07017489522695541}, {'X': 0.7221365571022034, 'Y': 0.5115140080451965, 'Z': -0.09200812876224518}, {'X': 0.7465326189994812, 'Y': 0.47666072845458984, 'Z': -0.10077914595603943}, {'X': 0.7111321091651917, 'Y': 0.5187060236930847, 'Z': -0.048073910176754}, {'X': 0.6931402683258057, 'Y': 0.454140305519104, 'Z': -0.12112994492053986}, {'X': 0.7065746188163757, 'Y': 0.5192745923995972, 'Z': -0.16118212044239044}, {'X': 0.7167105078697205, 'Y': 0.5679072737693787, 'Z': -0.17217843234539032}, {'X': 0.7545616626739502, 'Y': 0.510807454586029, 'Z': -0.0516047328710556}, {'X': 0.7460026741027832, 'Y': 0.43103769421577454, 'Z': -0.13761010766029358}, {'X': 0.7468987107276917, 'Y': 0.509501576423645, 'Z': -0.16959521174430847}, {'X': 0.7460463047027588, 'Y': 0.5604544281959534, 'Z': -0.17151714861392975}, {'X': 0.798162579536438, 'Y': 0.5160272717475891, 'Z': -0.06302157789468765}, {'X': 0.8003595471382141, 'Y': 0.44363677501678467, 'Z': -0.14017921686172485}, {'X': 0.7892924547195435, 'Y': 0.5264966487884521, 'Z': -0.15414433181285858}, {'X': 0.7819369435310364, 'Y': 0.5799854397773743, 'Z': -0.1391405612230301}, {'X': 0.8394198417663574, 'Y': 0.5296311378479004, 'Z': -0.07714304327964783}, {'X': 0.8433321714401245, 'Y': 0.4740554392337799, 'Z': -0.12396164238452911}, {'X': 0.8277402520179749, 'Y': 0.5282757878303528, 'Z': -0.12975071370601654}, {'X': 0.8164277076721191, 'Y': 0.5634482502937317, 'Z': -0.1197938397526741}]
[{'X': 0.8027635812759399, 'Y': 0.6956555843353271, 'Z': -9.300866804551333e-05}, {'X': 0.7378469705581665, 'Y': 0.6548216342926025, 'Z': -0.04167906567454338}, {'X': 0.7044731974601746, 'Y': 0.5753747224807739, 'Z': -0.0649934858083725}, {'X': 0.717219352722168, 'Y': 0.5102747678756714, 'Z': -0.08604379743337631}, {'X': 0.7390273809432983, 'Y': 0.4724617600440979, 'Z': -0.0934329405426979}, {'X': 0.7117815613746643, 'Y': 0.5161014795303345, 'Z': -0.04554968327283859}, {'X': 0.6933315992355347, 'Y': 0.45326846837997437, 'Z': -0.11599509418010712}, {'X': 0.7060422301292419, 'Y': 0.5178729891777039, 'Z': -0.15364648401737213}, {'X': 0.7167378067970276, 'Y': 0.5670782923698425, 'Z': -0.1653701364994049}, {'X': 0.7547274827957153, 'Y': 0.5078394412994385, 'Z': -0.051248956471681595}, {'X': 0.7459036111831665, 'Y': 0.4305589199066162, 'Z': -0.13539649546146393}, {'X': 0.7461991906166077, 'Y': 0.5081937909126282, 'Z': -0.16675487160682678}, {'X': 0.7461683750152588, 'Y': 0.5602407455444336, 'Z': -0.1700039952993393}, {'X': 0.7979586720466614, 'Y': 0.5136284828186035, 'Z': -0.06445281207561493}, {'X': 0.7982522249221802, 'Y': 0.44425296783447266, 'Z': -0.1391570121049881}, {'X': 0.7874764800071716, 'Y': 0.5259041786193848, 'Z': -0.15185871720314026}, {'X': 0.7820945978164673, 'Y': 0.5791876316070557, 'Z': -0.13746941089630127}, {'X': 0.839419424533844, 'Y': 0.5274904370307922, 'Z': -0.08059990406036377}, {'X': 0.8417341113090515, 'Y': 0.47653624415397644, 'Z': -0.12696969509124756}, {'X': 0.8260422348976135, 'Y': 0.5289607644081116, 'Z': -0.13210485875606537}, {'X': 0.8157645463943481, 'Y': 0.5629518628120422, 'Z': -0.12286894023418427}]
[{'X': 0.8027005195617676, 'Y': 0.6942256689071655, 'Z': -8.494965004501864e-05}, {'X': 0.738369882106781, 'Y': 0.6565277576446533, 'Z': -0.03993062674999237}, {'X': 0.7063921689987183, 'Y': 0.5771132111549377, 'Z': -0.061318762600421906}, {'X': 0.7191829085350037, 'Y': 0.5130361318588257, 'Z': -0.08058344572782516}, {'X': 0.7398487329483032, 'Y': 0.4754965007305145, 'Z': -0.08570125699043274}, {'X': 0.7112094759941101, 'Y': 0.5178998112678528, 'Z': -0.0461442805826664}, {'X': 0.6927766799926758, 'Y': 0.4512192904949188, 'Z': -0.11533458530902863}, {'X': 0.7061789631843567, 'Y': 0.514621376991272, 'Z': -0.15146441757678986}, {'X': 0.7169281840324402, 'Y': 0.5642026662826538, 'Z': -0.16291643679141998}, {'X': 0.7539718151092529, 'Y': 0.5092122554779053, 'Z': -0.052392762154340744}, {'X': 0.7466469407081604, 'Y': 0.42961645126342773, 'Z': -0.1372903734445572}, {'X': 0.7485506534576416, 'Y': 0.5060521960258484, 'Z': -0.1658446490764618}, {'X': 0.748735785484314, 'Y': 0.5580319166183472, 'Z': -0.16589173674583435}, {'X': 0.7968599796295166, 'Y': 0.5141379833221436, 'Z': -0.06545673310756683}, {'X': 0.7984954714775085, 'Y': 0.4423357844352722, 'Z': -0.13897882401943207}, {'X': 0.7888820767402649, 'Y': 0.5222921967506409, 'Z': -0.15085601806640625}, {'X': 0.7831430435180664, 'Y': 0.5754616260528564, 'Z': -0.13549119234085083}, {'X': 0.8376035690307617, 'Y': 0.5273726582527161, 'Z': -0.08166669309139252}, {'X': 0.8405512571334839, 'Y': 0.47697192430496216, 'Z': -0.12763240933418274}, {'X': 0.8259596228599548, 'Y': 0.5285086035728455, 'Z': -0.1339396834373474}, {'X': 0.8154219388961792, 'Y': 0.5619731545448303, 'Z': -0.12525302171707153}]
[{'X': 0.8024845719337463, 'Y': 0.693239688873291, 'Z': -7.431722042383626e-05}, {'X': 0.7397841215133667, 'Y': 0.654093861579895, 'Z': -0.0451456680893898}, {'X': 0.7096673250198364, 'Y': 0.5767699480056763, 'Z': -0.07282279431819916}, {'X': 0.7234464883804321, 'Y': 0.5138371586799622, 'Z': -0.09724260866641998}, {'X': 0.7459285259246826, 'Y': 0.47853749990463257, 'Z': -0.10937417298555374}, {'X': 0.7121313810348511, 'Y': 0.5187265872955322, 'Z': -0.05229777842760086}, {'X': 0.69374680519104, 'Y': 0.4537859261035919, 'Z': -0.1258506178855896}, {'X': 0.7064968347549438, 'Y': 0.5175091624259949, 'Z': -0.16430391371250153}, {'X': 0.7166622281074524, 'Y': 0.5658255815505981, 'Z': -0.17518183588981628}, {'X': 0.7549571990966797, 'Y': 0.5103338956832886, 'Z': -0.0574122853577137}, {'X': 0.7463176250457764, 'Y': 0.42925509810447693, 'Z': -0.1448337435722351}, {'X': 0.7468370199203491, 'Y': 0.506422758102417, 'Z': -0.1754618138074875}, {'X': 0.7462249994277954, 'Y': 0.5575175881385803, 'Z': -0.17665603756904602}, {'X': 0.7984039187431335, 'Y': 0.5156824588775635, 'Z': -0.07011925429105759}, {'X': 0.7994018793106079, 'Y': 0.44184255599975586, 'Z': -0.14724420011043549}, {'X': 0.7885090708732605, 'Y': 0.522464394569397, 'Z': -0.1602390706539154}, {'X': 0.7819112539291382, 'Y': 0.5748183131217957, 'Z': -0.14522072672843933}, {'X': 0.8397882580757141, 'Y': 0.529583752155304, 'Z': -0.08570016175508499}, {'X': 0.8433501720428467, 'Y': 0.475588321685791, 'Z': -0.13379041850566864}, {'X': 0.8277390599250793, 'Y': 0.5269632935523987, 'Z': -0.14024090766906738}, {'X': 0.8164151906967163, 'Y': 0.5601710677146912, 'Z': -0.13168315589427948}]
[{'X': 0.8034210205078125, 'Y': 0.6914234757423401, 'Z': -4.6020599256735295e-05}, {'X': 0.7415661215782166, 'Y': 0.6534087061882019, 'Z': -0.0459417961537838}, {'X': 0.7113915681838989, 'Y': 0.5777748227119446, 'Z': -0.07355490326881409}, {'X': 0.7258593440055847, 'Y': 0.5122032761573792, 'Z': -0.09687820822000504}, {'X': 0.7480604648590088, 'Y': 0.47406989336013794, 'Z': -0.11145608872175217}, {'X': 0.7136820554733276, 'Y': 0.5199275016784668, 'Z': -0.0396541990339756}, {'X': 0.6924738883972168, 'Y': 0.455445259809494, 'Z': -0.11468969285488129}, {'X': 0.7055221796035767, 'Y': 0.5107811093330383, 'Z': -0.1620827466249466}, {'X': 0.7176910042762756, 'Y': 0.5561027526855469, 'Z': -0.1775207668542862}, {'X': 0.7549828290939331, 'Y': 0.5108102560043335, 'Z': -0.04104703292250633}, {'X': 0.7422357797622681, 'Y': 0.4288736879825592, 'Z': -0.1199374869465828}, {'X': 0.7428308129310608, 'Y': 0.4981219470500946, 'Z': -0.15360260009765625}, {'X': 0.7433559894561768, 'Y': 0.5471568703651428, 'Z': -0.15504199266433716}, {'X': 0.798075258731842, 'Y': 0.5147828459739685, 'Z': -0.052244048565626144}, {'X': 0.7964777946472168, 'Y': 0.4409380555152893, 'Z': -0.1260172575712204}, {'X': 0.7864031195640564, 'Y': 0.5189027786254883, 'Z': -0.1480506807565689}, {'X': 0.7800134420394897, 'Y': 0.5708279013633728, 'Z': -0.13817128539085388}, {'X': 0.8410055041313171, 'Y': 0.526517927646637, 'Z': -0.06497533619403839}, {'X': 0.8400399088859558, 'Y': 0.4704964756965637, 'Z': -0.11267504841089249}, {'X': 0.8254279494285583, 'Y': 0.5226253271102905, 'Z': -0.12187114357948303}, {'X': 0.8164916038513184, 'Y': 0.5577593445777893, 'Z': -0.11422228068113327}]
[{'X': 0.7995864152908325, 'Y': 0.6885249614715576, 'Z': -3.593817018554546e-05}, {'X': 0.7400122284889221, 'Y': 0.6548960208892822, 'Z': -0.056109704077243805}, {'X': 0.7058537602424622, 'Y': 0.5800132155418396, 'Z': -0.08934374898672104}, {'X': 0.7127770185470581, 'Y': 0.5133213400840759, 'Z': -0.11609327793121338}, {'X': 0.7312479615211487, 'Y': 0.47035855054855347, 'Z': -0.13005748391151428}, {'X': 0.71449875831604, 'Y': 0.5161018967628479, 'Z': -0.05340946465730667}, {'X': 0.6989969611167908, 'Y': 0.44392359256744385, 'Z': -0.13196362555027008}, {'X': 0.7098257541656494, 'Y': 0.501468300819397, 'Z': -0.1728246510028839}, {'X': 0.7203112244606018, 'Y': 0.546868085861206, 'Z': -0.17958155274391174}, {'X': 0.7562931180000305, 'Y': 0.5087078809738159, 'Z': -0.05203746259212494}, {'X': 0.7478079795837402, 'Y': 0.42525503039360046, 'Z': -0.13218344748020172}, {'X': 0.7471379041671753, 'Y': 0.500211775302887, 'Z': -0.15254250168800354}, {'X': 0.7466413378715515, 'Y': 0.5461440086364746, 'Z': -0.14298979938030243}, {'X': 0.7992133498191833, 'Y': 0.5137868523597717, 'Z': -0.06089597940444946}, {'X': 0.798068106174469, 'Y': 0.4382374882698059, 'Z': -0.1360810101032257}, {'X': 0.7887487411499023, 'Y': 0.5197595357894897, 'Z': -0.14766916632652283}, {'X': 0.7834337949752808, 'Y': 0.5680652856826782, 'Z': -0.12948265671730042}, {'X': 0.8411471247673035, 'Y': 0.5282147526741028, 'Z': -0.07286990433931351}, {'X': 0.8396978974342346, 'Y': 0.47059890627861023, 'Z': -0.12268956005573273}, {'X': 0.8275962471961975, 'Y': 0.5259361863136292, 'Z': -0.12837813794612885}, {'X': 0.8210452198982239, 'Y': 0.5608733296394348, 'Z': -0.1171632632613182}]
