[{'X': 0.8372551202774048, 'Y': 0.7143633365631104, 'Z': -9.00210507097654e-05}, {'X': 0.7614717483520508, 'Y': 0.6806782484054565, 'Z': -0.020219000056385994}, {'X': 0.7193018198013306, 'Y': 0.5975832343101501, 'Z': -0.0287131667137146}, {'X': 0.7370217442512512, 'Y': 0.5275575518608093, 'Z': -0.03013572096824646}, {'X': 0.7743070125579834, 'Y': 0.5018742084503174, 'Z': -0.0021702058147639036}, {'X': 0.7295435667037964, 'Y': 0.5300747156143188, 'Z': -0.04187273234128952}, {'X': 0.7136759161949158, 'Y': 0.4447767734527588, 'Z': -0.08799499273300171}, {'X': 0.7244222164154053, 'Y': 0.5182827115058899, 'Z': -0.08787504583597183}, {'X': 0.7320632934570312, 'Y': 0.5659767389297485, 'Z': -0.08168885111808777}, {'X': 0.7771220207214355, 'Y': 0.525282084941864, 'Z': -0.05480208247900009}, {'X': 0.7671312689781189, 'Y': 0.4389226734638214, 'Z': -0.13021355867385864}, {'X': 0.7689827680587769, 'Y': 0.5289948582649231, 'Z': -0.12981806695461273}, {'X': 0.7715809941291809, 'Y': 0.570805549621582, 'Z': -0.11275386065244675}, {'X': 0.8231409788131714, 'Y': 0.5325602293014526, 'Z': -0.07045083492994308}, {'X': 0.8158742785453796, 'Y': 0.46050891280174255, 'Z': -0.13487696647644043}, {'X': 0.8066391348838806, 'Y': 0.5529472827911377, 'Z': -0.11605433374643326}, {'X': 0.8057810068130493, 'Y': 0.5929463505744934, 'Z': -0.08992274105548859}, {'X': 0.8682476282119751, 'Y': 0.5481823682785034, 'Z': -0.09100637584924698}, {'X': 0.8552935123443604, 'Y': 0.49753087759017944, 'Z': -0.12397117167711258}, {'X': 0.8406035900115967, 'Y': 0.5582361221313477, 'Z': -0.11862180382013321}, {'X': 0.8368639349937439, 'Y': 0.5881626605987549, 'Z': -0.10684391111135483}]
[{'X': 0.8336182832717896, 'Y': 0.7089456915855408, 'Z': -0.00011136873945361003}, {'X': 0.7627061009407043, 'Y': 0.6797177791595459, 'Z': -0.026826463639736176}, {'X': 0.7244073748588562, 'Y': 0.599616289138794, 'Z': -0.03989354521036148}, {'X': 0.7443168759346008, 'Y': 0.5354315042495728, 'Z': -0.04576563462615013}, {'X': 0.782716691493988, 'Y': 0.5132577419281006, 'Z': -0.024108553305268288}, {'X': 0.7294856905937195, 'Y': 0.526165783405304, 'Z': -0.04813050478696823}, {'X': 0.7132012248039246, 'Y': 0.4434341788291931, 'Z': -0.10072065889835358}, {'X': 0.7236018776893616, 'Y': 0.5158974528312683, 'Z': -0.10653795301914215}, {'X': 0.7316604852676392, 'Y': 0.5654664635658264, 'Z': -0.10243351012468338}, {'X': 0.7772226333618164, 'Y': 0.5219117999076843, 'Z': -0.05910708010196686}, {'X': 0.7682221531867981, 'Y': 0.437224805355072, 'Z': -0.14156703650951385}, {'X': 0.7701676487922668, 'Y': 0.5284453630447388, 'Z': -0.14584122598171234}, {'X': 0.7717341184616089, 'Y': 0.5724201798439026, 'Z': -0.1290128529071808}, {'X': 0.823095440864563, 'Y': 0.5298040509223938, 'Z': -0.07324087619781494}, {'X': 0.8177934885025024, 'Y': 0.45861658453941345, 'Z': -0.14497457444667816}, {'X': 0.8083537220954895, 'Y': 0.5528241395950317, 'Z': -0.1293894499540329}, {'X': 0.8066797256469727, 'Y': 0.5962130427360535, 'Z': -0.10287440568208694}, {'X': 0.8670251369476318, 'Y': 0.5460433959960938, 'Z': -0.09190946817398071}, {'X': 0.858226478099823, 'Y': 0.4962456226348877, 'Z': -0.13058237731456757}, {'X': 0.8427857756614685, 'Y': 0.5572981834411621, 'Z': -0.1257050782442093}, {'X': 0.8367801904678345, 'Y': 0.589689314365387, 'Z': -0.11246662586927414}]
[{'X': 0.8340856432914734, 'Y': 0.709250271320343, 'Z': -9.305375715484843e-05}, {'X': 0.7629627585411072, 'Y': 0.6804938316345215, 'Z': -0.027915513142943382}, {'X': 0.7224058508872986, 'Y': 0.6029847264289856, 'Z': -0.04711673781275749}, {'X': 0.734947919845581, 'Y': 0.5353733897209167, 'Z': -0.05968035012483597}, {'X': 0.7667426466941833, 'Y': 0.5016300678253174, 'Z': -0.04708828404545784}, {'X': 0.731574296951294, 'Y': 0.529903769493103, 'Z': -0.05184607207775116}, {'X': 0.7144983410835266, 'Y': 0.44813674688339233, 'Z': -0.10812452435493469}, {'X': 0.7249017953872681, 'Y': 0.518335223197937, 'Z': -0.11774333566427231}, {'X': 0.7346612215042114, 'Y': 0.5672277212142944, 'Z': -0.11539676785469055}, {'X': 0.7785744667053223, 'Y': 0.5254217982292175, 'Z': -0.06427468359470367}, {'X': 0.7676984071731567, 'Y': 0.43994995951652527, 'Z': -0.14792391657829285}, {'X': 0.769846498966217, 'Y': 0.5301075577735901, 'Z': -0.14913912117481232}, {'X': 0.7732113003730774, 'Y': 0.5735836029052734, 'Z': -0.13180117309093475}, {'X': 0.8244045972824097, 'Y': 0.5330755710601807, 'Z': -0.08043023943901062}, {'X': 0.8163525462150574, 'Y': 0.46096739172935486, 'Z': -0.15193942189216614}, {'X': 0.8069196343421936, 'Y': 0.5537939071655273, 'Z': -0.13413946330547333}, {'X': 0.8067165613174438, 'Y': 0.596430778503418, 'Z': -0.10677748918533325}, {'X': 0.8694097399711609, 'Y': 0.5489747524261475, 'Z': -0.10067043453454971}, {'X': 0.8587963581085205, 'Y': 0.49763867259025574, 'Z': -0.13974030315876007}, {'X': 0.8429295420646667, 'Y': 0.5577558279037476, 'Z': -0.13492390513420105}, {'X': 0.8384810090065002, 'Y': 0.5896867513656616, 'Z': -0.12200047820806503}]
[{'X': 0.8322597146034241, 'Y': 0.7089752554893494, 'Z': -0.00010736969124991447}, {'X': 0.7610228061676025, 'Y': 0.6795911192893982, 'Z': -0.028015093877911568}, {'X': 0.7233593463897705, 'Y': 0.5993316173553467, 'Z': -0.03939200937747955}, {'X': 0.7443955540657043, 'Y': 0.5340450406074524, 'Z': -0.04306565970182419}, {'X': 0.7832650542259216, 'Y': 0.5124796628952026, 'Z': -0.01738457940518856}, {'X': 0.7299478650093079, 'Y': 0.5270599722862244, 'Z': -0.04330800846219063}, {'X': 0.7124839425086975, 'Y': 0.44488975405693054, 'Z': -0.0982053205370903}, {'X': 0.72334885597229, 'Y': 0.5168443918228149, 'Z': -0.10449203848838806}, {'X': 0.7316761016845703, 'Y': 0.5660066604614258, 'Z': -0.09970556944608688}, {'X': 0.7768034934997559, 'Y': 0.5231143832206726, 'Z': -0.05465061590075493}, {'X': 0.7674207091331482, 'Y': 0.4374023973941803, 'Z': -0.14150337874889374}, {'X': 0.7703855633735657, 'Y': 0.5295997262001038, 'Z': -0.1463281363248825}, {'X': 0.7717214822769165, 'Y': 0.573671817779541, 'Z': -0.12873953580856323}, {'X': 0.8222002983093262, 'Y': 0.5314163565635681, 'Z': -0.06963858008384705}, {'X': 0.8175415992736816, 'Y': 0.45980897545814514, 'Z': -0.14563725888729095}, {'X': 0.8092793822288513, 'Y': 0.5555136799812317, 'Z': -0.13034267723560333}, {'X': 0.8077420592308044, 'Y': 0.5980790257453918, 'Z': -0.10286474972963333}, {'X': 0.8658969402313232, 'Y': 0.5482627153396606, 'Z': -0.08956003189086914}, {'X': 0.8582708835601807, 'Y': 0.5004488825798035, 'Z': -0.130233496427536}, {'X': 0.8435566425323486, 'Y': 0.5624918937683105, 'Z': -0.12532110512256622}, {'X': 0.8379005193710327, 'Y': 0.594328761100769, 'Z': -0.11165603250265121}]
[{'X': 0.8353255391120911, 'Y': 0.713646411895752, 'Z': -7.319322321563959e-05}, {'X': 0.7604835033416748, 'Y': 0.6830931305885315, 'Z': -0.026773329824209213}, {'X': 0.7208080291748047, 'Y': 0.599123477935791, 'Z': -0.03780488297343254}, {'X': 0.7404312491416931, 'Y': 0.5272096395492554, 'Z': -0.04044657200574875}, {'X': 0.775532603263855, 'Y': 0.4996967315673828, 'Z': -0.012175485491752625}, {'X': 0.7310296297073364, 'Y': 0.5281316637992859, 'Z': -0.044957373291254044}, {'X': 0.7149081230163574, 'Y': 0.445077508687973, 'Z': -0.09759000688791275}, {'X': 0.72780841588974, 'Y': 0.5184869766235352, 'Z': -0.10299868136644363}, {'X': 0.7368260622024536, 'Y': 0.5674421787261963, 'Z': -0.09757176786661148}, {'X': 0.7787362933158875, 'Y': 0.523874044418335, 'Z': -0.056679725646972656}, {'X': 0.7687336206436157, 'Y': 0.438923716545105, 'Z': -0.1392132192850113}, {'X': 0.7726373672485352, 'Y': 0.5306195616722107, 'Z': -0.1406077742576599}, {'X': 0.7747825980186462, 'Y': 0.5724771022796631, 'Z': -0.12090079486370087}, {'X': 0.8247523307800293, 'Y': 0.5308355689048767, 'Z': -0.07234586030244827}, {'X': 0.8180590867996216, 'Y': 0.4585512578487396, 'Z': -0.14326797425746918}, {'X': 0.809988796710968, 'Y': 0.5541197061538696, 'Z': -0.12747852504253387}, {'X': 0.8089190721511841, 'Y': 0.5958030819892883, 'Z': -0.09940315037965775}, {'X': 0.8689397573471069, 'Y': 0.547053337097168, 'Z': -0.09283043444156647}, {'X': 0.8592325448989868, 'Y': 0.49769049882888794, 'Z': -0.1304611712694168}, {'X': 0.8440794944763184, 'Y': 0.5601769685745239, 'Z': -0.12704525887966156}, {'X': 0.8390704989433289, 'Y': 0.591927170753479, 'Z': -0.1132056936621666}]
[{'X': 0.8380836844444275, 'Y': 0.7159665822982788, 'Z': -9.660203068051487e-05}, {'X': 0.7648977637290955, 'Y': 0.6828476786613464, 'Z': -0.02134110778570175}, {'X': 0.7251726388931274, 'Y': 0.6005897521972656, 'Z': -0.029567644000053406}, {'X': 0.7427294850349426, 'Y': 0.5327181816101074, 'Z': -0.03121030516922474}, {'X': 0.779647707939148, 'Y': 0.506455659866333, 'Z': -0.004557482898235321}, {'X': 0.7301722168922424, 'Y': 0.5319473743438721, 'Z': -0.03750688210129738}, {'X': 0.7136378884315491, 'Y': 0.4438210725784302, 'Z': -0.08503922820091248}, {'X': 0.7246570587158203, 'Y': 0.514358401298523, 'Z': -0.08952295780181885}, {'X': 0.7326635718345642, 'Y': 0.5635473132133484, 'Z': -0.08552049100399017}, {'X': 0.7772762775421143, 'Y': 0.5270746350288391, 'Z': -0.0497005358338356}, {'X': 0.7684847116470337, 'Y': 0.4410174489021301, 'Z': -0.12528511881828308}, {'X': 0.7716848254203796, 'Y': 0.5291564464569092, 'Z': -0.12970420718193054}, {'X': 0.7733497023582458, 'Y': 0.5712987184524536, 'Z': -0.11489394307136536}, {'X': 0.8226385116577148, 'Y': 0.5340998768806458, 'Z': -0.06501568108797073}, {'X': 0.8172732591629028, 'Y': 0.46287140250205994, 'Z': -0.12914390861988068}, {'X': 0.8090978264808655, 'Y': 0.553547739982605, 'Z': -0.11414876580238342}, {'X': 0.8073934316635132, 'Y': 0.5944604873657227, 'Z': -0.08973255008459091}, {'X': 0.8666689991950989, 'Y': 0.5496758222579956, 'Z': -0.08510943502187729}, {'X': 0.8563557267189026, 'Y': 0.500690221786499, 'Z': -0.11919490993022919}, {'X': 0.8423238396644592, 'Y': 0.5598935484886169, 'Z': -0.11548420041799545}, {'X': 0.8375247120857239, 'Y': 0.5898778438568115, 'Z': -0.10370782762765884}]
[{'X': 0.8340863585472107, 'Y': 0.7207311391830444, 'Z': -6.613625009777024e-05}, {'X': 0.7597174644470215, 'Y': 0.6845174431800842, 'Z': -0.02409765124320984}, {'X': 0.7152153253555298, 'Y': 0.6033960580825806, 'Z': -0.035255298018455505}, {'X': 0.7296177744865417, 'Y': 0.5326913595199585, 'Z': -0.04206043854355812}, {'X': 0.766736626625061, 'Y': 0.50404292345047, 'Z': -0.02829725854098797}, {'X': 0.7334181666374207, 'Y': 0.5255934000015259, 'Z': -0.02538224123418331}, {'X': 0.7163210511207581, 'Y': 0.4362051486968994, 'Z': -0.0805191621184349}, {'X': 0.7217175960540771, 'Y': 0.4896085262298584, 'Z': -0.10291840136051178}, {'X': 0.7302988767623901, 'Y': 0.5366470813751221, 'Z': -0.10645558685064316}, {'X': 0.7800683379173279, 'Y': 0.5248878002166748, 'Z': -0.03724389523267746}, {'X': 0.7719446420669556, 'Y': 0.4440616965293884, 'Z': -0.11615870147943497}, {'X': 0.7761406302452087, 'Y': 0.5297306776046753, 'Z': -0.13009394705295563}, {'X': 0.7803431749343872, 'Y': 0.5719120502471924, 'Z': -0.11700389534235}, {'X': 0.8239027857780457, 'Y': 0.5351094603538513, 'Z': -0.054368533194065094}, {'X': 0.8188116550445557, 'Y': 0.4642336368560791, 'Z': -0.1234021782875061}, {'X': 0.8108755946159363, 'Y': 0.5535119771957397, 'Z': -0.11558526754379272}, {'X': 0.8108403086662292, 'Y': 0.595759928226471, 'Z': -0.08908093720674515}, {'X': 0.866672694683075, 'Y': 0.5552386045455933, 'Z': -0.07520903646945953}, {'X': 0.8592751026153564, 'Y': 0.503561794757843, 'Z': -0.11371184885501862}, {'X': 0.8453669548034668, 'Y': 0.5628948211669922, 'Z': -0.11116963624954224}, {'X': 0.8413308262825012, 'Y': 0.5958703756332397, 'Z': -0.09572377055883408}]
[{'X': 0.8383837938308716, 'Y': 0.7252435684204102, 'Z': -3.859331991407089e-05}, {'X': 0.7553473114967346, 'Y': 0.6764503121376038, 'Z': -0.0029038856737315655}, {'X': 0.7098962664604187, 'Y': 0.5902557373046875, 'Z': 0.001502706785686314}, {'X': 0.7171563506126404, 'Y': 0.511256217956543, 'Z': 0.0019176946952939034}, {'X': 0.7469254732131958, 'Y': 0.4732626676559448, 'Z': 0.008902812376618385}, {'X': 0.733400821685791, 'Y': 0.5313863754272461, 'Z': 0.026820866391062737}, {'X': 0.7143497467041016, 'Y': 0.45531362295150757, 'Z': -0.02728993445634842}, {'X': 0.7084351778030396, 'Y': 0.4442489445209503, 'Z': -0.07373674213886261}, {'X': 0.7184990048408508, 'Y': 0.4594632685184479, 'Z': -0.09784523397684097}, {'X': 0.7772138714790344, 'Y': 0.5276015400886536, 'Z': 0.012708107940852642}, {'X': 0.7737500071525574, 'Y': 0.44327545166015625, 'Z': -0.04516196995973587}, {'X': 0.7712624073028564, 'Y': 0.519189715385437, 'Z': -0.06085812672972679}, {'X': 0.7739676833152771, 'Y': 0.5730018615722656, 'Z': -0.051847852766513824}, {'X': 0.820917010307312, 'Y': 0.5385273694992065, 'Z': -0.009961430914700031}, {'X': 0.8192706108093262, 'Y': 0.46679526567459106, 'Z': -0.07329260557889938}, {'X': 0.8092343211174011, 'Y': 0.5560594201087952, 'Z': -0.07921148091554642}, {'X': 0.8079001903533936, 'Y': 0.5987758636474609, 'Z': -0.0601409450173378}, {'X': 0.8656439185142517, 'Y': 0.5602867603302002, 'Z': -0.033710088580846786}, {'X': 0.8592636585235596, 'Y': 0.5069913864135742, 'Z': -0.07195094227790833}, {'X': 0.8447127342224121, 'Y': 0.5697628259658813, 'Z': -0.07406844943761826}, {'X': 0.8390608429908752, 'Y': 0.6020616888999939, 'Z': -0.05921604856848717}]
[{'X': 0.8365466594696045, 'Y': 0.7096275091171265, 'Z': -5.737165338359773e-05}, {'X': 0.7581536173820496, 'Y': 0.674027681350708, 'Z': -0.01796795427799225}, {'X': 0.7137166261672974, 'Y': 0.5935994982719421, 'Z': -0.01909334398806095}, {'X': 0.7289958000183105, 'Y': 0.5235130190849304, 'Z': -0.01769721880555153}, {'X': 0.7642725706100464, 'Y': 0.5104629993438721, 'Z': -0.00673523498699069}, {'X': 0.7334486842155457, 'Y': 0.5256273746490479, 'Z': 0.022209882736206055}, {'X': 0.7092121243476868, 'Y': 0.4560147523880005, 'Z': -0.027932511642575264}, {'X': 0.6978030204772949, 'Y': 0.4143892526626587, 'Z': -0.06658317893743515}, {'X': 0.6979525685310364, 'Y': 0.3805789351463318, 'Z': -0.08702658116817474}, {'X': 0.7763498425483704, 'Y': 0.5201947689056396, 'Z': 0.010593818500638008}, {'X': 0.7677236795425415, 'Y': 0.44328829646110535, 'Z': -0.05731920897960663}, {'X': 0.76740562915802, 'Y': 0.5274978876113892, 'Z': -0.0694398283958435}, {'X': 0.7719361186027527, 'Y': 0.5844607353210449, 'Z': -0.0496574267745018}, {'X': 0.8204859495162964, 'Y': 0.5309791564941406, 'Z': -0.011120887473225594}, {'X': 0.8138665556907654, 'Y': 0.46113327145576477, 'Z': -0.08869680762290955}, {'X': 0.8028131723403931, 'Y': 0.5532541275024414, 'Z': -0.09805162250995636}, {'X': 0.8032042384147644, 'Y': 0.600007176399231, 'Z': -0.07368825376033783}, {'X': 0.8657259345054626, 'Y': 0.553800642490387, 'Z': -0.03403399884700775}, {'X': 0.8583974838256836, 'Y': 0.5056970715522766, 'Z': -0.08836859464645386}, {'X': 0.842221200466156, 'Y': 0.5669348239898682, 'Z': -0.09353909641504288}, {'X': 0.8374205231666565, 'Y': 0.6007327437400818, 'Z': -0.07787977159023285}]
[{'X': 0.8386237621307373, 'Y': 0.7197650671005249, 'Z': -5.059055911260657e-05}, {'X': 0.7579634785652161, 'Y': 0.6743068099021912, 'Z': -0.00833775382488966}, {'X': 0.7151403427124023, 'Y': 0.5886446237564087, 'Z': -0.003347949357703328}, {'X': 0.7254141569137573, 'Y': 0.5117700695991516, 'Z': 0.003600706811994314}, {'X': 0.7523766756057739, 'Y': 0.4815373420715332, 'Z': 0.020948398858308792}, {'X': 0.7291014194488525, 'Y': 0.5226222276687622, 'Z': 0.013404975645244122}, {'X': 0.7058248519897461, 'Y': 0.4422139823436737, 'Z': -0.026750637218356133}, {'X': 0.6959018707275391, 'Y': 0.39112502336502075, 'Z': -0.055134862661361694}, {'X': 0.6950975060462952, 'Y': 0.347341924905777, 'Z': -0.07107710093259811}, {'X': 0.7747666239738464, 'Y': 0.52015620470047, 'Z': -0.0009058389696292579}, {'X': 0.769008457660675, 'Y': 0.4383716285228729, 'Z': -0.06223968788981438}, {'X': 0.7716190814971924, 'Y': 0.5250188708305359, 'Z': -0.06932477653026581}, {'X': 0.7741281390190125, 'Y': 0.5793464779853821, 'Z': -0.05127204209566116}, {'X': 0.8203399181365967, 'Y': 0.5331215262413025, 'Z': -0.0219537653028965}, {'X': 0.8160422444343567, 'Y': 0.4646761119365692, 'Z': -0.09072241187095642}, {'X': 0.8072994947433472, 'Y': 0.5579262971878052, 'Z': -0.09520548582077026}, {'X': 0.806247889995575, 'Y': 0.600531816482544, 'Z': -0.07378903776407242}, {'X': 0.8662315607070923, 'Y': 0.5563092231750488, 'Z': -0.04411260411143303}, {'X': 0.8591932058334351, 'Y': 0.5070616602897644, 'Z': -0.09015877544879913}, {'X': 0.8444424271583557, 'Y': 0.5704615116119385, 'Z': -0.0910620391368866}, {'X': 0.8391443490982056, 'Y': 0.6029343008995056, 'Z': -0.07728272676467896}]
[{'X': 0.8357043266296387, 'Y': 0.7171370983123779, 'Z': -5.428497024695389e-05}, {'X': 0.7568783164024353, 'Y': 0.677723228931427, 'Z': -0.02235989272594452}, {'X': 0.713818371295929, 'Y': 0.5930213928222656, 'Z': -0.02997831255197525}, {'X': 0.7258538007736206, 'Y': 0.5189557671546936, 'Z': -0.032507721334695816}, {'X': 0.7571823596954346, 'Y': 0.4975333511829376, 'Z': -0.024743705987930298}, {'X': 0.7321820259094238, 'Y': 0.5198483467102051, 'Z': -0.01286911591887474}, {'X': 0.7070825099945068, 'Y': 0.435692697763443, 'Z': -0.0631793886423111}, {'X': 0.694922924041748, 'Y': 0.37930378317832947, 'Z': -0.09754934906959534}, {'X': 0.6912301778793335, 'Y': 0.32720693945884705, 'Z': -0.11755980551242828}, {'X': 0.778335690498352, 'Y': 0.5198917388916016, 'Z': -0.02583637647330761}, {'X': 0.7739437818527222, 'Y': 0.4434081017971039, 'Z': -0.09745871275663376}, {'X': 0.7741150259971619, 'Y': 0.5280457735061646, 'Z': -0.10448853671550751}, {'X': 0.7764273285865784, 'Y': 0.5809326767921448, 'Z': -0.08760154247283936}, {'X': 0.8234491944313049, 'Y': 0.5337193012237549, 'Z': -0.04669955000281334}, {'X': 0.8203194737434387, 'Y': 0.4686910808086395, 'Z': -0.12219708412885666}, {'X': 0.808146595954895, 'Y': 0.5560847520828247, 'Z': -0.12499598413705826}, {'X': 0.8067602515220642, 'Y': 0.599057674407959, 'Z': -0.10225915908813477}, {'X': 0.8688241243362427, 'Y': 0.5579997897148132, 'Z': -0.0702773705124855}, {'X': 0.8642096519470215, 'Y': 0.5064568519592285, 'Z': -0.11815997958183289}, {'X': 0.8472233414649963, 'Y': 0.564002275466919, 'Z': -0.11877889186143875}, {'X': 0.8408675193786621, 'Y': 0.5961101651191711, 'Z': -0.10477767884731293}]
[{'X': 0.8345114588737488, 'Y': 0.7127411961555481, 'Z': -3.2147458114195615e-05}, {'X': 0.7559438943862915, 'Y': 0.6764804720878601, 'Z': -0.027595624327659607}, {'X': 0.7133984565734863, 'Y': 0.5901603102684021, 'Z': -0.03727278113365173}, {'X': 0.7315455079078674, 'Y': 0.5158567428588867, 'Z': -0.040324755012989044}, {'X': 0.7681920528411865, 'Y': 0.5004698038101196, 'Z': -0.030960962176322937}, {'X': 0.7334786653518677, 'Y': 0.5176610350608826, 'Z': -0.01447274163365364}, {'X': 0.7084466218948364, 'Y': 0.4336044490337372, 'Z': -0.06966765224933624}, {'X': 0.6947359442710876, 'Y': 0.3758752644062042, 'Z': -0.1066899374127388}, {'X': 0.6900169253349304, 'Y': 0.31970512866973877, 'Z': -0.12849606573581696}, {'X': 0.7799174189567566, 'Y': 0.5185020565986633, 'Z': -0.026273077353835106}, {'X': 0.7766991853713989, 'Y': 0.4458814263343811, 'Z': -0.10129602253437042}, {'X': 0.7749192714691162, 'Y': 0.5314370393753052, 'Z': -0.1042197123169899}, {'X': 0.7756421566009521, 'Y': 0.5811735987663269, 'Z': -0.0821218490600586}, {'X': 0.8250364661216736, 'Y': 0.5323519706726074, 'Z': -0.04626204073429108}, {'X': 0.8218251466751099, 'Y': 0.469291627407074, 'Z': -0.12695719301700592}, {'X': 0.8084722757339478, 'Y': 0.5573883056640625, 'Z': -0.12710389494895935}, {'X': 0.8065633773803711, 'Y': 0.5966017842292786, 'Z': -0.10018555074930191}, {'X': 0.869730532169342, 'Y': 0.5564473867416382, 'Z': -0.06976763159036636}, {'X': 0.8629643321037292, 'Y': 0.5074127316474915, 'Z': -0.12178441137075424}, {'X': 0.8450287580490112, 'Y': 0.5679600238800049, 'Z': -0.12100537866353989}, {'X': 0.8386874794960022, 'Y': 0.5984099507331848, 'Z': -0.10418190062046051}]
[{'X': 0.833835244178772, 'Y': 0.7129322290420532, 'Z': -6.16046745562926e-05}, {'X': 0.7567839026451111, 'Y': 0.6778249144554138, 'Z': -0.02988593280315399}, {'X': 0.7168047428131104, 'Y': 0.5938169956207275, 'Z': -0.04258420318365097}, {'X': 0.7324493527412415, 'Y': 0.5209006071090698, 'Z': -0.047067347913980484}, {'X': 0.7619238495826721, 'Y': 0.5027521848678589, 'Z': -0.04055401682853699}, {'X': 0.7286206483840942, 'Y': 0.5168194770812988, 'Z': -0.023822475224733353}, {'X': 0.7034845948219299, 'Y': 0.4290682375431061, 'Z': -0.07840404659509659}, {'X': 0.6919991970062256, 'Y': 0.3701764941215515, 'Z': -0.11465392261743546}, {'X': 0.6884781122207642, 'Y': 0.31509336829185486, 'Z': -0.13582679629325867}, {'X': 0.7755173444747925, 'Y': 0.5170020461082458, 'Z': -0.035032592713832855}, {'X': 0.7732744812965393, 'Y': 0.44198960065841675, 'Z': -0.11286508291959763}, {'X': 0.7752822041511536, 'Y': 0.5291656851768494, 'Z': -0.11717594414949417}, {'X': 0.7756496667861938, 'Y': 0.5804776549339294, 'Z': -0.09577131271362305}, {'X': 0.8217711448669434, 'Y': 0.5325572490692139, 'Z': -0.054132238030433655}, {'X': 0.8206598162651062, 'Y': 0.46817848086357117, 'Z': -0.13748934864997864}, {'X': 0.8085474967956543, 'Y': 0.558168888092041, 'Z': -0.13916994631290436}, {'X': 0.8044894337654114, 'Y': 0.5992569923400879, 'Z': -0.11474517732858658}, {'X': 0.8666448593139648, 'Y': 0.558508574962616, 'Z': -0.07630065083503723}, {'X': 0.864326000213623, 'Y': 0.5102671384811401, 'Z': -0.13018499314785004}, {'X': 0.8474487066268921, 'Y': 0.5707556009292603, 'Z': -0.13139387965202332}, {'X': 0.8384146690368652, 'Y': 0.6016310453414917, 'Z': -0.11626027524471283}]
[{'X': 0.8351297974586487, 'Y': 0.7092956304550171, 'Z': -0.00010711872891988605}, {'X': 0.7589858174324036, 'Y': 0.6724273562431335, 'Z': -0.03127434849739075}, {'X': 0.7176124453544617, 'Y': 0.5931400656700134, 'Z': -0.043771397322416306}, {'X': 0.7336320281028748, 'Y': 0.5224231481552124, 'Z': -0.047773607075214386}, {'X': 0.7663581371307373, 'Y': 0.5053187608718872, 'Z': -0.03803672641515732}, {'X': 0.7288391590118408, 'Y': 0.5155205130577087, 'Z': -0.0197092704474926}, {'X': 0.7013037800788879, 'Y': 0.4278174042701721, 'Z': -0.07057193666696548}, {'X': 0.6899440884590149, 'Y': 0.3700815439224243, 'Z': -0.10486631840467453}, {'X': 0.6861781477928162, 'Y': 0.3180994391441345, 'Z': -0.12573571503162384}, {'X': 0.774606466293335, 'Y': 0.5155718922615051, 'Z': -0.029739215970039368}, {'X': 0.7698414921760559, 'Y': 0.4391416907310486, 'Z': -0.1072838082909584}, {'X': 0.7735756635665894, 'Y': 0.5259401202201843, 'Z': -0.11377575993537903}, {'X': 0.7741267681121826, 'Y': 0.5777455568313599, 'Z': -0.09307590872049332}, {'X': 0.8195573091506958, 'Y': 0.5309725403785706, 'Z': -0.04796580225229263}, {'X': 0.8189938068389893, 'Y': 0.4651731550693512, 'Z': -0.13135866820812225}, {'X': 0.8081016540527344, 'Y': 0.5553774237632751, 'Z': -0.13453154265880585}, {'X': 0.8030511140823364, 'Y': 0.5968458652496338, 'Z': -0.11206114292144775}, {'X': 0.8634806275367737, 'Y': 0.5571942329406738, 'Z': -0.0693906843662262}, {'X': 0.8631548285484314, 'Y': 0.5105133652687073, 'Z': -0.12506385147571564}, {'X': 0.8470950126647949, 'Y': 0.5709638595581055, 'Z': -0.12721148133277893}, {'X': 0.8371221423149109, 'Y': 0.6023796200752258, 'Z': -0.11212142556905746}]
