[{'X': 0.8051542043685913, 'Y': 0.74630206823349, 'Z': -6.730694440193474e-05}, {'X': 0.7359769344329834, 'Y': 0.6963406801223755, 'Z': -0.03866618126630783}, {'X': 0.6957194805145264, 'Y': 0.6166843175888062, 'Z': -0.0520700104534626}, {'X': 0.7078826427459717, 'Y': 0.5467026233673096, 'Z': -0.061978623270988464}, {'X': 0.7416961193084717, 'Y': 0.5165514945983887, 'Z': -0.05740785226225853}, {'X': 0.7106850743293762, 'Y': 0.5565363764762878, 'Z': -0.01542505994439125}, {'X': 0.7080345749855042, 'Y': 0.4818383455276489, 'Z': -0.08428899943828583}, {'X': 0.7202805280685425, 'Y': 0.5491833090782166, 'Z': -0.11910723149776459}, {'X': 0.7260334491729736, 'Y': 0.5964771509170532, 'Z': -0.12155594676733017}, {'X': 0.7540544867515564, 'Y': 0.5517802834510803, 'Z': -0.014416921883821487}, {'X': 0.7568883895874023, 'Y': 0.47659122943878174, 'Z': -0.09884611517190933}, {'X': 0.7592765092849731, 'Y': 0.565174400806427, 'Z': -0.12590067088603973}, {'X': 0.7572296857833862, 'Y': 0.6110489964485168, 'Z': -0.11512194573879242}, {'X': 0.7960137128829956, 'Y': 0.5563173294067383, 'Z': -0.023583179339766502}, {'X': 0.8038935661315918, 'Y': 0.4894977807998657, 'Z': -0.0999273732304573}, {'X': 0.796521008014679, 'Y': 0.5800256729125977, 'Z': -0.108137346804142}, {'X': 0.7897195816040039, 'Y': 0.6280807256698608, 'Z': -0.08617864549160004}, {'X': 0.8376742601394653, 'Y': 0.5691490173339844, 'Z': -0.036893170326948166}, {'X': 0.840033233165741, 'Y': 0.5144796967506409, 'Z': -0.07977917045354843}, {'X': 0.828985333442688, 'Y': 0.5755251049995422, 'Z': -0.08466991037130356}, {'X': 0.8215101957321167, 'Y': 0.6107726097106934, 'Z': -0.07039379328489304}]
[{'X': 0.7964757084846497, 'Y': 0.7209361791610718, 'Z': -4.970340523868799e-05}, {'X': 0.7314343452453613, 'Y': 0.688677966594696, 'Z': -0.042675815522670746}, {'X': 0.6909698247909546, 'Y': 0.6120876669883728, 'Z': -0.06252045929431915}, {'X': 0.7059622406959534, 'Y': 0.5405135750770569, 'Z': -0.07785133272409439}, {'X': 0.7429750561714172, 'Y': 0.5125225782394409, 'Z': -0.07821834832429886}, {'X': 0.7031559348106384, 'Y': 0.5491703748703003, 'Z': -0.03300222381949425}, {'X': 0.6964997053146362, 'Y': 0.48095375299453735, 'Z': -0.11130458116531372}, {'X': 0.710879921913147, 'Y': 0.5501757860183716, 'Z': -0.1441493034362793}, {'X': 0.7169440388679504, 'Y': 0.5955549478530884, 'Z': -0.13971932232379913}, {'X': 0.7461441159248352, 'Y': 0.5449749827384949, 'Z': -0.031626779586076736}, {'X': 0.7484139204025269, 'Y': 0.4741840660572052, 'Z': -0.12383026629686356}, {'X': 0.7534114718437195, 'Y': 0.5642756819725037, 'Z': -0.14479343593120575}, {'X': 0.7508727312088013, 'Y': 0.605884313583374, 'Z': -0.1251302808523178}, {'X': 0.7896378040313721, 'Y': 0.5493471622467041, 'Z': -0.041626546531915665}, {'X': 0.7989034652709961, 'Y': 0.48436397314071655, 'Z': -0.12457254528999329}, {'X': 0.7914279699325562, 'Y': 0.5774226188659668, 'Z': -0.13083899021148682}, {'X': 0.7840745449066162, 'Y': 0.6224018335342407, 'Z': -0.10357451438903809}, {'X': 0.8334837555885315, 'Y': 0.5606814026832581, 'Z': -0.05515877902507782}, {'X': 0.8374314308166504, 'Y': 0.5127505660057068, 'Z': -0.10494668781757355}, {'X': 0.825680136680603, 'Y': 0.5769668221473694, 'Z': -0.10871237516403198}, {'X': 0.8169902563095093, 'Y': 0.6096281409263611, 'Z': -0.08816920965909958}]
[{'X': 0.8030053973197937, 'Y': 0.7349803447723389, 'Z': -6.103478153818287e-05}, {'X': 0.7367187142372131, 'Y': 0.6918536424636841, 'Z': -0.04543888196349144}, {'X': 0.6978664398193359, 'Y': 0.6155533790588379, 'Z': -0.06549511104822159}, {'X': 0.7146075367927551, 'Y': 0.5480972528457642, 'Z': -0.08081335574388504}, {'X': 0.7527329921722412, 'Y': 0.5232444405555725, 'Z': -0.07907047867774963}, {'X': 0.7062641382217407, 'Y': 0.5549339056015015, 'Z': -0.029521293938159943}, {'X': 0.6989030838012695, 'Y': 0.48034149408340454, 'Z': -0.10292866080999374}, {'X': 0.7148483395576477, 'Y': 0.5468883514404297, 'Z': -0.13526900112628937}, {'X': 0.7221478223800659, 'Y': 0.5930116772651672, 'Z': -0.13401225209236145}, {'X': 0.749634325504303, 'Y': 0.5486962795257568, 'Z': -0.02746790274977684}, {'X': 0.7506190538406372, 'Y': 0.4745950698852539, 'Z': -0.12100379168987274}, {'X': 0.7561128735542297, 'Y': 0.5624421238899231, 'Z': -0.14630693197250366}, {'X': 0.7536851763725281, 'Y': 0.6062551736831665, 'Z': -0.13074345886707306}, {'X': 0.7921738028526306, 'Y': 0.5521774888038635, 'Z': -0.035865891724824905}, {'X': 0.8000081181526184, 'Y': 0.4868701994419098, 'Z': -0.12006746232509613}, {'X': 0.7942063212394714, 'Y': 0.5753128528594971, 'Z': -0.12811313569545746}, {'X': 0.7867540121078491, 'Y': 0.6206405162811279, 'Z': -0.10327669978141785}, {'X': 0.833950936794281, 'Y': 0.5641809105873108, 'Z': -0.048147350549697876}, {'X': 0.8376760482788086, 'Y': 0.5134325623512268, 'Z': -0.09667228907346725}, {'X': 0.8270555138587952, 'Y': 0.572342574596405, 'Z': -0.10270332545042038}, {'X': 0.8180703520774841, 'Y': 0.6045345664024353, 'Z': -0.0864962786436081}]
[{'X': 0.8047048449516296, 'Y': 0.7435320019721985, 'Z': -6.55675248708576e-05}, {'X': 0.7374681830406189, 'Y': 0.6962241530418396, 'Z': -0.04472485929727554}, {'X': 0.6983777284622192, 'Y': 0.6162059903144836, 'Z': -0.06312494724988937}, {'X': 0.7122805118560791, 'Y': 0.5439513921737671, 'Z': -0.07745565474033356}, {'X': 0.7460163235664368, 'Y': 0.5095776319503784, 'Z': -0.0757443755865097}, {'X': 0.7090003490447998, 'Y': 0.5535392761230469, 'Z': -0.02356448769569397}, {'X': 0.7044460773468018, 'Y': 0.4792255163192749, 'Z': -0.09876140207052231}, {'X': 0.7182696461677551, 'Y': 0.5484535694122314, 'Z': -0.13434426486492157}, {'X': 0.7241262197494507, 'Y': 0.5952697992324829, 'Z': -0.13623207807540894}, {'X': 0.7528290748596191, 'Y': 0.5492995381355286, 'Z': -0.02211993932723999}, {'X': 0.7558544278144836, 'Y': 0.47674891352653503, 'Z': -0.1136573851108551}, {'X': 0.7594825625419617, 'Y': 0.5682694911956787, 'Z': -0.1386936455965042}, {'X': 0.7566304206848145, 'Y': 0.6111148595809937, 'Z': -0.12381434440612793}, {'X': 0.795315146446228, 'Y': 0.5536573529243469, 'Z': -0.031552303582429886}, {'X': 0.8041976690292358, 'Y': 0.4890725612640381, 'Z': -0.11368823051452637}, {'X': 0.7969127893447876, 'Y': 0.5815513134002686, 'Z': -0.12099429965019226}, {'X': 0.7890368700027466, 'Y': 0.6270210146903992, 'Z': -0.09588414430618286}, {'X': 0.8367809057235718, 'Y': 0.566697895526886, 'Z': -0.045438773930072784}, {'X': 0.840180516242981, 'Y': 0.5156749486923218, 'Z': -0.09256018698215485}, {'X': 0.8288651704788208, 'Y': 0.5776761770248413, 'Z': -0.09748255461454391}, {'X': 0.8202815651893616, 'Y': 0.6104562878608704, 'Z': -0.08094453066587448}]
[{'X': 0.8032002449035645, 'Y': 0.7459411025047302, 'Z': -8.663282642373815e-05}, {'X': 0.7360996603965759, 'Y': 0.6990551948547363, 'Z': -0.0454055555164814}, {'X': 0.6980518698692322, 'Y': 0.616640567779541, 'Z': -0.06523406505584717}, {'X': 0.7165936827659607, 'Y': 0.5450239777565002, 'Z': -0.08022624254226685}, {'X': 0.7547081112861633, 'Y': 0.5171627998352051, 'Z': -0.0747552439570427}, {'X': 0.7100770473480225, 'Y': 0.5535534620285034, 'Z': -0.035920239984989166}, {'X': 0.7021617889404297, 'Y': 0.4769275188446045, 'Z': -0.10592985153198242}, {'X': 0.715953528881073, 'Y': 0.5497627854347229, 'Z': -0.13564178347587585}, {'X': 0.7222497463226318, 'Y': 0.5971152782440186, 'Z': -0.13612915575504303}, {'X': 0.7546155452728271, 'Y': 0.5484369397163391, 'Z': -0.03517479449510574}, {'X': 0.7534328699111938, 'Y': 0.4733799695968628, 'Z': -0.12827757000923157}, {'X': 0.757546603679657, 'Y': 0.5650121569633484, 'Z': -0.15098628401756287}, {'X': 0.7560600638389587, 'Y': 0.6073880195617676, 'Z': -0.1352318674325943}, {'X': 0.7972983121871948, 'Y': 0.5531532168388367, 'Z': -0.044651634991168976}, {'X': 0.8018603324890137, 'Y': 0.48874911665916443, 'Z': -0.12598809599876404}, {'X': 0.7943474650382996, 'Y': 0.5792955160140991, 'Z': -0.13052159547805786}, {'X': 0.7874592542648315, 'Y': 0.6245379447937012, 'Z': -0.10534189641475677}, {'X': 0.8392281532287598, 'Y': 0.5665218234062195, 'Z': -0.05885813385248184}, {'X': 0.8405885696411133, 'Y': 0.5150560140609741, 'Z': -0.10384142398834229}, {'X': 0.8286003470420837, 'Y': 0.5749846696853638, 'Z': -0.10918638855218887}, {'X': 0.8204511404037476, 'Y': 0.6084159016609192, 'Z': -0.09447900205850601}]
[{'X': 0.8046765327453613, 'Y': 0.7464001178741455, 'Z': -7.517547783209011e-05}, {'X': 0.7361516356468201, 'Y': 0.696493923664093, 'Z': -0.03838752582669258}, {'X': 0.6950832009315491, 'Y': 0.6183865666389465, 'Z': -0.052438925951719284}, {'X': 0.7089558839797974, 'Y': 0.548547089099884, 'Z': -0.06294708698987961}, {'X': 0.7448394894599915, 'Y': 0.5198274850845337, 'Z': -0.05860741063952446}, {'X': 0.711054801940918, 'Y': 0.5555421113967896, 'Z': -0.021574346348643303}, {'X': 0.7079180479049683, 'Y': 0.4790273606777191, 'Z': -0.09056219458580017}, {'X': 0.7205246686935425, 'Y': 0.5480581521987915, 'Z': -0.12368408590555191}, {'X': 0.726516842842102, 'Y': 0.5967686176300049, 'Z': -0.12498505413532257}, {'X': 0.7549204230308533, 'Y': 0.5513863563537598, 'Z': -0.021116560325026512}, {'X': 0.7580932378768921, 'Y': 0.4766850471496582, 'Z': -0.1060853824019432}, {'X': 0.7602788209915161, 'Y': 0.5663043856620789, 'Z': -0.1313081830739975}, {'X': 0.7579872012138367, 'Y': 0.6127607226371765, 'Z': -0.11970721930265427}, {'X': 0.7972614169120789, 'Y': 0.5561857223510742, 'Z': -0.03042975626885891}, {'X': 0.8047698736190796, 'Y': 0.49043524265289307, 'Z': -0.10759370028972626}, {'X': 0.7973031401634216, 'Y': 0.580313503742218, 'Z': -0.11528890579938889}, {'X': 0.7905144095420837, 'Y': 0.6290014982223511, 'Z': -0.0937846228480339}, {'X': 0.8391619920730591, 'Y': 0.5694586634635925, 'Z': -0.04353766143321991}, {'X': 0.8422483205795288, 'Y': 0.5148655772209167, 'Z': -0.08741512149572372}, {'X': 0.8309931755065918, 'Y': 0.574737548828125, 'Z': -0.09283808618783951}, {'X': 0.8230343461036682, 'Y': 0.6107791662216187, 'Z': -0.07870804518461227}]
[{'X': 0.8053582906723022, 'Y': 0.7395073771476746, 'Z': -5.680119647877291e-05}, {'X': 0.7375797033309937, 'Y': 0.6941766738891602, 'Z': -0.04063204675912857}, {'X': 0.6980082392692566, 'Y': 0.6151847243309021, 'Z': -0.052442532032728195}, {'X': 0.7153608798980713, 'Y': 0.5467724800109863, 'Z': -0.05960586294531822}, {'X': 0.7527917623519897, 'Y': 0.5213501453399658, 'Z': -0.048169225454330444}, {'X': 0.7120246887207031, 'Y': 0.5531371235847473, 'Z': -0.017142340540885925}, {'X': 0.7065795660018921, 'Y': 0.4796817898750305, 'Z': -0.08525092899799347}, {'X': 0.7209312915802002, 'Y': 0.5484675168991089, 'Z': -0.11823093891143799}, {'X': 0.7271811366081238, 'Y': 0.5957126021385193, 'Z': -0.12015523761510849}, {'X': 0.7551273107528687, 'Y': 0.5485623478889465, 'Z': -0.01574075035750866}, {'X': 0.7557267546653748, 'Y': 0.47379904985427856, 'Z': -0.10207448899745941}, {'X': 0.7592542171478271, 'Y': 0.5629949569702148, 'Z': -0.12723110616207123}, {'X': 0.7561760544776917, 'Y': 0.6082937121391296, 'Z': -0.11355037242174149}, {'X': 0.7974066734313965, 'Y': 0.5538044571876526, 'Z': -0.0245553907006979}, {'X': 0.8043535351753235, 'Y': 0.4892406463623047, 'Z': -0.10298539698123932}, {'X': 0.7957662343978882, 'Y': 0.5800682306289673, 'Z': -0.11105024814605713}, {'X': 0.7868796586990356, 'Y': 0.6270244717597961, 'Z': -0.08793386816978455}, {'X': 0.8388420939445496, 'Y': 0.5667423605918884, 'Z': -0.03744696080684662}, {'X': 0.8422350883483887, 'Y': 0.517310380935669, 'Z': -0.08182153105735779}, {'X': 0.8295146226882935, 'Y': 0.578298807144165, 'Z': -0.08739220350980759}, {'X': 0.8196672797203064, 'Y': 0.6116692423820496, 'Z': -0.07177222520112991}]
[{'X': 0.8057054877281189, 'Y': 0.7449333667755127, 'Z': -9.096627036342397e-05}, {'X': 0.74406898021698, 'Y': 0.6985008716583252, 'Z': -0.04035897180438042}, {'X': 0.7068489789962769, 'Y': 0.6232045292854309, 'Z': -0.06287568807601929}, {'X': 0.7231634259223938, 'Y': 0.5612201690673828, 'Z': -0.08272267878055573}, {'X': 0.7627620100975037, 'Y': 0.5428232550621033, 'Z': -0.08795054256916046}, {'X': 0.7108940482139587, 'Y': 0.5590428709983826, 'Z': -0.026121752336621284}, {'X': 0.7033802270889282, 'Y': 0.4857306182384491, 'Z': -0.09312739223241806}, {'X': 0.7165846228599548, 'Y': 0.5516182780265808, 'Z': -0.1222865879535675}, {'X': 0.7222806811332703, 'Y': 0.5981974005699158, 'Z': -0.12237711250782013}, {'X': 0.7541406154632568, 'Y': 0.5528729557991028, 'Z': -0.026993827894330025}, {'X': 0.7578603625297546, 'Y': 0.4769378900527954, 'Z': -0.11188451200723648}, {'X': 0.7612447738647461, 'Y': 0.563317060470581, 'Z': -0.13852080702781677}, {'X': 0.7573628425598145, 'Y': 0.6096111536026001, 'Z': -0.12805123627185822}, {'X': 0.7964211702346802, 'Y': 0.5575461387634277, 'Z': -0.03713315352797508}, {'X': 0.8077870011329651, 'Y': 0.4914669990539551, 'Z': -0.11370135098695755}, {'X': 0.7980682253837585, 'Y': 0.5788693428039551, 'Z': -0.12487941980361938}, {'X': 0.7868915796279907, 'Y': 0.6263325214385986, 'Z': -0.10527908056974411}, {'X': 0.8370705246925354, 'Y': 0.5703620314598083, 'Z': -0.051079750061035156}, {'X': 0.8431990146636963, 'Y': 0.5181058049201965, 'Z': -0.09552472829818726}, {'X': 0.8301752805709839, 'Y': 0.5762135982513428, 'Z': -0.1021026000380516}, {'X': 0.8179574012756348, 'Y': 0.6105167865753174, 'Z': -0.08945460617542267}]
[{'X': 0.8082402944564819, 'Y': 0.7500607967376709, 'Z': -0.00012051339581375942}, {'X': 0.741366446018219, 'Y': 0.7034336924552917, 'Z': -0.029182113707065582}, {'X': 0.7014157772064209, 'Y': 0.6184790134429932, 'Z': -0.04390813037753105}, {'X': 0.717983067035675, 'Y': 0.5528129935264587, 'Z': -0.05759724974632263}, {'X': 0.7560823559761047, 'Y': 0.5285922884941101, 'Z': -0.05348249897360802}, {'X': 0.7112635374069214, 'Y': 0.5537378191947937, 'Z': -0.02728121168911457}, {'X': 0.7032692432403564, 'Y': 0.4802790582180023, 'Z': -0.08115620166063309}, {'X': 0.7170615196228027, 'Y': 0.5487265586853027, 'Z': -0.10209035128355026}, {'X': 0.7228495478630066, 'Y': 0.5966336727142334, 'Z': -0.10554312914609909}, {'X': 0.7559596300125122, 'Y': 0.5490006804466248, 'Z': -0.03428490087389946}, {'X': 0.7577128410339355, 'Y': 0.4728105366230011, 'Z': -0.11245016008615494}, {'X': 0.7607231736183167, 'Y': 0.559770405292511, 'Z': -0.13195785880088806}, {'X': 0.7569758892059326, 'Y': 0.6075118184089661, 'Z': -0.1229320541024208}, {'X': 0.7987061142921448, 'Y': 0.5561409592628479, 'Z': -0.0480954609811306}, {'X': 0.8048751950263977, 'Y': 0.4925116300582886, 'Z': -0.11708256602287292}, {'X': 0.7951803207397461, 'Y': 0.5792486071586609, 'Z': -0.12024910748004913}, {'X': 0.7861055135726929, 'Y': 0.6270715594291687, 'Z': -0.10177571326494217}, {'X': 0.8407891988754272, 'Y': 0.5709298253059387, 'Z': -0.0666767880320549}, {'X': 0.8399195671081543, 'Y': 0.5221965909004211, 'Z': -0.10574498772621155}, {'X': 0.8246833086013794, 'Y': 0.5801290273666382, 'Z': -0.11196600645780563}, {'X': 0.8137146830558777, 'Y': 0.6147488355636597, 'Z': -0.10357264429330826}]
[{'X': 0.8086902499198914, 'Y': 0.7455393671989441, 'Z': -0.00014062954869586974}, {'X': 0.7427120804786682, 'Y': 0.7000400424003601, 'Z': -0.032809529453516006}, {'X': 0.703664243221283, 'Y': 0.6161268949508667, 'Z': -0.0492543987929821}, {'X': 0.7210132479667664, 'Y': 0.5499284267425537, 'Z': -0.06293026357889175}, {'X': 0.758825957775116, 'Y': 0.5238465070724487, 'Z': -0.0582859069108963}, {'X': 0.7096421122550964, 'Y': 0.5558830499649048, 'Z': -0.028886491432785988}, {'X': 0.7034853100776672, 'Y': 0.48086389899253845, 'Z': -0.08264227211475372}, {'X': 0.7195100784301758, 'Y': 0.5465128421783447, 'Z': -0.10272284597158432}, {'X': 0.7259131669998169, 'Y': 0.5926234722137451, 'Z': -0.1044100821018219}, {'X': 0.7543143033981323, 'Y': 0.550114095211029, 'Z': -0.033384982496500015}, {'X': 0.7574523687362671, 'Y': 0.4746530055999756, 'Z': -0.11081333458423615}, {'X': 0.7626100778579712, 'Y': 0.5608270764350891, 'Z': -0.12812595069408417}, {'X': 0.7591776847839355, 'Y': 0.6064864993095398, 'Z': -0.11718109995126724}, {'X': 0.7974887490272522, 'Y': 0.5557389259338379, 'Z': -0.045180678367614746}, {'X': 0.8050652146339417, 'Y': 0.49224090576171875, 'Z': -0.11395353078842163}, {'X': 0.7977854013442993, 'Y': 0.5778083205223083, 'Z': -0.11622517555952072}, {'X': 0.7894178032875061, 'Y': 0.6237553358078003, 'Z': -0.0966239646077156}, {'X': 0.8406789898872375, 'Y': 0.5685266256332397, 'Z': -0.06230726093053818}, {'X': 0.8399772644042969, 'Y': 0.5190235376358032, 'Z': -0.09989406913518906}, {'X': 0.8267714977264404, 'Y': 0.5763442516326904, 'Z': -0.10385411977767944}, {'X': 0.8169922232627869, 'Y': 0.6105131506919861, 'Z': -0.09370984137058258}]
[{'X': 0.8084947466850281, 'Y': 0.7410759925842285, 'Z': -0.00014852525782771409}, {'X': 0.7422110438346863, 'Y': 0.6968561410903931, 'Z': -0.031059294939041138}, {'X': 0.7012592554092407, 'Y': 0.6156627535820007, 'Z': -0.04698008671402931}, {'X': 0.7140945792198181, 'Y': 0.5488380193710327, 'Z': -0.06074219569563866}, {'X': 0.7484431266784668, 'Y': 0.5205264687538147, 'Z': -0.05811582878232002}, {'X': 0.7091830372810364, 'Y': 0.5557001829147339, 'Z': -0.02400621771812439}, {'X': 0.7054048180580139, 'Y': 0.48378556966781616, 'Z': -0.07718633115291595}, {'X': 0.7221862077713013, 'Y': 0.5468995571136475, 'Z': -0.09818911552429199}, {'X': 0.7292760610580444, 'Y': 0.5909754037857056, 'Z': -0.09921073168516159}, {'X': 0.7535883188247681, 'Y': 0.5507944822311401, 'Z': -0.0292907003313303}, {'X': 0.7579786777496338, 'Y': 0.4756944179534912, 'Z': -0.10566401481628418}, {'X': 0.7626291513442993, 'Y': 0.5605468153953552, 'Z': -0.12439462542533875}, {'X': 0.7591759562492371, 'Y': 0.6074129343032837, 'Z': -0.11543916910886765}, {'X': 0.7967501878738403, 'Y': 0.5571747422218323, 'Z': -0.04169202223420143}, {'X': 0.8067308068275452, 'Y': 0.4937463700771332, 'Z': -0.11177840828895569}, {'X': 0.7986641526222229, 'Y': 0.5791930556297302, 'Z': -0.11525547504425049}, {'X': 0.7895177602767944, 'Y': 0.6261944770812988, 'Z': -0.09594649821519852}, {'X': 0.8398621678352356, 'Y': 0.5699064135551453, 'Z': -0.058576516807079315}, {'X': 0.8429528474807739, 'Y': 0.5197200775146484, 'Z': -0.09726051241159439}, {'X': 0.829233705997467, 'Y': 0.5765907764434814, 'Z': -0.10015808790922165}, {'X': 0.8177014589309692, 'Y': 0.610839307308197, 'Z': -0.08883965015411377}]
[{'X': 0.808530867099762, 'Y': 0.7487605810165405, 'Z': -0.00014506359002552927}, {'X': 0.7441564202308655, 'Y': 0.7032375335693359, 'Z': -0.031598880887031555}, {'X': 0.7061045169830322, 'Y': 0.6202207803726196, 'Z': -0.04717780649662018}, {'X': 0.7229028344154358, 'Y': 0.5562232136726379, 'Z': -0.05955766886472702}, {'X': 0.7613900303840637, 'Y': 0.5328854918479919, 'Z': -0.053215909749269485}, {'X': 0.7090643644332886, 'Y': 0.5568214654922485, 'Z': -0.02722231112420559}, {'X': 0.7034991979598999, 'Y': 0.48075586557388306, 'Z': -0.0782473236322403}, {'X': 0.7185325622558594, 'Y': 0.5459753274917603, 'Z': -0.09723068028688431}, {'X': 0.7244904041290283, 'Y': 0.5922272801399231, 'Z': -0.09921210259199142}, {'X': 0.7540425062179565, 'Y': 0.5506723523139954, 'Z': -0.03167860954999924}, {'X': 0.756540834903717, 'Y': 0.47259294986724854, 'Z': -0.10567431896924973}, {'X': 0.7605869770050049, 'Y': 0.5569369792938232, 'Z': -0.12388511002063751}, {'X': 0.7564997673034668, 'Y': 0.6044796705245972, 'Z': -0.1149464026093483}, {'X': 0.7970737218856812, 'Y': 0.5564368367195129, 'Z': -0.04264255613088608}, {'X': 0.8043164610862732, 'Y': 0.49210187792778015, 'Z': -0.10808402299880981}, {'X': 0.7960240244865417, 'Y': 0.5764696002006531, 'Z': -0.11131029576063156}, {'X': 0.7868092656135559, 'Y': 0.623834490776062, 'Z': -0.09329421818256378}, {'X': 0.8390253186225891, 'Y': 0.5693856477737427, 'Z': -0.058529842644929886}, {'X': 0.8382483124732971, 'Y': 0.5204857587814331, 'Z': -0.09461317211389542}, {'X': 0.8251786828041077, 'Y': 0.5773155093193054, 'Z': -0.0996633768081665}, {'X': 0.8150606155395508, 'Y': 0.6116700172424316, 'Z': -0.0907026082277298}]
[{'X': 0.8080266118049622, 'Y': 0.7445383071899414, 'Z': -0.00013387485523708165}, {'X': 0.7407212853431702, 'Y': 0.6970359683036804, 'Z': -0.03242294117808342}, {'X': 0.7014933228492737, 'Y': 0.6147420406341553, 'Z': -0.04949289560317993}, {'X': 0.7188347578048706, 'Y': 0.5488101840019226, 'Z': -0.06470790505409241}, {'X': 0.7547996044158936, 'Y': 0.5261996388435364, 'Z': -0.06245750933885574}, {'X': 0.7106385231018066, 'Y': 0.5536016821861267, 'Z': -0.02081763744354248}, {'X': 0.7050197124481201, 'Y': 0.4811883568763733, 'Z': -0.07475487142801285}, {'X': 0.7215484380722046, 'Y': 0.547366738319397, 'Z': -0.0941023901104927}, {'X': 0.7283605337142944, 'Y': 0.5917350053787231, 'Z': -0.09201247245073318}, {'X': 0.7552754878997803, 'Y': 0.5496901869773865, 'Z': -0.02524150349199772}, {'X': 0.7571804523468018, 'Y': 0.4771709144115448, 'Z': -0.1007564440369606}, {'X': 0.7623514533042908, 'Y': 0.5640446543693542, 'Z': -0.11893543601036072}, {'X': 0.7595572471618652, 'Y': 0.606596827507019, 'Z': -0.1077488511800766}, {'X': 0.798826277256012, 'Y': 0.5561176538467407, 'Z': -0.03767620772123337}, {'X': 0.8064683079719543, 'Y': 0.4953557550907135, 'Z': -0.10716219246387482}, {'X': 0.7980067133903503, 'Y': 0.5810469388961792, 'Z': -0.11078779399394989}, {'X': 0.7893768548965454, 'Y': 0.6236357092857361, 'Z': -0.09080071747303009}, {'X': 0.8428354263305664, 'Y': 0.5693842768669128, 'Z': -0.055125895887613297}, {'X': 0.8429832458496094, 'Y': 0.5191301703453064, 'Z': -0.09067364037036896}, {'X': 0.8285809755325317, 'Y': 0.5763683319091797, 'Z': -0.09302908927202225}, {'X': 0.8176790475845337, 'Y': 0.6090304255485535, 'Z': -0.08070579171180725}]
[{'X': 0.8098903894424438, 'Y': 0.7422675490379333, 'Z': -7.744746835669503e-05}, {'X': 0.7423524260520935, 'Y': 0.7006549835205078, 'Z': -0.03120424598455429}, {'X': 0.7010195255279541, 'Y': 0.6236684918403625, 'Z': -0.04948034510016441}, {'X': 0.7115103602409363, 'Y': 0.5553721189498901, 'Z': -0.0673653781414032}, {'X': 0.7469746470451355, 'Y': 0.5296914577484131, 'Z': -0.07471264898777008}, {'X': 0.7059596180915833, 'Y': 0.5557523369789124, 'Z': -0.021363213658332825}, {'X': 0.7034357786178589, 'Y': 0.47782841324806213, 'Z': -0.07586786150932312}, {'X': 0.7182048559188843, 'Y': 0.5430253148078918, 'Z': -0.0967218354344368}, {'X': 0.7230017185211182, 'Y': 0.5881397128105164, 'Z': -0.09049411118030548}, {'X': 0.7503340244293213, 'Y': 0.5508325099945068, 'Z': -0.025115707889199257}, {'X': 0.7547654509544373, 'Y': 0.47598740458488464, 'Z': -0.09059581160545349}, {'X': 0.7603941559791565, 'Y': 0.560478687286377, 'Z': -0.11260198801755905}, {'X': 0.7573853731155396, 'Y': 0.6051746606826782, 'Z': -0.10323117673397064}, {'X': 0.794479489326477, 'Y': 0.5559162497520447, 'Z': -0.0368037223815918}, {'X': 0.8055597543716431, 'Y': 0.48840004205703735, 'Z': -0.09582965075969696}, {'X': 0.796937108039856, 'Y': 0.57194584608078, 'Z': -0.10774699598550797}, {'X': 0.7865829467773438, 'Y': 0.6182969808578491, 'Z': -0.09427724778652191}, {'X': 0.8397144079208374, 'Y': 0.5690295100212097, 'Z': -0.052067987620830536}, {'X': 0.8436277508735657, 'Y': 0.5145966410636902, 'Z': -0.08845725655555725}, {'X': 0.8304843902587891, 'Y': 0.5729501843452454, 'Z': -0.0994628369808197}, {'X': 0.819098174571991, 'Y': 0.6116629242897034, 'Z': -0.09256204217672348}]
