[{'X': 0.8003537058830261, 'Y': 0.7365887761116028, 'Z': -2.8756732717738487e-05}, {'X': 0.7334142923355103, 'Y': 0.695995032787323, 'Z': -0.03317147493362427}, {'X': 0.6944060325622559, 'Y': 0.616958737373352, 'Z': -0.045574694871902466}, {'X': 0.7093884348869324, 'Y': 0.5459792613983154, 'Z': -0.053609758615493774}, {'X': 0.7460175156593323, 'Y': 0.5235986113548279, 'Z': -0.04786313697695732}, {'X': 0.709490954875946, 'Y': 0.5667978525161743, 'Z': -0.026786191388964653}, {'X': 0.7074082493782043, 'Y': 0.4964478313922882, 'Z': -0.0947401374578476}, {'X': 0.7178663015365601, 'Y': 0.561051607131958, 'Z': -0.12204603850841522}, {'X': 0.7222460508346558, 'Y': 0.6047665476799011, 'Z': -0.11711476743221283}, {'X': 0.7510583400726318, 'Y': 0.5646927952766418, 'Z': -0.026775499805808067}, {'X': 0.7591085433959961, 'Y': 0.4913581907749176, 'Z': -0.10172290354967117}, {'X': 0.7614496350288391, 'Y': 0.5735200047492981, 'Z': -0.12079337239265442}, {'X': 0.7575966715812683, 'Y': 0.6143457889556885, 'Z': -0.10674051195383072}, {'X': 0.7927218675613403, 'Y': 0.5698598623275757, 'Z': -0.036001045256853104}, {'X': 0.8083664178848267, 'Y': 0.5007668733596802, 'Z': -0.10432691872119904}, {'X': 0.7991316914558411, 'Y': 0.5858629941940308, 'Z': -0.11024264991283417}, {'X': 0.7897109389305115, 'Y': 0.6324048638343811, 'Z': -0.08880075812339783}, {'X': 0.8352484703063965, 'Y': 0.581823468208313, 'Z': -0.04887225851416588}, {'X': 0.8441050052642822, 'Y': 0.526049017906189, 'Z': -0.08963692933320999}, {'X': 0.8320073485374451, 'Y': 0.585723340511322, 'Z': -0.09413160383701324}, {'X': 0.8214890360832214, 'Y': 0.6219733357429504, 'Z': -0.07887106388807297}]
[{'X': 0.8018097877502441, 'Y': 0.7367051839828491, 'Z': -1.9435063222772442e-05}, {'X': 0.7354997992515564, 'Y': 0.699254035949707, 'Z': -0.039334822446107864}, {'X': 0.695286750793457, 'Y': 0.6211416721343994, 'Z': -0.051119204610586166}, {'X': 0.7111255526542664, 'Y': 0.5501644015312195, 'Z': -0.05843547359108925}, {'X': 0.7495536804199219, 'Y': 0.5259147882461548, 'Z': -0.05252724140882492}, {'X': 0.7119999527931213, 'Y': 0.5668933391571045, 'Z': -0.02713254652917385}, {'X': 0.7075620889663696, 'Y': 0.49293678998947144, 'Z': -0.1006980761885643}, {'X': 0.7190673351287842, 'Y': 0.5576696395874023, 'Z': -0.13325951993465424}, {'X': 0.7248839735984802, 'Y': 0.6041404604911804, 'Z': -0.1308172643184662}, {'X': 0.7538670897483826, 'Y': 0.5634865164756775, 'Z': -0.024753684177994728}, {'X': 0.7592568397521973, 'Y': 0.4916435182094574, 'Z': -0.10915309935808182}, {'X': 0.7624189853668213, 'Y': 0.5747939944267273, 'Z': -0.13101832568645477}, {'X': 0.759012758731842, 'Y': 0.6173685193061829, 'Z': -0.11668521910905838}, {'X': 0.7950190305709839, 'Y': 0.5675163865089417, 'Z': -0.033206768333911896}, {'X': 0.8064942359924316, 'Y': 0.5019758939743042, 'Z': -0.11059778928756714}, {'X': 0.7987169027328491, 'Y': 0.5879384875297546, 'Z': -0.11869029700756073}, {'X': 0.7902632355690002, 'Y': 0.6361117959022522, 'Z': -0.09625694900751114}, {'X': 0.8365429043769836, 'Y': 0.5794498324394226, 'Z': -0.04500984027981758}, {'X': 0.8422585725784302, 'Y': 0.5265381932258606, 'Z': -0.09315425157546997}, {'X': 0.8309931755065918, 'Y': 0.586264431476593, 'Z': -0.10026843100786209}, {'X': 0.8214049935340881, 'Y': 0.6240877509117126, 'Z': -0.08470086008310318}]
[{'X': 0.8020544648170471, 'Y': 0.7404395341873169, 'Z': -1.0151442438655067e-05}, {'X': 0.7343219518661499, 'Y': 0.6994075179100037, 'Z': -0.0403096005320549}, {'X': 0.6954637765884399, 'Y': 0.6171023845672607, 'Z': -0.049091536551713943}, {'X': 0.7175008654594421, 'Y': 0.5447936058044434, 'Z': -0.05316510424017906}, {'X': 0.7637765407562256, 'Y': 0.5289297103881836, 'Z': -0.04102059826254845}, {'X': 0.7142356634140015, 'Y': 0.5660299062728882, 'Z': -0.015799924731254578}, {'X': 0.7086225152015686, 'Y': 0.49363330006599426, 'Z': -0.08913151919841766}, {'X': 0.7194231152534485, 'Y': 0.5606420636177063, 'Z': -0.11874359101057053}, {'X': 0.7242596745491028, 'Y': 0.6057418584823608, 'Z': -0.11192917823791504}, {'X': 0.7551268935203552, 'Y': 0.563709020614624, 'Z': -0.012465225532650948}, {'X': 0.7585552930831909, 'Y': 0.49037888646125793, 'Z': -0.10029935836791992}, {'X': 0.7609228491783142, 'Y': 0.5751361846923828, 'Z': -0.12709631025791168}, {'X': 0.7570573091506958, 'Y': 0.6159930229187012, 'Z': -0.11068660020828247}, {'X': 0.7956358194351196, 'Y': 0.5680157542228699, 'Z': -0.0205436609685421}, {'X': 0.8077590465545654, 'Y': 0.4992021918296814, 'Z': -0.0995846539735794}, {'X': 0.7977455854415894, 'Y': 0.5872944593429565, 'Z': -0.11126895993947983}, {'X': 0.7888022661209106, 'Y': 0.6339379549026489, 'Z': -0.08752469718456268}, {'X': 0.8369998931884766, 'Y': 0.5807012319564819, 'Z': -0.032104481011629105}, {'X': 0.8420499563217163, 'Y': 0.5253869891166687, 'Z': -0.07786738127470016}, {'X': 0.8295750617980957, 'Y': 0.586046576499939, 'Z': -0.08552847802639008}, {'X': 0.8197081089019775, 'Y': 0.6221354007720947, 'Z': -0.06812114268541336}]
[{'X': 0.8007359504699707, 'Y': 0.7335537075996399, 'Z': -2.5954692318919115e-05}, {'X': 0.7341076731681824, 'Y': 0.6967586874961853, 'Z': -0.035015981644392014}, {'X': 0.6952760219573975, 'Y': 0.6175576448440552, 'Z': -0.042201098054647446}, {'X': 0.713575005531311, 'Y': 0.5469751954078674, 'Z': -0.04391655698418617}, {'X': 0.7504280805587769, 'Y': 0.5269964933395386, 'Z': -0.030196847394108772}, {'X': 0.7113244533538818, 'Y': 0.5672410726547241, 'Z': -0.017989054322242737}, {'X': 0.7062782645225525, 'Y': 0.49685192108154297, 'Z': -0.08821238577365875}, {'X': 0.7190602421760559, 'Y': 0.5618621110916138, 'Z': -0.11603233963251114}, {'X': 0.725618302822113, 'Y': 0.6063522100448608, 'Z': -0.10987196117639542}, {'X': 0.7522339820861816, 'Y': 0.5639970898628235, 'Z': -0.016348516568541527}, {'X': 0.7565523386001587, 'Y': 0.4938908517360687, 'Z': -0.09758310765028}, {'X': 0.7615364789962769, 'Y': 0.576512336730957, 'Z': -0.11827264726161957}, {'X': 0.759168803691864, 'Y': 0.6178412437438965, 'Z': -0.10154156386852264}, {'X': 0.7934028506278992, 'Y': 0.5680433511734009, 'Z': -0.025299174711108208}, {'X': 0.8059062957763672, 'Y': 0.5009725093841553, 'Z': -0.09890875965356827}, {'X': 0.7980635762214661, 'Y': 0.5869551301002502, 'Z': -0.10709221661090851}, {'X': 0.7892271280288696, 'Y': 0.6341487169265747, 'Z': -0.08341705054044724}, {'X': 0.8357526063919067, 'Y': 0.5797485113143921, 'Z': -0.03744519501924515}, {'X': 0.841546356678009, 'Y': 0.5256974697113037, 'Z': -0.08089917153120041}, {'X': 0.8302270174026489, 'Y': 0.5856795907020569, 'Z': -0.08508597314357758}, {'X': 0.8208644390106201, 'Y': 0.6222198009490967, 'Z': -0.06687722355127335}]
[{'X': 0.7998161911964417, 'Y': 0.7359897494316101, 'Z': -1.701846304058563e-05}, {'X': 0.733113706111908, 'Y': 0.6982684135437012, 'Z': -0.03902101144194603}, {'X': 0.69436115026474, 'Y': 0.6175079345703125, 'Z': -0.049052562564611435}, {'X': 0.713435173034668, 'Y': 0.5458369851112366, 'Z': -0.053873952478170395}, {'X': 0.7513654232025146, 'Y': 0.525224506855011, 'Z': -0.04406249150633812}, {'X': 0.7122049331665039, 'Y': 0.5672295689582825, 'Z': -0.019321082159876823}, {'X': 0.706719160079956, 'Y': 0.49784332513809204, 'Z': -0.09379503130912781}, {'X': 0.7183171510696411, 'Y': 0.5636381506919861, 'Z': -0.12653179466724396}, {'X': 0.724812388420105, 'Y': 0.6080812215805054, 'Z': -0.12304212152957916}, {'X': 0.753290057182312, 'Y': 0.5641677379608154, 'Z': -0.017533818259835243}, {'X': 0.7573000192642212, 'Y': 0.49311959743499756, 'Z': -0.10309933125972748}, {'X': 0.7607638239860535, 'Y': 0.5777007341384888, 'Z': -0.12493080645799637}, {'X': 0.7581921815872192, 'Y': 0.6183443069458008, 'Z': -0.10799717158079147}, {'X': 0.7945205569267273, 'Y': 0.5684999227523804, 'Z': -0.027182985097169876}, {'X': 0.8060808181762695, 'Y': 0.5008748769760132, 'Z': -0.10551835596561432}, {'X': 0.7973626852035522, 'Y': 0.5892509818077087, 'Z': -0.11327670514583588}, {'X': 0.7889861464500427, 'Y': 0.6357179880142212, 'Z': -0.08804167807102203}, {'X': 0.8368938565254211, 'Y': 0.5805680751800537, 'Z': -0.04060276970267296}, {'X': 0.8418539762496948, 'Y': 0.5273202061653137, 'Z': -0.08718189597129822}, {'X': 0.8298861980438232, 'Y': 0.5883579254150391, 'Z': -0.09229765087366104}, {'X': 0.8205571174621582, 'Y': 0.6236913204193115, 'Z': -0.07374809682369232}]
[{'X': 0.8003610372543335, 'Y': 0.7321714162826538, 'Z': -3.7044410419184715e-06}, {'X': 0.7357317209243774, 'Y': 0.6976484656333923, 'Z': -0.036975935101509094}, {'X': 0.6956048011779785, 'Y': 0.616072416305542, 'Z': -0.04633941128849983}, {'X': 0.7124963998794556, 'Y': 0.5440499186515808, 'Z': -0.049950506538152695}, {'X': 0.7513099312782288, 'Y': 0.5238089561462402, 'Z': -0.03731636703014374}, {'X': 0.7113728523254395, 'Y': 0.5656271576881409, 'Z': -0.026531098410487175}, {'X': 0.7107965350151062, 'Y': 0.497069776058197, 'Z': -0.09785638749599457}, {'X': 0.720371425151825, 'Y': 0.5596479773521423, 'Z': -0.12473589926958084}, {'X': 0.7238079309463501, 'Y': 0.6023631691932678, 'Z': -0.11774065345525742}, {'X': 0.7517532706260681, 'Y': 0.5644608736038208, 'Z': -0.024494705721735954}, {'X': 0.7591537237167358, 'Y': 0.4945066571235657, 'Z': -0.10544631630182266}, {'X': 0.7615107297897339, 'Y': 0.5747829675674438, 'Z': -0.12419770658016205}, {'X': 0.7575173377990723, 'Y': 0.6139529943466187, 'Z': -0.10592050105333328}, {'X': 0.7925738096237183, 'Y': 0.5695701837539673, 'Z': -0.03302861005067825}, {'X': 0.8070498704910278, 'Y': 0.5000523328781128, 'Z': -0.10593659430742264}, {'X': 0.7967079281806946, 'Y': 0.5830482840538025, 'Z': -0.11413494497537613}, {'X': 0.7867484092712402, 'Y': 0.6291316151618958, 'Z': -0.08960516005754471}, {'X': 0.834304690361023, 'Y': 0.5825589299201965, 'Z': -0.04455979913473129}, {'X': 0.8417227864265442, 'Y': 0.5264453887939453, 'Z': -0.08954931795597076}, {'X': 0.8293256163597107, 'Y': 0.5842218995094299, 'Z': -0.09489383548498154}, {'X': 0.8185693025588989, 'Y': 0.6205178499221802, 'Z': -0.0781526193022728}]
[{'X': 0.8006845712661743, 'Y': 0.731717050075531, 'Z': -5.136837444297271e-07}, {'X': 0.7349628210067749, 'Y': 0.6972426176071167, 'Z': -0.03376824036240578}, {'X': 0.6956560015678406, 'Y': 0.615185022354126, 'Z': -0.041673317551612854}, {'X': 0.7114872932434082, 'Y': 0.5438726544380188, 'Z': -0.04463818296790123}, {'X': 0.7469237446784973, 'Y': 0.5204106569290161, 'Z': -0.033245161175727844}, {'X': 0.7127520442008972, 'Y': 0.5647373199462891, 'Z': -0.02374139241874218}, {'X': 0.7095778584480286, 'Y': 0.49698126316070557, 'Z': -0.09424661099910736}, {'X': 0.7189458012580872, 'Y': 0.5589372515678406, 'Z': -0.12254608422517776}, {'X': 0.7232667803764343, 'Y': 0.6023052334785461, 'Z': -0.11695221811532974}, {'X': 0.7534563541412354, 'Y': 0.5635308623313904, 'Z': -0.022715192288160324}, {'X': 0.7573660016059875, 'Y': 0.4951246380805969, 'Z': -0.10099761933088303}, {'X': 0.7594088315963745, 'Y': 0.5745581984519958, 'Z': -0.11979097127914429}, {'X': 0.7562958598136902, 'Y': 0.6134984493255615, 'Z': -0.1030203253030777}, {'X': 0.7945371270179749, 'Y': 0.5687054991722107, 'Z': -0.03222203627228737}, {'X': 0.8055889010429382, 'Y': 0.5001417398452759, 'Z': -0.10162502527236938}, {'X': 0.7953780293464661, 'Y': 0.5830034017562866, 'Z': -0.11041823029518127}, {'X': 0.7867681980133057, 'Y': 0.6292937994003296, 'Z': -0.08765916526317596}, {'X': 0.8371982574462891, 'Y': 0.5815751552581787, 'Z': -0.04465042054653168}, {'X': 0.841709554195404, 'Y': 0.5268118977546692, 'Z': -0.08709937334060669}, {'X': 0.8295984268188477, 'Y': 0.5845522284507751, 'Z': -0.0927092507481575}, {'X': 0.8204196095466614, 'Y': 0.62020343542099, 'Z': -0.07715200632810593}]
[{'X': 0.8015226721763611, 'Y': 0.734817385673523, 'Z': -9.455740837438498e-06}, {'X': 0.7341884970664978, 'Y': 0.6973821520805359, 'Z': -0.03919344022870064}, {'X': 0.6943165063858032, 'Y': 0.6159923076629639, 'Z': -0.045302633196115494}, {'X': 0.7128586769104004, 'Y': 0.5416380763053894, 'Z': -0.04678291082382202}, {'X': 0.7534952759742737, 'Y': 0.5210232734680176, 'Z': -0.032236892729997635}, {'X': 0.7124667763710022, 'Y': 0.5679000616073608, 'Z': -0.01376207172870636}, {'X': 0.7088483572006226, 'Y': 0.4900011718273163, 'Z': -0.08409155905246735}, {'X': 0.720111608505249, 'Y': 0.553309440612793, 'Z': -0.11002004146575928}, {'X': 0.7252910137176514, 'Y': 0.5981189608573914, 'Z': -0.10204793512821198}, {'X': 0.7534825801849365, 'Y': 0.5648962259292603, 'Z': -0.010076392441987991}, {'X': 0.7586623430252075, 'Y': 0.4891435503959656, 'Z': -0.0960654616355896}, {'X': 0.7627936601638794, 'Y': 0.5729656219482422, 'Z': -0.11762794852256775}, {'X': 0.759576678276062, 'Y': 0.6131956577301025, 'Z': -0.09830216318368912}, {'X': 0.7936550974845886, 'Y': 0.5682153105735779, 'Z': -0.018476925790309906}, {'X': 0.8060604333877563, 'Y': 0.4977734088897705, 'Z': -0.09635890275239944}, {'X': 0.798048734664917, 'Y': 0.5852205753326416, 'Z': -0.10582081973552704}, {'X': 0.7900303602218628, 'Y': 0.6308757066726685, 'Z': -0.08086418360471725}, {'X': 0.8345584869384766, 'Y': 0.5792875289916992, 'Z': -0.029732463881373405}, {'X': 0.8395870327949524, 'Y': 0.5250439047813416, 'Z': -0.07650843262672424}, {'X': 0.8287600874900818, 'Y': 0.5858457684516907, 'Z': -0.08408711850643158}, {'X': 0.8203653693199158, 'Y': 0.6213527321815491, 'Z': -0.06614892184734344}]
[{'X': 0.8005441427230835, 'Y': 0.7260979413986206, 'Z': -7.718310371274129e-06}, {'X': 0.7357502579689026, 'Y': 0.694297730922699, 'Z': -0.04941291734576225}, {'X': 0.6946232318878174, 'Y': 0.6152632832527161, 'Z': -0.06304117292165756}, {'X': 0.7138686180114746, 'Y': 0.5437303781509399, 'Z': -0.07035919278860092}, {'X': 0.7556929588317871, 'Y': 0.5277496576309204, 'Z': -0.0618908666074276}, {'X': 0.7115180492401123, 'Y': 0.5641501545906067, 'Z': -0.03392226994037628}, {'X': 0.7128188610076904, 'Y': 0.4907885193824768, 'Z': -0.10894777625799179}, {'X': 0.7213029861450195, 'Y': 0.5501198172569275, 'Z': -0.13512775301933289}, {'X': 0.7233777046203613, 'Y': 0.5925319790840149, 'Z': -0.12455527484416962}, {'X': 0.7519019842147827, 'Y': 0.5603815317153931, 'Z': -0.027391765266656876}, {'X': 0.7602806091308594, 'Y': 0.48947274684906006, 'Z': -0.11560885608196259}, {'X': 0.7635629177093506, 'Y': 0.5713006258010864, 'Z': -0.1302463561296463}, {'X': 0.7591545581817627, 'Y': 0.608275830745697, 'Z': -0.10544880479574203}, {'X': 0.7927278280258179, 'Y': 0.5631858706474304, 'Z': -0.03358883783221245}, {'X': 0.8068187236785889, 'Y': 0.4952431917190552, 'Z': -0.11237074434757233}, {'X': 0.7974965572357178, 'Y': 0.5805371403694153, 'Z': -0.11986884474754333}, {'X': 0.7883067727088928, 'Y': 0.6240447163581848, 'Z': -0.09239332377910614}, {'X': 0.8342053294181824, 'Y': 0.5743328332901001, 'Z': -0.04355007782578468}, {'X': 0.8421319723129272, 'Y': 0.5223867297172546, 'Z': -0.09387960284948349}, {'X': 0.8298260569572449, 'Y': 0.5830042958259583, 'Z': -0.10218221694231033}, {'X': 0.8189675807952881, 'Y': 0.6172689199447632, 'Z': -0.08534418046474457}]
[{'X': 0.8033039569854736, 'Y': 0.7396301031112671, 'Z': -5.556676478590816e-05}, {'X': 0.7342565655708313, 'Y': 0.6937515735626221, 'Z': -0.027486901730298996}, {'X': 0.6896069049835205, 'Y': 0.6122550964355469, 'Z': -0.03826865926384926}, {'X': 0.6982115507125854, 'Y': 0.5326768755912781, 'Z': -0.047414448112249374}, {'X': 0.7356719970703125, 'Y': 0.502887487411499, 'Z': -0.043571628630161285}, {'X': 0.7140060067176819, 'Y': 0.5622319579124451, 'Z': -0.00676847854629159}, {'X': 0.7242835760116577, 'Y': 0.4856438934803009, 'Z': -0.06106029450893402}, {'X': 0.727763831615448, 'Y': 0.542508602142334, 'Z': -0.0781230479478836}, {'X': 0.7269407510757446, 'Y': 0.5827329158782959, 'Z': -0.06565740704536438}, {'X': 0.7552682757377625, 'Y': 0.5600826740264893, 'Z': -0.007306062616407871}, {'X': 0.7709724307060242, 'Y': 0.48790520429611206, 'Z': -0.07320195436477661}, {'X': 0.7661182284355164, 'Y': 0.570763885974884, 'Z': -0.0827927440404892}, {'X': 0.7590133547782898, 'Y': 0.6135875582695007, 'Z': -0.0659208670258522}, {'X': 0.7951707243919373, 'Y': 0.5669251084327698, 'Z': -0.01618979685008526}, {'X': 0.8130860924720764, 'Y': 0.5052317976951599, 'Z': -0.0820842832326889}, {'X': 0.8002926111221313, 'Y': 0.5896439552307129, 'Z': -0.08074843138456345}, {'X': 0.7920019626617432, 'Y': 0.6349265575408936, 'Z': -0.05624046176671982}, {'X': 0.8357148170471191, 'Y': 0.5806944966316223, 'Z': -0.029268013313412666}, {'X': 0.8431156277656555, 'Y': 0.5248709321022034, 'Z': -0.0649799183011055}, {'X': 0.8305326104164124, 'Y': 0.5828298330307007, 'Z': -0.06627810746431351}, {'X': 0.8227680325508118, 'Y': 0.6212537288665771, 'Z': -0.05066141486167908}]
[{'X': 0.8074288368225098, 'Y': 0.7389085292816162, 'Z': -2.7526282792678103e-05}, {'X': 0.7337126135826111, 'Y': 0.6880113482475281, 'Z': -0.019894540309906006}, {'X': 0.6913575530052185, 'Y': 0.6031256318092346, 'Z': -0.030730966478586197}, {'X': 0.6916245222091675, 'Y': 0.5146522521972656, 'Z': -0.04682076349854469}, {'X': 0.7173104882240295, 'Y': 0.45970460772514343, 'Z': -0.05912194401025772}, {'X': 0.7179768681526184, 'Y': 0.5609915852546692, 'Z': 0.041923873126506805}, {'X': 0.7184435725212097, 'Y': 0.5018109083175659, 'Z': -0.02470008283853531}, {'X': 0.7223645448684692, 'Y': 0.5178868770599365, 'Z': -0.07451377063989639}, {'X': 0.7292850613594055, 'Y': 0.5361825227737427, 'Z': -0.08869566023349762}, {'X': 0.755318820476532, 'Y': 0.5538821816444397, 'Z': 0.03835904225707054}, {'X': 0.7654481530189514, 'Y': 0.4876193106174469, 'Z': -0.022495277225971222}, {'X': 0.7640447020530701, 'Y': 0.5703036189079285, 'Z': -0.04146016761660576}, {'X': 0.7622480392456055, 'Y': 0.6201075315475464, 'Z': -0.02856481447815895}, {'X': 0.7933130264282227, 'Y': 0.5609512329101562, 'Z': 0.02081368677318096}, {'X': 0.8062235116958618, 'Y': 0.5003617405891418, 'Z': -0.047424476593732834}, {'X': 0.7971856594085693, 'Y': 0.5883798599243164, 'Z': -0.052500396966934204}, {'X': 0.7918307185173035, 'Y': 0.638847291469574, 'Z': -0.028544588014483452}, {'X': 0.8342323899269104, 'Y': 0.5770405530929565, 'Z': 0.0005403459654189646}, {'X': 0.8388068079948425, 'Y': 0.5217145681381226, 'Z': -0.03616490960121155}, {'X': 0.8284680843353271, 'Y': 0.5800500512123108, 'Z': -0.03666319698095322}, {'X': 0.8230854272842407, 'Y': 0.6216412782669067, 'Z': -0.014067143201828003}]
[{'X': 0.8091040253639221, 'Y': 0.7399364113807678, 'Z': -1.735678051772993e-05}, {'X': 0.7385503053665161, 'Y': 0.6912225484848022, 'Z': -0.03215619549155235}, {'X': 0.6968777775764465, 'Y': 0.6071758270263672, 'Z': -0.03209635987877846}, {'X': 0.7143552899360657, 'Y': 0.5328901410102844, 'Z': -0.02702326700091362}, {'X': 0.7515652775764465, 'Y': 0.5186467170715332, 'Z': -0.009085816331207752}, {'X': 0.7133436799049377, 'Y': 0.5596431493759155, 'Z': 0.004924077074974775}, {'X': 0.7038173675537109, 'Y': 0.4757704734802246, 'Z': -0.042401354759931564}, {'X': 0.7019393444061279, 'Y': 0.4233541786670685, 'Z': -0.07363322377204895}, {'X': 0.7050831913948059, 'Y': 0.3689038157463074, 'Z': -0.08636847883462906}, {'X': 0.7545748949050903, 'Y': 0.558331310749054, 'Z': 0.003575162496417761}, {'X': 0.7656173706054688, 'Y': 0.48465439677238464, 'Z': -0.0643167793750763}, {'X': 0.7687633037567139, 'Y': 0.5697941184043884, 'Z': -0.06654513627290726}, {'X': 0.7634525299072266, 'Y': 0.6178302764892578, 'Z': -0.04083715379238129}, {'X': 0.7948895692825317, 'Y': 0.5674818754196167, 'Z': -0.008559677749872208}, {'X': 0.8077932000160217, 'Y': 0.5034094452857971, 'Z': -0.07570552825927734}, {'X': 0.7990180850028992, 'Y': 0.5900519490242004, 'Z': -0.07730016857385635}, {'X': 0.7887580990791321, 'Y': 0.6304402351379395, 'Z': -0.05148700252175331}, {'X': 0.8352961540222168, 'Y': 0.5844631195068359, 'Z': -0.026073629036545753}, {'X': 0.8396120071411133, 'Y': 0.533240795135498, 'Z': -0.06669870764017105}, {'X': 0.8294338583946228, 'Y': 0.5918657779693604, 'Z': -0.06936727464199066}, {'X': 0.8219135403633118, 'Y': 0.6209630370140076, 'Z': -0.0543363019824028}]
[{'X': 0.80681973695755, 'Y': 0.7324169874191284, 'Z': -2.4853334252838977e-05}, {'X': 0.7406805157661438, 'Y': 0.6876566410064697, 'Z': -0.036566995084285736}, {'X': 0.6990543007850647, 'Y': 0.6072477102279663, 'Z': -0.043232470750808716}, {'X': 0.7138351798057556, 'Y': 0.5359667539596558, 'Z': -0.04537070542573929}, {'X': 0.7501639723777771, 'Y': 0.5205368399620056, 'Z': -0.03942097723484039}, {'X': 0.7117113471031189, 'Y': 0.5570436716079712, 'Z': -0.014210101217031479}, {'X': 0.6990939974784851, 'Y': 0.46656614542007446, 'Z': -0.06614021956920624}, {'X': 0.6974092125892639, 'Y': 0.40491122007369995, 'Z': -0.10506154596805573}, {'X': 0.7006272077560425, 'Y': 0.3435390591621399, 'Z': -0.12423454970121384}, {'X': 0.7538320422172546, 'Y': 0.5541199445724487, 'Z': -0.014787443913519382}, {'X': 0.7667788863182068, 'Y': 0.48525354266166687, 'Z': -0.08356357365846634}, {'X': 0.7699049711227417, 'Y': 0.5684125423431396, 'Z': -0.08621617406606674}, {'X': 0.7658937573432922, 'Y': 0.6211767196655273, 'Z': -0.06297789514064789}, {'X': 0.7941774129867554, 'Y': 0.5631809830665588, 'Z': -0.025110773742198944}, {'X': 0.8090376853942871, 'Y': 0.5057451128959656, 'Z': -0.09335584938526154}, {'X': 0.8007279634475708, 'Y': 0.5888347625732422, 'Z': -0.0946468859910965}, {'X': 0.7913504242897034, 'Y': 0.6330798864364624, 'Z': -0.07022708654403687}, {'X': 0.8343272805213928, 'Y': 0.5811685919761658, 'Z': -0.04091012477874756}, {'X': 0.840437114238739, 'Y': 0.5321484804153442, 'Z': -0.08467049151659012}, {'X': 0.831777811050415, 'Y': 0.588638186454773, 'Z': -0.08690637350082397}, {'X': 0.8248463273048401, 'Y': 0.6198177933692932, 'Z': -0.07255739718675613}]
[{'X': 0.810387909412384, 'Y': 0.7405756711959839, 'Z': -6.497840513475239e-05}, {'X': 0.7420555949211121, 'Y': 0.6870797276496887, 'Z': -0.0322011299431324}, {'X': 0.704092800617218, 'Y': 0.6042746901512146, 'Z': -0.041380930691957474}, {'X': 0.721457302570343, 'Y': 0.5351372957229614, 'Z': -0.04411615431308746}, {'X': 0.7567809224128723, 'Y': 0.51814866065979, 'Z': -0.03724054619669914}, {'X': 0.7151426076889038, 'Y': 0.5526524186134338, 'Z': -0.018701737746596336}, {'X': 0.6981949806213379, 'Y': 0.46265435218811035, 'Z': -0.06517323851585388}, {'X': 0.693105936050415, 'Y': 0.400176465511322, 'Z': -0.10326593369245529}, {'X': 0.6937993764877319, 'Y': 0.34106430411338806, 'Z': -0.12759491801261902}, {'X': 0.7585356831550598, 'Y': 0.5543026924133301, 'Z': -0.021826941519975662}, {'X': 0.7671132683753967, 'Y': 0.48521581292152405, 'Z': -0.08818952739238739}, {'X': 0.7691360712051392, 'Y': 0.5683971643447876, 'Z': -0.0948052629828453}, {'X': 0.7661806344985962, 'Y': 0.6209979057312012, 'Z': -0.07677553594112396}, {'X': 0.7996070384979248, 'Y': 0.5661433935165405, 'Z': -0.03302918002009392}, {'X': 0.8092596530914307, 'Y': 0.5091197490692139, 'Z': -0.10142811387777328}, {'X': 0.7999762296676636, 'Y': 0.590970516204834, 'Z': -0.10475142300128937}, {'X': 0.7916182279586792, 'Y': 0.6341354846954346, 'Z': -0.08435244858264923}, {'X': 0.8402189016342163, 'Y': 0.585544764995575, 'Z': -0.0489981584250927}, {'X': 0.8442477583885193, 'Y': 0.534956693649292, 'Z': -0.09323316067457199}, {'X': 0.833525538444519, 'Y': 0.591827929019928, 'Z': -0.09421040117740631}, {'X': 0.8256442546844482, 'Y': 0.6240487694740295, 'Z': -0.07952118664979935}]
