[{'X': 0.8343302607536316, 'Y': 0.6567808389663696, 'Z': -5.274736395222135e-05}, {'X': 0.7689916491508484, 'Y': 0.6026837229728699, 'Z': -0.04257882013916969}, {'X': 0.7368267774581909, 'Y': 0.5270262956619263, 'Z': -0.06229786574840546}, {'X': 0.749187707901001, 'Y': 0.4651505947113037, 'Z': -0.07819133996963501}, {'X': 0.7751728296279907, 'Y': 0.4306584596633911, 'Z': -0.08308424800634384}, {'X': 0.7523196935653687, 'Y': 0.4687129557132721, 'Z': -0.042400896549224854}, {'X': 0.7420400381088257, 'Y': 0.4028007984161377, 'Z': -0.11060447990894318}, {'X': 0.7554131746292114, 'Y': 0.4651084542274475, 'Z': -0.1501416712999344}, {'X': 0.7653273940086365, 'Y': 0.517498791217804, 'Z': -0.15940183401107788}, {'X': 0.7958430051803589, 'Y': 0.46514108777046204, 'Z': -0.04340365529060364}, {'X': 0.7940963506698608, 'Y': 0.3894403576850891, 'Z': -0.12337028980255127}, {'X': 0.7941418886184692, 'Y': 0.46475929021835327, 'Z': -0.1567859947681427}, {'X': 0.7918590903282166, 'Y': 0.5193971395492554, 'Z': -0.1585363894701004}, {'X': 0.8368319869041443, 'Y': 0.4719754457473755, 'Z': -0.052441276609897614}, {'X': 0.8427941203117371, 'Y': 0.4066074788570404, 'Z': -0.12550078332424164}, {'X': 0.8321437835693359, 'Y': 0.4833064377307892, 'Z': -0.143415167927742}, {'X': 0.8236082196235657, 'Y': 0.538681149482727, 'Z': -0.13311728835105896}, {'X': 0.8759479522705078, 'Y': 0.4866730570793152, 'Z': -0.06350408494472504}, {'X': 0.8836148977279663, 'Y': 0.43073639273643494, 'Z': -0.10944133251905441}, {'X': 0.871171236038208, 'Y': 0.47972527146339417, 'Z': -0.12108578532934189}, {'X': 0.8608207106590271, 'Y': 0.5182074308395386, 'Z': -0.11722683906555176}]
[{'X': 0.8356339335441589, 'Y': 0.6595727801322937, 'Z': -4.6842593292240053e-05}, {'X': 0.7685632109642029, 'Y': 0.612771213054657, 'Z': -0.041097234934568405}, {'X': 0.7352712750434875, 'Y': 0.5344183444976807, 'Z': -0.0521998293697834}, {'X': 0.7487983703613281, 'Y': 0.4641686975955963, 'Z': -0.05810506269335747}, {'X': 0.7749814987182617, 'Y': 0.42722079157829285, 'Z': -0.051509756594896317}, {'X': 0.7534804344177246, 'Y': 0.4749329388141632, 'Z': -0.035090792924165726}, {'X': 0.7406364679336548, 'Y': 0.40438756346702576, 'Z': -0.10267481952905655}, {'X': 0.7537317276000977, 'Y': 0.46579673886299133, 'Z': -0.13940691947937012}, {'X': 0.7641476392745972, 'Y': 0.5176436901092529, 'Z': -0.1461738795042038}, {'X': 0.7956936359405518, 'Y': 0.46955442428588867, 'Z': -0.03502887487411499}, {'X': 0.7903445363044739, 'Y': 0.3907623291015625, 'Z': -0.10880280286073685}, {'X': 0.7914420962333679, 'Y': 0.4656527638435364, 'Z': -0.13659407198429108}, {'X': 0.7913013696670532, 'Y': 0.5165197253227234, 'Z': -0.13808982074260712}, {'X': 0.8373067378997803, 'Y': 0.4755859375, 'Z': -0.042931605130434036}, {'X': 0.8410308361053467, 'Y': 0.4065578877925873, 'Z': -0.11361313611268997}, {'X': 0.8331325054168701, 'Y': 0.4876362383365631, 'Z': -0.12777282297611237}, {'X': 0.8278219699859619, 'Y': 0.5404931306838989, 'Z': -0.11760327219963074}, {'X': 0.8773658275604248, 'Y': 0.4910615384578705, 'Z': -0.05290607362985611}, {'X': 0.8815509676933289, 'Y': 0.43314769864082336, 'Z': -0.10063674300909042}, {'X': 0.8709172010421753, 'Y': 0.4870351254940033, 'Z': -0.10900838673114777}, {'X': 0.8633034825325012, 'Y': 0.5252755284309387, 'Z': -0.10214295983314514}]
[{'X': 0.8373780846595764, 'Y': 0.6563687920570374, 'Z': -5.364379831007682e-05}, {'X': 0.7695187330245972, 'Y': 0.6127062439918518, 'Z': -0.038583654910326004}, {'X': 0.7352134585380554, 'Y': 0.5339258313179016, 'Z': -0.04574764519929886}, {'X': 0.7475553154945374, 'Y': 0.46081480383872986, 'Z': -0.04679558053612709}, {'X': 0.7741301655769348, 'Y': 0.42501407861709595, 'Z': -0.03384658694267273}, {'X': 0.7497755885124207, 'Y': 0.4754169285297394, 'Z': -0.04485148563981056}, {'X': 0.7410114407539368, 'Y': 0.4009975790977478, 'Z': -0.102623850107193}, {'X': 0.7555550336837769, 'Y': 0.46439361572265625, 'Z': -0.1286647468805313}, {'X': 0.7628484964370728, 'Y': 0.5161837935447693, 'Z': -0.1299780011177063}, {'X': 0.792770504951477, 'Y': 0.4688483774662018, 'Z': -0.04410882294178009}, {'X': 0.7934152483940125, 'Y': 0.387951135635376, 'Z': -0.11216471344232559}, {'X': 0.7961527109146118, 'Y': 0.46271243691444397, 'Z': -0.13195057213306427}, {'X': 0.7929348349571228, 'Y': 0.5131229162216187, 'Z': -0.12843263149261475}, {'X': 0.83492112159729, 'Y': 0.47457316517829895, 'Z': -0.04920225590467453}, {'X': 0.845159113407135, 'Y': 0.4040382206439972, 'Z': -0.11382457613945007}, {'X': 0.8365789651870728, 'Y': 0.4862377941608429, 'Z': -0.12354122847318649}, {'X': 0.8266859650611877, 'Y': 0.5391234159469604, 'Z': -0.11047274619340897}, {'X': 0.8741999864578247, 'Y': 0.49169111251831055, 'Z': -0.05649738013744354}, {'X': 0.8835453987121582, 'Y': 0.4350545406341553, 'Z': -0.10029564797878265}, {'X': 0.8732358813285828, 'Y': 0.49005502462387085, 'Z': -0.10735387355089188}, {'X': 0.8630727529525757, 'Y': 0.5278965830802917, 'Z': -0.10093451291322708}]
[{'X': 0.8355593681335449, 'Y': 0.6568628549575806, 'Z': -3.241414742660709e-05}, {'X': 0.7688069343566895, 'Y': 0.6093100309371948, 'Z': -0.043568529188632965}, {'X': 0.73554927110672, 'Y': 0.5304819941520691, 'Z': -0.059284426271915436}, {'X': 0.7505214810371399, 'Y': 0.46184399724006653, 'Z': -0.06908012181520462}, {'X': 0.7786045074462891, 'Y': 0.4270053505897522, 'Z': -0.06433803588151932}, {'X': 0.755789577960968, 'Y': 0.47490158677101135, 'Z': -0.030570529401302338}, {'X': 0.7451406717300415, 'Y': 0.407375693321228, 'Z': -0.10265103727579117}, {'X': 0.75739586353302, 'Y': 0.46997541189193726, 'Z': -0.14177826046943665}, {'X': 0.7674641013145447, 'Y': 0.5195580124855042, 'Z': -0.14888502657413483}, {'X': 0.7978870868682861, 'Y': 0.47030434012413025, 'Z': -0.030688634142279625}, {'X': 0.7917755246162415, 'Y': 0.3920256793498993, 'Z': -0.11141113191843033}, {'X': 0.7920874953269958, 'Y': 0.46972227096557617, 'Z': -0.13881291449069977}, {'X': 0.7924907207489014, 'Y': 0.5194754600524902, 'Z': -0.13521599769592285}, {'X': 0.8391392230987549, 'Y': 0.4762890040874481, 'Z': -0.04033344238996506}, {'X': 0.8424436450004578, 'Y': 0.40678173303604126, 'Z': -0.11536792665719986}, {'X': 0.8337008357048035, 'Y': 0.4902271330356598, 'Z': -0.12777948379516602}, {'X': 0.8285337090492249, 'Y': 0.541617751121521, 'Z': -0.11213911324739456}, {'X': 0.8798441290855408, 'Y': 0.49063193798065186, 'Z': -0.05264058709144592}, {'X': 0.8829806447029114, 'Y': 0.4341728389263153, 'Z': -0.09991422295570374}, {'X': 0.8710595965385437, 'Y': 0.4903196096420288, 'Z': -0.10635007172822952}, {'X': 0.8632665872573853, 'Y': 0.5270419716835022, 'Z': -0.09634765237569809}]
[{'X': 0.8338239192962646, 'Y': 0.6555293202400208, 'Z': -3.4453605621820316e-05}, {'X': 0.768761157989502, 'Y': 0.6051545143127441, 'Z': -0.04740428179502487}, {'X': 0.7359172701835632, 'Y': 0.5294510126113892, 'Z': -0.06857430189847946}, {'X': 0.7477837204933167, 'Y': 0.4663423001766205, 'Z': -0.08451245725154877}, {'X': 0.7705196738243103, 'Y': 0.4302011728286743, 'Z': -0.08902741223573685}, {'X': 0.7548971176147461, 'Y': 0.4725535213947296, 'Z': -0.03976292163133621}, {'X': 0.7450118660926819, 'Y': 0.4095146954059601, 'Z': -0.11275370419025421}, {'X': 0.7570944428443909, 'Y': 0.47189638018608093, 'Z': -0.15576794743537903}, {'X': 0.7659353017807007, 'Y': 0.5222983956336975, 'Z': -0.16538237035274506}, {'X': 0.7981986999511719, 'Y': 0.4686906933784485, 'Z': -0.03828287869691849}, {'X': 0.7942091822624207, 'Y': 0.3958819508552551, 'Z': -0.12047593295574188}, {'X': 0.7942033410072327, 'Y': 0.4718018174171448, 'Z': -0.1528279185295105}, {'X': 0.7925806641578674, 'Y': 0.524355947971344, 'Z': -0.15321913361549377}, {'X': 0.8398504853248596, 'Y': 0.47489213943481445, 'Z': -0.04603485390543938}, {'X': 0.8437004089355469, 'Y': 0.4110166132450104, 'Z': -0.12295578420162201}, {'X': 0.8338245153427124, 'Y': 0.4888695478439331, 'Z': -0.1410205364227295}, {'X': 0.8263984322547913, 'Y': 0.5428599119186401, 'Z': -0.12891867756843567}, {'X': 0.8809561729431152, 'Y': 0.4883383810520172, 'Z': -0.05618823692202568}, {'X': 0.8851795196533203, 'Y': 0.43495309352874756, 'Z': -0.10530509054660797}, {'X': 0.8723134398460388, 'Y': 0.48581913113594055, 'Z': -0.11672286689281464}, {'X': 0.8628952503204346, 'Y': 0.5231285095214844, 'Z': -0.11082011461257935}]
[{'X': 0.8340927362442017, 'Y': 0.657137930393219, 'Z': -4.449909829418175e-05}, {'X': 0.7670100331306458, 'Y': 0.6088006496429443, 'Z': -0.0439717136323452}, {'X': 0.7355479001998901, 'Y': 0.5295403003692627, 'Z': -0.05829131230711937}, {'X': 0.7541748285293579, 'Y': 0.4605870246887207, 'Z': -0.06587046384811401}, {'X': 0.7839066386222839, 'Y': 0.4263072609901428, 'Z': -0.05794812738895416}, {'X': 0.7553081512451172, 'Y': 0.4738602042198181, 'Z': -0.03447667136788368}, {'X': 0.7432342767715454, 'Y': 0.40345168113708496, 'Z': -0.10765781998634338}, {'X': 0.7548601031303406, 'Y': 0.4666622281074524, 'Z': -0.1453167349100113}, {'X': 0.7645276784896851, 'Y': 0.5185438990592957, 'Z': -0.15114586055278778}, {'X': 0.7976468205451965, 'Y': 0.4684065282344818, 'Z': -0.034120094031095505}, {'X': 0.7912998795509338, 'Y': 0.3895336985588074, 'Z': -0.11685577780008316}, {'X': 0.7916060090065002, 'Y': 0.46894699335098267, 'Z': -0.1432574838399887}, {'X': 0.7916140556335449, 'Y': 0.5213224291801453, 'Z': -0.1384993940591812}, {'X': 0.839108943939209, 'Y': 0.47379574179649353, 'Z': -0.04325566440820694}, {'X': 0.8412560820579529, 'Y': 0.404513418674469, 'Z': -0.11996673047542572}, {'X': 0.832809567451477, 'Y': 0.48834142088890076, 'Z': -0.13271464407444}, {'X': 0.827752947807312, 'Y': 0.5416027903556824, 'Z': -0.1167810931801796}, {'X': 0.8794995546340942, 'Y': 0.4883138835430145, 'Z': -0.05434340238571167}, {'X': 0.8821739554405212, 'Y': 0.43160614371299744, 'Z': -0.10367421060800552}, {'X': 0.8710489273071289, 'Y': 0.48714596033096313, 'Z': -0.11143562942743301}, {'X': 0.8639630079269409, 'Y': 0.5252499580383301, 'Z': -0.1016923114657402}]
[{'X': 0.8347288370132446, 'Y': 0.652759313583374, 'Z': -3.540554462233558e-05}, {'X': 0.7695234417915344, 'Y': 0.6056478023529053, 'Z': -0.04638391733169556}, {'X': 0.7373049855232239, 'Y': 0.529048502445221, 'Z': -0.0632285326719284}, {'X': 0.7562246322631836, 'Y': 0.46341803669929504, 'Z': -0.07344132661819458}, {'X': 0.7875720262527466, 'Y': 0.4312654733657837, 'Z': -0.0675809308886528}, {'X': 0.7545176148414612, 'Y': 0.4713325798511505, 'Z': -0.0355062410235405}, {'X': 0.7457549571990967, 'Y': 0.40615519881248474, 'Z': -0.10986939072608948}, {'X': 0.7598175406455994, 'Y': 0.46932289004325867, 'Z': -0.15023168921470642}, {'X': 0.7696736454963684, 'Y': 0.5202341079711914, 'Z': -0.15723848342895508}, {'X': 0.7974817752838135, 'Y': 0.4657496511936188, 'Z': -0.03458315134048462}, {'X': 0.793893039226532, 'Y': 0.3919498324394226, 'Z': -0.12181107699871063}, {'X': 0.7956977486610413, 'Y': 0.4714444577693939, 'Z': -0.15091784298419952}, {'X': 0.7949056625366211, 'Y': 0.5228816866874695, 'Z': -0.14516404271125793}, {'X': 0.8388317823410034, 'Y': 0.4709540903568268, 'Z': -0.043409254401922226}, {'X': 0.8437284231185913, 'Y': 0.40618863701820374, 'Z': -0.1230974867939949}, {'X': 0.8344985842704773, 'Y': 0.4886360764503479, 'Z': -0.13761691749095917}, {'X': 0.8273722529411316, 'Y': 0.5410495400428772, 'Z': -0.1209082156419754}, {'X': 0.8791167140007019, 'Y': 0.4854012429714203, 'Z': -0.05476287379860878}, {'X': 0.8834027051925659, 'Y': 0.4345313012599945, 'Z': -0.10401914268732071}, {'X': 0.8710069060325623, 'Y': 0.4885343611240387, 'Z': -0.11295513063669205}, {'X': 0.8618938326835632, 'Y': 0.5245478749275208, 'Z': -0.10348932445049286}]
[{'X': 0.8333055973052979, 'Y': 0.6504936218261719, 'Z': -5.1297400204930454e-05}, {'X': 0.7678727507591248, 'Y': 0.6068052649497986, 'Z': -0.04491029307246208}, {'X': 0.7346209287643433, 'Y': 0.5299533009529114, 'Z': -0.05820095166563988}, {'X': 0.7543944120407104, 'Y': 0.4610363841056824, 'Z': -0.06352457404136658}, {'X': 0.7860432267189026, 'Y': 0.4286406636238098, 'Z': -0.05133923143148422}, {'X': 0.7540419697761536, 'Y': 0.47321730852127075, 'Z': -0.034416358917951584}, {'X': 0.7453051805496216, 'Y': 0.40620651841163635, 'Z': -0.10743340104818344}, {'X': 0.7594923973083496, 'Y': 0.4709160029888153, 'Z': -0.14509233832359314}, {'X': 0.7691012024879456, 'Y': 0.5226022601127625, 'Z': -0.15016891062259674}, {'X': 0.7959599494934082, 'Y': 0.4667239189147949, 'Z': -0.03358272463083267}, {'X': 0.7906057834625244, 'Y': 0.38917064666748047, 'Z': -0.11763179302215576}, {'X': 0.7931763529777527, 'Y': 0.46836337447166443, 'Z': -0.14381517469882965}, {'X': 0.7929105758666992, 'Y': 0.5201250314712524, 'Z': -0.13782647252082825}, {'X': 0.836770236492157, 'Y': 0.47206422686576843, 'Z': -0.04188116639852524}, {'X': 0.8413330316543579, 'Y': 0.40370243787765503, 'Z': -0.12044502794742584}, {'X': 0.8338139653205872, 'Y': 0.48797041177749634, 'Z': -0.13252611458301544}, {'X': 0.827459990978241, 'Y': 0.5416048169136047, 'Z': -0.11530384421348572}, {'X': 0.8761441111564636, 'Y': 0.4873330295085907, 'Z': -0.05226689577102661}, {'X': 0.8816371560096741, 'Y': 0.4345884323120117, 'Z': -0.10224483162164688}, {'X': 0.8707354664802551, 'Y': 0.48968592286109924, 'Z': -0.10912420600652695}, {'X': 0.8622850775718689, 'Y': 0.5264378786087036, 'Z': -0.09815314412117004}]
[{'X': 0.8342170119285583, 'Y': 0.652356743812561, 'Z': -4.5346550905378535e-05}, {'X': 0.7688896656036377, 'Y': 0.6078717708587646, 'Z': -0.045138321816921234}, {'X': 0.7359198331832886, 'Y': 0.5316360592842102, 'Z': -0.05918838083744049}, {'X': 0.7541185617446899, 'Y': 0.46367567777633667, 'Z': -0.06625808775424957}, {'X': 0.7843003273010254, 'Y': 0.4316367506980896, 'Z': -0.05728606507182121}, {'X': 0.754126250743866, 'Y': 0.4737732708454132, 'Z': -0.03470253199338913}, {'X': 0.7439817190170288, 'Y': 0.4041423797607422, 'Z': -0.10660674422979355}, {'X': 0.7571178674697876, 'Y': 0.4675081968307495, 'Z': -0.1427818238735199}, {'X': 0.7663524150848389, 'Y': 0.5188507437705994, 'Z': -0.14674082398414612}, {'X': 0.7957984209060669, 'Y': 0.46797239780426025, 'Z': -0.033958613872528076}, {'X': 0.7914251685142517, 'Y': 0.38970696926116943, 'Z': -0.11638955026865005}, {'X': 0.7935777306556702, 'Y': 0.4680573046207428, 'Z': -0.14129503071308136}, {'X': 0.7928954362869263, 'Y': 0.5184087753295898, 'Z': -0.13493625819683075}, {'X': 0.83663010597229, 'Y': 0.47338783740997314, 'Z': -0.04264985769987106}, {'X': 0.8414940237998962, 'Y': 0.4033953547477722, 'Z': -0.119973324239254}, {'X': 0.8340606689453125, 'Y': 0.4865908622741699, 'Z': -0.13194741308689117}, {'X': 0.8277425169944763, 'Y': 0.5391316413879395, 'Z': -0.11537835001945496}, {'X': 0.8761100769042969, 'Y': 0.488668829202652, 'Z': -0.05374966934323311}, {'X': 0.8815813660621643, 'Y': 0.4334350824356079, 'Z': -0.1037638708949089}, {'X': 0.8712164163589478, 'Y': 0.48781612515449524, 'Z': -0.11166360974311829}, {'X': 0.8631471395492554, 'Y': 0.5250213742256165, 'Z': -0.10187352448701859}]
[{'X': 0.8354246616363525, 'Y': 0.6559278964996338, 'Z': -4.442435965756886e-05}, {'X': 0.7687317728996277, 'Y': 0.6108530759811401, 'Z': -0.03745126351714134}, {'X': 0.7357483506202698, 'Y': 0.5348618626594543, 'Z': -0.04675693064928055}, {'X': 0.7519813179969788, 'Y': 0.46592020988464355, 'Z': -0.05106735602021217}, {'X': 0.7803325653076172, 'Y': 0.4326546788215637, 'Z': -0.040801193565130234}, {'X': 0.7533313035964966, 'Y': 0.4789384603500366, 'Z': -0.021968383342027664}, {'X': 0.7430135607719421, 'Y': 0.40782052278518677, 'Z': -0.08948542177677155}, {'X': 0.7550560235977173, 'Y': 0.46720510721206665, 'Z': -0.12552863359451294}, {'X': 0.7640596032142639, 'Y': 0.5163826942443848, 'Z': -0.13105206191539764}, {'X': 0.7943587303161621, 'Y': 0.47278735041618347, 'Z': -0.023398099467158318}, {'X': 0.7904170751571655, 'Y': 0.39288070797920227, 'Z': -0.09862716495990753}, {'X': 0.7917194962501526, 'Y': 0.46733739972114563, 'Z': -0.12453772127628326}, {'X': 0.7911545038223267, 'Y': 0.5165753364562988, 'Z': -0.12047895044088364}, {'X': 0.8350896835327148, 'Y': 0.47724395990371704, 'Z': -0.03360040858387947}, {'X': 0.8397288918495178, 'Y': 0.4053378105163574, 'Z': -0.10553103685379028}, {'X': 0.8322468400001526, 'Y': 0.48645469546318054, 'Z': -0.11824203282594681}, {'X': 0.8266278505325317, 'Y': 0.5388859510421753, 'Z': -0.10314887762069702}, {'X': 0.8748748898506165, 'Y': 0.4909500777721405, 'Z': -0.04614892601966858}, {'X': 0.8787993788719177, 'Y': 0.43458670377731323, 'Z': -0.0928134173154831}, {'X': 0.8689310550689697, 'Y': 0.4874531328678131, 'Z': -0.10023626685142517}, {'X': 0.8619295358657837, 'Y': 0.5244484543800354, 'Z': -0.09056391566991806}]
[{'X': 0.8309351801872253, 'Y': 0.654226541519165, 'Z': -3.274633490946144e-05}, {'X': 0.7668200731277466, 'Y': 0.6073070764541626, 'Z': -0.04648324474692345}, {'X': 0.7362398505210876, 'Y': 0.5278251767158508, 'Z': -0.060786761343479156}, {'X': 0.7574787735939026, 'Y': 0.4615478515625, 'Z': -0.06809525191783905}, {'X': 0.7891548871994019, 'Y': 0.4304461181163788, 'Z': -0.05785374343395233}, {'X': 0.7540407776832581, 'Y': 0.4702008068561554, 'Z': -0.03895162418484688}, {'X': 0.7439055442810059, 'Y': 0.40489986538887024, 'Z': -0.1141798198223114}, {'X': 0.7574294805526733, 'Y': 0.47139400243759155, 'Z': -0.154536172747612}, {'X': 0.7671324610710144, 'Y': 0.5233472585678101, 'Z': -0.1618114560842514}, {'X': 0.7969726920127869, 'Y': 0.46467652916908264, 'Z': -0.03786420822143555}, {'X': 0.7934443354606628, 'Y': 0.3909582793712616, 'Z': -0.12843191623687744}, {'X': 0.7947015166282654, 'Y': 0.47200947999954224, 'Z': -0.15861918032169342}, {'X': 0.7936773896217346, 'Y': 0.523608922958374, 'Z': -0.15268202126026154}, {'X': 0.8385428190231323, 'Y': 0.47029271721839905, 'Z': -0.04606357216835022}, {'X': 0.8426600694656372, 'Y': 0.4048529863357544, 'Z': -0.12852181494235992}, {'X': 0.8331828713417053, 'Y': 0.4880686402320862, 'Z': -0.14236243069171906}, {'X': 0.8262258768081665, 'Y': 0.5411372184753418, 'Z': -0.12472198903560638}, {'X': 0.8787569999694824, 'Y': 0.48539483547210693, 'Z': -0.05647553503513336}, {'X': 0.8832343816757202, 'Y': 0.4331094026565552, 'Z': -0.10699240118265152}, {'X': 0.8704781532287598, 'Y': 0.48651567101478577, 'Z': -0.11558715999126434}, {'X': 0.8617081642150879, 'Y': 0.5221809148788452, 'Z': -0.1049358993768692}]
[{'X': 0.8329507112503052, 'Y': 0.6560402512550354, 'Z': -4.603275374392979e-05}, {'X': 0.7674620151519775, 'Y': 0.6111375093460083, 'Z': -0.040027517825365067}, {'X': 0.7352904081344604, 'Y': 0.5329441428184509, 'Z': -0.050624292343854904}, {'X': 0.7529143691062927, 'Y': 0.4648260474205017, 'Z': -0.0550171323120594}, {'X': 0.78385990858078, 'Y': 0.43314507603645325, 'Z': -0.04221842437982559}, {'X': 0.7521712183952332, 'Y': 0.4737569987773895, 'Z': -0.03682864084839821}, {'X': 0.742957353591919, 'Y': 0.40311670303344727, 'Z': -0.10213174670934677}, {'X': 0.7564708590507507, 'Y': 0.4660906493663788, 'Z': -0.13453075289726257}, {'X': 0.7648637890815735, 'Y': 0.5174782276153564, 'Z': -0.13948015868663788}, {'X': 0.7943815588951111, 'Y': 0.4669981002807617, 'Z': -0.03765225410461426}, {'X': 0.7917479872703552, 'Y': 0.3891304135322571, 'Z': -0.11503961682319641}, {'X': 0.7944594621658325, 'Y': 0.4669151306152344, 'Z': -0.1380198746919632}, {'X': 0.7934303283691406, 'Y': 0.517277717590332, 'Z': -0.1322137862443924}, {'X': 0.8356450796127319, 'Y': 0.4718363583087921, 'Z': -0.046248577535152435}, {'X': 0.8407659530639648, 'Y': 0.4035194218158722, 'Z': -0.11753544211387634}, {'X': 0.8332713842391968, 'Y': 0.4857819676399231, 'Z': -0.1267436295747757}, {'X': 0.826526939868927, 'Y': 0.5375133752822876, 'Z': -0.11058136820793152}, {'X': 0.8753635883331299, 'Y': 0.48754870891571045, 'Z': -0.0573088563978672}, {'X': 0.8803712725639343, 'Y': 0.4338471293449402, 'Z': -0.10367317497730255}, {'X': 0.8700289726257324, 'Y': 0.4875623285770416, 'Z': -0.11193516105413437}, {'X': 0.8625555038452148, 'Y': 0.523951530456543, 'Z': -0.10365462303161621}]
[{'X': 0.8364682197570801, 'Y': 0.6590347290039062, 'Z': -5.89277406106703e-05}, {'X': 0.7701167464256287, 'Y': 0.6135464906692505, 'Z': -0.04217597842216492}, {'X': 0.7379012703895569, 'Y': 0.5359309315681458, 'Z': -0.054570917040109634}, {'X': 0.7508092522621155, 'Y': 0.46601957082748413, 'Z': -0.06034138426184654}, {'X': 0.7794666886329651, 'Y': 0.4308948218822479, 'Z': -0.04969385638833046}, {'X': 0.7504088878631592, 'Y': 0.477219820022583, 'Z': -0.048355475068092346}, {'X': 0.7414395213127136, 'Y': 0.400467187166214, 'Z': -0.1109013482928276}, {'X': 0.7551506757736206, 'Y': 0.4628555178642273, 'Z': -0.1384938806295395}, {'X': 0.7623243927955627, 'Y': 0.5142715573310852, 'Z': -0.1405191570520401}, {'X': 0.7938505411148071, 'Y': 0.47103622555732727, 'Z': -0.047864001244306564}, {'X': 0.794995129108429, 'Y': 0.38830703496932983, 'Z': -0.1220969706773758}, {'X': 0.7976101636886597, 'Y': 0.4650946855545044, 'Z': -0.14243638515472412}, {'X': 0.794410228729248, 'Y': 0.5155158042907715, 'Z': -0.13744482398033142}, {'X': 0.8355512022972107, 'Y': 0.47605079412460327, 'Z': -0.05418592691421509}, {'X': 0.8452047109603882, 'Y': 0.40449830889701843, 'Z': -0.1234210655093193}, {'X': 0.8366296887397766, 'Y': 0.48678380250930786, 'Z': -0.13208408653736115}, {'X': 0.826887845993042, 'Y': 0.5388115644454956, 'Z': -0.1165919229388237}, {'X': 0.8740794062614441, 'Y': 0.49250325560569763, 'Z': -0.0628662183880806}, {'X': 0.8838635683059692, 'Y': 0.4358018636703491, 'Z': -0.11040680855512619}, {'X': 0.8724179267883301, 'Y': 0.49159619212150574, 'Z': -0.11823224276304245}, {'X': 0.8615207672119141, 'Y': 0.5302538871765137, 'Z': -0.11015628278255463}]
[{'X': 0.8333819508552551, 'Y': 0.6532048583030701, 'Z': -5.248477464192547e-05}, {'X': 0.7684751749038696, 'Y': 0.6083932518959045, 'Z': -0.042505014687776566}, {'X': 0.7367830276489258, 'Y': 0.530602753162384, 'Z': -0.05396398529410362}, {'X': 0.7551602125167847, 'Y': 0.463294118642807, 'Z': -0.05801597237586975}, {'X': 0.787021815776825, 'Y': 0.4319729804992676, 'Z': -0.0437530092895031}, {'X': 0.751803994178772, 'Y': 0.4733930230140686, 'Z': -0.04186480492353439}, {'X': 0.742621898651123, 'Y': 0.4027296304702759, 'Z': -0.11031653732061386}, {'X': 0.7568671703338623, 'Y': 0.4676271975040436, 'Z': -0.14327235519886017}, {'X': 0.7654359936714172, 'Y': 0.5193427205085754, 'Z': -0.14750435948371887}, {'X': 0.7942196726799011, 'Y': 0.46666082739830017, 'Z': -0.041592881083488464}, {'X': 0.7916114926338196, 'Y': 0.3890751600265503, 'Z': -0.1234506145119667}, {'X': 0.794541597366333, 'Y': 0.46906498074531555, 'Z': -0.14732596278190613}, {'X': 0.7930108308792114, 'Y': 0.5201640725135803, 'Z': -0.14096562564373016}, {'X': 0.8355363011360168, 'Y': 0.47163552045822144, 'Z': -0.04913698136806488}, {'X': 0.8409259915351868, 'Y': 0.4039115905761719, 'Z': -0.12438934296369553}, {'X': 0.8332272171974182, 'Y': 0.487291544675827, 'Z': -0.1333838254213333}, {'X': 0.8255583643913269, 'Y': 0.5397626161575317, 'Z': -0.1156211867928505}, {'X': 0.874758243560791, 'Y': 0.48729345202445984, 'Z': -0.058969635516405106}, {'X': 0.8809381127357483, 'Y': 0.43377503752708435, 'Z': -0.1076447144150734}, {'X': 0.8699686527252197, 'Y': 0.4880542457103729, 'Z': -0.1151312068104744}, {'X': 0.8610758781433105, 'Y': 0.5244060158729553, 'Z': -0.10526073724031448}]
