[{'X': 0.8269139528274536, 'Y': 0.7461642026901245, 'Z': -8.248375524999574e-05}, {'X': 0.7545149922370911, 'Y': 0.7131727933883667, 'Z': -0.035533029586076736}, {'X': 0.7144315242767334, 'Y': 0.6314423084259033, 'Z': -0.05106448009610176}, {'X': 0.7338542342185974, 'Y': 0.5626179575920105, 'Z': -0.06006646156311035}, {'X': 0.7742197513580322, 'Y': 0.5357668995857239, 'Z': -0.04132292792201042}, {'X': 0.71547532081604, 'Y': 0.5594351291656494, 'Z': -0.04183478653430939}, {'X': 0.6997781991958618, 'Y': 0.47481220960617065, 'Z': -0.09964140504598618}, {'X': 0.7149578332901001, 'Y': 0.5468704104423523, 'Z': -0.11319857835769653}, {'X': 0.7240135073661804, 'Y': 0.5961031913757324, 'Z': -0.11271711438894272}, {'X': 0.7626835107803345, 'Y': 0.5501898527145386, 'Z': -0.049085699021816254}, {'X': 0.756301760673523, 'Y': 0.4606631100177765, 'Z': -0.13603541254997253}, {'X': 0.7611145973205566, 'Y': 0.5521055459976196, 'Z': -0.147044837474823}, {'X': 0.7618192434310913, 'Y': 0.5955290198326111, 'Z': -0.13258877396583557}, {'X': 0.8083469867706299, 'Y': 0.5545333027839661, 'Z': -0.061538439244031906}, {'X': 0.8066566586494446, 'Y': 0.48154330253601074, 'Z': -0.13643233478069305}, {'X': 0.798278272151947, 'Y': 0.5742160677909851, 'Z': -0.1299109309911728}, {'X': 0.7937687039375305, 'Y': 0.6175215244293213, 'Z': -0.10433003306388855}, {'X': 0.8523575067520142, 'Y': 0.5680496692657471, 'Z': -0.08048661798238754}, {'X': 0.8422003388404846, 'Y': 0.5242491960525513, 'Z': -0.1229148656129837}, {'X': 0.8286099433898926, 'Y': 0.5850890278816223, 'Z': -0.12706811726093292}, {'X': 0.8229174017906189, 'Y': 0.6136521100997925, 'Z': -0.11602600663900375}]
[{'X': 0.8257067799568176, 'Y': 0.7531290054321289, 'Z': -8.781509677646682e-05}, {'X': 0.7537992000579834, 'Y': 0.7126257419586182, 'Z': -0.02658745087683201}, {'X': 0.7132648229598999, 'Y': 0.6289823651313782, 'Z': -0.03678998351097107}, {'X': 0.7279548048973083, 'Y': 0.561698853969574, 'Z': -0.042357780039310455}, {'X': 0.7635974884033203, 'Y': 0.5334411859512329, 'Z': -0.028357215225696564}, {'X': 0.7176611423492432, 'Y': 0.5572996139526367, 'Z': -0.034686896950006485}, {'X': 0.7030220031738281, 'Y': 0.47016051411628723, 'Z': -0.0897836834192276}, {'X': 0.7149268388748169, 'Y': 0.5360183715820312, 'Z': -0.11442887783050537}, {'X': 0.7232681512832642, 'Y': 0.5888314843177795, 'Z': -0.1214018166065216}, {'X': 0.7660293579101562, 'Y': 0.5504009127616882, 'Z': -0.043600551784038544}, {'X': 0.7596546411514282, 'Y': 0.4645184874534607, 'Z': -0.12179827690124512}, {'X': 0.7649269700050354, 'Y': 0.5528440475463867, 'Z': -0.1410609632730484}, {'X': 0.766103982925415, 'Y': 0.6019649505615234, 'Z': -0.1320248693227768}, {'X': 0.8116011023521423, 'Y': 0.5559858679771423, 'Z': -0.05679698660969734}, {'X': 0.8090488910675049, 'Y': 0.4828792214393616, 'Z': -0.1256888210773468}, {'X': 0.8015004992485046, 'Y': 0.5721551179885864, 'Z': -0.12975341081619263}, {'X': 0.7960365414619446, 'Y': 0.6215593218803406, 'Z': -0.11065815389156342}, {'X': 0.8542985320091248, 'Y': 0.5718854665756226, 'Z': -0.07404667884111404}, {'X': 0.8451988697052002, 'Y': 0.5194225311279297, 'Z': -0.11615399271249771}, {'X': 0.8325725197792053, 'Y': 0.5786081552505493, 'Z': -0.12338821589946747}, {'X': 0.8260002136230469, 'Y': 0.6140769720077515, 'Z': -0.11412917822599411}]
[{'X': 0.8302568793296814, 'Y': 0.7419121265411377, 'Z': -0.00011231724784011021}, {'X': 0.7582969665527344, 'Y': 0.7083125114440918, 'Z': -0.027717532590031624}, {'X': 0.7125800848007202, 'Y': 0.6322928071022034, 'Z': -0.040057335048913956}, {'X': 0.7269262671470642, 'Y': 0.5675880312919617, 'Z': -0.046299517154693604}, {'X': 0.7688379883766174, 'Y': 0.5385851263999939, 'Z': -0.02867378294467926}, {'X': 0.7177104353904724, 'Y': 0.5536508560180664, 'Z': -0.03546606004238129}, {'X': 0.7043871879577637, 'Y': 0.4592163860797882, 'Z': -0.08475688099861145}, {'X': 0.7176701426506042, 'Y': 0.5213752388954163, 'Z': -0.10020983964204788}, {'X': 0.7273524403572083, 'Y': 0.5720759630203247, 'Z': -0.10226721316576004}, {'X': 0.7662455439567566, 'Y': 0.5507806539535522, 'Z': -0.04424431547522545}, {'X': 0.7601495385169983, 'Y': 0.46366533637046814, 'Z': -0.12194671481847763}, {'X': 0.7663521766662598, 'Y': 0.5512893199920654, 'Z': -0.13439351320266724}, {'X': 0.7681732773780823, 'Y': 0.5969816446304321, 'Z': -0.12238316237926483}, {'X': 0.811545729637146, 'Y': 0.5577462911605835, 'Z': -0.057317230850458145}, {'X': 0.808591902256012, 'Y': 0.4865938127040863, 'Z': -0.12361838668584824}, {'X': 0.8024798631668091, 'Y': 0.5757694840431213, 'Z': -0.11678123474121094}, {'X': 0.7991583347320557, 'Y': 0.6212106943130493, 'Z': -0.09405899792909622}, {'X': 0.8550148010253906, 'Y': 0.5718063116073608, 'Z': -0.0744132325053215}, {'X': 0.8483970761299133, 'Y': 0.519896924495697, 'Z': -0.1122954934835434}, {'X': 0.8371173739433289, 'Y': 0.5785535573959351, 'Z': -0.11117751151323318}, {'X': 0.8320844173431396, 'Y': 0.612481951713562, 'Z': -0.09700412303209305}]
[{'X': 0.832167387008667, 'Y': 0.7508493661880493, 'Z': -9.55065042944625e-05}, {'X': 0.7543351054191589, 'Y': 0.7061442732810974, 'Z': -0.017147477716207504}, {'X': 0.7067660689353943, 'Y': 0.6248724460601807, 'Z': -0.026542434468865395}, {'X': 0.7065883874893188, 'Y': 0.5454803109169006, 'Z': -0.03711913526058197}, {'X': 0.7363808751106262, 'Y': 0.5001167058944702, 'Z': -0.03699798509478569}, {'X': 0.7172363996505737, 'Y': 0.5568026304244995, 'Z': 0.008429174311459064}, {'X': 0.6955748200416565, 'Y': 0.47229307889938354, 'Z': -0.04979057237505913}, {'X': 0.7009737491607666, 'Y': 0.4693583548069, 'Z': -0.09494645148515701}, {'X': 0.7150847315788269, 'Y': 0.4892306625843048, 'Z': -0.11589986085891724}, {'X': 0.7642841339111328, 'Y': 0.5521014928817749, 'Z': -0.0019390168599784374}, {'X': 0.7631385326385498, 'Y': 0.46802398562431335, 'Z': -0.073540598154068}, {'X': 0.7690953612327576, 'Y': 0.5521158576011658, 'Z': -0.09362619370222092}, {'X': 0.7706104516983032, 'Y': 0.604690670967102, 'Z': -0.08391549438238144}, {'X': 0.809432864189148, 'Y': 0.5615538954734802, 'Z': -0.021015319973230362}, {'X': 0.8113350868225098, 'Y': 0.49011313915252686, 'Z': -0.091215580701828}, {'X': 0.806594729423523, 'Y': 0.5788900852203369, 'Z': -0.09527388960123062}, {'X': 0.8040379881858826, 'Y': 0.6239303946495056, 'Z': -0.07535300403833389}, {'X': 0.855093777179718, 'Y': 0.5813829302787781, 'Z': -0.04250224307179451}, {'X': 0.8531842827796936, 'Y': 0.5275650024414062, 'Z': -0.08189922571182251}, {'X': 0.84227454662323, 'Y': 0.5877021551132202, 'Z': -0.08331820368766785}, {'X': 0.8360695838928223, 'Y': 0.6216785311698914, 'Z': -0.06738787889480591}]
[{'X': 0.8313207030296326, 'Y': 0.7404289245605469, 'Z': -9.676704212324694e-05}, {'X': 0.7503137588500977, 'Y': 0.6984987258911133, 'Z': -0.01653389260172844}, {'X': 0.7014080882072449, 'Y': 0.6115613579750061, 'Z': -0.015070748515427113}, {'X': 0.7119337916374207, 'Y': 0.5325023531913757, 'Z': -0.009587913751602173}, {'X': 0.7443363070487976, 'Y': 0.5008918046951294, 'Z': 0.009000896476209164}, {'X': 0.716614842414856, 'Y': 0.5516088008880615, 'Z': 0.013628131709992886}, {'X': 0.6950235962867737, 'Y': 0.47868213057518005, 'Z': -0.04356078431010246}, {'X': 0.6903291344642639, 'Y': 0.44669029116630554, 'Z': -0.09646861255168915}, {'X': 0.6978474259376526, 'Y': 0.43540918827056885, 'Z': -0.12946464121341705}, {'X': 0.761979877948761, 'Y': 0.5454330444335938, 'Z': 0.0043401257134974}, {'X': 0.7572331428527832, 'Y': 0.46482622623443604, 'Z': -0.06457619369029999}, {'X': 0.7626379728317261, 'Y': 0.548409640789032, 'Z': -0.08036364614963531}, {'X': 0.7662574052810669, 'Y': 0.6028541326522827, 'Z': -0.0662601962685585}, {'X': 0.8073972463607788, 'Y': 0.55550616979599, 'Z': -0.014745601452887058}, {'X': 0.8058130145072937, 'Y': 0.48413190245628357, 'Z': -0.0922585055232048}, {'X': 0.8008993268013, 'Y': 0.5768774747848511, 'Z': -0.09895288944244385}, {'X': 0.7999493479728699, 'Y': 0.6206923127174377, 'Z': -0.07650779187679291}, {'X': 0.8541242480278015, 'Y': 0.5775864124298096, 'Z': -0.036096807569265366}, {'X': 0.8496787548065186, 'Y': 0.5283187031745911, 'Z': -0.08728007972240448}, {'X': 0.8385074734687805, 'Y': 0.5926394462585449, 'Z': -0.09059906750917435}, {'X': 0.8330488204956055, 'Y': 0.6247044205665588, 'Z': -0.07342589646577835}]
[{'X': 0.8312132954597473, 'Y': 0.7456148862838745, 'Z': -0.0001228070177603513}, {'X': 0.7532576322555542, 'Y': 0.7042599320411682, 'Z': -0.017359675839543343}, {'X': 0.7064254879951477, 'Y': 0.6221343278884888, 'Z': -0.023631319403648376}, {'X': 0.7112946510314941, 'Y': 0.5478418469429016, 'Z': -0.026153646409511566}, {'X': 0.739189088344574, 'Y': 0.5148059725761414, 'Z': -0.018924325704574585}, {'X': 0.7162021398544312, 'Y': 0.5491999983787537, 'Z': -0.0015209445264190435}, {'X': 0.6951869130134583, 'Y': 0.47000861167907715, 'Z': -0.05711197853088379}, {'X': 0.6902319192886353, 'Y': 0.430589497089386, 'Z': -0.1081196516752243}, {'X': 0.693309485912323, 'Y': 0.4063992500305176, 'Z': -0.13996270298957825}, {'X': 0.7628163695335388, 'Y': 0.5447324514389038, 'Z': -0.011449072510004044}, {'X': 0.7599878311157227, 'Y': 0.4636080861091614, 'Z': -0.08390187472105026}, {'X': 0.7667328119277954, 'Y': 0.5501160025596619, 'Z': -0.09915056079626083}, {'X': 0.7699546217918396, 'Y': 0.6072134971618652, 'Z': -0.08445862680673599}, {'X': 0.8087025284767151, 'Y': 0.5568598508834839, 'Z': -0.030263088643550873}, {'X': 0.8085329532623291, 'Y': 0.4872950315475464, 'Z': -0.1059410572052002}, {'X': 0.8039827942848206, 'Y': 0.5777036547660828, 'Z': -0.11007056385278702}, {'X': 0.8031561374664307, 'Y': 0.6246132850646973, 'Z': -0.08757946640253067}, {'X': 0.8547381162643433, 'Y': 0.5804092884063721, 'Z': -0.05083544924855232}, {'X': 0.8523839712142944, 'Y': 0.5301593542098999, 'Z': -0.1014145165681839}, {'X': 0.8412721157073975, 'Y': 0.5909734964370728, 'Z': -0.10530198365449905}, {'X': 0.8351600766181946, 'Y': 0.6256938576698303, 'Z': -0.08946803212165833}]
[{'X': 0.8359882235527039, 'Y': 0.7434130311012268, 'Z': -8.079120743786916e-05}, {'X': 0.755152702331543, 'Y': 0.7000641822814941, 'Z': -0.016035206615924835}, {'X': 0.706770122051239, 'Y': 0.6158351302146912, 'Z': -0.012401013635098934}, {'X': 0.7138100862503052, 'Y': 0.5366501808166504, 'Z': -0.004204216413199902}, {'X': 0.7411571741104126, 'Y': 0.5039891004562378, 'Z': 0.014036458916962147}, {'X': 0.7168000340461731, 'Y': 0.549492597579956, 'Z': 0.006781262345612049}, {'X': 0.6943581104278564, 'Y': 0.46865546703338623, 'Z': -0.034876178950071335}, {'X': 0.6870207190513611, 'Y': 0.41496002674102783, 'Z': -0.07016364485025406}, {'X': 0.6870284676551819, 'Y': 0.3691558539867401, 'Z': -0.0942419096827507}, {'X': 0.7626591324806213, 'Y': 0.5439590215682983, 'Z': -0.0029740461613982916}, {'X': 0.7606655359268188, 'Y': 0.46520882844924927, 'Z': -0.06566240638494492}, {'X': 0.767234206199646, 'Y': 0.5503045916557312, 'Z': -0.07800927758216858}, {'X': 0.7703139781951904, 'Y': 0.606666624546051, 'Z': -0.061758510768413544}, {'X': 0.807873010635376, 'Y': 0.5542087554931641, 'Z': -0.021053701639175415}, {'X': 0.808567464351654, 'Y': 0.48736125230789185, 'Z': -0.0895710363984108}, {'X': 0.8033725023269653, 'Y': 0.5769854187965393, 'Z': -0.09961175918579102}, {'X': 0.800987720489502, 'Y': 0.6231240630149841, 'Z': -0.08187174052000046}, {'X': 0.8539868593215942, 'Y': 0.5758897066116333, 'Z': -0.041785139590501785}, {'X': 0.8511225581169128, 'Y': 0.5325706601142883, 'Z': -0.08799538016319275}, {'X': 0.8397857546806335, 'Y': 0.5934858918190002, 'Z': -0.09464150667190552}, {'X': 0.8329794406890869, 'Y': 0.6249119639396667, 'Z': -0.08188758045434952}]
[{'X': 0.8348408937454224, 'Y': 0.7458845973014832, 'Z': -9.323691483587027e-05}, {'X': 0.7540677785873413, 'Y': 0.7098612785339355, 'Z': -0.0252996739000082}, {'X': 0.7052804231643677, 'Y': 0.6243863105773926, 'Z': -0.03278158977627754}, {'X': 0.7142689228057861, 'Y': 0.5459915399551392, 'Z': -0.03409477695822716}, {'X': 0.740136444568634, 'Y': 0.5117490291595459, 'Z': -0.02551802434027195}, {'X': 0.7136959433555603, 'Y': 0.5448086261749268, 'Z': -0.013071099296212196}, {'X': 0.6909598708152771, 'Y': 0.4531956911087036, 'Z': -0.06327928602695465}, {'X': 0.6833414435386658, 'Y': 0.39243263006210327, 'Z': -0.10128108412027359}, {'X': 0.6816684007644653, 'Y': 0.3373638391494751, 'Z': -0.1255304217338562}, {'X': 0.7620529532432556, 'Y': 0.5422236919403076, 'Z': -0.024584483355283737}, {'X': 0.7602022886276245, 'Y': 0.462361216545105, 'Z': -0.09679442644119263}, {'X': 0.7680661082267761, 'Y': 0.5479477047920227, 'Z': -0.10847702622413635}, {'X': 0.7719174027442932, 'Y': 0.6052089929580688, 'Z': -0.08913951367139816}, {'X': 0.8083967566490173, 'Y': 0.5541961193084717, 'Z': -0.04516802355647087}, {'X': 0.8084282279014587, 'Y': 0.489279180765152, 'Z': -0.11980727314949036}, {'X': 0.8040017485618591, 'Y': 0.578000545501709, 'Z': -0.12448197603225708}, {'X': 0.8026264309883118, 'Y': 0.6259558796882629, 'Z': -0.10218494385480881}, {'X': 0.8555790781974792, 'Y': 0.5765466690063477, 'Z': -0.06865750998258591}, {'X': 0.8513944149017334, 'Y': 0.531659722328186, 'Z': -0.11911255866289139}, {'X': 0.8403372168540955, 'Y': 0.5931627154350281, 'Z': -0.12479143589735031}, {'X': 0.8342782258987427, 'Y': 0.6270387172698975, 'Z': -0.10987317562103271}]
[{'X': 0.8329086899757385, 'Y': 0.7488024234771729, 'Z': -0.00011533584620337933}, {'X': 0.7507562637329102, 'Y': 0.7076267004013062, 'Z': -0.020718244835734367}, {'X': 0.7015607357025146, 'Y': 0.6227580904960632, 'Z': -0.02542486973106861}, {'X': 0.7177274823188782, 'Y': 0.548130214214325, 'Z': -0.02414003759622574}, {'X': 0.7549594640731812, 'Y': 0.530859649181366, 'Z': -0.011606552638113499}, {'X': 0.7124133110046387, 'Y': 0.5444604158401489, 'Z': 0.001915259868837893}, {'X': 0.6874216794967651, 'Y': 0.44948610663414, 'Z': -0.039832230657339096}, {'X': 0.6785756349563599, 'Y': 0.386222243309021, 'Z': -0.07002390176057816}, {'X': 0.6755977869033813, 'Y': 0.32888343930244446, 'Z': -0.08783518522977829}, {'X': 0.7610459327697754, 'Y': 0.542558491230011, 'Z': -0.010490030981600285}, {'X': 0.7585762143135071, 'Y': 0.46531325578689575, 'Z': -0.07641610503196716}, {'X': 0.7671297788619995, 'Y': 0.5500297546386719, 'Z': -0.08815623819828033}, {'X': 0.7704223990440369, 'Y': 0.6057679653167725, 'Z': -0.07015993446111679}, {'X': 0.807175874710083, 'Y': 0.5545860528945923, 'Z': -0.03045470081269741}, {'X': 0.8074731826782227, 'Y': 0.49030232429504395, 'Z': -0.10106340050697327}, {'X': 0.8021497130393982, 'Y': 0.5768621563911438, 'Z': -0.10957109928131104}, {'X': 0.7999643683433533, 'Y': 0.6243126392364502, 'Z': -0.09092308580875397}, {'X': 0.8538705706596375, 'Y': 0.5756487846374512, 'Z': -0.0541192926466465}, {'X': 0.8488146066665649, 'Y': 0.5308687090873718, 'Z': -0.0991811603307724}, {'X': 0.8366315960884094, 'Y': 0.5904908180236816, 'Z': -0.10550779849290848}, {'X': 0.8297010660171509, 'Y': 0.6234896779060364, 'Z': -0.09155792742967606}]
[{'X': 0.8346171975135803, 'Y': 0.7471485137939453, 'Z': -7.939515489852056e-05}, {'X': 0.7528797388076782, 'Y': 0.7128856778144836, 'Z': -0.02824915386736393}, {'X': 0.7045514583587646, 'Y': 0.6255045533180237, 'Z': -0.03535890951752663}, {'X': 0.7170344591140747, 'Y': 0.5451812148094177, 'Z': -0.03263683617115021}, {'X': 0.7459600567817688, 'Y': 0.5157701969146729, 'Z': -0.016293147578835487}, {'X': 0.7135802507400513, 'Y': 0.5472626686096191, 'Z': -0.0184632521122694}, {'X': 0.6870664358139038, 'Y': 0.45271578431129456, 'Z': -0.06407895684242249}, {'X': 0.6758397221565247, 'Y': 0.38990625739097595, 'Z': -0.09499899297952652}, {'X': 0.6706145405769348, 'Y': 0.33301597833633423, 'Z': -0.11576811969280243}, {'X': 0.7625328302383423, 'Y': 0.5431618690490723, 'Z': -0.02777191810309887}, {'X': 0.7566630840301514, 'Y': 0.4658951759338379, 'Z': -0.09953409433364868}, {'X': 0.7661280035972595, 'Y': 0.5544259548187256, 'Z': -0.10379733145236969}, {'X': 0.7696342468261719, 'Y': 0.6076805591583252, 'Z': -0.07965248823165894}, {'X': 0.8087029457092285, 'Y': 0.5544034242630005, 'Z': -0.045387767255306244}, {'X': 0.8056649565696716, 'Y': 0.48936882615089417, 'Z': -0.11904709041118622}, {'X': 0.8013074994087219, 'Y': 0.5791878700256348, 'Z': -0.12097473442554474}, {'X': 0.7993852496147156, 'Y': 0.6225278973579407, 'Z': -0.09753547608852386}, {'X': 0.8539548516273499, 'Y': 0.577427089214325, 'Z': -0.06685716658830643}, {'X': 0.8470777273178101, 'Y': 0.53493732213974, 'Z': -0.11491890996694565}, {'X': 0.8353988528251648, 'Y': 0.5966926217079163, 'Z': -0.11836916208267212}, {'X': 0.8285988569259644, 'Y': 0.626861572265625, 'Z': -0.10319271683692932}]
[{'X': 0.833365797996521, 'Y': 0.7430131435394287, 'Z': -0.00011631010420387611}, {'X': 0.7552627921104431, 'Y': 0.7076535820960999, 'Z': -0.034038327634334564}, {'X': 0.7060301899909973, 'Y': 0.6281278133392334, 'Z': -0.05022033303976059}, {'X': 0.7185935378074646, 'Y': 0.55221027135849, 'Z': -0.05781612545251846}, {'X': 0.7539790868759155, 'Y': 0.5242528915405273, 'Z': -0.05127593129873276}, {'X': 0.7124138474464417, 'Y': 0.5492565035820007, 'Z': -0.01070086658000946}, {'X': 0.6861896514892578, 'Y': 0.45242249965667725, 'Z': -0.058866262435913086}, {'X': 0.676295816898346, 'Y': 0.3918839395046234, 'Z': -0.09245962649583817}, {'X': 0.6725823879241943, 'Y': 0.33554813265800476, 'Z': -0.11396417766809464}, {'X': 0.7613847851753235, 'Y': 0.5480142831802368, 'Z': -0.019210241734981537}, {'X': 0.7585851550102234, 'Y': 0.4700794219970703, 'Z': -0.0980047956109047}, {'X': 0.7658096551895142, 'Y': 0.5598845481872559, 'Z': -0.10469687730073929}, {'X': 0.7675490379333496, 'Y': 0.611178457736969, 'Z': -0.07972932606935501}, {'X': 0.8081362247467041, 'Y': 0.5592950582504272, 'Z': -0.0375673770904541}, {'X': 0.8068011403083801, 'Y': 0.49403876066207886, 'Z': -0.11739829927682877}, {'X': 0.800937831401825, 'Y': 0.5837033987045288, 'Z': -0.11821063607931137}, {'X': 0.7980347275733948, 'Y': 0.62584388256073, 'Z': -0.09294609725475311}, {'X': 0.853686511516571, 'Y': 0.5778883695602417, 'Z': -0.06000232324004173}, {'X': 0.8469997048377991, 'Y': 0.5302583575248718, 'Z': -0.10925351083278656}, {'X': 0.8358533382415771, 'Y': 0.5922571420669556, 'Z': -0.11077975481748581}, {'X': 0.8308957815170288, 'Y': 0.6232630610466003, 'Z': -0.09377093613147736}]
[{'X': 0.8308687806129456, 'Y': 0.7372205257415771, 'Z': -0.00011818273196695372}, {'X': 0.755337655544281, 'Y': 0.7054177522659302, 'Z': -0.025832073763012886}, {'X': 0.7082027196884155, 'Y': 0.6258090734481812, 'Z': -0.03461635485291481}, {'X': 0.7236538529396057, 'Y': 0.5523727536201477, 'Z': -0.03403036668896675}, {'X': 0.7569027543067932, 'Y': 0.5258954167366028, 'Z': -0.019917018711566925}, {'X': 0.7106332778930664, 'Y': 0.5516358613967896, 'Z': -0.006281248759478331}, {'X': 0.6846789121627808, 'Y': 0.45261499285697937, 'Z': -0.04575144499540329}, {'X': 0.6744486689567566, 'Y': 0.3912182152271271, 'Z': -0.07460823655128479}, {'X': 0.6710692644119263, 'Y': 0.33783793449401855, 'Z': -0.0965367779135704}, {'X': 0.758026659488678, 'Y': 0.5486636757850647, 'Z': -0.015543268993496895}, {'X': 0.7516261339187622, 'Y': 0.4678913950920105, 'Z': -0.08306682109832764}, {'X': 0.7590574026107788, 'Y': 0.5507664680480957, 'Z': -0.0897192656993866}, {'X': 0.7611454129219055, 'Y': 0.6018921136856079, 'Z': -0.07119818031787872}, {'X': 0.8040317893028259, 'Y': 0.5590478777885437, 'Z': -0.03241433575749397}, {'X': 0.7997124195098877, 'Y': 0.4924473762512207, 'Z': -0.10550856590270996}, {'X': 0.7945222854614258, 'Y': 0.5800724029541016, 'Z': -0.10555925220251083}, {'X': 0.791445255279541, 'Y': 0.6240682005882263, 'Z': -0.08597531914710999}, {'X': 0.8498306274414062, 'Y': 0.5763222575187683, 'Z': -0.05237499624490738}, {'X': 0.8418824076652527, 'Y': 0.529849648475647, 'Z': -0.10154516994953156}, {'X': 0.8310094475746155, 'Y': 0.5899124145507812, 'Z': -0.1037088930606842}, {'X': 0.8261826038360596, 'Y': 0.6228328347206116, 'Z': -0.0902973860502243}]
[{'X': 0.8339014053344727, 'Y': 0.7324360013008118, 'Z': -0.0001661390851950273}, {'X': 0.7599767446517944, 'Y': 0.7063745856285095, 'Z': -0.04483969509601593}, {'X': 0.7092610597610474, 'Y': 0.6335587501525879, 'Z': -0.06225615367293358}, {'X': 0.7193668484687805, 'Y': 0.5580613017082214, 'Z': -0.06781788915395737}, {'X': 0.7548145055770874, 'Y': 0.5222853422164917, 'Z': -0.05590445175766945}, {'X': 0.7090855240821838, 'Y': 0.5451900959014893, 'Z': -0.016845811158418655}, {'X': 0.683413028717041, 'Y': 0.4472350478172302, 'Z': -0.0631745234131813}, {'X': 0.6759649515151978, 'Y': 0.3887258768081665, 'Z': -0.09373260289430618}, {'X': 0.6742082834243774, 'Y': 0.3371991515159607, 'Z': -0.11473995447158813}, {'X': 0.7575121521949768, 'Y': 0.5433943867683411, 'Z': -0.020223893225193024}, {'X': 0.7540208101272583, 'Y': 0.46902167797088623, 'Z': -0.10506734251976013}, {'X': 0.7619917392730713, 'Y': 0.55717933177948, 'Z': -0.11213983595371246}, {'X': 0.7640547752380371, 'Y': 0.6063886880874634, 'Z': -0.08676695823669434}, {'X': 0.8042875528335571, 'Y': 0.554571270942688, 'Z': -0.03436218574643135}, {'X': 0.8038062453269958, 'Y': 0.49217769503593445, 'Z': -0.11714757978916168}, {'X': 0.8004027605056763, 'Y': 0.583187997341156, 'Z': -0.11190170794725418}, {'X': 0.798448383808136, 'Y': 0.6234937906265259, 'Z': -0.08332233875989914}, {'X': 0.8512088060379028, 'Y': 0.5725773572921753, 'Z': -0.052928563207387924}, {'X': 0.849990963935852, 'Y': 0.5303733944892883, 'Z': -0.10916098952293396}, {'X': 0.8400980830192566, 'Y': 0.5921262502670288, 'Z': -0.11114443838596344}, {'X': 0.8350358605384827, 'Y': 0.6219643354415894, 'Z': -0.09529570490121841}]
[{'X': 0.832056999206543, 'Y': 0.7447928190231323, 'Z': -0.00013480074994731694}, {'X': 0.7547489404678345, 'Y': 0.7046202421188354, 'Z': -0.03183983266353607}, {'X': 0.7080985903739929, 'Y': 0.6236759424209595, 'Z': -0.03884046524763107}, {'X': 0.7235598564147949, 'Y': 0.552202582359314, 'Z': -0.03690517321228981}, {'X': 0.7559165954589844, 'Y': 0.530249834060669, 'Z': -0.020166324451565742}, {'X': 0.7116503715515137, 'Y': 0.5471177697181702, 'Z': 0.0011217661667615175}, {'X': 0.6869776844978333, 'Y': 0.4510335922241211, 'Z': -0.04067879542708397}, {'X': 0.6785614490509033, 'Y': 0.3926076889038086, 'Z': -0.07060950994491577}, {'X': 0.674983561038971, 'Y': 0.33873894810676575, 'Z': -0.09038935601711273}, {'X': 0.7596776485443115, 'Y': 0.5450974702835083, 'Z': -0.006323074456304312}, {'X': 0.7562383413314819, 'Y': 0.4680427610874176, 'Z': -0.08194778114557266}, {'X': 0.7652004361152649, 'Y': 0.5561700463294983, 'Z': -0.0908648818731308}, {'X': 0.7674704194068909, 'Y': 0.6079234480857849, 'Z': -0.06903722882270813}, {'X': 0.80562824010849, 'Y': 0.5563435554504395, 'Z': -0.02343161404132843}, {'X': 0.8040741682052612, 'Y': 0.4931308627128601, 'Z': -0.1019207164645195}, {'X': 0.7995129227638245, 'Y': 0.5827725529670715, 'Z': -0.10587728768587112}, {'X': 0.7968883514404297, 'Y': 0.6259881258010864, 'Z': -0.08363616466522217}, {'X': 0.8509443998336792, 'Y': 0.5750270485877991, 'Z': -0.04469190165400505}, {'X': 0.843614935874939, 'Y': 0.5318915247917175, 'Z': -0.09407903999090195}, {'X': 0.8326091766357422, 'Y': 0.5934728384017944, 'Z': -0.09897764027118683}, {'X': 0.8276166319847107, 'Y': 0.6234940886497498, 'Z': -0.08446924388408661}]
