[{'X': 0.796021044254303, 'Y': 0.7350960373878479, 'Z': -5.271436020848341e-05}, {'X': 0.7376285195350647, 'Y': 0.6863928437232971, 'Z': -0.05104254186153412}, {'X': 0.7115857005119324, 'Y': 0.6180992126464844, 'Z': -0.08685262501239777}, {'X': 0.7243903875350952, 'Y': 0.5620983839035034, 'Z': -0.11859367787837982}, {'X': 0.7474923133850098, 'Y': 0.5271911025047302, 'Z': -0.14468692243099213}, {'X': 0.7134560346603394, 'Y': 0.5518996715545654, 'Z': -0.049613505601882935}, {'X': 0.694756269454956, 'Y': 0.49499374628067017, 'Z': -0.1263533979654312}, {'X': 0.7073878645896912, 'Y': 0.5552582144737244, 'Z': -0.17475415766239166}, {'X': 0.7169770002365112, 'Y': 0.6028026938438416, 'Z': -0.18899226188659668}, {'X': 0.7541437745094299, 'Y': 0.5440099835395813, 'Z': -0.05026717856526375}, {'X': 0.7439935207366943, 'Y': 0.4718157649040222, 'Z': -0.13654683530330658}, {'X': 0.7436997294425964, 'Y': 0.5447847247123718, 'Z': -0.17870406806468964}, {'X': 0.7413960099220276, 'Y': 0.5966026782989502, 'Z': -0.18432746827602386}, {'X': 0.7962409853935242, 'Y': 0.5475786328315735, 'Z': -0.05945848673582077}, {'X': 0.7967908978462219, 'Y': 0.48000553250312805, 'Z': -0.13402332365512848}, {'X': 0.7874370217323303, 'Y': 0.5573489665985107, 'Z': -0.16108348965644836}, {'X': 0.7795308232307434, 'Y': 0.6131369471549988, 'Z': -0.15519140660762787}, {'X': 0.8390406966209412, 'Y': 0.5597456693649292, 'Z': -0.07132778316736221}, {'X': 0.8417918086051941, 'Y': 0.5011778473854065, 'Z': -0.11669465899467468}, {'X': 0.829090416431427, 'Y': 0.549493670463562, 'Z': -0.1304234266281128}, {'X': 0.8185052275657654, 'Y': 0.5888123512268066, 'Z': -0.12790828943252563}]
[{'X': 0.7975772023200989, 'Y': 0.7380521297454834, 'Z': -6.713603943353519e-05}, {'X': 0.7368508577346802, 'Y': 0.6857366561889648, 'Z': -0.034730955958366394}, {'X': 0.7107298374176025, 'Y': 0.6112894415855408, 'Z': -0.05654170364141464}, {'X': 0.7232650518417358, 'Y': 0.5532940030097961, 'Z': -0.07836475968360901}, {'X': 0.74302077293396, 'Y': 0.5167480707168579, 'Z': -0.09574048966169357}, {'X': 0.712797224521637, 'Y': 0.5523601174354553, 'Z': -0.029178136959671974}, {'X': 0.6950674057006836, 'Y': 0.49482041597366333, 'Z': -0.09842898696660995}, {'X': 0.7075795531272888, 'Y': 0.5524118542671204, 'Z': -0.1446402370929718}, {'X': 0.717780590057373, 'Y': 0.6002851724624634, 'Z': -0.16060908138751984}, {'X': 0.7526379823684692, 'Y': 0.54280686378479, 'Z': -0.03466707095503807}, {'X': 0.7466152310371399, 'Y': 0.46992409229278564, 'Z': -0.11875823140144348}, {'X': 0.7471178770065308, 'Y': 0.5434589982032776, 'Z': -0.16242161393165588}, {'X': 0.7449072599411011, 'Y': 0.5991671681404114, 'Z': -0.17164303362369537}, {'X': 0.7925746440887451, 'Y': 0.545383095741272, 'Z': -0.04705428704619408}, {'X': 0.7965064644813538, 'Y': 0.47830730676651, 'Z': -0.11882798373699188}, {'X': 0.7870966196060181, 'Y': 0.555472731590271, 'Z': -0.1460248976945877}, {'X': 0.7785016298294067, 'Y': 0.613263726234436, 'Z': -0.13998904824256897}, {'X': 0.8319347500801086, 'Y': 0.5569014549255371, 'Z': -0.06146987900137901}, {'X': 0.837694525718689, 'Y': 0.5016388893127441, 'Z': -0.10606947541236877}, {'X': 0.8258218765258789, 'Y': 0.5494464635848999, 'Z': -0.1197858452796936}, {'X': 0.814379870891571, 'Y': 0.5881504416465759, 'Z': -0.11710301786661148}]
[{'X': 0.7962505221366882, 'Y': 0.7383480072021484, 'Z': -5.189250077819452e-05}, {'X': 0.7368457913398743, 'Y': 0.6875624656677246, 'Z': -0.04755261167883873}, {'X': 0.7102099061012268, 'Y': 0.6176100969314575, 'Z': -0.07916078716516495}, {'X': 0.7231348156929016, 'Y': 0.5612126588821411, 'Z': -0.10793876647949219}, {'X': 0.7459571361541748, 'Y': 0.5250791311264038, 'Z': -0.13164259493350983}, {'X': 0.7112120985984802, 'Y': 0.5522444844245911, 'Z': -0.04666847363114357}, {'X': 0.694419264793396, 'Y': 0.49284178018569946, 'Z': -0.12175925821065903}, {'X': 0.7076518535614014, 'Y': 0.5522655248641968, 'Z': -0.17118696868419647}, {'X': 0.7175754904747009, 'Y': 0.6014956831932068, 'Z': -0.1871207058429718}, {'X': 0.7522122263908386, 'Y': 0.5438758730888367, 'Z': -0.047876227647066116}, {'X': 0.7450311779975891, 'Y': 0.4720500111579895, 'Z': -0.13463285565376282}, {'X': 0.7461987137794495, 'Y': 0.545179545879364, 'Z': -0.17866824567317963}, {'X': 0.7437518835067749, 'Y': 0.598052978515625, 'Z': -0.18557055294513702}, {'X': 0.7935436367988586, 'Y': 0.5469831824302673, 'Z': -0.05703595280647278}, {'X': 0.7963059544563293, 'Y': 0.4816623032093048, 'Z': -0.1323445588350296}, {'X': 0.7875238060951233, 'Y': 0.5582436323165894, 'Z': -0.160042867064476}, {'X': 0.7789890170097351, 'Y': 0.614716649055481, 'Z': -0.1541263908147812}, {'X': 0.834770917892456, 'Y': 0.5585315823554993, 'Z': -0.06860900670289993}, {'X': 0.8397163152694702, 'Y': 0.5018501281738281, 'Z': -0.11583871394395828}, {'X': 0.8278464674949646, 'Y': 0.5495125651359558, 'Z': -0.13060270249843597}, {'X': 0.8168410658836365, 'Y': 0.5888331532478333, 'Z': -0.12846322357654572}]
[{'X': 0.796486496925354, 'Y': 0.7364507913589478, 'Z': -6.0253936680965126e-05}, {'X': 0.7373729348182678, 'Y': 0.686829686164856, 'Z': -0.04315579682588577}, {'X': 0.7127143740653992, 'Y': 0.6136670708656311, 'Z': -0.0719977542757988}, {'X': 0.7265051007270813, 'Y': 0.5550597906112671, 'Z': -0.0982498824596405}, {'X': 0.7474088668823242, 'Y': 0.5178181529045105, 'Z': -0.11971995234489441}, {'X': 0.7122911214828491, 'Y': 0.5526093244552612, 'Z': -0.041845981031656265}, {'X': 0.6951632499694824, 'Y': 0.49347785115242004, 'Z': -0.11501996219158173}, {'X': 0.7082371711730957, 'Y': 0.5520642995834351, 'Z': -0.1620088368654251}, {'X': 0.7179997563362122, 'Y': 0.6002306342124939, 'Z': -0.17665769159793854}, {'X': 0.7524899840354919, 'Y': 0.5436839461326599, 'Z': -0.04403078183531761}, {'X': 0.7457410097122192, 'Y': 0.4721149504184723, 'Z': -0.12921501696109772}, {'X': 0.7467378377914429, 'Y': 0.5455026030540466, 'Z': -0.17034035921096802}, {'X': 0.7447376251220703, 'Y': 0.5981560349464417, 'Z': -0.17621135711669922}, {'X': 0.7932363152503967, 'Y': 0.5464565753936768, 'Z': -0.05409500375390053}, {'X': 0.7962815165519714, 'Y': 0.4796110689640045, 'Z': -0.1273115873336792}, {'X': 0.7875027656555176, 'Y': 0.5567936897277832, 'Z': -0.15307007730007172}, {'X': 0.7794447541236877, 'Y': 0.6126124262809753, 'Z': -0.14588722586631775}, {'X': 0.8337807655334473, 'Y': 0.5579872727394104, 'Z': -0.06658603250980377}, {'X': 0.8388188481330872, 'Y': 0.5005229115486145, 'Z': -0.11174379289150238}, {'X': 0.8273941278457642, 'Y': 0.548626184463501, 'Z': -0.12430406361818314}, {'X': 0.8168878555297852, 'Y': 0.5872654318809509, 'Z': -0.12069179117679596}]
[{'X': 0.7966120839118958, 'Y': 0.7293527126312256, 'Z': -3.0354141927091405e-05}, {'X': 0.7377709746360779, 'Y': 0.6846160292625427, 'Z': -0.04997934401035309}, {'X': 0.7094189524650574, 'Y': 0.615176796913147, 'Z': -0.08447393774986267}, {'X': 0.7192193269729614, 'Y': 0.5563499927520752, 'Z': -0.1153673380613327}, {'X': 0.7392519116401672, 'Y': 0.5181897282600403, 'Z': -0.1418871134519577}, {'X': 0.7120136022567749, 'Y': 0.5516645908355713, 'Z': -0.050584957003593445}, {'X': 0.6941375136375427, 'Y': 0.4927615821361542, 'Z': -0.12814420461654663}, {'X': 0.7070901393890381, 'Y': 0.5502468943595886, 'Z': -0.17804010212421417}, {'X': 0.7169061303138733, 'Y': 0.5975847244262695, 'Z': -0.19354747235774994}, {'X': 0.7523899078369141, 'Y': 0.5425248146057129, 'Z': -0.05123307555913925}, {'X': 0.7429702281951904, 'Y': 0.46870532631874084, 'Z': -0.13870598375797272}, {'X': 0.7433139681816101, 'Y': 0.539978563785553, 'Z': -0.1820976883172989}, {'X': 0.7415770888328552, 'Y': 0.5918703675270081, 'Z': -0.18940600752830505}, {'X': 0.7938730716705322, 'Y': 0.5453255772590637, 'Z': -0.06034161522984505}, {'X': 0.7962939143180847, 'Y': 0.47829681634902954, 'Z': -0.13744045794010162}, {'X': 0.7877593636512756, 'Y': 0.5557202100753784, 'Z': -0.16425983607769012}, {'X': 0.7798800468444824, 'Y': 0.6115905046463013, 'Z': -0.1576293408870697}, {'X': 0.8357369899749756, 'Y': 0.5563055872917175, 'Z': -0.07196206599473953}, {'X': 0.8401910662651062, 'Y': 0.49665066599845886, 'Z': -0.12045943737030029}, {'X': 0.828248143196106, 'Y': 0.5460984706878662, 'Z': -0.13228124380111694}, {'X': 0.8176990151405334, 'Y': 0.5860409140586853, 'Z': -0.1277826428413391}]
[{'X': 0.7957748770713806, 'Y': 0.7277490496635437, 'Z': -3.103510243818164e-05}, {'X': 0.7370247840881348, 'Y': 0.6836467981338501, 'Z': -0.052358005195856094}, {'X': 0.7084031105041504, 'Y': 0.6155784130096436, 'Z': -0.08807464689016342}, {'X': 0.7180677652359009, 'Y': 0.5579696893692017, 'Z': -0.119911789894104}, {'X': 0.7381178736686707, 'Y': 0.5204843282699585, 'Z': -0.14811906218528748}, {'X': 0.713256299495697, 'Y': 0.5495877861976624, 'Z': -0.05228974297642708}, {'X': 0.6964132189750671, 'Y': 0.4916008710861206, 'Z': -0.13119731843471527}, {'X': 0.7083552479743958, 'Y': 0.5498560070991516, 'Z': -0.18211357295513153}, {'X': 0.7173311114311218, 'Y': 0.597389280796051, 'Z': -0.1977636218070984}, {'X': 0.7538985013961792, 'Y': 0.5412690043449402, 'Z': -0.051973097026348114}, {'X': 0.745495617389679, 'Y': 0.4697592854499817, 'Z': -0.14009763300418854}, {'X': 0.744531512260437, 'Y': 0.5417388081550598, 'Z': -0.18360742926597595}, {'X': 0.7415827512741089, 'Y': 0.5930020809173584, 'Z': -0.1910417526960373}, {'X': 0.7951239943504333, 'Y': 0.5448850989341736, 'Z': -0.06067290157079697}, {'X': 0.7968366146087646, 'Y': 0.4782402217388153, 'Z': -0.1383756846189499}, {'X': 0.7876412272453308, 'Y': 0.5547394752502441, 'Z': -0.1662253737449646}, {'X': 0.7798216938972473, 'Y': 0.6101293563842773, 'Z': -0.1606665998697281}, {'X': 0.837177574634552, 'Y': 0.5569466948509216, 'Z': -0.07205735892057419}, {'X': 0.8412014245986938, 'Y': 0.49799248576164246, 'Z': -0.12084090709686279}, {'X': 0.828861653804779, 'Y': 0.5466815829277039, 'Z': -0.13458244502544403}, {'X': 0.8180502653121948, 'Y': 0.5868615508079529, 'Z': -0.13169339299201965}]
[{'X': 0.7965832352638245, 'Y': 0.730406641960144, 'Z': -4.063520100316964e-05}, {'X': 0.7373908758163452, 'Y': 0.6833560466766357, 'Z': -0.0484478585422039}, {'X': 0.7093496918678284, 'Y': 0.6143906712532043, 'Z': -0.08250761777162552}, {'X': 0.7183939218521118, 'Y': 0.5561162233352661, 'Z': -0.11343016475439072}, {'X': 0.7371207475662231, 'Y': 0.5172720551490784, 'Z': -0.1404302716255188}, {'X': 0.7143658995628357, 'Y': 0.5496608018875122, 'Z': -0.04601321741938591}, {'X': 0.6960446834564209, 'Y': 0.49290207028388977, 'Z': -0.12350405752658844}, {'X': 0.7077101469039917, 'Y': 0.5494597554206848, 'Z': -0.17476601898670197}, {'X': 0.7174773812294006, 'Y': 0.5965467095375061, 'Z': -0.19163015484809875}, {'X': 0.7542337775230408, 'Y': 0.541140615940094, 'Z': -0.04791630804538727}, {'X': 0.7433885931968689, 'Y': 0.4686940908432007, 'Z': -0.13510480523109436}, {'X': 0.7424684762954712, 'Y': 0.5392827391624451, 'Z': -0.18094977736473083}, {'X': 0.7405617833137512, 'Y': 0.5922118425369263, 'Z': -0.19065316021442413}, {'X': 0.7952974438667297, 'Y': 0.5443666577339172, 'Z': -0.05831385776400566}, {'X': 0.7959174513816833, 'Y': 0.4782702922821045, 'Z': -0.13503259420394897}, {'X': 0.7868995666503906, 'Y': 0.5549777746200562, 'Z': -0.16410493850708008}, {'X': 0.7792608141899109, 'Y': 0.6120011806488037, 'Z': -0.15940815210342407}, {'X': 0.8374776244163513, 'Y': 0.5556695461273193, 'Z': -0.07108869403600693}, {'X': 0.8411199450492859, 'Y': 0.4978465139865875, 'Z': -0.11925899982452393}, {'X': 0.8291086554527283, 'Y': 0.5461558699607849, 'Z': -0.13303793966770172}, {'X': 0.8183801174163818, 'Y': 0.5866826176643372, 'Z': -0.1303078979253769}]
[{'X': 0.7949931621551514, 'Y': 0.7255585789680481, 'Z': -7.025223749224097e-05}, {'X': 0.734076738357544, 'Y': 0.6785867214202881, 'Z': -0.041534606367349625}, {'X': 0.7079192399978638, 'Y': 0.5986813306808472, 'Z': -0.06388306617736816}, {'X': 0.7238208651542664, 'Y': 0.5367789268493652, 'Z': -0.08344954252243042}, {'X': 0.7450557947158813, 'Y': 0.5002646446228027, 'Z': -0.09201788902282715}, {'X': 0.7119790315628052, 'Y': 0.5446256399154663, 'Z': -0.047100286930799484}, {'X': 0.6963867545127869, 'Y': 0.48623913526535034, 'Z': -0.11694179475307465}, {'X': 0.7095368504524231, 'Y': 0.5496816635131836, 'Z': -0.15622031688690186}, {'X': 0.7186083197593689, 'Y': 0.5981535315513611, 'Z': -0.16802002489566803}, {'X': 0.7535352110862732, 'Y': 0.5376015901565552, 'Z': -0.0516216978430748}, {'X': 0.7481135129928589, 'Y': 0.4642806649208069, 'Z': -0.140585795044899}, {'X': 0.748591959476471, 'Y': 0.5411381125450134, 'Z': -0.17512010037899017}, {'X': 0.7467175722122192, 'Y': 0.5949236750602722, 'Z': -0.1777208149433136}, {'X': 0.7949388027191162, 'Y': 0.5428248643875122, 'Z': -0.06336810439825058}, {'X': 0.7995145916938782, 'Y': 0.47737231850624084, 'Z': -0.13958901166915894}, {'X': 0.789236843585968, 'Y': 0.5568608641624451, 'Z': -0.15645025670528412}, {'X': 0.781197726726532, 'Y': 0.6112204194068909, 'Z': -0.14409294724464417}, {'X': 0.8343970775604248, 'Y': 0.5555539131164551, 'Z': -0.07799097150564194}, {'X': 0.8413301110267639, 'Y': 0.5018090605735779, 'Z': -0.1241820752620697}, {'X': 0.8269996047019958, 'Y': 0.5518011450767517, 'Z': -0.1315411627292633}, {'X': 0.814915120601654, 'Y': 0.5872791409492493, 'Z': -0.12424902617931366}]
[{'X': 0.7977296113967896, 'Y': 0.7271018624305725, 'Z': -5.68130926694721e-05}, {'X': 0.7370469570159912, 'Y': 0.6780385375022888, 'Z': -0.040547966957092285}, {'X': 0.7084842324256897, 'Y': 0.6058158874511719, 'Z': -0.0660003200173378}, {'X': 0.7175518274307251, 'Y': 0.5481830835342407, 'Z': -0.09019821882247925}, {'X': 0.7362645268440247, 'Y': 0.5122901797294617, 'Z': -0.10855453461408615}, {'X': 0.7138087749481201, 'Y': 0.5468848943710327, 'Z': -0.04222581535577774}, {'X': 0.6980502605438232, 'Y': 0.487213671207428, 'Z': -0.11340360343456268}, {'X': 0.7106249332427979, 'Y': 0.5463045239448547, 'Z': -0.15771132707595825}, {'X': 0.7205629348754883, 'Y': 0.594646155834198, 'Z': -0.17150217294692993}, {'X': 0.7549205422401428, 'Y': 0.5391916632652283, 'Z': -0.04620237275958061}, {'X': 0.7500107884407043, 'Y': 0.4658394753932953, 'Z': -0.13232162594795227}, {'X': 0.7503370642662048, 'Y': 0.5394118428230286, 'Z': -0.1716223806142807}, {'X': 0.7482216358184814, 'Y': 0.5932902097702026, 'Z': -0.1784178614616394}, {'X': 0.7955630421638489, 'Y': 0.543463408946991, 'Z': -0.0575127974152565}, {'X': 0.8001649975776672, 'Y': 0.4774298071861267, 'Z': -0.13246206939220428}, {'X': 0.7906642556190491, 'Y': 0.5536674857139587, 'Z': -0.15580002963542938}, {'X': 0.782554030418396, 'Y': 0.6093642711639404, 'Z': -0.1477951556444168}, {'X': 0.8349054455757141, 'Y': 0.5556741952896118, 'Z': -0.0711587443947792}, {'X': 0.8422726988792419, 'Y': 0.49963805079460144, 'Z': -0.11835566908121109}, {'X': 0.8296264410018921, 'Y': 0.5472286939620972, 'Z': -0.13041304051876068}, {'X': 0.8178414702415466, 'Y': 0.5847516059875488, 'Z': -0.1266346424818039}]
[{'X': 0.7965532541275024, 'Y': 0.7217545509338379, 'Z': -7.809920498402789e-05}, {'X': 0.7352017164230347, 'Y': 0.6779216527938843, 'Z': -0.04205098748207092}, {'X': 0.707397997379303, 'Y': 0.6008930206298828, 'Z': -0.06369888782501221}, {'X': 0.7209956049919128, 'Y': 0.5400347113609314, 'Z': -0.0821261927485466}, {'X': 0.7419982552528381, 'Y': 0.5040425062179565, 'Z': -0.08809588104486465}, {'X': 0.7142277359962463, 'Y': 0.544806182384491, 'Z': -0.04731488600373268}, {'X': 0.6974636912345886, 'Y': 0.4838019609451294, 'Z': -0.11776131391525269}, {'X': 0.7100315690040588, 'Y': 0.5479865670204163, 'Z': -0.15431489050388336}, {'X': 0.7192195653915405, 'Y': 0.5970920324325562, 'Z': -0.16389326751232147}, {'X': 0.7565000057220459, 'Y': 0.537971556186676, 'Z': -0.05177716165781021}, {'X': 0.7500993609428406, 'Y': 0.46370023488998413, 'Z': -0.13953301310539246}, {'X': 0.7506579756736755, 'Y': 0.5413121581077576, 'Z': -0.17053523659706116}, {'X': 0.7493276596069336, 'Y': 0.5937049984931946, 'Z': -0.17099648714065552}, {'X': 0.7984016537666321, 'Y': 0.5424935817718506, 'Z': -0.06404256075620651}, {'X': 0.8006656765937805, 'Y': 0.47682154178619385, 'Z': -0.14132165908813477}, {'X': 0.7899826169013977, 'Y': 0.5568259954452515, 'Z': -0.15587231516838074}, {'X': 0.7824686765670776, 'Y': 0.6109832525253296, 'Z': -0.14206062257289886}, {'X': 0.8380188345909119, 'Y': 0.55436110496521, 'Z': -0.07849933952093124}, {'X': 0.8435850739479065, 'Y': 0.49933281540870667, 'Z': -0.12553712725639343}, {'X': 0.8291739821434021, 'Y': 0.5497297048568726, 'Z': -0.13302767276763916}, {'X': 0.8181047439575195, 'Y': 0.5858619809150696, 'Z': -0.12533307075500488}]
[{'X': 0.7992186546325684, 'Y': 0.7278444766998291, 'Z': -5.3623076382791623e-05}, {'X': 0.7402694225311279, 'Y': 0.6804155707359314, 'Z': -0.042179565876722336}, {'X': 0.7148740887641907, 'Y': 0.6091336011886597, 'Z': -0.07104594260454178}, {'X': 0.7281820178031921, 'Y': 0.5531975030899048, 'Z': -0.09779156744480133}, {'X': 0.7501749396324158, 'Y': 0.5194123983383179, 'Z': -0.11776478588581085}, {'X': 0.7141029238700867, 'Y': 0.5493668913841248, 'Z': -0.04430698603391647}, {'X': 0.6968572735786438, 'Y': 0.48410555720329285, 'Z': -0.1145758181810379}, {'X': 0.709743320941925, 'Y': 0.5415142774581909, 'Z': -0.15936681628227234}, {'X': 0.7200882434844971, 'Y': 0.5895485281944275, 'Z': -0.17250943183898926}, {'X': 0.7554224133491516, 'Y': 0.540547788143158, 'Z': -0.047675956040620804}, {'X': 0.7485369443893433, 'Y': 0.46243345737457275, 'Z': -0.13088016211986542}, {'X': 0.7507157921791077, 'Y': 0.5337522625923157, 'Z': -0.16965354979038239}, {'X': 0.7494577169418335, 'Y': 0.5854243636131287, 'Z': -0.1738942265510559}, {'X': 0.7968765497207642, 'Y': 0.5435076355934143, 'Z': -0.058318573981523514}, {'X': 0.7995151877403259, 'Y': 0.47264957427978516, 'Z': -0.12969431281089783}, {'X': 0.7914567589759827, 'Y': 0.546379804611206, 'Z': -0.15446999669075012}, {'X': 0.7835960984230042, 'Y': 0.6007367372512817, 'Z': -0.14722846448421478}, {'X': 0.837364137172699, 'Y': 0.5550349354743958, 'Z': -0.07097186893224716}, {'X': 0.8435509204864502, 'Y': 0.497495174407959, 'Z': -0.11399345844984055}, {'X': 0.8325018286705017, 'Y': 0.5433710217475891, 'Z': -0.12651066482067108}, {'X': 0.8219141364097595, 'Y': 0.5808089971542358, 'Z': -0.12292414903640747}]
[{'X': 0.7998751401901245, 'Y': 0.7249032258987427, 'Z': -5.143715679878369e-05}, {'X': 0.7406013607978821, 'Y': 0.6788378953933716, 'Z': -0.04775998741388321}, {'X': 0.7173505425453186, 'Y': 0.6015426516532898, 'Z': -0.07639220356941223}, {'X': 0.7367426753044128, 'Y': 0.5400997996330261, 'Z': -0.10159541666507721}, {'X': 0.7622320652008057, 'Y': 0.5033642649650574, 'Z': -0.11617521196603775}, {'X': 0.7163370251655579, 'Y': 0.5451179146766663, 'Z': -0.03764722868800163}, {'X': 0.6996974349021912, 'Y': 0.4777618944644928, 'Z': -0.10884061455726624}, {'X': 0.7121061086654663, 'Y': 0.5358076095581055, 'Z': -0.1541447639465332}, {'X': 0.72182297706604, 'Y': 0.5824167132377625, 'Z': -0.16887879371643066}, {'X': 0.7577440142631531, 'Y': 0.536875307559967, 'Z': -0.03864121437072754}, {'X': 0.7497996687889099, 'Y': 0.45648595690727234, 'Z': -0.12021443247795105}, {'X': 0.7512298822402954, 'Y': 0.5290905833244324, 'Z': -0.15656188130378723}, {'X': 0.7503852844238281, 'Y': 0.5793048739433289, 'Z': -0.15826939046382904}, {'X': 0.7992046475410461, 'Y': 0.5408682227134705, 'Z': -0.048696715384721756}, {'X': 0.8010706901550293, 'Y': 0.4682101309299469, 'Z': -0.1206875741481781}, {'X': 0.7915418744087219, 'Y': 0.5447069406509399, 'Z': -0.14411985874176025}, {'X': 0.7840672135353088, 'Y': 0.5970229506492615, 'Z': -0.13473547995090485}, {'X': 0.8396066427230835, 'Y': 0.5532194972038269, 'Z': -0.0615575797855854}, {'X': 0.8432440161705017, 'Y': 0.49686169624328613, 'Z': -0.10594528168439865}, {'X': 0.8301767110824585, 'Y': 0.5453428626060486, 'Z': -0.11818072944879532}, {'X': 0.8206514120101929, 'Y': 0.5804864764213562, 'Z': -0.1128627136349678}]
[{'X': 0.7993694543838501, 'Y': 0.7256925106048584, 'Z': -5.08430166519247e-05}, {'X': 0.7430088520050049, 'Y': 0.6876497268676758, 'Z': -0.048962656408548355}, {'X': 0.7199917435646057, 'Y': 0.6080814003944397, 'Z': -0.08189304918050766}, {'X': 0.7394434213638306, 'Y': 0.5476275086402893, 'Z': -0.11030677706003189}, {'X': 0.7664667367935181, 'Y': 0.512040913105011, 'Z': -0.1260710507631302}, {'X': 0.7149717807769775, 'Y': 0.5459619760513306, 'Z': -0.059306152164936066}, {'X': 0.6981643438339233, 'Y': 0.47067201137542725, 'Z': -0.126585453748703}, {'X': 0.7117122411727905, 'Y': 0.5299608111381531, 'Z': -0.16115634143352509}, {'X': 0.7213385105133057, 'Y': 0.5760113596916199, 'Z': -0.17257384955883026}, {'X': 0.7578390836715698, 'Y': 0.5370128154754639, 'Z': -0.06259455531835556}, {'X': 0.7511134147644043, 'Y': 0.4515424370765686, 'Z': -0.1432027965784073}, {'X': 0.7541483640670776, 'Y': 0.5242095589637756, 'Z': -0.1697119027376175}, {'X': 0.7539507150650024, 'Y': 0.5703028440475464, 'Z': -0.1664276123046875}, {'X': 0.800087034702301, 'Y': 0.5405473113059998, 'Z': -0.0735371932387352}, {'X': 0.8019599318504333, 'Y': 0.46218395233154297, 'Z': -0.13966619968414307}, {'X': 0.7942782640457153, 'Y': 0.5360592603683472, 'Z': -0.1492832601070404}, {'X': 0.7887304425239563, 'Y': 0.5837880969047546, 'Z': -0.13434912264347076}, {'X': 0.8404876589775085, 'Y': 0.5547186136245728, 'Z': -0.08809374272823334}, {'X': 0.8430415391921997, 'Y': 0.49811074137687683, 'Z': -0.129062682390213}, {'X': 0.8307266235351562, 'Y': 0.5449338555335999, 'Z': -0.13561388850212097}, {'X': 0.8223819732666016, 'Y': 0.576429545879364, 'Z': -0.12863482534885406}]
[{'X': 0.8073611855506897, 'Y': 0.7228209972381592, 'Z': -8.244438504334539e-05}, {'X': 0.7618868947029114, 'Y': 0.7085857391357422, 'Z': -0.08028426766395569}, {'X': 0.7387028336524963, 'Y': 0.6636219024658203, 'Z': -0.1447003334760666}, {'X': 0.7548002600669861, 'Y': 0.6252939701080322, 'Z': -0.20151600241661072}, {'X': 0.7855415344238281, 'Y': 0.5899950861930847, 'Z': -0.2470310926437378}, {'X': 0.714203953742981, 'Y': 0.5526280999183655, 'Z': -0.07784495502710342}, {'X': 0.6928882598876953, 'Y': 0.46783965826034546, 'Z': -0.15700118243694305}, {'X': 0.6996486186981201, 'Y': 0.49911487102508545, 'Z': -0.2133067101240158}, {'X': 0.7117350697517395, 'Y': 0.5418416857719421, 'Z': -0.23725789785385132}, {'X': 0.7560104131698608, 'Y': 0.5360779762268066, 'Z': -0.07250481098890305}, {'X': 0.7475380301475525, 'Y': 0.4371296465396881, 'Z': -0.1640360951423645}, {'X': 0.7491141557693481, 'Y': 0.494633287191391, 'Z': -0.2066439390182495}, {'X': 0.7467637062072754, 'Y': 0.5435044765472412, 'Z': -0.21091924607753754}, {'X': 0.7981095314025879, 'Y': 0.540248453617096, 'Z': -0.07872015982866287}, {'X': 0.8016438484191895, 'Y': 0.4589215815067291, 'Z': -0.15962640941143036}, {'X': 0.793957531452179, 'Y': 0.5239057540893555, 'Z': -0.19109144806861877}, {'X': 0.7834331393241882, 'Y': 0.5732932686805725, 'Z': -0.18575036525726318}, {'X': 0.8380308151245117, 'Y': 0.5556997060775757, 'Z': -0.09009964019060135}, {'X': 0.8463301658630371, 'Y': 0.4960502088069916, 'Z': -0.14692190289497375}, {'X': 0.8351925611495972, 'Y': 0.5368481874465942, 'Z': -0.17081554234027863}, {'X': 0.821681559085846, 'Y': 0.5735414624214172, 'Z': -0.17218247056007385}]
