[{'X': 0.8136328458786011, 'Y': 0.727834939956665, 'Z': -8.081716077867895e-05}, {'X': 0.7445995807647705, 'Y': 0.6808750629425049, 'Z': -0.04649583250284195}, {'X': 0.7034831047058105, 'Y': 0.6048162579536438, 'Z': -0.0669127032160759}, {'X': 0.7164596915245056, 'Y': 0.5349867343902588, 'Z': -0.0824202448129654}, {'X': 0.753882646560669, 'Y': 0.5025613903999329, 'Z': -0.08062752336263657}, {'X': 0.7112172245979309, 'Y': 0.5407901406288147, 'Z': -0.031963229179382324}, {'X': 0.7035714387893677, 'Y': 0.46358227729797363, 'Z': -0.10113313794136047}, {'X': 0.7202581167221069, 'Y': 0.5354902148246765, 'Z': -0.132732093334198}, {'X': 0.7269564867019653, 'Y': 0.5832870006561279, 'Z': -0.13420350849628448}, {'X': 0.7560458779335022, 'Y': 0.5328086018562317, 'Z': -0.029414935037493706}, {'X': 0.7552827000617981, 'Y': 0.45546388626098633, 'Z': -0.1189999207854271}, {'X': 0.7621658444404602, 'Y': 0.5469284653663635, 'Z': -0.14562414586544037}, {'X': 0.7599345445632935, 'Y': 0.5913391709327698, 'Z': -0.13263534009456635}, {'X': 0.7993372082710266, 'Y': 0.534233033657074, 'Z': -0.036873720586299896}, {'X': 0.8050330877304077, 'Y': 0.4680144190788269, 'Z': -0.11607705056667328}, {'X': 0.8003315925598145, 'Y': 0.5594549775123596, 'Z': -0.12449529021978378}, {'X': 0.792525589466095, 'Y': 0.6067441701889038, 'Z': -0.10169776529073715}, {'X': 0.8413815498352051, 'Y': 0.5445254445075989, 'Z': -0.0490993894636631}, {'X': 0.8431210517883301, 'Y': 0.4913081228733063, 'Z': -0.0945357233285904}, {'X': 0.8331713676452637, 'Y': 0.5522632002830505, 'Z': -0.10208303481340408}, {'X': 0.8246469497680664, 'Y': 0.5868681073188782, 'Z': -0.08845411241054535}]
[{'X': 0.813766360282898, 'Y': 0.7288475036621094, 'Z': -8.920834807213396e-05}, {'X': 0.746550440788269, 'Y': 0.6831439733505249, 'Z': -0.03763996809720993}, {'X': 0.7065237164497375, 'Y': 0.6066609025001526, 'Z': -0.053438492119312286}, {'X': 0.7192004323005676, 'Y': 0.5410397052764893, 'Z': -0.06570740789175034}, {'X': 0.7567692995071411, 'Y': 0.5133485794067383, 'Z': -0.06059069558978081}, {'X': 0.7102852463722229, 'Y': 0.5397273302078247, 'Z': -0.029253657907247543}, {'X': 0.7026491761207581, 'Y': 0.4620163142681122, 'Z': -0.08904024958610535}, {'X': 0.7184029221534729, 'Y': 0.533035159111023, 'Z': -0.11544503271579742}, {'X': 0.7237533330917358, 'Y': 0.5808891654014587, 'Z': -0.11844956874847412}, {'X': 0.7543002367019653, 'Y': 0.53177410364151, 'Z': -0.03000052273273468}, {'X': 0.7536062598228455, 'Y': 0.45148035883903503, 'Z': -0.11270300298929214}, {'X': 0.7602830529212952, 'Y': 0.5404304265975952, 'Z': -0.13794253766536713}, {'X': 0.7574867010116577, 'Y': 0.5864720940589905, 'Z': -0.12804807722568512}, {'X': 0.7967587113380432, 'Y': 0.5340567827224731, 'Z': -0.03860284015536308}, {'X': 0.8029801845550537, 'Y': 0.46326684951782227, 'Z': -0.10866448283195496}, {'X': 0.7976514101028442, 'Y': 0.5511019229888916, 'Z': -0.11868372559547424}, {'X': 0.7885625958442688, 'Y': 0.5989386439323425, 'Z': -0.10115085542201996}, {'X': 0.8380826711654663, 'Y': 0.5445839166641235, 'Z': -0.05177699774503708}, {'X': 0.8388278484344482, 'Y': 0.49365049600601196, 'Z': -0.09235913306474686}, {'X': 0.8283663392066956, 'Y': 0.5526737570762634, 'Z': -0.10278401523828506}, {'X': 0.8182374238967896, 'Y': 0.5866897702217102, 'Z': -0.09485656023025513}]
[{'X': 0.8130292296409607, 'Y': 0.7298349738121033, 'Z': -8.541836723452434e-05}, {'X': 0.7502046227455139, 'Y': 0.6816084980964661, 'Z': -0.04584180563688278}, {'X': 0.7165065407752991, 'Y': 0.6062849760055542, 'Z': -0.07038304209709167}, {'X': 0.7338583469390869, 'Y': 0.5413389801979065, 'Z': -0.0893620103597641}, {'X': 0.7729170322418213, 'Y': 0.51788330078125, 'Z': -0.09034851938486099}, {'X': 0.7082536816596985, 'Y': 0.5441189408302307, 'Z': -0.03885280340909958}, {'X': 0.7015998959541321, 'Y': 0.4668550491333008, 'Z': -0.10615628957748413}, {'X': 0.7198710441589355, 'Y': 0.5373721122741699, 'Z': -0.13387279212474823}, {'X': 0.7258278131484985, 'Y': 0.5834125280380249, 'Z': -0.13453362882137299}, {'X': 0.7510618567466736, 'Y': 0.534416675567627, 'Z': -0.03685522451996803}, {'X': 0.7524582743644714, 'Y': 0.4517727494239807, 'Z': -0.12681756913661957}, {'X': 0.7607110738754272, 'Y': 0.5415883660316467, 'Z': -0.15325872600078583}, {'X': 0.7567246556282043, 'Y': 0.5855407118797302, 'Z': -0.14058248698711395}, {'X': 0.7937056422233582, 'Y': 0.5352264046669006, 'Z': -0.04293202608823776}, {'X': 0.8035551905632019, 'Y': 0.4630296528339386, 'Z': -0.1200459748506546}, {'X': 0.7989796996116638, 'Y': 0.5537766814231873, 'Z': -0.13091132044792175}, {'X': 0.7882933616638184, 'Y': 0.5996493697166443, 'Z': -0.10973276197910309}, {'X': 0.8345447778701782, 'Y': 0.5447413325309753, 'Z': -0.053496137261390686}, {'X': 0.838071882724762, 'Y': 0.4934857189655304, 'Z': -0.09738368541002274}, {'X': 0.8284329175949097, 'Y': 0.5539342761039734, 'Z': -0.105250284075737}, {'X': 0.8167410492897034, 'Y': 0.586291491985321, 'Z': -0.09291389584541321}]
[{'X': 0.810594916343689, 'Y': 0.7303034067153931, 'Z': -8.278810855699703e-05}, {'X': 0.7447522878646851, 'Y': 0.6817878484725952, 'Z': -0.03427886962890625}, {'X': 0.7067199945449829, 'Y': 0.6028125286102295, 'Z': -0.05066012218594551}, {'X': 0.7232015132904053, 'Y': 0.5370726585388184, 'Z': -0.06369616091251373}, {'X': 0.7630175948143005, 'Y': 0.5126116275787354, 'Z': -0.0592995211482048}, {'X': 0.7096230983734131, 'Y': 0.5405707359313965, 'Z': -0.030188340693712234}, {'X': 0.7016514539718628, 'Y': 0.46060094237327576, 'Z': -0.0863993838429451}, {'X': 0.7168774008750916, 'Y': 0.5314359068870544, 'Z': -0.11078178882598877}, {'X': 0.7219727039337158, 'Y': 0.5794700980186462, 'Z': -0.1141105592250824}, {'X': 0.7536506652832031, 'Y': 0.5325908660888672, 'Z': -0.033007245510816574}, {'X': 0.7525107860565186, 'Y': 0.45073050260543823, 'Z': -0.11179915070533752}, {'X': 0.7583907246589661, 'Y': 0.5382850170135498, 'Z': -0.1363758146762848}, {'X': 0.7552589178085327, 'Y': 0.5855628848075867, 'Z': -0.12837211787700653}, {'X': 0.7963318228721619, 'Y': 0.5351433753967285, 'Z': -0.0424836128950119}, {'X': 0.8020111918449402, 'Y': 0.4651833176612854, 'Z': -0.1104099452495575}, {'X': 0.7962064743041992, 'Y': 0.5533018708229065, 'Z': -0.12051910907030106}, {'X': 0.7872291803359985, 'Y': 0.6029525399208069, 'Z': -0.10477500408887863}, {'X': 0.8378865122795105, 'Y': 0.5456163287162781, 'Z': -0.055989816784858704}, {'X': 0.8376660943031311, 'Y': 0.49008095264434814, 'Z': -0.09451626986265182}, {'X': 0.8271909952163696, 'Y': 0.5491181015968323, 'Z': -0.10262010246515274}, {'X': 0.817625880241394, 'Y': 0.5858998894691467, 'Z': -0.09472212195396423}]
[{'X': 0.8139055967330933, 'Y': 0.7309818267822266, 'Z': -7.529262074967846e-05}, {'X': 0.7438777685165405, 'Y': 0.6813861131668091, 'Z': -0.0342496857047081}, {'X': 0.7021493911743164, 'Y': 0.6035215854644775, 'Z': -0.046712636947631836}, {'X': 0.7146975994110107, 'Y': 0.5348085761070251, 'Z': -0.056494422256946564}, {'X': 0.7525651454925537, 'Y': 0.5059639811515808, 'Z': -0.04942519962787628}, {'X': 0.7100940942764282, 'Y': 0.5403546690940857, 'Z': -0.016091831028461456}, {'X': 0.703518271446228, 'Y': 0.458967387676239, 'Z': -0.07593736052513123}, {'X': 0.7200905084609985, 'Y': 0.5289331078529358, 'Z': -0.10412896424531937}, {'X': 0.7258949875831604, 'Y': 0.5769915580749512, 'Z': -0.10616862773895264}, {'X': 0.7542772889137268, 'Y': 0.5322883725166321, 'Z': -0.01801472157239914}, {'X': 0.7548529505729675, 'Y': 0.4514451026916504, 'Z': -0.09887312352657318}, {'X': 0.7614275217056274, 'Y': 0.5401839017868042, 'Z': -0.12803061306476593}, {'X': 0.7585481405258179, 'Y': 0.5867748260498047, 'Z': -0.11936510354280472}, {'X': 0.7964676022529602, 'Y': 0.5337702035903931, 'Z': -0.027785392478108406}, {'X': 0.8032515645027161, 'Y': 0.4633170962333679, 'Z': -0.09872635453939438}, {'X': 0.7984327077865601, 'Y': 0.5523501038551331, 'Z': -0.11084745824337006}, {'X': 0.7892332673072815, 'Y': 0.6018028259277344, 'Z': -0.09302141517400742}, {'X': 0.8378851413726807, 'Y': 0.5441170334815979, 'Z': -0.0415046289563179}, {'X': 0.83976149559021, 'Y': 0.4890333414077759, 'Z': -0.0814475417137146}, {'X': 0.8308636546134949, 'Y': 0.5489526987075806, 'Z': -0.09041421115398407}, {'X': 0.822297215461731, 'Y': 0.5857371687889099, 'Z': -0.08006369322538376}]
[{'X': 0.8149758577346802, 'Y': 0.7231653332710266, 'Z': -0.00011491689656395465}, {'X': 0.7452065944671631, 'Y': 0.6810853481292725, 'Z': -0.030026353895664215}, {'X': 0.7040358781814575, 'Y': 0.5989559292793274, 'Z': -0.040248408913612366}, {'X': 0.717411994934082, 'Y': 0.5307215452194214, 'Z': -0.047401104122400284}, {'X': 0.7502704858779907, 'Y': 0.49894237518310547, 'Z': -0.035994142293930054}, {'X': 0.7118407487869263, 'Y': 0.5358016490936279, 'Z': -0.029951145872473717}, {'X': 0.7004655599594116, 'Y': 0.46101105213165283, 'Z': -0.0858558863401413}, {'X': 0.7148929834365845, 'Y': 0.5323882699012756, 'Z': -0.10734374821186066}, {'X': 0.7210396528244019, 'Y': 0.5811282396316528, 'Z': -0.11087443679571152}, {'X': 0.7558993101119995, 'Y': 0.5281773209571838, 'Z': -0.03561016917228699}, {'X': 0.7518839836120605, 'Y': 0.448887437582016, 'Z': -0.11579911410808563}, {'X': 0.7564359307289124, 'Y': 0.5374314188957214, 'Z': -0.13595564663410187}, {'X': 0.7546155452728271, 'Y': 0.5851020812988281, 'Z': -0.1274370700120926}, {'X': 0.7988833785057068, 'Y': 0.531756579875946, 'Z': -0.04714232683181763}, {'X': 0.8003998398780823, 'Y': 0.46444496512413025, 'Z': -0.11751925945281982}, {'X': 0.7936881184577942, 'Y': 0.5535544157028198, 'Z': -0.12207961082458496}, {'X': 0.7872189879417419, 'Y': 0.6022459864616394, 'Z': -0.10399769991636276}, {'X': 0.8408201336860657, 'Y': 0.5425547361373901, 'Z': -0.06389078497886658}, {'X': 0.8376447558403015, 'Y': 0.4928686022758484, 'Z': -0.10412342101335526}, {'X': 0.8252425193786621, 'Y': 0.5517292022705078, 'Z': -0.1118038073182106}, {'X': 0.8165561556816101, 'Y': 0.5857658386230469, 'Z': -0.10459106415510178}]
[{'X': 0.8144640922546387, 'Y': 0.7280389070510864, 'Z': -8.198614523280412e-05}, {'X': 0.7491415739059448, 'Y': 0.6814121603965759, 'Z': -0.04411188140511513}, {'X': 0.7130002975463867, 'Y': 0.6053267121315002, 'Z': -0.06749823689460754}, {'X': 0.7284078001976013, 'Y': 0.5393503308296204, 'Z': -0.08663509786128998}, {'X': 0.7659091353416443, 'Y': 0.5124709010124207, 'Z': -0.08922208100557327}, {'X': 0.7110505104064941, 'Y': 0.5391290187835693, 'Z': -0.031514085829257965}, {'X': 0.7025858163833618, 'Y': 0.4654385447502136, 'Z': -0.10046708583831787}, {'X': 0.7192044854164124, 'Y': 0.5350104570388794, 'Z': -0.13360188901424408}, {'X': 0.725754976272583, 'Y': 0.5824558138847351, 'Z': -0.13742713630199432}, {'X': 0.754591166973114, 'Y': 0.5293827056884766, 'Z': -0.031030699610710144}, {'X': 0.7547186017036438, 'Y': 0.4517076909542084, 'Z': -0.11989617347717285}, {'X': 0.7616150975227356, 'Y': 0.5404947400093079, 'Z': -0.15125176310539246}, {'X': 0.7585294842720032, 'Y': 0.5868769288063049, 'Z': -0.1430579274892807}, {'X': 0.7972198724746704, 'Y': 0.5306684374809265, 'Z': -0.03920701518654823}, {'X': 0.8063055276870728, 'Y': 0.46379292011260986, 'Z': -0.11643458902835846}, {'X': 0.8002035617828369, 'Y': 0.5534325242042542, 'Z': -0.13130563497543335}, {'X': 0.7897871732711792, 'Y': 0.6013964414596558, 'Z': -0.1131809800863266}, {'X': 0.8384382128715515, 'Y': 0.5412693619728088, 'Z': -0.05149519443511963}, {'X': 0.8420302271842957, 'Y': 0.49082544445991516, 'Z': -0.096541628241539}, {'X': 0.8309618234634399, 'Y': 0.5515811443328857, 'Z': -0.10662923753261566}, {'X': 0.8193731307983398, 'Y': 0.5864322781562805, 'Z': -0.09653570502996445}]
[{'X': 0.818120002746582, 'Y': 0.7296571731567383, 'Z': -8.473425987176597e-05}, {'X': 0.7504451274871826, 'Y': 0.6843397617340088, 'Z': -0.04233451187610626}, {'X': 0.7096772193908691, 'Y': 0.6055458784103394, 'Z': -0.05923604220151901}, {'X': 0.7224633097648621, 'Y': 0.5388472676277161, 'Z': -0.07300078123807907}, {'X': 0.7605929970741272, 'Y': 0.5112082958221436, 'Z': -0.06821968406438828}, {'X': 0.7137722969055176, 'Y': 0.5371326208114624, 'Z': -0.026829779148101807}, {'X': 0.7068032026290894, 'Y': 0.4571612775325775, 'Z': -0.0918508768081665}, {'X': 0.7216595411300659, 'Y': 0.5282377004623413, 'Z': -0.12187894433736801}, {'X': 0.727226734161377, 'Y': 0.5765462517738342, 'Z': -0.1256602704524994}, {'X': 0.7579671144485474, 'Y': 0.5295112729072571, 'Z': -0.02718299813568592}, {'X': 0.7587519884109497, 'Y': 0.4495067000389099, 'Z': -0.11474187672138214}, {'X': 0.7641584277153015, 'Y': 0.5397766828536987, 'Z': -0.14321164786815643}, {'X': 0.7605748176574707, 'Y': 0.5862933397293091, 'Z': -0.13356569409370422}, {'X': 0.7999516725540161, 'Y': 0.5317777991294861, 'Z': -0.03621089830994606}, {'X': 0.8071359395980835, 'Y': 0.4628080725669861, 'Z': -0.11133204400539398}, {'X': 0.8011325597763062, 'Y': 0.5521611571311951, 'Z': -0.12282625585794449}, {'X': 0.7914649844169617, 'Y': 0.601283073425293, 'Z': -0.10417425632476807}, {'X': 0.8402464389801025, 'Y': 0.5427777767181396, 'Z': -0.050291430205106735}, {'X': 0.8426884412765503, 'Y': 0.4890079200267792, 'Z': -0.0937737450003624}, {'X': 0.8324621319770813, 'Y': 0.5486496090888977, 'Z': -0.10427466779947281}, {'X': 0.8226152062416077, 'Y': 0.585140585899353, 'Z': -0.09497769176959991}]
[{'X': 0.8177180290222168, 'Y': 0.7317173480987549, 'Z': -0.00011027693835785612}, {'X': 0.7524914741516113, 'Y': 0.6804769039154053, 'Z': -0.034824732691049576}, {'X': 0.7159066200256348, 'Y': 0.6021375060081482, 'Z': -0.04653918743133545}, {'X': 0.7293317914009094, 'Y': 0.5386273860931396, 'Z': -0.054778747260570526}, {'X': 0.7662753462791443, 'Y': 0.5163447260856628, 'Z': -0.04636361822485924}, {'X': 0.7105314135551453, 'Y': 0.5408013463020325, 'Z': -0.01522492989897728}, {'X': 0.7039434313774109, 'Y': 0.4615585505962372, 'Z': -0.07390732318162918}, {'X': 0.7213079929351807, 'Y': 0.5290709137916565, 'Z': -0.09987803548574448}, {'X': 0.7267394065856934, 'Y': 0.5760952830314636, 'Z': -0.10228672623634338}, {'X': 0.7542908787727356, 'Y': 0.5320296883583069, 'Z': -0.016141658648848534}, {'X': 0.7575079798698425, 'Y': 0.450236052274704, 'Z': -0.09829502552747726}, {'X': 0.7667604684829712, 'Y': 0.5389764308929443, 'Z': -0.12616030871868134}, {'X': 0.7621974945068359, 'Y': 0.587110698223114, 'Z': -0.11631065607070923}, {'X': 0.7966188192367554, 'Y': 0.5336177349090576, 'Z': -0.024738945066928864}, {'X': 0.8069361448287964, 'Y': 0.4630836248397827, 'Z': -0.09671512991189957}, {'X': 0.8031684160232544, 'Y': 0.5521813631057739, 'Z': -0.1113603487610817}, {'X': 0.7914607524871826, 'Y': 0.6009789705276489, 'Z': -0.09398064017295837}, {'X': 0.8371238112449646, 'Y': 0.5436407327651978, 'Z': -0.03739327937364578}, {'X': 0.8395281434059143, 'Y': 0.4918414056301117, 'Z': -0.08002983033657074}, {'X': 0.830679178237915, 'Y': 0.552315890789032, 'Z': -0.09118259698152542}, {'X': 0.8191039562225342, 'Y': 0.5879777073860168, 'Z': -0.0824999213218689}]
[{'X': 0.8182733058929443, 'Y': 0.7233472466468811, 'Z': -0.00016354498802684247}, {'X': 0.7500648498535156, 'Y': 0.6810815334320068, 'Z': -0.03175041824579239}, {'X': 0.7076376676559448, 'Y': 0.6001430749893188, 'Z': -0.04431743919849396}, {'X': 0.7196558117866516, 'Y': 0.5313714146614075, 'Z': -0.0524623803794384}, {'X': 0.7583996653556824, 'Y': 0.5022874474525452, 'Z': -0.04007437452673912}, {'X': 0.7124127745628357, 'Y': 0.5366451144218445, 'Z': -0.03395166993141174}, {'X': 0.7042928338050842, 'Y': 0.4525715708732605, 'Z': -0.08046091347932816}, {'X': 0.7230918407440186, 'Y': 0.5176348686218262, 'Z': -0.09153161942958832}, {'X': 0.7302640676498413, 'Y': 0.5660580992698669, 'Z': -0.08965778350830078}, {'X': 0.7579939961433411, 'Y': 0.5285820960998535, 'Z': -0.03905540332198143}, {'X': 0.759746253490448, 'Y': 0.44347628951072693, 'Z': -0.1121068224310875}, {'X': 0.7672366499900818, 'Y': 0.5290330648422241, 'Z': -0.12443272769451141}, {'X': 0.7648651003837585, 'Y': 0.5783315896987915, 'Z': -0.11130684614181519}, {'X': 0.8007631301879883, 'Y': 0.5315114259719849, 'Z': -0.04964746534824371}, {'X': 0.806918740272522, 'Y': 0.4627622365951538, 'Z': -0.1156354546546936}, {'X': 0.8023970723152161, 'Y': 0.5485886931419373, 'Z': -0.11675890535116196}, {'X': 0.7952401041984558, 'Y': 0.598032534122467, 'Z': -0.09849625825881958}, {'X': 0.8416533470153809, 'Y': 0.5425041317939758, 'Z': -0.06602001935243607}, {'X': 0.8405423760414124, 'Y': 0.4908972382545471, 'Z': -0.10272073745727539}, {'X': 0.8304193019866943, 'Y': 0.5482921600341797, 'Z': -0.10998456925153732}, {'X': 0.8223254680633545, 'Y': 0.5845885276794434, 'Z': -0.10305860638618469}]
[{'X': 0.8181039094924927, 'Y': 0.7138216495513916, 'Z': -0.00014017369539942592}, {'X': 0.748081386089325, 'Y': 0.6716471910476685, 'Z': -0.02961474098265171}, {'X': 0.7020120024681091, 'Y': 0.5918943881988525, 'Z': -0.0388740599155426}, {'X': 0.7103610038757324, 'Y': 0.5250661969184875, 'Z': -0.04333214834332466}, {'X': 0.7471883296966553, 'Y': 0.4966689348220825, 'Z': -0.026942994445562363}, {'X': 0.7125418186187744, 'Y': 0.5318174958229065, 'Z': -0.03666893020272255}, {'X': 0.7079665660858154, 'Y': 0.4481852054595947, 'Z': -0.08206511288881302}, {'X': 0.7262033224105835, 'Y': 0.5096171498298645, 'Z': -0.09258853644132614}, {'X': 0.7331787943840027, 'Y': 0.5583037734031677, 'Z': -0.08931399136781693}, {'X': 0.7590985298156738, 'Y': 0.5261586904525757, 'Z': -0.04177190363407135}, {'X': 0.7631993293762207, 'Y': 0.4443095326423645, 'Z': -0.11440469324588776}, {'X': 0.7704134583473206, 'Y': 0.52592933177948, 'Z': -0.12526047229766846}, {'X': 0.768346905708313, 'Y': 0.5756122469902039, 'Z': -0.11179140955209732}, {'X': 0.8021499514579773, 'Y': 0.5300449728965759, 'Z': -0.05137237161397934}, {'X': 0.8089244961738586, 'Y': 0.46462440490722656, 'Z': -0.11628741770982742}, {'X': 0.8043947219848633, 'Y': 0.5472469329833984, 'Z': -0.1161355972290039}, {'X': 0.7972029447555542, 'Y': 0.5958141088485718, 'Z': -0.09779177606105804}, {'X': 0.842860996723175, 'Y': 0.5409121513366699, 'Z': -0.06573513150215149}, {'X': 0.8429508209228516, 'Y': 0.48925691843032837, 'Z': -0.10129751265048981}, {'X': 0.8323748707771301, 'Y': 0.5453081130981445, 'Z': -0.10772699862718582}, {'X': 0.8246539235115051, 'Y': 0.581513524055481, 'Z': -0.10106640309095383}]
[{'X': 0.81876540184021, 'Y': 0.7168547511100769, 'Z': -0.00017700210446491838}, {'X': 0.7500777244567871, 'Y': 0.6657978296279907, 'Z': -0.027821213006973267}, {'X': 0.7012710571289062, 'Y': 0.5870335698127747, 'Z': -0.04555854946374893}, {'X': 0.7016808390617371, 'Y': 0.5155906677246094, 'Z': -0.061597179621458054}, {'X': 0.7388623952865601, 'Y': 0.483786404132843, 'Z': -0.061066433787345886}, {'X': 0.7146778106689453, 'Y': 0.5250464081764221, 'Z': -0.03177687153220177}, {'X': 0.7203365564346313, 'Y': 0.4366411864757538, 'Z': -0.07388686388731003}, {'X': 0.731209933757782, 'Y': 0.49778664112091064, 'Z': -0.08171068131923676}, {'X': 0.732954740524292, 'Y': 0.5413455963134766, 'Z': -0.07455187290906906}, {'X': 0.7613185048103333, 'Y': 0.5247014760971069, 'Z': -0.038443248718976974}, {'X': 0.773170530796051, 'Y': 0.44577255845069885, 'Z': -0.11081910133361816}, {'X': 0.773855447769165, 'Y': 0.5330283641815186, 'Z': -0.11833206564188004}, {'X': 0.7682902812957764, 'Y': 0.5785519480705261, 'Z': -0.1018335223197937}, {'X': 0.8041806221008301, 'Y': 0.5330793857574463, 'Z': -0.05138546973466873}, {'X': 0.8148918747901917, 'Y': 0.468713641166687, 'Z': -0.11509557068347931}, {'X': 0.8069859147071838, 'Y': 0.5542117357254028, 'Z': -0.10905218869447708}, {'X': 0.7982869744300842, 'Y': 0.6003131866455078, 'Z': -0.08637341111898422}, {'X': 0.8450922966003418, 'Y': 0.5469599962234497, 'Z': -0.06924470514059067}, {'X': 0.847348153591156, 'Y': 0.4915888011455536, 'Z': -0.0995558351278305}, {'X': 0.8371085524559021, 'Y': 0.5498542189598083, 'Z': -0.09949786961078644}, {'X': 0.8295477032661438, 'Y': 0.5883931517601013, 'Z': -0.08717817813158035}]
[{'X': 0.8189703226089478, 'Y': 0.727140486240387, 'Z': -0.0001104286711779423}, {'X': 0.7451066970825195, 'Y': 0.6632636785507202, 'Z': -0.024068254977464676}, {'X': 0.6963976621627808, 'Y': 0.5722150206565857, 'Z': -0.03307712450623512}, {'X': 0.6987977623939514, 'Y': 0.4870421886444092, 'Z': -0.04328520968556404}, {'X': 0.735429048538208, 'Y': 0.4480621814727783, 'Z': -0.038315460085868835}, {'X': 0.7178687453269958, 'Y': 0.5253605842590332, 'Z': 0.012217801064252853}, {'X': 0.7224900722503662, 'Y': 0.4455338716506958, 'Z': -0.04085084795951843}, {'X': 0.7336465120315552, 'Y': 0.4926764965057373, 'Z': -0.0626082643866539}, {'X': 0.7383688688278198, 'Y': 0.5304083228111267, 'Z': -0.05850197374820709}, {'X': 0.7629551291465759, 'Y': 0.5232841372489929, 'Z': 0.008572944439947605}, {'X': 0.7781844735145569, 'Y': 0.45043930411338806, 'Z': -0.06156320124864578}, {'X': 0.7776049375534058, 'Y': 0.5407254099845886, 'Z': -0.07283759117126465}, {'X': 0.7696499228477478, 'Y': 0.5824586749076843, 'Z': -0.054146379232406616}, {'X': 0.8046547770500183, 'Y': 0.5318027138710022, 'Z': -0.004565037786960602}, {'X': 0.8211463689804077, 'Y': 0.4699684977531433, 'Z': -0.0738869234919548}, {'X': 0.810514509677887, 'Y': 0.5601984262466431, 'Z': -0.07291726022958755}, {'X': 0.7997948527336121, 'Y': 0.6007187962532043, 'Z': -0.046760398894548416}, {'X': 0.8449394106864929, 'Y': 0.5479331016540527, 'Z': -0.02286166325211525}, {'X': 0.8520996570587158, 'Y': 0.495013564825058, 'Z': -0.05586424097418785}, {'X': 0.8394822478294373, 'Y': 0.5562081336975098, 'Z': -0.05462013557553291}, {'X': 0.8297961950302124, 'Y': 0.5908368229866028, 'Z': -0.03725754842162132}]
[{'X': 0.8241597414016724, 'Y': 0.6983109712600708, 'Z': -0.0001195616350742057}, {'X': 0.7486270666122437, 'Y': 0.6519737243652344, 'Z': -0.031035514548420906}, {'X': 0.6999999284744263, 'Y': 0.5712589621543884, 'Z': -0.04448533430695534}, {'X': 0.7031217217445374, 'Y': 0.489849328994751, 'Z': -0.054499655961990356}, {'X': 0.7323228716850281, 'Y': 0.43987947702407837, 'Z': -0.05275566503405571}, {'X': 0.712123453617096, 'Y': 0.5180248022079468, 'Z': 0.007536239456385374}, {'X': 0.704916775226593, 'Y': 0.4408705234527588, 'Z': -0.05093991383910179}, {'X': 0.7127596735954285, 'Y': 0.4125514328479767, 'Z': -0.10131335258483887}, {'X': 0.7259969711303711, 'Y': 0.40133994817733765, 'Z': -0.13171544671058655}, {'X': 0.756573498249054, 'Y': 0.516346275806427, 'Z': 0.0029861899092793465}, {'X': 0.768833577632904, 'Y': 0.44769054651260376, 'Z': -0.07659399509429932}, {'X': 0.7728185653686523, 'Y': 0.5358267426490784, 'Z': -0.09007847309112549}, {'X': 0.7684521675109863, 'Y': 0.5800474882125854, 'Z': -0.07237701863050461}, {'X': 0.8000125288963318, 'Y': 0.5261532664299011, 'Z': -0.012798762880265713}, {'X': 0.8108426928520203, 'Y': 0.4663166403770447, 'Z': -0.09534874558448792}, {'X': 0.8052220940589905, 'Y': 0.5594488978385925, 'Z': -0.09477748721837997}, {'X': 0.7987348437309265, 'Y': 0.5977917313575745, 'Z': -0.06805205345153809}, {'X': 0.8426545262336731, 'Y': 0.5414894819259644, 'Z': -0.0325995497405529}, {'X': 0.8472062349319458, 'Y': 0.49027639627456665, 'Z': -0.08474025875329971}, {'X': 0.8379427194595337, 'Y': 0.5576969385147095, 'Z': -0.08419965207576752}, {'X': 0.830707848072052, 'Y': 0.5908936262130737, 'Z': -0.06649348139762878}]
