[{'X': 0.7803613543510437, 'Y': 0.756535530090332, 'Z': -9.7276373708155e-05}, {'X': 0.7191347479820251, 'Y': 0.7191513776779175, 'Z': -0.028680194169282913}, {'X': 0.6866441965103149, 'Y': 0.6408413052558899, 'Z': -0.054923973977565765}, {'X': 0.7028815150260925, 'Y': 0.5796405076980591, 'Z': -0.08185824751853943}, {'X': 0.7303296327590942, 'Y': 0.5450480580329895, 'Z': -0.0970546305179596}, {'X': 0.68575119972229, 'Y': 0.5735576152801514, 'Z': -0.05117637664079666}, {'X': 0.6735047101974487, 'Y': 0.5056926608085632, 'Z': -0.10850711911916733}, {'X': 0.6885725259780884, 'Y': 0.5707859992980957, 'Z': -0.12895438075065613}, {'X': 0.6967750787734985, 'Y': 0.6165018081665039, 'Z': -0.13187599182128906}, {'X': 0.7281059622764587, 'Y': 0.5659196376800537, 'Z': -0.062497980892658234}, {'X': 0.7241781949996948, 'Y': 0.49734705686569214, 'Z': -0.1412501484155655}, {'X': 0.7284188270568848, 'Y': 0.5779865980148315, 'Z': -0.158822700381279}, {'X': 0.7290705442428589, 'Y': 0.625332236289978, 'Z': -0.15084853768348694}, {'X': 0.769385039806366, 'Y': 0.5693512558937073, 'Z': -0.07870130240917206}, {'X': 0.7704555988311768, 'Y': 0.508015513420105, 'Z': -0.14167454838752747}, {'X': 0.7665169835090637, 'Y': 0.5853130221366882, 'Z': -0.1466943919658661}, {'X': 0.7625254392623901, 'Y': 0.6339708566665649, 'Z': -0.13182426989078522}, {'X': 0.8114174008369446, 'Y': 0.5814544558525085, 'Z': -0.09923478215932846}, {'X': 0.8092907071113586, 'Y': 0.5372287631034851, 'Z': -0.1327325403690338}, {'X': 0.7994851469993591, 'Y': 0.5875287652015686, 'Z': -0.1365378051996231}, {'X': 0.791403591632843, 'Y': 0.6199116706848145, 'Z': -0.12888924777507782}]
[{'X': 0.78232342004776, 'Y': 0.7611106634140015, 'Z': -9.89344553090632e-05}, {'X': 0.7220011353492737, 'Y': 0.7226792573928833, 'Z': -0.02278323285281658}, {'X': 0.6909749507904053, 'Y': 0.6462622880935669, 'Z': -0.04327578470110893}, {'X': 0.7065132856369019, 'Y': 0.5855299234390259, 'Z': -0.06544192135334015}, {'X': 0.7330111861228943, 'Y': 0.5499669313430786, 'Z': -0.07657287269830704}, {'X': 0.6894900798797607, 'Y': 0.5794976949691772, 'Z': -0.04427039995789528}, {'X': 0.673358678817749, 'Y': 0.5075544118881226, 'Z': -0.09746070951223373}, {'X': 0.6866080164909363, 'Y': 0.5713545083999634, 'Z': -0.11675693094730377}, {'X': 0.6949392557144165, 'Y': 0.6192849278450012, 'Z': -0.120004802942276}, {'X': 0.7312185168266296, 'Y': 0.5710419416427612, 'Z': -0.056848105043172836}, {'X': 0.7241785526275635, 'Y': 0.49909836053848267, 'Z': -0.1333843320608139}, {'X': 0.7279329895973206, 'Y': 0.5787930488586426, 'Z': -0.1530691534280777}, {'X': 0.7297873497009277, 'Y': 0.6290531158447266, 'Z': -0.14718735218048096}, {'X': 0.7720369696617126, 'Y': 0.5730335712432861, 'Z': -0.07309652119874954}, {'X': 0.7695866227149963, 'Y': 0.5087658166885376, 'Z': -0.13296476006507874}, {'X': 0.7661952972412109, 'Y': 0.5857977867126465, 'Z': -0.140938401222229}, {'X': 0.7633236646652222, 'Y': 0.635697603225708, 'Z': -0.1289052814245224}, {'X': 0.8135197758674622, 'Y': 0.5832028985023499, 'Z': -0.0930490493774414}, {'X': 0.8085379600524902, 'Y': 0.5352608561515808, 'Z': -0.12534622848033905}, {'X': 0.800256073474884, 'Y': 0.5855618715286255, 'Z': -0.13227605819702148}, {'X': 0.7943249940872192, 'Y': 0.6188707947731018, 'Z': -0.1277352273464203}]
[{'X': 0.7821897268295288, 'Y': 0.7591939568519592, 'Z': -9.969602251658216e-05}, {'X': 0.7224411368370056, 'Y': 0.7209534645080566, 'Z': -0.025374682620167732}, {'X': 0.6912752985954285, 'Y': 0.6473186016082764, 'Z': -0.04992622509598732}, {'X': 0.7043872475624084, 'Y': 0.588543176651001, 'Z': -0.07601726055145264}, {'X': 0.729884147644043, 'Y': 0.5523337721824646, 'Z': -0.0921785980463028}, {'X': 0.6900829076766968, 'Y': 0.5781369209289551, 'Z': -0.0502154678106308}, {'X': 0.6761263012886047, 'Y': 0.5072673559188843, 'Z': -0.10565599799156189}, {'X': 0.6901922821998596, 'Y': 0.5703999996185303, 'Z': -0.1266661286354065}, {'X': 0.6985613107681274, 'Y': 0.617446780204773, 'Z': -0.1308010369539261}, {'X': 0.7315148711204529, 'Y': 0.5706226229667664, 'Z': -0.06217021867632866}, {'X': 0.726494550704956, 'Y': 0.5009141564369202, 'Z': -0.13993914425373077}, {'X': 0.7305819988250732, 'Y': 0.5797266364097595, 'Z': -0.159586101770401}, {'X': 0.7314170598983765, 'Y': 0.6283085346221924, 'Z': -0.15414737164974213}, {'X': 0.7718966007232666, 'Y': 0.5732565522193909, 'Z': -0.0779244601726532}, {'X': 0.7717105150222778, 'Y': 0.5114935040473938, 'Z': -0.13945706188678741}, {'X': 0.7686617374420166, 'Y': 0.5863504409790039, 'Z': -0.14691868424415588}, {'X': 0.7649889588356018, 'Y': 0.6351993083953857, 'Z': -0.1340314894914627}, {'X': 0.8126087188720703, 'Y': 0.5840765833854675, 'Z': -0.0972500741481781}, {'X': 0.8101755380630493, 'Y': 0.5378791689872742, 'Z': -0.13138145208358765}, {'X': 0.8015572428703308, 'Y': 0.5858709216117859, 'Z': -0.1369844526052475}, {'X': 0.7937303185462952, 'Y': 0.6184867024421692, 'Z': -0.1314917355775833}]
[{'X': 0.7850316762924194, 'Y': 0.7651517987251282, 'Z': -9.208513074554503e-05}, {'X': 0.7236670851707458, 'Y': 0.7238062620162964, 'Z': -0.02664426900446415}, {'X': 0.6903231739997864, 'Y': 0.6452746391296387, 'Z': -0.05118287727236748}, {'X': 0.701515257358551, 'Y': 0.5824885964393616, 'Z': -0.07831456512212753}, {'X': 0.724596381187439, 'Y': 0.5462681651115417, 'Z': -0.09481992572546005}, {'X': 0.6870868802070618, 'Y': 0.5771762728691101, 'Z': -0.04208911582827568}, {'X': 0.6717748641967773, 'Y': 0.5088091492652893, 'Z': -0.09933517873287201}, {'X': 0.6905710697174072, 'Y': 0.5696849822998047, 'Z': -0.1199626699090004}, {'X': 0.7006476521492004, 'Y': 0.6141759753227234, 'Z': -0.12125340104103088}, {'X': 0.729547917842865, 'Y': 0.5692132115364075, 'Z': -0.05449606478214264}, {'X': 0.7235777974128723, 'Y': 0.5028140544891357, 'Z': -0.13342130184173584}, {'X': 0.7313365340232849, 'Y': 0.5822528600692749, 'Z': -0.15389101207256317}, {'X': 0.7322554588317871, 'Y': 0.627480149269104, 'Z': -0.14633364975452423}, {'X': 0.7706617712974548, 'Y': 0.5723808407783508, 'Z': -0.07133658230304718}, {'X': 0.7717048525810242, 'Y': 0.5142043828964233, 'Z': -0.13449124991893768}, {'X': 0.7693485021591187, 'Y': 0.5907167792320251, 'Z': -0.1401423215866089}, {'X': 0.764711320400238, 'Y': 0.6354394555091858, 'Z': -0.12361296266317368}, {'X': 0.8122726678848267, 'Y': 0.5848905444145203, 'Z': -0.09216732531785965}, {'X': 0.8107507228851318, 'Y': 0.5410930514335632, 'Z': -0.12578974664211273}, {'X': 0.8009847402572632, 'Y': 0.5915926098823547, 'Z': -0.12931568920612335}, {'X': 0.7916551232337952, 'Y': 0.621970534324646, 'Z': -0.11995098739862442}]
[{'X': 0.7859303951263428, 'Y': 0.7654795050621033, 'Z': -9.194770245812833e-05}, {'X': 0.7266454100608826, 'Y': 0.7245960831642151, 'Z': -0.0266830176115036}, {'X': 0.6931832432746887, 'Y': 0.649710476398468, 'Z': -0.05172146484255791}, {'X': 0.7028703689575195, 'Y': 0.5896903276443481, 'Z': -0.07968240231275558}, {'X': 0.7267009615898132, 'Y': 0.5540817379951477, 'Z': -0.09850375354290009}, {'X': 0.6858787536621094, 'Y': 0.5797936916351318, 'Z': -0.03770323097705841}, {'X': 0.6680589318275452, 'Y': 0.5027297139167786, 'Z': -0.09081979840993881}, {'X': 0.6875883340835571, 'Y': 0.5595999360084534, 'Z': -0.11205244809389114}, {'X': 0.6990955471992493, 'Y': 0.6048186421394348, 'Z': -0.11477547883987427}, {'X': 0.72892165184021, 'Y': 0.5707204937934875, 'Z': -0.048609089106321335}, {'X': 0.7223157286643982, 'Y': 0.49930429458618164, 'Z': -0.12324554473161697}, {'X': 0.7319542765617371, 'Y': 0.5767868161201477, 'Z': -0.14783452451229095}, {'X': 0.7335035800933838, 'Y': 0.6241331696510315, 'Z': -0.14473570883274078}, {'X': 0.7699872851371765, 'Y': 0.5718938708305359, 'Z': -0.06311159580945969}, {'X': 0.7690457105636597, 'Y': 0.510847270488739, 'Z': -0.12326104193925858}, {'X': 0.7684755921363831, 'Y': 0.5853176712989807, 'Z': -0.13319538533687592}, {'X': 0.7638845443725586, 'Y': 0.6327952742576599, 'Z': -0.12122445553541183}, {'X': 0.8118290901184082, 'Y': 0.5821170210838318, 'Z': -0.08141457289457321}, {'X': 0.8075840473175049, 'Y': 0.5328805446624756, 'Z': -0.11475110799074173}, {'X': 0.8001381754875183, 'Y': 0.5823810696601868, 'Z': -0.12210623919963837}, {'X': 0.7925604581832886, 'Y': 0.6157199144363403, 'Z': -0.11568904668092728}]
[{'X': 0.7869921922683716, 'Y': 0.7650367021560669, 'Z': -0.00010696128447307274}, {'X': 0.7338446974754333, 'Y': 0.7334390878677368, 'Z': -0.04398040473461151}, {'X': 0.7059231400489807, 'Y': 0.674606204032898, 'Z': -0.08355902880430222}, {'X': 0.7172403335571289, 'Y': 0.626146674156189, 'Z': -0.12131161987781525}, {'X': 0.744635283946991, 'Y': 0.5982939004898071, 'Z': -0.14716148376464844}, {'X': 0.6845589876174927, 'Y': 0.5814961791038513, 'Z': -0.0545010045170784}, {'X': 0.6609699130058289, 'Y': 0.49921441078186035, 'Z': -0.1142895519733429}, {'X': 0.6834954619407654, 'Y': 0.5462332367897034, 'Z': -0.14755752682685852}, {'X': 0.7003357410430908, 'Y': 0.5906001329421997, 'Z': -0.1606380194425583}, {'X': 0.7288069725036621, 'Y': 0.569441556930542, 'Z': -0.060539618134498596}, {'X': 0.7212240099906921, 'Y': 0.48870307207107544, 'Z': -0.1421625167131424}, {'X': 0.7318421602249146, 'Y': 0.5637838244438171, 'Z': -0.17265388369560242}, {'X': 0.7326867580413818, 'Y': 0.6146696209907532, 'Z': -0.17021508514881134}, {'X': 0.7703872323036194, 'Y': 0.5713170766830444, 'Z': -0.0717550665140152}, {'X': 0.7689524292945862, 'Y': 0.508507490158081, 'Z': -0.1405620276927948}, {'X': 0.768906831741333, 'Y': 0.5836906433105469, 'Z': -0.15343324840068817}, {'X': 0.7647520899772644, 'Y': 0.6312968134880066, 'Z': -0.1422353833913803}, {'X': 0.8113630414009094, 'Y': 0.583215057849884, 'Z': -0.08755084127187729}, {'X': 0.8061457276344299, 'Y': 0.5317916870117188, 'Z': -0.12780971825122833}, {'X': 0.7995951175689697, 'Y': 0.5803753137588501, 'Z': -0.13921400904655457}, {'X': 0.7936554551124573, 'Y': 0.6139489412307739, 'Z': -0.13443203270435333}]
[{'X': 0.7894086837768555, 'Y': 0.7512671947479248, 'Z': -8.431417518295348e-05}, {'X': 0.7430676221847534, 'Y': 0.7323495149612427, 'Z': -0.06210026517510414}, {'X': 0.7145562767982483, 'Y': 0.6881262063980103, 'Z': -0.12229491025209427}, {'X': 0.7204791903495789, 'Y': 0.6438457369804382, 'Z': -0.17845846712589264}, {'X': 0.7394335269927979, 'Y': 0.6131772994995117, 'Z': -0.2271708995103836}, {'X': 0.6843187808990479, 'Y': 0.5856258869171143, 'Z': -0.06239232048392296}, {'X': 0.6563308238983154, 'Y': 0.5084372162818909, 'Z': -0.13780559599399567}, {'X': 0.6716323494911194, 'Y': 0.527765691280365, 'Z': -0.18750910460948944}, {'X': 0.6891564130783081, 'Y': 0.5609626770019531, 'Z': -0.20567674934864044}, {'X': 0.7245903015136719, 'Y': 0.5694019794464111, 'Z': -0.060269035398960114}, {'X': 0.7076671123504639, 'Y': 0.4772975444793701, 'Z': -0.14694011211395264}, {'X': 0.7137376070022583, 'Y': 0.5304650068283081, 'Z': -0.19029800593852997}, {'X': 0.7173200249671936, 'Y': 0.5741251111030579, 'Z': -0.20172686874866486}, {'X': 0.7655654549598694, 'Y': 0.5724345445632935, 'Z': -0.06583048403263092}, {'X': 0.7689173221588135, 'Y': 0.5135860443115234, 'Z': -0.13971377909183502}, {'X': 0.766322135925293, 'Y': 0.5888175964355469, 'Z': -0.16075655817985535}, {'X': 0.7603291273117065, 'Y': 0.6347290277481079, 'Z': -0.1541721522808075}, {'X': 0.8088639378547668, 'Y': 0.5843948721885681, 'Z': -0.07532913982868195}, {'X': 0.8076329231262207, 'Y': 0.5336095094680786, 'Z': -0.11701035499572754}, {'X': 0.7998247146606445, 'Y': 0.5833578705787659, 'Z': -0.12491562962532043}, {'X': 0.7931368350982666, 'Y': 0.6180528402328491, 'Z': -0.11689300835132599}]
[{'X': 0.7858214974403381, 'Y': 0.7556175589561462, 'Z': -0.00010080245556309819}, {'X': 0.7289004921913147, 'Y': 0.7171921133995056, 'Z': -0.03236253187060356}, {'X': 0.6939817070960999, 'Y': 0.6584206819534302, 'Z': -0.07136973738670349}, {'X': 0.6928137540817261, 'Y': 0.5985028743743896, 'Z': -0.11065344512462616}, {'X': 0.7118951678276062, 'Y': 0.5517293810844421, 'Z': -0.14409592747688293}, {'X': 0.6898499131202698, 'Y': 0.5787230134010315, 'Z': -0.03890227526426315}, {'X': 0.6767499446868896, 'Y': 0.49300724267959595, 'Z': -0.0965462252497673}, {'X': 0.6813151240348816, 'Y': 0.5141581296920776, 'Z': -0.13789667189121246}, {'X': 0.6898944973945618, 'Y': 0.5484603643417358, 'Z': -0.15716303884983063}, {'X': 0.7289294004440308, 'Y': 0.5714564919471741, 'Z': -0.04455500468611717}, {'X': 0.7200357913970947, 'Y': 0.4802585542201996, 'Z': -0.11244820058345795}, {'X': 0.7186546921730042, 'Y': 0.5450689792633057, 'Z': -0.13946318626403809}, {'X': 0.721198320388794, 'Y': 0.5938369631767273, 'Z': -0.14266830682754517}, {'X': 0.7685481905937195, 'Y': 0.5780057311058044, 'Z': -0.05579669028520584}, {'X': 0.767523467540741, 'Y': 0.51191246509552, 'Z': -0.11695980280637741}, {'X': 0.7623014450073242, 'Y': 0.5906251668930054, 'Z': -0.12478382885456085}, {'X': 0.7609513401985168, 'Y': 0.6376619935035706, 'Z': -0.11301936209201813}, {'X': 0.8121685981750488, 'Y': 0.5916166305541992, 'Z': -0.06873941421508789}, {'X': 0.8070557713508606, 'Y': 0.5307070016860962, 'Z': -0.10312553495168686}, {'X': 0.7978577017784119, 'Y': 0.5836681127548218, 'Z': -0.10445477068424225}, {'X': 0.7955883145332336, 'Y': 0.6212916970252991, 'Z': -0.09344006329774857}]
[{'X': 0.7836464643478394, 'Y': 0.7413031458854675, 'Z': -8.052773773670197e-05}, {'X': 0.7300260066986084, 'Y': 0.7185229063034058, 'Z': -0.05452755466103554}, {'X': 0.6950216293334961, 'Y': 0.6703934073448181, 'Z': -0.10708113014698029}, {'X': 0.7124279737472534, 'Y': 0.6282938718795776, 'Z': -0.15659087896347046}, {'X': 0.7448175549507141, 'Y': 0.6045514941215515, 'Z': -0.19475238025188446}, {'X': 0.6819490194320679, 'Y': 0.5716127753257751, 'Z': -0.04838357865810394}, {'X': 0.65674889087677, 'Y': 0.5122503638267517, 'Z': -0.10980767011642456}, {'X': 0.6532251834869385, 'Y': 0.480997234582901, 'Z': -0.16090410947799683}, {'X': 0.6566557288169861, 'Y': 0.4740433394908905, 'Z': -0.18922507762908936}, {'X': 0.722383439540863, 'Y': 0.5560163855552673, 'Z': -0.05019408091902733}, {'X': 0.7115973830223083, 'Y': 0.4750332236289978, 'Z': -0.12335164844989777}, {'X': 0.7073971033096313, 'Y': 0.47198066115379333, 'Z': -0.17871740460395813}, {'X': 0.7068564295768738, 'Y': 0.4950719475746155, 'Z': -0.2094980925321579}, {'X': 0.7646006941795349, 'Y': 0.5614403486251831, 'Z': -0.05950549617409706}, {'X': 0.7666633129119873, 'Y': 0.5072735548019409, 'Z': -0.13178643584251404}, {'X': 0.7627602815628052, 'Y': 0.5795665383338928, 'Z': -0.15212410688400269}, {'X': 0.7573891878128052, 'Y': 0.6337077021598816, 'Z': -0.145891010761261}, {'X': 0.8094065189361572, 'Y': 0.5813970565795898, 'Z': -0.07096605747938156}, {'X': 0.8107408285140991, 'Y': 0.5317428708076477, 'Z': -0.12687528133392334}, {'X': 0.8018490672111511, 'Y': 0.5845418572425842, 'Z': -0.13761526346206665}, {'X': 0.792395293712616, 'Y': 0.6251333951950073, 'Z': -0.13227564096450806}]
[{'X': 0.7841010689735413, 'Y': 0.7477731704711914, 'Z': -7.830549293430522e-05}, {'X': 0.7271510362625122, 'Y': 0.7221736907958984, 'Z': -0.05146770179271698}, {'X': 0.6908997297286987, 'Y': 0.6711484789848328, 'Z': -0.0910303071141243}, {'X': 0.7127845883369446, 'Y': 0.6265799403190613, 'Z': -0.1282409280538559}, {'X': 0.7460545301437378, 'Y': 0.6090386509895325, 'Z': -0.1513834446668625}, {'X': 0.6842026114463806, 'Y': 0.5714812874794006, 'Z': -0.029456641525030136}, {'X': 0.6592725515365601, 'Y': 0.5140738487243652, 'Z': -0.07871879637241364}, {'X': 0.6470822691917419, 'Y': 0.4755078852176666, 'Z': -0.12321972101926804}, {'X': 0.6358290314674377, 'Y': 0.4436013698577881, 'Z': -0.15307994186878204}, {'X': 0.723341166973114, 'Y': 0.554560661315918, 'Z': -0.032589416950941086}, {'X': 0.7130690813064575, 'Y': 0.4783051311969757, 'Z': -0.09904265403747559}, {'X': 0.7053808569908142, 'Y': 0.4589555859565735, 'Z': -0.15830686688423157}, {'X': 0.6990774869918823, 'Y': 0.45564916729927063, 'Z': -0.19577035307884216}, {'X': 0.7642307281494141, 'Y': 0.5610811114311218, 'Z': -0.0421905480325222}, {'X': 0.7658822536468506, 'Y': 0.5045884847640991, 'Z': -0.11608892679214478}, {'X': 0.7617966532707214, 'Y': 0.5800529718399048, 'Z': -0.13349170982837677}, {'X': 0.7575681209564209, 'Y': 0.6345849633216858, 'Z': -0.1251756101846695}, {'X': 0.8084519505500793, 'Y': 0.5842612981796265, 'Z': -0.05532388016581535}, {'X': 0.8107167482376099, 'Y': 0.5330076217651367, 'Z': -0.11474110186100006}, {'X': 0.8015610575675964, 'Y': 0.5879226326942444, 'Z': -0.12773042917251587}, {'X': 0.792090117931366, 'Y': 0.6284005045890808, 'Z': -0.12442037463188171}]
[{'X': 0.78497713804245, 'Y': 0.7494153380393982, 'Z': -6.94337795721367e-05}, {'X': 0.7241445183753967, 'Y': 0.714705228805542, 'Z': -0.03219665586948395}, {'X': 0.6883002519607544, 'Y': 0.643281102180481, 'Z': -0.0419733002781868}, {'X': 0.7148160338401794, 'Y': 0.5797863006591797, 'Z': -0.05194992944598198}, {'X': 0.7444737553596497, 'Y': 0.553385853767395, 'Z': -0.044078949838876724}, {'X': 0.6843106150627136, 'Y': 0.5687857270240784, 'Z': -0.01059060636907816}, {'X': 0.6473879218101501, 'Y': 0.49303358793258667, 'Z': -0.05003217235207558}, {'X': 0.6293148994445801, 'Y': 0.446361780166626, 'Z': -0.07336006313562393}, {'X': 0.6170389652252197, 'Y': 0.40041041374206543, 'Z': -0.08482308685779572}, {'X': 0.7246723771095276, 'Y': 0.5537014007568359, 'Z': -0.017774302512407303}, {'X': 0.7073177099227905, 'Y': 0.46175724267959595, 'Z': -0.061179835349321365}, {'X': 0.7019042372703552, 'Y': 0.40605592727661133, 'Z': -0.09254703670740128}, {'X': 0.7001991271972656, 'Y': 0.3569587767124176, 'Z': -0.11354846507310867}, {'X': 0.7658045291900635, 'Y': 0.5618484616279602, 'Z': -0.030867433175444603}, {'X': 0.7683675289154053, 'Y': 0.5112037658691406, 'Z': -0.0957876667380333}, {'X': 0.7631996273994446, 'Y': 0.5851137638092041, 'Z': -0.0991637110710144}, {'X': 0.7600983381271362, 'Y': 0.6337124705314636, 'Z': -0.08337271958589554}, {'X': 0.8080142736434937, 'Y': 0.5832080245018005, 'Z': -0.04712164029479027}, {'X': 0.8121472001075745, 'Y': 0.5353603363037109, 'Z': -0.09830580651760101}, {'X': 0.8025876879692078, 'Y': 0.589242160320282, 'Z': -0.10403049737215042}, {'X': 0.7947766780853271, 'Y': 0.6277610063552856, 'Z': -0.09163569658994675}]
[{'X': 0.7822420597076416, 'Y': 0.7468911409378052, 'Z': -5.519201295101084e-05}, {'X': 0.7220256328582764, 'Y': 0.7170226573944092, 'Z': -0.041421063244342804}, {'X': 0.6873379945755005, 'Y': 0.645115077495575, 'Z': -0.05920156091451645}, {'X': 0.7148606181144714, 'Y': 0.5836930871009827, 'Z': -0.07611934840679169}, {'X': 0.7450029850006104, 'Y': 0.5647895932197571, 'Z': -0.07719040662050247}, {'X': 0.6824636459350586, 'Y': 0.5658799409866333, 'Z': -0.0310814268887043}, {'X': 0.644167423248291, 'Y': 0.48819807171821594, 'Z': -0.07717001438140869}, {'X': 0.6218183636665344, 'Y': 0.43799471855163574, 'Z': -0.1030382588505745}, {'X': 0.6060293912887573, 'Y': 0.3877246379852295, 'Z': -0.11691681295633316}, {'X': 0.7239417433738708, 'Y': 0.553199827671051, 'Z': -0.03811030462384224}, {'X': 0.7091192007064819, 'Y': 0.45816555619239807, 'Z': -0.08656731247901917}, {'X': 0.700754702091217, 'Y': 0.39653757214546204, 'Z': -0.1183067113161087}, {'X': 0.6976066827774048, 'Y': 0.33905577659606934, 'Z': -0.13921822607517242}, {'X': 0.766444742679596, 'Y': 0.5641459822654724, 'Z': -0.05101928859949112}, {'X': 0.7692400813102722, 'Y': 0.5140768885612488, 'Z': -0.12446145713329315}, {'X': 0.7623338103294373, 'Y': 0.5903770923614502, 'Z': -0.12853795289993286}, {'X': 0.7587445378303528, 'Y': 0.639483630657196, 'Z': -0.11131710559129715}, {'X': 0.8094478249549866, 'Y': 0.5864725112915039, 'Z': -0.06695143133401871}, {'X': 0.8116243481636047, 'Y': 0.540049135684967, 'Z': -0.1252351850271225}, {'X': 0.8012378811836243, 'Y': 0.5962623953819275, 'Z': -0.12990625202655792}, {'X': 0.7934590578079224, 'Y': 0.6354276537895203, 'Z': -0.11500106006860733}]
[{'X': 0.7817299365997314, 'Y': 0.7457375526428223, 'Z': -5.376691115088761e-05}, {'X': 0.7221093773841858, 'Y': 0.7131884098052979, 'Z': -0.0436302125453949}, {'X': 0.6918738484382629, 'Y': 0.6420100331306458, 'Z': -0.05884820222854614}, {'X': 0.7185938954353333, 'Y': 0.5785320997238159, 'Z': -0.07169659435749054}, {'X': 0.7428618669509888, 'Y': 0.5463758111000061, 'Z': -0.0688004419207573}, {'X': 0.6789771914482117, 'Y': 0.5646406412124634, 'Z': -0.03410618007183075}, {'X': 0.6372936964035034, 'Y': 0.48205697536468506, 'Z': -0.07804852724075317}, {'X': 0.6134979724884033, 'Y': 0.43055132031440735, 'Z': -0.1037299707531929}, {'X': 0.5960540771484375, 'Y': 0.3804345726966858, 'Z': -0.11984319984912872}, {'X': 0.7220882773399353, 'Y': 0.5525816082954407, 'Z': -0.0384158119559288}, {'X': 0.7084951400756836, 'Y': 0.45183756947517395, 'Z': -0.08388548344373703}, {'X': 0.7020856738090515, 'Y': 0.38623255491256714, 'Z': -0.11641204357147217}, {'X': 0.7001681327819824, 'Y': 0.32343313097953796, 'Z': -0.13944438099861145}, {'X': 0.765426516532898, 'Y': 0.5632601380348206, 'Z': -0.048413123935461044}, {'X': 0.7679703831672668, 'Y': 0.5154881477355957, 'Z': -0.1210351288318634}, {'X': 0.7604616284370422, 'Y': 0.5915849208831787, 'Z': -0.1260129064321518}, {'X': 0.7574887275695801, 'Y': 0.638992965221405, 'Z': -0.11050859093666077}, {'X': 0.8075422048568726, 'Y': 0.5839968919754028, 'Z': -0.0616152286529541}, {'X': 0.8086363077163696, 'Y': 0.5394735336303711, 'Z': -0.12149269133806229}, {'X': 0.7982146739959717, 'Y': 0.5955594778060913, 'Z': -0.12814268469810486}, {'X': 0.7917079329490662, 'Y': 0.6348541975021362, 'Z': -0.11597990244626999}]
[{'X': 0.7798547148704529, 'Y': 0.7447687387466431, 'Z': -5.960700582363643e-05}, {'X': 0.7184943556785583, 'Y': 0.7083030939102173, 'Z': -0.04076984524726868}, {'X': 0.6862167119979858, 'Y': 0.6269327998161316, 'Z': -0.051520708948373795}, {'X': 0.7162434458732605, 'Y': 0.559862494468689, 'Z': -0.05989230424165726}, {'X': 0.7446861863136292, 'Y': 0.5353791117668152, 'Z': -0.052726954221725464}, {'X': 0.6789266467094421, 'Y': 0.5616075992584229, 'Z': -0.031403496861457825}, {'X': 0.6361186504364014, 'Y': 0.4804321527481079, 'Z': -0.08108305931091309}, {'X': 0.6103715300559998, 'Y': 0.42900264263153076, 'Z': -0.11069588363170624}, {'X': 0.5907185077667236, 'Y': 0.3798505365848541, 'Z': -0.12850265204906464}, {'X': 0.7223127484321594, 'Y': 0.5514284372329712, 'Z': -0.03617335483431816}, {'X': 0.7100599408149719, 'Y': 0.4514397978782654, 'Z': -0.08187597244977951}, {'X': 0.7032935619354248, 'Y': 0.3833821415901184, 'Z': -0.11212468147277832}, {'X': 0.702191948890686, 'Y': 0.31992843747138977, 'Z': -0.1327768862247467}, {'X': 0.7655361294746399, 'Y': 0.5639944672584534, 'Z': -0.04768294841051102}, {'X': 0.769355297088623, 'Y': 0.5180108547210693, 'Z': -0.11739732325077057}, {'X': 0.7600860595703125, 'Y': 0.5910780429840088, 'Z': -0.12108011543750763}, {'X': 0.7568656802177429, 'Y': 0.6367242336273193, 'Z': -0.10546915233135223}, {'X': 0.8073734045028687, 'Y': 0.5861817002296448, 'Z': -0.062246598303318024}, {'X': 0.8089055418968201, 'Y': 0.5444887280464172, 'Z': -0.12003295123577118}, {'X': 0.7966122627258301, 'Y': 0.5999882221221924, 'Z': -0.12645277380943298}, {'X': 0.7894284129142761, 'Y': 0.6379563808441162, 'Z': -0.11487288773059845}]
