[{'X': 0.8239390850067139, 'Y': 0.8250136971473694, 'Z': -3.923841723008081e-05}, {'X': 0.7655124664306641, 'Y': 0.7812767028808594, 'Z': -0.03368612378835678}, {'X': 0.7378458380699158, 'Y': 0.7149848341941833, 'Z': -0.0578814335167408}, {'X': 0.7527708411216736, 'Y': 0.6606243848800659, 'Z': -0.08170713484287262}, {'X': 0.7795624136924744, 'Y': 0.6303075551986694, 'Z': -0.09860419481992722}, {'X': 0.7233515977859497, 'Y': 0.6484915018081665, 'Z': -0.029661430045962334}, {'X': 0.7018191814422607, 'Y': 0.5847720503807068, 'Z': -0.09075462818145752}, {'X': 0.7245377898216248, 'Y': 0.6362771987915039, 'Z': -0.13068239390850067}, {'X': 0.740462601184845, 'Y': 0.6807879209518433, 'Z': -0.14357100427150726}, {'X': 0.7627675533294678, 'Y': 0.6336049437522888, 'Z': -0.0345512330532074}, {'X': 0.7534490823745728, 'Y': 0.5606911182403564, 'Z': -0.10779620707035065}, {'X': 0.76752769947052, 'Y': 0.6299722194671631, 'Z': -0.14461509883403778}, {'X': 0.7706170082092285, 'Y': 0.6816999912261963, 'Z': -0.1469794362783432}, {'X': 0.8024179935455322, 'Y': 0.630532443523407, 'Z': -0.045323777943849564}, {'X': 0.8028942942619324, 'Y': 0.5662368535995483, 'Z': -0.10506027936935425}, {'X': 0.8055022954940796, 'Y': 0.638603687286377, 'Z': -0.12814955413341522}, {'X': 0.8013474941253662, 'Y': 0.6931996941566467, 'Z': -0.1224433034658432}, {'X': 0.8426874279975891, 'Y': 0.6374523043632507, 'Z': -0.058415770530700684}, {'X': 0.8416697978973389, 'Y': 0.5849949717521667, 'Z': -0.09649158269166946}, {'X': 0.837173581123352, 'Y': 0.6323096752166748, 'Z': -0.11113949120044708}, {'X': 0.8304951190948486, 'Y': 0.6721957921981812, 'Z': -0.10868740826845169}]
[{'X': 0.822264552116394, 'Y': 0.8155277967453003, 'Z': -5.1888688176404685e-05}, {'X': 0.7609569430351257, 'Y': 0.7777954339981079, 'Z': -0.03643126040697098}, {'X': 0.7289896607398987, 'Y': 0.7073310017585754, 'Z': -0.05850197374820709}, {'X': 0.7424943447113037, 'Y': 0.6479372978210449, 'Z': -0.07831072062253952}, {'X': 0.7672591805458069, 'Y': 0.6125648617744446, 'Z': -0.08834423124790192}, {'X': 0.7226076722145081, 'Y': 0.649049699306488, 'Z': -0.031297292560338974}, {'X': 0.7018982172012329, 'Y': 0.5849185585975647, 'Z': -0.0929863452911377}, {'X': 0.7233617901802063, 'Y': 0.6382380723953247, 'Z': -0.1314631551504135}, {'X': 0.7382429242134094, 'Y': 0.6823846101760864, 'Z': -0.14343541860580444}, {'X': 0.7625681161880493, 'Y': 0.6331291794776917, 'Z': -0.0348871573805809}, {'X': 0.7513682842254639, 'Y': 0.5595749020576477, 'Z': -0.11234207451343536}, {'X': 0.7644121050834656, 'Y': 0.6294591426849365, 'Z': -0.14663101732730865}, {'X': 0.7683206796646118, 'Y': 0.680480420589447, 'Z': -0.14649620652198792}, {'X': 0.802155077457428, 'Y': 0.628081202507019, 'Z': -0.044719841331243515}, {'X': 0.8000758290290833, 'Y': 0.5628533363342285, 'Z': -0.10871720314025879}, {'X': 0.803241491317749, 'Y': 0.6364709734916687, 'Z': -0.12911200523376465}, {'X': 0.8016006350517273, 'Y': 0.6911899447441101, 'Z': -0.11985240131616592}, {'X': 0.8424416780471802, 'Y': 0.6320191621780396, 'Z': -0.05757986381649971}, {'X': 0.8393843770027161, 'Y': 0.5800065994262695, 'Z': -0.09609401226043701}, {'X': 0.835693895816803, 'Y': 0.6285661458969116, 'Z': -0.10884043574333191}, {'X': 0.8312010765075684, 'Y': 0.6671319007873535, 'Z': -0.10455746203660965}]
[{'X': 0.8219899535179138, 'Y': 0.8196871876716614, 'Z': -4.9180085625266656e-05}, {'X': 0.7594691514968872, 'Y': 0.7783271074295044, 'Z': -0.033953625708818436}, {'X': 0.7249324321746826, 'Y': 0.708027720451355, 'Z': -0.05617895349860191}, {'X': 0.7329647541046143, 'Y': 0.6490961313247681, 'Z': -0.07813553512096405}, {'X': 0.7543798685073853, 'Y': 0.6114123463630676, 'Z': -0.09225495159626007}, {'X': 0.7231415510177612, 'Y': 0.6476606726646423, 'Z': -0.031274717301130295}, {'X': 0.7021705508232117, 'Y': 0.5808724761009216, 'Z': -0.09281007945537567}, {'X': 0.7227184176445007, 'Y': 0.6355991959571838, 'Z': -0.1306431144475937}, {'X': 0.7370517253875732, 'Y': 0.6815778613090515, 'Z': -0.14202207326889038}, {'X': 0.7639297842979431, 'Y': 0.6337888240814209, 'Z': -0.036768052726984024}, {'X': 0.7537214756011963, 'Y': 0.5584385395050049, 'Z': -0.11439178138971329}, {'X': 0.7653262615203857, 'Y': 0.6291316747665405, 'Z': -0.1489507555961609}, {'X': 0.7680636644363403, 'Y': 0.6811255216598511, 'Z': -0.15014716982841492}, {'X': 0.8034792542457581, 'Y': 0.6304473280906677, 'Z': -0.048272449523210526}, {'X': 0.8018624782562256, 'Y': 0.5629393458366394, 'Z': -0.11238320171833038}, {'X': 0.8040361404418945, 'Y': 0.6362910270690918, 'Z': -0.13272637128829956}, {'X': 0.8013882637023926, 'Y': 0.6920503377914429, 'Z': -0.12392603605985641}, {'X': 0.8433758020401001, 'Y': 0.6357666254043579, 'Z': -0.06273342669010162}, {'X': 0.8416387438774109, 'Y': 0.5799674391746521, 'Z': -0.10079304128885269}, {'X': 0.8373292088508606, 'Y': 0.6279296875, 'Z': -0.11316334456205368}, {'X': 0.8314858078956604, 'Y': 0.6677929162979126, 'Z': -0.10921226441860199}]
[{'X': 0.8217657208442688, 'Y': 0.8205630779266357, 'Z': -2.98026243399363e-05}, {'X': 0.7603949308395386, 'Y': 0.7771557569503784, 'Z': -0.0317983403801918}, {'X': 0.7284849286079407, 'Y': 0.7102571129798889, 'Z': -0.05345335230231285}, {'X': 0.7386918067932129, 'Y': 0.653140664100647, 'Z': -0.07423100620508194}, {'X': 0.7635067105293274, 'Y': 0.6210556030273438, 'Z': -0.08883101493120193}, {'X': 0.7218114733695984, 'Y': 0.6499859690666199, 'Z': -0.02672109380364418}, {'X': 0.7015692591667175, 'Y': 0.583792507648468, 'Z': -0.08804483711719513}, {'X': 0.7234165668487549, 'Y': 0.632746696472168, 'Z': -0.12873587012290955}, {'X': 0.7385910153388977, 'Y': 0.6782118678092957, 'Z': -0.14173367619514465}, {'X': 0.761715829372406, 'Y': 0.6358286738395691, 'Z': -0.030660508200526237}, {'X': 0.7522945404052734, 'Y': 0.5610697865486145, 'Z': -0.10228399932384491}, {'X': 0.7662414312362671, 'Y': 0.6279017925262451, 'Z': -0.14012952148914337}, {'X': 0.7695559859275818, 'Y': 0.6809230446815491, 'Z': -0.14502722024917603}, {'X': 0.8013911843299866, 'Y': 0.6317129731178284, 'Z': -0.04016367346048355}, {'X': 0.8005843162536621, 'Y': 0.5644583106040955, 'Z': -0.09973134100437164}, {'X': 0.8040273189544678, 'Y': 0.635880172252655, 'Z': -0.12468060851097107}, {'X': 0.8006298542022705, 'Y': 0.693644106388092, 'Z': -0.12044044584035873}, {'X': 0.842045783996582, 'Y': 0.6362826824188232, 'Z': -0.05178629606962204}, {'X': 0.8402509093284607, 'Y': 0.5825322866439819, 'Z': -0.08849667012691498}, {'X': 0.8373939394950867, 'Y': 0.6307650208473206, 'Z': -0.10289750248193741}, {'X': 0.8319976329803467, 'Y': 0.6735405325889587, 'Z': -0.10126776993274689}]
[{'X': 0.8213128447532654, 'Y': 0.8206363320350647, 'Z': -2.2859187083668076e-05}, {'X': 0.7610364556312561, 'Y': 0.7779657244682312, 'Z': -0.03612670674920082}, {'X': 0.7284822463989258, 'Y': 0.7122050523757935, 'Z': -0.0629994124174118}, {'X': 0.7381924390792847, 'Y': 0.6548123359680176, 'Z': -0.08860023319721222}, {'X': 0.7630505561828613, 'Y': 0.6199959516525269, 'Z': -0.10747741907835007}, {'X': 0.7213327884674072, 'Y': 0.647149920463562, 'Z': -0.03536790609359741}, {'X': 0.7018932104110718, 'Y': 0.58242267370224, 'Z': -0.09983481466770172}, {'X': 0.7237716317176819, 'Y': 0.6340569853782654, 'Z': -0.14164583384990692}, {'X': 0.7390518188476562, 'Y': 0.6801204681396484, 'Z': -0.15453141927719116}, {'X': 0.7612386345863342, 'Y': 0.6331242322921753, 'Z': -0.03912563994526863}, {'X': 0.751878559589386, 'Y': 0.5595395565032959, 'Z': -0.11444799602031708}, {'X': 0.7649112939834595, 'Y': 0.6281048655509949, 'Z': -0.1532496064901352}, {'X': 0.7676612734794617, 'Y': 0.6809198260307312, 'Z': -0.1579156517982483}, {'X': 0.801091194152832, 'Y': 0.6299808621406555, 'Z': -0.0486406646668911}, {'X': 0.8005233407020569, 'Y': 0.5646670460700989, 'Z': -0.1110924556851387}, {'X': 0.8032125234603882, 'Y': 0.637825608253479, 'Z': -0.13603639602661133}, {'X': 0.7999036312103271, 'Y': 0.6949905753135681, 'Z': -0.13185839354991913}, {'X': 0.8418959379196167, 'Y': 0.636044442653656, 'Z': -0.06063372641801834}, {'X': 0.8408707976341248, 'Y': 0.5834558010101318, 'Z': -0.09966883063316345}, {'X': 0.8370758295059204, 'Y': 0.6327440738677979, 'Z': -0.11416015028953552}, {'X': 0.8309893012046814, 'Y': 0.675372302532196, 'Z': -0.11272256821393967}]
[{'X': 0.8235110640525818, 'Y': 0.8150766491889954, 'Z': -6.206090620253235e-05}, {'X': 0.763475775718689, 'Y': 0.7774637937545776, 'Z': -0.035126570612192154}, {'X': 0.7299090623855591, 'Y': 0.7082692980766296, 'Z': -0.058772411197423935}, {'X': 0.7409443259239197, 'Y': 0.6496982574462891, 'Z': -0.08161470293998718}, {'X': 0.7648230791091919, 'Y': 0.6139429807662964, 'Z': -0.09475897997617722}, {'X': 0.7219306230545044, 'Y': 0.6461585760116577, 'Z': -0.030615434050559998}, {'X': 0.6996291875839233, 'Y': 0.5829092860221863, 'Z': -0.09237111359834671}, {'X': 0.7230826616287231, 'Y': 0.6346251964569092, 'Z': -0.12962490320205688}, {'X': 0.7390112280845642, 'Y': 0.6779797077178955, 'Z': -0.14105390012264252}, {'X': 0.7627021074295044, 'Y': 0.6310371160507202, 'Z': -0.03580530360341072}, {'X': 0.7501363158226013, 'Y': 0.5567540526390076, 'Z': -0.11242248862981796}, {'X': 0.7642350196838379, 'Y': 0.6254652738571167, 'Z': -0.14760461449623108}, {'X': 0.7682002782821655, 'Y': 0.676793098449707, 'Z': -0.1491186022758484}, {'X': 0.8031361103057861, 'Y': 0.6273128986358643, 'Z': -0.04708549752831459}, {'X': 0.8013562560081482, 'Y': 0.5633867979049683, 'Z': -0.11005397886037827}, {'X': 0.804557204246521, 'Y': 0.636860191822052, 'Z': -0.1299334317445755}, {'X': 0.8021262288093567, 'Y': 0.6913139820098877, 'Z': -0.12151870131492615}, {'X': 0.843933641910553, 'Y': 0.6323758959770203, 'Z': -0.06179456040263176}, {'X': 0.8416815996170044, 'Y': 0.5812036991119385, 'Z': -0.09962831437587738}, {'X': 0.837258517742157, 'Y': 0.629983127117157, 'Z': -0.11121761053800583}, {'X': 0.8310393691062927, 'Y': 0.6680039763450623, 'Z': -0.106691874563694}]
[{'X': 0.8195161819458008, 'Y': 0.8217639923095703, 'Z': -2.3567939933855087e-05}, {'X': 0.7571902871131897, 'Y': 0.7767114639282227, 'Z': -0.03357619047164917}, {'X': 0.7267144918441772, 'Y': 0.699805498123169, 'Z': -0.0515303872525692}, {'X': 0.7441624402999878, 'Y': 0.6345386505126953, 'Z': -0.06800428032875061}, {'X': 0.7711765766143799, 'Y': 0.5959410667419434, 'Z': -0.07378264516592026}, {'X': 0.7223852872848511, 'Y': 0.6396227478981018, 'Z': -0.018860813230276108}, {'X': 0.7007652521133423, 'Y': 0.5704604387283325, 'Z': -0.08096341043710709}, {'X': 0.7231794595718384, 'Y': 0.6212580800056458, 'Z': -0.12171303480863571}, {'X': 0.7395533323287964, 'Y': 0.6674277186393738, 'Z': -0.13456203043460846}, {'X': 0.7638556361198425, 'Y': 0.6263628005981445, 'Z': -0.021271947771310806}, {'X': 0.7505955696105957, 'Y': 0.5500311255455017, 'Z': -0.09384099394083023}, {'X': 0.7638777494430542, 'Y': 0.6192889213562012, 'Z': -0.12943226099014282}, {'X': 0.768465518951416, 'Y': 0.6712381839752197, 'Z': -0.13012060523033142}, {'X': 0.8044795989990234, 'Y': 0.6236814856529236, 'Z': -0.03134290128946304}, {'X': 0.8012910485267639, 'Y': 0.5611753463745117, 'Z': -0.09419810771942139}, {'X': 0.8034812808036804, 'Y': 0.6353433728218079, 'Z': -0.1155715361237526}, {'X': 0.8021460771560669, 'Y': 0.6904668211936951, 'Z': -0.10754970461130142}, {'X': 0.8458904027938843, 'Y': 0.6297760605812073, 'Z': -0.043438881635665894}, {'X': 0.8396252393722534, 'Y': 0.5753565430641174, 'Z': -0.08123177289962769}, {'X': 0.8351580500602722, 'Y': 0.6240848898887634, 'Z': -0.09373146295547485}, {'X': 0.8322523236274719, 'Y': 0.6637516617774963, 'Z': -0.08763914555311203}]
[{'X': 0.8213995099067688, 'Y': 0.8219327926635742, 'Z': -4.1049443098017946e-05}, {'X': 0.758621871471405, 'Y': 0.7738824486732483, 'Z': -0.030238082632422447}, {'X': 0.7264748215675354, 'Y': 0.6961519718170166, 'Z': -0.04474802687764168}, {'X': 0.7417436838150024, 'Y': 0.6299291849136353, 'Z': -0.05765081197023392}, {'X': 0.7674643993377686, 'Y': 0.5906018018722534, 'Z': -0.058759789913892746}, {'X': 0.7197725176811218, 'Y': 0.6382526755332947, 'Z': -0.008531064726412296}, {'X': 0.698779821395874, 'Y': 0.5647479295730591, 'Z': -0.06746768206357956}, {'X': 0.7225742340087891, 'Y': 0.611281156539917, 'Z': -0.10554147511720657}, {'X': 0.739199697971344, 'Y': 0.6577107310295105, 'Z': -0.11640143394470215}, {'X': 0.7623721957206726, 'Y': 0.6255851984024048, 'Z': -0.010672878473997116}, {'X': 0.7486479878425598, 'Y': 0.5456959009170532, 'Z': -0.07832396030426025}, {'X': 0.7630399465560913, 'Y': 0.611793577671051, 'Z': -0.114058718085289}, {'X': 0.7670572400093079, 'Y': 0.6652965545654297, 'Z': -0.11627863347530365}, {'X': 0.8037086129188538, 'Y': 0.6233310699462891, 'Z': -0.02080257050693035}, {'X': 0.801598310470581, 'Y': 0.5624156594276428, 'Z': -0.08089207112789154}, {'X': 0.8049468994140625, 'Y': 0.6361581683158875, 'Z': -0.10503946989774704}, {'X': 0.8023555278778076, 'Y': 0.6929430961608887, 'Z': -0.09952737390995026}, {'X': 0.8461224436759949, 'Y': 0.6292170286178589, 'Z': -0.032468281686306}, {'X': 0.8405601382255554, 'Y': 0.5760266184806824, 'Z': -0.06798797100782394}, {'X': 0.836959719657898, 'Y': 0.6251877546310425, 'Z': -0.08174813538789749}, {'X': 0.8334818482398987, 'Y': 0.6661209464073181, 'Z': -0.07726311683654785}]
[{'X': 0.8223862648010254, 'Y': 0.8157051205635071, 'Z': -4.9717760703060776e-05}, {'X': 0.7592929005622864, 'Y': 0.770516574382782, 'Z': -0.032570742070674896}, {'X': 0.7255313396453857, 'Y': 0.6901618838310242, 'Z': -0.04963495954871178}, {'X': 0.7362077832221985, 'Y': 0.6194787621498108, 'Z': -0.06482298672199249}, {'X': 0.7584572434425354, 'Y': 0.5793603658676147, 'Z': -0.06702753156423569}, {'X': 0.7188961505889893, 'Y': 0.6387507915496826, 'Z': -0.01281104888767004}, {'X': 0.6958320140838623, 'Y': 0.5620046257972717, 'Z': -0.06851847469806671}, {'X': 0.7203994393348694, 'Y': 0.6027665734291077, 'Z': -0.10177236050367355}, {'X': 0.7388657927513123, 'Y': 0.6444995999336243, 'Z': -0.10919103771448135}, {'X': 0.7621999382972717, 'Y': 0.62663334608078, 'Z': -0.014879221096634865}, {'X': 0.7442428469657898, 'Y': 0.5369743704795837, 'Z': -0.07727539539337158}, {'X': 0.7579448223114014, 'Y': 0.5965327620506287, 'Z': -0.10602954030036926}, {'X': 0.7639822363853455, 'Y': 0.647930920124054, 'Z': -0.1058894470334053}, {'X': 0.8044548630714417, 'Y': 0.6244903206825256, 'Z': -0.025211861357092857}, {'X': 0.8025609254837036, 'Y': 0.5626684427261353, 'Z': -0.08723189681768417}, {'X': 0.8055741786956787, 'Y': 0.6376714110374451, 'Z': -0.11000063270330429}, {'X': 0.8037425875663757, 'Y': 0.693263828754425, 'Z': -0.1031418964266777}, {'X': 0.8472369313240051, 'Y': 0.6293357014656067, 'Z': -0.036346323788166046}, {'X': 0.8417540192604065, 'Y': 0.5737577080726624, 'Z': -0.07576019316911697}, {'X': 0.836501955986023, 'Y': 0.6266872882843018, 'Z': -0.088900126516819}, {'X': 0.8324189186096191, 'Y': 0.6685215830802917, 'Z': -0.08325859904289246}]
[{'X': 0.8221428990364075, 'Y': 0.8054059743881226, 'Z': -7.012046262389049e-05}, {'X': 0.754497766494751, 'Y': 0.7628172039985657, 'Z': -0.03385339304804802}, {'X': 0.7202900648117065, 'Y': 0.6788150072097778, 'Z': -0.04760444536805153}, {'X': 0.7473890781402588, 'Y': 0.6039294600486755, 'Z': -0.055423300713300705}, {'X': 0.7865785956382751, 'Y': 0.5834957361221313, 'Z': -0.040363479405641556}, {'X': 0.7148070931434631, 'Y': 0.6264566779136658, 'Z': -0.008417574688792229}, {'X': 0.6926754713058472, 'Y': 0.5472220182418823, 'Z': -0.0590832494199276}, {'X': 0.7101027369499207, 'Y': 0.5754892230033875, 'Z': -0.09061983227729797}, {'X': 0.7253496646881104, 'Y': 0.613072395324707, 'Z': -0.09879015386104584}, {'X': 0.759592592716217, 'Y': 0.611758828163147, 'Z': -0.010064062662422657}, {'X': 0.7418719530105591, 'Y': 0.5117307901382446, 'Z': -0.06171225383877754}, {'X': 0.7492334246635437, 'Y': 0.552658200263977, 'Z': -0.08582783490419388}, {'X': 0.7532944083213806, 'Y': 0.5997337102890015, 'Z': -0.08614987879991531}, {'X': 0.8045221567153931, 'Y': 0.6143315434455872, 'Z': -0.022387206554412842}, {'X': 0.8060603737831116, 'Y': 0.5552068948745728, 'Z': -0.08436697721481323}, {'X': 0.8027747273445129, 'Y': 0.6302450895309448, 'Z': -0.10450564324855804}, {'X': 0.7975367307662964, 'Y': 0.6801754236221313, 'Z': -0.09535428136587143}, {'X': 0.8488298654556274, 'Y': 0.6273345947265625, 'Z': -0.03393315523862839}, {'X': 0.8450303077697754, 'Y': 0.5804476737976074, 'Z': -0.07780519127845764}, {'X': 0.8359941840171814, 'Y': 0.6350462436676025, 'Z': -0.09123384952545166}, {'X': 0.8304202556610107, 'Y': 0.6699622869491577, 'Z': -0.08448351919651031}]
[{'X': 0.8252021074295044, 'Y': 0.7939005494117737, 'Z': -0.00010497857874725014}, {'X': 0.7604194283485413, 'Y': 0.7581496238708496, 'Z': -0.034997135400772095}, {'X': 0.7269567847251892, 'Y': 0.6736528873443604, 'Z': -0.0485953614115715}, {'X': 0.7497686147689819, 'Y': 0.5969937443733215, 'Z': -0.05729377269744873}, {'X': 0.7822469472885132, 'Y': 0.5692546367645264, 'Z': -0.045287735760211945}, {'X': 0.7127382159233093, 'Y': 0.6278194189071655, 'Z': -0.010947832837700844}, {'X': 0.6887403726577759, 'Y': 0.5588635802268982, 'Z': -0.06191565841436386}, {'X': 0.695815920829773, 'Y': 0.5387896299362183, 'Z': -0.10926633328199387}, {'X': 0.710506796836853, 'Y': 0.5470027327537537, 'Z': -0.1367339938879013}, {'X': 0.7543371319770813, 'Y': 0.611971378326416, 'Z': -0.010164148174226284}, {'X': 0.737540066242218, 'Y': 0.5216864943504333, 'Z': -0.0659237951040268}, {'X': 0.7426111698150635, 'Y': 0.5184227228164673, 'Z': -0.11552291363477707}, {'X': 0.7522051334381104, 'Y': 0.5443260669708252, 'Z': -0.14324554800987244}, {'X': 0.7978933453559875, 'Y': 0.6139158010482788, 'Z': -0.01929091475903988}, {'X': 0.8053959608078003, 'Y': 0.5578972101211548, 'Z': -0.07464466989040375}, {'X': 0.8038549423217773, 'Y': 0.6228974461555481, 'Z': -0.09107531607151031}, {'X': 0.7989668250083923, 'Y': 0.6687867045402527, 'Z': -0.08847905695438385}, {'X': 0.8423175811767578, 'Y': 0.6291119456291199, 'Z': -0.028570419177412987}, {'X': 0.8471546769142151, 'Y': 0.5777953267097473, 'Z': -0.07209377735853195}, {'X': 0.8393532633781433, 'Y': 0.6295059323310852, 'Z': -0.08239775151014328}, {'X': 0.8307399749755859, 'Y': 0.6648954749107361, 'Z': -0.07785223424434662}]
[{'X': 0.8221867084503174, 'Y': 0.802074670791626, 'Z': -6.817604298703372e-05}, {'X': 0.7539007663726807, 'Y': 0.7613073587417603, 'Z': -0.03198327496647835}, {'X': 0.7201200723648071, 'Y': 0.672914981842041, 'Z': -0.03979923576116562}, {'X': 0.7481138110160828, 'Y': 0.600418210029602, 'Z': -0.04620678722858429}, {'X': 0.7815912365913391, 'Y': 0.5850847959518433, 'Z': -0.03480704128742218}, {'X': 0.7135641574859619, 'Y': 0.6267159581184387, 'Z': 0.00781982857733965}, {'X': 0.690911054611206, 'Y': 0.5623636245727539, 'Z': -0.039456695318222046}, {'X': 0.6883437037467957, 'Y': 0.5210738182067871, 'Z': -0.08911675214767456}, {'X': 0.6963244080543518, 'Y': 0.5028681755065918, 'Z': -0.12074220925569534}, {'X': 0.7542555332183838, 'Y': 0.6102500557899475, 'Z': 0.005222820211201906}, {'X': 0.7400593161582947, 'Y': 0.5283625721931458, 'Z': -0.05685542896389961}, {'X': 0.7421646118164062, 'Y': 0.5112411975860596, 'Z': -0.12041663378477097}, {'X': 0.7531585097312927, 'Y': 0.5294809937477112, 'Z': -0.15514861047267914}, {'X': 0.7983732223510742, 'Y': 0.6125600934028625, 'Z': -0.007616243790835142}, {'X': 0.8051377534866333, 'Y': 0.5510345697402954, 'Z': -0.07287045568227768}, {'X': 0.8012056946754456, 'Y': 0.6238291263580322, 'Z': -0.09817353636026382}, {'X': 0.797812819480896, 'Y': 0.6798275709152222, 'Z': -0.0920892134308815}, {'X': 0.8451339602470398, 'Y': 0.631803572177887, 'Z': -0.019942669197916985}, {'X': 0.8481509685516357, 'Y': 0.5803889632225037, 'Z': -0.07860185205936432}, {'X': 0.8387971520423889, 'Y': 0.6374003291130066, 'Z': -0.09398408979177475}, {'X': 0.8313943147659302, 'Y': 0.6772918701171875, 'Z': -0.08802200853824615}]
[{'X': 0.819979190826416, 'Y': 0.7760754823684692, 'Z': -7.643648132216185e-05}, {'X': 0.758341908454895, 'Y': 0.7419289946556091, 'Z': -0.03825247660279274}, {'X': 0.722940981388092, 'Y': 0.6665329337120056, 'Z': -0.04221402853727341}, {'X': 0.7456647753715515, 'Y': 0.6012840270996094, 'Z': -0.045542944222688675}, {'X': 0.7688454985618591, 'Y': 0.5806185603141785, 'Z': -0.034158751368522644}, {'X': 0.7171470522880554, 'Y': 0.6174501180648804, 'Z': -0.009190098382532597}, {'X': 0.6865742802619934, 'Y': 0.5442718863487244, 'Z': -0.05618814751505852}, {'X': 0.6766709089279175, 'Y': 0.4941349923610687, 'Z': -0.08586937934160233}, {'X': 0.6739133596420288, 'Y': 0.44913357496261597, 'Z': -0.09804093092679977}, {'X': 0.7561247944831848, 'Y': 0.6069121956825256, 'Z': -0.0124732106924057}, {'X': 0.7400804758071899, 'Y': 0.5265262722969055, 'Z': -0.06148228794336319}, {'X': 0.7399864792823792, 'Y': 0.47020092606544495, 'Z': -0.10183364897966385}, {'X': 0.743549108505249, 'Y': 0.4223833680152893, 'Z': -0.12634217739105225}, {'X': 0.7970782518386841, 'Y': 0.6133385896682739, 'Z': -0.02398008480668068}, {'X': 0.8050699234008789, 'Y': 0.5631734728813171, 'Z': -0.09067323058843613}, {'X': 0.8000927567481995, 'Y': 0.6318287253379822, 'Z': -0.09611675143241882}, {'X': 0.7933996915817261, 'Y': 0.6791769862174988, 'Z': -0.07928942143917084}, {'X': 0.8391577005386353, 'Y': 0.6294200420379639, 'Z': -0.037948329001665115}, {'X': 0.8479176163673401, 'Y': 0.5834238529205322, 'Z': -0.09280489385128021}, {'X': 0.8387259244918823, 'Y': 0.6350813508033752, 'Z': -0.09834841638803482}, {'X': 0.8287482261657715, 'Y': 0.6733598709106445, 'Z': -0.08614329993724823}]
[{'X': 0.8238959312438965, 'Y': 0.7829301953315735, 'Z': -6.659092468908057e-05}, {'X': 0.7619737386703491, 'Y': 0.7488237023353577, 'Z': -0.03817903250455856}, {'X': 0.7255638241767883, 'Y': 0.6720001697540283, 'Z': -0.04308653250336647}, {'X': 0.7507779002189636, 'Y': 0.6050744652748108, 'Z': -0.04765249416232109}, {'X': 0.7782561182975769, 'Y': 0.5842229127883911, 'Z': -0.03660893440246582}, {'X': 0.7197397947311401, 'Y': 0.6191717386245728, 'Z': -0.014842238277196884}, {'X': 0.6853647828102112, 'Y': 0.5373973846435547, 'Z': -0.06854163855314255}, {'X': 0.6687621474266052, 'Y': 0.4836549460887909, 'Z': -0.10162054747343063}, {'X': 0.6574405431747437, 'Y': 0.4335932731628418, 'Z': -0.11709702759981155}, {'X': 0.7593802213668823, 'Y': 0.6070265769958496, 'Z': -0.019466804340481758}, {'X': 0.7446545958518982, 'Y': 0.5181667804718018, 'Z': -0.07176192849874496}, {'X': 0.7423089146614075, 'Y': 0.4532216191291809, 'Z': -0.10905542969703674}, {'X': 0.7428637146949768, 'Y': 0.39484336972236633, 'Z': -0.1309850513935089}, {'X': 0.8006236553192139, 'Y': 0.6133070588111877, 'Z': -0.031732216477394104}, {'X': 0.808986246585846, 'Y': 0.5657703876495361, 'Z': -0.10179727524518967}, {'X': 0.8031362295150757, 'Y': 0.6359743475914001, 'Z': -0.10179300606250763}, {'X': 0.7968207597732544, 'Y': 0.6829646825790405, 'Z': -0.08139161765575409}, {'X': 0.8427484035491943, 'Y': 0.6285387277603149, 'Z': -0.047437503933906555}, {'X': 0.8511170744895935, 'Y': 0.582909107208252, 'Z': -0.10197651386260986}, {'X': 0.8413375616073608, 'Y': 0.635256826877594, 'Z': -0.10565551370382309}, {'X': 0.8317683339118958, 'Y': 0.6741360425949097, 'Z': -0.09180325269699097}]
