[{'X': 0.702842116355896, 'Y': 0.758164644241333, 'Z': -5.124423842062242e-05}, {'X': 0.6534362435340881, 'Y': 0.7438884377479553, 'Z': -0.03129417821764946}, {'X': 0.613506555557251, 'Y': 0.677872359752655, 'Z': -0.050029587000608444}, {'X': 0.5895636081695557, 'Y': 0.6135560274124146, 'Z': -0.07156277447938919}, {'X': 0.5629262328147888, 'Y': 0.5688679814338684, 'Z': -0.09577197581529617}, {'X': 0.6386517882347107, 'Y': 0.5360857248306274, 'Z': -0.011533042415976524}, {'X': 0.6225966215133667, 'Y': 0.4418801963329315, 'Z': -0.02768939919769764}, {'X': 0.6157371401786804, 'Y': 0.383561909198761, 'Z': -0.046704743057489395}, {'X': 0.6120875477790833, 'Y': 0.3278440833091736, 'Z': -0.061286915093660355}, {'X': 0.671812117099762, 'Y': 0.5220536589622498, 'Z': -0.01513909362256527}, {'X': 0.6658068299293518, 'Y': 0.4143611490726471, 'Z': -0.02434590272605419}, {'X': 0.663588285446167, 'Y': 0.3441082239151001, 'Z': -0.04704933613538742}, {'X': 0.6637253165245056, 'Y': 0.28425532579421997, 'Z': -0.06612031161785126}, {'X': 0.7052547335624695, 'Y': 0.5320535898208618, 'Z': -0.023232731968164444}, {'X': 0.7006075382232666, 'Y': 0.42766475677490234, 'Z': -0.034813493490219116}, {'X': 0.6971357464790344, 'Y': 0.3625359535217285, 'Z': -0.05704272538423538}, {'X': 0.6947191953659058, 'Y': 0.3062669038772583, 'Z': -0.07462866604328156}, {'X': 0.7406914830207825, 'Y': 0.5592353343963623, 'Z': -0.035168591886758804}, {'X': 0.7391250133514404, 'Y': 0.4796220660209656, 'Z': -0.0485648512840271}, {'X': 0.7360352277755737, 'Y': 0.4310801923274994, 'Z': -0.06276442110538483}, {'X': 0.7319093942642212, 'Y': 0.3855852484703064, 'Z': -0.07370086014270782}]
[{'X': 0.6981418132781982, 'Y': 0.758384108543396, 'Z': -7.494093006243929e-05}, {'X': 0.6550271511077881, 'Y': 0.711039125919342, 'Z': -0.025926724076271057}, {'X': 0.6330363750457764, 'Y': 0.6146529912948608, 'Z': -0.024615880101919174}, {'X': 0.649713933467865, 'Y': 0.5271235704421997, 'Z': -0.021557901054620743}, {'X': 0.6741563677787781, 'Y': 0.46736180782318115, 'Z': -0.017099158838391304}, {'X': 0.6439048647880554, 'Y': 0.5488503575325012, 'Z': 0.031016824766993523}, {'X': 0.6346015334129333, 'Y': 0.46627676486968994, 'Z': 0.014425504021346569}, {'X': 0.6340753436088562, 'Y': 0.408748984336853, 'Z': -0.003425066592171788}, {'X': 0.6358937621116638, 'Y': 0.3567502498626709, 'Z': -0.015739182010293007}, {'X': 0.6714359521865845, 'Y': 0.5405528545379639, 'Z': 0.030119193717837334}, {'X': 0.6660351157188416, 'Y': 0.44903212785720825, 'Z': 0.02343250997364521}, {'X': 0.6641635298728943, 'Y': 0.38182729482650757, 'Z': 0.005760516040027142}, {'X': 0.6632251739501953, 'Y': 0.32456421852111816, 'Z': -0.001481811050325632}, {'X': 0.701647937297821, 'Y': 0.547147274017334, 'Z': 0.020253878086805344}, {'X': 0.698866605758667, 'Y': 0.4589897394180298, 'Z': 0.013454453088343143}, {'X': 0.6919134259223938, 'Y': 0.39688462018966675, 'Z': -0.01144395675510168}, {'X': 0.6858342885971069, 'Y': 0.33981820940971375, 'Z': -0.025990650057792664}, {'X': 0.7328197360038757, 'Y': 0.5686350464820862, 'Z': 0.00583374360576272}, {'X': 0.7298485636711121, 'Y': 0.4997491240501404, 'Z': -0.004699410405009985}, {'X': 0.7215360999107361, 'Y': 0.44331178069114685, 'Z': -0.020290857180953026}, {'X': 0.711667537689209, 'Y': 0.3881658911705017, 'Z': -0.028550326824188232}]
[{'X': 0.6979614496231079, 'Y': 0.7582970857620239, 'Z': -6.635887984884903e-05}, {'X': 0.6547640562057495, 'Y': 0.7120440602302551, 'Z': -0.02420300431549549}, {'X': 0.6333178877830505, 'Y': 0.6158063411712646, 'Z': -0.02358400635421276}, {'X': 0.6506018042564392, 'Y': 0.5300189256668091, 'Z': -0.021297376602888107}, {'X': 0.6744316220283508, 'Y': 0.47167566418647766, 'Z': -0.018261456862092018}, {'X': 0.6427904963493347, 'Y': 0.5520886182785034, 'Z': 0.030965667217969894}, {'X': 0.6330867409706116, 'Y': 0.46783775091171265, 'Z': 0.013852051459252834}, {'X': 0.6321144104003906, 'Y': 0.4089502692222595, 'Z': -0.0039928266778588295}, {'X': 0.6337609887123108, 'Y': 0.356056272983551, 'Z': -0.015922455117106438}, {'X': 0.6708937883377075, 'Y': 0.5417182445526123, 'Z': 0.029792873188853264}, {'X': 0.6648257970809937, 'Y': 0.44919353723526, 'Z': 0.024101341143250465}, {'X': 0.6618695259094238, 'Y': 0.38167035579681396, 'Z': 0.007889845408499241}, {'X': 0.6604099869728088, 'Y': 0.3249163031578064, 'Z': 0.0017558472463861108}, {'X': 0.7016457915306091, 'Y': 0.5470219850540161, 'Z': 0.01964271254837513}, {'X': 0.6985741257667542, 'Y': 0.4565316140651703, 'Z': 0.013900448568165302}, {'X': 0.6909001469612122, 'Y': 0.3951294422149658, 'Z': -0.009640716947615147}, {'X': 0.6848983764648438, 'Y': 0.3393310606479645, 'Z': -0.02383151836693287}, {'X': 0.7331932783126831, 'Y': 0.5677846074104309, 'Z': 0.0053546130657196045}, {'X': 0.7303450107574463, 'Y': 0.49725064635276794, 'Z': -0.004942978732287884}, {'X': 0.7226827144622803, 'Y': 0.44039663672447205, 'Z': -0.02155108004808426}, {'X': 0.713671088218689, 'Y': 0.3849025368690491, 'Z': -0.031153051182627678}]
[{'X': 0.6984394192695618, 'Y': 0.7498289346694946, 'Z': -6.168153777252883e-05}, {'X': 0.6538915634155273, 'Y': 0.7085148692131042, 'Z': -0.0247288029640913}, {'X': 0.63155597448349, 'Y': 0.6140912175178528, 'Z': -0.02206791751086712}, {'X': 0.6509027481079102, 'Y': 0.5276773571968079, 'Z': -0.0181092731654644}, {'X': 0.6765424013137817, 'Y': 0.47202837467193604, 'Z': -0.011308757588267326}, {'X': 0.641808032989502, 'Y': 0.5482603907585144, 'Z': 0.03451753035187721}, {'X': 0.6331468224525452, 'Y': 0.46466943621635437, 'Z': 0.017077326774597168}, {'X': 0.6323679089546204, 'Y': 0.40879204869270325, 'Z': -0.0006415488314814866}, {'X': 0.6339399814605713, 'Y': 0.35769060254096985, 'Z': -0.011960233561694622}, {'X': 0.6699732542037964, 'Y': 0.5359245538711548, 'Z': 0.034238092601299286}, {'X': 0.6638298630714417, 'Y': 0.44588273763656616, 'Z': 0.02875169925391674}, {'X': 0.6608418226242065, 'Y': 0.3818815350532532, 'Z': 0.012372381053864956}, {'X': 0.6587784886360168, 'Y': 0.3277769684791565, 'Z': 0.006768462248146534}, {'X': 0.7005889415740967, 'Y': 0.541376531124115, 'Z': 0.024601319804787636}, {'X': 0.6974645256996155, 'Y': 0.45276761054992676, 'Z': 0.01848059706389904}, {'X': 0.6896706819534302, 'Y': 0.3926389515399933, 'Z': -0.005848912987858057}, {'X': 0.6839754581451416, 'Y': 0.33753731846809387, 'Z': -0.019256390631198883}, {'X': 0.7322245836257935, 'Y': 0.5638518929481506, 'Z': 0.01090255007147789}, {'X': 0.7291504144668579, 'Y': 0.49586793780326843, 'Z': 0.00042146220221184194}, {'X': 0.7205703854560852, 'Y': 0.44223201274871826, 'Z': -0.015152061358094215}, {'X': 0.7104941606521606, 'Y': 0.3917531371116638, 'Z': -0.022699790075421333}]
[{'X': 0.6986016035079956, 'Y': 0.73494952917099, 'Z': -5.450804019346833e-05}, {'X': 0.6542772650718689, 'Y': 0.7106717824935913, 'Z': -0.0339009091258049}, {'X': 0.6258116364479065, 'Y': 0.6248053312301636, 'Z': -0.03965717554092407}, {'X': 0.6372942924499512, 'Y': 0.5376884937286377, 'Z': -0.043057769536972046}, {'X': 0.6552274227142334, 'Y': 0.47818851470947266, 'Z': -0.04534005746245384}, {'X': 0.6418573260307312, 'Y': 0.5343745350837708, 'Z': 0.0179473627358675}, {'X': 0.6346359848976135, 'Y': 0.44873327016830444, 'Z': 0.007121837232261896}, {'X': 0.6325951218605042, 'Y': 0.39386284351348877, 'Z': -0.010538642294704914}, {'X': 0.6350218057632446, 'Y': 0.34510958194732666, 'Z': -0.026631835848093033}, {'X': 0.6719104051589966, 'Y': 0.5222262144088745, 'Z': 0.018644314259290695}, {'X': 0.6650559902191162, 'Y': 0.42963019013404846, 'Z': 0.01665569469332695}, {'X': 0.6618655323982239, 'Y': 0.3671628534793854, 'Z': -0.0026700040325522423}, {'X': 0.6614595055580139, 'Y': 0.31637483835220337, 'Z': -0.014968530274927616}, {'X': 0.7024729251861572, 'Y': 0.5276174545288086, 'Z': 0.012540825642645359}, {'X': 0.6982443332672119, 'Y': 0.44029054045677185, 'Z': 0.010326881892979145}, {'X': 0.6905244588851929, 'Y': 0.38037073612213135, 'Z': -0.01485897321254015}, {'X': 0.6862584948539734, 'Y': 0.32529038190841675, 'Z': -0.03023827262222767}, {'X': 0.7346996665000916, 'Y': 0.5508943200111389, 'Z': 0.0007759731379337609}, {'X': 0.7301127314567566, 'Y': 0.48355889320373535, 'Z': -0.010122949257493019}, {'X': 0.7222933769226074, 'Y': 0.433189332485199, 'Z': -0.024093659594655037}, {'X': 0.7146207690238953, 'Y': 0.38461536169052124, 'Z': -0.033380743116140366}]
[{'X': 0.7046954035758972, 'Y': 0.7557632923126221, 'Z': -7.415859727188945e-05}, {'X': 0.6508017182350159, 'Y': 0.7346279621124268, 'Z': -0.03353007510304451}, {'X': 0.6186854839324951, 'Y': 0.6536313891410828, 'Z': -0.04965629056096077}, {'X': 0.6138832569122314, 'Y': 0.5696239471435547, 'Z': -0.06399022042751312}, {'X': 0.6111370921134949, 'Y': 0.5037639141082764, 'Z': -0.07931827008724213}, {'X': 0.6425480842590332, 'Y': 0.53824782371521, 'Z': 0.0037251815665513277}, {'X': 0.6361728310585022, 'Y': 0.44620174169540405, 'Z': -0.011772319674491882}, {'X': 0.6368078589439392, 'Y': 0.38691526651382446, 'Z': -0.03267010673880577}, {'X': 0.639424204826355, 'Y': 0.3314133882522583, 'Z': -0.04978451132774353}, {'X': 0.6750984191894531, 'Y': 0.5260193347930908, 'Z': 0.005232384894043207}, {'X': 0.6672001481056213, 'Y': 0.4249928295612335, 'Z': -0.0016169312875717878}, {'X': 0.666845977306366, 'Y': 0.35820817947387695, 'Z': -0.02073303610086441}, {'X': 0.6668468713760376, 'Y': 0.29678383469581604, 'Z': -0.03376783803105354}, {'X': 0.7073352932929993, 'Y': 0.5326560735702515, 'Z': -0.00041572810732759535}, {'X': 0.699373185634613, 'Y': 0.4359816908836365, 'Z': -0.004561903420835733}, {'X': 0.6956787109375, 'Y': 0.3740578889846802, 'Z': -0.02170826680958271}, {'X': 0.6928289532661438, 'Y': 0.31670665740966797, 'Z': -0.033928293734788895}, {'X': 0.741140604019165, 'Y': 0.5562015175819397, 'Z': -0.0106473658233881}, {'X': 0.7339828014373779, 'Y': 0.48179227113723755, 'Z': -0.018126869574189186}, {'X': 0.7272483110427856, 'Y': 0.4319837987422943, 'Z': -0.03192456066608429}, {'X': 0.7188152074813843, 'Y': 0.3823305070400238, 'Z': -0.04201648384332657}]
[{'X': 0.7050219178199768, 'Y': 0.757452130317688, 'Z': -7.801786705385894e-05}, {'X': 0.6535488963127136, 'Y': 0.7380408644676208, 'Z': -0.035655681043863297}, {'X': 0.6187140941619873, 'Y': 0.6647729873657227, 'Z': -0.05297411233186722}, {'X': 0.6036098003387451, 'Y': 0.5916315317153931, 'Z': -0.06983809173107147}, {'X': 0.5874217748641968, 'Y': 0.5311139822006226, 'Z': -0.08900424093008041}, {'X': 0.6444613337516785, 'Y': 0.5337505340576172, 'Z': 0.003327997401356697}, {'X': 0.6362144947052002, 'Y': 0.4444032609462738, 'Z': -0.008420217782258987}, {'X': 0.6360636353492737, 'Y': 0.38511961698532104, 'Z': -0.02935846708714962}, {'X': 0.6375522017478943, 'Y': 0.3281595706939697, 'Z': -0.046446170657873154}, {'X': 0.6763879656791687, 'Y': 0.5218936800956726, 'Z': 0.004898294806480408}, {'X': 0.6700990200042725, 'Y': 0.41871964931488037, 'Z': 0.0019954696763306856}, {'X': 0.6699237823486328, 'Y': 0.3528451919555664, 'Z': -0.018663574010133743}, {'X': 0.670326292514801, 'Y': 0.2939942181110382, 'Z': -0.03315737098455429}, {'X': 0.7083320617675781, 'Y': 0.5298826694488525, 'Z': 0.0007156356004998088}, {'X': 0.7027758359909058, 'Y': 0.43122634291648865, 'Z': -0.002849552547559142}, {'X': 0.6993331909179688, 'Y': 0.3692026138305664, 'Z': -0.02528313733637333}, {'X': 0.6967979669570923, 'Y': 0.3148125410079956, 'Z': -0.04111587256193161}, {'X': 0.7418006658554077, 'Y': 0.5550804734230042, 'Z': -0.00834469124674797}, {'X': 0.7370601892471313, 'Y': 0.47909340262413025, 'Z': -0.01649473048746586}, {'X': 0.7307016849517822, 'Y': 0.4297609329223633, 'Z': -0.031823404133319855}, {'X': 0.7226256728172302, 'Y': 0.3835935890674591, 'Z': -0.04311550781130791}]
[{'X': 0.7055703401565552, 'Y': 0.7678526043891907, 'Z': -8.118305413518101e-05}, {'X': 0.6543377637863159, 'Y': 0.7434742450714111, 'Z': -0.0311305932700634}, {'X': 0.6160817742347717, 'Y': 0.6687145829200745, 'Z': -0.048740193247795105}, {'X': 0.5952114462852478, 'Y': 0.5963987112045288, 'Z': -0.06832844763994217}, {'X': 0.5742861032485962, 'Y': 0.540065348148346, 'Z': -0.09129148721694946}, {'X': 0.6450575590133667, 'Y': 0.5315566658973694, 'Z': 0.004988362081348896}, {'X': 0.6351450681686401, 'Y': 0.44458645582199097, 'Z': -0.006008423399180174}, {'X': 0.634841799736023, 'Y': 0.386683851480484, 'Z': -0.023634908720850945}, {'X': 0.6361983418464661, 'Y': 0.33124369382858276, 'Z': -0.03751135617494583}, {'X': 0.6769740581512451, 'Y': 0.5184256434440613, 'Z': 0.00435588788241148}, {'X': 0.6703920960426331, 'Y': 0.41791248321533203, 'Z': 0.0013128831051290035}, {'X': 0.6697376370429993, 'Y': 0.35218629240989685, 'Z': -0.017280276864767075}, {'X': 0.6704832911491394, 'Y': 0.293741375207901, 'Z': -0.03241285681724548}, {'X': 0.7089438438415527, 'Y': 0.5266591310501099, 'Z': -0.0017763383220881224}, {'X': 0.702796459197998, 'Y': 0.42797374725341797, 'Z': -0.006204087287187576}, {'X': 0.6991636157035828, 'Y': 0.36711326241493225, 'Z': -0.02553440071642399}, {'X': 0.6970889568328857, 'Y': 0.31512531638145447, 'Z': -0.03909595310688019}, {'X': 0.7425926923751831, 'Y': 0.5536250472068787, 'Z': -0.012260891497135162}, {'X': 0.7375525236129761, 'Y': 0.47731736302375793, 'Z': -0.021659420803189278}, {'X': 0.7321644425392151, 'Y': 0.4288778603076935, 'Z': -0.0361320935189724}, {'X': 0.7255810499191284, 'Y': 0.384240984916687, 'Z': -0.047305259853601456}]
[{'X': 0.7038537263870239, 'Y': 0.7673729658126831, 'Z': -7.64097785577178e-05}, {'X': 0.6531805396080017, 'Y': 0.7415743470191956, 'Z': -0.028361426666378975}, {'X': 0.6144161224365234, 'Y': 0.6666649580001831, 'Z': -0.04417570307850838}, {'X': 0.5921544432640076, 'Y': 0.5950462222099304, 'Z': -0.06191159039735794}, {'X': 0.5694657564163208, 'Y': 0.5422763824462891, 'Z': -0.08297787606716156}, {'X': 0.6447733640670776, 'Y': 0.531100869178772, 'Z': 0.0071048191748559475}, {'X': 0.6350175738334656, 'Y': 0.44382911920547485, 'Z': -0.002706783590838313}, {'X': 0.6341511607170105, 'Y': 0.38654422760009766, 'Z': -0.019678261131048203}, {'X': 0.6350770592689514, 'Y': 0.3316221833229065, 'Z': -0.03350991755723953}, {'X': 0.6770007610321045, 'Y': 0.5187282562255859, 'Z': 0.005415383260697126}, {'X': 0.6711321473121643, 'Y': 0.4178800582885742, 'Z': 0.0037791964132338762}, {'X': 0.6699333190917969, 'Y': 0.3522152900695801, 'Z': -0.014301448129117489}, {'X': 0.670199453830719, 'Y': 0.29427194595336914, 'Z': -0.02954508550465107}, {'X': 0.7093173265457153, 'Y': 0.5271918177604675, 'Z': -0.0015027545159682631}, {'X': 0.7036741971969604, 'Y': 0.42841362953186035, 'Z': -0.004592009354382753}, {'X': 0.6995733380317688, 'Y': 0.3680064082145691, 'Z': -0.022181769832968712}, {'X': 0.6972446441650391, 'Y': 0.3162585496902466, 'Z': -0.03477663919329643}, {'X': 0.7429287433624268, 'Y': 0.5538132786750793, 'Z': -0.012615717947483063}, {'X': 0.7383676171302795, 'Y': 0.476941853761673, 'Z': -0.020237693563103676}, {'X': 0.7325936555862427, 'Y': 0.42818665504455566, 'Z': -0.03252292796969414}, {'X': 0.7254499197006226, 'Y': 0.3828623592853546, 'Z': -0.04219696298241615}]
[{'X': 0.7034472227096558, 'Y': 0.7651082277297974, 'Z': -7.306528277695179e-05}, {'X': 0.6528615355491638, 'Y': 0.7425001263618469, 'Z': -0.02849818952381611}, {'X': 0.6140063405036926, 'Y': 0.6672330498695374, 'Z': -0.04368371143937111}, {'X': 0.5917547345161438, 'Y': 0.595571756362915, 'Z': -0.06043439731001854}, {'X': 0.5698415040969849, 'Y': 0.5431960225105286, 'Z': -0.08031629025936127}, {'X': 0.6450570225715637, 'Y': 0.5309668779373169, 'Z': 0.008293739520013332}, {'X': 0.6349552869796753, 'Y': 0.4431765079498291, 'Z': 0.00047972402535378933}, {'X': 0.6331419944763184, 'Y': 0.385691374540329, 'Z': -0.015043760649859905}, {'X': 0.633141040802002, 'Y': 0.3307773470878601, 'Z': -0.028239542618393898}, {'X': 0.6771355867385864, 'Y': 0.5184991359710693, 'Z': 0.007143338676542044}, {'X': 0.6713138818740845, 'Y': 0.4166262149810791, 'Z': 0.008498741313815117}, {'X': 0.6694123148918152, 'Y': 0.3514939546585083, 'Z': -0.007464009802788496}, {'X': 0.6687043309211731, 'Y': 0.29492056369781494, 'Z': -0.020749686285853386}, {'X': 0.7093336582183838, 'Y': 0.5265193581581116, 'Z': 0.0008419094956479967}, {'X': 0.7041414976119995, 'Y': 0.4274424612522125, 'Z': -0.0005308256368152797}, {'X': 0.6998071670532227, 'Y': 0.3666636049747467, 'Z': -0.017977004870772362}, {'X': 0.6968671679496765, 'Y': 0.31449273228645325, 'Z': -0.030576016753911972}, {'X': 0.742766261100769, 'Y': 0.5525617599487305, 'Z': -0.009601259604096413}, {'X': 0.7387237548828125, 'Y': 0.47574493288993835, 'Z': -0.016296882182359695}, {'X': 0.7330218553543091, 'Y': 0.42655664682388306, 'Z': -0.02847069874405861}, {'X': 0.7256358861923218, 'Y': 0.3808930516242981, 'Z': -0.037989601492881775}]
[{'X': 0.7023950219154358, 'Y': 0.7577953338623047, 'Z': -6.692544411635026e-05}, {'X': 0.6517558693885803, 'Y': 0.738339900970459, 'Z': -0.02472277730703354}, {'X': 0.612855076789856, 'Y': 0.6655320525169373, 'Z': -0.03788832947611809}, {'X': 0.5898193120956421, 'Y': 0.5946643948554993, 'Z': -0.05283692851662636}, {'X': 0.5675480365753174, 'Y': 0.5415518879890442, 'Z': -0.07128749042749405}, {'X': 0.6443508267402649, 'Y': 0.5326713919639587, 'Z': 0.011961118318140507}, {'X': 0.6348457336425781, 'Y': 0.44370225071907043, 'Z': 0.0037593201268464327}, {'X': 0.6332302093505859, 'Y': 0.3861015737056732, 'Z': -0.01242820080369711}, {'X': 0.6332154870033264, 'Y': 0.3310970664024353, 'Z': -0.025828666985034943}, {'X': 0.6761173009872437, 'Y': 0.5199912190437317, 'Z': 0.009196008555591106}, {'X': 0.6703781485557556, 'Y': 0.4169279932975769, 'Z': 0.010015152394771576}, {'X': 0.6686734557151794, 'Y': 0.35178056359291077, 'Z': -0.007147938013076782}, {'X': 0.6679117679595947, 'Y': 0.2953478991985321, 'Z': -0.021381506696343422}, {'X': 0.7086915969848633, 'Y': 0.5273028016090393, 'Z': 0.0014691156102344394}, {'X': 0.7033794522285461, 'Y': 0.4276774525642395, 'Z': -0.00018190499395132065}, {'X': 0.6991638541221619, 'Y': 0.3666142225265503, 'Z': -0.01863297075033188}, {'X': 0.6963092088699341, 'Y': 0.3136715888977051, 'Z': -0.03219066187739372}, {'X': 0.7427452802658081, 'Y': 0.5524243116378784, 'Z': -0.009635488502681255}, {'X': 0.7381948232650757, 'Y': 0.47461673617362976, 'Z': -0.016707198694348335}, {'X': 0.7314942479133606, 'Y': 0.42530739307403564, 'Z': -0.028859751299023628}, {'X': 0.7229190468788147, 'Y': 0.37952524423599243, 'Z': -0.03848611190915108}]
