[{'X': 0.8179864287376404, 'Y': 0.8139015436172485, 'Z': -5.981715003144927e-05}, {'X': 0.7305756211280823, 'Y': 0.7862426042556763, 'Z': -0.04979611560702324}, {'X': 0.6752923130989075, 'Y': 0.6845704317092896, 'Z': -0.07189486175775528}, {'X': 0.6547434329986572, 'Y': 0.5845341682434082, 'Z': -0.09416721761226654}, {'X': 0.6278598308563232, 'Y': 0.511154055595398, 'Z': -0.1166188046336174}, {'X': 0.7357430458068848, 'Y': 0.5439735054969788, 'Z': -0.02678663469851017}, {'X': 0.7330620884895325, 'Y': 0.42179423570632935, 'Z': -0.061180535703897476}, {'X': 0.7355712056159973, 'Y': 0.34842491149902344, 'Z': -0.09363681823015213}, {'X': 0.7421377897262573, 'Y': 0.2787720263004303, 'Z': -0.11735827475786209}, {'X': 0.7896892428398132, 'Y': 0.5376127362251282, 'Z': -0.031154023483395576}, {'X': 0.785961389541626, 'Y': 0.4057452082633972, 'Z': -0.05875638499855995}, {'X': 0.7862329483032227, 'Y': 0.3242555260658264, 'Z': -0.0987621322274208}, {'X': 0.7890016436576843, 'Y': 0.2513594329357147, 'Z': -0.1280546933412552}, {'X': 0.8432194590568542, 'Y': 0.5554022192955017, 'Z': -0.04270109161734581}, {'X': 0.8418142199516296, 'Y': 0.432146281003952, 'Z': -0.06823410093784332}, {'X': 0.8385583758354187, 'Y': 0.35338717699050903, 'Z': -0.10882627964019775}, {'X': 0.8354524374008179, 'Y': 0.28209108114242554, 'Z': -0.13910800218582153}, {'X': 0.8985185027122498, 'Y': 0.5938394069671631, 'Z': -0.05864276736974716}, {'X': 0.899843692779541, 'Y': 0.4986509382724762, 'Z': -0.08868447691202164}, {'X': 0.8957268595695496, 'Y': 0.4353352189064026, 'Z': -0.11915429681539536}, {'X': 0.8858259916305542, 'Y': 0.3714097738265991, 'Z': -0.14286287128925323}]
[{'X': 0.8235557675361633, 'Y': 0.7843947410583496, 'Z': -7.75152730057016e-05}, {'X': 0.7268187999725342, 'Y': 0.7589361071586609, 'Z': -0.007445983123034239}, {'X': 0.667928159236908, 'Y': 0.662735104560852, 'Z': -0.0035507625434547663}, {'X': 0.6381327509880066, 'Y': 0.5693068504333496, 'Z': -0.010952037759125233}, {'X': 0.6383534669876099, 'Y': 0.4963971972465515, 'Z': -0.011716937646269798}, {'X': 0.719180703163147, 'Y': 0.5460677146911621, 'Z': 0.09123734384775162}, {'X': 0.7036840915679932, 'Y': 0.42832961678504944, 'Z': 0.12267222255468369}, {'X': 0.6976942420005798, 'Y': 0.3712979257106781, 'Z': 0.12873010337352753}, {'X': 0.6979196667671204, 'Y': 0.32616353034973145, 'Z': 0.12774111330509186}, {'X': 0.7707270979881287, 'Y': 0.5393423438072205, 'Z': 0.07643198221921921}, {'X': 0.7673242092132568, 'Y': 0.4459514319896698, 'Z': 0.04749061539769173}, {'X': 0.7581518292427063, 'Y': 0.48118656873703003, 'Z': -0.001467716763727367}, {'X': 0.7509922385215759, 'Y': 0.5216079354286194, 'Z': -0.008776088245213032}, {'X': 0.8199228644371033, 'Y': 0.539551317691803, 'Z': 0.059119630604982376}, {'X': 0.8314434885978699, 'Y': 0.4315524697303772, 'Z': 0.06298482418060303}, {'X': 0.829634964466095, 'Y': 0.36241528391838074, 'Z': 0.04225963354110718}, {'X': 0.8236710429191589, 'Y': 0.29770952463150024, 'Z': 0.03368049114942551}, {'X': 0.8675652742385864, 'Y': 0.5539885759353638, 'Z': 0.038396771997213364}, {'X': 0.86924147605896, 'Y': 0.4668695032596588, 'Z': 0.04145309701561928}, {'X': 0.8645510673522949, 'Y': 0.41077864170074463, 'Z': 0.034916047006845474}, {'X': 0.8540382385253906, 'Y': 0.35709667205810547, 'Z': 0.03739014267921448}]
[{'X': 0.8177421689033508, 'Y': 0.7737277746200562, 'Z': -8.561909635318443e-05}, {'X': 0.725151002407074, 'Y': 0.7495460510253906, 'Z': -0.01581442542374134}, {'X': 0.6654155850410461, 'Y': 0.6559491157531738, 'Z': -0.00977416057139635}, {'X': 0.6376769542694092, 'Y': 0.5673304796218872, 'Z': -0.014965036883950233}, {'X': 0.6337162852287292, 'Y': 0.5001286864280701, 'Z': -0.014585630036890507}, {'X': 0.7153906226158142, 'Y': 0.55116206407547, 'Z': 0.07339981198310852}, {'X': 0.6992000937461853, 'Y': 0.4356728196144104, 'Z': 0.09207724779844284}, {'X': 0.6921332478523254, 'Y': 0.38355982303619385, 'Z': 0.0844818651676178}, {'X': 0.6896066069602966, 'Y': 0.33943071961402893, 'Z': 0.07556827366352081}, {'X': 0.7664520740509033, 'Y': 0.5478618144989014, 'Z': 0.06258664280176163}, {'X': 0.7595875859260559, 'Y': 0.46711719036102295, 'Z': 0.01915079541504383}, {'X': 0.7487647533416748, 'Y': 0.5077897310256958, 'Z': -0.034983064979314804}, {'X': 0.7392981052398682, 'Y': 0.5474066138267517, 'Z': -0.045713551342487335}, {'X': 0.8139391541481018, 'Y': 0.5480855107307434, 'Z': 0.048827555030584335}, {'X': 0.8241965174674988, 'Y': 0.44755756855010986, 'Z': 0.03654130920767784}, {'X': 0.8186429738998413, 'Y': 0.38198038935661316, 'Z': 0.0061798798851668835}, {'X': 0.8093854188919067, 'Y': 0.3181180953979492, 'Z': -0.008363558910787106}, {'X': 0.8605359792709351, 'Y': 0.5604895353317261, 'Z': 0.03313342109322548}, {'X': 0.8631584644317627, 'Y': 0.47388505935668945, 'Z': 0.032913465052843094}, {'X': 0.8576955199241638, 'Y': 0.41539520025253296, 'Z': 0.026822740212082863}, {'X': 0.8456417322158813, 'Y': 0.35678017139434814, 'Z': 0.028907645493745804}]
[{'X': 0.8163257837295532, 'Y': 0.7763401865959167, 'Z': -4.504522803472355e-05}, {'X': 0.7203958630561829, 'Y': 0.750938355922699, 'Z': -0.006732562556862831}, {'X': 0.6641494631767273, 'Y': 0.658615231513977, 'Z': 0.009867317974567413}, {'X': 0.6379004716873169, 'Y': 0.5677303671836853, 'Z': 0.015324062667787075}, {'X': 0.6342939734458923, 'Y': 0.5014215707778931, 'Z': 0.02109294943511486}, {'X': 0.7103983759880066, 'Y': 0.5588414669036865, 'Z': 0.08714575320482254}, {'X': 0.6939249634742737, 'Y': 0.4479464292526245, 'Z': 0.10974417626857758}, {'X': 0.6851500868797302, 'Y': 0.3940502405166626, 'Z': 0.10227599740028381}, {'X': 0.6796898245811462, 'Y': 0.3449295163154602, 'Z': 0.09157387912273407}, {'X': 0.7599970698356628, 'Y': 0.5527631640434265, 'Z': 0.07646602392196655}, {'X': 0.7505670189857483, 'Y': 0.4660460948944092, 'Z': 0.0389256626367569}, {'X': 0.7399438619613647, 'Y': 0.5229278802871704, 'Z': -0.008652298711240292}, {'X': 0.7309797406196594, 'Y': 0.5786111354827881, 'Z': -0.013491320423781872}, {'X': 0.8081437945365906, 'Y': 0.5506099462509155, 'Z': 0.0633077397942543}, {'X': 0.8147534132003784, 'Y': 0.4454140365123749, 'Z': 0.04823468625545502}, {'X': 0.8057204484939575, 'Y': 0.3805801272392273, 'Z': 0.0202899482101202}, {'X': 0.792511522769928, 'Y': 0.3172532320022583, 'Z': 0.0087776780128479}, {'X': 0.8558857440948486, 'Y': 0.5599566698074341, 'Z': 0.04887200519442558}, {'X': 0.8527001738548279, 'Y': 0.47513121366500854, 'Z': 0.05009376257658005}, {'X': 0.8482036590576172, 'Y': 0.414453387260437, 'Z': 0.04725005105137825}, {'X': 0.8373587727546692, 'Y': 0.35352060198783875, 'Z': 0.05084662884473801}]
[{'X': 0.8175090551376343, 'Y': 0.7821443676948547, 'Z': -6.384032894857228e-05}, {'X': 0.7152609825134277, 'Y': 0.7497893571853638, 'Z': 0.0037876232527196407}, {'X': 0.6588056087493896, 'Y': 0.6533999443054199, 'Z': 0.027245206758379936}, {'X': 0.6364275813102722, 'Y': 0.5692728757858276, 'Z': 0.03619740903377533}, {'X': 0.6365952491760254, 'Y': 0.5060995221138, 'Z': 0.04439201578497887}, {'X': 0.7121356129646301, 'Y': 0.5673036575317383, 'Z': 0.1035485565662384}, {'X': 0.6923722624778748, 'Y': 0.4525807499885559, 'Z': 0.1251324713230133}, {'X': 0.6842515468597412, 'Y': 0.39761435985565186, 'Z': 0.11702856421470642}, {'X': 0.6777074337005615, 'Y': 0.34720978140830994, 'Z': 0.10575283318758011}, {'X': 0.7610344886779785, 'Y': 0.5636290907859802, 'Z': 0.08682714402675629}, {'X': 0.748469352722168, 'Y': 0.48051440715789795, 'Z': 0.04666195809841156}, {'X': 0.742233157157898, 'Y': 0.5332175493240356, 'Z': -0.008608277887105942}, {'X': 0.7378451228141785, 'Y': 0.5817023515701294, 'Z': -0.021498169749975204}, {'X': 0.8082674741744995, 'Y': 0.560663104057312, 'Z': 0.06977582722902298}, {'X': 0.8138861656188965, 'Y': 0.45732033252716064, 'Z': 0.05087142810225487}, {'X': 0.8039331436157227, 'Y': 0.3871617913246155, 'Z': 0.01273956336081028}, {'X': 0.7914102673530579, 'Y': 0.3184612989425659, 'Z': -0.0035876247566193342}, {'X': 0.8576152324676514, 'Y': 0.5670411586761475, 'Z': 0.05266396328806877}, {'X': 0.8507606387138367, 'Y': 0.479114294052124, 'Z': 0.05256239324808121}, {'X': 0.8448056578636169, 'Y': 0.4163863956928253, 'Z': 0.052009813487529755}, {'X': 0.8337714076042175, 'Y': 0.35428309440612793, 'Z': 0.0553412139415741}]
[{'X': 0.8151807188987732, 'Y': 0.7763074636459351, 'Z': -6.28598645562306e-05}, {'X': 0.7192362546920776, 'Y': 0.7540719509124756, 'Z': -0.000546852417755872}, {'X': 0.6626168489456177, 'Y': 0.6588079333305359, 'Z': 0.016485469415783882}, {'X': 0.6391673684120178, 'Y': 0.5720124244689941, 'Z': 0.020447440445423126}, {'X': 0.6353956460952759, 'Y': 0.509052574634552, 'Z': 0.024883178994059563}, {'X': 0.711158812046051, 'Y': 0.5571401119232178, 'Z': 0.08294975012540817}, {'X': 0.6933931112289429, 'Y': 0.44421541690826416, 'Z': 0.10339497029781342}, {'X': 0.6853892207145691, 'Y': 0.39000803232192993, 'Z': 0.09506653994321823}, {'X': 0.6799140572547913, 'Y': 0.3400310277938843, 'Z': 0.08322453498840332}, {'X': 0.7598001956939697, 'Y': 0.5533440709114075, 'Z': 0.06817080080509186}, {'X': 0.7508202791213989, 'Y': 0.4708850085735321, 'Z': 0.031939275562763214}, {'X': 0.7433598637580872, 'Y': 0.5308859348297119, 'Z': -0.013468577526509762}, {'X': 0.7376775741577148, 'Y': 0.5848214626312256, 'Z': -0.01937403343617916}, {'X': 0.8072840571403503, 'Y': 0.5528920888900757, 'Z': 0.05324482545256615}, {'X': 0.8151053190231323, 'Y': 0.4513271749019623, 'Z': 0.03719001263380051}, {'X': 0.8093860149383545, 'Y': 0.3842450678348541, 'Z': 0.006233327556401491}, {'X': 0.800353467464447, 'Y': 0.31677138805389404, 'Z': -0.00838910136371851}, {'X': 0.855991542339325, 'Y': 0.5625646114349365, 'Z': 0.038129620254039764}, {'X': 0.850662350654602, 'Y': 0.4761669933795929, 'Z': 0.03691630810499191}, {'X': 0.8459255695343018, 'Y': 0.4147198796272278, 'Z': 0.03374294936656952}, {'X': 0.8358800411224365, 'Y': 0.3527795672416687, 'Z': 0.034670278429985046}]
[{'X': 0.8151807188987732, 'Y': 0.7763074636459351, 'Z': -6.28598645562306e-05}, {'X': 0.7192362546920776, 'Y': 0.7540719509124756, 'Z': -0.000546852417755872}, {'X': 0.6626168489456177, 'Y': 0.6588079333305359, 'Z': 0.016485469415783882}, {'X': 0.6391673684120178, 'Y': 0.5720124244689941, 'Z': 0.020447440445423126}, {'X': 0.6353956460952759, 'Y': 0.509052574634552, 'Z': 0.024883178994059563}, {'X': 0.711158812046051, 'Y': 0.5571401119232178, 'Z': 0.08294975012540817}, {'X': 0.6933931112289429, 'Y': 0.44421541690826416, 'Z': 0.10339497029781342}, {'X': 0.6853892207145691, 'Y': 0.39000803232192993, 'Z': 0.09506653994321823}, {'X': 0.6799140572547913, 'Y': 0.3400310277938843, 'Z': 0.08322453498840332}, {'X': 0.7598001956939697, 'Y': 0.5533440709114075, 'Z': 0.06817080080509186}, {'X': 0.7508202791213989, 'Y': 0.4708850085735321, 'Z': 0.031939275562763214}, {'X': 0.7433598637580872, 'Y': 0.5308859348297119, 'Z': -0.013468577526509762}, {'X': 0.7376775741577148, 'Y': 0.5848214626312256, 'Z': -0.01937403343617916}, {'X': 0.8072840571403503, 'Y': 0.5528920888900757, 'Z': 0.05324482545256615}, {'X': 0.8151053190231323, 'Y': 0.4513271749019623, 'Z': 0.03719001263380051}, {'X': 0.8093860149383545, 'Y': 0.3842450678348541, 'Z': 0.006233327556401491}, {'X': 0.800353467464447, 'Y': 0.31677138805389404, 'Z': -0.00838910136371851}, {'X': 0.855991542339325, 'Y': 0.5625646114349365, 'Z': 0.038129620254039764}, {'X': 0.850662350654602, 'Y': 0.4761669933795929, 'Z': 0.03691630810499191}, {'X': 0.8459255695343018, 'Y': 0.4147198796272278, 'Z': 0.03374294936656952}, {'X': 0.8358800411224365, 'Y': 0.3527795672416687, 'Z': 0.034670278429985046}]
[{'X': 0.8198151588439941, 'Y': 0.7759766578674316, 'Z': -7.365159399341792e-05}, {'X': 0.7229194641113281, 'Y': 0.7528473734855652, 'Z': -0.012262878939509392}, {'X': 0.663192868232727, 'Y': 0.6566473245620728, 'Z': 0.005053102970123291}, {'X': 0.6367460489273071, 'Y': 0.5655848979949951, 'Z': 0.0139702707529068}, {'X': 0.6343153715133667, 'Y': 0.5049722790718079, 'Z': 0.02552829124033451}, {'X': 0.7111388444900513, 'Y': 0.5588602423667908, 'Z': 0.07157587260007858}, {'X': 0.695426344871521, 'Y': 0.445345938205719, 'Z': 0.09008698910474777}, {'X': 0.6883439421653748, 'Y': 0.3917725086212158, 'Z': 0.0797407254576683}, {'X': 0.6849409937858582, 'Y': 0.34207019209861755, 'Z': 0.0667739138007164}, {'X': 0.7615705132484436, 'Y': 0.5520772933959961, 'Z': 0.06612958759069443}, {'X': 0.7509939074516296, 'Y': 0.4661095440387726, 'Z': 0.02861177921295166}, {'X': 0.7435336709022522, 'Y': 0.5322555899620056, 'Z': -0.00988533440977335}, {'X': 0.7365855574607849, 'Y': 0.5915302038192749, 'Z': -0.008728097192943096}, {'X': 0.8100892305374146, 'Y': 0.5496131777763367, 'Z': 0.05754369869828224}, {'X': 0.8164241909980774, 'Y': 0.4435878396034241, 'Z': 0.03895747289061546}, {'X': 0.8113678097724915, 'Y': 0.3768363893032074, 'Z': 0.01443658396601677}, {'X': 0.8017737865447998, 'Y': 0.31020456552505493, 'Z': 0.005205057095736265}, {'X': 0.8584516048431396, 'Y': 0.5587509870529175, 'Z': 0.04809638857841492}, {'X': 0.8546628952026367, 'Y': 0.47353339195251465, 'Z': 0.04773715138435364}, {'X': 0.8504089713096619, 'Y': 0.4130053222179413, 'Z': 0.046266935765743256}, {'X': 0.8408820033073425, 'Y': 0.3517347574234009, 'Z': 0.05070951208472252}]
[{'X': 0.8204839825630188, 'Y': 0.7756667733192444, 'Z': -4.270885983714834e-05}, {'X': 0.7233378291130066, 'Y': 0.7530534267425537, 'Z': -0.006959677208214998}, {'X': 0.6644409894943237, 'Y': 0.6574547290802002, 'Z': 0.011071763932704926}, {'X': 0.6383916139602661, 'Y': 0.5674625039100647, 'Z': 0.01767655275762081}, {'X': 0.6319739818572998, 'Y': 0.5030257105827332, 'Z': 0.025524990633130074}, {'X': 0.7116655111312866, 'Y': 0.5566145777702332, 'Z': 0.08336929231882095}, {'X': 0.6949012279510498, 'Y': 0.44542837142944336, 'Z': 0.10391836613416672}, {'X': 0.6865907907485962, 'Y': 0.3903656601905823, 'Z': 0.09372924268245697}, {'X': 0.6821126937866211, 'Y': 0.3383530080318451, 'Z': 0.0804174467921257}, {'X': 0.7616895437240601, 'Y': 0.5506373047828674, 'Z': 0.07418087124824524}, {'X': 0.7519181966781616, 'Y': 0.46697190403938293, 'Z': 0.03699438273906708}, {'X': 0.7440655827522278, 'Y': 0.5308330059051514, 'Z': -0.006112956441938877}, {'X': 0.7378204464912415, 'Y': 0.5872908234596252, 'Z': -0.007050918415188789}, {'X': 0.8104028105735779, 'Y': 0.5480564832687378, 'Z': 0.062253423035144806}, {'X': 0.8171987533569336, 'Y': 0.44442835450172424, 'Z': 0.04494260251522064}, {'X': 0.8103399276733398, 'Y': 0.37886470556259155, 'Z': 0.019230034202337265}, {'X': 0.799310564994812, 'Y': 0.31217753887176514, 'Z': 0.009941821917891502}, {'X': 0.8589864373207092, 'Y': 0.5567740201950073, 'Z': 0.049438606947660446}, {'X': 0.8541532158851624, 'Y': 0.4716768264770508, 'Z': 0.04956474527716637}, {'X': 0.8502673506736755, 'Y': 0.41073715686798096, 'Z': 0.04829956963658333}, {'X': 0.8408496975898743, 'Y': 0.3471102714538574, 'Z': 0.05395117774605751}]
[{'X': 0.8181605935096741, 'Y': 0.7756450176239014, 'Z': -6.931823736522347e-05}, {'X': 0.7190144062042236, 'Y': 0.7532308101654053, 'Z': -0.007996479980647564}, {'X': 0.6615694761276245, 'Y': 0.6589608192443848, 'Z': 0.007537717930972576}, {'X': 0.6372292041778564, 'Y': 0.5702847838401794, 'Z': 0.01275526825338602}, {'X': 0.6343830823898315, 'Y': 0.5072386264801025, 'Z': 0.02090742439031601}, {'X': 0.711613118648529, 'Y': 0.5595968961715698, 'Z': 0.07529406994581223}, {'X': 0.6930580139160156, 'Y': 0.4438892602920532, 'Z': 0.0906950905919075}, {'X': 0.6867674589157104, 'Y': 0.38945305347442627, 'Z': 0.07810387015342712}, {'X': 0.6834026575088501, 'Y': 0.33791887760162354, 'Z': 0.06240786239504814}, {'X': 0.7625444531440735, 'Y': 0.5538591146469116, 'Z': 0.0668441504240036}, {'X': 0.7521049976348877, 'Y': 0.4714045524597168, 'Z': 0.03126684948801994}, {'X': 0.74583500623703, 'Y': 0.531281054019928, 'Z': -0.011964240111410618}, {'X': 0.7402440905570984, 'Y': 0.5830096006393433, 'Z': -0.01747230812907219}, {'X': 0.8101195096969604, 'Y': 0.5522185564041138, 'Z': 0.0570823960006237}, {'X': 0.8164095282554626, 'Y': 0.4491586685180664, 'Z': 0.040207408368587494}, {'X': 0.8120635747909546, 'Y': 0.3814190626144409, 'Z': 0.010314335115253925}, {'X': 0.8038802742958069, 'Y': 0.31162840127944946, 'Z': -0.0040390039794147015}, {'X': 0.8591405749320984, 'Y': 0.5615313053131104, 'Z': 0.047008197754621506}, {'X': 0.8537054657936096, 'Y': 0.4722667336463928, 'Z': 0.04561570659279823}, {'X': 0.8489606976509094, 'Y': 0.41086822748184204, 'Z': 0.04284512251615524}, {'X': 0.8389743566513062, 'Y': 0.3479045033454895, 'Z': 0.04517067223787308}]
[{'X': 0.8164305686950684, 'Y': 0.7708255648612976, 'Z': -7.354962144745514e-05}, {'X': 0.7158170938491821, 'Y': 0.7473659515380859, 'Z': -0.005852719768881798}, {'X': 0.6601188778877258, 'Y': 0.6531043648719788, 'Z': 0.011025509797036648}, {'X': 0.6380095481872559, 'Y': 0.5696501135826111, 'Z': 0.01431624311953783}, {'X': 0.6365269422531128, 'Y': 0.5045631527900696, 'Z': 0.018009262159466743}, {'X': 0.7130651473999023, 'Y': 0.5586047768592834, 'Z': 0.08270013332366943}, {'X': 0.6935394406318665, 'Y': 0.4436282217502594, 'Z': 0.0946265235543251}, {'X': 0.6866511106491089, 'Y': 0.38583245873451233, 'Z': 0.07978133112192154}, {'X': 0.6826603412628174, 'Y': 0.3344072699546814, 'Z': 0.06491981446743011}, {'X': 0.7629145979881287, 'Y': 0.5538051724433899, 'Z': 0.06954090297222137}, {'X': 0.7522849440574646, 'Y': 0.4717109501361847, 'Z': 0.028020085766911507}, {'X': 0.7446628212928772, 'Y': 0.5210595726966858, 'Z': -0.02195633389055729}, {'X': 0.7382514476776123, 'Y': 0.5672813653945923, 'Z': -0.02959330938756466}, {'X': 0.8098450303077698, 'Y': 0.5514452457427979, 'Z': 0.05627628043293953}, {'X': 0.8183539509773254, 'Y': 0.45020097494125366, 'Z': 0.03771033138036728}, {'X': 0.8117075562477112, 'Y': 0.3789774179458618, 'Z': 0.0041994075290858746}, {'X': 0.8020851016044617, 'Y': 0.3087548613548279, 'Z': -0.008084267377853394}, {'X': 0.8580408096313477, 'Y': 0.559062659740448, 'Z': 0.04153057187795639}, {'X': 0.8523386716842651, 'Y': 0.47433581948280334, 'Z': 0.03806188330054283}, {'X': 0.847751259803772, 'Y': 0.41164714097976685, 'Z': 0.035818345844745636}, {'X': 0.8384525179862976, 'Y': 0.3492625951766968, 'Z': 0.04092622175812721}]
[{'X': 0.8164305686950684, 'Y': 0.7708255648612976, 'Z': -7.354962144745514e-05}, {'X': 0.7158170938491821, 'Y': 0.7473659515380859, 'Z': -0.005852719768881798}, {'X': 0.6601188778877258, 'Y': 0.6531043648719788, 'Z': 0.011025509797036648}, {'X': 0.6380095481872559, 'Y': 0.5696501135826111, 'Z': 0.01431624311953783}, {'X': 0.6365269422531128, 'Y': 0.5045631527900696, 'Z': 0.018009262159466743}, {'X': 0.7130651473999023, 'Y': 0.5586047768592834, 'Z': 0.08270013332366943}, {'X': 0.6935394406318665, 'Y': 0.4436282217502594, 'Z': 0.0946265235543251}, {'X': 0.6866511106491089, 'Y': 0.38583245873451233, 'Z': 0.07978133112192154}, {'X': 0.6826603412628174, 'Y': 0.3344072699546814, 'Z': 0.06491981446743011}, {'X': 0.7629145979881287, 'Y': 0.5538051724433899, 'Z': 0.06954090297222137}, {'X': 0.7522849440574646, 'Y': 0.4717109501361847, 'Z': 0.028020085766911507}, {'X': 0.7446628212928772, 'Y': 0.5210595726966858, 'Z': -0.02195633389055729}, {'X': 0.7382514476776123, 'Y': 0.5672813653945923, 'Z': -0.02959330938756466}, {'X': 0.8098450303077698, 'Y': 0.5514452457427979, 'Z': 0.05627628043293953}, {'X': 0.8183539509773254, 'Y': 0.45020097494125366, 'Z': 0.03771033138036728}, {'X': 0.8117075562477112, 'Y': 0.3789774179458618, 'Z': 0.0041994075290858746}, {'X': 0.8020851016044617, 'Y': 0.3087548613548279, 'Z': -0.008084267377853394}, {'X': 0.8580408096313477, 'Y': 0.559062659740448, 'Z': 0.04153057187795639}, {'X': 0.8523386716842651, 'Y': 0.47433581948280334, 'Z': 0.03806188330054283}, {'X': 0.847751259803772, 'Y': 0.41164714097976685, 'Z': 0.035818345844745636}, {'X': 0.8384525179862976, 'Y': 0.3492625951766968, 'Z': 0.04092622175812721}]
[{'X': 0.8177319169044495, 'Y': 0.7704917788505554, 'Z': -9.699790825834498e-05}, {'X': 0.7231457829475403, 'Y': 0.7444087266921997, 'Z': -0.010371523909270763}, {'X': 0.6635361313819885, 'Y': 0.6565572619438171, 'Z': 0.0007413595449179411}, {'X': 0.6340038776397705, 'Y': 0.571169912815094, 'Z': 0.00011357069888617843}, {'X': 0.6290496587753296, 'Y': 0.5023252964019775, 'Z': 0.004528324585407972}, {'X': 0.7131790518760681, 'Y': 0.5599660277366638, 'Z': 0.07207755744457245}, {'X': 0.6948596835136414, 'Y': 0.44547855854034424, 'Z': 0.09088403731584549}, {'X': 0.6881265044212341, 'Y': 0.3858608305454254, 'Z': 0.0822448879480362}, {'X': 0.6852896213531494, 'Y': 0.33399978280067444, 'Z': 0.07138756662607193}, {'X': 0.7647778391838074, 'Y': 0.5506619215011597, 'Z': 0.0640174075961113}, {'X': 0.7627508640289307, 'Y': 0.47080549597740173, 'Z': 0.04839034751057625}, {'X': 0.7579912543296814, 'Y': 0.4814842939376831, 'Z': 0.007266830652952194}, {'X': 0.7519080638885498, 'Y': 0.49533581733703613, 'Z': -0.003896648297086358}, {'X': 0.813284695148468, 'Y': 0.5478702783584595, 'Z': 0.05328528955578804}, {'X': 0.8240548372268677, 'Y': 0.4509887099266052, 'Z': 0.05184818059206009}, {'X': 0.8224862813949585, 'Y': 0.3696562647819519, 'Z': 0.020327914506196976}, {'X': 0.8146075010299683, 'Y': 0.29250022768974304, 'Z': 0.0021392039489001036}, {'X': 0.8616775274276733, 'Y': 0.5604419112205505, 'Z': 0.04114643111824989}, {'X': 0.8596890568733215, 'Y': 0.4798312187194824, 'Z': 0.0429605096578598}, {'X': 0.8570351600646973, 'Y': 0.4181981086730957, 'Z': 0.03515993058681488}, {'X': 0.8477799296379089, 'Y': 0.35753899812698364, 'Z': 0.035861071199178696}]
[{'X': 0.8177003264427185, 'Y': 0.7798154354095459, 'Z': -6.001635119901039e-05}, {'X': 0.7208917140960693, 'Y': 0.7491171360015869, 'Z': -0.003025531303137541}, {'X': 0.6638596057891846, 'Y': 0.6589510440826416, 'Z': 0.00995302852243185}, {'X': 0.6363020539283752, 'Y': 0.5697581768035889, 'Z': 0.007718882989138365}, {'X': 0.6233241558074951, 'Y': 0.4997265338897705, 'Z': 0.011451156809926033}, {'X': 0.714252769947052, 'Y': 0.5565474033355713, 'Z': 0.08325497061014175}, {'X': 0.6944481730461121, 'Y': 0.44250738620758057, 'Z': 0.10022211074829102}, {'X': 0.6845435500144958, 'Y': 0.37870749831199646, 'Z': 0.0931750237941742}, {'X': 0.6822181940078735, 'Y': 0.3244687020778656, 'Z': 0.08552277833223343}, {'X': 0.7669592499732971, 'Y': 0.5450275540351868, 'Z': 0.07222960889339447}, {'X': 0.7691812515258789, 'Y': 0.45469069480895996, 'Z': 0.0732017457485199}, {'X': 0.768481433391571, 'Y': 0.4385926127433777, 'Z': 0.04261696711182594}, {'X': 0.7671031951904297, 'Y': 0.43174928426742554, 'Z': 0.033878497779369354}, {'X': 0.8160988688468933, 'Y': 0.5429223775863647, 'Z': 0.05681290477514267}, {'X': 0.8274587392807007, 'Y': 0.44532346725463867, 'Z': 0.06545450538396835}, {'X': 0.8290627002716064, 'Y': 0.3668169379234314, 'Z': 0.04129529371857643}, {'X': 0.8257218599319458, 'Y': 0.2964015603065491, 'Z': 0.026492958888411522}, {'X': 0.8648775219917297, 'Y': 0.5591123104095459, 'Z': 0.03984678536653519}, {'X': 0.867579460144043, 'Y': 0.4771743416786194, 'Z': 0.04505122825503349}, {'X': 0.8665998578071594, 'Y': 0.41750451922416687, 'Z': 0.03812408819794655}, {'X': 0.8586775660514832, 'Y': 0.3590252995491028, 'Z': 0.03645972162485123}]
