[{'X': 0.7439867854118347, 'Y': 0.7348233461380005, 'Z': -6.39975187368691e-05}, {'X': 0.6817344427108765, 'Y': 0.7280707955360413, 'Z': -0.04062861576676369}, {'X': 0.6357393264770508, 'Y': 0.6343992948532104, 'Z': -0.05768967419862747}, {'X': 0.6128827929496765, 'Y': 0.5447120666503906, 'Z': -0.07631892710924149}, {'X': 0.5832754373550415, 'Y': 0.4755416512489319, 'Z': -0.09681011736392975}, {'X': 0.6739319562911987, 'Y': 0.49822211265563965, 'Z': -0.020437829196453094}, {'X': 0.6582518219947815, 'Y': 0.3820955753326416, 'Z': -0.04931087791919708}, {'X': 0.6473089456558228, 'Y': 0.3081059455871582, 'Z': -0.0722322091460228}, {'X': 0.6401446461677551, 'Y': 0.24000433087348938, 'Z': -0.0889740064740181}, {'X': 0.7153298854827881, 'Y': 0.4817582368850708, 'Z': -0.02610176056623459}, {'X': 0.706525444984436, 'Y': 0.35702434182167053, 'Z': -0.044240452349185944}, {'X': 0.6976932287216187, 'Y': 0.2715551257133484, 'Z': -0.07584676146507263}, {'X': 0.6921860575675964, 'Y': 0.19207653403282166, 'Z': -0.09762968122959137}, {'X': 0.7567248940467834, 'Y': 0.4923519790172577, 'Z': -0.0361672006547451}, {'X': 0.7573462724685669, 'Y': 0.3678326904773712, 'Z': -0.055730294436216354}, {'X': 0.752981424331665, 'Y': 0.28237855434417725, 'Z': -0.08873482793569565}, {'X': 0.7485485076904297, 'Y': 0.2042071521282196, 'Z': -0.11454100906848907}, {'X': 0.7982820272445679, 'Y': 0.5251242518424988, 'Z': -0.05047350749373436}, {'X': 0.8079203963279724, 'Y': 0.4314204454421997, 'Z': -0.07294592261314392}, {'X': 0.8100747466087341, 'Y': 0.36685317754745483, 'Z': -0.09645146876573563}, {'X': 0.8084161281585693, 'Y': 0.3029797673225403, 'Z': -0.11541979759931564}]
[{'X': 0.7457327842712402, 'Y': 0.753941535949707, 'Z': -8.738570613786578e-05}, {'X': 0.6826130151748657, 'Y': 0.7197977900505066, 'Z': -0.03897063061594963}, {'X': 0.6413385272026062, 'Y': 0.6146798133850098, 'Z': -0.0597517304122448}, {'X': 0.625110924243927, 'Y': 0.5192623734474182, 'Z': -0.08030127733945847}, {'X': 0.6021974682807922, 'Y': 0.4469098448753357, 'Z': -0.09975969791412354}, {'X': 0.6937315464019775, 'Y': 0.4813553988933563, 'Z': -0.031065968796610832}, {'X': 0.6864785552024841, 'Y': 0.3634430468082428, 'Z': -0.05713805928826332}, {'X': 0.6815581917762756, 'Y': 0.29441261291503906, 'Z': -0.07908069342374802}, {'X': 0.6797787547111511, 'Y': 0.22801372408866882, 'Z': -0.09680625796318054}, {'X': 0.7360344529151917, 'Y': 0.4730329215526581, 'Z': -0.037089940160512924}, {'X': 0.7331858277320862, 'Y': 0.3450948894023895, 'Z': -0.0585276260972023}, {'X': 0.7298098802566528, 'Y': 0.26366931200027466, 'Z': -0.0924776941537857}, {'X': 0.7281859517097473, 'Y': 0.18769267201423645, 'Z': -0.11752620339393616}, {'X': 0.7756837010383606, 'Y': 0.4918079376220703, 'Z': -0.04686027020215988}, {'X': 0.7809154391288757, 'Y': 0.3681209981441498, 'Z': -0.06813553720712662}, {'X': 0.7791929841041565, 'Y': 0.2866717576980591, 'Z': -0.10240395367145538}, {'X': 0.7757683992385864, 'Y': 0.21225598454475403, 'Z': -0.12819065153598785}, {'X': 0.8150356411933899, 'Y': 0.5340967774391174, 'Z': -0.05864214897155762}, {'X': 0.8281125426292419, 'Y': 0.43557560443878174, 'Z': -0.0811368077993393}, {'X': 0.8305144309997559, 'Y': 0.373639315366745, 'Z': -0.10386380553245544}, {'X': 0.8281187415122986, 'Y': 0.31218791007995605, 'Z': -0.12279972434043884}]
[{'X': 0.750770092010498, 'Y': 0.7461844682693481, 'Z': -0.00010432882845634595}, {'X': 0.6867673397064209, 'Y': 0.7186805605888367, 'Z': -0.037481408566236496}, {'X': 0.6455906629562378, 'Y': 0.6127575039863586, 'Z': -0.05409788712859154}, {'X': 0.629149317741394, 'Y': 0.5177608132362366, 'Z': -0.0708121657371521}, {'X': 0.6100984215736389, 'Y': 0.4433142840862274, 'Z': -0.08673200756311417}, {'X': 0.690771222114563, 'Y': 0.47870224714279175, 'Z': -0.020505860447883606}, {'X': 0.6791871190071106, 'Y': 0.36572641134262085, 'Z': -0.04335866868495941}, {'X': 0.6723194718360901, 'Y': 0.29728639125823975, 'Z': -0.06424962729215622}, {'X': 0.6694408655166626, 'Y': 0.23119226098060608, 'Z': -0.08036889880895615}, {'X': 0.732977032661438, 'Y': 0.4686551094055176, 'Z': -0.02426481992006302}, {'X': 0.7285386323928833, 'Y': 0.3442743420600891, 'Z': -0.04023735970258713}, {'X': 0.7251235842704773, 'Y': 0.26341062784194946, 'Z': -0.0711110383272171}, {'X': 0.7241964936256409, 'Y': 0.18947163224220276, 'Z': -0.09335174411535263}, {'X': 0.7729572057723999, 'Y': 0.4829607307910919, 'Z': -0.031890276819467545}, {'X': 0.7758929133415222, 'Y': 0.3636084794998169, 'Z': -0.048205066472291946}, {'X': 0.7734001874923706, 'Y': 0.2814154624938965, 'Z': -0.08204566687345505}, {'X': 0.7703733444213867, 'Y': 0.2079697549343109, 'Z': -0.10675007104873657}, {'X': 0.8120012879371643, 'Y': 0.5198445916175842, 'Z': -0.04262305051088333}, {'X': 0.8222136497497559, 'Y': 0.4258759021759033, 'Z': -0.061878036707639694}, {'X': 0.8249177932739258, 'Y': 0.36223623156547546, 'Z': -0.08482961356639862}, {'X': 0.8236663341522217, 'Y': 0.30124223232269287, 'Z': -0.10376288741827011}]
[{'X': 0.7513924241065979, 'Y': 0.7365040183067322, 'Z': -8.843337855068967e-05}, {'X': 0.6926833391189575, 'Y': 0.7114412188529968, 'Z': -0.04376915842294693}, {'X': 0.6514859795570374, 'Y': 0.6040688753128052, 'Z': -0.05979004502296448}, {'X': 0.640807032585144, 'Y': 0.5045484304428101, 'Z': -0.0781259760260582}, {'X': 0.6341813206672668, 'Y': 0.43787771463394165, 'Z': -0.09476383030414581}, {'X': 0.6866035461425781, 'Y': 0.4858815670013428, 'Z': -0.009492088109254837}, {'X': 0.6701878309249878, 'Y': 0.3747870922088623, 'Z': -0.03554229065775871}, {'X': 0.660887598991394, 'Y': 0.3129924535751343, 'Z': -0.061398740857839584}, {'X': 0.6571124196052551, 'Y': 0.2575148642063141, 'Z': -0.08220033347606659}, {'X': 0.7265565395355225, 'Y': 0.47006621956825256, 'Z': -0.01315066684037447}, {'X': 0.7143183946609497, 'Y': 0.34543073177337646, 'Z': -0.029714856296777725}, {'X': 0.7071287035942078, 'Y': 0.26935845613479614, 'Z': -0.06729648262262344}, {'X': 0.7045769691467285, 'Y': 0.19461560249328613, 'Z': -0.09277260303497314}, {'X': 0.7658770680427551, 'Y': 0.4774615168571472, 'Z': -0.02215215191245079}, {'X': 0.7610242962837219, 'Y': 0.35532158613204956, 'Z': -0.03503871709108353}, {'X': 0.754472553730011, 'Y': 0.2814193367958069, 'Z': -0.06704804301261902}, {'X': 0.7490630745887756, 'Y': 0.20828551054000854, 'Z': -0.09105487167835236}, {'X': 0.8067212104797363, 'Y': 0.5073959231376648, 'Z': -0.03559195250272751}, {'X': 0.8134043216705322, 'Y': 0.41463175415992737, 'Z': -0.052012957632541656}, {'X': 0.8147615194320679, 'Y': 0.3577403426170349, 'Z': -0.07292038202285767}, {'X': 0.8130941987037659, 'Y': 0.2972484230995178, 'Z': -0.09148436784744263}]
[{'X': 0.758021891117096, 'Y': 0.7410888671875, 'Z': -0.0001023211661959067}, {'X': 0.7016847729682922, 'Y': 0.7130084037780762, 'Z': -0.041101157665252686}, {'X': 0.6587196588516235, 'Y': 0.6072795391082764, 'Z': -0.05541739985346794}, {'X': 0.6511684060096741, 'Y': 0.500548243522644, 'Z': -0.07055853307247162}, {'X': 0.6541090607643127, 'Y': 0.42558977007865906, 'Z': -0.08121413737535477}, {'X': 0.6899168491363525, 'Y': 0.4872055947780609, 'Z': -0.006317018531262875}, {'X': 0.6717004776000977, 'Y': 0.368084192276001, 'Z': -0.021257268264889717}, {'X': 0.6605846881866455, 'Y': 0.3004738688468933, 'Z': -0.03472080081701279}, {'X': 0.6541719436645508, 'Y': 0.24056518077850342, 'Z': -0.04803282767534256}, {'X': 0.7296200394630432, 'Y': 0.4706301987171173, 'Z': -0.008585411123931408}, {'X': 0.716091513633728, 'Y': 0.3437937796115875, 'Z': -0.01632532849907875}, {'X': 0.7066329717636108, 'Y': 0.2671242952346802, 'Z': -0.04278977960348129}, {'X': 0.7022426724433899, 'Y': 0.2007424533367157, 'Z': -0.06323958188295364}, {'X': 0.7685458660125732, 'Y': 0.4778372645378113, 'Z': -0.016654858365654945}, {'X': 0.7623302936553955, 'Y': 0.3562091588973999, 'Z': -0.023255188018083572}, {'X': 0.7529219388961792, 'Y': 0.28310760855674744, 'Z': -0.04967297986149788}, {'X': 0.7450219392776489, 'Y': 0.21896415948867798, 'Z': -0.0703781396150589}, {'X': 0.8097483515739441, 'Y': 0.5072923302650452, 'Z': -0.02898356504738331}, {'X': 0.8136506080627441, 'Y': 0.4147399365901947, 'Z': -0.043166082352399826}, {'X': 0.8120906352996826, 'Y': 0.35594823956489563, 'Z': -0.06069136783480644}, {'X': 0.8084168434143066, 'Y': 0.29837894439697266, 'Z': -0.07739979773759842}]
[{'X': 0.7655526399612427, 'Y': 0.7461512088775635, 'Z': -8.622890891274437e-05}, {'X': 0.7094650268554688, 'Y': 0.7191239595413208, 'Z': -0.04515458270907402}, {'X': 0.6662894487380981, 'Y': 0.613740086555481, 'Z': -0.056226953864097595}, {'X': 0.6691452264785767, 'Y': 0.5068627595901489, 'Z': -0.06508458405733109}, {'X': 0.6850077509880066, 'Y': 0.44215255975723267, 'Z': -0.06890004128217697}, {'X': 0.6890820860862732, 'Y': 0.4933544397354126, 'Z': -0.0075460160151124}, {'X': 0.6694716811180115, 'Y': 0.3785915672779083, 'Z': -0.02292400412261486}, {'X': 0.6598125696182251, 'Y': 0.3084834814071655, 'Z': -0.03943703696131706}, {'X': 0.6552019119262695, 'Y': 0.2448740303516388, 'Z': -0.055469024926424026}, {'X': 0.7299216985702515, 'Y': 0.4709884226322174, 'Z': -0.0050155953504145145}, {'X': 0.713542640209198, 'Y': 0.34663453698158264, 'Z': -0.012764801271259785}, {'X': 0.7049585580825806, 'Y': 0.2673712968826294, 'Z': -0.03917962312698364}, {'X': 0.7017437219619751, 'Y': 0.20129325985908508, 'Z': -0.060942646116018295}, {'X': 0.7692868709564209, 'Y': 0.47517111897468567, 'Z': -0.00811839010566473}, {'X': 0.7600249648094177, 'Y': 0.3538578450679779, 'Z': -0.015046603046357632}, {'X': 0.7500261068344116, 'Y': 0.28026634454727173, 'Z': -0.04101407155394554}, {'X': 0.7428213953971863, 'Y': 0.21593427658081055, 'Z': -0.060910794883966446}, {'X': 0.8116167187690735, 'Y': 0.5029168128967285, 'Z': -0.016767116263508797}, {'X': 0.8117512464523315, 'Y': 0.41121017932891846, 'Z': -0.03171356022357941}, {'X': 0.8087122440338135, 'Y': 0.3532281517982483, 'Z': -0.04871455207467079}, {'X': 0.805070161819458, 'Y': 0.2951590418815613, 'Z': -0.06336452811956406}]
[{'X': 0.7681686282157898, 'Y': 0.744718074798584, 'Z': -9.810836490942165e-05}, {'X': 0.711151659488678, 'Y': 0.7148308753967285, 'Z': -0.04413729906082153}, {'X': 0.6705948710441589, 'Y': 0.6076726913452148, 'Z': -0.05597942695021629}, {'X': 0.6699390411376953, 'Y': 0.4986628592014313, 'Z': -0.06707550585269928}, {'X': 0.678520679473877, 'Y': 0.42420095205307007, 'Z': -0.07515396922826767}, {'X': 0.6890479922294617, 'Y': 0.4903014898300171, 'Z': -0.003074072301387787}, {'X': 0.6704908013343811, 'Y': 0.37630605697631836, 'Z': -0.013920624740421772}, {'X': 0.6610828638076782, 'Y': 0.30781981348991394, 'Z': -0.02818177454173565}, {'X': 0.6563915610313416, 'Y': 0.24589025974273682, 'Z': -0.04230765998363495}, {'X': 0.7291615009307861, 'Y': 0.46816012263298035, 'Z': 0.0008312659920193255}, {'X': 0.7131958603858948, 'Y': 0.3467174470424652, 'Z': -0.002632146468386054}, {'X': 0.7025904655456543, 'Y': 0.27090275287628174, 'Z': -0.02785147912800312}, {'X': 0.697906494140625, 'Y': 0.20593145489692688, 'Z': -0.04883475974202156}, {'X': 0.7684114575386047, 'Y': 0.4711243808269501, 'Z': -0.0010703825391829014}, {'X': 0.7594813704490662, 'Y': 0.3534393608570099, 'Z': -0.004881013184785843}, {'X': 0.7482775449752808, 'Y': 0.28280508518218994, 'Z': -0.03131743147969246}, {'X': 0.740791916847229, 'Y': 0.21917837858200073, 'Z': -0.051865994930267334}, {'X': 0.8109836578369141, 'Y': 0.4964427053928375, 'Z': -0.008009135723114014}, {'X': 0.8109561204910278, 'Y': 0.4065191447734833, 'Z': -0.021774321794509888}, {'X': 0.8072081804275513, 'Y': 0.3496692180633545, 'Z': -0.03879323974251747}, {'X': 0.8035025596618652, 'Y': 0.2923554480075836, 'Z': -0.05385931581258774}]
[{'X': 0.771239161491394, 'Y': 0.744189977645874, 'Z': -0.0001034458473441191}, {'X': 0.713223934173584, 'Y': 0.7109735608100891, 'Z': -0.04498986527323723}, {'X': 0.6725308895111084, 'Y': 0.6015654802322388, 'Z': -0.055035099387168884}, {'X': 0.6759793162345886, 'Y': 0.4903240501880646, 'Z': -0.06452346593141556}, {'X': 0.688616931438446, 'Y': 0.41646260023117065, 'Z': -0.07063687592744827}, {'X': 0.6896857619285583, 'Y': 0.4906821548938751, 'Z': -0.0016617242945358157}, {'X': 0.6707815527915955, 'Y': 0.3756440281867981, 'Z': -0.014823194593191147}, {'X': 0.6616947054862976, 'Y': 0.30666279792785645, 'Z': -0.03137703984975815}, {'X': 0.6573438048362732, 'Y': 0.2443227916955948, 'Z': -0.04758700728416443}, {'X': 0.7303229570388794, 'Y': 0.46875491738319397, 'Z': 0.0014691861579194665}, {'X': 0.7131801247596741, 'Y': 0.3456193506717682, 'Z': -0.005234425887465477}, {'X': 0.7038655281066895, 'Y': 0.2690955400466919, 'Z': -0.033364780247211456}, {'X': 0.7004154324531555, 'Y': 0.20397692918777466, 'Z': -0.055611733347177505}, {'X': 0.7700492143630981, 'Y': 0.4731941223144531, 'Z': -0.0019858358427882195}, {'X': 0.7596275806427002, 'Y': 0.3539971113204956, 'Z': -0.008973515592515469}, {'X': 0.7483236789703369, 'Y': 0.28357362747192383, 'Z': -0.03762035071849823}, {'X': 0.740526020526886, 'Y': 0.22011524438858032, 'Z': -0.05944420397281647}, {'X': 0.8128164410591125, 'Y': 0.5002622008323669, 'Z': -0.010698109865188599}, {'X': 0.8121514320373535, 'Y': 0.4091157913208008, 'Z': -0.026477724313735962}, {'X': 0.8082587718963623, 'Y': 0.3513656556606293, 'Z': -0.045552708208560944}, {'X': 0.8042384386062622, 'Y': 0.2925741672515869, 'Z': -0.06122837960720062}]
[{'X': 0.7716490030288696, 'Y': 0.7423300743103027, 'Z': -0.00010224362631561235}, {'X': 0.7143576741218567, 'Y': 0.7156503200531006, 'Z': -0.03808344155550003}, {'X': 0.6745906472206116, 'Y': 0.6081385612487793, 'Z': -0.0458822175860405}, {'X': 0.6768676042556763, 'Y': 0.5000407099723816, 'Z': -0.05346717685461044}, {'X': 0.6894294619560242, 'Y': 0.429665744304657, 'Z': -0.05741734057664871}, {'X': 0.6930290460586548, 'Y': 0.49582964181900024, 'Z': 0.001460654428228736}, {'X': 0.671902060508728, 'Y': 0.38547977805137634, 'Z': -0.013907159678637981}, {'X': 0.6633848547935486, 'Y': 0.317798376083374, 'Z': -0.03160376846790314}, {'X': 0.659698486328125, 'Y': 0.256574809551239, 'Z': -0.04770280048251152}, {'X': 0.7328587770462036, 'Y': 0.471009761095047, 'Z': 0.0023374585434794426}, {'X': 0.7153764963150024, 'Y': 0.35307884216308594, 'Z': -0.004643036052584648}, {'X': 0.7046526074409485, 'Y': 0.2759808897972107, 'Z': -0.03180960938334465}, {'X': 0.6996350288391113, 'Y': 0.21074125170707703, 'Z': -0.05438268929719925}, {'X': 0.7725780010223389, 'Y': 0.4723474383354187, 'Z': -0.0024018750991672277}, {'X': 0.7612816691398621, 'Y': 0.35699886083602905, 'Z': -0.009307371452450752}, {'X': 0.7491682767868042, 'Y': 0.28644517064094543, 'Z': -0.03716995567083359}, {'X': 0.7410708069801331, 'Y': 0.22262927889823914, 'Z': -0.058764196932315826}, {'X': 0.8157532215118408, 'Y': 0.4954996109008789, 'Z': -0.011616095900535583}, {'X': 0.8146950006484985, 'Y': 0.40663620829582214, 'Z': -0.026097534224390984}, {'X': 0.8103352785110474, 'Y': 0.3502335548400879, 'Z': -0.043272972106933594}, {'X': 0.806557297706604, 'Y': 0.29225027561187744, 'Z': -0.05726972222328186}]
[{'X': 0.7727136015892029, 'Y': 0.7422369718551636, 'Z': -0.0001082445087376982}, {'X': 0.7154428362846375, 'Y': 0.7158467769622803, 'Z': -0.043182097375392914}, {'X': 0.6730223298072815, 'Y': 0.6086653470993042, 'Z': -0.05039716139435768}, {'X': 0.6766680479049683, 'Y': 0.5003947019577026, 'Z': -0.055999722331762314}, {'X': 0.6904948949813843, 'Y': 0.43436506390571594, 'Z': -0.056301526725292206}, {'X': 0.6927902102470398, 'Y': 0.4951070547103882, 'Z': -9.804056026041508e-05}, {'X': 0.6720603704452515, 'Y': 0.3842805325984955, 'Z': -0.014501495286822319}, {'X': 0.6621726155281067, 'Y': 0.3181944489479065, 'Z': -0.030621793121099472}, {'X': 0.6570366024971008, 'Y': 0.25770413875579834, 'Z': -0.04674593731760979}, {'X': 0.7334132790565491, 'Y': 0.47093021869659424, 'Z': 0.0019834861159324646}, {'X': 0.7147628664970398, 'Y': 0.3517172634601593, 'Z': -0.007008440792560577}, {'X': 0.7044197916984558, 'Y': 0.2768773138523102, 'Z': -0.03552517294883728}, {'X': 0.6995428800582886, 'Y': 0.21254926919937134, 'Z': -0.05775224417448044}, {'X': 0.773257315158844, 'Y': 0.47382795810699463, 'Z': -0.0021328122820705175}, {'X': 0.7615625262260437, 'Y': 0.3558497428894043, 'Z': -0.01021556556224823}, {'X': 0.7497735619544983, 'Y': 0.2860293984413147, 'Z': -0.03648102283477783}, {'X': 0.7411538362503052, 'Y': 0.22223496437072754, 'Z': -0.05598524585366249}, {'X': 0.8163252472877502, 'Y': 0.5002380609512329, 'Z': -0.011459178291261196}, {'X': 0.8146188259124756, 'Y': 0.40976718068122864, 'Z': -0.027484117075800896}, {'X': 0.8101489543914795, 'Y': 0.3524380326271057, 'Z': -0.04481992870569229}, {'X': 0.805255115032196, 'Y': 0.2931674122810364, 'Z': -0.05878132954239845}]
[{'X': 0.7685425877571106, 'Y': 0.7455588579177856, 'Z': -0.00010766230843728408}, {'X': 0.712009608745575, 'Y': 0.7206944227218628, 'Z': -0.04505839943885803}, {'X': 0.6701061725616455, 'Y': 0.6131104230880737, 'Z': -0.0515807569026947}, {'X': 0.6722096800804138, 'Y': 0.5044443607330322, 'Z': -0.055696647614240646}, {'X': 0.6844547986984253, 'Y': 0.4365381598472595, 'Z': -0.05559882894158363}, {'X': 0.6938809156417847, 'Y': 0.49804842472076416, 'Z': -0.005461655557155609}, {'X': 0.6759321093559265, 'Y': 0.3851968050003052, 'Z': -0.02127193473279476}, {'X': 0.665683925151825, 'Y': 0.3183279037475586, 'Z': -0.038184430450201035}, {'X': 0.6612890362739563, 'Y': 0.25612717866897583, 'Z': -0.055973026901483536}, {'X': 0.7346773743629456, 'Y': 0.4759588837623596, 'Z': -0.0016490888083353639}, {'X': 0.7175894379615784, 'Y': 0.3562164902687073, 'Z': -0.010475785471498966}, {'X': 0.7073297500610352, 'Y': 0.28294843435287476, 'Z': -0.039251528680324554}, {'X': 0.7025695443153381, 'Y': 0.2192816436290741, 'Z': -0.06273674964904785}, {'X': 0.7746049761772156, 'Y': 0.4777427613735199, 'Z': -0.004072170704603195}, {'X': 0.765296459197998, 'Y': 0.3607761263847351, 'Z': -0.010665585286915302}, {'X': 0.7537803053855896, 'Y': 0.29202213883399963, 'Z': -0.03884172812104225}, {'X': 0.7462068200111389, 'Y': 0.23134970664978027, 'Z': -0.060162268579006195}, {'X': 0.8171296715736389, 'Y': 0.5020557045936584, 'Z': -0.011856981553137302}, {'X': 0.816562294960022, 'Y': 0.41221630573272705, 'Z': -0.02673480100929737}, {'X': 0.8136256337165833, 'Y': 0.3541969656944275, 'Z': -0.04454772546887398}, {'X': 0.8105337619781494, 'Y': 0.29538747668266296, 'Z': -0.06010369211435318}]
[{'X': 0.7643701434135437, 'Y': 0.7469077110290527, 'Z': -0.00010019957699114457}, {'X': 0.7092896103858948, 'Y': 0.7148191332817078, 'Z': -0.037780992686748505}, {'X': 0.6689808964729309, 'Y': 0.6085068583488464, 'Z': -0.0439939945936203}, {'X': 0.6680507063865662, 'Y': 0.5027981996536255, 'Z': -0.04990064725279808}, {'X': 0.6813389658927917, 'Y': 0.4366401433944702, 'Z': -0.052482835948467255}, {'X': 0.6989926099777222, 'Y': 0.49450522661209106, 'Z': 0.003471605246886611}, {'X': 0.680871307849884, 'Y': 0.3842083811759949, 'Z': -0.012170364148914814}, {'X': 0.669722318649292, 'Y': 0.3193018436431885, 'Z': -0.03082793951034546}, {'X': 0.6637740135192871, 'Y': 0.25924140214920044, 'Z': -0.04923434183001518}, {'X': 0.7397175431251526, 'Y': 0.47621870040893555, 'Z': 0.0024996637366712093}, {'X': 0.7244694828987122, 'Y': 0.3576834797859192, 'Z': -0.00769205903634429}, {'X': 0.7130554914474487, 'Y': 0.28376057744026184, 'Z': -0.04076116159558296}, {'X': 0.706759512424469, 'Y': 0.22057494521141052, 'Z': -0.06674910336732864}, {'X': 0.7791298031806946, 'Y': 0.48111122846603394, 'Z': -0.003676085500046611}, {'X': 0.7721718549728394, 'Y': 0.3649755120277405, 'Z': -0.010607120580971241}, {'X': 0.760772168636322, 'Y': 0.2954861521720886, 'Z': -0.04057996720075607}, {'X': 0.7519840002059937, 'Y': 0.23489847779273987, 'Z': -0.06275206804275513}, {'X': 0.8203518390655518, 'Y': 0.5087462067604065, 'Z': -0.014805104583501816}, {'X': 0.8228408694267273, 'Y': 0.41881901025772095, 'Z': -0.028622368350625038}, {'X': 0.8194599747657776, 'Y': 0.3603822588920593, 'Z': -0.047270964831113815}, {'X': 0.8142824172973633, 'Y': 0.3025914132595062, 'Z': -0.06285224854946136}]
[{'X': 0.7632390260696411, 'Y': 0.7438040971755981, 'Z': -0.00011383269884390756}, {'X': 0.7075122594833374, 'Y': 0.710813045501709, 'Z': -0.03894830867648125}, {'X': 0.6657784581184387, 'Y': 0.6031153202056885, 'Z': -0.04465514048933983}, {'X': 0.6665068864822388, 'Y': 0.4979284405708313, 'Z': -0.04972204566001892}, {'X': 0.683303713798523, 'Y': 0.43719303607940674, 'Z': -0.050140224397182465}, {'X': 0.6997846961021423, 'Y': 0.4908551871776581, 'Z': -0.0003366007294971496}, {'X': 0.6834942102432251, 'Y': 0.37473970651626587, 'Z': -0.017065012827515602}, {'X': 0.6732376217842102, 'Y': 0.30987951159477234, 'Z': -0.03414871171116829}, {'X': 0.668730616569519, 'Y': 0.25170987844467163, 'Z': -0.05215130001306534}, {'X': 0.740996241569519, 'Y': 0.47336721420288086, 'Z': -0.0021174296271055937}, {'X': 0.7262248396873474, 'Y': 0.34962746500968933, 'Z': -0.01724124699831009}, {'X': 0.7168148756027222, 'Y': 0.27838853001594543, 'Z': -0.04917816445231438}, {'X': 0.7130133509635925, 'Y': 0.22050532698631287, 'Z': -0.07366704195737839}, {'X': 0.7802798748016357, 'Y': 0.47932812571525574, 'Z': -0.009249052964150906}, {'X': 0.7744144201278687, 'Y': 0.359951913356781, 'Z': -0.020516011863946915}, {'X': 0.7647464871406555, 'Y': 0.2914275527000427, 'Z': -0.04737427458167076}, {'X': 0.7574529051780701, 'Y': 0.23323462903499603, 'Z': -0.06684080511331558}, {'X': 0.8210037350654602, 'Y': 0.5084383487701416, 'Z': -0.021266479045152664}, {'X': 0.8243784308433533, 'Y': 0.4182165861129761, 'Z': -0.0377608947455883}, {'X': 0.8219496011734009, 'Y': 0.3588613271713257, 'Z': -0.05563562363386154}, {'X': 0.8176787495613098, 'Y': 0.3004087805747986, 'Z': -0.07007230818271637}]
[{'X': 0.7609686851501465, 'Y': 0.7482962012290955, 'Z': -0.00011159140558447689}, {'X': 0.7052448391914368, 'Y': 0.7109734416007996, 'Z': -0.03907552361488342}, {'X': 0.6655763983726501, 'Y': 0.5981558561325073, 'Z': -0.04740005359053612}, {'X': 0.6654543280601501, 'Y': 0.48939135670661926, 'Z': -0.05551324039697647}, {'X': 0.6792906522750854, 'Y': 0.4221574664115906, 'Z': -0.05827340856194496}, {'X': 0.7032921314239502, 'Y': 0.4879095256328583, 'Z': -0.0032814352307468653}, {'X': 0.6887651681900024, 'Y': 0.37023305892944336, 'Z': -0.021137816831469536}, {'X': 0.6792771816253662, 'Y': 0.3058883547782898, 'Z': -0.03958612307906151}, {'X': 0.6745792627334595, 'Y': 0.24791450798511505, 'Z': -0.05893942341208458}, {'X': 0.7452036738395691, 'Y': 0.4730358421802521, 'Z': -0.005992674734443426}, {'X': 0.7318864464759827, 'Y': 0.3470609784126282, 'Z': -0.023224974051117897}, {'X': 0.7228727340698242, 'Y': 0.2765272259712219, 'Z': -0.05708341300487518}, {'X': 0.7192032337188721, 'Y': 0.21930401027202606, 'Z': -0.08342428505420685}, {'X': 0.7846275568008423, 'Y': 0.48029065132141113, 'Z': -0.014627697877585888}, {'X': 0.779313325881958, 'Y': 0.3602564334869385, 'Z': -0.026288019493222237}, {'X': 0.7697684168815613, 'Y': 0.2915986478328705, 'Z': -0.05456453561782837}, {'X': 0.7624652981758118, 'Y': 0.23340266942977905, 'Z': -0.07723598182201385}, {'X': 0.8249670267105103, 'Y': 0.510490894317627, 'Z': -0.02782304771244526}, {'X': 0.8283846378326416, 'Y': 0.41875404119491577, 'Z': -0.0428466759622097}, {'X': 0.8260293006896973, 'Y': 0.359514057636261, 'Z': -0.06115032359957695}, {'X': 0.8213638663291931, 'Y': 0.30206748843193054, 'Z': -0.07780124247074127}]
