[{'X': 0.705153226852417, 'Y': 0.9696500301361084, 'Z': -9.125662472797558e-06}, {'X': 0.7452335953712463, 'Y': 0.9435272216796875, 'Z': -0.06854768097400665}, {'X': 0.759247899055481, 'Y': 0.8977474570274353, 'Z': -0.11682933568954468}, {'X': 0.7559717297554016, 'Y': 0.8487645983695984, 'Z': -0.14605344831943512}, {'X': 0.7438704371452332, 'Y': 0.8060570955276489, 'Z': -0.1674339324235916}, {'X': 0.725202202796936, 'Y': 0.8743876218795776, 'Z': -0.16960802674293518}, {'X': 0.7102720141410828, 'Y': 0.8252030611038208, 'Z': -0.23288647830486298}, {'X': 0.6994829773902893, 'Y': 0.7862210869789124, 'Z': -0.2710031270980835}, {'X': 0.6894737482070923, 'Y': 0.7521827220916748, 'Z': -0.29980605840682983}, {'X': 0.6929389238357544, 'Y': 0.8837047219276428, 'Z': -0.1589888036251068}, {'X': 0.676624059677124, 'Y': 0.8369442820549011, 'Z': -0.23156557977199554}, {'X': 0.6640771627426147, 'Y': 0.7941716909408569, 'Z': -0.27718913555145264}, {'X': 0.653756320476532, 'Y': 0.7568856477737427, 'Z': -0.3125811815261841}, {'X': 0.6647263765335083, 'Y': 0.8987415432929993, 'Z': -0.14499478042125702}, {'X': 0.6474558115005493, 'Y': 0.8595070838928223, 'Z': -0.21300211548805237}, {'X': 0.6334837079048157, 'Y': 0.8181535005569458, 'Z': -0.26294833421707153}, {'X': 0.6226523518562317, 'Y': 0.7792395949363708, 'Z': -0.30214840173721313}, {'X': 0.6418559551239014, 'Y': 0.9203773140907288, 'Z': -0.1324973851442337}, {'X': 0.6266618967056274, 'Y': 0.8880172967910767, 'Z': -0.18630337715148926}, {'X': 0.6158402562141418, 'Y': 0.8625316023826599, 'Z': -0.22767937183380127}, {'X': 0.6066063046455383, 'Y': 0.8393123149871826, 'Z': -0.2634732127189636}]
[{'X': 0.69765704870224, 'Y': 0.704621434211731, 'Z': -7.081170770106837e-05}, {'X': 0.6428646445274353, 'Y': 0.6946460008621216, 'Z': -0.035985976457595825}, {'X': 0.5970901846885681, 'Y': 0.6075248718261719, 'Z': -0.05151275545358658}, {'X': 0.5726034641265869, 'Y': 0.5250518918037415, 'Z': -0.06946330517530441}, {'X': 0.5448840260505676, 'Y': 0.46725860238075256, 'Z': -0.0894169732928276}, {'X': 0.6301812529563904, 'Y': 0.4741934835910797, 'Z': -0.020670348778367043}, {'X': 0.6109309196472168, 'Y': 0.36909037828445435, 'Z': -0.04260370507836342}, {'X': 0.5986656546592712, 'Y': 0.3046312928199768, 'Z': -0.06197556108236313}, {'X': 0.59047931432724, 'Y': 0.24203337728977203, 'Z': -0.07789087295532227}, {'X': 0.6673173904418945, 'Y': 0.4567440152168274, 'Z': -0.025826210156083107}, {'X': 0.655388355255127, 'Y': 0.3381878733634949, 'Z': -0.039697080850601196}, {'X': 0.6464393734931946, 'Y': 0.2618725895881653, 'Z': -0.06971948593854904}, {'X': 0.6412556767463684, 'Y': 0.1898195743560791, 'Z': -0.0919981300830841}, {'X': 0.7055771350860596, 'Y': 0.4641614556312561, 'Z': -0.03409444913268089}, {'X': 0.7009838819503784, 'Y': 0.34655821323394775, 'Z': -0.05123721808195114}, {'X': 0.6950743198394775, 'Y': 0.27148064970970154, 'Z': -0.08341166377067566}, {'X': 0.6892552375793457, 'Y': 0.20239317417144775, 'Z': -0.10768517851829529}, {'X': 0.7457193732261658, 'Y': 0.49229517579078674, 'Z': -0.0456368587911129}, {'X': 0.7522839903831482, 'Y': 0.3997633457183838, 'Z': -0.06586641818284988}, {'X': 0.7531896233558655, 'Y': 0.3420143723487854, 'Z': -0.08649501204490662}, {'X': 0.7512298822402954, 'Y': 0.2838057279586792, 'Z': -0.1031254231929779}]
[{'X': 0.6990182399749756, 'Y': 0.6851527690887451, 'Z': -7.011079287622124e-05}, {'X': 0.6440961956977844, 'Y': 0.6789231300354004, 'Z': -0.03596165403723717}, {'X': 0.5982673764228821, 'Y': 0.5932254195213318, 'Z': -0.04942386969923973}, {'X': 0.5726088285446167, 'Y': 0.5118125081062317, 'Z': -0.06583976745605469}, {'X': 0.5421604514122009, 'Y': 0.45423346757888794, 'Z': -0.08581982553005219}, {'X': 0.6294509172439575, 'Y': 0.4580046534538269, 'Z': -0.007969495840370655}, {'X': 0.6114533543586731, 'Y': 0.3566162586212158, 'Z': -0.02734607644379139}, {'X': 0.5992013812065125, 'Y': 0.2911474108695984, 'Z': -0.04667410999536514}, {'X': 0.5905889868736267, 'Y': 0.2291955202817917, 'Z': -0.0622539259493351}, {'X': 0.6657629013061523, 'Y': 0.43914538621902466, 'Z': -0.012516561895608902}, {'X': 0.6544845700263977, 'Y': 0.3257983922958374, 'Z': -0.02069055289030075}, {'X': 0.6448760628700256, 'Y': 0.24912112951278687, 'Z': -0.04837953671813011}, {'X': 0.6385939121246338, 'Y': 0.17748063802719116, 'Z': -0.0680975392460823}, {'X': 0.7038670778274536, 'Y': 0.4454307556152344, 'Z': -0.02114827372133732}, {'X': 0.7010985016822815, 'Y': 0.33083581924438477, 'Z': -0.03433928266167641}, {'X': 0.6951701641082764, 'Y': 0.25367674231529236, 'Z': -0.0652071088552475}, {'X': 0.6887150406837463, 'Y': 0.18296566605567932, 'Z': -0.08847039937973022}, {'X': 0.7441822290420532, 'Y': 0.47294849157333374, 'Z': -0.033888962119817734}, {'X': 0.7506601214408875, 'Y': 0.3850918412208557, 'Z': -0.05199282988905907}, {'X': 0.7517324090003967, 'Y': 0.3270498514175415, 'Z': -0.0719989612698555}, {'X': 0.749696671962738, 'Y': 0.2687540054321289, 'Z': -0.08806855231523514}]
[{'X': 0.7024859189987183, 'Y': 0.6742050051689148, 'Z': -7.611845649080351e-05}, {'X': 0.6478013396263123, 'Y': 0.6645277738571167, 'Z': -0.034247927367687225}, {'X': 0.5997049808502197, 'Y': 0.5790492296218872, 'Z': -0.04487963765859604}, {'X': 0.5721921324729919, 'Y': 0.4985557794570923, 'Z': -0.05856439843773842}, {'X': 0.5432040095329285, 'Y': 0.4389480948448181, 'Z': -0.07345229387283325}, {'X': 0.630946934223175, 'Y': 0.450002521276474, 'Z': -0.0046259560622274876}, {'X': 0.613027036190033, 'Y': 0.34913140535354614, 'Z': -0.0263719093054533}, {'X': 0.6013757586479187, 'Y': 0.28034013509750366, 'Z': -0.04887065291404724}, {'X': 0.593722939491272, 'Y': 0.2182019203901291, 'Z': -0.06686009466648102}, {'X': 0.6673797369003296, 'Y': 0.43122461438179016, 'Z': -0.009246612899005413}, {'X': 0.656949520111084, 'Y': 0.3174717426300049, 'Z': -0.019489558413624763}, {'X': 0.6475147008895874, 'Y': 0.23813536763191223, 'Z': -0.047523993998765945}, {'X': 0.6424381732940674, 'Y': 0.167324036359787, 'Z': -0.06682559102773666}, {'X': 0.705400288105011, 'Y': 0.4373182952404022, 'Z': -0.01925869658589363}, {'X': 0.7045552730560303, 'Y': 0.32337552309036255, 'Z': -0.03438715636730194}, {'X': 0.6994149684906006, 'Y': 0.24483734369277954, 'Z': -0.062296222895383835}, {'X': 0.6941643953323364, 'Y': 0.1753530204296112, 'Z': -0.08337564766407013}, {'X': 0.74447101354599, 'Y': 0.4660395085811615, 'Z': -0.033021099865436554}, {'X': 0.7505451440811157, 'Y': 0.38159093260765076, 'Z': -0.05422339215874672}, {'X': 0.7510271072387695, 'Y': 0.32282549142837524, 'Z': -0.07532785832881927}, {'X': 0.7484603524208069, 'Y': 0.2655065059661865, 'Z': -0.09088563174009323}]
[{'X': 0.7059198617935181, 'Y': 0.6669778823852539, 'Z': -7.307665509870276e-05}, {'X': 0.6498215794563293, 'Y': 0.656832218170166, 'Z': -0.0300105232745409}, {'X': 0.6026904582977295, 'Y': 0.5709121227264404, 'Z': -0.04029196873307228}, {'X': 0.5754013061523438, 'Y': 0.48938190937042236, 'Z': -0.05383636802434921}, {'X': 0.5460764169692993, 'Y': 0.42970842123031616, 'Z': -0.06901974231004715}, {'X': 0.6349906325340271, 'Y': 0.4401315152645111, 'Z': -0.0032065878622233868}, {'X': 0.6171245574951172, 'Y': 0.3363439440727234, 'Z': -0.023805227130651474}, {'X': 0.6045608520507812, 'Y': 0.26959526538848877, 'Z': -0.045271649956703186}, {'X': 0.5963734984397888, 'Y': 0.20776556432247162, 'Z': -0.06228886544704437}, {'X': 0.6714301109313965, 'Y': 0.42156997323036194, 'Z': -0.008510672487318516}, {'X': 0.6604780554771423, 'Y': 0.3050883114337921, 'Z': -0.01735515333712101}, {'X': 0.6501649618148804, 'Y': 0.22641566395759583, 'Z': -0.044958438724279404}, {'X': 0.6441570520401001, 'Y': 0.1550179123878479, 'Z': -0.0653899610042572}, {'X': 0.7096888422966003, 'Y': 0.42674434185028076, 'Z': -0.01801733672618866}, {'X': 0.7081766724586487, 'Y': 0.31075841188430786, 'Z': -0.03139742091298103}, {'X': 0.7024022340774536, 'Y': 0.2325524538755417, 'Z': -0.05925721302628517}, {'X': 0.6971223950386047, 'Y': 0.16236969828605652, 'Z': -0.08091717958450317}, {'X': 0.7489738464355469, 'Y': 0.45393699407577515, 'Z': -0.030513882637023926}, {'X': 0.7556504607200623, 'Y': 0.36519747972488403, 'Z': -0.04955212399363518}, {'X': 0.7567912340164185, 'Y': 0.3037450313568115, 'Z': -0.06899096816778183}, {'X': 0.7552577257156372, 'Y': 0.24316063523292542, 'Z': -0.08435872197151184}]
[{'X': 0.7100253105163574, 'Y': 0.6708083748817444, 'Z': -5.7567514886613935e-05}, {'X': 0.6531262993812561, 'Y': 0.6538949012756348, 'Z': -0.03299805894494057}, {'X': 0.6061397194862366, 'Y': 0.5642322301864624, 'Z': -0.04590492323040962}, {'X': 0.580220639705658, 'Y': 0.47723281383514404, 'Z': -0.061757635325193405}, {'X': 0.5524719953536987, 'Y': 0.4160846173763275, 'Z': -0.07865629345178604}, {'X': 0.641476571559906, 'Y': 0.4304211139678955, 'Z': -0.009430709294974804}, {'X': 0.6223737001419067, 'Y': 0.3222323954105377, 'Z': -0.02590000070631504}, {'X': 0.611431360244751, 'Y': 0.25536614656448364, 'Z': -0.04256679117679596}, {'X': 0.6044584512710571, 'Y': 0.1912052184343338, 'Z': -0.056818317621946335}, {'X': 0.6784549355506897, 'Y': 0.4123898446559906, 'Z': -0.013905402272939682}, {'X': 0.6675213575363159, 'Y': 0.2907072901725769, 'Z': -0.022359441965818405}, {'X': 0.6598320603370667, 'Y': 0.21260035037994385, 'Z': -0.05089280381798744}, {'X': 0.6556421518325806, 'Y': 0.1408889889717102, 'Z': -0.07410269975662231}, {'X': 0.7162299156188965, 'Y': 0.42025938630104065, 'Z': -0.022794445976614952}, {'X': 0.7121138572692871, 'Y': 0.3002234697341919, 'Z': -0.034150343388319016}, {'X': 0.7058755159378052, 'Y': 0.22543330490589142, 'Z': -0.06428873538970947}, {'X': 0.699974536895752, 'Y': 0.1587490737438202, 'Z': -0.08881556242704391}, {'X': 0.7561947703361511, 'Y': 0.4482611119747162, 'Z': -0.034289512783288956}, {'X': 0.7627356648445129, 'Y': 0.3556737005710602, 'Z': -0.052060749381780624}, {'X': 0.7636213898658752, 'Y': 0.2975500822067261, 'Z': -0.07312122732400894}, {'X': 0.7622205018997192, 'Y': 0.24090899527072906, 'Z': -0.09134853631258011}]
[{'X': 0.7145587205886841, 'Y': 0.6684316992759705, 'Z': -7.726915646344423e-05}, {'X': 0.6571562886238098, 'Y': 0.651756763458252, 'Z': -0.02941754460334778}, {'X': 0.6098742485046387, 'Y': 0.5557342767715454, 'Z': -0.0381191186606884}, {'X': 0.5833427906036377, 'Y': 0.4660385549068451, 'Z': -0.05057069659233093}, {'X': 0.5550822615623474, 'Y': 0.40558475255966187, 'Z': -0.06436217576265335}, {'X': 0.6458631753921509, 'Y': 0.4216980040073395, 'Z': -0.0016289439518004656}, {'X': 0.6276488900184631, 'Y': 0.31467196345329285, 'Z': -0.016041981056332588}, {'X': 0.6163305044174194, 'Y': 0.24967829883098602, 'Z': -0.0311419777572155}, {'X': 0.6084111332893372, 'Y': 0.18641065061092377, 'Z': -0.04500157758593559}, {'X': 0.6835546493530273, 'Y': 0.4049229323863983, 'Z': -0.007227352820336819}, {'X': 0.6745795011520386, 'Y': 0.2832927107810974, 'Z': -0.012082676403224468}, {'X': 0.6669923663139343, 'Y': 0.20571650564670563, 'Z': -0.03710876405239105}, {'X': 0.6626983284950256, 'Y': 0.1353447139263153, 'Z': -0.05660693719983101}, {'X': 0.7221042513847351, 'Y': 0.41143307089805603, 'Z': -0.01713411509990692}, {'X': 0.7199972867965698, 'Y': 0.292142391204834, 'Z': -0.028325628489255905}, {'X': 0.7139864563941956, 'Y': 0.2139461785554886, 'Z': -0.05800214782357216}, {'X': 0.708376944065094, 'Y': 0.14360299706459045, 'Z': -0.08075592666864395}, {'X': 0.7618131637573242, 'Y': 0.43966755270957947, 'Z': -0.029177755117416382}, {'X': 0.7689229846000671, 'Y': 0.34752967953681946, 'Z': -0.04738442599773407}, {'X': 0.7711299657821655, 'Y': 0.2880288362503052, 'Z': -0.06818837672472}, {'X': 0.7704032063484192, 'Y': 0.22942350804805756, 'Z': -0.08467284590005875}]
[{'X': 0.7159148454666138, 'Y': 0.6546978950500488, 'Z': -4.9575697630643845e-05}, {'X': 0.6600505113601685, 'Y': 0.6376762390136719, 'Z': -0.026815224438905716}, {'X': 0.6147206425666809, 'Y': 0.5443691611289978, 'Z': -0.03590719774365425}, {'X': 0.5881601572036743, 'Y': 0.45913392305374146, 'Z': -0.04885775223374367}, {'X': 0.5589704513549805, 'Y': 0.39870163798332214, 'Z': -0.06340456753969193}, {'X': 0.6516969799995422, 'Y': 0.4146800935268402, 'Z': -0.00042301876237615943}, {'X': 0.6367323398590088, 'Y': 0.30827295780181885, 'Z': -0.018512021750211716}, {'X': 0.6265591979026794, 'Y': 0.24123843014240265, 'Z': -0.038362715393304825}, {'X': 0.6194751858711243, 'Y': 0.17935711145401, 'Z': -0.05473668500781059}, {'X': 0.6887055039405823, 'Y': 0.3991794288158417, 'Z': -0.0068961456418037415}, {'X': 0.6818848252296448, 'Y': 0.27995437383651733, 'Z': -0.013841724954545498}, {'X': 0.6744269728660583, 'Y': 0.20098797976970673, 'Z': -0.04038933664560318}, {'X': 0.6703379154205322, 'Y': 0.12995070219039917, 'Z': -0.05981823056936264}, {'X': 0.7270059585571289, 'Y': 0.40740418434143066, 'Z': -0.017363930121064186}, {'X': 0.7279566526412964, 'Y': 0.2896652817726135, 'Z': -0.029193803668022156}, {'X': 0.723629355430603, 'Y': 0.20981113612651825, 'Z': -0.0567803718149662}, {'X': 0.7195993661880493, 'Y': 0.13855573534965515, 'Z': -0.07801821827888489}, {'X': 0.7657769918441772, 'Y': 0.43789342045783997, 'Z': -0.030262205749750137}, {'X': 0.7744433879852295, 'Y': 0.34661173820495605, 'Z': -0.047634221613407135}, {'X': 0.7766806483268738, 'Y': 0.2840946614742279, 'Z': -0.06646264344453812}, {'X': 0.7758604288101196, 'Y': 0.2232941836118698, 'Z': -0.08194184303283691}]
[{'X': 0.7183932662010193, 'Y': 0.6517070531845093, 'Z': -5.2613235311582685e-05}, {'X': 0.6633460521697998, 'Y': 0.6297541260719299, 'Z': -0.028229642659425735}, {'X': 0.6188998222351074, 'Y': 0.5338730216026306, 'Z': -0.03847208991646767}, {'X': 0.5933603644371033, 'Y': 0.449091374874115, 'Z': -0.05149919539690018}, {'X': 0.5675873756408691, 'Y': 0.38621005415916443, 'Z': -0.06534399092197418}, {'X': 0.6632636189460754, 'Y': 0.40646621584892273, 'Z': -0.004920049570500851}, {'X': 0.6501410007476807, 'Y': 0.298118531703949, 'Z': -0.024524634703993797}, {'X': 0.641887903213501, 'Y': 0.22987870872020721, 'Z': -0.04544544965028763}, {'X': 0.6363809108734131, 'Y': 0.16754214465618134, 'Z': -0.06289957463741302}, {'X': 0.7001332640647888, 'Y': 0.39677494764328003, 'Z': -0.012017892673611641}, {'X': 0.6963908672332764, 'Y': 0.27507781982421875, 'Z': -0.021345166489481926}, {'X': 0.6916231513023376, 'Y': 0.19384729862213135, 'Z': -0.049760401248931885}, {'X': 0.6897067427635193, 'Y': 0.12114936113357544, 'Z': -0.07034596055746078}, {'X': 0.737417459487915, 'Y': 0.40944698452949524, 'Z': -0.023077867925167084}, {'X': 0.7409597635269165, 'Y': 0.29184389114379883, 'Z': -0.03668927028775215}, {'X': 0.7385866641998291, 'Y': 0.21121208369731903, 'Z': -0.06599695235490799}, {'X': 0.735887885093689, 'Y': 0.13987669348716736, 'Z': -0.08806272596120834}, {'X': 0.7744991779327393, 'Y': 0.4430631399154663, 'Z': -0.03694692999124527}, {'X': 0.784623920917511, 'Y': 0.35340580344200134, 'Z': -0.05541050806641579}, {'X': 0.7881969213485718, 'Y': 0.2899949550628662, 'Z': -0.07549633830785751}, {'X': 0.7881262302398682, 'Y': 0.2289263755083084, 'Z': -0.09146341681480408}]
[{'X': 0.7250821590423584, 'Y': 0.6581053733825684, 'Z': -6.387915345840156e-05}, {'X': 0.6680135726928711, 'Y': 0.6345162391662598, 'Z': -0.029334288090467453}, {'X': 0.623670756816864, 'Y': 0.5336035490036011, 'Z': -0.036857180297374725}, {'X': 0.5995731353759766, 'Y': 0.4420897364616394, 'Z': -0.047899480909109116}, {'X': 0.5725501775741577, 'Y': 0.3803093135356903, 'Z': -0.05926717072725296}, {'X': 0.6680549383163452, 'Y': 0.4040397107601166, 'Z': -0.002155664376914501}, {'X': 0.6550658941268921, 'Y': 0.29309213161468506, 'Z': -0.015209506265819073}, {'X': 0.6475032567977905, 'Y': 0.22615860402584076, 'Z': -0.029352743178606033}, {'X': 0.6424577832221985, 'Y': 0.16378314793109894, 'Z': -0.04321901127696037}, {'X': 0.706630289554596, 'Y': 0.3935794234275818, 'Z': -0.007348689250648022}, {'X': 0.7030612230300903, 'Y': 0.2702677845954895, 'Z': -0.01268718484789133}, {'X': 0.6984414458274841, 'Y': 0.1914542317390442, 'Z': -0.037787098437547684}, {'X': 0.6963480114936829, 'Y': 0.12047579884529114, 'Z': -0.05704991891980171}, {'X': 0.744579553604126, 'Y': 0.40533575415611267, 'Z': -0.01724015176296234}, {'X': 0.7479318380355835, 'Y': 0.2859663665294647, 'Z': -0.027204453945159912}, {'X': 0.7452434301376343, 'Y': 0.20539245009422302, 'Z': -0.05757921561598778}, {'X': 0.7418049573898315, 'Y': 0.1330457329750061, 'Z': -0.08114013075828552}, {'X': 0.782181978225708, 'Y': 0.4390616714954376, 'Z': -0.02931412123143673}, {'X': 0.7938995957374573, 'Y': 0.34946611523628235, 'Z': -0.047185055911540985}, {'X': 0.7986263036727905, 'Y': 0.28778770565986633, 'Z': -0.0691114142537117}, {'X': 0.7995590567588806, 'Y': 0.22754734754562378, 'Z': -0.08720595389604568}]
[{'X': 0.7319798469543457, 'Y': 0.6656687259674072, 'Z': -7.307915802812204e-05}, {'X': 0.6731574535369873, 'Y': 0.6378471851348877, 'Z': -0.023197434842586517}, {'X': 0.628886878490448, 'Y': 0.5342025756835938, 'Z': -0.02915044128894806}, {'X': 0.6044666767120361, 'Y': 0.44300174713134766, 'Z': -0.03844066709280014}, {'X': 0.5776796340942383, 'Y': 0.3813018798828125, 'Z': -0.048409879207611084}, {'X': 0.6736351251602173, 'Y': 0.40506619215011597, 'Z': 0.0022572274319827557}, {'X': 0.6615025997161865, 'Y': 0.2952365577220917, 'Z': -0.014028801582753658}, {'X': 0.6536789536476135, 'Y': 0.2285500317811966, 'Z': -0.031443431973457336}, {'X': 0.6480209231376648, 'Y': 0.16521978378295898, 'Z': -0.04660392180085182}, {'X': 0.712505042552948, 'Y': 0.3939788341522217, 'Z': -0.00553621631115675}, {'X': 0.7094975709915161, 'Y': 0.2725289463996887, 'Z': -0.011696193367242813}, {'X': 0.704410195350647, 'Y': 0.19357578456401825, 'Z': -0.03574591502547264}, {'X': 0.7015841603279114, 'Y': 0.12128469347953796, 'Z': -0.054469477385282516}, {'X': 0.7509811520576477, 'Y': 0.40620651841163635, 'Z': -0.017464689910411835}, {'X': 0.7548394203186035, 'Y': 0.28760436177253723, 'Z': -0.029777275398373604}, {'X': 0.751876950263977, 'Y': 0.2078826129436493, 'Z': -0.05816580727696419}, {'X': 0.7485730648040771, 'Y': 0.1361195147037506, 'Z': -0.08002026379108429}, {'X': 0.7888600826263428, 'Y': 0.44159603118896484, 'Z': -0.03086269274353981}, {'X': 0.8005898594856262, 'Y': 0.3511800765991211, 'Z': -0.04989532381296158}, {'X': 0.8052363991737366, 'Y': 0.288845956325531, 'Z': -0.07067117840051651}, {'X': 0.8063710331916809, 'Y': 0.227206751704216, 'Z': -0.08716871589422226}]
[{'X': 0.7349642515182495, 'Y': 0.6519293785095215, 'Z': -4.7316745622083545e-05}, {'X': 0.6766616702079773, 'Y': 0.6320252418518066, 'Z': -0.027770204469561577}, {'X': 0.63255774974823, 'Y': 0.5373564958572388, 'Z': -0.03877586871385574}, {'X': 0.6099374294281006, 'Y': 0.44975289702415466, 'Z': -0.053431496024131775}, {'X': 0.5834076404571533, 'Y': 0.3879237174987793, 'Z': -0.06915776431560516}, {'X': 0.6783222556114197, 'Y': 0.4117816090583801, 'Z': -0.006997483316808939}, {'X': 0.6654868125915527, 'Y': 0.30051475763320923, 'Z': -0.0265243798494339}, {'X': 0.6576036810874939, 'Y': 0.23297758400440216, 'Z': -0.04554495960474014}, {'X': 0.6530723571777344, 'Y': 0.16928458213806152, 'Z': -0.06119775027036667}, {'X': 0.7158803343772888, 'Y': 0.40028253197669983, 'Z': -0.0152269983664155}, {'X': 0.710812509059906, 'Y': 0.27591994404792786, 'Z': -0.026982635259628296}, {'X': 0.7061672210693359, 'Y': 0.19611887633800507, 'Z': -0.057325851172208786}, {'X': 0.7043808698654175, 'Y': 0.12114763259887695, 'Z': -0.07989788055419922}, {'X': 0.7543346881866455, 'Y': 0.412553071975708, 'Z': -0.026939621195197105}, {'X': 0.7555354833602905, 'Y': 0.29129382967948914, 'Z': -0.041585661470890045}, {'X': 0.7531075477600098, 'Y': 0.2121378630399704, 'Z': -0.07232780754566193}, {'X': 0.7502247095108032, 'Y': 0.13973543047904968, 'Z': -0.09678120166063309}, {'X': 0.794302225112915, 'Y': 0.4453194737434387, 'Z': -0.04123898968100548}, {'X': 0.8059791922569275, 'Y': 0.3517457842826843, 'Z': -0.05897289514541626}, {'X': 0.8102691769599915, 'Y': 0.290833979845047, 'Z': -0.07879858464002609}, {'X': 0.8114712834358215, 'Y': 0.2305486798286438, 'Z': -0.09633740782737732}]
[{'X': 0.7396453619003296, 'Y': 0.6699897050857544, 'Z': -6.408076296793297e-05}, {'X': 0.6812264919281006, 'Y': 0.6476505398750305, 'Z': -0.029792701825499535}, {'X': 0.6355435252189636, 'Y': 0.5441054105758667, 'Z': -0.036431413143873215}, {'X': 0.6113262176513672, 'Y': 0.45117688179016113, 'Z': -0.0466311052441597}, {'X': 0.5834557414054871, 'Y': 0.3884739875793457, 'Z': -0.05734233185648918}, {'X': 0.6778866648674011, 'Y': 0.4151230454444885, 'Z': -0.0006436719559133053}, {'X': 0.6653061509132385, 'Y': 0.30249810218811035, 'Z': -0.013705614022910595}, {'X': 0.6582029461860657, 'Y': 0.23429317772388458, 'Z': -0.028495613485574722}, {'X': 0.6533426642417908, 'Y': 0.17067767679691315, 'Z': -0.04266093298792839}, {'X': 0.7173247933387756, 'Y': 0.40325498580932617, 'Z': -0.005505851469933987}, {'X': 0.7137033939361572, 'Y': 0.27807170152664185, 'Z': -0.010491258464753628}, {'X': 0.7095009684562683, 'Y': 0.19867509603500366, 'Z': -0.03640285134315491}, {'X': 0.7078794836997986, 'Y': 0.1271270513534546, 'Z': -0.05647796019911766}, {'X': 0.7562453746795654, 'Y': 0.4144892394542694, 'Z': -0.015139197930693626}, {'X': 0.75922691822052, 'Y': 0.29199498891830444, 'Z': -0.026110464707016945}, {'X': 0.7565476298332214, 'Y': 0.2104751616716385, 'Z': -0.057483114302158356}, {'X': 0.7531063556671143, 'Y': 0.13763964176177979, 'Z': -0.08221765607595444}, {'X': 0.7950748801231384, 'Y': 0.44822558760643005, 'Z': -0.02660597302019596}, {'X': 0.8069263696670532, 'Y': 0.35705387592315674, 'Z': -0.045543789863586426}, {'X': 0.8120002746582031, 'Y': 0.2956649363040924, 'Z': -0.06716948002576828}, {'X': 0.8129022121429443, 'Y': 0.23497995734214783, 'Z': -0.08512137085199356}]
[{'X': 0.7419144511222839, 'Y': 0.6673135757446289, 'Z': -8.236357825808227e-05}, {'X': 0.685906708240509, 'Y': 0.6498055458068848, 'Z': -0.0304644163697958}, {'X': 0.6397948265075684, 'Y': 0.5525681972503662, 'Z': -0.03851579129695892}, {'X': 0.6128786206245422, 'Y': 0.46517205238342285, 'Z': -0.051455117762088776}, {'X': 0.5867851376533508, 'Y': 0.4019114673137665, 'Z': -0.06231062486767769}, {'X': 0.6810330748558044, 'Y': 0.4223264455795288, 'Z': -0.0015475545078516006}, {'X': 0.6669531464576721, 'Y': 0.3172812759876251, 'Z': -0.02099916897714138}, {'X': 0.6607931852340698, 'Y': 0.24631771445274353, 'Z': -0.04513784497976303}, {'X': 0.6576306819915771, 'Y': 0.18143418431282043, 'Z': -0.06534262001514435}, {'X': 0.7182961106300354, 'Y': 0.4104864001274109, 'Z': -0.00800485722720623}, {'X': 0.716316282749176, 'Y': 0.287884920835495, 'Z': -0.015481472946703434}, {'X': 0.713593065738678, 'Y': 0.20735116302967072, 'Z': -0.043437983840703964}, {'X': 0.7126912474632263, 'Y': 0.13546743988990784, 'Z': -0.06181519851088524}, {'X': 0.7553473114967346, 'Y': 0.42118212580680847, 'Z': -0.018167585134506226}, {'X': 0.7620705366134644, 'Y': 0.3041521906852722, 'Z': -0.027706271037459373}, {'X': 0.7615347504615784, 'Y': 0.22506673634052277, 'Z': -0.05502839758992195}, {'X': 0.7600921392440796, 'Y': 0.15528401732444763, 'Z': -0.07496051490306854}, {'X': 0.7919074892997742, 'Y': 0.45378684997558594, 'Z': -0.03317994251847267}, {'X': 0.8030471205711365, 'Y': 0.3729110360145569, 'Z': -0.04692535102367401}, {'X': 0.809868335723877, 'Y': 0.31199103593826294, 'Z': -0.06501723825931549}, {'X': 0.8146944046020508, 'Y': 0.2524574398994446, 'Z': -0.07950858771800995}]
