[{'X': 0.746586799621582, 'Y': 0.6710187792778015, 'Z': -6.857450352981687e-05}, {'X': 0.6913041472434998, 'Y': 0.6738958358764648, 'Z': -0.027989700436592102}, {'X': 0.6483160257339478, 'Y': 0.593972384929657, 'Z': -0.038847412914037704}, {'X': 0.6266607642173767, 'Y': 0.5112818479537964, 'Z': -0.052127670496702194}, {'X': 0.597704291343689, 'Y': 0.45089611411094666, 'Z': -0.07220045477151871}, {'X': 0.6573001742362976, 'Y': 0.4824313521385193, 'Z': -0.0016715964302420616}, {'X': 0.6287595629692078, 'Y': 0.3946681022644043, 'Z': -0.022292496636509895}, {'X': 0.6105866432189941, 'Y': 0.3354809284210205, 'Z': -0.042567357420921326}, {'X': 0.5952889323234558, 'Y': 0.2809503376483917, 'Z': -0.05613954737782478}, {'X': 0.6911298632621765, 'Y': 0.452463835477829, 'Z': -0.007419282104820013}, {'X': 0.6706581711769104, 'Y': 0.3529534339904785, 'Z': -0.01760537549853325}, {'X': 0.6545736193656921, 'Y': 0.28318390250205994, 'Z': -0.04311610758304596}, {'X': 0.6412122845649719, 'Y': 0.22378219664096832, 'Z': -0.06394577026367188}, {'X': 0.7299157977104187, 'Y': 0.4470020532608032, 'Z': -0.018094027414917946}, {'X': 0.7138107419013977, 'Y': 0.34677278995513916, 'Z': -0.031054597347974777}, {'X': 0.7004291415214539, 'Y': 0.2821927070617676, 'Z': -0.058078791946172714}, {'X': 0.6872385740280151, 'Y': 0.22474433481693268, 'Z': -0.08066238462924957}, {'X': 0.7736165523529053, 'Y': 0.4597037434577942, 'Z': -0.03204909339547157}, {'X': 0.767508864402771, 'Y': 0.37503865361213684, 'Z': -0.04980727285146713}, {'X': 0.7591980695724487, 'Y': 0.3231618404388428, 'Z': -0.0687398761510849}, {'X': 0.7486769556999207, 'Y': 0.273204505443573, 'Z': -0.08544027805328369}]
[{'X': 0.7439111471176147, 'Y': 0.7336978316307068, 'Z': -8.573393279220909e-05}, {'X': 0.6860469579696655, 'Y': 0.6852189898490906, 'Z': -0.0239190012216568}, {'X': 0.6500751972198486, 'Y': 0.5714566707611084, 'Z': -0.031246688216924667}, {'X': 0.6338140964508057, 'Y': 0.48087799549102783, 'Z': -0.04276194050908089}, {'X': 0.6142578125, 'Y': 0.41371801495552063, 'Z': -0.06327085196971893}, {'X': 0.6738232374191284, 'Y': 0.4716671407222748, 'Z': -0.01116387639194727}, {'X': 0.6539230942726135, 'Y': 0.3750055432319641, 'Z': -0.037903767079114914}, {'X': 0.6430323123931885, 'Y': 0.3096657395362854, 'Z': -0.06608225405216217}, {'X': 0.63689124584198, 'Y': 0.25814488530158997, 'Z': -0.09058266878128052}, {'X': 0.7112892866134644, 'Y': 0.47065141797065735, 'Z': -0.025989113375544548}, {'X': 0.701972484588623, 'Y': 0.36612507700920105, 'Z': -0.07069975882768631}, {'X': 0.6899508833885193, 'Y': 0.3283563256263733, 'Z': -0.11803849786520004}, {'X': 0.6827169060707092, 'Y': 0.32003313302993774, 'Z': -0.150862917304039}, {'X': 0.7467402219772339, 'Y': 0.49488741159439087, 'Z': -0.046347472816705704}, {'X': 0.7444568872451782, 'Y': 0.39464786648750305, 'Z': -0.10509699583053589}, {'X': 0.7219629287719727, 'Y': 0.4214151203632355, 'Z': -0.1561352014541626}, {'X': 0.7061133980751038, 'Y': 0.4641956090927124, 'Z': -0.17978812754154205}, {'X': 0.7803260684013367, 'Y': 0.535515546798706, 'Z': -0.06621216982603073}, {'X': 0.770844578742981, 'Y': 0.48584192991256714, 'Z': -0.12934191524982452}, {'X': 0.7475964426994324, 'Y': 0.5234399437904358, 'Z': -0.16784138977527618}, {'X': 0.730083703994751, 'Y': 0.5681758522987366, 'Z': -0.18858648836612701}]
[{'X': 0.7420099973678589, 'Y': 0.7210133671760559, 'Z': -9.228542330674827e-05}, {'X': 0.6853727102279663, 'Y': 0.6740020513534546, 'Z': -0.014522693119943142}, {'X': 0.6526502966880798, 'Y': 0.5659539103507996, 'Z': -0.01567523367702961}, {'X': 0.6372631788253784, 'Y': 0.477013498544693, 'Z': -0.022487668320536613}, {'X': 0.6183561086654663, 'Y': 0.4092828035354614, 'Z': -0.0408264696598053}, {'X': 0.6765379905700684, 'Y': 0.46893376111984253, 'Z': -0.0071303159929811954}, {'X': 0.6561809182167053, 'Y': 0.3717782497406006, 'Z': -0.026188399642705917}, {'X': 0.647132933139801, 'Y': 0.30698466300964355, 'Z': -0.047376543283462524}, {'X': 0.6410477757453918, 'Y': 0.2548626959323883, 'Z': -0.06589297950267792}, {'X': 0.7129853963851929, 'Y': 0.47000354528427124, 'Z': -0.023885676637291908}, {'X': 0.7014492750167847, 'Y': 0.36798185110092163, 'Z': -0.056062761694192886}, {'X': 0.6896553635597229, 'Y': 0.31905031204223633, 'Z': -0.09477195143699646}, {'X': 0.6808733344078064, 'Y': 0.297569215297699, 'Z': -0.12288204580545425}, {'X': 0.7469510436058044, 'Y': 0.4946167469024658, 'Z': -0.04512232169508934}, {'X': 0.7426625490188599, 'Y': 0.4003335237503052, 'Z': -0.09859766811132431}, {'X': 0.7219196557998657, 'Y': 0.4042397141456604, 'Z': -0.15045230090618134}, {'X': 0.706802487373352, 'Y': 0.42838582396507263, 'Z': -0.1753791719675064}, {'X': 0.7783408761024475, 'Y': 0.5333000421524048, 'Z': -0.06507226079702377}, {'X': 0.7659199237823486, 'Y': 0.49417778849601746, 'Z': -0.1279834508895874}, {'X': 0.7396259307861328, 'Y': 0.5334246158599854, 'Z': -0.16498616337776184}, {'X': 0.7184792160987854, 'Y': 0.5789940357208252, 'Z': -0.1813855916261673}]
[{'X': 0.7306045889854431, 'Y': 0.7080662846565247, 'Z': -0.00010502248915145174}, {'X': 0.6787989139556885, 'Y': 0.6600944995880127, 'Z': -0.010008557699620724}, {'X': 0.6498262882232666, 'Y': 0.5632889866828918, 'Z': -0.008680280297994614}, {'X': 0.6339282393455505, 'Y': 0.47476547956466675, 'Z': -0.013624470680952072}, {'X': 0.6167780160903931, 'Y': 0.40846049785614014, 'Z': -0.03181076794862747}, {'X': 0.6703112721443176, 'Y': 0.478361576795578, 'Z': 0.005959468428045511}, {'X': 0.6543996334075928, 'Y': 0.3760688900947571, 'Z': -0.006165278144180775}, {'X': 0.6476611495018005, 'Y': 0.31051063537597656, 'Z': -0.022466327995061874}, {'X': 0.6426957249641418, 'Y': 0.2554267644882202, 'Z': -0.036205049604177475}, {'X': 0.7064981460571289, 'Y': 0.4740993082523346, 'Z': -0.008460847660899162}, {'X': 0.7024083137512207, 'Y': 0.3730635643005371, 'Z': -0.030582893639802933}, {'X': 0.6928104758262634, 'Y': 0.31534528732299805, 'Z': -0.0628490298986435}, {'X': 0.683222234249115, 'Y': 0.28060436248779297, 'Z': -0.08695642650127411}, {'X': 0.740228533744812, 'Y': 0.4943203330039978, 'Z': -0.02602781355381012}, {'X': 0.7430124282836914, 'Y': 0.40284714102745056, 'Z': -0.07330954819917679}, {'X': 0.7251667380332947, 'Y': 0.38820141553878784, 'Z': -0.12168856710195541}, {'X': 0.7096092700958252, 'Y': 0.39766302704811096, 'Z': -0.1418212652206421}, {'X': 0.76999831199646, 'Y': 0.5301463603973389, 'Z': -0.04290579631924629}, {'X': 0.7678934931755066, 'Y': 0.484934002161026, 'Z': -0.10571257770061493}, {'X': 0.739593505859375, 'Y': 0.5091263651847839, 'Z': -0.14033930003643036}, {'X': 0.711807906627655, 'Y': 0.5483540296554565, 'Z': -0.15098218619823456}]
[{'X': 0.7439210414886475, 'Y': 0.7170791625976562, 'Z': -8.412708120886236e-05}, {'X': 0.6890835165977478, 'Y': 0.6748494505882263, 'Z': -0.018991418182849884}, {'X': 0.6517199277877808, 'Y': 0.5624913573265076, 'Z': -0.02202741615474224}, {'X': 0.630142092704773, 'Y': 0.4731832444667816, 'Z': -0.02938542515039444}, {'X': 0.6052494049072266, 'Y': 0.4115894138813019, 'Z': -0.04235564172267914}, {'X': 0.6687886714935303, 'Y': 0.45705559849739075, 'Z': 0.0002420160308247432}, {'X': 0.6459207534790039, 'Y': 0.3688352108001709, 'Z': -0.012221858836710453}, {'X': 0.6364002227783203, 'Y': 0.306132435798645, 'Z': -0.025310959666967392}, {'X': 0.6287124752998352, 'Y': 0.2530497908592224, 'Z': -0.03885157033801079}, {'X': 0.7044669389724731, 'Y': 0.4521520137786865, 'Z': -0.014209973625838757}, {'X': 0.6986615657806396, 'Y': 0.35020744800567627, 'Z': -0.03532290831208229}, {'X': 0.6871791481971741, 'Y': 0.2937951385974884, 'Z': -0.0635097324848175}, {'X': 0.6746731400489807, 'Y': 0.2651256322860718, 'Z': -0.08085940778255463}, {'X': 0.7384227514266968, 'Y': 0.47822412848472595, 'Z': -0.03340953215956688}, {'X': 0.7432689666748047, 'Y': 0.38750603795051575, 'Z': -0.0790264829993248}, {'X': 0.7276437282562256, 'Y': 0.3787012994289398, 'Z': -0.12728944420814514}, {'X': 0.7112756967544556, 'Y': 0.38777977228164673, 'Z': -0.1472291648387909}, {'X': 0.7692955732345581, 'Y': 0.5225815176963806, 'Z': -0.0526408888399601}, {'X': 0.7671483755111694, 'Y': 0.47639715671539307, 'Z': -0.11298350989818573}, {'X': 0.7398709654808044, 'Y': 0.483192503452301, 'Z': -0.15713079273700714}, {'X': 0.7120668888092041, 'Y': 0.49994945526123047, 'Z': -0.18104767799377441}]
[{'X': 0.7516170740127563, 'Y': 0.7177027463912964, 'Z': -6.589605618501082e-05}, {'X': 0.6930450797080994, 'Y': 0.6806938648223877, 'Z': -0.025455666705965996}, {'X': 0.6475908756256104, 'Y': 0.5784189105033875, 'Z': -0.02794460766017437}, {'X': 0.6235523223876953, 'Y': 0.4861814081668854, 'Z': -0.03315126150846481}, {'X': 0.5980790257453918, 'Y': 0.42761409282684326, 'Z': -0.03627372160553932}, {'X': 0.6601947546005249, 'Y': 0.46865013241767883, 'Z': 0.013160708360373974}, {'X': 0.6353470087051392, 'Y': 0.3736672103404999, 'Z': 0.01288999430835247}, {'X': 0.623386561870575, 'Y': 0.3120909333229065, 'Z': 0.012957778759300709}, {'X': 0.6140924692153931, 'Y': 0.2580282688140869, 'Z': 0.010332374833524227}, {'X': 0.6970377564430237, 'Y': 0.4513482451438904, 'Z': 0.008799958042800426}, {'X': 0.6855624914169312, 'Y': 0.35018616914749146, 'Z': -0.0009205386159010231}, {'X': 0.6774662733078003, 'Y': 0.29498210549354553, 'Z': -0.020189369097352028}, {'X': 0.6679331064224243, 'Y': 0.26244276762008667, 'Z': -0.029192987829446793}, {'X': 0.7335267066955566, 'Y': 0.45769959688186646, 'Z': -0.001784353400580585}, {'X': 0.729783296585083, 'Y': 0.37663936614990234, 'Z': -0.034717585891485214}, {'X': 0.7205076217651367, 'Y': 0.38933297991752625, 'Z': -0.07431409507989883}, {'X': 0.7075895071029663, 'Y': 0.41680002212524414, 'Z': -0.08785204589366913}, {'X': 0.7703356742858887, 'Y': 0.48099836707115173, 'Z': -0.011900607496500015}, {'X': 0.7657691240310669, 'Y': 0.42030835151672363, 'Z': -0.04915635287761688}, {'X': 0.7508771419525146, 'Y': 0.4079495668411255, 'Z': -0.08365097641944885}, {'X': 0.7324509620666504, 'Y': 0.41156500577926636, 'Z': -0.10110489279031754}]
[{'X': 0.7478300929069519, 'Y': 0.720529317855835, 'Z': -6.125577056081966e-05}, {'X': 0.6900310516357422, 'Y': 0.6870037317276001, 'Z': -0.04313880577683449}, {'X': 0.6460681557655334, 'Y': 0.5885511636734009, 'Z': -0.05241995304822922}, {'X': 0.6242181062698364, 'Y': 0.49641430377960205, 'Z': -0.0595838725566864}, {'X': 0.5990344285964966, 'Y': 0.43984198570251465, 'Z': -0.060216326266527176}, {'X': 0.657839834690094, 'Y': 0.4741141200065613, 'Z': 0.005254773423075676}, {'X': 0.6336482167243958, 'Y': 0.37626421451568604, 'Z': -0.0007667215541005135}, {'X': 0.6212736964225769, 'Y': 0.31671807169914246, 'Z': -0.004170560277998447}, {'X': 0.6104850172996521, 'Y': 0.26308852434158325, 'Z': -0.0048149991780519485}, {'X': 0.6969341039657593, 'Y': 0.45519447326660156, 'Z': 0.008079706691205502}, {'X': 0.6857020258903503, 'Y': 0.35520321130752563, 'Z': -0.010500440374016762}, {'X': 0.6790280938148499, 'Y': 0.3033421039581299, 'Z': -0.037348635494709015}, {'X': 0.6693229675292969, 'Y': 0.26640504598617554, 'Z': -0.05056178197264671}, {'X': 0.7362064123153687, 'Y': 0.4554043412208557, 'Z': 0.0025739455595612526}, {'X': 0.7329993844032288, 'Y': 0.3806520402431488, 'Z': -0.034189898520708084}, {'X': 0.7234539985656738, 'Y': 0.4241247773170471, 'Z': -0.07602101564407349}, {'X': 0.7114759087562561, 'Y': 0.47399482131004333, 'Z': -0.08919981867074966}, {'X': 0.775806725025177, 'Y': 0.470942884683609, 'Z': -0.004654804710298777}, {'X': 0.7763758301734924, 'Y': 0.39950525760650635, 'Z': -0.028739560395479202}, {'X': 0.7696298360824585, 'Y': 0.3591432571411133, 'Z': -0.0548226460814476}, {'X': 0.7586424350738525, 'Y': 0.3266896605491638, 'Z': -0.0710812360048294}]
[{'X': 0.7420290112495422, 'Y': 0.7110405564308167, 'Z': -6.67555068503134e-05}, {'X': 0.6891326904296875, 'Y': 0.683962345123291, 'Z': -0.03426031395792961}, {'X': 0.6485369801521301, 'Y': 0.5863425135612488, 'Z': -0.035395123064517975}, {'X': 0.6262613534927368, 'Y': 0.49434059858322144, 'Z': -0.034889139235019684}, {'X': 0.6007851362228394, 'Y': 0.43749526143074036, 'Z': -0.03181904926896095}, {'X': 0.6596900224685669, 'Y': 0.4830920100212097, 'Z': 0.017257101833820343}, {'X': 0.6364216208457947, 'Y': 0.3871678113937378, 'Z': 0.007339141331613064}, {'X': 0.620995044708252, 'Y': 0.3245583176612854, 'Z': -0.003958537243306637}, {'X': 0.6080386638641357, 'Y': 0.2703339159488678, 'Z': -0.010286902077496052}, {'X': 0.6946805715560913, 'Y': 0.46395406126976013, 'Z': 0.019303129985928535}, {'X': 0.6867126226425171, 'Y': 0.3707946836948395, 'Z': 0.0033944970928132534}, {'X': 0.6788254380226135, 'Y': 0.31928619742393494, 'Z': -0.03267649933695793}, {'X': 0.6655373573303223, 'Y': 0.277521550655365, 'Z': -0.05175180360674858}, {'X': 0.733399510383606, 'Y': 0.4626101851463318, 'Z': 0.01287278812378645}, {'X': 0.7312865853309631, 'Y': 0.38270318508148193, 'Z': -0.020151285454630852}, {'X': 0.71788090467453, 'Y': 0.42090171575546265, 'Z': -0.06845752894878387}, {'X': 0.7014656662940979, 'Y': 0.47084683179855347, 'Z': -0.08585193753242493}, {'X': 0.7733479738235474, 'Y': 0.4741606116294861, 'Z': 0.004346026107668877}, {'X': 0.7741439938545227, 'Y': 0.3985818028450012, 'Z': -0.01580601930618286}, {'X': 0.7674936056137085, 'Y': 0.3486834466457367, 'Z': -0.04560497775673866}, {'X': 0.754381537437439, 'Y': 0.30575621128082275, 'Z': -0.06425952166318893}]
[{'X': 0.7441588640213013, 'Y': 0.6962617635726929, 'Z': -4.226241435389966e-05}, {'X': 0.6923155784606934, 'Y': 0.6808066964149475, 'Z': -0.042841508984565735}, {'X': 0.6476484537124634, 'Y': 0.5934483408927917, 'Z': -0.052947998046875}, {'X': 0.6223412156105042, 'Y': 0.5066022276878357, 'Z': -0.06260420382022858}, {'X': 0.5983876585960388, 'Y': 0.44571226835250854, 'Z': -0.06931136548519135}, {'X': 0.658546507358551, 'Y': 0.4763484597206116, 'Z': 0.007863715291023254}, {'X': 0.6302530169487, 'Y': 0.39307901263237, 'Z': 0.004405560903251171}, {'X': 0.6147511005401611, 'Y': 0.33492255210876465, 'Z': -0.0039048444014042616}, {'X': 0.6013531684875488, 'Y': 0.2826981544494629, 'Z': -0.010085918009281158}, {'X': 0.6947815418243408, 'Y': 0.450803279876709, 'Z': 0.00972761306911707}, {'X': 0.6792385578155518, 'Y': 0.3631831705570221, 'Z': 0.0023790826089680195}, {'X': 0.6666542887687683, 'Y': 0.3103092908859253, 'Z': -0.03177216649055481}, {'X': 0.6521349549293518, 'Y': 0.27210646867752075, 'Z': -0.05256929621100426}, {'X': 0.7341759204864502, 'Y': 0.4473452568054199, 'Z': 0.004827922210097313}, {'X': 0.7257958054542542, 'Y': 0.36168983578681946, 'Z': -0.017410827800631523}, {'X': 0.7091206312179565, 'Y': 0.3588494658470154, 'Z': -0.06839301437139511}, {'X': 0.6910406351089478, 'Y': 0.3766435980796814, 'Z': -0.09440822899341583}, {'X': 0.7741614580154419, 'Y': 0.4595501720905304, 'Z': -0.003628568025305867}, {'X': 0.7728144526481628, 'Y': 0.38747912645339966, 'Z': -0.01854398474097252}, {'X': 0.7658384442329407, 'Y': 0.3260038495063782, 'Z': -0.048306237906217575}, {'X': 0.7524130344390869, 'Y': 0.27081090211868286, 'Z': -0.07026337087154388}]
[{'X': 0.7494456171989441, 'Y': 0.6972898840904236, 'Z': -1.6431262338301167e-05}, {'X': 0.6919680833816528, 'Y': 0.6861442923545837, 'Z': -0.03469467908143997}, {'X': 0.6476771831512451, 'Y': 0.5975229144096375, 'Z': -0.044065531343221664}, {'X': 0.625236988067627, 'Y': 0.5063970685005188, 'Z': -0.05679358169436455}, {'X': 0.595578670501709, 'Y': 0.4485401213169098, 'Z': -0.07312353700399399}, {'X': 0.6607806086540222, 'Y': 0.4798026978969574, 'Z': 0.015173964202404022}, {'X': 0.6309245228767395, 'Y': 0.39690107107162476, 'Z': 0.0036678467877209187}, {'X': 0.6135600209236145, 'Y': 0.33954882621765137, 'Z': -0.017983965575695038}, {'X': 0.598920464515686, 'Y': 0.2837243974208832, 'Z': -0.03847544267773628}, {'X': 0.6992836594581604, 'Y': 0.4537239670753479, 'Z': 0.014168799854815006}, {'X': 0.6801655888557434, 'Y': 0.3680490255355835, 'Z': 0.00230856123380363}, {'X': 0.6655911207199097, 'Y': 0.31505364179611206, 'Z': -0.038115113973617554}, {'X': 0.653336226940155, 'Y': 0.27442294359207153, 'Z': -0.06723979115486145}, {'X': 0.7386180758476257, 'Y': 0.445543110370636, 'Z': 0.00680947070941329}, {'X': 0.7265204191207886, 'Y': 0.3592018783092499, 'Z': -0.004258811939507723}, {'X': 0.709894597530365, 'Y': 0.313809871673584, 'Z': -0.03970664367079735}, {'X': 0.6941676139831543, 'Y': 0.28225135803222656, 'Z': -0.06347934901714325}, {'X': 0.7788064479827881, 'Y': 0.45539671182632446, 'Z': -0.004308447707444429}, {'X': 0.776402473449707, 'Y': 0.380279004573822, 'Z': -0.018764911219477654}, {'X': 0.7708428502082825, 'Y': 0.3295895457267761, 'Z': -0.038141895085573196}, {'X': 0.7606958150863647, 'Y': 0.28272944688796997, 'Z': -0.05327276885509491}]
[{'X': 0.7514789700508118, 'Y': 0.6865012645721436, 'Z': -6.496375863207504e-05}, {'X': 0.6938782930374146, 'Y': 0.684322714805603, 'Z': -0.030027616769075394}, {'X': 0.6490538716316223, 'Y': 0.6002817153930664, 'Z': -0.04214091971516609}, {'X': 0.6266276836395264, 'Y': 0.5130669474601746, 'Z': -0.05594072490930557}, {'X': 0.5953710079193115, 'Y': 0.453949898481369, 'Z': -0.07558157294988632}, {'X': 0.6617094278335571, 'Y': 0.4825184643268585, 'Z': 3.987620220868848e-05}, {'X': 0.6314435601234436, 'Y': 0.39692312479019165, 'Z': -0.018416278064250946}, {'X': 0.6136568784713745, 'Y': 0.3376622200012207, 'Z': -0.03949907049536705}, {'X': 0.5986742377281189, 'Y': 0.2804260551929474, 'Z': -0.055453527718782425}, {'X': 0.6984944343566895, 'Y': 0.45488595962524414, 'Z': -0.00381536316126585}, {'X': 0.6779673099517822, 'Y': 0.36179667711257935, 'Z': -0.015904569998383522}, {'X': 0.6619380116462708, 'Y': 0.29970526695251465, 'Z': -0.04725579172372818}, {'X': 0.6479371786117554, 'Y': 0.24449017643928528, 'Z': -0.06977968662977219}, {'X': 0.7381149530410767, 'Y': 0.4467298984527588, 'Z': -0.012787900865077972}, {'X': 0.7216244339942932, 'Y': 0.35074537992477417, 'Z': -0.02570323646068573}, {'X': 0.7067112922668457, 'Y': 0.2930954694747925, 'Z': -0.05323132872581482}, {'X': 0.692936360836029, 'Y': 0.24157346785068512, 'Z': -0.07334214448928833}, {'X': 0.7810013294219971, 'Y': 0.45724162459373474, 'Z': -0.023835886269807816}, {'X': 0.7768464684486389, 'Y': 0.3700583279132843, 'Z': -0.040206179022789}, {'X': 0.7695337533950806, 'Y': 0.3184640407562256, 'Z': -0.05561642348766327}, {'X': 0.7600055932998657, 'Y': 0.26935523748397827, 'Z': -0.06839528679847717}]
[{'X': 0.7488793134689331, 'Y': 0.6745815277099609, 'Z': -7.030888082226738e-05}, {'X': 0.6930595636367798, 'Y': 0.6817633509635925, 'Z': -0.03453516215085983}, {'X': 0.6493703722953796, 'Y': 0.5991938710212708, 'Z': -0.049446575343608856}, {'X': 0.6281504034996033, 'Y': 0.5129489898681641, 'Z': -0.06513345241546631}, {'X': 0.5981064438819885, 'Y': 0.451516330242157, 'Z': -0.08910352736711502}, {'X': 0.6591188311576843, 'Y': 0.4834156334400177, 'Z': -0.006891461554914713}, {'X': 0.629450261592865, 'Y': 0.39753952622413635, 'Z': -0.027876393869519234}, {'X': 0.6106457114219666, 'Y': 0.33892613649368286, 'Z': -0.05016690492630005}, {'X': 0.5946466326713562, 'Y': 0.2832106947898865, 'Z': -0.0663468986749649}, {'X': 0.6947380304336548, 'Y': 0.4536188542842865, 'Z': -0.010976161807775497}, {'X': 0.6745656132698059, 'Y': 0.35926514863967896, 'Z': -0.022930707782506943}, {'X': 0.657947838306427, 'Y': 0.2935706377029419, 'Z': -0.05361613258719444}, {'X': 0.6440908312797546, 'Y': 0.23553769290447235, 'Z': -0.0770312026143074}, {'X': 0.7348859310150146, 'Y': 0.4469456076622009, 'Z': -0.020981578156352043}, {'X': 0.71905118227005, 'Y': 0.35025519132614136, 'Z': -0.035406991839408875}, {'X': 0.7053491473197937, 'Y': 0.2894153594970703, 'Z': -0.06557086110115051}, {'X': 0.692048966884613, 'Y': 0.23442526161670685, 'Z': -0.08927442878484726}, {'X': 0.7796770334243774, 'Y': 0.4586191773414612, 'Z': -0.033810634166002274}, {'X': 0.7763493061065674, 'Y': 0.37203073501586914, 'Z': -0.05353150516748428}, {'X': 0.7702808380126953, 'Y': 0.3192391097545624, 'Z': -0.07373785972595215}, {'X': 0.761641263961792, 'Y': 0.2676912248134613, 'Z': -0.09001871943473816}]
