[{'X': 0.7472130656242371, 'Y': 0.7097776532173157, 'Z': -9.00405939319171e-05}, {'X': 0.6980622410774231, 'Y': 0.7046462297439575, 'Z': -0.031977321952581406}, {'X': 0.655571460723877, 'Y': 0.6398990750312805, 'Z': -0.052632737904787064}, {'X': 0.6268081665039062, 'Y': 0.5802080631256104, 'Z': -0.07403203845024109}, {'X': 0.5909961462020874, 'Y': 0.5402473211288452, 'Z': -0.10115751624107361}, {'X': 0.6815122365951538, 'Y': 0.5000224113464355, 'Z': -0.0030375851783901453}, {'X': 0.6770257353782654, 'Y': 0.4087566137313843, 'Z': -0.016082892194390297}, {'X': 0.6778110265731812, 'Y': 0.34884530305862427, 'Z': -0.035824839025735855}, {'X': 0.6808650493621826, 'Y': 0.28957080841064453, 'Z': -0.05159733071923256}, {'X': 0.714868426322937, 'Y': 0.48537707328796387, 'Z': -0.0053492640145123005}, {'X': 0.709631621837616, 'Y': 0.3831385374069214, 'Z': -0.016473758965730667}, {'X': 0.7068698406219482, 'Y': 0.3144237995147705, 'Z': -0.04015751928091049}, {'X': 0.7072824835777283, 'Y': 0.256024032831192, 'Z': -0.05443130433559418}, {'X': 0.7505557537078857, 'Y': 0.4905780851840973, 'Z': -0.012101290747523308}, {'X': 0.7431765198707581, 'Y': 0.3888915777206421, 'Z': -0.02449282631278038}, {'X': 0.73771733045578, 'Y': 0.3267272114753723, 'Z': -0.043999798595905304}, {'X': 0.7337341904640198, 'Y': 0.27175047993659973, 'Z': -0.057034898549318314}, {'X': 0.7881851196289062, 'Y': 0.5127052664756775, 'Z': -0.02354312688112259}, {'X': 0.7814202904701233, 'Y': 0.4366990029811859, 'Z': -0.03530507907271385}, {'X': 0.7742354869842529, 'Y': 0.38829344511032104, 'Z': -0.04551640897989273}, {'X': 0.7652103304862976, 'Y': 0.3402785658836365, 'Z': -0.05190190672874451}]
[{'X': 0.7402594685554504, 'Y': 0.5409654974937439, 'Z': -4.39883915532846e-05}, {'X': 0.7081905007362366, 'Y': 0.5435287952423096, 'Z': -0.047898050397634506}, {'X': 0.6912123560905457, 'Y': 0.5128750205039978, 'Z': -0.08367778360843658}, {'X': 0.687789797782898, 'Y': 0.4686591625213623, 'Z': -0.11301474273204803}, {'X': 0.688015341758728, 'Y': 0.4194693863391876, 'Z': -0.13773660361766815}, {'X': 0.6910461783409119, 'Y': 0.424651563167572, 'Z': -0.08512750267982483}, {'X': 0.6909944415092468, 'Y': 0.39222481846809387, 'Z': -0.14124205708503723}, {'X': 0.694548487663269, 'Y': 0.39676016569137573, 'Z': -0.16699549555778503}, {'X': 0.6974635124206543, 'Y': 0.4034508168697357, 'Z': -0.1797044277191162}, {'X': 0.7152132987976074, 'Y': 0.41728025674819946, 'Z': -0.08599618822336197}, {'X': 0.7185927033424377, 'Y': 0.37976667284965515, 'Z': -0.1522180438041687}, {'X': 0.7219862341880798, 'Y': 0.402601420879364, 'Z': -0.1811157464981079}, {'X': 0.7240578532218933, 'Y': 0.41264522075653076, 'Z': -0.19346533715724945}, {'X': 0.7391513586044312, 'Y': 0.42767009139060974, 'Z': -0.09010840952396393}, {'X': 0.7499644160270691, 'Y': 0.39587947726249695, 'Z': -0.15631890296936035}, {'X': 0.7488274574279785, 'Y': 0.4168039858341217, 'Z': -0.1764521449804306}, {'X': 0.7453411221504211, 'Y': 0.420613169670105, 'Z': -0.18018771708011627}, {'X': 0.7628928422927856, 'Y': 0.44922953844070435, 'Z': -0.09533024579286575}, {'X': 0.7741156220436096, 'Y': 0.4247968792915344, 'Z': -0.1511189341545105}, {'X': 0.7705755233764648, 'Y': 0.43175891041755676, 'Z': -0.1748904138803482}, {'X': 0.7640672922134399, 'Y': 0.43160468339920044, 'Z': -0.18497824668884277}]
[{'X': 0.7454617023468018, 'Y': 0.555774450302124, 'Z': -7.830088725313544e-05}, {'X': 0.7135259509086609, 'Y': 0.561153769493103, 'Z': -0.04641769826412201}, {'X': 0.6993961930274963, 'Y': 0.5250062346458435, 'Z': -0.08449508994817734}, {'X': 0.6968845725059509, 'Y': 0.4751640856266022, 'Z': -0.11127475649118423}, {'X': 0.6981196403503418, 'Y': 0.4212338328361511, 'Z': -0.1322598159313202}, {'X': 0.692183792591095, 'Y': 0.43353500962257385, 'Z': -0.09523525089025497}, {'X': 0.687091052532196, 'Y': 0.374205619096756, 'Z': -0.14181862771511078}, {'X': 0.6899585127830505, 'Y': 0.3706083297729492, 'Z': -0.17324334383010864}, {'X': 0.6952846050262451, 'Y': 0.38045424222946167, 'Z': -0.19357573986053467}, {'X': 0.7151005864143372, 'Y': 0.41917216777801514, 'Z': -0.09549368917942047}, {'X': 0.7136437892913818, 'Y': 0.3444994390010834, 'Z': -0.15239916741847992}, {'X': 0.7168776392936707, 'Y': 0.3666912019252777, 'Z': -0.18086747825145721}, {'X': 0.7209612727165222, 'Y': 0.39386582374572754, 'Z': -0.19685138761997223}, {'X': 0.7390685677528381, 'Y': 0.4290606677532196, 'Z': -0.09678783267736435}, {'X': 0.7448998689651489, 'Y': 0.37011784315109253, 'Z': -0.1506785899400711}, {'X': 0.7456173896789551, 'Y': 0.3954586684703827, 'Z': -0.17395538091659546}, {'X': 0.7450319528579712, 'Y': 0.4160500764846802, 'Z': -0.1854536235332489}, {'X': 0.7619577050209045, 'Y': 0.45348456501960754, 'Z': -0.09945756942033768}, {'X': 0.7704942226409912, 'Y': 0.41791731119155884, 'Z': -0.1497265100479126}, {'X': 0.7682282328605652, 'Y': 0.4261516034603119, 'Z': -0.17584946751594543}, {'X': 0.7624176740646362, 'Y': 0.436603307723999, 'Z': -0.19191785156726837}]
[{'X': 0.769260048866272, 'Y': 0.668189287185669, 'Z': -9.250418952433392e-05}, {'X': 0.7230728268623352, 'Y': 0.6405943632125854, 'Z': -0.023632360622286797}, {'X': 0.6966848969459534, 'Y': 0.5570669770240784, 'Z': -0.017959630116820335}, {'X': 0.7143862843513489, 'Y': 0.4691469371318817, 'Z': -0.01199890486896038}, {'X': 0.7352374196052551, 'Y': 0.4220065772533417, 'Z': 0.0011813805904239416}, {'X': 0.6971391439437866, 'Y': 0.5012956261634827, 'Z': 0.03461199626326561}, {'X': 0.6900238990783691, 'Y': 0.41648098826408386, 'Z': 0.026036102324724197}, {'X': 0.691734790802002, 'Y': 0.36715593934059143, 'Z': 0.014829629100859165}, {'X': 0.6953766942024231, 'Y': 0.32333260774612427, 'Z': 0.005606246180832386}, {'X': 0.7246687412261963, 'Y': 0.4833712875843048, 'Z': 0.03134625777602196}, {'X': 0.7186140418052673, 'Y': 0.3924657702445984, 'Z': 0.022329678758978844}, {'X': 0.7183170318603516, 'Y': 0.339080810546875, 'Z': -0.002901646075770259}, {'X': 0.721150279045105, 'Y': 0.29905062913894653, 'Z': -0.014846369624137878}, {'X': 0.7514946460723877, 'Y': 0.48382291197776794, 'Z': 0.021114381030201912}, {'X': 0.7473432421684265, 'Y': 0.39841538667678833, 'Z': 0.009877045638859272}, {'X': 0.7434936761856079, 'Y': 0.347912073135376, 'Z': -0.019248973578214645}, {'X': 0.7429298162460327, 'Y': 0.3022836446762085, 'Z': -0.03648378700017929}, {'X': 0.7795587182044983, 'Y': 0.5008163452148438, 'Z': 0.007858344353735447}, {'X': 0.7735097408294678, 'Y': 0.44090571999549866, 'Z': -0.00958813913166523}, {'X': 0.7696467041969299, 'Y': 0.3961232304573059, 'Z': -0.030132662504911423}, {'X': 0.7672935128211975, 'Y': 0.34876561164855957, 'Z': -0.03967031463980675}]
[{'X': 0.7535860538482666, 'Y': 0.6029624938964844, 'Z': -1.828237873269245e-05}, {'X': 0.7128198146820068, 'Y': 0.5921263694763184, 'Z': -0.03416133671998978}, {'X': 0.6911634802818298, 'Y': 0.5397108197212219, 'Z': -0.05788904055953026}, {'X': 0.71678227186203, 'Y': 0.4843898415565491, 'Z': -0.07139367610216141}, {'X': 0.7482448816299438, 'Y': 0.4525301456451416, 'Z': -0.07182328402996063}, {'X': 0.6962839365005493, 'Y': 0.45362353324890137, 'Z': -0.028802406042814255}, {'X': 0.691913366317749, 'Y': 0.38008543848991394, 'Z': -0.05507345125079155}, {'X': 0.6939668655395508, 'Y': 0.34022486209869385, 'Z': -0.07411715388298035}, {'X': 0.6979116201400757, 'Y': 0.3112052083015442, 'Z': -0.08858215808868408}, {'X': 0.7230979204177856, 'Y': 0.43441149592399597, 'Z': -0.031455256044864655}, {'X': 0.7197189927101135, 'Y': 0.3474898338317871, 'Z': -0.05957745760679245}, {'X': 0.7240678071975708, 'Y': 0.3045537769794464, 'Z': -0.07865404337644577}, {'X': 0.7288990020751953, 'Y': 0.2811070680618286, 'Z': -0.08959440141916275}, {'X': 0.7495499849319458, 'Y': 0.4391392469406128, 'Z': -0.03809882700443268}, {'X': 0.74785977602005, 'Y': 0.36002129316329956, 'Z': -0.06623601168394089}, {'X': 0.7488102316856384, 'Y': 0.3204098045825958, 'Z': -0.08428435027599335}, {'X': 0.7490735054016113, 'Y': 0.28702399134635925, 'Z': -0.09579433500766754}, {'X': 0.7768598794937134, 'Y': 0.46566706895828247, 'Z': -0.048763759434223175}, {'X': 0.777923583984375, 'Y': 0.41196274757385254, 'Z': -0.07350370287895203}, {'X': 0.7779896259307861, 'Y': 0.3773537874221802, 'Z': -0.089044488966465}, {'X': 0.7759722471237183, 'Y': 0.34253084659576416, 'Z': -0.0975528433918953}]
[{'X': 0.7469135522842407, 'Y': 0.5565963983535767, 'Z': -6.490160740213469e-05}, {'X': 0.7085827589035034, 'Y': 0.562410831451416, 'Z': -0.05236966535449028}, {'X': 0.6900731325149536, 'Y': 0.5361950993537903, 'Z': -0.09697295725345612}, {'X': 0.7160131335258484, 'Y': 0.5048217177391052, 'Z': -0.12964220345020294}, {'X': 0.7472294569015503, 'Y': 0.4832049310207367, 'Z': -0.15188808739185333}, {'X': 0.694575846195221, 'Y': 0.43942007422447205, 'Z': -0.08389411121606827}, {'X': 0.6910136342048645, 'Y': 0.36788350343704224, 'Z': -0.12527026236057281}, {'X': 0.6936773657798767, 'Y': 0.3351573348045349, 'Z': -0.15204112231731415}, {'X': 0.697830855846405, 'Y': 0.3197155296802521, 'Z': -0.17064128816127777}, {'X': 0.7189992666244507, 'Y': 0.41887563467025757, 'Z': -0.07961545884609222}, {'X': 0.7181345820426941, 'Y': 0.33363014459609985, 'Z': -0.12486609816551208}, {'X': 0.7200804948806763, 'Y': 0.296291321516037, 'Z': -0.14838232100009918}, {'X': 0.7230896949768066, 'Y': 0.28122174739837646, 'Z': -0.1629517674446106}, {'X': 0.7436973452568054, 'Y': 0.4188947081565857, 'Z': -0.0779300332069397}, {'X': 0.7443608641624451, 'Y': 0.340674489736557, 'Z': -0.11740489304065704}, {'X': 0.743965744972229, 'Y': 0.306970477104187, 'Z': -0.1424989551305771}, {'X': 0.7432655096054077, 'Y': 0.2871887683868408, 'Z': -0.15893764793872833}, {'X': 0.7694098949432373, 'Y': 0.43812114000320435, 'Z': -0.07942312210798264}, {'X': 0.7713627815246582, 'Y': 0.3849181532859802, 'Z': -0.11158223450183868}, {'X': 0.770561695098877, 'Y': 0.35469573736190796, 'Z': -0.13330215215682983}, {'X': 0.767669677734375, 'Y': 0.3339430093765259, 'Z': -0.1470506191253662}]
[{'X': 0.7330844402313232, 'Y': 0.5031140446662903, 'Z': -7.965811528265476e-05}, {'X': 0.7042179107666016, 'Y': 0.5181996822357178, 'Z': -0.05363576114177704}, {'X': 0.6961231827735901, 'Y': 0.5163649320602417, 'Z': -0.10700955986976624}, {'X': 0.7159631252288818, 'Y': 0.505017876625061, 'Z': -0.1476306915283203}, {'X': 0.7415691018104553, 'Y': 0.49943631887435913, 'Z': -0.18899624049663544}, {'X': 0.7009297013282776, 'Y': 0.42433953285217285, 'Z': -0.12877382338047028}, {'X': 0.7015321850776672, 'Y': 0.354081392288208, 'Z': -0.17149658501148224}, {'X': 0.7029633522033691, 'Y': 0.33329281210899353, 'Z': -0.19713467359542847}, {'X': 0.7072654962539673, 'Y': 0.33484795689582825, 'Z': -0.2145654857158661}, {'X': 0.7191120982170105, 'Y': 0.3988555073738098, 'Z': -0.1227562353014946}, {'X': 0.7204002141952515, 'Y': 0.31290939450263977, 'Z': -0.1672985553741455}, {'X': 0.722298800945282, 'Y': 0.29285067319869995, 'Z': -0.18222254514694214}, {'X': 0.7273468375205994, 'Y': 0.3021275997161865, 'Z': -0.1908409297466278}, {'X': 0.7374093532562256, 'Y': 0.39206671714782715, 'Z': -0.11633705347776413}, {'X': 0.7398114800453186, 'Y': 0.3106131851673126, 'Z': -0.15342161059379578}, {'X': 0.7383314371109009, 'Y': 0.2916736602783203, 'Z': -0.16765502095222473}, {'X': 0.7386881709098816, 'Y': 0.2952742874622345, 'Z': -0.17857149243354797}, {'X': 0.75612872838974, 'Y': 0.4033050239086151, 'Z': -0.11295714974403381}, {'X': 0.7597374320030212, 'Y': 0.34445515275001526, 'Z': -0.1415156126022339}, {'X': 0.7557504177093506, 'Y': 0.3247128129005432, 'Z': -0.15692420303821564}, {'X': 0.752506673336029, 'Y': 0.32487747073173523, 'Z': -0.1666450798511505}]
[{'X': 0.7387423515319824, 'Y': 0.4934059977531433, 'Z': -3.883246245095506e-05}, {'X': 0.7050254344940186, 'Y': 0.5120262503623962, 'Z': -0.05664490908384323}, {'X': 0.6919158101081848, 'Y': 0.5123716592788696, 'Z': -0.11288446933031082}, {'X': 0.714623212814331, 'Y': 0.5082234144210815, 'Z': -0.1555398404598236}, {'X': 0.7442168593406677, 'Y': 0.5010176301002502, 'Z': -0.19542141258716583}, {'X': 0.6956649422645569, 'Y': 0.41168832778930664, 'Z': -0.14175795018672943}, {'X': 0.696086049079895, 'Y': 0.3553802967071533, 'Z': -0.19053135812282562}, {'X': 0.6976823806762695, 'Y': 0.34418022632598877, 'Z': -0.21989783644676208}, {'X': 0.7027019262313843, 'Y': 0.34738606214523315, 'Z': -0.2431652843952179}, {'X': 0.718879222869873, 'Y': 0.3847616910934448, 'Z': -0.13923251628875732}, {'X': 0.7193669676780701, 'Y': 0.3102799654006958, 'Z': -0.190514475107193}, {'X': 0.7193302512168884, 'Y': 0.30542314052581787, 'Z': -0.21228677034378052}, {'X': 0.7232269644737244, 'Y': 0.3190845847129822, 'Z': -0.22853846848011017}, {'X': 0.7421973347663879, 'Y': 0.383602499961853, 'Z': -0.1355573534965515}, {'X': 0.744272768497467, 'Y': 0.31505805253982544, 'Z': -0.17698997259140015}, {'X': 0.7412629723548889, 'Y': 0.3085223436355591, 'Z': -0.19221429526805878}, {'X': 0.739840567111969, 'Y': 0.3126939833164215, 'Z': -0.2086985856294632}, {'X': 0.7645421028137207, 'Y': 0.4064711928367615, 'Z': -0.13517898321151733}, {'X': 0.7709164619445801, 'Y': 0.3700333833694458, 'Z': -0.16899101436138153}, {'X': 0.7660287618637085, 'Y': 0.3661094605922699, 'Z': -0.18454639613628387}, {'X': 0.7601132392883301, 'Y': 0.3714684844017029, 'Z': -0.19743214547634125}]
[{'X': 0.751530110836029, 'Y': 0.5241202116012573, 'Z': 8.69791711011203e-06}, {'X': 0.7141980528831482, 'Y': 0.5307714343070984, 'Z': -0.05114324390888214}, {'X': 0.6880931854248047, 'Y': 0.5172714591026306, 'Z': -0.10904298722743988}, {'X': 0.7094874382019043, 'Y': 0.5033129453659058, 'Z': -0.15232115983963013}, {'X': 0.7432929277420044, 'Y': 0.482846736907959, 'Z': -0.1818844974040985}, {'X': 0.6873815655708313, 'Y': 0.380984365940094, 'Z': -0.13657943904399872}, {'X': 0.689193606376648, 'Y': 0.34025296568870544, 'Z': -0.17395485937595367}, {'X': 0.6955887675285339, 'Y': 0.34966716170310974, 'Z': -0.1872224658727646}, {'X': 0.7031533718109131, 'Y': 0.36882081627845764, 'Z': -0.19655026495456696}, {'X': 0.7194119095802307, 'Y': 0.34872928261756897, 'Z': -0.13246756792068481}, {'X': 0.7209625244140625, 'Y': 0.29959049820899963, 'Z': -0.17112722992897034}, {'X': 0.7227970361709595, 'Y': 0.32617804408073425, 'Z': -0.17166748642921448}, {'X': 0.724990725517273, 'Y': 0.3567393124103546, 'Z': -0.17398424446582794}, {'X': 0.748056948184967, 'Y': 0.35365843772888184, 'Z': -0.1260162889957428}, {'X': 0.7533916234970093, 'Y': 0.3320780396461487, 'Z': -0.15294137597084045}, {'X': 0.747929036617279, 'Y': 0.37234172224998474, 'Z': -0.14072635769844055}, {'X': 0.7433305978775024, 'Y': 0.39877623319625854, 'Z': -0.13873252272605896}, {'X': 0.7728251814842224, 'Y': 0.38297930359840393, 'Z': -0.12411243468523026}, {'X': 0.7777615189552307, 'Y': 0.3912990391254425, 'Z': -0.1452699899673462}, {'X': 0.7683413624763489, 'Y': 0.42120665311813354, 'Z': -0.14117875695228577}, {'X': 0.7592554688453674, 'Y': 0.4408646821975708, 'Z': -0.13902436196804047}]
[{'X': 0.7595720291137695, 'Y': 0.6590529680252075, 'Z': -0.00011822722444776446}, {'X': 0.7125259041786194, 'Y': 0.6411524415016174, 'Z': -0.034475475549697876}, {'X': 0.6844225525856018, 'Y': 0.565833330154419, 'Z': -0.043220698833465576}, {'X': 0.7103503346443176, 'Y': 0.4922335147857666, 'Z': -0.04755472391843796}, {'X': 0.7412487268447876, 'Y': 0.4743516445159912, 'Z': -0.04117269441485405}, {'X': 0.6907925009727478, 'Y': 0.48552265763282776, 'Z': 0.0059538041241467}, {'X': 0.6830770373344421, 'Y': 0.40009841322898865, 'Z': -0.008319325745105743}, {'X': 0.685179591178894, 'Y': 0.34911876916885376, 'Z': -0.020201414823532104}, {'X': 0.6898490190505981, 'Y': 0.3026930093765259, 'Z': -0.030659345909953117}, {'X': 0.7192155718803406, 'Y': 0.4665451645851135, 'Z': 0.004669242072850466}, {'X': 0.7115171551704407, 'Y': 0.3704074025154114, 'Z': -0.010626434348523617}, {'X': 0.7132475972175598, 'Y': 0.31616365909576416, 'Z': -0.032796286046504974}, {'X': 0.717452347278595, 'Y': 0.2759720981121063, 'Z': -0.04333513602614403}, {'X': 0.7465711832046509, 'Y': 0.4683075249195099, 'Z': -0.0015186831587925553}, {'X': 0.7409063577651978, 'Y': 0.37713488936424255, 'Z': -0.01609647460281849}, {'X': 0.7395594120025635, 'Y': 0.3255927562713623, 'Z': -0.03779539093375206}, {'X': 0.7410886287689209, 'Y': 0.2799035906791687, 'Z': -0.050015561282634735}, {'X': 0.7759264707565308, 'Y': 0.48871713876724243, 'Z': -0.013495546765625477}, {'X': 0.7711368799209595, 'Y': 0.4238536059856415, 'Z': -0.028536750003695488}, {'X': 0.7679926156997681, 'Y': 0.37840795516967773, 'Z': -0.043730638921260834}, {'X': 0.7660554647445679, 'Y': 0.3331298828125, 'Z': -0.04790608584880829}]
[{'X': 0.763676106929779, 'Y': 0.6809525489807129, 'Z': -0.00010445591033203527}, {'X': 0.7139036655426025, 'Y': 0.66690993309021, 'Z': -0.029757918789982796}, {'X': 0.6766176223754883, 'Y': 0.5835904479026794, 'Z': -0.034201811999082565}, {'X': 0.6904101371765137, 'Y': 0.4989766776561737, 'Z': -0.03843327611684799}, {'X': 0.7171141505241394, 'Y': 0.4605719745159149, 'Z': -0.03655386343598366}, {'X': 0.6913651823997498, 'Y': 0.49149027466773987, 'Z': 0.018168065696954727}, {'X': 0.6806328892707825, 'Y': 0.40539681911468506, 'Z': 0.006908312439918518}, {'X': 0.6792662143707275, 'Y': 0.35018932819366455, 'Z': -0.005137265659868717}, {'X': 0.6805028915405273, 'Y': 0.30135491490364075, 'Z': -0.015069912187755108}, {'X': 0.7209540009498596, 'Y': 0.4731570780277252, 'Z': 0.015999646857380867}, {'X': 0.7102563977241516, 'Y': 0.38008370995521545, 'Z': 0.00882690493017435}, {'X': 0.7073324918746948, 'Y': 0.3197336792945862, 'Z': -0.013082378543913364}, {'X': 0.7079610824584961, 'Y': 0.2731458246707916, 'Z': -0.02493216283619404}, {'X': 0.7489527463912964, 'Y': 0.47595593333244324, 'Z': 0.007855969481170177}, {'X': 0.7420685887336731, 'Y': 0.3847835659980774, 'Z': 0.0019446563674136996}, {'X': 0.7364909648895264, 'Y': 0.3281436860561371, 'Z': -0.020215967670083046}, {'X': 0.7331292033195496, 'Y': 0.2791788578033447, 'Z': -0.034421030431985855}, {'X': 0.779631495475769, 'Y': 0.49604475498199463, 'Z': -0.005297021474689245}, {'X': 0.7740085124969482, 'Y': 0.4267908036708832, 'Z': -0.01612989977002144}, {'X': 0.7680245637893677, 'Y': 0.3791500926017761, 'Z': -0.03023253194987774}, {'X': 0.7623947262763977, 'Y': 0.33403587341308594, 'Z': -0.038051631301641464}]
[{'X': 0.7663996815681458, 'Y': 0.7029167413711548, 'Z': -9.003711602417752e-05}, {'X': 0.7108955383300781, 'Y': 0.6819705367088318, 'Z': -0.023762023076415062}, {'X': 0.6726537942886353, 'Y': 0.6021618843078613, 'Z': -0.030030764639377594}, {'X': 0.6611217260360718, 'Y': 0.5178737640380859, 'Z': -0.039380718022584915}, {'X': 0.6527147889137268, 'Y': 0.45302844047546387, 'Z': -0.04842216894030571}, {'X': 0.6871535778045654, 'Y': 0.49641984701156616, 'Z': 0.01739497110247612}, {'X': 0.6742926836013794, 'Y': 0.40211692452430725, 'Z': 0.015245265327394009}, {'X': 0.6714407205581665, 'Y': 0.34543076157569885, 'Z': 0.009712424129247665}, {'X': 0.6700834035873413, 'Y': 0.29667720198631287, 'Z': 0.004646334797143936}, {'X': 0.719144880771637, 'Y': 0.4789608120918274, 'Z': 0.017475733533501625}, {'X': 0.705305814743042, 'Y': 0.37513846158981323, 'Z': 0.020319707691669464}, {'X': 0.7009081840515137, 'Y': 0.3149833381175995, 'Z': 0.004273146856576204}, {'X': 0.6994202733039856, 'Y': 0.2650793790817261, 'Z': -0.0061241816729307175}, {'X': 0.7510169148445129, 'Y': 0.4803553819656372, 'Z': 0.012658066116273403}, {'X': 0.7381136417388916, 'Y': 0.3822932243347168, 'Z': 0.01395975798368454}, {'X': 0.7318763732910156, 'Y': 0.32544076442718506, 'Z': -0.0038647849578410387}, {'X': 0.7265252470970154, 'Y': 0.2782019376754761, 'Z': -0.01917189732193947}, {'X': 0.7858484983444214, 'Y': 0.4966680705547333, 'Z': 0.004930959548801184}, {'X': 0.7761397957801819, 'Y': 0.4226539433002472, 'Z': 0.00045716826571151614}, {'X': 0.770787239074707, 'Y': 0.37859195470809937, 'Z': -0.013132918626070023}, {'X': 0.7645153999328613, 'Y': 0.3388679027557373, 'Z': -0.02444797195494175}]
[{'X': 0.7582583427429199, 'Y': 0.7014498710632324, 'Z': -2.9095381250954233e-05}, {'X': 0.7072123885154724, 'Y': 0.6905982494354248, 'Z': -0.026629526168107986}, {'X': 0.664185643196106, 'Y': 0.6233762502670288, 'Z': -0.034139227122068405}, {'X': 0.6405935883522034, 'Y': 0.5513336658477783, 'Z': -0.0445953868329525}, {'X': 0.6167954802513123, 'Y': 0.4985557198524475, 'Z': -0.05816402658820152}, {'X': 0.6880650520324707, 'Y': 0.5036544799804688, 'Z': 0.014352953061461449}, {'X': 0.6735212206840515, 'Y': 0.4133588373661041, 'Z': 0.010710845701396465}, {'X': 0.668511152267456, 'Y': 0.3579232096672058, 'Z': -0.0004166905418969691}, {'X': 0.6661515831947327, 'Y': 0.3097550570964813, 'Z': -0.011495680548250675}, {'X': 0.719159722328186, 'Y': 0.485748291015625, 'Z': 0.013912041671574116}, {'X': 0.7058970928192139, 'Y': 0.38543421030044556, 'Z': 0.015600068494677544}, {'X': 0.6998506784439087, 'Y': 0.3246469497680664, 'Z': -0.004092035815119743}, {'X': 0.6964635252952576, 'Y': 0.27401143312454224, 'Z': -0.02027871645987034}, {'X': 0.7518852949142456, 'Y': 0.487712025642395, 'Z': 0.008356285281479359}, {'X': 0.7401819229125977, 'Y': 0.3902515172958374, 'Z': 0.00853126123547554}, {'X': 0.7317646741867065, 'Y': 0.3323978781700134, 'Z': -0.012878123670816422}, {'X': 0.7245169281959534, 'Y': 0.2839774191379547, 'Z': -0.030472442507743835}, {'X': 0.7878023982048035, 'Y': 0.5049906969070435, 'Z': 4.629850445780903e-05}, {'X': 0.7818329334259033, 'Y': 0.42959892749786377, 'Z': -0.009019952267408371}, {'X': 0.7756433486938477, 'Y': 0.38356301188468933, 'Z': -0.023627428337931633}, {'X': 0.7676523923873901, 'Y': 0.3420226573944092, 'Z': -0.036407627165317535}]
[{'X': 0.7602962851524353, 'Y': 0.7072079181671143, 'Z': -4.5675224100705236e-05}, {'X': 0.7081305980682373, 'Y': 0.6954458951950073, 'Z': -0.027218472212553024}, {'X': 0.6639865040779114, 'Y': 0.6267071962356567, 'Z': -0.03714906424283981}, {'X': 0.6381881237030029, 'Y': 0.5553154349327087, 'Z': -0.04990804195404053}, {'X': 0.612372636795044, 'Y': 0.5044572353363037, 'Z': -0.06669352948665619}, {'X': 0.6871064901351929, 'Y': 0.5026587843894958, 'Z': 0.011233676224946976}, {'X': 0.6723973155021667, 'Y': 0.413031667470932, 'Z': 0.007947031408548355}, {'X': 0.6669195294380188, 'Y': 0.3571343421936035, 'Z': -0.003509361995384097}, {'X': 0.6639559268951416, 'Y': 0.307220995426178, 'Z': -0.015348437242209911}, {'X': 0.7190752625465393, 'Y': 0.48520612716674805, 'Z': 0.010851990431547165}, {'X': 0.7068995833396912, 'Y': 0.38481107354164124, 'Z': 0.011684308759868145}, {'X': 0.700905442237854, 'Y': 0.32262134552001953, 'Z': -0.009135796688497066}, {'X': 0.6974528431892395, 'Y': 0.2705318033695221, 'Z': -0.026786839589476585}, {'X': 0.7528010606765747, 'Y': 0.4882217347621918, 'Z': 0.005316783674061298}, {'X': 0.7417339086532593, 'Y': 0.3906375765800476, 'Z': 0.004290495999157429}, {'X': 0.7328943610191345, 'Y': 0.33307749032974243, 'Z': -0.017051663249731064}, {'X': 0.7251201272010803, 'Y': 0.2849729061126709, 'Z': -0.034869760274887085}, {'X': 0.7897260785102844, 'Y': 0.5054885149002075, 'Z': -0.0031398399733006954}, {'X': 0.7841019034385681, 'Y': 0.4293147623538971, 'Z': -0.01160586066544056}, {'X': 0.7777044177055359, 'Y': 0.38375237584114075, 'Z': -0.025022273883223534}, {'X': 0.7698156237602234, 'Y': 0.3427342176437378, 'Z': -0.03679264709353447}]
