[{'X': 0.7151622176170349, 'Y': 0.9897542595863342, 'Z': -2.791360384435393e-05}, {'X': 0.6597469449043274, 'Y': 0.9772287607192993, 'Z': -0.02204098552465439}, {'X': 0.6162790656089783, 'Y': 0.9378772974014282, 'Z': -0.06204194575548172}, {'X': 0.5857514142990112, 'Y': 0.8943599462509155, 'Z': -0.0993615984916687}, {'X': 0.5621989965438843, 'Y': 0.8546152710914612, 'Z': -0.13108976185321808}, {'X': 0.6388563513755798, 'Y': 0.8827834129333496, 'Z': -0.14382117986679077}, {'X': 0.6254991292953491, 'Y': 0.7900358438491821, 'Z': -0.20656134188175201}, {'X': 0.6152649521827698, 'Y': 0.7511734962463379, 'Z': -0.23159952461719513}, {'X': 0.607069730758667, 'Y': 0.7310991287231445, 'Z': -0.24855108559131622}, {'X': 0.6731460690498352, 'Y': 0.8920801877975464, 'Z': -0.15917639434337616}, {'X': 0.6656096577644348, 'Y': 0.8049060702323914, 'Z': -0.23563458025455475}, {'X': 0.6526907682418823, 'Y': 0.7560644745826721, 'Z': -0.26776382327079773}, {'X': 0.640394389629364, 'Y': 0.7249785661697388, 'Z': -0.2893095016479492}, {'X': 0.7072451114654541, 'Y': 0.9154184460639954, 'Z': -0.17353475093841553}, {'X': 0.7083083987236023, 'Y': 0.8403240442276001, 'Z': -0.24514423310756683}, {'X': 0.6972655057907104, 'Y': 0.7880381345748901, 'Z': -0.2959032952785492}, {'X': 0.6821763515472412, 'Y': 0.7444363236427307, 'Z': -0.33261746168136597}, {'X': 0.7416488528251648, 'Y': 0.9447662830352783, 'Z': -0.18211907148361206}, {'X': 0.7564949989318848, 'Y': 0.8961001038551331, 'Z': -0.24620075523853302}, {'X': 0.7522682547569275, 'Y': 0.8588842749595642, 'Z': -0.29564979672431946}, {'X': 0.7393300533294678, 'Y': 0.8266807794570923, 'Z': -0.33097824454307556}]
[{'X': 0.6901149153709412, 'Y': 0.6354809999465942, 'Z': -2.9978185921208933e-05}, {'X': 0.6316370964050293, 'Y': 0.6233333349227905, 'Z': -0.02815149538218975}, {'X': 0.5873048901557922, 'Y': 0.5306193828582764, 'Z': -0.03549728915095329}, {'X': 0.5648536682128906, 'Y': 0.43999600410461426, 'Z': -0.04599716514348984}, {'X': 0.5399336218833923, 'Y': 0.37779369950294495, 'Z': -0.058837324380874634}, {'X': 0.6214508414268494, 'Y': 0.40353721380233765, 'Z': 0.005991773679852486}, {'X': 0.604550838470459, 'Y': 0.2985304892063141, 'Z': -0.008883312344551086}, {'X': 0.5952284932136536, 'Y': 0.23148255050182343, 'Z': -0.02507302165031433}, {'X': 0.5897334814071655, 'Y': 0.16924764215946198, 'Z': -0.03978913277387619}, {'X': 0.6578887104988098, 'Y': 0.384993314743042, 'Z': 0.0013129953294992447}, {'X': 0.6459189653396606, 'Y': 0.26867789030075073, 'Z': -0.0036555160768330097}, {'X': 0.6362512707710266, 'Y': 0.1917078047990799, 'Z': -0.029093140736222267}, {'X': 0.6301934719085693, 'Y': 0.12004119157791138, 'Z': -0.048288434743881226}, {'X': 0.6954796314239502, 'Y': 0.38884657621383667, 'Z': -0.007700343616306782}, {'X': 0.6905193328857422, 'Y': 0.2732040286064148, 'Z': -0.01660267636179924}, {'X': 0.6835519671440125, 'Y': 0.19835828244686127, 'Z': -0.04542645066976547}, {'X': 0.677206814289093, 'Y': 0.13041549921035767, 'Z': -0.06715860217809677}, {'X': 0.7351465225219727, 'Y': 0.41382646560668945, 'Z': -0.019610585644841194}, {'X': 0.7418742179870605, 'Y': 0.32299765944480896, 'Z': -0.034911978989839554}, {'X': 0.7433477640151978, 'Y': 0.2621738016605377, 'Z': -0.0542251355946064}, {'X': 0.7418224811553955, 'Y': 0.20370712876319885, 'Z': -0.06984686851501465}]
[{'X': 0.6879749298095703, 'Y': 0.6154917478561401, 'Z': -3.587162427720614e-05}, {'X': 0.6311880350112915, 'Y': 0.6071308851242065, 'Z': -0.02901160530745983}, {'X': 0.5869317650794983, 'Y': 0.520977258682251, 'Z': -0.03655407950282097}, {'X': 0.5635591745376587, 'Y': 0.43695196509361267, 'Z': -0.04769966006278992}, {'X': 0.5374762415885925, 'Y': 0.37343719601631165, 'Z': -0.061069995164871216}, {'X': 0.6194326877593994, 'Y': 0.3973928689956665, 'Z': 0.006502069532871246}, {'X': 0.6036326289176941, 'Y': 0.2947717607021332, 'Z': -0.011888720095157623}, {'X': 0.5943558812141418, 'Y': 0.22609524428844452, 'Z': -0.03185086324810982}, {'X': 0.5886444449424744, 'Y': 0.1639403998851776, 'Z': -0.04822368547320366}, {'X': 0.6554505825042725, 'Y': 0.37916460633277893, 'Z': 0.0015368231106549501}, {'X': 0.6449248194694519, 'Y': 0.26680487394332886, 'Z': -0.004851326812058687}, {'X': 0.6352635622024536, 'Y': 0.1877691000699997, 'Z': -0.03201309219002724}, {'X': 0.6291398406028748, 'Y': 0.11779317259788513, 'Z': -0.05128351226449013}, {'X': 0.693415105342865, 'Y': 0.3839265704154968, 'Z': -0.008680718950927258}, {'X': 0.6926513910293579, 'Y': 0.2706354260444641, 'Z': -0.017627667635679245}, {'X': 0.6869372129440308, 'Y': 0.19298042356967926, 'Z': -0.04409831762313843}, {'X': 0.6810165047645569, 'Y': 0.1253850758075714, 'Z': -0.06486957520246506}, {'X': 0.7322726249694824, 'Y': 0.40901294350624084, 'Z': -0.022656075656414032}, {'X': 0.7396557331085205, 'Y': 0.32357174158096313, 'Z': -0.03791946545243263}, {'X': 0.7412418723106384, 'Y': 0.2610756456851959, 'Z': -0.05601649358868599}, {'X': 0.7395401000976562, 'Y': 0.20145446062088013, 'Z': -0.07078488171100616}]
[{'X': 0.6884002685546875, 'Y': 0.6127613186836243, 'Z': -2.6106630684807897e-05}, {'X': 0.6317632794380188, 'Y': 0.6056798696517944, 'Z': -0.029605604708194733}, {'X': 0.5862963795661926, 'Y': 0.5195324420928955, 'Z': -0.0359233096241951}, {'X': 0.5608152151107788, 'Y': 0.4351218044757843, 'Z': -0.046767354011535645}, {'X': 0.5345762372016907, 'Y': 0.3722870647907257, 'Z': -0.05862059071660042}, {'X': 0.619552493095398, 'Y': 0.3962688744068146, 'Z': 0.009392634965479374}, {'X': 0.6023913025856018, 'Y': 0.294159471988678, 'Z': -0.00924269575625658}, {'X': 0.5935913324356079, 'Y': 0.2247672826051712, 'Z': -0.029963577166199684}, {'X': 0.5889267325401306, 'Y': 0.16246433556079865, 'Z': -0.04734382405877113}, {'X': 0.6559773683547974, 'Y': 0.37712618708610535, 'Z': 0.0046063694171607494}, {'X': 0.6448522806167603, 'Y': 0.2651195824146271, 'Z': -0.0021776731591671705}, {'X': 0.6354871392250061, 'Y': 0.18670764565467834, 'Z': -0.028465863317251205}, {'X': 0.6303913593292236, 'Y': 0.11684912443161011, 'Z': -0.04611630737781525}, {'X': 0.6938074827194214, 'Y': 0.3806096017360687, 'Z': -0.0059292856603860855}, {'X': 0.6931811571121216, 'Y': 0.26819127798080444, 'Z': -0.01422437746077776}, {'X': 0.6875389218330383, 'Y': 0.19129543006420135, 'Z': -0.039952345192432404}, {'X': 0.6820462942123413, 'Y': 0.12427863478660583, 'Z': -0.05954420566558838}, {'X': 0.7322718501091003, 'Y': 0.4051968455314636, 'Z': -0.020725436508655548}, {'X': 0.7399471402168274, 'Y': 0.32210808992385864, 'Z': -0.0350758358836174}, {'X': 0.7421576380729675, 'Y': 0.26026982069015503, 'Z': -0.05321335420012474}, {'X': 0.7416617274284363, 'Y': 0.20094004273414612, 'Z': -0.06730307638645172}]
[{'X': 0.6917771100997925, 'Y': 0.6195884943008423, 'Z': -2.7828311431221664e-05}, {'X': 0.6334470510482788, 'Y': 0.6129385232925415, 'Z': -0.027208393439650536}, {'X': 0.5877331495285034, 'Y': 0.5238057374954224, 'Z': -0.03339633345603943}, {'X': 0.5636952519416809, 'Y': 0.437809556722641, 'Z': -0.04381466656923294}, {'X': 0.5359567999839783, 'Y': 0.38012221455574036, 'Z': -0.057244498282670975}, {'X': 0.6226112842559814, 'Y': 0.39823997020721436, 'Z': 0.010643580928444862}, {'X': 0.6058539152145386, 'Y': 0.2949056029319763, 'Z': -0.006090429611504078}, {'X': 0.5952078104019165, 'Y': 0.22879403829574585, 'Z': -0.024086808785796165}, {'X': 0.5876398086547852, 'Y': 0.16800107061862946, 'Z': -0.03912220150232315}, {'X': 0.658621609210968, 'Y': 0.3794688880443573, 'Z': 0.004665867891162634}, {'X': 0.647473156452179, 'Y': 0.26442086696624756, 'Z': -0.0014809767017140985}, {'X': 0.6368024349212646, 'Y': 0.1874464750289917, 'Z': -0.028594333678483963}, {'X': 0.6292093396186829, 'Y': 0.11744669079780579, 'Z': -0.047628335654735565}, {'X': 0.6963796615600586, 'Y': 0.38316571712493896, 'Z': -0.006359268445521593}, {'X': 0.6936520934104919, 'Y': 0.26716840267181396, 'Z': -0.01594238355755806}, {'X': 0.6867385506629944, 'Y': 0.1901359111070633, 'Z': -0.044391077011823654}, {'X': 0.679492712020874, 'Y': 0.12177711725234985, 'Z': -0.06636850535869598}, {'X': 0.7359628677368164, 'Y': 0.40693747997283936, 'Z': -0.020442180335521698}, {'X': 0.7446152567863464, 'Y': 0.3183593153953552, 'Z': -0.03503396362066269}, {'X': 0.7469778656959534, 'Y': 0.2569952607154846, 'Z': -0.053102441132068634}, {'X': 0.7460389137268066, 'Y': 0.19700700044631958, 'Z': -0.06864035129547119}]
[{'X': 0.6923995614051819, 'Y': 0.6232179999351501, 'Z': -2.2429347154684365e-05}, {'X': 0.6334524154663086, 'Y': 0.6174202561378479, 'Z': -0.030071556568145752}, {'X': 0.5879349708557129, 'Y': 0.5276331901550293, 'Z': -0.03793615475296974}, {'X': 0.5639283061027527, 'Y': 0.4402061700820923, 'Z': -0.05004096031188965}, {'X': 0.5362553000450134, 'Y': 0.3827413022518158, 'Z': -0.06506483256816864}, {'X': 0.6237577199935913, 'Y': 0.39988285303115845, 'Z': 0.00806373916566372}, {'X': 0.6070199012756348, 'Y': 0.2952447235584259, 'Z': -0.00626686867326498}, {'X': 0.5966449975967407, 'Y': 0.23041623830795288, 'Z': -0.021675441414117813}, {'X': 0.5895592570304871, 'Y': 0.16981938481330872, 'Z': -0.035816799849271774}, {'X': 0.6599993705749512, 'Y': 0.38111352920532227, 'Z': 0.00234221201390028}, {'X': 0.6484355926513672, 'Y': 0.2647610604763031, 'Z': -0.003415082348510623}, {'X': 0.6386055946350098, 'Y': 0.18960200250148773, 'Z': -0.031171252951025963}, {'X': 0.6314789652824402, 'Y': 0.11927279829978943, 'Z': -0.05107931047677994}, {'X': 0.6977974772453308, 'Y': 0.3848561942577362, 'Z': -0.008168558590114117}, {'X': 0.693587601184845, 'Y': 0.26843518018722534, 'Z': -0.018094973638653755}, {'X': 0.6866280436515808, 'Y': 0.19346334040164948, 'Z': -0.04923266917467117}, {'X': 0.679699182510376, 'Y': 0.12516775727272034, 'Z': -0.07298244535923004}, {'X': 0.7381174564361572, 'Y': 0.40836989879608154, 'Z': -0.021987853571772575}, {'X': 0.7464767694473267, 'Y': 0.3180301785469055, 'Z': -0.03770211338996887}, {'X': 0.7484910488128662, 'Y': 0.25807058811187744, 'Z': -0.05720028653740883}, {'X': 0.7480415105819702, 'Y': 0.1992889791727066, 'Z': -0.07336588948965073}]
[{'X': 0.691385805606842, 'Y': 0.6250606775283813, 'Z': -2.8252630727365613e-05}, {'X': 0.6329141855239868, 'Y': 0.6179711222648621, 'Z': -0.030472800135612488}, {'X': 0.5896209478378296, 'Y': 0.5278001427650452, 'Z': -0.04050673544406891}, {'X': 0.5665504932403564, 'Y': 0.44125112891197205, 'Z': -0.054424647241830826}, {'X': 0.5370287299156189, 'Y': 0.38387513160705566, 'Z': -0.07301994413137436}, {'X': 0.6261972188949585, 'Y': 0.3993796408176422, 'Z': 0.004561872221529484}, {'X': 0.6105416417121887, 'Y': 0.29651764035224915, 'Z': -0.011613847687840462}, {'X': 0.6001961827278137, 'Y': 0.2313307374715805, 'Z': -0.02930956333875656}, {'X': 0.5928396582603455, 'Y': 0.17035233974456787, 'Z': -0.044085439294576645}, {'X': 0.6624993085861206, 'Y': 0.38116347789764404, 'Z': -0.0008431285968981683}, {'X': 0.6517959237098694, 'Y': 0.2670387625694275, 'Z': -0.007369888946413994}, {'X': 0.6419335007667542, 'Y': 0.1906924694776535, 'Z': -0.03523343801498413}, {'X': 0.6346845030784607, 'Y': 0.11893558502197266, 'Z': -0.05623234435915947}, {'X': 0.7000671029090881, 'Y': 0.3857128918170929, 'Z': -0.010834797285497189}, {'X': 0.6965373754501343, 'Y': 0.2703748941421509, 'Z': -0.02057967148721218}, {'X': 0.690122663974762, 'Y': 0.19580473005771637, 'Z': -0.05037846788764}, {'X': 0.6838412284851074, 'Y': 0.12787732481956482, 'Z': -0.07331157475709915}, {'X': 0.7395135164260864, 'Y': 0.4103754460811615, 'Z': -0.024122251197695732}, {'X': 0.7482262849807739, 'Y': 0.31917357444763184, 'Z': -0.03885588422417641}, {'X': 0.7502968907356262, 'Y': 0.25859534740448, 'Z': -0.05681028217077255}, {'X': 0.7499301433563232, 'Y': 0.19920597970485687, 'Z': -0.07237543165683746}]
[{'X': 0.6915668249130249, 'Y': 0.6226229071617126, 'Z': -2.959680205094628e-05}, {'X': 0.6346306204795837, 'Y': 0.6145216226577759, 'Z': -0.02900008298456669}, {'X': 0.5906804800033569, 'Y': 0.5264257192611694, 'Z': -0.03731262683868408}, {'X': 0.5674715042114258, 'Y': 0.4418278634548187, 'Z': -0.04951140284538269}, {'X': 0.5393654704093933, 'Y': 0.3848954141139984, 'Z': -0.06525150686502457}, {'X': 0.6271259784698486, 'Y': 0.39999714493751526, 'Z': 0.007322982884943485}, {'X': 0.6112762093544006, 'Y': 0.2976342439651489, 'Z': -0.009149349294602871}, {'X': 0.6009005308151245, 'Y': 0.2336987555027008, 'Z': -0.026931457221508026}, {'X': 0.5934939384460449, 'Y': 0.17408987879753113, 'Z': -0.0415419265627861}, {'X': 0.6625968217849731, 'Y': 0.3821503221988678, 'Z': 0.00152332813013345}, {'X': 0.6513270735740662, 'Y': 0.2682516872882843, 'Z': -0.005532801151275635}, {'X': 0.6410847306251526, 'Y': 0.19233804941177368, 'Z': -0.03345784917473793}, {'X': 0.6333392262458801, 'Y': 0.12192389369010925, 'Z': -0.0530175119638443}, {'X': 0.6995546221733093, 'Y': 0.3863476514816284, 'Z': -0.009145396761596203}, {'X': 0.6964170336723328, 'Y': 0.2717130780220032, 'Z': -0.01932559907436371}, {'X': 0.6890972256660461, 'Y': 0.19550998508930206, 'Z': -0.04877815768122673}, {'X': 0.6811472177505493, 'Y': 0.12675729393959045, 'Z': -0.07131508737802505}, {'X': 0.7382715940475464, 'Y': 0.41000837087631226, 'Z': -0.023062974214553833}, {'X': 0.7463983297348022, 'Y': 0.32041847705841064, 'Z': -0.03848956897854805}, {'X': 0.7484512329101562, 'Y': 0.25917381048202515, 'Z': -0.05729448050260544}, {'X': 0.7470719814300537, 'Y': 0.1999976485967636, 'Z': -0.07288720458745956}]
[{'X': 0.6879911422729492, 'Y': 0.6252599358558655, 'Z': -3.7889469240326434e-05}, {'X': 0.6333833932876587, 'Y': 0.6131556630134583, 'Z': -0.025845494121313095}, {'X': 0.5922471284866333, 'Y': 0.5265527963638306, 'Z': -0.03465310111641884}, {'X': 0.569973349571228, 'Y': 0.44445258378982544, 'Z': -0.046805594116449356}, {'X': 0.5449084639549255, 'Y': 0.3844660818576813, 'Z': -0.06090258061885834}, {'X': 0.630148708820343, 'Y': 0.3988003730773926, 'Z': 0.005737598519772291}, {'X': 0.6160489320755005, 'Y': 0.2980691194534302, 'Z': -0.01071754191070795}, {'X': 0.6075634360313416, 'Y': 0.23374228179454803, 'Z': -0.030103255063295364}, {'X': 0.6017991304397583, 'Y': 0.17375066876411438, 'Z': -0.04666982218623161}, {'X': 0.6648644208908081, 'Y': 0.38239189982414246, 'Z': -0.0007449633558280766}, {'X': 0.6551922559738159, 'Y': 0.27084630727767944, 'Z': -0.007743379566818476}, {'X': 0.6465660333633423, 'Y': 0.19583319127559662, 'Z': -0.03445345535874367}, {'X': 0.6403563618659973, 'Y': 0.12707790732383728, 'Z': -0.053789813071489334}, {'X': 0.7006593942642212, 'Y': 0.3877416253089905, 'Z': -0.011708366684615612}, {'X': 0.6988111734390259, 'Y': 0.2748225927352905, 'Z': -0.02077801339328289}, {'X': 0.6926199793815613, 'Y': 0.19755373895168304, 'Z': -0.047628261148929596}, {'X': 0.6856719255447388, 'Y': 0.12855541706085205, 'Z': -0.06844087690114975}, {'X': 0.7378844618797302, 'Y': 0.41401368379592896, 'Z': -0.025627007707953453}, {'X': 0.7450364828109741, 'Y': 0.32425376772880554, 'Z': -0.03943109139800072}, {'X': 0.7455393075942993, 'Y': 0.2615269422531128, 'Z': -0.05633684620261192}, {'X': 0.7425149083137512, 'Y': 0.2029743492603302, 'Z': -0.07078992575407028}]
[{'X': 0.6849147081375122, 'Y': 0.633262574672699, 'Z': -4.52781496278476e-05}, {'X': 0.6316713690757751, 'Y': 0.6149627566337585, 'Z': -0.02408689633011818}, {'X': 0.5944716930389404, 'Y': 0.5240339040756226, 'Z': -0.03403794392943382}, {'X': 0.5780256986618042, 'Y': 0.4406093657016754, 'Z': -0.04615005850791931}, {'X': 0.5552529692649841, 'Y': 0.38286104798316956, 'Z': -0.05956212431192398}, {'X': 0.6353137493133545, 'Y': 0.3987556993961334, 'Z': -0.0021064693573862314}, {'X': 0.6226273775100708, 'Y': 0.29507869482040405, 'Z': -0.01809094101190567}, {'X': 0.6148679256439209, 'Y': 0.23303961753845215, 'Z': -0.0340045802295208}, {'X': 0.6095918416976929, 'Y': 0.17661122977733612, 'Z': -0.048003677278757095}, {'X': 0.6688726544380188, 'Y': 0.38407617807388306, 'Z': -0.010751457884907722}, {'X': 0.6594568490982056, 'Y': 0.26667988300323486, 'Z': -0.022135751321911812}, {'X': 0.6518630981445312, 'Y': 0.19100157916545868, 'Z': -0.048222098499536514}, {'X': 0.6465798020362854, 'Y': 0.12531402707099915, 'Z': -0.06813066452741623}, {'X': 0.7025898694992065, 'Y': 0.39298129081726074, 'Z': -0.02332107163965702}, {'X': 0.6986448764801025, 'Y': 0.27558547258377075, 'Z': -0.0352059043943882}, {'X': 0.691317081451416, 'Y': 0.20087306201457977, 'Z': -0.06165023893117905}, {'X': 0.6837707161903381, 'Y': 0.1356726586818695, 'Z': -0.08284500241279602}, {'X': 0.738529622554779, 'Y': 0.42204245924949646, 'Z': -0.03774499520659447}, {'X': 0.7447795867919922, 'Y': 0.3285600244998932, 'Z': -0.05507092922925949}, {'X': 0.7432600855827332, 'Y': 0.26957741379737854, 'Z': -0.07341983914375305}, {'X': 0.7391366362571716, 'Y': 0.2152196168899536, 'Z': -0.0894617959856987}]
[{'X': 0.6839953660964966, 'Y': 0.6349359154701233, 'Z': -4.6896941057639197e-05}, {'X': 0.6324798464775085, 'Y': 0.6131922006607056, 'Z': -0.02248060517013073}, {'X': 0.5980254411697388, 'Y': 0.5230839252471924, 'Z': -0.03233512118458748}, {'X': 0.5830093026161194, 'Y': 0.4417763948440552, 'Z': -0.0444943793118}, {'X': 0.5626977682113647, 'Y': 0.3821716010570526, 'Z': -0.05702807381749153}, {'X': 0.6402469873428345, 'Y': 0.39754921197891235, 'Z': -0.0014369209529832006}, {'X': 0.6284309029579163, 'Y': 0.2941783666610718, 'Z': -0.016290364786982536}, {'X': 0.6216475367546082, 'Y': 0.2323465794324875, 'Z': -0.03153339400887489}, {'X': 0.6173793077468872, 'Y': 0.17625641822814941, 'Z': -0.045910440385341644}, {'X': 0.6726410984992981, 'Y': 0.38465356826782227, 'Z': -0.011206070892512798}, {'X': 0.6634050607681274, 'Y': 0.26731833815574646, 'Z': -0.021643025800585747}, {'X': 0.6559860110282898, 'Y': 0.19214214384555817, 'Z': -0.047684211283922195}, {'X': 0.6506004929542542, 'Y': 0.12629055976867676, 'Z': -0.06749550998210907}, {'X': 0.7054725289344788, 'Y': 0.39393118023872375, 'Z': -0.024003388360142708}, {'X': 0.7023993730545044, 'Y': 0.27590152621269226, 'Z': -0.03495432063937187}, {'X': 0.695012092590332, 'Y': 0.2004968225955963, 'Z': -0.060877639800310135}, {'X': 0.686909019947052, 'Y': 0.1350792944431305, 'Z': -0.08107084780931473}, {'X': 0.7407910823822021, 'Y': 0.4234634339809418, 'Z': -0.03906993940472603}, {'X': 0.7463340759277344, 'Y': 0.32738471031188965, 'Z': -0.05434442311525345}, {'X': 0.744483470916748, 'Y': 0.26756608486175537, 'Z': -0.07155279070138931}, {'X': 0.7395521402359009, 'Y': 0.21316665410995483, 'Z': -0.08659001439809799}]
[{'X': 0.6897277235984802, 'Y': 0.6319847702980042, 'Z': -4.958345743943937e-05}, {'X': 0.6360870003700256, 'Y': 0.6129785776138306, 'Z': -0.018206652253866196}, {'X': 0.5994402170181274, 'Y': 0.5213907957077026, 'Z': -0.02287566103041172}, {'X': 0.5836260318756104, 'Y': 0.43915805220603943, 'Z': -0.030439510941505432}, {'X': 0.562588632106781, 'Y': 0.38235539197921753, 'Z': -0.038425054401159286}, {'X': 0.6423347592353821, 'Y': 0.3979596495628357, 'Z': 0.007343371398746967}, {'X': 0.6305761337280273, 'Y': 0.2935017943382263, 'Z': -0.004545933101326227}, {'X': 0.6237860321998596, 'Y': 0.23197591304779053, 'Z': -0.018867257982492447}, {'X': 0.6195895075798035, 'Y': 0.17753978073596954, 'Z': -0.033328428864479065}, {'X': 0.6752133965492249, 'Y': 0.38463544845581055, 'Z': -0.003494083881378174}, {'X': 0.6660998463630676, 'Y': 0.2665133476257324, 'Z': -0.011336266063153744}, {'X': 0.6589104533195496, 'Y': 0.19155195355415344, 'Z': -0.036514535546302795}, {'X': 0.6540736556053162, 'Y': 0.12776339054107666, 'Z': -0.055566586554050446}, {'X': 0.7083522081375122, 'Y': 0.3933089077472687, 'Z': -0.017840968444943428}, {'X': 0.7042756080627441, 'Y': 0.27573010325431824, 'Z': -0.027715416625142097}, {'X': 0.6969078779220581, 'Y': 0.20079083740711212, 'Z': -0.05292200669646263}, {'X': 0.6893051266670227, 'Y': 0.1368597447872162, 'Z': -0.07242996990680695}, {'X': 0.7436807155609131, 'Y': 0.4219275414943695, 'Z': -0.03375638276338577}, {'X': 0.7496745586395264, 'Y': 0.32603150606155396, 'Z': -0.049390312284231186}, {'X': 0.7482343316078186, 'Y': 0.2663218080997467, 'Z': -0.06606089323759079}, {'X': 0.7439013123512268, 'Y': 0.21217580139636993, 'Z': -0.08073723316192627}]
[{'X': 0.696233868598938, 'Y': 0.6401246786117554, 'Z': -3.490866220090538e-05}, {'X': 0.6416833996772766, 'Y': 0.6157256960868835, 'Z': -0.01978694461286068}, {'X': 0.6037838459014893, 'Y': 0.5211593508720398, 'Z': -0.02456006594002247}, {'X': 0.5860626101493835, 'Y': 0.43667033314704895, 'Z': -0.0321846529841423}, {'X': 0.5658161640167236, 'Y': 0.3789823055267334, 'Z': -0.04056098312139511}, {'X': 0.6436702609062195, 'Y': 0.39549967646598816, 'Z': 0.010900023393332958}, {'X': 0.6305624842643738, 'Y': 0.2954510748386383, 'Z': -0.0020718646701425314}, {'X': 0.622620165348053, 'Y': 0.2341722548007965, 'Z': -0.01838468760251999}, {'X': 0.6172444820404053, 'Y': 0.17622973024845123, 'Z': -0.03379930183291435}, {'X': 0.6779072284698486, 'Y': 0.3814772069454193, 'Z': 0.00220033572986722}, {'X': 0.6700640320777893, 'Y': 0.26812583208084106, 'Z': -0.0030797994695603848}, {'X': 0.6622877717018127, 'Y': 0.19477030634880066, 'Z': -0.0261527132242918}, {'X': 0.657117486000061, 'Y': 0.13026824593544006, 'Z': -0.04409900680184364}, {'X': 0.7122000455856323, 'Y': 0.3892114460468292, 'Z': -0.010692359879612923}, {'X': 0.7099258303642273, 'Y': 0.27639418840408325, 'Z': -0.01988096535205841}, {'X': 0.7029213905334473, 'Y': 0.201856330037117, 'Z': -0.044525329023599625}, {'X': 0.6962039470672607, 'Y': 0.13752064108848572, 'Z': -0.06320309638977051}, {'X': 0.7478440403938293, 'Y': 0.41795799136161804, 'Z': -0.025556841865181923}, {'X': 0.7539324760437012, 'Y': 0.3259086012840271, 'Z': -0.03979094326496124}, {'X': 0.7540411353111267, 'Y': 0.26449117064476013, 'Z': -0.05569768697023392}, {'X': 0.7513704299926758, 'Y': 0.2087211012840271, 'Z': -0.06907492130994797}]
[{'X': 0.7072925567626953, 'Y': 0.63370281457901, 'Z': -5.68577233934775e-05}, {'X': 0.6500888466835022, 'Y': 0.6185866594314575, 'Z': -0.02322228252887726}, {'X': 0.6044949293136597, 'Y': 0.5245928764343262, 'Z': -0.023287247866392136}, {'X': 0.5812171101570129, 'Y': 0.4371812641620636, 'Z': -0.028569336980581284}, {'X': 0.5594372153282166, 'Y': 0.3777630031108856, 'Z': -0.03390215337276459}, {'X': 0.6396900415420532, 'Y': 0.40156012773513794, 'Z': 0.022442210465669632}, {'X': 0.6239422559738159, 'Y': 0.3026781976222992, 'Z': 0.015875376760959625}, {'X': 0.6149995923042297, 'Y': 0.23913413286209106, 'Z': 0.0017167961923405528}, {'X': 0.6091997623443604, 'Y': 0.18087133765220642, 'Z': -0.01314966194331646}, {'X': 0.6755061745643616, 'Y': 0.3841269612312317, 'Z': 0.017304271459579468}, {'X': 0.6650658249855042, 'Y': 0.27147555351257324, 'Z': 0.019655941054224968}, {'X': 0.6560971140861511, 'Y': 0.19725599884986877, 'Z': -0.003684054594486952}, {'X': 0.6504126787185669, 'Y': 0.1310453712940216, 'Z': -0.021081481128931046}, {'X': 0.7122915983200073, 'Y': 0.3865230679512024, 'Z': 0.0067361947149038315}, {'X': 0.7085816860198975, 'Y': 0.2759592533111572, 'Z': 0.004452438559383154}, {'X': 0.7015854716300964, 'Y': 0.2008821964263916, 'Z': -0.021701298654079437}, {'X': 0.6946765780448914, 'Y': 0.13559666275978088, 'Z': -0.04178626462817192}, {'X': 0.7500410079956055, 'Y': 0.40985774993896484, 'Z': -0.006534957326948643}, {'X': 0.7555925250053406, 'Y': 0.3243466913700104, 'Z': -0.018468772992491722}, {'X': 0.7565346360206604, 'Y': 0.2644231915473938, 'Z': -0.03532200679183006}, {'X': 0.7540751695632935, 'Y': 0.2082851231098175, 'Z': -0.04937973618507385}]
