[{'X': 0.717951774597168, 'Y': 0.9010154604911804, 'Z': -8.927937597036362e-05}, {'X': 0.6705422401428223, 'Y': 0.8744879364967346, 'Z': -0.04768058657646179}, {'X': 0.6425004601478577, 'Y': 0.8357790112495422, 'Z': -0.10372847318649292}, {'X': 0.6209467649459839, 'Y': 0.7908093929290771, 'Z': -0.1441372036933899}, {'X': 0.6021967530250549, 'Y': 0.7515263557434082, 'Z': -0.18458227813243866}, {'X': 0.667648434638977, 'Y': 0.8331120014190674, 'Z': -0.19335047900676727}, {'X': 0.6666532754898071, 'Y': 0.748343288898468, 'Z': -0.2660588026046753}, {'X': 0.6692456603050232, 'Y': 0.6891376972198486, 'Z': -0.30461937189102173}, {'X': 0.6691458225250244, 'Y': 0.6320788264274597, 'Z': -0.330222487449646}, {'X': 0.7085633277893066, 'Y': 0.840580403804779, 'Z': -0.18770071864128113}, {'X': 0.7126495838165283, 'Y': 0.7510938048362732, 'Z': -0.27450916171073914}, {'X': 0.7140253186225891, 'Y': 0.6756359338760376, 'Z': -0.3206796646118164}, {'X': 0.714275598526001, 'Y': 0.6019916534423828, 'Z': -0.3603098690509796}, {'X': 0.742900013923645, 'Y': 0.8456996083259583, 'Z': -0.17673903703689575}, {'X': 0.7543509602546692, 'Y': 0.7608454823493958, 'Z': -0.24547845125198364}, {'X': 0.754756510257721, 'Y': 0.6895712614059448, 'Z': -0.2890108525753021}, {'X': 0.7520102858543396, 'Y': 0.619881272315979, 'Z': -0.3276190459728241}, {'X': 0.7681456208229065, 'Y': 0.8513845205307007, 'Z': -0.16213203966617584}, {'X': 0.788507878780365, 'Y': 0.7998583912849426, 'Z': -0.21077534556388855}, {'X': 0.7988300323486328, 'Y': 0.7523208856582642, 'Z': -0.24405644834041595}, {'X': 0.8050495386123657, 'Y': 0.7032114267349243, 'Z': -0.2763078212738037}]
[{'X': 0.6913772225379944, 'Y': 0.8795664310455322, 'Z': -9.475931437918916e-05}, {'X': 0.6374991536140442, 'Y': 0.8607311248779297, 'Z': -0.038782600313425064}, {'X': 0.5983353853225708, 'Y': 0.7681217789649963, 'Z': -0.05899236351251602}, {'X': 0.5793949961662292, 'Y': 0.684787929058075, 'Z': -0.0785251185297966}, {'X': 0.5533358454704285, 'Y': 0.6179416179656982, 'Z': -0.1015399694442749}, {'X': 0.6320714354515076, 'Y': 0.6428966522216797, 'Z': -0.031708478927612305}, {'X': 0.6218713521957397, 'Y': 0.5436359643936157, 'Z': -0.06312734633684158}, {'X': 0.6172643899917603, 'Y': 0.4694094657897949, 'Z': -0.09224829077720642}, {'X': 0.617507815361023, 'Y': 0.40030187368392944, 'Z': -0.1147390604019165}, {'X': 0.6698763966560364, 'Y': 0.6328807473182678, 'Z': -0.03733041137456894}, {'X': 0.6645404100418091, 'Y': 0.5245236158370972, 'Z': -0.05813072994351387}, {'X': 0.6608509421348572, 'Y': 0.4443058371543884, 'Z': -0.08663614094257355}, {'X': 0.6603226065635681, 'Y': 0.3726704716682434, 'Z': -0.10527799278497696}, {'X': 0.7077397704124451, 'Y': 0.6478309035301208, 'Z': -0.048125531524419785}, {'X': 0.709621012210846, 'Y': 0.5389086604118347, 'Z': -0.07036180794239044}, {'X': 0.707455039024353, 'Y': 0.4611988663673401, 'Z': -0.09796670079231262}, {'X': 0.704986572265625, 'Y': 0.39147940278053284, 'Z': -0.11865411698818207}, {'X': 0.7458335161209106, 'Y': 0.6855551600456238, 'Z': -0.06278468668460846}, {'X': 0.7575580477714539, 'Y': 0.6060146689414978, 'Z': -0.08756095916032791}, {'X': 0.7638977766036987, 'Y': 0.5442789793014526, 'Z': -0.10917364805936813}, {'X': 0.767103374004364, 'Y': 0.48282575607299805, 'Z': -0.12469422072172165}]
[{'X': 0.6862686276435852, 'Y': 0.8541719913482666, 'Z': -8.835078187985346e-05}, {'X': 0.6330531239509583, 'Y': 0.8391284346580505, 'Z': -0.04010068625211716}, {'X': 0.5929262042045593, 'Y': 0.748167097568512, 'Z': -0.060866065323352814}, {'X': 0.574026882648468, 'Y': 0.6663717031478882, 'Z': -0.08138348907232285}, {'X': 0.5482983589172363, 'Y': 0.5998818278312683, 'Z': -0.10572602599859238}, {'X': 0.6268207430839539, 'Y': 0.62259840965271, 'Z': -0.0381605364382267}, {'X': 0.6170141100883484, 'Y': 0.5253101587295532, 'Z': -0.0716179832816124}, {'X': 0.6118746995925903, 'Y': 0.4502159059047699, 'Z': -0.10175875574350357}, {'X': 0.6116776466369629, 'Y': 0.3812327980995178, 'Z': -0.12521912157535553}, {'X': 0.6643550395965576, 'Y': 0.6125330924987793, 'Z': -0.04386197403073311}, {'X': 0.6600415706634521, 'Y': 0.5065645575523376, 'Z': -0.06761660426855087}, {'X': 0.6563392281532288, 'Y': 0.426034152507782, 'Z': -0.09687282145023346}, {'X': 0.6552537083625793, 'Y': 0.3542739748954773, 'Z': -0.11669944226741791}, {'X': 0.702556312084198, 'Y': 0.6275493502616882, 'Z': -0.05419228598475456}, {'X': 0.705622136592865, 'Y': 0.5195213556289673, 'Z': -0.07736557722091675}, {'X': 0.7037138938903809, 'Y': 0.4409898519515991, 'Z': -0.10532117635011673}, {'X': 0.7012791633605957, 'Y': 0.370949923992157, 'Z': -0.12750710546970367}, {'X': 0.7408202886581421, 'Y': 0.6643179059028625, 'Z': -0.06881232559680939}, {'X': 0.7524527311325073, 'Y': 0.5880078077316284, 'Z': -0.09316084533929825}, {'X': 0.7589213252067566, 'Y': 0.5280088186264038, 'Z': -0.11467650532722473}, {'X': 0.7626344561576843, 'Y': 0.468084454536438, 'Z': -0.1311424821615219}]
[{'X': 0.6864354610443115, 'Y': 0.8250221014022827, 'Z': -7.101252413121983e-05}, {'X': 0.6302452087402344, 'Y': 0.8080014586448669, 'Z': -0.0373339019715786}, {'X': 0.591771125793457, 'Y': 0.7153316140174866, 'Z': -0.05561384558677673}, {'X': 0.5747323632240295, 'Y': 0.6311545968055725, 'Z': -0.07359305769205093}, {'X': 0.549323558807373, 'Y': 0.5637862682342529, 'Z': -0.09579351544380188}, {'X': 0.6265270113945007, 'Y': 0.5939383506774902, 'Z': -0.024194922298192978}, {'X': 0.6159822940826416, 'Y': 0.49082377552986145, 'Z': -0.05154889076948166}, {'X': 0.6087914705276489, 'Y': 0.4196653962135315, 'Z': -0.07436326146125793}, {'X': 0.6051947474479675, 'Y': 0.35312607884407043, 'Z': -0.09125953912734985}, {'X': 0.6639329195022583, 'Y': 0.5823837518692017, 'Z': -0.02920456975698471}, {'X': 0.6576512455940247, 'Y': 0.47040075063705444, 'Z': -0.04743888974189758}, {'X': 0.6504151821136475, 'Y': 0.3903640806674957, 'Z': -0.07600092887878418}, {'X': 0.6450945734977722, 'Y': 0.31745338439941406, 'Z': -0.09553106129169464}, {'X': 0.7010433673858643, 'Y': 0.5947006940841675, 'Z': -0.0379808209836483}, {'X': 0.7017026543617249, 'Y': 0.48114025592803955, 'Z': -0.05861517786979675}, {'X': 0.6974151134490967, 'Y': 0.4019199013710022, 'Z': -0.0878647193312645}, {'X': 0.6921524405479431, 'Y': 0.33018404245376587, 'Z': -0.10981015115976334}, {'X': 0.7386184334754944, 'Y': 0.6283309459686279, 'Z': -0.05037979036569595}, {'X': 0.7514706254005432, 'Y': 0.5411185026168823, 'Z': -0.07386860251426697}, {'X': 0.7562484741210938, 'Y': 0.48059597611427307, 'Z': -0.09440381824970245}, {'X': 0.7567371129989624, 'Y': 0.4207906424999237, 'Z': -0.11040572822093964}]
[{'X': 0.6839203834533691, 'Y': 0.7980105876922607, 'Z': -7.766095222905278e-05}, {'X': 0.6287263035774231, 'Y': 0.7838250398635864, 'Z': -0.04113302379846573}, {'X': 0.5908610224723816, 'Y': 0.6931264996528625, 'Z': -0.06455991417169571}, {'X': 0.5745837092399597, 'Y': 0.608619213104248, 'Z': -0.08718463033437729}, {'X': 0.5503450632095337, 'Y': 0.5402873754501343, 'Z': -0.11477243155241013}, {'X': 0.6243388056755066, 'Y': 0.5699408054351807, 'Z': -0.030825359746813774}, {'X': 0.6143880486488342, 'Y': 0.4666670560836792, 'Z': -0.058249156922101974}, {'X': 0.6075202226638794, 'Y': 0.3959091305732727, 'Z': -0.0817006304860115}, {'X': 0.6040477752685547, 'Y': 0.3298012316226959, 'Z': -0.0992666557431221}, {'X': 0.6617708206176758, 'Y': 0.5576358437538147, 'Z': -0.035708699375391006}, {'X': 0.6555017232894897, 'Y': 0.4462994337081909, 'Z': -0.056792475283145905}, {'X': 0.6493435502052307, 'Y': 0.36702245473861694, 'Z': -0.08585341274738312}, {'X': 0.6446768641471863, 'Y': 0.2931569516658783, 'Z': -0.10616611689329147}, {'X': 0.6993057131767273, 'Y': 0.5693025588989258, 'Z': -0.04449964687228203}, {'X': 0.6985490918159485, 'Y': 0.45552265644073486, 'Z': -0.06588786840438843}, {'X': 0.6947788596153259, 'Y': 0.3779475688934326, 'Z': -0.09513821452856064}, {'X': 0.6900520920753479, 'Y': 0.30594393610954285, 'Z': -0.11755701899528503}, {'X': 0.7382285594940186, 'Y': 0.6018072366714478, 'Z': -0.057432614266872406}, {'X': 0.74992436170578, 'Y': 0.5116963982582092, 'Z': -0.07899686694145203}, {'X': 0.754700243473053, 'Y': 0.45120012760162354, 'Z': -0.09805824607610703}, {'X': 0.7555942535400391, 'Y': 0.39098942279815674, 'Z': -0.11366264522075653}]
[{'X': 0.68419349193573, 'Y': 0.7612558007240295, 'Z': -7.436000305460766e-05}, {'X': 0.6288302540779114, 'Y': 0.7466853260993958, 'Z': -0.03704936429858208}, {'X': 0.5896408557891846, 'Y': 0.6548176407814026, 'Z': -0.05551723390817642}, {'X': 0.5721134543418884, 'Y': 0.5693060755729675, 'Z': -0.0752774104475975}, {'X': 0.5470418334007263, 'Y': 0.5041410326957703, 'Z': -0.09994443506002426}, {'X': 0.6279263496398926, 'Y': 0.5310614109039307, 'Z': -0.025255704298615456}, {'X': 0.6151754856109619, 'Y': 0.4253414273262024, 'Z': -0.04837663471698761}, {'X': 0.6068536639213562, 'Y': 0.35727816820144653, 'Z': -0.06799076497554779}, {'X': 0.6027262806892395, 'Y': 0.29395079612731934, 'Z': -0.08211573213338852}, {'X': 0.6643633842468262, 'Y': 0.5174946784973145, 'Z': -0.029953958466649055}, {'X': 0.6563300490379333, 'Y': 0.4017241597175598, 'Z': -0.04582042247056961}, {'X': 0.6494863629341125, 'Y': 0.3233610987663269, 'Z': -0.07354290038347244}, {'X': 0.6462728977203369, 'Y': 0.25172486901283264, 'Z': -0.09458497166633606}, {'X': 0.7005208134651184, 'Y': 0.5288960933685303, 'Z': -0.0384029895067215}, {'X': 0.6979644894599915, 'Y': 0.41372644901275635, 'Z': -0.0555478036403656}, {'X': 0.693303108215332, 'Y': 0.33784979581832886, 'Z': -0.08560951054096222}, {'X': 0.6893987655639648, 'Y': 0.26970815658569336, 'Z': -0.10933374613523483}, {'X': 0.7382828593254089, 'Y': 0.5611380934715271, 'Z': -0.04961036518216133}, {'X': 0.7488517761230469, 'Y': 0.4699438810348511, 'Z': -0.07059794664382935}, {'X': 0.7524751424789429, 'Y': 0.4115232527256012, 'Z': -0.09193211048841476}, {'X': 0.7541412115097046, 'Y': 0.35390692949295044, 'Z': -0.11049648374319077}]
[{'X': 0.6822096705436707, 'Y': 0.7321456074714661, 'Z': -7.341152377193794e-05}, {'X': 0.627355694770813, 'Y': 0.7172510027885437, 'Z': -0.03771648555994034}, {'X': 0.5888668298721313, 'Y': 0.6273499727249146, 'Z': -0.055945295840501785}, {'X': 0.5716143250465393, 'Y': 0.5430667400360107, 'Z': -0.07548407465219498}, {'X': 0.5474907755851746, 'Y': 0.4784863293170929, 'Z': -0.10014811903238297}, {'X': 0.6262116432189941, 'Y': 0.505957841873169, 'Z': -0.022931303828954697}, {'X': 0.6131720542907715, 'Y': 0.40174922347068787, 'Z': -0.04699873551726341}, {'X': 0.6056234836578369, 'Y': 0.33362990617752075, 'Z': -0.06789853423833847}, {'X': 0.6021091341972351, 'Y': 0.2696163058280945, 'Z': -0.08381664007902145}, {'X': 0.6627187132835388, 'Y': 0.4922306537628174, 'Z': -0.02712380327284336}, {'X': 0.6546003818511963, 'Y': 0.3781602382659912, 'Z': -0.043442241847515106}, {'X': 0.6480497121810913, 'Y': 0.3000599145889282, 'Z': -0.07257965952157974}, {'X': 0.6447146534919739, 'Y': 0.22858738899230957, 'Z': -0.094110868871212}, {'X': 0.6992830038070679, 'Y': 0.502633810043335, 'Z': -0.03482653573155403}, {'X': 0.697006106376648, 'Y': 0.3883327841758728, 'Z': -0.05222870409488678}, {'X': 0.692988932132721, 'Y': 0.3126526474952698, 'Z': -0.08320658653974533}, {'X': 0.6891196966171265, 'Y': 0.24434387683868408, 'Z': -0.10659760236740112}, {'X': 0.7376046180725098, 'Y': 0.5341348052024841, 'Z': -0.04582925885915756}, {'X': 0.7477076649665833, 'Y': 0.44436997175216675, 'Z': -0.06683013588190079}, {'X': 0.7513018846511841, 'Y': 0.38661113381385803, 'Z': -0.08787950128316879}, {'X': 0.7522932291030884, 'Y': 0.32955634593963623, 'Z': -0.10577784478664398}]
[{'X': 0.6834210157394409, 'Y': 0.715472400188446, 'Z': -7.759438449284062e-05}, {'X': 0.627930760383606, 'Y': 0.6977413296699524, 'Z': -0.03304901346564293}, {'X': 0.5887126326560974, 'Y': 0.6032875180244446, 'Z': -0.04685217887163162}, {'X': 0.5715180039405823, 'Y': 0.5163164138793945, 'Z': -0.06231187656521797}, {'X': 0.547247588634491, 'Y': 0.45361366868019104, 'Z': -0.08124830573797226}, {'X': 0.626139760017395, 'Y': 0.4833439588546753, 'Z': -0.01267404668033123}, {'X': 0.6139174699783325, 'Y': 0.3808925151824951, 'Z': -0.03359959274530411}, {'X': 0.6063838601112366, 'Y': 0.3155028820037842, 'Z': -0.05147143825888634}, {'X': 0.6021300554275513, 'Y': 0.25375276803970337, 'Z': -0.06600231677293777}, {'X': 0.6625889539718628, 'Y': 0.4693131446838379, 'Z': -0.018128469586372375}, {'X': 0.6553085446357727, 'Y': 0.3547961711883545, 'Z': -0.030549628660082817}, {'X': 0.6483874917030334, 'Y': 0.279710590839386, 'Z': -0.057508643716573715}, {'X': 0.6445900201797485, 'Y': 0.2099752128124237, 'Z': -0.07668925821781158}, {'X': 0.6989396810531616, 'Y': 0.4789736568927765, 'Z': -0.027461126446723938}, {'X': 0.6973003149032593, 'Y': 0.3645510971546173, 'Z': -0.04426565766334534}, {'X': 0.6932289004325867, 'Y': 0.29023146629333496, 'Z': -0.07489331811666489}, {'X': 0.6886202692985535, 'Y': 0.22145944833755493, 'Z': -0.09705366939306259}, {'X': 0.7364915609359741, 'Y': 0.5104503631591797, 'Z': -0.03953905031085014}, {'X': 0.748602569103241, 'Y': 0.42315471172332764, 'Z': -0.060922399163246155}, {'X': 0.7533327341079712, 'Y': 0.36651116609573364, 'Z': -0.08186134696006775}, {'X': 0.7541216611862183, 'Y': 0.30888527631759644, 'Z': -0.09868665039539337}]
[{'X': 0.6867985129356384, 'Y': 0.6994767189025879, 'Z': -0.0001026071622618474}, {'X': 0.6302939653396606, 'Y': 0.6759325861930847, 'Z': -0.03206076845526695}, {'X': 0.5909308791160583, 'Y': 0.5820872783660889, 'Z': -0.04640822485089302}, {'X': 0.5718576908111572, 'Y': 0.49608391523361206, 'Z': -0.06278963387012482}, {'X': 0.5477261543273926, 'Y': 0.43107539415359497, 'Z': -0.08185621351003647}, {'X': 0.6264722943305969, 'Y': 0.4617212414741516, 'Z': -0.01118468213826418}, {'X': 0.6151015758514404, 'Y': 0.35961729288101196, 'Z': -0.03341912850737572}, {'X': 0.6083513498306274, 'Y': 0.29237043857574463, 'Z': -0.05263291299343109}, {'X': 0.604931116104126, 'Y': 0.2296377420425415, 'Z': -0.06748819351196289}, {'X': 0.6635181903839111, 'Y': 0.4493454098701477, 'Z': -0.01586153544485569}, {'X': 0.6578327417373657, 'Y': 0.3374131917953491, 'Z': -0.0287310890853405}, {'X': 0.6513381600379944, 'Y': 0.2608948349952698, 'Z': -0.05384668707847595}, {'X': 0.6474212408065796, 'Y': 0.1921713650226593, 'Z': -0.07141689956188202}, {'X': 0.7004172801971436, 'Y': 0.45901742577552795, 'Z': -0.024678602814674377}, {'X': 0.7009217739105225, 'Y': 0.34763145446777344, 'Z': -0.04155699163675308}, {'X': 0.6963529586791992, 'Y': 0.27205890417099, 'Z': -0.06833392381668091}, {'X': 0.6916795969009399, 'Y': 0.20423194766044617, 'Z': -0.08707969635725021}, {'X': 0.7381106019020081, 'Y': 0.49115192890167236, 'Z': -0.036705099046230316}, {'X': 0.7493488788604736, 'Y': 0.403926283121109, 'Z': -0.05685601383447647}, {'X': 0.7536039352416992, 'Y': 0.3438189625740051, 'Z': -0.07586587965488434}, {'X': 0.7546119093894958, 'Y': 0.28490397334098816, 'Z': -0.09000041335821152}]
[{'X': 0.6877162456512451, 'Y': 0.6782597303390503, 'Z': -7.921873475424945e-05}, {'X': 0.6317204833030701, 'Y': 0.6561996340751648, 'Z': -0.031225457787513733}, {'X': 0.5909227728843689, 'Y': 0.5568909049034119, 'Z': -0.03724898770451546}, {'X': 0.5707477927207947, 'Y': 0.46781447529792786, 'Z': -0.046961069107055664}, {'X': 0.5486701130867004, 'Y': 0.40711405873298645, 'Z': -0.05530204996466637}, {'X': 0.6294426321983337, 'Y': 0.4348558485507965, 'Z': 0.0035592408385127783}, {'X': 0.6168660521507263, 'Y': 0.33554285764694214, 'Z': -0.014350124634802341}, {'X': 0.6114221215248108, 'Y': 0.26784852147102356, 'Z': -0.03485024347901344}, {'X': 0.6096201539039612, 'Y': 0.20391301810741425, 'Z': -0.05182740092277527}, {'X': 0.6657666563987732, 'Y': 0.4219168722629547, 'Z': -0.000595057790633291}, {'X': 0.6606470942497253, 'Y': 0.3093963861465454, 'Z': -0.006446376442909241}, {'X': 0.6555977463722229, 'Y': 0.23422189056873322, 'Z': -0.030971359461545944}, {'X': 0.6535927653312683, 'Y': 0.16676083207130432, 'Z': -0.046774379909038544}, {'X': 0.7019659876823425, 'Y': 0.43122297525405884, 'Z': -0.00972581934183836}, {'X': 0.7047881484031677, 'Y': 0.32171469926834106, 'Z': -0.018500229343771935}, {'X': 0.7017374038696289, 'Y': 0.2495708018541336, 'Z': -0.04494008421897888}, {'X': 0.6982911229133606, 'Y': 0.18538880348205566, 'Z': -0.06339990347623825}, {'X': 0.7385585308074951, 'Y': 0.4627871513366699, 'Z': -0.022818289697170258}, {'X': 0.7475711107254028, 'Y': 0.38456642627716064, 'Z': -0.038421984761953354}, {'X': 0.7518082857131958, 'Y': 0.32895416021347046, 'Z': -0.05756266042590141}, {'X': 0.7532393932342529, 'Y': 0.27449262142181396, 'Z': -0.07219408452510834}]
[{'X': 0.6891190409660339, 'Y': 0.6467451453208923, 'Z': -5.3576426580548286e-05}, {'X': 0.6340118050575256, 'Y': 0.6276306509971619, 'Z': -0.029987841844558716}, {'X': 0.5933321714401245, 'Y': 0.5318783521652222, 'Z': -0.03830065578222275}, {'X': 0.5734474658966064, 'Y': 0.4452848434448242, 'Z': -0.04964219406247139}, {'X': 0.5499262809753418, 'Y': 0.38189610838890076, 'Z': -0.06289869546890259}, {'X': 0.6303649544715881, 'Y': 0.41058075428009033, 'Z': -0.00020357573521323502}, {'X': 0.6189631223678589, 'Y': 0.30933472514152527, 'Z': -0.01996706798672676}, {'X': 0.6122128963470459, 'Y': 0.2424291968345642, 'Z': -0.0394420400261879}, {'X': 0.6082755327224731, 'Y': 0.1801411658525467, 'Z': -0.055122826248407364}, {'X': 0.6669951677322388, 'Y': 0.3979983329772949, 'Z': -0.005383926443755627}, {'X': 0.6608750820159912, 'Y': 0.2851652503013611, 'Z': -0.013634487055242062}, {'X': 0.6541916131973267, 'Y': 0.20818109810352325, 'Z': -0.039721179753541946}, {'X': 0.6501064300537109, 'Y': 0.13790401816368103, 'Z': -0.058263808488845825}, {'X': 0.7040174603462219, 'Y': 0.40812408924102783, 'Z': -0.015375388786196709}, {'X': 0.7052081227302551, 'Y': 0.2969527542591095, 'Z': -0.027151349931955338}, {'X': 0.7013948559761047, 'Y': 0.2207319140434265, 'Z': -0.05443713068962097}, {'X': 0.6974083185195923, 'Y': 0.152197927236557, 'Z': -0.07516248524188995}, {'X': 0.7411788105964661, 'Y': 0.44010064005851746, 'Z': -0.028583310544490814}, {'X': 0.7508420944213867, 'Y': 0.3562566041946411, 'Z': -0.04640582576394081}, {'X': 0.7543533444404602, 'Y': 0.2959579825401306, 'Z': -0.06530210375785828}, {'X': 0.7547917366027832, 'Y': 0.23745037615299225, 'Z': -0.08028143644332886}]
[{'X': 0.6914478540420532, 'Y': 0.6351029276847839, 'Z': -1.596084257471375e-05}, {'X': 0.6358576416969299, 'Y': 0.6141986846923828, 'Z': -0.029356658458709717}, {'X': 0.5949488282203674, 'Y': 0.5174152851104736, 'Z': -0.0370970144867897}, {'X': 0.5763375759124756, 'Y': 0.4282650649547577, 'Z': -0.04724840074777603}, {'X': 0.553663432598114, 'Y': 0.3663591742515564, 'Z': -0.05950681492686272}, {'X': 0.631225049495697, 'Y': 0.396862655878067, 'Z': -0.000845268601551652}, {'X': 0.6188032627105713, 'Y': 0.2935612201690674, 'Z': -0.016895001754164696}, {'X': 0.6123949289321899, 'Y': 0.22822792828083038, 'Z': -0.03324766084551811}, {'X': 0.609123706817627, 'Y': 0.16694611310958862, 'Z': -0.048120830208063126}, {'X': 0.6680841445922852, 'Y': 0.38257017731666565, 'Z': -0.005857971031218767}, {'X': 0.6611286401748657, 'Y': 0.2664869427680969, 'Z': -0.013572145253419876}, {'X': 0.6555224061012268, 'Y': 0.19137491285800934, 'Z': -0.03862832859158516}, {'X': 0.6525803208351135, 'Y': 0.1226014494895935, 'Z': -0.05735202506184578}, {'X': 0.7044167518615723, 'Y': 0.3914393484592438, 'Z': -0.014909367077052593}, {'X': 0.703417956829071, 'Y': 0.2749834656715393, 'Z': -0.027057867497205734}, {'X': 0.6999680995941162, 'Y': 0.20141378045082092, 'Z': -0.05607875809073448}, {'X': 0.6961174607276917, 'Y': 0.13533538579940796, 'Z': -0.07781515270471573}, {'X': 0.7418956160545349, 'Y': 0.421298086643219, 'Z': -0.0261320099234581}, {'X': 0.753161609172821, 'Y': 0.333754301071167, 'Z': -0.04445197433233261}, {'X': 0.7579931020736694, 'Y': 0.27610117197036743, 'Z': -0.0643143355846405}, {'X': 0.7589569687843323, 'Y': 0.21970392763614655, 'Z': -0.08035112172365189}]
[{'X': 0.6935818791389465, 'Y': 0.6197984218597412, 'Z': -2.8986920369789004e-05}, {'X': 0.6372800469398499, 'Y': 0.5999928712844849, 'Z': -0.03440316021442413}, {'X': 0.5952649712562561, 'Y': 0.5036461353302002, 'Z': -0.045413240790367126}, {'X': 0.5776085257530212, 'Y': 0.41336140036582947, 'Z': -0.05809594690799713}, {'X': 0.555836021900177, 'Y': 0.35144126415252686, 'Z': -0.07270730286836624}, {'X': 0.63434898853302, 'Y': 0.3788294494152069, 'Z': -0.00695260101929307}, {'X': 0.6215951442718506, 'Y': 0.2737388014793396, 'Z': -0.01946229115128517}, {'X': 0.6144137978553772, 'Y': 0.20858435332775116, 'Z': -0.03226055949926376}, {'X': 0.6105390787124634, 'Y': 0.14888374507427216, 'Z': -0.04495459422469139}, {'X': 0.6714024543762207, 'Y': 0.3645597994327545, 'Z': -0.009745150804519653}, {'X': 0.664090633392334, 'Y': 0.24667519330978394, 'Z': -0.016261205077171326}, {'X': 0.6586669683456421, 'Y': 0.1721685230731964, 'Z': -0.04068800434470177}, {'X': 0.6555627584457397, 'Y': 0.10450640320777893, 'Z': -0.0606435164809227}, {'X': 0.7075931429862976, 'Y': 0.3748463988304138, 'Z': -0.017191743478178978}, {'X': 0.7052115797996521, 'Y': 0.25934773683547974, 'Z': -0.027021288871765137}, {'X': 0.7012434601783752, 'Y': 0.1892692744731903, 'Z': -0.053297240287065506}, {'X': 0.6963242888450623, 'Y': 0.12603044509887695, 'Z': -0.07624556869268417}, {'X': 0.7453479766845703, 'Y': 0.40537577867507935, 'Z': -0.02722490206360817}, {'X': 0.7546486854553223, 'Y': 0.3177835941314697, 'Z': -0.0441068634390831}, {'X': 0.7584649920463562, 'Y': 0.26245731115341187, 'Z': -0.06261653453111649}, {'X': 0.7587810754776001, 'Y': 0.20713406801223755, 'Z': -0.07923819869756699}]
[{'X': 0.6992586255073547, 'Y': 0.6004823446273804, 'Z': -1.9718112525879405e-05}, {'X': 0.6408466696739197, 'Y': 0.5784510374069214, 'Z': -0.032726485282182693}, {'X': 0.5979647636413574, 'Y': 0.4798419773578644, 'Z': -0.04139675945043564}, {'X': 0.5784956812858582, 'Y': 0.38490864634513855, 'Z': -0.051647286862134933}, {'X': 0.5555805563926697, 'Y': 0.3234594762325287, 'Z': -0.06257396191358566}, {'X': 0.6347624063491821, 'Y': 0.3524978756904602, 'Z': -0.0029910753946751356}, {'X': 0.6202014088630676, 'Y': 0.24691684544086456, 'Z': -0.014408549293875694}, {'X': 0.6143443584442139, 'Y': 0.1810363382101059, 'Z': -0.02755412831902504}, {'X': 0.6122077703475952, 'Y': 0.11861050128936768, 'Z': -0.041344597935676575}, {'X': 0.6722667813301086, 'Y': 0.33621904253959656, 'Z': -0.004451712127774954}, {'X': 0.6626291275024414, 'Y': 0.21886560320854187, 'Z': -0.00851711817085743}, {'X': 0.6570752263069153, 'Y': 0.14593029022216797, 'Z': -0.030150054022669792}, {'X': 0.6545839905738831, 'Y': 0.07745850086212158, 'Z': -0.04892818257212639}, {'X': 0.7092583179473877, 'Y': 0.34358102083206177, 'Z': -0.010475082322955132}, {'X': 0.7049918174743652, 'Y': 0.22744648158550262, 'Z': -0.019805440679192543}, {'X': 0.7006004452705383, 'Y': 0.15704290568828583, 'Z': -0.04406152665615082}, {'X': 0.696439802646637, 'Y': 0.09306347370147705, 'Z': -0.06470729410648346}, {'X': 0.747738242149353, 'Y': 0.37188440561294556, 'Z': -0.018575718626379967}, {'X': 0.7554898858070374, 'Y': 0.28384435176849365, 'Z': -0.03456061705946922}, {'X': 0.7600003480911255, 'Y': 0.228995680809021, 'Z': -0.052006371319293976}, {'X': 0.761737585067749, 'Y': 0.1739872395992279, 'Z': -0.06769778579473495}]
