[{'X': 0.7251436114311218, 'Y': 0.8417220711708069, 'Z': -3.09088864014484e-05}, {'X': 0.6469272375106812, 'Y': 0.818347692489624, 'Z': -0.0007461202330887318}, {'X': 0.5877135396003723, 'Y': 0.7274455428123474, 'Z': -0.004380994010716677}, {'X': 0.5497674345970154, 'Y': 0.6401600241661072, 'Z': -0.011878479272127151}, {'X': 0.5112830400466919, 'Y': 0.5981497764587402, 'Z': -0.020437147468328476}, {'X': 0.6256695985794067, 'Y': 0.5532484650611877, 'Z': -0.006123309955000877}, {'X': 0.6002292633056641, 'Y': 0.4153022766113281, 'Z': -0.009606299921870232}, {'X': 0.5857670307159424, 'Y': 0.3360331654548645, 'Z': -0.010672603733837605}, {'X': 0.5729249119758606, 'Y': 0.2695087194442749, 'Z': -0.015041311271488667}, {'X': 0.6696904301643372, 'Y': 0.5258846879005432, 'Z': -0.01856415718793869}, {'X': 0.6420543193817139, 'Y': 0.3714134693145752, 'Z': -0.023792101070284843}, {'X': 0.6258533596992493, 'Y': 0.2789451479911804, 'Z': -0.04071579501032829}, {'X': 0.6135438084602356, 'Y': 0.2034432291984558, 'Z': -0.05483900010585785}, {'X': 0.7155777812004089, 'Y': 0.5299779772758484, 'Z': -0.03118562325835228}, {'X': 0.6946804523468018, 'Y': 0.3808833956718445, 'Z': -0.04168447479605675}, {'X': 0.6784985065460205, 'Y': 0.2878850996494293, 'Z': -0.06380252540111542}, {'X': 0.6631230115890503, 'Y': 0.21213307976722717, 'Z': -0.08005020767450333}, {'X': 0.7634634971618652, 'Y': 0.5600601434707642, 'Z': -0.039879221469163895}, {'X': 0.7630443572998047, 'Y': 0.4463096261024475, 'Z': -0.0576285645365715}, {'X': 0.7596879005432129, 'Y': 0.374449223279953, 'Z': -0.07976967841386795}, {'X': 0.7517746686935425, 'Y': 0.3091294765472412, 'Z': -0.09636219590902328}]
[{'X': 0.7194256782531738, 'Y': 0.7813906073570251, 'Z': -0.00011202882888028398}, {'X': 0.6503839492797852, 'Y': 0.7715758085250854, 'Z': -0.007691244129091501}, {'X': 0.5950998663902283, 'Y': 0.6859979629516602, 'Z': -2.658548874023836e-05}, {'X': 0.5592913031578064, 'Y': 0.6110745668411255, 'Z': -0.0007751353550702333}, {'X': 0.5245500206947327, 'Y': 0.5806959271430969, 'Z': -0.002281746594235301}, {'X': 0.6304441094398499, 'Y': 0.5141750574111938, 'Z': 0.056427862495183945}, {'X': 0.6145574450492859, 'Y': 0.4098495841026306, 'Z': 0.06257078051567078}, {'X': 0.6043176651000977, 'Y': 0.3362060785293579, 'Z': 0.055241670459508896}, {'X': 0.5930454730987549, 'Y': 0.28063759207725525, 'Z': 0.04589585214853287}, {'X': 0.670010507106781, 'Y': 0.4914088845252991, 'Z': 0.04364275932312012}, {'X': 0.6604573130607605, 'Y': 0.37704914808273315, 'Z': 0.034144509583711624}, {'X': 0.6437144875526428, 'Y': 0.30839455127716064, 'Z': 0.01376891415566206}, {'X': 0.6247671842575073, 'Y': 0.2722339332103729, 'Z': 0.00232411315664649}, {'X': 0.7108845114707947, 'Y': 0.4961017370223999, 'Z': 0.021387359127402306}, {'X': 0.7048888206481934, 'Y': 0.3783581256866455, 'Z': -0.012214832939207554}, {'X': 0.6920768618583679, 'Y': 0.3996277451515198, 'Z': -0.055477969348430634}, {'X': 0.6810475587844849, 'Y': 0.4500550627708435, 'Z': -0.06987246870994568}, {'X': 0.7544490098953247, 'Y': 0.5192945003509521, 'Z': 0.000941544130910188}, {'X': 0.7494046092033386, 'Y': 0.4407881498336792, 'Z': -0.05062334984540939}, {'X': 0.7414914965629578, 'Y': 0.46513742208480835, 'Z': -0.0907755196094513}, {'X': 0.7330176830291748, 'Y': 0.5152608752250671, 'Z': -0.10833677649497986}]
[{'X': 0.7240431904792786, 'Y': 0.787300169467926, 'Z': -8.968598558567464e-05}, {'X': 0.6487129926681519, 'Y': 0.7640429139137268, 'Z': 0.009181108325719833}, {'X': 0.5938843488693237, 'Y': 0.6814648509025574, 'Z': 0.026582637801766396}, {'X': 0.5578241944313049, 'Y': 0.6177185773849487, 'Z': 0.03447005897760391}, {'X': 0.5264946818351746, 'Y': 0.5984338521957397, 'Z': 0.04220785200595856}, {'X': 0.6312949061393738, 'Y': 0.51832115650177, 'Z': 0.08478736877441406}, {'X': 0.6149961948394775, 'Y': 0.41060566902160645, 'Z': 0.10481458157300949}, {'X': 0.6028618812561035, 'Y': 0.335989773273468, 'Z': 0.1082158237695694}, {'X': 0.591497004032135, 'Y': 0.2818465232849121, 'Z': 0.1071685180068016}, {'X': 0.6710290908813477, 'Y': 0.4960836172103882, 'Z': 0.06867044419050217}, {'X': 0.6592312455177307, 'Y': 0.37382251024246216, 'Z': 0.07220654934644699}, {'X': 0.6402689218521118, 'Y': 0.3100844919681549, 'Z': 0.05973120033740997}, {'X': 0.6220183968544006, 'Y': 0.2816268801689148, 'Z': 0.05450721085071564}, {'X': 0.7112206220626831, 'Y': 0.497900128364563, 'Z': 0.04387728124856949}, {'X': 0.7011513113975525, 'Y': 0.37999066710472107, 'Z': 0.020697271451354027}, {'X': 0.6843700408935547, 'Y': 0.40690451860427856, 'Z': -0.021519046276807785}, {'X': 0.6727374196052551, 'Y': 0.4589919447898865, 'Z': -0.034831177443265915}, {'X': 0.7545093297958374, 'Y': 0.515590488910675, 'Z': 0.02289292961359024}, {'X': 0.7419376373291016, 'Y': 0.43809348344802856, 'Z': -0.02106408402323723}, {'X': 0.7306860089302063, 'Y': 0.4702613353729248, 'Z': -0.06116364896297455}, {'X': 0.7224424481391907, 'Y': 0.5222792625427246, 'Z': -0.07995636761188507}]
[{'X': 0.7270832657814026, 'Y': 0.7776351571083069, 'Z': -0.00010291863145539537}, {'X': 0.647746741771698, 'Y': 0.7520390748977661, 'Z': 0.0033686331007629633}, {'X': 0.593809962272644, 'Y': 0.6724515557289124, 'Z': 0.01608036272227764}, {'X': 0.5602267980575562, 'Y': 0.6090294718742371, 'Z': 0.019522322341799736}, {'X': 0.5278487205505371, 'Y': 0.578325629234314, 'Z': 0.022231798619031906}, {'X': 0.633100152015686, 'Y': 0.5156002640724182, 'Z': 0.06836096942424774}, {'X': 0.6189799308776855, 'Y': 0.41099172830581665, 'Z': 0.0795012041926384}, {'X': 0.6080338358879089, 'Y': 0.3379131555557251, 'Z': 0.07562431693077087}, {'X': 0.596461832523346, 'Y': 0.28896453976631165, 'Z': 0.06917262822389603}, {'X': 0.6753472089767456, 'Y': 0.4997923672199249, 'Z': 0.05192019045352936}, {'X': 0.6661657094955444, 'Y': 0.37755030393600464, 'Z': 0.046048879623413086}, {'X': 0.6485071778297424, 'Y': 0.3180580735206604, 'Z': 0.027268022298812866}, {'X': 0.6307809352874756, 'Y': 0.2944173812866211, 'Z': 0.017461512237787247}, {'X': 0.7170328497886658, 'Y': 0.5071408748626709, 'Z': 0.027792183682322502}, {'X': 0.7083602547645569, 'Y': 0.3895419239997864, 'Z': -0.0006809304468333721}, {'X': 0.6903895735740662, 'Y': 0.41984546184539795, 'Z': -0.041910745203495026}, {'X': 0.6777113676071167, 'Y': 0.46853911876678467, 'Z': -0.056402646005153656}, {'X': 0.7601221203804016, 'Y': 0.5277421474456787, 'Z': 0.00759722338989377}, {'X': 0.7419495582580566, 'Y': 0.4683522880077362, 'Z': -0.04277041181921959}, {'X': 0.7274894118309021, 'Y': 0.5158148407936096, 'Z': -0.08154457807540894}, {'X': 0.7189581394195557, 'Y': 0.5706191062927246, 'Z': -0.10032919049263}]
[{'X': 0.7212970852851868, 'Y': 0.7802934646606445, 'Z': -0.00010818131704581901}, {'X': 0.641975462436676, 'Y': 0.7496036291122437, 'Z': 0.018560022115707397}, {'X': 0.592976987361908, 'Y': 0.6654348969459534, 'Z': 0.040802109986543655}, {'X': 0.5593225955963135, 'Y': 0.6100665330886841, 'Z': 0.051779478788375854}, {'X': 0.5299047231674194, 'Y': 0.5954981446266174, 'Z': 0.05773799121379852}, {'X': 0.6340347528457642, 'Y': 0.5272758603096008, 'Z': 0.08482404053211212}, {'X': 0.6210930943489075, 'Y': 0.4163099527359009, 'Z': 0.10839314013719559}, {'X': 0.6072490215301514, 'Y': 0.34421420097351074, 'Z': 0.11263633519411087}, {'X': 0.5909513235092163, 'Y': 0.29948511719703674, 'Z': 0.11097949743270874}, {'X': 0.6747577786445618, 'Y': 0.5131080150604248, 'Z': 0.06467016041278839}, {'X': 0.6700662970542908, 'Y': 0.38108041882514954, 'Z': 0.07042082399129868}, {'X': 0.6501026153564453, 'Y': 0.3223115801811218, 'Z': 0.05905650556087494}, {'X': 0.6274302005767822, 'Y': 0.30180221796035767, 'Z': 0.05309031158685684}, {'X': 0.7132724523544312, 'Y': 0.5190525054931641, 'Z': 0.03850997984409332}, {'X': 0.706697940826416, 'Y': 0.4020155072212219, 'Z': 0.020239776000380516}, {'X': 0.6819535493850708, 'Y': 0.4011352062225342, 'Z': -0.019308429211378098}, {'X': 0.6606463193893433, 'Y': 0.42385903000831604, 'Z': -0.03387688100337982}, {'X': 0.7514828443527222, 'Y': 0.5356590747833252, 'Z': 0.01631106622517109}, {'X': 0.7293121814727783, 'Y': 0.4722607731819153, 'Z': -0.029225990176200867}, {'X': 0.7044127583503723, 'Y': 0.5012063384056091, 'Z': -0.06544996052980423}, {'X': 0.6837533712387085, 'Y': 0.5435499548912048, 'Z': -0.08157405257225037}]
[{'X': 0.7185782790184021, 'Y': 0.7691713571548462, 'Z': -9.764355490915477e-05}, {'X': 0.6432550549507141, 'Y': 0.749933123588562, 'Z': 0.02778293378651142}, {'X': 0.5963069796562195, 'Y': 0.6663386225700378, 'Z': 0.05423292890191078}, {'X': 0.5625001192092896, 'Y': 0.6058896780014038, 'Z': 0.06434047967195511}, {'X': 0.5333547592163086, 'Y': 0.5856393575668335, 'Z': 0.06810096651315689}, {'X': 0.6365546584129333, 'Y': 0.5426232218742371, 'Z': 0.09114398807287216}, {'X': 0.6287429928779602, 'Y': 0.4303826689720154, 'Z': 0.10973536223173141}, {'X': 0.6174498200416565, 'Y': 0.3769286274909973, 'Z': 0.11477835476398468}, {'X': 0.601253092288971, 'Y': 0.3461447060108185, 'Z': 0.11765946447849274}, {'X': 0.6711438298225403, 'Y': 0.5261423587799072, 'Z': 0.06617123633623123}, {'X': 0.6672720909118652, 'Y': 0.39721283316612244, 'Z': 0.070537269115448}, {'X': 0.6479945778846741, 'Y': 0.32638171315193176, 'Z': 0.058089256286621094}, {'X': 0.6263081431388855, 'Y': 0.28211191296577454, 'Z': 0.04953400790691376}, {'X': 0.7061115503311157, 'Y': 0.5333518981933594, 'Z': 0.03750011324882507}, {'X': 0.6979271769523621, 'Y': 0.41910290718078613, 'Z': 0.018777983263134956}, {'X': 0.6719585657119751, 'Y': 0.3969159424304962, 'Z': -0.01584000699222088}, {'X': 0.6452805399894714, 'Y': 0.39525389671325684, 'Z': -0.028437528759241104}, {'X': 0.7405284643173218, 'Y': 0.5525676608085632, 'Z': 0.011259084567427635}, {'X': 0.7246477007865906, 'Y': 0.48334428668022156, 'Z': -0.024189559742808342}, {'X': 0.701205849647522, 'Y': 0.4847305715084076, 'Z': -0.052252184599637985}, {'X': 0.6761330366134644, 'Y': 0.5017306208610535, 'Z': -0.06721652299165726}]
[{'X': 0.7183405160903931, 'Y': 0.7785406708717346, 'Z': -7.577051292173564e-05}, {'X': 0.6483217477798462, 'Y': 0.7588886022567749, 'Z': 0.013472438789904118}, {'X': 0.5963460803031921, 'Y': 0.671570360660553, 'Z': 0.02603480964899063}, {'X': 0.5621841549873352, 'Y': 0.6087269186973572, 'Z': 0.02580139972269535}, {'X': 0.534500777721405, 'Y': 0.5722440481185913, 'Z': 0.01603568345308304}, {'X': 0.6402356028556824, 'Y': 0.5521688461303711, 'Z': 0.04970483481884003}, {'X': 0.6354166269302368, 'Y': 0.43028610944747925, 'Z': 0.05583576858043671}, {'X': 0.6196632385253906, 'Y': 0.3857076168060303, 'Z': 0.06692743301391602}, {'X': 0.6009717583656311, 'Y': 0.36046573519706726, 'Z': 0.08250388503074646}, {'X': 0.67592853307724, 'Y': 0.5373479127883911, 'Z': 0.025672100484371185}, {'X': 0.6701295971870422, 'Y': 0.3951094150543213, 'Z': 0.01686112955212593}, {'X': 0.6460410356521606, 'Y': 0.3275276720523834, 'Z': 0.01169829536229372}, {'X': 0.6263567805290222, 'Y': 0.28049084544181824, 'Z': 0.009515400975942612}, {'X': 0.7117916941642761, 'Y': 0.5468242168426514, 'Z': -0.0008473735069856048}, {'X': 0.6955204606056213, 'Y': 0.4270363450050354, 'Z': -0.030301105231046677}, {'X': 0.6654334664344788, 'Y': 0.4141051173210144, 'Z': -0.05363786965608597}, {'X': 0.6415097713470459, 'Y': 0.4122730493545532, 'Z': -0.0609075166285038}, {'X': 0.7467227578163147, 'Y': 0.5723535418510437, 'Z': -0.025673411786556244}, {'X': 0.7185813784599304, 'Y': 0.5201358795166016, 'Z': -0.06494450569152832}, {'X': 0.7004837989807129, 'Y': 0.5707467794418335, 'Z': -0.0811924934387207}, {'X': 0.6915938854217529, 'Y': 0.6149171590805054, 'Z': -0.08921962231397629}]
[{'X': 0.7191945314407349, 'Y': 0.7784332036972046, 'Z': -8.012643957044929e-05}, {'X': 0.6529582738876343, 'Y': 0.7582936882972717, 'Z': 0.017161961644887924}, {'X': 0.6020015478134155, 'Y': 0.6747768521308899, 'Z': 0.026227356866002083}, {'X': 0.5667182803153992, 'Y': 0.6166538000106812, 'Z': 0.020641855895519257}, {'X': 0.5359610915184021, 'Y': 0.5839497447013855, 'Z': 0.00906355306506157}, {'X': 0.6379156112670898, 'Y': 0.5699460506439209, 'Z': 0.034121282398700714}, {'X': 0.6324672102928162, 'Y': 0.445201575756073, 'Z': 0.033337198197841644}, {'X': 0.6189290285110474, 'Y': 0.3921985626220703, 'Z': 0.038942452520132065}, {'X': 0.6027459502220154, 'Y': 0.35860902070999146, 'Z': 0.04930548742413521}, {'X': 0.6728836894035339, 'Y': 0.5558885335922241, 'Z': 0.0031119247432798147}, {'X': 0.6675596237182617, 'Y': 0.4088134169578552, 'Z': -0.01413748785853386}, {'X': 0.6469700932502747, 'Y': 0.33633577823638916, 'Z': -0.019854921847581863}, {'X': 0.6277679800987244, 'Y': 0.28552913665771484, 'Z': -0.022600051015615463}, {'X': 0.7087609767913818, 'Y': 0.5670595765113831, 'Z': -0.02952493540942669}, {'X': 0.6921558976173401, 'Y': 0.44465482234954834, 'Z': -0.06751629710197449}, {'X': 0.6644243001937866, 'Y': 0.4223967492580414, 'Z': -0.0902324691414833}, {'X': 0.6412720084190369, 'Y': 0.4122856557369232, 'Z': -0.09459985047578812}, {'X': 0.7425969243049622, 'Y': 0.5940788984298706, 'Z': -0.059308089315891266}, {'X': 0.7127333879470825, 'Y': 0.5352466106414795, 'Z': -0.09989260137081146}, {'X': 0.6925118565559387, 'Y': 0.5794130563735962, 'Z': -0.11096039414405823}, {'X': 0.6794747710227966, 'Y': 0.620898425579071, 'Z': -0.11450884491205215}]
[{'X': 0.7177214622497559, 'Y': 0.77469402551651, 'Z': -8.911373879527673e-05}, {'X': 0.6549069881439209, 'Y': 0.7506718039512634, 'Z': 0.007129907142370939}, {'X': 0.6006180047988892, 'Y': 0.6567862033843994, 'Z': 0.01990003138780594}, {'X': 0.5664784908294678, 'Y': 0.5930176973342896, 'Z': 0.022549089044332504}, {'X': 0.5370357036590576, 'Y': 0.5623019933700562, 'Z': 0.019402550533413887}, {'X': 0.6419585347175598, 'Y': 0.5444477796554565, 'Z': 0.03747457265853882}, {'X': 0.6331885457038879, 'Y': 0.43463853001594543, 'Z': 0.03638048470020294}, {'X': 0.6231421232223511, 'Y': 0.3756391406059265, 'Z': 0.0397065170109272}, {'X': 0.6091684103012085, 'Y': 0.32821035385131836, 'Z': 0.04628828540444374}, {'X': 0.6786810755729675, 'Y': 0.5300419926643372, 'Z': 0.012733365409076214}, {'X': 0.6657565236091614, 'Y': 0.39808064699172974, 'Z': 0.002452144166454673}, {'X': 0.6422699689865112, 'Y': 0.32467660307884216, 'Z': -0.002546861069276929}, {'X': 0.6222833395004272, 'Y': 0.2677312195301056, 'Z': -0.007071203552186489}, {'X': 0.7156351804733276, 'Y': 0.5447081327438354, 'Z': -0.017474668100476265}, {'X': 0.6854751110076904, 'Y': 0.4391869306564331, 'Z': -0.06321828812360764}, {'X': 0.6558035612106323, 'Y': 0.4559241235256195, 'Z': -0.09913334250450134}, {'X': 0.6382089853286743, 'Y': 0.4785137176513672, 'Z': -0.11229665577411652}, {'X': 0.7508358955383301, 'Y': 0.5756722092628479, 'Z': -0.042269568890333176}, {'X': 0.7127481698989868, 'Y': 0.5402098298072815, 'Z': -0.09278230369091034}, {'X': 0.6955564618110657, 'Y': 0.6032766699790955, 'Z': -0.11642026156187057}, {'X': 0.6923853158950806, 'Y': 0.6602934002876282, 'Z': -0.12805837392807007}]
[{'X': 0.71192467212677, 'Y': 0.7762977480888367, 'Z': -9.307604341302067e-05}, {'X': 0.6530636548995972, 'Y': 0.7509801387786865, 'Z': 0.0023876309860497713}, {'X': 0.5984582304954529, 'Y': 0.6577630639076233, 'Z': 0.012637696228921413}, {'X': 0.565117359161377, 'Y': 0.5959276556968689, 'Z': 0.013350733555853367}, {'X': 0.5368036031723022, 'Y': 0.5739612579345703, 'Z': 0.004732263274490833}, {'X': 0.639840841293335, 'Y': 0.5321325063705444, 'Z': 0.03232128173112869}, {'X': 0.6353799104690552, 'Y': 0.42542344331741333, 'Z': 0.026689473539590836}, {'X': 0.6285633444786072, 'Y': 0.3594103455543518, 'Z': 0.022579146549105644}, {'X': 0.6205896735191345, 'Y': 0.3076656460762024, 'Z': 0.022083433344960213}, {'X': 0.6765920519828796, 'Y': 0.5162323117256165, 'Z': 0.007651750463992357}, {'X': 0.6625992059707642, 'Y': 0.3904228210449219, 'Z': -0.012887125834822655}, {'X': 0.640361487865448, 'Y': 0.3244410753250122, 'Z': -0.024288544431328773}, {'X': 0.6236565709114075, 'Y': 0.2761693596839905, 'Z': -0.031614698469638824}, {'X': 0.7147163152694702, 'Y': 0.5322579145431519, 'Z': -0.022216787561774254}, {'X': 0.6839617490768433, 'Y': 0.42586272954940796, 'Z': -0.07731413841247559}, {'X': 0.6521559953689575, 'Y': 0.46746158599853516, 'Z': -0.11652296036481857}, {'X': 0.6369644403457642, 'Y': 0.5134274959564209, 'Z': -0.12916025519371033}, {'X': 0.7515994310379028, 'Y': 0.5657445192337036, 'Z': -0.04742780700325966}, {'X': 0.713030219078064, 'Y': 0.5308793187141418, 'Z': -0.10716589540243149}, {'X': 0.692815899848938, 'Y': 0.5999271869659424, 'Z': -0.13210490345954895}, {'X': 0.6896730661392212, 'Y': 0.6631015539169312, 'Z': -0.1409432739019394}]
[{'X': 0.72507643699646, 'Y': 0.8063800930976868, 'Z': -8.92869575181976e-05}, {'X': 0.651403546333313, 'Y': 0.7638882398605347, 'Z': 0.009950730949640274}, {'X': 0.5963724851608276, 'Y': 0.6668180823326111, 'Z': 0.026012152433395386}, {'X': 0.5632539391517639, 'Y': 0.6006994247436523, 'Z': 0.030277371406555176}, {'X': 0.5415335893630981, 'Y': 0.5592264533042908, 'Z': 0.03069489821791649}, {'X': 0.6426657438278198, 'Y': 0.5312590599060059, 'Z': 0.05551557615399361}, {'X': 0.6286107897758484, 'Y': 0.42756178975105286, 'Z': 0.057102907449007034}, {'X': 0.6203308701515198, 'Y': 0.3658841550350189, 'Z': 0.0592956580221653}, {'X': 0.6109530925750732, 'Y': 0.31239888072013855, 'Z': 0.06292178481817245}, {'X': 0.6781175136566162, 'Y': 0.517208993434906, 'Z': 0.029833417385816574}, {'X': 0.6636257171630859, 'Y': 0.3908170461654663, 'Z': 0.019268807023763657}, {'X': 0.643421471118927, 'Y': 0.3256724178791046, 'Z': 0.014565937221050262}, {'X': 0.627282977104187, 'Y': 0.27451005578041077, 'Z': 0.011006159707903862}, {'X': 0.7139219045639038, 'Y': 0.5355115532875061, 'Z': -0.0029935939237475395}, {'X': 0.6830449104309082, 'Y': 0.43713250756263733, 'Z': -0.04856725409626961}, {'X': 0.6485422253608704, 'Y': 0.49259433150291443, 'Z': -0.08275436609983444}, {'X': 0.6283050775527954, 'Y': 0.5497826933860779, 'Z': -0.09258601069450378}, {'X': 0.7513192892074585, 'Y': 0.5710029006004333, 'Z': -0.029791930690407753}, {'X': 0.714203417301178, 'Y': 0.5307062864303589, 'Z': -0.0841200053691864}, {'X': 0.6895396113395691, 'Y': 0.5972549915313721, 'Z': -0.111934594810009}, {'X': 0.6794100403785706, 'Y': 0.6620672941207886, 'Z': -0.12533007562160492}]
[{'X': 0.7161939740180969, 'Y': 0.7727117538452148, 'Z': -0.00010562106763245538}, {'X': 0.6578136682510376, 'Y': 0.7669679522514343, 'Z': -0.0024743361864238977}, {'X': 0.6024723052978516, 'Y': 0.6642635464668274, 'Z': 0.00035892706364393234}, {'X': 0.5686353445053101, 'Y': 0.5917235016822815, 'Z': -0.006057739723473787}, {'X': 0.5414804220199585, 'Y': 0.5595275163650513, 'Z': -0.02064872533082962}, {'X': 0.6457830667495728, 'Y': 0.5450057983398438, 'Z': 0.0035085224080830812}, {'X': 0.6349097490310669, 'Y': 0.42737483978271484, 'Z': -0.014817114919424057}, {'X': 0.6257161498069763, 'Y': 0.35861605405807495, 'Z': -0.020048867911100388}, {'X': 0.6139758825302124, 'Y': 0.2980252206325531, 'Z': -0.02010142244398594}, {'X': 0.6850793957710266, 'Y': 0.5263985395431519, 'Z': -0.026189042255282402}, {'X': 0.671620786190033, 'Y': 0.39815306663513184, 'Z': -0.06058913469314575}, {'X': 0.6484951376914978, 'Y': 0.3146660625934601, 'Z': -0.07788035273551941}, {'X': 0.6293091177940369, 'Y': 0.24390026926994324, 'Z': -0.08924389630556107}, {'X': 0.7235857844352722, 'Y': 0.5468116402626038, 'Z': -0.06191994622349739}, {'X': 0.6897022128105164, 'Y': 0.44141292572021484, 'Z': -0.1362142115831375}, {'X': 0.6485403180122375, 'Y': 0.47739458084106445, 'Z': -0.18589091300964355}, {'X': 0.6220697164535522, 'Y': 0.524735689163208, 'Z': -0.20274479687213898}, {'X': 0.7574894428253174, 'Y': 0.5843650698661804, 'Z': -0.09071815758943558}, {'X': 0.7153192758560181, 'Y': 0.546475887298584, 'Z': -0.1640167087316513}, {'X': 0.6833854913711548, 'Y': 0.6060649156570435, 'Z': -0.19307221472263336}, {'X': 0.6668992042541504, 'Y': 0.6692267656326294, 'Z': -0.20525029301643372}]
[{'X': 0.70992511510849, 'Y': 0.7626819610595703, 'Z': -0.00014228284999262542}, {'X': 0.6533321738243103, 'Y': 0.7541683912277222, 'Z': -0.002784211654216051}, {'X': 0.602464497089386, 'Y': 0.6612257957458496, 'Z': -0.011485290713608265}, {'X': 0.5664647221565247, 'Y': 0.599797785282135, 'Z': -0.028657009825110435}, {'X': 0.5384970903396606, 'Y': 0.5654337406158447, 'Z': -0.056521229445934296}, {'X': 0.6428243517875671, 'Y': 0.5340507626533508, 'Z': -0.02033986896276474}, {'X': 0.6349353194236755, 'Y': 0.41600602865219116, 'Z': -0.04809127002954483}, {'X': 0.6258788108825684, 'Y': 0.34319156408309937, 'Z': -0.06207306683063507}, {'X': 0.6139243841171265, 'Y': 0.28041428327560425, 'Z': -0.06979110091924667}, {'X': 0.6800189018249512, 'Y': 0.5224003195762634, 'Z': -0.051298774778842926}, {'X': 0.6713404059410095, 'Y': 0.38867563009262085, 'Z': -0.0962265208363533}, {'X': 0.6499295234680176, 'Y': 0.3055320978164673, 'Z': -0.1162293329834938}, {'X': 0.631780743598938, 'Y': 0.23589149117469788, 'Z': -0.12787868082523346}, {'X': 0.7170038223266602, 'Y': 0.5470900535583496, 'Z': -0.0854385495185852}, {'X': 0.692397952079773, 'Y': 0.4445446729660034, 'Z': -0.15188543498516083}, {'X': 0.6488000750541687, 'Y': 0.44960254430770874, 'Z': -0.1906813383102417}, {'X': 0.6181880235671997, 'Y': 0.4691179394721985, 'Z': -0.2055211216211319}, {'X': 0.7480350732803345, 'Y': 0.5910656452178955, 'Z': -0.11538158357143402}, {'X': 0.7106878757476807, 'Y': 0.555499255657196, 'Z': -0.18515969812870026}, {'X': 0.6740823984146118, 'Y': 0.6005675792694092, 'Z': -0.21042878925800323}, {'X': 0.6506243944168091, 'Y': 0.6499768495559692, 'Z': -0.2231254279613495}]
[{'X': 0.7033958435058594, 'Y': 0.7849797010421753, 'Z': -0.00011160833673784509}, {'X': 0.6437234282493591, 'Y': 0.7580209970474243, 'Z': 0.007673940621316433}, {'X': 0.5967358350753784, 'Y': 0.6690784096717834, 'Z': 0.004878255072981119}, {'X': 0.562949538230896, 'Y': 0.6119236350059509, 'Z': -0.010493909008800983}, {'X': 0.5384008288383484, 'Y': 0.5632361173629761, 'Z': -0.040696967393159866}, {'X': 0.637044370174408, 'Y': 0.5402604937553406, 'Z': -0.017766086384654045}, {'X': 0.6328128576278687, 'Y': 0.4186598062515259, 'Z': -0.04453694447875023}, {'X': 0.6218482851982117, 'Y': 0.3384683430194855, 'Z': -0.06836780905723572}, {'X': 0.6120200753211975, 'Y': 0.268687903881073, 'Z': -0.08224927634000778}, {'X': 0.6698697805404663, 'Y': 0.5362064242362976, 'Z': -0.05048392713069916}, {'X': 0.6694528460502625, 'Y': 0.400684118270874, 'Z': -0.08545137196779251}, {'X': 0.6496647596359253, 'Y': 0.32148584723472595, 'Z': -0.10925081372261047}, {'X': 0.6374620199203491, 'Y': 0.2536616027355194, 'Z': -0.12274861335754395}, {'X': 0.7051931023597717, 'Y': 0.5620708465576172, 'Z': -0.08268100768327713}, {'X': 0.6958470344543457, 'Y': 0.45243123173713684, 'Z': -0.13471537828445435}, {'X': 0.6569107174873352, 'Y': 0.4217027723789215, 'Z': -0.1665138155221939}, {'X': 0.6303118467330933, 'Y': 0.39941662549972534, 'Z': -0.1825556457042694}, {'X': 0.7345473170280457, 'Y': 0.612085223197937, 'Z': -0.11302943527698517}, {'X': 0.7136421203613281, 'Y': 0.5635903477668762, 'Z': -0.16874706745147705}, {'X': 0.6715967059135437, 'Y': 0.5927937030792236, 'Z': -0.18715836107730865}, {'X': 0.6374812126159668, 'Y': 0.6243826746940613, 'Z': -0.19792626798152924}]
