[{'X': 0.7208325266838074, 'Y': 0.8666154146194458, 'Z': -2.997533192683477e-05}, {'X': 0.6723344326019287, 'Y': 0.840336799621582, 'Z': -0.005760207772254944}, {'X': 0.6429192423820496, 'Y': 0.7730778455734253, 'Z': -0.00709166657179594}, {'X': 0.6240507364273071, 'Y': 0.7150833606719971, 'Z': -0.010415513068437576}, {'X': 0.6029348969459534, 'Y': 0.6790663599967957, 'Z': -0.016236770898103714}, {'X': 0.685792088508606, 'Y': 0.6812294721603394, 'Z': -0.00135048758238554}, {'X': 0.6736598014831543, 'Y': 0.5957439541816711, 'Z': -0.017568055540323257}, {'X': 0.6665496826171875, 'Y': 0.544148862361908, 'Z': -0.03397931158542633}, {'X': 0.6601401567459106, 'Y': 0.4994359612464905, 'Z': -0.044306330382823944}, {'X': 0.7179210186004639, 'Y': 0.6751887202262878, 'Z': -0.010345619171857834}, {'X': 0.7152707576751709, 'Y': 0.5776395201683044, 'Z': -0.021175967529416084}, {'X': 0.712155282497406, 'Y': 0.5158498287200928, 'Z': -0.04187864810228348}, {'X': 0.7093328237533569, 'Y': 0.46655312180519104, 'Z': -0.05806978419423103}, {'X': 0.7493636608123779, 'Y': 0.6885132193565369, 'Z': -0.02088185027241707}, {'X': 0.7513352036476135, 'Y': 0.5922369360923767, 'Z': -0.03283608332276344}, {'X': 0.7494090795516968, 'Y': 0.5323898792266846, 'Z': -0.04916130378842354}, {'X': 0.7461029291152954, 'Y': 0.48060327768325806, 'Z': -0.0612756721675396}, {'X': 0.7797053456306458, 'Y': 0.7167736887931824, 'Z': -0.031223367899656296}, {'X': 0.7918696403503418, 'Y': 0.6432896256446838, 'Z': -0.04206767678260803}, {'X': 0.79456627368927, 'Y': 0.5940970182418823, 'Z': -0.051816198974847794}, {'X': 0.7933385968208313, 'Y': 0.5485697388648987, 'Z': -0.05954103171825409}]
[{'X': 0.7324063181877136, 'Y': 0.9118939638137817, 'Z': -3.681229645735584e-05}, {'X': 0.6818272471427917, 'Y': 0.8639601469039917, 'Z': -0.009802288375794888}, {'X': 0.6490958333015442, 'Y': 0.7771088480949402, 'Z': -0.02213188260793686}, {'X': 0.6229177117347717, 'Y': 0.7115877866744995, 'Z': -0.041707843542099}, {'X': 0.601851761341095, 'Y': 0.6643546223640442, 'Z': -0.06171723082661629}, {'X': 0.6865279674530029, 'Y': 0.6918124556541443, 'Z': -0.0030297262128442526}, {'X': 0.6745394468307495, 'Y': 0.613355815410614, 'Z': -0.03960573300719261}, {'X': 0.6669508218765259, 'Y': 0.6347644329071045, 'Z': -0.07854000478982925}, {'X': 0.6630174517631531, 'Y': 0.66685950756073, 'Z': -0.10160218924283981}, {'X': 0.7164835929870605, 'Y': 0.679074764251709, 'Z': -0.019092535600066185}, {'X': 0.7096566557884216, 'Y': 0.5693908333778381, 'Z': -0.055330317467451096}, {'X': 0.6962485313415527, 'Y': 0.548429012298584, 'Z': -0.08819752931594849}, {'X': 0.6843469142913818, 'Y': 0.5508332848548889, 'Z': -0.10800258070230484}, {'X': 0.7472115159034729, 'Y': 0.6857355237007141, 'Z': -0.04058336839079857}, {'X': 0.7483207583427429, 'Y': 0.5789651870727539, 'Z': -0.07060559839010239}, {'X': 0.7365283966064453, 'Y': 0.5424392223358154, 'Z': -0.09476909041404724}, {'X': 0.7225675582885742, 'Y': 0.5199353694915771, 'Z': -0.10699789971113205}, {'X': 0.7774541974067688, 'Y': 0.7094781398773193, 'Z': -0.06131467968225479}, {'X': 0.7875495553016663, 'Y': 0.6300640106201172, 'Z': -0.07757872343063354}, {'X': 0.7871015071868896, 'Y': 0.5854376554489136, 'Z': -0.08925137668848038}, {'X': 0.7795348167419434, 'Y': 0.5420555472373962, 'Z': -0.09905318170785904}]
[{'X': 0.7342022657394409, 'Y': 0.9107471108436584, 'Z': -3.460606967564672e-05}, {'X': 0.6847750544548035, 'Y': 0.8677719235420227, 'Z': -0.018731610849499702}, {'X': 0.6531307101249695, 'Y': 0.781708300113678, 'Z': -0.035517942160367966}, {'X': 0.6295754909515381, 'Y': 0.7146902680397034, 'Z': -0.05737141892313957}, {'X': 0.6056458950042725, 'Y': 0.6639663577079773, 'Z': -0.08044382184743881}, {'X': 0.6850340366363525, 'Y': 0.6925753355026245, 'Z': -0.016308041289448738}, {'X': 0.6755181550979614, 'Y': 0.615929126739502, 'Z': -0.056271541863679886}, {'X': 0.6704040169715881, 'Y': 0.6350029110908508, 'Z': -0.0994301438331604}, {'X': 0.6685870885848999, 'Y': 0.670041561126709, 'Z': -0.12658433616161346}, {'X': 0.7157256007194519, 'Y': 0.6757097840309143, 'Z': -0.02973867580294609}, {'X': 0.7077245116233826, 'Y': 0.5646834373474121, 'Z': -0.06905563920736313}, {'X': 0.695442259311676, 'Y': 0.5490691065788269, 'Z': -0.10740554332733154}, {'X': 0.6845895648002625, 'Y': 0.5614537596702576, 'Z': -0.13132716715335846}, {'X': 0.7473564743995667, 'Y': 0.6812742948532104, 'Z': -0.04907834529876709}, {'X': 0.746826708316803, 'Y': 0.5709080100059509, 'Z': -0.08387356251478195}, {'X': 0.7356552481651306, 'Y': 0.53834468126297, 'Z': -0.11242902278900146}, {'X': 0.7219988107681274, 'Y': 0.525454044342041, 'Z': -0.13001908361911774}, {'X': 0.7787312269210815, 'Y': 0.7056697010993958, 'Z': -0.06878378987312317}, {'X': 0.7883898615837097, 'Y': 0.6281557679176331, 'Z': -0.08993347734212875}, {'X': 0.7874007225036621, 'Y': 0.5870503187179565, 'Z': -0.10571843385696411}, {'X': 0.779933512210846, 'Y': 0.5497596263885498, 'Z': -0.11979760229587555}]
[{'X': 0.7336246967315674, 'Y': 0.9053624868392944, 'Z': -5.1521761633921415e-05}, {'X': 0.6843327283859253, 'Y': 0.8613465428352356, 'Z': -0.019226912409067154}, {'X': 0.652002215385437, 'Y': 0.7781150341033936, 'Z': -0.03458445146679878}, {'X': 0.6288943290710449, 'Y': 0.7102708220481873, 'Z': -0.054079070687294006}, {'X': 0.6102010607719421, 'Y': 0.6558954119682312, 'Z': -0.07357875257730484}, {'X': 0.687840461730957, 'Y': 0.6817693114280701, 'Z': -0.013452520594000816}, {'X': 0.679229736328125, 'Y': 0.595929741859436, 'Z': -0.0485493429005146}, {'X': 0.6735329627990723, 'Y': 0.6027934551239014, 'Z': -0.08652687817811966}, {'X': 0.6706996560096741, 'Y': 0.6342310309410095, 'Z': -0.11124461889266968}, {'X': 0.7168541550636292, 'Y': 0.6686393022537231, 'Z': -0.0264103002846241}, {'X': 0.7102020978927612, 'Y': 0.5551468133926392, 'Z': -0.06574413925409317}, {'X': 0.6980652213096619, 'Y': 0.5442197322845459, 'Z': -0.10510599613189697}, {'X': 0.6890877485275269, 'Y': 0.5657710433006287, 'Z': -0.1305866688489914}, {'X': 0.7465208768844604, 'Y': 0.67702317237854, 'Z': -0.04498360678553581}, {'X': 0.7462047934532166, 'Y': 0.5682064890861511, 'Z': -0.08022110164165497}, {'X': 0.7355608344078064, 'Y': 0.5395510792732239, 'Z': -0.11206565797328949}, {'X': 0.7242140769958496, 'Y': 0.5369367599487305, 'Z': -0.1300024837255478}, {'X': 0.7767106890678406, 'Y': 0.7039666771888733, 'Z': -0.06334065645933151}, {'X': 0.7850322723388672, 'Y': 0.6249741315841675, 'Z': -0.08729331940412521}, {'X': 0.7840971350669861, 'Y': 0.5813497304916382, 'Z': -0.10656140744686127}, {'X': 0.7770665884017944, 'Y': 0.5467888712882996, 'Z': -0.12269052118062973}]
[{'X': 0.7280260920524597, 'Y': 0.9025532603263855, 'Z': -5.0749131332850084e-05}, {'X': 0.681545078754425, 'Y': 0.8581445813179016, 'Z': -0.02094874531030655}, {'X': 0.6525834798812866, 'Y': 0.7689798474311829, 'Z': -0.03746068850159645}, {'X': 0.6341962814331055, 'Y': 0.6988839507102966, 'Z': -0.05733576416969299}, {'X': 0.622734785079956, 'Y': 0.6446654796600342, 'Z': -0.07762553542852402}, {'X': 0.6906500458717346, 'Y': 0.6783060431480408, 'Z': -0.016691338270902634}, {'X': 0.6814849376678467, 'Y': 0.5980090498924255, 'Z': -0.05542658641934395}, {'X': 0.6741876602172852, 'Y': 0.6191891431808472, 'Z': -0.09293725341558456}, {'X': 0.6702155470848083, 'Y': 0.6579148769378662, 'Z': -0.11610515415668488}, {'X': 0.7188693284988403, 'Y': 0.6669610142707825, 'Z': -0.02858763560652733}, {'X': 0.7127832174301147, 'Y': 0.5567301511764526, 'Z': -0.067356638610363}, {'X': 0.6986565589904785, 'Y': 0.5504001379013062, 'Z': -0.10289222747087479}, {'X': 0.6877656579017639, 'Y': 0.5708897113800049, 'Z': -0.12416177988052368}, {'X': 0.7472406625747681, 'Y': 0.6773613095283508, 'Z': -0.04580968618392944}, {'X': 0.7481768131256104, 'Y': 0.5701781511306763, 'Z': -0.08013331890106201}, {'X': 0.7358057498931885, 'Y': 0.5442711114883423, 'Z': -0.10839082300662994}, {'X': 0.7229313254356384, 'Y': 0.5404698848724365, 'Z': -0.12279725819826126}, {'X': 0.775700032711029, 'Y': 0.706840455532074, 'Z': -0.06328406929969788}, {'X': 0.7854288220405579, 'Y': 0.6289746165275574, 'Z': -0.0844658687710762}, {'X': 0.7852862477302551, 'Y': 0.5857117176055908, 'Z': -0.10099486261606216}, {'X': 0.7792901992797852, 'Y': 0.5501855611801147, 'Z': -0.11482000350952148}]
[{'X': 0.7328027486801147, 'Y': 0.906782865524292, 'Z': -4.630817784345709e-05}, {'X': 0.6841962933540344, 'Y': 0.8624749183654785, 'Z': -0.0209768358618021}, {'X': 0.6532557010650635, 'Y': 0.7769177556037903, 'Z': -0.036833398044109344}, {'X': 0.6271949410438538, 'Y': 0.7108354568481445, 'Z': -0.05655011162161827}, {'X': 0.599974513053894, 'Y': 0.6655569076538086, 'Z': -0.07885248959064484}, {'X': 0.6844173073768616, 'Y': 0.6902037262916565, 'Z': -0.02286985144019127}, {'X': 0.6726123094558716, 'Y': 0.613140344619751, 'Z': -0.061688266694545746}, {'X': 0.668423056602478, 'Y': 0.631765604019165, 'Z': -0.10114186257123947}, {'X': 0.6686694622039795, 'Y': 0.6655815839767456, 'Z': -0.12500859797000885}, {'X': 0.7152100801467896, 'Y': 0.6746702194213867, 'Z': -0.032193392515182495}, {'X': 0.7065383791923523, 'Y': 0.5658291578292847, 'Z': -0.07052454352378845}, {'X': 0.6944521069526672, 'Y': 0.5489972829818726, 'Z': -0.10548713058233261}, {'X': 0.6857245564460754, 'Y': 0.5624465942382812, 'Z': -0.12737376987934113}, {'X': 0.7465525269508362, 'Y': 0.6804030537605286, 'Z': -0.0462418757379055}, {'X': 0.7453851699829102, 'Y': 0.5711542367935181, 'Z': -0.07955259829759598}, {'X': 0.7339149713516235, 'Y': 0.5432292819023132, 'Z': -0.10455481708049774}, {'X': 0.7224242687225342, 'Y': 0.5386700630187988, 'Z': -0.1171911284327507}, {'X': 0.7777481079101562, 'Y': 0.7046316266059875, 'Z': -0.06019490212202072}, {'X': 0.7852904796600342, 'Y': 0.6249249577522278, 'Z': -0.08076702803373337}, {'X': 0.7828635573387146, 'Y': 0.585444450378418, 'Z': -0.09402059018611908}, {'X': 0.7748085856437683, 'Y': 0.5542176961898804, 'Z': -0.10493674129247665}]
[{'X': 0.7330495119094849, 'Y': 0.9051553010940552, 'Z': -7.637165253981948e-05}, {'X': 0.682599663734436, 'Y': 0.8621687293052673, 'Z': -0.02174227125942707}, {'X': 0.6493272185325623, 'Y': 0.7777276039123535, 'Z': -0.04019971936941147}, {'X': 0.6242284178733826, 'Y': 0.7103435397148132, 'Z': -0.060854967683553696}, {'X': 0.6055596470832825, 'Y': 0.6580373048782349, 'Z': -0.08046314865350723}, {'X': 0.6841458678245544, 'Y': 0.6860155463218689, 'Z': -0.02617833763360977}, {'X': 0.6726076602935791, 'Y': 0.6072118878364563, 'Z': -0.06236603856086731}, {'X': 0.6697479486465454, 'Y': 0.6306084394454956, 'Z': -0.09787239134311676}, {'X': 0.6709063053131104, 'Y': 0.6679396033287048, 'Z': -0.12152265757322311}, {'X': 0.7142650485038757, 'Y': 0.6694750785827637, 'Z': -0.03880559280514717}, {'X': 0.7077459692955017, 'Y': 0.5496770143508911, 'Z': -0.08083192259073257}, {'X': 0.6990031003952026, 'Y': 0.553788423538208, 'Z': -0.11592814326286316}, {'X': 0.695139467716217, 'Y': 0.5869767665863037, 'Z': -0.13672775030136108}, {'X': 0.7454498410224915, 'Y': 0.6751270294189453, 'Z': -0.055962372571229935}, {'X': 0.7446492314338684, 'Y': 0.5577793717384338, 'Z': -0.09380955249071121}, {'X': 0.7358563542366028, 'Y': 0.5420363545417786, 'Z': -0.11935900151729584}, {'X': 0.7288597226142883, 'Y': 0.5519309639930725, 'Z': -0.13046112656593323}, {'X': 0.7769016623497009, 'Y': 0.7015575766563416, 'Z': -0.07297219336032867}, {'X': 0.7831747531890869, 'Y': 0.6211492419242859, 'Z': -0.10139429569244385}, {'X': 0.781804084777832, 'Y': 0.5833520889282227, 'Z': -0.11909660696983337}, {'X': 0.7763553857803345, 'Y': 0.5580083131790161, 'Z': -0.13155454397201538}]
[{'X': 0.7358754873275757, 'Y': 0.9087234139442444, 'Z': -4.0063321648631245e-05}, {'X': 0.685001790523529, 'Y': 0.8617957234382629, 'Z': -0.020343685522675514}, {'X': 0.6525716185569763, 'Y': 0.7790475487709045, 'Z': -0.03756393864750862}, {'X': 0.6257874369621277, 'Y': 0.7146421074867249, 'Z': -0.057650625705718994}, {'X': 0.598776638507843, 'Y': 0.6674491167068481, 'Z': -0.08013152331113815}, {'X': 0.6855010986328125, 'Y': 0.6914937496185303, 'Z': -0.027642326429486275}, {'X': 0.6717593669891357, 'Y': 0.6164799332618713, 'Z': -0.06588870286941528}, {'X': 0.6669553518295288, 'Y': 0.6360986232757568, 'Z': -0.10597174614667892}, {'X': 0.6666663289070129, 'Y': 0.6699206829071045, 'Z': -0.13184823095798492}, {'X': 0.7155295610427856, 'Y': 0.6751061081886292, 'Z': -0.037926532328128815}, {'X': 0.7056036591529846, 'Y': 0.5650980472564697, 'Z': -0.07743052393198013}, {'X': 0.6927570104598999, 'Y': 0.5500118136405945, 'Z': -0.11302942037582397}, {'X': 0.683861494064331, 'Y': 0.5666013360023499, 'Z': -0.13552510738372803}, {'X': 0.7463496327400208, 'Y': 0.6800333857536316, 'Z': -0.052688490599393845}, {'X': 0.7446209192276001, 'Y': 0.5708439946174622, 'Z': -0.08854865282773972}, {'X': 0.7323499917984009, 'Y': 0.5423016548156738, 'Z': -0.11572820693254471}, {'X': 0.7202166318893433, 'Y': 0.5397912859916687, 'Z': -0.1301172375679016}, {'X': 0.7769056558609009, 'Y': 0.703700602054596, 'Z': -0.06715060025453568}, {'X': 0.7843440175056458, 'Y': 0.6241922378540039, 'Z': -0.09206607937812805}, {'X': 0.7809579968452454, 'Y': 0.5850873589515686, 'Z': -0.10923148691654205}, {'X': 0.771261990070343, 'Y': 0.5560011863708496, 'Z': -0.12297485023736954}]
[{'X': 0.7357951402664185, 'Y': 0.9099869132041931, 'Z': -4.239477129885927e-05}, {'X': 0.6851379871368408, 'Y': 0.8701078295707703, 'Z': -0.019983284175395966}, {'X': 0.653486967086792, 'Y': 0.7840534448623657, 'Z': -0.035384438931941986}, {'X': 0.6297706365585327, 'Y': 0.715807318687439, 'Z': -0.05476609617471695}, {'X': 0.6052724123001099, 'Y': 0.6637788414955139, 'Z': -0.0772627666592598}, {'X': 0.6841727495193481, 'Y': 0.6887287497520447, 'Z': -0.01394481211900711}, {'X': 0.6720202565193176, 'Y': 0.6124191284179688, 'Z': -0.047644879668951035}, {'X': 0.6662978529930115, 'Y': 0.6280569434165955, 'Z': -0.08726353943347931}, {'X': 0.6645252704620361, 'Y': 0.6611229181289673, 'Z': -0.11315303295850754}, {'X': 0.7148657441139221, 'Y': 0.6702769994735718, 'Z': -0.02369571663439274}, {'X': 0.7069823741912842, 'Y': 0.5645582675933838, 'Z': -0.054624706506729126}, {'X': 0.6942148804664612, 'Y': 0.5489240288734436, 'Z': -0.08808034658432007}, {'X': 0.6838799118995667, 'Y': 0.5671237707138062, 'Z': -0.11023040115833282}, {'X': 0.7457593679428101, 'Y': 0.6739683151245117, 'Z': -0.03912542387843132}, {'X': 0.743980348110199, 'Y': 0.5692427158355713, 'Z': -0.06471128016710281}, {'X': 0.7319750785827637, 'Y': 0.53935706615448, 'Z': -0.09193459153175354}, {'X': 0.7187217473983765, 'Y': 0.5359640717506409, 'Z': -0.10827470570802689}, {'X': 0.7771303057670593, 'Y': 0.697859525680542, 'Z': -0.055273108184337616}, {'X': 0.7835925817489624, 'Y': 0.6194565296173096, 'Z': -0.07062111049890518}, {'X': 0.7815612554550171, 'Y': 0.5788213610649109, 'Z': -0.08600476384162903}, {'X': 0.7727437615394592, 'Y': 0.5495547652244568, 'Z': -0.10021928697824478}]
[{'X': 0.7311826348304749, 'Y': 0.9127284288406372, 'Z': -8.807806807453744e-06}, {'X': 0.6789156794548035, 'Y': 0.8659804463386536, 'Z': -0.022803250700235367}, {'X': 0.6477044820785522, 'Y': 0.7855546474456787, 'Z': -0.03813773766160011}, {'X': 0.6241596937179565, 'Y': 0.721160888671875, 'Z': -0.05466543138027191}, {'X': 0.6002151966094971, 'Y': 0.6800104379653931, 'Z': -0.07051628082990646}, {'X': 0.6839307546615601, 'Y': 0.6837598085403442, 'Z': -0.008936448022723198}, {'X': 0.6765896081924438, 'Y': 0.599494218826294, 'Z': -0.043877605348825455}, {'X': 0.6721478700637817, 'Y': 0.6193885803222656, 'Z': -0.08048677444458008}, {'X': 0.6691367626190186, 'Y': 0.6554685831069946, 'Z': -0.10325498133897781}, {'X': 0.7160282731056213, 'Y': 0.6707072257995605, 'Z': -0.015629971399903297}, {'X': 0.7111871838569641, 'Y': 0.56703782081604, 'Z': -0.04633236303925514}, {'X': 0.7018936276435852, 'Y': 0.550727903842926, 'Z': -0.07886359095573425}, {'X': 0.6920823454856873, 'Y': 0.5610672235488892, 'Z': -0.09820794314146042}, {'X': 0.746014416217804, 'Y': 0.677278995513916, 'Z': -0.028579385951161385}, {'X': 0.7482200860977173, 'Y': 0.5755245685577393, 'Z': -0.051094572991132736}, {'X': 0.7403188943862915, 'Y': 0.5450048446655273, 'Z': -0.07706465572118759}, {'X': 0.7288799285888672, 'Y': 0.5345054864883423, 'Z': -0.09207621216773987}, {'X': 0.7761070728302002, 'Y': 0.7022477388381958, 'Z': -0.04224765673279762}, {'X': 0.7852930426597595, 'Y': 0.6275308132171631, 'Z': -0.05336228758096695}, {'X': 0.7851737141609192, 'Y': 0.5864548683166504, 'Z': -0.0674295499920845}, {'X': 0.7775843143463135, 'Y': 0.5504747629165649, 'Z': -0.0795055702328682}]
[{'X': 0.7274217009544373, 'Y': 0.887315034866333, 'Z': -3.162391658406705e-05}, {'X': 0.679349422454834, 'Y': 0.8508850336074829, 'Z': -0.0008140670834109187}, {'X': 0.6499776244163513, 'Y': 0.7736490368843079, 'Z': 0.0068880775943398476}, {'X': 0.6315737366676331, 'Y': 0.7091957330703735, 'Z': 0.012147930450737476}, {'X': 0.6100190877914429, 'Y': 0.6760225296020508, 'Z': 0.015299847349524498}, {'X': 0.6898296475410461, 'Y': 0.6888022422790527, 'Z': 0.03472622111439705}, {'X': 0.6794429421424866, 'Y': 0.6229549050331116, 'Z': 0.03432690352201462}, {'X': 0.6715747714042664, 'Y': 0.5836275219917297, 'Z': 0.02219543792307377}, {'X': 0.6639702320098877, 'Y': 0.5481917858123779, 'Z': 0.00918885599821806}, {'X': 0.7195674777030945, 'Y': 0.6777923107147217, 'Z': 0.02825244516134262}, {'X': 0.7141499519348145, 'Y': 0.5936305522918701, 'Z': 0.03686919063329697}, {'X': 0.7068917155265808, 'Y': 0.5413993000984192, 'Z': 0.020484495908021927}, {'X': 0.699870765209198, 'Y': 0.4963094890117645, 'Z': 0.00715616624802351}, {'X': 0.7496376633644104, 'Y': 0.6838402152061462, 'Z': 0.017836499959230423}, {'X': 0.7509581446647644, 'Y': 0.5962160229682922, 'Z': 0.022034328430891037}, {'X': 0.7469839453697205, 'Y': 0.5444538593292236, 'Z': 0.010146964341402054}, {'X': 0.7418160438537598, 'Y': 0.4997278153896332, 'Z': 0.0006363064749166369}, {'X': 0.7796573042869568, 'Y': 0.706629753112793, 'Z': 0.007303551305085421}, {'X': 0.7903204560279846, 'Y': 0.6388521790504456, 'Z': 0.006509305909276009}, {'X': 0.7933425307273865, 'Y': 0.5914217233657837, 'Z': -0.0008767282706685364}, {'X': 0.7922064661979675, 'Y': 0.5494853258132935, 'Z': -0.006029023788869381}]
[{'X': 0.722008228302002, 'Y': 0.8827425837516785, 'Z': -6.885411130497232e-05}, {'X': 0.6762635111808777, 'Y': 0.8514587879180908, 'Z': -0.011110635474324226}, {'X': 0.6457645893096924, 'Y': 0.7751030325889587, 'Z': -0.011695935390889645}, {'X': 0.6279009580612183, 'Y': 0.7130334973335266, 'Z': -0.012373236007988453}, {'X': 0.6090002059936523, 'Y': 0.6791765093803406, 'Z': -0.013842085376381874}, {'X': 0.6861889958381653, 'Y': 0.6855028867721558, 'Z': -0.002821422880515456}, {'X': 0.6767505407333374, 'Y': 0.6089509725570679, 'Z': -0.015206214040517807}, {'X': 0.6695400476455688, 'Y': 0.5589423179626465, 'Z': -0.030095385387539864}, {'X': 0.6631754040718079, 'Y': 0.5134149789810181, 'Z': -0.04382116720080376}, {'X': 0.7155898809432983, 'Y': 0.6777182221412659, 'Z': -0.008843336254358292}, {'X': 0.7127000093460083, 'Y': 0.5869733095169067, 'Z': -0.015742845833301544}, {'X': 0.7078518271446228, 'Y': 0.5256312489509583, 'Z': -0.03402674198150635}, {'X': 0.7048754096031189, 'Y': 0.47123730182647705, 'Z': -0.04873352870345116}, {'X': 0.7442917823791504, 'Y': 0.6881024837493896, 'Z': -0.01675562560558319}, {'X': 0.7480276226997375, 'Y': 0.5995884537696838, 'Z': -0.023673467338085175}, {'X': 0.7471605539321899, 'Y': 0.5397287607192993, 'Z': -0.04041479527950287}, {'X': 0.7452324032783508, 'Y': 0.48617976903915405, 'Z': -0.053476084023714066}, {'X': 0.7726064920425415, 'Y': 0.7156696319580078, 'Z': -0.0260247103869915}, {'X': 0.7846492528915405, 'Y': 0.6514967679977417, 'Z': -0.03499140590429306}, {'X': 0.791846752166748, 'Y': 0.6036999225616455, 'Z': -0.04658336564898491}, {'X': 0.7967402338981628, 'Y': 0.5604143142700195, 'Z': -0.05684273689985275}]
[{'X': 0.7195435166358948, 'Y': 0.8491395711898804, 'Z': -5.802208397653885e-05}, {'X': 0.6746304631233215, 'Y': 0.8305803537368774, 'Z': -0.015770116820931435}, {'X': 0.6461910009384155, 'Y': 0.7702051401138306, 'Z': -0.022987470030784607}, {'X': 0.62868332862854, 'Y': 0.7171523571014404, 'Z': -0.030054839327931404}, {'X': 0.6081746816635132, 'Y': 0.6833457350730896, 'Z': -0.039055708795785904}, {'X': 0.6887217164039612, 'Y': 0.6779428124427795, 'Z': -0.01938668079674244}, {'X': 0.6784748435020447, 'Y': 0.6012192368507385, 'Z': -0.040099967271089554}, {'X': 0.6709678173065186, 'Y': 0.5519429445266724, 'Z': -0.05904526636004448}, {'X': 0.6641329526901245, 'Y': 0.5070086717605591, 'Z': -0.07181047648191452}, {'X': 0.719234049320221, 'Y': 0.6714673042297363, 'Z': -0.02555760182440281}, {'X': 0.7166871428489685, 'Y': 0.5816295742988586, 'Z': -0.042056500911712646}, {'X': 0.7129497528076172, 'Y': 0.5208450555801392, 'Z': -0.0698559358716011}, {'X': 0.7089462876319885, 'Y': 0.4676858186721802, 'Z': -0.09051451086997986}, {'X': 0.748959481716156, 'Y': 0.6831790804862976, 'Z': -0.03189730644226074}, {'X': 0.7517659664154053, 'Y': 0.5933123826980591, 'Z': -0.0479595772922039}, {'X': 0.7506999969482422, 'Y': 0.5351941585540771, 'Z': -0.0695827379822731}, {'X': 0.7476997375488281, 'Y': 0.48413169384002686, 'Z': -0.08521680533885956}, {'X': 0.7776903510093689, 'Y': 0.7106869220733643, 'Z': -0.03876158595085144}, {'X': 0.7909612059593201, 'Y': 0.6414733529090881, 'Z': -0.05434504151344299}, {'X': 0.796809732913971, 'Y': 0.5932388305664062, 'Z': -0.06801629811525345}, {'X': 0.7983936667442322, 'Y': 0.5480994582176208, 'Z': -0.07880323380231857}]
[{'X': 0.7222668528556824, 'Y': 0.8596796989440918, 'Z': -3.406221003388055e-05}, {'X': 0.6762045621871948, 'Y': 0.8336259126663208, 'Z': -0.015442229807376862}, {'X': 0.6465232968330383, 'Y': 0.7713503241539001, 'Z': -0.02376885525882244}, {'X': 0.6270377039909363, 'Y': 0.7186914086341858, 'Z': -0.03227926418185234}, {'X': 0.6063989996910095, 'Y': 0.6851136088371277, 'Z': -0.04319719970226288}, {'X': 0.6892276406288147, 'Y': 0.676078736782074, 'Z': -0.01661047339439392}, {'X': 0.6772154569625854, 'Y': 0.5924906730651855, 'Z': -0.0355832539498806}, {'X': 0.6703444123268127, 'Y': 0.5418093204498291, 'Z': -0.05269191041588783}, {'X': 0.6642788648605347, 'Y': 0.49716705083847046, 'Z': -0.06383536010980606}, {'X': 0.7207338213920593, 'Y': 0.6708977222442627, 'Z': -0.023152802139520645}, {'X': 0.7175101041793823, 'Y': 0.5760483741760254, 'Z': -0.03844725713133812}, {'X': 0.7149330377578735, 'Y': 0.5151488780975342, 'Z': -0.06095122545957565}, {'X': 0.7120687365531921, 'Y': 0.4647715091705322, 'Z': -0.07777329534292221}, {'X': 0.7515429854393005, 'Y': 0.6851037740707397, 'Z': -0.030734077095985413}, {'X': 0.7540598511695862, 'Y': 0.5910592079162598, 'Z': -0.046577807515859604}, {'X': 0.7527740001678467, 'Y': 0.5321216583251953, 'Z': -0.06557680666446686}, {'X': 0.7490542531013489, 'Y': 0.48107045888900757, 'Z': -0.0783536434173584}, {'X': 0.7811697125434875, 'Y': 0.7157352566719055, 'Z': -0.03929268568754196}, {'X': 0.7944471836090088, 'Y': 0.6462476253509521, 'Z': -0.05545194447040558}, {'X': 0.7993040084838867, 'Y': 0.5977153778076172, 'Z': -0.06899221241474152}, {'X': 0.7991342544555664, 'Y': 0.5520535111427307, 'Z': -0.08002234995365143}]
