[{'X': 0.7261303663253784, 'Y': 0.8358043432235718, 'Z': -7.02419420122169e-05}, {'X': 0.6744393706321716, 'Y': 0.7890481352806091, 'Z': -0.02027251198887825}, {'X': 0.6434839963912964, 'Y': 0.702303946018219, 'Z': -0.033809054642915726}, {'X': 0.6306470036506653, 'Y': 0.6229559183120728, 'Z': -0.05060975253582001}, {'X': 0.6149125695228577, 'Y': 0.5564650297164917, 'Z': -0.06991913914680481}, {'X': 0.6846728324890137, 'Y': 0.6066125631332397, 'Z': -0.0031065193470567465}, {'X': 0.676236093044281, 'Y': 0.5155030488967896, 'Z': -0.0201620664447546}, {'X': 0.6730242967605591, 'Y': 0.4569419026374817, 'Z': -0.03635554760694504}, {'X': 0.6710131168365479, 'Y': 0.40411075949668884, 'Z': -0.048148225992918015}, {'X': 0.7184063196182251, 'Y': 0.6021291613578796, 'Z': -0.007805629633367062}, {'X': 0.7169926762580872, 'Y': 0.4988132417201996, 'Z': -0.01900644041597843}, {'X': 0.7164732813835144, 'Y': 0.43238675594329834, 'Z': -0.04096338152885437}, {'X': 0.7171139121055603, 'Y': 0.3758859634399414, 'Z': -0.0575445294380188}, {'X': 0.7479766607284546, 'Y': 0.6158084869384766, 'Z': -0.015770897269248962}, {'X': 0.7517313957214355, 'Y': 0.519374430179596, 'Z': -0.025640958920121193}, {'X': 0.7496735453605652, 'Y': 0.4583321809768677, 'Z': -0.04128699377179146}, {'X': 0.7465702891349792, 'Y': 0.40730637311935425, 'Z': -0.052946507930755615}, {'X': 0.7766180038452148, 'Y': 0.6435060501098633, 'Z': -0.025847556069493294}, {'X': 0.7821781635284424, 'Y': 0.5650985240936279, 'Z': -0.03866394981741905}, {'X': 0.7808529734611511, 'Y': 0.5168609023094177, 'Z': -0.05198295786976814}, {'X': 0.7762207984924316, 'Y': 0.47405940294265747, 'Z': -0.061574701219797134}]
[{'X': 0.7231722474098206, 'Y': 0.7902258038520813, 'Z': -4.595338032231666e-05}, {'X': 0.6736049056053162, 'Y': 0.766326904296875, 'Z': -0.008813975378870964}, {'X': 0.6544427871704102, 'Y': 0.6879737973213196, 'Z': -0.009141171351075172}, {'X': 0.6738194823265076, 'Y': 0.6199890971183777, 'Z': -0.011694660410284996}, {'X': 0.6978681683540344, 'Y': 0.590813159942627, 'Z': -0.009522538632154465}, {'X': 0.6815099120140076, 'Y': 0.6065424680709839, 'Z': 0.034530915319919586}, {'X': 0.6798620820045471, 'Y': 0.5179687142372131, 'Z': 0.03169248625636101}, {'X': 0.6801244020462036, 'Y': 0.4660831093788147, 'Z': 0.02821953035891056}, {'X': 0.681475043296814, 'Y': 0.4220311641693115, 'Z': 0.025483254343271255}, {'X': 0.7114739418029785, 'Y': 0.5949409604072571, 'Z': 0.028871627524495125}, {'X': 0.7081444263458252, 'Y': 0.501700222492218, 'Z': 0.030411195009946823}, {'X': 0.7064511775970459, 'Y': 0.4425607919692993, 'Z': 0.017473453655838966}, {'X': 0.7049273252487183, 'Y': 0.39541754126548767, 'Z': 0.00915627833455801}, {'X': 0.7384518384933472, 'Y': 0.600846529006958, 'Z': 0.019815456122159958}, {'X': 0.7369417548179626, 'Y': 0.508633553981781, 'Z': 0.020052623003721237}, {'X': 0.7330665588378906, 'Y': 0.4522411823272705, 'Z': 0.006116645410656929}, {'X': 0.7287505865097046, 'Y': 0.4071055054664612, 'Z': -0.0034343029838055372}, {'X': 0.7649840712547302, 'Y': 0.621259868144989, 'Z': 0.006988493725657463}, {'X': 0.7643066644668579, 'Y': 0.5477169156074524, 'Z': 0.002642289502546191}, {'X': 0.7615392208099365, 'Y': 0.5017427802085876, 'Z': -0.008561522699892521}, {'X': 0.7567510604858398, 'Y': 0.4625479280948639, 'Z': -0.016400864347815514}]
[{'X': 0.7232878804206848, 'Y': 0.7998043298721313, 'Z': -6.099940583226271e-05}, {'X': 0.6779758930206299, 'Y': 0.764844536781311, 'Z': -0.013205298222601414}, {'X': 0.6532520055770874, 'Y': 0.6857694983482361, 'Z': -0.020833337679505348}, {'X': 0.6721444725990295, 'Y': 0.6242357492446899, 'Z': -0.028339862823486328}, {'X': 0.6986202597618103, 'Y': 0.6021690368652344, 'Z': -0.02956474758684635}, {'X': 0.6823045611381531, 'Y': 0.6018089056015015, 'Z': 0.011355382390320301}, {'X': 0.6790177822113037, 'Y': 0.5158030390739441, 'Z': 0.00859573483467102}, {'X': 0.6797670722007751, 'Y': 0.46459195017814636, 'Z': 0.008349644020199776}, {'X': 0.6807277202606201, 'Y': 0.4221091866493225, 'Z': 0.007517152465879917}, {'X': 0.7125427722930908, 'Y': 0.5905208587646484, 'Z': 0.0074035366997122765}, {'X': 0.7102178335189819, 'Y': 0.49345412850379944, 'Z': 0.011088433675467968}, {'X': 0.709693431854248, 'Y': 0.4362158179283142, 'Z': 0.006005971226841211}, {'X': 0.7085281610488892, 'Y': 0.3923349976539612, 'Z': 0.0009905805345624685}, {'X': 0.7390700578689575, 'Y': 0.5982652902603149, 'Z': 0.0017135750968009233}, {'X': 0.7381894588470459, 'Y': 0.5044392943382263, 'Z': 0.0031912149861454964}, {'X': 0.7352789044380188, 'Y': 0.45011502504348755, 'Z': -0.001757489051669836}, {'X': 0.7306686639785767, 'Y': 0.4093044102191925, 'Z': -0.008042444474995136}, {'X': 0.7666900157928467, 'Y': 0.6215443015098572, 'Z': -0.008750070817768574}, {'X': 0.7647526264190674, 'Y': 0.5491307973861694, 'Z': -0.0112421540543437}, {'X': 0.7617120146751404, 'Y': 0.5055901408195496, 'Z': -0.015840336680412292}, {'X': 0.7563785314559937, 'Y': 0.4689503014087677, 'Z': -0.02089337259531021}]
[{'X': 0.7255373597145081, 'Y': 0.8162643909454346, 'Z': -5.414924817159772e-05}, {'X': 0.6982460021972656, 'Y': 0.766517162322998, 'Z': 0.0012430140050128102}, {'X': 0.6823025345802307, 'Y': 0.6785973310470581, 'Z': 0.0001327677455265075}, {'X': 0.6852014064788818, 'Y': 0.6094017028808594, 'Z': -0.010023710317909718}, {'X': 0.6942701935768127, 'Y': 0.5774449706077576, 'Z': -0.018821729347109795}, {'X': 0.7094070315361023, 'Y': 0.6069071888923645, 'Z': 0.02847328782081604}, {'X': 0.6977277398109436, 'Y': 0.5160930752754211, 'Z': 0.02733171358704567}, {'X': 0.6925253868103027, 'Y': 0.4685554504394531, 'Z': 0.023875145241618156}, {'X': 0.6898015141487122, 'Y': 0.4257351756095886, 'Z': 0.022546464577317238}, {'X': 0.7226454019546509, 'Y': 0.5984094142913818, 'Z': 0.01605842262506485}, {'X': 0.7123714685440063, 'Y': 0.49813586473464966, 'Z': 0.017247535288333893}, {'X': 0.7052080035209656, 'Y': 0.44034624099731445, 'Z': 0.007983895018696785}, {'X': 0.7033914923667908, 'Y': 0.3906032145023346, 'Z': 0.004372924566268921}, {'X': 0.7311484813690186, 'Y': 0.6089963912963867, 'Z': 0.001125297974795103}, {'X': 0.7254140377044678, 'Y': 0.5124692320823669, 'Z': -0.0002924627042375505}, {'X': 0.7207759618759155, 'Y': 0.45788976550102234, 'Z': -0.009340514428913593}, {'X': 0.7191427946090698, 'Y': 0.4096279442310333, 'Z': -0.015457899309694767}, {'X': 0.7374765872955322, 'Y': 0.6345074772834778, 'Z': -0.016143079847097397}, {'X': 0.7362402081489563, 'Y': 0.5618355870246887, 'Z': -0.02343861199915409}, {'X': 0.7352311015129089, 'Y': 0.5224238038063049, 'Z': -0.033930715173482895}, {'X': 0.7348024249076843, 'Y': 0.48761889338493347, 'Z': -0.04025846719741821}]
[{'X': 0.7295556664466858, 'Y': 0.8039248585700989, 'Z': -5.405111733125523e-05}, {'X': 0.6821302175521851, 'Y': 0.7714365720748901, 'Z': -0.015331167727708817}, {'X': 0.6564148664474487, 'Y': 0.6902767419815063, 'Z': -0.022171078249812126}, {'X': 0.6766499280929565, 'Y': 0.6276590824127197, 'Z': -0.0281534343957901}, {'X': 0.7019222974777222, 'Y': 0.6105183362960815, 'Z': -0.02707906998693943}, {'X': 0.6819701194763184, 'Y': 0.6049193739891052, 'Z': 0.013496018014848232}, {'X': 0.6772267818450928, 'Y': 0.5210923552513123, 'Z': 0.009747774340212345}, {'X': 0.6776782274246216, 'Y': 0.47302550077438354, 'Z': 0.00877299252897501}, {'X': 0.6794880032539368, 'Y': 0.4296221435070038, 'Z': 0.0063921380788087845}, {'X': 0.7121881246566772, 'Y': 0.590158998966217, 'Z': 0.01080921571701765}, {'X': 0.7069674134254456, 'Y': 0.496549516916275, 'Z': 0.014336521737277508}, {'X': 0.7052236795425415, 'Y': 0.4428139328956604, 'Z': 0.00817324873059988}, {'X': 0.7045169472694397, 'Y': 0.40025410056114197, 'Z': 0.002102283062413335}, {'X': 0.7383525967597961, 'Y': 0.5945549607276917, 'Z': 0.005598071496933699}, {'X': 0.734815239906311, 'Y': 0.5048247575759888, 'Z': 0.006928534712642431}, {'X': 0.7309701442718506, 'Y': 0.4537927806377411, 'Z': 0.0009083917830139399}, {'X': 0.7268326282501221, 'Y': 0.4142937660217285, 'Z': -0.00623517157509923}, {'X': 0.7650328278541565, 'Y': 0.6154985427856445, 'Z': -0.0049099489115178585}, {'X': 0.7608879208564758, 'Y': 0.5481204986572266, 'Z': -0.005843393970280886}, {'X': 0.7571410536766052, 'Y': 0.5070364475250244, 'Z': -0.01061139814555645}, {'X': 0.7523550391197205, 'Y': 0.47259894013404846, 'Z': -0.014590591192245483}]
[{'X': 0.726794421672821, 'Y': 0.825036883354187, 'Z': -7.091963925631717e-05}, {'X': 0.680509626865387, 'Y': 0.7813787460327148, 'Z': -0.0007042422657832503}, {'X': 0.6602792143821716, 'Y': 0.6903443932533264, 'Z': 0.003122512483969331}, {'X': 0.6797733902931213, 'Y': 0.6210950613021851, 'Z': 0.004374024458229542}, {'X': 0.7049899101257324, 'Y': 0.6063767671585083, 'Z': 0.011174442246556282}, {'X': 0.6878766417503357, 'Y': 0.6048239469528198, 'Z': 0.04180455580353737}, {'X': 0.6800472140312195, 'Y': 0.5184721350669861, 'Z': 0.04831407964229584}, {'X': 0.6768779754638672, 'Y': 0.4720577895641327, 'Z': 0.05086261034011841}, {'X': 0.675579309463501, 'Y': 0.4333816170692444, 'Z': 0.05058841407299042}, {'X': 0.7163031697273254, 'Y': 0.58971107006073, 'Z': 0.03565916791558266}, {'X': 0.7098420858383179, 'Y': 0.49254339933395386, 'Z': 0.0474674254655838}, {'X': 0.704691469669342, 'Y': 0.4384995400905609, 'Z': 0.04936053603887558}, {'X': 0.7009615898132324, 'Y': 0.39974239468574524, 'Z': 0.05088084191083908}, {'X': 0.7407721877098083, 'Y': 0.5973124504089355, 'Z': 0.026820369064807892}, {'X': 0.7365812659263611, 'Y': 0.5037262439727783, 'Z': 0.03573530167341232}, {'X': 0.7293080687522888, 'Y': 0.4515465497970581, 'Z': 0.03767120838165283}, {'X': 0.7219001650810242, 'Y': 0.41296565532684326, 'Z': 0.039366886019706726}, {'X': 0.7647542357444763, 'Y': 0.6231140494346619, 'Z': 0.013337486423552036}, {'X': 0.7595915198326111, 'Y': 0.5522853136062622, 'Z': 0.016585983335971832}, {'X': 0.7536588311195374, 'Y': 0.5091742277145386, 'Z': 0.01537836529314518}, {'X': 0.7472671270370483, 'Y': 0.4744154214859009, 'Z': 0.016998371109366417}]
[{'X': 0.7280750274658203, 'Y': 0.8020014762878418, 'Z': -3.394546001800336e-05}, {'X': 0.6819867491722107, 'Y': 0.7735101580619812, 'Z': -0.009232651442289352}, {'X': 0.6606695055961609, 'Y': 0.6918560862541199, 'Z': -0.008694237098097801}, {'X': 0.680417537689209, 'Y': 0.6227335929870605, 'Z': -0.008195462636649609}, {'X': 0.7064144611358643, 'Y': 0.5932283997535706, 'Z': 0.00041114335181191564}, {'X': 0.6807171106338501, 'Y': 0.6067787408828735, 'Z': 0.033860187977552414}, {'X': 0.6758183836936951, 'Y': 0.5244282484054565, 'Z': 0.038052238523960114}, {'X': 0.6756449937820435, 'Y': 0.4773883521556854, 'Z': 0.04022208973765373}, {'X': 0.6769863963127136, 'Y': 0.43770742416381836, 'Z': 0.04012167453765869}, {'X': 0.7102872729301453, 'Y': 0.5902817845344543, 'Z': 0.03017295151948929}, {'X': 0.7061260342597961, 'Y': 0.4998787045478821, 'Z': 0.04409368336200714}, {'X': 0.703743577003479, 'Y': 0.447012335062027, 'Z': 0.04377062991261482}, {'X': 0.702181875705719, 'Y': 0.40805643796920776, 'Z': 0.04248754307627678}, {'X': 0.7360963225364685, 'Y': 0.5933353900909424, 'Z': 0.02359047532081604}, {'X': 0.7324833273887634, 'Y': 0.5055599808692932, 'Z': 0.032273948192596436}, {'X': 0.7272322773933411, 'Y': 0.45486801862716675, 'Z': 0.028945522382855415}, {'X': 0.7216219902038574, 'Y': 0.41633155941963196, 'Z': 0.024683978408575058}, {'X': 0.762596607208252, 'Y': 0.6123067736625671, 'Z': 0.01152031496167183}, {'X': 0.7570860981941223, 'Y': 0.5441374778747559, 'Z': 0.012612144462764263}, {'X': 0.7516144514083862, 'Y': 0.5049138069152832, 'Z': 0.00791895017027855}, {'X': 0.7451770305633545, 'Y': 0.47314006090164185, 'Z': 0.00475135026499629}]
[{'X': 0.7272927165031433, 'Y': 0.8070492744445801, 'Z': -6.149274850031361e-05}, {'X': 0.6812899708747864, 'Y': 0.7750523686408997, 'Z': -0.004413864575326443}, {'X': 0.6593942642211914, 'Y': 0.6897189021110535, 'Z': -0.0007593308109790087}, {'X': 0.6792634725570679, 'Y': 0.6201502680778503, 'Z': 0.004952052142471075}, {'X': 0.7039790749549866, 'Y': 0.5930967926979065, 'Z': 0.02096022479236126}, {'X': 0.6834233999252319, 'Y': 0.6004771590232849, 'Z': 0.02931981533765793}, {'X': 0.675614058971405, 'Y': 0.5148694515228271, 'Z': 0.03684697672724724}, {'X': 0.6745802164077759, 'Y': 0.4691387414932251, 'Z': 0.04192963242530823}, {'X': 0.6755247712135315, 'Y': 0.43414705991744995, 'Z': 0.04344906285405159}, {'X': 0.7138760089874268, 'Y': 0.5850086212158203, 'Z': 0.028648383915424347}, {'X': 0.7076326608657837, 'Y': 0.4871406853199005, 'Z': 0.044981375336647034}, {'X': 0.7056031227111816, 'Y': 0.437743604183197, 'Z': 0.04929191991686821}, {'X': 0.7025396227836609, 'Y': 0.4074006676673889, 'Z': 0.05252222344279289}, {'X': 0.7398380637168884, 'Y': 0.5913997888565063, 'Z': 0.02635873109102249}, {'X': 0.7360758781433105, 'Y': 0.4989486634731293, 'Z': 0.038600701838731766}, {'X': 0.7311174869537354, 'Y': 0.4531427323818207, 'Z': 0.04249759390950203}, {'X': 0.7246009707450867, 'Y': 0.4245327115058899, 'Z': 0.044274136424064636}, {'X': 0.7655242681503296, 'Y': 0.6152993440628052, 'Z': 0.019589733332395554}, {'X': 0.7606741189956665, 'Y': 0.5442628860473633, 'Z': 0.025772523134946823}, {'X': 0.7554606795310974, 'Y': 0.5071676969528198, 'Z': 0.026747403666377068}, {'X': 0.7487599849700928, 'Y': 0.4814335107803345, 'Z': 0.028949759900569916}]
[{'X': 0.730779767036438, 'Y': 0.7893006801605225, 'Z': -5.226865687291138e-05}, {'X': 0.6843214631080627, 'Y': 0.7607743144035339, 'Z': -0.006560544483363628}, {'X': 0.6601465344429016, 'Y': 0.6806190013885498, 'Z': -0.003306144382804632}, {'X': 0.6816239953041077, 'Y': 0.6112357378005981, 'Z': 0.0003571599954739213}, {'X': 0.7092596888542175, 'Y': 0.5846593379974365, 'Z': 0.013478664681315422}, {'X': 0.6831231713294983, 'Y': 0.6042964458465576, 'Z': 0.03614038974046707}, {'X': 0.6765323877334595, 'Y': 0.5214511752128601, 'Z': 0.039514388889074326}, {'X': 0.6760843992233276, 'Y': 0.4742077589035034, 'Z': 0.041339464485645294}, {'X': 0.6778134703636169, 'Y': 0.4360310435295105, 'Z': 0.041324324905872345}, {'X': 0.7116096615791321, 'Y': 0.5889279246330261, 'Z': 0.032596200704574585}, {'X': 0.7062368392944336, 'Y': 0.4975593686103821, 'Z': 0.04392774775624275}, {'X': 0.704206109046936, 'Y': 0.44583332538604736, 'Z': 0.04291921481490135}, {'X': 0.7031985521316528, 'Y': 0.4087762236595154, 'Z': 0.041874174028635025}, {'X': 0.7371575236320496, 'Y': 0.5929928421974182, 'Z': 0.025667477399110794}, {'X': 0.7335497736930847, 'Y': 0.5059871673583984, 'Z': 0.03243143483996391}, {'X': 0.7285283207893372, 'Y': 0.4560154676437378, 'Z': 0.030674712732434273}, {'X': 0.7232260704040527, 'Y': 0.4188259243965149, 'Z': 0.028432827442884445}, {'X': 0.7644862532615662, 'Y': 0.6129783391952515, 'Z': 0.013981742784380913}, {'X': 0.7597964406013489, 'Y': 0.5453377962112427, 'Z': 0.013871382921934128}, {'X': 0.7546045780181885, 'Y': 0.5074849128723145, 'Z': 0.01142129022628069}, {'X': 0.7486563920974731, 'Y': 0.47776901721954346, 'Z': 0.010497401468455791}]
[{'X': 0.7395963072776794, 'Y': 0.6341007947921753, 'Z': -4.7930148866726086e-05}, {'X': 0.7495574951171875, 'Y': 0.5700510740280151, 'Z': -0.024852106347680092}, {'X': 0.754631757736206, 'Y': 0.5194875001907349, 'Z': -0.06670618057250977}, {'X': 0.757054328918457, 'Y': 0.48864370584487915, 'Z': -0.10155610740184784}, {'X': 0.7578624486923218, 'Y': 0.4802108407020569, 'Z': -0.13543526828289032}, {'X': 0.7398815155029297, 'Y': 0.5247758030891418, 'Z': -0.1354638934135437}, {'X': 0.7272381782531738, 'Y': 0.46663767099380493, 'Z': -0.1821393370628357}, {'X': 0.7181099057197571, 'Y': 0.44399702548980713, 'Z': -0.20378684997558594}, {'X': 0.7119614481925964, 'Y': 0.4231750965118408, 'Z': -0.22159194946289062}, {'X': 0.7246545553207397, 'Y': 0.5512683391571045, 'Z': -0.142686665058136}, {'X': 0.7101127505302429, 'Y': 0.48092105984687805, 'Z': -0.20437419414520264}, {'X': 0.7017204761505127, 'Y': 0.4460747241973877, 'Z': -0.22438186407089233}, {'X': 0.7009443640708923, 'Y': 0.4219938814640045, 'Z': -0.24066977202892303}, {'X': 0.7132182717323303, 'Y': 0.5830031037330627, 'Z': -0.14589698612689972}, {'X': 0.7011268138885498, 'Y': 0.5209547281265259, 'Z': -0.1966000348329544}, {'X': 0.6930755972862244, 'Y': 0.4822344183921814, 'Z': -0.22257503867149353}, {'X': 0.690238356590271, 'Y': 0.4496645927429199, 'Z': -0.24394769966602325}, {'X': 0.7081509232521057, 'Y': 0.6175289154052734, 'Z': -0.1466692090034485}, {'X': 0.6951586604118347, 'Y': 0.5853828191757202, 'Z': -0.18882666528224945}, {'X': 0.6899538040161133, 'Y': 0.5608960390090942, 'Z': -0.21582505106925964}, {'X': 0.6893264651298523, 'Y': 0.5363742113113403, 'Z': -0.23986265063285828}]
[{'X': 0.738055408000946, 'Y': 0.7319972515106201, 'Z': -4.0173588786274195e-05}, {'X': 0.6877527236938477, 'Y': 0.7246285676956177, 'Z': 0.008984589949250221}, {'X': 0.6622945666313171, 'Y': 0.6676056981086731, 'Z': 0.019345883280038834}, {'X': 0.6785703897476196, 'Y': 0.6158251762390137, 'Z': 0.034305740147829056}, {'X': 0.7002685070037842, 'Y': 0.5806098580360413, 'Z': 0.06291663646697998}, {'X': 0.6845506429672241, 'Y': 0.5865388512611389, 'Z': 0.03445225581526756}, {'X': 0.6737815737724304, 'Y': 0.5055471658706665, 'Z': 0.04769972711801529}, {'X': 0.6714665293693542, 'Y': 0.46427616477012634, 'Z': 0.06150985509157181}, {'X': 0.674028217792511, 'Y': 0.43553978204727173, 'Z': 0.0688801258802414}, {'X': 0.7115824818611145, 'Y': 0.5685005784034729, 'Z': 0.03433689847588539}, {'X': 0.704966127872467, 'Y': 0.4788814187049866, 'Z': 0.048995934426784515}, {'X': 0.7016763091087341, 'Y': 0.43463587760925293, 'Z': 0.05822383239865303}, {'X': 0.7014473676681519, 'Y': 0.40830689668655396, 'Z': 0.06654610484838486}, {'X': 0.7370302677154541, 'Y': 0.5703688859939575, 'Z': 0.034211933612823486}, {'X': 0.7335488796234131, 'Y': 0.4861548840999603, 'Z': 0.050266798585653305}, {'X': 0.7257936596870422, 'Y': 0.4477803707122803, 'Z': 0.06138452887535095}, {'X': 0.720840334892273, 'Y': 0.42330724000930786, 'Z': 0.0694134458899498}, {'X': 0.7635554075241089, 'Y': 0.5890689492225647, 'Z': 0.03219108283519745}, {'X': 0.7578262090682983, 'Y': 0.5263065099716187, 'Z': 0.044649094343185425}, {'X': 0.7502626776695251, 'Y': 0.4987223446369171, 'Z': 0.051438018679618835}, {'X': 0.7439026832580566, 'Y': 0.4834918677806854, 'Z': 0.05923619493842125}]
[{'X': 0.7332384586334229, 'Y': 0.702731728553772, 'Z': -5.431922909338027e-05}, {'X': 0.6821448802947998, 'Y': 0.6946535110473633, 'Z': 0.04076962172985077}, {'X': 0.6611106991767883, 'Y': 0.6497784852981567, 'Z': 0.07723727822303772}, {'X': 0.6688377261161804, 'Y': 0.6228453516960144, 'Z': 0.11328437924385071}, {'X': 0.6799928545951843, 'Y': 0.6108286380767822, 'Z': 0.157939612865448}, {'X': 0.6838877201080322, 'Y': 0.5734116435050964, 'Z': 0.08102402836084366}, {'X': 0.6718002557754517, 'Y': 0.503051221370697, 'Z': 0.11583290994167328}, {'X': 0.670757532119751, 'Y': 0.4674612581729889, 'Z': 0.1412278562784195}, {'X': 0.6726510524749756, 'Y': 0.4470578730106354, 'Z': 0.15492840111255646}, {'X': 0.7114717960357666, 'Y': 0.5541290640830994, 'Z': 0.07838001102209091}, {'X': 0.7016837000846863, 'Y': 0.47221264243125916, 'Z': 0.11268655210733414}, {'X': 0.6995541453361511, 'Y': 0.4334695339202881, 'Z': 0.13851439952850342}, {'X': 0.6991100311279297, 'Y': 0.4136321544647217, 'Z': 0.15718641877174377}, {'X': 0.7366793155670166, 'Y': 0.5534777641296387, 'Z': 0.07581429183483124}, {'X': 0.7306389808654785, 'Y': 0.473641037940979, 'Z': 0.10935737192630768}, {'X': 0.7241166830062866, 'Y': 0.44318217039108276, 'Z': 0.13255581259727478}, {'X': 0.7194259762763977, 'Y': 0.42431962490081787, 'Z': 0.14651811122894287}, {'X': 0.762319803237915, 'Y': 0.5683847069740295, 'Z': 0.07612279802560806}, {'X': 0.7571274638175964, 'Y': 0.507676899433136, 'Z': 0.10640361160039902}, {'X': 0.7504329085350037, 'Y': 0.4897618293762207, 'Z': 0.12336742132902145}, {'X': 0.7447476983070374, 'Y': 0.48243552446365356, 'Z': 0.13638809323310852}]
[{'X': 0.734052300453186, 'Y': 0.5979973077774048, 'Z': -3.122065027127974e-05}, {'X': 0.6911528706550598, 'Y': 0.6074792146682739, 'Z': -0.0173321645706892}, {'X': 0.6615639328956604, 'Y': 0.6117678880691528, 'Z': -0.049311283975839615}, {'X': 0.6426476836204529, 'Y': 0.6339849829673767, 'Z': -0.07409673929214478}, {'X': 0.6300438046455383, 'Y': 0.6633310317993164, 'Z': -0.09770354628562927}, {'X': 0.6833713054656982, 'Y': 0.5607881546020508, 'Z': -0.1008259579539299}, {'X': 0.6737855076789856, 'Y': 0.48390042781829834, 'Z': -0.12812596559524536}, {'X': 0.672701895236969, 'Y': 0.4567403197288513, 'Z': -0.1331089287996292}, {'X': 0.6765045523643494, 'Y': 0.452985554933548, 'Z': -0.13230383396148682}, {'X': 0.7118768095970154, 'Y': 0.5380202531814575, 'Z': -0.09566328674554825}, {'X': 0.6973111629486084, 'Y': 0.44206833839416504, 'Z': -0.12550793588161469}, {'X': 0.6932453513145447, 'Y': 0.42659640312194824, 'Z': -0.11581233888864517}, {'X': 0.6953616142272949, 'Y': 0.44037699699401855, 'Z': -0.10796578973531723}, {'X': 0.7361540794372559, 'Y': 0.5299633145332336, 'Z': -0.08642484992742538}, {'X': 0.7231789231300354, 'Y': 0.4417320489883423, 'Z': -0.10180080682039261}, {'X': 0.7153080701828003, 'Y': 0.43230700492858887, 'Z': -0.08152604103088379}, {'X': 0.7141097187995911, 'Y': 0.44214099645614624, 'Z': -0.0678325667977333}, {'X': 0.7569913268089294, 'Y': 0.5311594605445862, 'Z': -0.07674862444400787}, {'X': 0.7467174530029297, 'Y': 0.4659648835659027, 'Z': -0.08039327710866928}, {'X': 0.7395381331443787, 'Y': 0.4641178846359253, 'Z': -0.0668463483452797}, {'X': 0.7367644906044006, 'Y': 0.47792863845825195, 'Z': -0.05717115104198456}]
[{'X': 0.7454193234443665, 'Y': 0.7286882400512695, 'Z': -4.575796992867254e-05}, {'X': 0.6921426653862, 'Y': 0.7185357213020325, 'Z': 0.018192974850535393}, {'X': 0.6654722094535828, 'Y': 0.6575967073440552, 'Z': 0.04248403385281563}, {'X': 0.6810775995254517, 'Y': 0.6019033789634705, 'Z': 0.06997061520814896}, {'X': 0.7021118402481079, 'Y': 0.5647355914115906, 'Z': 0.11271227896213531}, {'X': 0.6899625062942505, 'Y': 0.5647625923156738, 'Z': 0.06799063831567764}, {'X': 0.6740885376930237, 'Y': 0.4908350706100464, 'Z': 0.09659276902675629}, {'X': 0.6698564887046814, 'Y': 0.4611091613769531, 'Z': 0.11837512254714966}, {'X': 0.6735437512397766, 'Y': 0.4502810835838318, 'Z': 0.12911830842494965}, {'X': 0.7188543677330017, 'Y': 0.5439687967300415, 'Z': 0.06990402191877365}, {'X': 0.7049195170402527, 'Y': 0.46017175912857056, 'Z': 0.10573175549507141}, {'X': 0.6982460618019104, 'Y': 0.4365469217300415, 'Z': 0.13209961354732513}, {'X': 0.6975127458572388, 'Y': 0.4359634518623352, 'Z': 0.1504773646593094}, {'X': 0.7435575723648071, 'Y': 0.547957181930542, 'Z': 0.0699068158864975}, {'X': 0.7323723435401917, 'Y': 0.4684939980506897, 'Z': 0.10487449914216995}, {'X': 0.7215490341186523, 'Y': 0.4528260827064514, 'Z': 0.13410243391990662}, {'X': 0.7179211974143982, 'Y': 0.4507833421230316, 'Z': 0.15211649239063263}, {'X': 0.7677515745162964, 'Y': 0.5691662430763245, 'Z': 0.06850633025169373}, {'X': 0.7554981708526611, 'Y': 0.5103229880332947, 'Z': 0.09849406033754349}, {'X': 0.7446805834770203, 'Y': 0.4964641332626343, 'Z': 0.12047562003135681}, {'X': 0.7394064664840698, 'Y': 0.49556994438171387, 'Z': 0.13942568004131317}]
