[{'X': 0.17960907518863678, 'Y': 0.5374093055725098, 'Z': 2.242329719592817e-05}, {'X': 0.19080711901187897, 'Y': 0.5161356925964355, 'Z': -0.0194680355489254}, {'X': 0.1974393129348755, 'Y': 0.5095031261444092, 'Z': -0.0327376052737236}, {'X': 0.203963041305542, 'Y': 0.5085047483444214, 'Z': -0.038462165743112564}, {'X': 0.21092021465301514, 'Y': 0.515207827091217, 'Z': -0.047952670603990555}, {'X': 0.1839294582605362, 'Y': 0.48123428225517273, 'Z': -0.033941254019737244}, {'X': 0.1901424527168274, 'Y': 0.5032064318656921, 'Z': -0.041137583553791046}, {'X': 0.19361305236816406, 'Y': 0.5229039192199707, 'Z': -0.05041731521487236}, {'X': 0.19274508953094482, 'Y': 0.537200391292572, 'Z': -0.05757305026054382}, {'X': 0.1822167932987213, 'Y': 0.4885540008544922, 'Z': -0.027616459876298904}, {'X': 0.19181568920612335, 'Y': 0.5201931595802307, 'Z': -0.03821486979722977}, {'X': 0.19482974708080292, 'Y': 0.5455195307731628, 'Z': -0.05086631700396538}, {'X': 0.19216547906398773, 'Y': 0.561601459980011, 'Z': -0.06083810329437256}, {'X': 0.18384024500846863, 'Y': 0.5001598000526428, 'Z': -0.018558170646429062}, {'X': 0.19469408690929413, 'Y': 0.5287259817123413, 'Z': -0.025827445089817047}, {'X': 0.19879589974880219, 'Y': 0.5506327748298645, 'Z': -0.036739736795425415}, {'X': 0.19815246760845184, 'Y': 0.5649879574775696, 'Z': -0.04239041358232498}, {'X': 0.18617519736289978, 'Y': 0.513687014579773, 'Z': -0.010960168205201626}, {'X': 0.1977435201406479, 'Y': 0.5267884731292725, 'Z': -0.01346157118678093}, {'X': 0.200650155544281, 'Y': 0.542965829372406, 'Z': -0.0149690518155694}, {'X': 0.19859643280506134, 'Y': 0.5582277178764343, 'Z': -0.015409979969263077}]
[{'X': 0.49057820439338684, 'Y': 0.6934294104576111, 'Z': -7.942489173728973e-05}, {'X': 0.4444584548473358, 'Y': 0.64751797914505, 'Z': -0.05842684581875801}, {'X': 0.4181428551673889, 'Y': 0.5564447045326233, 'Z': -0.09536977857351303}, {'X': 0.41892915964126587, 'Y': 0.47182634472846985, 'Z': -0.12619146704673767}, {'X': 0.43765994906425476, 'Y': 0.409698486328125, 'Z': -0.14111921191215515}, {'X': 0.46085259318351746, 'Y': 0.4772403836250305, 'Z': -0.051097601652145386}, {'X': 0.4683142304420471, 'Y': 0.40213334560394287, 'Z': -0.11268990486860275}, {'X': 0.460110604763031, 'Y': 0.48538199067115784, 'Z': -0.11583823710680008}, {'X': 0.45662182569503784, 'Y': 0.5359066724777222, 'Z': -0.10059066861867905}, {'X': 0.4970323145389557, 'Y': 0.4990329146385193, 'Z': -0.04937705770134926}, {'X': 0.507340669631958, 'Y': 0.4248744249343872, 'Z': -0.13956187665462494}, {'X': 0.4864679276943207, 'Y': 0.5276317596435547, 'Z': -0.14206822216510773}, {'X': 0.4824353754520416, 'Y': 0.564669668674469, 'Z': -0.11300922185182571}, {'X': 0.530296802520752, 'Y': 0.5310042500495911, 'Z': -0.0574728399515152}, {'X': 0.5397539138793945, 'Y': 0.46378248929977417, 'Z': -0.13792738318443298}, {'X': 0.5101448893547058, 'Y': 0.5591527819633484, 'Z': -0.1275678277015686}, {'X': 0.5033929347991943, 'Y': 0.5972301363945007, 'Z': -0.095158651471138}, {'X': 0.560009777545929, 'Y': 0.5676512718200684, 'Z': -0.06878657639026642}, {'X': 0.5658702850341797, 'Y': 0.5240018963813782, 'Z': -0.1218639463186264}, {'X': 0.5409039855003357, 'Y': 0.5832178592681885, 'Z': -0.12316044420003891}, {'X': 0.5329363346099854, 'Y': 0.6131447553634644, 'Z': -0.10668415576219559}]
[{'X': 0.493084579706192, 'Y': 0.6941363215446472, 'Z': -0.00012682944361586124}, {'X': 0.44861072301864624, 'Y': 0.6444449424743652, 'Z': -0.05173484981060028}, {'X': 0.42855387926101685, 'Y': 0.5488408207893372, 'Z': -0.08169601112604141}, {'X': 0.42743605375289917, 'Y': 0.46388161182403564, 'Z': -0.10603483021259308}, {'X': 0.4287503659725189, 'Y': 0.3940000534057617, 'Z': -0.11805158108472824}, {'X': 0.4603927731513977, 'Y': 0.4653811752796173, 'Z': -0.04711784049868584}, {'X': 0.46708592772483826, 'Y': 0.37587374448776245, 'Z': -0.108708456158638}, {'X': 0.4626787602901459, 'Y': 0.4523725211620331, 'Z': -0.11158180236816406}, {'X': 0.45944327116012573, 'Y': 0.5040431618690491, 'Z': -0.09401832520961761}, {'X': 0.4957427680492401, 'Y': 0.49337178468704224, 'Z': -0.0467444583773613}, {'X': 0.5061169862747192, 'Y': 0.42449653148651123, 'Z': -0.14341922104358673}, {'X': 0.4865151047706604, 'Y': 0.5315365791320801, 'Z': -0.143239825963974}, {'X': 0.4809570610523224, 'Y': 0.5652896761894226, 'Z': -0.10916873067617416}, {'X': 0.5285374522209167, 'Y': 0.5298522710800171, 'Z': -0.05615945905447006}, {'X': 0.538031816482544, 'Y': 0.4744396507740021, 'Z': -0.1432264745235443}, {'X': 0.5090503692626953, 'Y': 0.5718657374382019, 'Z': -0.12913404405117035}, {'X': 0.5002869963645935, 'Y': 0.6075077056884766, 'Z': -0.0941643938422203}, {'X': 0.5580469965934753, 'Y': 0.5684742331504822, 'Z': -0.06738942861557007}, {'X': 0.5685624480247498, 'Y': 0.5326210856437683, 'Z': -0.12474391609430313}, {'X': 0.540833592414856, 'Y': 0.5920361280441284, 'Z': -0.1228506788611412}, {'X': 0.5272625088691711, 'Y': 0.623179018497467, 'Z': -0.10266730934381485}]
[{'X': 0.4973357915878296, 'Y': 0.7052720189094543, 'Z': -0.00011559447011677548}, {'X': 0.45746445655822754, 'Y': 0.6652865409851074, 'Z': -0.0682535320520401}, {'X': 0.43877264857292175, 'Y': 0.5712569952011108, 'Z': -0.0999787375330925}, {'X': 0.4360527992248535, 'Y': 0.4781395196914673, 'Z': -0.11654024571180344}, {'X': 0.4172670841217041, 'Y': 0.3983023762702942, 'Z': -0.12623867392539978}, {'X': 0.45731642842292786, 'Y': 0.47712016105651855, 'Z': -0.06582668423652649}, {'X': 0.4509750306606293, 'Y': 0.37280505895614624, 'Z': -0.13054223358631134}, {'X': 0.45264187455177307, 'Y': 0.3097273111343384, 'Z': -0.17442040145397186}, {'X': 0.45955878496170044, 'Y': 0.25025051832199097, 'Z': -0.202920064330101}, {'X': 0.49366137385368347, 'Y': 0.4968891143798828, 'Z': -0.055416375398635864}, {'X': 0.5134097933769226, 'Y': 0.43983006477355957, 'Z': -0.1483403891324997}, {'X': 0.49566587805747986, 'Y': 0.5421440005302429, 'Z': -0.14644601941108704}, {'X': 0.4818824529647827, 'Y': 0.5818639397621155, 'Z': -0.11555210500955582}, {'X': 0.5276656746864319, 'Y': 0.533670961856842, 'Z': -0.05766879767179489}, {'X': 0.5452713370323181, 'Y': 0.4803672134876251, 'Z': -0.15148191154003143}, {'X': 0.5195737481117249, 'Y': 0.5753899812698364, 'Z': -0.14015816152095795}, {'X': 0.5051522850990295, 'Y': 0.6072341203689575, 'Z': -0.11043934524059296}, {'X': 0.5568665862083435, 'Y': 0.5761069059371948, 'Z': -0.06269810348749161}, {'X': 0.5724731683731079, 'Y': 0.5419474840164185, 'Z': -0.13422372937202454}, {'X': 0.5471591353416443, 'Y': 0.6056579351425171, 'Z': -0.13480740785598755}, {'X': 0.5296850204467773, 'Y': 0.634946882724762, 'Z': -0.12007409334182739}]
[{'X': 0.5027779340744019, 'Y': 0.7202656269073486, 'Z': -5.730570774176158e-05}, {'X': 0.4620302617549896, 'Y': 0.6808621287345886, 'Z': -0.06606370210647583}, {'X': 0.4421350955963135, 'Y': 0.5791903138160706, 'Z': -0.09692332148551941}, {'X': 0.4405375123023987, 'Y': 0.485323041677475, 'Z': -0.11411302536725998}, {'X': 0.4268876612186432, 'Y': 0.4071093499660492, 'Z': -0.12157689034938812}, {'X': 0.46241962909698486, 'Y': 0.47423797845840454, 'Z': -0.056701917201280594}, {'X': 0.45280134677886963, 'Y': 0.36162030696868896, 'Z': -0.12296345829963684}, {'X': 0.45149195194244385, 'Y': 0.28571876883506775, 'Z': -0.16598495841026306}, {'X': 0.4558461904525757, 'Y': 0.21153375506401062, 'Z': -0.1938583254814148}, {'X': 0.49730485677719116, 'Y': 0.49724796414375305, 'Z': -0.047865644097328186}, {'X': 0.5165370106697083, 'Y': 0.432699590921402, 'Z': -0.14238688349723816}, {'X': 0.49983707070350647, 'Y': 0.5397586226463318, 'Z': -0.1407122164964676}, {'X': 0.4904259443283081, 'Y': 0.5726872086524963, 'Z': -0.10308936983346939}, {'X': 0.5313008427619934, 'Y': 0.5335071682929993, 'Z': -0.05225219577550888}, {'X': 0.5468354821205139, 'Y': 0.47842276096343994, 'Z': -0.14751850068569183}, {'X': 0.5209766626358032, 'Y': 0.5800788402557373, 'Z': -0.13425181806087494}, {'X': 0.5107485055923462, 'Y': 0.6068727374076843, 'Z': -0.09852089732885361}, {'X': 0.5622508525848389, 'Y': 0.5756175518035889, 'Z': -0.059515222907066345}, {'X': 0.570550799369812, 'Y': 0.5453603863716125, 'Z': -0.1282494217157364}, {'X': 0.5456804633140564, 'Y': 0.6137592196464539, 'Z': -0.12524156272411346}, {'X': 0.5345375537872314, 'Y': 0.6372125148773193, 'Z': -0.10548515617847443}]
[{'X': 0.4985901415348053, 'Y': 0.7164411544799805, 'Z': -8.543945295969024e-05}, {'X': 0.4613749086856842, 'Y': 0.6778467297554016, 'Z': -0.06683739274740219}, {'X': 0.44281089305877686, 'Y': 0.5802692174911499, 'Z': -0.09678944200277328}, {'X': 0.4373346269130707, 'Y': 0.4867255985736847, 'Z': -0.11231718212366104}, {'X': 0.41843995451927185, 'Y': 0.408730149269104, 'Z': -0.11838575452566147}, {'X': 0.45927515625953674, 'Y': 0.4725185036659241, 'Z': -0.06670833379030228}, {'X': 0.4491578936576843, 'Y': 0.3588559031486511, 'Z': -0.13194076716899872}, {'X': 0.4463997781276703, 'Y': 0.2810386121273041, 'Z': -0.1759292483329773}, {'X': 0.4502800703048706, 'Y': 0.20503747463226318, 'Z': -0.20530134439468384}, {'X': 0.4941718280315399, 'Y': 0.4987189471721649, 'Z': -0.05787656083703041}, {'X': 0.515949010848999, 'Y': 0.4379217326641083, 'Z': -0.1489238291978836}, {'X': 0.4964981973171234, 'Y': 0.5455873608589172, 'Z': -0.14779695868492126}, {'X': 0.4813331365585327, 'Y': 0.5766830444335938, 'Z': -0.11571252346038818}, {'X': 0.5281517505645752, 'Y': 0.5375825762748718, 'Z': -0.06098239868879318}, {'X': 0.5461001992225647, 'Y': 0.47942307591438293, 'Z': -0.1569739729166031}, {'X': 0.5187379121780396, 'Y': 0.5778375864028931, 'Z': -0.14582450687885284}, {'X': 0.5047446489334106, 'Y': 0.6017628908157349, 'Z': -0.11358486115932465}, {'X': 0.5575252771377563, 'Y': 0.5802741050720215, 'Z': -0.06667850911617279}, {'X': 0.5721760392189026, 'Y': 0.5453795194625854, 'Z': -0.1376936435699463}, {'X': 0.5465512275695801, 'Y': 0.6113897562026978, 'Z': -0.13470517098903656}, {'X': 0.5307923555374146, 'Y': 0.6351388096809387, 'Z': -0.11602628976106644}]
[{'X': 0.48944053053855896, 'Y': 0.7037267684936523, 'Z': -6.383014260791242e-05}, {'X': 0.45306745171546936, 'Y': 0.6631208062171936, 'Z': -0.05957289785146713}, {'X': 0.4363487958908081, 'Y': 0.5705491304397583, 'Z': -0.0917201042175293}, {'X': 0.43358758091926575, 'Y': 0.48250481486320496, 'Z': -0.10923591256141663}, {'X': 0.41342031955718994, 'Y': 0.41433149576187134, 'Z': -0.12046649307012558}, {'X': 0.45696383714675903, 'Y': 0.4665924608707428, 'Z': -0.06934157758951187}, {'X': 0.44394105672836304, 'Y': 0.35059186816215515, 'Z': -0.13753612339496613}, {'X': 0.44019556045532227, 'Y': 0.273875892162323, 'Z': -0.18116435408592224}, {'X': 0.44168373942375183, 'Y': 0.2020699679851532, 'Z': -0.2092428356409073}, {'X': 0.4920884072780609, 'Y': 0.49146711826324463, 'Z': -0.0626869797706604}, {'X': 0.5122777819633484, 'Y': 0.4376567006111145, 'Z': -0.15552888810634613}, {'X': 0.49385783076286316, 'Y': 0.5410469770431519, 'Z': -0.15015652775764465}, {'X': 0.4794265329837799, 'Y': 0.5804857015609741, 'Z': -0.11536237597465515}, {'X': 0.5256528854370117, 'Y': 0.532555341720581, 'Z': -0.06906484812498093}, {'X': 0.5425820350646973, 'Y': 0.48379409313201904, 'Z': -0.16489611566066742}, {'X': 0.5154333710670471, 'Y': 0.5777460932731628, 'Z': -0.15340422093868256}, {'X': 0.5004864931106567, 'Y': 0.6084887385368347, 'Z': -0.12204314768314362}, {'X': 0.5550956726074219, 'Y': 0.5788927674293518, 'Z': -0.0762091800570488}, {'X': 0.5674066543579102, 'Y': 0.5502781867980957, 'Z': -0.14853578805923462}, {'X': 0.5424867868423462, 'Y': 0.6114814281463623, 'Z': -0.14868927001953125}, {'X': 0.5266584157943726, 'Y': 0.639313817024231, 'Z': -0.13191840052604675}]
[{'X': 0.4850538671016693, 'Y': 0.7168087959289551, 'Z': -8.385138789890334e-05}, {'X': 0.4450889229774475, 'Y': 0.6782525181770325, 'Z': -0.06124255433678627}, {'X': 0.4250408709049225, 'Y': 0.5826448798179626, 'Z': -0.09445855766534805}, {'X': 0.4199313819408417, 'Y': 0.49242573976516724, 'Z': -0.11295526474714279}, {'X': 0.3980731666088104, 'Y': 0.4197036325931549, 'Z': -0.12528954446315765}, {'X': 0.4439055919647217, 'Y': 0.46846631169319153, 'Z': -0.07352311164140701}, {'X': 0.43304628133773804, 'Y': 0.3464382290840149, 'Z': -0.1370912790298462}, {'X': 0.4300581216812134, 'Y': 0.269570529460907, 'Z': -0.17744241654872894}, {'X': 0.4315926134586334, 'Y': 0.19866779446601868, 'Z': -0.20393919944763184}, {'X': 0.48046326637268066, 'Y': 0.4916643798351288, 'Z': -0.0663643479347229}, {'X': 0.4981963336467743, 'Y': 0.43197229504585266, 'Z': -0.15727666020393372}, {'X': 0.4806678295135498, 'Y': 0.5377063155174255, 'Z': -0.15563632547855377}, {'X': 0.46887126564979553, 'Y': 0.5774650573730469, 'Z': -0.12483330816030502}, {'X': 0.5155940055847168, 'Y': 0.5311824083328247, 'Z': -0.0707569420337677}, {'X': 0.5294913649559021, 'Y': 0.4809565544128418, 'Z': -0.16256214678287506}, {'X': 0.5048495531082153, 'Y': 0.5770739316940308, 'Z': -0.15154577791690826}, {'X': 0.493229478597641, 'Y': 0.6087742447853088, 'Z': -0.12293879687786102}, {'X': 0.5468065142631531, 'Y': 0.5766170024871826, 'Z': -0.07692226022481918}, {'X': 0.5550668835639954, 'Y': 0.547637939453125, 'Z': -0.14383067190647125}, {'X': 0.5311659574508667, 'Y': 0.6123444437980652, 'Z': -0.1436578780412674}, {'X': 0.5181105136871338, 'Y': 0.6395562887191772, 'Z': -0.12946532666683197}]
[{'X': 0.4772554039955139, 'Y': 0.734150230884552, 'Z': -5.546689499169588e-05}, {'X': 0.43705299496650696, 'Y': 0.6933525800704956, 'Z': -0.06655579805374146}, {'X': 0.4151058495044708, 'Y': 0.5923178791999817, 'Z': -0.09685701876878738}, {'X': 0.4052541255950928, 'Y': 0.4981953203678131, 'Z': -0.1141236424446106}, {'X': 0.38047370314598083, 'Y': 0.4255146384239197, 'Z': -0.12177828699350357}, {'X': 0.4311990737915039, 'Y': 0.47495409846305847, 'Z': -0.06336949020624161}, {'X': 0.420884907245636, 'Y': 0.35567349195480347, 'Z': -0.12611471116542816}, {'X': 0.41733747720718384, 'Y': 0.2762758135795593, 'Z': -0.1658225953578949}, {'X': 0.4202183485031128, 'Y': 0.19829833507537842, 'Z': -0.19349108636379242}, {'X': 0.4663340151309967, 'Y': 0.500750720500946, 'Z': -0.055885009467601776}, {'X': 0.4828137159347534, 'Y': 0.4294695556163788, 'Z': -0.14943952858448029}, {'X': 0.4662318527698517, 'Y': 0.5421209931373596, 'Z': -0.14772900938987732}, {'X': 0.4580334424972534, 'Y': 0.5735909938812256, 'Z': -0.11165109276771545}, {'X': 0.5023358464241028, 'Y': 0.5380960702896118, 'Z': -0.06065920740365982}, {'X': 0.5149726867675781, 'Y': 0.4782562851905823, 'Z': -0.1556173712015152}, {'X': 0.4913681149482727, 'Y': 0.5816130638122559, 'Z': -0.14308294653892517}, {'X': 0.4848942756652832, 'Y': 0.6038014888763428, 'Z': -0.11049177497625351}, {'X': 0.5358774065971375, 'Y': 0.5798174142837524, 'Z': -0.0690038725733757}, {'X': 0.5446102619171143, 'Y': 0.5433547496795654, 'Z': -0.13575918972492218}, {'X': 0.5207928419113159, 'Y': 0.6137228012084961, 'Z': -0.13254976272583008}, {'X': 0.5118516087532043, 'Y': 0.6350933313369751, 'Z': -0.11484752595424652}]
[{'X': 0.4641108512878418, 'Y': 0.723141074180603, 'Z': -6.189688429003581e-05}, {'X': 0.42274579405784607, 'Y': 0.6915717124938965, 'Z': -0.06600399315357208}, {'X': 0.3976004123687744, 'Y': 0.5961630344390869, 'Z': -0.10066694021224976}, {'X': 0.386679083108902, 'Y': 0.5025843977928162, 'Z': -0.12091906368732452}, {'X': 0.36314237117767334, 'Y': 0.42871779203414917, 'Z': -0.13342471420764923}, {'X': 0.41572505235671997, 'Y': 0.47436562180519104, 'Z': -0.0679057314991951}, {'X': 0.4036129117012024, 'Y': 0.3551487922668457, 'Z': -0.13468413054943085}, {'X': 0.3976060748100281, 'Y': 0.2755793333053589, 'Z': -0.17629383504390717}, {'X': 0.39778271317481995, 'Y': 0.19767695665359497, 'Z': -0.20290155708789825}, {'X': 0.4534928500652313, 'Y': 0.4969276189804077, 'Z': -0.05984914302825928}, {'X': 0.46545401215553284, 'Y': 0.4312586188316345, 'Z': -0.1558644324541092}, {'X': 0.45054030418395996, 'Y': 0.5448578000068665, 'Z': -0.15075509250164032}, {'X': 0.44178441166877747, 'Y': 0.580166220664978, 'Z': -0.11263765394687653}, {'X': 0.49174627661705017, 'Y': 0.5330955982208252, 'Z': -0.06373153626918793}, {'X': 0.49973270297050476, 'Y': 0.4767093360424042, 'Z': -0.15878307819366455}, {'X': 0.4766174852848053, 'Y': 0.5797444581985474, 'Z': -0.1464393436908722}, {'X': 0.46860742568969727, 'Y': 0.6063265800476074, 'Z': -0.1119157150387764}, {'X': 0.5267524719238281, 'Y': 0.5751607418060303, 'Z': -0.0711560919880867}, {'X': 0.5296729803085327, 'Y': 0.5406798124313354, 'Z': -0.13894537091255188}, {'X': 0.5051150321960449, 'Y': 0.6110381484031677, 'Z': -0.1360323429107666}, {'X': 0.494457483291626, 'Y': 0.6363772749900818, 'Z': -0.11492087692022324}]
[{'X': 0.45920485258102417, 'Y': 0.7436639070510864, 'Z': -3.383764487807639e-05}, {'X': 0.41037487983703613, 'Y': 0.6977882385253906, 'Z': -0.05195430666208267}, {'X': 0.3805469870567322, 'Y': 0.5937513113021851, 'Z': -0.07673783600330353}, {'X': 0.3680856227874756, 'Y': 0.4958168566226959, 'Z': -0.09160321950912476}, {'X': 0.3460841774940491, 'Y': 0.42609286308288574, 'Z': -0.09685434401035309}, {'X': 0.4027741849422455, 'Y': 0.47904303669929504, 'Z': -0.04695073515176773}, {'X': 0.39497220516204834, 'Y': 0.3570428490638733, 'Z': -0.10777430236339569}, {'X': 0.3918975591659546, 'Y': 0.28232961893081665, 'Z': -0.1426539123058319}, {'X': 0.3928113579750061, 'Y': 0.21229973435401917, 'Z': -0.1643986999988556}, {'X': 0.440579891204834, 'Y': 0.4998784363269806, 'Z': -0.04393959045410156}, {'X': 0.4488075375556946, 'Y': 0.42485350370407104, 'Z': -0.13804684579372406}, {'X': 0.4356635808944702, 'Y': 0.5401679873466492, 'Z': -0.13542582094669342}, {'X': 0.43245476484298706, 'Y': 0.5768194198608398, 'Z': -0.09895772486925125}, {'X': 0.47922539710998535, 'Y': 0.5334388017654419, 'Z': -0.05267094075679779}, {'X': 0.4855180084705353, 'Y': 0.4699310064315796, 'Z': -0.14391140639781952}, {'X': 0.46510541439056396, 'Y': 0.5787569880485535, 'Z': -0.13011692464351654}, {'X': 0.4628094434738159, 'Y': 0.6078391075134277, 'Z': -0.09599736332893372}, {'X': 0.5180959701538086, 'Y': 0.5737120509147644, 'Z': -0.06390707939863205}, {'X': 0.5183326005935669, 'Y': 0.5329927802085876, 'Z': -0.12633411586284637}, {'X': 0.4961003363132477, 'Y': 0.6063432693481445, 'Z': -0.12378911674022675}, {'X': 0.4907166361808777, 'Y': 0.6308923959732056, 'Z': -0.10717622190713882}]
[{'X': 0.44594570994377136, 'Y': 0.7480577230453491, 'Z': -3.0101653464953415e-05}, {'X': 0.396594375371933, 'Y': 0.6999743580818176, 'Z': -0.04959573969244957}, {'X': 0.36523500084877014, 'Y': 0.5859519839286804, 'Z': -0.07783433794975281}, {'X': 0.3465196490287781, 'Y': 0.4914877712726593, 'Z': -0.10293179750442505}, {'X': 0.3246150612831116, 'Y': 0.4201868176460266, 'Z': -0.11849863827228546}, {'X': 0.3895694613456726, 'Y': 0.487942636013031, 'Z': -0.036917150020599365}, {'X': 0.39090123772621155, 'Y': 0.36156970262527466, 'Z': -0.10727153718471527}, {'X': 0.3912958800792694, 'Y': 0.4101746678352356, 'Z': -0.1248549297451973}, {'X': 0.39200764894485474, 'Y': 0.4556126296520233, 'Z': -0.11517193168401718}, {'X': 0.428445041179657, 'Y': 0.5079649090766907, 'Z': -0.03702709823846817}, {'X': 0.4348256587982178, 'Y': 0.4289167523384094, 'Z': -0.1393427699804306}, {'X': 0.4235425293445587, 'Y': 0.5480259656906128, 'Z': -0.14536882936954498}, {'X': 0.4190099537372589, 'Y': 0.5690993070602417, 'Z': -0.11195047199726105}, {'X': 0.46638956665992737, 'Y': 0.5384003520011902, 'Z': -0.04812583699822426}, {'X': 0.4711909890174866, 'Y': 0.47354352474212646, 'Z': -0.13599808514118195}, {'X': 0.45118477940559387, 'Y': 0.5869899988174438, 'Z': -0.1261337399482727}, {'X': 0.44739264249801636, 'Y': 0.608853280544281, 'Z': -0.09281205385923386}, {'X': 0.5033445954322815, 'Y': 0.5736880898475647, 'Z': -0.06207067519426346}, {'X': 0.5061793327331543, 'Y': 0.5320425033569336, 'Z': -0.11561162769794464}, {'X': 0.48426008224487305, 'Y': 0.6089167594909668, 'Z': -0.11111777275800705}, {'X': 0.47832727432250977, 'Y': 0.6305630207061768, 'Z': -0.08929751813411713}]
[{'X': 0.42783123254776, 'Y': 0.7676603198051453, 'Z': -4.794674532604404e-05}, {'X': 0.37361472845077515, 'Y': 0.7081773281097412, 'Z': -0.04564044997096062}, {'X': 0.34051522612571716, 'Y': 0.5835899114608765, 'Z': -0.07359085232019424}, {'X': 0.3252732753753662, 'Y': 0.4832739233970642, 'Z': -0.0991862341761589}, {'X': 0.30837011337280273, 'Y': 0.4041740298271179, 'Z': -0.10460081696510315}, {'X': 0.37343257665634155, 'Y': 0.487405925989151, 'Z': -0.04267902672290802}, {'X': 0.370552659034729, 'Y': 0.3872103691101074, 'Z': -0.09669915586709976}, {'X': 0.3646602928638458, 'Y': 0.4765053391456604, 'Z': -0.09890052676200867}, {'X': 0.36509233713150024, 'Y': 0.5214381814002991, 'Z': -0.08337724208831787}, {'X': 0.4135203957557678, 'Y': 0.5104529857635498, 'Z': -0.04655038192868233}, {'X': 0.412495881319046, 'Y': 0.42082467675209045, 'Z': -0.14106807112693787}, {'X': 0.39868825674057007, 'Y': 0.5434160232543945, 'Z': -0.14079388976097107}, {'X': 0.4004725515842438, 'Y': 0.5662453770637512, 'Z': -0.102830670773983}, {'X': 0.45162397623062134, 'Y': 0.5415288805961609, 'Z': -0.06003544107079506}, {'X': 0.4512888789176941, 'Y': 0.4629785120487213, 'Z': -0.1421249359846115}, {'X': 0.42768627405166626, 'Y': 0.5800950527191162, 'Z': -0.12392142415046692}, {'X': 0.42712491750717163, 'Y': 0.6079939007759094, 'Z': -0.08622778207063675}, {'X': 0.48834341764450073, 'Y': 0.5763188600540161, 'Z': -0.07680080085992813}, {'X': 0.4862813949584961, 'Y': 0.5283113121986389, 'Z': -0.12208592891693115}, {'X': 0.46307775378227234, 'Y': 0.605040431022644, 'Z': -0.11554223299026489}, {'X': 0.4606473445892334, 'Y': 0.629717230796814, 'Z': -0.09376741945743561}]
[{'X': 0.42346978187561035, 'Y': 0.7757289409637451, 'Z': -3.695986742968671e-05}, {'X': 0.367259681224823, 'Y': 0.7127861976623535, 'Z': -0.04137256741523743}, {'X': 0.3323191702365875, 'Y': 0.5902740955352783, 'Z': -0.06355708092451096}, {'X': 0.3182050585746765, 'Y': 0.4822508692741394, 'Z': -0.08662108331918716}, {'X': 0.2990400791168213, 'Y': 0.39763885736465454, 'Z': -0.09160616248846054}, {'X': 0.3700600862503052, 'Y': 0.4948645532131195, 'Z': -0.02013069950044155}, {'X': 0.36740410327911377, 'Y': 0.3960376977920532, 'Z': -0.07407450675964355}, {'X': 0.36375999450683594, 'Y': 0.4894178509712219, 'Z': -0.0690130665898323}, {'X': 0.36430153250694275, 'Y': 0.5339368581771851, 'Z': -0.04600422456860542}, {'X': 0.4102955758571625, 'Y': 0.5127626061439514, 'Z': -0.02415943332016468}, {'X': 0.40684080123901367, 'Y': 0.4263175129890442, 'Z': -0.115554578602314}, {'X': 0.39560461044311523, 'Y': 0.551369845867157, 'Z': -0.1074695959687233}, {'X': 0.39873725175857544, 'Y': 0.5698407292366028, 'Z': -0.062208160758018494}, {'X': 0.448458194732666, 'Y': 0.5399072766304016, 'Z': -0.041241519153118134}, {'X': 0.4422265887260437, 'Y': 0.47024738788604736, 'Z': -0.12265732139348984}, {'X': 0.42096856236457825, 'Y': 0.5896342992782593, 'Z': -0.10522272437810898}, {'X': 0.4231247305870056, 'Y': 0.613287091255188, 'Z': -0.06649614870548248}, {'X': 0.48655280470848083, 'Y': 0.5723788142204285, 'Z': -0.06182875856757164}, {'X': 0.47534433007240295, 'Y': 0.5260381698608398, 'Z': -0.10619760304689407}, {'X': 0.4534240961074829, 'Y': 0.6045889854431152, 'Z': -0.10526339709758759}, {'X': 0.4543679654598236, 'Y': 0.6271573305130005, 'Z': -0.08570393174886703}]
