[{'X': 0.8391959071159363, 'Y': 0.7630245089530945, 'Z': -9.686577686807141e-05}, {'X': 0.7573348879814148, 'Y': 0.7282085418701172, 'Z': -0.05352599918842316}, {'X': 0.6912881135940552, 'Y': 0.6590578556060791, 'Z': -0.09580861032009125}, {'X': 0.6690812706947327, 'Y': 0.579690158367157, 'Z': -0.13173848390579224}, {'X': 0.7065143585205078, 'Y': 0.5563039183616638, 'Z': -0.1396494358778}, {'X': 0.7298628687858582, 'Y': 0.5561403632164001, 'Z': -0.0682118609547615}, {'X': 0.7159506678581238, 'Y': 0.4850643277168274, 'Z': -0.13416923582553864}, {'X': 0.7277533411979675, 'Y': 0.5717154741287231, 'Z': -0.12296948581933975}, {'X': 0.7307001352310181, 'Y': 0.5944913625717163, 'Z': -0.0893133282661438}, {'X': 0.7800917625427246, 'Y': 0.5546388030052185, 'Z': -0.07394587993621826}, {'X': 0.7690505981445312, 'Y': 0.48447179794311523, 'Z': -0.18988561630249023}, {'X': 0.7768144607543945, 'Y': 0.5868822336196899, 'Z': -0.1799563765525818}, {'X': 0.7749094367027283, 'Y': 0.588636040687561, 'Z': -0.13695187866687775}, {'X': 0.8309245705604553, 'Y': 0.5611427426338196, 'Z': -0.08963223546743393}, {'X': 0.8213320374488831, 'Y': 0.4970032572746277, 'Z': -0.1792740523815155}, {'X': 0.8186063170433044, 'Y': 0.5917896032333374, 'Z': -0.14827144145965576}, {'X': 0.8193780779838562, 'Y': 0.5935038924217224, 'Z': -0.1036626473069191}, {'X': 0.8820928335189819, 'Y': 0.5753711462020874, 'Z': -0.11386936902999878}, {'X': 0.8749257326126099, 'Y': 0.5203759670257568, 'Z': -0.1462722271680832}, {'X': 0.8641990423202515, 'Y': 0.586804211139679, 'Z': -0.13229916989803314}, {'X': 0.8626404404640198, 'Y': 0.5990030169487, 'Z': -0.10557426512241364}]
[{'X': 0.8398876190185547, 'Y': 0.7652350664138794, 'Z': -8.047006122069433e-05}, {'X': 0.7559966444969177, 'Y': 0.7283205389976501, 'Z': -0.04983773082494736}, {'X': 0.6903358101844788, 'Y': 0.6596956253051758, 'Z': -0.08567311614751816}, {'X': 0.6682099103927612, 'Y': 0.5790849924087524, 'Z': -0.11718723922967911}, {'X': 0.7061741948127747, 'Y': 0.5546181797981262, 'Z': -0.12342634052038193}, {'X': 0.7322954535484314, 'Y': 0.5563386082649231, 'Z': -0.060933228582143784}, {'X': 0.7174016237258911, 'Y': 0.4858214557170868, 'Z': -0.12754541635513306}, {'X': 0.7267314791679382, 'Y': 0.5689901113510132, 'Z': -0.12098128348588943}, {'X': 0.730212926864624, 'Y': 0.5917242765426636, 'Z': -0.08957865834236145}, {'X': 0.7816293835639954, 'Y': 0.5547184348106384, 'Z': -0.06707258522510529}, {'X': 0.770514965057373, 'Y': 0.4855336546897888, 'Z': -0.18084855377674103}, {'X': 0.7766665816307068, 'Y': 0.5860075950622559, 'Z': -0.17370860278606415}, {'X': 0.7755780220031738, 'Y': 0.5877200961112976, 'Z': -0.13335831463336945}, {'X': 0.8315907716751099, 'Y': 0.5615521669387817, 'Z': -0.08346755057573318}, {'X': 0.824084997177124, 'Y': 0.49832025170326233, 'Z': -0.17177940905094147}, {'X': 0.8202168345451355, 'Y': 0.5926167964935303, 'Z': -0.145809143781662}, {'X': 0.8210861682891846, 'Y': 0.5946716666221619, 'Z': -0.10380037128925323}, {'X': 0.882030189037323, 'Y': 0.5760586857795715, 'Z': -0.10832294076681137}, {'X': 0.8763461709022522, 'Y': 0.5238351821899414, 'Z': -0.14136934280395508}, {'X': 0.8645720481872559, 'Y': 0.5909610986709595, 'Z': -0.1297551840543747}, {'X': 0.8617225885391235, 'Y': 0.6035699844360352, 'Z': -0.10226231813430786}]
[{'X': 0.8413260579109192, 'Y': 0.7691662311553955, 'Z': -0.0001076488770195283}, {'X': 0.755562424659729, 'Y': 0.7290687561035156, 'Z': -0.045101068913936615}, {'X': 0.6911821961402893, 'Y': 0.6586792469024658, 'Z': -0.07784435153007507}, {'X': 0.6694941520690918, 'Y': 0.57684326171875, 'Z': -0.10519573837518692}, {'X': 0.705609142780304, 'Y': 0.5519149899482727, 'Z': -0.10907094925642014}, {'X': 0.7255792617797852, 'Y': 0.5583947896957397, 'Z': -0.06787116825580597}, {'X': 0.7185204029083252, 'Y': 0.4810587763786316, 'Z': -0.12783537805080414}, {'X': 0.7288366556167603, 'Y': 0.5681686997413635, 'Z': -0.11881336569786072}, {'X': 0.7289131283760071, 'Y': 0.5952944755554199, 'Z': -0.0879422128200531}, {'X': 0.7775956988334656, 'Y': 0.5564548373222351, 'Z': -0.07308740168809891}, {'X': 0.7733224630355835, 'Y': 0.4831305742263794, 'Z': -0.1788976937532425}, {'X': 0.779099702835083, 'Y': 0.5844482779502869, 'Z': -0.17307624220848083}, {'X': 0.7746365070343018, 'Y': 0.5908395051956177, 'Z': -0.13622495532035828}, {'X': 0.8291463255882263, 'Y': 0.5632768869400024, 'Z': -0.08566557615995407}, {'X': 0.828233003616333, 'Y': 0.49982187151908875, 'Z': -0.1674382984638214}, {'X': 0.8239095211029053, 'Y': 0.5916335582733154, 'Z': -0.14111825823783875}, {'X': 0.820986270904541, 'Y': 0.5956411361694336, 'Z': -0.10089796781539917}, {'X': 0.8795496225357056, 'Y': 0.5773110389709473, 'Z': -0.10667373985052109}, {'X': 0.8781510591506958, 'Y': 0.524090051651001, 'Z': -0.13383856415748596}, {'X': 0.8659326434135437, 'Y': 0.5891144275665283, 'Z': -0.12015214562416077}, {'X': 0.8599020838737488, 'Y': 0.6013696193695068, 'Z': -0.09390028566122055}]
[{'X': 0.8397749662399292, 'Y': 0.7652477025985718, 'Z': -0.0001031443098327145}, {'X': 0.7559579610824585, 'Y': 0.7293179035186768, 'Z': -0.05334826186299324}, {'X': 0.6887091398239136, 'Y': 0.6581672430038452, 'Z': -0.09008468687534332}, {'X': 0.668017566204071, 'Y': 0.5755167007446289, 'Z': -0.12160252034664154}, {'X': 0.7097321152687073, 'Y': 0.5536574125289917, 'Z': -0.12719935178756714}, {'X': 0.7283281683921814, 'Y': 0.556469202041626, 'Z': -0.06432963907718658}, {'X': 0.7160066962242126, 'Y': 0.48314666748046875, 'Z': -0.13116395473480225}, {'X': 0.7276560664176941, 'Y': 0.5688342452049255, 'Z': -0.12144523113965988}, {'X': 0.7295292019844055, 'Y': 0.5919054746627808, 'Z': -0.08664809912443161}, {'X': 0.7792243957519531, 'Y': 0.5543778538703918, 'Z': -0.06773428618907928}, {'X': 0.770612895488739, 'Y': 0.4815073013305664, 'Z': -0.18257176876068115}, {'X': 0.7772018313407898, 'Y': 0.5837216377258301, 'Z': -0.17389678955078125}, {'X': 0.7730233073234558, 'Y': 0.5867635607719421, 'Z': -0.13046510517597198}, {'X': 0.830245316028595, 'Y': 0.5615200996398926, 'Z': -0.08090858161449432}, {'X': 0.8243969678878784, 'Y': 0.4960513710975647, 'Z': -0.17124542593955994}, {'X': 0.8202294111251831, 'Y': 0.5908790230751038, 'Z': -0.1439742147922516}, {'X': 0.8187695145606995, 'Y': 0.5928685665130615, 'Z': -0.10023167729377747}, {'X': 0.880405604839325, 'Y': 0.57723069190979, 'Z': -0.1027321144938469}, {'X': 0.8763870000839233, 'Y': 0.5241858959197998, 'Z': -0.1362987607717514}, {'X': 0.8642460107803345, 'Y': 0.5919002890586853, 'Z': -0.12286677211523056}, {'X': 0.8594247698783875, 'Y': 0.6041035652160645, 'Z': -0.09335961192846298}]
[{'X': 0.842913806438446, 'Y': 0.7602100968360901, 'Z': -0.00012541540490929037}, {'X': 0.760175883769989, 'Y': 0.7244477272033691, 'Z': -0.054830826818943024}, {'X': 0.692501962184906, 'Y': 0.6601462960243225, 'Z': -0.098778136074543}, {'X': 0.6694066524505615, 'Y': 0.5783037543296814, 'Z': -0.13568946719169617}, {'X': 0.7071295976638794, 'Y': 0.5465991497039795, 'Z': -0.1390029937028885}, {'X': 0.7325503826141357, 'Y': 0.5559694766998291, 'Z': -0.0632527619600296}, {'X': 0.7196807265281677, 'Y': 0.4819451868534088, 'Z': -0.1217237189412117}, {'X': 0.7301761507987976, 'Y': 0.5671117305755615, 'Z': -0.09646300226449966}, {'X': 0.7329951524734497, 'Y': 0.5863605737686157, 'Z': -0.05644085258245468}, {'X': 0.7832199335098267, 'Y': 0.5544562339782715, 'Z': -0.07009550929069519}, {'X': 0.7724601626396179, 'Y': 0.4803568124771118, 'Z': -0.1851229965686798}, {'X': 0.7759643197059631, 'Y': 0.5844415426254272, 'Z': -0.16721874475479126}, {'X': 0.774193525314331, 'Y': 0.580004096031189, 'Z': -0.11775168031454086}, {'X': 0.8338145613670349, 'Y': 0.562552809715271, 'Z': -0.09003229439258575}, {'X': 0.8241259455680847, 'Y': 0.49587929248809814, 'Z': -0.18212679028511047}, {'X': 0.8168398141860962, 'Y': 0.5950642824172974, 'Z': -0.14851468801498413}, {'X': 0.8175094127655029, 'Y': 0.5915879011154175, 'Z': -0.10373692214488983}, {'X': 0.8832064867019653, 'Y': 0.5775753855705261, 'Z': -0.11763686686754227}, {'X': 0.8746654987335205, 'Y': 0.5243628621101379, 'Z': -0.15558889508247375}, {'X': 0.8626662492752075, 'Y': 0.5939391851425171, 'Z': -0.15142083168029785}, {'X': 0.8611584901809692, 'Y': 0.6007379293441772, 'Z': -0.13132503628730774}]
[{'X': 0.8483930230140686, 'Y': 0.7676050066947937, 'Z': -8.4747101936955e-05}, {'X': 0.7598340511322021, 'Y': 0.7238708734512329, 'Z': -0.0443449504673481}, {'X': 0.6921728849411011, 'Y': 0.6566489934921265, 'Z': -0.0815165564417839}, {'X': 0.6701034307479858, 'Y': 0.5737971067428589, 'Z': -0.11590082943439484}, {'X': 0.7088282704353333, 'Y': 0.5479975342750549, 'Z': -0.12357983738183975}, {'X': 0.7282575368881226, 'Y': 0.5574008226394653, 'Z': -0.05658520758152008}, {'X': 0.7137023210525513, 'Y': 0.4845312833786011, 'Z': -0.11632619053125381}, {'X': 0.7280153036117554, 'Y': 0.5688880085945129, 'Z': -0.09603691101074219}, {'X': 0.7315665483474731, 'Y': 0.5872076749801636, 'Z': -0.055292051285505295}, {'X': 0.7792379856109619, 'Y': 0.5552859902381897, 'Z': -0.06669839471578598}, {'X': 0.765974760055542, 'Y': 0.48337265849113464, 'Z': -0.18062952160835266}, {'X': 0.7744866609573364, 'Y': 0.5849395990371704, 'Z': -0.16614969074726105}, {'X': 0.7716680765151978, 'Y': 0.5783745050430298, 'Z': -0.11784739792346954}, {'X': 0.8302385807037354, 'Y': 0.5616804361343384, 'Z': -0.08755955845117569}, {'X': 0.820000171661377, 'Y': 0.4977332055568695, 'Z': -0.1746271401643753}, {'X': 0.8175217509269714, 'Y': 0.5937135219573975, 'Z': -0.14489828050136566}, {'X': 0.8166534900665283, 'Y': 0.5879217982292175, 'Z': -0.10069865733385086}, {'X': 0.8804919719696045, 'Y': 0.5748443603515625, 'Z': -0.11659464240074158}, {'X': 0.8724294304847717, 'Y': 0.5253961682319641, 'Z': -0.14673879742622375}, {'X': 0.8634420037269592, 'Y': 0.5952898263931274, 'Z': -0.1382320374250412}, {'X': 0.8609266877174377, 'Y': 0.6006884574890137, 'Z': -0.11241540312767029}]
[{'X': 0.8462473750114441, 'Y': 0.766361653804779, 'Z': -0.00010343311441829428}, {'X': 0.7607832551002502, 'Y': 0.7259626984596252, 'Z': -0.0497797466814518}, {'X': 0.6933914422988892, 'Y': 0.6586219668388367, 'Z': -0.0875391736626625}, {'X': 0.6682875156402588, 'Y': 0.5771634578704834, 'Z': -0.1219264566898346}, {'X': 0.7036058902740479, 'Y': 0.5471314787864685, 'Z': -0.1255023330450058}, {'X': 0.7313928008079529, 'Y': 0.5534746646881104, 'Z': -0.05611824244260788}, {'X': 0.7148249745368958, 'Y': 0.4808470904827118, 'Z': -0.1203714981675148}, {'X': 0.7271376848220825, 'Y': 0.5651050806045532, 'Z': -0.10482995957136154}, {'X': 0.7325270771980286, 'Y': 0.586351215839386, 'Z': -0.06876978278160095}, {'X': 0.7820446491241455, 'Y': 0.5522278547286987, 'Z': -0.06402059644460678}, {'X': 0.7680756449699402, 'Y': 0.48062819242477417, 'Z': -0.180016428232193}, {'X': 0.7743942141532898, 'Y': 0.5827918648719788, 'Z': -0.1691208928823471}, {'X': 0.7745374441146851, 'Y': 0.5786218047142029, 'Z': -0.12156355381011963}, {'X': 0.8321182131767273, 'Y': 0.5604050159454346, 'Z': -0.08480129390954971}, {'X': 0.8208993673324585, 'Y': 0.4981483221054077, 'Z': -0.17484956979751587}, {'X': 0.8165297508239746, 'Y': 0.5952705144882202, 'Z': -0.14636342227458954}, {'X': 0.8183128833770752, 'Y': 0.5919005870819092, 'Z': -0.10265801101922989}, {'X': 0.8814665079116821, 'Y': 0.576357364654541, 'Z': -0.11427343636751175}, {'X': 0.8724780082702637, 'Y': 0.5274583101272583, 'Z': -0.14940062165260315}, {'X': 0.8618378043174744, 'Y': 0.5962761640548706, 'Z': -0.14631445705890656}, {'X': 0.8602153658866882, 'Y': 0.6021761298179626, 'Z': -0.12445740401744843}]
[{'X': 0.8455609679222107, 'Y': 0.7660488486289978, 'Z': -0.00010047680552816018}, {'X': 0.7611430287361145, 'Y': 0.7286046743392944, 'Z': -0.05588342994451523}, {'X': 0.6944502592086792, 'Y': 0.6613638401031494, 'Z': -0.096238873898983}, {'X': 0.6692939400672913, 'Y': 0.5779311656951904, 'Z': -0.1322767585515976}, {'X': 0.7034047842025757, 'Y': 0.5438470244407654, 'Z': -0.13776026666164398}, {'X': 0.7313225269317627, 'Y': 0.5548709034919739, 'Z': -0.060517504811286926}, {'X': 0.7123010158538818, 'Y': 0.48312899470329285, 'Z': -0.12884949147701263}, {'X': 0.7267845869064331, 'Y': 0.5676559209823608, 'Z': -0.11242333054542542}, {'X': 0.7333605289459229, 'Y': 0.5867578983306885, 'Z': -0.07359256595373154}, {'X': 0.7824755311012268, 'Y': 0.551998496055603, 'Z': -0.06618769466876984}, {'X': 0.7661032676696777, 'Y': 0.4798305332660675, 'Z': -0.1886097937822342}, {'X': 0.7747331261634827, 'Y': 0.5835692882537842, 'Z': -0.17550347745418549}, {'X': 0.77547687292099, 'Y': 0.5761849880218506, 'Z': -0.12317407876253128}, {'X': 0.8336074352264404, 'Y': 0.5590686202049255, 'Z': -0.08609974384307861}, {'X': 0.820289134979248, 'Y': 0.4978697597980499, 'Z': -0.1816967874765396}, {'X': 0.8174847364425659, 'Y': 0.595937192440033, 'Z': -0.15429599583148956}, {'X': 0.8197713494300842, 'Y': 0.5881996750831604, 'Z': -0.109126515686512}, {'X': 0.8835147619247437, 'Y': 0.5737210512161255, 'Z': -0.11449775099754333}, {'X': 0.8726654052734375, 'Y': 0.5265275239944458, 'Z': -0.15387549996376038}, {'X': 0.8632069826126099, 'Y': 0.596413791179657, 'Z': -0.15277248620986938}, {'X': 0.8629050850868225, 'Y': 0.5999295711517334, 'Z': -0.13044117391109467}]
[{'X': 0.8443030714988708, 'Y': 0.7672398090362549, 'Z': -8.036295912461355e-05}, {'X': 0.7573112845420837, 'Y': 0.7271524667739868, 'Z': -0.043780338019132614}, {'X': 0.6898030042648315, 'Y': 0.6575725078582764, 'Z': -0.07636941969394684}, {'X': 0.668391227722168, 'Y': 0.5749731659889221, 'Z': -0.10575273633003235}, {'X': 0.708256185054779, 'Y': 0.5495695471763611, 'Z': -0.1100936010479927}, {'X': 0.7254002094268799, 'Y': 0.5561512112617493, 'Z': -0.0580596923828125}, {'X': 0.7154486179351807, 'Y': 0.48020079731941223, 'Z': -0.11999260634183884}, {'X': 0.7266978025436401, 'Y': 0.5654129385948181, 'Z': -0.10791034996509552}, {'X': 0.7286328077316284, 'Y': 0.5896625518798828, 'Z': -0.07206691801548004}, {'X': 0.7768091559410095, 'Y': 0.5545811057090759, 'Z': -0.06604562699794769}, {'X': 0.7698376178741455, 'Y': 0.48105770349502563, 'Z': -0.17708808183670044}, {'X': 0.7760670781135559, 'Y': 0.5837067365646362, 'Z': -0.16849668323993683}, {'X': 0.772612988948822, 'Y': 0.5863362550735474, 'Z': -0.1258479803800583}, {'X': 0.8281682729721069, 'Y': 0.5617629289627075, 'Z': -0.08310180902481079}, {'X': 0.8233426809310913, 'Y': 0.4988521933555603, 'Z': -0.16807028651237488}, {'X': 0.8191370964050293, 'Y': 0.5931633710861206, 'Z': -0.14192326366901398}, {'X': 0.817725658416748, 'Y': 0.594327449798584, 'Z': -0.09977012872695923}, {'X': 0.8785545825958252, 'Y': 0.575916051864624, 'Z': -0.1082080826163292}, {'X': 0.8750311136245728, 'Y': 0.526146650314331, 'Z': -0.13562695682048798}, {'X': 0.8635005354881287, 'Y': 0.5941141247749329, 'Z': -0.12426888942718506}, {'X': 0.8581702709197998, 'Y': 0.6044951677322388, 'Z': -0.09660907089710236}]
[{'X': 0.8442149758338928, 'Y': 0.7606120705604553, 'Z': -0.00011213892139494419}, {'X': 0.7611743211746216, 'Y': 0.727580726146698, 'Z': -0.049080461263656616}, {'X': 0.6933024525642395, 'Y': 0.6629055738449097, 'Z': -0.0891016349196434}, {'X': 0.6663552522659302, 'Y': 0.5818730592727661, 'Z': -0.12694358825683594}, {'X': 0.698140025138855, 'Y': 0.5437413454055786, 'Z': -0.13544976711273193}, {'X': 0.7280640602111816, 'Y': 0.5554525852203369, 'Z': -0.05881515145301819}, {'X': 0.7069997787475586, 'Y': 0.4828539192676544, 'Z': -0.12626956403255463}, {'X': 0.7212961912155151, 'Y': 0.5644791126251221, 'Z': -0.10878321528434753}, {'X': 0.7287445664405823, 'Y': 0.585477888584137, 'Z': -0.06981805711984634}, {'X': 0.778896152973175, 'Y': 0.5531618595123291, 'Z': -0.07061625272035599}, {'X': 0.7601174116134644, 'Y': 0.48095637559890747, 'Z': -0.193276047706604}, {'X': 0.7705518007278442, 'Y': 0.58194899559021, 'Z': -0.17953810095787048}, {'X': 0.7733346819877625, 'Y': 0.5762813091278076, 'Z': -0.12874670326709747}, {'X': 0.8308918476104736, 'Y': 0.5605015754699707, 'Z': -0.09482421725988388}, {'X': 0.8149358034133911, 'Y': 0.4993492066860199, 'Z': -0.18981213867664337}, {'X': 0.8138465881347656, 'Y': 0.5956418514251709, 'Z': -0.16113246977329254}, {'X': 0.818395733833313, 'Y': 0.5882516503334045, 'Z': -0.11816300451755524}, {'X': 0.8820895552635193, 'Y': 0.5762892365455627, 'Z': -0.1269586980342865}, {'X': 0.86994868516922, 'Y': 0.5345414876937866, 'Z': -0.16565822064876556}, {'X': 0.8604445457458496, 'Y': 0.6037670373916626, 'Z': -0.1608523726463318}, {'X': 0.8614174127578735, 'Y': 0.6058561205863953, 'Z': -0.1390588879585266}]
[{'X': 0.8389419317245483, 'Y': 0.7623421549797058, 'Z': -9.149409015662968e-05}, {'X': 0.7578882575035095, 'Y': 0.7310020327568054, 'Z': -0.05124742537736893}, {'X': 0.6888576149940491, 'Y': 0.6673879027366638, 'Z': -0.09173048287630081}, {'X': 0.6613806486129761, 'Y': 0.5847741961479187, 'Z': -0.12953874468803406}, {'X': 0.6968960165977478, 'Y': 0.5423862338066101, 'Z': -0.1348298043012619}, {'X': 0.7291014194488525, 'Y': 0.5513604879379272, 'Z': -0.04694744199514389}, {'X': 0.7083565592765808, 'Y': 0.47607123851776123, 'Z': -0.11803862452507019}, {'X': 0.7196423411369324, 'Y': 0.559353768825531, 'Z': -0.10749504715204239}, {'X': 0.7287374138832092, 'Y': 0.5845385193824768, 'Z': -0.07231319695711136}, {'X': 0.7792515158653259, 'Y': 0.5504958033561707, 'Z': -0.05642296001315117}, {'X': 0.7613384127616882, 'Y': 0.47402238845825195, 'Z': -0.18016453087329865}, {'X': 0.7661439180374146, 'Y': 0.5791804790496826, 'Z': -0.17198176681995392}, {'X': 0.7714161276817322, 'Y': 0.5796951055526733, 'Z': -0.12185357511043549}, {'X': 0.8303260207176208, 'Y': 0.5601748824119568, 'Z': -0.0802541971206665}, {'X': 0.8147527575492859, 'Y': 0.4986892640590668, 'Z': -0.17696134746074677}, {'X': 0.8092013001441956, 'Y': 0.5992740392684937, 'Z': -0.15112735331058502}, {'X': 0.8168108463287354, 'Y': 0.5971043109893799, 'Z': -0.10756237804889679}, {'X': 0.8813260793685913, 'Y': 0.5778427124023438, 'Z': -0.11189479380846024}, {'X': 0.8673659563064575, 'Y': 0.5339309573173523, 'Z': -0.15150490403175354}, {'X': 0.8551660180091858, 'Y': 0.6038281917572021, 'Z': -0.14809484779834747}, {'X': 0.8580809831619263, 'Y': 0.6088443398475647, 'Z': -0.12644676864147186}]
