[{'X': 0.7370904684066772, 'Y': 0.8122233152389526, 'Z': -6.0660855524474755e-05}, {'X': 0.6837587356567383, 'Y': 0.7853760123252869, 'Z': -0.029613444581627846}, {'X': 0.6530683636665344, 'Y': 0.7119232416152954, 'Z': -0.05072502791881561}, {'X': 0.6374737024307251, 'Y': 0.6364522576332092, 'Z': -0.06953347474336624}, {'X': 0.6154571175575256, 'Y': 0.5772128701210022, 'Z': -0.09312094748020172}, {'X': 0.6933985352516174, 'Y': 0.5980537533760071, 'Z': -0.03045852854847908}, {'X': 0.684816837310791, 'Y': 0.50068598985672, 'Z': -0.052804283797740936}, {'X': 0.6801373362541199, 'Y': 0.43533676862716675, 'Z': -0.07557802647352219}, {'X': 0.6769989728927612, 'Y': 0.3759334683418274, 'Z': -0.09481252729892731}, {'X': 0.7295598983764648, 'Y': 0.5919382572174072, 'Z': -0.029791850596666336}, {'X': 0.7297748923301697, 'Y': 0.4856836199760437, 'Z': -0.04804902896285057}, {'X': 0.729924738407135, 'Y': 0.4131402373313904, 'Z': -0.07496801763772964}, {'X': 0.7324092388153076, 'Y': 0.3495844304561615, 'Z': -0.09653123468160629}, {'X': 0.7629889845848083, 'Y': 0.6080164909362793, 'Z': -0.03201685845851898}, {'X': 0.7712128162384033, 'Y': 0.5020981431007385, 'Z': -0.04642506688833237}, {'X': 0.7734583020210266, 'Y': 0.434390127658844, 'Z': -0.0678689256310463}, {'X': 0.7753821611404419, 'Y': 0.37461942434310913, 'Z': -0.08537311851978302}, {'X': 0.7945185899734497, 'Y': 0.642240583896637, 'Z': -0.03522616997361183}, {'X': 0.809922993183136, 'Y': 0.5636988878250122, 'Z': -0.05195223167538643}, {'X': 0.8173315525054932, 'Y': 0.5103227496147156, 'Z': -0.06921318918466568}, {'X': 0.8215281963348389, 'Y': 0.4597553610801697, 'Z': -0.08362863212823868}]
[{'X': 0.7400626540184021, 'Y': 0.8156033158302307, 'Z': -4.573426485876553e-05}, {'X': 0.697730302810669, 'Y': 0.7649685740470886, 'Z': 0.0025801286101341248}, {'X': 0.6836096048355103, 'Y': 0.6773500442504883, 'Z': 0.011743375100195408}, {'X': 0.6927785277366638, 'Y': 0.6045628786087036, 'Z': 0.014134958386421204}, {'X': 0.7090697288513184, 'Y': 0.5666148662567139, 'Z': 0.01612718775868416}, {'X': 0.7121005058288574, 'Y': 0.5983659625053406, 'Z': 0.049368251115083694}, {'X': 0.708197295665741, 'Y': 0.5096405148506165, 'Z': 0.059282150119543076}, {'X': 0.7091881036758423, 'Y': 0.46195894479751587, 'Z': 0.06006276234984398}, {'X': 0.7116608023643494, 'Y': 0.4215048551559448, 'Z': 0.058660972863435745}, {'X': 0.7382737398147583, 'Y': 0.5864439606666565, 'Z': 0.041313983500003815}, {'X': 0.7375791072845459, 'Y': 0.49128031730651855, 'Z': 0.058308929204940796}, {'X': 0.736359179019928, 'Y': 0.4333854913711548, 'Z': 0.05472048372030258}, {'X': 0.7364356517791748, 'Y': 0.38723015785217285, 'Z': 0.05285375937819481}, {'X': 0.7593830823898315, 'Y': 0.5911975502967834, 'Z': 0.02929982915520668}, {'X': 0.760583758354187, 'Y': 0.5006627440452576, 'Z': 0.039541732519865036}, {'X': 0.7592694759368896, 'Y': 0.4465253949165344, 'Z': 0.03367829695343971}, {'X': 0.7566819787025452, 'Y': 0.4035952389240265, 'Z': 0.027522103860974312}, {'X': 0.7777045369148254, 'Y': 0.6112735271453857, 'Z': 0.01334430556744337}, {'X': 0.7779210209846497, 'Y': 0.5400146245956421, 'Z': 0.014501942321658134}, {'X': 0.7758069634437561, 'Y': 0.4974580705165863, 'Z': 0.009197951294481754}, {'X': 0.7723004221916199, 'Y': 0.46280843019485474, 'Z': 0.004989251960068941}]
[{'X': 0.7407383322715759, 'Y': 0.8211449980735779, 'Z': -7.277694385265931e-05}, {'X': 0.6949412822723389, 'Y': 0.7766016125679016, 'Z': 0.0009083973709493876}, {'X': 0.6782065629959106, 'Y': 0.6859910488128662, 'Z': 0.004495123866945505}, {'X': 0.6893458366394043, 'Y': 0.6073872447013855, 'Z': 0.005200798157602549}, {'X': 0.7099789381027222, 'Y': 0.5658806562423706, 'Z': 0.008029892109334469}, {'X': 0.7061089873313904, 'Y': 0.5957246422767639, 'Z': 0.03421603515744209}, {'X': 0.7025251984596252, 'Y': 0.507349967956543, 'Z': 0.044268593192100525}, {'X': 0.7046669721603394, 'Y': 0.4583269953727722, 'Z': 0.0487351194024086}, {'X': 0.7081615924835205, 'Y': 0.4177347719669342, 'Z': 0.04870350658893585}, {'X': 0.7355014085769653, 'Y': 0.5842740535736084, 'Z': 0.027540288865566254}, {'X': 0.7326279878616333, 'Y': 0.48653459548950195, 'Z': 0.044550731778144836}, {'X': 0.7325682044029236, 'Y': 0.4292824864387512, 'Z': 0.045885153114795685}, {'X': 0.7342655658721924, 'Y': 0.3842170834541321, 'Z': 0.046711377799510956}, {'X': 0.7612103223800659, 'Y': 0.5935533046722412, 'Z': 0.018765954300761223}, {'X': 0.7614473104476929, 'Y': 0.49918967485427856, 'Z': 0.028820399194955826}, {'X': 0.7593597173690796, 'Y': 0.44407832622528076, 'Z': 0.025743046775460243}, {'X': 0.7571011185646057, 'Y': 0.4014834761619568, 'Z': 0.02251240611076355}, {'X': 0.7863500118255615, 'Y': 0.6191673874855042, 'Z': 0.006531780585646629}, {'X': 0.7859776020050049, 'Y': 0.5467251539230347, 'Z': 0.006138051860034466}, {'X': 0.783036470413208, 'Y': 0.5029112696647644, 'Z': -0.00016990385483950377}, {'X': 0.7780871987342834, 'Y': 0.4685574471950531, 'Z': -0.003221784019842744}]
[{'X': 0.7372300624847412, 'Y': 0.8213351964950562, 'Z': -4.313137105782516e-05}, {'X': 0.7364116907119751, 'Y': 0.7612380385398865, 'Z': 0.04554174840450287}, {'X': 0.7307548522949219, 'Y': 0.6792306900024414, 'Z': 0.07673007249832153}, {'X': 0.7267659306526184, 'Y': 0.6146227717399597, 'Z': 0.09578688442707062}, {'X': 0.7242629528045654, 'Y': 0.5777742862701416, 'Z': 0.11526772379875183}, {'X': 0.7475821375846863, 'Y': 0.5958343744277954, 'Z': 0.09341294318437576}, {'X': 0.7388924956321716, 'Y': 0.5103169083595276, 'Z': 0.1221497431397438}, {'X': 0.7352498769760132, 'Y': 0.4698835015296936, 'Z': 0.13707202672958374}, {'X': 0.7339202761650085, 'Y': 0.4349471926689148, 'Z': 0.14441116154193878}, {'X': 0.7434689402580261, 'Y': 0.58362877368927, 'Z': 0.07712070643901825}, {'X': 0.7393428087234497, 'Y': 0.4840823709964752, 'Z': 0.10338681191205978}, {'X': 0.7373719215393066, 'Y': 0.43132340908050537, 'Z': 0.11634494364261627}, {'X': 0.738804042339325, 'Y': 0.38899898529052734, 'Z': 0.12832051515579224}, {'X': 0.7368708848953247, 'Y': 0.59007728099823, 'Z': 0.059869322925806046}, {'X': 0.7380712628364563, 'Y': 0.4986926317214966, 'Z': 0.08266258984804153}, {'X': 0.7395547032356262, 'Y': 0.4488789141178131, 'Z': 0.09719481319189072}, {'X': 0.741482675075531, 'Y': 0.4069492220878601, 'Z': 0.10918009281158447}, {'X': 0.728207528591156, 'Y': 0.6123881340026855, 'Z': 0.04434840381145477}, {'X': 0.7327283024787903, 'Y': 0.5406442880630493, 'Z': 0.0628451481461525}, {'X': 0.7358641028404236, 'Y': 0.5025327801704407, 'Z': 0.06956827640533447}, {'X': 0.7369140386581421, 'Y': 0.46950650215148926, 'Z': 0.07776395231485367}]
[{'X': 0.7427416443824768, 'Y': 0.8221883177757263, 'Z': -4.810625614481978e-05}, {'X': 0.6950893402099609, 'Y': 0.7710467576980591, 'Z': 0.0069695222191512585}, {'X': 0.6772086024284363, 'Y': 0.674679696559906, 'Z': 0.018424414098262787}, {'X': 0.6940536499023438, 'Y': 0.5970984101295471, 'Z': 0.026272526010870934}, {'X': 0.719326913356781, 'Y': 0.571731448173523, 'Z': 0.03736930713057518}, {'X': 0.7052704691886902, 'Y': 0.5913609862327576, 'Z': 0.0488235205411911}, {'X': 0.7042252421379089, 'Y': 0.5078478455543518, 'Z': 0.05504075810313225}, {'X': 0.7062862515449524, 'Y': 0.4611471891403198, 'Z': 0.0564718097448349}, {'X': 0.7086704969406128, 'Y': 0.4211888909339905, 'Z': 0.054985497146844864}, {'X': 0.7352608442306519, 'Y': 0.5812548995018005, 'Z': 0.03896395489573479}, {'X': 0.7348460555076599, 'Y': 0.48878031969070435, 'Z': 0.0535009540617466}, {'X': 0.7350991368293762, 'Y': 0.43493250012397766, 'Z': 0.05325442925095558}, {'X': 0.735713541507721, 'Y': 0.3912492096424103, 'Z': 0.051158927381038666}, {'X': 0.7615655660629272, 'Y': 0.5913366079330444, 'Z': 0.025220463052392006}, {'X': 0.7647190093994141, 'Y': 0.5033038854598999, 'Z': 0.03282986208796501}, {'X': 0.7622353434562683, 'Y': 0.45051833987236023, 'Z': 0.029309947043657303}, {'X': 0.7583577632904053, 'Y': 0.40853267908096313, 'Z': 0.02398223616182804}, {'X': 0.7886286973953247, 'Y': 0.6191779375076294, 'Z': 0.008046737872064114}, {'X': 0.7881982922554016, 'Y': 0.5520372986793518, 'Z': 0.007028129417449236}, {'X': 0.7849258184432983, 'Y': 0.5087224841117859, 'Z': 0.00030647116363979876}, {'X': 0.7791945338249207, 'Y': 0.4724053740501404, 'Z': -0.003854213748127222}]
[{'X': 0.7446125745773315, 'Y': 0.8079133629798889, 'Z': -3.8969283195910975e-05}, {'X': 0.6988455653190613, 'Y': 0.766868531703949, 'Z': -0.0005800695507787168}, {'X': 0.6820407509803772, 'Y': 0.68095862865448, 'Z': 0.00800936110317707}, {'X': 0.6940905451774597, 'Y': 0.6067309975624084, 'Z': 0.012191146612167358}, {'X': 0.714553713798523, 'Y': 0.5702658295631409, 'Z': 0.0167460348457098}, {'X': 0.7094682455062866, 'Y': 0.6017362475395203, 'Z': 0.037123601883649826}, {'X': 0.7066801190376282, 'Y': 0.5170513987541199, 'Z': 0.03967868164181709}, {'X': 0.7074692845344543, 'Y': 0.4695117771625519, 'Z': 0.03612846881151199}, {'X': 0.7095297574996948, 'Y': 0.42760390043258667, 'Z': 0.03269795700907707}, {'X': 0.7363565564155579, 'Y': 0.5906360745429993, 'Z': 0.03131267800927162}, {'X': 0.7327383160591125, 'Y': 0.501907467842102, 'Z': 0.039288561791181564}, {'X': 0.7321633100509644, 'Y': 0.4460288882255554, 'Z': 0.030197346583008766}, {'X': 0.7333570122718811, 'Y': 0.3977281451225281, 'Z': 0.024414217099547386}, {'X': 0.75954669713974, 'Y': 0.5960536599159241, 'Z': 0.023373126983642578}, {'X': 0.7577297687530518, 'Y': 0.5098767876625061, 'Z': 0.028331482782959938}, {'X': 0.7565683722496033, 'Y': 0.4561424255371094, 'Z': 0.019331645220518112}, {'X': 0.7554641366004944, 'Y': 0.4130091667175293, 'Z': 0.012686692178249359}, {'X': 0.7815842032432556, 'Y': 0.6162742376327515, 'Z': 0.011369364336133003}, {'X': 0.7808201909065247, 'Y': 0.5509442090988159, 'Z': 0.013491286896169186}, {'X': 0.7788524031639099, 'Y': 0.509052038192749, 'Z': 0.008652064949274063}, {'X': 0.775600016117096, 'Y': 0.472679078578949, 'Z': 0.005865409504622221}]
[{'X': 0.7450893521308899, 'Y': 0.8322917819023132, 'Z': -4.598665691446513e-05}, {'X': 0.6966572999954224, 'Y': 0.779425859451294, 'Z': 0.015923641622066498}, {'X': 0.6811911463737488, 'Y': 0.6818327903747559, 'Z': 0.027912313118577003}, {'X': 0.6952556371688843, 'Y': 0.6038879752159119, 'Z': 0.035518795251846313}, {'X': 0.7173755764961243, 'Y': 0.5751981735229492, 'Z': 0.04577413573861122}, {'X': 0.7095383405685425, 'Y': 0.594640851020813, 'Z': 0.05654812604188919}, {'X': 0.7061095237731934, 'Y': 0.5034570693969727, 'Z': 0.06864593923091888}, {'X': 0.7066661715507507, 'Y': 0.45511630177497864, 'Z': 0.07549178600311279}, {'X': 0.7086053490638733, 'Y': 0.4193171560764313, 'Z': 0.07879804074764252}, {'X': 0.7388362288475037, 'Y': 0.5842989683151245, 'Z': 0.044848158955574036}, {'X': 0.7368807792663574, 'Y': 0.48454853892326355, 'Z': 0.06424816697835922}, {'X': 0.735614538192749, 'Y': 0.43083786964416504, 'Z': 0.070572130382061}, {'X': 0.7336595058441162, 'Y': 0.3932196795940399, 'Z': 0.07494120299816132}, {'X': 0.7647316455841064, 'Y': 0.5933318734169006, 'Z': 0.030231304466724396}, {'X': 0.7666082382202148, 'Y': 0.4990990459918976, 'Z': 0.043355800211429596}, {'X': 0.7625373005867004, 'Y': 0.4467005133628845, 'Z': 0.047658782452344894}, {'X': 0.756645143032074, 'Y': 0.41074293851852417, 'Z': 0.049379829317331314}, {'X': 0.7909985780715942, 'Y': 0.6181854009628296, 'Z': 0.012798752635717392}, {'X': 0.7904323935508728, 'Y': 0.5426289439201355, 'Z': 0.018269386142492294}, {'X': 0.7863150238990784, 'Y': 0.498599648475647, 'Z': 0.017770811915397644}, {'X': 0.779914140701294, 'Y': 0.46705979108810425, 'Z': 0.018511494621634483}]
[{'X': 0.7548421025276184, 'Y': 0.8086696863174438, 'Z': -5.2364004659466445e-05}, {'X': 0.700899064540863, 'Y': 0.7414813041687012, 'Z': 0.021632784977555275}, {'X': 0.6873586773872375, 'Y': 0.6508394479751587, 'Z': 0.04805769771337509}, {'X': 0.7021715641021729, 'Y': 0.5791281461715698, 'Z': 0.072733573615551}, {'X': 0.7183451652526855, 'Y': 0.5432454347610474, 'Z': 0.10203970968723297}, {'X': 0.7083826065063477, 'Y': 0.5569851994514465, 'Z': 0.0724816620349884}, {'X': 0.7027143836021423, 'Y': 0.4704725742340088, 'Z': 0.10656728595495224}, {'X': 0.7044282555580139, 'Y': 0.4421526789665222, 'Z': 0.13469643890857697}, {'X': 0.7080510854721069, 'Y': 0.4313209652900696, 'Z': 0.15420812368392944}, {'X': 0.7399179339408875, 'Y': 0.5530749559402466, 'Z': 0.07425869256258011}, {'X': 0.7326661944389343, 'Y': 0.45850637555122375, 'Z': 0.11632560193538666}, {'X': 0.733150839805603, 'Y': 0.42761173844337463, 'Z': 0.14985236525535583}, {'X': 0.7333928942680359, 'Y': 0.4175337553024292, 'Z': 0.17609938979148865}, {'X': 0.766522228717804, 'Y': 0.5694265961647034, 'Z': 0.07365135103464127}, {'X': 0.7624454498291016, 'Y': 0.4838702082633972, 'Z': 0.11265893280506134}, {'X': 0.7569648623466492, 'Y': 0.4559834599494934, 'Z': 0.14547760784626007}, {'X': 0.7523154020309448, 'Y': 0.4481430947780609, 'Z': 0.1693129539489746}, {'X': 0.7910621166229248, 'Y': 0.599611759185791, 'Z': 0.07138402760028839}, {'X': 0.7854668498039246, 'Y': 0.5340778827667236, 'Z': 0.10060221701860428}, {'X': 0.7783093452453613, 'Y': 0.5047612190246582, 'Z': 0.12001631408929825}, {'X': 0.7717049717903137, 'Y': 0.49275264143943787, 'Z': 0.13964679837226868}]
[{'X': 0.7593495845794678, 'Y': 0.7776073217391968, 'Z': -7.940641808090732e-05}, {'X': 0.7339938879013062, 'Y': 0.7180860042572021, 'Z': 0.06878771632909775}, {'X': 0.7248783707618713, 'Y': 0.6381019353866577, 'Z': 0.11224588006734848}, {'X': 0.722006618976593, 'Y': 0.5745923519134521, 'Z': 0.14398552477359772}, {'X': 0.7161308526992798, 'Y': 0.5314099192619324, 'Z': 0.17298227548599243}, {'X': 0.7484874129295349, 'Y': 0.5389190912246704, 'Z': 0.10304166376590729}, {'X': 0.7334331274032593, 'Y': 0.4572390615940094, 'Z': 0.1564275026321411}, {'X': 0.7243043780326843, 'Y': 0.4566347599029541, 'Z': 0.1901591420173645}, {'X': 0.7228274345397949, 'Y': 0.47020500898361206, 'Z': 0.21199913322925568}, {'X': 0.7578381896018982, 'Y': 0.5313390493392944, 'Z': 0.08615731447935104}, {'X': 0.7409195899963379, 'Y': 0.4422140419483185, 'Z': 0.14355413615703583}, {'X': 0.7303611040115356, 'Y': 0.44821104407310486, 'Z': 0.18517395853996277}, {'X': 0.7290301322937012, 'Y': 0.47687047719955444, 'Z': 0.21407635509967804}, {'X': 0.762901246547699, 'Y': 0.5467341542243958, 'Z': 0.07348766922950745}, {'X': 0.7527012825012207, 'Y': 0.4605412483215332, 'Z': 0.12775029242038727}, {'X': 0.7425378561019897, 'Y': 0.4599864184856415, 'Z': 0.16588737070560455}, {'X': 0.737330436706543, 'Y': 0.477186918258667, 'Z': 0.18543192744255066}, {'X': 0.7650673985481262, 'Y': 0.5751407146453857, 'Z': 0.06441880017518997}, {'X': 0.7598790526390076, 'Y': 0.5060020089149475, 'Z': 0.10780562460422516}, {'X': 0.7510886192321777, 'Y': 0.4902360439300537, 'Z': 0.13698610663414001}, {'X': 0.7451807856559753, 'Y': 0.4927256405353546, 'Z': 0.15762542188167572}]
[{'X': 0.7630318403244019, 'Y': 0.739777147769928, 'Z': -3.1536244932794943e-05}, {'X': 0.707740068435669, 'Y': 0.7026641964912415, 'Z': 0.06717588007450104}, {'X': 0.6945842504501343, 'Y': 0.6361551880836487, 'Z': 0.11225534230470657}, {'X': 0.6964158415794373, 'Y': 0.5771154165267944, 'Z': 0.14929533004760742}, {'X': 0.6972867250442505, 'Y': 0.5336213707923889, 'Z': 0.18421503901481628}, {'X': 0.715508759021759, 'Y': 0.5076097249984741, 'Z': 0.1043376475572586}, {'X': 0.7083175182342529, 'Y': 0.4682609736919403, 'Z': 0.1721678525209427}, {'X': 0.7071280479431152, 'Y': 0.48190486431121826, 'Z': 0.21021822094917297}, {'X': 0.710257351398468, 'Y': 0.49898284673690796, 'Z': 0.22934481501579285}, {'X': 0.7466490864753723, 'Y': 0.4966564476490021, 'Z': 0.09537577629089355}, {'X': 0.7357507944107056, 'Y': 0.4560909867286682, 'Z': 0.17719711363315582}, {'X': 0.7297114729881287, 'Y': 0.473751962184906, 'Z': 0.21825386583805084}, {'X': 0.7299260497093201, 'Y': 0.49734532833099365, 'Z': 0.23808827996253967}, {'X': 0.7742760181427002, 'Y': 0.5093432068824768, 'Z': 0.0931699201464653}, {'X': 0.7665115594863892, 'Y': 0.4677122235298157, 'Z': 0.1690332591533661}, {'X': 0.757709264755249, 'Y': 0.4828517436981201, 'Z': 0.2072228491306305}, {'X': 0.7539330124855042, 'Y': 0.5030154585838318, 'Z': 0.22162050008773804}, {'X': 0.7986742854118347, 'Y': 0.5356351733207703, 'Z': 0.0939396470785141}, {'X': 0.7928957939147949, 'Y': 0.5010430216789246, 'Z': 0.15645810961723328}, {'X': 0.7830638289451599, 'Y': 0.5159688591957092, 'Z': 0.1895005851984024}, {'X': 0.7772315144538879, 'Y': 0.536526083946228, 'Z': 0.2097402960062027}]
[{'X': 0.7639105916023254, 'Y': 0.7731678485870361, 'Z': -3.764154462260194e-05}, {'X': 0.7251667976379395, 'Y': 0.7095149159431458, 'Z': 0.05437196418642998}, {'X': 0.710839569568634, 'Y': 0.6279414296150208, 'Z': 0.0962151512503624}, {'X': 0.7098904848098755, 'Y': 0.5606197118759155, 'Z': 0.12929721176624298}, {'X': 0.7055397033691406, 'Y': 0.5124950408935547, 'Z': 0.15954668819904327}, {'X': 0.7393906712532043, 'Y': 0.5081753730773926, 'Z': 0.10942012071609497}, {'X': 0.7268962264060974, 'Y': 0.4662553668022156, 'Z': 0.17826244235038757}, {'X': 0.7209182977676392, 'Y': 0.4817914664745331, 'Z': 0.21352890133857727}, {'X': 0.7200309634208679, 'Y': 0.5011018514633179, 'Z': 0.23173999786376953}, {'X': 0.7598116993904114, 'Y': 0.5090804100036621, 'Z': 0.10367821156978607}, {'X': 0.7455821633338928, 'Y': 0.46568700671195984, 'Z': 0.1856936514377594}, {'X': 0.7383926510810852, 'Y': 0.48724183440208435, 'Z': 0.22683104872703552}, {'X': 0.7392334938049316, 'Y': 0.5142555832862854, 'Z': 0.2493390142917633}, {'X': 0.7740107774734497, 'Y': 0.5319516062736511, 'Z': 0.10228097438812256}, {'X': 0.764553427696228, 'Y': 0.48924094438552856, 'Z': 0.17624270915985107}, {'X': 0.7561683654785156, 'Y': 0.5023558139801025, 'Z': 0.21267937123775482}, {'X': 0.7526835203170776, 'Y': 0.5207386612892151, 'Z': 0.2282204031944275}, {'X': 0.784612774848938, 'Y': 0.5675186514854431, 'Z': 0.10084374994039536}, {'X': 0.7781431674957275, 'Y': 0.5292569994926453, 'Z': 0.16123680770397186}, {'X': 0.7709729075431824, 'Y': 0.5328771471977234, 'Z': 0.19044068455696106}, {'X': 0.7677440047264099, 'Y': 0.5452476739883423, 'Z': 0.20824140310287476}]
[{'X': 0.7683395743370056, 'Y': 0.7897353172302246, 'Z': -6.33414092590101e-05}, {'X': 0.7335584163665771, 'Y': 0.7262506484985352, 'Z': 0.04137292504310608}, {'X': 0.7200930714607239, 'Y': 0.6411677598953247, 'Z': 0.07858852297067642}, {'X': 0.7150912284851074, 'Y': 0.5708058476448059, 'Z': 0.10637108236551285}, {'X': 0.7070305943489075, 'Y': 0.5218268632888794, 'Z': 0.1347668170928955}, {'X': 0.7455355525016785, 'Y': 0.5569757223129272, 'Z': 0.11182644963264465}, {'X': 0.7354377508163452, 'Y': 0.4863903522491455, 'Z': 0.15894187986850739}, {'X': 0.7283111214637756, 'Y': 0.47969183325767517, 'Z': 0.18395762145519257}, {'X': 0.7245046496391296, 'Y': 0.4829157590866089, 'Z': 0.20078344643115997}, {'X': 0.7608259916305542, 'Y': 0.5540030002593994, 'Z': 0.10186144709587097}, {'X': 0.7457241415977478, 'Y': 0.4803469479084015, 'Z': 0.1587216854095459}, {'X': 0.7374070286750793, 'Y': 0.47796425223350525, 'Z': 0.190262109041214}, {'X': 0.7334022521972656, 'Y': 0.4916519224643707, 'Z': 0.21258950233459473}, {'X': 0.7716470956802368, 'Y': 0.5685316920280457, 'Z': 0.09159920364618301}, {'X': 0.7612909078598022, 'Y': 0.49710389971733093, 'Z': 0.14336872100830078}, {'X': 0.7533978223800659, 'Y': 0.48950591683387756, 'Z': 0.1715228110551834}, {'X': 0.7461887001991272, 'Y': 0.49493658542633057, 'Z': 0.1857299506664276}, {'X': 0.780411958694458, 'Y': 0.5945286154747009, 'Z': 0.07990242540836334}, {'X': 0.7734416127204895, 'Y': 0.5312756896018982, 'Z': 0.11654163151979446}, {'X': 0.7658695578575134, 'Y': 0.5098300576210022, 'Z': 0.13727763295173645}, {'X': 0.7582272887229919, 'Y': 0.5049759745597839, 'Z': 0.1535913199186325}]
[{'X': 0.7665500044822693, 'Y': 0.7789971828460693, 'Z': -4.168890154687688e-05}, {'X': 0.800723671913147, 'Y': 0.7169362306594849, 'Z': 0.041236862540245056}, {'X': 0.7998644709587097, 'Y': 0.6431059241294861, 'Z': 0.07942741364240646}, {'X': 0.7887927293777466, 'Y': 0.5792811512947083, 'Z': 0.10725200176239014}, {'X': 0.7744319438934326, 'Y': 0.5374150276184082, 'Z': 0.13646486401557922}, {'X': 0.7951780557632446, 'Y': 0.5785381197929382, 'Z': 0.11576821655035019}, {'X': 0.7827404141426086, 'Y': 0.5105815529823303, 'Z': 0.15343482792377472}, {'X': 0.7729669809341431, 'Y': 0.491159588098526, 'Z': 0.17063526809215546}, {'X': 0.7661153674125671, 'Y': 0.4861469566822052, 'Z': 0.18196777999401093}, {'X': 0.7709901332855225, 'Y': 0.5701229572296143, 'Z': 0.10190117359161377}, {'X': 0.7543078660964966, 'Y': 0.4902620017528534, 'Z': 0.14268545806407928}, {'X': 0.7439122200012207, 'Y': 0.4702374041080475, 'Z': 0.1650463342666626}, {'X': 0.7392528057098389, 'Y': 0.47140246629714966, 'Z': 0.18132618069648743}, {'X': 0.7462732195854187, 'Y': 0.5777778625488281, 'Z': 0.08540506660938263}, {'X': 0.7360066175460815, 'Y': 0.496952623128891, 'Z': 0.11620307713747025}, {'X': 0.7263205051422119, 'Y': 0.47584083676338196, 'Z': 0.13353048264980316}, {'X': 0.7198307514190674, 'Y': 0.4713287055492401, 'Z': 0.14080703258514404}, {'X': 0.7210320830345154, 'Y': 0.5964344143867493, 'Z': 0.06860475242137909}, {'X': 0.7161556482315063, 'Y': 0.5266534686088562, 'Z': 0.08672896027565002}, {'X': 0.7121860980987549, 'Y': 0.4973754286766052, 'Z': 0.09843253344297409}, {'X': 0.7073181867599487, 'Y': 0.48261386156082153, 'Z': 0.10700297355651855}]
[{'X': 0.7689125537872314, 'Y': 0.7821784019470215, 'Z': -3.258276774431579e-05}, {'X': 0.7169911861419678, 'Y': 0.7238723635673523, 'Z': -0.00047960656229406595}, {'X': 0.6981232762336731, 'Y': 0.6395063996315002, 'Z': 0.017510762438178062}, {'X': 0.7004032135009766, 'Y': 0.5585771203041077, 'Z': 0.027358414605259895}, {'X': 0.7035976648330688, 'Y': 0.49827951192855835, 'Z': 0.03628186881542206}, {'X': 0.7273058295249939, 'Y': 0.6124350428581238, 'Z': 0.09767302125692368}, {'X': 0.7184150815010071, 'Y': 0.5339815616607666, 'Z': 0.1132163405418396}, {'X': 0.7138216495513916, 'Y': 0.49346572160720825, 'Z': 0.10844885557889938}, {'X': 0.7106480002403259, 'Y': 0.46150168776512146, 'Z': 0.10254055261611938}, {'X': 0.7536767721176147, 'Y': 0.6117529273033142, 'Z': 0.09644725918769836}, {'X': 0.745418131351471, 'Y': 0.5306947827339172, 'Z': 0.11573910713195801}, {'X': 0.7396520376205444, 'Y': 0.48762327432632446, 'Z': 0.10112790763378143}, {'X': 0.7342453002929688, 'Y': 0.45670968294143677, 'Z': 0.0913693830370903}, {'X': 0.7766041159629822, 'Y': 0.6158419251441956, 'Z': 0.08798148483037949}, {'X': 0.7736685872077942, 'Y': 0.5379348397254944, 'Z': 0.09803275018930435}, {'X': 0.7649946808815002, 'Y': 0.4989783465862274, 'Z': 0.08052854239940643}, {'X': 0.7543832659721375, 'Y': 0.47147342562675476, 'Z': 0.06849128752946854}, {'X': 0.7981287240982056, 'Y': 0.6244470477104187, 'Z': 0.07710469514131546}, {'X': 0.7977693676948547, 'Y': 0.5640280842781067, 'Z': 0.08021050691604614}, {'X': 0.791370689868927, 'Y': 0.5322938561439514, 'Z': 0.07298541069030762}, {'X': 0.7811983823776245, 'Y': 0.5106750130653381, 'Z': 0.06934525072574615}]
