[{'X': 0.7322601079940796, 'Y': 0.8491940498352051, 'Z': -8.774375601205975e-05}, {'X': 0.6798572540283203, 'Y': 0.7959851622581482, 'Z': -0.021850354969501495}, {'X': 0.6500619053840637, 'Y': 0.7025138735771179, 'Z': -0.036059219390153885}, {'X': 0.6376557946205139, 'Y': 0.6207626461982727, 'Z': -0.0544058158993721}, {'X': 0.6216466426849365, 'Y': 0.553217887878418, 'Z': -0.07386378198862076}, {'X': 0.6902466416358948, 'Y': 0.5976530909538269, 'Z': -0.0013934135204181075}, {'X': 0.682545006275177, 'Y': 0.5045322179794312, 'Z': -0.013981934636831284}, {'X': 0.6793245673179626, 'Y': 0.44794175028800964, 'Z': -0.027246618643403053}, {'X': 0.6772842407226562, 'Y': 0.3977415859699249, 'Z': -0.03816065564751625}, {'X': 0.7237599492073059, 'Y': 0.5936500430107117, 'Z': -0.006375741213560104}, {'X': 0.7226945161819458, 'Y': 0.4843929409980774, 'Z': -0.01386936753988266}, {'X': 0.7224820256233215, 'Y': 0.418657124042511, 'Z': -0.03204501047730446}, {'X': 0.7230231165885925, 'Y': 0.3625476360321045, 'Z': -0.04426800087094307}, {'X': 0.752486526966095, 'Y': 0.6082997918128967, 'Z': -0.015348782762885094}, {'X': 0.75638747215271, 'Y': 0.5059530138969421, 'Z': -0.02285122126340866}, {'X': 0.7555660009384155, 'Y': 0.44234830141067505, 'Z': -0.03876759484410286}, {'X': 0.7530034780502319, 'Y': 0.38695037364959717, 'Z': -0.05113232135772705}, {'X': 0.7801010608673096, 'Y': 0.6397011280059814, 'Z': -0.026488441973924637}, {'X': 0.7862443923950195, 'Y': 0.5611449480056763, 'Z': -0.03914092108607292}, {'X': 0.7860361933708191, 'Y': 0.5118699073791504, 'Z': -0.05427395552396774}, {'X': 0.7821367979049683, 'Y': 0.46694663166999817, 'Z': -0.06499265134334564}]
[{'X': 0.7292174100875854, 'Y': 0.8424415588378906, 'Z': -6.887259223731235e-05}, {'X': 0.6830863356590271, 'Y': 0.7847639322280884, 'Z': -0.011380966752767563}, {'X': 0.6589927673339844, 'Y': 0.6900792121887207, 'Z': -0.021234696730971336}, {'X': 0.6672549247741699, 'Y': 0.6071645021438599, 'Z': -0.036500029265880585}, {'X': 0.6898913383483887, 'Y': 0.567149817943573, 'Z': -0.049216825515031815}, {'X': 0.6881287097930908, 'Y': 0.5853192210197449, 'Z': 0.017101610079407692}, {'X': 0.6858826279640198, 'Y': 0.4960196912288666, 'Z': 0.008723230101168156}, {'X': 0.6884236931800842, 'Y': 0.4469220042228699, 'Z': -0.0015781448455527425}, {'X': 0.6928697824478149, 'Y': 0.4069960415363312, 'Z': -0.010958056896924973}, {'X': 0.7171270847320557, 'Y': 0.580322265625, 'Z': 0.005835491232573986}, {'X': 0.7152672410011292, 'Y': 0.48309409618377686, 'Z': 0.0053680879063904285}, {'X': 0.7162506580352783, 'Y': 0.4242600202560425, 'Z': -0.006798867601901293}, {'X': 0.7196947336196899, 'Y': 0.3794269859790802, 'Z': -0.016992026939988136}, {'X': 0.742631196975708, 'Y': 0.5972225666046143, 'Z': -0.010884322226047516}, {'X': 0.7438436150550842, 'Y': 0.5058167576789856, 'Z': -0.01446984801441431}, {'X': 0.7420961260795593, 'Y': 0.4482998847961426, 'Z': -0.031287070363759995}, {'X': 0.7411968111991882, 'Y': 0.4025586247444153, 'Z': -0.0462697297334671}, {'X': 0.7689687609672546, 'Y': 0.6346160173416138, 'Z': -0.0306352861225605}, {'X': 0.7676591873168945, 'Y': 0.567837655544281, 'Z': -0.040687523782253265}, {'X': 0.7658665776252747, 'Y': 0.5203835964202881, 'Z': -0.05486945062875748}, {'X': 0.7627231478691101, 'Y': 0.47217535972595215, 'Z': -0.0682608038187027}]
[{'X': 0.7261507511138916, 'Y': 0.828166127204895, 'Z': -6.809980550315231e-05}, {'X': 0.6812305450439453, 'Y': 0.7820461988449097, 'Z': -0.017533112317323685}, {'X': 0.6623573899269104, 'Y': 0.690912127494812, 'Z': -0.023977484554052353}, {'X': 0.6765756011009216, 'Y': 0.6165330410003662, 'Z': -0.032131873071193695}, {'X': 0.7002133131027222, 'Y': 0.5851926803588867, 'Z': -0.038562480360269547}, {'X': 0.6879785656929016, 'Y': 0.5986939668655396, 'Z': 0.008385490626096725}, {'X': 0.6898485422134399, 'Y': 0.5107684135437012, 'Z': -0.000713359157089144}, {'X': 0.6924938559532166, 'Y': 0.45821529626846313, 'Z': -0.008152948692440987}, {'X': 0.6954667568206787, 'Y': 0.4127955436706543, 'Z': -0.013570906594395638}, {'X': 0.7170282602310181, 'Y': 0.5950431823730469, 'Z': 0.002575524849817157}, {'X': 0.7176927328109741, 'Y': 0.4989736080169678, 'Z': -0.0006354550132527947}, {'X': 0.7198172211647034, 'Y': 0.4360380172729492, 'Z': -0.013293980620801449}, {'X': 0.7224119901657104, 'Y': 0.38464459776878357, 'Z': -0.02272103726863861}, {'X': 0.7425458431243896, 'Y': 0.6099841594696045, 'Z': -0.00787131767719984}, {'X': 0.7453753352165222, 'Y': 0.5203967690467834, 'Z': -0.011480732820928097}, {'X': 0.7453666925430298, 'Y': 0.4616777300834656, 'Z': -0.029044389724731445}, {'X': 0.7455286979675293, 'Y': 0.41304415464401245, 'Z': -0.04246065765619278}, {'X': 0.7680208683013916, 'Y': 0.6421430110931396, 'Z': -0.02167079597711563}, {'X': 0.769208550453186, 'Y': 0.5746967792510986, 'Z': -0.03304645046591759}, {'X': 0.7678368091583252, 'Y': 0.5270987153053284, 'Z': -0.04954397678375244}, {'X': 0.7648410797119141, 'Y': 0.4811708331108093, 'Z': -0.06298954784870148}]
[{'X': 0.7276063561439514, 'Y': 0.8348945379257202, 'Z': -7.072794687701389e-05}, {'X': 0.6834670901298523, 'Y': 0.7846401929855347, 'Z': -0.011938519775867462}, {'X': 0.6640927791595459, 'Y': 0.690955638885498, 'Z': -0.0138798663392663}, {'X': 0.6813939213752747, 'Y': 0.6170126795768738, 'Z': -0.01713491603732109}, {'X': 0.7061437964439392, 'Y': 0.5942266583442688, 'Z': -0.017126817256212234}, {'X': 0.6906633377075195, 'Y': 0.596502959728241, 'Z': 0.019918490201234818}, {'X': 0.6916162371635437, 'Y': 0.5124524831771851, 'Z': 0.015458905138075352}, {'X': 0.6933354735374451, 'Y': 0.4632454514503479, 'Z': 0.009430992417037487}, {'X': 0.6953304409980774, 'Y': 0.41896870732307434, 'Z': 0.0025726875755935907}, {'X': 0.7189398407936096, 'Y': 0.591564953327179, 'Z': 0.012441456317901611}, {'X': 0.7189047932624817, 'Y': 0.49816030263900757, 'Z': 0.013828793540596962}, {'X': 0.72117680311203, 'Y': 0.4366268515586853, 'Z': 0.003201764076948166}, {'X': 0.7240344285964966, 'Y': 0.3864213228225708, 'Z': -0.006317117251455784}, {'X': 0.7433677911758423, 'Y': 0.6060259342193604, 'Z': 0.0007666536839678884}, {'X': 0.7458778619766235, 'Y': 0.5194220542907715, 'Z': -0.000218203233089298}, {'X': 0.7461586594581604, 'Y': 0.46229371428489685, 'Z': -0.015318474732339382}, {'X': 0.746839165687561, 'Y': 0.41643619537353516, 'Z': -0.027137743309140205}, {'X': 0.7680432796478271, 'Y': 0.6391456723213196, 'Z': -0.014910019002854824}, {'X': 0.7677975296974182, 'Y': 0.5758830308914185, 'Z': -0.022436201572418213}, {'X': 0.7664247751235962, 'Y': 0.5288991928100586, 'Z': -0.036060333251953125}, {'X': 0.7638464570045471, 'Y': 0.48248159885406494, 'Z': -0.04755793511867523}]
[{'X': 0.7310596108436584, 'Y': 0.8302732110023499, 'Z': -7.410874968627468e-05}, {'X': 0.6843882203102112, 'Y': 0.7849281430244446, 'Z': -0.01602514088153839}, {'X': 0.6645112037658691, 'Y': 0.6869986057281494, 'Z': -0.017723845317959785}, {'X': 0.6887974143028259, 'Y': 0.6124712228775024, 'Z': -0.02134745381772518}, {'X': 0.717207133769989, 'Y': 0.5900363922119141, 'Z': -0.018895650282502174}, {'X': 0.6910899877548218, 'Y': 0.5982138514518738, 'Z': 0.024044979363679886}, {'X': 0.6900770664215088, 'Y': 0.5124061107635498, 'Z': 0.01720782369375229}, {'X': 0.6926986575126648, 'Y': 0.4615558683872223, 'Z': 0.01017242856323719}, {'X': 0.6972112059593201, 'Y': 0.41688114404678345, 'Z': 0.0035859032068401575}, {'X': 0.7199539542198181, 'Y': 0.5902482271194458, 'Z': 0.017075739800930023}, {'X': 0.7178962826728821, 'Y': 0.49709638953208923, 'Z': 0.017636381089687347}, {'X': 0.7200036644935608, 'Y': 0.4375501573085785, 'Z': 0.007003870792686939}, {'X': 0.7234451770782471, 'Y': 0.39141952991485596, 'Z': -0.001040722941979766}, {'X': 0.7441593408584595, 'Y': 0.6016301512718201, 'Z': 0.004269392695277929}, {'X': 0.7444335222244263, 'Y': 0.515256404876709, 'Z': 0.002076673088595271}, {'X': 0.7435274720191956, 'Y': 0.45862245559692383, 'Z': -0.013159782625734806}, {'X': 0.7438951134681702, 'Y': 0.4144324064254761, 'Z': -0.024667205289006233}, {'X': 0.7682991027832031, 'Y': 0.6326403021812439, 'Z': -0.013628127984702587}, {'X': 0.7653569579124451, 'Y': 0.5683590173721313, 'Z': -0.022321289405226707}, {'X': 0.7626702189445496, 'Y': 0.5219190716743469, 'Z': -0.034578315913677216}, {'X': 0.7602757215499878, 'Y': 0.4774138331413269, 'Z': -0.044960226863622665}]
[{'X': 0.7297250628471375, 'Y': 0.8277115821838379, 'Z': -7.62971249059774e-05}, {'X': 0.6847338676452637, 'Y': 0.7787643671035767, 'Z': -0.014766144566237926}, {'X': 0.6652266979217529, 'Y': 0.6853976249694824, 'Z': -0.018368981778621674}, {'X': 0.6892397403717041, 'Y': 0.617178738117218, 'Z': -0.024106213822960854}, {'X': 0.7184171080589294, 'Y': 0.6019089221954346, 'Z': -0.024507731199264526}, {'X': 0.6932305693626404, 'Y': 0.5921977758407593, 'Z': 0.024040713906288147}, {'X': 0.6912433505058289, 'Y': 0.5114377737045288, 'Z': 0.01727401465177536}, {'X': 0.6922498941421509, 'Y': 0.46204447746276855, 'Z': 0.01011599414050579}, {'X': 0.6945375800132751, 'Y': 0.41758084297180176, 'Z': 0.002578473649919033}, {'X': 0.720915675163269, 'Y': 0.5855329036712646, 'Z': 0.015758564695715904}, {'X': 0.7186478972434998, 'Y': 0.49770665168762207, 'Z': 0.01656273379921913}, {'X': 0.7201717495918274, 'Y': 0.4388234317302704, 'Z': 0.006853306200355291}, {'X': 0.7227279543876648, 'Y': 0.39157024025917053, 'Z': -0.0012343546841293573}, {'X': 0.7439433932304382, 'Y': 0.5997963547706604, 'Z': 0.0019410185050219297}, {'X': 0.7444384694099426, 'Y': 0.5177873969078064, 'Z': -4.756930866278708e-05}, {'X': 0.7434149384498596, 'Y': 0.4621151089668274, 'Z': -0.015849823132157326}, {'X': 0.7435839772224426, 'Y': 0.4172511100769043, 'Z': -0.027349593117833138}, {'X': 0.7666506767272949, 'Y': 0.6346096992492676, 'Z': -0.017035236582159996}, {'X': 0.7645984888076782, 'Y': 0.5749751329421997, 'Z': -0.027446448802947998}, {'X': 0.7619484663009644, 'Y': 0.5295525193214417, 'Z': -0.04138036072254181}, {'X': 0.7591494917869568, 'Y': 0.4843149185180664, 'Z': -0.05232352390885353}]
[{'X': 0.7414351105690002, 'Y': 0.8816321492195129, 'Z': -3.309631938464008e-05}, {'X': 0.6922900080680847, 'Y': 0.8085895776748657, 'Z': -0.007137210574001074}, {'X': 0.6641690731048584, 'Y': 0.7151011228561401, 'Z': -0.00983339361846447}, {'X': 0.6559484004974365, 'Y': 0.6634912490844727, 'Z': -0.02016482502222061}, {'X': 0.6530563235282898, 'Y': 0.6557011604309082, 'Z': -0.026955362409353256}, {'X': 0.6954083442687988, 'Y': 0.5903245210647583, 'Z': 0.044106241315603256}, {'X': 0.6907599568367004, 'Y': 0.49998199939727783, 'Z': 0.040879204869270325}, {'X': 0.6914818286895752, 'Y': 0.4518125057220459, 'Z': 0.034187350422143936}, {'X': 0.6916314363479614, 'Y': 0.4110954701900482, 'Z': 0.024400806054472923}, {'X': 0.7221371531486511, 'Y': 0.5857575535774231, 'Z': 0.0328930988907814}, {'X': 0.7174421548843384, 'Y': 0.4831885099411011, 'Z': 0.04095812141895294}, {'X': 0.7157577276229858, 'Y': 0.4322405457496643, 'Z': 0.03501220420002937}, {'X': 0.7141558527946472, 'Y': 0.3900984525680542, 'Z': 0.032398052513599396}, {'X': 0.7459473013877869, 'Y': 0.5990248918533325, 'Z': 0.014677902683615685}, {'X': 0.7449977397918701, 'Y': 0.503159761428833, 'Z': 0.0173005573451519}, {'X': 0.7418152689933777, 'Y': 0.45160043239593506, 'Z': 0.009486619383096695}, {'X': 0.7369260191917419, 'Y': 0.40832385420799255, 'Z': 0.0035869302228093147}, {'X': 0.7709755301475525, 'Y': 0.6342647671699524, 'Z': -0.007656835950911045}, {'X': 0.7697376608848572, 'Y': 0.5638360977172852, 'Z': -0.01305357925593853}, {'X': 0.7667708396911621, 'Y': 0.5195118188858032, 'Z': -0.01768895611166954}, {'X': 0.7605568170547485, 'Y': 0.47304093837738037, 'Z': -0.022989589720964432}]
[{'X': 0.7352157831192017, 'Y': 0.8533048629760742, 'Z': -6.612013385165483e-05}, {'X': 0.686002790927887, 'Y': 0.7876074910163879, 'Z': -0.006141423713415861}, {'X': 0.6689568758010864, 'Y': 0.686504065990448, 'Z': -0.00533568998798728}, {'X': 0.6920652389526367, 'Y': 0.6107951998710632, 'Z': -0.009146674536168575}, {'X': 0.7202404141426086, 'Y': 0.591644287109375, 'Z': -0.01004581619054079}, {'X': 0.6916624307632446, 'Y': 0.5993538498878479, 'Z': 0.036159586161375046}, {'X': 0.6911247372627258, 'Y': 0.5174590945243835, 'Z': 0.033502187579870224}, {'X': 0.6912304759025574, 'Y': 0.4686237573623657, 'Z': 0.02808145247399807}, {'X': 0.6922927498817444, 'Y': 0.42486754059791565, 'Z': 0.021984314545989037}, {'X': 0.7204678654670715, 'Y': 0.5939511060714722, 'Z': 0.02660495974123478}, {'X': 0.7170386910438538, 'Y': 0.504178524017334, 'Z': 0.03286438435316086}, {'X': 0.7154247760772705, 'Y': 0.4457366466522217, 'Z': 0.02579551562666893}, {'X': 0.7153432965278625, 'Y': 0.39638596773147583, 'Z': 0.01775677315890789}, {'X': 0.7460822463035583, 'Y': 0.6065689921379089, 'Z': 0.011279935948550701}, {'X': 0.7447807788848877, 'Y': 0.5210030674934387, 'Z': 0.012730480171740055}, {'X': 0.7397668361663818, 'Y': 0.46431735157966614, 'Z': -0.0011577506083995104}, {'X': 0.7363670468330383, 'Y': 0.41660940647125244, 'Z': -0.012649435549974442}, {'X': 0.7725945115089417, 'Y': 0.6371490359306335, 'Z': -0.008206295780837536}, {'X': 0.7692129611968994, 'Y': 0.5726101994514465, 'Z': -0.014441377483308315}, {'X': 0.7643359899520874, 'Y': 0.5268146395683289, 'Z': -0.02499619871377945}, {'X': 0.7584085464477539, 'Y': 0.47900086641311646, 'Z': -0.035056695342063904}]
[{'X': 0.7441901564598083, 'Y': 0.8839821219444275, 'Z': -1.4583615666197147e-05}, {'X': 0.6940087676048279, 'Y': 0.7986119985580444, 'Z': -0.002941299229860306}, {'X': 0.6796054840087891, 'Y': 0.6942601203918457, 'Z': -0.0021270134020596743}, {'X': 0.6951350569725037, 'Y': 0.6181992888450623, 'Z': -0.007057858165353537}, {'X': 0.714877724647522, 'Y': 0.5885877013206482, 'Z': -0.013673887588083744}, {'X': 0.6937627792358398, 'Y': 0.5974659323692322, 'Z': 0.043355587869882584}, {'X': 0.6929407119750977, 'Y': 0.5110260248184204, 'Z': 0.04570905864238739}, {'X': 0.6945557594299316, 'Y': 0.46393007040023804, 'Z': 0.045009613037109375}, {'X': 0.6962447762489319, 'Y': 0.42530012130737305, 'Z': 0.04427989572286606}, {'X': 0.7210128307342529, 'Y': 0.6002769470214844, 'Z': 0.03535841032862663}, {'X': 0.7191793918609619, 'Y': 0.5038065910339355, 'Z': 0.04690993204712868}, {'X': 0.7180538177490234, 'Y': 0.4511636197566986, 'Z': 0.04798592999577522}, {'X': 0.7174512147903442, 'Y': 0.4040508568286896, 'Z': 0.05110083892941475}, {'X': 0.7460814118385315, 'Y': 0.6146222352981567, 'Z': 0.022295983508229256}, {'X': 0.7454895377159119, 'Y': 0.5262187719345093, 'Z': 0.03070424310863018}, {'X': 0.74119633436203, 'Y': 0.4746808707714081, 'Z': 0.02580375224351883}, {'X': 0.7380867004394531, 'Y': 0.4292629659175873, 'Z': 0.022654486820101738}, {'X': 0.771830141544342, 'Y': 0.6455873250961304, 'Z': 0.005528104025870562}, {'X': 0.7670046091079712, 'Y': 0.5815269351005554, 'Z': 0.007149044889956713}, {'X': 0.7624509334564209, 'Y': 0.5361053943634033, 'Z': 0.0024751073215156794}, {'X': 0.7582391500473022, 'Y': 0.4903978705406189, 'Z': -0.003040398471057415}]
[{'X': 0.7440226674079895, 'Y': 0.8739970326423645, 'Z': -2.2578338757739402e-05}, {'X': 0.6936532855033875, 'Y': 0.7970954775810242, 'Z': -0.0035004555247724056}, {'X': 0.6773352026939392, 'Y': 0.6949391961097717, 'Z': 0.0010039816843345761}, {'X': 0.6942973136901855, 'Y': 0.6206569671630859, 'Z': 7.987766730366275e-05}, {'X': 0.714169979095459, 'Y': 0.5954408645629883, 'Z': 0.0006707670981995761}, {'X': 0.6943942308425903, 'Y': 0.5946115255355835, 'Z': 0.045008011162281036}, {'X': 0.6930309534072876, 'Y': 0.5076690912246704, 'Z': 0.047449853271245956}, {'X': 0.6942033767700195, 'Y': 0.45980384945869446, 'Z': 0.04784137383103371}, {'X': 0.6951298117637634, 'Y': 0.424171507358551, 'Z': 0.04812447354197502}, {'X': 0.7231031656265259, 'Y': 0.5934930443763733, 'Z': 0.038463689386844635}, {'X': 0.7171617150306702, 'Y': 0.49515411257743835, 'Z': 0.051489852368831635}, {'X': 0.7151516079902649, 'Y': 0.4422149062156677, 'Z': 0.055753011256456375}, {'X': 0.7141286134719849, 'Y': 0.3987627923488617, 'Z': 0.06078394502401352}, {'X': 0.7488693594932556, 'Y': 0.6063054800033569, 'Z': 0.025929832831025124}, {'X': 0.7450208067893982, 'Y': 0.5166172981262207, 'Z': 0.03417517617344856}, {'X': 0.7387053966522217, 'Y': 0.46342313289642334, 'Z': 0.030308188870549202}, {'X': 0.7336676716804504, 'Y': 0.41968783736228943, 'Z': 0.028363661840558052}, {'X': 0.7755017876625061, 'Y': 0.6365237236022949, 'Z': 0.009976393543183804}, {'X': 0.769879162311554, 'Y': 0.5717735886573792, 'Z': 0.010444908402860165}, {'X': 0.764880895614624, 'Y': 0.5272315740585327, 'Z': 0.006559361703693867}, {'X': 0.7591777443885803, 'Y': 0.48077940940856934, 'Z': 0.0012131582479923964}]
[{'X': 0.7367107272148132, 'Y': 0.8498837351799011, 'Z': -6.83439866406843e-05}, {'X': 0.690551221370697, 'Y': 0.7886132001876831, 'Z': -0.01240637619048357}, {'X': 0.670697808265686, 'Y': 0.6887375712394714, 'Z': -0.015032683499157429}, {'X': 0.6912079453468323, 'Y': 0.6126683354377747, 'Z': -0.020337428897619247}, {'X': 0.7191237211227417, 'Y': 0.5906910300254822, 'Z': -0.021722156554460526}, {'X': 0.6917673945426941, 'Y': 0.5967283248901367, 'Z': 0.025797653943300247}, {'X': 0.6884500980377197, 'Y': 0.5151543021202087, 'Z': 0.02074039913713932}, {'X': 0.6898477673530579, 'Y': 0.47070029377937317, 'Z': 0.016069386154413223}, {'X': 0.6919749975204468, 'Y': 0.43408679962158203, 'Z': 0.010099276900291443}, {'X': 0.7209072709083557, 'Y': 0.5893546342849731, 'Z': 0.019502855837345123}, {'X': 0.7153555750846863, 'Y': 0.5002346634864807, 'Z': 0.025210777297616005}, {'X': 0.7154200673103333, 'Y': 0.44469746947288513, 'Z': 0.02089877985417843}, {'X': 0.7174229621887207, 'Y': 0.4030696749687195, 'Z': 0.015640174970030785}, {'X': 0.7467510104179382, 'Y': 0.6015712022781372, 'Z': 0.006721837446093559}, {'X': 0.7437084913253784, 'Y': 0.5167503952980042, 'Z': 0.0075660101138055325}, {'X': 0.7397348284721375, 'Y': 0.46306777000427246, 'Z': -0.003433042671531439}, {'X': 0.7372584342956543, 'Y': 0.4210096597671509, 'Z': -0.012447918765246868}, {'X': 0.773934006690979, 'Y': 0.6324864625930786, 'Z': -0.01104208268225193}, {'X': 0.7685052752494812, 'Y': 0.5694180130958557, 'Z': -0.016655346378684044}, {'X': 0.7630130052566528, 'Y': 0.5240247845649719, 'Z': -0.025943957269191742}, {'X': 0.7563743591308594, 'Y': 0.4778817892074585, 'Z': -0.035064663738012314}]
[{'X': 0.7350431680679321, 'Y': 0.8592404127120972, 'Z': -8.198501745937392e-05}, {'X': 0.6873214244842529, 'Y': 0.7875471115112305, 'Z': -0.005341093987226486}, {'X': 0.6689074635505676, 'Y': 0.6895589828491211, 'Z': -0.00969805009663105}, {'X': 0.6893850564956665, 'Y': 0.6159780025482178, 'Z': -0.019052378833293915}, {'X': 0.7171514630317688, 'Y': 0.5941705703735352, 'Z': -0.022684507071971893}, {'X': 0.6935673356056213, 'Y': 0.5950696468353271, 'Z': 0.03933766856789589}, {'X': 0.6897493004798889, 'Y': 0.5080470442771912, 'Z': 0.03343159332871437}, {'X': 0.6915509700775146, 'Y': 0.46490567922592163, 'Z': 0.023989640176296234}, {'X': 0.6941372156143188, 'Y': 0.43892502784729004, 'Z': 0.015096201561391354}, {'X': 0.7235667109489441, 'Y': 0.5882318615913391, 'Z': 0.029743144288659096}, {'X': 0.7183910608291626, 'Y': 0.49176931381225586, 'Z': 0.03751151263713837}, {'X': 0.717115581035614, 'Y': 0.4401814043521881, 'Z': 0.03634880483150482}, {'X': 0.7143286466598511, 'Y': 0.4101611077785492, 'Z': 0.0359613373875618}, {'X': 0.7491949200630188, 'Y': 0.6007512211799622, 'Z': 0.013337385840713978}, {'X': 0.7461223006248474, 'Y': 0.5100696086883545, 'Z': 0.018425144255161285}, {'X': 0.7403437495231628, 'Y': 0.45803719758987427, 'Z': 0.015559352934360504}, {'X': 0.7340714931488037, 'Y': 0.4235215187072754, 'Z': 0.012621008791029453}, {'X': 0.775455892086029, 'Y': 0.6335132122039795, 'Z': -0.0088219428434968}, {'X': 0.7715590596199036, 'Y': 0.5632466673851013, 'Z': -0.007570676971226931}, {'X': 0.7654311060905457, 'Y': 0.518321692943573, 'Z': -0.01148516871035099}, {'X': 0.7564889788627625, 'Y': 0.4789145588874817, 'Z': -0.014240113086998463}]
[{'X': 0.7378582954406738, 'Y': 0.843285322189331, 'Z': -6.182092329254374e-05}, {'X': 0.6915489435195923, 'Y': 0.783126711845398, 'Z': -0.006687041837722063}, {'X': 0.6685463190078735, 'Y': 0.683504045009613, 'Z': 0.0011928302701562643}, {'X': 0.6873565912246704, 'Y': 0.603585958480835, 'Z': 0.005746493116021156}, {'X': 0.7193599939346313, 'Y': 0.5829252004623413, 'Z': 0.015586073510348797}, {'X': 0.6935454607009888, 'Y': 0.607356071472168, 'Z': 0.052612800151109695}, {'X': 0.6894977688789368, 'Y': 0.5213351845741272, 'Z': 0.053339213132858276}, {'X': 0.689396858215332, 'Y': 0.47547850012779236, 'Z': 0.049272648990154266}, {'X': 0.6905548572540283, 'Y': 0.44073939323425293, 'Z': 0.04784569889307022}, {'X': 0.720744788646698, 'Y': 0.5989031791687012, 'Z': 0.04957007244229317}, {'X': 0.71361243724823, 'Y': 0.506475031375885, 'Z': 0.06089809536933899}, {'X': 0.7102066874504089, 'Y': 0.45331472158432007, 'Z': 0.062059782445430756}, {'X': 0.7082971930503845, 'Y': 0.41676971316337585, 'Z': 0.06376767158508301}, {'X': 0.7455061674118042, 'Y': 0.6079492568969727, 'Z': 0.04008485749363899}, {'X': 0.7396506667137146, 'Y': 0.5235679149627686, 'Z': 0.047198064625263214}, {'X': 0.7333144545555115, 'Y': 0.4699973464012146, 'Z': 0.0435633659362793}, {'X': 0.7287188172340393, 'Y': 0.431254506111145, 'Z': 0.04169527441263199}, {'X': 0.7717585563659668, 'Y': 0.634652853012085, 'Z': 0.02561415173113346}, {'X': 0.7652802467346191, 'Y': 0.5722739100456238, 'Z': 0.02722279541194439}, {'X': 0.758891761302948, 'Y': 0.5284917950630188, 'Z': 0.024202436208724976}, {'X': 0.7525399923324585, 'Y': 0.487798273563385, 'Z': 0.02183508686721325}]
[{'X': 0.7366592288017273, 'Y': 0.8395442366600037, 'Z': -6.19021084276028e-05}, {'X': 0.6878202557563782, 'Y': 0.7751342058181763, 'Z': 0.007749765645712614}, {'X': 0.6689561605453491, 'Y': 0.6776062846183777, 'Z': 0.023695575073361397}, {'X': 0.6830945611000061, 'Y': 0.5993354320526123, 'Z': 0.03610396385192871}, {'X': 0.7070075869560242, 'Y': 0.571075975894928, 'Z': 0.05302497744560242}, {'X': 0.6984391808509827, 'Y': 0.6087644100189209, 'Z': 0.06562384963035583}, {'X': 0.6931096911430359, 'Y': 0.5149240493774414, 'Z': 0.07194770872592926}, {'X': 0.6904725432395935, 'Y': 0.4712730646133423, 'Z': 0.07210657000541687}, {'X': 0.6903398633003235, 'Y': 0.44488251209259033, 'Z': 0.07340062409639359}, {'X': 0.7255366444587708, 'Y': 0.6039425730705261, 'Z': 0.05921740457415581}, {'X': 0.7187772393226624, 'Y': 0.5040814876556396, 'Z': 0.07072579860687256}, {'X': 0.7121851444244385, 'Y': 0.4535127282142639, 'Z': 0.07385733723640442}, {'X': 0.7069951891899109, 'Y': 0.4240598678588867, 'Z': 0.0775737464427948}, {'X': 0.7507693767547607, 'Y': 0.616894543170929, 'Z': 0.0483827106654644}, {'X': 0.745923638343811, 'Y': 0.5249504446983337, 'Z': 0.05817045643925667}, {'X': 0.737093985080719, 'Y': 0.47476300597190857, 'Z': 0.0602249950170517}, {'X': 0.729259729385376, 'Y': 0.44368475675582886, 'Z': 0.06312265247106552}, {'X': 0.7775349020957947, 'Y': 0.6455469727516174, 'Z': 0.03414125367999077}, {'X': 0.7712311148643494, 'Y': 0.5794435143470764, 'Z': 0.04165297746658325}, {'X': 0.7637428641319275, 'Y': 0.5374569892883301, 'Z': 0.04206316918134689}, {'X': 0.7550743818283081, 'Y': 0.5020939111709595, 'Z': 0.043241433799266815}]
