[{'X': 0.7280673384666443, 'Y': 0.6529509425163269, 'Z': -8.088884351309389e-05}, {'X': 0.6599574089050293, 'Y': 0.6274911761283875, 'Z': -0.021720299497246742}, {'X': 0.6136093139648438, 'Y': 0.5562354326248169, 'Z': -0.02687044069170952}, {'X': 0.5907528400421143, 'Y': 0.4834476113319397, 'Z': -0.03538930043578148}, {'X': 0.5642788410186768, 'Y': 0.4387921094894409, 'Z': -0.04343230277299881}, {'X': 0.6520529389381409, 'Y': 0.4540233314037323, 'Z': -0.002601152751594782}, {'X': 0.6263381242752075, 'Y': 0.36691299080848694, 'Z': -0.01434632670134306}, {'X': 0.6137837171554565, 'Y': 0.31503742933273315, 'Z': -0.02699608914554119}, {'X': 0.6064104437828064, 'Y': 0.26954561471939087, 'Z': -0.03641664609313011}, {'X': 0.6952460408210754, 'Y': 0.43628475069999695, 'Z': -0.00908183865249157}, {'X': 0.6781259775161743, 'Y': 0.3364453613758087, 'Z': -0.012332293204963207}, {'X': 0.6661143898963928, 'Y': 0.27548155188560486, 'Z': -0.03382726013660431}, {'X': 0.657936692237854, 'Y': 0.2255842089653015, 'Z': -0.052763987332582474}, {'X': 0.7389829158782959, 'Y': 0.4417572319507599, 'Z': -0.01945892721414566}, {'X': 0.7355627417564392, 'Y': 0.3484860360622406, 'Z': -0.027888910844922066}, {'X': 0.7312588095664978, 'Y': 0.28929704427719116, 'Z': -0.050810426473617554}, {'X': 0.7267387509346008, 'Y': 0.23917712271213531, 'Z': -0.07175756245851517}, {'X': 0.783069908618927, 'Y': 0.46375033259391785, 'Z': -0.03225911408662796}, {'X': 0.7910114526748657, 'Y': 0.38777363300323486, 'Z': -0.04968695715069771}, {'X': 0.7910789251327515, 'Y': 0.3398992717266083, 'Z': -0.07006668299436569}, {'X': 0.787138819694519, 'Y': 0.2947723865509033, 'Z': -0.08686837553977966}]
[{'X': 0.7409408092498779, 'Y': 0.6243184804916382, 'Z': -7.621555414516479e-05}, {'X': 0.6712905764579773, 'Y': 0.6095636487007141, 'Z': -0.02754301019012928}, {'X': 0.6219911575317383, 'Y': 0.5365483164787292, 'Z': -0.03383535519242287}, {'X': 0.5984220504760742, 'Y': 0.4654451906681061, 'Z': -0.04088721424341202}, {'X': 0.5790683627128601, 'Y': 0.4157889485359192, 'Z': -0.03791831061244011}, {'X': 0.6528793573379517, 'Y': 0.43078282475471497, 'Z': 0.012015418149530888}, {'X': 0.6308534741401672, 'Y': 0.3465151786804199, 'Z': 0.002525744494050741}, {'X': 0.6167473793029785, 'Y': 0.29975971579551697, 'Z': -0.005911620799452066}, {'X': 0.6058609485626221, 'Y': 0.2658776044845581, 'Z': -0.015092871151864529}, {'X': 0.696727454662323, 'Y': 0.41634729504585266, 'Z': 0.0077272639609873295}, {'X': 0.6955748200416565, 'Y': 0.31468161940574646, 'Z': -0.022642724215984344}, {'X': 0.694093644618988, 'Y': 0.31999704241752625, 'Z': -0.06018313392996788}, {'X': 0.693425178527832, 'Y': 0.3480689525604248, 'Z': -0.08014007657766342}, {'X': 0.741573691368103, 'Y': 0.41841715574264526, 'Z': -0.0019907886162400246}, {'X': 0.738326907157898, 'Y': 0.3466026782989502, 'Z': -0.04911189526319504}, {'X': 0.7366535663604736, 'Y': 0.39050084352493286, 'Z': -0.08422090858221054}, {'X': 0.7360425591468811, 'Y': 0.4370622932910919, 'Z': -0.09660771489143372}, {'X': 0.7904035449028015, 'Y': 0.4321424067020416, 'Z': -0.009881945326924324}, {'X': 0.7898011207580566, 'Y': 0.36239221692085266, 'Z': -0.04681522399187088}, {'X': 0.7805641889572144, 'Y': 0.38912540674209595, 'Z': -0.06512408703565598}, {'X': 0.7725623250007629, 'Y': 0.4251072108745575, 'Z': -0.06948737055063248}]
[{'X': 0.7409408092498779, 'Y': 0.6243184804916382, 'Z': -7.621555414516479e-05}, {'X': 0.6712905764579773, 'Y': 0.6095636487007141, 'Z': -0.02754301019012928}, {'X': 0.6219911575317383, 'Y': 0.5365483164787292, 'Z': -0.03383535519242287}, {'X': 0.5984220504760742, 'Y': 0.4654451906681061, 'Z': -0.04088721424341202}, {'X': 0.5790683627128601, 'Y': 0.4157889485359192, 'Z': -0.03791831061244011}, {'X': 0.6528793573379517, 'Y': 0.43078282475471497, 'Z': 0.012015418149530888}, {'X': 0.6308534741401672, 'Y': 0.3465151786804199, 'Z': 0.002525744494050741}, {'X': 0.6167473793029785, 'Y': 0.29975971579551697, 'Z': -0.005911620799452066}, {'X': 0.6058609485626221, 'Y': 0.2658776044845581, 'Z': -0.015092871151864529}, {'X': 0.696727454662323, 'Y': 0.41634729504585266, 'Z': 0.0077272639609873295}, {'X': 0.6955748200416565, 'Y': 0.31468161940574646, 'Z': -0.022642724215984344}, {'X': 0.694093644618988, 'Y': 0.31999704241752625, 'Z': -0.06018313392996788}, {'X': 0.693425178527832, 'Y': 0.3480689525604248, 'Z': -0.08014007657766342}, {'X': 0.741573691368103, 'Y': 0.41841715574264526, 'Z': -0.0019907886162400246}, {'X': 0.738326907157898, 'Y': 0.3466026782989502, 'Z': -0.04911189526319504}, {'X': 0.7366535663604736, 'Y': 0.39050084352493286, 'Z': -0.08422090858221054}, {'X': 0.7360425591468811, 'Y': 0.4370622932910919, 'Z': -0.09660771489143372}, {'X': 0.7904035449028015, 'Y': 0.4321424067020416, 'Z': -0.009881945326924324}, {'X': 0.7898011207580566, 'Y': 0.36239221692085266, 'Z': -0.04681522399187088}, {'X': 0.7805641889572144, 'Y': 0.38912540674209595, 'Z': -0.06512408703565598}, {'X': 0.7725623250007629, 'Y': 0.4251072108745575, 'Z': -0.06948737055063248}]
[{'X': 0.74128657579422, 'Y': 0.6295347213745117, 'Z': -0.00010132397437701002}, {'X': 0.6716321706771851, 'Y': 0.6139985918998718, 'Z': -0.03204837441444397}, {'X': 0.6202739477157593, 'Y': 0.5406290292739868, 'Z': -0.042852822691202164}, {'X': 0.5955195426940918, 'Y': 0.46642470359802246, 'Z': -0.053938206285238266}, {'X': 0.5777155756950378, 'Y': 0.41440680623054504, 'Z': -0.05510235205292702}, {'X': 0.6492215991020203, 'Y': 0.42456236481666565, 'Z': 0.003312737913802266}, {'X': 0.6249142289161682, 'Y': 0.34135591983795166, 'Z': -0.011062584817409515}, {'X': 0.6097813844680786, 'Y': 0.2950373888015747, 'Z': -0.027087686583399773}, {'X': 0.5975909233093262, 'Y': 0.26307910680770874, 'Z': -0.043188054114580154}, {'X': 0.6945553421974182, 'Y': 0.4094249904155731, 'Z': -0.0008876032079569995}, {'X': 0.6965030431747437, 'Y': 0.30608946084976196, 'Z': -0.03562113642692566}, {'X': 0.69685959815979, 'Y': 0.31914255023002625, 'Z': -0.07919507473707199}, {'X': 0.6965680718421936, 'Y': 0.3535054624080658, 'Z': -0.10292642563581467}, {'X': 0.7404685616493225, 'Y': 0.4141850173473358, 'Z': -0.011106645688414574}, {'X': 0.7453228831291199, 'Y': 0.3301665484905243, 'Z': -0.0579199492931366}, {'X': 0.744142472743988, 'Y': 0.3641914427280426, 'Z': -0.09590182453393936}, {'X': 0.7411683797836304, 'Y': 0.4074937403202057, 'Z': -0.11134591698646545}, {'X': 0.7893442511558533, 'Y': 0.4323914349079132, 'Z': -0.020061414688825607}, {'X': 0.7972063422203064, 'Y': 0.3584783673286438, 'Z': -0.0604325570166111}, {'X': 0.789311408996582, 'Y': 0.3793199360370636, 'Z': -0.0858214944601059}, {'X': 0.7794966697692871, 'Y': 0.41334763169288635, 'Z': -0.09506150335073471}]
[{'X': 0.7427677512168884, 'Y': 0.6347706317901611, 'Z': -8.161379082594067e-05}, {'X': 0.6743211150169373, 'Y': 0.6140885949134827, 'Z': -0.03789845108985901}, {'X': 0.6234590411186218, 'Y': 0.5424414873123169, 'Z': -0.050971679389476776}, {'X': 0.5982913970947266, 'Y': 0.4684957265853882, 'Z': -0.06569970399141312}, {'X': 0.5771253108978271, 'Y': 0.412532240152359, 'Z': -0.07233431190252304}, {'X': 0.6546990275382996, 'Y': 0.4274592697620392, 'Z': 0.008744299411773682}, {'X': 0.6269153356552124, 'Y': 0.34962326288223267, 'Z': -0.005156093742698431}, {'X': 0.6087807416915894, 'Y': 0.30186089873313904, 'Z': -0.020484531298279762}, {'X': 0.5927088260650635, 'Y': 0.2639656662940979, 'Z': -0.036593373864889145}, {'X': 0.6996404528617859, 'Y': 0.4125716984272003, 'Z': 0.0055401925928890705}, {'X': 0.697016179561615, 'Y': 0.3127782642841339, 'Z': -0.03033934161067009}, {'X': 0.6934571266174316, 'Y': 0.3116673231124878, 'Z': -0.08129413425922394}, {'X': 0.6923709511756897, 'Y': 0.3390272855758667, 'Z': -0.11214868724346161}, {'X': 0.7444519996643066, 'Y': 0.4158145487308502, 'Z': -0.004713995847851038}, {'X': 0.7456428408622742, 'Y': 0.3306218087673187, 'Z': -0.05189229175448418}, {'X': 0.7411381006240845, 'Y': 0.352389931678772, 'Z': -0.10148189216852188}, {'X': 0.7367004752159119, 'Y': 0.3944304585456848, 'Z': -0.12650196254253387}, {'X': 0.7931045293807983, 'Y': 0.43094906210899353, 'Z': -0.01570892706513405}, {'X': 0.8005806803703308, 'Y': 0.35988980531692505, 'Z': -0.05968081206083298}, {'X': 0.7913012504577637, 'Y': 0.3650661110877991, 'Z': -0.095115065574646}, {'X': 0.7798076868057251, 'Y': 0.396122008562088, 'Z': -0.11291664838790894}]
[{'X': 0.7477779984474182, 'Y': 0.6048307418823242, 'Z': -9.286317799706012e-05}, {'X': 0.6814225912094116, 'Y': 0.5985589623451233, 'Z': -0.04796617105603218}, {'X': 0.6305309534072876, 'Y': 0.5287284851074219, 'Z': -0.06700123101472855}, {'X': 0.6040884256362915, 'Y': 0.4596041440963745, 'Z': -0.08405649662017822}, {'X': 0.5859728455543518, 'Y': 0.4130110740661621, 'Z': -0.0957721695303917}, {'X': 0.6576887369155884, 'Y': 0.41089996695518494, 'Z': -0.024396494030952454}, {'X': 0.6289405226707458, 'Y': 0.32941266894340515, 'Z': -0.04967377707362175}, {'X': 0.6127203702926636, 'Y': 0.28366369009017944, 'Z': -0.07288702577352524}, {'X': 0.5984813570976257, 'Y': 0.25319990515708923, 'Z': -0.09587031602859497}, {'X': 0.701116144657135, 'Y': 0.3961164057254791, 'Z': -0.029252421110868454}, {'X': 0.6996515393257141, 'Y': 0.29238349199295044, 'Z': -0.08188232034444809}, {'X': 0.6968191862106323, 'Y': 0.28979527950286865, 'Z': -0.14234143495559692}, {'X': 0.6922372579574585, 'Y': 0.3165229260921478, 'Z': -0.1787312924861908}, {'X': 0.7466627359390259, 'Y': 0.40196332335472107, 'Z': -0.040708091109991074}, {'X': 0.7511744499206543, 'Y': 0.3166581690311432, 'Z': -0.09955710172653198}, {'X': 0.7465934157371521, 'Y': 0.3330073654651642, 'Z': -0.1563686728477478}, {'X': 0.7361095547676086, 'Y': 0.36997631192207336, 'Z': -0.1860332489013672}, {'X': 0.7930493950843811, 'Y': 0.422160267829895, 'Z': -0.05259973555803299}, {'X': 0.8080790638923645, 'Y': 0.35473430156707764, 'Z': -0.10534127801656723}, {'X': 0.8027286529541016, 'Y': 0.35370588302612305, 'Z': -0.14483454823493958}, {'X': 0.7885840535163879, 'Y': 0.3751147389411926, 'Z': -0.163784921169281}]
[{'X': 0.7477779984474182, 'Y': 0.6048307418823242, 'Z': -9.286317799706012e-05}, {'X': 0.6814225912094116, 'Y': 0.5985589623451233, 'Z': -0.04796617105603218}, {'X': 0.6305309534072876, 'Y': 0.5287284851074219, 'Z': -0.06700123101472855}, {'X': 0.6040884256362915, 'Y': 0.4596041440963745, 'Z': -0.08405649662017822}, {'X': 0.5859728455543518, 'Y': 0.4130110740661621, 'Z': -0.0957721695303917}, {'X': 0.6576887369155884, 'Y': 0.41089996695518494, 'Z': -0.024396494030952454}, {'X': 0.6289405226707458, 'Y': 0.32941266894340515, 'Z': -0.04967377707362175}, {'X': 0.6127203702926636, 'Y': 0.28366369009017944, 'Z': -0.07288702577352524}, {'X': 0.5984813570976257, 'Y': 0.25319990515708923, 'Z': -0.09587031602859497}, {'X': 0.701116144657135, 'Y': 0.3961164057254791, 'Z': -0.029252421110868454}, {'X': 0.6996515393257141, 'Y': 0.29238349199295044, 'Z': -0.08188232034444809}, {'X': 0.6968191862106323, 'Y': 0.28979527950286865, 'Z': -0.14234143495559692}, {'X': 0.6922372579574585, 'Y': 0.3165229260921478, 'Z': -0.1787312924861908}, {'X': 0.7466627359390259, 'Y': 0.40196332335472107, 'Z': -0.040708091109991074}, {'X': 0.7511744499206543, 'Y': 0.3166581690311432, 'Z': -0.09955710172653198}, {'X': 0.7465934157371521, 'Y': 0.3330073654651642, 'Z': -0.1563686728477478}, {'X': 0.7361095547676086, 'Y': 0.36997631192207336, 'Z': -0.1860332489013672}, {'X': 0.7930493950843811, 'Y': 0.422160267829895, 'Z': -0.05259973555803299}, {'X': 0.8080790638923645, 'Y': 0.35473430156707764, 'Z': -0.10534127801656723}, {'X': 0.8027286529541016, 'Y': 0.35370588302612305, 'Z': -0.14483454823493958}, {'X': 0.7885840535163879, 'Y': 0.3751147389411926, 'Z': -0.163784921169281}]
[{'X': 0.7560808658599854, 'Y': 0.6071077585220337, 'Z': -9.857495751930401e-05}, {'X': 0.6869297623634338, 'Y': 0.5955489873886108, 'Z': -0.04020874574780464}, {'X': 0.6353169679641724, 'Y': 0.5245411992073059, 'Z': -0.0495060533285141}, {'X': 0.6091223955154419, 'Y': 0.4534930884838104, 'Z': -0.05878264084458351}, {'X': 0.589576005935669, 'Y': 0.40419653058052063, 'Z': -0.06200438365340233}, {'X': 0.6677993535995483, 'Y': 0.40930965542793274, 'Z': 0.0029832497239112854}, {'X': 0.6394338607788086, 'Y': 0.3290855884552002, 'Z': -0.010036351159214973}, {'X': 0.6246691942214966, 'Y': 0.27991390228271484, 'Z': -0.025545759126544}, {'X': 0.6119265556335449, 'Y': 0.24812078475952148, 'Z': -0.04477371647953987}, {'X': 0.7115961909294128, 'Y': 0.39512211084365845, 'Z': 0.0019356586271896958}, {'X': 0.709354817867279, 'Y': 0.2940393090248108, 'Z': -0.03265810012817383}, {'X': 0.7074825763702393, 'Y': 0.28157493472099304, 'Z': -0.08428075164556503}, {'X': 0.704377293586731, 'Y': 0.3058623671531677, 'Z': -0.11620746552944183}, {'X': 0.7559942007064819, 'Y': 0.39836812019348145, 'Z': -0.006331771146506071}, {'X': 0.7612189054489136, 'Y': 0.3142607808113098, 'Z': -0.0492868609726429}, {'X': 0.757215142250061, 'Y': 0.3281390070915222, 'Z': -0.10204331576824188}, {'X': 0.7476216554641724, 'Y': 0.36980584263801575, 'Z': -0.13109654188156128}, {'X': 0.8012320399284363, 'Y': 0.4149214029312134, 'Z': -0.015601578168570995}, {'X': 0.8156052827835083, 'Y': 0.3485391139984131, 'Z': -0.0573418065905571}, {'X': 0.8118017911911011, 'Y': 0.3425368368625641, 'Z': -0.09712192416191101}, {'X': 0.8002893924713135, 'Y': 0.3652614653110504, 'Z': -0.1176251769065857}]
[{'X': 0.7570273280143738, 'Y': 0.6091904640197754, 'Z': -9.70936962403357e-05}, {'X': 0.6894314885139465, 'Y': 0.5976706743240356, 'Z': -0.0415470153093338}, {'X': 0.6391858458518982, 'Y': 0.5270733833312988, 'Z': -0.05344457924365997}, {'X': 0.6111227869987488, 'Y': 0.45435383915901184, 'Z': -0.06628632545471191}, {'X': 0.5892264246940613, 'Y': 0.40506258606910706, 'Z': -0.07309691607952118}, {'X': 0.670637845993042, 'Y': 0.4069613814353943, 'Z': -0.00046419279533438385}, {'X': 0.6431266665458679, 'Y': 0.3241661489009857, 'Z': -0.015425535850226879}, {'X': 0.6278572082519531, 'Y': 0.27360719442367554, 'Z': -0.03169475868344307}, {'X': 0.6147661209106445, 'Y': 0.23880189657211304, 'Z': -0.049650561064481735}, {'X': 0.7141982316970825, 'Y': 0.39225271344184875, 'Z': -0.0016870810650289059}, {'X': 0.7138243317604065, 'Y': 0.28773587942123413, 'Z': -0.04026119038462639}, {'X': 0.7096574306488037, 'Y': 0.2802566885948181, 'Z': -0.09406585991382599}, {'X': 0.7057636976242065, 'Y': 0.3098365068435669, 'Z': -0.12762725353240967}, {'X': 0.7577049136161804, 'Y': 0.3962503969669342, 'Z': -0.009917422197759151}, {'X': 0.7652649283409119, 'Y': 0.3080097436904907, 'Z': -0.056857846677303314}, {'X': 0.7594829797744751, 'Y': 0.3248658776283264, 'Z': -0.10898954421281815}, {'X': 0.7493553161621094, 'Y': 0.3693755865097046, 'Z': -0.13728177547454834}, {'X': 0.8032190799713135, 'Y': 0.41395482420921326, 'Z': -0.018930641934275627}, {'X': 0.8192194700241089, 'Y': 0.3445320427417755, 'Z': -0.06634116917848587}, {'X': 0.8117530941963196, 'Y': 0.3444731831550598, 'Z': -0.10805010795593262}, {'X': 0.796341598033905, 'Y': 0.37304413318634033, 'Z': -0.12943260371685028}]
[{'X': 0.7570273280143738, 'Y': 0.6091904640197754, 'Z': -9.70936962403357e-05}, {'X': 0.6894314885139465, 'Y': 0.5976706743240356, 'Z': -0.0415470153093338}, {'X': 0.6391858458518982, 'Y': 0.5270733833312988, 'Z': -0.05344457924365997}, {'X': 0.6111227869987488, 'Y': 0.45435383915901184, 'Z': -0.06628632545471191}, {'X': 0.5892264246940613, 'Y': 0.40506258606910706, 'Z': -0.07309691607952118}, {'X': 0.670637845993042, 'Y': 0.4069613814353943, 'Z': -0.00046419279533438385}, {'X': 0.6431266665458679, 'Y': 0.3241661489009857, 'Z': -0.015425535850226879}, {'X': 0.6278572082519531, 'Y': 0.27360719442367554, 'Z': -0.03169475868344307}, {'X': 0.6147661209106445, 'Y': 0.23880189657211304, 'Z': -0.049650561064481735}, {'X': 0.7141982316970825, 'Y': 0.39225271344184875, 'Z': -0.0016870810650289059}, {'X': 0.7138243317604065, 'Y': 0.28773587942123413, 'Z': -0.04026119038462639}, {'X': 0.7096574306488037, 'Y': 0.2802566885948181, 'Z': -0.09406585991382599}, {'X': 0.7057636976242065, 'Y': 0.3098365068435669, 'Z': -0.12762725353240967}, {'X': 0.7577049136161804, 'Y': 0.3962503969669342, 'Z': -0.009917422197759151}, {'X': 0.7652649283409119, 'Y': 0.3080097436904907, 'Z': -0.056857846677303314}, {'X': 0.7594829797744751, 'Y': 0.3248658776283264, 'Z': -0.10898954421281815}, {'X': 0.7493553161621094, 'Y': 0.3693755865097046, 'Z': -0.13728177547454834}, {'X': 0.8032190799713135, 'Y': 0.41395482420921326, 'Z': -0.018930641934275627}, {'X': 0.8192194700241089, 'Y': 0.3445320427417755, 'Z': -0.06634116917848587}, {'X': 0.8117530941963196, 'Y': 0.3444731831550598, 'Z': -0.10805010795593262}, {'X': 0.796341598033905, 'Y': 0.37304413318634033, 'Z': -0.12943260371685028}]
[{'X': 0.7589173913002014, 'Y': 0.6119819283485413, 'Z': -0.00010897065658355132}, {'X': 0.691659152507782, 'Y': 0.5972704887390137, 'Z': -0.045689694583415985}, {'X': 0.6392316818237305, 'Y': 0.5252969264984131, 'Z': -0.05603870376944542}, {'X': 0.6107012629508972, 'Y': 0.4529467821121216, 'Z': -0.06792548298835754}, {'X': 0.5906621217727661, 'Y': 0.401921808719635, 'Z': -0.07315926253795624}, {'X': 0.6710546016693115, 'Y': 0.40492597222328186, 'Z': 0.0032813260331749916}, {'X': 0.6428439617156982, 'Y': 0.3256649076938629, 'Z': -0.01061234250664711}, {'X': 0.628572404384613, 'Y': 0.2752038836479187, 'Z': -0.028349172323942184}, {'X': 0.6158980131149292, 'Y': 0.24147112667560577, 'Z': -0.049125224351882935}, {'X': 0.7146835327148438, 'Y': 0.3904331922531128, 'Z': 0.004177819937467575}, {'X': 0.7130556702613831, 'Y': 0.29044950008392334, 'Z': -0.030411770567297935}, {'X': 0.7108145952224731, 'Y': 0.2746768593788147, 'Z': -0.08591946214437485}, {'X': 0.7070765495300293, 'Y': 0.2983127236366272, 'Z': -0.12298133969306946}, {'X': 0.7580963969230652, 'Y': 0.39378198981285095, 'Z': -0.00315051875077188}, {'X': 0.7636138200759888, 'Y': 0.3093356788158417, 'Z': -0.05018379166722298}, {'X': 0.759978175163269, 'Y': 0.32436832785606384, 'Z': -0.10678072273731232}, {'X': 0.7501779198646545, 'Y': 0.36849966645240784, 'Z': -0.1392529010772705}, {'X': 0.8035459518432617, 'Y': 0.40983206033706665, 'Z': -0.011263241991400719}, {'X': 0.8167111873626709, 'Y': 0.342545747756958, 'Z': -0.0595889650285244}, {'X': 0.8115756511688232, 'Y': 0.3393142819404602, 'Z': -0.10383117944002151}, {'X': 0.7981522679328918, 'Y': 0.36565208435058594, 'Z': -0.12895914912223816}]
