[{'X': 0.6823601126670837, 'Y': 0.6324250102043152, 'Z': -4.532645834842697e-05}, {'X': 0.6182520985603333, 'Y': 0.6365948915481567, 'Z': -0.03780606389045715}, {'X': 0.5623508095741272, 'Y': 0.5852746367454529, 'Z': -0.04920655116438866}, {'X': 0.5313120484352112, 'Y': 0.5271354913711548, 'Z': -0.06417083740234375}, {'X': 0.5044655203819275, 'Y': 0.4808923006057739, 'Z': -0.0780060663819313}, {'X': 0.5848241448402405, 'Y': 0.4744550585746765, 'Z': -0.0023451610468328}, {'X': 0.5626265406608582, 'Y': 0.4020591676235199, 'Z': -0.01612875983119011}, {'X': 0.5526397228240967, 'Y': 0.354147344827652, 'Z': -0.034577853977680206}, {'X': 0.5488325357437134, 'Y': 0.30975455045700073, 'Z': -0.050811171531677246}, {'X': 0.6219940185546875, 'Y': 0.45339640974998474, 'Z': -0.0020947291050106287}, {'X': 0.6010833382606506, 'Y': 0.37086033821105957, 'Z': -0.0053793443366885185}, {'X': 0.5901097655296326, 'Y': 0.3186451196670532, 'Z': -0.029888881370425224}, {'X': 0.5839396715164185, 'Y': 0.2707309126853943, 'Z': -0.0487784817814827}, {'X': 0.6626394987106323, 'Y': 0.4502142667770386, 'Z': -0.0073274667374789715}, {'X': 0.6557661294937134, 'Y': 0.3667620122432709, 'Z': -0.01599552109837532}, {'X': 0.6499749422073364, 'Y': 0.3143983483314514, 'Z': -0.044546205550432205}, {'X': 0.6447083950042725, 'Y': 0.2668936848640442, 'Z': -0.06807936728000641}, {'X': 0.706516444683075, 'Y': 0.46317794919013977, 'Z': -0.01597585715353489}, {'X': 0.7106993198394775, 'Y': 0.3989916443824768, 'Z': -0.033445484936237335}, {'X': 0.7111899256706238, 'Y': 0.35602450370788574, 'Z': -0.05514117702841759}, {'X': 0.7092157006263733, 'Y': 0.3114655017852783, 'Z': -0.07244269549846649}]
[{'X': 0.6876173615455627, 'Y': 0.63292396068573, 'Z': -4.715753311756998e-05}, {'X': 0.6206958889961243, 'Y': 0.6376403570175171, 'Z': -0.03938083350658417}, {'X': 0.563544750213623, 'Y': 0.5868057012557983, 'Z': -0.050530679523944855}, {'X': 0.5320309996604919, 'Y': 0.5269755721092224, 'Z': -0.06512096524238586}, {'X': 0.5043891072273254, 'Y': 0.4816840887069702, 'Z': -0.0791381224989891}, {'X': 0.5885574817657471, 'Y': 0.47615787386894226, 'Z': -0.007125066593289375}, {'X': 0.5668002367019653, 'Y': 0.4000607430934906, 'Z': -0.019860051572322845}, {'X': 0.5550594925880432, 'Y': 0.35089266300201416, 'Z': -0.03551125153899193}, {'X': 0.5494171380996704, 'Y': 0.3058280944824219, 'Z': -0.0495418943464756}, {'X': 0.6261186599731445, 'Y': 0.4559537172317505, 'Z': -0.0051850429736077785}, {'X': 0.6065740585327148, 'Y': 0.37044215202331543, 'Z': -0.009646590799093246}, {'X': 0.5957249999046326, 'Y': 0.3176334500312805, 'Z': -0.03337215632200241}, {'X': 0.5902567505836487, 'Y': 0.26919665932655334, 'Z': -0.05207290127873421}, {'X': 0.6666725277900696, 'Y': 0.45366498827934265, 'Z': -0.009062026627361774}, {'X': 0.6587193608283997, 'Y': 0.3699222207069397, 'Z': -0.01862696185708046}, {'X': 0.6520291566848755, 'Y': 0.3190740644931793, 'Z': -0.04573807120323181}, {'X': 0.6466852426528931, 'Y': 0.27345722913742065, 'Z': -0.06854297965765}, {'X': 0.7104164361953735, 'Y': 0.46631214022636414, 'Z': -0.016313476487994194}, {'X': 0.7149763703346252, 'Y': 0.402376264333725, 'Z': -0.03397302329540253}, {'X': 0.7156235575675964, 'Y': 0.3600945472717285, 'Z': -0.05530910938978195}, {'X': 0.7132682204246521, 'Y': 0.3165934681892395, 'Z': -0.07245484739542007}]
[{'X': 0.6867473125457764, 'Y': 0.636766254901886, 'Z': -5.041230542701669e-05}, {'X': 0.6212837100028992, 'Y': 0.6372514963150024, 'Z': -0.040373701602220535}, {'X': 0.5651337504386902, 'Y': 0.585711658000946, 'Z': -0.05342768877744675}, {'X': 0.5328072905540466, 'Y': 0.525822103023529, 'Z': -0.06988640129566193}, {'X': 0.5049750804901123, 'Y': 0.4812902808189392, 'Z': -0.08648726344108582}, {'X': 0.5902345180511475, 'Y': 0.4751128852367401, 'Z': -0.010504141449928284}, {'X': 0.5689303278923035, 'Y': 0.3984203338623047, 'Z': -0.023145252838730812}, {'X': 0.557742178440094, 'Y': 0.34948933124542236, 'Z': -0.03744738921523094}, {'X': 0.552299976348877, 'Y': 0.3054066002368927, 'Z': -0.05028381943702698}, {'X': 0.6273109912872314, 'Y': 0.453991174697876, 'Z': -0.007895254530012608}, {'X': 0.6070746779441833, 'Y': 0.3678329586982727, 'Z': -0.009372604079544544}, {'X': 0.5955314636230469, 'Y': 0.3140924572944641, 'Z': -0.029060781002044678}, {'X': 0.5885469913482666, 'Y': 0.26500174403190613, 'Z': -0.044825032353401184}, {'X': 0.6668107509613037, 'Y': 0.45204541087150574, 'Z': -0.011209697462618351}, {'X': 0.6596001386642456, 'Y': 0.36841434240341187, 'Z': -0.019683929160237312}, {'X': 0.6537941098213196, 'Y': 0.31645286083221436, 'Z': -0.04414593055844307}, {'X': 0.6485037803649902, 'Y': 0.27012625336647034, 'Z': -0.06500940024852753}, {'X': 0.7091844081878662, 'Y': 0.4661462604999542, 'Z': -0.018016565591096878}, {'X': 0.7147723436355591, 'Y': 0.40287262201309204, 'Z': -0.035585224628448486}, {'X': 0.7159408926963806, 'Y': 0.3620624244213104, 'Z': -0.05593227595090866}, {'X': 0.7134612798690796, 'Y': 0.3199608623981476, 'Z': -0.07220673561096191}]
[{'X': 0.6867473125457764, 'Y': 0.636766254901886, 'Z': -5.041230542701669e-05}, {'X': 0.6212837100028992, 'Y': 0.6372514963150024, 'Z': -0.040373701602220535}, {'X': 0.5651337504386902, 'Y': 0.585711658000946, 'Z': -0.05342768877744675}, {'X': 0.5328072905540466, 'Y': 0.525822103023529, 'Z': -0.06988640129566193}, {'X': 0.5049750804901123, 'Y': 0.4812902808189392, 'Z': -0.08648726344108582}, {'X': 0.5902345180511475, 'Y': 0.4751128852367401, 'Z': -0.010504141449928284}, {'X': 0.5689303278923035, 'Y': 0.3984203338623047, 'Z': -0.023145252838730812}, {'X': 0.557742178440094, 'Y': 0.34948933124542236, 'Z': -0.03744738921523094}, {'X': 0.552299976348877, 'Y': 0.3054066002368927, 'Z': -0.05028381943702698}, {'X': 0.6273109912872314, 'Y': 0.453991174697876, 'Z': -0.007895254530012608}, {'X': 0.6070746779441833, 'Y': 0.3678329586982727, 'Z': -0.009372604079544544}, {'X': 0.5955314636230469, 'Y': 0.3140924572944641, 'Z': -0.029060781002044678}, {'X': 0.5885469913482666, 'Y': 0.26500174403190613, 'Z': -0.044825032353401184}, {'X': 0.6668107509613037, 'Y': 0.45204541087150574, 'Z': -0.011209697462618351}, {'X': 0.6596001386642456, 'Y': 0.36841434240341187, 'Z': -0.019683929160237312}, {'X': 0.6537941098213196, 'Y': 0.31645286083221436, 'Z': -0.04414593055844307}, {'X': 0.6485037803649902, 'Y': 0.27012625336647034, 'Z': -0.06500940024852753}, {'X': 0.7091844081878662, 'Y': 0.4661462604999542, 'Z': -0.018016565591096878}, {'X': 0.7147723436355591, 'Y': 0.40287262201309204, 'Z': -0.035585224628448486}, {'X': 0.7159408926963806, 'Y': 0.3620624244213104, 'Z': -0.05593227595090866}, {'X': 0.7134612798690796, 'Y': 0.3199608623981476, 'Z': -0.07220673561096191}]
[{'X': 0.6883102655410767, 'Y': 0.6339967250823975, 'Z': -4.252188591635786e-05}, {'X': 0.6211732625961304, 'Y': 0.6364218592643738, 'Z': -0.03721233457326889}, {'X': 0.5645354390144348, 'Y': 0.5864752531051636, 'Z': -0.04789124056696892}, {'X': 0.5322148203849792, 'Y': 0.5270376205444336, 'Z': -0.06284865736961365}, {'X': 0.5041612386703491, 'Y': 0.4824164807796478, 'Z': -0.07800716161727905}, {'X': 0.5895397067070007, 'Y': 0.4756494164466858, 'Z': -0.002114815404638648}, {'X': 0.5676215887069702, 'Y': 0.4001206159591675, 'Z': -0.012034932151436806}, {'X': 0.5562779307365417, 'Y': 0.3513202667236328, 'Z': -0.026051605120301247}, {'X': 0.5508010387420654, 'Y': 0.3066776394844055, 'Z': -0.03874533250927925}, {'X': 0.6268365383148193, 'Y': 0.455131471157074, 'Z': -0.00030465685995295644}, {'X': 0.6066302061080933, 'Y': 0.37049400806427, 'Z': -0.0009589059045538306}, {'X': 0.5955921411514282, 'Y': 0.3178093433380127, 'Z': -0.021347157657146454}, {'X': 0.5893839597702026, 'Y': 0.2697332799434662, 'Z': -0.037649329751729965}, {'X': 0.6673024892807007, 'Y': 0.4521884620189667, 'Z': -0.004823562689125538}, {'X': 0.6592164635658264, 'Y': 0.36927175521850586, 'Z': -0.011310114525258541}, {'X': 0.6527307033538818, 'Y': 0.318012535572052, 'Z': -0.036093570291996}, {'X': 0.6471078395843506, 'Y': 0.2722970247268677, 'Z': -0.05721970275044441}, {'X': 0.7109526991844177, 'Y': 0.4645960032939911, 'Z': -0.012426047585904598}, {'X': 0.7152312994003296, 'Y': 0.4012129306793213, 'Z': -0.02805505134165287}, {'X': 0.7155445218086243, 'Y': 0.3592940866947174, 'Z': -0.048010531812906265}, {'X': 0.7125234603881836, 'Y': 0.31632840633392334, 'Z': -0.06405703723430634}]
[{'X': 0.6880397796630859, 'Y': 0.6336879134178162, 'Z': -5.017739749746397e-05}, {'X': 0.6217775940895081, 'Y': 0.635263979434967, 'Z': -0.041537556797266006}, {'X': 0.5642905831336975, 'Y': 0.5861378908157349, 'Z': -0.053763750940561295}, {'X': 0.5320193767547607, 'Y': 0.526677131652832, 'Z': -0.0694463849067688}, {'X': 0.5045732259750366, 'Y': 0.48106977343559265, 'Z': -0.08413435518741608}, {'X': 0.588641881942749, 'Y': 0.4757731854915619, 'Z': -0.005322897341102362}, {'X': 0.5677276253700256, 'Y': 0.3988876938819885, 'Z': -0.01806994341313839}, {'X': 0.5574029684066772, 'Y': 0.3497377932071686, 'Z': -0.0334688164293766}, {'X': 0.5530418753623962, 'Y': 0.3050602674484253, 'Z': -0.04730178043246269}, {'X': 0.6261909604072571, 'Y': 0.45503345131874084, 'Z': -0.0026320924516767263}, {'X': 0.6058944463729858, 'Y': 0.36909219622612, 'Z': -0.005861416459083557}, {'X': 0.5953721404075623, 'Y': 0.3157045841217041, 'Z': -0.028441479429602623}, {'X': 0.5900200605392456, 'Y': 0.266701877117157, 'Z': -0.045588742941617966}, {'X': 0.6664907336235046, 'Y': 0.4525650143623352, 'Z': -0.006439242046326399}, {'X': 0.6583817601203918, 'Y': 0.3690211772918701, 'Z': -0.01496206410229206}, {'X': 0.6521186828613281, 'Y': 0.3180544376373291, 'Z': -0.04089915007352829}, {'X': 0.6468942761421204, 'Y': 0.27228525280952454, 'Z': -0.06227675452828407}, {'X': 0.7103617787361145, 'Y': 0.4652843177318573, 'Z': -0.014093401841819286}, {'X': 0.7149645686149597, 'Y': 0.4021040201187134, 'Z': -0.03144146874547005}, {'X': 0.7159452438354492, 'Y': 0.36057019233703613, 'Z': -0.05204763635993004}, {'X': 0.713925838470459, 'Y': 0.317249596118927, 'Z': -0.06796590983867645}]
[{'X': 0.6856151223182678, 'Y': 0.6354497671127319, 'Z': -4.238495967001654e-05}, {'X': 0.6192024350166321, 'Y': 0.6370710730552673, 'Z': -0.03694850578904152}, {'X': 0.562687337398529, 'Y': 0.5861408710479736, 'Z': -0.046776168048381805}, {'X': 0.5308218002319336, 'Y': 0.5264568328857422, 'Z': -0.060737770050764084}, {'X': 0.504123330116272, 'Y': 0.4819241762161255, 'Z': -0.07450656592845917}, {'X': 0.5888268947601318, 'Y': 0.477233350276947, 'Z': -0.0017058072844520211}, {'X': 0.5668109059333801, 'Y': 0.40125370025634766, 'Z': -0.012646200135350227}, {'X': 0.5556884407997131, 'Y': 0.3518308997154236, 'Z': -0.028081759810447693}, {'X': 0.5508304834365845, 'Y': 0.30674678087234497, 'Z': -0.042246297001838684}, {'X': 0.6259545087814331, 'Y': 0.45717504620552063, 'Z': -0.0005161528242751956}, {'X': 0.6051537990570068, 'Y': 0.3717428743839264, 'Z': -0.0027330657467246056}, {'X': 0.5937557220458984, 'Y': 0.3181074261665344, 'Z': -0.025221779942512512}, {'X': 0.587570309638977, 'Y': 0.2690679728984833, 'Z': -0.04342160001397133}, {'X': 0.6662900447845459, 'Y': 0.45449331402778625, 'Z': -0.005469207186251879}, {'X': 0.6574791669845581, 'Y': 0.37106990814208984, 'Z': -0.012594443745911121}, {'X': 0.6503469944000244, 'Y': 0.3192261755466461, 'Z': -0.03885852172970772}, {'X': 0.6443161368370056, 'Y': 0.2727845311164856, 'Z': -0.06119762733578682}, {'X': 0.7099669575691223, 'Y': 0.46682271361351013, 'Z': -0.013466637581586838}, {'X': 0.7145773768424988, 'Y': 0.40277761220932007, 'Z': -0.02972280979156494}, {'X': 0.7150831818580627, 'Y': 0.36011090874671936, 'Z': -0.049779437482357025}, {'X': 0.7121343016624451, 'Y': 0.31654274463653564, 'Z': -0.06631533056497574}]
[{'X': 0.6870457530021667, 'Y': 0.6376088857650757, 'Z': -3.090384416282177e-05}, {'X': 0.6199262738227844, 'Y': 0.6376140713691711, 'Z': -0.03716140240430832}, {'X': 0.5634735226631165, 'Y': 0.5861312747001648, 'Z': -0.047278404235839844}, {'X': 0.5316861867904663, 'Y': 0.525635302066803, 'Z': -0.061549317091703415}, {'X': 0.5045570731163025, 'Y': 0.48045894503593445, 'Z': -0.07604466378688812}, {'X': 0.5889882445335388, 'Y': 0.4747977554798126, 'Z': 0.0019235910149291158}, {'X': 0.5665315985679626, 'Y': 0.3991652727127075, 'Z': -0.006539075169712305}, {'X': 0.5556362867355347, 'Y': 0.3506346344947815, 'Z': -0.02103099226951599}, {'X': 0.5509982109069824, 'Y': 0.3063586354255676, 'Z': -0.03472908213734627}, {'X': 0.6260821223258972, 'Y': 0.4540853500366211, 'Z': 0.003890766529366374}, {'X': 0.6055594086647034, 'Y': 0.36931297183036804, 'Z': 0.004543110728263855}, {'X': 0.5942294597625732, 'Y': 0.31650596857070923, 'Z': -0.01621493510901928}, {'X': 0.5876426100730896, 'Y': 0.26838022470474243, 'Z': -0.03299417719244957}, {'X': 0.6664036512374878, 'Y': 0.45156577229499817, 'Z': -0.0008971868082880974}, {'X': 0.658262312412262, 'Y': 0.36877673864364624, 'Z': -0.005840287543833256}, {'X': 0.6513980627059937, 'Y': 0.3177949786186218, 'Z': -0.03106014057993889}, {'X': 0.6453428864479065, 'Y': 0.272381067276001, 'Z': -0.052648186683654785}, {'X': 0.7099405527114868, 'Y': 0.4650886058807373, 'Z': -0.008623382076621056}, {'X': 0.7147181034088135, 'Y': 0.40140870213508606, 'Z': -0.023480558767914772}, {'X': 0.7151804566383362, 'Y': 0.35956716537475586, 'Z': -0.043216608464717865}, {'X': 0.7121514081954956, 'Y': 0.31645989418029785, 'Z': -0.05917208641767502}]
[{'X': 0.687914252281189, 'Y': 0.637468159198761, 'Z': -5.422234607976861e-05}, {'X': 0.6213387250900269, 'Y': 0.6370751857757568, 'Z': -0.04128769785165787}, {'X': 0.5638100504875183, 'Y': 0.5859708786010742, 'Z': -0.05408092960715294}, {'X': 0.5314977765083313, 'Y': 0.5257830619812012, 'Z': -0.070475734770298}, {'X': 0.5052394270896912, 'Y': 0.4805639684200287, 'Z': -0.08608114719390869}, {'X': 0.5901198387145996, 'Y': 0.4747605323791504, 'Z': -0.006525743752717972}, {'X': 0.5687856674194336, 'Y': 0.3978722095489502, 'Z': -0.01630202867090702}, {'X': 0.5575681924819946, 'Y': 0.34953150153160095, 'Z': -0.028151271864771843}, {'X': 0.5521822571754456, 'Y': 0.30691057443618774, 'Z': -0.039282362908124924}, {'X': 0.627396821975708, 'Y': 0.4538591504096985, 'Z': -0.003040709299966693}, {'X': 0.6065391302108765, 'Y': 0.3668819069862366, 'Z': -0.0027899332344532013}, {'X': 0.5951355695724487, 'Y': 0.3133299946784973, 'Z': -0.020749155431985855}, {'X': 0.588360071182251, 'Y': 0.26444143056869507, 'Z': -0.03516959771513939}, {'X': 0.6667677760124207, 'Y': 0.4517056941986084, 'Z': -0.006443771068006754}, {'X': 0.6596643328666687, 'Y': 0.3687170147895813, 'Z': -0.012640257366001606}, {'X': 0.6545150876045227, 'Y': 0.31737351417541504, 'Z': -0.036128878593444824}, {'X': 0.6497414112091064, 'Y': 0.2715466618537903, 'Z': -0.056204903870821}, {'X': 0.708930492401123, 'Y': 0.4653029143810272, 'Z': -0.013504224829375744}, {'X': 0.7140852808952332, 'Y': 0.4027034342288971, 'Z': -0.029262956231832504}, {'X': 0.7148052453994751, 'Y': 0.36247408390045166, 'Z': -0.048557329922914505}, {'X': 0.7121816873550415, 'Y': 0.3211837410926819, 'Z': -0.06408258527517319}]
[{'X': 0.6866553425788879, 'Y': 0.6355571150779724, 'Z': -3.600146737881005e-05}, {'X': 0.6208632588386536, 'Y': 0.6371439099311829, 'Z': -0.03810843825340271}, {'X': 0.5636749863624573, 'Y': 0.586594820022583, 'Z': -0.04962599650025368}, {'X': 0.5313368439674377, 'Y': 0.5277804136276245, 'Z': -0.06517241150140762}, {'X': 0.5043351650238037, 'Y': 0.4824894964694977, 'Z': -0.0812123641371727}, {'X': 0.5879978537559509, 'Y': 0.47543245553970337, 'Z': -0.0028612532187253237}, {'X': 0.5654760599136353, 'Y': 0.4013385772705078, 'Z': -0.013829315081238747}, {'X': 0.5545601844787598, 'Y': 0.352526992559433, 'Z': -0.030139876529574394}, {'X': 0.5496659278869629, 'Y': 0.3077048659324646, 'Z': -0.04522686451673508}, {'X': 0.6252732872962952, 'Y': 0.45492762327194214, 'Z': -0.0011073480127379298}, {'X': 0.6042284965515137, 'Y': 0.37123599648475647, 'Z': -0.002180597512051463}, {'X': 0.5929991006851196, 'Y': 0.31803226470947266, 'Z': -0.02444734424352646}, {'X': 0.5867290496826172, 'Y': 0.2690798044204712, 'Z': -0.0430758111178875}, {'X': 0.6659139394760132, 'Y': 0.4522414207458496, 'Z': -0.005483455490320921}, {'X': 0.6578435301780701, 'Y': 0.37021398544311523, 'Z': -0.012013212777674198}, {'X': 0.651196300983429, 'Y': 0.3189775347709656, 'Z': -0.038280319422483444}, {'X': 0.6453837752342224, 'Y': 0.2728843688964844, 'Z': -0.060677070170640945}, {'X': 0.7100307941436768, 'Y': 0.4650098383426666, 'Z': -0.013150724582374096}, {'X': 0.7140920758247375, 'Y': 0.4014827609062195, 'Z': -0.029089244082570076}, {'X': 0.7142715454101562, 'Y': 0.3591870069503784, 'Z': -0.0492103211581707}, {'X': 0.7112528681755066, 'Y': 0.3156948685646057, 'Z': -0.06569550931453705}]
[{'X': 0.6866553425788879, 'Y': 0.6355571150779724, 'Z': -3.600146737881005e-05}, {'X': 0.6208632588386536, 'Y': 0.6371439099311829, 'Z': -0.03810843825340271}, {'X': 0.5636749863624573, 'Y': 0.586594820022583, 'Z': -0.04962599650025368}, {'X': 0.5313368439674377, 'Y': 0.5277804136276245, 'Z': -0.06517241150140762}, {'X': 0.5043351650238037, 'Y': 0.4824894964694977, 'Z': -0.0812123641371727}, {'X': 0.5879978537559509, 'Y': 0.47543245553970337, 'Z': -0.0028612532187253237}, {'X': 0.5654760599136353, 'Y': 0.4013385772705078, 'Z': -0.013829315081238747}, {'X': 0.5545601844787598, 'Y': 0.352526992559433, 'Z': -0.030139876529574394}, {'X': 0.5496659278869629, 'Y': 0.3077048659324646, 'Z': -0.04522686451673508}, {'X': 0.6252732872962952, 'Y': 0.45492762327194214, 'Z': -0.0011073480127379298}, {'X': 0.6042284965515137, 'Y': 0.37123599648475647, 'Z': -0.002180597512051463}, {'X': 0.5929991006851196, 'Y': 0.31803226470947266, 'Z': -0.02444734424352646}, {'X': 0.5867290496826172, 'Y': 0.2690798044204712, 'Z': -0.0430758111178875}, {'X': 0.6659139394760132, 'Y': 0.4522414207458496, 'Z': -0.005483455490320921}, {'X': 0.6578435301780701, 'Y': 0.37021398544311523, 'Z': -0.012013212777674198}, {'X': 0.651196300983429, 'Y': 0.3189775347709656, 'Z': -0.038280319422483444}, {'X': 0.6453837752342224, 'Y': 0.2728843688964844, 'Z': -0.060677070170640945}, {'X': 0.7100307941436768, 'Y': 0.4650098383426666, 'Z': -0.013150724582374096}, {'X': 0.7140920758247375, 'Y': 0.4014827609062195, 'Z': -0.029089244082570076}, {'X': 0.7142715454101562, 'Y': 0.3591870069503784, 'Z': -0.0492103211581707}, {'X': 0.7112528681755066, 'Y': 0.3156948685646057, 'Z': -0.06569550931453705}]
[{'X': 0.6865682601928711, 'Y': 0.6334523558616638, 'Z': -4.09374333685264e-05}, {'X': 0.6198943853378296, 'Y': 0.6356296539306641, 'Z': -0.03852446377277374}, {'X': 0.5631669759750366, 'Y': 0.5853094458580017, 'Z': -0.04981657490134239}, {'X': 0.5311386585235596, 'Y': 0.5263516902923584, 'Z': -0.06477316468954086}, {'X': 0.5031626224517822, 'Y': 0.4822637140750885, 'Z': -0.07988862693309784}, {'X': 0.5879021286964417, 'Y': 0.47580063343048096, 'Z': -0.004572885110974312}, {'X': 0.5652075409889221, 'Y': 0.40067851543426514, 'Z': -0.016529066488146782}, {'X': 0.5539977550506592, 'Y': 0.351426899433136, 'Z': -0.03264528512954712}, {'X': 0.5491816997528076, 'Y': 0.3065800964832306, 'Z': -0.04754875600337982}, {'X': 0.6248847842216492, 'Y': 0.45530396699905396, 'Z': -0.003082227660343051}, {'X': 0.6037362217903137, 'Y': 0.3707534372806549, 'Z': -0.005824596621096134}, {'X': 0.5924016237258911, 'Y': 0.3172900676727295, 'Z': -0.0281546451151371}, {'X': 0.5866261124610901, 'Y': 0.2686842679977417, 'Z': -0.04642240330576897}, {'X': 0.6652809381484985, 'Y': 0.4528319239616394, 'Z': -0.007977745495736599}, {'X': 0.6571448445320129, 'Y': 0.37068790197372437, 'Z': -0.016075991094112396}, {'X': 0.6506724953651428, 'Y': 0.3187693655490875, 'Z': -0.042497437447309494}, {'X': 0.6454153060913086, 'Y': 0.2723694443702698, 'Z': -0.06510961055755615}, {'X': 0.7091591954231262, 'Y': 0.4656778872013092, 'Z': -0.016285251826047897}, {'X': 0.713330864906311, 'Y': 0.4023992419242859, 'Z': -0.03387615084648132}, {'X': 0.7134957313537598, 'Y': 0.3604917526245117, 'Z': -0.05447336658835411}, {'X': 0.710453450679779, 'Y': 0.31724676489830017, 'Z': -0.07131276279687881}]
[{'X': 0.6874127984046936, 'Y': 0.6362420916557312, 'Z': -3.598946568672545e-05}, {'X': 0.6205174922943115, 'Y': 0.634793221950531, 'Z': -0.035592932254076004}, {'X': 0.5638803839683533, 'Y': 0.5850095152854919, 'Z': -0.043982818722724915}, {'X': 0.5306826233863831, 'Y': 0.5264068841934204, 'Z': -0.05658726394176483}, {'X': 0.5040409564971924, 'Y': 0.4822206199169159, 'Z': -0.06924448907375336}, {'X': 0.5892481207847595, 'Y': 0.47448593378067017, 'Z': 0.005575454793870449}, {'X': 0.5663397312164307, 'Y': 0.4003613591194153, 'Z': -0.0018833527574315667}, {'X': 0.5549598336219788, 'Y': 0.35173869132995605, 'Z': -0.016149533912539482}, {'X': 0.5493101477622986, 'Y': 0.3081414997577667, 'Z': -0.029805796220898628}, {'X': 0.6260960102081299, 'Y': 0.45319172739982605, 'Z': 0.007360163610428572}, {'X': 0.6053842902183533, 'Y': 0.3689820170402527, 'Z': 0.010353680700063705}, {'X': 0.5940117835998535, 'Y': 0.31504717469215393, 'Z': -0.00904654897749424}, {'X': 0.5870301127433777, 'Y': 0.2670046091079712, 'Z': -0.025781547650694847}, {'X': 0.6661490797996521, 'Y': 0.45081382989883423, 'Z': 0.002163476310670376}, {'X': 0.6587232351303101, 'Y': 0.3690054416656494, 'Z': -0.0010901232017204165}, {'X': 0.6530932188034058, 'Y': 0.3175881505012512, 'Z': -0.024792252108454704}, {'X': 0.6477453112602234, 'Y': 0.2723023295402527, 'Z': -0.045335981994867325}, {'X': 0.709672212600708, 'Y': 0.4646700620651245, 'Z': -0.006495130248367786}, {'X': 0.714297890663147, 'Y': 0.40354201197624207, 'Z': -0.020970406010746956}, {'X': 0.7146546244621277, 'Y': 0.3644171953201294, 'Z': -0.039850372821092606}, {'X': 0.7116319537162781, 'Y': 0.32472941279411316, 'Z': -0.055340465158224106}]
[{'X': 0.6867742538452148, 'Y': 0.637356698513031, 'Z': -4.663594518206082e-05}, {'X': 0.6220322847366333, 'Y': 0.634046733379364, 'Z': -0.0375671349465847}, {'X': 0.5648340582847595, 'Y': 0.5825201272964478, 'Z': -0.045940954238176346}, {'X': 0.5316272974014282, 'Y': 0.5256474614143372, 'Z': -0.057331062853336334}, {'X': 0.5061448216438293, 'Y': 0.4808928668498993, 'Z': -0.06695445626974106}, {'X': 0.5871312022209167, 'Y': 0.47325804829597473, 'Z': 0.003779475810006261}, {'X': 0.5652556419372559, 'Y': 0.39808666706085205, 'Z': -0.006822578143328428}, {'X': 0.5561466217041016, 'Y': 0.35017892718315125, 'Z': -0.02169906161725521}, {'X': 0.5523063540458679, 'Y': 0.30816322565078735, 'Z': -0.0360860712826252}, {'X': 0.6240728497505188, 'Y': 0.452501118183136, 'Z': 0.005834960378706455}, {'X': 0.6032752990722656, 'Y': 0.36737778782844543, 'Z': 0.005304254591464996}, {'X': 0.593733549118042, 'Y': 0.3146171569824219, 'Z': -0.014300795271992683}, {'X': 0.5883776545524597, 'Y': 0.2678547501564026, 'Z': -0.03020712174475193}, {'X': 0.6637668013572693, 'Y': 0.4525003433227539, 'Z': 0.0014763940125703812}, {'X': 0.6560773849487305, 'Y': 0.36856913566589355, 'Z': -0.005859532859176397}, {'X': 0.6521223187446594, 'Y': 0.31585922837257385, 'Z': -0.03087441436946392}, {'X': 0.6472766399383545, 'Y': 0.26862186193466187, 'Z': -0.05253632366657257}, {'X': 0.7072938680648804, 'Y': 0.4705432653427124, 'Z': -0.006565332878381014}, {'X': 0.7097552418708801, 'Y': 0.41485297679901123, 'Z': -0.027078067883849144}, {'X': 0.7094529271125793, 'Y': 0.3812922239303589, 'Z': -0.04906103387475014}, {'X': 0.706005334854126, 'Y': 0.3475235402584076, 'Z': -0.06656009703874588}]
