[{'X': 0.6722986698150635, 'Y': 0.6948338747024536, 'Z': -8.019791857805103e-05}, {'X': 0.6062915921211243, 'Y': 0.6731761693954468, 'Z': -0.050827059894800186}, {'X': 0.5554742813110352, 'Y': 0.595159113407135, 'Z': -0.06838451325893402}, {'X': 0.5272747278213501, 'Y': 0.5169416069984436, 'Z': -0.0862787738442421}, {'X': 0.5041917562484741, 'Y': 0.4659985303878784, 'Z': -0.10092823207378387}, {'X': 0.5966184139251709, 'Y': 0.4733262062072754, 'Z': -0.024654442444443703}, {'X': 0.5692270398139954, 'Y': 0.37952154874801636, 'Z': -0.038609184324741364}, {'X': 0.5543516278266907, 'Y': 0.32557597756385803, 'Z': -0.05043754726648331}, {'X': 0.5470173954963684, 'Y': 0.27939197421073914, 'Z': -0.061759497970342636}, {'X': 0.6399348974227905, 'Y': 0.4578995704650879, 'Z': -0.021524691954255104}, {'X': 0.6220040321350098, 'Y': 0.3483480215072632, 'Z': -0.028251640498638153}, {'X': 0.6110779643058777, 'Y': 0.28653132915496826, 'Z': -0.049327313899993896}, {'X': 0.6061804890632629, 'Y': 0.23378832638263702, 'Z': -0.06257252395153046}, {'X': 0.6814225912094116, 'Y': 0.4676643908023834, 'Z': -0.024215364828705788}, {'X': 0.6852177381515503, 'Y': 0.36644452810287476, 'Z': -0.0396539531648159}, {'X': 0.684511661529541, 'Y': 0.30646032094955444, 'Z': -0.064137764275074}, {'X': 0.6819301843643188, 'Y': 0.2529480755329132, 'Z': -0.08159661293029785}, {'X': 0.7226608395576477, 'Y': 0.49678316712379456, 'Z': -0.03090844862163067}, {'X': 0.7452178001403809, 'Y': 0.4288389980792999, 'Z': -0.05517129227519035}, {'X': 0.7585922479629517, 'Y': 0.38556596636772156, 'Z': -0.0787496343255043}, {'X': 0.7670273780822754, 'Y': 0.3373120129108429, 'Z': -0.09450247883796692}]
[{'X': 0.6721813678741455, 'Y': 0.6920620799064636, 'Z': -7.605631981277838e-05}, {'X': 0.6051648855209351, 'Y': 0.6746511459350586, 'Z': -0.05356426164507866}, {'X': 0.5541291832923889, 'Y': 0.5979214906692505, 'Z': -0.0712437704205513}, {'X': 0.5275092720985413, 'Y': 0.5196329951286316, 'Z': -0.08804193139076233}, {'X': 0.5052917003631592, 'Y': 0.4684429168701172, 'Z': -0.1006646528840065}, {'X': 0.5964875221252441, 'Y': 0.4759657680988312, 'Z': -0.028229430317878723}, {'X': 0.5699126124382019, 'Y': 0.3827744126319885, 'Z': -0.04449113458395004}, {'X': 0.5554835796356201, 'Y': 0.3285706639289856, 'Z': -0.05752700939774513}, {'X': 0.5487980842590332, 'Y': 0.2831254005432129, 'Z': -0.07038828730583191}, {'X': 0.6400018930435181, 'Y': 0.4597835838794708, 'Z': -0.02369069866836071}, {'X': 0.6237936615943909, 'Y': 0.35001248121261597, 'Z': -0.03218446299433708}, {'X': 0.614330530166626, 'Y': 0.28876614570617676, 'Z': -0.05338926985859871}, {'X': 0.6107924580574036, 'Y': 0.2373736947774887, 'Z': -0.06698358803987503}, {'X': 0.681773841381073, 'Y': 0.4687103033065796, 'Z': -0.025157811120152473}, {'X': 0.6843606233596802, 'Y': 0.36676788330078125, 'Z': -0.04175844416022301}, {'X': 0.6830384135246277, 'Y': 0.30735546350479126, 'Z': -0.06693566590547562}, {'X': 0.6804549694061279, 'Y': 0.2546154260635376, 'Z': -0.08547401428222656}, {'X': 0.7236099243164062, 'Y': 0.4970659613609314, 'Z': -0.03098677098751068}, {'X': 0.7454793453216553, 'Y': 0.42896828055381775, 'Z': -0.055788714438676834}, {'X': 0.7585440278053284, 'Y': 0.3869113028049469, 'Z': -0.08007245510816574}, {'X': 0.766729474067688, 'Y': 0.33995887637138367, 'Z': -0.09654513001441956}]
[{'X': 0.6713117957115173, 'Y': 0.6902270317077637, 'Z': -7.529082358814776e-05}, {'X': 0.6057584285736084, 'Y': 0.6731564402580261, 'Z': -0.053365785628557205}, {'X': 0.5552102327346802, 'Y': 0.5957323312759399, 'Z': -0.07065405696630478}, {'X': 0.5286759734153748, 'Y': 0.5167590379714966, 'Z': -0.08799830079078674}, {'X': 0.5066424608230591, 'Y': 0.46419644355773926, 'Z': -0.10157223045825958}, {'X': 0.597192645072937, 'Y': 0.4749831259250641, 'Z': -0.025610020384192467}, {'X': 0.5714237093925476, 'Y': 0.3825729787349701, 'Z': -0.040393151342868805}, {'X': 0.5562247037887573, 'Y': 0.32863128185272217, 'Z': -0.05297628417611122}, {'X': 0.5487289428710938, 'Y': 0.28282952308654785, 'Z': -0.0654352456331253}, {'X': 0.6405062675476074, 'Y': 0.4591626524925232, 'Z': -0.021389111876487732}, {'X': 0.6247038841247559, 'Y': 0.3503357768058777, 'Z': -0.028636422008275986}, {'X': 0.6145703196525574, 'Y': 0.2892318367958069, 'Z': -0.05018676444888115}, {'X': 0.6107708811759949, 'Y': 0.23761950433254242, 'Z': -0.0630645826458931}, {'X': 0.6821366548538208, 'Y': 0.4687097370624542, 'Z': -0.02313770353794098}, {'X': 0.6860973238945007, 'Y': 0.3670508563518524, 'Z': -0.039119452238082886}, {'X': 0.6850610971450806, 'Y': 0.30740177631378174, 'Z': -0.06453516334295273}, {'X': 0.6825457811355591, 'Y': 0.2537768483161926, 'Z': -0.08335474133491516}, {'X': 0.7236372828483582, 'Y': 0.49735644459724426, 'Z': -0.02924330160021782}, {'X': 0.7460819482803345, 'Y': 0.4302579164505005, 'Z': -0.054728779941797256}, {'X': 0.7590776681900024, 'Y': 0.38790464401245117, 'Z': -0.079888716340065}, {'X': 0.7670186758041382, 'Y': 0.3397483229637146, 'Z': -0.09631926566362381}]
[{'X': 0.6713117957115173, 'Y': 0.6902270317077637, 'Z': -7.529082358814776e-05}, {'X': 0.6057584285736084, 'Y': 0.6731564402580261, 'Z': -0.053365785628557205}, {'X': 0.5552102327346802, 'Y': 0.5957323312759399, 'Z': -0.07065405696630478}, {'X': 0.5286759734153748, 'Y': 0.5167590379714966, 'Z': -0.08799830079078674}, {'X': 0.5066424608230591, 'Y': 0.46419644355773926, 'Z': -0.10157223045825958}, {'X': 0.597192645072937, 'Y': 0.4749831259250641, 'Z': -0.025610020384192467}, {'X': 0.5714237093925476, 'Y': 0.3825729787349701, 'Z': -0.040393151342868805}, {'X': 0.5562247037887573, 'Y': 0.32863128185272217, 'Z': -0.05297628417611122}, {'X': 0.5487289428710938, 'Y': 0.28282952308654785, 'Z': -0.0654352456331253}, {'X': 0.6405062675476074, 'Y': 0.4591626524925232, 'Z': -0.021389111876487732}, {'X': 0.6247038841247559, 'Y': 0.3503357768058777, 'Z': -0.028636422008275986}, {'X': 0.6145703196525574, 'Y': 0.2892318367958069, 'Z': -0.05018676444888115}, {'X': 0.6107708811759949, 'Y': 0.23761950433254242, 'Z': -0.0630645826458931}, {'X': 0.6821366548538208, 'Y': 0.4687097370624542, 'Z': -0.02313770353794098}, {'X': 0.6860973238945007, 'Y': 0.3670508563518524, 'Z': -0.039119452238082886}, {'X': 0.6850610971450806, 'Y': 0.30740177631378174, 'Z': -0.06453516334295273}, {'X': 0.6825457811355591, 'Y': 0.2537768483161926, 'Z': -0.08335474133491516}, {'X': 0.7236372828483582, 'Y': 0.49735644459724426, 'Z': -0.02924330160021782}, {'X': 0.7460819482803345, 'Y': 0.4302579164505005, 'Z': -0.054728779941797256}, {'X': 0.7590776681900024, 'Y': 0.38790464401245117, 'Z': -0.079888716340065}, {'X': 0.7670186758041382, 'Y': 0.3397483229637146, 'Z': -0.09631926566362381}]
[{'X': 0.6721328496932983, 'Y': 0.688456654548645, 'Z': -7.10698586772196e-05}, {'X': 0.6063706874847412, 'Y': 0.669886589050293, 'Z': -0.05811361223459244}, {'X': 0.5560861825942993, 'Y': 0.5932201147079468, 'Z': -0.07853928208351135}, {'X': 0.5308336615562439, 'Y': 0.5155208110809326, 'Z': -0.09822051972150803}, {'X': 0.5074194669723511, 'Y': 0.46056032180786133, 'Z': -0.11387155950069427}, {'X': 0.5954333543777466, 'Y': 0.47377580404281616, 'Z': -0.03478562831878662}, {'X': 0.5713140368461609, 'Y': 0.3819027543067932, 'Z': -0.0547298826277256}, {'X': 0.5573417544364929, 'Y': 0.32812249660491943, 'Z': -0.07213612645864487}, {'X': 0.5510278344154358, 'Y': 0.2817361354827881, 'Z': -0.08744935691356659}, {'X': 0.6396158337593079, 'Y': 0.45830756425857544, 'Z': -0.02916732430458069}, {'X': 0.6252182722091675, 'Y': 0.3514188230037689, 'Z': -0.040802065283060074}, {'X': 0.6166607737541199, 'Y': 0.2911542057991028, 'Z': -0.06647645682096481}, {'X': 0.6146668195724487, 'Y': 0.2387596219778061, 'Z': -0.08434151113033295}, {'X': 0.682290256023407, 'Y': 0.4683227837085724, 'Z': -0.029566137120127678}, {'X': 0.6891663670539856, 'Y': 0.3691755533218384, 'Z': -0.049011193215847015}, {'X': 0.6920471787452698, 'Y': 0.3093491494655609, 'Z': -0.07735524326562881}, {'X': 0.6939629912376404, 'Y': 0.2546499967575073, 'Z': -0.09981738775968552}, {'X': 0.7245641946792603, 'Y': 0.49730923771858215, 'Z': -0.03426676243543625}, {'X': 0.7445812821388245, 'Y': 0.4296736419200897, 'Z': -0.06142416223883629}, {'X': 0.7560998201370239, 'Y': 0.3873710632324219, 'Z': -0.08708393573760986}, {'X': 0.7630959749221802, 'Y': 0.33900922536849976, 'Z': -0.10584040731191635}]
[{'X': 0.6732345223426819, 'Y': 0.6898177266120911, 'Z': -7.869488035794348e-05}, {'X': 0.6067366600036621, 'Y': 0.6661427021026611, 'Z': -0.054520733654499054}, {'X': 0.5545735955238342, 'Y': 0.5886926054954529, 'Z': -0.07331444323062897}, {'X': 0.5295596718788147, 'Y': 0.5112316608428955, 'Z': -0.09490465372800827}, {'X': 0.5104845762252808, 'Y': 0.4553832411766052, 'Z': -0.11032872647047043}, {'X': 0.5924263596534729, 'Y': 0.470760315656662, 'Z': -0.007440976332873106}, {'X': 0.5690941214561462, 'Y': 0.3826902508735657, 'Z': -0.009191376157104969}, {'X': 0.5570371150970459, 'Y': 0.33276018500328064, 'Z': -0.012990507297217846}, {'X': 0.552145779132843, 'Y': 0.2882705330848694, 'Z': -0.017920207232236862}, {'X': 0.6386361122131348, 'Y': 0.4570927917957306, 'Z': -0.0016330868238583207}, {'X': 0.624552309513092, 'Y': 0.3587305545806885, 'Z': 0.0017836379120126367}, {'X': 0.6170323491096497, 'Y': 0.3050980567932129, 'Z': -0.009710005484521389}, {'X': 0.617033839225769, 'Y': 0.2583070397377014, 'Z': -0.02168481983244419}, {'X': 0.6826252937316895, 'Y': 0.46612948179244995, 'Z': -0.004452917259186506}, {'X': 0.6855788230895996, 'Y': 0.3798386752605438, 'Z': -0.0176337119191885}, {'X': 0.6848596334457397, 'Y': 0.3459080457687378, 'Z': -0.04425793141126633}, {'X': 0.6853349804878235, 'Y': 0.32029008865356445, 'Z': -0.06446041911840439}, {'X': 0.7263228893280029, 'Y': 0.4904041290283203, 'Z': -0.01083517074584961}, {'X': 0.7405908703804016, 'Y': 0.4269586205482483, 'Z': -0.025218285620212555}, {'X': 0.752037763595581, 'Y': 0.38890936970710754, 'Z': -0.04388535022735596}, {'X': 0.7615187764167786, 'Y': 0.34849637746810913, 'Z': -0.061864618211984634}]
[{'X': 0.6698142290115356, 'Y': 0.6806174516677856, 'Z': -0.0001064481693902053}, {'X': 0.6054171919822693, 'Y': 0.6567877531051636, 'Z': -0.05515149608254433}, {'X': 0.555772066116333, 'Y': 0.5817533731460571, 'Z': -0.0739143118262291}, {'X': 0.5328471660614014, 'Y': 0.5082803964614868, 'Z': -0.09319717437028885}, {'X': 0.5127411484718323, 'Y': 0.449196457862854, 'Z': -0.10878235101699829}, {'X': 0.5900714993476868, 'Y': 0.463665634393692, 'Z': -0.010110954754054546}, {'X': 0.5681434273719788, 'Y': 0.38034433126449585, 'Z': -0.0021048481576144695}, {'X': 0.5607218742370605, 'Y': 0.331620991230011, 'Z': 0.003698498709127307}, {'X': 0.5576295256614685, 'Y': 0.2869623303413391, 'Z': 0.0045980713330209255}, {'X': 0.6348010301589966, 'Y': 0.45272141695022583, 'Z': -0.0007666919846087694}, {'X': 0.6224125027656555, 'Y': 0.36530858278274536, 'Z': 0.010304059833288193}, {'X': 0.6173204779624939, 'Y': 0.3145688772201538, 'Z': 0.005979387555271387}, {'X': 0.6142210960388184, 'Y': 0.2752059996128082, 'Z': 0.0020676041021943092}, {'X': 0.6766977310180664, 'Y': 0.4640114903450012, 'Z': -0.00013580358063336462}, {'X': 0.6753380298614502, 'Y': 0.3941449820995331, 'Z': -0.010843273252248764}, {'X': 0.670601487159729, 'Y': 0.3720363974571228, 'Z': -0.04547911137342453}, {'X': 0.6650267839431763, 'Y': 0.36442136764526367, 'Z': -0.07004829496145248}, {'X': 0.7177101373672485, 'Y': 0.4889053404331207, 'Z': -0.0027706080581992865}, {'X': 0.7260509133338928, 'Y': 0.4340507388114929, 'Z': -0.022936271503567696}, {'X': 0.7261835932731628, 'Y': 0.4062407910823822, 'Z': -0.05271201580762863}, {'X': 0.7233460545539856, 'Y': 0.3918803036212921, 'Z': -0.07744719833135605}]
[{'X': 0.6702227592468262, 'Y': 0.6669592261314392, 'Z': -9.617545583751053e-05}, {'X': 0.6063244938850403, 'Y': 0.6486793756484985, 'Z': -0.05561044439673424}, {'X': 0.558655321598053, 'Y': 0.5729214549064636, 'Z': -0.0733223631978035}, {'X': 0.5359769463539124, 'Y': 0.4989742040634155, 'Z': -0.08941453695297241}, {'X': 0.5178452134132385, 'Y': 0.4395354092121124, 'Z': -0.10616052150726318}, {'X': 0.5895014405250549, 'Y': 0.45715177059173584, 'Z': -0.00623893178999424}, {'X': 0.5672304630279541, 'Y': 0.3816677927970886, 'Z': -0.0132133224979043}, {'X': 0.560748815536499, 'Y': 0.3292276859283447, 'Z': -0.03337531536817551}, {'X': 0.5585947632789612, 'Y': 0.2884235978126526, 'Z': -0.0539349727332592}, {'X': 0.63170325756073, 'Y': 0.44764554500579834, 'Z': 0.00012505147606134415}, {'X': 0.6186980605125427, 'Y': 0.36888960003852844, 'Z': -0.01694285124540329}, {'X': 0.6180881857872009, 'Y': 0.3334891200065613, 'Z': -0.06391678005456924}, {'X': 0.6190900206565857, 'Y': 0.3270512819290161, 'Z': -0.09708397090435028}, {'X': 0.6725279092788696, 'Y': 0.4579516649246216, 'Z': -0.0012392753269523382}, {'X': 0.6723312735557556, 'Y': 0.38542813062667847, 'Z': -0.03856083005666733}, {'X': 0.67218017578125, 'Y': 0.38532909750938416, 'Z': -0.10355585813522339}, {'X': 0.6683605909347534, 'Y': 0.4104771614074707, 'Z': -0.14128778874874115}, {'X': 0.7129237651824951, 'Y': 0.48382923007011414, 'Z': -0.00486890971660614}, {'X': 0.7211459875106812, 'Y': 0.4291945695877075, 'Z': -0.05295069143176079}, {'X': 0.7214674353599548, 'Y': 0.4203137755393982, 'Z': -0.10569240897893906}, {'X': 0.7174639701843262, 'Y': 0.4333236813545227, 'Z': -0.14281195402145386}]
[{'X': 0.6702227592468262, 'Y': 0.6669592261314392, 'Z': -9.617545583751053e-05}, {'X': 0.6063244938850403, 'Y': 0.6486793756484985, 'Z': -0.05561044439673424}, {'X': 0.558655321598053, 'Y': 0.5729214549064636, 'Z': -0.0733223631978035}, {'X': 0.5359769463539124, 'Y': 0.4989742040634155, 'Z': -0.08941453695297241}, {'X': 0.5178452134132385, 'Y': 0.4395354092121124, 'Z': -0.10616052150726318}, {'X': 0.5895014405250549, 'Y': 0.45715177059173584, 'Z': -0.00623893178999424}, {'X': 0.5672304630279541, 'Y': 0.3816677927970886, 'Z': -0.0132133224979043}, {'X': 0.560748815536499, 'Y': 0.3292276859283447, 'Z': -0.03337531536817551}, {'X': 0.5585947632789612, 'Y': 0.2884235978126526, 'Z': -0.0539349727332592}, {'X': 0.63170325756073, 'Y': 0.44764554500579834, 'Z': 0.00012505147606134415}, {'X': 0.6186980605125427, 'Y': 0.36888960003852844, 'Z': -0.01694285124540329}, {'X': 0.6180881857872009, 'Y': 0.3334891200065613, 'Z': -0.06391678005456924}, {'X': 0.6190900206565857, 'Y': 0.3270512819290161, 'Z': -0.09708397090435028}, {'X': 0.6725279092788696, 'Y': 0.4579516649246216, 'Z': -0.0012392753269523382}, {'X': 0.6723312735557556, 'Y': 0.38542813062667847, 'Z': -0.03856083005666733}, {'X': 0.67218017578125, 'Y': 0.38532909750938416, 'Z': -0.10355585813522339}, {'X': 0.6683605909347534, 'Y': 0.4104771614074707, 'Z': -0.14128778874874115}, {'X': 0.7129237651824951, 'Y': 0.48382923007011414, 'Z': -0.00486890971660614}, {'X': 0.7211459875106812, 'Y': 0.4291945695877075, 'Z': -0.05295069143176079}, {'X': 0.7214674353599548, 'Y': 0.4203137755393982, 'Z': -0.10569240897893906}, {'X': 0.7174639701843262, 'Y': 0.4333236813545227, 'Z': -0.14281195402145386}]
[{'X': 0.6699930429458618, 'Y': 0.6653955578804016, 'Z': -9.423102892469615e-05}, {'X': 0.6060012578964233, 'Y': 0.6483790874481201, 'Z': -0.049549881368875504}, {'X': 0.5583264827728271, 'Y': 0.5711836814880371, 'Z': -0.06552082300186157}, {'X': 0.5372839570045471, 'Y': 0.4947870671749115, 'Z': -0.08139011263847351}, {'X': 0.519338071346283, 'Y': 0.4359622001647949, 'Z': -0.09862718731164932}, {'X': 0.588114857673645, 'Y': 0.4603312611579895, 'Z': 0.006353890523314476}, {'X': 0.5676213502883911, 'Y': 0.3826170861721039, 'Z': 0.001529865199699998}, {'X': 0.5625149607658386, 'Y': 0.3304031491279602, 'Z': -0.016384271904826164}, {'X': 0.5614388585090637, 'Y': 0.28982293605804443, 'Z': -0.03296752646565437}, {'X': 0.6294270157814026, 'Y': 0.44998741149902344, 'Z': 0.010782214812934399}, {'X': 0.6162681579589844, 'Y': 0.37024882435798645, 'Z': -0.00664750300347805}, {'X': 0.6143217086791992, 'Y': 0.33554574847221375, 'Z': -0.05035926774144173}, {'X': 0.6134653091430664, 'Y': 0.33021795749664307, 'Z': -0.08012420684099197}, {'X': 0.6697983741760254, 'Y': 0.4582946300506592, 'Z': 0.0062265656888484955}, {'X': 0.6672227382659912, 'Y': 0.3831126093864441, 'Z': -0.03341935575008392}, {'X': 0.6674121618270874, 'Y': 0.38940608501434326, 'Z': -0.09747357666492462}, {'X': 0.6640559434890747, 'Y': 0.419674813747406, 'Z': -0.13271084427833557}, {'X': 0.7109499573707581, 'Y': 0.47980374097824097, 'Z': 0.0013441068585962057}, {'X': 0.7123647928237915, 'Y': 0.4214532971382141, 'Z': -0.04805413633584976}, {'X': 0.7105130553245544, 'Y': 0.42282193899154663, 'Z': -0.09948966652154922}, {'X': 0.7057241201400757, 'Y': 0.4454500377178192, 'Z': -0.13443584740161896}]
[{'X': 0.6665257215499878, 'Y': 0.6573107838630676, 'Z': -8.737574535189196e-05}, {'X': 0.6022384762763977, 'Y': 0.6410468816757202, 'Z': -0.05209668353199959}, {'X': 0.5593714118003845, 'Y': 0.5647611618041992, 'Z': -0.07020997256040573}, {'X': 0.5416123867034912, 'Y': 0.4892301559448242, 'Z': -0.08666016161441803}, {'X': 0.5236578583717346, 'Y': 0.43164950609207153, 'Z': -0.10298646241426468}, {'X': 0.5883318185806274, 'Y': 0.4548951983451843, 'Z': 0.0013201662804931402}, {'X': 0.5706530809402466, 'Y': 0.37983110547065735, 'Z': -0.011114696972072124}, {'X': 0.5652832388877869, 'Y': 0.3289302587509155, 'Z': -0.03359559178352356}, {'X': 0.5649411082267761, 'Y': 0.29126283526420593, 'Z': -0.053429339081048965}, {'X': 0.62917560338974, 'Y': 0.4455983340740204, 'Z': 0.006844108458608389}, {'X': 0.6212019920349121, 'Y': 0.3593975901603699, 'Z': -0.030204029753804207}, {'X': 0.6189212203025818, 'Y': 0.3473205268383026, 'Z': -0.08435433357954025}, {'X': 0.6213102340698242, 'Y': 0.3672826290130615, 'Z': -0.11573213338851929}, {'X': 0.6700415015220642, 'Y': 0.45420193672180176, 'Z': 0.0034080506302416325}, {'X': 0.6678664684295654, 'Y': 0.372215211391449, 'Z': -0.04586246609687805}, {'X': 0.6652916073799133, 'Y': 0.3959544599056244, 'Z': -0.10359930247068405}, {'X': 0.6639186143875122, 'Y': 0.44359147548675537, 'Z': -0.13079845905303955}, {'X': 0.7120592594146729, 'Y': 0.475561261177063, 'Z': -0.0008993947994895279}, {'X': 0.7114683389663696, 'Y': 0.41355764865875244, 'Z': -0.05107041448354721}, {'X': 0.7070066928863525, 'Y': 0.42154061794281006, 'Z': -0.09616135060787201}, {'X': 0.7038899660110474, 'Y': 0.4506787955760956, 'Z': -0.12444625794887543}]
[{'X': 0.6631536483764648, 'Y': 0.6608278751373291, 'Z': -9.450378274777904e-05}, {'X': 0.6001087427139282, 'Y': 0.6371397972106934, 'Z': -0.04829614982008934}, {'X': 0.5585814714431763, 'Y': 0.5596185922622681, 'Z': -0.06494354456663132}, {'X': 0.5434662103652954, 'Y': 0.4860105514526367, 'Z': -0.08059199899435043}, {'X': 0.5303013324737549, 'Y': 0.42824587225914, 'Z': -0.09472677856683731}, {'X': 0.5915274024009705, 'Y': 0.4523713290691376, 'Z': 0.003741422900930047}, {'X': 0.5745750069618225, 'Y': 0.37702345848083496, 'Z': -0.008566009812057018}, {'X': 0.5689589977264404, 'Y': 0.3262545168399811, 'Z': -0.03041507676243782}, {'X': 0.5694423317909241, 'Y': 0.29066458344459534, 'Z': -0.04986060783267021}, {'X': 0.6326040029525757, 'Y': 0.44631171226501465, 'Z': 0.007186617702245712}, {'X': 0.6263999342918396, 'Y': 0.36064088344573975, 'Z': -0.03084469586610794}, {'X': 0.6233778595924377, 'Y': 0.3501424491405487, 'Z': -0.08267103135585785}, {'X': 0.6253785490989685, 'Y': 0.37127354741096497, 'Z': -0.11072856932878494}, {'X': 0.6725514531135559, 'Y': 0.4561619162559509, 'Z': 0.0012993267737329006}, {'X': 0.6716747283935547, 'Y': 0.37317413091659546, 'Z': -0.043544378131628036}, {'X': 0.6673480868339539, 'Y': 0.3964371085166931, 'Z': -0.09605468064546585}, {'X': 0.6650701761245728, 'Y': 0.4432739019393921, 'Z': -0.12015024572610855}, {'X': 0.7137024402618408, 'Y': 0.47895002365112305, 'Z': -0.006742668803781271}, {'X': 0.7142811417579651, 'Y': 0.41677361726760864, 'Z': -0.05015852302312851}, {'X': 0.7083589434623718, 'Y': 0.42449751496315, 'Z': -0.09296060353517532}, {'X': 0.7050264477729797, 'Y': 0.4533785283565521, 'Z': -0.12038186192512512}]
[{'X': 0.6631536483764648, 'Y': 0.6608278751373291, 'Z': -9.450378274777904e-05}, {'X': 0.6001087427139282, 'Y': 0.6371397972106934, 'Z': -0.04829614982008934}, {'X': 0.5585814714431763, 'Y': 0.5596185922622681, 'Z': -0.06494354456663132}, {'X': 0.5434662103652954, 'Y': 0.4860105514526367, 'Z': -0.08059199899435043}, {'X': 0.5303013324737549, 'Y': 0.42824587225914, 'Z': -0.09472677856683731}, {'X': 0.5915274024009705, 'Y': 0.4523713290691376, 'Z': 0.003741422900930047}, {'X': 0.5745750069618225, 'Y': 0.37702345848083496, 'Z': -0.008566009812057018}, {'X': 0.5689589977264404, 'Y': 0.3262545168399811, 'Z': -0.03041507676243782}, {'X': 0.5694423317909241, 'Y': 0.29066458344459534, 'Z': -0.04986060783267021}, {'X': 0.6326040029525757, 'Y': 0.44631171226501465, 'Z': 0.007186617702245712}, {'X': 0.6263999342918396, 'Y': 0.36064088344573975, 'Z': -0.03084469586610794}, {'X': 0.6233778595924377, 'Y': 0.3501424491405487, 'Z': -0.08267103135585785}, {'X': 0.6253785490989685, 'Y': 0.37127354741096497, 'Z': -0.11072856932878494}, {'X': 0.6725514531135559, 'Y': 0.4561619162559509, 'Z': 0.0012993267737329006}, {'X': 0.6716747283935547, 'Y': 0.37317413091659546, 'Z': -0.043544378131628036}, {'X': 0.6673480868339539, 'Y': 0.3964371085166931, 'Z': -0.09605468064546585}, {'X': 0.6650701761245728, 'Y': 0.4432739019393921, 'Z': -0.12015024572610855}, {'X': 0.7137024402618408, 'Y': 0.47895002365112305, 'Z': -0.006742668803781271}, {'X': 0.7142811417579651, 'Y': 0.41677361726760864, 'Z': -0.05015852302312851}, {'X': 0.7083589434623718, 'Y': 0.42449751496315, 'Z': -0.09296060353517532}, {'X': 0.7050264477729797, 'Y': 0.4533785283565521, 'Z': -0.12038186192512512}]
[{'X': 0.6679704785346985, 'Y': 0.6655367612838745, 'Z': -0.00010449971887283027}, {'X': 0.6053676605224609, 'Y': 0.6436154842376709, 'Z': -0.04812628775835037}, {'X': 0.5634578466415405, 'Y': 0.5637376308441162, 'Z': -0.06587466597557068}, {'X': 0.5468951463699341, 'Y': 0.4860406816005707, 'Z': -0.08370781689882278}, {'X': 0.5349376797676086, 'Y': 0.42582133412361145, 'Z': -0.0993366613984108}, {'X': 0.5918828248977661, 'Y': 0.45692014694213867, 'Z': 0.011554610915482044}, {'X': 0.5759145617485046, 'Y': 0.37999314069747925, 'Z': 0.001224951702170074}, {'X': 0.5714901089668274, 'Y': 0.33007943630218506, 'Z': -0.01973417028784752}, {'X': 0.5724166631698608, 'Y': 0.2942301630973816, 'Z': -0.039028991013765335}, {'X': 0.6326219439506531, 'Y': 0.4472528398036957, 'Z': 0.014221835881471634}, {'X': 0.6289272308349609, 'Y': 0.36026886105537415, 'Z': -0.02032093144953251}, {'X': 0.6265212297439575, 'Y': 0.35175299644470215, 'Z': -0.07504311203956604}, {'X': 0.6285246014595032, 'Y': 0.3749399781227112, 'Z': -0.10633884370326996}, {'X': 0.6723777055740356, 'Y': 0.45629239082336426, 'Z': 0.007582916412502527}, {'X': 0.67326819896698, 'Y': 0.374334454536438, 'Z': -0.038129258900880814}, {'X': 0.6710294485092163, 'Y': 0.40085935592651367, 'Z': -0.09220249950885773}, {'X': 0.6693292856216431, 'Y': 0.44905510544776917, 'Z': -0.11835923045873642}, {'X': 0.7128995060920715, 'Y': 0.4771046042442322, 'Z': 1.6241838238784112e-05}, {'X': 0.7143008708953857, 'Y': 0.41279157996177673, 'Z': -0.045595474541187286}, {'X': 0.7089351415634155, 'Y': 0.42695069313049316, 'Z': -0.08617507666349411}, {'X': 0.7049205899238586, 'Y': 0.4602462947368622, 'Z': -0.11146408319473267}]
