[{'X': 0.5956262350082397, 'Y': 0.7200897932052612, 'Z': -7.389249367406592e-05}, {'X': 0.5432586073875427, 'Y': 0.7149207592010498, 'Z': -0.024870429188013077}, {'X': 0.5019288659095764, 'Y': 0.6675435900688171, 'Z': -0.044995907694101334}, {'X': 0.4765787422657013, 'Y': 0.6192542314529419, 'Z': -0.06673116981983185}, {'X': 0.4514661133289337, 'Y': 0.5811467170715332, 'Z': -0.09095167368650436}, {'X': 0.5400197505950928, 'Y': 0.562628984451294, 'Z': -0.023693861439824104}, {'X': 0.5296644568443298, 'Y': 0.4841829538345337, 'Z': -0.04431784898042679}, {'X': 0.52569580078125, 'Y': 0.4319131672382355, 'Z': -0.06509450078010559}, {'X': 0.5262058973312378, 'Y': 0.384227454662323, 'Z': -0.08165371417999268}, {'X': 0.5717276334762573, 'Y': 0.5538062453269958, 'Z': -0.0299625676125288}, {'X': 0.560896098613739, 'Y': 0.4701453447341919, 'Z': -0.049421440809965134}, {'X': 0.5535940527915955, 'Y': 0.4099099040031433, 'Z': -0.07445711642503738}, {'X': 0.5494067072868347, 'Y': 0.35945725440979004, 'Z': -0.09158095717430115}, {'X': 0.6052897572517395, 'Y': 0.5612860321998596, 'Z': -0.03853186219930649}, {'X': 0.5963259339332581, 'Y': 0.4796113073825836, 'Z': -0.05365723744034767}, {'X': 0.5866719484329224, 'Y': 0.4263682961463928, 'Z': -0.07345844060182571}, {'X': 0.5781880021095276, 'Y': 0.38066399097442627, 'Z': -0.08886752277612686}, {'X': 0.6401143670082092, 'Y': 0.5805373191833496, 'Z': -0.05036301165819168}, {'X': 0.6353548169136047, 'Y': 0.5136268734931946, 'Z': -0.06454836577177048}, {'X': 0.6269329190254211, 'Y': 0.4710354208946228, 'Z': -0.0795280933380127}, {'X': 0.6161596775054932, 'Y': 0.4315735399723053, 'Z': -0.09129563719034195}]
[{'X': 0.5937728881835938, 'Y': 0.7261733412742615, 'Z': -7.77264722273685e-05}, {'X': 0.5413573980331421, 'Y': 0.7158056497573853, 'Z': -0.027895057573914528}, {'X': 0.49880126118659973, 'Y': 0.6677248477935791, 'Z': -0.04829312488436699}, {'X': 0.47269564867019653, 'Y': 0.6187973618507385, 'Z': -0.07012613862752914}, {'X': 0.4469592571258545, 'Y': 0.5802010297775269, 'Z': -0.09326022863388062}, {'X': 0.5370818376541138, 'Y': 0.5621965527534485, 'Z': -0.025889867916703224}, {'X': 0.525573194026947, 'Y': 0.4863804280757904, 'Z': -0.04957650601863861}, {'X': 0.5213483572006226, 'Y': 0.43807148933410645, 'Z': -0.07232701778411865}, {'X': 0.5209327340126038, 'Y': 0.3927202820777893, 'Z': -0.09039047360420227}, {'X': 0.5678691864013672, 'Y': 0.551464319229126, 'Z': -0.032520901411771774}, {'X': 0.5560575127601624, 'Y': 0.46956413984298706, 'Z': -0.05360589921474457}, {'X': 0.5483807921409607, 'Y': 0.41210848093032837, 'Z': -0.08046191185712814}, {'X': 0.5437096953392029, 'Y': 0.36197930574417114, 'Z': -0.09970395267009735}, {'X': 0.6005218625068665, 'Y': 0.5577733516693115, 'Z': -0.0426630973815918}, {'X': 0.5910699963569641, 'Y': 0.47744107246398926, 'Z': -0.05894170328974724}, {'X': 0.5814960598945618, 'Y': 0.4245401620864868, 'Z': -0.08203984797000885}, {'X': 0.5727088451385498, 'Y': 0.37838906049728394, 'Z': -0.10123718529939651}, {'X': 0.635299563407898, 'Y': 0.5776010155677795, 'Z': -0.05585074797272682}, {'X': 0.6307660937309265, 'Y': 0.5121407508850098, 'Z': -0.07205568253993988}, {'X': 0.6222862005233765, 'Y': 0.46901679039001465, 'Z': -0.09038225561380386}, {'X': 0.6110906600952148, 'Y': 0.42886561155319214, 'Z': -0.10589887201786041}]
[{'X': 0.5921488404273987, 'Y': 0.7234069108963013, 'Z': -7.366647332673892e-05}, {'X': 0.5406442284584045, 'Y': 0.7135341167449951, 'Z': -0.02874857932329178}, {'X': 0.49822813272476196, 'Y': 0.6664906740188599, 'Z': -0.04972033575177193}, {'X': 0.47208505868911743, 'Y': 0.6189479827880859, 'Z': -0.07235755771398544}, {'X': 0.44712719321250916, 'Y': 0.5791876316070557, 'Z': -0.09585292637348175}, {'X': 0.5364779233932495, 'Y': 0.5616990327835083, 'Z': -0.02472652494907379}, {'X': 0.5242912173271179, 'Y': 0.4853953421115875, 'Z': -0.04817983880639076}, {'X': 0.520289421081543, 'Y': 0.43646568059921265, 'Z': -0.07083704322576523}, {'X': 0.520647406578064, 'Y': 0.39100876450538635, 'Z': -0.08941776305437088}, {'X': 0.566754162311554, 'Y': 0.5523852109909058, 'Z': -0.03128780052065849}, {'X': 0.5545877814292908, 'Y': 0.46982210874557495, 'Z': -0.05214910954236984}, {'X': 0.5471630692481995, 'Y': 0.41219574213027954, 'Z': -0.07855640351772308}, {'X': 0.5430399179458618, 'Y': 0.3621270954608917, 'Z': -0.09707359969615936}, {'X': 0.5992770195007324, 'Y': 0.5590716600418091, 'Z': -0.04155083745718002}, {'X': 0.5903968811035156, 'Y': 0.47875916957855225, 'Z': -0.05799013003706932}, {'X': 0.5812377333641052, 'Y': 0.42587265372276306, 'Z': -0.08105695247650146}, {'X': 0.5729445219039917, 'Y': 0.3794175982475281, 'Z': -0.09984847903251648}, {'X': 0.6340431571006775, 'Y': 0.578620433807373, 'Z': -0.05500725656747818}, {'X': 0.6299426555633545, 'Y': 0.513241708278656, 'Z': -0.07090473920106888}, {'X': 0.6212069392204285, 'Y': 0.47048309445381165, 'Z': -0.0888364166021347}, {'X': 0.6097351908683777, 'Y': 0.4304485321044922, 'Z': -0.10388460010290146}]
[{'X': 0.5933062434196472, 'Y': 0.7208874225616455, 'Z': -8.364034874830395e-05}, {'X': 0.5418061017990112, 'Y': 0.7128313183784485, 'Z': -0.031333666294813156}, {'X': 0.4977138638496399, 'Y': 0.6661480069160461, 'Z': -0.051417481154203415}, {'X': 0.4714440107345581, 'Y': 0.6179027557373047, 'Z': -0.07258404791355133}, {'X': 0.44645777344703674, 'Y': 0.5792720913887024, 'Z': -0.09389931708574295}, {'X': 0.5357232689857483, 'Y': 0.5601567029953003, 'Z': -0.02752716653048992}, {'X': 0.5231986045837402, 'Y': 0.4827972650527954, 'Z': -0.04950428009033203}, {'X': 0.5189650654792786, 'Y': 0.43352991342544556, 'Z': -0.06980947405099869}, {'X': 0.5184306502342224, 'Y': 0.3888799548149109, 'Z': -0.08636150509119034}, {'X': 0.5659492015838623, 'Y': 0.5503837466239929, 'Z': -0.03161913901567459}, {'X': 0.5535421967506409, 'Y': 0.46702054142951965, 'Z': -0.050461869686841965}, {'X': 0.5458202362060547, 'Y': 0.4097469747066498, 'Z': -0.07486595958471298}, {'X': 0.5410505533218384, 'Y': 0.3612097501754761, 'Z': -0.09207797795534134}, {'X': 0.5978184938430786, 'Y': 0.5566033124923706, 'Z': -0.039719317108392715}, {'X': 0.5889680981636047, 'Y': 0.4771866500377655, 'Z': -0.054601214826107025}, {'X': 0.5796383619308472, 'Y': 0.42485511302948, 'Z': -0.07739395648241043}, {'X': 0.5708090662956238, 'Y': 0.3804948329925537, 'Z': -0.09539234638214111}, {'X': 0.6319757699966431, 'Y': 0.5756785869598389, 'Z': -0.05100350081920624}, {'X': 0.6285040974617004, 'Y': 0.5116198658943176, 'Z': -0.06628720462322235}, {'X': 0.6208328008651733, 'Y': 0.46978622674942017, 'Z': -0.08426586538553238}, {'X': 0.6103886365890503, 'Y': 0.4317331612110138, 'Z': -0.09925404191017151}]
[{'X': 0.5919369459152222, 'Y': 0.7216235399246216, 'Z': -8.343688386958092e-05}, {'X': 0.5408535003662109, 'Y': 0.7135522365570068, 'Z': -0.03272312879562378}, {'X': 0.4972772002220154, 'Y': 0.6673290729522705, 'Z': -0.05440687760710716}, {'X': 0.47145748138427734, 'Y': 0.6195040345191956, 'Z': -0.07673972100019455}, {'X': 0.4461609423160553, 'Y': 0.5802745223045349, 'Z': -0.09918370842933655}, {'X': 0.534251868724823, 'Y': 0.5611331462860107, 'Z': -0.03279333561658859}, {'X': 0.5216066837310791, 'Y': 0.48381340503692627, 'Z': -0.056855883449316025}, {'X': 0.5175169706344604, 'Y': 0.43454509973526, 'Z': -0.07807447016239166}, {'X': 0.5174181461334229, 'Y': 0.38928139209747314, 'Z': -0.0953531339764595}, {'X': 0.5649937987327576, 'Y': 0.5517007112503052, 'Z': -0.03754693642258644}, {'X': 0.552417516708374, 'Y': 0.4683268666267395, 'Z': -0.05965353921055794}, {'X': 0.544938862323761, 'Y': 0.4103938937187195, 'Z': -0.08608058840036392}, {'X': 0.5404666066169739, 'Y': 0.36093610525131226, 'Z': -0.1046190857887268}, {'X': 0.5974972248077393, 'Y': 0.5582732558250427, 'Z': -0.046030569821596146}, {'X': 0.5887439250946045, 'Y': 0.4786916971206665, 'Z': -0.06335301697254181}, {'X': 0.5794714689254761, 'Y': 0.4254446029663086, 'Z': -0.08818276971578598}, {'X': 0.5705026388168335, 'Y': 0.3797842264175415, 'Z': -0.10756368935108185}, {'X': 0.6321244239807129, 'Y': 0.5776697397232056, 'Z': -0.05778098106384277}, {'X': 0.6284459233283997, 'Y': 0.5131908655166626, 'Z': -0.07475508004426956}, {'X': 0.6201969385147095, 'Y': 0.47096914052963257, 'Z': -0.09382744133472443}, {'X': 0.6090173721313477, 'Y': 0.4322475492954254, 'Z': -0.10948023200035095}]
[{'X': 0.5929984450340271, 'Y': 0.7218399047851562, 'Z': -7.388790982076898e-05}, {'X': 0.5411567687988281, 'Y': 0.711371123790741, 'Z': -0.0283135324716568}, {'X': 0.49867022037506104, 'Y': 0.6656292676925659, 'Z': -0.048070237040519714}, {'X': 0.474215030670166, 'Y': 0.6171049475669861, 'Z': -0.06935665756464005}, {'X': 0.44974157214164734, 'Y': 0.5781739950180054, 'Z': -0.09145175665616989}, {'X': 0.5348071455955505, 'Y': 0.5612691640853882, 'Z': -0.028564084321260452}, {'X': 0.5225754976272583, 'Y': 0.48233434557914734, 'Z': -0.051587045192718506}, {'X': 0.5188716650009155, 'Y': 0.43202731013298035, 'Z': -0.07210111618041992}, {'X': 0.519016683101654, 'Y': 0.3859385848045349, 'Z': -0.08857720345258713}, {'X': 0.5660245418548584, 'Y': 0.5506922602653503, 'Z': -0.033677320927381516}, {'X': 0.5538628697395325, 'Y': 0.46695834398269653, 'Z': -0.05508752912282944}, {'X': 0.5464689135551453, 'Y': 0.40911126136779785, 'Z': -0.08094815164804459}, {'X': 0.5419256091117859, 'Y': 0.3605245351791382, 'Z': -0.09898467361927032}, {'X': 0.5986924171447754, 'Y': 0.5559471249580383, 'Z': -0.04202689230442047}, {'X': 0.5887884497642517, 'Y': 0.47537070512771606, 'Z': -0.05819162353873253}, {'X': 0.5799418091773987, 'Y': 0.42371484637260437, 'Z': -0.08037199825048447}, {'X': 0.5717566609382629, 'Y': 0.3799768090248108, 'Z': -0.09768527746200562}, {'X': 0.633261501789093, 'Y': 0.573787271976471, 'Z': -0.053369421511888504}, {'X': 0.6286329627037048, 'Y': 0.507746696472168, 'Z': -0.06936194747686386}, {'X': 0.6209394931793213, 'Y': 0.4657486379146576, 'Z': -0.08749712258577347}, {'X': 0.6106094121932983, 'Y': 0.42747342586517334, 'Z': -0.10167944431304932}]
[{'X': 0.5940893292427063, 'Y': 0.7203365564346313, 'Z': -6.92197063472122e-05}, {'X': 0.5463375449180603, 'Y': 0.7078574895858765, 'Z': -0.03808616101741791}, {'X': 0.5096598267555237, 'Y': 0.662888765335083, 'Z': -0.0634850561618805}, {'X': 0.492532342672348, 'Y': 0.6142317056655884, 'Z': -0.08828151971101761}, {'X': 0.47515490651130676, 'Y': 0.5700796246528625, 'Z': -0.11222110688686371}, {'X': 0.5385704040527344, 'Y': 0.5620492100715637, 'Z': -0.03650214895606041}, {'X': 0.5261783003807068, 'Y': 0.48259350657463074, 'Z': -0.05802115052938461}, {'X': 0.5241739153862, 'Y': 0.43159133195877075, 'Z': -0.07671013474464417}, {'X': 0.5256561636924744, 'Y': 0.3863711357116699, 'Z': -0.09124927222728729}, {'X': 0.5697962045669556, 'Y': 0.5523514151573181, 'Z': -0.03668130934238434}, {'X': 0.558305561542511, 'Y': 0.46888965368270874, 'Z': -0.05491701140999794}, {'X': 0.5532699227333069, 'Y': 0.4115961790084839, 'Z': -0.07846549153327942}, {'X': 0.5500398874282837, 'Y': 0.36432570219039917, 'Z': -0.09530392289161682}, {'X': 0.6013408899307251, 'Y': 0.5581111311912537, 'Z': -0.040444035083055496}, {'X': 0.5927293300628662, 'Y': 0.4790925681591034, 'Z': -0.05375349149107933}, {'X': 0.5854789614677429, 'Y': 0.4265592694282532, 'Z': -0.07743330299854279}, {'X': 0.5780363082885742, 'Y': 0.3833114802837372, 'Z': -0.09479095786809921}, {'X': 0.634432852268219, 'Y': 0.575752854347229, 'Z': -0.048137351870536804}, {'X': 0.6307041049003601, 'Y': 0.5110898017883301, 'Z': -0.06365866214036942}, {'X': 0.6244177222251892, 'Y': 0.47012045979499817, 'Z': -0.08284233510494232}, {'X': 0.6156003475189209, 'Y': 0.4327889084815979, 'Z': -0.09738980233669281}]
[{'X': 0.5917910933494568, 'Y': 0.7219287157058716, 'Z': -6.43468156340532e-05}, {'X': 0.5467970371246338, 'Y': 0.7057835459709167, 'Z': -0.0495169498026371}, {'X': 0.511204183101654, 'Y': 0.6592282056808472, 'Z': -0.08034785836935043}, {'X': 0.4970906376838684, 'Y': 0.6086364984512329, 'Z': -0.10936182737350464}, {'X': 0.49068745970726013, 'Y': 0.5608009696006775, 'Z': -0.13744473457336426}, {'X': 0.5376694202423096, 'Y': 0.5556828379631042, 'Z': -0.037454087287187576}, {'X': 0.5277501940727234, 'Y': 0.4779530167579651, 'Z': -0.056132882833480835}, {'X': 0.5267505049705505, 'Y': 0.4295499920845032, 'Z': -0.07426062971353531}, {'X': 0.5286489725112915, 'Y': 0.3877638578414917, 'Z': -0.08860453218221664}, {'X': 0.5683654546737671, 'Y': 0.5477922558784485, 'Z': -0.03462768346071243}, {'X': 0.558321475982666, 'Y': 0.4643747806549072, 'Z': -0.0469244010746479}, {'X': 0.5534844398498535, 'Y': 0.4116508364677429, 'Z': -0.06790630519390106}, {'X': 0.5509565472602844, 'Y': 0.36701491475105286, 'Z': -0.08191762119531631}, {'X': 0.5985742211341858, 'Y': 0.5559348464012146, 'Z': -0.036666158586740494}, {'X': 0.5928276777267456, 'Y': 0.47800588607788086, 'Z': -0.04622333124279976}, {'X': 0.5862853527069092, 'Y': 0.42753106355667114, 'Z': -0.07045101374387741}, {'X': 0.5797660946846008, 'Y': 0.38518285751342773, 'Z': -0.08811455219984055}, {'X': 0.6314865946769714, 'Y': 0.5761382579803467, 'Z': -0.04412544146180153}, {'X': 0.630030632019043, 'Y': 0.5144104957580566, 'Z': -0.05820218473672867}, {'X': 0.6257848739624023, 'Y': 0.4740730822086334, 'Z': -0.0769282877445221}, {'X': 0.6193618774414062, 'Y': 0.4372967779636383, 'Z': -0.09233216941356659}]
[{'X': 0.5947340726852417, 'Y': 0.7342929840087891, 'Z': -6.529279926326126e-05}, {'X': 0.5470072627067566, 'Y': 0.696712851524353, 'Z': -0.03387162834405899}, {'X': 0.5227498412132263, 'Y': 0.6379081606864929, 'Z': -0.05217311903834343}, {'X': 0.5261185765266418, 'Y': 0.5784506797790527, 'Z': -0.07259289175271988}, {'X': 0.5343959331512451, 'Y': 0.5323907136917114, 'Z': -0.09734805673360825}, {'X': 0.5375241041183472, 'Y': 0.5603451728820801, 'Z': -0.0035534133203327656}, {'X': 0.5296288728713989, 'Y': 0.4878317415714264, 'Z': -0.01583031192421913}, {'X': 0.5296494960784912, 'Y': 0.44053757190704346, 'Z': -0.03482256457209587}, {'X': 0.532412052154541, 'Y': 0.39819061756134033, 'Z': -0.05015438422560692}, {'X': 0.5683655738830566, 'Y': 0.552442729473114, 'Z': -0.004062070976942778}, {'X': 0.560845136642456, 'Y': 0.4747658669948578, 'Z': -0.008505395613610744}, {'X': 0.5574326515197754, 'Y': 0.42243432998657227, 'Z': -0.026898367330431938}, {'X': 0.5559662580490112, 'Y': 0.3786718249320984, 'Z': -0.040584590286016464}, {'X': 0.5978806018829346, 'Y': 0.5587604641914368, 'Z': -0.010983088053762913}, {'X': 0.5938296318054199, 'Y': 0.4849470555782318, 'Z': -0.012661077082157135}, {'X': 0.5884736776351929, 'Y': 0.43701064586639404, 'Z': -0.031427279114723206}, {'X': 0.5841005444526672, 'Y': 0.3955724537372589, 'Z': -0.046423763036727905}, {'X': 0.6295010447502136, 'Y': 0.5766980648040771, 'Z': -0.022335756570100784}, {'X': 0.6289705038070679, 'Y': 0.5184344053268433, 'Z': -0.03141408413648605}, {'X': 0.6248669028282166, 'Y': 0.4791170060634613, 'Z': -0.04487369582056999}, {'X': 0.619426429271698, 'Y': 0.4415709674358368, 'Z': -0.05492435395717621}]
[{'X': 0.5925478339195251, 'Y': 0.726301372051239, 'Z': -7.315599214052781e-05}, {'X': 0.5448635220527649, 'Y': 0.687545120716095, 'Z': -0.032475680112838745}, {'X': 0.5235304832458496, 'Y': 0.6260493397712708, 'Z': -0.04604237154126167}, {'X': 0.5346439480781555, 'Y': 0.5650553703308105, 'Z': -0.05995495244860649}, {'X': 0.547076940536499, 'Y': 0.5180363655090332, 'Z': -0.07589994370937347}, {'X': 0.534924328327179, 'Y': 0.559179961681366, 'Z': 0.004702709149569273}, {'X': 0.5291716456413269, 'Y': 0.4878442883491516, 'Z': -0.007750759832561016}, {'X': 0.5290139317512512, 'Y': 0.4419480562210083, 'Z': -0.026575354859232903}, {'X': 0.5319358706474304, 'Y': 0.40243130922317505, 'Z': -0.04101046547293663}, {'X': 0.5661764740943909, 'Y': 0.5514338612556458, 'Z': 0.005309272091835737}, {'X': 0.56080561876297, 'Y': 0.47726625204086304, 'Z': 0.0030061646830290556}, {'X': 0.5573526620864868, 'Y': 0.42588120698928833, 'Z': -0.013587542809545994}, {'X': 0.5559635162353516, 'Y': 0.3833468556404114, 'Z': -0.023826833814382553}, {'X': 0.5973812937736511, 'Y': 0.5582027435302734, 'Z': -0.0010298084234818816}, {'X': 0.5949302315711975, 'Y': 0.48812711238861084, 'Z': -0.0018570430111140013}, {'X': 0.5892174243927002, 'Y': 0.44027432799339294, 'Z': -0.021268317475914955}, {'X': 0.5844671726226807, 'Y': 0.3977130651473999, 'Z': -0.034205999225378036}, {'X': 0.6300157904624939, 'Y': 0.5776768922805786, 'Z': -0.012282544746994972}, {'X': 0.6302310824394226, 'Y': 0.5231696367263794, 'Z': -0.02182728797197342}, {'X': 0.625678539276123, 'Y': 0.48315006494522095, 'Z': -0.03476735204458237}, {'X': 0.6196619272232056, 'Y': 0.444660484790802, 'Z': -0.043702807277441025}]
[{'X': 0.589478075504303, 'Y': 0.722887396812439, 'Z': -6.170461711008102e-05}, {'X': 0.5432909727096558, 'Y': 0.6844078302383423, 'Z': -0.03599444404244423}, {'X': 0.5245798826217651, 'Y': 0.6195401549339294, 'Z': -0.04854758828878403}, {'X': 0.5356513261795044, 'Y': 0.5573664903640747, 'Z': -0.060960810631513596}, {'X': 0.5431025624275208, 'Y': 0.5053081512451172, 'Z': -0.07727640122175217}, {'X': 0.5342554450035095, 'Y': 0.5525173544883728, 'Z': 0.012858602218329906}, {'X': 0.5300424098968506, 'Y': 0.4839181900024414, 'Z': 0.0051447544246912}, {'X': 0.5304735898971558, 'Y': 0.43898507952690125, 'Z': -0.010326982475817204}, {'X': 0.5338690280914307, 'Y': 0.40051937103271484, 'Z': -0.0216634850949049}, {'X': 0.5652780532836914, 'Y': 0.5477195382118225, 'Z': 0.01651853136718273}, {'X': 0.562795102596283, 'Y': 0.477289617061615, 'Z': 0.02097238600254059}, {'X': 0.5601308345794678, 'Y': 0.4279686212539673, 'Z': 0.009293132461607456}, {'X': 0.5594726204872131, 'Y': 0.3885625898838043, 'Z': 0.00417952798306942}, {'X': 0.5964303016662598, 'Y': 0.5567754507064819, 'Z': 0.011808542534708977}, {'X': 0.5971090793609619, 'Y': 0.4911766052246094, 'Z': 0.016720188781619072}, {'X': 0.5917481780052185, 'Y': 0.4443337619304657, 'Z': -0.0020564065780490637}, {'X': 0.5870282053947449, 'Y': 0.4031280279159546, 'Z': -0.014582915231585503}, {'X': 0.6282180547714233, 'Y': 0.5783905386924744, 'Z': 0.0010308952769264579}, {'X': 0.6298871040344238, 'Y': 0.5278534293174744, 'Z': -0.005215160083025694}, {'X': 0.625342845916748, 'Y': 0.48824799060821533, 'Z': -0.018433157354593277}, {'X': 0.6186018586158752, 'Y': 0.45165133476257324, 'Z': -0.0279717855155468}]
[{'X': 0.586637020111084, 'Y': 0.7025210857391357, 'Z': -5.34635764779523e-05}, {'X': 0.5434784293174744, 'Y': 0.6696248054504395, 'Z': -0.03775661438703537}, {'X': 0.526386022567749, 'Y': 0.6086583137512207, 'Z': -0.044535186141729355}, {'X': 0.5391147136688232, 'Y': 0.5488576292991638, 'Z': -0.05031753331422806}, {'X': 0.5490908026695251, 'Y': 0.5016685724258423, 'Z': -0.05682406574487686}, {'X': 0.532269299030304, 'Y': 0.553279459476471, 'Z': 0.016326840966939926}, {'X': 0.5299549698829651, 'Y': 0.48444846272468567, 'Z': 0.009520730003714561}, {'X': 0.5300931334495544, 'Y': 0.44342780113220215, 'Z': -0.007412923499941826}, {'X': 0.532526969909668, 'Y': 0.4081484079360962, 'Z': -0.02041616663336754}, {'X': 0.5629202723503113, 'Y': 0.5491798520088196, 'Z': 0.021450225263834}, {'X': 0.5606263279914856, 'Y': 0.47949492931365967, 'Z': 0.022420167922973633}, {'X': 0.5581969022750854, 'Y': 0.43495261669158936, 'Z': 0.0021710433065891266}, {'X': 0.5582206845283508, 'Y': 0.3990235924720764, 'Z': -0.009662450291216373}, {'X': 0.5928925275802612, 'Y': 0.5573450326919556, 'Z': 0.019269071519374847}, {'X': 0.5938342809677124, 'Y': 0.4927525520324707, 'Z': 0.020916230976581573}, {'X': 0.5891457200050354, 'Y': 0.44824451208114624, 'Z': -0.005402572453022003}, {'X': 0.5861528515815735, 'Y': 0.4090472161769867, 'Z': -0.023208171129226685}, {'X': 0.6229671835899353, 'Y': 0.5761998295783997, 'Z': 0.011394687928259373}, {'X': 0.6243793964385986, 'Y': 0.5276570320129395, 'Z': 0.0015711092855781317}, {'X': 0.6214764714241028, 'Y': 0.4909712076187134, 'Z': -0.014155000448226929}, {'X': 0.6171426773071289, 'Y': 0.45625704526901245, 'Z': -0.02456677518785}]
[{'X': 0.5863539576530457, 'Y': 0.694339394569397, 'Z': -0.00011608764179982245}, {'X': 0.544593095779419, 'Y': 0.6600439548492432, 'Z': -0.03520682454109192}, {'X': 0.5298092365264893, 'Y': 0.596503734588623, 'Z': -0.03990105912089348}, {'X': 0.5464279055595398, 'Y': 0.5329928994178772, 'Z': -0.04328310862183571}, {'X': 0.5613487958908081, 'Y': 0.48974016308784485, 'Z': -0.04509443789720535}, {'X': 0.5291309952735901, 'Y': 0.5437788367271423, 'Z': 0.02038031443953514}, {'X': 0.5294023752212524, 'Y': 0.47709161043167114, 'Z': 0.013653893023729324}, {'X': 0.5311399698257446, 'Y': 0.44013547897338867, 'Z': 0.0017789168050512671}, {'X': 0.5314663648605347, 'Y': 0.40952545404434204, 'Z': -0.007901041768491268}, {'X': 0.5593631267547607, 'Y': 0.5381601452827454, 'Z': 0.022805750370025635}, {'X': 0.5590776801109314, 'Y': 0.4706840217113495, 'Z': 0.017811521887779236}, {'X': 0.5573238134384155, 'Y': 0.4301876127719879, 'Z': -0.0036256148014217615}, {'X': 0.5560544729232788, 'Y': 0.40012699365615845, 'Z': -0.012272187508642673}, {'X': 0.5885756015777588, 'Y': 0.5459629893302917, 'Z': 0.017791733145713806}, {'X': 0.5912646055221558, 'Y': 0.4831474721431732, 'Z': 0.009105334989726543}, {'X': 0.5879038572311401, 'Y': 0.4435054063796997, 'Z': -0.020008577033877373}, {'X': 0.5837035775184631, 'Y': 0.4089137315750122, 'Z': -0.03616645932197571}, {'X': 0.6174882650375366, 'Y': 0.567289412021637, 'Z': 0.007978039793670177}, {'X': 0.6189031004905701, 'Y': 0.5246968269348145, 'Z': -0.010308395139873028}, {'X': 0.6178073883056641, 'Y': 0.49045565724372864, 'Z': -0.032028038054704666}, {'X': 0.6147575974464417, 'Y': 0.4554917812347412, 'Z': -0.04413427785038948}]
[{'X': 0.5905170440673828, 'Y': 0.7073680758476257, 'Z': -9.65306389844045e-05}, {'X': 0.548184871673584, 'Y': 0.6692909002304077, 'Z': -0.026519350707530975}, {'X': 0.5314445495605469, 'Y': 0.5993736386299133, 'Z': -0.027575621381402016}, {'X': 0.549197256565094, 'Y': 0.5316817760467529, 'Z': -0.029322287067770958}, {'X': 0.5691990256309509, 'Y': 0.4891684651374817, 'Z': -0.02682456001639366}, {'X': 0.5303226113319397, 'Y': 0.5525237321853638, 'Z': 0.024750394746661186}, {'X': 0.5282895565032959, 'Y': 0.4855465292930603, 'Z': 0.01624179817736149}, {'X': 0.5297206044197083, 'Y': 0.4461401700973511, 'Z': 0.004392559640109539}, {'X': 0.5302175283432007, 'Y': 0.41150081157684326, 'Z': -0.005503891035914421}, {'X': 0.5610543489456177, 'Y': 0.5440184473991394, 'Z': 0.02138879895210266}, {'X': 0.5593140125274658, 'Y': 0.4742701053619385, 'Z': 0.011598892509937286}, {'X': 0.5575559735298157, 'Y': 0.43096521496772766, 'Z': -0.011771422810852528}, {'X': 0.5566356778144836, 'Y': 0.39893630146980286, 'Z': -0.021192407235503197}, {'X': 0.5904944539070129, 'Y': 0.5493568181991577, 'Z': 0.01100139319896698}, {'X': 0.5906260013580322, 'Y': 0.48367130756378174, 'Z': -0.0016745442990213633}, {'X': 0.5854731798171997, 'Y': 0.4414408206939697, 'Z': -0.03196859732270241}, {'X': 0.5800803303718567, 'Y': 0.40610790252685547, 'Z': -0.049878813326358795}, {'X': 0.6200670003890991, 'Y': 0.568990170955658, 'Z': -0.0027822370175272226}, {'X': 0.6194114089012146, 'Y': 0.5228196382522583, 'Z': -0.02304164320230484}, {'X': 0.6165779829025269, 'Y': 0.4845534861087799, 'Z': -0.04440571740269661}, {'X': 0.6126928925514221, 'Y': 0.4462459087371826, 'Z': -0.056154828518629074}]
