[{'X': 0.6798914670944214, 'Y': 0.7639647126197815, 'Z': -7.823110354365781e-05}, {'X': 0.6149954795837402, 'Y': 0.7447954416275024, 'Z': -0.050158124417066574}, {'X': 0.5579645037651062, 'Y': 0.6738108396530151, 'Z': -0.0702468529343605}, {'X': 0.5343290567398071, 'Y': 0.5939483046531677, 'Z': -0.09017627686262131}, {'X': 0.527640700340271, 'Y': 0.5354275703430176, 'Z': -0.10241454839706421}, {'X': 0.5860567092895508, 'Y': 0.5659277439117432, 'Z': -0.01353189256042242}, {'X': 0.5544185042381287, 'Y': 0.47470226883888245, 'Z': -0.028043275699019432}, {'X': 0.5385122895240784, 'Y': 0.4254379868507385, 'Z': -0.03856261447072029}, {'X': 0.5290148854255676, 'Y': 0.3829572796821594, 'Z': -0.04936062544584274}, {'X': 0.6282628178596497, 'Y': 0.5479766726493835, 'Z': -0.012910830788314342}, {'X': 0.6050001978874207, 'Y': 0.43785223364830017, 'Z': -0.0215601846575737}, {'X': 0.5945664048194885, 'Y': 0.38310709595680237, 'Z': -0.040631432086229324}, {'X': 0.5885953307151794, 'Y': 0.3347364366054535, 'Z': -0.05378290265798569}, {'X': 0.6702278256416321, 'Y': 0.5501875877380371, 'Z': -0.018778514117002487}, {'X': 0.6644734740257263, 'Y': 0.45276740193367004, 'Z': -0.03248085454106331}, {'X': 0.6587879657745361, 'Y': 0.39949584007263184, 'Z': -0.053890928626060486}, {'X': 0.6510686278343201, 'Y': 0.34925705194473267, 'Z': -0.07185305655002594}, {'X': 0.7146407961845398, 'Y': 0.5668634176254272, 'Z': -0.029392529278993607}, {'X': 0.7224467396736145, 'Y': 0.49464377760887146, 'Z': -0.0471927709877491}, {'X': 0.723862886428833, 'Y': 0.4483878016471863, 'Z': -0.06422367691993713}, {'X': 0.7200624942779541, 'Y': 0.4004278779029846, 'Z': -0.07712937891483307}]
[{'X': 0.6826097369194031, 'Y': 0.762586236000061, 'Z': -5.728229371015914e-05}, {'X': 0.617493212223053, 'Y': 0.7503224611282349, 'Z': -0.057895269244909286}, {'X': 0.5583664178848267, 'Y': 0.6804588437080383, 'Z': -0.07830838859081268}, {'X': 0.5349938273429871, 'Y': 0.5993165969848633, 'Z': -0.09606336057186127}, {'X': 0.5320438146591187, 'Y': 0.5436323881149292, 'Z': -0.10469579696655273}, {'X': 0.586831271648407, 'Y': 0.5690379738807678, 'Z': -0.01940253935754299}, {'X': 0.557904839515686, 'Y': 0.4768286943435669, 'Z': -0.03466757759451866}, {'X': 0.5434524416923523, 'Y': 0.42815130949020386, 'Z': -0.04659375548362732}, {'X': 0.5366039872169495, 'Y': 0.3858824074268341, 'Z': -0.05978861451148987}, {'X': 0.6301852464675903, 'Y': 0.5499773621559143, 'Z': -0.014242605306208134}, {'X': 0.6080679893493652, 'Y': 0.4426017701625824, 'Z': -0.02168203704059124}, {'X': 0.5969079732894897, 'Y': 0.38790374994277954, 'Z': -0.04092830419540405}, {'X': 0.5919905304908752, 'Y': 0.3398113250732422, 'Z': -0.054504502564668655}, {'X': 0.6727737784385681, 'Y': 0.5519294142723083, 'Z': -0.015635769814252853}, {'X': 0.6667636036872864, 'Y': 0.4554768204689026, 'Z': -0.029539363458752632}, {'X': 0.6595454812049866, 'Y': 0.40076887607574463, 'Z': -0.05063759535551071}, {'X': 0.6521695852279663, 'Y': 0.3484598398208618, 'Z': -0.06839720904827118}, {'X': 0.7179563641548157, 'Y': 0.56910640001297, 'Z': -0.022875331342220306}, {'X': 0.727069079875946, 'Y': 0.4998178482055664, 'Z': -0.04061423987150192}, {'X': 0.7291983366012573, 'Y': 0.4547404646873474, 'Z': -0.05741935595870018}, {'X': 0.7276901006698608, 'Y': 0.4070774018764496, 'Z': -0.07050735503435135}]
[{'X': 0.6870299577713013, 'Y': 0.7654733657836914, 'Z': -4.980828452971764e-05}, {'X': 0.6203219890594482, 'Y': 0.7498294115066528, 'Z': -0.05426899343729019}, {'X': 0.5605258345603943, 'Y': 0.6784418821334839, 'Z': -0.07302795350551605}, {'X': 0.5365705490112305, 'Y': 0.597851574420929, 'Z': -0.09006334841251373}, {'X': 0.533389687538147, 'Y': 0.5423665046691895, 'Z': -0.09961400926113129}, {'X': 0.5878750681877136, 'Y': 0.5676422119140625, 'Z': -0.015284690074622631}, {'X': 0.5578086376190186, 'Y': 0.47331854701042175, 'Z': -0.027368634939193726}, {'X': 0.5428206920623779, 'Y': 0.4224185347557068, 'Z': -0.03796282783150673}, {'X': 0.5358434915542603, 'Y': 0.37901872396469116, 'Z': -0.05039888247847557}, {'X': 0.6307252645492554, 'Y': 0.5500308275222778, 'Z': -0.0121977049857378}, {'X': 0.6087034344673157, 'Y': 0.4392271339893341, 'Z': -0.019191676750779152}, {'X': 0.5973920226097107, 'Y': 0.3838123679161072, 'Z': -0.03909086436033249}, {'X': 0.5926727652549744, 'Y': 0.33582550287246704, 'Z': -0.05220232531428337}, {'X': 0.6729869246482849, 'Y': 0.5531308650970459, 'Z': -0.01547410897910595}, {'X': 0.6675757169723511, 'Y': 0.4536891579627991, 'Z': -0.03007703833281994}, {'X': 0.6604710817337036, 'Y': 0.39911124110221863, 'Z': -0.053411394357681274}, {'X': 0.6535213589668274, 'Y': 0.34775009751319885, 'Z': -0.07135460525751114}, {'X': 0.7178804278373718, 'Y': 0.5718369483947754, 'Z': -0.024030392989516258}, {'X': 0.7276451587677002, 'Y': 0.5021258592605591, 'Z': -0.04327394440770149}, {'X': 0.7300769686698914, 'Y': 0.45692408084869385, 'Z': -0.06162657588720322}, {'X': 0.7288334965705872, 'Y': 0.4097965657711029, 'Z': -0.07473258674144745}]
[{'X': 0.6831201910972595, 'Y': 0.7607400417327881, 'Z': -7.630894833710045e-05}, {'X': 0.6172393560409546, 'Y': 0.7456560134887695, 'Z': -0.053205832839012146}, {'X': 0.5570564270019531, 'Y': 0.674217700958252, 'Z': -0.07277356833219528}, {'X': 0.5338411331176758, 'Y': 0.5931140184402466, 'Z': -0.09064050763845444}, {'X': 0.5322207808494568, 'Y': 0.5356543660163879, 'Z': -0.09852636605501175}, {'X': 0.5865839123725891, 'Y': 0.5633852481842041, 'Z': -0.010276866145431995}, {'X': 0.5576328039169312, 'Y': 0.4717565178871155, 'Z': -0.02470732107758522}, {'X': 0.5431472063064575, 'Y': 0.42435526847839355, 'Z': -0.03593369945883751}, {'X': 0.5358647108078003, 'Y': 0.3843056857585907, 'Z': -0.04932013154029846}, {'X': 0.6297898292541504, 'Y': 0.5447600483894348, 'Z': -0.008365616202354431}, {'X': 0.6104382872581482, 'Y': 0.4348834455013275, 'Z': -0.014732102863490582}, {'X': 0.6005824208259583, 'Y': 0.3808034658432007, 'Z': -0.0323675237596035}, {'X': 0.5966438055038452, 'Y': 0.3353157937526703, 'Z': -0.04432251304388046}, {'X': 0.6723843216896057, 'Y': 0.5478434562683105, 'Z': -0.013545275665819645}, {'X': 0.6689977049827576, 'Y': 0.45075252652168274, 'Z': -0.02616388164460659}, {'X': 0.6627359986305237, 'Y': 0.39665350317955017, 'Z': -0.043836865574121475}, {'X': 0.6554051637649536, 'Y': 0.34624379873275757, 'Z': -0.059939540922641754}, {'X': 0.7180783748626709, 'Y': 0.5665541887283325, 'Z': -0.024603864178061485}, {'X': 0.7269713878631592, 'Y': 0.49708694219589233, 'Z': -0.04005425423383713}, {'X': 0.7291265726089478, 'Y': 0.45246779918670654, 'Z': -0.0535203292965889}, {'X': 0.7272605299949646, 'Y': 0.4068491458892822, 'Z': -0.06292402744293213}]
[{'X': 0.6813786625862122, 'Y': 0.7567599415779114, 'Z': -8.465172868454829e-05}, {'X': 0.6162698864936829, 'Y': 0.7423613667488098, 'Z': -0.05289550498127937}, {'X': 0.5572336316108704, 'Y': 0.6708928346633911, 'Z': -0.06976857781410217}, {'X': 0.5350790619850159, 'Y': 0.5891406536102295, 'Z': -0.08443619310855865}, {'X': 0.5337898135185242, 'Y': 0.5340125560760498, 'Z': -0.08967004716396332}, {'X': 0.587769627571106, 'Y': 0.5640965700149536, 'Z': -0.011077171191573143}, {'X': 0.558656632900238, 'Y': 0.4729496240615845, 'Z': -0.024928409606218338}, {'X': 0.5438985228538513, 'Y': 0.4247361123561859, 'Z': -0.03635215014219284}, {'X': 0.5360104441642761, 'Y': 0.38321805000305176, 'Z': -0.050089847296476364}, {'X': 0.6307393908500671, 'Y': 0.5455260872840881, 'Z': -0.0083464365452528}, {'X': 0.6095325946807861, 'Y': 0.43752408027648926, 'Z': -0.014634215272963047}, {'X': 0.5981171131134033, 'Y': 0.38302767276763916, 'Z': -0.03338555991649628}, {'X': 0.5930393934249878, 'Y': 0.33613765239715576, 'Z': -0.04694904014468193}, {'X': 0.6728029251098633, 'Y': 0.54799884557724, 'Z': -0.012017309665679932}, {'X': 0.6680748462677002, 'Y': 0.4514443576335907, 'Z': -0.02491997368633747}, {'X': 0.6616916656494141, 'Y': 0.3973503112792969, 'Z': -0.043276432901620865}, {'X': 0.6547375917434692, 'Y': 0.346306174993515, 'Z': -0.05947193130850792}, {'X': 0.7176281213760376, 'Y': 0.5666863918304443, 'Z': -0.021352848038077354}, {'X': 0.7265496253967285, 'Y': 0.49860429763793945, 'Z': -0.038347821682691574}, {'X': 0.7291603088378906, 'Y': 0.45430681109428406, 'Z': -0.05295624956488609}, {'X': 0.7282901406288147, 'Y': 0.4080943465232849, 'Z': -0.06265098601579666}]
[{'X': 0.6865547299385071, 'Y': 0.761126697063446, 'Z': -7.982448732946068e-05}, {'X': 0.6204831600189209, 'Y': 0.7477525472640991, 'Z': -0.055891018360853195}, {'X': 0.5593696236610413, 'Y': 0.6766992211341858, 'Z': -0.07490376383066177}, {'X': 0.535609781742096, 'Y': 0.594746470451355, 'Z': -0.09145727753639221}, {'X': 0.531775951385498, 'Y': 0.5383887887001038, 'Z': -0.09815475344657898}, {'X': 0.5864596366882324, 'Y': 0.566273033618927, 'Z': -0.017478637397289276}, {'X': 0.5563111305236816, 'Y': 0.4754091203212738, 'Z': -0.03452577069401741}, {'X': 0.5413891077041626, 'Y': 0.4266851246356964, 'Z': -0.04816770926117897}, {'X': 0.5338040590286255, 'Y': 0.3843849301338196, 'Z': -0.0626516118645668}, {'X': 0.629997730255127, 'Y': 0.5461040735244751, 'Z': -0.013044827617704868}, {'X': 0.6085829734802246, 'Y': 0.43776941299438477, 'Z': -0.02165590040385723}, {'X': 0.5980505347251892, 'Y': 0.3835638761520386, 'Z': -0.041665319353342056}, {'X': 0.5936431884765625, 'Y': 0.3369722068309784, 'Z': -0.05580965429544449}, {'X': 0.6726676225662231, 'Y': 0.5476827621459961, 'Z': -0.015235965140163898}, {'X': 0.6678640246391296, 'Y': 0.4507880210876465, 'Z': -0.030556490644812584}, {'X': 0.6622061729431152, 'Y': 0.3963674306869507, 'Z': -0.04966103658080101}, {'X': 0.6556130051612854, 'Y': 0.3444422483444214, 'Z': -0.06635192781686783}, {'X': 0.7183665037155151, 'Y': 0.5656850337982178, 'Z': -0.023240836337208748}, {'X': 0.7265920639038086, 'Y': 0.49719101190567017, 'Z': -0.0402856208384037}, {'X': 0.7285580635070801, 'Y': 0.4540393352508545, 'Z': -0.05472797527909279}, {'X': 0.7262723445892334, 'Y': 0.40940719842910767, 'Z': -0.06481533497571945}]
[{'X': 0.6797928214073181, 'Y': 0.7544599175453186, 'Z': -7.935432950034738e-05}, {'X': 0.6150326132774353, 'Y': 0.741666853427887, 'Z': -0.05378912389278412}, {'X': 0.5574468970298767, 'Y': 0.6741519570350647, 'Z': -0.07398184388875961}, {'X': 0.5342864990234375, 'Y': 0.5946632027626038, 'Z': -0.09180930256843567}, {'X': 0.5325952768325806, 'Y': 0.5411662459373474, 'Z': -0.10024651139974594}, {'X': 0.5878617763519287, 'Y': 0.5639862418174744, 'Z': -0.01672474853694439}, {'X': 0.5584703087806702, 'Y': 0.47365278005599976, 'Z': -0.032984375953674316}, {'X': 0.5442579388618469, 'Y': 0.4271506667137146, 'Z': -0.046497706323862076}, {'X': 0.5375232696533203, 'Y': 0.38605886697769165, 'Z': -0.06103743612766266}, {'X': 0.630447268486023, 'Y': 0.5453270673751831, 'Z': -0.013120242394506931}, {'X': 0.6085931062698364, 'Y': 0.4383745789527893, 'Z': -0.020545877516269684}, {'X': 0.5978361368179321, 'Y': 0.38391411304473877, 'Z': -0.03979329764842987}, {'X': 0.592729926109314, 'Y': 0.33431166410446167, 'Z': -0.053322914987802505}, {'X': 0.6723949909210205, 'Y': 0.5472000241279602, 'Z': -0.015317313373088837}, {'X': 0.6659952402114868, 'Y': 0.45121145248413086, 'Z': -0.02855064906179905}, {'X': 0.6593490839004517, 'Y': 0.39738643169403076, 'Z': -0.04749225080013275}, {'X': 0.6519843935966492, 'Y': 0.34496575593948364, 'Z': -0.06301914155483246}, {'X': 0.7175289988517761, 'Y': 0.5643702745437622, 'Z': -0.02348301187157631}, {'X': 0.7264285087585449, 'Y': 0.49596107006073, 'Z': -0.040708523243665695}, {'X': 0.7296001315116882, 'Y': 0.45133379101753235, 'Z': -0.0557778999209404}, {'X': 0.7294567823410034, 'Y': 0.40354543924331665, 'Z': -0.06685690581798553}]
[{'X': 0.6822514533996582, 'Y': 0.7613109946250916, 'Z': -5.0781265599653125e-05}, {'X': 0.6160582304000854, 'Y': 0.7402008771896362, 'Z': -0.045196518301963806}, {'X': 0.5570944547653198, 'Y': 0.6672489047050476, 'Z': -0.06098346784710884}, {'X': 0.5345408320426941, 'Y': 0.585690975189209, 'Z': -0.07644561678171158}, {'X': 0.5360696315765381, 'Y': 0.5285239815711975, 'Z': -0.08262943476438522}, {'X': 0.5888293385505676, 'Y': 0.5609630346298218, 'Z': -0.0075260647572577}, {'X': 0.5604310035705566, 'Y': 0.46897900104522705, 'Z': -0.02092788554728031}, {'X': 0.5452251434326172, 'Y': 0.42040884494781494, 'Z': -0.032370541244745255}, {'X': 0.5362492203712463, 'Y': 0.3794838786125183, 'Z': -0.045770466327667236}, {'X': 0.6324467658996582, 'Y': 0.5436693429946899, 'Z': -0.00729906652122736}, {'X': 0.6146029829978943, 'Y': 0.4350675344467163, 'Z': -0.015661653131246567}, {'X': 0.6051813364028931, 'Y': 0.3828917145729065, 'Z': -0.03486718237400055}, {'X': 0.6007026433944702, 'Y': 0.33923283219337463, 'Z': -0.04800030589103699}, {'X': 0.6748027205467224, 'Y': 0.5458670258522034, 'Z': -0.013126853853464127}, {'X': 0.6702331900596619, 'Y': 0.44910478591918945, 'Z': -0.025159286335110664}, {'X': 0.6623595356941223, 'Y': 0.3956766724586487, 'Z': -0.04442400857806206}, {'X': 0.6541445851325989, 'Y': 0.3464962840080261, 'Z': -0.06012681499123573}, {'X': 0.7193162441253662, 'Y': 0.5633382797241211, 'Z': -0.02367471717298031}, {'X': 0.7284227609634399, 'Y': 0.49363723397254944, 'Z': -0.03854598104953766}, {'X': 0.7293400168418884, 'Y': 0.44781678915023804, 'Z': -0.052667777985334396}, {'X': 0.7264344692230225, 'Y': 0.40196165442466736, 'Z': -0.062983438372612}]
[{'X': 0.6842622756958008, 'Y': 0.7545379400253296, 'Z': -8.534962398698553e-05}, {'X': 0.6148145198822021, 'Y': 0.7459930777549744, 'Z': -0.04537444934248924}, {'X': 0.5632485151290894, 'Y': 0.6641731262207031, 'Z': -0.06224142014980316}, {'X': 0.5397002100944519, 'Y': 0.5875756144523621, 'Z': -0.08279234170913696}, {'X': 0.5307561159133911, 'Y': 0.5315832495689392, 'Z': -0.09722360223531723}, {'X': 0.5978129506111145, 'Y': 0.5596666932106018, 'Z': 0.02447723224759102}, {'X': 0.5720044374465942, 'Y': 0.4668531119823456, 'Z': 0.026417778804898262}, {'X': 0.5561448335647583, 'Y': 0.41724076867103577, 'Z': 0.017569124698638916}, {'X': 0.5456206798553467, 'Y': 0.37697380781173706, 'Z': 0.005276309791952372}, {'X': 0.6414821147918701, 'Y': 0.5512343049049377, 'Z': 0.0200058501213789}, {'X': 0.6331135034561157, 'Y': 0.4633466303348541, 'Z': -0.022043995559215546}, {'X': 0.62653648853302, 'Y': 0.4736258387565613, 'Z': -0.07738978415727615}, {'X': 0.6209797263145447, 'Y': 0.49693018198013306, 'Z': -0.09323398768901825}, {'X': 0.681751012802124, 'Y': 0.5504529476165771, 'Z': 0.01161389984190464}, {'X': 0.6845077872276306, 'Y': 0.4607952833175659, 'Z': -0.004823760129511356}, {'X': 0.6797091364860535, 'Y': 0.40333229303359985, 'Z': -0.04032152146100998}, {'X': 0.6705504059791565, 'Y': 0.3536234498023987, 'Z': -0.059579525142908096}, {'X': 0.7228085398674011, 'Y': 0.5634263753890991, 'Z': -0.0033597585279494524}, {'X': 0.7325805425643921, 'Y': 0.49190667271614075, 'Z': -0.008288615383207798}, {'X': 0.7352924346923828, 'Y': 0.4442073106765747, 'Z': -0.01970946043729782}, {'X': 0.7329180240631104, 'Y': 0.396213173866272, 'Z': -0.022983364760875702}]
[{'X': 0.6890608072280884, 'Y': 0.7505194544792175, 'Z': -5.9822552429977804e-05}, {'X': 0.6157662272453308, 'Y': 0.7473099231719971, 'Z': -0.051570307463407516}, {'X': 0.566990077495575, 'Y': 0.6682720184326172, 'Z': -0.0665428414940834}, {'X': 0.5417710542678833, 'Y': 0.5930801630020142, 'Z': -0.08365895599126816}, {'X': 0.5186986923217773, 'Y': 0.54109787940979, 'Z': -0.09482225030660629}, {'X': 0.5968636274337769, 'Y': 0.5633548498153687, 'Z': 0.012967738322913647}, {'X': 0.5717110633850098, 'Y': 0.4798535108566284, 'Z': 0.0066253868862986565}, {'X': 0.5602925419807434, 'Y': 0.4275352954864502, 'Z': -0.011143282055854797}, {'X': 0.5547055006027222, 'Y': 0.380157470703125, 'Z': -0.026644663885235786}, {'X': 0.6424781680107117, 'Y': 0.55362468957901, 'Z': 0.014542718417942524}, {'X': 0.6429217457771301, 'Y': 0.4661276936531067, 'Z': -0.03807007521390915}, {'X': 0.6473032236099243, 'Y': 0.4885234534740448, 'Z': -0.08626106381416321}, {'X': 0.6466598510742188, 'Y': 0.5171549320220947, 'Z': -0.0888293907046318}, {'X': 0.685509443283081, 'Y': 0.5491742491722107, 'Z': 0.010271378792822361}, {'X': 0.6930503845214844, 'Y': 0.4583039879798889, 'Z': -0.016713013872504234}, {'X': 0.6918478608131409, 'Y': 0.40431493520736694, 'Z': -0.04543269798159599}, {'X': 0.684143602848053, 'Y': 0.348438560962677, 'Z': -0.057064007967710495}, {'X': 0.7273832559585571, 'Y': 0.5569621324539185, 'Z': 0.00020370121637824923}, {'X': 0.733043909072876, 'Y': 0.4900902807712555, 'Z': -0.010227615013718605}, {'X': 0.7354952096939087, 'Y': 0.4416566789150238, 'Z': -0.02317485585808754}, {'X': 0.7335808873176575, 'Y': 0.3888515830039978, 'Z': -0.02658768929541111}]
[{'X': 0.6923810243606567, 'Y': 0.7512243390083313, 'Z': -3.337408634251915e-05}, {'X': 0.619918167591095, 'Y': 0.7473139762878418, 'Z': -0.03986843302845955}, {'X': 0.5690425038337708, 'Y': 0.6690530180931091, 'Z': -0.04820070043206215}, {'X': 0.5396027565002441, 'Y': 0.5983256101608276, 'Z': -0.061357319355010986}, {'X': 0.5142175555229187, 'Y': 0.549767017364502, 'Z': -0.06987728178501129}, {'X': 0.5981658101081848, 'Y': 0.5664225816726685, 'Z': 0.01309136301279068}, {'X': 0.5730115175247192, 'Y': 0.4775705337524414, 'Z': 0.014727665111422539}, {'X': 0.5611258745193481, 'Y': 0.4239140748977661, 'Z': 0.0047852639108896255}, {'X': 0.5570232272148132, 'Y': 0.379598468542099, 'Z': -0.005006725899875164}, {'X': 0.6407554149627686, 'Y': 0.5574747323989868, 'Z': 0.012979215942323208}, {'X': 0.6435112953186035, 'Y': 0.478121280670166, 'Z': -0.034598201513290405}, {'X': 0.6440610289573669, 'Y': 0.5192879438400269, 'Z': -0.07022644579410553}, {'X': 0.6391463279724121, 'Y': 0.5608848333358765, 'Z': -0.06363078206777573}, {'X': 0.6836780905723572, 'Y': 0.5526760816574097, 'Z': 0.009432240389287472}, {'X': 0.6986350417137146, 'Y': 0.45864394307136536, 'Z': -0.010259335860610008}, {'X': 0.7018118500709534, 'Y': 0.4078143239021301, 'Z': -0.02965456061065197}, {'X': 0.6980017423629761, 'Y': 0.35432931780815125, 'Z': -0.0345570370554924}, {'X': 0.7260341644287109, 'Y': 0.5597695708274841, 'Z': 0.0013097279006615281}, {'X': 0.7358202934265137, 'Y': 0.48806995153427124, 'Z': -0.007452854420989752}, {'X': 0.7397562861442566, 'Y': 0.4410630464553833, 'Z': -0.017467498779296875}, {'X': 0.7391926050186157, 'Y': 0.39017802476882935, 'Z': -0.018040351569652557}]
[{'X': 0.6884379982948303, 'Y': 0.7494269609451294, 'Z': -6.19258644292131e-05}, {'X': 0.6152898073196411, 'Y': 0.7466631531715393, 'Z': -0.02824273705482483}, {'X': 0.5649992227554321, 'Y': 0.6655272841453552, 'Z': -0.026089193299412727}, {'X': 0.5380514860153198, 'Y': 0.6004478931427002, 'Z': -0.02758357860147953}, {'X': 0.5099248886108398, 'Y': 0.565952718257904, 'Z': -0.021366238594055176}, {'X': 0.6002333164215088, 'Y': 0.5695670247077942, 'Z': 0.011136231012642384}, {'X': 0.5794614553451538, 'Y': 0.4743121862411499, 'Z': 0.009289042092859745}, {'X': 0.5695618391036987, 'Y': 0.42154359817504883, 'Z': -0.0025695550721138716}, {'X': 0.5655184984207153, 'Y': 0.37544286251068115, 'Z': -0.019572876393795013}, {'X': 0.6410587430000305, 'Y': 0.564016580581665, 'Z': 0.007256955839693546}, {'X': 0.6431486010551453, 'Y': 0.5051339864730835, 'Z': -0.05348111689090729}, {'X': 0.6499437093734741, 'Y': 0.5697344541549683, 'Z': -0.08247506618499756}, {'X': 0.6483412981033325, 'Y': 0.6166301369667053, 'Z': -0.07077831774950027}, {'X': 0.6820043325424194, 'Y': 0.5627322196960449, 'Z': 0.00014859055227134377}, {'X': 0.6966554522514343, 'Y': 0.47739332914352417, 'Z': -0.0245148167014122}, {'X': 0.7079566717147827, 'Y': 0.4335783123970032, 'Z': -0.03613055869936943}, {'X': 0.7121374607086182, 'Y': 0.379611074924469, 'Z': -0.038660626858472824}, {'X': 0.7249663472175598, 'Y': 0.5720931887626648, 'Z': -0.010870203375816345}, {'X': 0.7335279583930969, 'Y': 0.496478408575058, 'Z': -0.024515990167856216}, {'X': 0.7377549409866333, 'Y': 0.4528447985649109, 'Z': -0.036613769829273224}, {'X': 0.7379595041275024, 'Y': 0.402442991733551, 'Z': -0.04050630331039429}]
[{'X': 0.6915311813354492, 'Y': 0.7526227831840515, 'Z': -9.640529606258497e-05}, {'X': 0.6169112324714661, 'Y': 0.7445169687271118, 'Z': -0.0273643396794796}, {'X': 0.5643146634101868, 'Y': 0.6676047444343567, 'Z': -0.02879989519715309}, {'X': 0.5365800857543945, 'Y': 0.6070241332054138, 'Z': -0.033054716885089874}, {'X': 0.5091305375099182, 'Y': 0.5737047791481018, 'Z': -0.028802067041397095}, {'X': 0.6037594079971313, 'Y': 0.5747002959251404, 'Z': 0.003916837275028229}, {'X': 0.5789932608604431, 'Y': 0.4740714728832245, 'Z': -0.0027264354284852743}, {'X': 0.5692728161811829, 'Y': 0.42000100016593933, 'Z': -0.017030267044901848}, {'X': 0.5663800835609436, 'Y': 0.3756003975868225, 'Z': -0.034467678517103195}, {'X': 0.6464179754257202, 'Y': 0.5673896670341492, 'Z': -9.665715333539993e-05}, {'X': 0.647145688533783, 'Y': 0.5123569965362549, 'Z': -0.06714437901973724}, {'X': 0.6526711583137512, 'Y': 0.5767555236816406, 'Z': -0.09075266122817993}, {'X': 0.6484565734863281, 'Y': 0.6253645420074463, 'Z': -0.07252060621976852}, {'X': 0.6868571043014526, 'Y': 0.5655316114425659, 'Z': -0.008266545832157135}, {'X': 0.7004879117012024, 'Y': 0.47892045974731445, 'Z': -0.030921263620257378}, {'X': 0.711300253868103, 'Y': 0.43148043751716614, 'Z': -0.038816653192043304}, {'X': 0.7140903472900391, 'Y': 0.37933963537216187, 'Z': -0.03889644145965576}, {'X': 0.729869544506073, 'Y': 0.5744257569313049, 'Z': -0.01974036544561386}, {'X': 0.7372258305549622, 'Y': 0.49751389026641846, 'Z': -0.03212938830256462}, {'X': 0.7378387451171875, 'Y': 0.45483312010765076, 'Z': -0.043539658188819885}, {'X': 0.7347113490104675, 'Y': 0.4087448716163635, 'Z': -0.04643082618713379}]
[{'X': 0.6904209852218628, 'Y': 0.7532021403312683, 'Z': -9.73999995039776e-05}, {'X': 0.615948498249054, 'Y': 0.7456268668174744, 'Z': -0.022663019597530365}, {'X': 0.5645192861557007, 'Y': 0.6677541732788086, 'Z': -0.020779291167855263}, {'X': 0.5374789237976074, 'Y': 0.6081849336624146, 'Z': -0.02235124446451664}, {'X': 0.5096166133880615, 'Y': 0.5770653486251831, 'Z': -0.016352929174900055}, {'X': 0.6039883494377136, 'Y': 0.5739213228225708, 'Z': 0.009841629303991795}, {'X': 0.5803850889205933, 'Y': 0.4745084047317505, 'Z': 0.0070733907632529736}, {'X': 0.570732057094574, 'Y': 0.42137283086776733, 'Z': -0.004161527846008539}, {'X': 0.5672218799591064, 'Y': 0.37782222032546997, 'Z': -0.020445995032787323}, {'X': 0.6455790996551514, 'Y': 0.5672396421432495, 'Z': 0.003627489786595106}, {'X': 0.6462267637252808, 'Y': 0.5138128995895386, 'Z': -0.061962492763996124}, {'X': 0.6517695188522339, 'Y': 0.579060435295105, 'Z': -0.08548196405172348}, {'X': 0.6473188400268555, 'Y': 0.6289759278297424, 'Z': -0.0677780956029892}, {'X': 0.685117244720459, 'Y': 0.5662739276885986, 'Z': -0.005932758562266827}, {'X': 0.6994398832321167, 'Y': 0.4822550415992737, 'Z': -0.027502650395035744}, {'X': 0.7117800116539001, 'Y': 0.4359845817089081, 'Z': -0.03469504788517952}, {'X': 0.7151270508766174, 'Y': 0.3857964873313904, 'Z': -0.03315221518278122}, {'X': 0.727151095867157, 'Y': 0.5760788321495056, 'Z': -0.018944352865219116}, {'X': 0.7351415157318115, 'Y': 0.49987518787384033, 'Z': -0.031681399792432785}, {'X': 0.7361822724342346, 'Y': 0.4575638175010681, 'Z': -0.04254146292805672}, {'X': 0.732833981513977, 'Y': 0.41240912675857544, 'Z': -0.045138776302337646}]
