[{'X': 0.6917532682418823, 'Y': 0.7172595262527466, 'Z': -9.018380660563707e-05}, {'X': 0.6342599391937256, 'Y': 0.6994753479957581, 'Z': -0.04790569469332695}, {'X': 0.5933497548103333, 'Y': 0.6368448138237, 'Z': -0.07363550364971161}, {'X': 0.5804485082626343, 'Y': 0.5698286294937134, 'Z': -0.09911171346902847}, {'X': 0.575806736946106, 'Y': 0.5087478160858154, 'Z': -0.12164884060621262}, {'X': 0.6272078156471252, 'Y': 0.5343725681304932, 'Z': -0.028215963393449783}, {'X': 0.6166959404945374, 'Y': 0.4438418745994568, 'Z': -0.0536780022084713}, {'X': 0.6167124509811401, 'Y': 0.38746514916419983, 'Z': -0.07563576847314835}, {'X': 0.6192980408668518, 'Y': 0.3373005986213684, 'Z': -0.09263614565134048}, {'X': 0.663277804851532, 'Y': 0.5239670276641846, 'Z': -0.02576974779367447}, {'X': 0.6535508036613464, 'Y': 0.42679858207702637, 'Z': -0.04286060109734535}, {'X': 0.6493117213249207, 'Y': 0.36321550607681274, 'Z': -0.06882056593894958}, {'X': 0.6466189026832581, 'Y': 0.30808717012405396, 'Z': -0.08642084896564484}, {'X': 0.6986885666847229, 'Y': 0.5321760177612305, 'Z': -0.029352491721510887}, {'X': 0.6922953128814697, 'Y': 0.4397504925727844, 'Z': -0.04372521489858627}, {'X': 0.6862477660179138, 'Y': 0.37987300753593445, 'Z': -0.06963474303483963}, {'X': 0.6786736845970154, 'Y': 0.32885146141052246, 'Z': -0.08910693228244781}, {'X': 0.7362843155860901, 'Y': 0.5542341470718384, 'Z': -0.03743848577141762}, {'X': 0.7340359687805176, 'Y': 0.48054239153862, 'Z': -0.055789221078157425}, {'X': 0.7289624214172363, 'Y': 0.434162974357605, 'Z': -0.07711922377347946}, {'X': 0.7214309573173523, 'Y': 0.3907748758792877, 'Z': -0.0933474451303482}]
[{'X': 0.6971888542175293, 'Y': 0.7121782898902893, 'Z': -8.13828082755208e-05}, {'X': 0.6395899057388306, 'Y': 0.6846274137496948, 'Z': -0.03742532432079315}, {'X': 0.6031433343887329, 'Y': 0.6145578622817993, 'Z': -0.05376552417874336}, {'X': 0.6032518744468689, 'Y': 0.5400517582893372, 'Z': -0.07316167652606964}, {'X': 0.615583062171936, 'Y': 0.48479127883911133, 'Z': -0.09278872609138489}, {'X': 0.6247557401657104, 'Y': 0.5220302939414978, 'Z': 0.0040556807070970535}, {'X': 0.6153539419174194, 'Y': 0.43522047996520996, 'Z': -0.007768966723233461}, {'X': 0.6131128072738647, 'Y': 0.380126416683197, 'Z': -0.018809307366609573}, {'X': 0.6127704977989197, 'Y': 0.3320349454879761, 'Z': -0.026417003944516182}, {'X': 0.660194456577301, 'Y': 0.5107641220092773, 'Z': 0.0015211295103654265}, {'X': 0.6504277586936951, 'Y': 0.4172085225582123, 'Z': -2.9837294277967885e-05}, {'X': 0.6460358500480652, 'Y': 0.35662201046943665, 'Z': -0.017413875088095665}, {'X': 0.6431888341903687, 'Y': 0.3070300221443176, 'Z': -0.030071724206209183}, {'X': 0.6929886341094971, 'Y': 0.5159350633621216, 'Z': -0.0066142333671450615}, {'X': 0.6870716214179993, 'Y': 0.42878323793411255, 'Z': -0.010867622680962086}, {'X': 0.681786298751831, 'Y': 0.3722285032272339, 'Z': -0.028193343430757523}, {'X': 0.6754964590072632, 'Y': 0.32415151596069336, 'Z': -0.04417100548744202}, {'X': 0.7283350229263306, 'Y': 0.5341505408287048, 'Z': -0.021112386137247086}, {'X': 0.7246183156967163, 'Y': 0.4624852240085602, 'Z': -0.03265105187892914}, {'X': 0.7195419073104858, 'Y': 0.41787582635879517, 'Z': -0.04912740737199783}, {'X': 0.7118239998817444, 'Y': 0.37608468532562256, 'Z': -0.06298530101776123}]
[{'X': 0.692468523979187, 'Y': 0.6980754137039185, 'Z': -9.222883818438277e-05}, {'X': 0.6366304159164429, 'Y': 0.6732786893844604, 'Z': -0.045336998999118805}, {'X': 0.6016699075698853, 'Y': 0.6032279133796692, 'Z': -0.06772131472826004}, {'X': 0.6037188768386841, 'Y': 0.5280824899673462, 'Z': -0.09075585752725601}, {'X': 0.6159904599189758, 'Y': 0.47297754883766174, 'Z': -0.10926979035139084}, {'X': 0.6188578605651855, 'Y': 0.5137887001037598, 'Z': -0.014580361545085907}, {'X': 0.6121169924736023, 'Y': 0.42734166979789734, 'Z': -0.03664174675941467}, {'X': 0.6118175983428955, 'Y': 0.3765626549720764, 'Z': -0.05364840105175972}, {'X': 0.6123865842819214, 'Y': 0.3300115466117859, 'Z': -0.06537894159555435}, {'X': 0.6552132964134216, 'Y': 0.5031256079673767, 'Z': -0.01802256889641285}, {'X': 0.6472389698028564, 'Y': 0.40932467579841614, 'Z': -0.03345278277993202}, {'X': 0.643159031867981, 'Y': 0.3535487651824951, 'Z': -0.056862909346818924}, {'X': 0.6411487460136414, 'Y': 0.3055945634841919, 'Z': -0.07078298181295395}, {'X': 0.6889439821243286, 'Y': 0.5094667673110962, 'Z': -0.026749281212687492}, {'X': 0.6843093633651733, 'Y': 0.42343834042549133, 'Z': -0.044298283755779266}, {'X': 0.6810543537139893, 'Y': 0.3695549964904785, 'Z': -0.06983178108930588}, {'X': 0.6767683625221252, 'Y': 0.321222186088562, 'Z': -0.08956608176231384}, {'X': 0.7253278493881226, 'Y': 0.530335009098053, 'Z': -0.04262545332312584}, {'X': 0.7217884659767151, 'Y': 0.4616064429283142, 'Z': -0.06178941950201988}, {'X': 0.7179282307624817, 'Y': 0.4179825782775879, 'Z': -0.08311944454908371}, {'X': 0.7110654711723328, 'Y': 0.37417054176330566, 'Z': -0.10061836242675781}]
[{'X': 0.6954150199890137, 'Y': 0.7069298028945923, 'Z': -9.776146907825023e-05}, {'X': 0.6369066834449768, 'Y': 0.6716705560684204, 'Z': -0.039997413754463196}, {'X': 0.6043787598609924, 'Y': 0.5963557362556458, 'Z': -0.05449027568101883}, {'X': 0.6198373436927795, 'Y': 0.5177686214447021, 'Z': -0.07009802013635635}, {'X': 0.6442592740058899, 'Y': 0.4673301577568054, 'Z': -0.08114860206842422}, {'X': 0.6116015315055847, 'Y': 0.5150566101074219, 'Z': 0.008237142115831375}, {'X': 0.6065171957015991, 'Y': 0.43308699131011963, 'Z': -0.006016431376338005}, {'X': 0.6079633235931396, 'Y': 0.3829856514930725, 'Z': -0.021440068259835243}, {'X': 0.6103882193565369, 'Y': 0.33769556879997253, 'Z': -0.03184770792722702}, {'X': 0.6498640179634094, 'Y': 0.5018951296806335, 'Z': 0.008526100777089596}, {'X': 0.644298791885376, 'Y': 0.4168696999549866, 'Z': 0.003435044316574931}, {'X': 0.6427924633026123, 'Y': 0.3607593774795532, 'Z': -0.01860382966697216}, {'X': 0.6430226564407349, 'Y': 0.31361931562423706, 'Z': -0.031549420207738876}, {'X': 0.6849436163902283, 'Y': 0.5058942437171936, 'Z': 0.0014141832944005728}, {'X': 0.6830146908760071, 'Y': 0.4245641529560089, 'Z': -0.00731641286984086}, {'X': 0.6801562905311584, 'Y': 0.3728228807449341, 'Z': -0.03175104036927223}, {'X': 0.6777805685997009, 'Y': 0.32683902978897095, 'Z': -0.04903101548552513}, {'X': 0.7214280366897583, 'Y': 0.5244337320327759, 'Z': -0.012051346711814404}, {'X': 0.7189165949821472, 'Y': 0.45864251255989075, 'Z': -0.026044685393571854}, {'X': 0.715154767036438, 'Y': 0.41603437066078186, 'Z': -0.043527182191610336}, {'X': 0.7101610898971558, 'Y': 0.3740047216415405, 'Z': -0.05493956431746483}]
[{'X': 0.6962860822677612, 'Y': 0.7039126753807068, 'Z': -9.543407941237092e-05}, {'X': 0.6371567249298096, 'Y': 0.6677130460739136, 'Z': -0.038428813219070435}, {'X': 0.6043591499328613, 'Y': 0.592357337474823, 'Z': -0.04953565075993538}, {'X': 0.6189054846763611, 'Y': 0.5133360624313354, 'Z': -0.06236230209469795}, {'X': 0.6426185369491577, 'Y': 0.46186336874961853, 'Z': -0.07096228003501892}, {'X': 0.6105365753173828, 'Y': 0.5156448483467102, 'Z': 0.014854555018246174}, {'X': 0.6051152944564819, 'Y': 0.43400388956069946, 'Z': 0.002448032144457102}, {'X': 0.6070863008499146, 'Y': 0.38349077105522156, 'Z': -0.013432839885354042}, {'X': 0.610256552696228, 'Y': 0.3374585211277008, 'Z': -0.023884985595941544}, {'X': 0.6485270857810974, 'Y': 0.5026146769523621, 'Z': 0.015249830670654774}, {'X': 0.6432304382324219, 'Y': 0.417420357465744, 'Z': 0.00962911732494831}, {'X': 0.6423143148422241, 'Y': 0.3614633083343506, 'Z': -0.01487764436751604}, {'X': 0.6431124806404114, 'Y': 0.3140474557876587, 'Z': -0.028617845848202705}, {'X': 0.683528482913971, 'Y': 0.5070474743843079, 'Z': 0.008004900068044662}, {'X': 0.6814390420913696, 'Y': 0.4267353415489197, 'Z': -0.001221582293510437}, {'X': 0.6786796450614929, 'Y': 0.3753085136413574, 'Z': -0.02839324250817299}, {'X': 0.6762864589691162, 'Y': 0.3288353979587555, 'Z': -0.04739728569984436}, {'X': 0.7199800610542297, 'Y': 0.5259830951690674, 'Z': -0.005306275561451912}, {'X': 0.7181652188301086, 'Y': 0.4622688591480255, 'Z': -0.019812697544693947}, {'X': 0.7148184180259705, 'Y': 0.4201461374759674, 'Z': -0.03934548422694206}, {'X': 0.7100991606712341, 'Y': 0.37735867500305176, 'Z': -0.05184675753116608}]
[{'X': 0.6883737444877625, 'Y': 0.6856712102890015, 'Z': -0.00010171448229812086}, {'X': 0.6339154839515686, 'Y': 0.6499620676040649, 'Z': -0.042011555284261703}, {'X': 0.6031138896942139, 'Y': 0.5784015655517578, 'Z': -0.0544901117682457}, {'X': 0.6276364922523499, 'Y': 0.507620096206665, 'Z': -0.06466084718704224}, {'X': 0.6581884622573853, 'Y': 0.4709584414958954, 'Z': -0.0647006407380104}, {'X': 0.6043410897254944, 'Y': 0.5074702501296997, 'Z': 0.004490629304200411}, {'X': 0.6045380234718323, 'Y': 0.43074020743370056, 'Z': -0.014156981371343136}, {'X': 0.6083153486251831, 'Y': 0.38459140062332153, 'Z': -0.0315946489572525}, {'X': 0.6112626194953918, 'Y': 0.34164077043533325, 'Z': -0.04380973055958748}, {'X': 0.6417316198348999, 'Y': 0.49413686990737915, 'Z': 0.004350593313574791}, {'X': 0.638799250125885, 'Y': 0.411385715007782, 'Z': -0.01084817573428154}, {'X': 0.6378812789916992, 'Y': 0.3606563210487366, 'Z': -0.03812795877456665}, {'X': 0.6379131078720093, 'Y': 0.3196651339530945, 'Z': -0.05048741400241852}, {'X': 0.6768864989280701, 'Y': 0.4979906976222992, 'Z': -0.0030554840341210365}, {'X': 0.6759803891181946, 'Y': 0.4212478697299957, 'Z': -0.020331092178821564}, {'X': 0.6753607988357544, 'Y': 0.37289324402809143, 'Z': -0.05025360733270645}, {'X': 0.6741670966148376, 'Y': 0.3297724723815918, 'Z': -0.06769675016403198}, {'X': 0.7136619687080383, 'Y': 0.5184258222579956, 'Z': -0.01754285953938961}, {'X': 0.7114571332931519, 'Y': 0.4589728116989136, 'Z': -0.03662000596523285}, {'X': 0.7091391682624817, 'Y': 0.4187160134315491, 'Z': -0.05694558098912239}, {'X': 0.7044085264205933, 'Y': 0.37717920541763306, 'Z': -0.06794943660497665}]
[{'X': 0.6848528385162354, 'Y': 0.6685833930969238, 'Z': -9.530499664833769e-05}, {'X': 0.6319190859794617, 'Y': 0.6346861124038696, 'Z': -0.040529102087020874}, {'X': 0.6070766448974609, 'Y': 0.5684932470321655, 'Z': -0.050685714930295944}, {'X': 0.6295760273933411, 'Y': 0.5002720355987549, 'Z': -0.05838096886873245}, {'X': 0.6552852392196655, 'Y': 0.4613098204135895, 'Z': -0.060654085129499435}, {'X': 0.6045230031013489, 'Y': 0.5014697313308716, 'Z': 0.015864267945289612}, {'X': 0.6029582023620605, 'Y': 0.4293859004974365, 'Z': 0.001971349585801363}, {'X': 0.6091173887252808, 'Y': 0.3855491280555725, 'Z': -0.016411954537034035}, {'X': 0.6152515411376953, 'Y': 0.34472304582595825, 'Z': -0.02999456599354744}, {'X': 0.6390212774276733, 'Y': 0.49095961451530457, 'Z': 0.01666942611336708}, {'X': 0.6365261673927307, 'Y': 0.4159269332885742, 'Z': 0.005560671910643578}, {'X': 0.6383521556854248, 'Y': 0.3693752884864807, 'Z': -0.02542416751384735}, {'X': 0.6422410607337952, 'Y': 0.33116722106933594, 'Z': -0.039293333888053894}, {'X': 0.6719567775726318, 'Y': 0.49529024958610535, 'Z': 0.010014056228101254}, {'X': 0.6724814772605896, 'Y': 0.42466533184051514, 'Z': -0.002203791867941618}, {'X': 0.6722927093505859, 'Y': 0.37991437315940857, 'Z': -0.03573927283287048}, {'X': 0.6731055974960327, 'Y': 0.33887797594070435, 'Z': -0.055184196680784225}, {'X': 0.7063632011413574, 'Y': 0.5147786140441895, 'Z': -0.003623801749199629}, {'X': 0.7071852684020996, 'Y': 0.4610872268676758, 'Z': -0.02152886614203453}, {'X': 0.7065246105194092, 'Y': 0.4217580556869507, 'Z': -0.04544340819120407}, {'X': 0.7044717669487, 'Y': 0.3795628547668457, 'Z': -0.05903840437531471}]
[{'X': 0.6850476264953613, 'Y': 0.6727133989334106, 'Z': -8.943074499256909e-05}, {'X': 0.6325264573097229, 'Y': 0.6375268697738647, 'Z': -0.032325539737939835}, {'X': 0.6041819453239441, 'Y': 0.56732177734375, 'Z': -0.03796091675758362}, {'X': 0.6303716897964478, 'Y': 0.495907187461853, 'Z': -0.040327638387680054}, {'X': 0.6642609238624573, 'Y': 0.46224328875541687, 'Z': -0.034401435405015945}, {'X': 0.6018504500389099, 'Y': 0.5065577626228333, 'Z': 0.01895836926996708}, {'X': 0.6012414693832397, 'Y': 0.4355073869228363, 'Z': 0.003929347265511751}, {'X': 0.6053442358970642, 'Y': 0.392238587141037, 'Z': -0.010552666150033474}, {'X': 0.6091508865356445, 'Y': 0.35293591022491455, 'Z': -0.020505938678979874}, {'X': 0.6376671195030212, 'Y': 0.4933120608329773, 'Z': 0.016728391870856285}, {'X': 0.6353141069412231, 'Y': 0.4183002710342407, 'Z': 0.004890143871307373}, {'X': 0.635490357875824, 'Y': 0.37061333656311035, 'Z': -0.019024750217795372}, {'X': 0.6380141973495483, 'Y': 0.33510822057724, 'Z': -0.027900414541363716}, {'X': 0.671340823173523, 'Y': 0.4979412257671356, 'Z': 0.007035588379949331}, {'X': 0.6724525094032288, 'Y': 0.4265482425689697, 'Z': -0.009346559643745422}, {'X': 0.6713592410087585, 'Y': 0.3811620771884918, 'Z': -0.03918446972966194}, {'X': 0.6711002588272095, 'Y': 0.34246885776519775, 'Z': -0.05514043942093849}, {'X': 0.7062249779701233, 'Y': 0.5190677642822266, 'Z': -0.008976779878139496}, {'X': 0.705597460269928, 'Y': 0.4652470350265503, 'Z': -0.030208447948098183}, {'X': 0.7035175561904907, 'Y': 0.42541560530662537, 'Z': -0.05267053842544556}, {'X': 0.7004003524780273, 'Y': 0.38401323556900024, 'Z': -0.06473686546087265}]
[{'X': 0.6871732473373413, 'Y': 0.6803685426712036, 'Z': -9.10704693524167e-05}, {'X': 0.6342288255691528, 'Y': 0.6401607394218445, 'Z': -0.023150039836764336}, {'X': 0.6061193346977234, 'Y': 0.5627806782722473, 'Z': -0.02012065425515175}, {'X': 0.6262761354446411, 'Y': 0.48930537700653076, 'Z': -0.02022375352680683}, {'X': 0.6573242545127869, 'Y': 0.44793593883514404, 'Z': -0.014692100696265697}, {'X': 0.5981417894363403, 'Y': 0.5160660743713379, 'Z': 0.05157001316547394}, {'X': 0.596876859664917, 'Y': 0.4481688439846039, 'Z': 0.04408097267150879}, {'X': 0.6034359931945801, 'Y': 0.4034210741519928, 'Z': 0.02776307798922062}, {'X': 0.6104613542556763, 'Y': 0.3633030652999878, 'Z': 0.016808776184916496}, {'X': 0.6344445943832397, 'Y': 0.5032668709754944, 'Z': 0.050515733659267426}, {'X': 0.6338515877723694, 'Y': 0.43163472414016724, 'Z': 0.04978543519973755}, {'X': 0.6347009539604187, 'Y': 0.380687952041626, 'Z': 0.02606653980910778}, {'X': 0.6384322047233582, 'Y': 0.3448389768600464, 'Z': 0.016850579530000687}, {'X': 0.6687299609184265, 'Y': 0.5071298480033875, 'Z': 0.040276750922203064}, {'X': 0.6709890961647034, 'Y': 0.43827003240585327, 'Z': 0.03450495004653931}, {'X': 0.6688723564147949, 'Y': 0.3917071223258972, 'Z': 0.005268090404570103}, {'X': 0.6686480641365051, 'Y': 0.3543315529823303, 'Z': -0.012150079943239689}, {'X': 0.7029500603675842, 'Y': 0.5253912806510925, 'Z': 0.025343116372823715}, {'X': 0.7041199207305908, 'Y': 0.4723567068576813, 'Z': 0.011888612993061543}, {'X': 0.700060248374939, 'Y': 0.4323892593383789, 'Z': -0.008082856424152851}, {'X': 0.6960452795028687, 'Y': 0.3937658965587616, 'Z': -0.019200298935174942}]
[{'X': 0.6682146191596985, 'Y': 0.6470191478729248, 'Z': -7.391224789898843e-05}, {'X': 0.620430588722229, 'Y': 0.6065224409103394, 'Z': -0.02658611163496971}, {'X': 0.6003776788711548, 'Y': 0.5447258353233337, 'Z': -0.03150058910250664}, {'X': 0.6238963603973389, 'Y': 0.48028185963630676, 'Z': -0.03595654293894768}, {'X': 0.6531352996826172, 'Y': 0.4388960301876068, 'Z': -0.03728264570236206}, {'X': 0.5994731783866882, 'Y': 0.49884551763534546, 'Z': 0.026521027088165283}, {'X': 0.6005848050117493, 'Y': 0.439730703830719, 'Z': 0.015867136418819427}, {'X': 0.6056321263313293, 'Y': 0.40271276235580444, 'Z': 0.0020822545047849417}, {'X': 0.6102776527404785, 'Y': 0.36704176664352417, 'Z': -0.00859016738831997}, {'X': 0.6326372027397156, 'Y': 0.4902975857257843, 'Z': 0.023482374846935272}, {'X': 0.634657084941864, 'Y': 0.4279331862926483, 'Z': 0.011142794042825699}, {'X': 0.63676917552948, 'Y': 0.3850138783454895, 'Z': -0.010646342299878597}, {'X': 0.6382995843887329, 'Y': 0.35059452056884766, 'Z': -0.024606991559267044}, {'X': 0.6637779474258423, 'Y': 0.4962294399738312, 'Z': 0.012356189079582691}, {'X': 0.669326663017273, 'Y': 0.4341619908809662, 'Z': -0.00455876998603344}, {'X': 0.6693513989448547, 'Y': 0.3935409188270569, 'Z': -0.03393539786338806}, {'X': 0.6671567559242249, 'Y': 0.3566637933254242, 'Z': -0.05327191948890686}, {'X': 0.6962003707885742, 'Y': 0.5154625177383423, 'Z': -0.003094824030995369}, {'X': 0.701248288154602, 'Y': 0.4658786654472351, 'Z': -0.025053897872567177}, {'X': 0.7012891173362732, 'Y': 0.43040746450424194, 'Z': -0.047982536256313324}, {'X': 0.6975894570350647, 'Y': 0.3920750916004181, 'Z': -0.06660540401935577}]
[{'X': 0.6533861756324768, 'Y': 0.6441889405250549, 'Z': -8.696474105818197e-05}, {'X': 0.6107008457183838, 'Y': 0.6024364829063416, 'Z': -0.03419918939471245}, {'X': 0.600542426109314, 'Y': 0.5327711701393127, 'Z': -0.040206193923950195}, {'X': 0.6271100640296936, 'Y': 0.4683551788330078, 'Z': -0.04377090558409691}, {'X': 0.6511815190315247, 'Y': 0.42467695474624634, 'Z': -0.04621145501732826}, {'X': 0.5941200256347656, 'Y': 0.4890552759170532, 'Z': 0.015454302541911602}, {'X': 0.5997321605682373, 'Y': 0.4366886019706726, 'Z': -0.00280763884074986}, {'X': 0.610153317451477, 'Y': 0.40217122435569763, 'Z': -0.025401828810572624}, {'X': 0.6187710165977478, 'Y': 0.3709818422794342, 'Z': -0.04556785896420479}, {'X': 0.6299052834510803, 'Y': 0.4843137860298157, 'Z': 0.0165446437895298}, {'X': 0.6367310285568237, 'Y': 0.4276566505432129, 'Z': 0.0002995581307914108}, {'X': 0.6417267322540283, 'Y': 0.3856426179409027, 'Z': -0.031249970197677612}, {'X': 0.6465243697166443, 'Y': 0.352777361869812, 'Z': -0.051773641258478165}, {'X': 0.6623789072036743, 'Y': 0.4950793981552124, 'Z': 0.00961031299084425}, {'X': 0.6727781891822815, 'Y': 0.4394613802433014, 'Z': -0.01223593857139349}, {'X': 0.6736308932304382, 'Y': 0.40008243918418884, 'Z': -0.050324998795986176}, {'X': 0.6742907762527466, 'Y': 0.3644312024116516, 'Z': -0.07645130157470703}, {'X': 0.6927645802497864, 'Y': 0.5200749039649963, 'Z': -0.0014779057819396257}, {'X': 0.698255181312561, 'Y': 0.47673922777175903, 'Z': -0.033763084560632706}, {'X': 0.6967726945877075, 'Y': 0.4432191550731659, 'Z': -0.06451107561588287}, {'X': 0.6941418647766113, 'Y': 0.40709933638572693, 'Z': -0.08581731468439102}]
[{'X': 0.6567234396934509, 'Y': 0.6372078657150269, 'Z': -0.00011160129361087456}, {'X': 0.6115533113479614, 'Y': 0.5812477469444275, 'Z': -0.025612100958824158}, {'X': 0.6023277044296265, 'Y': 0.5172101855278015, 'Z': -0.03426135703921318}, {'X': 0.6240639686584473, 'Y': 0.4597218334674835, 'Z': -0.04230618476867676}, {'X': 0.640461266040802, 'Y': 0.4095299541950226, 'Z': -0.05448756739497185}, {'X': 0.6029024720191956, 'Y': 0.4956083297729492, 'Z': -0.004610431846231222}, {'X': 0.6022896766662598, 'Y': 0.4470231533050537, 'Z': -0.02723473124206066}, {'X': 0.6095448136329651, 'Y': 0.40957438945770264, 'Z': -0.0538407564163208}, {'X': 0.6159332990646362, 'Y': 0.3731660544872284, 'Z': -0.07999739795923233}, {'X': 0.6388112902641296, 'Y': 0.5011605620384216, 'Z': -0.009861900471150875}, {'X': 0.6449192762374878, 'Y': 0.4489651024341583, 'Z': -0.02988652139902115}, {'X': 0.6506850719451904, 'Y': 0.39932602643966675, 'Z': -0.06241721659898758}, {'X': 0.6537601947784424, 'Y': 0.3573615550994873, 'Z': -0.08983322978019714}, {'X': 0.6710096597671509, 'Y': 0.5199900269508362, 'Z': -0.020219597965478897}, {'X': 0.6892192363739014, 'Y': 0.47111648321151733, 'Z': -0.051194045692682266}, {'X': 0.6937292218208313, 'Y': 0.4286051392555237, 'Z': -0.09346013516187668}, {'X': 0.6926011443138123, 'Y': 0.386883407831192, 'Z': -0.12489365041255951}, {'X': 0.699796736240387, 'Y': 0.5501833558082581, 'Z': -0.03298599272966385}, {'X': 0.7030413150787354, 'Y': 0.522442638874054, 'Z': -0.07789086550474167}, {'X': 0.6923510432243347, 'Y': 0.5038944482803345, 'Z': -0.11208301037549973}, {'X': 0.6770526766777039, 'Y': 0.48542580008506775, 'Z': -0.1345355063676834}]
[{'X': 0.6624093651771545, 'Y': 0.6550537347793579, 'Z': -8.975358650786802e-05}, {'X': 0.615480363368988, 'Y': 0.5979582667350769, 'Z': -0.022549079731106758}, {'X': 0.608203113079071, 'Y': 0.5196492075920105, 'Z': -0.014784070663154125}, {'X': 0.6369066834449768, 'Y': 0.4561412036418915, 'Z': -0.01077148225158453}, {'X': 0.6513225436210632, 'Y': 0.4110979437828064, 'Z': -0.008461464196443558}, {'X': 0.5965577960014343, 'Y': 0.49645331501960754, 'Z': 0.06088601425290108}, {'X': 0.5980731844902039, 'Y': 0.44477546215057373, 'Z': 0.053789034485816956}, {'X': 0.6073204278945923, 'Y': 0.4068866968154907, 'Z': 0.03130010515451431}, {'X': 0.6161077618598938, 'Y': 0.37358057498931885, 'Z': 0.009890544228255749}, {'X': 0.633226752281189, 'Y': 0.4940539598464966, 'Z': 0.0625373125076294}, {'X': 0.6357284188270569, 'Y': 0.43999338150024414, 'Z': 0.05741964653134346}, {'X': 0.6390926241874695, 'Y': 0.39176425337791443, 'Z': 0.023928871378302574}, {'X': 0.643871009349823, 'Y': 0.357909232378006, 'Z': 0.0031434635166078806}, {'X': 0.6676704287528992, 'Y': 0.5061562657356262, 'Z': 0.05437513440847397}, {'X': 0.677578866481781, 'Y': 0.44852080941200256, 'Z': 0.033898498862981796}, {'X': 0.678266704082489, 'Y': 0.40688684582710266, 'Z': -0.012044788338243961}, {'X': 0.6789353489875793, 'Y': 0.37411341071128845, 'Z': -0.038594506680965424}, {'X': 0.7002245783805847, 'Y': 0.5308198928833008, 'Z': 0.044338442385196686}, {'X': 0.7047303318977356, 'Y': 0.4877369701862335, 'Z': 0.006190548185259104}, {'X': 0.6985117793083191, 'Y': 0.4567645788192749, 'Z': -0.030660055577754974}, {'X': 0.6901673078536987, 'Y': 0.42600035667419434, 'Z': -0.05084849148988724}]
[{'X': 0.6759546995162964, 'Y': 0.6600058078765869, 'Z': -9.037181007442996e-05}, {'X': 0.6225920915603638, 'Y': 0.6008259654045105, 'Z': -0.023142028599977493}, {'X': 0.611239492893219, 'Y': 0.5166850090026855, 'Z': -0.007294495590031147}, {'X': 0.6395255923271179, 'Y': 0.4532228708267212, 'Z': 0.0037009436637163162}, {'X': 0.6551327109336853, 'Y': 0.4005531966686249, 'Z': 0.016444209963083267}, {'X': 0.5963703989982605, 'Y': 0.5061305165290833, 'Z': 0.0856080949306488}, {'X': 0.5954287648200989, 'Y': 0.44812828302383423, 'Z': 0.08468794822692871}, {'X': 0.6021353006362915, 'Y': 0.4067870080471039, 'Z': 0.06447058916091919}, {'X': 0.6089156866073608, 'Y': 0.3698955774307251, 'Z': 0.046827927231788635}, {'X': 0.6324446797370911, 'Y': 0.5003851056098938, 'Z': 0.09089691936969757}, {'X': 0.6319419145584106, 'Y': 0.4382147789001465, 'Z': 0.09390765428543091}, {'X': 0.6332194209098816, 'Y': 0.3877784311771393, 'Z': 0.06079067662358284}, {'X': 0.6364384293556213, 'Y': 0.3492351174354553, 'Z': 0.041244640946388245}, {'X': 0.6684123873710632, 'Y': 0.5048745274543762, 'Z': 0.08463466912508011}, {'X': 0.6713416576385498, 'Y': 0.4432011842727661, 'Z': 0.08051411807537079}, {'X': 0.6683838963508606, 'Y': 0.3973432183265686, 'Z': 0.040124841034412384}, {'X': 0.6673016548156738, 'Y': 0.3593990206718445, 'Z': 0.015400438569486141}, {'X': 0.7025817632675171, 'Y': 0.5184116363525391, 'Z': 0.0755603015422821}, {'X': 0.702440619468689, 'Y': 0.471333771944046, 'Z': 0.05766018480062485}, {'X': 0.6954365968704224, 'Y': 0.4354385733604431, 'Z': 0.0292942114174366}, {'X': 0.6886897087097168, 'Y': 0.4013981223106384, 'Z': 0.014534262008965015}]
