[{'X': 0.6986445784568787, 'Y': 0.6759983897209167, 'Z': -3.650969301816076e-05}, {'X': 0.6346631050109863, 'Y': 0.6606298685073853, 'Z': -0.050729986280202866}, {'X': 0.5888460874557495, 'Y': 0.5867501497268677, 'Z': -0.06909303367137909}, {'X': 0.5689626932144165, 'Y': 0.5138392448425293, 'Z': -0.08768903464078903}, {'X': 0.5451720952987671, 'Y': 0.4568278193473816, 'Z': -0.10527411103248596}, {'X': 0.6243494749069214, 'Y': 0.47858524322509766, 'Z': -0.022890916094183922}, {'X': 0.6024913787841797, 'Y': 0.3891591429710388, 'Z': -0.041449058800935745}, {'X': 0.5896281599998474, 'Y': 0.33425891399383545, 'Z': -0.059234268963336945}, {'X': 0.5826483368873596, 'Y': 0.28600403666496277, 'Z': -0.07538167387247086}, {'X': 0.6667961478233337, 'Y': 0.46618613600730896, 'Z': -0.021505646407604218}, {'X': 0.6555315256118774, 'Y': 0.36509883403778076, 'Z': -0.027762791141867638}, {'X': 0.6490392684936523, 'Y': 0.3036501705646515, 'Z': -0.05611302703619003}, {'X': 0.6466405987739563, 'Y': 0.2489382028579712, 'Z': -0.07706374675035477}, {'X': 0.7090682983398438, 'Y': 0.47610560059547424, 'Z': -0.024728428572416306}, {'X': 0.7131469249725342, 'Y': 0.3802747130393982, 'Z': -0.03803366795182228}, {'X': 0.71380615234375, 'Y': 0.3206738233566284, 'Z': -0.07187772542238235}, {'X': 0.7130941152572632, 'Y': 0.2666836977005005, 'Z': -0.09790902584791183}, {'X': 0.751771867275238, 'Y': 0.5022390484809875, 'Z': -0.03306010365486145}, {'X': 0.7684361934661865, 'Y': 0.43615543842315674, 'Z': -0.057272277772426605}, {'X': 0.7760379910469055, 'Y': 0.3913673162460327, 'Z': -0.08384467661380768}, {'X': 0.7788458466529846, 'Y': 0.34389013051986694, 'Z': -0.10492705553770065}]
[{'X': 0.7017742991447449, 'Y': 0.6702502965927124, 'Z': -4.438828909769654e-05}, {'X': 0.6374737024307251, 'Y': 0.6541517376899719, 'Z': -0.0488305427134037}, {'X': 0.5920698642730713, 'Y': 0.5786421298980713, 'Z': -0.06614197790622711}, {'X': 0.571579098701477, 'Y': 0.5054231882095337, 'Z': -0.08366884291172028}, {'X': 0.5504553914070129, 'Y': 0.4483071565628052, 'Z': -0.10091910511255264}, {'X': 0.6278976202011108, 'Y': 0.4699876010417938, 'Z': -0.01261040661484003}, {'X': 0.6051909327507019, 'Y': 0.38434553146362305, 'Z': -0.029357928782701492}, {'X': 0.5926389694213867, 'Y': 0.328902006149292, 'Z': -0.047223929315805435}, {'X': 0.5852556824684143, 'Y': 0.27982091903686523, 'Z': -0.06414662301540375}, {'X': 0.6707156300544739, 'Y': 0.4577661156654358, 'Z': -0.01198756042867899}, {'X': 0.6599400639533997, 'Y': 0.35943132638931274, 'Z': -0.014796649105846882}, {'X': 0.6533799171447754, 'Y': 0.2981478273868561, 'Z': -0.043180909007787704}, {'X': 0.6506115794181824, 'Y': 0.24381093680858612, 'Z': -0.06515633314847946}, {'X': 0.7127423882484436, 'Y': 0.46718814969062805, 'Z': -0.016833744943141937}, {'X': 0.7155290246009827, 'Y': 0.37341904640197754, 'Z': -0.027286706492304802}, {'X': 0.7146843671798706, 'Y': 0.31445783376693726, 'Z': -0.06175784766674042}, {'X': 0.7125320434570312, 'Y': 0.2616889476776123, 'Z': -0.08853781223297119}, {'X': 0.7553420066833496, 'Y': 0.4936108887195587, 'Z': -0.026160912588238716}, {'X': 0.7711973786354065, 'Y': 0.42744407057762146, 'Z': -0.05025941878557205}, {'X': 0.7784191370010376, 'Y': 0.38115745782852173, 'Z': -0.07750942558050156}, {'X': 0.7808200120925903, 'Y': 0.3347308933734894, 'Z': -0.0999227985739708}]
[{'X': 0.701484203338623, 'Y': 0.6670105457305908, 'Z': -4.445251033757813e-05}, {'X': 0.6377684473991394, 'Y': 0.6490976214408875, 'Z': -0.051214635372161865}, {'X': 0.5932174921035767, 'Y': 0.5747098922729492, 'Z': -0.069204181432724}, {'X': 0.5727845430374146, 'Y': 0.5026851892471313, 'Z': -0.08696813881397247}, {'X': 0.5501298308372498, 'Y': 0.4462459087371826, 'Z': -0.10472422093153}, {'X': 0.62806636095047, 'Y': 0.4695276916027069, 'Z': -0.01907513104379177}, {'X': 0.6057016253471375, 'Y': 0.3851688504219055, 'Z': -0.03954073414206505}, {'X': 0.5931859612464905, 'Y': 0.33020907640457153, 'Z': -0.06017588451504707}, {'X': 0.5857951641082764, 'Y': 0.28147751092910767, 'Z': -0.07949088513851166}, {'X': 0.6711467504501343, 'Y': 0.4568743407726288, 'Z': -0.017364194616675377}, {'X': 0.6585706472396851, 'Y': 0.36031612753868103, 'Z': -0.023194951936602592}, {'X': 0.6506614685058594, 'Y': 0.29897934198379517, 'Z': -0.05270848795771599}, {'X': 0.6456784605979919, 'Y': 0.2445247918367386, 'Z': -0.07525067031383514}, {'X': 0.7131029963493347, 'Y': 0.4661685526371002, 'Z': -0.020821426063776016}, {'X': 0.7173532247543335, 'Y': 0.37297406792640686, 'Z': -0.033589161932468414}, {'X': 0.7163824439048767, 'Y': 0.3131297528743744, 'Z': -0.06851786375045776}, {'X': 0.7125394940376282, 'Y': 0.2598419487476349, 'Z': -0.09596782922744751}, {'X': 0.7545729875564575, 'Y': 0.4928130507469177, 'Z': -0.028877010568976402}, {'X': 0.772138774394989, 'Y': 0.42889586091041565, 'Z': -0.05560563504695892}, {'X': 0.7801809310913086, 'Y': 0.38245391845703125, 'Z': -0.08414308726787567}, {'X': 0.7827761173248291, 'Y': 0.33571475744247437, 'Z': -0.10760512948036194}]
[{'X': 0.701484203338623, 'Y': 0.6670105457305908, 'Z': -4.445251033757813e-05}, {'X': 0.6377684473991394, 'Y': 0.6490976214408875, 'Z': -0.051214635372161865}, {'X': 0.5932174921035767, 'Y': 0.5747098922729492, 'Z': -0.069204181432724}, {'X': 0.5727845430374146, 'Y': 0.5026851892471313, 'Z': -0.08696813881397247}, {'X': 0.5501298308372498, 'Y': 0.4462459087371826, 'Z': -0.10472422093153}, {'X': 0.62806636095047, 'Y': 0.4695276916027069, 'Z': -0.01907513104379177}, {'X': 0.6057016253471375, 'Y': 0.3851688504219055, 'Z': -0.03954073414206505}, {'X': 0.5931859612464905, 'Y': 0.33020907640457153, 'Z': -0.06017588451504707}, {'X': 0.5857951641082764, 'Y': 0.28147751092910767, 'Z': -0.07949088513851166}, {'X': 0.6711467504501343, 'Y': 0.4568743407726288, 'Z': -0.017364194616675377}, {'X': 0.6585706472396851, 'Y': 0.36031612753868103, 'Z': -0.023194951936602592}, {'X': 0.6506614685058594, 'Y': 0.29897934198379517, 'Z': -0.05270848795771599}, {'X': 0.6456784605979919, 'Y': 0.2445247918367386, 'Z': -0.07525067031383514}, {'X': 0.7131029963493347, 'Y': 0.4661685526371002, 'Z': -0.020821426063776016}, {'X': 0.7173532247543335, 'Y': 0.37297406792640686, 'Z': -0.033589161932468414}, {'X': 0.7163824439048767, 'Y': 0.3131297528743744, 'Z': -0.06851786375045776}, {'X': 0.7125394940376282, 'Y': 0.2598419487476349, 'Z': -0.09596782922744751}, {'X': 0.7545729875564575, 'Y': 0.4928130507469177, 'Z': -0.028877010568976402}, {'X': 0.772138774394989, 'Y': 0.42889586091041565, 'Z': -0.05560563504695892}, {'X': 0.7801809310913086, 'Y': 0.38245391845703125, 'Z': -0.08414308726787567}, {'X': 0.7827761173248291, 'Y': 0.33571475744247437, 'Z': -0.10760512948036194}]
[{'X': 0.7030463218688965, 'Y': 0.6694249510765076, 'Z': -3.718116204254329e-05}, {'X': 0.6392142176628113, 'Y': 0.6515895128250122, 'Z': -0.054297640919685364}, {'X': 0.5936161279678345, 'Y': 0.5750417113304138, 'Z': -0.07358037680387497}, {'X': 0.573083758354187, 'Y': 0.5008837580680847, 'Z': -0.09271115064620972}, {'X': 0.5490778684616089, 'Y': 0.44308745861053467, 'Z': -0.11211428046226501}, {'X': 0.6300495862960815, 'Y': 0.4664691686630249, 'Z': -0.021328119561076164}, {'X': 0.6057735085487366, 'Y': 0.3791999816894531, 'Z': -0.04013797268271446}, {'X': 0.5920987129211426, 'Y': 0.324287474155426, 'Z': -0.058108821511268616}, {'X': 0.5849158763885498, 'Y': 0.2764088809490204, 'Z': -0.07519294321537018}, {'X': 0.6730119585990906, 'Y': 0.4550020694732666, 'Z': -0.018274880945682526}, {'X': 0.6600683331489563, 'Y': 0.3551894426345825, 'Z': -0.02446979470551014}, {'X': 0.6531346440315247, 'Y': 0.29526859521865845, 'Z': -0.053409647196531296}, {'X': 0.6505032777786255, 'Y': 0.24251796305179596, 'Z': -0.07502125948667526}, {'X': 0.7142905592918396, 'Y': 0.4646332859992981, 'Z': -0.02117854356765747}, {'X': 0.7165530920028687, 'Y': 0.3703227639198303, 'Z': -0.0344054289162159}, {'X': 0.7154913544654846, 'Y': 0.31151843070983887, 'Z': -0.07051783055067062}, {'X': 0.7134973406791687, 'Y': 0.25843048095703125, 'Z': -0.09845840930938721}, {'X': 0.7558503150939941, 'Y': 0.4903002977371216, 'Z': -0.028671683743596077}, {'X': 0.7725918292999268, 'Y': 0.4247663617134094, 'Z': -0.054866038262844086}, {'X': 0.7808557152748108, 'Y': 0.37835586071014404, 'Z': -0.08354682475328445}, {'X': 0.7842378616333008, 'Y': 0.3308846354484558, 'Z': -0.10730396956205368}]
[{'X': 0.7057978510856628, 'Y': 0.667443573474884, 'Z': -2.9460450605256483e-05}, {'X': 0.6399796605110168, 'Y': 0.6489821672439575, 'Z': -0.05346208065748215}, {'X': 0.593774676322937, 'Y': 0.5724959969520569, 'Z': -0.0720919743180275}, {'X': 0.5735018849372864, 'Y': 0.4978009760379791, 'Z': -0.09016644209623337}, {'X': 0.5502872467041016, 'Y': 0.440341979265213, 'Z': -0.10787160694599152}, {'X': 0.6298207640647888, 'Y': 0.46384626626968384, 'Z': -0.02316456288099289}, {'X': 0.6067606210708618, 'Y': 0.375935822725296, 'Z': -0.04127183556556702}, {'X': 0.5940617322921753, 'Y': 0.3218495845794678, 'Z': -0.05894267186522484}, {'X': 0.5879558324813843, 'Y': 0.2751162648200989, 'Z': -0.07620663940906525}, {'X': 0.6735814809799194, 'Y': 0.45195797085762024, 'Z': -0.0187833309173584}, {'X': 0.6615662574768066, 'Y': 0.3529810905456543, 'Z': -0.024114539846777916}, {'X': 0.6545640230178833, 'Y': 0.2941787838935852, 'Z': -0.05205288901925087}, {'X': 0.6513301730155945, 'Y': 0.24227653443813324, 'Z': -0.07376087456941605}, {'X': 0.7156622409820557, 'Y': 0.46129560470581055, 'Z': -0.019947899505496025}, {'X': 0.7192399501800537, 'Y': 0.36867839097976685, 'Z': -0.03212849423289299}, {'X': 0.7187262177467346, 'Y': 0.31019526720046997, 'Z': -0.06703033298254013}, {'X': 0.717388391494751, 'Y': 0.25751909613609314, 'Z': -0.09491893649101257}, {'X': 0.7575487494468689, 'Y': 0.48642849922180176, 'Z': -0.025365084409713745}, {'X': 0.7734797596931458, 'Y': 0.4210989475250244, 'Z': -0.04855269566178322}, {'X': 0.7812487483024597, 'Y': 0.375511109828949, 'Z': -0.07611767202615738}, {'X': 0.7843571901321411, 'Y': 0.32821258902549744, 'Z': -0.09922315925359726}]
[{'X': 0.7074148058891296, 'Y': 0.6716282963752747, 'Z': -3.709203519974835e-05}, {'X': 0.6402019262313843, 'Y': 0.6464213728904724, 'Z': -0.052594054490327835}, {'X': 0.5948166251182556, 'Y': 0.5665590763092041, 'Z': -0.07102344930171967}, {'X': 0.5754919052124023, 'Y': 0.4901898205280304, 'Z': -0.08832665532827377}, {'X': 0.5548001527786255, 'Y': 0.43164578080177307, 'Z': -0.10518702119588852}, {'X': 0.6350187063217163, 'Y': 0.4626171588897705, 'Z': -0.018333973363041878}, {'X': 0.6117579340934753, 'Y': 0.3767123222351074, 'Z': -0.034442685544490814}, {'X': 0.6006842255592346, 'Y': 0.3244846761226654, 'Z': -0.0520365945994854}, {'X': 0.5959739089012146, 'Y': 0.27839192748069763, 'Z': -0.06999100744724274}, {'X': 0.678949773311615, 'Y': 0.45238080620765686, 'Z': -0.013500459492206573}, {'X': 0.6680452823638916, 'Y': 0.35702967643737793, 'Z': -0.02208622731268406}, {'X': 0.6625701785087585, 'Y': 0.30322492122650146, 'Z': -0.04976089298725128}, {'X': 0.6608960628509521, 'Y': 0.2568311095237732, 'Z': -0.06985246390104294}, {'X': 0.7190511226654053, 'Y': 0.46048304438591003, 'Z': -0.015338822267949581}, {'X': 0.7208484411239624, 'Y': 0.36951231956481934, 'Z': -0.02681461162865162}, {'X': 0.7188199162483215, 'Y': 0.3139491081237793, 'Z': -0.05904139205813408}, {'X': 0.71681147813797, 'Y': 0.2645539343357086, 'Z': -0.08447546511888504}, {'X': 0.7591090202331543, 'Y': 0.48393502831459045, 'Z': -0.020408721640706062}, {'X': 0.7742245197296143, 'Y': 0.4172382950782776, 'Z': -0.04026306793093681}, {'X': 0.780663788318634, 'Y': 0.3713441491127014, 'Z': -0.06380846351385117}, {'X': 0.7830932140350342, 'Y': 0.32522210478782654, 'Z': -0.08434925973415375}]
[{'X': 0.7079748511314392, 'Y': 0.6717969179153442, 'Z': -2.1340409148251638e-05}, {'X': 0.6395514607429504, 'Y': 0.6481614112854004, 'Z': -0.05134126916527748}, {'X': 0.5945577025413513, 'Y': 0.5665110349655151, 'Z': -0.06601249426603317}, {'X': 0.5755062103271484, 'Y': 0.49019595980644226, 'Z': -0.08352133631706238}, {'X': 0.5571308732032776, 'Y': 0.426787793636322, 'Z': -0.10085750371217728}, {'X': 0.6328679323196411, 'Y': 0.4564753472805023, 'Z': 0.014459905214607716}, {'X': 0.6179850101470947, 'Y': 0.377567321062088, 'Z': 0.00690358504652977}, {'X': 0.6135447025299072, 'Y': 0.3260622024536133, 'Z': -0.008586646057665348}, {'X': 0.6148844361305237, 'Y': 0.28061211109161377, 'Z': -0.024081183597445488}, {'X': 0.6773306131362915, 'Y': 0.44539451599121094, 'Z': 0.019672663882374763}, {'X': 0.6736969947814941, 'Y': 0.36101552844047546, 'Z': 0.02185838855803013}, {'X': 0.6706324815750122, 'Y': 0.316143274307251, 'Z': 0.0018110808450728655}, {'X': 0.6711561679840088, 'Y': 0.2803712487220764, 'Z': -0.010785669088363647}, {'X': 0.7184412479400635, 'Y': 0.451715886592865, 'Z': 0.014695229008793831}, {'X': 0.7247360944747925, 'Y': 0.3663266599178314, 'Z': 0.01278946828097105}, {'X': 0.7229219675064087, 'Y': 0.31356823444366455, 'Z': -0.01616145856678486}, {'X': 0.7201780080795288, 'Y': 0.2677139639854431, 'Z': -0.03851498290896416}, {'X': 0.7593250870704651, 'Y': 0.47486206889152527, 'Z': 0.00556212430819869}, {'X': 0.772200345993042, 'Y': 0.408905565738678, 'Z': -0.010673276148736477}, {'X': 0.77628493309021, 'Y': 0.3635495901107788, 'Z': -0.032859813421964645}, {'X': 0.7770980596542358, 'Y': 0.3196720480918884, 'Z': -0.050848595798015594}]
[{'X': 0.7088990807533264, 'Y': 0.6671439409255981, 'Z': -4.751187589135952e-05}, {'X': 0.6400224566459656, 'Y': 0.6423468589782715, 'Z': -0.048767827451229095}, {'X': 0.5972994565963745, 'Y': 0.5636072754859924, 'Z': -0.06470423191785812}, {'X': 0.5755515098571777, 'Y': 0.4900631904602051, 'Z': -0.08525615930557251}, {'X': 0.5589447021484375, 'Y': 0.42549729347229004, 'Z': -0.10513078421354294}, {'X': 0.6326826810836792, 'Y': 0.4589437246322632, 'Z': 0.026203026995062828}, {'X': 0.6231414675712585, 'Y': 0.37988632917404175, 'Z': 0.029055431485176086}, {'X': 0.6189848184585571, 'Y': 0.32878345251083374, 'Z': 0.01949550397694111}, {'X': 0.6199467182159424, 'Y': 0.2875932455062866, 'Z': 0.00951057206839323}, {'X': 0.6763726472854614, 'Y': 0.44735509157180786, 'Z': 0.027818789705634117}, {'X': 0.6721897721290588, 'Y': 0.37566348910331726, 'Z': 0.023281576111912727}, {'X': 0.666918933391571, 'Y': 0.344340443611145, 'Z': -0.004891612101346254}, {'X': 0.6648791432380676, 'Y': 0.33031409978866577, 'Z': -0.017736127600073814}, {'X': 0.7171834111213684, 'Y': 0.4506707191467285, 'Z': 0.020743241533637047}, {'X': 0.7268810272216797, 'Y': 0.3720921576023102, 'Z': 0.025394059717655182}, {'X': 0.7262802720069885, 'Y': 0.3132963478565216, 'Z': 0.002044763881713152}, {'X': 0.7221983671188354, 'Y': 0.26520836353302, 'Z': -0.01714138314127922}, {'X': 0.7573522329330444, 'Y': 0.47057121992111206, 'Z': 0.007782767992466688}, {'X': 0.7711830735206604, 'Y': 0.40680810809135437, 'Z': -0.0022144222166389227}, {'X': 0.7741320729255676, 'Y': 0.3628263473510742, 'Z': -0.01855723187327385}, {'X': 0.7726709842681885, 'Y': 0.32006528973579407, 'Z': -0.0315634161233902}]
[{'X': 0.7091873288154602, 'Y': 0.6627311110496521, 'Z': -6.145724910311401e-05}, {'X': 0.6384361982345581, 'Y': 0.636684775352478, 'Z': -0.05086376145482063}, {'X': 0.5966201424598694, 'Y': 0.5584559440612793, 'Z': -0.06684181839227676}, {'X': 0.5775325298309326, 'Y': 0.483542263507843, 'Z': -0.08642921596765518}, {'X': 0.5658414363861084, 'Y': 0.41992223262786865, 'Z': -0.10370951145887375}, {'X': 0.6303945183753967, 'Y': 0.4612564146518707, 'Z': 0.029972437769174576}, {'X': 0.6199304461479187, 'Y': 0.38586363196372986, 'Z': 0.033141762018203735}, {'X': 0.6168878078460693, 'Y': 0.33629152178764343, 'Z': 0.019453709945082664}, {'X': 0.6189015507698059, 'Y': 0.29783737659454346, 'Z': 0.0030262384098023176}, {'X': 0.6740303039550781, 'Y': 0.44979041814804077, 'Z': 0.032557517290115356}, {'X': 0.6712042689323425, 'Y': 0.3753010630607605, 'Z': 0.02102186344563961}, {'X': 0.6691097617149353, 'Y': 0.3481404781341553, 'Z': -0.018398212268948555}, {'X': 0.6708204746246338, 'Y': 0.341987669467926, 'Z': -0.03917061164975166}, {'X': 0.7148720026016235, 'Y': 0.4511367678642273, 'Z': 0.026341916993260384}, {'X': 0.7254362106323242, 'Y': 0.3721161186695099, 'Z': 0.027749991044402122}, {'X': 0.7263971567153931, 'Y': 0.3169609606266022, 'Z': -0.0006537465378642082}, {'X': 0.7238191366195679, 'Y': 0.2720731794834137, 'Z': -0.023676298558712006}, {'X': 0.755129873752594, 'Y': 0.4689038097858429, 'Z': 0.014104013331234455}, {'X': 0.7698265910148621, 'Y': 0.40585267543792725, 'Z': 0.006361843552440405}, {'X': 0.7748229503631592, 'Y': 0.362122118473053, 'Z': -0.010537889786064625}, {'X': 0.7752522826194763, 'Y': 0.3193357586860657, 'Z': -0.024299293756484985}]
[{'X': 0.7091873288154602, 'Y': 0.6627311110496521, 'Z': -6.145724910311401e-05}, {'X': 0.6384361982345581, 'Y': 0.636684775352478, 'Z': -0.05086376145482063}, {'X': 0.5966201424598694, 'Y': 0.5584559440612793, 'Z': -0.06684181839227676}, {'X': 0.5775325298309326, 'Y': 0.483542263507843, 'Z': -0.08642921596765518}, {'X': 0.5658414363861084, 'Y': 0.41992223262786865, 'Z': -0.10370951145887375}, {'X': 0.6303945183753967, 'Y': 0.4612564146518707, 'Z': 0.029972437769174576}, {'X': 0.6199304461479187, 'Y': 0.38586363196372986, 'Z': 0.033141762018203735}, {'X': 0.6168878078460693, 'Y': 0.33629152178764343, 'Z': 0.019453709945082664}, {'X': 0.6189015507698059, 'Y': 0.29783737659454346, 'Z': 0.0030262384098023176}, {'X': 0.6740303039550781, 'Y': 0.44979041814804077, 'Z': 0.032557517290115356}, {'X': 0.6712042689323425, 'Y': 0.3753010630607605, 'Z': 0.02102186344563961}, {'X': 0.6691097617149353, 'Y': 0.3481404781341553, 'Z': -0.018398212268948555}, {'X': 0.6708204746246338, 'Y': 0.341987669467926, 'Z': -0.03917061164975166}, {'X': 0.7148720026016235, 'Y': 0.4511367678642273, 'Z': 0.026341916993260384}, {'X': 0.7254362106323242, 'Y': 0.3721161186695099, 'Z': 0.027749991044402122}, {'X': 0.7263971567153931, 'Y': 0.3169609606266022, 'Z': -0.0006537465378642082}, {'X': 0.7238191366195679, 'Y': 0.2720731794834137, 'Z': -0.023676298558712006}, {'X': 0.755129873752594, 'Y': 0.4689038097858429, 'Z': 0.014104013331234455}, {'X': 0.7698265910148621, 'Y': 0.40585267543792725, 'Z': 0.006361843552440405}, {'X': 0.7748229503631592, 'Y': 0.362122118473053, 'Z': -0.010537889786064625}, {'X': 0.7752522826194763, 'Y': 0.3193357586860657, 'Z': -0.024299293756484985}]
[{'X': 0.6997763514518738, 'Y': 0.6574307680130005, 'Z': -7.062028453219682e-05}, {'X': 0.6336902976036072, 'Y': 0.6342321634292603, 'Z': -0.04555029049515724}, {'X': 0.5968090295791626, 'Y': 0.5551033020019531, 'Z': -0.06475284695625305}, {'X': 0.5800294876098633, 'Y': 0.4791485667228699, 'Z': -0.08657626807689667}, {'X': 0.5735634565353394, 'Y': 0.41950753331184387, 'Z': -0.10423441231250763}, {'X': 0.6307553052902222, 'Y': 0.4550632834434509, 'Z': 0.030778151005506516}, {'X': 0.6217429041862488, 'Y': 0.3832869827747345, 'Z': 0.02889791503548622}, {'X': 0.6170955300331116, 'Y': 0.3448719382286072, 'Z': 0.005503569729626179}, {'X': 0.615837037563324, 'Y': 0.3255513310432434, 'Z': -0.019206833094358444}, {'X': 0.6723006367683411, 'Y': 0.446729451417923, 'Z': 0.030756594613194466}, {'X': 0.6765454411506653, 'Y': 0.3625814914703369, 'Z': 0.009388783015310764}, {'X': 0.6752122640609741, 'Y': 0.35538679361343384, 'Z': -0.038633886724710464}, {'X': 0.6765835285186768, 'Y': 0.37546199560165405, 'Z': -0.06175493076443672}, {'X': 0.7122175097465515, 'Y': 0.4500608742237091, 'Z': 0.02354968897998333}, {'X': 0.7276304960250854, 'Y': 0.36537349224090576, 'Z': 0.016665780916810036}, {'X': 0.7302014827728271, 'Y': 0.31818699836730957, 'Z': -0.016185540705919266}, {'X': 0.7283188700675964, 'Y': 0.28121256828308105, 'Z': -0.038240596652030945}, {'X': 0.7504580020904541, 'Y': 0.47031447291374207, 'Z': 0.010968954302370548}, {'X': 0.7668473124504089, 'Y': 0.4049377143383026, 'Z': 0.004830509889870882}, {'X': 0.7724341750144958, 'Y': 0.3590049743652344, 'Z': -0.011874081566929817}, {'X': 0.7712833285331726, 'Y': 0.31446051597595215, 'Z': -0.024575043469667435}]
[{'X': 0.7022667527198792, 'Y': 0.6538591980934143, 'Z': -0.00011220380110898986}, {'X': 0.6325399875640869, 'Y': 0.6236220002174377, 'Z': -0.030656708404421806}, {'X': 0.5971784591674805, 'Y': 0.5448070168495178, 'Z': -0.04648579657077789}, {'X': 0.5807617902755737, 'Y': 0.4687146246433258, 'Z': -0.06781607866287231}, {'X': 0.5809723734855652, 'Y': 0.41018277406692505, 'Z': -0.08341029286384583}, {'X': 0.628307580947876, 'Y': 0.4626092314720154, 'Z': 0.04506611451506615}, {'X': 0.6192465424537659, 'Y': 0.38973724842071533, 'Z': 0.054537009447813034}, {'X': 0.6136847138404846, 'Y': 0.3532193899154663, 'Z': 0.042512137442827225}, {'X': 0.6159846186637878, 'Y': 0.335381418466568, 'Z': 0.02752567082643509}, {'X': 0.6693493723869324, 'Y': 0.45424360036849976, 'Z': 0.040118392556905746}, {'X': 0.6764989495277405, 'Y': 0.3834150433540344, 'Z': 0.02722160704433918}, {'X': 0.6747117042541504, 'Y': 0.38165080547332764, 'Z': -0.00861983560025692}, {'X': 0.6761669516563416, 'Y': 0.39877355098724365, 'Z': -0.023891014978289604}, {'X': 0.7078415155410767, 'Y': 0.45526808500289917, 'Z': 0.027783304452896118}, {'X': 0.7241649627685547, 'Y': 0.3775073289871216, 'Z': 0.02996637113392353}, {'X': 0.7288145422935486, 'Y': 0.3272545337677002, 'Z': 0.009495936334133148}, {'X': 0.7322388887405396, 'Y': 0.2839064300060272, 'Z': -0.005261074751615524}, {'X': 0.7442330718040466, 'Y': 0.47228774428367615, 'Z': 0.010248730890452862}, {'X': 0.7591850757598877, 'Y': 0.4084267020225525, 'Z': 0.009135822765529156}, {'X': 0.762779712677002, 'Y': 0.36574843525886536, 'Z': -0.0013920293422415853}, {'X': 0.7638367414474487, 'Y': 0.32110369205474854, 'Z': -0.008540579117834568}]
[{'X': 0.7043219804763794, 'Y': 0.6534942984580994, 'Z': -0.00011556777462828904}, {'X': 0.634990930557251, 'Y': 0.6245465278625488, 'Z': -0.03473902493715286}, {'X': 0.5970539450645447, 'Y': 0.5471100807189941, 'Z': -0.054503824561834335}, {'X': 0.5795616507530212, 'Y': 0.4691532254219055, 'Z': -0.07903435826301575}, {'X': 0.5833349227905273, 'Y': 0.4142823815345764, 'Z': -0.09888327866792679}, {'X': 0.6261218786239624, 'Y': 0.46020254492759705, 'Z': 0.04013904556632042}, {'X': 0.6171919107437134, 'Y': 0.3843836188316345, 'Z': 0.03911905363202095}, {'X': 0.6095739006996155, 'Y': 0.35516735911369324, 'Z': 0.02114332839846611}, {'X': 0.6081969738006592, 'Y': 0.3468150198459625, 'Z': 0.0031580643262714148}, {'X': 0.6664046049118042, 'Y': 0.4530653655529022, 'Z': 0.0353647880256176}, {'X': 0.6727464199066162, 'Y': 0.3732653260231018, 'Z': 0.005392016842961311}, {'X': 0.6692448258399963, 'Y': 0.38821059465408325, 'Z': -0.03511303663253784}, {'X': 0.6675635576248169, 'Y': 0.41835713386535645, 'Z': -0.04765390232205391}, {'X': 0.704556941986084, 'Y': 0.4541487395763397, 'Z': 0.02295977808535099}, {'X': 0.7207244634628296, 'Y': 0.3705768585205078, 'Z': 0.010680761188268661}, {'X': 0.7259408831596375, 'Y': 0.32218772172927856, 'Z': -0.014271492138504982}, {'X': 0.7298773527145386, 'Y': 0.2795397639274597, 'Z': -0.028371142223477364}, {'X': 0.7410002946853638, 'Y': 0.4704943597316742, 'Z': 0.005783317144960165}, {'X': 0.7551427483558655, 'Y': 0.40582919120788574, 'Z': -0.0006109344540163875}, {'X': 0.7604461312294006, 'Y': 0.3619951903820038, 'Z': -0.01065639778971672}, {'X': 0.7623801827430725, 'Y': 0.31662100553512573, 'Z': -0.01584264263510704}]
